,date,마뗑킴,마뗑킴_absolute
0,2019-01-01,0.23315,84.62851583774618
1,2019-01-02,0.28923,104.98436901458857
2,2019-01-03,0.29808,108.1967317217044
3,2019-01-04,0.39842,144.61802822249552
4,2019-01-05,0.29218,106.05515658362718
5,2019-01-06,0.27742,100.69758895006453
6,2019-01-07,0.44565,161.7615186922221
7,2019-01-08,0.37481,136.04809788181703
8,2019-01-09,0.48992,177.83059180454046
9,2019-01-10,0.31579,114.62508692430566
10,2019-01-11,0.30398,110.3383068597816
11,2019-01-12,0.21839,79.27094820418351
12,2019-01-13,0.24496,88.91529590227023
13,2019-01-14,0.32169,116.76666206238286
14,2019-01-15,0.38662,140.3348779463411
15,2019-01-16,0.42794,155.33316348962083
16,2019-01-17,0.31284,113.55429935526706
17,2019-01-18,0.36006,130.694160036624
18,2019-01-19,0.23905,86.7700909758234
19,2019-01-20,0.24496,88.91529590227023
20,2019-01-21,0.788,286.02732352624486
21,2019-01-22,0.42794,155.33316348962083
22,2019-01-23,0.56075,203.54038282657586
23,2019-01-24,0.51058,185.32973457618033
24,2019-01-25,0.64929,235.6785290512126
25,2019-01-26,0.39252,142.4764530844183
26,2019-01-27,0.66404,241.0324668964056
27,2019-01-28,0.60207,218.53866836985563
28,2019-01-29,0.36891,133.90652274373983
29,2019-01-30,0.45745,166.04466896837653
30,2019-01-31,0.51648,187.47130971425756
31,2019-02-01,0.61387,222.82181864601006
32,2019-02-02,0.33645,122.12422969594554
33,2019-02-03,0.39547,143.54724065345692
34,2019-02-04,0.28037,101.76837651910313
35,2019-02-05,0.25971,94.26923374746326
36,2019-02-06,0.37481,136.04809788181703
37,2019-02-07,0.53123,192.82524755945056
38,2019-02-08,0.6729,244.2484593918911
39,2019-02-09,0.39252,142.4764530844183
40,2019-02-10,0.62568,227.10859871053412
41,2019-02-11,0.61977,224.9633937840873
42,2019-02-12,0.46335,168.18624410645373
43,2019-02-13,0.38662,140.3348779463411
44,2019-02-14,0.54894,199.25360276205183
45,2019-02-15,0.35415,128.5489551101772
46,2019-02-16,0.26266,95.34002131650188
47,2019-02-17,1.33105,483.1429809385891
48,2019-02-18,1.47566,535.6333505516985
49,2019-02-19,1.13331,411.36754571767585
50,2019-02-20,0.83227,302.0963966385632
51,2019-02-21,0.69946,253.88917730160813
52,2019-02-22,0.5578,202.46959525753726
53,2019-02-23,0.50172,182.1137420806949
54,2019-02-24,0.60797,220.68024350793286
55,2019-02-25,0.66109,239.961679327367
56,2019-02-26,0.76439,277.4573931855664
57,2019-02-27,1.21299,440.28969944682706
58,2019-02-28,0.5578,202.46959525753726
59,2019-03-01,0.48401,175.68538687809362
60,2019-03-02,0.54894,199.25360276205183
61,2019-03-03,0.71717,260.3175325042094
62,2019-03-04,1.05362,382.4417622001549
63,2019-03-05,0.71717,260.3175325042094
64,2019-03-06,0.7762,281.7441732500904
65,2019-03-07,0.88539,321.3778324579974
66,2019-03-08,0.61387,222.82181864601006
67,2019-03-09,0.41023,148.90480828701956
68,2019-03-10,0.48696,176.75617444713222
69,2019-03-11,0.62863,228.17938627957273
70,2019-03-12,0.74078,268.88746284488786
71,2019-03-13,0.91491,332.09296772512266
72,2019-03-14,0.86178,312.80790211731886
73,2019-03-15,0.52533,190.68367242137333
74,2019-03-16,0.37777,137.12251523922527
75,2019-03-17,0.5637,204.6111703956145
76,2019-03-18,0.7762,281.7441732500904
77,2019-03-19,0.72307,262.4591076422866
78,2019-03-20,1.07428,389.9409049717948
79,2019-03-21,0.52533,190.68367242137333
80,2019-03-22,0.82342,298.8840339314474
81,2019-03-23,0.46335,168.18624410645373
82,2019-03-24,0.6729,244.2484593918911
83,2019-03-25,0.98279,356.7319711781195
84,2019-03-26,1.03591,376.0134069975537
85,2019-03-27,0.81161,294.5972538669233
86,2019-03-28,0.58141,211.03952559821576
87,2019-03-29,0.5755,208.89432067176892
88,2019-03-30,0.30398,110.3383068597816
89,2019-03-31,0.46926,170.3314490329006
90,2019-04-01,0.6729,244.2484593918911
91,2019-04-02,1.37236,498.13763669349925
92,2019-04-03,0.81456,295.6680414359619
93,2019-04-04,0.70241,254.95996487064676
94,2019-04-05,0.60207,218.53866836985563
95,2019-04-06,0.3335,121.05344212690693
96,2019-04-07,0.50467,183.18452964973346
97,2019-04-08,0.59026,214.2518883053316
98,2019-04-09,1.04182,378.1586119240005
99,2019-04-10,0.61092,221.75103107697146
100,2019-04-11,0.84703,307.45396427212586
101,2019-04-12,0.71127,258.1759573661322
102,2019-04-13,0.37481,136.04809788181703
103,2019-04-14,0.46926,170.3314490329006
104,2019-04-15,0.6729,244.2484593918911
105,2019-04-16,0.57846,209.96873802917713
106,2019-04-17,0.63748,231.39174898668855
107,2019-04-18,0.75849,275.31581804748913
108,2019-04-19,0.5755,208.89432067176892
109,2019-04-20,0.37186,134.97731031277846
110,2019-04-21,0.45155,163.90309383029933
111,2019-04-22,0.59912,217.46788080081703
112,2019-04-23,0.90901,329.95139258704546
113,2019-04-24,0.62568,227.10859871053412
114,2019-04-25,0.92081,334.2345428631999
115,2019-04-26,0.69061,250.6768145944923
116,2019-04-27,0.37777,137.12251523922527
117,2019-04-28,0.47221,171.4022366019392
118,2019-04-29,0.80866,293.5264662978847
119,2019-04-30,0.83227,302.0963966385632
120,2019-05-01,0.62273,226.0378111414955
121,2019-05-02,0.60207,218.53866836985563
122,2019-05-03,0.53123,192.82524755945056
123,2019-05-04,0.36596,132.83573517470123
124,2019-05-05,0.41908,152.1171709941354
125,2019-05-06,0.46926,170.3314490329006
126,2019-05-07,0.93557,339.5921104967626
127,2019-05-08,0.63158,229.25017384861133
128,2019-05-09,0.78505,284.95653595720626
129,2019-05-10,0.67585,245.31924696092966
130,2019-05-11,0.34235,124.26580483402275
131,2019-05-12,0.38367,139.2640903773025
132,2019-05-13,0.68175,247.46082209900686
133,2019-05-14,0.62863,228.17938627957273
134,2019-05-15,0.82637,299.954821500486
135,2019-05-16,0.5696,206.7527455336917
136,2019-05-17,0.84703,307.45396427212586
137,2019-05-18,0.43089,156.40395105865943
138,2019-05-19,0.44269,160.68710133481386
139,2019-05-20,0.76144,276.3866056165278
140,2019-05-21,0.64043,232.46253655572716
141,2019-05-22,0.8913,323.5230373844442
142,2019-05-23,0.58436,212.11031316725436
143,2019-05-24,0.47516,172.4730241709778
144,2019-05-25,0.32169,116.76666206238286
145,2019-05-26,0.37777,137.12251523922527
146,2019-05-27,0.48401,175.68538687809362
147,2019-05-28,0.37481,136.04809788181703
148,2019-05-29,1.07723,391.0116925408334
149,2019-05-30,0.66995,243.17767182285246
150,2019-05-31,0.87064,316.0238946128043
151,2019-06-01,0.54009,196.041240054936
152,2019-06-02,0.88539,321.3778324579974
153,2019-06-03,0.8972,325.6646125225214
154,2019-06-04,1.13921,413.50912085575305
155,2019-06-05,0.95918,348.16204083744105
156,2019-06-06,0.66404,241.0324668964056
157,2019-06-07,0.65519,237.82010418928982
158,2019-06-08,0.54009,196.041240054936
159,2019-06-09,0.49877,181.04295451165626
160,2019-06-10,0.69946,253.88917730160813
161,2019-06-11,0.85883,311.73711454828026
162,2019-06-12,0.76734,278.528180754605
163,2019-06-13,0.77029,279.5989683236436
164,2019-06-14,0.64634,234.607741482174
165,2019-06-15,0.60502,219.60945593889423
166,2019-06-16,0.69356,251.74760216353093
167,2019-06-17,0.73488,266.74588770681066
168,2019-06-18,1.18643,430.64898153711005
169,2019-06-19,0.87064,316.0238946128043
170,2019-06-20,1.18053,428.5074063990328
171,2019-06-21,0.8972,325.6646125225214
172,2019-06-22,0.54009,196.041240054936
173,2019-06-23,0.4545,164.97388139933793
174,2019-06-24,0.84112,305.308759345679
175,2019-06-25,0.70536,256.03075243968533
176,2019-06-26,0.61092,221.75103107697146
177,2019-06-27,0.51058,185.32973457618033
178,2019-06-28,0.48106,174.614599309055
179,2019-06-29,0.43679,158.54552619673666
180,2019-06-30,0.43679,158.54552619673666
181,2019-07-01,0.49877,181.04295451165626
182,2019-07-02,0.44269,160.68710133481386
183,2019-07-03,0.54009,196.041240054936
184,2019-07-04,1.0064,365.301901518798
185,2019-07-05,0.55485,201.39880768849866
186,2019-07-06,0.46631,169.26066146386196
187,2019-07-07,0.73193,265.67510013777206
188,2019-07-08,0.79685,289.23968623336066
189,2019-07-09,0.87949,319.2362573199201
190,2019-07-10,0.81161,294.5972538669233
191,2019-07-11,0.84112,305.308759345679
192,2019-07-12,0.58436,212.11031316725436
193,2019-07-13,0.38662,140.3348779463411
194,2019-07-14,0.47811,173.5438117400164
195,2019-07-15,0.66404,241.0324668964056
196,2019-07-16,0.73193,265.67510013777206
197,2019-07-17,0.83817,304.2379717766404
198,2019-07-18,0.65814,238.8908917583284
199,2019-07-19,0.7939,288.16889866432206
200,2019-07-20,0.43974,159.61631376577526
201,2019-07-21,0.39547,143.54724065345692
202,2019-07-22,0.61977,224.9633937840873
203,2019-07-23,0.52533,190.68367242137333
204,2019-07-24,0.81751,296.7388290050005
205,2019-07-25,0.52828,191.75445999041196
206,2019-07-26,0.72012,261.388320073248
207,2019-07-27,0.47516,172.4730241709778
208,2019-07-28,0.35415,128.5489551101772
209,2019-07-29,0.9031,327.80618766059865
210,2019-07-30,0.64929,235.6785290512126
211,2019-07-31,0.68766,249.60602702545373
212,2019-08-01,0.667,242.10688425381386
213,2019-08-02,0.48992,177.83059180454046
214,2019-08-03,0.37186,134.97731031277846
215,2019-08-04,0.38367,139.2640903773025
216,2019-08-05,0.52828,191.75445999041196
217,2019-08-06,0.49582,179.97216694261766
218,2019-08-07,0.46631,169.26066146386196
219,2019-08-08,0.42204,153.19158835154363
220,2019-08-09,0.40433,146.76323314894236
221,2019-08-10,0.27152,98.5560138119873
222,2019-08-11,0.39842,144.61802822249552
223,2019-08-12,0.65519,237.82010418928982
224,2019-08-13,1.04772,380.3001870620777
225,2019-08-14,1.37532,499.21205405090745
226,2019-08-15,0.83817,304.2379717766404
227,2019-08-16,1.02411,371.73025672139926
228,2019-08-17,0.55189,200.32439033109043
229,2019-08-18,0.5696,206.7527455336917
230,2019-08-19,1.08609,394.22768503631886
231,2019-08-20,1.31039,475.6438381669492
232,2019-08-21,1.35466,491.7129112792676
233,2019-08-22,0.84408,306.38317670308726
234,2019-08-23,0.81161,294.5972538669233
235,2019-08-24,0.59616,216.3934634434088
236,2019-08-25,0.80866,293.5264662978847
237,2019-08-26,0.83522,303.1671842076018
238,2019-08-27,0.92376,335.3053304322385
239,2019-08-28,1.09494,397.4400477434347
240,2019-08-29,0.79095,287.09811109528346
241,2019-08-30,1.13626,412.43833328671445
242,2019-08-31,0.73193,265.67510013777206
243,2019-09-01,0.8913,323.5230373844442
244,2019-09-02,1.58486,575.2706395479751
245,2019-09-03,2.50568,909.5088121995446
246,2019-09-04,1.44615,524.9218450729429
247,2019-09-05,1.64094,595.6264927248176
248,2019-09-06,1.74718,634.1893643636859
249,2019-09-07,1.2189,442.4349043732739
250,2019-09-08,1.27497,462.78712776174666
251,2019-09-09,2.3463,851.6572451645028
252,2019-09-10,1.69406,614.9079285442517
253,2019-09-11,1.27202,461.71634019270806
254,2019-09-12,1.11855,406.00997808411313
255,2019-09-13,1.0005,363.16032638072073
256,2019-09-14,1.0064,365.301901518798
257,2019-09-15,1.07133,388.8701174027562
258,2019-09-16,1.52583,553.8439988020941
259,2019-09-17,1.43729,521.7058525774574
260,2019-09-18,1.25136,454.21719742106825
261,2019-09-19,1.20119,436.00654917067266
262,2019-09-20,1.45795,529.2049953490973
263,2019-09-21,0.7762,281.7441732500904
264,2019-09-22,1.18053,428.5074063990328
265,2019-09-23,1.84753,670.6142906528465
266,2019-09-24,1.59667,579.5574196124992
267,2019-09-25,1.43139,519.5642774393802
268,2019-09-26,1.27202,461.71634019270806
269,2019-09-27,1.29858,471.3570581024252
270,2019-09-28,0.92081,334.2345428631999
271,2019-09-29,0.7762,281.7441732500904
272,2019-09-30,1.26021,457.42956012818405
273,2019-10-01,1.26907,460.64555262366946
274,2019-10-02,1.05657,383.5125497691936
275,2019-10-03,1.16577,423.1498387654701
276,2019-10-04,1.13036,410.29675814863725
277,2019-10-05,1.1215,407.08076565315173
278,2019-10-06,1.7826,647.0460747688884
279,2019-10-07,1.62028,588.1273499531776
280,2019-10-08,1.91246,694.1825065368049
281,2019-10-09,1.52583,553.8439988020941
282,2019-10-10,1.56715,568.8422843453739
283,2019-10-11,1.60552,582.769782319615
284,2019-10-12,1.08018,392.082480109872
285,2019-10-13,1.13331,411.36754571767585
286,2019-10-14,1.20709,438.14812430874986
287,2019-10-15,1.54649,561.343141573734
288,2019-10-16,1.63798,594.5520753674093
289,2019-10-17,3.11955,1132.3306308455547
290,2019-10-18,1.67635,608.4795733416504
291,2019-10-19,0.96508,350.30361597551826
292,2019-10-20,0.99459,361.0151214542739
293,2019-10-21,1.74423,633.1185767946472
294,2019-10-22,2.79786,1015.5639687831718
295,2019-10-23,1.53174,555.989203728541
296,2019-10-24,1.56125,566.7007092072967
297,2019-10-25,1.21004,439.21891187778846
298,2019-10-26,1.46681,532.4209878445828
299,2019-10-27,1.39893,507.7819843915859
300,2019-10-28,2.21054,802.3792382585092
301,2019-10-29,1.71767,623.4778588849302
302,2019-10-30,1.57601,572.0582768408593
303,2019-10-31,2.24891,816.3067362327504
304,2019-11-01,1.24546,452.075622282991
305,2019-11-02,1.09789,398.5108353124733
306,2019-11-03,1.2366,448.8596297875055
307,2019-11-04,2.47026,896.6521017943422
308,2019-11-05,1.82392,662.0443603121681
309,2019-11-06,1.45795,529.2049953490973
310,2019-11-07,1.76784,641.6885071353258
311,2019-11-08,1.40188,508.8527719606245
312,2019-11-09,1.70587,619.1947086087757
313,2019-11-10,1.65864,602.0512181390492
314,2019-11-11,1.89475,687.7541513342036
315,2019-11-12,2.15152,780.9562273009979
316,2019-11-13,1.52288,552.7732112330556
317,2019-11-14,1.73538,629.9062140875315
318,2019-11-15,1.33695,485.2845560766663
319,2019-11-16,1.14511,415.65069599383025
320,2019-11-17,1.19233,432.7905566751872
321,2019-11-18,1.43729,521.7058525774574
322,2019-11-19,1.79736,652.403642402451
323,2019-11-20,1.46681,532.4209878445828
324,2019-11-21,1.2189,442.4349043732739
325,2019-11-22,1.13626,412.43833328671445
326,2019-11-23,1.0064,365.301901518798
327,2019-11-24,1.13036,410.29675814863725
328,2019-11-25,3.26712,1185.8954178160723
329,2019-11-26,1.69406,614.9079285442517
330,2019-11-27,2.64734,960.9283942436155
331,2019-11-28,1.9951,724.1790776233644
332,2019-11-29,1.96853,714.5347299252776
333,2019-11-30,1.14216,414.57990842479165
334,2019-12-01,1.38712,503.49520432706186
335,2019-12-02,1.5524,563.4883465001808
336,2019-12-03,1.39007,504.56599189610046
337,2019-12-04,1.17463,426.3658312609556
338,2019-12-05,1.10379,400.6524104505505
339,2019-12-06,1.24841,453.1464098520296
340,2019-12-07,0.9031,327.80618766059865
341,2019-12-08,0.92966,337.4469055703157
342,2019-12-09,1.70587,619.1947086087757
343,2019-12-10,1.18348,429.57819396807145
344,2019-12-11,1.0182,369.5850517949524
345,2019-12-12,1.17758,427.4366188299942
346,2019-12-13,1.51993,551.7024236640169
347,2019-12-14,0.87064,316.0238946128043
348,2019-12-15,0.88835,322.4522498154056
349,2019-12-16,1.35761,492.7836988483062
350,2019-12-17,2.4378,884.8698087465478
351,2019-12-18,6.00891,2181.1071632107714
352,2019-12-19,2.03641,739.1737333782745
353,2019-12-20,1.60257,581.6989947505764
354,2019-12-21,0.95032,344.9460483419556
355,2019-12-22,1.05362,382.4417622001549
356,2019-12-23,1.38122,501.3536291889846
357,2019-12-24,1.05067,381.3709746311163
358,2019-12-25,1.09789,398.5108353124733
359,2019-12-26,1.52583,553.8439988020941
360,2019-12-27,1.48747,539.9201306162227
361,2019-12-28,1.10674,401.7231980195891
362,2019-12-29,0.97689,354.5903960400423
363,2019-12-30,1.26907,460.64555262366946
364,2019-12-31,0.87359,317.0946821818429
365,2020-01-01,0.90605,328.87697522963725
366,2020-01-02,1.09199,396.36926017439606
367,2020-01-03,1.21004,439.21891187778846
368,2020-01-04,1.13626,412.43833328671445
369,2020-01-05,0.91196,331.02218015608406
370,2020-01-06,1.36351,494.9252739863834
371,2020-01-07,1.54649,561.343141573734
372,2020-01-08,1.33105,483.1429809385891
373,2020-01-09,1.66455,604.196423065496
374,2020-01-10,1.2189,442.4349043732739
375,2020-01-11,0.98869,358.8735463161967
376,2020-01-12,1.12445,408.1515532221904
377,2020-01-13,1.34875,489.5677063528207
378,2020-01-14,1.12445,408.1515532221904
379,2020-01-15,1.28973,468.1446953953094
380,2020-01-16,1.29563,470.2862705333866
381,2020-01-17,1.18053,428.5074063990328
382,2020-01-18,0.83817,304.2379717766404
383,2020-01-19,0.94147,341.7336856348398
384,2020-01-20,1.08904,395.29847260535746
385,2020-01-21,1.13921,413.50912085575305
386,2020-01-22,1.70882,620.2654961778144
387,2020-01-23,1.10084,399.5816228815119
388,2020-01-24,1.0182,369.5850517949524
389,2020-01-25,0.96803,351.37440354455686
390,2020-01-26,1.18053,428.5074063990328
391,2020-01-27,1.6616,603.1256354964574
392,2020-01-28,1.59962,580.6282071815378
393,2020-01-29,1.56715,568.8422843453739
394,2020-01-30,1.29268,469.215482964348
395,2020-01-31,1.32514,480.99777601214225
396,2020-02-01,1.31924,478.85620087406505
397,2020-02-02,1.34285,487.4261312147436
398,2020-02-03,1.90951,693.1117189677663
399,2020-02-04,1.52583,553.8439988020941
400,2020-02-05,1.52879,554.9184161595024
401,2020-02-06,1.62323,589.1981375222163
402,2020-02-07,2.36401,858.0856003671041
403,2020-02-08,2.53224,919.1495301092617
404,2020-02-09,22.37995,8123.448222273076
405,2020-02-10,11.0793,4021.551428355742
406,2020-02-11,4.30894,1564.0540297400728
407,2020-02-12,2.85984,1038.0613970980914
408,2020-02-13,2.49977,907.3636072730977
409,2020-02-14,6.86479,2491.773490190013
410,2020-02-15,2.24596,815.2359486637118
411,2020-02-16,2.38762,866.6555307077826
412,2020-02-17,1.6793,609.550360910689
413,2020-02-18,1.54649,561.343141573734
414,2020-02-19,2.01871,732.7490079640428
415,2020-02-20,2.31974,842.0165272547857
416,2020-02-21,1.90065,689.8957264722808
417,2020-02-22,1.22775,445.6472670803897
418,2020-02-23,1.18938,431.71976910614865
419,2020-02-24,1.49042,540.9909181852613
420,2020-02-25,1.36646,495.996061555422
421,2020-02-26,1.2248,444.5764795113512
422,2020-02-27,1.26612,459.57476505463086
423,2020-02-28,1.11265,403.8684029460359
424,2020-02-29,1.02116,370.65946915236066
425,2020-03-01,1.35466,491.7129112792676
426,2020-03-02,1.35761,492.7836988483062
427,2020-03-03,1.08018,392.082480109872
428,2020-03-04,1.39302,505.63677946513906
429,2020-03-05,1.36646,495.996061555422
430,2020-03-06,1.46976,533.4917754136213
431,2020-03-07,1.07428,389.9409049717948
432,2020-03-08,1.18643,430.64898153711005
433,2020-03-09,1.59667,579.5574196124992
434,2020-03-10,1.46681,532.4209878445828
435,2020-03-11,1.32809,482.06856358118085
436,2020-03-12,1.36646,495.996061555422
437,2020-03-13,1.36941,497.0668491244606
438,2020-03-14,0.99459,361.0151214542739
439,2020-03-15,1.42254,516.3519147322644
440,2020-03-16,2.10725,764.8871541886796
441,2020-03-17,1.56715,568.8422843453739
442,2020-03-18,1.60552,582.769782319615
443,2020-03-19,1.73243,628.8354265184928
444,2020-03-20,2.0128,730.603803037596
445,2020-03-21,1.72652,626.690221592046
446,2020-03-22,1.42844,518.4934898703416
447,2020-03-23,1.69701,615.9787161132903
448,2020-03-24,1.25136,454.21719742106825
449,2020-03-25,1.07133,388.8701174027562
450,2020-03-26,1.1156,404.93919051507453
451,2020-03-27,0.95032,344.9460483419556
452,2020-03-28,0.87654,318.1654697508815
453,2020-03-29,0.88539,321.3778324579974
454,2020-03-30,1.31629,477.7854133050264
455,2020-03-31,1.28087,464.92870289982386
456,2020-04-01,1.30744,474.5730505979106
457,2020-04-02,1.16872,424.2206263345087
458,2020-04-03,1.24546,452.075622282991
459,2020-04-04,0.87064,316.0238946128043
460,2020-04-05,0.93852,340.6628980658012
461,2020-04-06,1.08313,393.1532676789106
462,2020-04-07,1.58486,575.2706395479751
463,2020-04-08,1.74718,634.1893643636859
464,2020-04-09,1.47566,535.6333505516985
465,2020-04-10,1.27792,463.85791533078526
466,2020-04-11,0.96508,350.30361597551826
467,2020-04-12,1.18938,431.71976910614865
468,2020-04-13,1.39893,507.7819843915859
469,2020-04-14,1.33105,483.1429809385891
470,2020-04-15,1.11265,403.8684029460359
471,2020-04-16,1.32809,482.06856358118085
472,2020-04-17,1.34875,489.5677063528207
473,2020-04-18,0.79095,287.09811109528346
474,2020-04-19,1.29268,469.215482964348
475,2020-04-20,1.67635,608.4795733416504
476,2020-04-21,1.61437,585.9821450267309
477,2020-04-22,1.51698,550.6316360949783
478,2020-04-23,1.13036,410.29675814863725
479,2020-04-24,1.59371,578.4830022550909
480,2020-04-25,0.93262,338.52132292772393
481,2020-04-26,0.92081,334.2345428631999
482,2020-04-27,1.42844,518.4934898703416
483,2020-04-28,1.6793,609.550360910689
484,2020-04-29,2.36992,860.230805293551
485,2020-04-30,1.23955,449.9304173565441
486,2020-05-01,1.15397,418.86668848931566
487,2020-05-02,0.91786,333.1637552941613
488,2020-05-03,1.06247,385.6541249072708
489,2020-05-04,1.69701,615.9787161132903
490,2020-05-05,0.97689,354.5903960400423
491,2020-05-06,1.37532,499.21205405090745
492,2020-05-07,1.10379,400.6524104505505
493,2020-05-08,1.36351,494.9252739863834
494,2020-05-09,0.95328,346.0204656993638
495,2020-05-10,0.82342,298.8840339314474
496,2020-05-11,1.27792,463.85791533078526
497,2020-05-12,1.40778,510.9943470987018
498,2020-05-13,1.26021,457.42956012818405
499,2020-05-14,1.30153,472.4278456714638
500,2020-05-15,1.35171,490.64212371022893
501,2020-05-16,0.83227,302.0963966385632
502,2020-05-17,0.98279,356.7319711781195
503,2020-05-18,1.30153,472.4278456714638
504,2020-05-19,1.53469,557.0599912975796
505,2020-05-20,1.75014,635.2637817210941
506,2020-05-21,1.34285,487.4261312147436
507,2020-05-22,1.30153,472.4278456714638
508,2020-05-23,0.97984,355.6611836090809
509,2020-05-24,1.1274,409.222340791229
510,2020-05-25,1.58191,574.1998519789365
511,2020-05-26,1.52879,554.9184161595024
512,2020-05-27,1.51403,549.5608485259397
513,2020-05-28,1.36646,495.996061555422
514,2020-05-29,1.31039,475.6438381669492
515,2020-05-30,1.05362,382.4417622001549
516,2020-05-31,1.18938,431.71976910614865
517,2020-06-01,1.70587,619.1947086087757
518,2020-06-02,3.24941,1179.4670626134712
519,2020-06-03,1.75014,635.2637817210941
520,2020-06-04,1.37532,499.21205405090745
521,2020-06-05,1.75309,636.3345692901328
522,2020-06-06,1.21299,440.28969944682706
523,2020-06-07,1.31629,477.7854133050264
524,2020-06-08,2.05117,744.5313010118371
525,2020-06-09,1.69996,617.0495036823289
526,2020-06-10,1.54944,562.4139291427725
527,2020-06-11,1.39598,506.7111968225473
528,2020-06-12,1.57896,573.1290644098979
529,2020-06-13,0.98574,357.8027587471581
530,2020-06-14,1.29563,470.2862705333866
531,2020-06-15,1.30153,472.4278456714638
532,2020-06-16,1.25431,455.28798499010685
533,2020-06-17,1.15987,421.00826362739286
534,2020-06-18,1.0182,369.5850517949524
535,2020-06-19,0.90901,329.95139258704546
