,date,마뗑킴,마뗑킴_absolute
536,2020-06-20,0.86474,313.8823194747271
537,2020-06-21,0.87949,319.2362573199201
538,2020-06-22,1.25726,456.35877255914545
539,2020-06-23,1.31039,475.6438381669492
540,2020-06-24,1.27497,462.78712776174666
541,2020-06-25,1.63503,593.4812877983707
542,2020-06-26,1.4432,523.8510575039043
543,2020-06-27,0.92081,334.2345428631999
544,2020-06-28,0.97984,355.6611836090809
545,2020-06-29,1.23365,447.7888422184669
546,2020-06-30,1.19528,433.8613442442258
547,2020-07-01,1.16282,422.0790511964315
548,2020-07-02,1.21004,439.21891187778846
549,2020-07-03,1.16872,424.2206263345087
550,2020-07-04,0.83817,304.2379717766404
551,2020-07-05,0.93557,339.5921104967626
552,2020-07-06,1.20119,436.00654917067266
553,2020-07-07,1.72062,624.5486464539688
554,2020-07-08,1.28678,467.0739078262708
555,2020-07-09,1.42549,517.4227023013029
556,2020-07-10,1.14216,414.57990842479165
557,2020-07-11,0.84112,305.308759345679
558,2020-07-12,0.95623,347.09125326840245
559,2020-07-13,1.15987,421.00826362739286
560,2020-07-14,1.1097,402.7976153769973
561,2020-07-15,1.32219,479.92698844310365
562,2020-07-16,1.28678,467.0739078262708
563,2020-07-17,1.03591,376.0134069975537
564,2020-07-18,0.75554,274.24503047845053
565,2020-07-19,0.85293,309.59553941020306
566,2020-07-20,1.04182,378.1586119240005
567,2020-07-21,1.20709,438.14812430874986
568,2020-07-22,1.0064,365.301901518798
569,2020-07-23,0.97689,354.5903960400423
570,2020-07-24,1.05657,383.5125497691936
571,2020-07-25,1.03591,376.0134069975537
572,2020-07-26,1.21594,441.3604870158657
573,2020-07-27,1.41959,515.2811271632257
574,2020-07-28,2.07478,753.1012313525156
575,2020-07-29,3.14021,1139.8297736171946
576,2020-07-30,5.45111,1978.637567953234
577,2020-07-31,1.95968,711.3223672181618
578,2020-08-01,1.6616,603.1256354964574
579,2020-08-02,1.39893,507.7819843915859
580,2020-08-03,1.3458,488.4969187837822
581,2020-08-04,1.38712,503.49520432706186
582,2020-08-05,1.13331,411.36754571767585
583,2020-08-06,1.07133,388.8701174027562
584,2020-08-07,1.6793,609.550360910689
585,2020-08-08,1.19233,432.7905566751872
586,2020-08-09,1.02411,371.73025672139926
587,2020-08-10,1.53469,557.0599912975796
588,2020-08-11,3.0015,1089.4809791421624
589,2020-08-12,3.14316,1140.900561186233
590,2020-08-13,3.1048,1126.9766930003616
591,2020-08-14,2.76539,1003.778045947008
592,2020-08-15,2.17513,789.5261576416763
593,2020-08-16,2.27842,827.0182417115061
594,2020-08-17,2.47026,896.6521017943422
595,2020-08-18,2.27842,827.0182417115061
596,2020-08-19,2.26072,820.5935162972745
597,2020-08-20,1.96263,712.3931547872005
598,2020-08-21,2.04232,741.3189383047213
599,2020-08-22,1.54944,562.4139291427725
600,2020-08-23,1.52288,552.7732112330556
601,2020-08-24,2.06003,747.7472935073225
602,2020-08-25,2.26072,820.5935162972745
603,2020-08-26,2.18398,792.7385203487921
604,2020-08-27,1.68816,612.7663534061745
605,2020-08-28,1.64979,598.8388554319334
606,2020-08-29,1.38712,503.49520432706186
607,2020-08-30,1.41959,515.2811271632257
608,2020-08-31,2.47616,898.7936769324194
609,2020-09-01,1.82687,663.1151478812068
610,2020-09-02,2.34926,852.7316625219112
611,2020-09-03,1.96263,712.3931547872005
612,2020-09-04,2.05707,746.6728761499143
613,2020-09-05,1.58191,574.1998519789365
614,2020-09-06,1.64979,598.8388554319334
615,2020-09-07,1.77965,645.9752871998497
616,2020-09-08,2.06593,749.8888686453997
617,2020-09-09,1.70882,620.2654961778144
618,2020-09-10,1.83277,665.256723019284
619,2020-09-11,1.69111,613.8371409752131
620,2020-09-12,1.68816,612.7663534061745
621,2020-09-13,1.69406,614.9079285442517
622,2020-09-14,1.76489,640.6177195662872
623,2020-09-15,1.46976,533.4917754136213
624,2020-09-16,1.60847,583.8405698886536
625,2020-09-17,1.55535,564.5591340692195
626,2020-09-18,1.24841,453.1464098520296
627,2020-09-19,3.98134,1445.1421627512432
628,2020-09-20,4.57751,1661.5392559830218
629,2020-09-21,2.789,1012.3479762876865
630,2020-09-22,2.40828,874.1546734794225
631,2020-09-23,2.64439,959.8576066745769
632,2020-09-24,2.96018,1074.4826935988824
633,2020-09-25,2.31974,842.0165272547857
634,2020-09-26,1.85048,671.6850782218852
635,2020-09-27,1.91246,694.1825065368049
636,2020-09-28,1.83868,667.4019279457308
637,2020-09-29,1.455,528.1342077800588
638,2020-09-30,1.37532,499.21205405090745
639,2020-10-01,1.69701,615.9787161132903
640,2020-10-02,1.48747,539.9201306162227
641,2020-10-03,1.42549,517.4227023013029
642,2020-10-04,1.95673,710.2515796491232
643,2020-10-05,3.19924,1161.2564143630757
644,2020-10-06,2.27252,824.8766665734289
645,2020-10-07,2.1102,765.9579417577181
646,2020-10-08,1.37827,500.2828416199461
647,2020-10-09,1.25431,455.28798499010685
648,2020-10-10,1.27497,462.78712776174666
649,2020-10-11,1.50517,546.3448560304543
650,2020-10-12,1.91541,695.2532941058435
651,2020-10-13,1.58191,574.1998519789365
652,2020-10-14,1.7826,647.0460747688884
653,2020-10-15,1.77079,642.7592947043644
654,2020-10-16,1.72062,624.5486464539688
655,2020-10-17,1.41663,514.2067098058176
656,2020-10-18,1.74128,632.0477892256087
657,2020-10-19,1.95378,709.1807920800846
658,2020-10-20,1.76194,639.5469319972485
659,2020-10-21,1.64979,598.8388554319334
660,2020-10-22,1.5524,563.4883465001808
661,2020-10-23,1.49337,542.0617057542999
662,2020-10-24,1.51993,551.7024236640169
663,2020-10-25,1.64684,597.7680678628948
664,2020-10-26,1.5642,567.7714967763353
665,2020-10-27,1.5701,569.9130719144125
666,2020-10-28,1.60847,583.8405698886536
667,2020-10-29,2.09544,760.6003741241555
668,2020-10-30,1.95673,710.2515796491232
669,2020-10-31,1.59667,579.5574196124992
670,2020-11-01,1.6675,605.2672106345346
671,2020-11-02,1.75309,636.3345692901328
672,2020-11-03,1.68225,610.6211484797277
673,2020-11-04,2.03937,740.2481507356827
674,2020-11-05,3.09004,1121.6191253667992
675,2020-11-06,1.61437,585.9821450267309
676,2020-11-07,1.42254,516.3519147322644
677,2020-11-08,1.50517,546.3448560304543
678,2020-11-09,1.98919,722.0338726969175
679,2020-11-10,1.7767,644.9044996308112
680,2020-11-11,2.47911,899.864464501458
681,2020-11-12,3.02216,1096.9801219138021
682,2020-11-13,1.91836,696.3240816748821
683,2020-11-14,1.26612,459.57476505463086
684,2020-11-15,1.56125,566.7007092072967
685,2020-11-16,2.12791,772.3862969603193
686,2020-11-17,2.26957,823.8058790043902
687,2020-11-18,1.98919,722.0338726969175
688,2020-11-19,1.69996,617.0495036823289
689,2020-11-20,1.39893,507.7819843915859
690,2020-11-21,1.36941,497.0668491244606
691,2020-11-22,1.64979,598.8388554319334
692,2020-11-23,2.13971,776.6694472364738
693,2020-11-24,2.05412,745.6020885808758
694,2020-11-25,1.49632,543.1324933233385
695,2020-11-26,2.48207,900.9388818588662
696,2020-11-27,1.52879,554.9184161595024
697,2020-11-28,1.34875,489.5677063528207
698,2020-11-29,1.56715,568.8422843453739
699,2020-11-30,1.58191,574.1998519789365
700,2020-12-01,1.74718,634.1893643636859
701,2020-12-02,2.3286,845.2325197502712
702,2020-12-03,1.54944,562.4139291427725
703,2020-12-04,1.84163,668.4727155147694
704,2020-12-05,1.30448,473.49863324050244
705,2020-12-06,1.27792,463.85791533078526
706,2020-12-07,1.61142,584.9113574576922
707,2020-12-08,1.4432,523.8510575039043
708,2020-12-09,1.56715,568.8422843453739
709,2020-12-10,2.06888,750.9596562144384
710,2020-12-11,2.13381,774.5278720983966
711,2020-12-12,1.56125,566.7007092072967
712,2020-12-13,1.80916,656.6867926786056
713,2020-12-14,2.02461,734.89058310212
714,2020-12-15,1.92131,697.3948692439207
715,2020-12-16,2.32565,844.1617321812327
716,2020-12-17,2.15447,782.0270148700364
717,2020-12-18,1.95968,711.3223672181618
718,2020-12-19,1.72357,625.6194340230074
719,2020-12-20,1.72948,627.7646389494543
720,2020-12-21,1.49042,540.9909181852613
721,2020-12-22,1.69406,614.9079285442517
722,2020-12-23,1.85343,672.7558657909238
723,2020-12-24,1.88885,685.6125761961264
724,2020-12-25,1.72948,627.7646389494543
725,2020-12-26,1.67635,608.4795733416504
726,2020-12-27,1.48156,537.7749256897757
727,2020-12-28,2.49977,907.3636072730977
728,2020-12-29,3.03101,1100.192484620918
729,2020-12-30,1.57896,573.1290644098979
730,2020-12-31,1.38712,503.49520432706186
731,2021-01-01,1.26612,459.57476505463086
732,2021-01-02,1.29858,471.3570581024252
733,2021-01-03,1.24546,452.075622282991
734,2021-01-04,1.34875,489.5677063528207
735,2021-01-05,1.455,528.1342077800588
736,2021-01-06,1.24546,452.075622282991
737,2021-01-07,1.21299,440.28969944682706
738,2021-01-08,1.29563,470.2862705333866
739,2021-01-09,1.20414,437.07733673971126
740,2021-01-10,1.19528,433.8613442442258
741,2021-01-11,1.8977,688.8249389032421
742,2021-01-12,1.92131,697.3948692439207
743,2021-01-13,1.28678,467.0739078262708
744,2021-01-14,1.26317,458.5039774855922
745,2021-01-15,1.32514,480.99777601214225
746,2021-01-16,1.19233,432.7905566751872
747,2021-01-17,1.15987,421.00826362739286
748,2021-01-18,2.46731,895.5813142253035
749,2021-01-19,3.54159,1285.5222191970984
750,2021-01-20,1.91836,696.3240816748821
751,2021-01-21,1.6616,603.1256354964574
752,2021-01-22,1.46976,533.4917754136213
753,2021-01-23,1.6616,603.1256354964574
754,2021-01-24,1.5524,563.4883465001808
755,2021-01-25,1.70291,618.1202912513675
756,2021-01-26,2.52929,918.0787425402232
757,2021-01-27,1.7885,649.1876499069656
758,2021-01-28,1.72062,624.5486464539688
759,2021-01-29,1.60552,582.769782319615
760,2021-01-30,1.5524,563.4883465001808
761,2021-01-31,1.39007,504.56599189610046
762,2021-02-01,1.6675,605.2672106345346
763,2021-02-02,1.38417,502.4244167580232
764,2021-02-03,1.42844,518.4934898703416
765,2021-02-04,1.5701,569.9130719144125
766,2021-02-05,1.37236,498.13763669349925
767,2021-02-06,1.27497,462.78712776174666
768,2021-02-07,1.51403,549.5608485259397
769,2021-02-08,1.57306,570.9874892718207
770,2021-02-09,2.1102,765.9579417577181
771,2021-02-10,1.65274,599.909643000972
772,2021-02-11,1.4609,530.275782918136
773,2021-02-12,1.51108,548.4900609569011
774,2021-02-13,2.74769,997.3533205327763
775,2021-02-14,1.95378,709.1807920800846
776,2021-02-15,2.08659,757.3880114170397
777,2021-02-16,1.96558,713.463942356239
778,2021-02-17,1.86819,678.1134334244865
779,2021-02-18,1.84163,668.4727155147694
780,2021-02-19,1.6675,605.2672106345346
781,2021-02-20,1.5524,563.4883465001808
782,2021-02-21,1.85343,672.7558657909238
783,2021-02-22,1.81506,658.8283678166827
784,2021-02-23,1.72357,625.6194340230074
785,2021-02-24,1.81506,658.8283678166827
786,2021-02-25,1.64389,596.6972802938561
787,2021-02-26,1.87409,680.2550085625637
788,2021-02-27,1.37827,500.2828416199461
789,2021-02-28,1.54354,560.2723540046953
790,2021-03-01,1.7826,647.0460747688884
791,2021-03-02,1.77965,645.9752871998497
792,2021-03-03,1.93607,702.7524368774833
793,2021-03-04,2.17513,789.5261576416763
794,2021-03-05,1.51698,550.6316360949783
795,2021-03-06,1.69701,615.9787161132903
796,2021-03-07,1.58781,576.3414271170137
797,2021-03-08,1.96558,713.463942356239
798,2021-03-09,2.60602,945.9301087003358
799,2021-03-10,2.85688,1036.9869797406832
800,2021-03-11,2.79786,1015.5639687831718
801,2021-03-12,2.36106,857.0148127980656
802,2021-03-13,1.95673,710.2515796491232
803,2021-03-14,2.23415,810.9491685991877
804,2021-03-15,2.38467,865.584743138744
805,2021-03-16,2.48502,902.0096694279048
806,2021-03-17,2.08659,757.3880114170397
807,2021-03-18,3.24056,1176.2546999063552
808,2021-03-19,2.78605,1011.2771887186477
809,2021-03-20,1.7767,644.9044996308112
810,2021-03-21,1.7885,649.1876499069656
811,2021-03-22,1.98034,718.8215099898017
812,2021-03-23,1.86819,678.1134334244865
813,2021-03-24,1.79736,652.403642402451
814,2021-03-25,1.6616,603.1256354964574
815,2021-03-26,1.73833,630.97700165657
816,2021-03-27,1.27497,462.78712776174666
817,2021-03-28,1.62913,591.3397126602935
818,2021-03-29,1.77079,642.7592947043644
819,2021-03-30,1.62323,589.1981375222163
820,2021-03-31,1.53469,557.0599912975796
821,2021-04-01,1.64979,598.8388554319334
822,2021-04-02,1.5583,565.6299216382581
823,2021-04-03,2.60897,947.0008962693743
824,2021-04-04,2.4496,889.1529590227024
825,2021-04-05,2.44665,888.0821714536636
826,2021-04-06,2.58536,938.430965928696
827,2021-04-07,2.95723,1073.411906029844
828,2021-04-08,2.79786,1015.5639687831718
829,2021-04-09,2.57356,934.1478156525416
830,2021-04-10,2.001,726.3206527614415
831,2021-04-11,1.95083,708.110004511046
832,2021-04-12,2.36696,859.1563879361429
833,2021-04-13,3.20809,1164.4687770701914
834,2021-04-14,2.71522,985.5673976966124
835,2021-04-15,2.79491,1014.4931812141332
836,2021-04-16,3.43239,1245.8849302008216
837,2021-04-17,2.24006,813.0943735256346
838,2021-04-18,2.16332,785.2393775771524
839,2021-04-19,2.58831,939.5017534977345
840,2021-04-20,2.52043,914.8627500447377
841,2021-04-21,2.58831,939.5017534977345
842,2021-04-22,2.3404,849.5156700264256
843,2021-04-23,2.27547,825.9474541424674
844,2021-04-24,2.03937,740.2481507356827
845,2021-04-25,2.1161,768.0995168957953
846,2021-04-26,2.41714,877.3706659749079
847,2021-04-27,2.20169,799.1668755513934
848,2021-04-28,2.1043,763.8163666196408
849,2021-04-29,2.49977,907.3636072730977
850,2021-04-30,2.2253,807.7368058920719
851,2021-05-01,2.0069,728.4622278995188
852,2021-05-02,1.75899,638.47614442821
853,2021-05-03,1.98624,720.9630851278789
854,2021-05-04,2.10725,764.8871541886796
855,2021-05-05,1.86524,677.0426458554479
856,2021-05-06,2.54404,923.4326803854161
857,2021-05-07,2.7772,1008.064826011532
858,2021-05-08,2.08659,757.3880114170397
859,2021-05-09,1.81211,657.7575802476441
860,2021-05-10,2.50272,908.4343948421365
861,2021-05-11,2.31089,838.80416454767
862,2021-05-12,2.91296,1057.3428329175256
863,2021-05-13,2.52929,918.0787425402232
864,2021-05-14,3.35271,1216.9627764716706
865,2021-05-15,2.77425,1006.9940384424933
866,2021-05-16,2.73588,993.0665404682521
867,2021-05-17,2.90706,1055.2012577794485
868,2021-05-18,2.37287,861.3015928625896
869,2021-05-19,2.52338,915.9335376137763
870,2021-05-20,2.65915,965.2151743081396
871,2021-05-21,2.70046,980.2098300630497
872,2021-05-22,2.49682,906.2928197040592
873,2021-05-23,2.22235,806.6660183230333
874,2021-05-24,2.40238,872.0130983413453
875,2021-05-25,2.56175,929.8610355880174
876,2021-05-26,2.65915,965.2151743081396
877,2021-05-27,2.63553,956.6416141790916
878,2021-05-28,4.23221,1536.2026635799605
879,2021-05-29,2.44075,885.9405963155864
880,2021-05-30,2.56765,932.0026107260946
881,2021-05-31,5.53965,2010.775714177871
882,2021-06-01,3.22285,1169.826344703754
883,2021-06-02,3.08119,1118.4067626596832
884,2021-06-03,3.96363,1438.713807548642
885,2021-06-04,2.80671,1018.7763314902876
886,2021-06-05,2.58831,939.5017534977345
887,2021-06-06,2.48207,900.9388818588662
888,2021-06-07,2.72703,989.8541777611364
889,2021-06-08,2.5588,928.7902480189789
890,2021-06-09,2.05412,745.6020885808758
891,2021-06-10,2.57061,933.0770280835028
892,2021-06-11,2.24596,815.2359486637118
893,2021-06-12,1.82392,662.0443603121681
894,2021-06-13,2.04232,741.3189383047213
895,2021-06-14,2.32565,844.1617321812327
896,2021-06-15,2.4437,887.0113838846252
897,2021-06-16,2.5647,930.9318231570561
898,2021-06-17,2.46436,894.5105266562649
899,2021-06-18,5.19729,1886.5062795554784
900,2021-06-19,3.44715,1251.2424978343845
901,2021-06-20,3.03101,1100.192484620918
902,2021-06-21,3.43239,1245.8849302008216
903,2021-06-22,3.28778,1193.3945605877122
904,2021-06-23,3.15202,1144.1165536817186
905,2021-06-24,3.13431,1137.6881984791173
906,2021-06-25,2.36696,859.1563879361429
907,2021-06-26,2.00985,729.5330154685574
908,2021-06-27,2.96608,1076.6242687369597
909,2021-06-28,2.95133,1071.2703308917667
910,2021-06-29,4.53914,1647.6117580087805
911,2021-06-30,4.14957,1506.2060924934008
912,2021-07-01,3.54455,1286.5966365545066
913,2021-07-02,3.79541,1377.653507594854
914,2021-07-03,3.39108,1230.8902744459117
915,2021-07-04,3.2199,1168.7555571347154
916,2021-07-05,3.5475,1287.667424123545
917,2021-07-06,3.63013,1317.660365421735
918,2021-07-07,3.46191,1256.6000654679472
919,2021-07-08,3.08709,1120.5483377977603
920,2021-07-09,2.97789,1080.9110488014837
921,2021-07-10,2.58536,938.430965928696
922,2021-07-11,2.85393,1035.9161921716448
923,2021-07-12,3.45305,1253.3840729724618
924,2021-07-13,3.38812,1229.8158570885034
925,2021-07-14,3.89871,1415.1492214530533
926,2021-07-15,3.84558,1395.8641558452496
927,2021-07-16,3.02216,1096.9801219138021
928,2021-07-17,3.06053,1110.9076198880434
929,2021-07-18,2.8923,1049.8436901458858
930,2021-07-19,3.24646,1178.3962750444325
931,2021-07-20,3.35566,1218.033564040709
932,2021-07-21,3.79246,1376.5827200258154
933,2021-07-22,3.26417,1184.8246302470338
934,2021-07-23,3.06053,1110.9076198880434
935,2021-07-24,2.79491,1014.4931812141332
936,2021-07-25,2.94542,1069.12512596532
937,2021-07-26,3.24941,1179.4670626134712
938,2021-07-27,3.47962,1263.0284206705485
939,2021-07-28,4.50373,1634.7586773919477
940,2021-07-29,3.6567,1327.3047131198216
941,2021-07-30,3.83378,1391.5810055690952
942,2021-07-31,2.97494,1079.8402612324453
943,2021-08-01,3.16973,1150.54490888432
944,2021-08-02,3.30254,1198.752128221275
945,2021-08-03,3.38812,1229.8158570885034
946,2021-08-04,3.19924,1161.2564143630757
947,2021-08-05,3.69506,1341.228581305693
948,2021-08-06,3.20514,1163.3979895011528
949,2021-08-07,2.85688,1036.9869797406832
950,2021-08-08,2.72112,987.7089728346896
951,2021-08-09,3.13726,1138.758986048156
952,2021-08-10,2.99265,1086.2686164350464
953,2021-08-11,3.82492,1388.3650130736098
954,2021-08-12,3.08119,1118.4067626596832
955,2021-08-13,3.335,1210.5344212690693
956,2021-08-14,2.71817,986.638185265651
957,2021-08-15,3.1166,1131.2598432765162
958,2021-08-16,3.29958,1197.6777108638669
959,2021-08-17,3.5652,1294.0921495377768
960,2021-08-18,3.57111,1296.2373544642237
961,2021-08-19,3.36156,1220.1751391787864
962,2021-08-20,3.38222,1227.6742819504261
963,2021-08-21,3.09004,1121.6191253667992
964,2021-08-22,3.19039,1158.0440516559597
965,2021-08-23,3.98429,1446.2129503202818
966,2021-08-24,3.55045,1288.7382116925837
967,2021-08-25,6.3129,2291.4490998589226
968,2021-08-26,3.89871,1415.1492214530533
969,2021-08-27,4.08759,1483.708664178481
970,2021-08-28,4.14957,1506.2060924934008
971,2021-08-29,3.66555,1330.5170758269376
972,2021-08-30,4.59522,1667.9676111856231
973,2021-08-31,4.31484,1566.1956048781503
974,2021-09-01,4.40929,1600.4789560292338
975,2021-09-02,4.16433,1511.5636601269634
976,2021-09-03,4.33845,1574.7655352188285
977,2021-09-04,4.21745,1530.8450959463978
978,2021-09-05,3.37927,1226.6034943813877
979,2021-09-06,5.74919,2086.8342996749384
980,2021-09-07,4.70442,1707.6049001818994
981,2021-09-08,5.98235,2171.4664453010546
982,2021-09-09,4.27057,1550.126531765832
983,2021-09-10,4.37682,1588.6930331930698
984,2021-09-11,3.47962,1263.0284206705485
985,2021-09-12,4.08464,1482.6378766094426
986,2021-09-13,4.57161,1659.3976808449443
987,2021-09-14,4.07874,1480.4963014713653
988,2021-09-15,6.08269,2207.8877418018456
989,2021-09-16,9.47672,3439.8488038167957
990,2021-09-17,5.67836,2061.124508652903
991,2021-09-18,3.72163,1350.87292900378
992,2021-09-19,4.23811,1538.3442387180373
993,2021-09-20,3.47962,1263.0284206705485
994,2021-09-21,3.61538,1312.306427576542
995,2021-09-22,3.65079,1325.159508193375
996,2021-09-23,6.13582,2227.172807409649
997,2021-09-24,4.06693,1476.2095214068413
998,2021-09-25,3.64784,1324.0887206243362
999,2021-09-26,3.92822,1425.860726931809
1000,2021-09-27,4.58637,1664.755248478507
1001,2021-09-28,4.48307,1627.2595346203077
1002,2021-09-29,6.83233,2479.991197142219
1003,2021-09-30,4.50373,1634.7586773919477
1004,2021-10-01,3.91051,1419.4323717292077
1005,2021-10-02,3.85739,1400.1509359097736
1006,2021-10-03,3.85148,1398.0057309833269
1007,2021-10-04,3.86919,1404.4340861859282
1008,2021-10-05,4.15842,1509.4184552005165
1009,2021-10-06,4.96709,1802.948551286771
1010,2021-10-07,3.91051,1419.4323717292077
1011,2021-10-08,3.57406,1297.3081420332621
1012,2021-10-09,3.57701,1298.3789296023008
1013,2021-10-10,3.67736,1334.8038558914616
1014,2021-10-11,3.73933,1357.2976544180115
1015,2021-10-12,4.44765,1614.4028242151053
1016,2021-10-13,3.90756,1418.3615841601693
1017,2021-10-14,4.17908,1516.9175979721565
1018,2021-10-15,3.53864,1284.4514316280597
1019,2021-10-16,3.64489,1323.0179330552978
1020,2021-10-17,3.98725,1447.28736767769
1021,2021-10-18,3.74819,1360.513646913497
1022,2021-10-19,4.03742,1465.4980159280856
1023,2021-10-20,5.19434,1885.4354919864402
1024,2021-10-21,4.48897,1629.401109758385
1025,2021-10-22,4.21155,1528.7035208083205
1026,2021-10-23,3.46781,1258.7416406060242
1027,2021-10-24,3.60947,1310.1612226500952
1028,2021-10-25,4.02561,1461.2112358635618
1029,2021-10-26,3.91346,1420.5031592982464
1030,2021-10-27,4.04332,1467.6395910661627
1031,2021-10-28,5.07334,1841.515052714009
1032,2021-10-29,8.60018,3121.683334065914
1033,2021-10-30,4.16728,1512.634447696002
1034,2021-10-31,3.86034,1401.2217234788122
1035,2021-11-01,4.56866,1658.326893275906
1036,2021-11-02,4.64539,1686.1782594360184
1037,2021-11-03,4.36206,1583.335465559507
1038,2021-11-04,4.45651,1617.6188167105906
1039,2021-11-05,3.62423,1315.5187902836578
1040,2021-11-06,3.48257,1264.099208239587
1041,2021-11-07,3.62128,1314.4480027146192
1042,2021-11-08,3.1166,1131.2598432765162
1043,2021-11-09,3.59177,1303.7364972358635
1044,2021-11-10,4.90511,1780.4511229718512
1045,2021-11-11,3.75704,1363.7260096206128
1046,2021-11-12,3.20514,1163.3979895011528
1047,2021-11-13,2.70046,980.2098300630497
1048,2021-11-14,3.03101,1100.192484620918
1049,2021-11-15,3.54455,1286.5966365545066
1050,2021-11-16,3.69211,1340.1577937366546
1051,2021-11-17,3.46781,1258.7416406060242
1052,2021-11-18,3.79836,1378.7242951638927
1053,2021-11-19,3.54455,1286.5966365545066
1054,2021-11-20,2.96608,1076.6242687369597
1055,2021-11-21,3.02511,1098.0509094828408
1056,2021-11-22,3.61243,1311.2356400075034
1057,2021-11-23,3.51503,1275.8815012873813
1058,2021-11-24,3.18743,1156.9696342985515
1059,2021-11-25,3.50028,1270.5275634421882
1060,2021-11-26,3.53569,1283.3806440590213
1061,2021-11-27,2.76539,1003.778045947008
1062,2021-11-28,2.80671,1018.7763314902876
1063,2021-11-29,3.47076,1259.812428175063
1064,2021-11-30,3.48552,1265.1699958086256
1065,2021-12-01,3.64784,1324.0887206243362
1066,2021-12-02,3.73638,1356.226866848973
1067,2021-12-03,3.48552,1265.1699958086256
1068,2021-12-04,3.1225,1133.4014184145933
