,date,마뗑킴,마뗑킴_absolute
1069,2021-12-05,2.94838,1070.199543322728
1070,2021-12-06,3.37632,1225.532706812349
1071,2021-12-07,3.2258,1170.8971322727928
1072,2021-12-08,3.45305,1253.3840729724618
1073,2021-12-09,3.40878,1237.3149998601434
1074,2021-12-10,3.29073,1194.465348156751
1075,2021-12-11,2.93362,1064.8419756891656
1076,2021-12-12,3.4442,1250.1717102653458
1077,2021-12-13,3.76885,1368.012789685137
1078,2021-12-14,3.50913,1273.739926149304
1079,2021-12-15,3.28483,1192.3237730186736
1080,2021-12-16,3.69801,1342.299368874732
1081,2021-12-17,3.61833,1313.3772151455805
1082,2021-12-18,2.80966,1019.8471190593262
1083,2021-12-19,3.3409,1212.6759964071464
1084,2021-12-20,4.61293,1674.3959663882242
1085,2021-12-21,3.67145,1332.6586509650149
1086,2021-12-22,4.16728,1512.634447696002
1087,2021-12-23,3.58586,1301.5912923094165
1088,2021-12-24,3.62718,1316.5895778526965
1089,2021-12-25,3.09594,1123.7607005048762
1090,2021-12-26,2.91591,1058.4136204865642
1091,2021-12-27,3.3232,1206.251270992915
1092,2021-12-28,3.03101,1100.192484620918
1093,2021-12-29,3.32615,1207.3220585619536
1094,2021-12-30,3.14612,1141.9749785436413
1095,2021-12-31,3.04577,1105.5500522544808
1096,2022-01-01,3.07823,1117.332345302275
1097,2022-01-02,3.4501,1252.313285403423
1098,2022-01-03,3.3291,1208.392846130992
1099,2022-01-04,3.03692,1102.3376895473648
1100,2022-01-05,3.38517,1228.7450695194648
1101,2022-01-06,3.46781,1258.7416406060242
1102,2022-01-07,3.21695,1167.684769565677
1103,2022-01-08,3.11955,1132.3306308455547
1104,2022-01-09,2.85393,1035.9161921716448
1105,2022-01-10,3.32024,1205.1768536355066
1106,2022-01-11,3.46191,1256.6000654679472
1107,2022-01-12,3.75704,1363.7260096206128
1108,2022-01-13,4.27057,1550.126531765832
1109,2022-01-14,6.95629,2524.9860537720583
1110,2022-01-15,3.58291,1300.520504740378
1111,2022-01-16,3.87509,1406.5756613240053
1112,2022-01-17,3.75704,1363.7260096206128
1113,2022-01-18,3.29958,1197.6777108638669
1114,2022-01-19,3.96068,1437.6430199796034
1115,2022-01-20,4.08169,1481.567089040404
1116,2022-01-21,3.45601,1254.4584903298698
1117,2022-01-22,3.4501,1252.313285403423
1118,2022-01-23,4.09644,1486.921026885597
1119,2022-01-24,4.07579,1479.4255139023267
1120,2022-01-25,3.91641,1421.573946867285
1121,2022-01-26,3.335,1210.5344212690693
1122,2022-01-27,2.97199,1078.7694736634066
1123,2022-01-28,2.8982,1051.985265283963
1124,2022-01-29,2.80081,1016.6347563522104
1125,2022-01-30,4.15547,1508.347667631478
1126,2022-01-31,3.95183,1434.4306572724877
1127,2022-02-01,3.99315,1449.4289428157672
1128,2022-02-02,5.07629,1842.5858402830477
1129,2022-02-03,11.70498,4248.660027066277
1130,2022-02-04,9.76891,3545.9075901887927
1131,2022-02-05,4.97889,1807.2317015629253
1132,2022-02-06,6.32175,2294.6614625660386
1133,2022-02-07,6.02662,2187.5355184133728
1134,2022-02-08,6.14467,2230.385170116765
1135,2022-02-09,7.82988,2842.0807359539012
1136,2022-02-10,4.67786,1697.9641822721824
1137,2022-02-11,4.50373,1634.7586773919477
1138,2022-02-12,5.16188,1873.6531989386456
1139,2022-02-13,4.26467,1547.9849566277544
1140,2022-02-14,4.4329,1609.0488863699122
1141,2022-02-15,4.82838,1752.5997568117386
1142,2022-02-16,6.93563,2517.4869110004183
1143,2022-02-17,5.16778,1875.7947740767227
1144,2022-02-18,4.73098,1717.2456180916165
1145,2022-02-19,3.81312,1384.0818627974552
1146,2022-02-20,4.72508,1715.1040429535394
1147,2022-02-21,4.11415,1493.3493820881984
1148,2022-02-22,5.15302,1870.43720644316
1149,2022-02-23,6.76445,2455.352193689222
1150,2022-02-24,4.73098,1717.2456180916165
1151,2022-02-25,3.96363,1438.713807548642
1152,2022-02-26,4.21745,1530.8450959463978
1153,2022-02-27,3.92527,1424.7899393627704
1154,2022-02-28,3.84263,1394.7933682762111
1155,2022-03-01,3.76885,1368.012789685137
1156,2022-03-02,3.98134,1445.1421627512432
1157,2022-03-03,4.3355,1573.6947476497899
1158,2022-03-04,4.26762,1549.0557441967933
1159,2022-03-05,3.70392,1344.4445738011786
1160,2022-03-06,3.50618,1272.6691385802656
1161,2022-03-07,3.75409,1362.6552220515744
1162,2022-03-08,3.46191,1256.6000654679472
1163,2022-03-09,3.98134,1445.1421627512432
1164,2022-03-10,6.44866,2340.7271067649167
1165,2022-03-11,4.45651,1617.6188167105906
1166,2022-03-12,4.34436,1576.9107401452754
1167,2022-03-13,4.47126,1622.9727545557837
1168,2022-03-14,5.07629,1842.5858402830477
1169,2022-03-15,5.03792,1828.6583423088064
1170,2022-03-16,4.50373,1634.7586773919477
1171,2022-03-17,4.24991,1542.627388994192
1172,2022-03-18,4.44765,1614.4028242151053
1173,2022-03-19,3.84263,1394.7933682762111
1174,2022-03-20,6.45751,2343.939469472032
1175,2022-03-21,5.36552,1947.5702092976362
1176,2022-03-22,4.14662,1505.1353049243623
1177,2022-03-23,5.39208,1957.2109272073533
1178,2022-03-24,3.8869,1410.8624413885293
1179,2022-03-25,3.14612,1141.9749785436413
1180,2022-03-26,3.81017,1383.0110752284165
1181,2022-03-27,4.29714,1559.7708794639184
1182,2022-03-28,4.08169,1481.567089040404
1183,2022-03-29,3.98134,1445.1421627512432
1184,2022-03-30,5.71673,2075.0520066271442
1185,2022-03-31,4.89626,1777.2387602647354
1186,2022-04-01,3.80426,1380.8658703019698
1187,2022-04-02,3.40878,1237.3149998601434
1188,2022-04-03,3.40878,1237.3149998601434
1189,2022-04-04,3.26122,1183.7538426779952
1190,2022-04-05,3.96954,1440.8590124750888
1191,2022-04-06,6.37782,2315.0136859545114
1192,2022-04-07,5.27403,1914.3612755039608
1193,2022-04-08,3.76885,1368.012789685137
1194,2022-04-09,3.85148,1398.0057309833269
1195,2022-04-10,3.6685,1331.5878633959762
1196,2022-04-11,4.47717,1625.1179594822306
1197,2022-04-12,4.18794,1520.133590467642
1198,2022-04-13,5.4452,1976.4923630267872
1199,2022-04-14,4.70442,1707.6049001818994
1200,2022-04-15,3.64784,1324.0887206243362
1201,2022-04-16,3.57111,1296.2373544642237
1202,2022-04-17,4.39748,1596.1921759647096
1203,2022-04-18,3.4442,1250.1717102653458
1204,2022-04-19,3.50618,1272.6691385802656
1205,2022-04-20,3.42354,1242.6725674937059
1206,2022-04-21,3.08414,1119.4775502287218
1207,2022-04-22,3.8928,1413.0040165266064
1208,2022-04-23,4.10235,1489.066231812044
1209,2022-04-24,3.94593,1432.2890821344104
1210,2022-04-25,5.04087,1829.729129877845
1211,2022-04-26,4.52734,1643.3286077326259
1212,2022-04-27,5.12351,1859.7257009644043
1213,2022-04-28,4.06398,1475.1387338378026
1214,2022-04-29,4.03152,1463.3564407900085
1215,2022-04-30,4.71032,1709.7464753199768
1216,2022-05-01,6.07089,2203.6045915256914
1217,2022-05-02,8.26668,3000.629891939007
1218,2022-05-03,4.38568,1591.9090256885552
1219,2022-05-04,6.05023,2196.1054487540514
1220,2022-05-05,3.36156,1220.1751391787864
1221,2022-05-06,4.19679,1523.3459531747578
1222,2022-05-07,4.89921,1778.309547833774
1223,2022-05-08,5.08514,1845.7982029901634
1224,2022-05-09,4.54505,1649.7569629352272
1225,2022-05-10,4.14662,1505.1353049243623
1226,2022-05-11,4.71327,1710.8172628890152
1227,2022-05-12,4.29418,1558.6964621065101
1228,2022-05-13,3.7777,1371.2251523922528
1229,2022-05-14,3.53569,1283.3806440590213
1230,2022-05-15,4.42404,1605.8328938744266
1231,2022-05-16,5.66065,2054.696153450302
1232,2022-05-17,3.91051,1419.4323717292077
1233,2022-05-18,8.6474,3138.823194747271
1234,2022-05-19,9.34982,3393.7867894062874
1235,2022-05-20,5.42454,1968.9932202551477
1236,2022-05-21,5.25337,1906.862132732321
1237,2022-05-22,5.74919,2086.8342996749384
1238,2022-05-23,4.82542,1751.5253394543306
1239,2022-05-24,4.60112,1670.1091863237
1240,2022-05-25,5.38323,1953.9985645002375
1241,2022-05-26,4.25287,1543.7018063516
1242,2022-05-27,3.96954,1440.8590124750888
1243,2022-05-28,2.86869,1041.2737598052072
1244,2022-05-29,3.87805,1407.6500786814136
1245,2022-05-30,4.5539,1652.969325642343
1246,2022-05-31,3.92527,1424.7899393627704
1247,2022-06-01,3.83968,1393.7225807071723
1248,2022-06-02,4.22925,1535.1282462225522
1249,2022-06-03,4.97594,1806.1609139938867
1250,2022-06-04,3.98134,1445.1421627512432
1251,2022-06-05,7.29274,2647.1102834680037
1252,2022-06-06,5.67541,2060.0537210838647
1253,2022-06-07,3.47666,1261.95400331314
1254,2022-06-08,3.95478,1435.501444841526
1255,2022-06-09,6.35717,2307.5181729712413
1256,2022-06-10,3.63604,1319.8055703481818
1257,2022-06-11,4.05808,1472.9971586997256
1258,2022-06-12,4.43585,1610.1196739389509
1259,2022-06-13,4.30894,1564.0540297400728
1260,2022-06-14,4.23811,1538.3442387180373
1261,2022-06-15,6.43095,2334.2987515623154
1262,2022-06-16,3.53569,1283.3806440590213
1263,2022-06-17,4.22925,1535.1282462225522
1264,2022-06-18,4.49783,1632.6171022538706
1265,2022-06-19,4.49192,1630.4718973274237
1266,2022-06-20,6.17418,2241.0966755955205
1267,2022-06-21,4.67491,1696.8933947031437
1268,2022-06-22,24.91514,9043.668539951375
1269,2022-06-23,13.74435,4988.908177801959
1270,2022-06-24,4.64834,1687.249047005057
1271,2022-06-25,3.19924,1161.2564143630757
1272,2022-06-26,4.46536,1620.8311794177066
1273,2022-06-27,4.74869,1723.6739732942178
1274,2022-06-28,5.35076,1942.2126416640735
1275,2022-06-29,5.57506,2023.6287947947037
1276,2022-06-30,9.4295,3422.7089431354393
1277,2022-07-01,7.75905,2816.370944931866
1278,2022-07-02,6.11516,2219.6736646380095
1279,2022-07-03,5.85544,2125.4008011021765
1280,2022-07-04,5.16188,1873.6531989386456
1281,2022-07-05,4.16137,1510.4892427695552
1282,2022-07-06,4.34731,1577.981527714314
1283,2022-07-07,4.73688,1719.3871932296938
1284,2022-07-08,4.80772,1745.1006140400987
1285,2022-07-09,3.53569,1283.3806440590213
1286,2022-07-10,3.93707,1429.0730896389248
1287,2022-07-11,3.32615,1207.3220585619536
1288,2022-07-12,4.04332,1467.6395910661627
1289,2022-07-13,4.39158,1594.0506008266325
1290,2022-07-14,4.28533,1555.4840993993944
1291,2022-07-15,4.01381,1456.9280855874072
1292,2022-07-16,21.42962,7778.49854414275
1293,2022-07-17,6.61688,2401.7874067187045
1294,2022-07-18,5.56031,2018.2748569495109
1295,2022-07-19,4.76345,1729.0315409277805
1296,2022-07-20,6.30994,2290.3746825015146
1297,2022-07-21,3.74524,1359.4428593444584
1298,2022-07-22,8.73594,3170.9613409719077
1299,2022-07-23,8.46442,3072.405327159921
1300,2022-07-24,8.05418,2923.4968890845316
1301,2022-07-25,7.44326,2701.74585800756
1302,2022-07-26,6.73198,2443.566270853058
1303,2022-07-27,6.54605,2376.077615696669
1304,2022-07-28,6.02366,2186.4611010559643
1305,2022-07-29,4.68966,1702.2473325483368
1306,2022-07-30,3.9961,1450.499730384806
1307,2022-07-31,4.28533,1555.4840993993944
1308,2022-08-01,3.94298,1431.2182945653717
1309,2022-08-02,4.29714,1559.7708794639184
1310,2022-08-03,4.79886,1741.8846215446135
1311,2022-08-04,3.94888,1433.3598697034488
1312,2022-08-05,3.98134,1445.1421627512432
1313,2022-08-06,3.39993,1234.1026371530274
1314,2022-08-07,4.56276,1656.1853181378285
1315,2022-08-08,4.27057,1550.126531765832
1316,2022-08-09,5.83773,2118.972445899575
1317,2022-08-10,10.66316,3870.501415142275
1318,2022-08-11,7.36062,2671.7492869210005
1319,2022-08-12,5.23566,1900.4337775297197
1320,2022-08-13,5.51899,2003.276571406231
1321,2022-08-14,5.53965,2010.775714177871
1322,2022-08-15,5.12941,1861.8672761024818
1323,2022-08-16,5.8761,2132.8999438738165
1324,2022-08-17,5.61343,2037.556292768945
1325,2022-08-18,4.85494,1762.2404747214557
1326,2022-08-19,7.44916,2703.8874331456373
1327,2022-08-20,4.77525,1733.314691203935
1328,2022-08-21,5.8761,2132.8999438738165
1329,2022-08-22,7.64099,2773.5176634401037
1330,2022-08-23,8.62674,3131.3240519756314
1331,2022-08-24,6.6464,2412.50254198583
1332,2022-08-25,6.51949,2366.4368977869517
1333,2022-08-26,10.67496,3874.78456541843
1334,2022-08-27,10.9819,3986.1972896356197
1335,2022-08-28,14.11327,5122.818330334068
1336,2022-08-29,11.62234,4218.663455979717
1337,2022-08-30,10.59233,3844.79162412024
1338,2022-08-31,9.65085,3503.0543086970306
1339,2022-09-01,8.16928,2965.2757532188853
1340,2022-09-02,7.67051,2784.232798707229
1341,2022-09-03,6.57261,2385.718333606386
1342,2022-09-04,8.40539,3050.9786864140397
1343,2022-09-05,8.01286,2908.4986035412517
1344,2022-09-06,8.78021,3187.0304140842263
1345,2022-09-07,9.65085,3503.0543086970306
1346,2022-09-08,9.08715,3298.4431383014157
1347,2022-09-09,7.16583,2601.0446392691256
1348,2022-09-10,8.46442,3072.405327159921
1349,2022-09-11,7.44326,2701.74585800756
1350,2022-09-12,8.80382,3195.6003444249045
1351,2022-09-13,9.12847,3313.4414238446957
1352,2022-09-14,11.10881,4032.2629338344977
1353,2022-09-15,10.09355,3663.745039820214
1354,2022-09-16,8.00696,2906.3570284031744
1355,2022-09-17,7.82988,2842.0807359539012
1356,2022-09-18,8.00991,2907.427815972213
1357,2022-09-19,7.56721,2746.7370848490295
1358,2022-09-20,7.1068,2579.6179985232448
1359,2022-09-21,7.5495,2740.308729646428
1360,2022-09-22,7.56721,2746.7370848490295
1361,2022-09-23,5.50128,1996.8482162036298
1362,2022-09-24,6.57556,2386.7891211754245
1363,2022-09-25,7.62329,2767.0929380258717
1364,2022-09-26,7.77676,2822.799300134467
1365,2022-09-27,6.9976,2539.9807095269684
1366,2022-09-28,7.16583,2601.0446392691256
1367,2022-09-29,5.92332,2150.0398045551733
1368,2022-09-30,6.37782,2315.0136859545114
1369,2022-10-01,5.88495,2136.112306580932
1370,2022-10-02,6.30994,2290.3746825015146
1371,2022-10-03,7.23961,2627.8252178601997
1372,2022-10-04,6.53129,2370.7200480631063
1373,2022-10-05,6.03842,2191.8186686895274
1374,2022-10-06,5.23271,1899.362989960681
1375,2022-10-07,4.84608,1759.0244822259701
1376,2022-10-08,4.41519,1602.620531167311
1377,2022-10-09,4.37977,1589.7638207621083
1378,2022-10-10,6.51654,2365.366110217913
1379,2022-10-11,7.77085,2820.65409520802
1380,2022-10-12,8.95729,3251.3067065335
1381,2022-10-13,8.38473,3043.4795436423997
1382,2022-10-14,5.82297,2113.6148782660125
1383,2022-10-15,6.84118,2483.2035598493344
1384,2022-10-16,5.7787,2097.5458051536943
1385,2022-10-17,6.78806,2463.9221240299003
1386,2022-10-18,6.74969,2449.9946260556594
1387,2022-10-19,9.44131,3426.995723199963
1388,2022-10-20,8.74184,3173.102916109985
1389,2022-10-21,7.68822,2790.6611539098303
1390,2022-10-22,6.52244,2367.5076853559904
1391,2022-10-23,7.48753,2717.814931119878
1392,2022-10-24,7.07139,2566.764917906412
1393,2022-10-25,6.26863,2275.3800267466045
1394,2022-10-26,7.36652,2673.890862059078
1395,2022-10-27,5.45406,1979.7083555222728
1396,2022-10-28,4.51553,1639.041827668102
1397,2022-10-29,3.9961,1450.499730384806
1398,2022-10-30,3.83968,1393.7225807071723
1399,2022-10-31,5.67246,2058.982933514826
1400,2022-11-01,6.16533,2237.884312888405
1401,2022-11-02,7.05073,2559.265775134772
1402,2022-11-03,6.63164,2407.144974352267
1403,2022-11-04,6.61983,2402.858194287743
1404,2022-11-05,5.73443,2081.4767320413757
1405,2022-11-06,6.46932,2348.226249536556
1406,2022-11-07,5.63114,2043.9846479715463
1407,2022-11-08,5.69016,2065.4076589290576
1408,2022-11-09,7.60853,2761.7353703923095
1409,2022-11-10,11.27999,4094.3976511456935
1410,2022-11-11,13.91553,5051.042895113155
1411,2022-11-12,10.95534,3976.5565717259024
1412,2022-11-13,11.7522,4265.799887747633
1413,2022-11-14,8.56476,3108.8266236607114
1414,2022-11-15,7.12451,2586.046353725846
1415,2022-11-16,7.39603,2684.6023675378333
1416,2022-11-17,6.59917,2395.359051516103
1417,2022-11-18,6.68181,2425.3556226026626
1418,2022-11-19,5.57801,2024.6995823637424
1419,2022-11-20,6.3306,2297.873825273154
1420,2022-11-21,6.63754,2409.2865494903444
1421,2022-11-22,6.52244,2367.5076853559904
1422,2022-11-23,6.33651,2300.0190301996013
1423,2022-11-24,6.06203,2200.3885990302056
1424,2022-11-25,7.12451,2586.046353725846
1425,2022-11-26,7.11566,2582.83399101873
1426,2022-11-27,7.27503,2640.6819282654023
1427,2022-11-28,6.70542,2433.9255529433412
1428,2022-11-29,6.12106,2221.815239776087
1429,2022-11-30,5.67541,2060.0537210838647
1430,2022-12-01,7.02122,2548.554269656016
1431,2022-12-02,5.57801,2024.6995823637424
1432,2022-12-03,5.12056,1858.654913395366
1433,2022-12-04,5.68721,2064.336871360019
1434,2022-12-05,5.63704,2046.1262231096234
1435,2022-12-06,6.03842,2191.8186686895274
1436,2022-12-07,6.72018,2439.283120576904
1437,2022-12-08,5.19139,1884.3647044174013
1438,2022-12-09,8.34931,3030.622833237197
1439,2022-12-10,7.0891,2573.1932731090133
1440,2022-12-11,8.62969,3132.39483954467
1441,2022-12-12,6.83528,2481.0619847112575
1442,2022-12-13,10.45361,3794.439199856838
1443,2022-12-14,8.71233,3162.3914106312295
1444,2022-12-15,7.74429,2811.013377298303
1445,2022-12-16,6.91497,2509.9877682287784
1446,2022-12-17,6.88545,2499.272632961653
1447,2022-12-18,8.55886,3106.685048522634
1448,2022-12-19,9.82203,3565.189026008227
1449,2022-12-20,8.24307,2992.0599615983288
1450,2022-12-21,7.05368,2560.3365627038106
1451,2022-12-22,6.61098,2399.645831580627
1452,2022-12-23,6.15647,2234.6683203929197
1453,2022-12-24,6.01481,2183.2487383488487
1454,2022-12-25,5.67836,2061.124508652903
1455,2022-12-26,8.13682,2953.493460171091
1456,2022-12-27,8.03352,2915.997746312891
1457,2022-12-28,9.65085,3503.0543086970306
1458,2022-12-29,8.43785,3062.7609794618334
1459,2022-12-30,7.6469,2775.6628683665504
1460,2022-12-31,6.27453,2277.521601884682
1461,2023-01-01,5.74919,2086.8342996749384
1462,2023-01-02,7.37833,2678.177642123602
1463,2023-01-03,6.82938,2478.92040957318
1464,2023-01-04,8.05418,2923.4968890845316
1465,2023-01-05,7.2042,2614.972137243367
1466,2023-01-06,6.69067,2428.571615098148
1467,2023-01-07,6.60213,2396.433468873511
1468,2023-01-08,6.97399,2531.41077918629
1469,2023-01-09,6.12106,2221.815239776087
1470,2023-01-10,6.87955,2497.1310578235757
1471,2023-01-11,6.81462,2473.5628419396176
1472,2023-01-12,7.67346,2785.3035862762677
1473,2023-01-13,7.27503,2640.6819282654023
1474,2023-01-14,7.51409,2727.4556490295954
1475,2023-01-15,10.23522,3715.1682516526544
1476,2023-01-16,9.06944,3292.014783098815
1477,2023-01-17,7.7738,2821.7248827770586
1478,2023-01-18,7.74724,2812.0841648673413
1479,2023-01-19,6.7674,2456.4229812582607
1480,2023-01-20,7.57016,2747.807872418068
1481,2023-01-21,6.50178,2360.0085425843504
1482,2023-01-22,8.14567,2956.705822878207
1483,2023-01-23,11.40099,4138.3180904181245
1484,2023-01-24,10.72514,3892.998843457195
1485,2023-01-25,8.86875,3219.168560308863
1486,2023-01-26,12.11522,4397.568465141665
1487,2023-01-27,11.89387,4317.223099580073
1488,2023-01-28,12.56382,4560.400771402926
1489,2023-01-29,10.92288,3964.774278678108
1490,2023-01-30,9.50624,3450.563939083921
1491,2023-01-31,8.84809,3211.6694175372227
1492,2023-02-01,8.92187,3238.4499961282972
1493,2023-02-02,7.10976,2580.692415880653
1494,2023-02-03,9.01041,3270.588142352934
1495,2023-02-04,9.32916,3386.2876466346474
1496,2023-02-05,11.3036,4102.967581486372
1497,2023-02-06,9.5269,3458.063081855561
1498,2023-02-07,14.32871,5201.0184909692125
1499,2023-02-08,15.34692,5570.607172552535
1500,2023-02-09,9.18749,3334.864434802207
1501,2023-02-10,10.27949,3731.2373247649725
1502,2023-02-11,9.7512,3539.4792349861914
1503,2023-02-12,10.10831,3669.1026074537767
1504,2023-02-13,10.82843,3930.490927527025
1505,2023-02-14,8.68282,3151.6799051524736
1506,2023-02-15,10.55691,3831.9349137150375
1507,2023-02-16,9.91352,3598.3979598019023
1508,2023-02-17,8.94548,3247.0199264689754
1509,2023-02-18,9.93418,3605.897102573542
1510,2023-02-19,12.89142,4679.312638391755
1511,2023-02-20,12.87961,4675.025858327232
1512,2023-02-21,11.89682,4318.293887149112
1513,2023-02-22,12.07685,4383.640967167424
1514,2023-02-23,17.10887,6210.157734338153
1515,2023-02-24,10.06994,3655.175109479536
1516,2023-02-25,9.65085,3503.0543086970306
1517,2023-02-26,9.62724,3494.4843783563524
1518,2023-02-27,12.26573,4452.200409892852
1519,2023-02-28,13.00061,4718.946297599662
1520,2023-03-01,9.95189,3612.3254577761436
1521,2023-03-02,10.35327,3758.017903356047
1522,2023-03-03,9.6479,3501.983521127992
1523,2023-03-04,10.84319,3935.8484951605874
1524,2023-03-05,11.03503,4005.4823552434236
1525,2023-03-06,10.84614,3936.919282729626
1526,2023-03-07,9.4295,3422.7089431354393
1527,2023-03-08,11.46297,4160.815518733044
1528,2023-03-09,11.31245,4106.179944193488
1529,2023-03-10,11.95289,4338.646110537585
1530,2023-03-11,11.52495,4183.312947047964
1531,2023-03-12,15.92834,5781.650327939121
1532,2023-03-13,19.9451,7239.649201095566
1533,2023-03-14,31.18377,11319.04856669798
1534,2023-03-15,100.0,36297.883696223966
1535,2023-03-16,15.69813,5698.088969882044
1536,2023-03-17,15.89587,5769.864405102957
1537,2023-03-18,17.64896,6406.198974393089
1538,2023-03-19,18.29235,6639.735928306224
1539,2023-03-20,16.54812,6006.617351511578
1540,2023-03-21,17.33907,6293.7154626068605
1541,2023-03-22,12.76156,4632.176206623839
1542,2023-03-23,16.10542,5845.9266203883935
1543,2023-03-24,15.1728,5507.40529746067
1544,2023-03-25,15.36463,5577.035527755136
1545,2023-03-26,16.51565,5994.831428675414
1546,2023-03-27,16.53336,6001.259783878014
1547,2023-03-28,15.82504,5744.1546140809205
1548,2023-03-29,18.09461,6567.960493085311
1549,2023-03-30,16.31791,5923.055993454501
1550,2023-03-31,10.62479,3856.5739171680348
1551,2023-04-01,11.53085,4185.454522186041
1552,2023-04-02,14.19886,5153.885688989666
1553,2023-04-03,14.79502,5370.279152433075
1554,2023-04-04,15.4089,5593.104600867454
1555,2023-04-05,15.52105,5633.81267743277
1556,2023-04-06,12.83534,4658.956785214913
1557,2023-04-07,12.49299,4534.69098038089
1558,2023-04-08,12.84124,4661.09836035299
1559,2023-04-09,14.80978,5375.636720066637
1560,2023-04-10,18.91804,6866.848156805128
1561,2023-04-11,15.44727,5607.032098841695
1562,2023-04-12,17.97361,6524.040053812881
1563,2023-04-13,14.92193,5416.344796631953
1564,2023-04-14,13.8506,5027.474679229196
1565,2023-04-15,13.60564,4938.559383326926
1566,2023-04-16,15.11967,5488.120231852866
1567,2023-04-17,14.54416,5279.222281392727
1568,2023-04-18,14.34642,5207.446846171814
1569,2023-04-19,17.36564,6303.359810304947
1570,2023-04-20,14.80978,5375.636720066637
1571,2023-04-21,13.98341,5075.681898566151
1572,2023-04-22,13.03013,4729.661432866787
1573,2023-04-23,14.78912,5368.137577294998
1574,2023-04-24,13.9598,5067.111968225473
1575,2023-04-25,14.49989,5263.15320828041
1576,2023-04-26,16.32972,5927.3427735190235
1577,2023-04-27,13.14523,4771.4402970011415
1578,2023-04-28,12.55496,4557.18477890744
1579,2023-04-29,11.43641,4151.174800823327
1580,2023-04-30,12.80583,4648.2452797361575
1581,2023-05-01,13.54661,4917.132742581045
1582,2023-05-02,14.31101,5194.5937655549815
1583,2023-05-03,14.68583,5330.645493225168
1584,2023-05-04,12.16834,4416.8499009611
1585,2023-05-05,12.7527,4628.960214128354
