,date,마뗑킴,마뗑킴_absolute
1586,2023-05-06,13.29575,4826.075871540698
1587,2023-05-07,13.68237,4966.4107494870395
1588,2023-05-08,13.60859,4939.6301708959645
1589,2023-05-09,13.16884,4780.01022734182
1590,2023-05-10,14.75075,5354.210079320756
1591,2023-05-11,14.70058,5335.999431070361
1592,2023-05-12,14.89242,5405.633291153197
1593,2023-05-13,13.09211,4752.158861181707
1594,2023-05-14,16.29725,5915.5568506828595
1595,2023-05-15,16.22052,5887.705484522748
1596,2023-05-16,15.49154,5623.101171954015
1597,2023-05-17,17.07345,6197.3010239329515
1598,2023-05-18,14.46448,5250.300127663576
1599,2023-05-19,13.82699,5018.904748888518
1600,2023-05-20,13.85355,5028.545466798235
1601,2023-05-21,16.1792,5872.707198979469
1602,2023-05-22,15.37349,5580.251520250622
1603,2023-05-23,15.6273,5672.379178860007
1604,2023-05-24,16.91703,6140.523874255317
1605,2023-05-25,14.32576,5199.947703400175
1606,2023-05-26,12.14768,4409.350758189459
1607,2023-05-27,12.12702,4401.85161541782
1608,2023-05-28,14.09556,5116.3899751314675
1609,2023-05-29,14.70648,5338.141006208439
1610,2023-05-30,14.67697,5327.429500729683
1611,2023-05-31,14.88947,5404.562503584159
1612,2023-06-01,18.44582,6695.44229041482
1613,2023-06-02,13.07145,4744.659718410067
1614,2023-06-03,11.34197,4116.8950794606135
1615,2023-06-04,12.65531,4593.609705196601
1616,2023-06-05,13.10391,4756.4420114578625
1617,2023-06-06,12.62284,4581.823782360437
1618,2023-06-07,13.93324,5057.471250315756
1619,2023-06-08,13.57022,4925.702672921724
1620,2023-06-09,14.13983,5132.459048243785
1621,2023-06-10,11.45412,4157.603156025928
1622,2023-06-11,12.90027,4682.525001098872
1623,2023-06-12,13.85355,5028.545466798235
1624,2023-06-13,14.00407,5083.181041337792
1625,2023-06-14,13.57022,4925.702672921724
1626,2023-06-15,12.72614,4619.319496218636
1627,2023-06-16,15.91358,5776.292760305558
1628,2023-06-17,12.05324,4375.0710368267455
1629,2023-06-18,12.99176,4715.733934892546
1630,2023-06-19,13.20721,4793.937725316061
1631,2023-06-20,13.00357,4720.020714957071
1632,2023-06-21,12.06209,4378.2833995338615
1633,2023-06-22,11.89387,4317.223099580073
1634,2023-06-23,11.59283,4207.95195050096
1635,2023-06-24,10.35327,3758.017903356047
1636,2023-06-25,11.74925,4264.729100178594
1637,2023-06-26,11.17669,4056.9019372874945
1638,2023-06-27,12.71729,4616.107133511521
1639,2023-06-28,15.81028,5738.797046447358
1640,2023-06-29,14.80978,5375.636720066637
1641,2023-06-30,20.93085,7597.455589631094
1642,2023-07-01,14.49694,5262.082420711371
1643,2023-07-02,14.19886,5153.885688989666
1644,2023-07-03,14.86291,5394.921785674441
1645,2023-07-04,15.68042,5691.660614679442
1646,2023-07-05,13.06554,4742.514513483621
1647,2023-07-06,11.93223,4331.146967765945
1648,2023-07-07,11.26818,4090.1108710811695
1649,2023-07-08,11.37148,4127.606584939369
1650,2023-07-09,13.52595,4909.6335998094055
1651,2023-07-10,14.18115,5147.457333787065
1652,2023-07-11,13.85355,5028.545466798235
1653,2023-07-12,13.80338,5010.33481854784
1654,2023-07-13,14.79798,5371.353569790484
1655,2023-07-14,13.30755,4830.359021816853
1656,2023-07-15,12.66711,4597.892855472755
1657,2023-07-16,13.92733,5055.326045389309
1658,2023-07-17,13.68532,4967.481537056078
1659,2023-07-18,12.85305,4665.385140417514
1660,2023-07-19,12.83534,4658.956785214913
1661,2023-07-20,11.66661,4234.732529092035
1662,2023-07-21,10.81073,3924.066202112793
1663,2023-07-22,9.97255,3619.824600547783
1664,2023-07-23,11.30065,4101.8967939173335
1665,2023-07-24,12.96815,4707.164004551868
1666,2023-07-25,11.99716,4354.715183649902
1667,2023-07-26,12.70548,4611.820353446997
1668,2023-07-27,11.44821,4155.457951099482
1669,2023-07-28,12.50184,4537.903343088006
1670,2023-07-29,9.89286,3590.8988170302623
1671,2023-07-30,13.44627,4880.711446080254
1672,2023-07-31,12.91798,4688.953356301473
1673,2023-08-01,11.49544,4172.601441569208
1674,2023-08-02,11.9706,4345.074465740186
1675,2023-08-03,11.03503,4005.4823552434236
1676,2023-08-04,9.66856,3509.4826638996315
1677,2023-08-05,9.13732,3316.653786551812
1678,2023-08-06,10.54511,3827.651763438883
1679,2023-08-07,11.2977,4100.826006348295
1680,2023-08-08,11.48953,4170.456236642762
1681,2023-08-09,10.9819,3986.1972896356197
1682,2023-08-10,11.44821,4155.457951099482
1683,2023-08-11,10.66906,3872.6429902803525
1684,2023-08-12,9.9696,3618.7538129787445
1685,2023-08-13,11.32721,4111.53751182705
1686,2023-08-14,10.39754,3774.0869764683653
1687,2023-08-15,10.51559,3816.9366281717575
1688,2023-08-16,11.6371,4224.021023613279
1689,2023-08-17,10.84909,3937.9900702986647
1690,2023-08-18,10.77826,3912.280279276629
1691,2023-08-19,9.76595,3544.833172831384
1692,2023-08-20,10.60413,3849.0747743963943
1693,2023-08-21,10.976,3984.055714497543
1694,2023-08-22,11.32131,4109.395936688974
1695,2023-08-23,12.48413,4531.474987885405
1696,2023-08-24,11.73449,4259.371532545031
1697,2023-08-25,11.65186,4229.378591246841
1698,2023-08-26,11.14718,4046.190431808739
1699,2023-08-27,12.43691,4514.335127204048
1700,2023-08-28,12.32771,4474.697838207771
1701,2023-08-29,13.30165,4828.217446678776
1702,2023-08-30,13.57612,4927.8442480598005
1703,2023-08-31,12.48118,4530.404200316367
1704,2023-09-01,12.73795,4623.606276283161
1705,2023-09-02,11.61349,4215.451093272601
1706,2023-09-03,13.63515,4949.270888805682
1707,2023-09-04,14.00407,5083.181041337792
1708,2023-09-05,13.46102,4886.065383925447
1709,2023-09-06,12.977,4710.376367258984
1710,2023-09-07,12.69958,4609.678778308919
1711,2023-09-08,11.66071,4232.590953953958
1712,2023-09-09,12.45757,4521.834269975688
1713,2023-09-10,14.30215,5191.377773059496
1714,2023-09-11,13.80338,5010.33481854784
1715,2023-09-12,12.95634,4702.877224487344
1716,2023-09-13,13.72959,4983.550610168396
1717,2023-09-14,12.74385,4625.747851421238
1718,2023-09-15,12.21261,4432.918974073417
1719,2023-09-16,11.71088,4250.801602204353
1720,2023-09-17,13.402,4864.642372967935
1721,2023-09-18,13.02423,4727.51985772871
1722,2023-09-19,12.6258,4582.898199717845
1723,2023-09-20,13.99521,5079.965048842306
1724,2023-09-21,12.94454,4698.59407421119
1725,2023-09-22,11.09996,4029.0505711273813
1726,2023-09-23,10.40639,3777.2993391754812
1727,2023-09-24,12.03553,4368.642681624144
1728,2023-09-25,11.90862,4322.577037425267
1729,2023-09-26,11.01732,3999.0540000408223
1730,2023-09-27,12.40445,4502.552834156254
1731,2023-09-28,10.13782,3679.814112932532
1732,2023-09-29,10.57757,3839.434056486677
1733,2023-09-30,12.32181,4472.556263069694
1734,2023-10-01,13.28689,4822.859879045212
1735,2023-10-02,16.14969,5861.995693500712
1736,2023-10-03,15.1905,5513.830022874901
1737,2023-10-04,18.71144,6791.8567290887295
1738,2023-10-05,16.28545,5911.273700406706
1739,2023-10-06,14.94259,5423.843939403592
1740,2023-10-07,12.23917,4442.559691983134
1741,2023-10-08,11.99716,4354.715183649902
1742,2023-10-09,14.04539,5098.179326881071
1743,2023-10-10,15.6332,5674.520753998085
1744,2023-10-11,14.57663,5291.008204228891
1745,2023-10-12,14.42611,5236.372629689335
1746,2023-10-13,12.55201,4556.113991338401
1747,2023-10-14,11.56332,4197.240445022205
1748,2023-10-15,12.8678,4670.739078262708
1749,2023-10-16,13.3105,4831.429809385891
1750,2023-10-17,13.32231,4835.716589450415
1751,2023-10-18,12.856,4666.4559279865525
1752,2023-10-19,11.70793,4249.730814635314
1753,2023-10-20,11.61054,4214.380305703562
1754,2023-10-21,10.63069,3858.715492306111
1755,2023-10-22,11.08225,4022.6222159247804
1756,2023-10-23,19.30171,7006.112247182431
1757,2023-10-24,19.99527,7257.859849345962
1758,2023-10-25,19.33713,7018.968957587633
1759,2023-10-26,13.4079,4866.783948106013
1760,2023-10-27,12.06209,4378.2833995338615
1761,2023-10-28,11.43641,4151.174800823327
1762,2023-10-29,12.9711,4708.234792120907
1763,2023-10-30,13.30165,4828.217446678776
1764,2023-10-31,12.24802,4445.772054690251
1765,2023-11-01,17.01443,6175.87801297544
1766,2023-11-02,15.70404,5700.23417480849
1767,2023-11-03,12.38674,4496.124478953652
1768,2023-11-04,10.48903,3807.2959102620403
1769,2023-11-05,12.7527,4628.960214128354
1770,2023-11-06,13.25738,4812.148373566457
1771,2023-11-07,13.04784,4736.089788069389
1772,2023-11-08,12.83534,4658.956785214913
1773,2023-11-09,18.4045,6680.44400487154
1774,2023-11-10,14.81273,5376.707507635676
1775,2023-11-11,10.79892,3919.779422048269
1776,2023-11-12,13.2928,4825.00508397166
1777,2023-11-13,14.76256,5358.496859385281
1778,2023-11-14,14.06309,5104.6040522953035
1779,2023-11-15,24.35144,8839.057369555761
1780,2023-11-16,19.89788,7222.50934041421
1781,2023-11-17,20.77442,7540.67481016509
1782,2023-11-18,24.53737,8906.54602471215
1783,2023-11-19,27.90484,10128.866368817384
1784,2023-11-20,22.42422,8139.5172953853935
1785,2023-11-21,19.45518,7061.8186092910255
1786,2023-11-22,20.88658,7581.386516518775
1787,2023-11-23,21.12563,7668.1566074945995
1788,2023-11-24,18.23333,6618.312917348712
1789,2023-11-25,17.00557,6172.662020479954
1790,2023-11-26,21.60965,7843.845624161062
1791,2023-11-27,18.33072,6653.6634262804655
1792,2023-11-28,16.02573,5817.000836870872
1793,2023-11-29,16.91113,6138.38229911724
1794,2023-11-30,15.42071,5597.391380931978
1795,2023-12-01,15.25838,5538.469026327899
1796,2023-12-02,14.10146,5118.531550269544
1797,2023-12-03,18.65242,6770.433718131218
1798,2023-12-04,16.99672,6169.449657772838
1799,2023-12-05,15.32922,5564.182447138303
1800,2023-12-06,14.75666,5356.355284247204
1801,2023-12-07,14.49989,5263.15320828041
1802,2023-12-08,13.62039,4943.913321172119
1803,2023-12-09,13.23967,4805.720018363855
1804,2023-12-10,16.82259,6106.244152892604
1805,2023-12-11,14.2933,5188.165410352381
1806,2023-12-12,13.77091,4998.548895711676
1807,2023-12-13,13.20131,4791.796150177984
1808,2023-12-14,13.14818,4772.51108457018
1809,2023-12-15,14.37298,5217.087564081531
1810,2023-12-16,15.19641,5515.975227801348
1811,2023-12-17,17.34498,6295.860667533308
1812,2023-12-18,14.93669,5421.702364265516
1813,2023-12-19,13.92733,5055.326045389309
1814,2023-12-20,13.77386,4999.6196832807145
1815,2023-12-21,13.1895,4787.50937011346
1816,2023-12-22,16.49204,5986.261498334735
1817,2023-12-23,13.43446,4876.42466601573
1818,2023-12-24,14.21952,5161.384831761306
1819,2023-12-25,15.05474,5464.552015968908
1820,2023-12-26,15.7365,5712.016467856284
1821,2023-12-27,11.87321,4309.723956808433
1822,2023-12-28,12.04438,4371.855044331261
1823,2023-12-29,12.5166,4543.260910721569
1824,2023-12-30,12.96225,4705.022429413791
1825,2023-12-31,11.58693,4205.810375362884
1826,2024-01-01,10.89336,3954.059143410983
1827,2024-01-02,12.11817,4398.639252710704
1828,2024-01-03,12.91798,4688.953356301473
1829,2024-01-04,17.24168,6258.364953675108
1830,2024-01-05,13.69123,4969.626741982524
1831,2024-01-06,12.68482,4604.321210675357
1832,2024-01-07,13.98341,5075.681898566151
1833,2024-01-08,12.78517,4640.746136964518
1834,2024-01-09,13.58498,4931.060240555286
1835,2024-01-10,13.03013,4729.661432866787
1836,2024-01-11,14.21361,5159.239626834858
1837,2024-01-12,12.5225,4545.402485859647
1838,2024-01-13,12.12997,4402.922402986858
1839,2024-01-14,12.83534,4658.956785214913
1840,2024-01-15,12.38083,4493.979274027205
1841,2024-01-16,11.78762,4278.656598152836
1842,2024-01-17,13.04488,4735.015370711981
1843,2024-01-18,12.73499,4622.531858925752
1844,2024-01-19,11.31836,4108.325149119935
1845,2024-01-20,11.26523,4089.0400835121313
1846,2024-01-21,13.0744,4745.730505979106
1847,2024-01-22,13.39904,4863.567955610527
1848,2024-01-23,12.58153,4566.829126605528
1849,2024-01-24,12.59923,4573.253852019759
1850,2024-01-25,11.73449,4259.371532545031
1851,2024-01-26,10.99076,3989.413282131105
1852,2024-01-27,10.47132,3800.8675550594394
1853,2024-01-28,11.48363,4168.314661504684
1854,2024-01-29,12.31591,4470.414687931617
1855,2024-01-30,11.10586,4031.1921462654586
1856,2024-01-31,11.88796,4315.077894653627
1857,2024-02-01,13.28394,4821.789091476174
1858,2024-02-02,11.89682,4318.293887149112
1859,2024-02-03,11.23277,4077.2577904643367
1860,2024-02-04,13.6263,4946.058526098566
1861,2024-02-05,13.88011,5038.186184707953
1862,2024-02-06,12.73499,4622.531858925752
1863,2024-02-07,11.59283,4207.95195050096
1864,2024-02-08,12.31591,4470.414687931617
1865,2024-02-09,11.02027,4000.124787609861
1866,2024-02-10,14.35823,5211.733626236339
1867,2024-02-11,16.79308,6095.532647413847
1868,2024-02-12,17.48664,6347.2802495773785
1869,2024-02-13,16.65732,6046.254640507854
1870,2024-02-14,15.36758,5578.106315324175
1871,2024-02-15,16.52451,5998.047421170899
1872,2024-02-16,14.68287,5329.57107586776
1873,2024-02-17,14.82454,5380.9942877002
1874,2024-02-18,17.32137,6287.290737192629
1875,2024-02-19,16.46548,5976.620780425018
1876,2024-02-20,16.89342,6131.953943914638
1877,2024-02-21,19.06855,6921.480101556314
1878,2024-02-22,18.00017,6533.6807717225975
1879,2024-02-23,16.65436,6045.180223150446
1880,2024-02-24,16.47138,5978.762355563095
1881,2024-02-25,18.78523,6818.6409374681725
1882,2024-02-26,18.11232,6574.388848287913
1883,2024-02-27,18.13003,6580.817203490515
1884,2024-02-28,18.2894,6638.665140737186
1885,2024-02-29,15.06655,5468.838796033432
1886,2024-03-01,17.59584,6386.917538573654
1887,2024-03-02,18.2776,6634.381990461032
1888,2024-03-03,20.00708,7262.146629410485
1889,2024-03-04,16.89342,6131.953943914638
1890,2024-03-05,16.22937,5890.917847229864
1891,2024-03-06,17.15019,6225.156019881432
1892,2024-03-07,15.70994,5702.375749946567
1893,2024-03-08,23.46899,8518.746694878433
1894,2024-03-09,17.69914,6424.413252431855
1895,2024-03-10,18.2776,6634.381990461032
1896,2024-03-11,17.68733,6420.12647236733
1897,2024-03-12,15.84865,5752.7245444216
1898,2024-03-13,15.10787,5483.837081576712
1899,2024-03-14,15.35578,5573.82316504802
1900,2024-03-15,14.18705,5149.598908925142
1901,2024-03-16,14.64156,5314.5764201128495
1902,2024-03-17,16.6278,6035.539505240728
1903,2024-03-18,15.78077,5728.085540968603
1904,2024-03-19,14.83044,5383.135862838277
1905,2024-03-20,14.39069,5223.515919284132
1906,2024-03-21,16.737,6075.176794237004
1907,2024-03-22,13.37248,4853.92723770081
1908,2024-03-23,13.53776,4913.92037987393
1909,2024-03-24,15.28495,5548.113374025985
1910,2024-03-25,14.70058,5335.999431070361
1911,2024-03-26,15.29675,5552.396524302139
1912,2024-03-27,14.49694,5262.082420711371
1913,2024-03-28,13.30755,4830.359021816853
1914,2024-03-29,12.90617,4684.6665762369485
1915,2024-03-30,12.09456,4390.0693223700255
1916,2024-03-31,14.4025,5227.8026993486565
1917,2024-04-01,13.86536,5032.832246862759
1918,2024-04-02,13.70598,4974.980679827718
1919,2024-04-03,15.54761,5643.453395342487
1920,2024-04-04,14.49989,5263.15320828041
1921,2024-04-05,12.99176,4715.733934892546
1922,2024-04-06,12.87961,4675.025858327232
1923,2024-04-07,14.03063,5092.821759247508
1924,2024-04-08,14.35823,5211.733626236339
1925,2024-04-09,15.10787,5483.837081576712
1926,2024-04-10,17.65782,6409.414966888575
1927,2024-04-11,16.68978,6058.036933555648
1928,2024-04-12,14.79502,5370.279152433075
1929,2024-04-13,14.46152,5249.225710306168
1930,2024-04-14,14.39955,5226.731911779618
1931,2024-04-15,15.79848,5734.513896171204
1932,2024-04-16,15.76011,5720.586398196962
1933,2024-04-17,15.53286,5638.099457497294
1934,2024-04-18,13.90077,5045.685327479592
1935,2024-04-19,17.63126,6399.774248978858
1936,2024-04-20,16.61009,6029.111150038128
1937,2024-04-21,15.80143,5735.584683740242
1938,2024-04-22,14.12802,5128.172268179261
1939,2024-04-23,13.75911,4994.265745435521
1940,2024-04-24,13.52595,4909.6335998094055
1941,2024-04-25,13.38429,4858.214017765335
1942,2024-04-26,12.56972,4562.542346541003
1943,2024-04-27,12.54611,4553.972416200325
1944,2024-04-28,25.73266,9340.410998744746
1945,2024-04-29,29.64908,10761.9885754004
1946,2024-04-30,17.58108,6381.559970940092
1947,2024-05-01,15.84275,5750.582969283522
1948,2024-05-02,14.49104,5259.940845573294
1949,2024-05-03,16.38579,5947.694996907497
1950,2024-05-04,23.08532,8379.48260450113
1951,2024-05-05,21.47684,7795.638404824107
1952,2024-05-06,14.08966,5114.248399993389
1953,2024-05-07,13.50824,4903.205244606805
1954,2024-05-08,12.28344,4458.628765095454
1955,2024-05-09,12.99176,4715.733934892546
1956,2024-05-10,12.12702,4401.85161541782
1957,2024-05-11,12.45462,4520.763482406649
1958,2024-05-12,13.523,4908.562812240367
1959,2024-05-13,13.24262,4806.790805932895
1960,2024-05-14,12.11226,4396.4940477842565
1961,2024-05-15,12.92093,4690.024143870512
1962,2024-05-16,12.74385,4625.747851421238
1963,2024-05-17,11.70203,4247.589239497238
1964,2024-05-18,11.57807,4202.594382867398
1965,2024-05-19,12.34542,4481.126193410373
1966,2024-05-20,11.54266,4189.741302250565
1967,2024-05-21,11.73154,4258.300744975993
1968,2024-05-22,11.64595,4227.233386320395
1969,2024-05-23,11.62529,4219.734243548755
1970,2024-05-24,10.04338,3645.534391569819
1971,2024-05-25,10.50084,3811.5826903265647
1972,2024-05-26,12.4251,4510.048347139524
1973,2024-05-27,12.54906,4555.043203769364
1974,2024-05-28,11.88206,4312.936319515549
1975,2024-05-29,11.40985,4141.53408291361
1976,2024-05-30,11.47773,4166.173086366607
1977,2024-05-31,10.3149,3744.090405381806
1978,2024-06-01,11.08225,4022.6222159247804
1979,2024-06-02,11.55446,4194.02445252672
1980,2024-06-03,11.75515,4266.870675316672
1981,2024-06-04,11.03503,4005.4823552434236
1982,2024-06-05,10.2057,3704.4531163855295
1983,2024-06-06,11.16193,4051.5443696539314
1984,2024-06-07,14.6327,5311.360427617364
1985,2024-06-08,11.6371,4224.021023613279
1986,2024-06-09,12.40149,4501.4784167988455
1987,2024-06-10,11.27113,4091.181658650208
1988,2024-06-11,11.89387,4317.223099580073
1989,2024-06-12,12.05029,4374.000249257707
1990,2024-06-13,10.44181,3790.156049580684
1991,2024-06-14,10.50674,3813.724265464642
1992,2024-06-15,10.71628,3889.7828509617093
1993,2024-06-16,11.74335,4262.587525040517
1994,2024-06-17,10.66611,3871.572202711314
1995,2024-06-18,10.87861,3948.70520556579
1996,2024-06-19,10.39459,3773.016188899327
1997,2024-06-20,9.24357,3355.2202879790498
1998,2024-06-21,9.43836,3425.924935630924
1999,2024-06-22,9.17864,3331.652072095091
2000,2024-06-23,10.33556,3751.5895481534453
2001,2024-06-24,10.03157,3641.2476115052946
2002,2024-06-25,9.8663,3581.2580991205455
2003,2024-06-26,11.19735,4064.401080059134
2004,2024-06-27,10.29719,3737.662050179205
2005,2024-06-28,10.02862,3640.176823936256
2006,2024-06-29,11.0911,4025.8345786318964
2007,2024-06-30,10.59528,3845.862411689279
2008,2024-07-01,11.29179,4098.680801421849
2009,2024-07-02,10.79007,3916.5670593411533
2010,2024-07-03,20.07201,7285.714845294444
2011,2024-07-04,11.74925,4264.729100178594
2012,2024-07-05,14.59138,5296.362142074084
2013,2024-07-06,12.35427,4484.338556117488
2014,2024-07-07,12.72614,4619.319496218636
2015,2024-07-08,15.19936,5517.046015370387
2016,2024-07-09,18.70849,6790.785941519692
2017,2024-07-10,13.30165,4828.217446678776
2018,2024-07-11,12.34837,4482.196980979411
2019,2024-07-12,10.56577,3835.150906210523
2020,2024-07-13,10.60708,3850.145561965433
2021,2024-07-14,11.46297,4160.815518733044
2022,2024-07-15,11.16193,4051.5443696539314
2023,2024-07-16,10.82548,3929.4201399579865
2024,2024-07-17,11.09996,4029.0505711273813
2025,2024-07-18,10.14077,3680.884900501571
2026,2024-07-19,9.70103,3521.2685867357955
2027,2024-07-20,9.58592,3479.4860928130724
2028,2024-07-21,10.84024,3934.7777075915487
2029,2024-07-22,10.24112,3717.309826790732
2030,2024-07-23,9.47672,3439.8488038167957
2031,2024-07-24,11.68432,4241.160884294636
2032,2024-07-25,10.48018,3804.083547554925
2033,2024-07-26,11.33016,4112.608299396089
2034,2024-07-27,9.2111,3343.434365142886
2035,2024-07-28,9.78071,3550.190740464947
2036,2024-07-29,9.07534,3294.156358236892
2037,2024-07-30,9.43836,3425.924935630924
2038,2024-07-31,8.84219,3209.527842399146
2039,2024-08-01,9.00746,3269.5173547838954
2040,2024-08-02,8.28439,3007.0582471416087
2041,2024-08-03,7.95974,2889.2171677218175
2042,2024-08-04,9.22881,3349.8627203454867
2043,2024-08-05,9.04288,3282.374065189098
2044,2024-08-06,9.22586,3348.7919327764484
2045,2024-08-07,9.10781,3305.942281073056
2046,2024-08-08,8.73889,3172.0321285409464
2047,2024-08-09,8.57952,3114.1841912942746
2048,2024-08-10,8.975,3257.7350617361008
2049,2024-08-11,9.37638,3403.4275073160043
2050,2024-08-12,9.62429,3493.4135907873138
2051,2024-08-13,9.10781,3305.942281073056
2052,2024-08-14,9.33211,3387.3584342036866
2053,2024-08-15,10.25292,3721.592977066886
2054,2024-08-16,12.26573,4452.200409892852
2055,2024-08-17,9.79547,3555.5483080985096
2056,2024-08-18,10.67201,3873.713777849391
2057,2024-08-19,10.01091,3633.748468733655
2058,2024-08-20,10.11716,3672.3149701608927
2059,2024-08-21,14.24017,5168.880344744576
2060,2024-08-22,18.07691,6561.53576767108
2061,2024-08-23,22.33568,8107.379149160757
2062,2024-08-24,14.46743,5251.370915232615
2063,2024-08-25,13.30755,4830.359021816853
2064,2024-08-26,15.15214,5499.90615468903
2065,2024-08-27,13.23672,4804.6492307948165
2066,2024-08-28,14.27559,5181.737055149779
2067,2024-08-29,13.67942,4965.339961918001
2068,2024-08-30,18.67012,6776.85844354545
2069,2024-08-31,14.04539,5098.179326881071
2070,2024-09-01,14.02768,5091.75097167847
2071,2024-09-02,13.62335,4944.987738529528
2072,2024-09-03,13.21311,4796.079300454138
2073,2024-09-04,12.40445,4502.552834156254
2074,2024-09-05,12.88846,4678.238221034348
2075,2024-09-06,12.71434,4615.0363459424825
2076,2024-09-07,12.34542,4481.126193410373
2077,2024-09-08,13.21016,4795.0085128851
2078,2024-09-09,14.01587,5087.464191613945
2079,2024-09-10,13.55547,4920.348735076531
2080,2024-09-11,12.39559,4499.336841660768
2081,2024-09-12,11.68432,4241.160884294636
2082,2024-09-13,12.977,4710.376367258984
2083,2024-09-14,12.17719,4420.062263668215
2084,2024-09-15,12.23622,4441.4889044140955
2085,2024-09-16,11.2977,4100.826006348295
2086,2024-09-17,11.61939,4217.592668410677
2087,2024-09-18,13.9716,5071.395118501628
2088,2024-09-19,13.3105,4831.429809385891
2089,2024-09-20,11.39214,4135.1057277110085
2090,2024-09-21,12.17129,4417.920688530138
2091,2024-09-22,14.05424,5101.391689588187
2092,2024-09-23,13.75911,4994.265745435521
2093,2024-09-24,11.7463,4263.658312609556
2094,2024-09-25,11.49839,4173.672229138247
2095,2024-09-26,11.15898,4050.4735820848928
2096,2024-09-27,10.60708,3850.145561965433
2097,2024-09-28,10.47723,3803.0127599858865
2098,2024-09-29,12.36313,4487.554548612974
2099,2024-09-30,11.33311,4113.679086965128
