,date,마르디 메크르디,마르디 메크르디_absolute
1078,2021-12-14,4.8815,1771.8811926311728
1079,2021-12-15,5.08809,1846.868990559202
1080,2021-12-16,4.73393,1718.3164056606552
1081,2021-12-17,5.0025,1815.801631903604
1082,2021-12-18,4.7723,1732.2439036348965
1083,2021-12-19,4.89626,1777.2387602647354
1084,2021-12-20,5.02907,1825.4459796016906
1085,2021-12-21,4.79591,1740.8138339755749
1086,2021-12-22,4.15842,1509.4184552005165
1087,2021-12-23,3.98429,1446.2129503202818
1088,2021-12-24,3.72163,1350.87292900378
1089,2021-12-25,3.66555,1330.5170758269376
1090,2021-12-26,4.49487,1631.542684896462
1091,2021-12-27,5.16188,1873.6531989386456
1092,2021-12-28,5.75804,2090.0466623820544
1093,2021-12-29,5.17958,1880.077924352877
1094,2021-12-30,5.12646,1860.796488533443
1095,2021-12-31,4.32075,1568.340809804597
1096,2022-01-01,4.3355,1573.6947476497899
1097,2022-01-02,4.95233,1797.5909836532082
1098,2022-01-03,5.48357,1990.4198610010285
1099,2022-01-04,5.7728,2095.404230015617
1100,2022-01-05,5.35076,1942.2126416640735
1101,2022-01-06,4.96118,1800.803346360324
1102,2022-01-07,4.93462,1791.162628450607
1103,2022-01-08,4.9966,1813.6600567655266
1104,2022-01-09,5.40684,1962.5684948409157
1105,2022-01-10,5.01136,1819.0176243990893
1106,2022-01-11,5.15007,1869.3664188741218
1107,2022-01-12,4.60998,1673.3251788191856
1108,2022-01-13,4.40633,1599.4045386718253
1109,2022-01-14,4.05513,1471.926371130687
1110,2022-01-15,4.52439,1642.2578201635877
1111,2022-01-16,5.51899,2003.276571406231
1112,2022-01-17,5.06743,1839.369847787562
1113,2022-01-18,4.40043,1597.2629635337482
1114,2022-01-19,4.96414,1801.8777637177325
1115,2022-01-20,4.32665,1570.4823849426741
1116,2022-01-21,4.78411,1736.5306836994205
1117,2022-01-22,4.69261,1703.3181201173754
1118,2022-01-23,4.46831,1621.901966986745
1119,2022-01-24,6.38373,2317.158890880958
1120,2022-01-25,6.71723,2438.212333007865
1121,2022-01-26,5.02907,1825.4459796016906
1122,2022-01-27,4.95528,1798.661771222247
1123,2022-01-28,7.06253,2563.548925410926
1124,2022-01-29,4.33255,1572.6239600807514
1125,2022-01-30,4.82247,1750.454551885292
1126,2022-01-31,4.46536,1620.8311794177066
1127,2022-02-01,4.56866,1658.326893275906
1128,2022-02-02,5.08809,1846.868990559202
1129,2022-02-03,5.25632,1907.9329203013594
1130,2022-02-04,5.49833,1995.7774286345912
1131,2022-02-05,5.18253,1881.1487119219157
1132,2022-02-06,6.49293,2356.796179877235
1133,2022-02-07,5.71082,2072.9068017006975
1134,2022-02-08,5.13236,1862.9380636715205
1135,2022-02-09,4.87855,1770.8104050621341
1136,2022-02-10,5.03497,1827.587554739768
1137,2022-02-11,4.97299,1805.0901264248482
1138,2022-02-12,4.74574,1722.6031857251792
1139,2022-02-13,5.27698,1915.4320630729994
1140,2022-02-14,5.61638,2038.6270803379837
1141,2022-02-15,6.11811,2220.7444522070477
1142,2022-02-16,5.92037,2148.9690169861346
1143,2022-02-17,5.51604,2002.2057838371925
1144,2022-02-18,5.79641,2103.9741603562957
1145,2022-02-19,7.95384,2887.07559258374
1146,2022-02-20,9.93418,3605.897102573542
1147,2022-02-21,9.00746,3269.5173547838954
1148,2022-02-22,8.71823,3164.532985769307
1149,2022-02-23,7.89186,2864.5781642688207
1150,2022-02-24,7.11566,2582.83399101873
1151,2022-02-25,6.93268,2516.4161234313797
1152,2022-02-26,8.31095,3016.6989650513256
1153,2022-02-27,10.10536,3668.0318198847376
1154,2022-02-28,8.85104,3212.7402051062613
1155,2022-03-01,10.8609,3942.276850363189
1156,2022-03-02,9.48558,3443.0647963122815
1157,2022-03-03,8.49393,3083.1168326386764
1158,2022-03-04,8.48212,3078.8300525741524
1159,2022-03-05,10.72219,3891.928055888156
1160,2022-03-06,13.46397,4887.136171494486
1161,2022-03-07,12.05619,4376.141824395784
1162,2022-03-08,10.90517,3958.345923475507
1163,2022-03-09,10.36507,3762.3010536322013
1164,2022-03-10,11.73449,4259.371532545031
1165,2022-03-11,12.5284,4547.544060997723
1166,2022-03-12,19.69424,7148.592330055219
1167,2022-03-13,28.82271,10462.033753899916
1168,2022-03-14,22.70755,8242.360089261905
1169,2022-03-15,23.23584,8434.118179040686
1170,2022-03-16,21.06661,7646.733596537088
1171,2022-03-17,19.20727,6971.832525819717
1172,2022-03-18,17.54567,6368.70689032326
1173,2022-03-19,20.34943,7386.412434244509
1174,2022-03-20,21.50636,7806.353540091232
1175,2022-03-21,18.25989,6627.95363525843
1176,2022-03-22,15.86636,5759.1528996242005
1177,2022-03-23,15.87816,5763.436049900355
1178,2022-03-24,16.48614,5984.1199231966575
1179,2022-03-25,17.26234,6265.864096446748
1180,2022-03-26,19.74146,7165.732190736576
1181,2022-03-27,22.42127,8138.446507816355
1182,2022-03-28,19.20432,6970.761738250678
1183,2022-03-29,17.30366,6280.862381990028
1184,2022-03-30,20.54127,7456.046294327345
1185,2022-03-31,19.86837,7211.7978349354535
1186,2022-04-01,22.58064,8196.294445063028
1187,2022-04-02,20.64752,7494.612795754582
1188,2022-04-03,22.89053,8308.777956849255
1189,2022-04-04,21.28205,7724.933757172233
1190,2022-04-05,19.05675,6917.196951280161
1191,2022-04-06,19.53486,7090.740763020176
1192,2022-04-07,18.98592,6891.487160258125
1193,2022-04-08,17.26234,6265.864096446748
1194,2022-04-09,19.54667,7095.0275430847005
1195,2022-04-10,23.62246,8574.453056987028
1196,2022-04-11,24.42817,8866.908735715875
1197,2022-04-12,24.21273,8788.70857508073
1198,2022-04-13,23.82905,8649.440854915056
1199,2022-04-14,18.45468,6698.6582829103045
1200,2022-04-15,15.89587,5769.864405102957
1201,2022-04-16,18.8413,6838.993160856646
1202,2022-04-17,21.82805,7923.1202021536155
1203,2022-04-18,19.06855,6921.480101556314
1204,2022-04-19,19.31056,7009.324609889546
1205,2022-04-20,19.62931,7125.02411417126
1206,2022-04-21,21.80739,7915.621059381976
1207,2022-04-22,19.91559,7228.937695616811
1208,2022-04-23,20.58259,7471.044579870624
1209,2022-04-24,23.99728,8710.504784657214
1210,2022-04-25,25.62051,9299.702922179431
1211,2022-04-26,24.90039,9038.314602106184
1212,2022-04-27,22.78723,8271.282242991058
1213,2022-04-28,23.81135,8643.016129500826
1214,2022-04-29,22.52752,8177.013009243593
1215,2022-04-30,22.07596,8013.106285624924
1216,2022-05-01,24.78233,8995.46132061442
1217,2022-05-02,23.2624,8443.758896950403
1218,2022-05-03,20.03069,7270.716559751164
1219,2022-05-04,17.98837,6529.397621446443
1220,2022-05-05,19.75917,7172.160545939178
1221,2022-05-06,19.73556,7163.5906155984985
1222,2022-05-07,19.56438,7101.455898287302
1223,2022-05-08,20.54717,7458.187869465422
1224,2022-05-09,18.3986,6678.302429733462
1225,2022-05-10,18.46353,6701.87064561742
1226,2022-05-11,17.76407,6447.981468315813
1227,2022-05-12,16.98491,6165.162877708313
1228,2022-05-13,15.96375,5794.503408555953
1229,2022-05-14,18.03559,6546.537482127799
1230,2022-05-15,21.44143,7782.785324207274
1231,2022-05-16,18.4045,6680.44400487154
1232,2022-05-17,17.46893,6340.851894374778
1233,2022-05-18,15.8457,5751.653756852561
1234,2022-05-19,14.89242,5405.633291153197
1235,2022-05-20,13.98341,5075.681898566151
1236,2022-05-21,15.21411,5522.399953215579
1237,2022-05-22,18.7321,6799.355871860369
1238,2022-05-23,16.32972,5927.3427735190235
1239,2022-05-24,18.59929,6751.148652523414
1240,2022-05-25,16.83144,6109.456515599719
1241,2022-05-26,14.44677,5243.871772460975
1242,2022-05-27,13.64401,4952.486881301167
1243,2022-05-28,14.11032,5121.74754276503
1244,2022-05-29,15.73355,5710.9456802872455
1245,2022-05-30,12.6317,4585.039774855923
1246,2022-05-31,12.37788,4492.908486458166
1247,2022-06-01,14.5176,5269.5815634830105
1248,2022-06-02,12.74975,4627.889426559315
1249,2022-06-03,14.78027,5364.925214587882
1250,2022-06-04,13.10981,4758.583586595939
1251,2022-06-05,13.27214,4817.505941200019
1252,2022-06-06,14.78912,5368.137577294998
1253,2022-06-07,11.77286,4273.2990305192725
1254,2022-06-08,11.17374,4055.831149718456
1255,2022-06-09,10.34737,3755.87632821797
1256,2022-06-10,10.17324,3692.670823337735
1257,2022-06-11,11.67842,4239.019309156559
1258,2022-06-12,14.65926,5321.0011455270815
1259,2022-06-13,12.16244,4414.708325823022
1260,2022-06-14,11.00847,3995.841637333707
1261,2022-06-15,9.40294,3413.0682252257216
1262,2022-06-16,9.28784,3371.2893610913675
1263,2022-06-17,8.89826,3229.8800657876186
1264,2022-06-18,9.50624,3450.563939083921
1265,2022-06-19,11.05274,4011.9107104460245
1266,2022-06-20,11.46887,4162.957093871122
1267,2022-06-21,10.46837,3799.7967674904007
1268,2022-06-22,27.23194,9884.617909425493
1269,2022-06-23,19.03609,6909.697808508521
1270,2022-06-24,10.46542,3798.725979921362
1271,2022-06-25,9.72759,3530.9093046455127
1272,2022-06-26,10.7458,3900.4979862288346
1273,2022-06-27,9.23767,3353.0787128409725
1274,2022-06-28,9.5269,3458.063081855561
1275,2022-06-29,9.21996,3346.650357638371
1276,2022-06-30,8.70347,3159.1754181357437
1277,2022-07-01,8.66511,3145.2515499498727
1278,2022-07-02,8.80972,3197.7419195629823
1279,2022-07-03,10.23226,3714.0938342952463
1280,2022-07-04,9.34391,3391.6415844798403
1281,2022-07-05,10.38869,3770.8746137612497
1282,2022-07-06,9.45902,3433.424078402564
1283,2022-07-07,7.91252,2872.0773070404603
1284,2022-07-08,7.5377,2736.025579370274
1285,2022-07-09,7.48457,2716.74051376247
1286,2022-07-10,8.83038,3205.241062334622
1287,2022-07-11,7.50523,2724.23965653411
1288,2022-07-12,7.99515,2902.0702483386503
1289,2022-07-13,8.16633,2964.2049656498466
1290,2022-07-14,7.34291,2665.320931718399
1291,2022-07-15,6.9917,2537.839134388891
1292,2022-07-16,7.74134,2809.9425897292645
1293,2022-07-17,8.40539,3050.9786864140397
1294,2022-07-18,7.03302,2552.8374199321706
1295,2022-07-19,7.02122,2548.554269656016
1296,2022-07-20,9.13142,3314.5122114137343
1297,2022-07-21,10.44771,3792.297624718761
1298,2022-07-22,7.5318,2733.8840042321963
1299,2022-07-23,7.43145,2697.459077943036
1300,2022-07-24,9.11371,3308.083856211133
1301,2022-07-25,8.40834,3052.0494739830783
1302,2022-07-26,7.39603,2684.6023675378333
1303,2022-07-27,7.216,2619.2552875195215
1304,2022-07-28,6.34241,2302.1606053376786
1305,2022-07-29,5.85249,2124.3300135331383
1306,2022-07-30,6.07384,2204.6753790947296
1307,2022-07-31,6.50768,2362.1501177224277
1308,2022-08-01,6.79396,2466.063699167978
1309,2022-08-02,7.36947,2674.961649628116
1310,2022-08-03,6.45161,2341.797894333955
1311,2022-08-04,6.549,2377.1484032657077
1312,2022-08-05,6.42209,2331.0827590668296
1313,2022-08-06,6.66706,2420.00168475747
1314,2022-08-07,7.61738,2764.947733099425
1315,2022-08-08,7.04187,2556.0497826392866
1316,2022-08-09,6.428,2333.2279639932763
1317,2022-08-10,6.76445,2455.352193689222
1318,2022-08-11,6.27453,2277.521601884682
1319,2022-08-12,5.95283,2160.751310033929
1320,2022-08-13,6.6582,2416.785692261984
1321,2022-08-14,6.97399,2531.41077918629
1322,2022-08-15,7.56131,2744.5955097109522
1323,2022-08-16,7.07729,2568.906493044489
1324,2022-08-17,7.36947,2674.961649628116
1325,2022-08-18,6.72903,2442.4954832840194
1326,2022-08-19,5.98825,2173.6080204391315
1327,2022-08-20,6.19779,2249.6666059361996
1328,2022-08-21,6.64049,2410.3573370593826
1329,2022-08-22,6.56966,2384.647546037347
1330,2022-08-23,6.78511,2462.851336460862
1331,2022-08-24,6.59622,2394.2882639470645
1332,2022-08-25,7.7679,2819.5833076389813
1333,2022-08-26,7.32815,2659.9633640848365
1334,2022-08-27,8.34046,3027.4104705300815
1335,2022-08-28,9.58887,3480.556880382111
1336,2022-08-29,15.35873,5574.893952617059
1337,2022-08-30,16.50975,5992.689853537337
1338,2022-08-31,14.70648,5338.141006208439
1339,2022-09-01,12.49594,4535.761767949929
1340,2022-09-02,10.6366,3860.8606972325583
1341,2022-09-03,10.58052,3840.5048440557157
1342,2022-09-04,12.80878,4649.316067305196
1343,2022-09-05,12.92388,4691.09493143955
1344,2022-09-06,12.11522,4397.568465141665
1345,2022-09-07,10.13487,3678.7433253634936
1346,2022-09-08,11.93814,4333.292172692392
1347,2022-09-09,10.63069,3858.715492306111
1348,2022-09-10,10.42705,3784.7984819471208
1349,2022-09-11,12.28934,4460.77034023353
1350,2022-09-12,15.87816,5763.436049900355
1351,2022-09-13,14.07785,5109.961619928866
1352,2022-09-14,12.17129,4417.920688530138
1353,2022-09-15,10.87861,3948.70520556579
1354,2022-09-16,9.50033,3448.4187341574743
1355,2022-09-17,9.92828,3603.755527435465
1356,2022-09-18,15.25543,5537.39823875886
1357,2022-09-19,13.59383,4934.272603262402
1358,2022-09-20,11.41575,4143.675658051687
1359,2022-09-21,11.97355,4346.145253309224
1360,2022-09-22,10.97305,3982.984926928504
1361,2022-09-23,9.74825,3538.4084474171527
1362,2022-09-24,10.26473,3725.8797571314103
1363,2022-09-25,12.67302,4600.038060399203
1364,2022-09-26,14.3051,5192.448560628534
1365,2022-09-27,11.66661,4234.732529092035
1366,2022-09-28,10.91402,3961.5582861826233
1367,2022-09-29,10.21161,3706.598321311976
1368,2022-09-30,8.80087,3194.529556855866
1369,2022-10-01,8.65035,3139.8939823163096
1370,2022-10-02,9.91057,3597.3271722328636
1371,2022-10-03,11.08225,4022.6222159247804
1372,2022-10-04,11.02912,4003.337150316977
1373,2022-10-05,11.02322,4001.1955751788996
1374,2022-10-06,10.14963,3684.1008929970567
1375,2022-10-07,9.12847,3313.4414238446957
1376,2022-10-08,8.82153,3202.028699627506
1377,2022-10-09,10.71923,3890.853638530748
1378,2022-10-10,11.95879,4340.787685675662
1379,2022-10-11,9.60658,3486.985235584712
1380,2022-10-12,12.34542,4481.126193410373
1381,2022-10-13,10.66021,3869.4306275732365
1382,2022-10-14,8.7684,3182.7436340197023
1383,2022-10-15,9.29374,3373.4309362294453
1384,2022-10-16,10.00501,3631.6068935955777
1385,2022-10-17,9.39114,3408.7850749495674
1386,2022-10-18,8.95729,3251.3067065335
1387,2022-10-19,7.8653,2854.937446359104
1388,2022-10-20,8.50869,3088.4744002722387
1389,2022-10-21,7.68822,2790.6611539098303
1390,2022-10-22,7.4403,2700.6714406501515
1391,2022-10-23,8.28143,3005.9838297842
1392,2022-10-24,7.59082,2755.307015189708
1393,2022-10-25,6.98875,2536.768346819852
1394,2022-10-26,6.90611,2506.771775733293
1395,2022-10-27,6.47227,2349.297037105595
1396,2022-10-28,9.8722,3583.3996742586223
1397,2022-10-29,10.36212,3761.230266063163
1398,2022-10-30,10.38278,3768.7294088348026
1399,2022-10-31,8.82153,3202.028699627506
1400,2022-11-01,9.3144,3380.930079001085
1401,2022-11-02,9.43541,3424.8541480618856
1402,2022-11-03,7.77085,2820.65409520802
1403,2022-11-04,6.58737,2391.0759012399485
1404,2022-11-05,7.31045,2653.538638670605
1405,2022-11-06,24.60525,8931.185028165148
1406,2022-11-07,17.44827,6333.352751603137
1407,2022-11-08,12.79107,4642.887712102594
1408,2022-11-09,9.84859,3574.8297439179437
1409,2022-11-10,8.83038,3205.241062334622
1410,2022-11-11,8.41129,3053.1202615521165
1411,2022-11-12,7.94203,2882.788812519216
1412,2022-11-13,9.65971,3506.2703011925164
1413,2022-11-14,8.37588,3040.267180935284
1414,2022-11-15,7.13041,2588.1879288639234
1415,2022-11-16,8.39063,3045.621118780477
1416,2022-11-17,7.67346,2785.3035862762677
1417,2022-11-18,8.07189,2929.9252442871325
1418,2022-11-19,7.55836,2743.524722141914
1419,2022-11-20,8.04828,2921.3553139464543
1420,2022-11-21,12.22737,4438.27654170698
1421,2022-11-22,9.58297,3478.415305244034
1422,2022-11-23,8.44671,3065.976971957319
1423,2022-11-24,6.81757,2474.633629508656
1424,2022-11-25,6.69067,2428.571615098148
1425,2022-11-26,6.62279,2403.932611645151
1426,2022-11-27,7.33406,2662.108569011283
1427,2022-11-28,6.83823,2482.132772280296
1428,2022-11-29,6.29519,2285.0207446563213
1429,2022-11-30,6.50473,2361.0793301533895
1430,2022-12-01,5.73148,2080.4059444723375
1431,2022-12-02,5.61343,2037.556292768945
1432,2022-12-03,4.47717,1625.1179594822306
1433,2022-12-04,5.70492,2070.7652265626202
1434,2022-12-05,5.4393,1974.3507878887103
1435,2022-12-06,5.80527,2107.190152851781
1436,2022-12-07,5.28878,1919.7152133491538
1437,2022-12-08,5.81707,2111.4733031279357
1438,2022-12-09,5.79936,2105.0449479253343
1439,2022-12-10,5.87905,2133.970731442855
1440,2022-12-11,6.44866,2340.7271067649167
1441,2022-12-12,6.61098,2399.645831580627
1442,2022-12-13,6.48702,2354.650974950788
1443,2022-12-14,6.07384,2204.6753790947296
1444,2022-12-15,6.23321,2262.523316341402
1445,2022-12-16,5.67541,2060.0537210838647
1446,2022-12-17,5.79641,2103.9741603562957
1447,2022-12-18,7.45211,2704.958220714676
1448,2022-12-19,6.61098,2399.645831580627
1449,2022-12-20,6.53129,2370.7200480631063
1450,2022-12-21,6.29224,2283.9499570872827
1451,2022-12-22,5.63704,2046.1262231096234
1452,2022-12-23,5.54555,2012.9172893159482
1453,2022-12-24,4.92282,1786.8794781744525
1454,2022-12-25,6.71133,2436.070757869788
1455,2022-12-26,6.33651,2300.0190301996013
1456,2022-12-27,6.3306,2297.873825273154
1457,2022-12-28,6.7615,2454.2814061201834
1458,2022-12-29,5.73148,2080.4059444723375
1459,2022-12-30,5.64589,2049.338585816739
1460,2022-12-31,5.0025,1815.801631903604
1461,2023-01-01,6.79987,2468.2089040944247
1462,2023-01-02,6.22436,2259.310953634286
1463,2023-01-03,6.38668,2318.2296784499968
1464,2023-01-04,6.30404,2288.2331073634373
1465,2023-01-05,5.65475,2052.5545783122247
1466,2023-01-06,5.02021,1822.229987106205
1467,2023-01-07,4.89921,1778.309547833774
1468,2023-01-08,7.72658,2804.585022095702
1469,2023-01-09,6.5549,2379.2899784037845
1470,2023-01-10,6.05613,2198.2470238921283
1471,2023-01-11,5.72263,2077.1935817652216
1472,2023-01-12,5.89381,2139.328299076418
1473,2023-01-13,5.07629,1842.5858402830477
1474,2023-01-14,5.40093,1960.423289914469
1475,2023-01-15,6.69362,2429.6424026671866
1476,2023-01-16,5.67836,2061.124508652903
1477,2023-01-17,6.01186,2182.17795077981
1478,2023-01-18,5.56621,2020.416432087588
1479,2023-01-19,4.61588,1675.4667539572627
1480,2023-01-20,4.30599,1562.9832421710346
1481,2023-01-21,3.73933,1357.2976544180115
1482,2023-01-22,4.37977,1589.7638207621083
1483,2023-01-23,5.25337,1906.862132732321
1484,2023-01-24,6.40144,2323.5872460835594
1485,2023-01-25,5.67541,2060.0537210838647
1486,2023-01-26,5.12941,1861.8672761024818
1487,2023-01-27,4.94643,1795.4494085151312
1488,2023-01-28,5.10285,1852.2265581927647
1489,2023-01-29,5.87905,2133.970731442855
1490,2023-01-30,5.84068,2120.043233468614
1491,2023-01-31,6.28043,2279.6631770227586
1492,2023-02-01,5.94398,2157.5389473268133
1493,2023-02-02,5.52489,2005.4181465443082
1494,2023-02-03,5.04972,1832.9414925849608
1495,2023-02-04,6.00005,2177.891170715286
1496,2023-02-05,7.08319,2571.048068182566
1497,2023-02-06,5.74034,2083.621936967823
1498,2023-02-07,5.52489,2005.4181465443082
1499,2023-02-08,5.30354,1925.0727809827165
1500,2023-02-09,4.95233,1797.5909836532082
1501,2023-02-10,5.09695,1850.0849830546872
1502,2023-02-11,5.48062,1989.3490734319898
1503,2023-02-12,6.70247,2432.8547653743026
1504,2023-02-13,9.21996,3346.650357638371
1505,2023-02-14,9.28489,3370.2185735223297
1506,2023-02-15,6.98285,2534.626771681775
1507,2023-02-16,7.06549,2564.6233427683346
1508,2023-02-17,6.70837,2434.99634051238
1509,2023-02-18,6.92677,2514.270918504933
1510,2023-02-19,7.31635,2655.680213808682
1511,2023-02-20,7.29864,2649.2518586060805
1512,2023-02-21,7.69412,2792.802729047907
1513,2023-02-22,7.30749,2652.4642213131965
1514,2023-02-23,7.39308,2683.531579968795
1515,2023-02-24,6.17713,2242.1674631645596
1516,2023-02-25,6.96809,2529.2692040482125
1517,2023-02-26,7.97745,2895.645522924419
1518,2023-02-27,6.97695,2532.4851965436983
1519,2023-02-28,6.40144,2323.5872460835594
1520,2023-03-01,8.13682,2953.493460171091
1521,2023-03-02,6.49588,2357.866967446273
1522,2023-03-03,6.21845,2257.165748707839
1523,2023-03-04,8.17519,2967.4209581453324
1524,2023-03-05,10.32376,3747.306397877291
1525,2023-03-06,8.58837,3117.39655400139
1526,2023-03-07,8.72118,3165.6037733383455
1527,2023-03-08,8.62379,3130.2532644065927
1528,2023-03-09,8.2165,2982.415613900242
1529,2023-03-10,7.12156,2584.9755661568074
1530,2023-03-11,8.22241,2984.560818826689
1531,2023-03-12,9.16093,3325.2237168924903
1532,2023-03-13,7.59082,2755.307015189708
1533,2023-03-14,7.71773,2801.372659388586
1534,2023-03-15,7.00941,2544.2674895914924
1535,2023-03-16,6.64935,2413.5733295548685
1536,2023-03-17,7.16583,2601.0446392691256
1537,2023-03-18,8.3139,3017.769752620364
1538,2023-03-19,9.73644,3534.1216673526287
1539,2023-03-20,8.88055,3223.4517105850173
1540,2023-03-21,9.55346,3467.703799765278
1541,2023-03-22,8.47327,3075.617689867036
1542,2023-03-23,9.55936,3469.845374903355
1543,2023-03-24,9.05173,3285.586427896213
1544,2023-03-25,9.1993,3339.151214866731
1545,2023-03-26,11.57217,4200.452807729321
1546,2023-03-27,10.24702,3719.4514019288085
1547,2023-03-28,9.97255,3619.824600547783
1548,2023-03-29,9.72759,3530.9093046455127
1549,2023-03-30,8.45261,3068.1185470953965
1550,2023-03-31,8.44376,3064.9061843882805
1551,2023-04-01,8.57952,3114.1841912942746
1552,2023-04-02,10.3149,3744.090405381806
1553,2023-04-03,9.83679,3570.5465936417895
1554,2023-04-04,10.32966,3749.4479730153685
1555,2023-04-05,9.68922,3516.981806671272
1556,2023-04-06,9.61544,3490.2012280801973
1557,2023-04-07,8.53525,3098.115118181956
1558,2023-04-08,8.4349,3061.6901918927956
1559,2023-04-09,9.4295,3422.7089431354393
1560,2023-04-10,8.61789,3128.111689268515
1561,2023-04-11,8.44376,3064.9061843882805
1562,2023-04-12,8.12206,2948.135892537528
1563,2023-04-13,7.71773,2801.372659388586
1564,2023-04-14,7.43735,2699.6006530811133
1565,2023-04-15,7.88596,2862.4365891307434
1566,2023-04-16,9.1019,3303.7970761466095
1567,2023-04-17,8.03057,2914.926958743853
1568,2023-04-18,7.59377,2756.377802758747
1569,2023-04-19,8.10731,2942.781954692335
1570,2023-04-20,8.67986,3150.6054877950655
1571,2023-04-21,9.89286,3590.8988170302623
1572,2023-04-22,10.6366,3860.8606972325583
1573,2023-04-23,10.83434,3932.6361324534714
1574,2023-04-24,9.39999,3411.9974376566834
1575,2023-04-25,8.14272,2955.6350353091684
1576,2023-04-26,7.41374,2691.0307227404346
1577,2023-04-27,7.75905,2816.370944931866
1578,2023-04-28,7.34291,2665.320931718399
1579,2023-04-29,7.35176,2668.5332944255147
1580,2023-04-30,8.39654,3047.7663237069237
1581,2023-05-01,8.31685,3018.840540189403
1582,2023-05-02,7.97745,2895.645522924419
1583,2023-05-03,7.29864,2649.2518586060805
1584,2023-05-04,7.12746,2587.1171412948847
1585,2023-05-05,7.61443,2763.8769455303864
1586,2023-05-06,7.25732,2634.253573062801
1587,2023-05-07,7.82398,2839.939160815824
