,date,마르디 메크르디,마르디 메크르디_absolute
1588,2023-05-08,7.12451,2586.046353725846
1589,2023-05-09,7.01236,2545.338277160531
1590,2023-05-10,7.13337,2589.2623462213314
1591,2023-05-11,7.12451,2586.046353725846
1592,2023-05-12,6.17418,2241.0966755955205
1593,2023-05-13,7.09205,2574.264060678052
1594,2023-05-14,8.0955,2938.495174627811
1595,2023-05-15,8.02467,2912.7853836057757
1596,2023-05-16,8.6415,3136.681619609194
1597,2023-05-17,9.78956,3553.403103172063
1598,2023-05-18,9.83974,3571.617381210828
1599,2023-05-19,8.50278,3086.329195345792
1600,2023-05-20,8.53525,3098.115118181956
1601,2023-05-21,10.61299,3852.2907668918797
1602,2023-05-22,9.14617,3319.866149258927
1603,2023-05-23,8.40539,3050.9786864140397
1604,2023-05-24,8.46737,3073.4761147289596
1605,2023-05-25,8.46442,3072.405327159921
1606,2023-05-26,6.85299,2487.490339913859
1607,2023-05-27,7.12451,2586.046353725846
1608,2023-05-28,9.63314,3496.625953494429
1609,2023-05-29,9.14913,3320.9405666163357
1610,2023-05-30,7.57311,2748.878659987107
1611,2023-05-31,7.72363,2803.514234526663
1612,2023-06-01,7.77676,2822.799300134467
1613,2023-06-02,6.89726,2503.559413026177
1614,2023-06-03,6.6464,2412.50254198583
1615,2023-06-04,7.67051,2784.232798707229
1616,2023-06-05,7.00351,2542.125914453415
1617,2023-06-06,7.34881,2667.4625068564765
1618,2023-06-07,7.23961,2627.8252178601997
1619,2023-06-08,7.095,2575.33484824709
1620,2023-06-09,6.37192,2312.872110816434
1621,2023-06-10,6.2037,2251.8118108626463
1622,2023-06-11,7.02122,2548.554269656016
1623,2023-06-12,6.83823,2482.132772280296
1624,2023-06-13,6.74379,2447.853050917582
1625,2023-06-14,6.33651,2300.0190301996013
1626,2023-06-15,5.90266,2142.5406617835333
1627,2023-06-16,5.46291,1982.9207182293885
1628,2023-06-17,5.57801,2024.6995823637424
1629,2023-06-18,6.13877,2228.2435949786877
1630,2023-06-19,6.36012,2308.58896054028
1631,2023-06-20,6.13286,2226.098390052241
1632,2023-06-21,6.07089,2203.6045915256914
1633,2023-06-22,6.40144,2323.5872460835594
1634,2023-06-23,5.43045,1971.1384251815946
1635,2023-06-24,5.21795,1894.0054223271184
1636,2023-06-25,6.44571,2339.6563191958776
1637,2023-06-26,6.72018,2439.283120576904
1638,2023-06-27,6.67296,2422.1432598955466
1639,2023-06-28,5.95874,2162.896514960376
1640,2023-06-29,7.39308,2683.531579968795
1641,2023-06-30,8.33456,3025.268895392004
1642,2023-07-01,8.05123,2922.426101515493
1643,2023-07-02,7.98335,2897.7870980624957
1644,2023-07-03,6.68771,2427.49719774074
1645,2023-07-04,5.90856,2144.6822369216106
1646,2023-07-05,5.72853,2079.335156903299
1647,2023-07-06,5.35371,1943.2834292331122
1648,2023-07-07,5.16188,1873.6531989386456
1649,2023-07-08,4.68966,1702.2473325483368
1650,2023-07-09,5.51308,2001.1313664797844
1651,2023-07-10,5.36257,1946.4994217285976
1652,2023-07-11,6.69067,2428.571615098148
1653,2023-07-12,6.09155,2211.103734297331
1654,2023-07-13,5.49242,1993.6322237081445
1655,2023-07-14,5.06153,1837.228272649485
1656,2023-07-15,4.72213,1714.0332553845008
1657,2023-07-16,5.68131,2062.1952962219416
1658,2023-07-17,5.14122,1866.1540561670056
1659,2023-07-18,5.67836,2061.124508652903
1660,2023-07-19,5.42454,1968.9932202551477
1661,2023-07-20,4.99955,1814.7308443345653
1662,2023-07-21,4.35321,1580.1231028523912
1663,2023-07-22,4.50078,1633.6878898229088
1664,2023-07-23,5.14417,1867.2248437360442
1665,2023-07-24,4.68081,1699.034969841221
1666,2023-07-25,4.73393,1718.3164056606552
1667,2023-07-26,4.64834,1687.249047005057
1668,2023-07-27,4.669,1694.7481897766968
1669,2023-07-28,4.61883,1676.5375415263013
1670,2023-07-29,4.6572,1690.4650395005424
1671,2023-07-30,4.51258,1637.9710400990634
1672,2023-07-31,4.10825,1491.207806950121
1673,2023-08-01,4.71622,1711.8880504580538
1674,2023-08-02,4.42404,1605.8328938744266
1675,2023-08-03,4.20269,1525.487528312835
1676,2023-08-04,3.6567,1327.3047131198216
1677,2023-08-05,3.63604,1319.8055703481818
1678,2023-08-06,3.96954,1440.8590124750888
1679,2023-08-07,4.09054,1484.7794517475197
1680,2023-08-08,4.00495,1453.7120930919218
1681,2023-08-09,3.97249,1441.9298000441274
1682,2023-08-10,4.13776,1501.9193124288768
1683,2023-08-11,4.11415,1493.3493820881984
1684,2023-08-12,3.97839,1444.0713751822047
1685,2023-08-13,4.25287,1543.7018063516
1686,2023-08-14,4.04627,1468.7103786352013
1687,2023-08-15,4.18498,1519.0591731102338
1688,2023-08-16,5.34781,1941.141854095035
1689,2023-08-17,5.02021,1822.229987106205
1690,2023-08-18,6.87365,2494.9894826854984
1691,2023-08-19,4.73393,1718.3164056606552
1692,2023-08-20,4.92282,1786.8794781744525
1693,2023-08-21,4.73098,1717.2456180916165
1694,2023-08-22,4.42109,1604.7621063053882
1695,2023-08-23,4.67786,1697.9641822721824
1696,2023-08-24,4.73393,1718.3164056606552
1697,2023-08-25,4.68671,1701.1765449792981
1698,2023-08-26,4.64539,1686.1782594360184
1699,2023-08-27,5.15892,1872.5787815812375
1700,2023-08-28,5.03202,1826.5167671707293
1701,2023-08-29,5.38913,1956.1401396383144
1702,2023-08-30,4.90216,1779.3803354028128
1703,2023-08-31,5.28288,1917.5736382110765
1704,2023-09-01,5.0999,1851.1557706237259
1705,2023-09-02,5.05858,1836.1574850804463
1706,2023-09-03,5.54555,2012.9172893159482
1707,2023-09-04,5.24156,1902.5753526677968
1708,2023-09-05,5.12941,1861.8672761024818
1709,2023-09-06,4.74869,1723.6739732942178
1710,2023-09-07,4.7664,1730.1023284968192
1711,2023-09-08,5.06153,1837.228272649485
1712,2023-09-09,5.2268,1897.217785034234
1713,2023-09-10,5.90266,2142.5406617835333
1714,2023-09-11,5.36257,1946.4994217285976
1715,2023-09-12,5.46586,1983.9915057984274
1716,2023-09-13,5.71968,2076.122794196183
1717,2023-09-14,5.63999,2047.197010678662
1718,2023-09-15,7.31635,2655.680213808682
1719,2023-09-16,7.92727,2877.4312448856535
1720,2023-09-17,9.27898,3368.0733685958826
1721,2023-09-18,7.85349,2850.6506662945794
1722,2023-09-19,6.94448,2520.6992737075343
1723,2023-09-20,7.1068,2579.6179985232448
1724,2023-09-21,7.82103,2838.8683732467853
1725,2023-09-22,7.70002,2794.9443041859845
1726,2023-09-23,7.84759,2848.5090911565026
1727,2023-09-24,8.975,3257.7350617361008
1728,2023-09-25,7.37537,2677.1032247661938
1729,2023-09-26,6.83233,2479.991197142219
1730,2023-09-27,5.98825,2173.6080204391315
1731,2023-09-28,6.12106,2221.815239776087
1732,2023-09-29,6.77625,2459.6353439653767
1733,2023-09-30,7.62329,2767.0929380258717
1734,2023-10-01,8.52344,3093.8283381174324
1735,2023-10-02,8.99861,3266.304992076779
1736,2023-10-03,9.93418,3605.897102573542
1737,2023-10-04,9.39409,3409.855862518606
1738,2023-10-05,9.45016,3430.208085907079
1739,2023-10-06,8.93663,3243.8075637618595
1740,2023-10-07,9.07829,3295.227145805931
1741,2023-10-08,8.93368,3242.7367761928213
1742,2023-10-09,9.34982,3393.7867894062874
1743,2023-10-10,8.94548,3247.0199264689754
1744,2023-10-11,8.50869,3088.4744002722387
1745,2023-10-12,8.15158,2958.8510278046533
1746,2023-10-13,7.50228,2723.1688689650714
1747,2023-10-14,7.39899,2685.676784895242
1748,2023-10-15,7.69707,2793.873516616946
1749,2023-10-16,7.89776,2866.7197394068976
1750,2023-10-17,7.93613,2880.647237381139
1751,2023-10-18,7.70888,2798.16029668147
1752,2023-10-19,7.18059,2606.4022069026882
1753,2023-10-20,5.94398,2157.5389473268133
1754,2023-10-21,6.18599,2245.383455660045
1755,2023-10-22,6.97695,2532.4851965436983
1756,2023-10-23,7.13337,2589.2623462213314
1757,2023-10-24,6.44571,2339.6563191958776
1758,2023-10-25,6.34241,2302.1606053376786
1759,2023-10-26,6.07679,2205.7461666637682
1760,2023-10-27,5.83773,2118.972445899575
1761,2023-10-28,5.41569,1965.7808575480315
1762,2023-10-29,6.00891,2181.1071632107714
1763,2023-10-30,5.76985,2094.3334424465784
1764,2023-10-31,5.91742,2147.898229417096
1765,2023-11-01,6.30994,2290.3746825015146
1766,2023-11-02,6.01481,2183.2487383488487
1767,2023-11-03,5.44225,1975.4215754577485
1768,2023-11-04,5.28583,1918.6444257801152
1769,2023-11-05,6.37782,2315.0136859545114
1770,2023-11-06,6.51654,2365.366110217913
1771,2023-11-07,6.26863,2275.3800267466045
1772,2023-11-08,7.4344,2698.5298655120746
1773,2023-11-09,6.82643,2477.8496220041416
1774,2023-11-10,6.07384,2204.6753790947296
1775,2023-11-11,5.94693,2158.609734895852
1776,2023-11-12,6.73789,2445.711475779505
1777,2023-11-13,7.24847,2631.0412103556855
1778,2023-11-14,7.11271,2581.7632034496914
1779,2023-11-15,7.17468,2604.2570019762416
1780,2023-11-16,8.10731,2942.781954692335
1781,2023-11-17,7.34291,2665.320931718399
1782,2023-11-18,6.19484,2248.595818367161
1783,2023-11-19,7.35176,2668.5332944255147
1784,2023-11-20,7.7561,2815.300157362827
1785,2023-11-21,6.81167,2472.492054370579
1786,2023-11-22,7.95679,2888.146380152779
1787,2023-11-23,6.70247,2432.8547653743026
1788,2023-11-24,6.35717,2307.5181729712413
1789,2023-11-25,6.03547,2190.7478811204887
1790,2023-11-26,6.54015,2373.9360405585917
1791,2023-11-27,6.05023,2196.1054487540514
1792,2023-11-28,5.48947,1992.5614361391056
1793,2023-11-29,5.78166,2098.6202225111024
1794,2023-11-30,5.50718,1998.989791341707
1795,2023-12-01,5.17663,1879.0071367838389
1796,2023-12-02,4.7782,1734.3854787729736
1797,2023-12-03,7.39308,2683.531579968795
1798,2023-12-04,5.48062,1989.3490734319898
1799,2023-12-05,5.18549,1882.223129279324
1800,2023-12-06,5.36257,1946.4994217285976
1801,2023-12-07,4.94938,1796.5201960841696
1802,2023-12-08,4.57751,1661.5392559830218
1803,2023-12-09,4.34436,1576.9107401452754
1804,2023-12-10,5.14417,1867.2248437360442
1805,2023-12-11,5.21795,1894.0054223271184
1806,2023-12-12,5.18844,1883.2939168483626
1807,2023-12-13,4.55685,1654.0401132113818
1808,2023-12-14,4.13481,1500.848524859838
1809,2023-12-15,3.92232,1423.719151793732
1810,2023-12-16,4.48897,1629.401109758385
1811,2023-12-17,5.00545,1816.8724194726424
1812,2023-12-18,7.36062,2671.7492869210005
1813,2023-12-19,5.61343,2037.556292768945
1814,2023-12-20,5.79936,2105.0449479253343
1815,2023-12-21,5.4452,1976.4923630267872
1816,2023-12-22,4.5598,1655.1109007804205
1817,2023-12-23,4.21745,1530.8450959463978
1818,2023-12-24,4.14957,1506.2060924934008
1819,2023-12-25,4.96414,1801.8777637177325
1820,2023-12-26,6.07089,2203.6045915256914
1821,2023-12-27,4.68966,1702.2473325483368
1822,2023-12-28,4.58046,1662.6100435520605
1823,2023-12-29,4.65425,1689.394251931504
1824,2023-12-30,4.76345,1729.0315409277805
1825,2023-12-31,4.2145,1529.7743083773591
1826,2024-01-01,4.06398,1475.1387338378026
1827,2024-01-02,3.87509,1406.5756613240053
1828,2024-01-03,3.94298,1431.2182945653717
1829,2024-01-04,4.13481,1500.848524859838
1830,2024-01-05,3.70982,1346.586148939256
1831,2024-01-06,3.87214,1405.5048737549666
1832,2024-01-07,4.85789,1763.3112622904946
1833,2024-01-08,3.85444,1399.080148340735
1834,2024-01-09,4.1171,1494.4201696572368
1835,2024-01-10,4.69852,1705.4633250438224
1836,2024-01-11,4.12891,1498.706949721761
1837,2024-01-12,4.07579,1479.4255139023267
1838,2024-01-13,3.87805,1407.6500786814136
1839,2024-01-14,4.34731,1577.981527714314
1840,2024-01-15,3.96068,1437.6430199796034
1841,2024-01-16,4.04037,1466.5688034971242
1842,2024-01-17,3.98429,1446.2129503202818
1843,2024-01-18,3.95183,1434.4306572724877
1844,2024-01-19,3.47371,1260.8832157441016
1845,2024-01-20,3.9902,1448.3581552467288
1846,2024-01-21,5.8879,2137.183094149971
1847,2024-01-22,6.83233,2479.991197142219
1848,2024-01-23,5.86429,2128.613163809292
1849,2024-01-24,5.53669,2009.7012968204626
1850,2024-01-25,5.08514,1845.7982029901634
1851,2024-01-26,5.01431,1820.088411968128
1852,2024-01-27,5.11761,1857.5841258263272
1853,2024-01-28,5.52784,2006.4889341133469
1854,2024-01-29,5.19139,1884.3647044174013
1855,2024-01-30,5.46291,1982.9207182293885
1856,2024-01-31,5.20024,1887.577067124517
1857,2024-02-01,5.882,2135.0415190118933
1858,2024-02-02,5.2268,1897.217785034234
1859,2024-02-03,5.17368,1877.9363492148
1860,2024-02-04,5.70197,2069.6944389935816
1861,2024-02-05,5.59277,2030.057149997305
1862,2024-02-06,5.49242,1993.6322237081445
1863,2024-02-07,5.57506,2023.6287947947037
1864,2024-02-08,5.42454,1968.9932202551477
1865,2024-02-09,5.45701,1980.7791430913117
1866,2024-02-10,6.12991,2225.0276024832024
1867,2024-02-11,6.18599,2245.383455660045
1868,2024-02-12,7.66165,2781.016806211743
1869,2024-02-13,7.25437,2633.1827854937624
1870,2024-02-14,7.03302,2552.8374199321706
1871,2024-02-15,6.23616,2263.5941039104405
1872,2024-02-16,6.14762,2231.4559576858037
1873,2024-02-17,8.16338,2963.134178080808
1874,2024-02-18,9.81022,3560.9022459437024
1875,2024-02-19,8.29029,3009.199822279686
1876,2024-02-20,8.2047,2978.132463624088
1877,2024-02-21,7.71478,2800.301871819547
1878,2024-02-22,7.06253,2563.548925410926
1879,2024-02-23,6.04137,2192.8894562585656
1880,2024-02-24,6.53425,2371.7944654205144
1881,2024-02-25,7.8712,2857.0790214971807
1882,2024-02-26,8.64445,3137.7524071782327
1883,2024-02-27,9.83088,3568.401388715343
1884,2024-02-28,8.73889,3172.0321285409464
1885,2024-02-29,9.00156,3267.3757796458176
1886,2024-03-01,7.6587,2779.9460186427045
1887,2024-03-02,7.50228,2723.1688689650714
1888,2024-03-03,8.08665,2935.2828119206956
1889,2024-03-04,10.28244,3732.308112334011
1890,2024-03-05,8.58542,3116.3257664323514
1891,2024-03-06,8.5441,3101.327480889072
1892,2024-03-07,8.84809,3211.6694175372227
1893,2024-03-08,7.71478,2800.301871819547
1894,2024-03-09,7.96269,2890.287955290856
1895,2024-03-10,9.93123,3604.826315004503
1896,2024-03-11,9.11371,3308.083856211133
1897,2024-03-12,8.71823,3164.532985769307
1898,2024-03-13,8.90712,3233.0960582831044
1899,2024-03-14,9.06354,3289.8732079607375
1900,2024-03-15,9.43541,3424.8541480618856
1901,2024-03-16,10.5274,3821.2234082362816
1902,2024-03-17,10.22636,3711.952259157169
1903,2024-03-18,10.56872,3836.221693779562
1904,2024-03-19,10.309,3741.9488302437285
1905,2024-03-20,9.36457,3399.1407272514807
1906,2024-03-21,8.52935,3095.973543043879
1907,2024-03-22,8.01877,2910.6438084676984
1908,2024-03-23,8.79792,3193.458769286827
1909,2024-03-24,10.73989,3898.3527813023884
1910,2024-03-25,9.42655,3421.6381555664007
1911,2024-03-26,9.46492,3435.565653540641
1912,2024-03-27,8.88646,3225.596915511464
1913,2024-03-28,8.00696,2906.3570284031744
1914,2024-03-29,8.07484,2930.996031856171
1915,2024-03-30,12.65531,4593.609705196601
1916,2024-03-31,12.60218,4574.324639588797
1917,2024-04-01,14.55302,5282.438273888213
1918,2024-04-02,13.02423,4727.51985772871
1919,2024-04-03,12.03848,4369.713469193182
1920,2024-04-04,10.47723,3803.0127599858865
1921,2024-04-05,9.29079,3372.360148660406
1922,2024-04-06,8.87465,3221.3101354469404
1923,2024-04-07,10.17324,3692.670823337735
1924,2024-04-08,12.67892,4602.17963553728
1925,2024-04-09,10.42705,3784.7984819471208
1926,2024-04-10,11.84664,4300.079609110347
1927,2024-04-11,10.6425,3863.0022723706356
1928,2024-04-12,10.50379,3812.6534778956034
1929,2024-04-13,11.46002,4159.744731164005
1930,2024-04-14,12.10341,4393.281685077141
1931,2024-04-15,11.78762,4278.656598152836
1932,2024-04-16,10.73694,3897.2819937333497
1933,2024-04-17,10.88156,3949.7759931348287
1934,2024-04-18,10.32376,3747.306397877291
1935,2024-04-19,9.04288,3282.374065189098
1936,2024-04-20,8.57952,3114.1841912942746
1937,2024-04-21,8.7566,3178.460483743548
1938,2024-04-22,9.46197,3434.494865971603
1939,2024-04-23,9.71873,3527.693312150028
1940,2024-04-24,10.03157,3641.2476115052946
1941,2024-04-25,9.49443,3446.277159019397
1942,2024-04-26,8.8776,3222.3809230159786
1943,2024-04-27,8.9868,3262.0182120122554
1944,2024-04-28,10.88156,3949.7759931348287
1945,2024-04-29,13.15113,4773.581872139219
1946,2024-04-30,13.42561,4873.2123033086145
1947,2024-05-01,14.91898,5415.274009062914
1948,2024-05-02,11.82598,4292.580466338707
1949,2024-05-03,11.21506,4070.8294352617354
1950,2024-05-04,11.50724,4176.884591845363
1951,2024-05-05,11.65776,4231.520166384918
1952,2024-05-06,12.33066,4475.76862577681
1953,2024-05-07,9.63905,3498.771158420876
1954,2024-05-08,11.55741,4195.0952400957585
1955,2024-05-09,9.92828,3603.755527435465
1956,2024-05-10,9.06059,3288.802420391699
1957,2024-05-11,9.79547,3555.5483080985096
1958,2024-05-12,9.97255,3619.824600547783
1959,2024-05-13,9.38818,3407.7106575921594
1960,2024-05-14,8.41129,3053.1202615521165
1961,2024-05-15,9.22291,3347.72114520741
1962,2024-05-16,8.43195,3060.619404323757
1963,2024-05-17,7.31045,2653.538638670605
1964,2024-05-18,7.96564,2891.3587428598944
1965,2024-05-19,8.70052,3158.104630566705
1966,2024-05-20,8.81267,3198.812707132021
1967,2024-05-21,8.99271,3264.1634169387025
1968,2024-05-22,11.04683,4009.765505519578
1969,2024-05-23,9.56822,3473.061367398841
1970,2024-05-24,7.92727,2877.4312448856535
1971,2024-05-25,7.35176,2668.5332944255147
1972,2024-05-26,8.30209,3013.48297255584
1973,2024-05-27,8.18994,2972.7748959905252
1974,2024-05-28,8.00991,2907.427815972213
1975,2024-05-29,9.24357,3355.2202879790498
1976,2024-05-30,7.62034,2766.022150456833
1977,2024-05-31,7.59968,2758.5230076851935
1978,2024-06-01,7.32225,2657.8217889467596
1979,2024-06-02,8.04238,2919.213738808377
1980,2024-06-03,8.06008,2925.6384642226085
1981,2024-06-04,7.93023,2878.5056622430616
1982,2024-06-05,7.13337,2589.2623462213314
1983,2024-06-06,7.64395,2774.5920807975117
1984,2024-06-07,9.17274,3329.510496957014
1985,2024-06-08,8.17814,2968.491745714371
1986,2024-06-09,9.49443,3446.277159019397
1987,2024-06-10,8.98385,3260.9474244432167
1988,2024-06-11,9.16388,3326.294504461529
1989,2024-06-12,9.11666,3309.1546437801717
1990,2024-06-13,8.77431,3184.888838946149
1991,2024-06-14,7.74724,2812.0841648673413
1992,2024-06-15,8.51754,3091.686762979355
1993,2024-06-16,9.32621,3385.216859065609
1994,2024-06-17,9.58002,3477.3445176749947
1995,2024-06-18,9.2052,3341.2927900048085
1996,2024-06-19,8.56181,3107.755836091673
1997,2024-06-20,8.55001,3103.4726858155186
1998,2024-06-21,8.28734,3008.1290347106474
1999,2024-06-22,7.44621,2702.8166455765986
2000,2024-06-23,8.78611,3189.1719892223036
2001,2024-06-24,8.38178,3042.4087560733606
2002,2024-06-25,11.51609,4180.096954552479
2003,2024-06-26,14.0808,5111.032407497904
2004,2024-06-27,10.02567,3639.1060363672173
2005,2024-06-28,8.13092,2951.3518850330133
2006,2024-06-29,9.3085,3378.788503863008
2007,2024-06-30,8.93958,3244.878351330898
2008,2024-07-01,9.27308,3365.9317934578053
2009,2024-07-02,10.62774,3857.6447047370725
2010,2024-07-03,9.80137,3557.689883236587
2011,2024-07-04,9.68627,3515.9110191022332
2012,2024-07-05,8.49393,3083.1168326386764
2013,2024-07-06,7.9863,2898.8578856315344
2014,2024-07-07,8.22241,2984.560818826689
2015,2024-07-08,9.49148,3445.2063714503583
2016,2024-07-09,9.34982,3393.7867894062874
2017,2024-07-10,8.59723,3120.6125464968754
2018,2024-07-11,7.82398,2839.939160815824
2019,2024-07-12,6.92972,2515.341706073971
2020,2024-07-13,6.6464,2412.50254198583
2021,2024-07-14,7.20715,2616.0429248124055
2022,2024-07-15,6.71133,2436.070757869788
2023,2024-07-16,7.01826,2547.479852298608
2024,2024-07-17,7.46096,2708.1705834217914
2025,2024-07-18,7.44916,2703.8874331456373
2026,2024-07-19,7.24552,2629.970422786647
2027,2024-07-20,6.96809,2529.2692040482125
2028,2024-07-21,6.96219,2527.127628910135
2029,2024-07-22,6.85299,2487.490339913859
2030,2024-07-23,7.02712,2550.6958447940933
2031,2024-07-24,6.30699,2289.303894932476
2032,2024-07-25,6.26863,2275.3800267466045
2033,2024-07-26,5.92332,2150.0398045551733
2034,2024-07-27,5.65475,2052.5545783122247
2035,2024-07-28,6.31585,2292.5198874279613
2036,2024-07-29,6.03842,2191.8186686895274
2037,2024-07-30,5.64294,2048.2677982477007
2038,2024-07-31,6.12106,2221.815239776087
2039,2024-08-01,7.04187,2556.0497826392866
2040,2024-08-02,5.73148,2080.4059444723375
2041,2024-08-03,5.68721,2064.336871360019
2042,2024-08-04,6.12106,2221.815239776087
2043,2024-08-05,5.91151,2145.7530244906493
2044,2024-08-06,6.09155,2211.103734297331
2045,2024-08-07,6.07679,2205.7461666637682
2046,2024-08-08,6.02366,2186.4611010559643
2047,2024-08-09,5.21205,1891.863847189041
2048,2024-08-10,6.06203,2200.3885990302056
2049,2024-08-11,5.91447,2146.8274418480573
2050,2024-08-12,5.8702,2130.758368735739
2051,2024-08-13,5.93808,2155.397372188736
2052,2024-08-14,5.47767,1988.2782858629512
2053,2024-08-15,5.56326,2019.3456445185493
2054,2024-08-16,6.07679,2205.7461666637682
2055,2024-08-17,5.09104,1847.9397781282405
2056,2024-08-18,5.7728,2095.404230015617
2057,2024-08-19,6.36897,2311.8013232473954
2058,2024-08-20,6.58442,2390.00511367091
2059,2024-08-21,6.86479,2491.773490190013
2060,2024-08-22,6.80282,2469.279691663463
2061,2024-08-23,6.85004,2486.41955234482
2062,2024-08-24,6.72313,2440.3539081459426
2063,2024-08-25,6.75264,2451.065413624698
2064,2024-08-26,7.07729,2568.906493044489
2065,2024-08-27,6.48112,2352.5093998127104
2066,2024-08-28,10.23817,3716.239039221693
2067,2024-08-29,7.80037,2831.3692304751453
2068,2024-08-30,6.74674,2448.9238384866208
2069,2024-08-31,6.71428,2437.141545438826
2070,2024-09-01,6.84709,2485.3487647757815
2071,2024-09-02,6.9917,2537.839134388891
2072,2024-09-03,7.16288,2599.9738517000874
2073,2024-09-04,6.86184,2490.7027026209744
2074,2024-09-05,6.59917,2395.359051516103
2075,2024-09-06,6.82052,2475.704417077695
2076,2024-09-07,7.1068,2579.6179985232448
2077,2024-09-08,8.03647,2917.06853388193
2078,2024-09-09,8.50278,3086.329195345792
2079,2024-09-10,7.51704,2728.526436598634
2080,2024-09-11,6.71723,2438.212333007865
2081,2024-09-12,6.60803,2398.5750440115885
2082,2024-09-13,5.48652,1991.490648570067
2083,2024-09-14,6.14762,2231.4559576858037
2084,2024-09-15,5.97644,2169.3212403746074
2085,2024-09-16,6.0945,2212.1745218663696
2086,2024-09-17,5.9853,2172.537232870093
2087,2024-09-18,7.55245,2741.379517215467
2088,2024-09-19,8.05713,2924.5676766535703
2089,2024-09-20,7.30749,2652.4642213131965
2090,2024-09-21,9.42655,3421.6381555664007
2091,2024-09-22,9.14617,3319.866149258927
2092,2024-09-23,9.07534,3294.156358236892
2093,2024-09-24,8.39949,3048.8371112759623
2094,2024-09-25,9.44426,3428.0665107690015
2095,2024-09-26,9.24062,3354.149500410011
2096,2024-09-27,7.15403,2596.7614889929714
2097,2024-09-28,6.95333,2523.91163641465
2098,2024-09-29,8.03352,2915.997746312891
2099,2024-09-30,9.08125,3296.3015631633393
