,date,메종 키츠네,메종 키츠네_absolute
0,2019-01-01,1.92134,2430.3555707910996
1,2019-01-02,1.87214,2368.1211437334614
2,2019-01-03,1.67943,2124.3569884839208
3,2019-01-04,1.69583,2145.101797503133
4,2019-01-05,2.06976,2618.096092414974
5,2019-01-06,2.3453,2966.6341824853307
6,2019-01-07,1.97792,2501.925161907383
7,2019-01-08,1.94758,2463.5472652218396
8,2019-01-09,1.81883,2300.687865147228
9,2019-01-10,1.75815,2223.9320717761416
10,2019-01-11,1.61546,2043.439584035199
11,2019-01-12,1.77537,2245.7141212463143
12,2019-01-13,1.82703,2311.0602696568344
13,2019-01-14,1.82949,2314.1719910097163
14,2019-01-15,1.73519,2194.889339149244
15,2019-01-16,1.85081,2341.140242734693
16,2019-01-17,1.94266,2457.323822516076
17,2019-01-18,2.35104,2973.894865642055
18,2019-01-19,2.19441,2775.769290234782
19,2019-01-20,2.24771,2843.1899195472233
20,2019-01-21,2.19605,2777.8437711367037
21,2019-01-22,1.9894,2516.446528220832
22,2019-01-23,1.90166,2405.461799968044
23,2019-01-24,1.75569,2220.8203504232592
24,2019-01-25,1.67287,2116.059064876236
25,2019-01-26,1.82703,2311.0602696568344
26,2019-01-27,2.13291,2697.9762564127345
27,2019-01-28,1.96316,2483.2548337900917
28,2019-01-29,1.78193,2254.0120448539997
29,2019-01-30,1.56216,1976.018954722758
30,2019-01-31,1.63761,2071.4577254849282
31,2019-02-01,1.70075,2151.325240208897
32,2019-02-02,1.80407,2282.0175370299366
33,2019-02-03,2.25263,2849.413362252987
34,2019-02-04,2.29363,2901.2753848010184
35,2019-02-05,2.93736,3715.547086626492
36,2019-02-06,3.05955,3870.1085630934185
37,2019-02-07,2.85536,3611.823041530429
38,2019-02-08,2.46748,3121.183009678465
39,2019-02-09,2.72989,3453.11260325966
40,2019-02-10,3.14975,3984.205012699088
41,2019-02-11,2.61591,3308.936180576132
42,2019-02-12,2.39614,3030.94309044489
43,2019-02-13,2.45682,3107.698883815977
44,2019-02-14,2.24033,2833.8547554885777
45,2019-02-15,2.38384,3015.3844836804806
46,2019-02-16,3.04561,3852.4754754270875
47,2019-02-17,3.06283,3874.2575248972607
48,2019-02-18,2.56752,3247.726344695662
49,2019-02-19,2.38056,3011.235521876638
50,2019-02-20,2.31085,2923.057434271192
51,2019-02-21,2.32643,2942.765002839444
52,2019-02-22,2.51586,3182.380196285142
53,2019-02-23,2.95622,3739.4036169985866
54,2019-02-24,3.70409,4685.40485609606
55,2019-02-25,3.59667,4549.526357020217
56,2019-02-26,3.44988,4363.847667024471
57,2019-02-27,3.14729,3981.0932913462057
58,2019-02-28,3.03248,3835.866978937925
59,2019-03-01,3.32442,4205.149878027494
60,2019-03-02,3.11203,3936.4919519548985
61,2019-03-03,3.44168,4353.475262514865
62,2019-03-04,2.90128,3669.908506784224
63,2019-03-05,2.88734,3652.2754191178933
64,2019-03-06,2.81928,3566.184461688161
65,2019-03-07,2.80205,3544.3897629441954
66,2019-03-08,2.54374,3217.646371617804
67,2019-03-09,2.85946,3617.009243785232
68,2019-03-10,3.51221,4442.690590571272
69,2019-03-11,3.07431,3888.77889121071
70,2019-03-12,2.84142,3594.189953864098
71,2019-03-13,3.37362,4267.384305085133
72,2019-03-14,2.78155,3518.4587516701795
73,2019-03-15,2.94556,3725.9194911360983
74,2019-03-16,3.30474,4180.256107204439
75,2019-03-17,3.74838,4741.428489721726
76,2019-03-18,3.58027,4528.781548001004
77,2019-03-19,3.40396,4305.762201770676
78,2019-03-20,3.24815,4108.6738668143635
79,2019-03-21,2.96606,3751.850502410114
80,2019-03-22,2.8857,3650.2009382159717
81,2019-03-23,3.17763,4019.4711880317495
82,2019-03-24,4.40686,5574.357870390699
83,2019-03-25,3.58109,4529.818788451965
84,2019-03-26,3.17681,4018.4339475807888
85,2019-03-27,3.33344,4216.559522988062
86,2019-03-28,3.06611,3878.4064867011034
87,2019-03-29,2.9349,3712.43536527361
88,2019-03-30,3.13007,3959.3112418760325
89,2019-03-31,3.67621,4650.138680763398
90,2019-04-01,3.22847,4083.780095991309
91,2019-04-02,3.18173,4024.6573902865525
92,2019-04-03,3.35312,4241.453293811117
93,2019-04-04,3.11039,3934.417471052978
94,2019-04-05,2.91686,3689.616075352476
95,2019-04-06,3.02428,3825.494574428319
96,2019-04-07,4.05015,5123.145624949031
97,2019-04-08,4.38062,5541.166175959958
98,2019-04-09,4.33962,5489.304153411927
99,2019-04-10,3.89434,4926.057289992719
100,2019-04-11,3.65161,4619.021467234579
101,2019-04-12,3.43512,4345.1773389071805
102,2019-04-13,3.58601,4536.042231157729
103,2019-04-14,4.08787,5170.85868569322
104,2019-04-15,3.46546,4383.555235592724
105,2019-04-16,3.46464,4382.517995141763
106,2019-04-17,3.65817,4627.3193908422645
107,2019-04-18,3.81562,4826.482206700498
108,2019-04-19,3.40068,4301.613239966833
109,2019-04-20,3.69179,4669.84624933165
110,2019-04-21,4.27238,5404.250436433154
111,2019-04-22,4.26746,5398.026993727391
112,2019-04-23,4.2568,5384.542867864903
113,2019-04-24,3.89352,4925.020049541758
114,2019-04-25,3.3728,4266.347064634172
115,2019-04-26,3.15795,3994.577417208694
116,2019-04-27,3.3195,4198.926435321731
117,2019-04-28,3.96568,5016.2972092262935
118,2019-04-29,3.71147,4694.740020154705
119,2019-04-30,3.10711,3930.268509249135
120,2019-05-01,3.53189,4467.584361394327
121,2019-05-02,3.37608,4270.496026438014
122,2019-05-03,3.13499,3965.5346845817967
123,2019-05-04,3.33672,4220.708484791904
124,2019-05-05,3.9296,4970.658629384026
125,2019-05-06,4.54135,5744.477953622035
126,2019-05-07,3.93288,4974.807591187869
127,2019-05-08,3.65489,4623.170429038421
128,2019-05-09,3.71803,4703.037943762391
129,2019-05-10,3.98701,5043.278110225063
130,2019-05-11,4.11575,5206.124861025882
131,2019-05-12,5.24166,6630.319246563791
132,2019-05-13,4.79064,6059.811699987858
133,2019-05-14,4.09443,5179.156609300905
134,2019-05-15,4.11329,5203.013139673
135,2019-05-16,4.46099,5642.828389427892
136,2019-05-17,5.26298,6657.287498288767
137,2019-05-18,4.71438,5963.34833804852
138,2019-05-19,4.8382,6119.971646143575
139,2019-05-20,4.70454,5950.901452636992
140,2019-05-21,4.70454,5950.901452636992
141,2019-05-22,4.33224,5479.96898935328
142,2019-05-23,4.16167,5264.210326279677
143,2019-05-24,4.06819,5145.964914870166
144,2019-05-25,3.89844,4931.243492247521
145,2019-05-26,4.33716,5486.192432059044
146,2019-05-27,4.21908,5336.829807120714
147,2019-05-28,3.93206,4973.770350736908
148,2019-05-29,3.81398,4824.407725798576
149,2019-05-30,3.36624,4258.049141026487
150,2019-05-31,3.42118,4327.54425124085
151,2019-06-01,3.60733,4563.010482882705
152,2019-06-02,4.06163,5137.66699126248
153,2019-06-03,4.16905,5273.545490338323
154,2019-06-04,4.12067,5212.348303731645
155,2019-06-05,6.19618,7837.717728577136
156,2019-06-06,5.37943,6804.58829159897
157,2019-06-07,4.58727,5802.5634188758295
158,2019-06-08,4.65451,5887.617135854602
159,2019-06-09,4.83738,6118.934405692614
160,2019-06-10,4.55283,5758.999319935483
161,2019-06-11,4.04113,5111.735979988464
162,2019-06-12,4.11165,5200.938658771079
163,2019-06-13,3.90992,4945.76485856097
164,2019-06-14,3.58519,4535.004990706768
165,2019-06-15,3.60159,4555.749799725981
166,2019-06-16,3.75166,4745.577451525569
167,2019-06-17,3.54501,4484.180208609697
168,2019-06-18,4.13051,5224.795189143173
169,2019-06-19,4.06163,5137.66699126248
170,2019-06-20,3.74674,4739.354008819805
171,2019-06-21,3.21289,4064.0725274230563
172,2019-06-22,3.4958,4421.933132278267
173,2019-06-23,3.87712,4904.275240522546
174,2019-06-24,3.8804,4908.424202326388
175,2019-06-25,3.69753,4677.106932488375
176,2019-06-26,3.741,4732.093325663081
177,2019-06-27,3.42446,4331.693213044692
178,2019-06-28,3.26455,4129.418675833576
179,2019-06-29,3.43594,4346.21457935814
180,2019-06-30,3.94108,4985.179995697475
181,2019-07-01,3.47694,4398.076601906172
182,2019-07-02,3.54337,4482.105727707775
183,2019-07-03,3.25061,4111.785588167246
184,2019-07-04,3.22765,4082.742855540348
185,2019-07-05,3.25307,4114.897309520127
186,2019-07-06,3.25061,4111.785588167246
187,2019-07-07,3.83038,4845.152534817789
188,2019-07-08,3.59831,4551.600837922138
189,2019-07-09,3.44004,4351.400781612944
190,2019-07-10,3.79758,4803.662916779364
191,2019-07-11,3.49826,4425.044853631149
192,2019-07-12,2.9554,3738.366376547626
193,2019-07-13,3.23995,4098.3014623047575
194,2019-07-14,3.35476,4243.5277747130385
195,2019-07-15,3.26783,4133.567637637419
196,2019-07-16,3.25717,4120.08351177493
197,2019-07-17,3.43758,4348.289060260062
198,2019-07-18,3.68277,4658.436604371083
199,2019-07-19,3.54911,4489.366410864501
200,2019-07-20,3.66883,4640.803516704752
201,2019-07-21,3.95748,5005.9248047166875
202,2019-07-22,3.81234,4822.333244896655
203,2019-07-23,3.60651,4561.973242431744
204,2019-07-24,3.83038,4845.152534817789
205,2019-07-25,4.02637,5093.065651871173
206,2019-07-26,3.27768,4146.027172322739
207,2019-07-27,3.18829,4032.9553138942374
208,2019-07-28,3.66145,4631.468352646107
209,2019-07-29,3.42528,4332.730453495652
210,2019-07-30,3.4056,4307.836682672598
211,2019-07-31,3.40396,4305.762201770676
212,2019-08-01,3.39084,4289.166354555306
213,2019-08-02,3.26373,4128.381435382616
214,2019-08-03,3.15877,3995.6146576596548
215,2019-08-04,3.82874,4843.078053915868
216,2019-08-05,3.45972,4376.294552435999
217,2019-08-06,3.57289,4519.446383942359
218,2019-08-07,3.66637,4637.6917953518705
219,2019-08-08,3.54337,4482.105727707775
220,2019-08-09,3.55895,4501.813296276027
221,2019-08-10,3.43184,4341.028377103337
222,2019-08-11,3.97963,5033.942946166417
223,2019-08-12,3.87466,4901.163519169663
224,2019-08-13,3.98455,5040.1663888721805
225,2019-08-14,3.68359,4659.473844822044
226,2019-08-15,4.07967,5160.486281183614
227,2019-08-16,3.59421,4546.414635667335
228,2019-08-17,3.71967,4705.112424664311
229,2019-08-18,3.82546,4838.9290921120255
230,2019-08-19,3.84924,4869.009065189884
231,2019-08-20,3.782,4783.955348211112
232,2019-08-21,3.91156,4947.839339462892
233,2019-08-22,3.46628,4384.592476043684
234,2019-08-23,4.23794,5360.686337492808
235,2019-08-24,4.06081,5136.629750811519
236,2019-08-25,4.30846,5449.889016275422
237,2019-08-26,4.20349,5317.10958927867
238,2019-08-27,4.12887,5222.7207082412515
239,2019-08-28,4.56103,5769.371724445089
240,2019-08-29,4.07557,5155.300078928811
241,2019-08-30,4.16413,5267.322047632559
242,2019-08-31,4.00341,5064.022919244275
243,2019-09-01,4.93825,6246.527630434565
244,2019-09-02,5.03747,6372.0337250008015
245,2019-09-03,5.00795,6334.693068766219
246,2019-09-04,4.31502,5458.186939883107
247,2019-09-05,3.92386,4963.397946227301
248,2019-09-06,3.69015,4667.7717684297295
249,2019-09-07,4.57907,5792.1910143662235
250,2019-09-08,5.89441,7456.0005933498305
251,2019-09-09,5.31546,6723.670887150248
252,2019-09-10,5.01205,6339.879271021022
253,2019-09-11,4.06983,5148.039395772085
254,2019-09-12,4.55119,5756.9248390335615
255,2019-09-13,4.72586,5977.869704361969
256,2019-09-14,4.7603,6021.433803302315
257,2019-09-15,5.47537,6925.945424361364
258,2019-09-16,5.39009,6818.072417461457
259,2019-09-17,4.81852,6095.07787532052
260,2019-09-18,4.77424,6039.066890968646
261,2019-09-19,4.59137,5807.749621130633
262,2019-09-20,4.67338,5911.486315500488
263,2019-09-21,4.82672,6105.450279830126
264,2019-09-22,5.48849,6942.541271576733
265,2019-09-23,6.51107,8236.030711019812
266,2019-09-24,7.37539,9329.332743427487
267,2019-09-25,5.6566,7155.188213297455
268,2019-09-26,4.69552,5939.491807676425
269,2019-09-27,4.47083,5655.2752748394205
270,2019-09-28,4.31584,5459.224180334068
271,2019-09-29,4.7562,6016.247601047512
272,2019-09-30,4.36258,5518.346886038825
273,2019-10-01,4.34372,5494.49035566673
274,2019-10-02,3.7943,4799.513954975521
275,2019-10-03,4.07557,5155.300078928811
276,2019-10-04,3.94682,4992.440678854199
277,2019-10-05,3.94108,4985.179995697475
278,2019-10-06,4.37078,5528.719290548431
279,2019-10-07,4.01407,5077.507045106763
280,2019-10-08,3.92796,4968.584148482105
281,2019-10-09,4.11329,5203.013139673
282,2019-10-10,3.7574,4752.8381346822935
283,2019-10-11,3.34902,4236.267091556314
284,2019-10-12,3.47776,4399.113842357133
285,2019-10-13,3.97225,5024.607782107771
286,2019-10-14,3.51713,4448.914033277036
287,2019-10-15,3.41708,4322.358048986046
288,2019-10-16,3.39494,4294.3525568101095
289,2019-10-17,3.20551,4054.7373633644106
290,2019-10-18,3.07431,3888.77889121071
291,2019-10-19,3.07267,3886.7044103087883
292,2019-10-20,3.48268,4405.337285062897
293,2019-10-21,3.44824,4361.77318612255
294,2019-10-22,3.18009,4022.582909384631
295,2019-10-23,3.20715,4056.811844266332
296,2019-10-24,3.51795,4449.9512737279965
297,2019-10-25,2.59049,3276.781726596352
298,2019-10-26,2.85372,3609.748560628507
299,2019-10-27,2.96606,3751.850502410114
300,2019-10-28,3.15221,3987.31673405197
301,2019-10-29,2.89308,3659.5361022746174
302,2019-10-30,3.61799,4576.494608745194
303,2019-10-31,2.74383,3470.7456909259904
304,2019-11-01,2.63395,3331.755470497266
305,2019-11-02,2.95212,3734.217414743783
306,2019-11-03,3.54993,4490.403651315461
307,2019-11-04,2.99312,3786.0794372918144
308,2019-11-05,3.13499,3965.5346845817967
309,2019-11-06,2.85126,3606.6368392756253
310,2019-11-07,2.76925,3502.90014490577
311,2019-11-08,2.66593,3372.2078480847304
312,2019-11-09,2.78073,3517.421511219219
313,2019-11-10,3.30392,4179.218866753479
314,2019-11-11,3.02346,3824.4573339773583
315,2019-11-12,2.95622,3739.4036169985866
316,2019-11-13,2.85536,3611.823041530429
317,2019-11-14,2.42648,3069.3209871304334
318,2019-11-15,2.3494,2971.820384740134
319,2019-11-16,2.53308,3204.162245755316
320,2019-11-17,2.94474,3724.8822506851375
321,2019-11-18,2.89554,3662.6478236274997
322,2019-11-19,2.43796,3083.842353443882
323,2019-11-20,2.48634,3145.03954005056
324,2019-11-21,2.66265,3368.058886280888
325,2019-11-22,2.44288,3090.0657961496463
326,2019-11-23,2.43468,3079.69339164004
327,2019-11-24,2.76925,3502.90014490577
328,2019-11-25,2.66593,3372.2078480847304
329,2019-11-26,2.91768,3690.6533158034363
330,2019-11-27,2.9062,3676.131949489988
331,2019-11-28,2.68315,3393.9898975549036
332,2019-11-29,2.45518,3105.6244029140553
333,2019-11-30,2.72661,3448.963641455817
334,2019-12-01,3.12843,3957.2367609741113
335,2019-12-02,2.75039,3479.0436145336753
336,2019-12-03,2.55112,3226.9815356764498
337,2019-12-04,2.39122,3024.7196477391262
338,2019-12-05,2.68889,3401.2505807116277
339,2019-12-06,2.52406,3192.7526007947486
340,2019-12-07,2.62575,3321.3830659876594
341,2019-12-08,2.93244,3709.323643920728
342,2019-12-09,2.77499,3510.160828062494
343,2019-12-10,2.67085,3378.431290790494
344,2019-12-11,2.40188,3038.203773601614
345,2019-12-12,3.02346,3824.4573339773583
346,2019-12-13,2.64379,3344.2023559087934
347,2019-12-14,2.80452,3547.5141335708695
348,2019-12-15,3.27768,4146.027172322739
349,2019-12-16,2.68807,3400.213340260668
350,2019-12-17,2.62985,3326.5692682424624
351,2019-12-18,2.71349,3432.367794240447
352,2019-12-19,2.48962,3149.188501854402
353,2019-12-20,2.55522,3232.1677379312523
354,2019-12-21,2.73645,3461.4105268673447
355,2019-12-22,3.30638,4182.330588106361
356,2019-12-23,3.22437,4078.5938937365054
357,2019-12-24,2.75941,3490.453259494242
358,2019-12-25,3.12761,3956.1995205231506
359,2019-12-26,3.16943,4009.098783522143
360,2019-12-27,3.02428,3825.494574428319
361,2019-12-28,2.9636,3748.7387810572322
362,2019-12-29,3.29162,4163.660259989069
363,2019-12-30,2.77007,3503.937385356731
364,2019-12-31,2.49782,3159.560906364008
365,2020-01-01,2.78647,3524.6821943759433
366,2020-01-02,2.95786,3741.4780979005077
367,2020-01-03,2.90456,3674.0574685880665
368,2020-01-04,3.06939,3882.5554485049456
369,2020-01-05,3.18419,4027.7691116394344
370,2020-01-06,2.9636,3748.7387810572322
371,2020-01-07,3.01444,3813.047689016791
372,2020-01-08,2.88488,3649.1636977650114
373,2020-01-09,2.8242,3572.407904393924
374,2020-01-10,2.82092,3568.258942590082
375,2020-01-11,3.00624,3802.675284507185
376,2020-01-12,3.66227,4632.5055930970675
377,2020-01-13,3.31376,4191.665752165006
378,2020-01-14,3.0087,3805.787005860067
379,2020-01-15,3.16205,3999.763619463497
380,2020-01-16,2.80452,3547.5141335708695
381,2020-01-17,2.74383,3470.7456909259904
382,2020-01-18,2.9431,3722.807769783216
383,2020-01-19,3.52533,4459.286437786642
384,2020-01-20,3.02018,3820.3083721735156
385,2020-01-21,2.9308,3707.249163018807
386,2020-01-22,2.86684,3626.3444078438774
387,2020-01-23,2.8447,3598.3389156679405
388,2020-01-24,3.08497,3902.263017073198
389,2020-01-25,3.51713,4448.914033277036
390,2020-01-26,3.92796,4968.584148482105
391,2020-01-27,4.20185,5315.035108376748
392,2020-01-28,3.65161,4619.021467234579
393,2020-01-29,3.52287,4456.17471643376
394,2020-01-30,3.42938,4337.916655750456
395,2020-01-31,3.16205,3999.763619463497
396,2020-02-01,3.54665,4486.254689511618
397,2020-02-02,4.05507,5129.369067654795
398,2020-02-03,3.57125,4517.371903040437
399,2020-02-04,3.35804,4247.676736516881
400,2020-02-05,3.3769,4271.533266888975
401,2020-02-06,3.80824,4817.147042641853
402,2020-02-07,3.52943,4464.472640041445
403,2020-02-08,4.01735,5081.656006910606
404,2020-02-09,4.55365,5760.036560386444
405,2020-02-10,4.265,5394.915272374508
406,2020-02-11,4.21088,5326.457402611108
407,2020-02-12,4.12231,5214.422784633566
408,2020-02-13,4.03211,5100.326335027898
409,2020-02-14,4.00259,5062.985678793314
410,2020-02-15,4.12887,5222.7207082412515
411,2020-02-16,4.26664,5396.98975327643
412,2020-02-17,3.77462,4774.620184152466
413,2020-02-18,3.55485,4496.627094021224
414,2020-02-19,3.37526,4269.4587859870535
415,2020-02-20,3.15467,3990.4284554048513
416,2020-02-21,2.89226,3658.4988618236566
417,2020-02-22,3.20633,4055.7746038153714
418,2020-02-23,3.8845,4913.610404581191
419,2020-02-24,4.42162,5593.028198507989
420,2020-02-25,4.34208,5492.415874764809
421,2020-02-26,3.52041,4453.062995080878
422,2020-02-27,3.87466,4901.163519169663
423,2020-02-28,3.86646,4890.791114660057
424,2020-02-29,4.34208,5492.415874764809
425,2020-03-01,5.07847,6423.895747548833
426,2020-03-02,4.3429,5493.45311521577
427,2020-03-03,4.59301,5809.824102032554
428,2020-03-04,4.08951,5172.933166595141
429,2020-03-05,5.36466,6785.905314207886
430,2020-03-06,4.57169,5782.855850307578
431,2020-03-07,5.16376,6531.781403722531
432,2020-03-08,5.81814,7359.5245821367
433,2020-03-09,4.89806,6195.690199063702
434,2020-03-10,5.03911,6374.108205902722
435,2020-03-11,4.83164,6111.67372253589
436,2020-03-12,4.51593,5712.323499642254
437,2020-03-13,4.86854,6158.349542829119
438,2020-03-14,6.26342,7922.771445555908
439,2020-03-15,7.51562,9506.713509815547
440,2020-03-16,5.96411,7544.166031681484
441,2020-03-17,6.69558,8469.422461759745
442,2020-03-18,5.94607,7521.346741760351
443,2020-03-19,5.65906,7158.2999346503375
444,2020-03-20,5.14244,6504.813151997554
445,2020-03-21,5.57541,7052.488759378561
446,2020-03-22,6.65786,8421.709401015556
447,2020-03-23,5.58689,7067.01012569201
448,2020-03-24,5.23018,6615.797880250342
449,2020-03-25,5.11209,6466.422606038219
450,2020-03-26,4.94973,6261.048996748013
451,2020-03-27,4.7357,5990.316589773496
452,2020-03-28,4.94973,6261.048996748013
453,2020-03-29,5.6156,7103.326190749423
454,2020-03-30,5.07437,6418.70954529403
455,2020-03-31,4.86198,6150.051619221434
456,2020-04-01,5.13669,6497.539819567038
457,2020-04-02,5.03665,6370.996484549841
458,2020-04-03,4.66189,5896.952299913247
459,2020-04-04,4.92431,6228.894542768235
460,2020-04-05,6.76938,8562.774102346202
461,2020-04-06,6.2093,7854.313575792506
462,2020-04-07,6.54634,8280.64469968491
463,2020-04-08,5.6279,7118.884797513833
464,2020-04-09,5.2146,6596.09031168209
465,2020-04-10,4.7275,5979.94418526389
466,2020-04-11,5.41305,6847.115150088355
467,2020-04-12,6.1191,7740.217126186837
468,2020-04-13,5.7386,7258.912258393519
469,2020-04-14,5.52375,6987.142610968041
470,2020-04-15,6.02151,7616.772863248729
471,2020-04-16,5.8411,7388.567314763598
472,2020-04-17,5.44749,6890.6792490287025
473,2020-04-18,6.08384,7695.61578679553
474,2020-04-19,6.86205,8679.994922578546
475,2020-04-20,6.73986,8525.43344611162
476,2020-04-21,6.23882,7891.654232027088
477,2020-04-22,5.71974,7235.055728021423
478,2020-04-23,6.12566,7748.5150497945215
479,2020-04-24,5.91983,7488.155047329611
480,2020-04-25,6.20028,7842.90393083194
481,2020-04-26,6.92601,8760.899677753476
482,2020-04-27,6.85713,8673.771479872781
483,2020-04-28,7.67798,9712.087119105752
484,2020-04-29,7.38441,9340.742388388053
485,2020-04-30,8.25939,10447.528546658217
486,2020-05-01,8.04946,10181.982341938503
487,2020-05-02,8.33401,10541.917427695633
488,2020-05-03,9.23441,11680.858039945579
489,2020-05-04,9.09418,11503.477273557517
490,2020-05-05,9.72069,12295.966925912817
491,2020-05-06,10.91712,13809.363990233342
492,2020-05-07,10.339,13078.08417375851
493,2020-05-08,9.39678,11886.244298509575
494,2020-05-09,9.14257,11564.687109437986
495,2020-05-10,7.91579,10012.899499158128
496,2020-05-11,9.47222,11981.670419997954
497,2020-05-12,9.70265,12273.147635991683
498,2020-05-13,9.87404,12489.943539516249
499,2020-05-14,8.69893,11003.514726920701
500,2020-05-15,7.88217,9970.372640668742
501,2020-05-16,7.63206,9654.001653851956
502,2020-05-17,8.79077,11119.685657428292
503,2020-05-18,10.87202,13752.315765430505
504,2020-05-19,11.83556,14971.123892404417
505,2020-05-20,11.14755,14100.84120622707
506,2020-05-21,10.14629,12834.32001850897
507,2020-05-22,10.22419,12932.85786135023
508,2020-05-23,10.11595,12795.942121823426
509,2020-05-24,10.58829,13393.417920124335
510,2020-05-25,11.71256,14815.537824760322
511,2020-05-26,11.15985,14116.399812991482
512,2020-05-27,10.96632,13871.598417290978
513,2020-05-28,9.14503,11567.798830790869
514,2020-05-29,8.80061,11132.13254283982
515,2020-05-30,7.85183,9931.994743983198
516,2020-05-31,9.12699,11544.979540869734
517,2020-06-01,8.60544,10885.256666237396
518,2020-06-02,8.22003,10397.741005012105
519,2020-06-03,8.03798,10167.460975625054
520,2020-06-04,8.31679,10520.135378225461
521,2020-06-05,7.95762,10065.811411430912
522,2020-06-06,7.65912,9688.230588733657
523,2020-06-07,7.97812,10091.742422704927
524,2020-06-08,8.48982,10739.005762651946
525,2020-06-09,8.24463,10428.858218540927
526,2020-06-10,8.21019,10385.29411960058
527,2020-06-11,8.571,10841.692567297048
528,2020-06-12,8.39633,10620.747701968643
529,2020-06-13,8.06176,10197.540948702912
530,2020-06-14,8.70713,11013.887131430305
531,2020-06-15,8.73091,11043.967104508165
