,date,메종 키츠네,메종 키츠네_absolute
532,2020-06-16,7.605,9619.772718970256
533,2020-06-17,6.95881,8802.3892957919
534,2020-06-18,7.6378,9661.262337008682
535,2020-06-19,6.95799,8801.35205534094
536,2020-06-20,7.17694,9078.307905021222
537,2020-06-21,8.25447,10441.305103952453
538,2020-06-22,8.91542,11277.358855248098
539,2020-06-23,8.70221,11007.663688724542
540,2020-06-24,7.85019,9929.920263081276
541,2020-06-25,7.91661,10013.93673960909
542,2020-06-26,6.90387,8732.89418557754
543,2020-06-27,7.25649,9178.932878038195
544,2020-06-28,8.32007,10524.284340029302
545,2020-06-29,9.01218,11399.753228461455
546,2020-06-30,7.59352,9605.251352656807
547,2020-07-01,8.08964,10232.807124035573
548,2020-07-02,7.49758,9483.894219894413
549,2020-07-03,6.67836,8447.640412289571
550,2020-07-04,6.93585,8773.346563165003
551,2020-07-05,7.47872,9460.037689522318
552,2020-07-06,7.26305,9187.23080164588
553,2020-07-07,6.94405,8783.71896767461
554,2020-07-08,6.69066,8463.199019053982
555,2020-07-09,6.42907,8132.306665923748
556,2020-07-10,6.19044,7830.457045420411
557,2020-07-11,6.90141,8729.782464224656
558,2020-07-12,7.97648,10089.667941803005
559,2020-07-13,7.71079,9753.58938641797
560,2020-07-14,7.0728,8946.57836774922
561,2020-07-15,6.79071,8589.755003344972
562,2020-07-16,6.60374,8353.251531252155
563,2020-07-17,6.75544,8545.141014679872
564,2020-07-18,6.90223,8730.819704675618
565,2020-07-19,7.36145,9311.699655761155
566,2020-07-20,6.53731,8269.222405450551
567,2020-07-21,6.69066,8463.199019053982
568,2020-07-22,6.45613,8166.535600805449
569,2020-07-23,6.15354,7783.781225127183
570,2020-07-24,7.50168,9489.080422149216
571,2020-07-25,7.40655,9368.747880563991
572,2020-07-26,8.9351,11302.252626071155
573,2020-07-27,7.42459,9391.567170485125
574,2020-07-28,8.5177,10774.271937984608
575,2020-07-29,15.9423,20165.851757743523
576,2020-07-30,8.66121,10955.801666176512
577,2020-07-31,8.98676,11367.598774481676
578,2020-08-01,8.06504,10201.689910506755
579,2020-08-02,8.48736,10735.894041299065
580,2020-08-03,8.29137,10487.980924245683
581,2020-08-04,8.5054,10758.713331220199
582,2020-08-05,7.95188,10058.550728274187
583,2020-08-06,8.10194,10248.365730799984
584,2020-08-07,7.43689,9407.125777249534
585,2020-08-08,7.96746,10078.25829684244
586,2020-08-09,9.50748,12026.27175938926
587,2020-08-10,9.16635,11594.767082515844
588,2020-08-11,8.26841,10458.938191618783
589,2020-08-12,7.89939,9992.154690138916
590,2020-08-13,7.77639,9836.56862249482
591,2020-08-14,7.18514,9088.680309530828
592,2020-08-15,7.89857,9991.117449687954
593,2020-08-16,8.80717,11140.430466447502
594,2020-08-17,8.86867,11218.22350026955
595,2020-08-18,8.5833,10857.25117406146
596,2020-08-19,8.26841,10458.938191618783
597,2020-08-20,7.61238,9629.1078830289
598,2020-08-21,7.55662,9558.575532363579
599,2020-08-22,7.57876,9586.581024539515
600,2020-08-23,8.5095,10763.899533475002
601,2020-08-24,7.99944,10118.710674429904
602,2020-08-25,8.30531,10505.614011912014
603,2020-08-26,7.81329,9883.24444278805
604,2020-08-27,7.77721,9837.60586294578
605,2020-08-28,7.12446,9011.924516159741
606,2020-08-29,7.54596,9545.09140650109
607,2020-08-30,8.01666,10140.492723900077
608,2020-08-31,7.78295,9844.866546102505
609,2020-09-01,8.25857,10446.491306207257
610,2020-09-02,8.448,10686.106499652955
611,2020-09-03,8.24463,10428.858218540927
612,2020-09-04,8.20937,10384.256879149618
613,2020-09-05,9.01464,11402.864949814337
614,2020-09-06,10.3226,13057.339364739297
615,2020-09-07,10.63421,13451.50338537813
616,2020-09-08,9.39596,11885.207058058615
617,2020-09-09,9.94702,12582.257939651745
618,2020-09-10,8.9146,11276.32161479714
619,2020-09-11,8.57428,10845.841529100891
620,2020-09-12,8.84161,11183.99456538785
621,2020-09-13,9.75841,12343.679986657005
622,2020-09-14,9.24343,11692.267684906144
623,2020-09-15,10.38902,13141.35584126711
624,2020-09-16,11.61743,14695.205283175099
625,2020-09-17,11.03111,13953.553062190662
626,2020-09-18,10.01672,12670.423377983398
627,2020-09-19,9.8478,12456.751845085506
628,2020-09-20,13.7692,17417.038069959926
629,2020-09-21,17.02392,21534.02250965577
630,2020-09-22,11.8372,14973.198373306339
631,2020-09-23,10.06265,12728.521492510985
632,2020-09-24,8.95478,11327.14639689421
633,2020-09-25,10.68833,13519.961255141532
634,2020-09-26,10.3062,13036.594555720087
635,2020-09-27,10.27257,12994.055047956906
636,2020-09-28,8.67269,10970.32303248996
637,2020-09-29,7.93383,10035.718789079261
638,2020-09-30,7.99124,10108.338269920298
639,2020-10-01,8.34549,10556.438794009084
640,2020-10-02,8.78175,11108.276012467724
641,2020-10-03,9.53454,12060.50069427096
642,2020-10-04,10.81052,13674.522731608458
643,2020-10-05,10.16269,12855.064827528182
644,2020-10-06,9.61901,12167.349109993698
645,2020-10-07,9.15569,11581.282956653356
646,2020-10-08,8.16016,10322.009802818187
647,2020-10-09,8.44882,10687.143740103915
648,2020-10-10,8.0839,10225.546440878848
649,2020-10-11,8.43734,10672.622373790467
650,2020-10-12,9.38612,11872.760172647088
651,2020-10-13,9.9216,12550.103485671963
652,2020-10-14,10.35868,13102.977944581566
653,2020-10-15,10.3431,13083.270376013314
654,2020-10-16,9.0007,11385.231862148006
655,2020-10-17,8.28645,10481.757481539918
656,2020-10-18,8.62348,10908.075956158531
657,2020-10-19,6.92191,8755.713475498671
658,2020-10-20,6.80875,8612.574293266105
659,2020-10-21,7.12528,9012.9617566107
660,2020-10-22,7.91825,10016.011220511009
661,2020-10-23,5.81732,7358.487341685739
662,2020-10-24,6.20848,7853.276335341545
663,2020-10-25,6.95225,8794.091372184215
664,2020-10-26,6.44629,8154.088715393921
665,2020-10-27,6.02561,7621.959065503533
666,2020-10-28,5.54671,7016.185343594939
667,2020-10-29,6.47663,8192.466612079465
668,2020-10-30,5.20066,6578.4572240157595
669,2020-10-31,5.87555,7432.144062977736
670,2020-11-01,6.89977,8727.707983322736
671,2020-11-02,5.8042,7341.891494470369
672,2020-11-03,5.50407,6962.248840144985
673,2020-11-04,4.98253,6302.538614786438
674,2020-11-05,4.7234,5974.757983009086
675,2020-11-06,4.70454,5950.901452636992
676,2020-11-07,5.55901,7031.743950359348
677,2020-11-08,7.57958,9587.618264990477
678,2020-11-09,7.11708,9002.589352101095
679,2020-11-10,6.68902,8461.12453815206
680,2020-11-11,5.60986,7096.0655075927
681,2020-11-12,5.47373,6923.870943459442
682,2020-11-13,5.3499,6767.234986090594
683,2020-11-14,6.09696,7712.2116340109
684,2020-11-15,7.40245,9363.561678309186
685,2020-11-16,6.59062,8336.655684036785
686,2020-11-17,6.22652,7876.095625262679
687,2020-11-18,6.28392,7948.702456829924
688,2020-11-19,6.55782,8295.166065998359
689,2020-11-20,6.06415,7670.709366698681
690,2020-11-21,6.40365,8100.152211943968
691,2020-11-22,7.08428,8961.099734062669
692,2020-11-23,6.17076,7805.563274597356
693,2020-11-24,5.91573,7482.968845074807
694,2020-11-25,6.10352,7720.509557618584
695,2020-11-26,6.32165,7996.428166847905
696,2020-11-27,6.31427,7987.093002789259
697,2020-11-28,6.64392,8404.076313349226
698,2020-11-29,7.84199,9919.54785857167
699,2020-11-30,6.79973,8601.16464830554
700,2020-12-01,6.42989,8133.343906374709
701,2020-12-02,6.01823,7612.6239014448865
702,2020-12-03,6.06087,7666.56040489484
703,2020-12-04,5.7468,7269.2846629031255
704,2020-12-05,6.17322,7808.674995950238
705,2020-12-06,6.73084,8514.023801151052
706,2020-12-07,6.10762,7725.695759873387
707,2020-12-08,6.57914,8322.134317723336
708,2020-12-09,6.33395,8011.986773612314
709,2020-12-10,5.88785,7447.702669742146
710,2020-12-11,5.49751,6953.950916537301
711,2020-12-12,5.53277,6998.552255928608
712,2020-12-13,6.57586,8317.985355919493
713,2020-12-14,5.837,7383.381112508794
714,2020-12-15,5.52949,6994.403294124765
715,2020-12-16,5.58443,7063.898404339127
716,2020-12-17,5.3089,6715.372963542563
717,2020-12-18,5.04567,6382.406129510408
718,2020-12-19,5.29906,6702.926078131035
719,2020-12-20,6.31673,7990.204724142141
720,2020-12-21,6.03709,7636.480431816981
721,2020-12-22,5.52785,6992.328813222844
722,2020-12-23,5.2843,6684.255750013744
723,2020-12-24,5.3581,6777.607390600201
724,2020-12-25,5.6935,7201.864033590684
725,2020-12-26,6.45777,8168.61008170737
726,2020-12-27,7.45493,9429.945067170667
727,2020-12-28,5.91901,7487.11780687865
728,2020-12-29,5.26626,6661.43646009261
729,2020-12-30,5.44339,6885.493046773899
730,2020-12-31,4.6783,5917.709758206252
731,2021-01-01,4.89724,6194.652958612741
732,2021-01-02,6.1027,7719.472317167623
733,2021-01-03,11.77078,14889.181896778528
734,2021-01-04,11.95201,15118.424685714619
735,2021-01-05,8.50294,10755.601609867317
736,2021-01-06,7.24008,9158.17541974519
737,2021-01-07,6.72756,8509.87483934721
738,2021-01-08,6.82351,8631.244621383395
739,2021-01-09,7.08346,8960.06249361171
740,2021-01-10,8.61528,10897.703551648923
741,2021-01-11,11.18691,14150.628747873181
742,2021-01-12,6.7374,8522.321724758738
743,2021-01-13,6.47007,8184.168688471779
744,2021-01-14,8.70713,11013.887131430305
745,2021-01-15,7.87561,9962.074717061056
746,2021-01-16,7.59352,9605.251352656807
747,2021-01-17,7.76245,9818.93553482849
748,2021-01-18,6.2503,7906.175598340538
749,2021-01-19,5.75828,7283.806029216574
750,2021-01-20,6.69312,8466.310740406863
751,2021-01-21,5.75008,7273.433624706967
752,2021-01-22,5.24576,6635.505448818594
753,2021-01-23,5.89851,7461.186795604634
754,2021-01-24,7.26961,9195.528725253565
755,2021-01-25,6.33723,8016.135735416156
756,2021-01-26,5.89687,7459.112314702713
757,2021-01-27,5.7386,7258.912258393519
758,2021-01-28,6.04119,7641.666634071785
759,2021-01-29,6.52337,8251.58931778422
760,2021-01-30,6.65622,8419.634920113636
761,2021-01-31,7.84937,9928.883022630316
762,2021-02-01,6.89075,8716.298338362169
763,2021-02-02,6.76856,8561.736861895242
764,2021-02-03,6.79481,8594.941205599775
765,2021-02-04,6.5857,8330.43224133102
766,2021-02-05,5.93131,7502.676413643059
767,2021-02-06,6.98013,8829.357547516876
768,2021-02-07,8.07406,10213.09955546732
769,2021-02-08,6.44219,8148.902513139118
770,2021-02-09,6.23308,7884.393548870365
771,2021-02-10,6.14452,7772.371580166616
772,2021-02-11,6.88665,8711.112136107366
773,2021-02-12,7.71325,9756.701107770852
774,2021-02-13,8.26513,10454.78922981494
775,2021-02-14,9.76333,12349.90342936277
776,2021-02-15,7.70176,9742.16709218361
777,2021-02-16,7.01458,8872.934295731015
778,2021-02-17,7.39753,9357.338235603424
779,2021-02-18,7.19744,9104.238916295237
780,2021-02-19,6.34789,8029.619861278645
781,2021-02-20,7.14332,9035.781046531836
782,2021-02-21,7.99124,10108.338269920298
783,2021-02-22,6.94323,8782.681727223648
784,2021-02-23,7.11216,8996.365909395332
785,2021-02-24,6.58488,8329.39500088006
786,2021-02-25,6.61932,8372.959099820408
787,2021-02-26,6.21586,7862.611499400191
788,2021-02-27,7.37539,9329.332743427487
789,2021-02-28,8.58002,10853.102212257616
790,2021-03-01,8.85965,11206.813855308985
791,2021-03-02,7.01786,8877.083257534858
792,2021-03-03,6.95061,8792.016891282294
793,2021-03-04,6.88009,8702.81421249968
794,2021-03-05,6.72182,8502.614156190486
795,2021-03-06,7.58204,9590.729986343358
796,2021-03-07,9.13273,11552.24022402646
797,2021-03-08,8.16918,10333.419447778757
798,2021-03-09,7.35817,9307.550693957313
799,2021-03-10,7.00063,8855.288558790893
800,2021-03-11,6.90879,8739.117628283302
801,2021-03-12,9.98146,12625.82203859209
802,2021-03-13,12.37022,15647.429964978335
803,2021-03-14,12.00941,15191.031517281865
804,2021-03-15,9.76579,12353.015150715653
805,2021-03-16,8.94494,11314.699511482684
806,2021-03-17,8.60872,10889.405628041239
807,2021-03-18,8.35205,10564.736717616768
808,2021-03-19,7.79935,9865.611355121717
809,2021-03-20,9.08188,11487.918666793108
810,2021-03-21,9.78547,12377.908921538707
811,2021-03-22,8.95478,11327.14639689421
812,2021-03-23,8.06258,10198.578189153874
813,2021-03-24,7.65256,9679.932665125973
814,2021-03-25,7.31471,9252.5769500564
815,2021-03-26,6.93175,8768.1603609102
816,2021-03-27,8.79487,11124.871859683093
817,2021-03-28,9.58129,12119.636049249508
818,2021-03-29,8.79651,11126.946340585015
819,2021-03-30,8.39223,10615.561499713838
820,2021-03-31,8.20773,10382.182398247696
821,2021-04-01,7.45985,9436.168509876432
822,2021-04-02,7.36391,9314.811377114038
823,2021-04-03,8.59396,10870.735299923947
824,2021-04-04,9.77235,12361.313074323336
825,2021-04-05,8.5874,10862.437376316262
826,2021-04-06,8.06586,10202.727150957717
827,2021-04-07,8.87113,11221.335221622434
828,2021-04-08,7.48036,9462.11217042424
829,2021-04-09,7.13922,9030.594844277031
830,2021-04-10,7.85921,9941.329908041844
831,2021-04-11,8.78175,11108.276012467724
832,2021-04-12,7.69766,9736.980889928807
833,2021-04-13,6.99079,8842.841673379366
834,2021-04-14,6.5857,8330.43224133102
835,2021-04-15,6.83909,8650.952189951648
836,2021-04-16,6.70378,8479.794866269352
837,2021-04-17,8.35697,10570.960160322533
838,2021-04-18,8.27497,10467.23611522647
839,2021-04-19,7.26469,9189.3052825478
840,2021-04-20,7.11872,9004.663833003016
841,2021-04-21,7.13184,9021.259680218387
842,2021-04-22,7.30077,9234.94386239007
843,2021-04-23,6.78169,8578.345358384404
844,2021-04-24,7.96828,10079.295537293401
845,2021-04-25,9.5411,12068.798617878647
846,2021-04-26,8.9187,11281.507817051941
847,2021-04-27,8.33483,10542.954668146594
848,2021-04-28,7.0154,8873.971536181976
849,2021-04-29,6.6185,8371.921859369446
850,2021-04-30,6.30688,7977.745189456821
851,2021-05-01,7.18104,9083.494107276025
852,2021-05-02,8.03634,10165.386494723132
853,2021-05-03,6.87845,8700.739731597758
854,2021-05-04,6.53403,8265.073443646708
855,2021-05-05,7.35571,9304.438972604432
856,2021-05-06,6.6349,8392.666668388658
857,2021-05-07,6.07317,7682.119011659249
858,2021-05-08,7.30241,9237.01834329199
859,2021-05-09,8.15852,10319.935321916266
860,2021-05-10,7.6583,9687.193348282697
861,2021-05-11,7.51398,9504.639028913625
862,2021-05-12,7.56728,9572.059658226068
863,2021-05-13,7.28847,9219.385255625659
864,2021-05-14,7.21056,9120.834763510607
865,2021-05-15,7.42131,9387.418208681282
866,2021-05-16,8.07816,10218.285757722126
867,2021-05-17,7.51808,9509.825231168428
868,2021-05-18,6.38397,8075.258441120913
869,2021-05-19,7.26141,9185.156320743958
870,2021-05-20,8.50786,10761.825052573082
871,2021-05-21,9.38284,11868.611210843244
872,2021-05-22,7.9773,10090.705182253967
873,2021-05-23,8.75059,11068.860875331222
874,2021-05-24,7.30979,9246.353507350635
875,2021-05-25,8.16508,10328.233245523952
876,2021-05-26,7.19498,9101.127194942355
877,2021-05-27,7.07198,8945.54112729826
878,2021-05-28,6.69394,8467.347980857823
879,2021-05-29,10.10119,12777.271793706135
880,2021-05-30,10.16761,12861.288270233947
881,2021-05-31,8.34385,10554.364313107162
882,2021-06-01,8.25693,10444.416825305336
883,2021-06-02,8.17985,10346.916222915035
884,2021-06-03,7.6829,9718.310561811515
885,2021-06-04,6.89813,8725.633502420815
886,2021-06-05,7.84035,9917.473377669749
887,2021-06-06,10.59239,13398.604122379138
888,2021-06-07,8.47014,10714.111991828893
889,2021-06-08,8.38895,10611.412537909997
890,2021-06-09,7.57302,9579.32034138279
891,2021-06-10,6.93995,8778.532765419806
892,2021-06-11,6.35281,8035.8433039844085
893,2021-06-12,7.22286,9136.393370275016
894,2021-06-13,8.00436,10124.934117135668
895,2021-06-14,7.58532,9594.878948147201
896,2021-06-15,7.0441,8910.274951965599
897,2021-06-16,8.49884,10750.415407612512
898,2021-06-17,8.40289,10629.045625576327
899,2021-06-18,7.38605,9342.816869289974
900,2021-06-19,7.57138,9577.24586048087
901,2021-06-20,7.94203,10046.091193588867
902,2021-06-21,7.57056,9576.208620029909
903,2021-06-22,7.27207,9198.640446606447
904,2021-06-23,6.51189,8237.067951470772
905,2021-06-24,6.35855,8043.103987141134
906,2021-06-25,6.82187,8629.170140481474
907,2021-06-26,6.67836,8447.640412289571
908,2021-06-27,7.14906,9043.04172968856
909,2021-06-28,6.97685,8825.208585713035
910,2021-06-29,6.69968,8474.608664014548
911,2021-06-30,12.8114,16205.49062614274
912,2021-07-01,14.90249,18850.56761955648
913,2021-07-02,7.92153,10020.160182314852
914,2021-07-03,8.21101,10386.33136005154
915,2021-07-04,9.29181,11753.464871512822
916,2021-07-05,7.73211,9780.557638142946
917,2021-07-06,7.25813,9181.007358940116
918,2021-07-07,6.44547,8153.05147494296
919,2021-07-08,7.46313,9440.317471680273
920,2021-07-09,6.91699,8749.490032792908
921,2021-07-10,7.92399,10023.271903667734
922,2021-07-11,10.37262,13120.611032247896
923,2021-07-12,7.24172,9160.249900647112
924,2021-07-13,6.5816,8325.246039076217
925,2021-07-14,6.23636,7888.542510674208
926,2021-07-15,5.96821,7549.352233936288
927,2021-07-16,5.72876,7246.465372981991
928,2021-07-17,6.43563,8140.604589531433
929,2021-07-18,7.24254,9161.287141098072
930,2021-07-19,6.46105,8172.759043511212
931,2021-07-20,6.37823,8067.997757964189
932,2021-07-21,6.279,7942.47901412416
933,2021-07-22,6.12484,7747.477809343561
934,2021-07-23,5.55655,7028.632229006465
935,2021-07-24,5.59755,7080.494251554498
936,2021-07-25,5.8083,7347.077696725172
937,2021-07-26,5.40813,6840.891707382591
938,2021-07-27,5.42125,6857.487554597961
939,2021-07-28,5.37451,6798.364848893206
940,2021-07-29,5.3663,6787.979795109807
941,2021-07-30,5.22526,6609.574437544577
942,2021-07-31,5.32448,6735.0805321108155
943,2021-08-01,6.13058,7754.738492500285
944,2021-08-02,5.53769,7004.775698634371
945,2021-08-03,5.6238,7113.69859525903
946,2021-08-04,5.99937,7588.767371072792
947,2021-08-05,6.00019,7589.804611523752
948,2021-08-06,5.44093,6882.381325421016
949,2021-08-07,6.16666,7800.377072342553
950,2021-08-08,6.81859,8625.021178677633
951,2021-08-09,6.55454,8291.017104194518
952,2021-08-10,6.31755,7991.241964593101
953,2021-08-11,8.10932,10257.70089485863
954,2021-08-12,6.52419,8252.62655823518
955,2021-08-13,6.01167,7604.325977837201
956,2021-08-14,6.03545,7634.40595091506
957,2021-08-15,6.44465,8152.0142344920005
958,2021-08-16,7.38113,9336.59342658421
959,2021-08-17,8.00436,10124.934117135668
960,2021-08-18,7.15398,9049.265172394324
961,2021-08-19,8.4767,10722.409915436576
962,2021-08-20,7.46805,9446.540914386038
963,2021-08-21,8.33237,10539.842946793713
964,2021-08-22,9.18439,11617.58637243698
965,2021-08-23,8.85473,11200.59041260322
966,2021-08-24,8.98266,11362.41257222687
967,2021-08-25,8.71779,11027.371257292796
968,2021-08-26,8.38321,10604.151854753272
969,2021-08-27,8.22577,10405.001688168832
970,2021-08-28,8.72517,11036.70642135144
971,2021-08-29,9.75021,12333.3075821474
972,2021-08-30,8.03962,10169.535456526974
973,2021-08-31,8.00846,10130.120319390471
974,2021-09-01,8.08226,10223.471959976929
975,2021-09-02,7.94778,10053.364526019384
976,2021-09-03,7.55744,9559.612772814538
977,2021-09-04,8.59396,10870.735299923947
978,2021-09-05,9.99212,12639.306164454578
979,2021-09-06,9.49354,12008.638671722929
980,2021-09-07,9.32543,11795.99173000221
981,2021-09-08,8.76371,11085.45672254659
982,2021-09-09,8.22249,10400.852726364988
983,2021-09-10,7.44345,9415.42370085722
984,2021-09-11,8.97118,11347.891205913424
985,2021-09-12,10.51531,13301.103519988837
986,2021-09-13,8.99578,11379.008419442242
987,2021-09-14,8.31187,10513.911935519698
988,2021-09-15,7.68946,9726.608485419201
989,2021-09-16,7.63042,9651.927172950036
990,2021-09-17,7.67306,9705.86367639999
991,2021-09-18,8.62594,10911.187677511412
992,2021-09-19,8.90394,11262.83748893465
993,2021-09-20,8.76371,11085.45672254659
994,2021-09-21,10.23157,12942.193025408875
995,2021-09-22,10.95976,13863.300493683293
996,2021-09-23,10.12825,12811.500728587835
997,2021-09-24,9.013,11400.790468912415
998,2021-09-25,10.32178,13056.302124288339
999,2021-09-26,10.99011,13901.691039642628
1000,2021-09-27,11.75028,14863.250885504513
1001,2021-09-28,10.23239,12943.230265859836
1002,2021-09-29,9.63131,12182.907716758107
1003,2021-09-30,9.37628,11860.313287235558
1004,2021-10-01,11.56331,14626.747413411695
1005,2021-10-02,8.74239,11058.488470821614
1006,2021-10-03,9.01382,11401.827709363377
1007,2021-10-04,10.24551,12959.826113075205
1008,2021-10-05,8.35697,10570.960160322533
1009,2021-10-06,8.1659,10329.270485974914
1010,2021-10-07,7.97074,10082.407258646283
1011,2021-10-08,7.0605,8931.019760984811
1012,2021-10-09,8.15852,10319.935321916266
1013,2021-10-10,9.18439,11617.58637243698
1014,2021-10-11,9.9421,12576.03449694598
1015,2021-10-12,8.571,10841.692567297048
1016,2021-10-13,7.85429,9935.106465336079
1017,2021-10-14,8.16426,10327.196005072992
1018,2021-10-15,9.67887,12243.067662913825
1019,2021-10-16,9.80433,12401.765451910802
1020,2021-10-17,10.27339,12995.092288407866
1021,2021-10-18,10.44888,13217.074394187237
1022,2021-10-19,9.78957,12383.09512379351
1023,2021-10-20,9.08516,11492.067628596951
1024,2021-10-21,16.5647,20953.142558570227
1025,2021-10-22,11.8741,15019.874193599568
1026,2021-10-23,10.78018,13636.144834922914
1027,2021-10-24,10.63585,13453.577866280051
1028,2021-10-25,8.27087,10462.049912971666
1029,2021-10-26,8.16344,10326.15876462203
1030,2021-10-27,6.92519,8759.862437302514
1031,2021-10-28,7.08756,8965.248695866512
1032,2021-10-29,6.50615,8229.807268314047
1033,2021-10-30,6.65212,8414.448717858832
1034,2021-10-31,7.1466,9039.930008335677
1035,2021-11-01,6.54388,8277.532978332029
1036,2021-11-02,6.43973,8145.790791786236
1037,2021-11-03,6.21668,7863.648739851152
1038,2021-11-04,5.73696,7256.837777491597
1039,2021-11-05,5.58689,7067.01012569201
1040,2021-11-06,6.08958,7702.8764699522535
1041,2021-11-07,6.95717,8800.314814889978
1042,2021-11-08,6.38479,8076.2956815718735
1043,2021-11-09,7.29093,9222.496976978542
1044,2021-11-10,7.46477,9442.391952582195
1045,2021-11-11,7.83051,9905.026492258223
1046,2021-11-12,7.00145,8856.325799241853
1047,2021-11-13,7.6173,9635.331325734665
1048,2021-11-14,7.56236,9565.836215520303
1049,2021-11-15,6.69968,8474.608664014548
1050,2021-11-16,6.56602,8305.538470507965
1051,2021-11-17,6.07071,7679.007290306367
1052,2021-11-18,5.89359,7454.96335289887
1053,2021-11-19,5.82716,7370.9342270972675
1054,2021-11-20,6.11172,7730.881962128191
1055,2021-11-21,6.34379,8024.433659023843
1056,2021-11-22,6.05349,7657.225240836194
1057,2021-11-23,6.19946,7841.866690380979
1058,2021-11-24,5.68366,7189.417148179155
1059,2021-11-25,6.11992,7741.254366637797
