,date,메종 키츠네,메종 키츠네_absolute
1060,2021-11-26,6.06333,7669.672126247721
1061,2021-11-27,5.90999,7475.708161918083
1062,2021-11-28,6.46433,8176.908005315056
1063,2021-11-29,5.79764,7333.593570862685
1064,2021-11-30,5.85587,7407.250292154682
1065,2021-12-01,5.76238,7288.992231471378
1066,2021-12-02,5.30726,6713.298482640642
1067,2021-12-03,5.23346,6619.946842054184
1068,2021-12-04,6.14206,7769.259858813734
1069,2021-12-05,5.93705,7509.937096799784
1070,2021-12-06,5.44831,6891.716489479662
1071,2021-12-07,5.34416,6759.97430293387
1072,2021-12-08,5.09897,6449.826758822848
1073,2021-12-09,4.81852,6095.07787532052
1074,2021-12-10,4.96203,6276.607603512423
1075,2021-12-11,5.15228,6517.2600374090825
1076,2021-12-12,6.21668,7863.648739851152
1077,2021-12-13,5.65086,7147.927530140731
1078,2021-12-14,5.37286,6796.2777187174925
1079,2021-12-15,5.2802,6679.069547758941
1080,2021-12-16,5.09733,6447.752277920928
1081,2021-12-17,4.92185,6225.782821415352
1082,2021-12-18,5.32202,6731.968810757933
1083,2021-12-19,6.37003,8057.625353454582
1084,2021-12-20,5.82798,7371.971467548227
1085,2021-12-21,5.92229,7491.2667686824925
1086,2021-12-22,5.36466,6785.905314207886
1087,2021-12-23,5.27938,6678.03230730798
1088,2021-12-24,4.93579,6243.415909081683
1089,2021-12-25,5.77222,7301.439116882904
1090,2021-12-26,5.96165,7541.054310328603
1091,2021-12-27,5.39829,6828.444821971064
1092,2021-12-28,5.31464,6722.633646699287
1093,2021-12-29,6.84811,8662.361834912215
1094,2021-12-30,4.93251,6239.26694727784
1095,2021-12-31,4.40358,5570.208908586856
1096,2022-01-01,4.73242,5986.167627969654
1097,2022-01-02,5.74434,7266.172941550243
1098,2022-01-03,5.14982,6514.1483160562
1099,2022-01-04,5.39911,6829.482062422025
1100,2022-01-05,5.16704,6535.930365526374
1101,2022-01-06,4.8177,6094.04063486956
1102,2022-01-07,4.85378,6139.679214711828
1103,2022-01-08,5.24494,6634.468208367633
1104,2022-01-09,5.74352,7265.135701099282
1105,2022-01-10,5.06781,6410.411621686344
1106,2022-01-11,4.90052,6198.801920416584
1107,2022-01-12,4.65943,5893.840578560365
1108,2022-01-13,4.67912,5918.746998657213
1109,2022-01-14,4.67255,5910.436425775736
1110,2022-01-15,5.38599,6812.886215206654
1111,2022-01-16,5.95017,7526.532944015154
1112,2022-01-17,5.2679,6663.510940994532
1113,2022-01-18,4.7603,6021.433803302315
1114,2022-01-19,4.84886,6133.455772006064
1115,2022-01-20,4.75784,6018.322081949434
1116,2022-01-21,4.54381,5747.589674974915
1117,2022-01-22,5.28266,6682.181269111822
1118,2022-01-23,5.88129,7439.404746134461
1119,2022-01-24,5.07355,6417.6723048430695
1120,2022-01-25,5.19738,6574.308262211916
1121,2022-01-26,4.98253,6302.538614786438
1122,2022-01-27,4.62745,5853.3882009729
1123,2022-01-28,4.76194,6023.508284204237
1124,2022-01-29,5.33432,6747.527417522342
1125,2022-01-30,5.84275,7390.65444493931
1126,2022-01-31,5.8124,7352.263898979976
1127,2022-02-01,6.42743,8130.232185021827
1128,2022-02-02,6.57094,8311.76191321373
1129,2022-02-03,6.04939,7652.039038581391
1130,2022-02-04,5.75746,7282.768788765613
1131,2022-02-05,6.05513,7659.299721738115
1132,2022-02-06,6.52337,8251.58931778422
1133,2022-02-07,5.87227,7427.995101173894
1134,2022-02-08,5.69022,7197.715071786842
1135,2022-02-09,5.82634,7369.896986646307
1136,2022-02-10,5.7878,7321.146685451156
1137,2022-02-11,5.22444,6608.5371970936185
1138,2022-02-12,5.53933,7006.850179536293
1139,2022-02-13,6.24374,7897.877674732852
1140,2022-02-14,5.51965,6981.9564087132385
1141,2022-02-15,5.07683,6421.821266646912
1142,2022-02-16,4.97679,6295.277931629715
1143,2022-02-17,4.96449,6279.719324865305
1144,2022-02-18,5.03091,6363.735801393117
1145,2022-02-19,5.41387,6848.152390539316
1146,2022-02-20,6.07646,7686.280622736884
1147,2022-02-21,5.38681,6813.923455657615
1148,2022-02-22,5.17278,6543.191048683098
1149,2022-02-23,5.13751,6498.5770600179985
1150,2022-02-24,4.99237,6314.985500197967
1151,2022-02-25,5.06289,6404.188178980581
1152,2022-02-26,5.8288,7373.008707999188
1153,2022-02-27,6.43399,8138.530108629511
1154,2022-02-28,5.6197,7108.512393004226
1155,2022-03-01,6.45777,8168.61008170737
1156,2022-03-02,5.23018,6615.797880250342
1157,2022-03-03,4.90955,6210.224214650943
1158,2022-03-04,5.08421,6431.156430705557
1159,2022-03-05,5.73122,7249.577094334873
1160,2022-03-06,6.41841,8118.822540061259
1161,2022-03-07,5.34088,6755.8253411300275
1162,2022-03-08,4.83246,6112.710962986851
1163,2022-03-09,5.29004,6691.516433170469
1164,2022-03-10,4.94727,6257.937275395131
1165,2022-03-11,5.28922,6690.479192719508
1166,2022-03-12,6.6062,8356.363252605037
1167,2022-03-13,7.71817,9762.924550476615
1168,2022-03-14,5.86325,7416.585456213327
1169,2022-03-15,5.51145,6971.584004203632
1170,2022-03-16,7.54104,9538.867963795326
1171,2022-03-17,5.98297,7568.022562053579
1172,2022-03-18,5.6156,7103.326190749423
1173,2022-03-19,6.03873,7638.554912718902
1174,2022-03-20,6.46351,8175.870764864095
1175,2022-03-21,5.26872,6664.5481814454915
1176,2022-03-22,5.11537,6470.571567842062
1177,2022-03-23,5.1941,6570.159300408074
1178,2022-03-24,4.96367,6278.682084414344
1179,2022-03-25,4.70372,5949.864212186031
1180,2022-03-26,5.91901,7487.11780687865
1181,2022-03-27,6.61276,8364.661176212721
1182,2022-03-28,6.2257,7875.0583848117185
1183,2022-03-29,5.47373,6923.870943459442
1184,2022-03-30,5.33104,6743.3784557185
1185,2022-03-31,5.43519,6875.120642264293
1186,2022-04-01,5.1449,6507.924873350436
1187,2022-04-02,5.65414,7152.076491944574
1188,2022-04-03,6.17568,7811.78671730312
1189,2022-04-04,6.12238,7744.366087990678
1190,2022-04-05,5.67792,7182.156465022432
1191,2022-04-06,6.20274,7846.015652184821
1192,2022-04-07,5.6484,7144.815808787848
1193,2022-04-08,5.58033,7058.712202084324
1194,2022-04-09,6.39135,8084.593605179559
1195,2022-04-10,7.70012,9740.092611281689
1196,2022-04-11,7.57958,9587.618264990477
1197,2022-04-12,7.56318,9566.873455971263
1198,2022-04-13,6.46187,8173.796283962173
1199,2022-04-14,6.28884,7954.925899535688
1200,2022-04-15,5.75992,7285.880510118495
1201,2022-04-16,6.53403,8265.073443646708
1202,2022-04-17,7.47543,9455.876078444684
1203,2022-04-18,7.09986,8980.807302630921
1204,2022-04-19,7.48692,9470.410094031924
1205,2022-04-20,6.46843,8182.094207569858
1206,2022-04-21,6.53977,8272.334126803433
1207,2022-04-22,6.62178,8376.070821173289
1208,2022-04-23,7.78295,9844.866546102505
1209,2022-04-24,9.93472,12566.699332887336
1210,2022-04-25,8.50622,10759.75057167116
1211,2022-04-26,7.80673,9874.946519180363
1212,2022-04-27,7.40081,9361.487197407267
1213,2022-04-28,7.39589,9355.263754701502
1214,2022-04-29,6.6554,8418.597679662675
1215,2022-04-30,7.10888,8992.216947591489
1216,2022-05-01,9.98802,12634.119962199777
1217,2022-05-02,6.82187,8629.170140481474
1218,2022-05-03,6.52255,8250.55207733326
1219,2022-05-04,6.38971,8082.519124277637
1220,2022-05-05,7.22286,9136.393370275016
1221,2022-05-06,7.04902,8916.498394671362
1222,2022-05-07,8.03962,10169.535456526974
1223,2022-05-08,8.31105,10512.874695068736
1224,2022-05-09,7.45165,9425.796105366826
1225,2022-05-10,7.15316,9048.227931943362
1226,2022-05-11,7.25649,9178.932878038195
1227,2022-05-12,7.46969,9448.61539528796
1228,2022-05-13,6.79481,8594.941205599775
1229,2022-05-14,7.16054,9057.563096002008
1230,2022-05-15,7.77803,9838.643103396742
1231,2022-05-16,7.32701,9268.13555682081
1232,2022-05-17,7.0728,8946.57836774922
1233,2022-05-18,6.98341,8833.50650932072
1234,2022-05-19,6.21012,7855.350816243466
1235,2022-05-20,6.00265,7592.916332876634
1236,2022-05-21,6.78579,8583.531560639209
1237,2022-05-22,7.66158,9691.342310086538
1238,2022-05-23,7.02688,8888.492902495425
1239,2022-05-24,6.7702,8563.811342797164
1240,2022-05-25,6.56356,8302.426749155084
1241,2022-05-26,6.11828,7739.179885735876
1242,2022-05-27,5.7714,7300.4018764319435
1243,2022-05-28,6.44219,8148.902513139118
1244,2022-05-29,7.1507,9045.11621059048
1245,2022-05-30,7.0892,8967.323176768434
1246,2022-05-31,6.61686,8369.847378467524
1247,2022-06-01,7.32865,9270.21003772273
1248,2022-06-02,6.35363,8036.880544435369
1249,2022-06-03,5.63938,7133.406163827282
1250,2022-06-04,6.22242,7870.909423007875
1251,2022-06-05,6.70952,8487.055549426077
1252,2022-06-06,7.11544,9000.514871199175
1253,2022-06-07,5.99691,7585.65564971991
1254,2022-06-08,5.66808,7169.709579610904
1255,2022-06-09,5.29004,6691.516433170469
1256,2022-06-10,5.2925,6694.6281545233505
1257,2022-06-11,5.7796,7310.77428094155
1258,2022-06-12,6.48811,8206.987978392914
1259,2022-06-13,5.80666,7345.003215823251
1260,2022-06-14,5.87309,7429.032341624855
1261,2022-06-15,5.51801,6979.881927811317
1262,2022-06-16,5.57541,7052.488759378561
1263,2022-06-17,5.25806,6651.064055583004
1264,2022-06-18,5.92311,7492.304009133453
1265,2022-06-19,6.23964,7892.691472478049
1266,2022-06-20,5.62298,7112.6613548080695
1267,2022-06-21,5.2105,6590.904109427286
1268,2022-06-22,5.21296,6594.0158307801685
1269,2022-06-23,4.99483,6318.097221550849
1270,2022-06-24,4.86772,6157.312302378158
1271,2022-06-25,5.27692,6674.9205859550975
1272,2022-06-26,5.74024,7260.98673929544
1273,2022-06-27,5.67546,7179.04474366955
1274,2022-06-28,5.44093,6882.381325421016
1275,2022-06-29,5.48275,6935.28058842001
1276,2022-06-30,5.02517,6356.475118236392
1277,2022-07-01,5.10471,6457.087441979573
1278,2022-07-02,6.12894,7752.664011598365
1279,2022-07-03,6.00675,7598.102535131438
1280,2022-07-04,5.35728,6776.57015014924
1281,2022-07-05,5.17278,6543.191048683098
1282,2022-07-06,5.03911,6374.108205902722
1283,2022-07-07,5.3212,6730.931570306972
1284,2022-07-08,5.05715,6396.927495823857
1285,2022-07-09,5.37286,6796.2777187174925
1286,2022-07-10,6.27654,7939.367292771278
1287,2022-07-11,5.1654,6533.855884624452
1288,2022-07-12,4.8956,6192.578477710819
1289,2022-07-13,4.65041,5882.430933599799
1290,2022-07-14,4.48231,5669.796641152869
1291,2022-07-15,4.39538,5559.83650407725
1292,2022-07-16,4.7849,6052.551016831135
1293,2022-07-17,5.37779,6802.513810697048
1294,2022-07-18,4.96613,6281.793805767226
1295,2022-07-19,4.95875,6272.458641708581
1296,2022-07-20,5.03009,6362.698560942156
1297,2022-07-21,4.48887,5678.094564760554
1298,2022-07-22,4.27812,5411.51111958988
1299,2022-07-23,4.6906,5933.268364970661
1300,2022-07-24,5.2064,6585.717907172484
1301,2022-07-25,5.07929,6424.932987999794
1302,2022-07-26,4.84804,6132.418531555103
1303,2022-07-27,4.67994,5919.784239108174
1304,2022-07-28,4.39948,5565.022706332053
1305,2022-07-29,4.33552,5484.117951157123
1306,2022-07-30,4.51921,5716.472461446097
1307,2022-07-31,4.96285,6277.644843963384
1308,2022-08-01,4.82754,6106.487520281087
1309,2022-08-02,4.69142,5934.305605421622
1310,2022-08-03,4.74554,6002.763475185024
1311,2022-08-04,4.57087,5781.8186098566175
1312,2022-08-05,4.38882,5551.538580469564
1313,2022-08-06,4.59957,5818.122025640239
1314,2022-08-07,4.88248,6175.9826304954495
1315,2022-08-08,4.68732,5929.119403166818
1316,2022-08-09,4.37816,5538.054454607077
1317,2022-08-10,4.59711,5815.010304287357
1318,2022-08-11,4.70536,5951.938693087953
1319,2022-08-12,4.54053,5743.440713171074
1320,2022-08-13,5.14572,6508.962113801397
1321,2022-08-14,5.38107,6806.662772500891
1322,2022-08-15,6.28884,7954.925899535688
1323,2022-08-16,7.54596,9545.09140650109
1324,2022-08-17,6.11254,7731.919202579152
1325,2022-08-18,6.21586,7862.611499400191
1326,2022-08-19,5.96329,7543.128791230524
1327,2022-08-20,6.32083,7995.390926396944
1328,2022-08-21,6.84565,8659.250113559334
1329,2022-08-22,6.30606,7976.707949005861
1330,2022-08-23,6.36511,8051.4019107488175
1331,2022-08-24,6.89321,8719.41005971505
1332,2022-08-25,6.41349,8112.599097355496
1333,2022-08-26,6.80711,8610.499812364184
1334,2022-08-27,7.72063,9766.036271829496
1335,2022-08-28,8.0675,10204.801631859638
1336,2022-08-29,7.60664,9621.847199872176
1337,2022-08-30,7.72719,9774.334195437183
1338,2022-08-31,7.12282,9009.85003525782
1339,2022-09-01,6.94897,8789.942410380374
1340,2022-09-02,6.57012,8310.72467276277
1341,2022-09-03,7.22532,9139.505091627898
1342,2022-09-04,8.04946,10181.982341938503
1343,2022-09-05,7.19908,9106.313397197158
1344,2022-09-06,6.98587,8836.618230673603
1345,2022-09-07,6.51763,8244.328634627496
1346,2022-09-08,6.36839,8055.550872552661
1347,2022-09-09,6.24456,7898.914915183813
1348,2022-09-10,6.70214,8477.720385367431
1349,2022-09-11,7.63616,9659.18785610676
1350,2022-09-12,8.11178,10260.81261621151
1351,2022-09-13,7.43607,9406.088536798574
1352,2022-09-14,6.48483,8202.83901658907
1353,2022-09-15,6.11418,7733.993683481073
1354,2022-09-16,5.90589,7470.5219596632805
1355,2022-09-17,6.68574,8456.975576348217
1356,2022-09-18,7.21876,9131.207168020213
1357,2022-09-19,6.78825,8586.643281992088
1358,2022-09-20,6.43399,8138.530108629511
1359,2022-09-21,6.32985,8006.800571357512
1360,2022-09-22,5.97477,7557.650157543973
1361,2022-09-23,5.85177,7402.064089899878
1362,2022-09-24,6.51927,8246.403115529416
1363,2022-09-25,7.62304,9642.59200889139
1364,2022-09-26,10.29882,13027.259391661439
1365,2022-09-27,8.56116,10829.24568188552
1366,2022-09-28,7.5722,9578.28310093183
1367,2022-09-29,7.49512,9480.782498541532
1368,2022-09-30,6.74314,8529.582407915463
1369,2022-10-01,8.20363,10376.996195992895
1370,2022-10-02,10.16925,12863.362751135868
1371,2022-10-03,9.68543,12251.36558652151
1372,2022-10-04,8.43078,10664.324450182781
1373,2022-10-05,7.97648,10089.667941803005
1374,2022-10-06,7.55908,9561.68725371646
1375,2022-10-07,6.31591,7989.16748369118
1376,2022-10-08,6.42415,8126.083223217984
1377,2022-10-09,7.65174,9678.895424675013
1378,2022-10-10,7.43361,9402.97681544569
1379,2022-10-11,6.51271,8238.105191921733
1380,2022-10-12,6.15026,7779.632263323341
1381,2022-10-13,5.67218,7174.895781865707
1382,2022-10-14,5.33268,6745.452936620421
1383,2022-10-15,5.79846,7334.630811313646
1384,2022-10-16,6.28392,7948.702456829924
1385,2022-10-17,5.66152,7161.41165600322
1386,2022-10-18,5.81404,7354.338379881897
1387,2022-10-19,5.45159,6895.8654512835055
1388,2022-10-20,5.20066,6578.4572240157595
1389,2022-10-21,4.83738,6118.934405692614
1390,2022-10-22,5.28676,6687.367471366626
1391,2022-10-23,5.90999,7475.708161918083
1392,2022-10-24,5.08749,6435.3053925094
1393,2022-10-25,5.12357,6480.943972351668
1394,2022-10-26,4.96613,6281.793805767226
1395,2022-10-27,4.63729,5865.835086384428
1396,2022-10-28,4.67748,5916.672517755292
1397,2022-10-29,4.69306,5936.380086323544
1398,2022-10-30,4.75456,6014.1731201455905
1399,2022-10-31,4.66681,5903.175742619011
1400,2022-11-01,4.65205,5884.505414501719
1401,2022-11-02,4.59547,5812.9358233854355
1402,2022-11-03,4.62089,5845.090277365216
1403,2022-11-04,4.56759,5777.669648052774
1404,2022-11-05,4.74226,5998.6145133811815
1405,2022-11-06,5.11373,6468.49708694014
1406,2022-11-07,5.06781,6410.411621686344
1407,2022-11-08,4.68568,5927.044922264898
1408,2022-11-09,5.36712,6789.017035560768
1409,2022-11-10,4.97925,6298.389652982597
1410,2022-11-11,4.52823,5727.882106406664
1411,2022-11-12,4.69716,5941.566288578347
1412,2022-11-13,5.31546,6723.670887150248
1413,2022-11-14,4.80622,6079.519268556111
1414,2022-11-15,4.70126,5946.752490833151
1415,2022-11-16,4.33716,5486.192432059044
1416,2022-11-17,4.12805,5221.683467790291
1417,2022-11-18,4.07803,5158.411800281692
1418,2022-11-19,5.19246,6568.084819506153
1419,2022-11-20,5.27282,6669.734383700295
1420,2022-11-21,4.51757,5714.397980544176
1421,2022-11-22,4.48477,5672.908362505751
1422,2022-11-23,4.18791,5297.402020710417
1423,2022-11-24,3.77134,4770.471222348624
1424,2022-11-25,3.96404,5014.222728324372
1425,2022-11-26,4.32486,5470.633825294635
1426,2022-11-27,4.7357,5990.316589773496
1427,2022-11-28,3.97881,5032.905705715456
1428,2022-11-29,4.02801,5095.140132773094
1429,2022-11-30,4.09607,5181.231090202827
1430,2022-12-01,4.23712,5359.649097041847
1431,2022-12-02,3.83694,4853.450458425474
1432,2022-12-03,3.61389,4571.308406490391
1433,2022-12-04,4.51183,5707.137297387451
1434,2022-12-05,4.41916,5589.916477155108
1435,2022-12-06,3.90582,4940.578656306167
1436,2022-12-07,4.02227,5087.879449616369
1437,2022-12-08,4.30108,5440.553852216776
1438,2022-12-09,4.2322,5353.425654336083
1439,2022-12-10,4.3347,5483.080710706163
1440,2022-12-11,4.65041,5882.430933599799
1441,2022-12-12,4.38636,5548.426859116682
1442,2022-12-13,4.18791,5297.402020710417
1443,2022-12-14,4.00423,5065.060159695236
1444,2022-12-15,3.9337,4975.844831638829
1445,2022-12-16,3.86236,4885.604912405253
1446,2022-12-17,4.2117,5327.4946430620685
1447,2022-12-18,4.71602,5965.422818950442
1448,2022-12-19,4.23056,5351.351173434162
1449,2022-12-20,4.33798,5487.229672510005
1450,2022-12-21,3.95174,4998.664121559963
1451,2022-12-22,3.98209,5037.054667519298
1452,2022-12-23,3.84596,4864.860103386041
1453,2022-12-24,4.05671,5131.4435485567155
1454,2022-12-25,4.30518,5445.74005447158
1455,2022-12-26,3.99193,5049.501552930826
1456,2022-12-27,4.04933,5122.108384498071
1457,2022-12-28,4.2978,5436.404890412934
1458,2022-12-29,3.78528,4788.1043100149545
1459,2022-12-30,3.48678,4410.5234873177
1460,2022-12-31,3.67211,4644.952478508595
1461,2023-01-01,3.51057,4440.61610966935
1462,2023-01-02,3.8845,4913.610404581191
1463,2023-01-03,3.71803,4703.037943762391
1464,2023-01-04,3.72705,4714.447588722957
1465,2023-01-05,3.49908,4426.0820940821095
1466,2023-01-06,3.4302,4338.953896201417
1467,2023-01-07,3.8312,4846.18977526875
1468,2023-01-08,4.35848,5513.160683784021
1469,2023-01-09,3.7656,4763.210539191899
1470,2023-01-10,3.64915,4615.909745881698
1471,2023-01-11,3.66227,4632.5055930970675
1472,2023-01-12,3.87466,4901.163519169663
1473,2023-01-13,3.91566,4953.025541717695
1474,2023-01-14,4.19119,5301.55098251426
1475,2023-01-15,4.62581,5851.31372007098
1476,2023-01-16,4.07229,5151.151117124968
1477,2023-01-17,3.76724,4765.285020093821
1478,2023-01-18,3.62373,4583.755291901918
1479,2023-01-19,3.52123,4454.100235531839
1480,2023-01-20,3.4466,4359.698705220629
1481,2023-01-21,3.64751,4613.835264979776
1482,2023-01-22,4.16085,5263.1730858287165
1483,2023-01-23,4.65287,5885.54265495268
1484,2023-01-24,4.81032,6084.7054708109135
1485,2023-01-25,4.26336,5392.840791472587
1486,2023-01-26,4.02965,5097.214613675015
1487,2023-01-27,3.73525,4724.819993232564
1488,2023-01-28,4.2404,5363.79805884569
1489,2023-01-29,4.70372,5949.864212186031
1490,2023-01-30,4.30436,5444.702814020619
1491,2023-01-31,4.00833,5070.246361950039
1492,2023-02-01,3.96732,5018.371690128215
1493,2023-02-02,4.00177,5061.948438342353
1494,2023-02-03,3.72459,4711.335867370076
1495,2023-02-04,4.23302,5354.462894787044
1496,2023-02-05,4.92349,6227.857302317274
1497,2023-02-06,4.60449,5824.345468346003
1498,2023-02-07,4.35356,5506.937241078257
1499,2023-02-08,4.38226,5543.240656861879
1500,2023-02-09,4.12887,5222.7207082412515
1501,2023-02-10,4.09115,5175.007647497063
1502,2023-02-11,4.65041,5882.430933599799
1503,2023-02-12,5.1777,6549.414491388861
1504,2023-02-13,4.58235,5796.339976170066
1505,2023-02-14,4.74882,6006.912436988867
1506,2023-02-15,4.32404,5469.5965848436745
1507,2023-02-16,4.36422,5520.421366940746
1508,2023-02-17,4.06081,5136.629750811519
1509,2023-02-18,4.47575,5661.498717545183
1510,2023-02-19,5.27446,6671.808864602217
1511,2023-02-20,4.75538,6015.210360596551
1512,2023-02-21,4.66353,5899.026780815168
1513,2023-02-22,4.6824,5922.895960461055
1514,2023-02-23,4.50035,5692.615931074003
1515,2023-02-24,4.57661,5789.079293013341
1516,2023-02-25,5.09733,6447.752277920928
1517,2023-02-26,5.3417,6756.862581580988
1518,2023-02-27,4.60285,5822.270987444082
1519,2023-02-28,4.36422,5520.421366940746
1520,2023-03-01,5.51391,6974.695725556513
1521,2023-03-02,4.12395,5216.497265535488
1522,2023-03-03,4.06819,5145.964914870166
1523,2023-03-04,5.39747,6827.407581520104
1524,2023-03-05,5.67136,7173.8585414147465
1525,2023-03-06,4.68732,5929.119403166818
1526,2023-03-07,5.03501,6368.922003647919
1527,2023-03-08,4.74636,6003.8007156359845
1528,2023-03-09,4.16413,5267.322047632559
1529,2023-03-10,4.16495,5268.3592880835195
1530,2023-03-11,4.89068,6186.3550350050555
1531,2023-03-12,5.40977,6842.966188284513
1532,2023-03-13,4.84968,6134.493012457025
1533,2023-03-14,5.20886,6588.8296285253655
1534,2023-03-15,4.59793,5816.047544738318
1535,2023-03-16,4.15183,5251.76344086815
1536,2023-03-17,4.32896,5475.820027549439
1537,2023-03-18,4.8874,6182.206073201214
1538,2023-03-19,5.36958,6792.128756913649
1539,2023-03-20,4.56841,5778.706888503735
1540,2023-03-21,4.62745,5853.3882009729
1541,2023-03-22,4.48067,5667.722160250947
1542,2023-03-23,4.37734,5537.017214156116
1543,2023-03-24,4.3593,5514.197924234982
1544,2023-03-25,4.89724,6194.652958612741
1545,2023-03-26,5.25642,6648.989574681083
1546,2023-03-27,4.47329,5658.386996192302
1547,2023-03-28,4.02473,5090.9911709692515
1548,2023-03-29,3.99685,5055.7249956365895
1549,2023-03-30,3.99193,5049.501552930826
1550,2023-03-31,3.93124,4972.733110285947
1551,2023-04-01,4.57743,5790.116533464302
1552,2023-04-02,5.7304,7248.539853883913
1553,2023-04-03,4.95465,6267.272439453777
1554,2023-04-04,4.98581,6306.687576590281
1555,2023-04-05,4.67338,5911.486315500488
1556,2023-04-06,4.30764,5448.851775824462
1557,2023-04-07,4.17807,5284.955135298889
1558,2023-04-08,4.51101,5706.100056936491
1559,2023-04-09,5.17688,6548.3772509379005
1560,2023-04-10,4.7562,6016.247601047512
1561,2023-04-11,4.32896,5475.820027549439
1562,2023-04-12,4.40522,5572.283389488777
1563,2023-04-13,4.48067,5667.722160250947
1564,2023-04-14,4.32158,5466.484863490792
1565,2023-04-15,4.62007,5844.053036914255
1566,2023-04-16,5.15392,6519.334518311004
1567,2023-04-17,4.63155,5858.574403227703
1568,2023-04-18,4.47493,5660.461477094223
1569,2023-04-19,4.65533,5888.654376305562
1570,2023-04-20,4.43392,5608.586805272399
1571,2023-04-21,4.40686,5574.357870390699
1572,2023-04-22,4.58809,5803.60065932679
1573,2023-04-23,5.00549,6331.5813474133365
1574,2023-04-24,4.52413,5722.695904151861
1575,2023-04-25,4.50609,5699.876614230728
1576,2023-04-26,4.17971,5287.029616200811
1577,2023-04-27,3.98619,5042.240869774102
1578,2023-04-28,4.01161,5074.395323753882
1579,2023-04-29,4.49133,5681.206286113435
1580,2023-04-30,4.65615,5889.691616756523
