,date,메종 키츠네,메종 키츠네_absolute
1581,2023-05-01,5.00221,6327.432385609494
1582,2023-05-02,4.29288,5430.181447707171
1583,2023-05-03,4.2732,5405.287676884115
1584,2023-05-04,4.03375,5102.400815929819
1585,2023-05-05,4.63483,5862.723365031547
1586,2023-05-06,4.78244,6049.4392954782525
1587,2023-05-07,4.96941,6285.9427675710685
1588,2023-05-08,4.67994,5919.784239108174
1589,2023-05-09,4.55611,5763.148281739326
1590,2023-05-10,4.55119,5756.9248390335615
1591,2023-05-11,4.59219,5808.786861581594
1592,2023-05-12,4.28386,5418.7718027466035
1593,2023-05-13,5.29578,6698.777116327193
1594,2023-05-14,8.22003,10397.741005012105
1595,2023-05-15,6.82515,8633.319102285317
1596,2023-05-16,5.29414,6696.702635425271
1597,2023-05-17,5.14982,6514.1483160562
1598,2023-05-18,4.55857,5766.260003092207
1599,2023-05-19,4.67912,5918.746998657213
1600,2023-05-20,4.96203,6276.607603512423
1601,2023-05-21,5.35564,6774.495669247319
1602,2023-05-22,4.83164,6111.67372253589
1603,2023-05-23,4.62991,5856.499922325782
1604,2023-05-24,4.42736,5600.288881664715
1605,2023-05-25,4.41998,5590.9537176060685
1606,2023-05-26,4.03867,5108.624258635582
1607,2023-05-27,4.21334,5329.569123963988
1608,2023-05-28,4.6906,5933.268364970661
1609,2023-05-29,4.47657,5662.535957996144
1610,2023-05-30,4.36258,5518.346886038825
1611,2023-05-31,4.13625,5232.055872299898
1612,2023-06-01,4.00669,5068.171881048117
1613,2023-06-02,4.01407,5077.507045106763
1614,2023-06-03,4.23056,5351.351173434162
1615,2023-06-04,4.55447,5761.073800837405
1616,2023-06-05,4.30846,5449.889016275422
1617,2023-06-06,4.60285,5822.270987444082
1618,2023-06-07,4.17151,5276.657211691204
1619,2023-06-08,3.8353,4851.375977523553
1620,2023-06-09,3.84022,4857.599420229317
1621,2023-06-10,4.24368,5367.9470206495325
1622,2023-06-11,4.47985,5666.684919799986
1623,2023-06-12,4.19529,5306.737184769063
1624,2023-06-13,3.89516,4927.094530443679
1625,2023-06-14,4.05507,5129.369067654795
1626,2023-06-15,3.56715,4512.185700785634
1627,2023-06-16,4.04687,5118.996663145189
1628,2023-06-17,4.50855,5702.988335583608
1629,2023-06-18,4.62827,5854.425441423861
1630,2023-06-19,4.38144,5542.203416410918
1631,2023-06-20,4.24368,5367.9470206495325
1632,2023-06-21,4.08705,5169.821445242259
1633,2023-06-22,4.21908,5336.829807120714
1634,2023-06-23,4.04687,5118.996663145189
1635,2023-06-24,4.17643,5282.880654396969
1636,2023-06-25,4.52823,5727.882106406664
1637,2023-06-26,4.12395,5216.497265535488
1638,2023-06-27,4.13789,5234.130353201818
1639,2023-06-28,3.80578,4814.03532128897
1640,2023-06-29,3.69671,4676.069692037414
1641,2023-06-30,3.53107,4466.547120943366
1642,2023-07-01,4.27976,5413.5856004918
1643,2023-07-02,4.37324,5531.831011901312
1644,2023-07-03,4.24368,5367.9470206495325
1645,2023-07-04,4.08951,5172.933166595141
1646,2023-07-05,4.01325,5076.469804655803
1647,2023-07-06,4.19037,5300.513742063299
1648,2023-07-07,3.93698,4979.993793442672
1649,2023-07-08,4.06983,5148.039395772085
1650,2023-07-09,4.30272,5442.628333118698
1651,2023-07-10,3.98619,5042.240869774102
1652,2023-07-11,3.83858,4855.524939327395
1653,2023-07-12,3.83366,4849.301496621632
1654,2023-07-13,3.82628,4839.966332562986
1655,2023-07-14,3.64177,4606.574581823052
1656,2023-07-15,4.15839,5260.061364475834
1657,2023-07-16,4.4126,5581.618553547423
1658,2023-07-17,3.92304,4962.36070577634
1659,2023-07-18,3.7492,4742.465730172687
1660,2023-07-19,3.93042,4971.695869834986
1661,2023-07-20,3.80086,4807.811878583207
1662,2023-07-21,3.78692,4790.178790916875
1663,2023-07-22,3.823,4835.817370759143
1664,2023-07-23,3.90008,4933.317973149443
1665,2023-07-24,3.8148,4825.444966249537
1666,2023-07-25,3.54829,4488.32917041354
1667,2023-07-26,3.60897,4565.084963784626
1668,2023-07-27,3.34246,4227.969167948629
1669,2023-07-28,3.41298,4317.171846731243
1670,2023-07-29,3.74264,4734.167806565002
1671,2023-07-30,3.7656,4763.210539191899
1672,2023-07-31,4.11001,5198.864177869157
1673,2023-08-01,4.11001,5198.864177869157
1674,2023-08-02,3.58109,4529.818788451965
1675,2023-08-03,3.4384,4349.326300711023
1676,2023-08-04,3.29982,4174.032664498675
1677,2023-08-05,3.65735,4626.282150391304
1678,2023-08-06,3.99111,5048.464312479866
1679,2023-08-07,3.40806,4310.948404025479
1680,2023-08-08,3.57371,4520.48362439332
1681,2023-08-09,3.62619,4586.8670132547995
1682,2023-08-10,3.74428,4736.242287466923
1683,2023-08-11,3.52123,4454.100235531839
1684,2023-08-12,3.71557,4699.926222409508
1685,2023-08-13,3.98291,5038.091907970259
1686,2023-08-14,3.50236,4430.231055885952
1687,2023-08-15,3.95092,4997.626881109002
1688,2023-08-16,3.38592,4282.942911849542
1689,2023-08-17,3.37854,4273.607747790897
1690,2023-08-18,3.4466,4359.698705220629
1691,2023-08-19,3.52287,4456.17471643376
1692,2023-08-20,3.76888,4767.359500995742
1693,2023-08-21,3.49334,4418.821410925385
1694,2023-08-22,3.41216,4316.134606280282
1695,2023-08-23,3.45726,4373.182831083118
1696,2023-08-24,3.35066,4238.341572458235
1697,2023-08-25,3.26537,4130.455916284537
1698,2023-08-26,3.41544,4320.283568084124
1699,2023-08-27,3.74182,4733.130566114041
1700,2023-08-28,3.82382,4836.854611210104
1701,2023-08-29,3.8148,4825.444966249537
1702,2023-08-30,3.68359,4659.473844822044
1703,2023-08-31,3.48596,4409.486246866739
1704,2023-09-01,3.65161,4619.021467234579
1705,2023-09-02,3.90254,4936.429694502325
1706,2023-09-03,4.41096,5579.544072645502
1707,2023-09-04,3.96814,5019.408930579176
1708,2023-09-05,3.61307,4570.27116603943
1709,2023-09-06,3.87302,4899.089038267742
1710,2023-09-07,3.72951,4717.559310075839
1711,2023-09-08,3.81152,4821.296004445695
1712,2023-09-09,4.34864,5500.713798372493
1713,2023-09-10,4.95711,6270.38416080666
1714,2023-09-11,4.14773,5246.577238613347
1715,2023-09-12,3.88122,4909.461442777349
1716,2023-09-13,3.76068,4756.987096486136
1717,2023-09-14,3.79594,4801.588435877443
1718,2023-09-15,3.86728,4891.828355111018
1719,2023-09-16,4.28468,5419.809043197564
1720,2023-09-17,4.71766,5967.497299852363
1721,2023-09-18,4.01981,5084.767728263487
1722,2023-09-19,3.8722,4898.051797816782
1723,2023-09-20,3.86646,4890.791114660057
1724,2023-09-21,4.265,5394.915272374508
1725,2023-09-22,4.11329,5203.013139673
1726,2023-09-23,4.49953,5691.578690623042
1727,2023-09-24,4.84066,6123.083367496457
1728,2023-09-25,4.2568,5384.542867864903
1729,2023-09-26,3.85908,4881.455950601411
1730,2023-09-27,3.61471,4572.345646941351
1731,2023-09-28,3.69261,4670.883489782611
1732,2023-09-29,4.04933,5122.108384498071
1733,2023-09-30,4.44131,5617.934618604837
1734,2023-10-01,4.84148,6124.120607947418
1735,2023-10-02,4.84968,6134.493012457025
1736,2023-10-03,4.97105,6288.01724847299
1737,2023-10-04,4.81688,6093.003394418599
1738,2023-10-05,4.67994,5919.784239108174
1739,2023-10-06,4.34946,5501.751038823453
1740,2023-10-07,4.3019,5441.591092667737
1741,2023-10-08,4.55365,5760.036560386444
1742,2023-10-09,4.83,6109.5992416339695
1743,2023-10-10,4.45443,5634.530465820208
1744,2023-10-11,4.59383,5810.861342483514
1745,2023-10-12,4.41588,5585.767515351265
1746,2023-10-13,4.06737,5144.927674419205
1747,2023-10-14,4.48723,5676.0200838586325
1748,2023-10-15,4.77752,6043.215852772489
1749,2023-10-16,4.22318,5342.016009375517
1750,2023-10-17,4.11493,5205.087620574921
1751,2023-10-18,3.97225,5024.607782107771
1752,2023-10-19,3.8394,4856.562179778356
1753,2023-10-20,3.76724,4765.285020093821
1754,2023-10-21,3.99193,5049.501552930826
1755,2023-10-22,4.39538,5559.83650407725
1756,2023-10-23,3.91484,4951.988301266734
1757,2023-10-24,3.65079,4617.984226783619
1758,2023-10-25,3.40314,4304.7249613197155
1759,2023-10-26,3.27604,4143.952691420817
1760,2023-10-27,3.34738,4234.192610654392
1761,2023-10-28,4.05179,5125.220105850952
1762,2023-10-29,4.41916,5589.916477155108
1763,2023-10-30,3.89434,4926.057289992719
1764,2023-10-31,3.57863,4526.707067099083
1765,2023-11-01,3.67457,4648.064199861477
1766,2023-11-02,3.78282,4784.992588662073
1767,2023-11-03,3.48022,4402.225563710015
1768,2023-11-04,3.82218,4834.780130308183
1769,2023-11-05,3.99275,5050.5387933817865
1770,2023-11-06,3.72131,4707.186905566233
1771,2023-11-07,3.64013,4604.500100921131
1772,2023-11-08,3.33836,4222.782965693826
1773,2023-11-09,3.3154,4193.740233066927
1774,2023-11-10,3.25799,4121.120752225891
1775,2023-11-11,3.4466,4359.698705220629
1776,2023-11-12,3.62291,4582.718051450957
1777,2023-11-13,5.26544,6660.399219641649
1778,2023-11-14,3.42036,4326.507010789889
1779,2023-11-15,3.28178,4151.213374577542
1780,2023-11-16,3.24733,4107.636626363403
1781,2023-11-17,3.23749,4095.1897409518756
1782,2023-11-18,3.33016,4212.410561184219
1783,2023-11-19,3.49744,4424.007613180188
1784,2023-11-20,3.36542,4257.011900575526
1785,2023-11-21,3.8476,4866.934584287963
1786,2023-11-22,3.69917,4679.181413390296
1787,2023-11-23,3.23421,4091.040779148033
1788,2023-11-24,3.0005,3795.4146013504605
1789,2023-11-25,3.22355,4077.5566532855446
1790,2023-11-26,3.45726,4373.182831083118
1791,2023-11-27,3.17927,4021.54566893367
1792,2023-11-28,2.89964,3667.834025882303
1793,2023-11-29,2.85454,3610.785801079468
1794,2023-11-30,2.72333,3444.814679651974
1795,2023-12-01,2.65937,3363.909924477045
1796,2023-12-02,2.93326,3710.360884371689
1797,2023-12-03,3.24733,4107.636626363403
1798,2023-12-04,3.00542,3801.6380440562243
1799,2023-12-05,2.69463,3408.5112638683527
1800,2023-12-06,2.78811,3526.756675277865
1801,2023-12-07,2.66019,3364.947164928006
1802,2023-12-08,2.68397,3395.0271380058643
1803,2023-12-09,2.93572,3713.4726057245703
1804,2023-12-10,3.4015,4302.650480417794
1805,2023-12-11,3.07759,3892.927853014552
1806,2023-12-12,2.86028,3618.046484236192
1807,2023-12-13,2.88734,3652.2754191178933
1808,2023-12-14,2.68315,3393.9898975549036
1809,2023-12-15,2.61263,3304.7872187722887
1810,2023-12-16,2.90538,3675.0947090390273
1811,2023-12-17,3.39658,4296.42703771203
1812,2023-12-18,3.13499,3965.5346845817967
1813,2023-12-19,2.99886,3793.3401204485394
1814,2023-12-20,2.90374,3673.0202281371057
1815,2023-12-21,2.70447,3420.95814927988
1816,2023-12-22,2.55358,3230.0932570293317
1817,2023-12-23,2.93162,3708.2864034697677
1818,2023-12-24,2.98082,3770.5208305274055
1819,2023-12-25,3.299,4172.9954240477155
1820,2023-12-26,2.91112,3682.3553921957514
1821,2023-12-27,2.66675,3373.2450885356907
1822,2023-12-28,2.51258,3178.2312344812995
1823,2023-12-29,2.48798,3147.1140209524806
1824,2023-12-30,2.5626,3241.502901989899
1825,2023-12-31,2.66183,3367.0216458299274
1826,2024-01-01,2.46174,3113.92232652174
1827,2024-01-02,2.36252,2988.416231955504
1828,2024-01-03,2.49044,3150.225742305363
1829,2024-01-04,2.51504,3181.342955834182
1830,2024-01-05,2.4027,3039.241014052575
1831,2024-01-06,2.78319,3520.5332325721006
1832,2024-01-07,3.08907,3907.449219328001
1833,2024-01-08,2.20343,2787.1789351953494
1834,2024-01-09,2.39532,3029.905849993929
1835,2024-01-10,2.46584,3119.1085287765436
1836,2024-01-11,2.55686,3234.242218833174
1837,2024-01-12,2.42812,3071.3954680323545
1838,2024-01-13,3.20305,4051.625642011529
1839,2024-01-14,3.28342,4153.287855479463
1840,2024-01-15,2.76269,3494.602221298085
1841,2024-01-16,2.5462,3220.7580929706855
1842,2024-01-17,2.60935,3300.6382569684465
1843,2024-01-18,2.67331,3381.5430121433756
1844,2024-01-19,2.4724,3127.406452384229
1845,2024-01-20,2.88652,3651.2381786669325
1846,2024-01-21,3.08087,3897.0768148183947
1847,2024-01-22,2.63313,3330.718230046305
1848,2024-01-23,2.37564,3005.0120791708746
1849,2024-01-24,2.38302,3014.3472432295202
1850,2024-01-25,2.30019,2909.573308408704
1851,2024-01-26,2.38384,3015.3844836804806
1852,2024-01-27,2.76433,3496.6767022000063
1853,2024-01-28,2.9021,3670.9457472351846
1854,2024-01-29,2.76105,3492.5277403961636
1855,2024-01-30,2.73235,3456.2243246125413
1856,2024-01-31,2.47978,3136.741616442874
1857,2024-02-01,2.69217,3405.3995425154703
1858,2024-02-02,2.51176,3177.1939940303396
1859,2024-02-03,2.75203,3481.118095435597
1860,2024-02-04,3.16205,3999.763619463497
1861,2024-02-05,2.93162,3708.2864034697677
1862,2024-02-06,2.72579,3447.9264010048564
1863,2024-02-07,2.63723,3335.9044323011085
1864,2024-02-08,2.5667,3246.6891042447014
1865,2024-02-09,2.73973,3465.5594886711874
1866,2024-02-10,3.23175,4087.929057795151
1867,2024-02-11,3.26127,4125.269714029734
1868,2024-02-12,3.76232,4759.061577388056
1869,2024-02-13,3.2908,4162.623019538109
1870,2024-02-14,3.21945,4072.3704510307416
1871,2024-02-15,3.07103,3884.629929406867
1872,2024-02-16,2.66429,3370.133367182809
1873,2024-02-17,3.14401,3976.9443295423634
1874,2024-02-18,3.51385,4444.7650714731935
1875,2024-02-19,3.04807,3855.5871967799694
1876,2024-02-20,3.0087,3805.787005860067
1877,2024-02-21,2.9841,3774.669792331248
1878,2024-02-22,2.9431,3722.807769783216
1879,2024-02-23,3.15795,3994.577417208694
1880,2024-02-24,3.86318,4886.642152856214
1881,2024-02-25,4.13379,5228.944150947016
1882,2024-02-26,3.68605,4662.585566174926
1883,2024-02-27,3.4671,4385.6297164946445
1884,2024-02-28,3.57207,4518.409143491398
1885,2024-02-29,3.07021,3883.5926889559064
1886,2024-03-01,3.86482,4888.716633758136
1887,2024-03-02,3.84842,4867.971824738923
1888,2024-03-03,3.84268,4860.711141582199
1889,2024-03-04,3.29982,4174.032664498675
1890,2024-03-05,3.12433,3952.0505587193084
1891,2024-03-06,2.97508,3763.260147370681
1892,2024-03-07,3.29654,4169.883702694833
1893,2024-03-08,3.20387,4052.66288246249
1894,2024-03-09,3.73854,4728.981604310198
1895,2024-03-10,4.306,5446.777294922541
1896,2024-03-11,3.36788,4260.123621928408
1897,2024-03-12,3.23503,4092.0780195989937
1898,2024-03-13,3.25307,4114.897309520127
1899,2024-03-14,3.07513,3889.8161316616706
1900,2024-03-15,3.3892,4287.091873653385
1901,2024-03-16,3.91566,4953.025541717695
1902,2024-03-17,4.26746,5398.026993727391
1903,2024-03-18,3.81234,4822.333244896655
1904,2024-03-19,3.68605,4662.585566174926
1905,2024-03-20,3.32524,4206.187118478455
1906,2024-03-21,3.04725,3854.5499563290086
1907,2024-03-22,3.15549,3991.465695855812
1908,2024-03-23,3.63275,4595.164936862485
1909,2024-03-24,4.30682,5447.814535373502
1910,2024-03-25,3.41298,4317.171846731243
1911,2024-03-26,3.25143,4112.822828618207
1912,2024-03-27,3.08087,3897.0768148183947
1913,2024-03-28,5.60247,7086.717694260262
1914,2024-03-29,6.03463,7633.368710464099
1915,2024-03-30,5.39829,6828.444821971064
1916,2024-03-31,5.16786,6536.967605977335
1917,2024-04-01,4.31338,5456.112458981187
1918,2024-04-02,4.96203,6276.607603512423
1919,2024-04-03,4.23138,5352.388413885123
1920,2024-04-04,3.9665,5017.334449677254
1921,2024-04-05,3.89434,4926.057289992719
1922,2024-04-06,4.63565,5863.760605482507
1923,2024-04-07,5.30398,6709.1495208368
1924,2024-04-08,4.44459,5622.083580408679
1925,2024-04-09,4.19529,5306.737184769063
1926,2024-04-10,4.60121,5820.19650654216
1927,2024-04-11,4.37324,5531.831011901312
1928,2024-04-12,4.14773,5246.577238613347
1929,2024-04-13,4.81852,6095.07787532052
1930,2024-04-14,5.44011,6881.3440849700555
1931,2024-04-15,4.60613,5826.419949247925
1932,2024-04-16,4.21088,5326.457402611108
1933,2024-04-17,4.43556,5610.66128617432
1934,2024-04-18,4.23138,5352.388413885123
1935,2024-04-19,5.19656,6573.271021760956
1936,2024-04-20,4.77342,6038.029650517685
1937,2024-04-21,4.89806,6195.690199063702
1938,2024-04-22,4.27238,5404.250436433154
1939,2024-04-23,4.22318,5342.016009375517
1940,2024-04-24,3.80824,4817.147042641853
1941,2024-04-25,3.68195,4657.399363920123
1942,2024-04-26,3.81644,4827.519447151459
1943,2024-04-27,4.10755,5195.752456516275
1944,2024-04-28,4.56267,5771.446205347011
1945,2024-04-29,3.95092,4997.626881109002
1946,2024-04-30,3.79184,4796.40223362264
1947,2024-05-01,4.26336,5392.840791472587
1948,2024-05-02,4.08951,5172.933166595141
1949,2024-05-03,3.76888,4767.359500995742
1950,2024-05-04,4.14609,5244.502757711425
1951,2024-05-05,4.37242,5530.793771450351
1952,2024-05-06,4.62253,5847.164758267138
1953,2024-05-07,4.61597,5838.866834659451
1954,2024-05-08,4.45771,5638.679427624049
1955,2024-05-09,3.99521,5053.650514734669
1956,2024-05-10,3.93616,4978.956552991711
1957,2024-05-11,4.05179,5125.220105850952
1958,2024-05-12,4.48313,5670.8338816038295
1959,2024-05-13,4.14855,5247.6144790643075
1960,2024-05-14,3.96814,5019.408930579176
1961,2024-05-15,4.37898,5539.091695058038
1962,2024-05-16,3.91894,4957.174503521538
1963,2024-05-17,3.45398,4369.033869279275
1964,2024-05-18,3.93288,4974.807591187869
1965,2024-05-19,4.2855,5420.846283648524
1966,2024-05-20,3.96978,5021.483411481097
1967,2024-05-21,3.7984,4804.700157230324
1968,2024-05-22,3.70409,4685.40485609606
1969,2024-05-23,3.53271,4468.621601845287
1970,2024-05-24,3.70983,4692.665539252785
1971,2024-05-25,3.57617,4523.595345746201
1972,2024-05-26,3.88368,4912.573164130231
1973,2024-05-27,3.87384,4900.126278718702
1974,2024-05-28,4.13789,5234.130353201818
1975,2024-05-29,3.73525,4724.819993232564
1976,2024-05-30,3.74838,4741.428489721726
1977,2024-05-31,3.28752,4158.474057734266
1978,2024-06-01,3.67539,4649.101440312438
1979,2024-06-02,3.9009,4934.355213600404
1980,2024-06-03,3.52205,4455.1374759827995
1981,2024-06-04,3.24241,4101.413183657639
1982,2024-06-05,3.10465,3927.156787896253
1983,2024-06-06,3.65489,4623.170429038421
1984,2024-06-07,3.46546,4383.555235592724
1985,2024-06-08,3.782,4783.955348211112
1986,2024-06-09,4.15511,5255.912402671992
1987,2024-06-10,4.00833,5070.246361950039
1988,2024-06-11,3.4261,4333.767693946613
1989,2024-06-12,3.3318,4214.48504208614
1990,2024-06-13,3.18911,4033.992554345198
1991,2024-06-14,3.4507,4364.884907475432
1992,2024-06-15,3.56797,4513.222941236595
1993,2024-06-16,3.69753,4677.106932488375
1994,2024-06-17,3.504,4432.305536787873
1995,2024-06-18,3.12679,3955.1622800721902
1996,2024-06-19,3.17517,4016.3594666788676
1997,2024-06-20,3.04971,3857.661677681891
1998,2024-06-21,4.46345,5645.940110780774
1999,2024-06-22,3.72623,4713.4103482719975
2000,2024-06-23,3.66719,4638.729035802831
2001,2024-06-24,3.19895,4046.4394397567257
2002,2024-06-25,3.06119,3872.183043995339
2003,2024-06-26,2.88734,3652.2754191178933
2004,2024-06-27,2.91522,3687.541594450555
2005,2024-06-28,2.67577,3384.654733496258
2006,2024-06-29,3.06283,3874.2575248972607
2007,2024-06-30,3.35148,4239.378812909195
2008,2024-07-01,2.98164,3771.5580709783662
2009,2024-07-02,2.93162,3708.2864034697677
2010,2024-07-03,2.86192,3620.1209651381137
2011,2024-07-04,2.83404,3584.854789805452
2012,2024-07-05,2.97508,3763.260147370681
2013,2024-07-06,3.23585,4093.1152600499545
2014,2024-07-07,3.41708,4322.358048986046
2015,2024-07-08,2.96196,3746.6643001553107
2016,2024-07-09,2.816,3562.035499884318
2017,2024-07-10,2.74711,3474.894652729833
2018,2024-07-11,2.74629,3473.8574122788723
2019,2024-07-12,2.60525,3295.452054713643
2020,2024-07-13,2.939,3717.621567528413
2021,2024-07-14,3.22109,4074.4449319326627
2022,2024-07-15,2.84388,3597.3016752169797
2023,2024-07-16,2.78073,3517.421511219219
2024,2024-07-17,2.60033,3289.2286120078797
2025,2024-07-18,2.67823,3387.76645484914
2026,2024-07-19,2.88816,3653.312659568854
2027,2024-07-20,2.91358,3685.4671135486337
2028,2024-07-21,3.01034,3807.8614867619876
2029,2024-07-22,2.5667,3246.6891042447014
2030,2024-07-23,2.48388,3141.9278186976776
2031,2024-07-24,2.62329,3318.271344634777
2032,2024-07-25,2.50684,3170.9705513245754
2033,2024-07-26,2.42238,3064.1347848756304
2034,2024-07-27,2.59869,3287.154131105958
2035,2024-07-28,2.75285,3482.155335886557
2036,2024-07-29,2.52734,3196.901562598591
2037,2024-07-30,2.58147,3265.372081635785
2038,2024-07-31,2.80698,3550.625854923751
2039,2024-08-01,2.85208,3607.674079726586
2040,2024-08-02,2.67167,3379.468531241455
2041,2024-08-03,3.03494,3838.9787002908074
2042,2024-08-04,3.05463,3863.8851203876543
2043,2024-08-05,2.75039,3479.0436145336753
2044,2024-08-06,2.74957,3478.0063740827145
2045,2024-08-07,2.87668,3638.791293255405
2046,2024-08-08,2.77909,3515.3470303172976
2047,2024-08-09,2.68151,3391.915416652982
2048,2024-08-10,2.71103,3429.256072887565
2049,2024-08-11,2.94966,3731.1056933909017
2050,2024-08-12,2.59213,3278.8562074982733
2051,2024-08-13,2.61427,3306.8616996742103
2052,2024-08-14,2.44698,3095.2519984044493
2053,2024-08-15,2.76269,3494.602221298085
2054,2024-08-16,3.00788,3804.749765409106
2055,2024-08-17,2.96524,3750.8132619591534
2056,2024-08-18,3.01362,3812.0104485658308
2057,2024-08-19,2.57655,3259.1486389300217
2058,2024-08-20,2.66265,3368.058886280888
2059,2024-08-21,2.5585,3236.3166997350954
2060,2024-08-22,3.02592,3827.56905533024
2061,2024-08-23,2.54702,3221.7953334216463
2062,2024-08-24,2.72825,3451.0381223577383
2063,2024-08-25,2.95048,3732.142933841862
2064,2024-08-26,2.73563,3460.373286416384
2065,2024-08-27,2.67413,3382.5802525943363
2066,2024-08-28,2.64379,3344.2023559087934
2067,2024-08-29,2.67987,3389.8409357510614
2068,2024-08-30,2.58639,3271.595524341549
2069,2024-08-31,2.75695,3487.34153814136
2070,2024-09-01,3.11203,3936.4919519548985
2071,2024-09-02,2.76597,3498.7511831019274
2072,2024-09-03,2.72825,3451.0381223577383
2073,2024-09-04,2.65773,3361.835443575124
2074,2024-09-05,2.56752,3247.726344695662
2075,2024-09-06,2.62329,3318.271344634777
2076,2024-09-07,3.04233,3848.3265136232453
2077,2024-09-08,3.65653,4625.244909940343
2078,2024-09-09,3.03823,3843.140311368442
2079,2024-09-10,2.76433,3496.6767022000063
2080,2024-09-11,2.74219,3468.671210024069
2081,2024-09-12,2.58885,3274.7072456944306
2082,2024-09-13,2.54702,3221.7953334216463
2083,2024-09-14,2.96114,3745.62705970435
2084,2024-09-15,2.96524,3750.8132619591534
2085,2024-09-16,2.9759,3764.2973878216417
2086,2024-09-17,2.93982,3718.6588079793737
2087,2024-09-18,3.52041,4453.062995080878
2088,2024-09-19,3.21043,4060.960806070175
2089,2024-09-20,3.19895,4046.4394397567257
2090,2024-09-21,3.54173,4480.031246805855
2091,2024-09-22,3.8722,4898.051797816782
2092,2024-09-23,3.4589,4375.2573119850385
2093,2024-09-24,3.26537,4130.455916284537
2094,2024-09-25,3.00706,3803.712524958146
2095,2024-09-26,2.72251,3443.777439201014
2096,2024-09-27,2.53636,3208.3112075591584
2097,2024-09-28,2.93408,3711.398124822649
2098,2024-09-29,3.17763,4019.4711880317495
2099,2024-09-30,2.94146,3720.7332888812953
