,date,브라운야드,브라운야드_absolute
0,2019-01-01,0.95328,346.0204656993638
1,2019-01-02,1.19824,434.93576160163406
2,2019-01-03,1.15397,418.86668848931566
3,2019-01-04,0.8972,325.6646125225214
4,2019-01-05,0.77029,279.5989683236436
5,2019-01-06,0.86178,312.80790211731886
6,2019-01-07,1.0005,363.16032638072073
7,2019-01-08,0.91491,332.09296772512266
8,2019-01-09,0.84998,308.52475184116446
9,2019-01-10,0.82637,299.954821500486
10,2019-01-11,0.6788,246.39003452996826
11,2019-01-12,0.5755,208.89432067176892
12,2019-01-13,0.60502,219.60945593889423
13,2019-01-14,0.71422,259.2467449351708
14,2019-01-15,0.71717,260.3175325042094
15,2019-01-16,0.79685,289.23968623336066
16,2019-01-17,0.57255,207.82353310273032
17,2019-01-18,0.63748,231.39174898668855
18,2019-01-19,0.45745,166.04466896837653
19,2019-01-20,0.56075,203.54038282657586
20,2019-01-21,0.54894,199.25360276205183
21,2019-01-22,0.57255,207.82353310273032
22,2019-01-23,0.52533,190.68367242137333
23,2019-01-24,0.5755,208.89432067176892
24,2019-01-25,0.53419,193.89966491685882
25,2019-01-26,0.5755,208.89432067176892
26,2019-01-27,0.51648,187.47130971425756
27,2019-01-28,0.52533,190.68367242137333
28,2019-01-29,0.58436,212.11031316725436
29,2019-01-30,0.51058,185.32973457618033
30,2019-01-31,0.59321,215.3226758743702
31,2019-02-01,0.51943,188.54209728329613
32,2019-02-02,0.50762,184.2553172187721
33,2019-02-03,0.59026,214.2518883053316
34,2019-02-04,0.60207,218.53866836985563
35,2019-02-05,0.53123,192.82524755945056
36,2019-02-06,0.60797,220.68024350793286
37,2019-02-07,0.5755,208.89432067176892
38,2019-02-08,0.53714,194.9704524858974
39,2019-02-09,0.54304,197.1120276239746
40,2019-02-10,0.71127,258.1759573661322
41,2019-02-11,0.68766,249.60602702545373
42,2019-02-12,0.58141,211.03952559821576
43,2019-02-13,0.54894,199.25360276205183
44,2019-02-14,0.62273,226.0378111414955
45,2019-02-15,0.59321,215.3226758743702
46,2019-02-16,0.48106,174.614599309055
47,2019-02-17,0.53714,194.9704524858974
48,2019-02-18,0.64339,233.5369539131354
49,2019-02-19,0.62863,228.17938627957273
50,2019-02-20,1.01525,368.5142642259138
51,2019-02-21,1.41368,513.1359222367789
52,2019-02-22,1.20119,436.00654917067266
53,2019-02-23,0.94147,341.7336856348398
54,2019-02-24,0.80866,293.5264662978847
55,2019-02-25,0.98869,358.8735463161967
56,2019-02-26,0.98574,357.8027587471581
57,2019-02-27,1.1097,402.7976153769973
58,2019-02-28,0.88244,320.3070448889588
59,2019-03-01,0.95623,347.09125326840245
60,2019-03-02,0.87064,316.0238946128043
61,2019-03-03,0.95918,348.16204083744105
62,2019-03-04,1.03591,376.0134069975537
63,2019-03-05,1.04477,379.2293994930391
64,2019-03-06,1.08018,392.082480109872
65,2019-03-07,1.18643,430.64898153711005
66,2019-03-08,0.96508,350.30361597551826
67,2019-03-09,0.90015,326.73540009156005
68,2019-03-10,0.96508,350.30361597551826
69,2019-03-11,1.34285,487.4261312147436
70,2019-03-12,1.13921,413.50912085575305
71,2019-03-13,1.37827,500.2828416199461
72,2019-03-14,1.18348,429.57819396807145
73,2019-03-15,1.25431,455.28798499010685
74,2019-03-16,1.02116,370.65946915236066
75,2019-03-17,1.08313,393.1532676789106
76,2019-03-18,1.6734,607.4087857726119
77,2019-03-19,1.41368,513.1359222367789
78,2019-03-20,1.76194,639.5469319972485
79,2019-03-21,1.21299,440.28969944682706
80,2019-03-22,1.37532,499.21205405090745
81,2019-03-23,1.32219,479.92698844310365
82,2019-03-24,1.15397,418.86668848931566
83,2019-03-25,1.59962,580.6282071815378
84,2019-03-26,1.23955,449.9304173565441
85,2019-03-27,1.20709,438.14812430874986
86,2019-03-28,1.32809,482.06856358118085
87,2019-03-29,1.55535,564.5591340692195
88,2019-03-30,1.49042,540.9909181852613
89,2019-03-31,1.58191,574.1998519789365
90,2019-04-01,1.23955,449.9304173565441
91,2019-04-02,1.59076,577.4122146860524
92,2019-04-03,1.68225,610.6211484797277
93,2019-04-04,1.39598,506.7111968225473
94,2019-04-05,1.15987,421.00826362739286
95,2019-04-06,1.31629,477.7854133050264
96,2019-04-07,1.2248,444.5764795113512
97,2019-04-08,1.24841,453.1464098520296
98,2019-04-09,1.19528,433.8613442442258
99,2019-04-10,1.57306,570.9874892718207
100,2019-04-11,1.21594,441.3604870158657
101,2019-04-12,1.03886,377.08419456659226
102,2019-04-13,0.89425,324.5938249534828
103,2019-04-14,0.92671,336.3761180012771
104,2019-04-15,1.05067,381.3709746311163
105,2019-04-16,1.18938,431.71976910614865
106,2019-04-17,1.21299,440.28969944682706
107,2019-04-18,1.19824,434.93576160163406
108,2019-04-19,1.09494,397.4400477434347
109,2019-04-20,0.84998,308.52475184116446
110,2019-04-21,1.06543,386.72854226467905
111,2019-04-22,1.26317,458.5039774855922
112,2019-04-23,1.6675,605.2672106345346
113,2019-04-24,1.20414,437.07733673971126
114,2019-04-25,1.17167,425.2914139035473
115,2019-04-26,0.86474,313.8823194747271
116,2019-04-27,0.74668,271.0290379829651
117,2019-04-28,0.95328,346.0204656993638
118,2019-04-29,1.00935,366.3726890878366
119,2019-04-30,1.0005,363.16032638072073
120,2019-05-01,1.20414,437.07733673971126
121,2019-05-02,0.99164,359.9443338852353
122,2019-05-03,0.99164,359.9443338852353
123,2019-05-04,0.76734,278.528180754605
124,2019-05-05,0.76734,278.528180754605
125,2019-05-06,1.0005,363.16032638072073
126,2019-05-07,1.10674,401.7231980195891
127,2019-05-08,0.99164,359.9443338852353
128,2019-05-09,0.93262,338.52132292772393
129,2019-05-10,0.93557,339.5921104967626
130,2019-05-11,1.05362,382.4417622001549
131,2019-05-12,0.91196,331.02218015608406
132,2019-05-13,1.05362,382.4417622001549
133,2019-05-14,1.00935,366.3726890878366
134,2019-05-15,0.99459,361.0151214542739
135,2019-05-16,0.92081,334.2345428631999
136,2019-05-17,0.76439,277.4573931855664
137,2019-05-18,1.00935,366.3726890878366
138,2019-05-19,1.0123,367.4434766568752
139,2019-05-20,1.16577,423.1498387654701
140,2019-05-21,0.96213,349.23282840647965
141,2019-05-22,1.2307,446.7180546494283
142,2019-05-23,0.81456,295.6680414359619
143,2019-05-24,0.96508,350.30361597551826
144,2019-05-25,0.88539,321.3778324579974
145,2019-05-26,0.87654,318.1654697508815
146,2019-05-27,1.17758,427.4366188299942
147,2019-05-28,1.11855,406.00997808411313
148,2019-05-29,0.99459,361.0151214542739
149,2019-05-30,1.4432,523.8510575039043
150,2019-05-31,1.13331,411.36754571767585
151,2019-06-01,0.87064,316.0238946128043
152,2019-06-02,0.92376,335.3053304322385
153,2019-06-03,1.15101,417.7922711319075
154,2019-06-04,0.90901,329.95139258704546
155,2019-06-05,0.80276,291.3848911598075
156,2019-06-06,0.66404,241.0324668964056
157,2019-06-07,0.71127,258.1759573661322
158,2019-06-08,0.74963,272.0998255520037
159,2019-06-09,0.86769,314.9531070437657
160,2019-06-10,1.17167,425.2914139035473
161,2019-06-11,1.28678,467.0739078262708
162,2019-06-12,0.91196,331.02218015608406
163,2019-06-13,0.98279,356.7319711781195
164,2019-06-14,0.86178,312.80790211731886
165,2019-06-15,0.64634,234.607741482174
166,2019-06-16,0.73193,265.67510013777206
167,2019-06-17,0.80276,291.3848911598075
168,2019-06-18,0.97984,355.6611836090809
169,2019-06-19,0.72012,261.388320073248
170,2019-06-20,0.81161,294.5972538669233
171,2019-06-21,0.70831,257.101540008724
172,2019-06-22,0.73193,265.67510013777206
173,2019-06-23,0.83227,302.0963966385632
174,2019-06-24,0.73193,265.67510013777206
175,2019-06-25,1.10674,401.7231980195891
176,2019-06-26,0.8972,325.6646125225214
177,2019-06-27,0.56665,205.6819579646531
178,2019-06-28,0.5696,206.7527455336917
179,2019-06-29,0.53714,194.9704524858974
180,2019-06-30,0.72012,261.388320073248
181,2019-07-01,0.66109,239.961679327367
182,2019-07-02,0.70831,257.101540008724
183,2019-07-03,0.54009,196.041240054936
184,2019-07-04,0.54009,196.041240054936
185,2019-07-05,0.5578,202.46959525753726
186,2019-07-06,0.50762,184.2553172187721
187,2019-07-07,0.64043,232.46253655572716
188,2019-07-08,0.72307,262.4591076422866
189,2019-07-09,0.64339,233.5369539131354
190,2019-07-10,1.43729,521.7058525774574
191,2019-07-11,1.18053,428.5074063990328
192,2019-07-12,1.35171,490.64212371022893
193,2019-07-13,1.07428,389.9409049717948
194,2019-07-14,0.80276,291.3848911598075
195,2019-07-15,1.23365,447.7888422184669
196,2019-07-16,0.97098,352.44519111359546
197,2019-07-17,0.82047,297.8132463624088
198,2019-07-18,0.74078,268.88746284488786
199,2019-07-19,0.70536,256.03075243968533
200,2019-07-20,0.62863,228.17938627957273
201,2019-07-21,0.57846,209.96873802917713
202,2019-07-22,0.93852,340.6628980658012
203,2019-07-23,0.87064,316.0238946128043
204,2019-07-24,0.75258,273.1706131210423
205,2019-07-25,0.70831,257.101540008724
206,2019-07-26,0.62273,226.0378111414955
207,2019-07-27,0.62863,228.17938627957273
208,2019-07-28,0.70241,254.95996487064676
209,2019-07-29,0.79095,287.09811109528346
210,2019-07-30,0.71422,259.2467449351708
211,2019-07-31,0.71717,260.3175325042094
212,2019-08-01,0.76144,276.3866056165278
213,2019-08-02,0.46631,169.26066146386196
214,2019-08-03,0.91786,333.1637552941613
215,2019-08-04,0.57846,209.96873802917713
216,2019-08-05,0.63158,229.25017384861133
217,2019-08-06,0.73783,267.81667527584926
218,2019-08-07,0.64043,232.46253655572716
219,2019-08-08,0.60502,219.60945593889423
220,2019-08-09,0.64929,235.6785290512126
221,2019-08-10,0.54304,197.1120276239746
222,2019-08-11,0.54009,196.041240054936
223,2019-08-12,0.667,242.10688425381386
224,2019-08-13,0.61682,223.8926062150487
225,2019-08-14,0.61387,222.82181864601006
226,2019-08-15,0.75849,275.31581804748913
227,2019-08-16,0.71127,258.1759573661322
228,2019-08-17,0.52828,191.75445999041196
229,2019-08-18,0.59912,217.46788080081703
230,2019-08-19,0.98279,356.7319711781195
231,2019-08-20,0.82047,297.8132463624088
232,2019-08-21,0.8913,323.5230373844442
233,2019-08-22,0.72307,262.4591076422866
234,2019-08-23,0.88244,320.3070448889588
235,2019-08-24,0.69356,251.74760216353093
236,2019-08-25,0.83522,303.1671842076018
237,2019-08-26,0.9031,327.80618766059865
238,2019-08-27,2.08659,757.3880114170397
239,2019-08-28,1.40778,510.9943470987018
240,2019-08-29,1.5701,569.9130719144125
241,2019-08-30,3.06938,1114.1199825951592
242,2019-08-31,2.19579,797.0253004133162
243,2019-09-01,2.2253,807.7368058920719
244,2019-09-02,2.60602,945.9301087003358
245,2019-09-03,2.1102,765.9579417577181
246,2019-09-04,2.3286,845.2325197502712
247,2019-09-05,2.14857,779.8854397319592
248,2019-09-06,1.80621,655.6160051095669
249,2019-09-07,1.64979,598.8388554319334
250,2019-09-08,1.76784,641.6885071353258
251,2019-09-09,1.76489,640.6177195662872
252,2019-09-10,1.54944,562.4139291427725
253,2019-09-11,1.37827,500.2828416199461
254,2019-09-12,1.28087,464.92870289982386
255,2019-09-13,1.13036,410.29675814863725
256,2019-09-14,1.26612,459.57476505463086
257,2019-09-15,1.6793,609.550360910689
258,2019-09-16,1.7885,649.1876499069656
259,2019-09-17,1.80621,655.6160051095669
260,2019-09-18,2.47026,896.6521017943422
261,2019-09-19,2.20464,800.237663120432
262,2019-09-20,1.97444,716.6799348517244
263,2019-09-21,2.1102,765.9579417577181
264,2019-09-22,2.08954,758.4587989860782
265,2019-09-23,1.92722,699.5400741703675
266,2019-09-24,1.87704,681.3257961316024
267,2019-09-25,1.59371,578.4830022550909
268,2019-09-26,1.39007,504.56599189610046
269,2019-09-27,1.21004,439.21891187778846
270,2019-09-28,1.08018,392.082480109872
271,2019-09-29,1.43434,520.6350650084188
272,2019-09-30,1.41959,515.2811271632257
273,2019-10-01,2.01871,732.7490079640428
274,2019-10-02,1.81802,659.9027851740909
275,2019-10-03,1.33105,483.1429809385891
276,2019-10-04,1.334,484.2137685076277
277,2019-10-05,1.08904,395.29847260535746
278,2019-10-06,1.44615,524.9218450729429
279,2019-10-07,1.91541,695.2532941058435
280,2019-10-08,1.91541,695.2532941058435
281,2019-10-09,1.62028,588.1273499531776
282,2019-10-10,1.65274,599.909643000972
283,2019-10-11,1.36646,495.996061555422
284,2019-10-12,1.55535,564.5591340692195
285,2019-10-13,1.68521,611.695565837136
286,2019-10-14,1.93017,700.6108617394061
287,2019-10-15,2.28728,830.2342342069915
288,2019-10-16,1.93902,703.823224446522
289,2019-10-17,1.59667,579.5574196124992
290,2019-10-18,1.49632,543.1324933233385
291,2019-10-19,1.26612,459.57476505463086
292,2019-10-20,1.6793,609.550360910689
293,2019-10-21,1.80916,656.6867926786056
294,2019-10-22,1.70291,618.1202912513675
295,2019-10-23,1.34285,487.4261312147436
296,2019-10-24,1.32809,482.06856358118085
297,2019-10-25,1.09199,396.36926017439606
298,2019-10-26,1.24841,453.1464098520296
299,2019-10-27,1.41073,512.0651346677404
300,2019-10-28,1.70587,619.1947086087757
301,2019-10-29,1.455,528.1342077800588
302,2019-10-30,1.61733,587.056562384139
303,2019-10-31,1.31039,475.6438381669492
304,2019-11-01,1.13921,413.50912085575305
305,2019-11-02,1.38712,503.49520432706186
306,2019-11-03,1.5701,569.9130719144125
307,2019-11-04,1.72652,626.690221592046
308,2019-11-05,1.51698,550.6316360949783
309,2019-11-06,1.37532,499.21205405090745
310,2019-11-07,1.39302,505.63677946513906
311,2019-11-08,1.40188,508.8527719606245
312,2019-11-09,1.42549,517.4227023013029
313,2019-11-10,1.64094,595.6264927248176
314,2019-11-11,1.49632,543.1324933233385
315,2019-11-12,1.67635,608.4795733416504
316,2019-11-13,1.55535,564.5591340692195
317,2019-11-14,1.74423,633.1185767946472
318,2019-11-15,1.98624,720.9630851278789
319,2019-11-16,1.84753,670.6142906528465
320,2019-11-17,2.06593,749.8888686453997
321,2019-11-18,1.99805,725.249865192403
322,2019-11-19,1.75899,638.47614442821
323,2019-11-20,2.02461,734.89058310212
324,2019-11-21,1.94787,707.0355871536377
325,2019-11-22,1.68225,610.6211484797277
326,2019-11-23,1.36941,497.0668491244606
327,2019-11-24,1.34875,489.5677063528207
328,2019-11-25,1.65864,602.0512181390492
329,2019-11-26,1.50813,547.4192733878625
330,2019-11-27,1.17758,427.4366188299942
331,2019-11-28,1.21594,441.3604870158657
332,2019-11-29,1.26907,460.64555262366946
333,2019-11-30,1.08609,394.22768503631886
334,2019-12-01,1.6734,607.4087857726119
335,2019-12-02,1.59962,580.6282071815378
336,2019-12-03,1.52879,554.9184161595024
337,2019-12-04,1.62323,589.1981375222163
338,2019-12-05,1.52288,552.7732112330556
339,2019-12-06,1.5583,565.6299216382581
340,2019-12-07,1.20119,436.00654917067266
341,2019-12-08,1.38122,501.3536291889846
342,2019-12-09,1.60257,581.6989947505764
343,2019-12-10,1.48452,538.849343047184
344,2019-12-11,1.27792,463.85791533078526
345,2019-12-12,1.11855,406.00997808411313
346,2019-12-13,1.31629,477.7854133050264
347,2019-12-14,1.11855,406.00997808411313
348,2019-12-15,1.22775,445.6472670803897
349,2019-12-16,1.18053,428.5074063990328
350,2019-12-17,1.27497,462.78712776174666
351,2019-12-18,1.10379,400.6524104505505
352,2019-12-19,1.4432,523.8510575039043
353,2019-12-20,1.79441,651.3328548334125
354,2019-12-21,1.27792,463.85791533078526
355,2019-12-22,1.39007,504.56599189610046
356,2019-12-23,1.67045,606.3379982035732
357,2019-12-24,1.4432,523.8510575039043
358,2019-12-25,1.19528,433.8613442442258
359,2019-12-26,1.31629,477.7854133050264
360,2019-12-27,1.26317,458.5039774855922
361,2019-12-28,1.18643,430.64898153711005
362,2019-12-29,1.15692,419.93747605835426
363,2019-12-30,1.49337,542.0617057542999
364,2019-12-31,3.28188,1191.2529854496352
365,2020-01-01,2.68276,973.7851046488181
366,2020-01-02,1.67635,608.4795733416504
367,2020-01-03,1.98624,720.9630851278789
368,2020-01-04,1.51108,548.4900609569011
369,2020-01-05,1.36941,497.0668491244606
370,2020-01-06,1.58191,574.1998519789365
371,2020-01-07,1.6734,607.4087857726119
372,2020-01-08,1.35171,490.64212371022893
373,2020-01-09,1.30153,472.4278456714638
374,2020-01-10,1.17167,425.2914139035473
375,2020-01-11,1.38712,503.49520432706186
376,2020-01-12,1.49042,540.9909181852613
377,2020-01-13,1.27497,462.78712776174666
378,2020-01-14,1.49632,543.1324933233385
379,2020-01-15,1.19233,432.7905566751872
380,2020-01-16,1.20709,438.14812430874986
381,2020-01-17,0.91491,332.09296772512266
382,2020-01-18,0.9031,327.80618766059865
383,2020-01-19,1.05067,381.3709746311163
384,2020-01-20,1.12445,408.1515532221904
385,2020-01-21,1.14806,416.7214835628689
386,2020-01-22,1.07723,391.0116925408334
387,2020-01-23,0.72012,261.388320073248
388,2020-01-24,1.03296,374.9426194285151
389,2020-01-25,0.90605,328.87697522963725
390,2020-01-26,0.86474,313.8823194747271
391,2020-01-27,1.17463,426.3658312609556
392,2020-01-28,1.08018,392.082480109872
393,2020-01-29,0.99459,361.0151214542739
394,2020-01-30,0.95328,346.0204656993638
395,2020-01-31,0.86178,312.80790211731886
396,2020-02-01,0.99755,362.0895388116822
397,2020-02-02,1.18643,430.64898153711005
398,2020-02-03,1.10379,400.6524104505505
399,2020-02-04,1.04182,378.1586119240005
400,2020-02-05,1.06838,387.79932983371765
401,2020-02-06,1.35466,491.7129112792676
402,2020-02-07,1.04772,380.3001870620777
403,2020-02-08,0.99459,361.0151214542739
404,2020-02-09,1.14216,414.57990842479165
405,2020-02-10,1.05362,382.4417622001549
406,2020-02-11,1.31039,475.6438381669492
407,2020-02-12,1.39598,506.7111968225473
408,2020-02-13,0.99459,361.0151214542739
409,2020-02-14,1.38417,502.4244167580232
410,2020-02-15,1.21299,440.28969944682706
411,2020-02-16,1.19233,432.7905566751872
412,2020-02-17,1.25431,455.28798499010685
413,2020-02-18,1.2248,444.5764795113512
414,2020-02-19,1.05362,382.4417622001549
415,2020-02-20,1.26907,460.64555262366946
416,2020-02-21,0.90605,328.87697522963725
417,2020-02-22,1.11855,406.00997808411313
418,2020-02-23,1.18938,431.71976910614865
419,2020-02-24,1.2307,446.7180546494283
420,2020-02-25,2.52929,918.0787425402232
421,2020-02-26,2.668,968.4275370152554
422,2020-02-27,1.92722,699.5400741703675
423,2020-02-28,3.22875,1171.9679198418312
424,2020-02-29,2.09839,761.6711616931941
425,2020-03-01,2.18103,791.6677327797535
426,2020-03-02,2.98969,1085.1941990776384
427,2020-03-03,2.86279,1039.13218466713
428,2020-03-04,3.05167,1107.6916273925578
429,2020-03-05,2.40533,873.083885910384
430,2020-03-06,3.11365,1130.1890557074773
431,2020-03-07,3.44125,1249.1009226963072
432,2020-03-08,2.96313,1075.5534811679213
433,2020-03-09,3.18153,1154.8280591604744
434,2020-03-10,3.27007,1186.966205385111
435,2020-03-11,3.69211,1340.1577937366546
436,2020-03-12,3.23466,1174.113124768278
437,2020-03-13,2.91886,1059.484408055603
438,2020-03-14,2.63849,957.7160315364997
439,2020-03-15,2.29318,832.3758093450688
440,2020-03-16,2.26662,822.7350914353517
441,2020-03-17,2.07478,753.1012313525156
442,2020-03-18,2.0128,730.603803037596
443,2020-03-19,1.6734,607.4087857726119
444,2020-03-20,3.48552,1265.1699958086256
445,2020-03-21,2.59717,942.7177459932201
446,2020-03-22,2.99265,1086.2686164350464
447,2020-03-23,2.15152,780.9562273009979
448,2020-03-24,2.46436,894.5105266562649
449,2020-03-25,2.59717,942.7177459932201
450,2020-03-26,3.63013,1317.660365421735
451,2020-03-27,3.8928,1413.0040165266064
452,2020-03-28,3.04872,1106.6208398235192
453,2020-03-29,2.85688,1036.9869797406832
454,2020-03-30,2.45845,892.3653217298181
455,2020-03-31,2.57946,936.2893907906188
456,2020-04-01,2.14857,779.8854397319592
457,2020-04-02,2.03051,737.0321582401973
458,2020-04-03,2.39353,868.8007356342296
459,2020-04-04,1.73538,629.9062140875315
460,2020-04-05,1.98329,719.8922975588403
461,2020-04-06,2.2253,807.7368058920719
462,2020-04-07,1.98624,720.9630851278789
463,2020-04-08,2.07478,753.1012313525156
464,2020-04-09,1.93607,702.7524368774833
465,2020-04-10,2.51748,913.791962475699
466,2020-04-11,2.41419,876.2998784058693
467,2020-04-12,2.16332,785.2393775771524
468,2020-04-13,1.86524,677.0426458554479
469,2020-04-14,1.85933,674.897440929001
470,2020-04-15,1.75014,635.2637817210941
471,2020-04-16,1.87704,681.3257961316024
472,2020-04-17,2.43484,883.7953913891396
473,2020-04-18,1.72357,625.6194340230074
474,2020-04-19,1.87999,682.3965837006409
475,2020-04-20,2.02756,735.9613706711585
476,2020-04-21,1.57896,573.1290644098979
477,2020-04-22,1.60257,581.6989947505764
478,2020-04-23,1.56125,566.7007092072967
479,2020-04-24,1.455,528.1342077800588
480,2020-04-25,1.40483,509.9235595296631
481,2020-04-26,1.41663,514.2067098058176
482,2020-04-27,1.41663,514.2067098058176
483,2020-04-28,1.29858,471.3570581024252
484,2020-04-29,1.10674,401.7231980195891
485,2020-04-30,0.97393,353.51597868263406
486,2020-05-01,1.07133,388.8701174027562
487,2020-05-02,1.07723,391.0116925408334
488,2020-05-03,1.5642,567.7714967763353
489,2020-05-04,1.80031,653.4744299714897
490,2020-05-05,1.39302,505.63677946513906
491,2020-05-06,1.40483,509.9235595296631
492,2020-05-07,1.2366,448.8596297875055
493,2020-05-08,1.334,484.2137685076277
494,2020-05-09,1.44025,522.7802699348657
495,2020-05-10,1.52583,553.8439988020941
496,2020-05-11,1.5642,567.7714967763353
497,2020-05-12,1.36646,495.996061555422
498,2020-05-13,1.42549,517.4227023013029
499,2020-05-14,1.37532,499.21205405090745
500,2020-05-15,1.21004,439.21891187778846
501,2020-05-16,1.09494,397.4400477434347
502,2020-05-17,1.36351,494.9252739863834
503,2020-05-18,1.30744,474.5730505979106
504,2020-05-19,1.36941,497.0668491244606
505,2020-05-20,1.22775,445.6472670803897
506,2020-05-21,1.31629,477.7854133050264
507,2020-05-22,1.07133,388.8701174027562
508,2020-05-23,1.0182,369.5850517949524
509,2020-05-24,1.31629,477.7854133050264
510,2020-05-25,1.41663,514.2067098058176
511,2020-05-26,1.22775,445.6472670803897
512,2020-05-27,1.44615,524.9218450729429
513,2020-05-28,1.75899,638.47614442821
514,2020-05-29,1.19528,433.8613442442258
515,2020-05-30,1.20119,436.00654917067266
516,2020-05-31,1.37532,499.21205405090745
517,2020-06-01,1.53764,558.1307788666181
518,2020-06-02,1.46681,532.4209878445828
519,2020-06-03,1.82687,663.1151478812068
520,2020-06-04,1.455,528.1342077800588
521,2020-06-05,1.31334,476.7146257359878
522,2020-06-06,1.13331,411.36754571767585
523,2020-06-07,1.14511,415.65069599383025
524,2020-06-08,1.54944,562.4139291427725
525,2020-06-09,1.6793,609.550360910689
526,2020-06-10,1.70291,618.1202912513675
527,2020-06-11,1.49042,540.9909181852613
528,2020-06-12,1.65274,599.909643000972
529,2020-06-13,1.6793,609.550360910689
530,2020-06-14,1.52288,552.7732112330556
531,2020-06-15,1.83868,667.4019279457308
532,2020-06-16,1.94787,707.0355871536377
