,date,브라운야드,브라운야드_absolute
1063,2021-11-29,3.40878,1237.3149998601434
1064,2021-11-30,4.09054,1484.7794517475197
1065,2021-12-01,4.4506,1615.4736117841437
1066,2021-12-02,3.87805,1407.6500786814136
1067,2021-12-03,3.36747,1222.320344105233
1068,2021-12-04,3.00445,1090.5517667112008
1069,2021-12-05,3.39993,1234.1026371530274
1070,2021-12-06,3.29368,1195.5361357257896
1071,2021-12-07,3.24351,1177.325487475394
1072,2021-12-08,3.34385,1213.746783976185
1073,2021-12-09,2.73588,993.0665404682521
1074,2021-12-10,2.76244,1002.7072583779692
1075,2021-12-11,2.83623,1029.491466757413
1076,2021-12-12,3.18743,1156.9696342985515
1077,2021-12-13,3.13431,1137.6881984791173
1078,2021-12-14,3.29663,1196.606923294828
1079,2021-12-15,2.91001,1056.2720453484872
1080,2021-12-16,3.41469,1239.46020478659
1081,2021-12-17,3.40583,1236.2442122911048
1082,2021-12-18,2.8982,1051.985265283963
1083,2021-12-19,3.06643,1113.0491950261205
1084,2021-12-20,3.50913,1273.739926149304
1085,2021-12-21,6.36307,2309.659748109318
1086,2021-12-22,3.39108,1230.8902744459117
1087,2021-12-23,3.50323,1271.5983510112267
1088,2021-12-24,9.25833,3360.5778556126124
1089,2021-12-25,5.9853,2172.537232870093
1090,2021-12-26,5.0025,1815.801631903604
1091,2021-12-27,4.74574,1722.6031857251792
1092,2021-12-28,4.1053,1490.1370193810824
1093,2021-12-29,4.10825,1491.207806950121
1094,2021-12-30,3.53569,1283.3806440590213
1095,2021-12-31,5.39208,1957.2109272073533
1096,2022-01-01,3.40583,1236.2442122911048
1097,2022-01-02,3.17268,1151.6156964533586
1098,2022-01-03,3.26417,1184.8246302470338
1099,2022-01-04,3.30254,1198.752128221275
1100,2022-01-05,2.8805,1045.5605398697314
1101,2022-01-06,2.80081,1016.6347563522104
1102,2022-01-07,2.72998,990.9249653301749
1103,2022-01-08,2.668,968.4275370152554
1104,2022-01-09,2.92477,1061.6296129820498
1105,2022-01-10,2.8982,1051.985265283963
1106,2022-01-11,3.07528,1116.2615577332363
1107,2022-01-12,3.35566,1218.033564040709
1108,2022-01-13,3.47371,1260.8832157441016
1109,2022-01-14,10.68087,3876.929770344877
1110,2022-01-15,3.44125,1249.1009226963072
1111,2022-01-16,3.41469,1239.46020478659
1112,2022-01-17,3.43535,1246.95934755823
1113,2022-01-18,3.11955,1132.3306308455547
1114,2022-01-19,3.73638,1356.226866848973
1115,2022-01-20,3.73638,1356.226866848973
1116,2022-01-21,5.96169,2163.9673025294146
1117,2022-01-22,3.52684,1280.1682813519053
1118,2022-01-23,3.57996,1299.4497171713394
1119,2022-01-24,2.7831,1010.2064011496092
1120,2022-01-25,2.91591,1058.4136204865642
1121,2022-01-26,2.63258,955.5708266100528
1122,2022-01-27,2.61488,949.1461011958212
1123,2022-01-28,2.54995,925.5778853118629
1124,2022-01-29,2.29023,831.3050217760302
1125,2022-01-30,2.31089,838.80416454767
1126,2022-01-31,2.26957,823.8058790043902
1127,2022-02-01,2.27547,825.9474541424674
1128,2022-02-02,2.789,1012.3479762876865
1129,2022-02-03,2.98084,1081.9818363705226
1130,2022-02-04,2.70342,981.2842474204579
1131,2022-02-05,2.93952,1066.9835508272427
1132,2022-02-06,2.82737,1026.2754742619277
1133,2022-02-07,2.48502,902.0096694279048
1134,2022-02-08,2.79786,1015.5639687831718
1135,2022-02-09,2.69456,978.0682549249725
1136,2022-02-10,2.58536,938.430965928696
1137,2022-02-11,2.9956,1087.339404004085
1138,2022-02-12,2.75654,1000.5656832398922
1139,2022-02-13,2.88345,1046.6313274387699
1140,2022-02-14,2.85984,1038.0613970980914
1141,2022-02-15,3.08414,1119.4775502287218
1142,2022-02-16,4.86379,1765.4528374285715
1143,2022-02-17,3.5534,1289.8089992616224
1144,2022-02-18,2.76539,1003.778045947008
1145,2022-02-19,2.58831,939.5017534977345
1146,2022-02-20,2.75359,999.4948956708535
1147,2022-02-21,2.67095,969.498324584294
1148,2022-02-22,2.31089,838.80416454767
1149,2022-02-23,2.26367,821.6643038663129
1150,2022-02-24,2.05707,746.6728761499143
1151,2022-02-25,1.99805,725.249865192403
1152,2022-02-26,2.48797,903.0804569969433
1153,2022-02-27,2.50863,910.5795997685833
1154,2022-02-28,2.41714,877.3706659749079
1155,2022-03-01,2.46436,894.5105266562649
1156,2022-03-02,2.57061,933.0770280835028
1157,2022-03-03,2.56175,929.8610355880174
1158,2022-03-04,4.97594,1806.1609139938867
1159,2022-03-05,2.79786,1015.5639687831718
1160,2022-03-06,2.93362,1064.8419756891656
1161,2022-03-07,2.72112,987.7089728346896
1162,2022-03-08,2.54404,923.4326803854161
1163,2022-03-09,2.31384,839.8749521167085
1164,2022-03-10,2.47616,898.7936769324194
1165,2022-03-11,4.14957,1506.2060924934008
1166,2022-03-12,3.62128,1314.4480027146192
1167,2022-03-13,3.60062,1306.9488599429794
1168,2022-03-14,3.44125,1249.1009226963072
1169,2022-03-15,3.09004,1121.6191253667992
1170,2022-03-16,2.72112,987.7089728346896
1171,2022-03-17,2.90115,1053.0560528530016
1172,2022-03-18,5.3242,1932.5719237543565
1173,2022-03-19,4.06103,1474.067946268764
1174,2022-03-20,3.85444,1399.080148340735
1175,2022-03-21,3.35861,1219.1043516097477
1176,2022-03-22,3.23466,1174.113124768278
1177,2022-03-23,2.81852,1023.0631115548117
1178,2022-03-24,2.90706,1055.2012577794485
1179,2022-03-25,2.74769,997.3533205327763
1180,2022-03-26,2.44075,885.9405963155864
1181,2022-03-27,2.27252,824.8766665734289
1182,2022-03-28,3.19629,1160.185626794037
1183,2022-03-29,3.27007,1186.966205385111
1184,2022-03-30,3.74819,1360.513646913497
1185,2022-03-31,2.66505,967.3567494462168
1186,2022-04-01,3.06643,1113.0491950261205
1187,2022-04-02,2.42599,880.5830286820238
1188,2022-04-03,2.75064,998.4241081018149
1189,2022-04-04,3.05167,1107.6916273925578
1190,2022-04-05,2.78605,1011.2771887186477
1191,2022-04-06,2.38762,866.6555307077826
1192,2022-04-07,2.3345,847.3740948883484
1193,2022-04-08,2.52043,914.8627500447377
1194,2022-04-09,2.03346,738.1029458092357
1195,2022-04-10,1.98329,719.8922975588403
1196,2022-04-11,2.2194,805.5952307539947
1197,2022-04-12,2.43484,883.7953913891396
1198,2022-04-13,1.88885,685.6125761961264
1199,2022-04-14,7.2101,2617.113712381444
1200,2022-04-15,8.83628,3207.382637472699
1201,2022-04-16,5.52489,2005.4181465443082
1202,2022-04-17,5.44815,1977.563150595826
1203,2022-04-18,4.20564,1526.5583158818736
1204,2022-04-19,3.81607,1385.1526503664938
1205,2022-04-20,3.36747,1222.320344105233
1206,2022-04-21,3.38812,1229.8158570885034
1207,2022-04-22,4.07874,1480.4963014713653
1208,2022-04-23,3.56225,1293.0213619687383
1209,2022-04-24,3.60062,1306.9488599429794
1210,2022-04-25,3.53864,1284.4514316280597
1211,2022-04-26,3.35566,1218.033564040709
1212,2022-04-27,3.05758,1109.8368323190048
1213,2022-04-28,2.74769,997.3533205327763
1214,2022-04-29,2.5588,928.7902480189789
1215,2022-04-30,2.09544,760.6003741241555
1216,2022-05-01,2.3463,851.6572451645028
1217,2022-05-02,2.39353,868.8007356342296
1218,2022-05-03,2.22235,806.6660183230333
1219,2022-05-04,1.73243,628.8354265184928
1220,2022-05-05,1.98624,720.9630851278789
1221,2022-05-06,3.38517,1228.7450695194648
1222,2022-05-07,2.99265,1086.2686164350464
1223,2022-05-08,2.53224,919.1495301092617
1224,2022-05-09,2.98969,1085.1941990776384
1225,2022-05-10,2.52634,917.0079549711844
1226,2022-05-11,2.4496,889.1529590227024
1227,2022-05-12,2.2312,809.8783810301491
1228,2022-05-13,1.93607,702.7524368774833
1229,2022-05-14,2.00395,727.3914403304802
1230,2022-05-15,2.2253,807.7368058920719
1231,2022-05-16,2.11905,769.170304464834
1232,2022-05-17,2.2253,807.7368058920719
1233,2022-05-18,2.21054,802.3792382585092
1234,2022-05-19,1.90656,692.0409313987276
1235,2022-05-20,1.91246,694.1825065368049
1236,2022-05-21,1.58781,576.3414271170137
1237,2022-05-22,2.11905,769.170304464834
1238,2022-05-23,2.25776,819.5190989398662
1239,2022-05-24,2.09839,761.6711616931941
1240,2022-05-25,2.05117,744.5313010118371
1241,2022-05-26,2.20169,799.1668755513934
1242,2022-05-27,2.02166,733.8197955330813
1243,2022-05-28,1.57896,573.1290644098979
1244,2022-05-29,2.14266,777.7402348055124
1245,2022-05-30,1.86819,678.1134334244865
1246,2022-05-31,1.8918,686.6833637651649
1247,2022-06-01,2.13676,775.5986596674353
1248,2022-06-02,1.81506,658.8283678166827
1249,2022-06-03,1.79441,651.3328548334125
1250,2022-06-04,1.60257,581.6989947505764
1251,2022-06-05,1.54354,560.2723540046953
1252,2022-06-06,1.77965,645.9752871998497
1253,2022-06-07,1.6734,607.4087857726119
1254,2022-06-08,1.83868,667.4019279457308
1255,2022-06-09,1.79145,650.2584374760042
1256,2022-06-10,1.96263,712.3931547872005
1257,2022-06-11,1.52879,554.9184161595024
1258,2022-06-12,1.8918,686.6833637651649
1259,2022-06-13,1.83277,665.256723019284
1260,2022-06-14,2.17808,790.5969452107149
1261,2022-06-15,1.91541,695.2532941058435
1262,2022-06-16,1.94492,705.9647995845992
1263,2022-06-17,1.67635,608.4795733416504
1264,2022-06-18,1.38712,503.49520432706186
1265,2022-06-19,1.60847,583.8405698886536
1266,2022-06-20,1.85048,671.6850782218852
1267,2022-06-21,1.93017,700.6108617394061
1268,2022-06-22,2.1102,765.9579417577181
1269,2022-06-23,1.75014,635.2637817210941
1270,2022-06-24,1.72948,627.7646389494543
1271,2022-06-25,1.46681,532.4209878445828
1272,2022-06-26,1.54649,561.343141573734
1273,2022-06-27,1.74718,634.1893643636859
1274,2022-06-28,1.52879,554.9184161595024
1275,2022-06-29,1.75014,635.2637817210941
1276,2022-06-30,1.35466,491.7129112792676
1277,2022-07-01,1.42254,516.3519147322644
1278,2022-07-02,1.26907,460.64555262366946
1279,2022-07-03,1.56715,568.8422843453739
1280,2022-07-04,1.6734,607.4087857726119
1281,2022-07-05,1.56125,566.7007092072967
1282,2022-07-06,1.50813,547.4192733878625
1283,2022-07-07,1.41663,514.2067098058176
1284,2022-07-08,1.28087,464.92870289982386
1285,2022-07-09,1.03886,377.08419456659226
1286,2022-07-10,1.45205,527.0634202110201
1287,2022-07-11,1.51993,551.7024236640169
1288,2022-07-12,1.47566,535.6333505516985
1289,2022-07-13,1.41663,514.2067098058176
1290,2022-07-14,1.91541,695.2532941058435
1291,2022-07-15,5.76395,2092.1918673085015
1292,2022-07-16,2.38467,865.584743138744
1293,2022-07-17,1.92426,698.4656568129593
1294,2022-07-18,2.59422,941.6469584241813
1295,2022-07-19,2.15742,783.0978024390752
1296,2022-07-20,1.75014,635.2637817210941
1297,2022-07-21,1.58191,574.1998519789365
1298,2022-07-22,1.28087,464.92870289982386
1299,2022-07-23,1.48747,539.9201306162227
1300,2022-07-24,1.71177,621.3362837468529
1301,2022-07-25,1.91836,696.3240816748821
1302,2022-07-26,1.61733,587.056562384139
1303,2022-07-27,1.83572,666.3275105883226
1304,2022-07-28,1.39302,505.63677946513906
1305,2022-07-29,1.2248,444.5764795113512
1306,2022-07-30,1.07428,389.9409049717948
1307,2022-07-31,1.31629,477.7854133050264
1308,2022-08-01,1.46681,532.4209878445828
1309,2022-08-02,1.50813,547.4192733878625
1310,2022-08-03,1.44615,524.9218450729429
1311,2022-08-04,1.42549,517.4227023013029
1312,2022-08-05,1.35466,491.7129112792676
1313,2022-08-06,1.20414,437.07733673971126
1314,2022-08-07,1.35761,492.7836988483062
1315,2022-08-08,1.5642,567.7714967763353
1316,2022-08-09,1.4609,530.275782918136
1317,2022-08-10,1.5524,563.4883465001808
1318,2022-08-11,1.53764,558.1307788666181
1319,2022-08-12,1.42844,518.4934898703416
1320,2022-08-13,1.25136,454.21719742106825
1321,2022-08-14,1.34875,489.5677063528207
1322,2022-08-15,1.62323,589.1981375222163
1323,2022-08-16,1.4491,525.9926326419815
1324,2022-08-17,1.54649,561.343141573734
1325,2022-08-18,1.72062,624.5486464539688
1326,2022-08-19,2.56175,929.8610355880174
1327,2022-08-20,1.95968,711.3223672181618
1328,2022-08-21,1.85638,673.8266533599624
1329,2022-08-22,1.67635,608.4795733416504
1330,2022-08-23,1.9951,724.1790776233644
1331,2022-08-24,1.99805,725.249865192403
1332,2022-08-25,2.78605,1011.2771887186477
1333,2022-08-26,4.61883,1676.5375415263013
1334,2022-08-27,3.34385,1213.746783976185
1335,2022-08-28,3.41174,1238.3894172175515
1336,2022-08-29,3.35566,1218.033564040709
1337,2022-08-30,3.85148,1398.0057309833269
1338,2022-08-31,3.10775,1128.0474805694002
1339,2022-09-01,2.88345,1046.6313274387699
1340,2022-09-02,2.87164,1042.3445473742458
1341,2022-09-03,2.56765,932.0026107260946
1342,2022-09-04,3.0015,1089.4809791421624
1343,2022-09-05,2.75064,998.4241081018149
1344,2022-09-06,2.59717,942.7177459932201
1345,2022-09-07,2.57946,936.2893907906188
1346,2022-09-08,3.26417,1184.8246302470338
1347,2022-09-09,2.2312,809.8783810301491
1348,2022-09-10,2.42894,881.6538162510624
1349,2022-09-11,2.65915,965.2151743081396
1350,2022-09-12,2.98969,1085.1941990776384
1351,2022-09-13,3.85739,1400.1509359097736
1352,2022-09-14,3.68621,1338.0162185985773
1353,2022-09-15,2.70637,982.3550349894966
1354,2022-09-16,3.33795,1211.605208838108
1355,2022-09-17,2.93657,1065.9127632582042
1356,2022-09-18,3.27302,1188.0369929541496
1357,2022-09-19,3.07823,1117.332345302275
1358,2022-09-20,2.71227,984.4966101275738
1359,2022-09-21,3.5652,1294.0921495377768
1360,2022-09-22,3.17268,1151.6156964533586
1361,2022-09-23,3.1107,1129.118268138439
1362,2022-09-24,2.81852,1023.0631115548117
1363,2022-09-25,3.1107,1129.118268138439
1364,2022-09-26,2.96018,1074.4826935988824
1365,2022-09-27,2.26662,822.7350914353517
1366,2022-09-28,2.42009,878.4414535439466
1367,2022-09-29,2.29023,831.3050217760302
1368,2022-09-30,2.65619,964.1407569507313
1369,2022-10-01,2.13676,775.5986596674353
1370,2022-10-02,2.73883,994.1373280372909
1371,2022-10-03,3.05167,1107.6916273925578
1372,2022-10-04,2.71817,986.638185265651
1373,2022-10-05,3.22285,1169.826344703754
1374,2022-10-06,3.60947,1310.1612226500952
1375,2022-10-07,5.71082,2072.9068017006975
1376,2022-10-08,3.29073,1194.465348156751
1377,2022-10-09,3.94593,1432.2890821344104
1378,2022-10-10,3.95773,1436.5722324105648
1379,2022-10-11,3.4442,1250.1717102653458
1380,2022-10-12,3.37337,1224.4619192433104
1381,2022-10-13,3.79246,1376.5827200258154
1382,2022-10-14,3.47962,1263.0284206705485
1383,2022-10-15,3.24351,1177.325487475394
1384,2022-10-16,3.84263,1394.7933682762111
1385,2022-10-17,3.72753,1353.014504141857
1386,2022-10-18,3.65965,1328.3755006888605
1387,2022-10-19,3.24941,1179.4670626134712
1388,2022-10-20,3.04872,1106.6208398235192
1389,2022-10-21,3.20809,1164.4687770701914
1390,2022-10-22,2.71227,984.4966101275738
1391,2022-10-23,3.26122,1183.7538426779952
1392,2022-10-24,3.16973,1150.54490888432
1393,2022-10-25,3.16973,1150.54490888432
1394,2022-10-26,2.93067,1063.771188120127
1395,2022-10-27,2.71817,986.638185265651
1396,2022-10-28,2.95723,1073.411906029844
1397,2022-10-29,2.39943,870.9423107723068
1398,2022-10-30,2.54995,925.5778853118629
1399,2022-10-31,2.82442,1025.2046866928888
1400,2022-11-01,2.61488,949.1461011958212
1401,2022-11-02,2.74769,997.3533205327763
1402,2022-11-03,2.68866,975.9266797868953
1403,2022-11-04,2.72703,989.8541777611364
1404,2022-11-05,2.8805,1045.5605398697314
1405,2022-11-06,6.51949,2366.4368977869517
1406,2022-11-07,5.75214,2087.905087243977
1407,2022-11-08,4.18203,1517.9883855411952
1408,2022-11-09,4.45946,1618.6896042796293
1409,2022-11-10,3.63604,1319.8055703481818
1410,2022-11-11,3.36747,1222.320344105233
1411,2022-11-12,2.74473,996.2789031753681
1412,2022-11-13,3.66555,1330.5170758269376
1413,2022-11-14,4.64539,1686.1782594360184
1414,2022-11-15,4.669,1694.7481897766968
1415,2022-11-16,3.92527,1424.7899393627704
1416,2022-11-17,3.7718,1369.0835772541755
1417,2022-11-18,3.52979,1281.239068920944
1418,2022-11-19,3.26417,1184.8246302470338
1419,2022-11-20,3.31139,1201.9644909283907
1420,2022-11-21,3.1048,1126.9766930003616
1421,2022-11-22,2.7713,1005.9232508734548
1422,2022-11-23,2.7713,1005.9232508734548
1423,2022-11-24,2.46731,895.5813142253035
1424,2022-11-25,2.80081,1016.6347563522104
1425,2022-11-26,3.07233,1115.1907701641978
1426,2022-11-27,5.13826,1865.0796388095976
1427,2022-11-28,4.36206,1583.335465559507
1428,2022-11-29,3.36451,1221.245926747825
1429,2022-11-30,3.94298,1431.2182945653717
1430,2022-12-01,3.25531,1181.6086377515485
1431,2022-12-02,2.8864,1047.7021150078085
1432,2022-12-03,2.19284,795.9545128442776
1433,2022-12-04,3.10775,1128.0474805694002
1434,2022-12-05,3.13431,1137.6881984791173
1435,2022-12-06,2.90411,1054.1304702104098
1436,2022-12-07,2.95133,1071.2703308917667
1437,2022-12-08,3.24056,1176.2546999063552
1438,2022-12-09,2.42599,880.5830286820238
1439,2022-12-10,2.122,770.2410920338725
1440,2022-12-11,3.12841,1135.5466233410402
1441,2022-12-12,2.73588,993.0665404682521
1442,2022-12-13,3.27597,1189.1077805231882
1443,2022-12-14,3.01331,1093.7677592066864
1444,2022-12-15,2.79786,1015.5639687831718
1445,2022-12-16,9.75415,3540.5500225552296
1446,2022-12-17,4.89921,1778.309547833774
1447,2022-12-18,4.38272,1590.834608331147
1448,2022-12-19,4.1112,1492.2785945191597
1449,2022-12-20,3.48552,1265.1699958086256
1450,2022-12-21,3.46191,1256.6000654679472
1451,2022-12-22,3.84263,1394.7933682762111
1452,2022-12-23,3.52093,1278.0230764254584
1453,2022-12-24,3.87805,1407.6500786814136
1454,2022-12-25,3.27302,1188.0369929541496
1455,2022-12-26,7.02712,2550.6958447940933
1456,2022-12-27,6.18599,2245.383455660045
1457,2022-12-28,4.06103,1474.067946268764
1458,2022-12-29,3.51798,1276.95228885642
1459,2022-12-30,3.07823,1117.332345302275
1460,2022-12-31,2.65029,961.9991818126541
1461,2023-01-01,2.82442,1025.2046866928888
1462,2023-01-02,2.96904,1077.698686094368
1463,2023-01-03,2.81852,1023.0631115548117
1464,2023-01-04,2.85098,1034.8454046026059
1465,2023-01-05,2.84803,1033.7746170335674
1466,2023-01-06,2.47026,896.6521017943422
1467,2023-01-07,2.10725,764.8871541886796
1468,2023-01-08,2.48502,902.0096694279048
1469,2023-01-09,2.62078,951.2876763338984
1470,2023-01-10,2.65029,961.9991818126541
1471,2023-01-11,2.43189,882.724603820101
1472,2023-01-12,1.90065,689.8957264722808
1473,2023-01-13,2.08954,758.4587989860782
1474,2023-01-14,1.83572,666.3275105883226
1475,2023-01-15,2.17218,788.4553700726377
1476,2023-01-16,2.17808,790.5969452107149
1477,2023-01-17,1.86819,678.1134334244865
1478,2023-01-18,1.87704,681.3257961316024
1479,2023-01-19,1.92131,697.3948692439207
1480,2023-01-20,1.82687,663.1151478812068
1481,2023-01-21,1.86819,678.1134334244865
1482,2023-01-22,2.09249,759.5295865551169
1483,2023-01-23,2.13381,774.5278720983966
1484,2023-01-24,2.4378,884.8698087465478
1485,2023-01-25,1.97149,715.6091472826859
1486,2023-01-26,2.16627,786.3101651461909
1487,2023-01-27,2.09249,759.5295865551169
1488,2023-01-28,1.8859,684.5417886270877
1489,2023-01-29,2.71522,985.5673976966124
1490,2023-01-30,2.62963,954.5000390410144
1491,2023-01-31,2.28728,830.2342342069915
1492,2023-02-01,2.07773,754.1720189215541
1493,2023-02-02,2.04822,743.4605134427985
1494,2023-02-03,2.10134,762.7419492622327
1495,2023-02-04,1.82097,660.9735727431296
1496,2023-02-05,2.99265,1086.2686164350464
1497,2023-02-06,2.36696,859.1563879361429
1498,2023-02-07,2.01871,732.7490079640428
1499,2023-02-08,2.69161,976.9974673559338
1500,2023-02-09,2.92477,1061.6296129820498
1501,2023-02-10,2.20169,799.1668755513934
1502,2023-02-11,2.47911,899.864464501458
1503,2023-02-12,3.335,1210.5344212690693
1504,2023-02-13,4.99365,1812.589269196488
1505,2023-02-14,3.57406,1297.3081420332621
1506,2023-02-15,3.04872,1106.6208398235192
1507,2023-02-16,2.48207,900.9388818588662
1508,2023-02-17,2.50568,909.5088121995446
1509,2023-02-18,2.07478,753.1012313525156
1510,2023-02-19,2.17218,788.4553700726377
1511,2023-02-20,2.62373,952.358463902937
1512,2023-02-21,2.52634,917.0079549711844
1513,2023-02-22,2.4437,887.0113838846252
1514,2023-02-23,2.8805,1045.5605398697314
1515,2023-02-24,4.14957,1506.2060924934008
1516,2023-02-25,3.28483,1192.3237730186736
1517,2023-02-26,3.73933,1357.2976544180115
1518,2023-02-27,2.85098,1034.8454046026059
1519,2023-02-28,2.64144,958.7868191055383
1520,2023-03-01,3.04282,1104.479264685442
1521,2023-03-02,2.85984,1038.0613970980914
1522,2023-03-03,4.01676,1457.9988731564456
1523,2023-03-04,3.39993,1234.1026371530274
1524,2023-03-05,3.95183,1434.4306572724877
1525,2023-03-06,3.59177,1303.7364972358635
1526,2023-03-07,3.48847,1266.2407833776642
1527,2023-03-08,3.24646,1178.3962750444325
1528,2023-03-09,3.27597,1189.1077805231882
1529,2023-03-10,3.78951,1375.5119324567768
1530,2023-03-11,3.49142,1267.311570946703
1531,2023-03-12,3.86624,1403.3632986168893
1532,2023-03-13,3.38222,1227.6742819504261
1533,2023-03-14,3.03101,1100.192484620918
1534,2023-03-15,3.03101,1100.192484620918
1535,2023-03-16,2.72112,987.7089728346896
1536,2023-03-17,2.71522,985.5673976966124
1537,2023-03-18,2.92181,1060.5551956246413
1538,2023-03-19,3.46486,1257.6708530369856
1539,2023-03-20,3.40583,1236.2442122911048
1540,2023-03-21,3.27302,1188.0369929541496
1541,2023-03-22,3.37632,1225.532706812349
1542,2023-03-23,3.00445,1090.5517667112008
1543,2023-03-24,2.92772,1062.7004005510883
1544,2023-03-25,2.78605,1011.2771887186477
1545,2023-03-26,2.93657,1065.9127632582042
1546,2023-03-27,2.98084,1081.9818363705226
1547,2023-03-28,2.96904,1077.698686094368
1548,2023-03-29,2.47911,899.864464501458
1549,2023-03-30,4.60703,1672.254391250147
1550,2023-03-31,4.16137,1510.4892427695552
1551,2023-04-01,3.20514,1163.3979895011528
1552,2023-04-02,3.27893,1190.1821978805965
1553,2023-04-03,3.03101,1100.192484620918
1554,2023-04-04,2.64439,959.8576066745769
1555,2023-04-05,2.52929,918.0787425402232
1556,2023-04-06,2.72407,988.7797604037282
1557,2023-04-07,2.95428,1072.3411184608053
1558,2023-04-08,2.68276,973.7851046488181
1559,2023-04-09,2.60307,944.8593211312973
1560,2023-04-10,2.5647,930.9318231570561
1561,2023-04-11,2.3463,851.6572451645028
1562,2023-04-12,2.2312,809.8783810301491
1563,2023-04-13,4.09349,1485.8502393165584
1564,2023-04-14,4.60998,1673.3251788191856
1565,2023-04-15,3.09004,1121.6191253667992
1566,2023-04-16,3.60652,1309.0904350810565
1567,2023-04-17,2.64734,960.9283942436155
1568,2023-04-18,2.63258,955.5708266100528
1569,2023-04-19,2.69456,978.0682549249725
1570,2023-04-20,2.31679,840.9457396857473
1571,2023-04-21,2.49387,905.2220321350205
1572,2023-04-22,2.46141,893.4397390872263
1573,2023-04-23,2.83623,1029.491466757413
1574,2023-04-24,2.54404,923.4326803854161
1575,2023-04-25,2.34335,850.5864575954644
1576,2023-04-26,2.05412,745.6020885808758
1577,2023-04-27,2.08659,757.3880114170397
1578,2023-04-28,2.02461,734.89058310212
1579,2023-04-29,2.31089,838.80416454767
