,date,브룩스브라더스,브룩스브라더스_absolute
0,2019-01-01,8.78468,1030.0954547823053
1,2019-01-02,7.26315,851.6801753054297
2,2019-01-03,9.51196,1115.376628638846
3,2019-01-04,9.41626,1104.1548043922407
4,2019-01-05,8.7177,1022.2413504140964
5,2019-01-06,8.3732,981.845128335147
6,2019-01-07,7.62679,894.3207622336998
7,2019-01-08,8.04784,943.6932711055188
8,2019-01-09,6.46889,758.5448970806799
9,2019-01-10,6.29665,738.3479586456197
10,2019-01-11,11.02392,1292.6697256910613
11,2019-01-12,6.52631,765.2779916286429
12,2019-01-13,7.71291,904.41923145123
13,2019-01-14,9.01435,1057.026660369743
14,2019-01-15,6.3732,747.3242454384892
15,2019-01-16,6.29665,738.3479586456197
16,2019-01-17,6.36363,746.2020630138288
17,2019-01-18,6.57416,770.8889037519455
18,2019-01-19,6.64114,778.7430081201545
19,2019-01-20,7.47368,876.3670160435462
20,2019-01-21,5.67464,665.4107914603447
21,2019-01-22,5.93301,695.7073717173495
22,2019-01-23,5.57894,654.1889672137397
23,2019-01-24,5.95215,697.9517365666704
24,2019-01-25,5.0622,593.5958066997302
25,2019-01-26,6.36363,746.2020630138288
26,2019-01-27,7.30143,856.1689050040716
27,2019-01-28,6.31578,740.5911508905263
28,2019-01-29,6.13397,719.2720300308056
29,2019-01-30,5.77033,676.6314431025354
30,2019-01-31,5.7799,677.7536255271958
31,2019-02-01,5.60765,657.5555144877211
32,2019-02-02,6.31578,740.5911508905263
33,2019-02-03,8.03827,942.5710886808583
34,2019-02-04,7.46411,875.2448336188858
35,2019-02-05,6.98564,819.1392301991038
36,2019-02-06,7.97129,934.7169843126492
37,2019-02-07,8.1244,952.6707305028027
38,2019-02-08,6.83253,801.1854840089502
39,2019-02-09,7.71291,904.41923145123
40,2019-02-10,8.17224,958.2804700216909
41,2019-02-11,7.64593,896.5651270830209
42,2019-02-12,8.09569,949.3041832288212
43,2019-02-13,10.74641,1260.1287805847353
44,2019-02-14,7.34928,861.7798171273741
45,2019-02-15,5.96172,699.073918991331
46,2019-02-16,7.55023,885.3433028364158
47,2019-02-17,8.22009,963.8913821449935
48,2019-02-18,8.29665,972.8688415422773
49,2019-02-19,6.38277,748.4464278631498
50,2019-02-20,6.69856,785.4761026681175
51,2019-02-21,7.56937,887.5876676857368
52,2019-02-22,6.56459,769.7667213272849
53,2019-02-23,8.01913,940.3267238315373
54,2019-02-24,9.01435,1057.026660369743
55,2019-02-25,8.38277,982.9673107598076
56,2019-02-26,8.0287,941.4489062561978
57,2019-02-27,7.69377,902.1748666019089
58,2019-02-28,7.70334,903.2970490265694
59,2019-03-01,12.34449,1447.5203468544807
60,2019-03-02,11.98086,1404.880932530625
61,2019-03-03,13.38755,1569.8300229115746
62,2019-03-04,9.45454,1108.643534090883
63,2019-03-05,8.20095,961.6470172956724
64,2019-03-06,7.58851,889.8320325350579
65,2019-03-07,8.06698,945.9376359548396
66,2019-03-08,7.68421,901.053856781663
67,2019-03-09,9.07177,1063.7597549177062
68,2019-03-10,11.99043,1406.0031149552856
69,2019-03-11,10.03827,1177.091971577516
70,2019-03-12,8.45933,991.9447701570915
71,2019-03-13,7.59808,890.9542149597183
72,2019-03-14,6.8421,802.3076664336107
73,2019-03-15,7.33971,860.6576347027136
74,2019-03-16,8.2488,967.2579294189748
75,2019-03-17,10.3732,1216.3660112318048
76,2019-03-18,7.76076,910.0301435745325
77,2019-03-19,7.82775,917.8854205471561
78,2019-03-20,8.1244,952.6707305028027
79,2019-03-21,6.8421,802.3076664336107
80,2019-03-22,6.54545,767.522356477964
81,2019-03-23,8.47846,994.1879624019981
82,2019-03-24,9.34928,1096.3007000240318
83,2019-03-25,10.44019,1224.2212882044282
84,2019-03-26,7.94258,931.3504370386677
85,2019-03-27,7.84688,920.1286127920625
86,2019-03-28,7.58851,889.8320325350579
87,2019-03-29,8.05741,944.8154535301793
88,2019-03-30,8.04784,943.6932711055188
89,2019-03-31,9.66507,1133.3303748289995
90,2019-04-01,8.27751,970.6244766929564
91,2019-04-02,7.94258,931.3504370386677
92,2019-04-03,7.79904,914.5188732731744
93,2019-04-04,8.04784,943.6932711055188
94,2019-04-05,9.40669,1103.0326219675803
95,2019-04-06,8.622,1011.0195261674912
96,2019-04-07,13.00478,1524.946243738398
97,2019-04-08,10.68899,1253.3956860367725
98,2019-04-09,9.24401,1083.9566933527663
99,2019-04-10,7.83732,919.0076029718166
100,2019-04-11,8.01913,940.3267238315373
101,2019-04-12,7.61722,893.1985798090393
102,2019-04-13,8.92822,1046.9270185477985
103,2019-04-14,9.33014,1094.0563351747107
104,2019-04-15,8.8421,1036.8285493302685
105,2019-04-16,7.98086,935.8391667373096
106,2019-04-17,8.7177,1022.2413504140964
107,2019-04-18,8.58373,1006.5319690732636
108,2019-04-19,8.40191,985.2116756091286
109,2019-04-20,9.82775,1152.4063034438136
110,2019-04-21,10.40191,1219.7325585057863
111,2019-04-22,8.57416,1005.409786648603
112,2019-04-23,8.82296,1034.5841844809474
113,2019-04-24,7.26315,851.6801753054297
114,2019-04-25,6.83253,801.1854840089502
115,2019-04-26,5.93301,695.7073717173495
116,2019-04-27,7.16746,840.459523663239
117,2019-04-28,8.55502,1003.1654217992822
118,2019-04-29,8.1244,952.6707305028027
119,2019-04-30,9.27272,1087.3232406267477
120,2019-05-01,10.65071,1248.9069563381304
121,2019-05-02,7.56937,887.5876676857368
122,2019-05-03,7.58851,889.8320325350579
123,2019-05-04,7.6555,897.6873095076813
124,2019-05-05,7.98086,935.8391667373096
125,2019-05-06,9.19617,1078.3469538338782
126,2019-05-07,7.71291,904.41923145123
127,2019-05-08,7.75119,908.907961149872
128,2019-05-09,7.33971,860.6576347027136
129,2019-05-10,7.83732,919.0076029718166
130,2019-05-11,8.11483,951.5485480781422
131,2019-05-12,9.33014,1094.0563351747107
132,2019-05-13,9.56937,1122.1085505823944
133,2019-05-14,8.75598,1026.7300801127383
134,2019-05-15,9.56937,1122.1085505823944
135,2019-05-16,8.56459,1004.2876042239427
136,2019-05-17,8.22009,963.8913821449935
137,2019-05-18,9.91387,1162.5047726613436
138,2019-05-19,10.68899,1253.3956860367725
139,2019-05-20,9.56937,1122.1085505823944
140,2019-05-21,8.39234,984.0894931844681
141,2019-05-22,8.08612,948.1820008041607
142,2019-05-23,7.9043,926.8617073400256
143,2019-05-24,9.4354,1106.3991692415618
144,2019-05-25,9.46411,1109.7657165155433
145,2019-05-26,9.89473,1160.2604078120225
146,2019-05-27,9.88516,1159.1382253873624
147,2019-05-28,8.86124,1039.0729141795894
148,2019-05-29,8.5933,1007.6541514979241
149,2019-05-30,8.20095,961.6470172956724
150,2019-05-31,6.89952,809.0407609815737
151,2019-06-01,7.77033,911.1523259991931
152,2019-06-02,9.00478,1055.9044779450826
153,2019-06-03,9.57894,1123.2307330070548
154,2019-06-04,8.35406,979.6007634858261
155,2019-06-05,7.20574,844.9482533618809
156,2019-06-06,9.01435,1057.026660369743
157,2019-06-07,7.83732,919.0076029718166
158,2019-06-08,7.6555,897.6873095076813
159,2019-06-09,8.70813,1021.1191679894358
160,2019-06-10,8.82296,1034.5841844809474
161,2019-06-11,8.13397,953.7929129274632
162,2019-06-12,6.88995,807.9185785569132
163,2019-06-13,7.46411,875.2448336188858
164,2019-06-14,6.74641,791.0870147914201
165,2019-06-15,7.69377,902.1748666019089
166,2019-06-16,8.06698,945.9376359548396
167,2019-06-17,7.91387,927.9838897646862
168,2019-06-18,7.33014,859.5354522780532
169,2019-06-19,7.28229,853.9245401547505
170,2019-06-20,7.62679,894.3207622336998
171,2019-06-21,7.03349,824.7501423224063
172,2019-06-22,7.27272,852.8023577300901
173,2019-06-23,7.88516,924.6173424907046
174,2019-06-24,8.22009,963.8913821449935
175,2019-06-25,7.83732,919.0076029718166
176,2019-06-26,7.13875,837.0929763892575
177,2019-06-27,6.83253,801.1854840089502
178,2019-06-28,6.21052,728.2483168236752
179,2019-06-29,7.5311,883.1001105915093
180,2019-06-30,8.47846,994.1879624019981
181,2019-07-01,7.63636,895.4429446583604
182,2019-07-02,7.46411,875.2448336188858
183,2019-07-03,6.88995,807.9185785569132
184,2019-07-04,6.66028,780.9873729694756
185,2019-07-05,6.53588,766.4001740533034
186,2019-07-06,7.46411,875.2448336188858
187,2019-07-07,8.64114,1013.2638910168122
188,2019-07-08,6.87081,805.6742137075922
189,2019-07-09,6.33492,742.8355157398473
190,2019-07-10,7.20574,844.9482533618809
191,2019-07-11,6.09569,714.7833003321637
192,2019-07-12,6.25837,733.8592289469777
193,2019-07-13,7.46411,875.2448336188858
194,2019-07-14,9.57894,1123.2307330070548
195,2019-07-15,6.75598,792.2091972160806
196,2019-07-16,7.5311,883.1001105915093
197,2019-07-17,6.88995,807.9185785569132
198,2019-07-18,6.53588,766.4001740533034
199,2019-07-19,5.96172,699.073918991331
200,2019-07-20,6.91866,811.2851258308948
201,2019-07-21,7.311,857.2910874287321
202,2019-07-22,7.13875,837.0929763892575
203,2019-07-23,7.01435,822.5057774730853
204,2019-07-24,7.17703,841.5817060878995
205,2019-07-25,6.53588,766.4001740533034
206,2019-07-26,5.74162,673.2648958285538
207,2019-07-27,6.31578,740.5911508905263
208,2019-07-28,7.4354,871.8782863449042
209,2019-07-29,6.31578,740.5911508905263
210,2019-07-30,6.30622,739.4701410702802
211,2019-07-31,6.21052,728.2483168236752
212,2019-08-01,6.06698,711.416753058182
213,2019-08-02,5.7799,677.7536255271958
214,2019-08-03,6.42105,752.9351575617919
215,2019-08-04,7.77033,911.1523259991931
216,2019-08-05,6.83253,801.1854840089502
217,2019-08-06,6.23923,731.6148640976567
218,2019-08-07,6.01913,705.8058409348795
219,2019-08-08,6.04784,709.1723882088611
220,2019-08-09,5.60765,657.5555144877211
221,2019-08-10,5.73205,672.1427134038933
222,2019-08-11,6.76555,793.3313796407411
223,2019-08-12,5.84688,685.6077298954049
224,2019-08-13,6.48803,760.789261930001
225,2019-08-14,5.46411,640.7239507222281
226,2019-08-15,6.10526,715.9054827568241
227,2019-08-16,5.76076,675.5092606778749
228,2019-08-17,6.87081,805.6742137075922
229,2019-08-18,6.93779,813.5283180758013
230,2019-08-19,7.311,857.2910874287321
231,2019-08-20,7.00478,821.3835950484249
232,2019-08-21,6.34449,743.9576981645079
233,2019-08-22,6.2488,732.7370465223172
234,2019-08-23,7.311,857.2910874287321
235,2019-08-24,7.29186,855.046722579411
236,2019-08-25,8.76555,1027.8522625373987
237,2019-08-26,9.58851,1124.3529154317155
238,2019-08-27,9.16746,1074.9804065598967
239,2019-08-28,10.98564,1288.1809959924192
240,2019-08-29,9.6555,1132.2081924043391
241,2019-08-30,11.73205,1375.7053620938661
242,2019-08-31,13.58851,1593.3946812250308
243,2019-09-01,14.44976,1694.385236422404
244,2019-09-02,11.62679,1363.362528027015
245,2019-09-03,11.33014,1328.5772180713684
246,2019-09-04,10.53588,1235.4419398466189
247,2019-09-05,9.94258,1165.8713199353253
248,2019-09-06,12.9665,1520.4575140397558
249,2019-09-07,10.46889,1227.5866628739952
250,2019-09-08,12.82296,1503.6259502742628
251,2019-09-09,10.2488,1201.7788123156324
252,2019-09-10,8.67942,1017.7526207154543
253,2019-09-11,7.77033,911.1523259991931
254,2019-09-12,7.99043,936.9613491619701
255,2019-09-13,8.97607,1052.537930671101
256,2019-09-14,10.78468,1264.616337678963
257,2019-09-15,11.49282,1347.6531466861825
258,2019-09-16,10.43062,1223.0991057797676
259,2019-09-17,9.58851,1124.3529154317155
260,2019-09-18,9.55023,1119.8641857330736
261,2019-09-19,9.5311,1117.620993488167
262,2019-09-20,8.13397,953.7929129274632
263,2019-09-21,9.12918,1070.4916768612545
264,2019-09-22,12.55502,1472.2071875925976
265,2019-09-23,10.622,1245.540409064149
266,2019-09-24,10.44976,1225.3434706290886
267,2019-09-25,9.37799,1099.6672472980133
268,2019-09-26,8.93779,1048.049200972459
269,2019-09-27,8.94736,1049.1713833971194
270,2019-09-28,9.70334,1137.8179319232272
271,2019-09-29,10.69856,1254.517868461433
272,2019-09-30,8.68899,1018.8748031401148
273,2019-10-01,9.14832,1072.7360417105756
274,2019-10-02,7.82775,917.8854205471561
275,2019-10-03,8.80382,1032.3398196316264
276,2019-10-04,8.67942,1017.7526207154543
277,2019-10-05,13.52153,1585.5405768568219
278,2019-10-06,15.70334,1841.3805806132002
279,2019-10-07,11.87559,1392.5369258593596
280,2019-10-08,10.39234,1218.6103760811259
281,2019-10-09,10.86124,1273.593797076247
282,2019-10-10,9.12918,1070.4916768612545
283,2019-10-11,7.71291,904.41923145123
284,2019-10-12,8.95693,1050.29356582178
285,2019-10-13,13.1866,1546.266537202533
286,2019-10-14,11.41626,1338.6756872888984
287,2019-10-15,10.95693,1284.8144487184377
288,2019-10-16,10.74641,1260.1287805847353
289,2019-10-17,11.61722,1362.2403456023546
290,2019-10-18,9.32057,1092.9341527500503
291,2019-10-19,10.48803,1229.8310277233163
292,2019-10-20,11.86602,1391.414743434699
293,2019-10-21,9.5311,1117.620993488167
294,2019-10-22,9.59808,1125.475097856376
295,2019-10-23,8.67942,1017.7526207154543
296,2019-10-24,7.89473,925.7395249153651
297,2019-10-25,8.0,938.0835315866307
298,2019-10-26,8.57416,1005.409786648603
299,2019-10-27,10.56459,1238.8084871206004
300,2019-10-28,9.58851,1124.3529154317155
301,2019-10-29,8.7177,1022.2413504140964
302,2019-10-30,7.77033,911.1523259991931
303,2019-10-31,7.62679,894.3207622336998
304,2019-11-01,10.14354,1189.4359782487813
305,2019-11-02,11.55023,1354.3850686297312
306,2019-11-03,12.14354,1423.956861145439
307,2019-11-04,11.0622,1297.1584553897032
308,2019-11-05,11.78947,1382.4384566418294
309,2019-11-06,10.88038,1275.838161925568
310,2019-11-07,9.75119,1143.4288440465295
311,2019-11-08,9.46411,1109.7657165155433
312,2019-11-09,10.42105,1221.9769233551071
313,2019-11-10,11.6555,1366.7290753009968
314,2019-11-11,9.38755,1100.7882571182593
315,2019-11-12,9.02392,1058.1488427944037
316,2019-11-13,8.93779,1048.049200972459
317,2019-11-14,7.73205,906.6635963005509
318,2019-11-15,7.55023,885.3433028364158
319,2019-11-16,9.34928,1096.3007000240318
320,2019-11-17,10.68899,1253.3956860367725
321,2019-11-18,8.63157,1012.1417085921518
322,2019-11-19,9.97129,1169.2378672093068
323,2019-11-20,9.84688,1154.6494956887202
324,2019-11-21,8.05741,944.8154535301793
325,2019-11-22,10.11483,1186.0694309747998
326,2019-11-23,10.22009,1198.4122650416512
327,2019-11-24,12.19138,1429.5666006643273
328,2019-11-25,9.9043,1161.3825902366832
329,2019-11-26,10.65071,1248.9069563381304
330,2019-11-27,10.79425,1265.7385201036236
331,2019-11-28,12.42105,1456.4978062517648
332,2019-11-29,12.66028,1484.5500216594487
333,2019-11-30,12.23923,1435.1775127876297
334,2019-12-01,13.62679,1597.8834109236727
335,2019-12-02,12.11483,1420.5903138714575
336,2019-12-03,10.78468,1264.616337678963
337,2019-12-04,9.76076,1144.55102647119
338,2019-12-05,9.32057,1092.9341527500503
339,2019-12-06,9.52153,1116.4988110635065
340,2019-12-07,9.27272,1087.3232406267477
341,2019-12-08,11.92344,1398.147837982662
342,2019-12-09,10.81339,1267.9828849529445
343,2019-12-10,10.39234,1218.6103760811259
344,2019-12-11,9.49282,1113.1322637895248
345,2019-12-12,9.24401,1083.9566933527663
346,2019-12-13,8.622,1011.0195261674912
347,2019-12-14,8.35406,979.6007634858261
348,2019-12-15,10.09569,1183.8250661254788
349,2019-12-16,8.70813,1021.1191679894358
350,2019-12-17,8.75598,1026.7300801127383
351,2019-12-18,8.88038,1041.3172790289104
352,2019-12-19,8.83253,1035.7063669056079
353,2019-12-20,10.53588,1235.4419398466189
354,2019-12-21,9.57894,1123.2307330070548
355,2019-12-22,10.93779,1282.5700838691166
356,2019-12-23,10.44019,1224.2212882044282
357,2019-12-24,8.75598,1026.7300801127383
358,2019-12-25,10.82296,1269.105067377605
359,2019-12-26,9.77033,1145.6732088958506
360,2019-12-27,11.0622,1297.1584553897032
361,2019-12-28,10.97607,1287.0588135677588
362,2019-12-29,12.50717,1466.596275469295
363,2019-12-30,9.0909,1066.0029471626126
364,2019-12-31,8.22009,963.8913821449935
365,2020-01-01,9.74162,1142.3066616218691
366,2020-01-02,8.48803,995.3101448266586
367,2020-01-03,7.85645,921.2507952167231
368,2020-01-04,9.66507,1133.3303748289995
369,2020-01-05,11.38755,1335.309140014917
370,2020-01-06,9.03349,1059.271025219064
371,2020-01-07,14.9665,1754.9783969364134
372,2020-01-08,11.0622,1297.1584553897032
373,2020-01-09,8.0287,941.4489062561978
374,2020-01-10,7.59808,890.9542149597183
375,2020-01-11,11.1866,1311.7456543058754
376,2020-01-12,12.87081,1509.2368623975653
377,2020-01-13,9.73205,1141.1844791972085
378,2020-01-14,8.50717,997.5545096759796
379,2020-01-15,8.77511,1028.9732723576449
380,2020-01-16,8.19138,960.5248348710119
381,2020-01-17,8.8421,1036.8285493302685
382,2020-01-18,8.66985,1016.6304382907938
383,2020-01-19,11.69377,1371.2166323952245
384,2020-01-20,7.94258,931.3504370386677
385,2020-01-21,8.36363,980.7229459104866
386,2020-01-22,6.93779,813.5283180758013
387,2020-01-23,7.1866,842.7038885125601
388,2020-01-24,7.62679,894.3207622336998
389,2020-01-25,7.54066,884.2211204117554
390,2020-01-26,8.95693,1050.29356582178
391,2020-01-27,11.28229,1322.9663059480658
392,2020-01-28,8.94736,1049.1713833971194
393,2020-01-29,8.22009,963.8913821449935
394,2020-01-30,8.00956,939.2045414068767
395,2020-01-31,6.97607,818.0170477744433
396,2020-02-01,8.34449,978.4785810611655
397,2020-02-02,9.30143,1090.6897879007292
398,2020-02-03,8.42105,987.4560404584495
399,2020-02-04,8.98564,1053.6601130957615
400,2020-02-05,7.71291,904.41923145123
401,2020-02-06,7.67464,899.9316743570024
402,2020-02-07,10.22009,1198.4122650416512
403,2020-02-08,14.78468,1733.6581034722783
404,2020-02-09,14.15311,1659.5999264667573
405,2020-02-10,9.96172,1168.1156847846462
406,2020-02-11,10.32535,1210.7550991085022
407,2020-02-12,9.95215,1166.9935023599858
408,2020-02-13,10.87081,1274.7159795009077
409,2020-02-14,9.72248,1140.062296772548
410,2020-02-15,11.36842,1333.0659477700106
411,2020-02-16,13.48325,1581.0518471581797
412,2020-02-17,9.1866,1077.2247714092177
413,2020-02-18,9.04306,1060.3932076437245
414,2020-02-19,7.87559,923.495160066044
415,2020-02-20,8.01913,940.3267238315373
416,2020-02-21,6.80382,797.8189367349687
417,2020-02-22,9.07177,1063.7597549177062
418,2020-02-23,9.55023,1119.8641857330736
419,2020-02-24,8.54545,1002.0432393746217
420,2020-02-25,8.33492,977.356398636505
421,2020-02-26,8.1244,952.6707305028027
422,2020-02-27,8.47846,994.1879624019981
423,2020-02-28,9.22488,1081.7135011078597
424,2020-02-29,11.48325,1346.530964261522
425,2020-03-01,11.51196,1349.8975115355036
426,2020-03-02,9.45454,1108.643534090883
427,2020-03-03,8.75598,1026.7300801127383
428,2020-03-04,9.11004,1068.2473120119337
429,2020-03-05,9.15789,1073.8582241352362
430,2020-03-06,11.16746,1309.5012894565543
431,2020-03-07,11.5598,1355.5072510543916
432,2020-03-08,12.51674,1467.7184578939555
433,2020-03-09,12.13397,1422.8346787207786
434,2020-03-10,12.1244,1421.7124962961182
435,2020-03-11,11.49282,1347.6531466861825
436,2020-03-12,10.87081,1274.7159795009077
437,2020-03-13,9.28229,1088.4454230514082
438,2020-03-14,10.91866,1280.32689162421
439,2020-03-15,14.25837,1671.9427605336084
440,2020-03-16,10.87081,1274.7159795009077
441,2020-03-17,11.88516,1393.65910828402
442,2020-03-18,11.36842,1333.0659477700106
443,2020-03-19,10.54545,1236.5641222712793
444,2020-03-20,9.77033,1145.6732088958506
445,2020-03-21,12.46889,1462.107545770653
446,2020-03-22,14.79425,1734.780285896939
447,2020-03-23,16.22009,1901.974913731624
448,2020-03-24,12.0,1407.125297379946
449,2020-03-25,11.01435,1291.5475432664007
450,2020-03-26,12.27751,1439.6662424862716
451,2020-03-27,11.69377,1371.2166323952245
452,2020-03-28,15.311,1795.3746190153627
453,2020-03-29,13.05263,1530.5571558617005
454,2020-03-30,10.72727,1257.8844157354144
455,2020-03-31,10.23923,1200.656629890972
456,2020-04-01,9.92344,1163.6269550860043
457,2020-04-02,9.9043,1161.3825902366832
458,2020-04-03,13.73205,1610.2262449905238
459,2020-04-04,13.42583,1574.3187526102167
460,2020-04-05,13.01435,1526.0684261630583
461,2020-04-06,11.5311,1352.1418763848246
462,2020-04-07,11.1866,1311.7456543058754
463,2020-04-08,10.87081,1274.7159795009077
464,2020-04-09,10.04784,1178.2141540021764
465,2020-04-10,8.74641,1025.6078976880776
466,2020-04-11,10.69856,1254.517868461433
467,2020-04-12,13.11004,1537.289077805249
468,2020-04-13,10.40191,1219.7325585057863
469,2020-04-14,9.73205,1141.1844791972085
470,2020-04-15,12.78468,1499.1372205756206
471,2020-04-16,9.27272,1087.3232406267477
472,2020-04-17,9.33971,1095.1785175993714
473,2020-04-18,9.88516,1159.1382253873624
474,2020-04-19,12.28708,1440.7884249109322
475,2020-04-20,10.56459,1238.8084871206004
476,2020-04-21,9.5598,1120.986368157734
477,2020-04-22,8.22009,963.8913821449935
478,2020-04-23,8.42105,987.4560404584495
479,2020-04-24,7.77033,911.1523259991931
480,2020-04-25,10.08612,1182.7028837008183
481,2020-04-26,13.60765,1595.6390460743519
482,2020-04-27,9.59808,1125.475097856376
483,2020-04-28,10.7177,1256.762233310754
484,2020-04-29,12.16267,1426.2000533903456
485,2020-04-30,13.59808,1594.5168636496912
486,2020-05-01,13.36842,1567.5868306666682
487,2020-05-02,12.66028,1484.5500216594487
488,2020-05-03,14.31578,1678.674682477157
489,2020-05-04,13.71291,1607.981880141203
490,2020-05-05,15.29186,1793.1302541660418
491,2020-05-06,14.26794,1673.0649429582688
492,2020-05-07,12.1244,1421.7124962961182
493,2020-05-08,10.43062,1223.0991057797676
494,2020-05-09,11.55023,1354.3850686297312
495,2020-05-10,12.77511,1498.0150381509602
496,2020-05-11,13.24401,1552.9984591460816
497,2020-05-12,13.93301,1633.79090330398
498,2020-05-13,11.0909,1300.5238300592703
499,2020-05-14,10.0,1172.6044144832883
500,2020-05-15,10.43062,1223.0991057797676
501,2020-05-16,12.63157,1481.183474385467
502,2020-05-17,14.9665,1754.9783969364134
503,2020-05-18,12.99521,1523.8240613137373
504,2020-05-19,12.94736,1518.2131491904347
505,2020-05-20,11.23444,1317.3553938247633
506,2020-05-21,10.91866,1280.32689162421
507,2020-05-22,10.35406,1214.1216463824837
508,2020-05-23,10.5933,1242.1750343945816
509,2020-05-24,13.20574,1548.5109020518541
510,2020-05-25,11.0909,1300.5238300592703
511,2020-05-26,11.25358,1319.5997586740843
512,2020-05-27,9.78947,1147.9175737451717
513,2020-05-28,8.9665,1051.4157482464404
514,2020-05-29,9.311,1091.8119703253897
515,2020-05-30,10.27751,1205.145359589614
516,2020-05-31,11.9043,1395.9034731333409
517,2020-06-01,11.1866,1311.7456543058754
518,2020-06-02,9.81818,1151.2841210191532
519,2020-06-03,9.97129,1169.2378672093068
520,2020-06-04,11.47368,1345.4087818368616
521,2020-06-05,10.10526,1184.9472485501394
522,2020-06-06,11.47368,1345.4087818368616
523,2020-06-07,14.3732,1685.4077770251201
524,2020-06-08,13.4354,1575.4409350348772
525,2020-06-09,13.32057,1561.9759185433657
526,2020-06-10,14.76555,1731.4149112273717
527,2020-06-11,13.71291,1607.981880141203
528,2020-06-12,11.1866,1311.7456543058754
529,2020-06-13,15.46411,1813.3283652055163
530,2020-06-14,14.87081,1743.757745294223
531,2020-06-15,14.01913,1643.8893725215103
532,2020-06-16,12.66985,1485.6722040841091
533,2020-06-17,11.48325,1346.530964261522
534,2020-06-18,12.4976,1465.4740930446344
535,2020-06-19,11.38755,1335.309140014917
536,2020-06-20,11.87559,1392.5369258593596
537,2020-06-21,14.29665,1676.4314902322503
538,2020-06-22,13.11961,1538.4112602299094
