,date,브룩스브라더스,브룩스브라더스_absolute
539,2020-06-23,12.92822,1515.9687843411139
540,2020-06-24,11.1866,1311.7456543058754
541,2020-06-25,12.45933,1460.9865359504067
542,2020-06-26,12.41148,1455.3756238271042
543,2020-06-27,12.73684,1493.5274810567328
544,2020-06-28,13.78947,1616.959339538487
545,2020-06-29,12.50717,1466.596275469295
546,2020-06-30,10.85167,1272.4716146515866
547,2020-07-01,10.29665,1207.389724438935
548,2020-07-02,11.04306,1294.9140905403822
549,2020-07-03,9.5311,1117.620993488167
550,2020-07-04,11.04306,1294.9140905403822
551,2020-07-05,12.74641,1494.649663481393
552,2020-07-06,10.88995,1276.9603443502288
553,2020-07-07,15.34928,1799.8633487140048
554,2020-07-08,14.76555,1731.4149112273717
555,2020-07-09,43.311,5078.66697956857
556,2020-07-10,21.81818,2558.409418399099
557,2020-07-11,15.78947,1851.4802224351447
558,2020-07-12,16.83253,1973.7898984922383
559,2020-07-13,15.11004,1771.8099607019067
560,2020-07-14,12.25837,1437.4218776369507
561,2020-07-15,11.77033,1380.1940917925083
562,2020-07-16,9.44497,1107.5213516662222
563,2020-07-17,9.51196,1115.376628638846
564,2020-07-18,10.77511,1263.4941552543025
565,2020-07-19,12.03827,1411.6128544741737
566,2020-07-20,10.52631,1234.3197574219585
567,2020-07-21,10.8421,1271.3494322269262
568,2020-07-22,9.49282,1113.1322637895248
569,2020-07-23,9.52153,1116.4988110635065
570,2020-07-24,8.75598,1026.7300801127383
571,2020-07-25,9.7799,1146.795391320511
572,2020-07-26,12.44976,1459.8643535257463
573,2020-07-27,10.14354,1189.4359782487813
574,2020-07-28,9.34928,1096.3007000240318
575,2020-07-29,8.93779,1048.049200972459
576,2020-07-30,8.63157,1012.1417085921518
577,2020-07-31,7.98086,935.8391667373096
578,2020-08-01,11.84688,1389.1703785853779
579,2020-08-02,13.61722,1596.7612284990123
580,2020-08-03,10.64114,1247.78477391347
581,2020-08-04,9.88516,1159.1382253873624
582,2020-08-05,9.73205,1141.1844791972085
583,2020-08-06,10.23923,1200.656629890972
584,2020-08-07,8.64114,1013.2638910168122
585,2020-08-08,9.96172,1168.1156847846462
586,2020-08-09,10.28708,1206.2675420142746
587,2020-08-10,9.5311,1117.620993488167
588,2020-08-11,8.27751,970.6244766929564
589,2020-08-12,8.21052,962.769199720333
590,2020-08-13,7.28229,853.9245401547505
591,2020-08-14,8.06698,945.9376359548396
592,2020-08-15,8.00956,939.2045414068767
593,2020-08-16,10.44976,1225.3434706290886
594,2020-08-17,11.25358,1319.5997586740843
595,2020-08-18,8.51674,998.6766921006401
596,2020-08-19,9.07177,1063.7597549177062
597,2020-08-20,9.35885,1097.4228824486922
598,2020-08-21,13.47368,1579.9296647335193
599,2020-08-22,10.2488,1201.7788123156324
600,2020-08-23,11.29186,1324.0884883727265
601,2020-08-24,11.58851,1358.8737983283731
602,2020-08-25,9.70334,1137.8179319232272
603,2020-08-26,11.08133,1299.4016476346096
604,2020-08-27,11.42583,1339.797869713559
605,2020-08-28,11.5311,1352.1418763848246
606,2020-08-29,13.95215,1636.035268153301
607,2020-08-30,13.6555,1601.2499581976545
608,2020-08-31,10.34449,1212.999463957823
609,2020-09-01,10.622,1245.540409064149
610,2020-09-02,10.29665,1207.389724438935
611,2020-09-03,10.21052,1197.2900826169905
612,2020-09-04,12.28708,1440.7884249109322
613,2020-09-05,13.00478,1524.946243738398
614,2020-09-06,15.17703,1779.66523767453
615,2020-09-07,13.80861,1619.203704387808
616,2020-09-08,11.33971,1329.699400496029
617,2020-09-09,10.38277,1217.4881936564652
618,2020-09-10,9.68421,1135.5747396783206
619,2020-09-11,10.40191,1219.7325585057863
620,2020-09-12,12.1244,1421.7124962961182
621,2020-09-13,14.47846,1697.750611091971
622,2020-09-14,11.24401,1318.477576249424
623,2020-09-15,10.61244,1244.4193992439027
624,2020-09-16,9.52153,1116.4988110635065
625,2020-09-17,10.27751,1205.145359589614
626,2020-09-18,12.09569,1418.3459490221364
627,2020-09-19,12.52631,1468.8406403186161
628,2020-09-20,14.87081,1743.757745294223
629,2020-09-21,12.08612,1417.223766597476
630,2020-09-22,18.78468,2202.699869265594
631,2020-09-23,15.11004,1771.8099607019067
632,2020-09-24,10.39234,1218.6103760811259
633,2020-09-25,9.42583,1105.2769868169014
634,2020-09-26,10.7177,1256.762233310754
635,2020-09-27,13.67464,1603.4943230469755
636,2020-09-28,10.67942,1252.2735036121119
637,2020-09-29,10.04784,1178.2141540021764
638,2020-09-30,10.83253,1270.2272498022655
639,2020-10-01,8.77511,1028.9732723576449
640,2020-10-02,11.38755,1335.309140014917
641,2020-10-03,13.80861,1619.203704387808
642,2020-10-04,14.82296,1738.1468331709204
643,2020-10-05,12.98564,1522.7018788890769
644,2020-10-06,11.40669,1337.553504864238
645,2020-10-07,10.42105,1221.9769233551071
646,2020-10-08,10.22009,1198.4122650416512
647,2020-10-09,13.23444,1551.876276721421
648,2020-10-10,13.00478,1524.946243738398
649,2020-10-11,13.11961,1538.4112602299094
650,2020-10-12,10.94736,1283.692266293777
651,2020-10-13,11.97129,1403.7587501059645
652,2020-10-14,12.16267,1426.2000533903456
653,2020-10-15,9.97129,1169.2378672093068
654,2020-10-16,10.03827,1177.091971577516
655,2020-10-17,11.5598,1355.5072510543916
656,2020-10-18,12.50717,1466.596275469295
657,2020-10-19,10.3732,1216.3660112318048
658,2020-10-20,9.83732,1153.5284858684743
659,2020-10-21,9.60765,1126.5972802810365
660,2020-10-22,8.51674,998.6766921006401
661,2020-10-23,8.2488,967.2579294189748
662,2020-10-24,11.14832,1307.2569246072333
663,2020-10-25,12.39234,1453.1312589777835
664,2020-10-26,10.10526,1184.9472485501394
665,2020-10-27,9.33014,1094.0563351747107
666,2020-10-28,10.43062,1223.0991057797676
667,2020-10-29,8.81339,1033.4620020562868
668,2020-10-30,8.36363,980.7229459104866
669,2020-10-31,9.92344,1163.6269550860043
670,2020-11-01,12.76555,1496.894028330714
671,2020-11-02,10.18181,1193.923535343009
672,2020-11-03,10.42105,1221.9769233551071
673,2020-11-04,10.82296,1269.105067377605
674,2020-11-05,10.28708,1206.2675420142746
675,2020-11-06,11.78947,1382.4384566418294
676,2020-11-07,11.27272,1321.8441235234054
677,2020-11-08,13.7799,1615.8371571138264
678,2020-11-09,10.82296,1269.105067377605
679,2020-11-10,9.47368,1110.887898940204
680,2020-11-11,11.9043,1395.9034731333409
681,2020-11-12,10.9665,1285.936631143098
682,2020-11-13,9.13875,1071.6138592859152
683,2020-11-14,10.77511,1263.4941552543025
684,2020-11-15,13.4354,1575.4409350348772
685,2020-11-16,8.81339,1033.4620020562868
686,2020-11-17,8.66985,1016.6304382907938
687,2020-11-18,7.91387,927.9838897646862
688,2020-11-19,9.0622,1062.6375724930456
689,2020-11-20,12.9665,1520.4575140397558
690,2020-11-21,12.44976,1459.8643535257463
691,2020-11-22,16.86124,1977.1564457662198
692,2020-11-23,13.55023,1588.905951526389
693,2020-11-24,11.21531,1315.112201579857
694,2020-11-25,11.85645,1390.2925610100385
695,2020-11-26,12.77511,1498.0150381509602
696,2020-11-27,13.63636,1599.0055933483334
697,2020-11-28,15.21531,1784.1539673731722
698,2020-11-29,18.53588,2173.5254714332495
699,2020-11-30,18.83253,2208.310781388896
700,2020-12-01,18.92822,2219.5314330310866
701,2020-12-02,15.20574,1783.0317849485118
702,2020-12-03,12.43062,1457.6199886764252
703,2020-12-04,15.0622,1766.2002211830186
704,2020-12-05,16.54545,1940.126770961252
705,2020-12-06,15.22488,1785.2761497978327
706,2020-12-07,11.56937,1356.629433479052
707,2020-12-08,11.33014,1328.5772180713684
708,2020-12-09,11.07177,1298.280637814364
709,2020-12-10,10.57416,1239.9306695452608
710,2020-12-11,10.88038,1275.838161925568
711,2020-12-12,13.64593,1600.1277757729938
712,2020-12-13,14.34449,1682.0412297511384
713,2020-12-14,12.39234,1453.1312589777835
714,2020-12-15,10.90909,1279.2047091995496
715,2020-12-16,11.21531,1315.112201579857
716,2020-12-17,12.17224,1427.3222358150063
717,2020-12-18,9.84688,1154.6494956887202
718,2020-12-19,10.98564,1288.1809959924192
719,2020-12-20,13.11004,1537.289077805249
720,2020-12-21,10.50717,1232.0753925726374
721,2020-12-22,10.03827,1177.091971577516
722,2020-12-23,9.39712,1101.9104395429197
723,2020-12-24,9.32057,1092.9341527500503
724,2020-12-25,10.11483,1186.0694309747998
725,2020-12-26,11.27272,1321.8441235234054
726,2020-12-27,12.11483,1420.5903138714575
727,2020-12-28,9.25358,1085.0788757774267
728,2020-12-29,8.90909,1044.683826302892
729,2020-12-30,9.05263,1061.5153900683852
730,2020-12-31,8.32535,976.2342162118445
731,2021-01-01,9.52153,1116.4988110635065
732,2021-01-02,11.05263,1296.0362729650428
733,2021-01-03,9.99043,1171.482232058628
734,2021-01-04,8.33492,977.356398636505
735,2021-01-05,7.26315,851.6801753054297
736,2021-01-06,7.10047,832.6042466906154
737,2021-01-07,7.42583,870.7561039202437
738,2021-01-08,7.67464,899.9316743570024
739,2021-01-09,8.63157,1012.1417085921518
740,2021-01-10,9.98086,1170.3600496339673
741,2021-01-11,8.61244,1009.8985163472452
742,2021-01-12,8.65071,1014.3860734414727
743,2021-01-13,8.31578,975.1120337871839
744,2021-01-14,7.94258,931.3504370386677
745,2021-01-15,7.13875,837.0929763892575
746,2021-01-16,9.25358,1085.0788757774267
747,2021-01-17,10.4976,1230.9532101479767
748,2021-01-18,8.92822,1046.9270185477985
749,2021-01-19,7.24401,849.4358104561086
750,2021-01-20,7.96172,933.5948018879886
751,2021-01-21,8.23923,966.1357469943143
752,2021-01-22,8.42105,987.4560404584495
753,2021-01-23,11.94258,1400.392202831983
754,2021-01-24,14.16267,1660.7209362870033
755,2021-01-25,10.77511,1263.4941552543025
756,2021-01-26,9.93301,1164.7491375106647
757,2021-01-27,10.66985,1251.1513211874515
758,2021-01-28,8.86124,1039.0729141795894
759,2021-01-29,9.0909,1066.0029471626126
760,2021-01-30,11.47368,1345.4087818368616
761,2021-01-31,14.622,1714.5821748574642
762,2021-02-01,11.72248,1374.5831796692057
763,2021-02-02,9.04306,1060.3932076437245
764,2021-02-03,8.4976,996.4323272513192
765,2021-02-04,8.04784,943.6932711055188
766,2021-02-05,7.30143,856.1689050040716
767,2021-02-06,10.38277,1217.4881936564652
768,2021-02-07,12.54545,1471.085005167937
769,2021-02-08,9.62679,1128.8416451303574
770,2021-02-09,8.21052,962.769199720333
771,2021-02-10,7.86602,922.3729776413835
772,2021-02-11,10.26794,1204.0231771649535
773,2021-02-12,9.12918,1070.4916768612545
774,2021-02-13,11.91387,1397.0256555580013
775,2021-02-14,13.99043,1640.5239978519432
776,2021-02-15,10.08612,1182.7028837008183
777,2021-02-16,8.72727,1023.3635328387569
778,2021-02-17,8.67942,1017.7526207154543
779,2021-02-18,7.311,857.2910874287321
780,2021-02-19,6.97607,818.0170477744433
781,2021-02-20,9.89473,1160.2604078120225
782,2021-02-21,10.81339,1267.9828849529445
783,2021-02-22,9.14832,1072.7360417105756
784,2021-02-23,8.45933,991.9447701570915
785,2021-02-24,7.04306,825.8723247470668
786,2021-02-25,9.46411,1109.7657165155433
787,2021-02-26,8.1244,952.6707305028027
788,2021-02-27,11.10047,1301.6460124839307
789,2021-02-28,36.43062,4271.870583436317
790,2021-03-01,31.4354,3686.128881104796
791,2021-03-02,14.1244,1656.2333791927758
792,2021-03-03,11.19617,1312.8678367305358
793,2021-03-04,11.12918,1305.0125597579122
794,2021-03-05,9.66507,1133.3303748289995
795,2021-03-06,18.47846,2166.792376885286
796,2021-03-07,34.44976,4039.5940653889807
797,2021-03-08,21.13875,2478.739156665861
798,2021-03-09,17.1866,2015.3083029958482
799,2021-03-10,13.48325,1581.0518471581797
800,2021-03-11,12.7177,1491.2831162074117
801,2021-03-12,14.35406,1683.163412175799
802,2021-03-13,15.6555,1835.7708410943121
803,2021-03-14,19.54066,2291.3464177917012
804,2021-03-15,14.86124,1742.6355628695624
805,2021-03-16,12.7177,1491.2831162074117
806,2021-03-17,12.26794,1438.5440600616112
807,2021-03-18,11.88516,1393.65910828402
808,2021-03-19,10.82296,1269.105067377605
809,2021-03-20,13.00478,1524.946243738398
810,2021-03-21,17.73205,2079.2680107838396
811,2021-03-22,12.75598,1495.7718459060536
812,2021-03-23,11.36842,1333.0659477700106
813,2021-03-24,12.70813,1490.1609337827513
814,2021-03-25,11.11961,1303.8903773332518
815,2021-03-26,11.26315,1320.7219410987448
816,2021-03-27,14.22966,1668.576213259627
817,2021-03-28,15.62679,1832.4042938203304
818,2021-03-29,17.21531,2018.6748502698297
819,2021-03-30,13.22488,1550.755266901175
820,2021-03-31,12.18181,1428.4444182396667
821,2021-04-01,11.23444,1317.3553938247633
822,2021-04-02,11.6555,1366.7290753009968
823,2021-04-03,13.49282,1582.1740295828401
824,2021-04-04,20.0287,2348.574203636144
825,2021-04-05,13.80861,1619.203704387808
826,2021-04-06,12.23923,1435.1775127876297
827,2021-04-07,10.72727,1257.8844157354144
828,2021-04-08,10.48803,1229.8310277233163
829,2021-04-09,11.05263,1296.0362729650428
830,2021-04-10,12.21052,1431.8109655136482
831,2021-04-11,15.03349,1762.833673909037
832,2021-04-12,10.81339,1267.9828849529445
833,2021-04-13,9.72248,1140.062296772548
834,2021-04-14,9.02392,1058.1488427944037
835,2021-04-15,9.82775,1152.4063034438136
836,2021-04-16,8.8421,1036.8285493302685
837,2021-04-17,10.18181,1193.923535343009
838,2021-04-18,11.80861,1384.6828214911504
839,2021-04-19,9.50239,1114.2544462141855
840,2021-04-20,10.0,1172.6044144832883
841,2021-04-21,10.52631,1234.3197574219585
842,2021-04-22,9.81818,1151.2841210191532
843,2021-04-23,10.85167,1272.4716146515866
844,2021-04-24,12.19138,1429.5666006643273
845,2021-04-25,13.61722,1596.7612284990123
846,2021-04-26,13.24401,1552.9984591460816
847,2021-04-27,11.68421,1370.0956225749783
848,2021-04-28,10.64114,1247.78477391347
849,2021-04-29,8.44976,990.822587732431
850,2021-04-30,8.73684,1024.4857152634174
851,2021-05-01,10.66028,1250.029138762791
852,2021-05-02,17.62679,2066.925176716988
853,2021-05-03,14.86124,1742.6355628695624
854,2021-05-04,25.26315,2962.3681213753484
855,2021-05-05,22.89952,2685.207824154835
856,2021-05-06,16.80382,1970.4233512182573
857,2021-05-07,14.48803,1698.8727935166316
858,2021-05-08,17.11961,2007.453026023225
859,2021-05-09,17.57894,2061.3142645936855
860,2021-05-10,13.12918,1539.5334426545699
861,2021-05-11,12.622,1480.0612919608066
862,2021-05-12,12.80382,1501.3815854249417
863,2021-05-13,14.13397,1657.3555616174363
864,2021-05-14,13.69377,1605.7375152918821
865,2021-05-15,17.97129,2107.3213987959375
866,2021-05-16,19.4354,2279.00358372485
867,2021-05-17,15.69377,1840.2583981885398
868,2021-05-18,15.62679,1832.4042938203304
869,2021-05-19,17.45454,2046.7270656775138
870,2021-05-20,12.65071,1483.427839234788
871,2021-05-21,11.82775,1386.9271863404713
872,2021-05-22,14.01913,1643.8893725215103
873,2021-05-23,21.80861,2557.2872359744388
874,2021-05-24,12.9665,1520.4575140397558
875,2021-05-25,12.54545,1471.085005167937
876,2021-05-26,12.58373,1475.573734866579
877,2021-05-27,11.61722,1362.2403456023546
878,2021-05-28,10.57416,1239.9306695452608
879,2021-05-29,12.54545,1471.085005167937
880,2021-05-30,16.38277,1921.0508423464382
881,2021-05-31,13.5311,1586.6627592814823
882,2021-06-01,12.90909,1513.7255920962073
883,2021-06-02,11.88516,1393.65910828402
884,2021-06-03,12.01913,1409.3684896248526
885,2021-06-04,9.92344,1163.6269550860043
886,2021-06-05,12.80382,1501.3815854249417
887,2021-06-06,17.9043,2099.4661218233136
888,2021-06-07,15.64593,1834.6486586696515
889,2021-06-08,13.20574,1548.5109020518541
890,2021-06-09,12.42105,1456.4978062517648
891,2021-06-10,10.10526,1184.9472485501394
892,2021-06-11,9.64593,1131.0860099796785
893,2021-06-12,11.69377,1371.2166323952245
894,2021-06-13,13.00478,1524.946243738398
895,2021-06-14,10.92822,1281.4479014444562
896,2021-06-15,9.98086,1170.3600496339673
897,2021-06-16,10.0287,1175.9697891528554
898,2021-06-17,11.17703,1310.6234718812148
899,2021-06-18,9.5311,1117.620993488167
900,2021-06-19,10.64114,1247.78477391347
901,2021-06-20,12.09569,1418.3459490221364
902,2021-06-21,11.6555,1366.7290753009968
903,2021-06-22,9.35885,1097.4228824486922
904,2021-06-23,9.37799,1099.6672472980133
905,2021-06-24,8.41148,986.3338580337889
906,2021-06-25,7.75119,908.907961149872
907,2021-06-26,10.16267,1191.679170493688
908,2021-06-27,10.36363,1215.2438288071442
909,2021-06-28,9.19617,1078.3469538338782
910,2021-06-29,9.26315,1086.201058202087
911,2021-06-30,8.88995,1042.439461453571
912,2021-07-01,9.26315,1086.201058202087
913,2021-07-02,7.50239,879.7335633175278
914,2021-07-03,11.14832,1307.2569246072333
915,2021-07-04,11.36842,1333.0659477700106
916,2021-07-05,9.03349,1059.271025219064
917,2021-07-06,7.79904,914.5188732731744
918,2021-07-07,8.10526,950.4263656534818
919,2021-07-08,8.43062,988.5782228831099
920,2021-07-09,7.311,857.2910874287321
921,2021-07-10,8.21052,962.769199720333
922,2021-07-11,8.97607,1052.537930671101
923,2021-07-12,7.56937,887.5876676857368
924,2021-07-13,7.75119,908.907961149872
925,2021-07-14,7.9043,926.8617073400256
926,2021-07-15,7.85645,921.2507952167231
927,2021-07-16,7.14832,838.2151588139179
928,2021-07-17,9.4354,1106.3991692415618
929,2021-07-18,10.41148,1220.8547409304465
930,2021-07-19,8.80382,1032.3398196316264
931,2021-07-20,7.97129,934.7169843126492
932,2021-07-21,7.75119,908.907961149872
933,2021-07-22,7.41626,869.6339214955832
934,2021-07-23,6.86124,804.5520312829317
935,2021-07-24,8.38277,982.9673107598076
936,2021-07-25,7.88516,924.6173424907046
937,2021-07-26,7.33014,859.5354522780532
938,2021-07-27,7.4354,871.8782863449042
939,2021-07-28,6.61244,775.3776334505875
940,2021-07-29,6.44019,755.1795224111129
941,2021-07-30,6.45933,757.4238872604338
942,2021-07-31,6.52631,765.2779916286429
943,2021-08-01,8.57416,1005.409786648603
944,2021-08-02,7.35885,862.9019995520347
945,2021-08-03,6.48803,760.789261930001
946,2021-08-04,6.07655,712.5389354828426
947,2021-08-05,7.05263,826.9945071717274
948,2021-08-06,6.01913,705.8058409348795
949,2021-08-07,6.85167,803.4298488582713
950,2021-08-08,10.47846,1228.7088452986557
951,2021-08-09,10.22009,1198.4122650416512
952,2021-08-10,8.95693,1050.29356582178
953,2021-08-11,9.5311,1117.620993488167
954,2021-08-12,7.40669,868.5117390709228
955,2021-08-13,7.1866,842.7038885125601
956,2021-08-14,8.44976,990.822587732431
957,2021-08-15,9.84688,1154.6494956887202
958,2021-08-16,8.68899,1018.8748031401148
959,2021-08-17,7.70334,903.2970490265694
960,2021-08-18,6.67942,783.2317378187967
961,2021-08-19,6.33492,742.8355157398473
962,2021-08-20,6.76555,793.3313796407411
963,2021-08-21,8.34449,978.4785810611655
964,2021-08-22,10.34449,1212.999463957823
965,2021-08-23,9.33014,1094.0563351747107
966,2021-08-24,8.18181,959.4026524463513
967,2021-08-25,8.3732,981.845128335147
968,2021-08-26,8.35406,979.6007634858261
969,2021-08-27,9.03349,1059.271025219064
970,2021-08-28,8.55502,1003.1654217992822
971,2021-08-29,10.17224,1192.8013529183486
972,2021-08-30,8.74641,1025.6078976880776
973,2021-08-31,9.15789,1073.8582241352362
974,2021-09-01,9.67464,1134.4525572536602
975,2021-09-02,9.86602,1156.8938605380413
976,2021-09-03,9.59808,1125.475097856376
977,2021-09-04,12.622,1480.0612919608066
978,2021-09-05,13.13875,1540.6556250792305
979,2021-09-06,12.16267,1426.2000533903456
980,2021-09-07,12.68899,1487.9165689334302
981,2021-09-08,11.59808,1359.9959807530336
982,2021-09-09,11.24401,1318.477576249424
983,2021-09-10,10.69856,1254.517868461433
984,2021-09-11,11.73205,1375.7053620938661
985,2021-09-12,13.98086,1639.4018154272826
986,2021-09-13,11.33014,1328.5772180713684
987,2021-09-14,10.0,1172.6044144832883
988,2021-09-15,10.00956,1173.7254243035345
989,2021-09-16,9.73205,1141.1844791972085
990,2021-09-17,14.40191,1688.7743242991016
991,2021-09-18,11.85645,1390.2925610100385
992,2021-09-19,10.8421,1271.3494322269262
993,2021-09-20,10.63157,1246.6625914888093
994,2021-09-21,9.91387,1162.5047726613436
995,2021-09-22,12.80382,1501.3815854249417
996,2021-09-23,10.67942,1252.2735036121119
997,2021-09-24,10.58373,1241.0528519699212
998,2021-09-25,11.67464,1368.9734401503179
999,2021-09-26,15.86602,1860.4565092280143
1000,2021-09-27,14.27751,1674.1871253829293
1001,2021-09-28,13.71291,1607.981880141203
1002,2021-09-29,11.51196,1349.8975115355036
1003,2021-09-30,10.82296,1269.105067377605
1004,2021-10-01,10.19138,1195.0457177676697
1005,2021-10-02,25.02392,2934.315905967665
1006,2021-10-03,13.44497,1576.5631174595376
1007,2021-10-04,79.76076,9352.781927854208
1008,2021-10-05,22.7177,2663.8875306907
1009,2021-10-06,15.54066,1822.3046519983861
1010,2021-10-07,13.77033,1614.714974689166
1011,2021-10-08,12.26794,1438.5440600616112
1012,2021-10-09,12.77511,1498.0150381509602
1013,2021-10-10,15.99043,1875.044880748601
1014,2021-10-11,15.48325,1815.5727300548374
1015,2021-10-12,54.63157,6406.122015215278
1016,2021-10-13,21.08133,2472.006062117898
1017,2021-10-14,15.95215,1870.5561510499588
1018,2021-10-15,14.622,1714.5821748574642
1019,2021-10-16,14.29665,1676.4314902322503
1020,2021-10-17,25.02392,2934.315905967665
1021,2021-10-18,13.97129,1638.2796330026222
1022,2021-10-19,13.13875,1540.6556250792305
1023,2021-10-20,11.21531,1315.112201579857
1024,2021-10-21,10.99521,1289.3031784170796
1025,2021-10-22,37.45454,4391.935894644091
1026,2021-10-23,19.86602,2329.4982750213294
1027,2021-10-24,17.47368,2048.971430526835
1028,2021-10-25,20.22009,2371.0166795249393
1029,2021-10-26,29.73205,3486.3933081637856
1030,2021-10-27,15.77033,1849.2358575858236
1031,2021-10-28,14.70813,1724.681816679409
1032,2021-10-29,13.80861,1619.203704387808
1033,2021-10-30,14.50717,1701.1171583659527
1034,2021-10-31,16.01913,1878.410255418168
1035,2021-11-01,39.9043,4679.195833686548
1036,2021-11-02,18.98564,2226.2645275790496
1037,2021-11-03,14.80382,1735.9024683215994
1038,2021-11-04,10.93779,1282.5700838691166
1039,2021-11-05,11.61722,1362.2403456023546
1040,2021-11-06,14.73684,1728.0483639533904
1041,2021-11-07,15.37799,1803.2298959879863
1042,2021-11-08,13.94258,1634.9130857286407
1043,2021-11-09,26.09569,3059.9921292987406
1044,2021-11-10,16.20095,1899.7305488823029
1045,2021-11-11,14.91866,1749.3686574175254
1046,2021-11-12,12.44976,1459.8643535257463
1047,2021-11-13,11.7799,1381.3162742171687
1048,2021-11-14,13.45454,1577.6852998841982
1049,2021-11-15,10.0,1172.6044144832883
1050,2021-11-16,25.07177,2939.9268180909676
1051,2021-11-17,12.622,1480.0612919608066
1052,2021-11-18,10.65071,1248.9069563381304
1053,2021-11-19,8.48803,995.3101448266586
1054,2021-11-20,10.39234,1218.6103760811259
1055,2021-11-21,11.55023,1354.3850686297312
1056,2021-11-22,10.81339,1267.9828849529445
1057,2021-11-23,10.97607,1287.0588135677588
1058,2021-11-24,13.64593,1600.1277757729938
1059,2021-11-25,11.5598,1355.5072510543916
1060,2021-11-26,12.33492,1446.3981644298203
1061,2021-11-27,11.86602,1391.414743434699
1062,2021-11-28,11.73205,1375.7053620938661
1063,2021-11-29,21.12918,2477.6169742412008
1064,2021-11-30,14.23923,1669.6983956842873
1065,2021-12-01,10.54545,1236.5641222712793
1066,2021-12-02,9.57894,1123.2307330070548
1067,2021-12-03,11.11961,1303.8903773332518
