,date,브룩스브라더스,브룩스브라더스_absolute
1068,2021-12-04,11.22488,1316.2343840045173
1069,2021-12-05,12.44019,1458.742171101086
1070,2021-12-06,10.35406,1214.1216463824837
1071,2021-12-07,36.98564,4336.952473648968
1072,2021-12-08,16.66028,1953.591787452764
1073,2021-12-09,12.2488,1436.29969521229
1074,2021-12-10,10.0287,1175.9697891528554
1075,2021-12-11,10.60287,1243.2972168192423
1076,2021-12-12,13.61722,1596.7612284990123
1077,2021-12-13,9.9043,1161.3825902366832
1078,2021-12-14,9.85645,1155.7716781133809
1079,2021-12-15,8.88038,1041.3172790289104
1080,2021-12-16,8.48803,995.3101448266586
1081,2021-12-17,9.11961,1069.369494436594
1082,2021-12-18,28.10526,3295.6351946200584
1083,2021-12-19,13.91387,1631.546538454659
1084,2021-12-20,10.54545,1236.5641222712793
1085,2021-12-21,9.63636,1129.963827555018
1086,2021-12-22,10.27751,1205.145359589614
1087,2021-12-23,8.66028,1015.5082558661333
1088,2021-12-24,10.17224,1192.8013529183486
1089,2021-12-25,11.55023,1354.3850686297312
1090,2021-12-26,12.63157,1481.183474385467
1091,2021-12-27,10.40191,1219.7325585057863
1092,2021-12-28,8.2488,967.2579294189748
1093,2021-12-29,9.00478,1055.9044779450826
1094,2021-12-30,7.61722,893.1985798090393
1095,2021-12-31,7.69377,902.1748666019089
1096,2022-01-01,13.79904,1618.0815219631475
1097,2022-01-02,11.85645,1390.2925610100385
1098,2022-01-03,8.86124,1039.0729141795894
1099,2022-01-04,8.61244,1009.8985163472452
1100,2022-01-05,8.47846,994.1879624019981
1101,2022-01-06,7.5311,883.1001105915093
1102,2022-01-07,6.78468,795.5745718856476
1103,2022-01-08,18.22966,2137.6179790529422
1104,2022-01-09,13.62679,1597.8834109236727
1105,2022-01-10,8.80382,1032.3398196316264
1106,2022-01-11,8.92822,1046.9270185477985
1107,2022-01-12,8.0,938.0835315866307
1108,2022-01-13,8.29665,972.8688415422773
1109,2022-01-14,7.38755,866.2673742216017
1110,2022-01-15,9.5598,1120.986368157734
1111,2022-01-16,10.46889,1227.5866628739952
1112,2022-01-17,7.29186,855.046722579411
1113,2022-01-18,6.622,776.4986432708336
1114,2022-01-19,6.83253,801.1854840089502
1115,2022-01-20,7.42583,870.7561039202437
1116,2022-01-21,7.54066,884.2211204117554
1117,2022-01-22,8.73684,1024.4857152634174
1118,2022-01-23,10.03827,1177.091971577516
1119,2022-01-24,7.4354,871.8782863449042
1120,2022-01-25,8.81339,1033.4620020562868
1121,2022-01-26,7.95215,932.4726194633281
1122,2022-01-27,7.07177,829.2388720210483
1123,2022-01-28,7.82775,917.8854205471561
1124,2022-01-29,9.01435,1057.026660369743
1125,2022-01-30,10.08612,1182.7028837008183
1126,2022-01-31,9.24401,1083.9566933527663
1127,2022-02-01,8.48803,995.3101448266586
1128,2022-02-02,11.40669,1337.553504864238
1129,2022-02-03,8.86124,1039.0729141795894
1130,2022-02-04,9.01435,1057.026660369743
1131,2022-02-05,11.01435,1291.5475432664007
1132,2022-02-06,12.44976,1459.8643535257463
1133,2022-02-07,8.48803,995.3101448266586
1134,2022-02-08,8.66985,1016.6304382907938
1135,2022-02-09,9.33014,1094.0563351747107
1136,2022-02-10,9.79904,1149.0397561698321
1137,2022-02-11,12.77511,1498.0150381509602
1138,2022-02-12,10.77511,1263.4941552543025
1139,2022-02-13,10.70813,1255.6400508860936
1140,2022-02-14,8.92822,1046.9270185477985
1141,2022-02-15,8.26794,969.5022942682958
1142,2022-02-16,6.3732,747.3242454384892
1143,2022-02-17,6.91866,811.2851258308948
1144,2022-02-18,7.38755,866.2673742216017
1145,2022-02-19,9.30143,1090.6897879007292
1146,2022-02-20,10.27751,1205.145359589614
1147,2022-02-21,8.19138,960.5248348710119
1148,2022-02-22,7.6555,897.6873095076813
1149,2022-02-23,8.25837,968.3801118436353
1150,2022-02-24,7.5311,883.1001105915093
1151,2022-02-25,8.05741,944.8154535301793
1152,2022-02-26,8.77511,1028.9732723576449
1153,2022-02-27,10.15311,1190.558160673442
1154,2022-02-28,9.13875,1071.6138592859152
1155,2022-03-01,12.47846,1463.2297281953133
1156,2022-03-02,9.41626,1104.1548043922407
1157,2022-03-03,8.66985,1016.6304382907938
1158,2022-03-04,8.83253,1035.7063669056079
1159,2022-03-05,11.62679,1363.362528027015
1160,2022-03-06,13.55023,1588.905951526389
1161,2022-03-07,9.00478,1055.9044779450826
1162,2022-03-08,8.82296,1034.5841844809474
1163,2022-03-09,10.18181,1193.923535343009
1164,2022-03-10,8.44019,989.7004053077704
1165,2022-03-11,8.7177,1022.2413504140964
1166,2022-03-12,11.73205,1375.7053620938661
1167,2022-03-13,14.03827,1646.1337373708313
1168,2022-03-14,10.73684,1259.006598160075
1169,2022-03-15,9.41626,1104.1548043922407
1170,2022-03-16,10.15311,1190.558160673442
1171,2022-03-17,10.22966,1199.5344474663116
1172,2022-03-18,10.73684,1259.006598160075
1173,2022-03-19,33.62679,3943.0922398902494
1174,2022-03-20,19.86602,2329.4982750213294
1175,2022-03-21,14.34449,1682.0412297511384
1176,2022-03-22,24.58373,2882.699032246525
1177,2022-03-23,13.9043,1630.4243560299985
1178,2022-03-24,10.25837,1202.900994740293
1179,2022-03-25,10.23923,1200.656629890972
1180,2022-03-26,11.92344,1398.147837982662
1181,2022-03-27,14.4976,1699.994975941292
1182,2022-03-28,13.73205,1610.2262449905238
1183,2022-03-29,10.28708,1206.2675420142746
1184,2022-03-30,11.00478,1290.4253608417403
1185,2022-03-31,13.94258,1634.9130857286407
1186,2022-04-01,11.67464,1368.9734401503179
1187,2022-04-02,13.34928,1565.3424658173471
1188,2022-04-03,18.05741,2117.4198680134677
1189,2022-04-04,11.86602,1391.414743434699
1190,2022-04-05,12.22009,1432.9331479383088
1191,2022-04-06,12.0,1407.125297379946
1192,2022-04-07,9.44497,1107.5213516662222
1193,2022-04-08,9.84688,1154.6494956887202
1194,2022-04-09,14.30622,1677.553672656911
1195,2022-04-10,14.76555,1731.4149112273717
1196,2022-04-11,15.9043,1864.9452389266562
1197,2022-04-12,14.14354,1658.4777440420967
1198,2022-04-13,12.69856,1489.0387513580906
1199,2022-04-14,10.90909,1279.2047091995496
1200,2022-04-15,11.14832,1307.2569246072333
1201,2022-04-16,14.81339,1737.0246507462598
1202,2022-04-17,16.10526,1888.5098972401127
1203,2022-04-18,12.53588,1469.9628227432765
1204,2022-04-19,10.68899,1253.3956860367725
1205,2022-04-20,11.96172,1402.6365676813039
1206,2022-04-21,19.73205,2313.788893680497
1207,2022-04-22,12.0,1407.125297379946
1208,2022-04-23,13.33971,1564.2202833926867
1209,2022-04-24,14.58373,1710.0946177632366
1210,2022-04-25,12.25837,1437.4218776369507
1211,2022-04-26,14.00956,1642.7671900968498
1212,2022-04-27,10.67942,1252.2735036121119
1213,2022-04-28,19.23444,2255.438925411394
1214,2022-04-29,12.5933,1476.6959172912393
1215,2022-04-30,19.24401,2256.5611078360544
1216,2022-05-01,17.38755,2038.8717887048902
1217,2022-05-02,14.27751,1674.1871253829293
1218,2022-05-03,11.98086,1404.880932530625
1219,2022-05-04,10.40191,1219.7325585057863
1220,2022-05-05,13.55023,1588.905951526389
1221,2022-05-06,11.74162,1376.8275445185268
1222,2022-05-07,12.95693,1519.3353316150954
1223,2022-05-08,14.34449,1682.0412297511384
1224,2022-05-09,10.42105,1221.9769233551071
1225,2022-05-10,13.92344,1632.6687208793196
1226,2022-05-11,14.36363,1684.2855946004595
1227,2022-05-12,12.99521,1523.8240613137373
1228,2022-05-13,11.29186,1324.0884883727265
1229,2022-05-14,26.51674,3109.364638170559
1230,2022-05-15,18.34449,2151.0829955444538
1231,2022-05-16,13.7799,1615.8371571138264
1232,2022-05-17,14.83253,1739.2690155955809
1233,2022-05-18,13.89473,1629.3021736053379
1234,2022-05-19,11.70334,1372.3388148198849
1235,2022-05-20,11.58851,1358.8737983283731
1236,2022-05-21,11.71291,1373.4609972445453
1237,2022-05-22,15.51196,1818.939277328819
1238,2022-05-23,13.311,1560.853736118705
1239,2022-05-24,24.78468,2906.262517955567
1240,2022-05-25,17.28229,2026.5289546380388
1241,2022-05-26,13.11961,1538.4112602299094
1242,2022-05-27,12.1244,1421.7124962961182
1243,2022-05-28,13.92344,1632.6687208793196
1244,2022-05-29,16.0,1876.1670631732613
1245,2022-05-30,13.04306,1529.4349734370398
1246,2022-05-31,13.29186,1558.6093712693842
1247,2022-06-01,14.92822,1750.4896672377715
1248,2022-06-02,11.81818,1385.8050039158109
1249,2022-06-03,12.32535,1445.27598200516
1250,2022-06-04,31.9043,3741.1123020999175
1251,2022-06-05,18.00956,2111.808955890165
1252,2022-06-06,15.47368,1814.450547630177
1253,2022-06-07,12.30622,1443.0327897602533
1254,2022-06-08,13.29186,1558.6093712693842
1255,2022-06-09,11.49282,1347.6531466861825
1256,2022-06-10,11.02392,1292.6697256910613
1257,2022-06-11,14.5933,1711.216800187897
1258,2022-06-12,16.35406,1917.6842950724567
1259,2022-06-13,13.35885,1566.4646482420076
1260,2022-06-14,12.25837,1437.4218776369507
1261,2022-06-15,11.36842,1333.0659477700106
1262,2022-06-16,11.48325,1346.530964261522
1263,2022-06-17,12.56459,1473.329370017258
1264,2022-06-18,18.64114,2185.8683055001006
1265,2022-06-19,16.56459,1942.3711358105732
1266,2022-06-20,14.66985,1720.1930869807668
1267,2022-06-21,15.47368,1814.450547630177
1268,2022-06-22,16.42105,1925.5395720450804
1269,2022-06-23,13.93301,1633.79090330398
1270,2022-06-24,12.75598,1495.7718459060536
1271,2022-06-25,13.71291,1607.981880141203
1272,2022-06-26,15.4354,1809.9618179315348
1273,2022-06-27,13.20574,1548.5109020518541
1274,2022-06-28,18.72727,2195.9679473220453
1275,2022-06-29,13.40669,1572.0743877608957
1276,2022-06-30,11.05263,1296.0362729650428
1277,2022-07-01,11.73205,1375.7053620938661
1278,2022-07-02,12.70813,1490.1609337827513
1279,2022-07-03,17.6555,2070.29172399097
1280,2022-07-04,20.88995,2449.564758833517
1281,2022-07-05,13.98086,1639.4018154272826
1282,2022-07-06,14.35406,1683.163412175799
1283,2022-07-07,10.75598,1261.250963009396
1284,2022-07-08,11.47368,1345.4087818368616
1285,2022-07-09,12.23923,1435.1775127876297
1286,2022-07-10,13.45454,1577.6852998841982
1287,2022-07-11,12.46889,1462.107545770653
1288,2022-07-12,11.92344,1398.147837982662
1289,2022-07-13,10.38277,1217.4881936564652
1290,2022-07-14,10.05741,1179.336336426837
1291,2022-07-15,8.92822,1046.9270185477985
1292,2022-07-16,10.48803,1229.8310277233163
1293,2022-07-17,13.11004,1537.289077805249
1294,2022-07-18,11.311,1326.3328532220473
1295,2022-07-19,10.45933,1226.465653053749
1296,2022-07-20,10.46889,1227.5866628739952
1297,2022-07-21,8.69856,1019.9969855647753
1298,2022-07-22,9.51196,1115.376628638846
1299,2022-07-23,9.9043,1161.3825902366832
1300,2022-07-24,12.35406,1448.6425292791414
1301,2022-07-25,10.86124,1273.593797076247
1302,2022-07-26,10.00956,1173.7254243035345
1303,2022-07-27,10.01913,1174.847606728195
1304,2022-07-28,9.32057,1092.9341527500503
1305,2022-07-29,14.99521,1758.344944210395
1306,2022-07-30,10.23923,1200.656629890972
1307,2022-07-31,11.26315,1320.7219410987448
1308,2022-08-01,9.47368,1110.887898940204
1309,2022-08-02,9.59808,1125.475097856376
1310,2022-08-03,9.61722,1127.719462705697
1311,2022-08-04,9.81818,1151.2841210191532
1312,2022-08-05,8.53588,1000.9210569499612
1313,2022-08-06,8.69856,1019.9969855647753
1314,2022-08-07,10.74641,1260.1287805847353
1315,2022-08-08,8.44019,989.7004053077704
1316,2022-08-09,8.16267,957.1582875970304
1317,2022-08-10,9.01435,1057.026660369743
1318,2022-08-11,11.27272,1321.8441235234054
1319,2022-08-12,9.81818,1151.2841210191532
1320,2022-08-13,9.55023,1119.8641857330736
1321,2022-08-14,10.87081,1274.7159795009077
1322,2022-08-15,10.41148,1220.8547409304465
1323,2022-08-16,9.35885,1097.4228824486922
1324,2022-08-17,9.71291,1138.9401143478876
1325,2022-08-18,8.40191,985.2116756091286
1326,2022-08-19,8.27751,970.6244766929564
1327,2022-08-20,8.73684,1024.4857152634174
1328,2022-08-21,11.25358,1319.5997586740843
1329,2022-08-22,9.49282,1113.1322637895248
1330,2022-08-23,9.01435,1057.026660369743
1331,2022-08-24,8.3732,981.845128335147
1332,2022-08-25,8.42105,987.4560404584495
1333,2022-08-26,8.53588,1000.9210569499612
1334,2022-08-27,9.73205,1141.1844791972085
1335,2022-08-28,11.9043,1395.9034731333409
1336,2022-08-29,10.75598,1261.250963009396
1337,2022-08-30,10.88995,1276.9603443502288
1338,2022-08-31,10.85167,1272.4716146515866
1339,2022-09-01,9.9043,1161.3825902366832
1340,2022-09-02,10.73684,1259.006598160075
1341,2022-09-03,11.88516,1393.65910828402
1342,2022-09-04,13.62679,1597.8834109236727
1343,2022-09-05,11.85645,1390.2925610100385
1344,2022-09-06,12.11483,1420.5903138714575
1345,2022-09-07,12.04784,1412.735036898834
1346,2022-09-08,12.39234,1453.1312589777835
1347,2022-09-09,13.21531,1549.6330844765146
1348,2022-09-10,15.29186,1793.1302541660418
1349,2022-09-11,18.0,2110.6879460699192
1350,2022-09-12,19.54066,2291.3464177917012
1351,2022-09-13,15.56937,1825.6711992723674
1352,2022-09-14,14.09569,1652.866831918794
1353,2022-09-15,13.77033,1614.714974689166
1354,2022-09-16,14.47846,1697.750611091971
1355,2022-09-17,37.66507,4416.622735382207
1356,2022-09-18,20.1244,2359.796027882749
1357,2022-09-19,16.64114,1951.347422603443
1358,2022-09-20,15.61722,1831.28211139567
1359,2022-09-21,12.93779,1517.0909667657743
1360,2022-09-22,13.56937,1591.1503163757097
1361,2022-09-23,14.36363,1684.2855946004595
1362,2022-09-24,15.11961,1772.932143126567
1363,2022-09-25,17.9043,2099.4661218233136
1364,2022-09-26,16.68899,1956.9583347267455
1365,2022-09-27,15.15789,1777.4208728252092
1366,2022-09-28,14.83253,1739.2690155955809
1367,2022-09-29,13.33014,1563.098100968026
1368,2022-09-30,13.57894,1592.2724988003702
1369,2022-10-01,35.85645,4204.54315576993
1370,2022-10-02,20.05741,2351.940750910125
1371,2022-10-03,19.47368,2283.4923134234923
1372,2022-10-04,16.05741,1882.89898511681
1373,2022-10-05,14.87081,1743.757745294223
1374,2022-10-06,14.07655,1650.6224670694733
1375,2022-10-07,13.04306,1529.4349734370398
1376,2022-10-08,14.47846,1697.750611091971
1377,2022-10-09,16.99521,1992.8658271070526
1378,2022-10-10,18.69856,2192.6014000480636
1379,2022-10-11,15.17703,1779.66523767453
1380,2022-10-12,22.86124,2680.719094456193
1381,2022-10-13,15.17703,1779.66523767453
1382,2022-10-14,14.06698,1649.5002846448126
1383,2022-10-15,17.311,2029.8955019120203
1384,2022-10-16,17.9043,2099.4661218233136
1385,2022-10-17,15.6555,1835.7708410943121
1386,2022-10-18,15.16746,1778.5430552498697
1387,2022-10-19,20.65071,2421.511370821419
1388,2022-10-20,14.46889,1696.6284286673106
1389,2022-10-21,15.34928,1799.8633487140048
1390,2022-10-22,32.18181,3773.653247206243
1391,2022-10-23,18.10526,2123.0307801367703
1392,2022-10-24,16.19138,1898.6083664576424
1393,2022-10-25,14.0,1641.6461802766037
1394,2022-10-26,13.15789,1542.8999899285516
1395,2022-10-27,13.64593,1600.1277757729938
1396,2022-10-28,12.34449,1447.5203468544807
1397,2022-10-29,15.00478,1759.4671266350556
1398,2022-10-30,30.22009,3543.6210940082274
1399,2022-10-31,15.12918,1774.0543255512275
1400,2022-11-01,15.1866,1780.7874200991907
1401,2022-11-02,14.17224,1661.843118711664
1402,2022-11-03,13.46411,1578.8074823088587
1403,2022-11-04,28.44976,3336.031416699008
1404,2022-11-05,18.55502,2175.7698362825704
1405,2022-11-06,19.80861,2322.7663530777813
1406,2022-11-07,29.42583,3450.4858157834783
1407,2022-11-08,17.47368,2048.971430526835
1408,2022-11-09,14.21052,1666.3318484103058
1409,2022-11-10,14.91866,1749.3686574175254
1410,2022-11-11,12.64114,1482.3056568101276
1411,2022-11-12,14.82296,1738.1468331709204
1412,2022-11-13,29.56937,3467.317379548971
1413,2022-11-14,15.7799,1850.358040010484
1414,2022-11-15,18.54545,2174.64765385791
1415,2022-11-16,15.69377,1840.2583981885398
1416,2022-11-17,12.28708,1440.7884249109322
1417,2022-11-18,11.08133,1299.4016476346096
1418,2022-11-19,12.85167,1506.9924975482443
1419,2022-11-20,14.73684,1728.0483639533904
1420,2022-11-21,19.33014,2266.660749657999
1421,2022-11-22,13.92344,1632.6687208793196
1422,2022-11-23,13.24401,1552.9984591460816
1423,2022-11-24,12.27751,1439.6662424862716
1424,2022-11-25,11.27272,1321.8441235234054
1425,2022-11-26,15.72248,1843.624945462521
1426,2022-11-27,16.52631,1937.8824061119312
1427,2022-11-28,23.5311,2759.2671737647706
1428,2022-11-29,15.47368,1814.450547630177
1429,2022-11-30,13.45454,1577.6852998841982
1430,2022-12-01,13.16746,1544.022172353212
1431,2022-12-02,11.22488,1316.2343840045173
1432,2022-12-03,11.62679,1363.362528027015
1433,2022-12-04,15.75119,1846.9914927365026
1434,2022-12-05,13.33014,1563.098100968026
1435,2022-12-06,11.19617,1312.8678367305358
1436,2022-12-07,10.07655,1181.580701276158
1437,2022-12-08,10.16267,1191.679170493688
1438,2022-12-09,9.78947,1147.9175737451717
1439,2022-12-10,19.40669,2275.637036450869
1440,2022-12-11,14.7177,1725.8039991040694
1441,2022-12-12,11.35885,1331.94376534535
1442,2022-12-13,19.85645,2328.376092596669
1443,2022-12-14,11.4354,1340.9200521382195
1444,2022-12-15,10.53588,1235.4419398466189
1445,2022-12-16,9.64593,1131.0860099796785
1446,2022-12-17,11.28229,1322.9663059480658
1447,2022-12-18,12.58373,1475.573734866579
1448,2022-12-19,10.0287,1175.9697891528554
1449,2022-12-20,9.15789,1073.8582241352362
1450,2022-12-21,9.23444,1082.8345109281056
1451,2022-12-22,8.44976,990.822587732431
1452,2022-12-23,9.47368,1110.887898940204
1453,2022-12-24,21.11961,2476.4947918165403
1454,2022-12-25,13.17703,1545.1443547778724
1455,2022-12-26,17.48325,2050.0936129514953
1456,2022-12-27,11.14832,1307.2569246072333
1457,2022-12-28,9.46411,1109.7657165155433
1458,2022-12-29,8.74641,1025.6078976880776
1459,2022-12-30,8.86124,1039.0729141795894
1460,2022-12-31,10.45933,1226.465653053749
1461,2023-01-01,11.25358,1319.5997586740843
1462,2023-01-02,10.58373,1241.0528519699212
1463,2023-01-03,15.311,1795.3746190153627
1464,2023-01-04,10.81339,1267.9828849529445
1465,2023-01-05,9.57894,1123.2307330070548
1466,2023-01-06,10.25837,1202.900994740293
1467,2023-01-07,12.52631,1468.8406403186161
1468,2023-01-08,14.20095,1665.2096659856454
1469,2023-01-09,11.82775,1386.9271863404713
1470,2023-01-10,11.60765,1361.1181631776942
1471,2023-01-11,12.73684,1493.5274810567328
1472,2023-01-12,12.28708,1440.7884249109322
1473,2023-01-13,10.80382,1266.860702528284
1474,2023-01-14,13.35885,1566.4646482420076
1475,2023-01-15,15.311,1795.3746190153627
1476,2023-01-16,12.2488,1436.29969521229
1477,2023-01-17,11.4354,1340.9200521382195
1478,2023-01-18,9.99043,1171.482232058628
1479,2023-01-19,10.40191,1219.7325585057863
1480,2023-01-20,14.15311,1659.5999264667573
1481,2023-01-21,12.97607,1521.5796964644164
1482,2023-01-22,12.65071,1483.427839234788
1483,2023-01-23,25.71291,3015.107177521149
1484,2023-01-24,17.33014,2032.1398667613414
1485,2023-01-25,12.90909,1513.7255920962073
1486,2023-01-26,11.98086,1404.880932530625
1487,2023-01-27,11.86602,1391.414743434699
1488,2023-01-28,13.00478,1524.946243738398
1489,2023-01-29,15.5311,1821.18364217814
1490,2023-01-30,12.32535,1445.27598200516
1491,2023-01-31,11.11961,1303.8903773332518
1492,2023-02-01,12.97607,1521.5796964644164
1493,2023-02-02,14.90909,1748.246474992865
1494,2023-02-03,10.30622,1208.5119068635956
1495,2023-02-04,12.0287,1410.490672049513
1496,2023-02-05,14.3732,1685.4077770251201
1497,2023-02-06,16.94736,1987.25491498375
1498,2023-02-07,11.47368,1345.4087818368616
1499,2023-02-08,10.94736,1283.692266293777
1500,2023-02-09,10.83253,1270.2272498022655
1501,2023-02-10,11.94258,1400.392202831983
1502,2023-02-11,14.04784,1647.2559197954918
1503,2023-02-12,16.44019,1927.7839368944014
1504,2023-02-13,13.69377,1605.7375152918821
1505,2023-02-14,13.79904,1618.0815219631475
1506,2023-02-15,12.41148,1455.3756238271042
1507,2023-02-16,11.37799,1334.188130194671
1508,2023-02-17,13.22488,1550.755266901175
1509,2023-02-18,16.41148,1924.4173896204197
1510,2023-02-19,18.622,2183.6239406507793
1511,2023-02-20,13.49282,1582.1740295828401
1512,2023-02-21,15.44497,1811.0840003561952
1513,2023-02-22,13.74162,1611.3484274151845
1514,2023-02-23,14.1244,1656.2333791927758
1515,2023-02-24,14.53588,1704.4837056399342
1516,2023-02-25,14.67942,1721.3152694054272
1517,2023-02-26,15.0622,1766.2002211830186
1518,2023-02-27,12.94736,1518.2131491904347
1519,2023-02-28,12.42105,1456.4978062517648
1520,2023-03-01,13.62679,1597.8834109236727
1521,2023-03-02,12.88038,1510.3590448222258
1522,2023-03-03,11.59808,1359.9959807530336
1523,2023-03-04,13.14832,1541.777807503891
1524,2023-03-05,14.92822,1750.4896672377715
1525,2023-03-06,13.08133,1533.9225305312673
1526,2023-03-07,12.66028,1484.5500216594487
1527,2023-03-08,11.5311,1352.1418763848246
1528,2023-03-09,12.28708,1440.7884249109322
1529,2023-03-10,13.74162,1611.3484274151845
1530,2023-03-11,33.13875,3885.864454045807
1531,2023-03-12,28.622,3356.228355134068
1532,2023-03-13,17.77033,2083.7567404824813
1533,2023-03-14,18.06698,2118.542050438128
1534,2023-03-15,14.63157,1715.7043572821246
1535,2023-03-16,14.99521,1758.344944210395
1536,2023-03-17,13.75119,1612.4706098398449
1537,2023-03-18,18.18181,2132.0070669296397
1538,2023-03-19,41.68421,4887.9088660248435
1539,2023-03-20,19.68421,2308.179154161609
1540,2023-03-21,18.23923,2138.7401614776027
1541,2023-03-22,17.82775,2090.4898350304447
1542,2023-03-23,23.52153,2758.1449913401098
1543,2023-03-24,15.77033,1849.2358575858236
1544,2023-03-25,18.33492,2149.9608131197933
1545,2023-03-26,22.19138,2602.1710151476154
1546,2023-03-27,26.28708,3082.434605187536
1547,2023-03-28,15.33971,1798.7411662893444
1548,2023-03-29,14.83253,1739.2690155955809
1549,2023-03-30,14.91866,1749.3686574175254
1550,2023-03-31,14.52631,1703.3615232152738
1551,2023-04-01,16.14354,1892.9986269387546
1552,2023-04-02,20.80382,2439.4651170115726
1553,2023-04-03,17.50239,2052.3379778008157
1554,2023-04-04,23.36842,2740.1912451499566
1555,2023-04-05,17.48325,2050.0936129514953
1556,2023-04-06,15.57894,1826.7933816970278
1557,2023-04-07,13.42583,1574.3187526102167
1558,2023-04-08,16.43062,1926.6617544697408
1559,2023-04-09,18.76555,2200.4566770206875
1560,2023-04-10,14.06698,1649.5002846448126
1561,2023-04-11,13.21531,1549.6330844765146
1562,2023-04-12,12.77511,1498.0150381509602
1563,2023-04-13,11.86602,1391.414743434699
1564,2023-04-14,13.42583,1574.3187526102167
1565,2023-04-15,34.2488,4016.029407075525
1566,2023-04-16,20.47846,2401.313259781944
1567,2023-04-17,14.79425,1734.780285896939
1568,2023-04-18,24.94736,2925.3384465703807
1569,2023-04-19,16.03827,1880.654620267489
1570,2023-04-20,15.311,1795.3746190153627
1571,2023-04-21,13.6555,1601.2499581976545
1572,2023-04-22,15.77033,1849.2358575858236
1573,2023-04-23,18.61244,2182.5029308305334
1574,2023-04-24,14.16267,1660.7209362870033
1575,2023-04-25,14.15311,1659.5999264667573
1576,2023-04-26,12.06698,1414.979401748155
1577,2023-04-27,11.70334,1372.3388148198849
1578,2023-04-28,11.26315,1320.7219410987448
1579,2023-04-29,15.5598,1824.549016847707
1580,2023-04-30,17.11004,2006.3308435985643
1581,2023-05-01,17.56937,2060.192082169025
1582,2023-05-02,13.29186,1558.6093712693842
1583,2023-05-03,12.58373,1475.573734866579
1584,2023-05-04,27.42583,3215.9649328868204
