,date,빈폴,빈폴_absolute
0,2019-01-01,8.46476,7297.061526230098
1,2019-01-02,8.76883,7559.185614601272
2,2019-01-03,8.43321,7269.863792194809
3,2019-01-04,8.19601,7065.385107149777
4,2019-01-05,8.84453,7624.442935250131
5,2019-01-06,9.34669,8057.33086308408
6,2019-01-07,8.60985,7422.136620720754
7,2019-01-08,8.56822,7386.249404622843
8,2019-01-09,8.63761,7446.067178464642
9,2019-01-10,8.21746,7083.876118086608
10,2019-01-11,7.96386,6865.259783653976
11,2019-01-12,8.41555,7254.6399575493815
12,2019-01-13,9.1322,7872.429374233705
13,2019-01-14,8.09129,6975.111043499206
14,2019-01-15,7.77587,6703.202667289662
15,2019-01-16,7.93863,6843.510216943663
16,2019-01-17,7.26866,6265.961377906481
17,2019-01-18,7.11473,6133.265745575192
18,2019-01-19,8.12031,7000.12778650092
19,2019-01-20,8.66284,7467.816745174953
20,2019-01-21,7.89573,6806.5281950700055
21,2019-01-22,8.10517,6987.076322371148
22,2019-01-23,7.64717,6592.256601668685
23,2019-01-24,7.4188,6395.389833946368
24,2019-01-25,7.47558,6444.337134691969
25,2019-01-26,8.44709,7281.829071066752
26,2019-01-27,9.06911,7818.042526681045
27,2019-01-28,8.35877,7205.692656803779
28,2019-01-29,7.8869,6798.916277747291
29,2019-01-30,7.55254,6510.6806405986545
30,2019-01-31,7.05922,6085.413250605337
31,2019-02-01,6.95324,5994.053001696938
32,2019-02-02,7.844,6761.9342558736325
33,2019-02-03,8.17835,7050.161272504351
34,2019-02-04,7.20305,6209.402159838166
35,2019-02-05,7.95755,6859.820236846918
36,2019-02-06,10.31946,8895.908984716689
37,2019-02-07,10.21726,8807.807291581774
38,2019-02-08,9.64571,8315.101589906024
39,2019-02-09,10.57811,9118.878680698552
40,2019-02-10,10.71185,9234.169487350839
41,2019-02-11,9.64823,8317.27396042168
42,2019-02-12,9.06154,7811.51679461616
43,2019-02-13,8.56191,7380.809857815784
44,2019-02-14,8.54298,7364.49121739461
45,2019-02-15,8.10139,6983.8177665976655
46,2019-02-16,8.79785,7584.202357602989
47,2019-02-17,9.51071,8198.72459799591
48,2019-02-18,8.51144,7337.30210387724
49,2019-02-19,8.37265,7217.657935675723
50,2019-02-20,7.8869,6798.916277747291
51,2019-02-21,7.4617,6432.371855820026
52,2019-02-22,7.43394,6408.441298076139
53,2019-02-23,8.21494,7081.703747570951
54,2019-02-24,9.2407,7965.961993657761
55,2019-02-25,9.48169,8173.707854994195
56,2019-02-26,8.26036,7120.858139960265
57,2019-02-27,8.04713,6937.042836367718
58,2019-02-28,7.37717,6359.502617848455
59,2019-03-01,8.8685,7645.106316702614
60,2019-03-02,8.83191,7613.563841636014
61,2019-03-03,9.52837,8213.948432641337
62,2019-03-04,7.65348,6597.696148475743
63,2019-03-05,7.48189,6449.776681499027
64,2019-03-06,7.18034,6189.824963643508
65,2019-03-07,7.30651,6298.59003823091
66,2019-03-08,7.64213,6587.911860637374
67,2019-03-09,8.07867,6964.23194988509
68,2019-03-10,9.48673,8178.052596025505
69,2019-03-11,8.14807,7024.058344244808
70,2019-03-12,7.1223,6139.7914776400785
71,2019-03-13,7.0895,6111.51617886488
72,2019-03-14,6.78038,5845.038728944475
73,2019-03-15,6.56589,5660.1372400941
74,2019-03-16,7.5967,6548.748847730141
75,2019-03-17,8.36887,7214.399379902239
76,2019-03-18,7.96134,6863.087413138321
77,2019-03-19,7.47937,6447.604310983373
78,2019-03-20,7.58283,6536.792189376117
79,2019-03-21,7.23712,6238.772264389111
80,2019-03-22,6.67314,5752.592294778247
81,2019-03-23,7.44656,6419.320391690255
82,2019-03-24,8.41807,7256.812328065037
83,2019-03-25,7.86797,6782.597637326117
84,2019-03-26,8.02316,6916.379454915234
85,2019-03-27,7.92853,6834.803493845203
86,2019-03-28,6.91791,5963.5967118881645
87,2019-03-29,6.76398,5830.901079556876
88,2019-03-30,7.53867,6498.72398224463
89,2019-03-31,8.12662,7005.5673333079785
90,2019-04-01,7.22072,6224.6346150015115
91,2019-04-02,7.09581,6116.955725671938
92,2019-04-03,6.47631,5582.9146405733
93,2019-04-04,6.34636,5470.8910102124155
94,2019-04-05,6.07509,5237.042220616439
95,2019-04-06,6.57346,5666.662972158986
96,2019-04-07,7.73297,6666.220645416002
97,2019-04-08,6.89015,5939.666154144277
98,2019-04-09,6.63529,5719.963634453819
99,2019-04-10,6.44856,5558.992703347331
100,2019-04-11,6.42711,5540.501692410503
101,2019-04-12,5.94766,5127.19096077121
102,2019-04-13,6.20757,5351.246842010898
103,2019-04-14,7.87806,6791.295739906658
104,2019-04-15,6.39935,5516.571134666616
105,2019-04-16,6.37033,5491.5543916649
106,2019-04-17,6.2328,5372.996408721211
107,2019-04-18,6.14196,5294.687623942583
108,2019-04-19,5.64737,4868.325428173518
109,2019-04-20,6.15963,5309.920079105928
110,2019-04-21,7.17025,6181.126861062968
111,2019-04-22,6.99613,6031.026403052677
112,2019-04-23,6.53435,5632.94812657673
113,2019-04-24,6.16341,5313.178634879411
114,2019-04-25,6.01074,5181.569187805951
115,2019-04-26,5.43415,4684.518745098891
116,2019-04-27,5.94009,5120.665228706323
117,2019-04-28,6.54697,5643.827220190846
118,2019-04-29,6.32112,5449.132822984184
119,2019-04-30,5.87574,5065.192195895836
120,2019-05-01,6.51416,5615.543300897729
121,2019-05-02,6.19243,5338.195377881127
122,2019-05-03,5.96911,5145.681971708039
123,2019-05-04,5.93252,5114.139496641438
124,2019-05-05,6.30346,5433.908988338757
125,2019-05-06,7.26362,6261.616636875171
126,2019-05-07,6.9974,6032.121208828424
127,2019-05-08,6.59239,5682.98161258016
128,2019-05-09,6.13565,5289.248077135525
129,2019-05-10,5.65621,4875.945966014151
130,2019-05-11,6.19621,5341.4539336546095
131,2019-05-12,6.76777,5834.168255848278
132,2019-05-13,6.60374,5692.765900418529
133,2019-05-14,6.17729,5325.143913751355
134,2019-05-15,6.05743,5221.8183859710125
135,2019-05-16,6.11799,5274.024242490097
136,2019-05-17,5.53887,4774.792808749463
137,2019-05-18,5.44676,4695.389218195088
138,2019-05-19,6.19874,5343.634924688185
139,2019-05-20,6.02967,5197.887828227125
140,2019-05-21,5.87448,5064.106010638008
141,2019-05-22,5.67892,4895.523162208808
142,2019-05-23,5.49723,4738.8969721336325
143,2019-05-24,5.43415,4684.518745098891
144,2019-05-25,5.41774,4670.372475193372
145,2019-05-26,5.97163,5147.854342223694
146,2019-05-27,5.68901,4904.221264789349
147,2019-05-28,5.33826,4601.856598771033
148,2019-05-29,5.47831,4722.586952230377
149,2019-05-30,5.284,4555.0816685410855
150,2019-05-31,4.53203,3906.8445825659073
151,2019-06-01,5.09727,4394.110737434598
152,2019-06-02,5.5742,4805.249098558236
153,2019-06-03,5.48966,4732.371240068746
154,2019-06-04,5.03166,4337.551519366282
155,2019-06-05,5.06825,4369.093994432884
156,2019-06-06,5.23606,4513.754905636116
157,2019-06-07,4.97993,4292.957580169911
158,2019-06-08,5.05942,4361.48207711017
159,2019-06-09,5.42153,4673.639651484775
160,2019-06-10,5.42153,4673.639651484775
161,2019-06-11,5.1591,4447.411399729431
162,2019-06-12,5.16288,4450.6699555029145
163,2019-06-13,5.29284,4562.7022063817185
164,2019-06-14,5.53382,4770.439447200233
165,2019-06-15,5.47578,4720.405961196803
166,2019-06-16,6.24668,5384.961687593154
167,2019-06-17,5.90602,5091.295124155378
168,2019-06-18,6.02462,5193.534466677895
169,2019-06-19,5.64611,4867.239242915691
170,2019-06-20,6.12934,5283.808530328467
171,2019-06-21,5.62719,4850.929223012436
172,2019-06-22,5.742,4949.901389243549
173,2019-06-23,6.53309,5631.861941318902
174,2019-06-24,5.7521,4958.60811234201
175,2019-06-25,5.52625,4763.913715135347
176,2019-06-26,5.69532,4909.660811596407
177,2019-06-27,5.18559,4470.247151697572
178,2019-06-28,5.06447,4365.8354386594
179,2019-06-29,5.39377,4649.7090937408875
180,2019-06-30,5.8278,5023.865432990866
181,2019-07-01,5.55906,4792.197634428464
182,2019-07-02,5.53382,4770.439447200233
183,2019-07-03,5.36475,4624.692350739173
184,2019-07-04,5.30167,4570.314123704431
185,2019-07-05,6.45234,5562.251259120816
186,2019-07-06,6.14196,5294.687623942583
187,2019-07-07,6.72234,5795.005242941045
188,2019-07-08,10.64372,9175.437898766866
189,2019-07-09,6.86492,5917.916587433964
190,2019-07-10,6.14701,5299.0409854918125
191,2019-07-11,5.37485,4633.399073837633
192,2019-07-12,4.98372,4296.2247564613135
193,2019-07-13,5.22849,4507.22917357123
194,2019-07-14,6.04607,5212.025477614724
195,2019-07-15,5.54644,4781.318540814348
196,2019-07-16,5.30041,4569.227938446604
197,2019-07-17,5.15783,4446.316593953684
198,2019-07-18,5.14648,4436.532306115316
199,2019-07-19,4.91559,4237.493167877342
200,2019-07-20,5.37359,4632.312888579805
201,2019-07-21,5.5742,4805.249098558236
202,2019-07-22,5.09727,4394.110737434598
203,2019-07-23,5.15026,4439.790861888799
204,2019-07-24,5.00769,4316.888137913798
205,2019-07-25,4.88909,4214.648795391283
206,2019-07-26,4.4967,3876.3882927571344
207,2019-07-27,4.67586,4030.833491798736
208,2019-07-28,5.40639,4660.588187355003
209,2019-07-29,5.21209,4493.091524183631
210,2019-07-30,5.03419,4339.732510399857
211,2019-07-31,5.15657,4445.230408695857
212,2019-08-01,5.16667,4453.937131794317
213,2019-08-02,4.8033,4140.693372161884
214,2019-08-03,4.57997,3948.1713454708774
215,2019-08-04,5.42531,4676.898207258258
216,2019-08-05,4.94839,4265.76846665254
217,2019-08-06,5.50859,4748.68988048992
218,2019-08-07,5.11367,4408.248386822198
219,2019-08-08,5.31555,4582.279402576375
220,2019-08-09,5.01148,4320.1553142052
221,2019-08-10,4.90423,4227.700259521054
222,2019-08-11,5.12124,4414.774118887083
223,2019-08-12,5.18559,4470.247151697572
224,2019-08-13,6.03472,5202.241189776355
225,2019-08-14,5.15153,4440.8856676645455
226,2019-08-15,5.8114,5009.727783603267
227,2019-08-16,5.6234,4847.662046721033
228,2019-08-17,5.39251,4648.62290848306
229,2019-08-18,5.67766,4894.43697695098
230,2019-08-19,5.65747,4877.032151271978
231,2019-08-20,5.72939,4939.030916147352
232,2019-08-21,5.73822,4946.642833470066
233,2019-08-22,5.56663,4798.72336649335
234,2019-08-23,5.51363,4753.034621521231
235,2019-08-24,5.9956,5168.517723676179
236,2019-08-25,6.66683,5747.1527479711895
237,2019-08-26,6.55959,5654.706313804962
238,2019-08-27,6.5987,5688.421159387218
239,2019-08-28,6.54192,5639.473858641616
240,2019-08-29,6.33879,5464.36527814753
241,2019-08-30,6.22776,5368.6516676899
242,2019-08-31,6.4801,5586.181816864702
243,2019-09-01,7.65222,6596.609963217916
244,2019-09-02,7.09455,6115.86954041411
245,2019-09-03,7.55254,6510.6806405986545
246,2019-09-04,6.84094,5897.244585463561
247,2019-09-05,6.88132,5932.054236821564
248,2019-09-06,6.37285,5493.726762180556
249,2019-09-07,7.6396,6585.730869603799
250,2019-09-08,7.55128,6509.594455340827
251,2019-09-09,7.15763,6170.247767448852
252,2019-09-10,6.54697,5643.827220190846
253,2019-09-11,5.71298,4924.884646241834
254,2019-09-12,5.66378,4882.471698079036
255,2019-09-13,5.742,4949.901389243549
256,2019-09-14,7.56516,6521.55973421277
257,2019-09-15,8.70322,7502.626396532957
258,2019-09-16,8.21368,7080.617562313123
259,2019-09-17,7.25352,6252.90991377671
260,2019-09-18,7.32922,6318.167234425567
261,2019-09-19,7.18791,6196.350695708394
262,2019-09-20,7.03146,6061.48269286145
263,2019-09-21,7.6497,6594.43759270226
264,2019-09-22,9.3101,8025.7883880174795
265,2019-09-23,7.97648,6876.138877268091
266,2019-09-24,8.18592,7056.687004569236
267,2019-09-25,7.39609,6375.81263775171
268,2019-09-26,7.22576,6228.979356032823
269,2019-09-27,6.5823,5674.283509999619
270,2019-09-28,6.78795,5851.564461009361
271,2019-09-29,7.87806,6791.295739906658
272,2019-09-30,6.85104,5905.951308562021
273,2019-10-01,7.16773,6178.954490547311
274,2019-10-02,7.05291,6079.9737037982795
275,2019-10-03,7.50965,6473.7072392429145
276,2019-10-04,6.78038,5845.038728944475
277,2019-10-05,8.06353,6951.180485755318
278,2019-10-06,8.48747,7316.6387224247555
279,2019-10-07,8.29947,7154.572985542521
280,2019-10-08,7.98531,6883.7507945908055
281,2019-10-09,9.10192,7846.326445974163
282,2019-10-10,8.3777,7222.0112972249535
283,2019-10-11,7.49577,6461.741960370971
284,2019-10-12,7.98531,6883.7507945908055
285,2019-10-13,8.27172,7130.651048316554
286,2019-10-14,8.51901,7343.827835942126
287,2019-10-15,13.87241,11958.73589884293
288,2019-10-16,10.75348,9270.056703448749
289,2019-10-17,9.70122,8362.954084875879
290,2019-10-18,9.03126,7785.413866356616
291,2019-10-19,8.56569,7384.068413589268
292,2019-10-20,9.70753,8368.393631682939
293,2019-10-21,10.36236,8932.89100659035
294,2019-10-22,8.79406,7580.935181311585
295,2019-10-23,8.56191,7380.809857815784
296,2019-10-24,8.63382,7442.800002173239
297,2019-10-25,7.38474,6366.028349913341
298,2019-10-26,8.29443,7150.2282445112105
299,2019-10-27,11.71995,10103.203898792222
300,2019-10-28,10.64624,9177.610269282522
301,2019-10-29,10.31441,8891.55562316746
302,2019-10-30,9.44888,8145.423935701078
303,2019-10-31,8.14807,7024.058344244808
304,2019-11-01,8.70574,7504.798767048614
305,2019-11-02,10.65002,9180.868825056004
306,2019-11-03,10.45068,9009.027420853321
307,2019-11-04,9.47916,8171.52686396062
308,2019-11-05,9.21547,7944.212426947448
309,2019-11-06,9.35804,8067.115150922449
310,2019-11-07,9.5208,8207.422700576451
311,2019-11-08,9.88291,8519.580274951057
312,2019-11-09,10.42923,8990.536409916493
313,2019-11-10,11.97986,10327.259780031909
314,2019-11-11,11.15092,9612.670567632127
315,2019-11-12,10.04693,8660.974009862886
316,2019-11-13,10.20969,8801.281559516889
317,2019-11-14,10.92508,9417.984790943385
318,2019-11-15,10.56044,9103.646225535205
319,2019-11-16,10.87461,9374.47703700484
320,2019-11-17,12.27383,10580.677145304624
321,2019-11-18,11.34901,9783.434407094903
322,2019-11-19,11.47265,9890.018490648728
323,2019-11-20,10.32324,8899.167540490174
324,2019-11-21,9.623,8295.524393711366
325,2019-11-22,9.20285,7933.333333333332
326,2019-11-23,9.15995,7896.351311459674
327,2019-11-24,10.15418,8753.429064547032
328,2019-11-25,9.66968,8335.764971358509
329,2019-11-26,8.9278,7696.225987963872
330,2019-11-27,9.02243,7777.801949033904
331,2019-11-28,8.91645,7686.441700125503
332,2019-11-29,8.38148,7225.269852998436
333,2019-11-30,9.50818,8196.543606962334
334,2019-12-01,11.08657,9557.19753482164
335,2019-12-02,9.62047,8293.343402677792
336,2019-12-03,9.40977,8111.709090118821
337,2019-12-04,9.15995,7896.351311459674
338,2019-12-05,9.47033,8163.914946637907
339,2019-12-06,9.43627,8134.553462604881
340,2019-12-07,9.90436,8538.071285887885
341,2019-12-08,10.88218,9381.002769069726
342,2019-12-09,9.62047,8293.343402677792
343,2019-12-10,9.17762,7911.583766623019
344,2019-12-11,8.87733,7652.7182340253285
345,2019-12-12,8.55181,7372.103134717324
346,2019-12-13,7.81876,6740.176068645401
347,2019-12-14,8.49504,7323.164454489641
348,2019-12-15,9.08551,7832.180176068644
349,2019-12-16,8.59219,7406.912786075328
350,2019-12-17,8.21494,7081.703747570951
351,2019-12-18,8.14681,7022.97215898698
352,2019-12-19,7.79605,6720.598872450744
353,2019-12-20,7.77082,6698.849305740431
354,2019-12-21,8.45088,7285.096247358154
355,2019-12-22,9.31262,8027.960758533135
356,2019-12-23,8.35877,7205.692656803779
357,2019-12-24,7.59923,6550.929838763716
358,2019-12-25,9.06911,7818.042526681045
359,2019-12-26,8.63635,7444.980993206814
360,2019-12-27,8.27424,7132.823418832209
361,2019-12-28,8.71331,7511.324499113498
362,2019-12-29,9.39337,8097.5714407312225
363,2019-12-30,8.80037,7586.374728118642
364,2019-12-31,8.03956,6930.517104302833
365,2020-01-01,8.64139,7449.325734238124
366,2020-01-02,8.74107,7535.255056857386
367,2020-01-03,8.39662,7238.321317128208
368,2020-01-04,9.11201,7855.024548554704
369,2020-01-05,9.58389,8261.809548129111
370,2020-01-06,8.57579,7392.775136687728
371,2020-01-07,8.12914,7007.739703823633
372,2020-01-08,7.98026,6879.397433041576
373,2020-01-09,8.04461,6934.870465852064
374,2020-01-10,7.35193,6337.744430620224
375,2020-01-11,8.72214,7518.936416436211
376,2020-01-12,9.26341,7985.5391898524185
377,2020-01-13,8.25027,7112.160037379725
378,2020-01-14,7.82003,6741.270874421148
379,2020-01-15,7.67745,6618.359529928229
380,2020-01-16,7.4781,6446.509505207626
381,2020-01-17,7.19674,6203.962613031108
382,2020-01-18,7.88563,6797.821471971544
383,2020-01-19,8.77387,7563.530355632584
384,2020-01-20,8.15564,7030.584076309693
385,2020-01-21,7.31408,6305.115770295795
386,2020-01-22,7.4188,6395.389833946368
387,2020-01-23,7.18034,6189.824963643508
388,2020-01-24,6.78291,5847.21971997805
389,2020-01-25,7.49198,6458.474784079569
390,2020-01-26,9.6659,8332.506415585027
391,2020-01-27,10.66643,9195.015094961524
392,2020-01-28,8.842,7622.261944216556
393,2020-01-29,8.73097,7526.548333758925
394,2020-01-30,9.03,7784.327681098789
395,2020-01-31,7.95124,6854.38069003986
396,2020-02-01,8.99341,7752.785206032189
397,2020-02-02,9.3164,8031.219314306618
398,2020-02-03,8.58336,7399.300868752614
399,2020-02-04,8.09508,6978.378219790608
400,2020-02-05,8.08372,6968.585311434319
401,2020-02-06,8.23134,7095.84139695855
402,2020-02-07,7.97143,6871.7855157188615
403,2020-02-08,8.54929,7369.930764201668
404,2020-02-09,9.6129,8286.817670612907
405,2020-02-10,8.48999,7318.811092940411
406,2020-02-11,9.0792,7826.740629261587
407,2020-02-12,9.09182,7837.619722875703
408,2020-02-13,8.68051,7483.049200338301
409,2020-02-14,8.17583,7047.988901988694
410,2020-02-15,9.11706,7859.3779101039345
411,2020-02-16,9.54099,8224.827526255453
412,2020-02-17,8.51649,7341.65546542647
413,2020-02-18,7.91844,6826.105391264662
414,2020-02-19,7.52731,6488.931073888341
415,2020-02-20,7.59418,6546.576477214485
416,2020-02-21,6.47253,5579.656084799817
417,2020-02-22,7.13871,6153.937747545597
418,2020-02-23,7.30904,6300.771029264485
419,2020-02-24,6.5558,5651.439137513559
420,2020-02-25,6.89141,5940.752339402105
421,2020-02-26,6.86618,5919.002772691792
422,2020-02-27,6.78795,5851.564461009361
423,2020-02-28,6.8359,5892.89984443225
424,2020-02-29,7.52605,6487.844888630514
425,2020-03-01,8.21242,7079.531377055296
426,2020-03-02,7.14249,6157.19630331908
427,2020-03-03,7.46296,6433.4580410778535
428,2020-03-04,7.47053,6439.98377314274
429,2020-03-05,7.18034,6189.824963643508
430,2020-03-06,6.78417,5848.305905235877
431,2020-03-07,7.5374,6497.629176468883
432,2020-03-08,8.2162,7082.7899328287795
433,2020-03-09,7.72161,6656.427737059715
434,2020-03-10,7.91465,6822.83821497326
435,2020-03-11,7.5046,6469.353877693685
436,2020-03-12,6.8258,5884.193121333789
437,2020-03-13,6.79552,5858.090193074246
438,2020-03-14,7.53488,6495.456805953228
439,2020-03-15,7.89825,6808.70056558566
440,2020-03-16,7.12861,6145.231024447136
441,2020-03-17,6.95954,5999.483927986076
442,2020-03-18,7.04029,6069.094610184163
443,2020-03-19,6.92043,5965.76908240382
444,2020-03-20,6.45234,5562.251259120816
445,2020-03-21,7.76703,6695.582129449029
446,2020-03-22,8.22882,7093.669026442895
447,2020-03-23,7.50712,6471.52624820934
448,2020-03-24,7.44025,6413.880844883197
449,2020-03-25,7.35193,6337.744430620224
450,2020-03-26,7.45161,6423.6737532394845
451,2020-03-27,6.72865,5800.444789748103
452,2020-03-28,6.85356,5908.123679077677
453,2020-03-29,7.90204,6811.967741877063
454,2020-03-30,6.793,5855.917822558591
455,2020-03-31,6.81571,5875.495018753248
456,2020-04-01,7.23838,6239.858449646938
457,2020-04-02,6.7173,5790.660501909734
458,2020-04-03,6.52047,5620.982847704787
459,2020-04-04,7.19548,6202.87642777328
460,2020-04-05,7.53488,6495.456805953228
461,2020-04-06,6.78038,5845.038728944475
462,2020-04-07,6.77912,5843.952543686647
463,2020-04-08,6.88384,5934.226607337219
464,2020-04-09,6.48136,5587.26800212253
465,2020-04-10,6.24921,5387.142678626729
466,2020-04-11,7.14502,6159.377294352655
467,2020-04-12,7.62825,6575.946581765431
468,2020-04-13,7.02642,6057.137951830139
469,2020-04-14,6.74127,5811.323883362219
470,2020-04-15,7.37591,6358.416432590629
471,2020-04-16,6.14322,5295.77380920041
472,2020-04-17,6.66178,5742.79938642196
473,2020-04-18,6.77534,5840.693987913164
474,2020-04-19,7.65853,6602.049510024974
475,2020-04-20,6.52173,5622.069032962614
476,2020-04-21,6.44477,5555.72552705593
477,2020-04-22,6.36402,5486.114844857842
478,2020-04-23,6.4801,5586.181816864702
479,2020-04-24,6.11673,5272.93805723227
480,2020-04-25,7.00623,6039.733126151138
481,2020-04-26,7.59923,6550.929838763716
482,2020-04-27,7.17782,6187.652593127853
483,2020-04-28,6.74253,5812.410068620046
484,2020-04-29,6.29967,5430.6418120473545
485,2020-04-30,7.08193,6104.990446799994
486,2020-05-01,8.04209,6932.698095336407
487,2020-05-02,7.77965,6706.461223063145
488,2020-05-03,8.11905,6999.041601243092
489,2020-05-04,8.28181,7139.349150897095
490,2020-05-05,9.00476,7762.5694938705565
491,2020-05-06,8.68177,7484.135385596128
492,2020-05-07,7.73423,6667.3068306738305
493,2020-05-08,7.33932,6326.873957524027
494,2020-05-09,7.06931,6094.111353185878
495,2020-05-10,7.35067,6336.658245362396
496,2020-05-11,6.77912,5843.952543686647
497,2020-05-12,6.72739,5799.358604490275
498,2020-05-13,6.75641,5824.3753474919895
499,2020-05-14,6.51669,5617.724291931303
500,2020-05-15,6.46496,5573.130352734931
501,2020-05-16,6.7337,5804.798151297333
502,2020-05-17,7.23838,6239.858449646938
503,2020-05-18,6.94062,5983.173908082822
504,2020-05-19,6.72613,5798.272419232448
505,2020-05-20,6.23659,5376.263585012613
506,2020-05-21,6.28201,5415.417977401928
507,2020-05-22,5.90476,5090.208938897551
508,2020-05-23,6.12177,5277.282798263581
509,2020-05-24,7.2245,6227.893170774994
510,2020-05-25,6.29589,5427.383256273871
511,2020-05-26,6.02336,5192.448281420067
512,2020-05-27,6.04986,5215.292653906126
513,2020-05-28,5.16414,4451.756140760742
514,2020-05-29,5.26886,4542.030204411314
515,2020-05-30,5.62971,4853.101593528091
516,2020-05-31,6.19495,5340.367748396783
517,2020-06-01,5.8606,5052.140731766064
518,2020-06-02,5.78364,4985.79722585938
519,2020-06-03,6.08771,5247.921314230555
520,2020-06-04,6.31481,5443.693276177125
521,2020-06-05,5.88205,5070.6317427028935
522,2020-06-06,6.28327,5416.504162659755
523,2020-06-07,6.95954,5999.483927986076
524,2020-06-08,6.55706,5652.525322771387
525,2020-06-09,6.39304,5511.131587859558
526,2020-06-10,6.00317,5175.043455741065
527,2020-06-11,6.24416,5382.789317077499
528,2020-06-12,31.40629,27073.848572271992
529,2020-06-13,10.12011,8724.058959996088
530,2020-06-14,8.31461,7167.624449672293
531,2020-06-15,7.3431,6330.13251329751
532,2020-06-16,6.9381,5981.001537567166
533,2020-06-17,7.19044,6198.531686741969
