,date,빈폴,빈폴_absolute
534,2020-06-18,6.33626,5462.184287113955
535,2020-06-19,8.35751,7204.6064715459515
536,2020-06-20,7.16268,6174.601128998082
537,2020-06-21,7.32796,6317.081049167739
538,2020-06-22,6.92422,5969.036258695222
539,2020-06-23,6.25299,5390.401234400212
540,2020-06-24,6.03093,5198.974013484953
541,2020-06-25,5.67513,4892.255985917405
542,2020-06-26,6.08645,5246.835128972727
543,2020-06-27,6.27949,5413.245606886272
544,2020-06-28,6.77281,5838.512996879589
545,2020-06-29,6.25047,5388.228863884557
546,2020-06-30,5.68901,4904.221264789349
547,2020-07-01,5.43289,4683.432559841063
548,2020-07-02,5.51994,4758.474168328289
549,2020-07-03,5.52877,4766.086085651003
550,2020-07-04,5.62971,4853.101593528091
551,2020-07-05,6.2858,5418.68515369333
552,2020-07-06,5.80004,4999.93487524698
553,2020-07-07,5.50354,4744.33651894069
554,2020-07-08,5.42279,4674.725836742603
555,2020-07-09,5.34457,4607.296145578091
556,2020-07-10,4.80834,4145.038113193195
557,2020-07-11,5.42153,4673.639651484775
558,2020-07-12,5.91233,5096.734670962437
559,2020-07-13,5.45433,4701.914950259973
560,2020-07-14,5.26886,4542.030204411314
561,2020-07-15,5.04428,4348.430612980398
562,2020-07-16,4.88657,4212.476424875626
563,2020-07-17,4.83988,4172.227226710565
564,2020-07-18,5.13134,4423.4808419855435
565,2020-07-19,5.54265,4778.051364522947
566,2020-07-20,5.27139,4544.211195444889
567,2020-07-21,4.96479,4279.906116040139
568,2020-07-22,5.23227,4510.487729344713
569,2020-07-23,5.13008,4422.394656727716
570,2020-07-24,4.76671,4109.150897095284
571,2020-07-25,5.10484,4400.6364694994845
572,2020-07-26,5.66378,4882.471698079036
573,2020-07-27,5.13639,4427.834203534774
574,2020-07-28,4.73516,4081.953163059993
575,2020-07-29,4.77428,4115.676629160169
576,2020-07-30,4.82727,4161.356753614369
577,2020-07-31,4.60016,3965.5761711498785
578,2020-08-01,5.03419,4339.732510399857
579,2020-08-02,5.0304,4336.465334108455
580,2020-08-03,4.70236,4053.6778642847953
581,2020-08-04,4.99634,4307.103850075429
582,2020-08-05,4.90171,4225.527889005398
583,2020-08-06,4.71498,4064.556957898911
584,2020-08-07,4.73516,4081.953163059993
585,2020-08-08,5.0897,4387.585005369712
586,2020-08-09,5.67513,4892.255985917405
587,2020-08-10,5.49597,4737.810786875804
588,2020-08-11,5.2184,4498.531070990689
589,2020-08-12,5.28779,4558.348844832488
590,2020-08-13,5.00138,4311.44859110674
591,2020-08-14,4.42983,3818.742889430991
592,2020-08-15,4.62792,3989.5067288937657
593,2020-08-16,4.98372,4296.2247564613135
594,2020-08-17,5.46821,4713.880229131917
595,2020-08-18,5.03166,4337.551519366282
596,2020-08-19,4.98246,4295.138571203485
597,2020-08-20,5.01274,4321.241499463028
598,2020-08-21,4.68974,4042.798770670679
599,2020-08-22,5.12251,4415.868924662831
600,2020-08-23,5.7584,4964.039038631148
601,2020-08-24,5.24615,4522.4530082166575
602,2020-08-25,4.95218,4269.035642943943
603,2020-08-26,5.08087,4379.973088047
604,2020-08-27,5.1755,4461.54904911703
605,2020-08-28,4.70867,4059.1174110918532
606,2020-08-29,4.99003,4301.664303268371
607,2020-08-30,5.33826,4601.856598771033
608,2020-08-31,5.03166,4337.551519366282
609,2020-09-01,5.32943,4594.244681448319
610,2020-09-02,5.51363,4753.034621521231
611,2020-09-03,5.66125,4880.290707045462
612,2020-09-04,5.33321,4597.503237221802
613,2020-09-05,6.11547,5271.8518719744425
614,2020-09-06,7.18917,6197.436880966222
615,2020-09-07,7.99919,6895.716073462749
616,2020-09-08,6.25047,5388.228863884557
617,2020-09-09,6.47253,5579.656084799817
618,2020-09-10,6.26813,5403.4526985299835
619,2020-09-11,6.40566,5522.010681473674
620,2020-09-12,7.30147,6294.245297199599
621,2020-09-13,7.76577,6694.495944191201
622,2020-09-14,6.79048,5853.745452042935
623,2020-09-15,6.70594,5780.867593553446
624,2020-09-16,6.7009,5776.522852522135
625,2020-09-17,7.09707,6118.041910929766
626,2020-09-18,6.70342,5778.69522303779
627,2020-09-19,7.14502,6159.377294352655
628,2020-09-20,8.10643,6988.1625076289765
629,2020-09-21,7.73802,6670.574006965233
630,2020-09-22,7.67998,6620.540520961802
631,2020-09-23,7.25731,6256.177090068112
632,2020-09-24,7.38095,6362.76117362194
633,2020-09-25,6.70973,5784.134769844849
634,2020-09-26,7.33932,6326.873957524027
635,2020-09-27,8.35751,7204.6064715459515
636,2020-09-28,6.92422,5969.036258695222
637,2020-09-29,6.26939,5404.538883787811
638,2020-09-30,6.04733,5213.111662872551
639,2020-10-01,6.03598,5203.327375034183
640,2020-10-02,8.46349,7295.966720454351
641,2020-10-03,8.31335,7166.538264414465
642,2020-10-04,9.5801,8258.542371837708
643,2020-10-05,9.45645,8151.949667765964
644,2020-10-06,9.7151,8374.919363747824
645,2020-10-07,8.83822,7619.003388443072
646,2020-10-08,8.30326,7157.840161833924
647,2020-10-09,8.54046,7362.318846878955
648,2020-10-10,8.57957,7396.033692461212
649,2020-10-11,9.15238,7889.825579394789
650,2020-10-12,8.25784,7118.68576944461
651,2020-10-13,8.35246,7200.253109996722
652,2020-10-14,8.56065,7379.723672557958
653,2020-10-15,8.25531,7116.504778411035
654,2020-10-16,8.1304,7008.825889081461
655,2020-10-17,8.32344,7175.236366995006
656,2020-10-18,9.13093,7871.334568457958
657,2020-10-19,8.46097,7293.794349938696
658,2020-10-20,7.5967,6548.748847730141
659,2020-10-21,8.02694,6919.638010688717
660,2020-10-22,7.57526,6530.266457311231
661,2020-10-23,8.0711,6957.706217820203
662,2020-10-24,9.24575,7970.315355206991
663,2020-10-25,9.83496,8478.244891528167
664,2020-10-26,8.84831,7627.701491023613
665,2020-10-27,8.34111,7190.468822158353
666,2020-10-28,8.04587,6935.956651109892
667,2020-10-29,8.1569,7031.670261567521
668,2020-10-30,7.44404,6417.148021174599
669,2020-10-31,8.249,7111.065231603978
670,2020-11-01,10.0116,8630.517720054113
671,2020-11-02,9.02495,7779.974319549559
672,2020-11-03,9.49304,8183.492142832564
673,2020-11-04,9.55487,8236.792805127396
674,2020-11-05,9.28234,8001.857830273591
675,2020-11-06,8.78649,7574.4094492467
676,2020-11-07,9.09939,7844.145454940588
677,2020-11-08,10.41409,8977.48494578672
678,2020-11-09,9.49304,8183.492142832564
679,2020-11-10,9.02243,7777.801949033904
680,2020-11-11,9.12463,7865.90364216882
681,2020-11-12,8.23639,7100.1947585077805
682,2020-11-13,7.64339,6588.998045895202
683,2020-11-14,8.14807,7024.058344244808
684,2020-11-15,8.895,7667.950689188674
685,2020-11-16,7.92349,6830.458752813892
686,2020-11-17,7.47937,6447.604310983373
687,2020-11-18,7.02263,6053.870775538737
688,2020-11-19,7.16899,6180.0406758051395
689,2020-11-20,9.34038,8051.891316277021
690,2020-11-21,8.50639,7332.94874232801
691,2020-11-22,9.47033,8163.914946637907
692,2020-11-23,8.71457,7512.410684371326
693,2020-11-24,8.13545,7013.179250630692
694,2020-11-25,7.9462,6850.035949008549
695,2020-11-26,7.85914,6774.985720003404
696,2020-11-27,7.4024,6381.252184558768
697,2020-11-28,8.56948,7387.33558988067
698,2020-11-29,9.46529,8159.570205606596
699,2020-11-30,9.09939,7844.145454940588
700,2020-12-01,8.23134,7095.84139695855
701,2020-12-02,8.30073,7155.659170800349
702,2020-12-03,8.29064,7146.961068219808
703,2020-12-04,7.76199,6691.237388417718
704,2020-12-05,8.51649,7341.65546542647
705,2020-12-06,8.95808,7722.328916223416
706,2020-12-07,7.66736,6609.661427347687
707,2020-12-08,7.65096,6595.523777960088
708,2020-12-09,7.42764,6403.010371787001
709,2020-12-10,7.53362,6494.3706206954
710,2020-12-11,7.99162,6889.190341397863
711,2020-12-12,8.18592,7056.687004569236
712,2020-12-13,9.28234,8001.857830273591
713,2020-12-14,9.02621,7781.060504807388
714,2020-12-15,8.37139,7216.571750417895
715,2020-12-16,7.88059,6793.476730940233
716,2020-12-17,7.5475,6506.335899567343
717,2020-12-18,7.58661,6540.0507451496
718,2020-12-19,8.01937,6913.112278623832
719,2020-12-20,8.28055,7138.262965639266
720,2020-12-21,7.76577,6694.495944191201
721,2020-12-22,6.94945,5990.7858254055345
722,2020-12-23,6.81319,5873.322648237592
723,2020-12-24,6.58356,5675.369695257447
724,2020-12-25,7.45287,6424.759938497313
725,2020-12-26,7.12861,6145.231024447136
726,2020-12-27,7.40366,6382.338369816596
727,2020-12-28,7.18287,6192.0059546770835
728,2020-12-29,6.4965,5600.319466252302
729,2020-12-30,6.73244,5803.711966039506
730,2020-12-31,5.68775,4903.135079531522
731,2021-01-01,6.4536,5563.337444378642
732,2021-01-02,7.65348,6597.696148475743
733,2021-01-03,7.59292,6545.4902919566575
734,2021-01-04,6.39178,5510.04540260173
735,2021-01-05,6.54697,5643.827220190846
736,2021-01-06,6.15836,5308.8252733301815
737,2021-01-07,6.39809,5515.4849494087875
738,2021-01-08,6.68702,5764.557573650191
739,2021-01-09,7.63203,6579.205137538914
740,2021-01-10,8.15816,7032.7564468253495
741,2021-01-11,7.90582,6815.226297650546
742,2021-01-12,6.30977,5439.348535145815
743,2021-01-13,6.19874,5343.634924688185
744,2021-01-14,5.88836,5076.071289509951
745,2021-01-15,5.44803,4696.484023970835
746,2021-01-16,11.74771,10127.134456536109
747,2021-01-17,7.37338,6356.2354415570535
748,2021-01-18,6.20126,5345.807295203841
749,2021-01-19,6.28453,5417.590347917583
750,2021-01-20,5.7685,4972.745761729609
751,2021-01-21,5.63854,4860.713510850805
752,2021-01-22,5.51994,4758.474168328289
753,2021-01-23,6.34257,5467.623833921013
754,2021-01-24,6.95702,5997.311557470421
755,2021-01-25,6.02084,5190.275910904411
756,2021-01-26,5.95271,5131.54432232044
757,2021-01-27,5.76219,4967.306214922551
758,2021-01-28,5.40387,4658.415816839349
759,2021-01-29,5.50733,4747.603695232092
760,2021-01-30,6.31986,5448.0466377263565
761,2021-01-31,7.07814,6101.723270508592
762,2021-02-01,6.35645,5479.589112792956
763,2021-02-02,6.07888,5240.309396907841
764,2021-02-03,6.15458,5305.566717556699
765,2021-02-04,5.98677,5160.905806353466
766,2021-02-05,6.02967,5197.887828227125
767,2021-02-06,6.69585,5772.169490972905
768,2021-02-07,7.42259,6398.657010237769
769,2021-02-08,6.45108,5561.165073862988
770,2021-02-09,5.92243,5105.441394060897
771,2021-02-10,5.5742,4805.249098558236
772,2021-02-11,5.6827,4898.7817179822905
773,2021-02-12,6.15584,5306.652902814527
774,2021-02-13,7.71026,6646.643449221346
775,2021-02-14,8.53793,7360.13785584538
776,2021-02-15,7.22955,6232.246532324225
777,2021-02-16,6.55075,5647.0857759643295
778,2021-02-17,6.91034,5957.070979823278
779,2021-02-18,6.09023,5250.093684746211
780,2021-02-19,6.04607,5212.025477614724
781,2021-02-20,7.24974,6249.651358003227
782,2021-02-21,8.01937,6913.112278623832
783,2021-02-22,7.12735,6144.144839189308
784,2021-02-23,6.45234,5562.251259120816
785,2021-02-24,6.05238,5217.465024421782
786,2021-02-25,6.14827,5300.127170749641
787,2021-02-26,5.87574,5065.192195895836
788,2021-02-27,6.97847,6015.80256840725
789,2021-02-28,7.87428,6788.037184133175
790,2021-03-01,7.76703,6695.582129449029
791,2021-03-02,5.84546,5039.089267636294
792,2021-03-03,5.82023,5017.339700925981
793,2021-03-04,6.06121,5225.076941744495
794,2021-03-05,5.59312,4821.5591184614905
795,2021-03-06,7.22703,6230.074161808569
796,2021-03-07,8.07615,6962.059579369434
797,2021-03-08,6.77155,5837.426811621762
798,2021-03-09,6.36781,5489.382021149245
799,2021-03-10,6.40818,5524.183051989328
800,2021-03-11,6.41575,5530.708784054214
801,2021-03-12,6.28201,5415.417977401928
802,2021-03-13,7.0466,6074.534156991221
803,2021-03-14,7.70143,6639.031531898632
804,2021-03-15,7.25857,6257.2632753259395
805,2021-03-16,6.61636,5703.644994032646
806,2021-03-17,6.48641,5591.621363671761
807,2021-03-18,6.3186,5446.960452468528
808,2021-03-19,6.22397,5365.384491398497
809,2021-03-20,7.32039,6310.555317102853
810,2021-03-21,7.7582,6687.970212126315
811,2021-03-22,6.47,5577.475093766242
812,2021-03-23,6.08645,5246.835128972727
813,2021-03-24,5.98551,5159.8196210956385
814,2021-03-25,5.85934,5051.054546508238
815,2021-03-26,5.62971,4853.101593528091
816,2021-03-27,6.51669,5617.724291931303
817,2021-03-28,7.17151,6182.213046320795
818,2021-03-29,6.20126,5345.807295203841
819,2021-03-30,5.86186,5053.226917023892
820,2021-03-31,6.09276,5252.274675779785
821,2021-04-01,5.97163,5147.854342223694
822,2021-04-02,6.07888,5240.309396907841
823,2021-04-03,7.05291,6079.9737037982795
824,2021-04-04,7.38222,6363.8559793976865
825,2021-04-05,6.1407,5293.601438684755
826,2021-04-06,6.06121,5225.076941744495
827,2021-04-07,5.75083,4957.513306566262
828,2021-04-08,5.81013,5008.63297782752
829,2021-04-09,5.85429,5046.701184959006
830,2021-04-10,6.18738,5333.842016331897
831,2021-04-11,6.55706,5652.525322771387
832,2021-04-12,5.90855,5093.476115188953
833,2021-04-13,5.40639,4660.588187355003
834,2021-04-14,5.37485,4633.399073837633
835,2021-04-15,5.70541,4918.358914176948
836,2021-04-16,5.41144,4664.941548904234
837,2021-04-17,5.95018,5129.363331286865
838,2021-04-18,6.51164,5613.370930382073
839,2021-04-19,5.75714,4962.95285337332
840,2021-04-20,5.50859,4748.68988048992
841,2021-04-21,5.93126,5113.053311383611
842,2021-04-22,5.73443,4943.3756571786635
843,2021-04-23,5.61836,4843.317305689722
844,2021-04-24,6.1407,5293.601438684755
845,2021-04-25,6.96333,6002.751104277479
846,2021-04-26,6.19621,5341.4539336546095
847,2021-04-27,5.96406,5141.328610158809
848,2021-04-28,5.98299,5157.647250579983
849,2021-04-29,5.88962,5077.15747476778
850,2021-04-30,5.37863,4636.657629611116
851,2021-05-01,6.33248,5458.925731340472
852,2021-05-02,6.78164,5846.1249142023025
853,2021-05-03,6.75136,5820.02198594276
854,2021-05-04,5.96911,5145.681971708039
855,2021-05-05,6.38421,5503.519670536844
856,2021-05-06,6.11673,5272.93805723227
857,2021-05-07,6.18107,5328.402469524839
858,2021-05-08,6.54066,5638.387673383788
859,2021-05-09,6.36654,5488.287215373498
860,2021-05-10,5.73065,4940.11710140518
861,2021-05-11,5.27013,4543.125010187061
862,2021-05-12,5.50733,4747.603695232092
863,2021-05-13,6.13187,5285.989521362041
864,2021-05-14,5.48588,4729.112684295263
865,2021-05-15,5.66882,4886.816439110347
866,2021-05-16,7.21693,6221.367438710109
867,2021-05-17,6.14196,5294.687623942583
868,2021-05-18,5.50985,4749.776065747748
869,2021-05-19,6.64033,5724.30837548513
870,2021-05-20,5.85934,5051.054546508238
871,2021-05-21,5.21587,4496.350079957114
872,2021-05-22,5.64737,4868.325428173518
873,2021-05-23,6.12177,5277.282798263581
874,2021-05-24,5.34961,4611.640886609402
875,2021-05-25,5.12629,4419.127480436314
876,2021-05-26,4.90045,4224.4417037475705
877,2021-05-27,4.94208,4260.328919845482
878,2021-05-28,4.74021,4086.306524609224
879,2021-05-29,5.2777,4549.650742251947
880,2021-05-30,5.81518,5012.98633937675
881,2021-05-31,5.19821,4481.126245311688
882,2021-06-01,5.27643,4548.5559364762
883,2021-06-02,5.64233,4863.980687142208
884,2021-06-03,5.17928,4464.807604890514
885,2021-06-04,5.2083,4489.824347892229
886,2021-06-05,5.52877,4766.086085651003
887,2021-06-06,6.39935,5516.571134666616
888,2021-06-07,5.45055,4698.65639448649
889,2021-06-08,5.29031,4560.521215348143
890,2021-06-09,5.19947,4482.212430569515
891,2021-06-10,5.23858,4515.927276151771
892,2021-06-11,4.97615,4289.699024396427
893,2021-06-12,5.35971,4620.347609707862
894,2021-06-13,6.82328,5882.020750818133
895,2021-06-14,5.4619,4708.440682324859
896,2021-06-15,5.56284,4795.456190201948
897,2021-06-16,6.54192,5639.473858641616
898,2021-06-17,6.08014,5241.395582165669
899,2021-06-18,6.30724,5437.16754411224
900,2021-06-19,6.51543,5616.638106673476
901,2021-06-20,6.34762,5471.977195470244
902,2021-06-21,5.82275,5019.512071441636
903,2021-06-22,5.50354,4744.33651894069
904,2021-06-23,5.26508,4538.771648637831
905,2021-06-24,5.15783,4446.316593953684
906,2021-06-25,4.88404,4210.295433842052
907,2021-06-26,5.36854,4627.959527030575
908,2021-06-27,5.89341,5080.424651059183
909,2021-06-28,5.28148,4552.90929802543
910,2021-06-29,5.13512,4426.739397759027
911,2021-06-30,4.92694,4247.277455715711
912,2021-07-01,4.98877,4300.578118010543
913,2021-07-02,4.49796,3877.474478014962
914,2021-07-03,5.46947,4714.966414389745
915,2021-07-04,5.70667,4919.445099434776
916,2021-07-05,5.55779,4791.102828652717
917,2021-07-06,4.83358,4166.796300421427
918,2021-07-07,4.96606,4281.000921815886
919,2021-07-08,4.71119,4061.289781607509
920,2021-07-09,4.4475,3833.975344594337
921,2021-07-10,5.0304,4336.465334108455
922,2021-07-11,5.13639,4427.834203534774
923,2021-07-12,4.62161,3984.0671820867087
924,2021-07-13,4.45759,3842.673447174878
925,2021-07-14,4.71624,4065.643143156739
926,2021-07-15,4.45885,3843.759632432706
927,2021-07-16,4.32259,3726.2964552647636
928,2021-07-17,4.65946,4016.6958424111367
929,2021-07-18,4.86386,4192.89922868097
930,2021-07-19,4.41469,3805.69142530122
931,2021-07-20,4.28852,3696.9263507138185
932,2021-07-21,4.23553,3651.246226259618
933,2021-07-22,4.40586,3798.079507978506
934,2021-07-23,4.03744,3480.4823867968435
935,2021-07-24,4.37936,3775.2351354924467
936,2021-07-25,4.65063,4009.083925088423
937,2021-07-26,4.03618,3479.3962015390157
938,2021-07-27,4.09422,3529.4296875424457
939,2021-07-28,4.1245,3555.532615801989
940,2021-07-29,4.00968,3456.5518290529562
941,2021-07-30,3.67281,3166.152441906583
942,2021-07-31,3.87973,3344.5281986920713
943,2021-08-01,4.44245,3829.621983045107
944,2021-08-02,4.12702,3557.704986317644
945,2021-08-03,4.14343,3571.8512562231626
946,2021-08-04,4.30366,3709.9778148435894
947,2021-08-05,4.12576,3556.6188010598157
948,2021-08-06,3.92894,3386.949767372788
949,2021-08-07,4.17497,3599.040369740533
950,2021-08-08,4.57114,3940.5594281481635
951,2021-08-09,4.16614,3591.4284524178197
952,2021-08-10,4.30997,3715.4173616506478
953,2021-08-11,4.31376,3718.6845379420506
954,2021-08-12,4.25067,3664.29769038939
955,2021-08-13,4.05006,3491.3614804109593
956,2021-08-14,4.53329,3907.9307678237356
957,2021-08-15,4.92694,4247.277455715711
958,2021-08-16,5.11998,4413.687933629256
959,2021-08-17,4.75661,4100.444173996823
960,2021-08-18,4.43614,3824.182436238049
961,2021-08-19,4.61278,3976.455264763995
962,2021-08-20,4.39829,3791.553775913621
963,2021-08-21,5.0897,4387.585005369712
964,2021-08-22,5.41648,4669.286289935545
965,2021-08-23,5.37611,4634.485259095461
966,2021-08-24,5.12503,4418.041295178486
967,2021-08-25,5.16162,4449.583770245087
968,2021-08-26,4.94208,4260.328919845482
969,2021-08-27,5.21209,4493.091524183631
970,2021-08-28,5.70289,4916.1865436612925
971,2021-08-29,6.54318,5640.560043899444
972,2021-08-30,5.15657,4445.230408695857
973,2021-08-31,5.58429,4813.947201138777
974,2021-09-01,5.72308,4933.5913693402945
975,2021-09-02,5.88584,5073.898918994297
976,2021-09-03,5.54518,4780.232355556521
977,2021-09-04,6.14196,5294.687623942583
978,2021-09-05,7.06553,6090.852797412395
979,2021-09-06,6.41197,5527.450228280732
980,2021-09-07,6.36781,5489.382021149245
981,2021-09-08,5.82401,5020.598256699464
982,2021-09-09,6.04986,5215.292653906126
983,2021-09-10,5.96532,5142.4147954166365
984,2021-09-11,6.82959,5887.460297625191
985,2021-09-12,7.78848,6714.073140385858
986,2021-09-13,6.71604,5789.574316651906
987,2021-09-14,6.84852,5903.7789380463655
988,2021-09-15,6.07888,5240.309396907841
989,2021-09-16,6.0814,5242.481767423497
990,2021-09-17,5.66251,4881.376892303289
991,2021-09-18,6.35267,5476.330557019473
992,2021-09-19,6.34383,5468.71001917884
993,2021-09-20,5.29031,4560.521215348143
994,2021-09-21,5.5212,4759.560353586117
995,2021-09-22,7.27371,6270.314739455712
996,2021-09-23,7.09076,6112.602364122708
997,2021-09-24,6.57977,5672.102518966044
998,2021-09-25,7.19927,6206.143604064682
999,2021-09-26,7.64465,6590.0842311530305
1000,2021-09-27,6.51669,5617.724291931303
1001,2021-09-28,6.54066,5638.387673383788
1002,2021-09-29,6.50281,5605.75901305936
1003,2021-09-30,6.2164,5358.8587593336115
1004,2021-10-01,5.87827,5067.373186929411
1005,2021-10-02,6.52804,5627.508579769672
1006,2021-10-03,6.90782,5954.898609307624
1007,2021-10-04,7.32292,6312.736308136428
1008,2021-10-05,5.95271,5131.54432232044
1009,2021-10-06,5.97542,5151.121518515097
1010,2021-10-07,6.0385,5205.499745549838
1011,2021-10-08,5.71298,4924.884646241834
1012,2021-10-09,6.14953,5301.213356007468
1013,2021-10-10,7.36581,6349.709709492167
1014,2021-10-11,8.02821,6920.732816464464
1015,2021-10-12,7.24974,6249.651358003227
1016,2021-10-13,6.66178,5742.79938642196
1017,2021-10-14,6.29967,5430.6418120473545
1018,2021-10-15,6.29337,5425.210885758216
1019,2021-10-16,8.31714,7169.805440705868
1020,2021-10-17,9.55108,8233.525628835994
1021,2021-10-18,8.49504,7323.164454489641
1022,2021-10-19,8.0219,6915.293269657406
1023,2021-10-20,7.81246,6734.745142356262
1024,2021-10-21,7.4718,6441.0785789184865
1025,2021-10-22,7.30147,6294.245297199599
1026,2021-10-23,7.73928,6671.66019222306
1027,2021-10-24,8.64392,7451.506725271699
1028,2021-10-25,7.77334,6701.021676256087
1029,2021-10-26,7.00118,6035.379764601907
1030,2021-10-27,6.6315,5716.696458162416
1031,2021-10-28,6.63907,5723.222190227302
1032,2021-10-29,6.11925,5275.110427747925
1033,2021-10-30,7.1223,6139.7914776400785
1034,2021-10-31,7.73802,6670.574006965233
1035,2021-11-01,7.01127,6044.077867182448
1036,2021-11-02,6.87753,5928.787060530161
1037,2021-11-03,6.6315,5716.696458162416
1038,2021-11-04,6.58103,5673.188704223872
1039,2021-11-05,6.12177,5277.282798263581
1040,2021-11-06,7.14375,6158.282488576908
1041,2021-11-07,8.79027,7577.668005020183
1042,2021-11-08,8.68051,7483.049200338301
1043,2021-11-09,8.98962,7749.518029740786
1044,2021-11-10,8.74612,7539.608418406616
1045,2021-11-11,8.06101,6949.008115239662
1046,2021-11-12,7.76451,6693.409758933373
1047,2021-11-13,7.92349,6830.458752813892
1048,2021-11-14,8.32218,7174.150181737178
1049,2021-11-15,6.9381,5981.001537567166
1050,2021-11-16,6.98226,6019.069744698652
1051,2021-11-17,6.64033,5724.30837548513
1052,2021-11-18,6.35393,5477.416742277302
1053,2021-11-19,6.25551,5392.573604915868
1054,2021-11-20,7.11095,6130.0071898017095
1055,2021-11-21,7.86545,6780.425266810462
1056,2021-11-22,7.57273,6528.085466277656
1057,2021-11-23,8.04587,6935.956651109892
1058,2021-11-24,7.40493,6383.433175592343
1059,2021-11-25,6.72613,5798.272419232448
1060,2021-11-26,6.58734,5678.62825103093
1061,2021-11-27,7.42007,6396.4846397221145
1062,2021-11-28,8.45971,7292.708164680867
1063,2021-11-29,7.40871,6386.691731365826
