,date,빈폴,빈폴_absolute
1064,2021-11-30,7.17908,6188.73877838568
1065,2021-12-01,7.46801,6437.811402627084
1066,2021-12-02,7.14502,6159.377294352655
1067,2021-12-03,6.72992,5801.53959552385
1068,2021-12-04,7.1324,6148.498200738539
1069,2021-12-05,8.09255,6976.1972287570325
1070,2021-12-06,6.96585,6004.923474793134
1071,2021-12-07,6.99613,6031.026403052677
1072,2021-12-08,6.62646,5712.351717131105
1073,2021-12-09,6.67945,5758.031841585305
1074,2021-12-10,6.00317,5175.043455741065
1075,2021-12-11,7.14249,6157.19630331908
1076,2021-12-12,8.2591,7119.771954702437
1077,2021-12-13,7.28254,6277.926656778425
1078,2021-12-14,6.55328,5649.266766997904
1079,2021-12-15,6.24416,5382.789317077499
1080,2021-12-16,6.35393,5477.416742277302
1081,2021-12-17,6.59113,5681.895427322333
1082,2021-12-18,7.10843,6127.834819286054
1083,2021-12-19,8.58209,7398.2060629768675
1084,2021-12-20,6.90655,5953.803803531877
1085,2021-12-21,6.42963,5542.6740629261585
1086,2021-12-22,6.13691,5290.334262393352
1087,2021-12-23,6.21766,5359.94494459144
1088,2021-12-24,6.24416,5382.789317077499
1089,2021-12-25,7.18034,6189.824963643508
1090,2021-12-26,7.67998,6620.540520961802
1091,2021-12-27,7.61563,6565.067488151315
1092,2021-12-28,8.15564,7030.584076309693
1093,2021-12-29,7.12861,6145.231024447136
1094,2021-12-30,6.8094,5870.05547194619
1095,2021-12-31,6.45739,5566.604620670046
1096,2022-01-01,7.15763,6170.247767448852
1097,2022-01-02,8.20484,7072.997024472491
1098,2022-01-03,7.00875,6041.905496666793
1099,2022-01-04,6.83968,5896.158400205733
1100,2022-01-05,6.61762,5704.731179290473
1101,2022-01-06,6.08519,5245.748943714899
1102,2022-01-07,6.11547,5271.8518719744425
1103,2022-01-08,6.99992,6034.293579344079
1104,2022-01-09,7.8011,6724.952233999974
1105,2022-01-10,6.63403,5718.877449195991
1106,2022-01-11,6.70594,5780.867593553446
1107,2022-01-12,6.23154,5371.910223463383
1108,2022-01-13,6.39556,5513.3039583752125
1109,2022-01-14,6.00191,5173.957270483237
1110,2022-01-15,6.78417,5848.305905235877
1111,2022-01-16,7.15889,6171.333952706679
1112,2022-01-17,6.38926,5507.873032086074
1113,2022-01-18,5.97037,5146.768156965867
1114,2022-01-19,5.92369,5106.527579318725
1115,2022-01-20,5.89088,5078.243660025608
1116,2022-01-21,5.46947,4714.966414389745
1117,2022-01-22,6.56211,5656.878684320617
1118,2022-01-23,7.20305,6209.402159838166
1119,2022-01-24,5.86565,5056.494093315295
1120,2022-01-25,5.51237,4751.948436263403
1121,2022-01-26,5.48083,4724.759322746033
1122,2022-01-27,5.38242,4639.9248059025185
1123,2022-01-28,4.9711,4285.345662847197
1124,2022-01-29,5.76345,4968.392400180378
1125,2022-01-30,6.04355,5209.853107099068
1126,2022-01-31,5.37611,4634.485259095461
1127,2022-02-01,5.82149,5018.425886183808
1128,2022-02-02,6.93305,5976.648176017936
1129,2022-02-03,6.30724,5437.16754411224
1130,2022-02-04,6.10285,5260.972778360327
1131,2022-02-05,7.43899,6412.79465962537
1132,2022-02-06,7.37717,6359.502617848455
1133,2022-02-07,5.82149,5018.425886183808
1134,2022-02-08,5.58934,4818.300562688008
1135,2022-02-09,5.57798,4808.507654331719
1136,2022-02-10,5.4619,4708.440682324859
1137,2022-02-11,5.46317,4709.535488100606
1138,2022-02-12,6.46243,5570.949361701357
1139,2022-02-13,6.89646,5945.105700951335
1140,2022-02-14,5.94514,5125.018590255555
1141,2022-02-15,5.86313,5054.321722799639
1142,2022-02-16,5.76471,4969.478585438206
1143,2022-02-17,5.35214,4613.821877642977
1144,2022-02-18,5.36349,4623.606165481345
1145,2022-02-19,6.20126,5345.807295203841
1146,2022-02-20,7.28506,6280.09902729408
1147,2022-02-21,5.80509,5004.288236796209
1148,2022-02-22,5.69027,4905.307450047177
1149,2022-02-23,5.64485,4866.1530576578625
1150,2022-02-24,5.54518,4780.232355556521
1151,2022-02-25,5.52751,4764.999900393175
1152,2022-02-26,6.55706,5652.525322771387
1153,2022-02-27,6.94819,5989.699640147707
1154,2022-02-28,6.10033,5258.80040784467
1155,2022-03-01,7.64086,6586.817054861627
1156,2022-03-02,6.01705,5187.008734613009
1157,2022-03-03,5.86817,5058.66646383095
1158,2022-03-04,6.03598,5203.327375034183
1159,2022-03-05,6.55328,5649.266766997904
1160,2022-03-06,7.52731,6488.931073888341
1161,2022-03-07,6.21262,5355.600203560129
1162,2022-03-08,5.95018,5129.363331286865
1163,2022-03-09,6.30977,5439.348535145815
1164,2022-03-10,5.8606,5052.140731766064
1165,2022-03-11,6.63781,5722.136004969474
1166,2022-03-12,7.76325,6692.323573675546
1167,2022-03-13,8.48242,7312.285360875525
1168,2022-03-14,6.58734,5678.62825103093
1169,2022-03-15,6.00317,5175.043455741065
1170,2022-03-16,6.40692,5523.096866731501
1171,2022-03-17,6.31103,5440.434720403642
1172,2022-03-18,5.98046,5155.466259546408
1173,2022-03-19,6.95828,5998.397742728249
1174,2022-03-20,6.84473,5900.511761754963
1175,2022-03-21,5.45433,4701.914950259973
1176,2022-03-22,5.64737,4868.325428173518
1177,2022-03-23,5.9628,5140.242424900981
1178,2022-03-24,5.742,4949.901389243549
1179,2022-03-25,5.35718,4618.166618674287
1180,2022-03-26,6.58482,5676.455880515275
1181,2022-03-27,7.11473,6133.265745575192
1182,2022-03-28,5.9956,5168.517723676179
1183,2022-03-29,5.82023,5017.339700925981
1184,2022-03-30,5.86565,5056.494093315295
1185,2022-03-31,5.44046,4689.9582919059485
1186,2022-04-01,5.69658,4910.746996854235
1187,2022-04-02,6.24037,5379.522140786097
1188,2022-04-03,7.06427,6089.766612154567
1189,2022-04-04,6.16341,5313.178634879411
1190,2022-04-05,6.00822,5179.396817290295
1191,2022-04-06,6.03598,5203.327375034183
1192,2022-04-07,5.65873,4878.118336529807
1193,2022-04-08,5.81266,5010.813968861095
1194,2022-04-09,6.63655,5721.049819711647
1195,2022-04-10,7.92096,6828.277761780318
1196,2022-04-11,6.84725,5902.684132270619
1197,2022-04-12,7.07436,6098.464714735109
1198,2022-04-13,6.2328,5372.996408721211
1199,2022-04-14,5.82401,5020.598256699464
1200,2022-04-15,5.54265,4778.051364522947
1201,2022-04-16,6.40566,5522.010681473674
1202,2022-04-17,7.01254,6045.172672958196
1203,2022-04-18,6.15836,5308.8252733301815
1204,2022-04-19,6.25551,5392.573604915868
1205,2022-04-20,6.10285,5260.972778360327
1206,2022-04-21,6.01453,5184.836364097353
1207,2022-04-22,5.83284,5028.210174022178
1208,2022-04-23,6.41701,5531.794969312043
1209,2022-04-24,7.17151,6182.213046320795
1210,2022-04-25,6.17603,5324.057728493528
1211,2022-04-26,6.55454,5650.352952255732
1212,2022-04-27,6.58734,5678.62825103093
1213,2022-04-28,6.29967,5430.6418120473545
1214,2022-04-29,5.51616,4755.215612554806
1215,2022-04-30,6.07509,5237.042220616439
1216,2022-05-01,7.10086,6121.309087221168
1217,2022-05-02,6.30724,5437.16754411224
1218,2022-05-03,6.28075,5414.3317921441
1219,2022-05-04,6.12682,5281.6361598128115
1220,2022-05-05,7.26614,6263.789007390826
1221,2022-05-06,6.36276,5485.028659600014
1222,2022-05-07,6.91791,5963.5967118881645
1223,2022-05-08,7.63456,6581.386128572488
1224,2022-05-09,6.17981,5327.316284267011
1225,2022-05-10,5.93252,5114.139496641438
1226,2022-05-11,6.08897,5249.007499488383
1227,2022-05-12,5.70667,4919.445099434776
1228,2022-05-13,5.83663,5031.47735031358
1229,2022-05-14,5.9893,5163.086797387041
1230,2022-05-15,6.48767,5592.707548929588
1231,2022-05-16,5.96659,5143.509601192383
1232,2022-05-17,5.60574,4832.438212075606
1233,2022-05-18,5.53508,4771.5256324580605
1234,2022-05-19,5.3963,4651.890084774463
1235,2022-05-20,5.30167,4570.314123704431
1236,2022-05-21,5.88079,5069.545557445066
1237,2022-05-22,6.62267,5709.084540839704
1238,2022-05-23,6.03724,5204.4135602920105
1239,2022-05-24,5.83537,5030.391165055752
1240,2022-05-25,5.77733,4980.357679052322
1241,2022-05-26,5.28905,4559.435030090315
1242,2022-05-27,5.33952,4602.94278402886
1243,2022-05-28,5.61709,4842.222499913975
1244,2022-05-29,6.05364,5218.551209679609
1245,2022-05-30,5.41144,4664.941548904234
1246,2022-05-31,5.1654,4452.84232601857
1247,2022-06-01,6.29715,5428.469441531699
1248,2022-06-02,5.0733,4373.447355982114
1249,2022-06-03,4.66956,4025.402565509597
1250,2022-06-04,5.25499,4530.07354605729
1251,2022-06-05,5.42153,4673.639651484775
1252,2022-06-06,5.60826,4834.610582591262
1253,2022-06-07,4.70488,4055.850234800451
1254,2022-06-08,4.95596,4272.294198717426
1255,2022-06-09,9.44888,8145.423935701078
1256,2022-06-10,5.06321,4364.749253401573
1257,2022-06-11,5.20452,4486.565792118745
1258,2022-06-12,5.59312,4821.5591184614905
1259,2022-06-13,5.00895,4317.974323171626
1260,2022-06-14,5.61583,4841.136314656148
1261,2022-06-15,5.4026,4657.321011063601
1262,2022-06-16,5.47704,4721.4921464546305
1263,2022-06-17,6.03093,5198.974013484953
1264,2022-06-18,6.22776,5368.6516676899
1265,2022-06-19,6.51164,5613.370930382073
1266,2022-06-20,5.91738,5101.088032511667
1267,2022-06-21,5.62845,4852.015408270264
1268,2022-06-22,5.5641,4796.542375459775
1269,2022-06-23,5.42531,4676.898207258258
1270,2022-06-24,5.02662,4333.206778334972
1271,2022-06-25,5.23732,4514.841090893944
1272,2022-06-26,5.82149,5018.425886183808
1273,2022-06-27,5.70667,4919.445099434776
1274,2022-06-28,5.12251,4415.868924662831
1275,2022-06-29,5.09475,4391.938366918944
1276,2022-06-30,4.97741,4290.785209654255
1277,2022-07-01,4.69479,4047.15213221991
1278,2022-07-02,5.2676,4540.944019153486
1279,2022-07-03,5.83663,5031.47735031358
1280,2022-07-04,5.45181,4699.7425797443175
1281,2022-07-05,5.1919,4475.68669850463
1282,2022-07-06,5.34204,4605.1151545445155
1283,2022-07-07,4.83862,4171.141041452738
1284,2022-07-08,4.73643,4083.047968835741
1285,2022-07-09,5.21713,4497.436265214942
1286,2022-07-10,6.2593,5395.84078120727
1287,2022-07-11,4.91054,4233.139806328112
1288,2022-07-12,4.73769,4084.134154093568
1289,2022-07-13,4.62161,3984.0671820867087
1290,2022-07-14,4.32511,3728.4688257804187
1291,2022-07-15,4.3289,3731.7360020718215
1292,2022-07-16,4.68596,4039.540214897196
1293,2022-07-17,5.00895,4317.974323171626
1294,2022-07-18,4.56862,3938.3870576325085
1295,2022-07-19,4.45759,3842.673447174878
1296,2022-07-20,4.35161,3751.3131982664786
1297,2022-07-21,4.18506,3607.738472321074
1298,2022-07-22,4.24688,3661.030514097987
1299,2022-07-23,4.51815,3894.879303693964
1300,2022-07-24,4.82979,4163.529124130025
1301,2022-07-25,4.4374,3825.268621495877
1302,2022-07-26,4.35413,3753.4855687821337
1303,2022-07-27,4.31754,3721.9430937155335
1304,2022-07-28,4.18506,3607.738472321074
1305,2022-07-29,3.86333,3330.390549304472
1306,2022-07-30,4.10179,3535.955419607332
1307,2022-07-31,4.26707,3678.435339776989
1308,2022-08-01,4.50175,3880.741654306365
1309,2022-08-02,4.28852,3696.9263507138185
1310,2022-08-03,4.15983,3585.988905610762
1311,2022-08-04,3.81538,3289.0551658815834
1312,2022-08-05,3.85576,3323.864817239587
1313,2022-08-06,4.2759,3686.0472570997026
1314,2022-08-07,4.52194,3898.146479985366
1315,2022-08-08,4.3352,3737.166928360961
1316,2022-08-09,4.13964,3568.58407993176
1317,2022-08-10,4.24058,3655.5995878088484
1318,2022-08-11,4.16235,3588.161276126417
1319,2022-08-12,4.08791,3523.9901407353877
1320,2022-08-13,4.1573,3583.807914577187
1321,2022-08-14,4.52572,3901.4050357588494
1322,2022-08-15,4.86512,4193.985413938798
1323,2022-08-16,4.38567,3780.6746822995046
1324,2022-08-17,4.35665,3755.6579392977897
1325,2022-08-18,5.21713,4497.436265214942
1326,2022-08-19,4.97489,4288.6128391386
1327,2022-08-20,5.01274,4321.241499463028
1328,2022-08-21,5.11367,4408.248386822198
1329,2022-08-22,4.92694,4247.277455715711
1330,2022-08-23,5.14522,4435.446120857488
1331,2022-08-24,5.08087,4379.973088047
1332,2022-08-25,5.11746,4411.5155631136
1333,2022-08-26,5.41648,4669.286289935545
1334,2022-08-27,5.99939,5171.784899967582
1335,2022-08-28,6.70847,5783.048584587021
1336,2022-08-29,6.46622,5574.216537992759
1337,2022-08-30,6.64538,5728.66173703436
1338,2022-08-31,6.17603,5324.057728493528
1339,2022-09-01,5.86439,5055.4079080574675
1340,2022-09-02,5.85051,5043.442629185523
1341,2022-09-03,6.6416,5725.403181260877
1342,2022-09-04,7.29137,6285.538574101138
1343,2022-09-05,6.5293,5628.5947650275
1344,2022-09-06,6.26813,5403.4526985299835
1345,2022-09-07,5.88205,5070.6317427028935
1346,2022-09-08,5.52877,4766.086085651003
1347,2022-09-09,4.97363,4287.526653880772
1348,2022-09-10,5.12503,4418.041295178486
1349,2022-09-11,7.09455,6115.86954041411
1350,2022-09-12,8.03704,6928.344733787177
1351,2022-09-13,7.5046,6469.353877693685
1352,2022-09-14,6.41449,5529.622598796386
1353,2022-09-15,6.26939,5404.538883787811
1354,2022-09-16,6.1836,5330.583460558413
1355,2022-09-17,6.97595,6013.630197891594
1356,2022-09-18,7.45918,6430.199485304371
1357,2022-09-19,6.83085,5888.546482883019
1358,2022-09-20,7.27497,6271.400924713539
1359,2022-09-21,7.04029,6069.094610184163
1360,2022-09-22,6.84094,5897.244585463561
1361,2022-09-23,7.12104,6138.70529238225
1362,2022-09-24,7.6396,6585.730869603799
1363,2022-09-25,8.74107,7535.255056857386
1364,2022-09-26,7.66484,6607.489056832032
1365,2022-09-27,7.386,6367.114535171169
1366,2022-09-28,6.86618,5919.002772691792
1367,2022-09-29,6.44351,5554.639341798102
1368,2022-09-30,5.97037,5146.768156965867
1369,2022-10-01,6.69206,5768.902314681502
1370,2022-10-02,7.92727,6833.717308587376
1371,2022-10-03,8.50765,7334.034927585838
1372,2022-10-04,7.45035,6422.587567981657
1373,2022-10-05,7.5475,6506.335899567343
1374,2022-10-06,7.6661,6608.575242089859
1375,2022-10-07,7.09202,6113.688549380535
1376,2022-10-08,7.45161,6423.6737532394845
1377,2022-10-09,9.38075,8086.692347117107
1378,2022-10-10,10.84306,9347.27930296955
1379,2022-10-11,8.73097,7526.548333758925
1380,2022-10-12,7.98657,6884.836979848634
1381,2022-10-13,7.23838,6239.858449646938
1382,2022-10-14,6.96459,6003.837289535307
1383,2022-10-15,8.5556,7375.370311008726
1384,2022-10-16,8.66663,7471.0839214663565
1385,2022-10-17,8.10643,6988.1625076289765
1386,2022-10-18,8.21999,7086.057109120181
1387,2022-10-19,8.16321,7037.109808374578
1388,2022-10-20,7.34941,6335.572060104569
1389,2022-10-21,6.95324,5994.053001696938
1390,2022-10-22,7.19044,6198.531686741969
1391,2022-10-23,8.16826,7041.463169923809
1392,2022-10-24,8.18087,7052.333643020006
1393,2022-10-25,7.43394,6408.441298076139
1394,2022-10-26,7.17025,6181.126861062968
1395,2022-10-27,6.74379,5813.496253877874
1396,2022-10-28,7.68881,6628.152438284516
1397,2022-10-29,7.15511,6168.075396933195
1398,2022-10-30,7.09076,6112.602364122708
1399,2022-10-31,6.4637,5572.044167477104
1400,2022-11-01,6.78291,5847.21971997805
1401,2022-11-02,7.01884,6050.603599247334
1402,2022-11-03,6.92422,5969.036258695222
1403,2022-11-04,7.41754,6394.303648688539
1404,2022-11-05,7.96764,6868.518339427459
1405,2022-11-06,9.42617,8125.846739506421
1406,2022-11-07,8.12914,7007.739703823633
1407,2022-11-08,7.2346,6236.599893873456
1408,2022-11-09,7.04534,6073.447971733394
1409,2022-11-10,6.74884,5817.849615427105
1410,2022-11-11,8.11905,6999.041601243092
1411,2022-11-12,9.31893,8033.400305340193
1412,2022-11-13,9.09813,7843.05926968276
1413,2022-11-14,7.8339,6753.227532775172
1414,2022-11-15,7.56516,6521.55973421277
1415,2022-11-16,7.08698,6109.343808349224
1416,2022-11-17,6.54444,5641.646229157272
1417,2022-11-18,6.69837,5774.3418614885595
1418,2022-11-19,6.80309,5864.615925139132
1419,2022-11-20,7.61815,6567.239858666971
1420,2022-11-21,6.60122,5690.593529902873
1421,2022-11-22,6.63781,5722.136004969474
1422,2022-11-23,6.41197,5527.450228280732
1423,2022-11-24,5.96532,5142.4147954166365
1424,2022-11-25,5.41144,4664.941548904234
1425,2022-11-26,6.56085,5655.79249906279
1426,2022-11-27,7.81624,6738.003698129745
1427,2022-11-28,6.67945,5758.031841585305
1428,2022-11-29,6.80057,5862.443554623476
1429,2022-11-30,8.0711,6957.706217820203
1430,2022-12-01,7.75568,6685.79784161066
1431,2022-12-02,6.94188,5984.260093340649
1432,2022-12-03,6.63781,5722.136004969474
1433,2022-12-04,8.39158,7233.976576096897
1434,2022-12-05,7.51722,6480.232971307801
1435,2022-12-06,6.80436,5865.710730914879
1436,2022-12-07,6.82328,5882.020750818133
1437,2022-12-08,6.34383,5468.71001917884
1438,2022-12-09,6.13818,5291.429068169099
1439,2022-12-10,6.8687,5921.175143207447
1440,2022-12-11,7.92222,6829.363947038145
1441,2022-12-12,6.90655,5953.803803531877
1442,2022-12-13,6.658,5739.540830648476
1443,2022-12-14,6.71225,5786.307140360504
1444,2022-12-15,6.32617,5453.486184533414
1445,2022-12-16,6.25804,5394.754595949443
1446,2022-12-17,7.33553,6323.606781232625
1447,2022-12-18,7.83012,6749.968977001689
1448,2022-12-19,7.2838,6279.012842036253
1449,2022-12-20,6.88384,5934.226607337219
1450,2022-12-21,9.92707,8557.648482082543
1451,2022-12-22,11.67831,10067.30806217639
1452,2022-12-23,8.42186,7260.07950435644
1453,2022-12-24,8.13293,7011.006880115036
1454,2022-12-25,8.90887,7679.907347542699
1455,2022-12-26,7.09833,6119.128096187594
1456,2022-12-27,6.49398,5598.1470957366455
1457,2022-12-28,6.51921,5619.8966624469585
1458,2022-12-29,6.30977,5439.348535145815
1459,2022-12-30,6.80562,5866.796916172707
1460,2022-12-31,7.56264,6519.387363697115
1461,2023-01-01,7.30399,6296.417667715254
1462,2023-01-02,7.30777,6299.676223488737
1463,2023-01-03,7.28254,6277.926656778425
1464,2023-01-04,6.84978,5904.865123304193
1465,2023-01-05,6.50659,5609.017568832843
1466,2023-01-06,6.32491,5452.399999275586
1467,2023-01-07,6.85356,5908.123679077677
1468,2023-01-08,7.73549,6668.393015931659
1469,2023-01-09,6.49019,5594.879919445244
1470,2023-01-10,6.21009,5353.419212526554
1471,2023-01-11,5.6663,4884.644068594692
1472,2023-01-12,5.70037,4914.014173145638
1473,2023-01-13,5.81897,5016.253515668153
1474,2023-01-14,6.83716,5893.986029690077
1475,2023-01-15,7.15637,6169.161582191024
1476,2023-01-16,6.37538,5495.90775321413
1477,2023-01-17,5.71929,4930.324193048892
1478,2023-01-18,5.27643,4548.5559364762
1479,2023-01-19,4.92694,4247.277455715711
1480,2023-01-20,4.61656,3979.7138205374777
1481,2023-01-21,4.79573,4134.167640096998
1482,2023-01-22,5.24111,4518.108267185346
1483,2023-01-23,6.62519,5711.256911355358
1484,2023-01-24,7.29011,6284.4523888433105
1485,2023-01-25,5.6991,4912.91936736989
1486,2023-01-26,5.58807,4817.205756912261
1487,2023-01-27,5.29914,4568.133132670857
1488,2023-01-28,6.03598,5203.327375034183
1489,2023-01-29,6.38042,5500.252494245441
1490,2023-01-30,5.43541,4685.604930356719
1491,2023-01-31,5.25372,4528.978740281543
1492,2023-02-01,5.27013,4543.125010187061
1493,2023-02-02,5.29914,4568.133132670857
1494,2023-02-03,5.21966,4499.617256248517
1495,2023-02-04,5.97037,5146.768156965867
1496,2023-02-05,6.56337,5657.964869578445
1497,2023-02-06,5.98173,5156.561065322155
1498,2023-02-07,5.59186,4820.472933203662
1499,2023-02-08,5.46317,4709.535488100606
1500,2023-02-09,5.37106,4630.131897546231
1501,2023-02-10,5.337,4600.770413513204
1502,2023-02-11,6.06374,5227.25793277807
1503,2023-02-12,6.95197,5992.958195921191
1504,2023-02-13,5.9464,5126.104775513382
1505,2023-02-14,5.7092,4921.62609046835
1506,2023-02-15,5.51237,4751.948436263403
1507,2023-02-16,5.59943,4826.998665268548
1508,2023-02-17,5.37485,4633.399073837633
1509,2023-02-18,6.33753,5463.279092889702
1510,2023-02-19,7.16268,6174.601128998082
1511,2023-02-20,5.86691,5057.580278573122
1512,2023-02-21,5.52877,4766.086085651003
1513,2023-02-22,5.54896,4783.490911330005
1514,2023-02-23,5.40765,4661.674372612832
1515,2023-02-24,5.31933,4585.537958349859
1516,2023-02-25,6.25678,5393.668410691615
1517,2023-02-26,7.06427,6089.766612154567
1518,2023-02-27,5.80383,5003.202051538381
1519,2023-02-28,5.57041,4801.981922266833
1520,2023-03-01,7.08572,6108.257623091397
1521,2023-03-02,5.4127,4666.027734162061
1522,2023-03-03,5.46064,4707.354497067031
1523,2023-03-04,6.86744,5920.088957949621
1524,2023-03-05,7.61563,6565.067488151315
1525,2023-03-06,6.09402,5253.360861037613
1526,2023-03-07,6.34636,5470.8910102124155
1527,2023-03-08,5.90855,5093.476115188953
1528,2023-03-09,5.96659,5143.509601192383
1529,2023-03-10,5.85934,5051.054546508238
1530,2023-03-11,6.54823,5644.913405448674
1531,2023-03-12,7.27749,6273.573295229195
1532,2023-03-13,5.59564,4823.731488977146
1533,2023-03-14,5.35592,4617.0804334164595
1534,2023-03-15,5.75967,4965.133844406895
1535,2023-03-16,5.337,4600.770413513204
1536,2023-03-17,5.54391,4779.137549780774
1537,2023-03-18,6.64664,5729.7479222921875
1538,2023-03-19,7.4453,6418.234206432427
1539,2023-03-20,6.39556,5513.3039583752125
1540,2023-03-21,6.26435,5400.194142756501
1541,2023-03-22,5.60952,4835.696767849089
1542,2023-03-23,5.877,5066.278381153664
1543,2023-03-24,5.72686,4936.849925113778
1544,2023-03-25,6.20757,5351.246842010898
1545,2023-03-26,7.04786,6075.620342249049
1546,2023-03-27,5.96532,5142.4147954166365
1547,2023-03-28,5.51994,4758.474168328289
1548,2023-03-29,5.42405,4675.812022000431
1549,2023-03-30,5.14269,4433.2651298239125
1550,2023-03-31,5.1919,4475.68669850463
1551,2023-04-01,6.08897,5249.007499488383
1552,2023-04-02,6.81571,5875.495018753248
1553,2023-04-03,5.7521,4958.60811234201
1554,2023-04-04,5.58681,4816.119571654433
1555,2023-04-05,5.40387,4658.415816839349
1556,2023-04-06,5.1326,4424.567027243372
1557,2023-04-07,4.75661,4100.444173996823
1558,2023-04-08,5.44803,4696.484023970835
1559,2023-04-09,5.99182,5165.259167902696
1560,2023-04-10,5.43289,4683.432559841063
1561,2023-04-11,5.2184,4498.531070990689
1562,2023-04-12,5.40513,4659.502002097176
1563,2023-04-13,5.20704,4488.738162634401
1564,2023-04-14,5.20326,4485.479606860918
1565,2023-04-15,5.71929,4930.324193048892
1566,2023-04-16,6.34383,5468.71001917884
1567,2023-04-17,5.32186,4587.718949383433
1568,2023-04-18,5.20704,4488.738162634401
1569,2023-04-19,5.45055,4698.65639448649
1570,2023-04-20,5.14774,4437.618491373143
1571,2023-04-21,5.21335,4494.177709441459
1572,2023-04-22,5.43793,4687.777300872374
1573,2023-04-23,6.25299,5390.401234400212
1574,2023-04-24,5.62214,4846.575861463206
1575,2023-04-25,5.28274,4553.995483283258
1576,2023-04-26,4.86638,4195.071599196625
1577,2023-04-27,4.71119,4061.289781607509
1578,2023-04-28,4.75787,4101.530359254651
1579,2023-04-29,5.33069,4595.3308667061465
1580,2023-04-30,5.84041,5034.735906087063
1581,2023-05-01,6.40313,5519.829690440099
1582,2023-05-02,5.73569,4944.461842436491
