,date,빈폴,빈폴_absolute
1583,2023-05-03,5.20326,4485.479606860918
1584,2023-05-04,5.59943,4826.998665268548
1585,2023-05-05,6.0486,5214.206468648299
1586,2023-05-06,6.01201,5182.663993581698
1587,2023-05-07,6.33879,5464.36527814753
1588,2023-05-08,5.97163,5147.854342223694
1589,2023-05-09,5.20452,4486.565792118745
1590,2023-05-10,5.35466,4615.994248158631
1591,2023-05-11,5.25751,4532.245916572945
1592,2023-05-12,4.85503,4185.287311358256
1593,2023-05-13,5.11998,4413.687933629256
1594,2023-05-14,5.67766,4894.43697695098
1595,2023-05-15,5.36349,4623.606165481345
1596,2023-05-16,5.74957,4956.427121308435
1597,2023-05-17,5.58303,4812.86101588095
1598,2023-05-18,4.93073,4250.544632007113
1599,2023-05-19,4.86512,4193.985413938798
1600,2023-05-20,5.25877,4533.332101830773
1601,2023-05-21,5.63728,4859.627325592976
1602,2023-05-22,5.14774,4437.618491373143
1603,2023-05-23,4.88909,4214.648795391283
1604,2023-05-24,4.8689,4197.243969712281
1605,2023-05-25,4.4967,3876.3882927571344
1606,2023-05-26,4.12828,3558.7911715754717
1607,2023-05-27,4.57619,3944.9127896973946
1608,2023-05-28,5.11367,4408.248386822198
1609,2023-05-29,5.0897,4387.585005369712
1610,2023-05-30,4.69479,4047.15213221991
1611,2023-05-31,4.53834,3912.2841293729653
1612,2023-06-01,4.66956,4025.402565509597
1613,2023-06-02,4.24815,3662.1253198737345
1614,2023-06-03,4.7503,4095.0046271897654
1615,2023-06-04,4.76923,4111.323267610939
1616,2023-06-05,4.3945,3788.286599622218
1617,2023-06-06,4.98624,4298.397126976968
1618,2023-06-07,4.51184,3889.4397568869063
1619,2023-06-08,4.37053,3767.623218169733
1620,2023-06-09,4.2759,3686.0472570997026
1621,2023-06-10,4.30114,3707.8054443279343
1622,2023-06-11,4.67334,4028.66112128308
1623,2023-06-12,4.42226,3812.2171573661053
1624,2023-06-13,4.83358,4166.796300421427
1625,2023-06-14,5.76093,4966.220029664723
1626,2023-06-15,4.9383,4257.0703640719985
1627,2023-06-16,5.18181,4466.988595924088
1628,2023-06-17,4.90549,4228.786444778882
1629,2023-06-18,5.18685,4471.333336955399
1630,2023-06-19,4.83736,4170.054856194911
1631,2023-06-20,4.49923,3878.569283790709
1632,2023-06-21,4.37684,3773.0627649767907
1633,2023-06-22,4.51437,3891.6207479204813
1634,2023-06-23,4.38567,3780.6746822995046
1635,2023-06-24,4.54591,3918.8098614378514
1636,2023-06-25,4.83736,4170.054856194911
1637,2023-06-26,4.13586,3565.325524158277
1638,2023-06-27,4.18254,3605.566101805419
1639,2023-06-28,4.3352,3737.166928360961
1640,2023-06-29,4.00211,3450.0260969880705
1641,2023-06-30,4.01473,3460.9051906021864
1642,2023-07-01,4.40586,3798.079507978506
1643,2023-07-02,4.68848,4041.712585412852
1644,2023-07-03,4.23805,3653.418596775274
1645,2023-07-04,4.07908,3516.3782234126747
1646,2023-07-05,4.23427,3650.160041001791
1647,2023-07-06,4.19894,3619.703751193018
1648,2023-07-07,3.81664,3290.141351139411
1649,2023-07-08,3.98319,3433.716077084816
1650,2023-07-09,4.43866,3826.354806753704
1651,2023-07-10,3.9895,3439.155623891874
1652,2023-07-11,3.75104,3233.5907535890146
1653,2023-07-12,3.68038,3172.678173971469
1654,2023-07-13,3.48986,3008.4400665735793
1655,2023-07-14,3.57566,3082.4041103208965
1656,2023-07-15,3.84188,3311.8995383676433
1657,2023-07-16,4.06015,3500.0595829915005
1658,2023-07-17,3.72328,3209.6601958451274
1659,2023-07-18,3.31449,2857.2620438233807
1660,2023-07-19,3.36369,2899.674991986178
1661,2023-07-20,3.30439,2848.5553207249204
1662,2023-07-21,3.26023,2810.4871135934336
1663,2023-07-22,3.51762,3032.3706243174665
1664,2023-07-23,3.80907,3283.6156190745255
1665,2023-07-24,3.37883,2912.726456115949
1666,2023-07-25,3.4722,2993.2162319281524
1667,2023-07-26,3.45201,2975.811406249151
1668,2023-07-27,3.2615,2811.5819193691805
1669,2023-07-28,3.24635,2798.52183472149
1670,2023-07-29,3.36243,2898.58880672835
1671,2023-07-30,3.65136,3147.6614309697534
1672,2023-07-31,3.40785,2937.743199117664
1673,2023-08-01,3.8608,3328.2095582708976
1674,2023-08-02,3.6829,3174.8505444871244
1675,2023-08-03,3.46084,2983.4233235718643
1676,2023-08-04,3.05836,2636.464718357175
1677,2023-08-05,3.53402,3046.5082737050657
1678,2023-08-06,3.59963,3103.0674917733813
1679,2023-08-07,3.54286,3054.1288115456987
1680,2023-08-08,3.33215,2872.485878468807
1681,2023-08-09,3.38262,2915.993632407352
1682,2023-08-10,3.29178,2837.6848476287237
1683,2023-08-11,3.29935,2844.210579693609
1684,2023-08-12,3.63244,3131.3514110664987
1685,2023-08-13,3.97688,3428.276530277758
1686,2023-08-14,3.48986,3008.4400665735793
1687,2023-08-15,3.78384,3261.866052364213
1688,2023-08-16,3.48986,3008.4400665735793
1689,2023-08-17,3.40154,2932.303652310606
1690,2023-08-18,3.25771,2808.314743077778
1691,2023-08-19,3.66146,3156.368154068214
1692,2023-08-20,3.98445,3434.802262342643
1693,2023-08-21,3.55043,3060.654543610584
1694,2023-08-22,3.6072,3109.5932238382675
1695,2023-08-23,3.88225,3346.700569207727
1696,2023-08-24,3.6501,3146.575245711926
1697,2023-08-25,3.75987,3241.202670911728
1698,2023-08-26,3.98319,3433.716077084816
1699,2023-08-27,4.39955,3792.639961171448
1700,2023-08-28,4.10305,3537.0416048651587
1701,2023-08-29,4.39703,3790.4675906557927
1702,2023-08-30,4.1245,3555.532615801989
1703,2023-08-31,3.78384,3261.866052364213
1704,2023-09-01,4.07403,3512.0248618634437
1705,2023-09-02,4.46894,3852.457735013247
1706,2023-09-03,4.94965,4266.854651910368
1707,2023-09-04,4.61278,3976.455264763995
1708,2023-09-05,4.42857,3817.6567041731632
1709,2023-09-06,4.56736,3937.3008723746807
1710,2023-09-07,4.58754,3954.6970775357627
1711,2023-09-08,4.80077,4138.512381128309
1712,2023-09-09,5.14522,4435.446120857488
1713,2023-09-10,5.47452,4719.319775938975
1714,2023-09-11,4.81844,4153.744836291656
1715,2023-09-12,4.60016,3965.5761711498785
1716,2023-09-13,4.73138,4078.6946072865103
1717,2023-09-14,4.73769,4084.134154093568
1718,2023-09-15,4.84367,4175.494403001969
1719,2023-09-16,5.20199,4484.384801085171
1720,2023-09-17,5.38242,4639.9248059025185
1721,2023-09-18,4.94713,4264.682281394712
1722,2023-09-19,4.98372,4296.2247564613135
1723,2023-09-20,4.83736,4170.054856194911
1724,2023-09-21,4.9976,4308.190035333257
1725,2023-09-22,4.89792,4222.260712713995
1726,2023-09-23,5.55275,4786.758087621406
1727,2023-09-24,6.2429,5381.703131819671
1728,2023-09-25,5.35718,4618.166618674287
1729,2023-09-26,4.96606,4281.000921815886
1730,2023-09-27,4.42226,3812.2171573661053
1731,2023-09-28,3.97183,3423.923168728528
1732,2023-09-29,3.93146,3389.1221378884434
1733,2023-09-30,5.76345,4968.392400180378
1734,2023-10-01,6.71604,5789.574316651906
1735,2023-10-02,6.79174,5854.831637300763
1736,2023-10-03,7.6396,6585.730869603799
1737,2023-10-04,6.47505,5581.828455315473
1738,2023-10-05,6.53183,5630.775756061075
1739,2023-10-06,6.11294,5269.670880940867
1740,2023-10-07,6.66178,5742.79938642196
1741,2023-10-08,7.01884,6050.603599247334
1742,2023-10-09,7.55381,6511.775446374401
1743,2023-10-10,6.46243,5570.949361701357
1744,2023-10-11,6.3186,5446.960452468528
1745,2023-10-12,5.85556,5047.795990734753
1746,2023-10-13,5.7092,4921.62609046835
1747,2023-10-14,6.18738,5333.842016331897
1748,2023-10-15,6.86113,5914.649411142563
1749,2023-10-16,6.68954,5766.729944165847
1750,2023-10-17,6.43341,5545.932618699641
1751,2023-10-18,6.30598,5436.081358854412
1752,2023-10-19,6.37033,5491.5543916649
1753,2023-10-20,6.57094,5664.4906016433315
1754,2023-10-21,7.00623,6039.733126151138
1755,2023-10-22,7.60049,6552.016024021543
1756,2023-10-23,6.75767,5825.461532749818
1757,2023-10-24,5.99056,5164.172982644869
1758,2023-10-25,5.79499,4995.581513697749
1759,2023-10-26,5.35214,4613.821877642977
1760,2023-10-27,5.74453,4952.082380277124
1761,2023-10-28,5.42279,4674.725836742603
1762,2023-10-29,6.38926,5507.873032086074
1763,2023-10-30,5.45812,4705.182126551376
1764,2023-10-31,5.37737,4635.571444353289
1765,2023-11-01,5.74831,4955.340936050607
1766,2023-11-02,5.09601,4393.024552176771
1767,2023-11-03,5.02157,4328.8534167857415
1768,2023-11-04,5.64359,4865.066872400034
1769,2023-11-05,6.25173,5389.315049142385
1770,2023-11-06,5.8606,5052.140731766064
1771,2023-11-07,6.65926,5740.627015906303
1772,2023-11-08,6.28075,5414.3317921441
1773,2023-11-09,5.86439,5055.4079080574675
1774,2023-11-10,6.31734,5445.8742672107
1775,2023-11-11,7.09707,6118.041910929766
1776,2023-11-12,8.02694,6919.638010688717
1777,2023-11-13,7.47432,6443.250949434142
1778,2023-11-14,6.93179,5975.5619907601085
1779,2023-11-15,6.37159,5492.6405769227285
1780,2023-11-16,5.9956,5168.517723676179
1781,2023-11-17,6.22397,5365.384491398497
1782,2023-11-18,7.19801,6205.057418806855
1783,2023-11-19,7.56012,6517.21499318146
1784,2023-11-20,6.49145,5595.966104703072
1785,2023-11-21,6.2265,5367.565482432072
1786,2023-11-22,5.6827,4898.7817179822905
1787,2023-11-23,5.77228,4976.004317503092
1788,2023-11-24,6.27949,5413.245606886272
1789,2023-11-25,6.5293,5628.5947650275
1790,2023-11-26,6.93431,5977.734361275763
1791,2023-11-27,6.1571,5307.739088072353
1792,2023-11-28,5.88584,5073.898918994297
1793,2023-11-29,5.88331,5071.717927960722
1794,2023-11-30,5.59186,4820.472933203662
1795,2023-12-01,5.42027,4672.553466226947
1796,2023-12-02,5.88584,5073.898918994297
1797,2023-12-03,6.36024,5482.85628908436
1798,2023-12-04,5.5477,4782.404726072176
1799,2023-12-05,4.85376,4184.1925055825095
1800,2023-12-06,5.03293,4338.64632514203
1801,2023-12-07,4.73264,4079.780792544338
1802,2023-12-08,4.57367,3942.7404191817386
1803,2023-12-09,5.17802,4463.721419632686
1804,2023-12-10,5.57546,4806.335283816064
1805,2023-12-11,5.09727,4394.110737434598
1806,2023-12-12,4.77049,4112.4094528687665
1807,2023-12-13,4.76671,4109.150897095284
1808,2023-12-14,4.85124,4182.020135066854
1809,2023-12-15,4.77301,4114.581823384422
1810,2023-12-16,5.31176,4579.012226284973
1811,2023-12-17,6.1407,5293.601438684755
1812,2023-12-18,5.67135,4888.997430143922
1813,2023-12-19,5.76093,4966.220029664723
1814,2023-12-20,5.38368,4641.010991160347
1815,2023-12-21,5.41144,4664.941548904234
1816,2023-12-22,4.88278,4209.209248584225
1817,2023-12-23,5.37106,4630.131897546231
1818,2023-12-24,5.65873,4878.118336529807
1819,2023-12-25,5.70163,4915.100358403465
1820,2023-12-26,4.76418,4106.969906061709
1821,2023-12-27,4.59007,3956.8780685693378
1822,2023-12-28,4.37558,3771.976579718964
1823,2023-12-29,5.13386,4425.6532125012
1824,2023-12-30,5.89971,5085.85557734832
1825,2023-12-31,5.83663,5031.47735031358
1826,2024-01-01,5.41648,4669.286289935545
1827,2024-01-02,5.17297,4459.368058083456
1828,2024-01-03,5.33447,4598.589422479629
1829,2024-01-04,5.11241,4407.16220156437
1830,2024-01-05,4.80708,4143.951927935367
1831,2024-01-06,5.64107,4862.89450188438
1832,2024-01-07,5.92369,5106.527579318725
1833,2024-01-08,4.76292,4105.883720803881
1834,2024-01-09,4.7768,4117.848999675824
1835,2024-01-10,4.75661,4100.444173996823
1836,2024-01-11,4.59764,3963.4038006342234
1837,2024-01-12,4.39198,3786.114229106563
1838,2024-01-13,4.94334,4261.41510510331
1839,2024-01-14,6.16467,5314.264820137239
1840,2024-01-15,4.67082,4026.488750767425
1841,2024-01-16,4.27212,3682.7887013262193
1842,2024-01-17,4.47525,3857.897281820305
1843,2024-01-18,4.21282,3631.669030064961
1844,2024-01-19,3.79015,3267.305599171271
1845,2024-01-20,4.691,4043.884955928507
1846,2024-01-21,4.9383,4257.0703640719985
1847,2024-01-22,4.25193,3665.3838756472173
1848,2024-01-23,4.32511,3728.4688257804187
1849,2024-01-24,4.23679,3652.3324115174464
1850,2024-01-25,4.06141,3501.1457682493287
1851,2024-01-26,3.94408,3400.0012315025597
1852,2024-01-27,4.52824,3903.5774062745054
1853,2024-01-28,4.95848,4274.466569233081
1854,2024-01-29,4.18001,3603.385110771844
1855,2024-01-30,4.05637,3496.8010272180177
1856,2024-01-31,3.9794,3430.4489007934135
1857,2024-02-01,4.15226,3579.463173545876
1858,2024-02-02,4.37053,3767.623218169733
1859,2024-02-03,4.68217,4036.2730386057938
1860,2024-02-04,5.00517,4314.715767398142
1861,2024-02-05,4.28095,3690.4006186489323
1862,2024-02-06,4.19768,3618.61756593519
1863,2024-02-07,3.97814,3429.3627155355853
1864,2024-02-08,3.693,3183.5572675855847
1865,2024-02-09,3.828,3299.9342594956993
1866,2024-02-10,3.94534,3401.087416760387
1867,2024-02-11,5.04933,4352.78397452963
1868,2024-02-12,5.86313,5054.321722799639
1869,2024-02-13,5.36097,4621.433794965689
1870,2024-02-14,4.98372,4296.2247564613135
1871,2024-02-15,4.99634,4307.103850075429
1872,2024-02-16,4.57619,3944.9127896973946
1873,2024-02-17,5.34457,4607.296145578091
1874,2024-02-18,5.91359,5097.820856220264
1875,2024-02-19,4.9711,4285.345662847197
1876,2024-02-20,4.65946,4016.6958424111367
1877,2024-02-21,4.69731,4049.324502735565
1878,2024-02-22,4.33647,3738.2617341367077
1879,2024-02-23,4.05006,3491.3614804109593
1880,2024-02-24,4.83988,4172.227226710565
1881,2024-02-25,5.24994,4525.720184508059
1882,2024-02-26,4.32006,3724.1154642311885
1883,2024-02-27,4.52951,3904.6722120502523
1884,2024-02-28,4.11945,3551.179254252758
1885,2024-02-29,4.23553,3651.246226259618
1886,2024-03-01,4.82096,4155.917206807311
1887,2024-03-02,4.81717,4152.650030515909
1888,2024-03-03,5.57293,4804.154292782489
1889,2024-03-04,4.45254,3838.320085625648
1890,2024-03-05,4.45002,3836.147715109993
1891,2024-03-06,4.39577,3789.381405397965
1892,2024-03-07,4.2595,3671.9096077121035
1893,2024-03-08,4.39577,3789.381405397965
1894,2024-03-09,4.88531,4211.390239617799
1895,2024-03-10,5.65621,4875.945966014151
1896,2024-03-11,4.73895,4085.220339351396
1897,2024-03-12,4.61026,3974.2828942483397
1898,2024-03-13,4.4475,3833.975344594337
1899,2024-03-14,4.5396,3913.3703146307935
1900,2024-03-15,4.53581,3910.1031383393906
1901,2024-03-16,4.95975,4275.561375008828
1902,2024-03-17,5.85682,5048.882175992581
1903,2024-03-18,5.00769,4316.888137913798
1904,2024-03-19,4.99003,4301.664303268371
1905,2024-03-20,5.04933,4352.78397452963
1906,2024-03-21,4.53329,3907.9307678237356
1907,2024-03-22,4.38441,3779.588497041677
1908,2024-03-23,5.06447,4365.8354386594
1909,2024-03-24,5.77859,4981.44386431015
1910,2024-03-25,4.88404,4210.295433842052
1911,2024-03-26,4.46264,3847.026808724109
1912,2024-03-27,4.28978,3698.0125359716462
1913,2024-03-28,4.51437,3891.6207479204813
1914,2024-03-29,4.04501,3487.0081188617296
1915,2024-03-30,4.62161,3984.0671820867087
1916,2024-03-31,5.16288,4450.6699555029145
1917,2024-04-01,4.99634,4307.103850075429
1918,2024-04-02,4.97993,4292.957580169911
1919,2024-04-03,4.57745,3945.9989749552215
1920,2024-04-04,4.80708,4143.951927935367
1921,2024-04-05,4.5068,3885.095015855595
1922,2024-04-06,4.83736,4170.054856194911
1923,2024-04-07,5.24615,4522.4530082166575
1924,2024-04-08,5.05311,4356.0425303031125
1925,2024-04-09,4.41974,3810.04478685045
1926,2024-04-10,4.73769,4084.134154093568
1927,2024-04-11,4.26076,3672.9957929699312
1928,2024-04-12,4.5724,3941.6456134059918
1929,2024-04-13,4.65189,4010.170110346251
1930,2024-04-14,4.86638,4195.071599196625
1931,2024-04-15,4.66956,4025.402565509597
1932,2024-04-16,4.38315,3778.502311783849
1933,2024-04-17,4.74273,4088.4788951248793
1934,2024-04-18,4.11567,3547.920698479275
1935,2024-04-19,4.31249,3717.5897321663033
1936,2024-04-20,4.53203,3906.8445825659073
1937,2024-04-21,4.3453,3745.8736514594207
1938,2024-04-22,4.28978,3698.0125359716462
1939,2024-04-23,4.25446,3667.5648666807924
1940,2024-04-24,4.09043,3526.162511251043
1941,2024-04-25,4.07908,3516.3782234126747
1942,2024-04-26,4.05384,3494.6200361844426
1943,2024-04-27,4.20273,3622.97092748442
1944,2024-04-28,4.84746,4178.76157929337
1945,2024-04-29,4.40712,3799.165693236334
1946,2024-04-30,4.07656,3514.2058528970188
1947,2024-05-01,4.80203,4139.5985663861375
1948,2024-05-02,4.28852,3696.9263507138185
1949,2024-05-03,4.19011,3612.091833870304
1950,2024-05-04,4.1409,3569.670265189588
1951,2024-05-05,4.73264,4079.780792544338
1952,2024-05-06,4.61026,3974.2828942483397
1953,2024-05-07,4.30618,3712.1501853592454
1954,2024-05-08,4.16109,3587.075090868589
1955,2024-05-09,3.8545,3322.7786319817587
1956,2024-05-10,4.02861,3472.8704694741295
1957,2024-05-11,3.89866,3360.8468391132456
1958,2024-05-12,4.27086,3681.7025160683916
1959,2024-05-13,4.04501,3487.0081188617296
1960,2024-05-14,3.88982,3353.2263012726125
1961,2024-05-15,4.08413,3520.7315849619044
1962,2024-05-16,3.75356,3235.76312410467
1963,2024-05-17,3.60846,3110.679409096095
1964,2024-05-18,3.69174,3182.4710823277564
1965,2024-05-19,3.90244,3364.1053948867284
1966,2024-05-20,3.87973,3344.5281986920713
1967,2024-05-21,3.70183,3191.169184908298
1968,2024-05-22,3.94408,3400.0012315025597
1969,2024-05-23,3.70057,3190.0829996504704
1970,2024-05-24,3.58575,3091.1022129014377
1971,2024-05-25,3.76365,3244.4612266852114
1972,2024-05-26,4.00338,3451.1209027638174
1973,2024-05-27,3.55295,3062.8269141262394
1974,2024-05-28,3.62739,3126.998049517269
1975,2024-05-29,3.69931,3188.9968143926426
1976,2024-05-30,3.43056,2957.320395312321
1977,2024-05-31,3.48229,3001.9143345086936
1978,2024-06-01,3.77627,3255.3403202993272
1979,2024-06-02,3.73337,3218.358298425668
1980,2024-06-03,3.51131,3026.9310775104086
1981,2024-06-04,3.52771,3041.0687268980078
1982,2024-06-05,3.3801,2913.8212618916964
1983,2024-06-06,3.51005,3025.844892252581
1984,2024-06-07,3.17696,2738.7040608796906
1985,2024-06-08,3.45454,2977.9923972827255
1986,2024-06-09,3.66398,3158.5405245838697
1987,2024-06-10,3.57692,3083.4902955787243
1988,2024-06-11,4.08791,3523.9901407353877
1989,2024-06-12,3.85702,3324.9510024974143
1990,2024-06-13,4.10179,3535.955419607332
1991,2024-06-14,4.36675,3764.36466239625
1992,2024-06-15,3.91506,3374.9844885008447
1993,2024-06-16,3.92894,3386.949767372788
1994,2024-06-17,3.86964,3335.83009611153
1995,2024-06-18,3.92137,3380.4240353079026
1996,2024-06-19,3.89613,3358.6658480796705
1997,2024-06-20,3.66398,3158.5405245838697
1998,2024-06-21,3.63496,3133.5237815821542
1999,2024-06-22,3.3208,2862.7015906304387
2000,2024-06-23,3.69931,3188.9968143926426
2001,2024-06-24,3.53528,3047.5944589628934
2002,2024-06-25,3.21355,2770.2465359462917
2003,2024-06-26,3.25014,2801.7890110128924
2004,2024-06-27,3.12523,2694.110121683319
2005,2024-06-28,2.93219,2527.699643769774
2006,2024-06-29,3.23878,2791.9961026566043
2007,2024-06-30,3.21986,2775.6860827533496
2008,2024-07-01,3.40659,2936.6570138598368
2009,2024-07-02,2.94355,2537.492552126062
2010,2024-07-03,3.27159,2820.280021949722
2011,2024-07-04,3.16813,2731.0921435569776
2012,2024-07-05,3.20977,2766.9879801728084
2013,2024-07-06,3.25645,2807.2285578199503
2014,2024-07-07,3.37,2905.114538793236
2015,2024-07-08,3.1921,2751.7555250094624
2016,2024-07-09,3.06593,2642.990450422061
2017,2024-07-10,2.912,2510.2948180907724
2018,2024-07-11,2.92462,2521.1739117048883
2019,2024-07-12,3.17822,2739.790246137519
2020,2024-07-13,3.10504,2676.705296004317
2021,2024-07-14,3.3107,2853.9948675319783
2022,2024-07-15,3.37,2905.114538793236
2023,2024-07-16,3.14542,2711.5149473623205
2024,2024-07-17,3.06845,2645.1628209377163
2025,2024-07-18,3.05458,2633.2061625836923
2026,2024-07-19,2.88929,2490.7176218961154
2027,2024-07-20,2.92967,2525.527273254119
2028,2024-07-21,3.09621,2669.093378681604
2029,2024-07-22,3.08738,2661.4814613588906
2030,2024-07-23,2.9713,2561.41448935203
2031,2024-07-24,2.90443,2503.7690860258867
2032,2024-07-25,2.82621,2436.3393948613743
2033,2024-07-26,2.77826,2395.004011438485
2034,2024-07-27,2.66976,2301.47139201443
2035,2024-07-28,3.00158,2587.517417611573
2036,2024-07-29,2.65966,2292.7646689159697
2037,2024-07-30,2.58144,2225.3349777514572
2038,2024-07-31,2.6849,2314.5228561442013
2039,2024-08-01,2.64957,2284.0665663354284
2040,2024-08-02,2.65588,2289.5061131424864
2041,2024-08-03,2.642,2277.5408342705427
2042,2024-08-04,2.82495,2435.2532096035466
2043,2024-08-05,2.57891,2223.1539867178826
2044,2024-08-06,2.64326,2278.6270195283705
2045,2024-08-07,2.65335,2287.3251221089117
2046,2024-08-08,2.78205,2398.2711877298875
2047,2024-08-09,2.60541,2245.998359203942
2048,2024-08-10,2.72023,2344.9791459529742
2049,2024-08-11,2.83756,2446.123682699743
2050,2024-08-12,2.8199,2430.8998480543164
2051,2024-08-13,2.74672,2367.8148979211146
2052,2024-08-14,2.82368,2434.1584038277992
2053,2024-08-15,2.81233,2424.3741159894307
2054,2024-08-16,2.74924,2369.98726843677
2055,2024-08-17,2.81233,2424.3741159894307
2056,2024-08-18,2.98014,2569.0350271926627
2057,2024-08-19,2.83883,2447.21848847549
2058,2024-08-20,2.7177,2342.7981549193996
2059,2024-08-21,2.85649,2462.442323120917
2060,2024-08-22,2.71139,2337.358608112342
2061,2024-08-23,2.94228,2536.3977463503147
2062,2024-08-24,2.89055,2491.803807153943
2063,2024-08-25,2.99023,2577.733129773204
2064,2024-08-26,3.12523,2694.110121683319
2065,2024-08-27,3.17948,2740.876431395346
2066,2024-08-28,3.22743,2782.2118148182353
2067,2024-08-29,3.18705,2747.4021634602323
2068,2024-08-30,3.26654,2815.9266604004915
2069,2024-08-31,3.14416,2710.4287621044928
2070,2024-09-01,3.68038,3172.678173971469
2071,2024-09-02,3.34224,2881.1839810493484
2072,2024-09-03,3.43309,2959.501386345896
2073,2024-09-04,3.41921,2947.5361074739526
2074,2024-09-05,3.50248,3019.319160187695
2075,2024-09-06,3.78763,3265.1332286556153
2076,2024-09-07,3.74473,3228.1512067819567
2077,2024-09-08,3.83305,3304.2876210449294
2078,2024-09-09,3.73085,3216.185927910013
2079,2024-09-10,3.55169,3061.7407288684117
2080,2024-09-11,3.41416,2943.182745924722
2081,2024-09-12,3.27537,2823.538577723205
2082,2024-09-13,3.42804,2955.148024796666
2083,2024-09-14,3.12145,2690.8515659098357
2084,2024-09-15,3.32206,2863.7877758882664
2085,2024-09-16,3.06593,2642.990450422061
2086,2024-09-17,3.05584,2634.2923478415196
2087,2024-09-18,3.76491,3245.547411943039
2088,2024-09-19,3.78006,3258.60749659073
2089,2024-09-20,3.7952,3271.658960720501
2090,2024-09-21,4.37053,3767.623218169733
2091,2024-09-22,4.84746,4178.76157929337
2092,2024-09-23,4.48787,3868.7763754344214
2093,2024-09-24,4.48408,3865.5091991430186
2094,2024-09-25,3.86207,3329.304364046645
2095,2024-09-26,3.78006,3258.60749659073
2096,2024-09-27,3.83431,3305.373806302757
2097,2024-09-28,4.12955,3559.8859773512186
2098,2024-09-29,4.41343,3804.605240043392
2099,2024-09-30,4.18506,3607.738472321074
