,date,스톤 아일랜드,스톤 아일랜드_absolute
0,2019-01-01,7.42177,11831.38992006995
1,2019-01-02,7.45327,11881.605540128536
2,2019-01-03,6.95064,11080.33960012706
3,2019-01-04,6.75183,10763.407300957304
4,2019-01-05,7.48897,11938.516576194932
5,2019-01-06,7.98319,12726.375742714099
6,2019-01-07,7.29296,11626.047887697052
7,2019-01-08,7.05845,11252.2045524609
8,2019-01-09,6.90024,10999.994608033323
9,2019-01-10,6.55582,10450.938612459424
10,2019-01-11,6.32481,10082.674790563116
11,2019-01-12,6.47392,10320.378000307102
12,2019-01-13,7.33426,11691.886145107195
13,2019-01-14,6.94084,11064.7169627755
14,2019-01-15,6.77423,10799.116186332298
15,2019-01-16,6.66993,10632.846688804984
16,2019-01-17,6.50822,10375.057231037563
17,2019-01-18,6.22121,9917.521195703772
18,2019-01-19,6.72803,10725.466610246374
19,2019-01-20,7.76268,12374.85046083732
20,2019-01-21,6.87224,10955.35850131458
21,2019-01-22,6.49632,10356.086885682098
22,2019-01-23,6.1771,9847.203386155068
23,2019-01-24,6.40812,10215.48314951806
24,2019-01-25,6.1624,9823.769430127728
25,2019-01-26,6.69653,10675.25099018779
26,2019-01-27,7.17815,11443.023908683523
27,2019-01-28,7.13055,11367.142527261663
28,2019-01-29,8.0042,12759.868764219844
29,2019-01-30,6.62793,10565.89252872687
30,2019-01-31,6.25131,9965.50501042642
31,2019-02-01,6.38221,10174.178809336538
32,2019-02-02,7.21806,11506.646302224417
33,2019-02-03,8.31291,13251.99778226066
34,2019-02-04,8.57822,13674.940834887426
35,2019-02-05,10.31991,16451.450145993353
36,2019-02-06,10.61253,16917.929344137578
37,2019-02-07,10.64893,16975.956282871943
38,2019-02-08,9.40217,14988.437982419839
39,2019-02-09,9.10115,14508.567952259991
40,2019-02-10,9.49317,15133.50532925575
41,2019-02-11,8.71333,13890.32599127204
42,2019-02-12,9.18865,14648.055785756062
43,2019-02-13,8.37521,13351.31311970986
44,2019-02-14,7.71018,12291.15776073968
45,2019-02-15,8.44592,13464.035230641368
46,2019-02-16,8.60973,13725.172396412698
47,2019-02-17,8.72103,13902.600920619698
48,2019-02-18,8.28001,13199.550356866139
49,2019-02-19,7.88589,12571.26527186647
50,2019-02-20,8.1134,12933.949580422937
51,2019-02-21,8.1113,12930.60187241903
52,2019-02-22,7.64648,12189.610617954542
53,2019-02-23,8.22611,13113.625851432558
54,2019-02-24,9.43577,15042.001310482328
55,2019-02-25,8.96814,14296.53050387928
56,2019-02-26,8.182,13043.308041883854
57,2019-02-27,8.0861,12890.429376372163
58,2019-02-28,7.94959,12672.81241465161
59,2019-03-01,9.27826,14790.907268722718
60,2019-03-02,9.45677,15075.478390521386
61,2019-03-03,10.0763,16063.10007607361
62,2019-03-04,8.35141,13313.37242899893
63,2019-03-05,7.68358,12248.753459356874
64,2019-03-06,7.45887,11890.532761472285
65,2019-03-07,7.48827,11937.400673526963
66,2019-03-08,7.39446,11787.853774552492
67,2019-03-09,9.09065,14491.829412240462
68,2019-03-10,10.29821,16416.857163286324
69,2019-03-11,8.60553,13718.476980404885
70,2019-03-12,8.1358,12969.65846579793
71,2019-03-13,7.90549,12602.51054656959
72,2019-03-14,7.80819,12447.400075721962
73,2019-03-15,8.60833,13722.94059107676
74,2019-03-16,11.47567,18293.901099609542
75,2019-03-17,11.01785,17564.06887182474
76,2019-03-18,9.08995,14490.713509572493
77,2019-03-19,8.72313,13905.9486286236
78,2019-03-20,8.57052,13662.665905539772
79,2019-03-21,7.74308,12343.605186134202
80,2019-03-22,7.64578,12188.494715286573
81,2019-03-23,8.90374,14193.867458426175
82,2019-03-24,10.30521,16428.016189966012
83,2019-03-25,8.72663,13911.528141963445
84,2019-03-26,7.86489,12537.788191827414
85,2019-03-27,7.40077,11797.912840030893
86,2019-03-28,7.21806,11506.646302224417
87,2019-03-29,7.32166,11671.799897083762
88,2019-03-30,9.56877,15254.022817396355
89,2019-03-31,11.11305,17715.831634668462
90,2019-04-01,9.59537,15296.42711877916
91,2019-04-02,9.39796,14981.72662494534
92,2019-04-03,8.89044,14172.665307734771
93,2019-04-04,8.22611,13113.625851432558
94,2019-04-05,7.97549,12714.100813366445
95,2019-04-06,9.76548,15567.607408562202
96,2019-04-07,11.52887,18378.709702375152
97,2019-04-08,9.83059,15671.402298149966
98,2019-04-09,9.12705,14549.856350974827
99,2019-04-10,8.85264,14112.406563664468
100,2019-04-11,8.49912,13548.843833406978
101,2019-04-12,8.28841,13212.941188881761
102,2019-04-13,9.27686,14788.67546338678
103,2019-04-14,10.34301,16488.274934036315
104,2019-04-15,8.47182,13505.323629356204
105,2019-04-16,7.83899,12496.499793112578
106,2019-04-17,7.92159,12628.176307932868
107,2019-04-18,7.82359,12471.949934417271
108,2019-04-19,7.52887,12002.12302826914
109,2019-04-20,9.12705,14549.856350974827
110,2019-04-21,9.93559,15838.787698345246
111,2019-04-22,7.64088,12180.683396610793
112,2019-04-23,7.30416,11643.90233038455
113,2019-04-24,6.97724,11122.743901509864
114,2019-04-25,6.78193,10811.391115679953
115,2019-04-26,6.51102,10379.520841709438
116,2019-04-27,7.36926,11747.681278505623
117,2019-04-28,8.42352,13428.326345266376
118,2019-04-29,7.40147,11799.028742698862
119,2019-04-30,6.75883,10774.566327636989
120,2019-05-01,7.18795,11458.646546035083
121,2019-05-02,6.43472,10257.887450900866
122,2019-05-03,6.1365,9782.48103141289
123,2019-05-04,7.03605,11216.495667085908
124,2019-05-05,7.36786,11745.449473169687
125,2019-05-06,7.39446,11787.853774552492
126,2019-05-07,6.44172,10269.04647758055
127,2019-05-08,5.88099,9375.160616137684
128,2019-05-09,5.43857,8669.87824704819
129,2019-05-10,5.44137,8674.341857720063
130,2019-05-11,6.32341,10080.44298522718
131,2019-05-12,6.95624,11089.266821470808
132,2019-05-13,5.94119,9471.128245582979
133,2019-05-14,5.60098,8928.783607483578
134,2019-05-15,5.39306,8597.328632163548
135,2019-05-16,5.39796,8605.139950839328
136,2019-05-17,5.14665,8204.514951571931
137,2019-05-18,5.78858,9227.845522499149
138,2019-05-19,6.49702,10357.202788350067
139,2019-05-20,5.10465,8137.560791493818
140,2019-05-21,5.22016,8321.700673175314
141,2019-05-22,4.90444,7818.396686988127
142,2019-05-23,4.95134,7893.16216574202
143,2019-05-24,4.72313,7529.361954517586
144,2019-05-25,5.01225,7990.261639321969
145,2019-05-26,5.33006,8496.897392046376
146,2019-05-27,4.91984,7842.946545683434
147,2019-05-28,4.54812,7250.370346058762
148,2019-05-29,4.50752,7185.647991316588
149,2019-05-30,4.53832,7234.747708707202
150,2019-05-31,4.1799,6663.3736597739335
151,2019-06-01,4.94714,7886.466749734208
152,2019-06-02,5.32096,8482.390657362786
153,2019-06-03,4.62233,7368.671970330114
154,2019-06-04,4.30661,6865.367984142927
155,2019-06-05,3.97619,6338.630041928399
156,2019-06-06,4.72243,7528.246051849618
157,2019-06-07,4.82674,7694.531490843618
158,2019-06-08,4.64683,7407.7285637090135
159,2019-06-09,5.16485,8233.528420939114
160,2019-06-10,4.79593,7645.415831986316
161,2019-06-11,4.38921,6997.044498963216
162,2019-06-12,4.52152,7207.966044675957
163,2019-06-13,4.68743,7472.45091845119
164,2019-06-14,4.1792,6662.257757105965
165,2019-06-15,4.55162,7255.949859398605
166,2019-06-16,4.63283,7385.410510349643
167,2019-06-17,4.21351,6716.95292930311
168,2019-06-18,4.22821,6740.386885330448
169,2019-06-19,4.119,6566.290127660669
170,2019-06-20,3.86209,6156.737907049525
171,2019-06-21,3.77598,6019.4659374227085
172,2019-06-22,4.61253,7353.049332978554
173,2019-06-23,5.35526,8537.069888093245
174,2019-06-24,4.25201,6778.32757604138
175,2019-06-25,4.0063,6386.629798117733
176,2019-06-26,4.53412,7228.052292699391
177,2019-06-27,4.26111,6792.834310724971
178,2019-06-28,4.32971,6902.192772185889
179,2019-06-29,4.72943,7539.405078529303
180,2019-06-30,4.97794,7935.566467124825
181,2019-07-01,4.31431,6877.64291349058
182,2019-07-02,4.46622,7119.809733906442
183,2019-07-03,6.71613,10706.496264890908
184,2019-07-04,6.76653,10786.841256984644
185,2019-07-05,5.42387,8646.444291020849
186,2019-07-06,5.44207,8675.457760388032
187,2019-07-07,5.57997,8895.290585977837
188,2019-07-08,4.88064,7780.4559962771955
189,2019-07-09,4.23451,6750.430009342166
190,2019-07-10,4.62653,7375.367386337925
191,2019-07-11,4.60483,7340.7744036309
192,2019-07-12,4.22331,6732.575566654668
193,2019-07-13,4.83934,7714.617738867051
194,2019-07-14,5.17255,8245.803350286767
195,2019-07-15,4.86944,7762.601553589699
196,2019-07-16,4.71753,7520.434733173838
197,2019-07-17,4.76793,7600.779725267573
198,2019-07-18,5.04935,8049.404480724302
199,2019-07-19,4.91564,7836.251129675623
200,2019-07-20,5.12985,8177.733287540686
201,2019-07-21,5.30066,8450.029479991697
202,2019-07-22,5.07805,8095.156490111013
203,2019-07-23,5.01085,7988.029833986031
204,2019-07-24,4.91914,7841.830643015465
205,2019-07-25,6.1561,9813.72630611601
206,2019-07-26,5.00595,7980.218515310253
207,2019-07-27,5.16415,8232.412518271145
208,2019-07-28,5.43647,8666.530539044283
209,2019-07-29,5.27546,8409.85698394483
210,2019-07-30,5.22926,8336.207407858905
211,2019-07-31,4.75533,7580.693477244139
212,2019-08-01,4.53762,7233.631806039235
213,2019-08-02,4.34651,6928.974436217135
214,2019-08-03,4.64333,7402.14905036917
215,2019-08-04,4.93524,7867.496404378743
216,2019-08-05,4.53482,7229.16819536736
217,2019-08-06,4.83724,7711.2700308631465
218,2019-08-07,4.89184,7798.310438964693
219,2019-08-08,4.61603,7358.628846318398
220,2019-08-09,4.63143,7383.178705013705
221,2019-08-10,4.70843,7505.927998490246
222,2019-08-11,5.32026,8481.274754694818
223,2019-08-12,5.50647,8778.120805841138
224,2019-08-13,5.46937,8718.977964438804
225,2019-08-14,5.06125,8068.374826079768
226,2019-08-15,5.75498,9174.282194436659
227,2019-08-16,5.26356,8390.886638589365
228,2019-08-17,5.38746,8588.401410819799
229,2019-08-18,5.84879,9323.82909341113
230,2019-08-19,5.79558,9239.004549178835
231,2019-08-20,5.75148,9168.702681096816
232,2019-08-21,5.89849,9403.058182836898
233,2019-08-22,5.68358,9060.460122303866
234,2019-08-23,5.37906,8575.010578804176
235,2019-08-24,6.0945,9715.526871334778
236,2019-08-25,7.19845,11475.385086054612
237,2019-08-26,6.59432,10512.313259197694
238,2019-08-27,6.91704,11026.776272064568
239,2019-08-28,7.04865,11236.581915109342
240,2019-08-29,7.24116,11543.471090267378
241,2019-08-30,6.85264,10924.113226611462
242,2019-08-31,7.07805,11283.44982716402
243,2019-09-01,8.66223,13808.865096510337
244,2019-09-02,8.27651,13193.970843526295
245,2019-09-03,9.03045,14395.861782795168
246,2019-09-04,8.23521,13128.13258611615
247,2019-09-05,8.29891,13229.679728901287
248,2019-09-06,7.92089,12627.0604052649
249,2019-09-07,9.48617,15122.346302576065
250,2019-09-08,10.32761,16463.725075341008
251,2019-09-09,9.32656,14867.90455281255
252,2019-09-10,8.32901,13277.663543623936
253,2019-09-11,7.57087,12069.077188347252
254,2019-09-12,10.1722,16215.978741585302
255,2019-09-13,11.44627,18247.033187554865
256,2019-09-14,11.48057,18301.712418285326
257,2019-09-15,11.71508,18675.555753521476
258,2019-09-16,10.55582,16827.52528656544
259,2019-09-17,9.35386,14911.424756863322
260,2019-09-18,10.99684,17530.575850319
261,2019-09-19,10.26531,16364.409737891805
262,2019-09-20,9.65278,15387.947079019266
263,2019-09-21,11.37276,18129.84746595148
264,2019-09-22,13.53027,21569.234844764098
265,2019-09-23,11.58907,18474.67733182045
266,2019-09-24,11.12565,17735.917882691898
267,2019-09-25,10.35421,16506.129376723813
268,2019-09-26,9.74938,15541.941647198926
269,2019-09-27,9.18235,14638.012661744342
270,2019-09-28,9.92299,15818.701450321812
271,2019-09-29,10.91914,17406.71065417449
272,2019-09-30,9.76968,15574.302824570013
273,2019-10-01,10.1876,16240.52860028061
274,2019-10-02,9.40637,14995.133398427652
275,2019-10-03,9.95939,15876.72838905618
276,2019-10-04,9.69898,15461.596655105192
277,2019-10-05,9.71718,15490.610124472374
278,2019-10-06,10.72803,17102.05328435239
279,2019-10-07,10.61533,16922.392954809453
280,2019-10-08,10.1813,16230.485476268894
281,2019-10-09,10.77283,17173.471055102378
282,2019-10-10,10.48442,16713.703214432648
283,2019-10-11,9.11585,14532.00190828733
284,2019-10-12,9.69408,15453.78533642941
285,2019-10-13,10.73713,17116.56001903598
286,2019-10-14,10.0798,16068.679589413454
287,2019-10-15,9.79838,15620.054833956725
288,2019-10-16,9.49947,15143.548453267469
289,2019-10-17,9.79278,15611.127612612978
290,2019-10-18,9.46727,15092.216930540913
291,2019-10-19,9.90759,15794.151591626505
292,2019-10-20,11.02695,17578.57560650833
293,2019-10-21,9.81869,15652.431952794499
294,2019-10-22,9.11865,14536.465518959205
295,2019-10-23,8.90234,14191.635653090238
296,2019-10-24,8.39131,13376.978881073139
297,2019-10-25,7.89009,12577.960687874282
298,2019-10-26,9.23416,14720.6054006407
299,2019-10-27,10.72873,17103.169187020358
300,2019-10-28,10.0301,15989.450499987684
301,2019-10-29,9.43157,15035.305894474519
302,2019-10-30,9.10885,14520.842881607645
303,2019-10-31,7.97339,12710.75310536254
304,2019-11-01,8.71613,13894.789601943916
305,2019-11-02,10.63423,16952.522326844603
306,2019-11-03,10.80854,17230.398032635458
307,2019-11-04,9.62898,15350.006388308335
308,2019-11-05,9.08225,14478.43858022484
309,2019-11-06,9.05705,14438.266084177973
310,2019-11-07,8.97724,14311.03723856287
311,2019-11-08,8.62583,13750.838157775974
312,2019-11-09,9.83759,15682.56132482965
313,2019-11-10,10.63493,16953.638229512573
314,2019-11-11,9.19005,14650.287591091996
315,2019-11-12,8.72523,13909.296336627507
316,2019-11-13,8.91564,14212.837803781638
317,2019-11-14,8.70353,13874.703353920482
318,2019-11-15,8.42982,13438.369469278092
319,2019-11-16,9.01995,14379.123242775639
320,2019-11-17,10.63353,16951.406424176635
321,2019-11-18,9.66468,15406.917424374733
322,2019-11-19,8.97654,14309.921335894902
323,2019-11-20,8.56422,13652.622781528056
324,2019-11-21,8.14,12976.353881805742
325,2019-11-22,8.0546,12840.213756313578
326,2019-11-23,8.63353,13763.113087123627
327,2019-11-24,10.38991,16563.040412790207
328,2019-11-25,9.27896,14792.023171390687
329,2019-11-26,8.51102,13567.814178762444
330,2019-11-27,8.43052,13439.48537194606
331,2019-11-28,8.0357,12810.084384278427
332,2019-11-29,8.29681,13226.332020897384
333,2019-11-30,9.26216,14765.241507359442
334,2019-12-01,10.71893,17087.546549668798
335,2019-12-02,9.19985,14665.910228443556
336,2019-12-03,9.08085,14476.206774888902
337,2019-12-04,8.60903,13724.056493744729
338,2019-12-05,8.86244,14128.029201016028
339,2019-12-06,8.34091,13296.6338889794
340,2019-12-07,9.33566,14882.411287496143
341,2019-12-08,10.0182,15970.480154632221
342,2019-12-09,8.83934,14091.204412973066
343,2019-12-10,8.1204,12945.108607102622
344,2019-12-11,7.69688,12269.955610048277
345,2019-12-12,7.37836,11762.188013189214
346,2019-12-13,6.84144,10906.258783923966
347,2019-12-14,7.96989,12705.173592022698
348,2019-12-15,9.08015,14475.090872220933
349,2019-12-16,7.89009,12577.960687874282
350,2019-12-17,7.56387,12057.918161667567
351,2019-12-18,7.86069,12531.092775819603
352,2019-12-19,7.51277,11976.457266905862
353,2019-12-20,7.32656,11679.611215759542
354,2019-12-21,8.21631,13098.003214080998
355,2019-12-22,9.30836,14838.891083445367
356,2019-12-23,8.67903,13835.646760541582
357,2019-12-24,8.0007,12754.28925088
358,2019-12-25,9.31886,14855.629623464896
359,2019-12-26,9.52467,15183.720949314336
360,2019-12-27,8.73643,13927.150779315005
361,2019-12-28,8.65103,13791.010653822841
362,2019-12-29,9.42597,15026.378673130768
363,2019-12-30,8.64893,13787.662945818935
364,2019-12-31,7.73118,12324.634840778735
365,2020-01-01,8.1757,13033.264917872139
366,2020-01-02,8.98564,14324.428070578495
367,2020-01-03,8.31151,13249.765976924722
368,2020-01-04,8.54392,13620.261604156967
369,2020-01-05,9.13265,14558.783572318574
370,2020-01-06,8.61883,13739.679131096289
371,2020-01-07,8.71963,13900.36911528376
372,2020-01-08,8.41442,13413.819610582785
373,2020-01-09,8.1834,13045.539847219792
374,2020-01-10,7.98529,12729.723450718006
375,2020-01-11,8.37101,13344.61770370205
376,2020-01-12,9.89779,15778.528954274945
377,2020-01-13,9.20826,14679.317001925863
378,2020-01-14,8.50402,13556.65515208276
379,2020-01-15,8.1617,13010.946864512765
380,2020-01-16,8.1953,13064.510192575257
381,2020-01-17,7.51977,11987.616293585548
382,2020-01-18,7.95169,12676.160122655516
383,2020-01-19,9.33776,14885.758995500046
384,2020-01-20,8.91424,14210.6059984457
385,2020-01-21,8.25411,13158.261958151303
386,2020-01-22,8.41092,13408.240097242942
387,2020-01-23,8.31081,13248.650074256753
388,2020-01-24,8.72313,13905.9486286236
389,2020-01-25,11.26356,17955.766649748388
390,2020-01-26,11.16765,17802.87204277001
391,2020-01-27,11.45257,18257.076311566583
392,2020-01-28,10.96044,17472.548911584636
393,2020-01-29,10.1834,16233.8331842728
394,2020-01-30,9.16415,14608.99919237716
395,2020-01-31,8.1183,12941.760899098716
396,2020-02-01,9.12005,14538.697324295143
397,2020-02-02,9.62618,15345.54277763646
398,2020-02-03,9.43367,15038.653602478422
399,2020-02-04,8.78473,14004.148063404833
400,2020-02-05,8.75813,13961.743762022028
401,2020-02-06,8.29261,13219.63660488957
402,2020-02-07,7.87189,12548.947218507099
403,2020-02-08,8.78193,13999.684452732958
404,2020-02-09,9.90269,15786.340272950723
405,2020-02-10,9.45887,15078.826098525291
406,2020-02-11,9.44837,15062.087558505764
407,2020-02-12,9.45467,15072.13068251748
408,2020-02-13,8.81204,14047.684208922292
409,2020-02-14,8.61813,13738.56322842832
410,2020-02-15,9.35666,14915.888367535197
411,2020-02-16,10.0154,15966.016543960346
412,2020-02-17,8.85334,14113.522466332437
413,2020-02-18,8.81274,14048.80011159026
414,2020-02-19,8.45432,13477.42606265699
415,2020-02-20,7.83409,12488.688474436798
416,2020-02-21,7.87329,12551.179023843037
417,2020-02-22,8.1407,12977.469784473711
418,2020-02-23,8.27931,13198.43445419817
419,2020-02-24,8.0994,12911.631527063564
420,2020-02-25,8.39691,13385.906102416886
421,2020-02-26,8.0378,12813.432092282334
422,2020-02-27,8.042,12820.127508290143
423,2020-02-28,7.62688,12158.365343251422
424,2020-02-29,8.35771,13323.415553010647
425,2020-03-01,9.66748,15411.381035046605
426,2020-03-02,8.27231,13187.275427518482
427,2020-03-03,8.65383,13795.474264494713
428,2020-03-04,8.53692,13609.102577477282
429,2020-03-05,8.26601,13177.232303506766
430,2020-03-06,8.28491,13207.361675541917
431,2020-03-07,8.93734,14247.430786488665
432,2020-03-08,9.64228,15371.208538999737
433,2020-03-09,9.19915,14664.794325775587
434,2020-03-10,9.17605,14627.969537732626
435,2020-03-11,8.78893,14010.843479412646
436,2020-03-12,7.94959,12672.81241465161
437,2020-03-13,7.54147,12022.209276292573
438,2020-03-14,8.57262,13666.013613543679
439,2020-03-15,9.66608,15409.149229710667
440,2020-03-16,8.43752,13450.644398625745
441,2020-03-17,8.1785,13037.72852854401
442,2020-03-18,8.0203,12785.53452558312
443,2020-03-19,7.73188,12325.750743446704
444,2020-03-20,7.26706,11584.759488982214
445,2020-03-21,8.07,12864.763615008886
446,2020-03-22,8.74833,13946.121124670468
447,2020-03-23,7.82919,12480.877155761018
448,2020-03-24,7.62338,12152.78582991158
449,2020-03-25,7.33496,11693.002047775164
450,2020-03-26,7.37766,11761.072110521245
451,2020-03-27,7.10675,11329.20183655073
452,2020-03-28,7.36226,11736.522251825938
453,2020-03-29,8.0476,12829.054729633892
454,2020-03-30,7.60378,12121.54055520846
455,2020-03-31,7.18445,11453.06703269524
456,2020-04-01,6.92824,11044.630714752064
457,2020-04-02,6.87434,10958.706209318487
458,2020-04-03,6.86314,10940.851766630989
459,2020-04-04,7.60168,12118.192847204553
460,2020-04-05,8.33461,13286.590764967683
461,2020-04-06,7.40987,11812.419574714484
462,2020-04-07,6.91914,11030.123980068473
463,2020-04-08,6.93174,11050.210228091906
464,2020-04-09,6.66783,10629.49898080108
465,2020-04-10,6.42142,10236.685300209463
466,2020-04-11,7.38816,11777.810650540774
467,2020-04-12,8.1995,13071.205608583068
468,2020-04-13,7.18305,11450.835227359303
469,2020-04-14,6.76373,10782.377646312769
470,2020-04-15,7.02835,11204.220737738253
471,2020-04-16,6.60693,10532.415448687814
472,2020-04-17,6.85824,10933.04044795521
473,2020-04-18,7.05425,11245.509136453089
474,2020-04-19,8.47952,13517.598558703861
475,2020-04-20,7.12005,11350.403987242134
476,2020-04-21,6.93944,11062.485157439562
477,2020-04-22,6.68743,10660.744255504198
478,2020-04-23,6.46482,10305.871265623511
479,2020-04-24,6.40812,10215.48314951806
480,2020-04-25,7.37906,11763.303915857183
481,2020-04-26,8.35491,13318.951942338772
482,2020-04-27,7.29856,11634.9751090408
483,2020-04-28,6.64403,10591.558290090146
484,2020-04-29,6.39481,10194.265057359971
485,2020-04-30,6.86244,10939.735863963022
486,2020-05-01,7.08085,11287.913437835894
487,2020-05-02,7.03185,11209.800251078097
488,2020-05-03,7.61498,12139.394997895957
489,2020-05-04,7.04655,11233.234207105435
490,2020-05-05,8.60133,13711.781564397075
491,2020-05-06,7.57927,12082.468020362876
492,2020-05-07,6.67553,10641.773910148733
493,2020-05-08,6.26601,9988.938966453758
494,2020-05-09,6.79663,10834.825071707293
495,2020-05-10,7.10745,11330.317739218699
496,2020-05-11,6.1211,9757.931172717583
497,2020-05-12,5.86489,9349.494854774408
498,2020-05-13,5.70458,9093.937202342924
499,2020-05-14,5.46027,8704.471229755214
500,2020-05-15,5.39796,8605.139950839328
501,2020-05-16,5.80469,9253.527225329111
502,2020-05-17,6.1554,9812.610403448041
503,2020-05-18,6.36121,10140.701729297482
504,2020-05-19,6.37661,10165.25158799279
505,2020-05-20,7.09415,11309.115588527296
506,2020-05-21,5.57647,8889.711072637992
507,2020-05-22,5.79558,9239.004549178835
508,2020-05-23,6.0077,9577.154940506676
509,2020-05-24,6.57682,10484.41569249848
510,2020-05-25,6.38151,10173.062906668569
511,2020-05-26,6.0651,9668.6589592801
512,2020-05-27,5.41337,8629.70575100132
513,2020-05-28,4.93104,7860.800988370932
514,2020-05-29,4.75673,7582.925282580077
515,2020-05-30,5.08435,8105.199614122729
516,2020-05-31,5.35456,8535.953985425276
517,2020-06-01,4.56702,7280.499718093914
518,2020-06-02,4.65873,7426.698909064479
519,2020-06-03,4.33741,6914.467701533544
520,2020-06-04,4.28001,6822.963682760122
521,2020-06-05,3.89639,6211.417137779984
522,2020-06-06,4.48792,7154.402716613467
523,2020-06-07,5.00945,7985.798028650095
524,2020-06-08,4.29681,6849.7453467913665
525,2020-06-09,3.95939,6311.848377897154
526,2020-06-10,3.98599,6354.252679279959
527,2020-06-11,3.71438,5921.266502641475
528,2020-06-12,3.50717,5590.943371456098
