,date,스톤 아일랜드,스톤 아일랜드_absolute
1059,2021-11-25,5.63738,8986.810546217943
1060,2021-11-26,5.61848,8956.681174182791
1061,2021-11-27,6.1897,9867.289634178502
1062,2021-11-28,6.86174,10938.619961295053
1063,2021-11-29,5.89009,9389.667350821275
1064,2021-11-30,5.79278,9234.54093850696
1065,2021-12-01,6.0049,9572.691329834803
1066,2021-12-02,5.34686,8523.679056077623
1067,2021-12-03,5.73048,9135.22560105776
1068,2021-12-04,6.87084,10953.126695978644
1069,2021-12-05,7.78018,12402.748027536534
1070,2021-12-06,6.0231,9601.704799201985
1071,2021-12-07,5.46657,8714.51435376693
1072,2021-12-08,5.21106,8307.193938491722
1073,2021-12-09,5.13125,8179.965092876622
1074,2021-12-10,4.92824,7856.337377699057
1075,2021-12-11,5.57087,8880.783851294245
1076,2021-12-12,7.47357,11913.966717499623
1077,2021-12-13,5.90689,9416.44901485252
1078,2021-12-14,5.42107,8641.980680348976
1079,2021-12-15,5.00385,7976.870807306346
1080,2021-12-16,5.03955,8033.7818433727425
1081,2021-12-17,4.93594,7868.612307046712
1082,2021-12-18,5.49107,8753.570947145829
1083,2021-12-19,7.02415,11197.525321730442
1084,2021-12-20,5.65838,9020.287626256999
1085,2021-12-21,5.20196,8292.687203808131
1086,2021-12-22,4.77073,7605.243335939448
1087,2021-12-23,15.14525,24143.749831501034
1088,2021-12-24,9.89219,15769.601732931194
1089,2021-12-25,7.83759,12494.26798777664
1090,2021-12-26,7.10955,11333.665447222606
1091,2021-12-27,6.42772,10246.728424221179
1092,2021-12-28,5.53377,8821.641009891911
1093,2021-12-29,5.19705,8284.859943665666
1094,2021-12-30,4.82744,7695.647393511586
1095,2021-12-31,4.52082,7206.850142007988
1096,2022-01-01,5.12145,8164.342455525064
1097,2022-01-02,5.99579,9558.168653684526
1098,2022-01-03,5.12005,8162.110650189126
1099,2022-01-04,4.64753,7408.844466376982
1100,2022-01-05,4.49702,7168.909451297059
1101,2022-01-06,4.33951,6917.815409537448
1102,2022-01-07,4.44452,7085.216751199417
1103,2022-01-08,5.12425,8168.8060661969375
1104,2022-01-09,5.66118,9024.751236928872
1105,2022-01-10,4.64263,7401.033147701202
1106,2022-01-11,4.74133,7558.375423884768
1107,2022-01-12,4.93384,7865.2645990428055
1108,2022-01-13,4.54182,7240.327222047046
1109,2022-01-14,4.58382,7307.281382125159
1110,2022-01-15,5.21666,8316.121159835471
1111,2022-01-16,5.90409,9411.985404180647
1112,2022-01-17,5.13545,8186.6605088844335
1113,2022-01-18,4.70633,7502.580290486341
1114,2022-01-19,4.95484,7898.7416790818625
1115,2022-01-20,4.69863,7490.305361138686
1116,2022-01-21,4.52712,7216.893266019706
1117,2022-01-22,4.99474,7962.34813115607
1118,2022-01-23,5.91459,9428.723944200174
1119,2022-01-24,4.77423,7610.8228492792905
1120,2022-01-25,4.60763,7345.238014302776
1121,2022-01-26,4.66433,7435.626130408227
1122,2022-01-27,4.51592,7199.03882333221
1123,2022-01-28,4.38921,6997.044498963216
1124,2022-01-29,4.79943,7650.995345326159
1125,2022-01-30,4.93874,7873.0759177185855
1126,2022-01-31,5.13545,8186.6605088844335
1127,2022-02-01,5.76268,9186.557123784312
1128,2022-02-02,5.80119,9247.947711989269
1129,2022-02-03,5.46447,8711.166645763025
1130,2022-02-04,5.06685,8077.302047423515
1131,2022-02-05,5.55337,8852.886284595032
1132,2022-02-06,5.87609,9367.349297461904
1133,2022-02-07,4.95064,7892.046263074051
1134,2022-02-08,4.44102,7079.637237859574
1135,2022-02-09,4.50192,7176.720769972839
1136,2022-02-10,4.43752,7074.057724519732
1137,2022-02-11,4.42002,7046.160157820517
1138,2022-02-12,5.05425,8057.215799400082
1139,2022-02-13,5.48547,8744.643725802081
1140,2022-02-14,4.95274,7895.393971077957
1141,2022-02-15,4.87994,7779.340093609228
1142,2022-02-16,4.89954,7810.585368312347
1143,2022-02-17,4.50332,7178.952575308776
1144,2022-02-18,4.43332,7067.362308511921
1145,2022-02-19,5.35736,8540.41759609715
1146,2022-02-20,5.61428,8949.98575817498
1147,2022-02-21,4.52082,7206.850142007988
1148,2022-02-22,4.37381,6972.494640267907
1149,2022-02-23,4.60693,7344.122111634807
1150,2022-02-24,4.30311,6859.788470803084
1151,2022-02-25,4.36051,6951.2924895765045
1152,2022-02-26,5.01295,7991.3775419899375
1153,2022-02-27,5.41827,8637.5170696771
1154,2022-02-28,4.87574,7772.644677601416
1155,2022-03-01,5.74518,9158.6595570851
1156,2022-03-02,4.82744,7695.647393511586
1157,2022-03-03,4.87154,7765.949261593605
1158,2022-03-04,4.94644,7885.35084706624
1159,2022-03-05,5.61428,8949.98575817498
1160,2022-03-06,6.1953,9876.216855522249
1161,2022-03-07,4.98354,7944.493688468572
1162,2022-03-08,4.97304,7927.755148449045
1163,2022-03-09,5.38256,8580.590092144019
1164,2022-03-10,4.89674,7806.121757640473
1165,2022-03-11,5.09485,8121.938154142258
1166,2022-03-12,6.24571,9956.57778908267
1167,2022-03-13,8.77283,13985.17771804937
1168,2022-03-14,6.084,9698.788331315249
1169,2022-03-15,5.36016,8544.881206769025
1170,2022-03-16,5.35456,8535.953985425276
1171,2022-03-17,5.47917,8734.600601790364
1172,2022-03-18,5.89499,9397.478669497055
1173,2022-03-19,7.21666,11504.41449688848
1174,2022-03-20,7.00105,11160.70053368748
1175,2022-03-21,5.85089,9327.176801415035
1176,2022-03-22,5.25096,8370.800390565932
1177,2022-03-23,5.10255,8134.213083489912
1178,2022-03-24,4.67063,7445.669254419945
1179,2022-03-25,5.43997,8672.110052384125
1180,2022-03-26,6.54322,10430.85236443599
1181,2022-03-27,7.53867,12017.745665620698
1182,2022-03-28,5.42597,8649.791999024756
1183,2022-03-29,5.38956,8591.749118823705
1184,2022-03-30,5.27056,8402.04566526905
1185,2022-03-31,5.12285,8166.574260861
1186,2022-04-01,5.16905,8240.223836946925
1187,2022-04-02,6.1456,9796.987766096481
1188,2022-04-03,6.75673,10771.218619633084
1189,2022-04-04,5.57507,8887.479267302057
1190,2022-04-05,5.07805,8095.156490111013
1191,2022-04-06,4.75043,7572.882158568359
1192,2022-04-07,4.62023,7365.3242623262095
1193,2022-04-08,4.51802,7202.386531336115
1194,2022-04-09,5.20126,8291.571301140164
1195,2022-04-10,5.80049,9246.8318093213
1196,2022-04-11,4.77143,7606.359238607416
1197,2022-04-12,4.66573,7437.857935744165
1198,2022-04-13,4.34651,6928.974436217135
1199,2022-04-14,4.34721,6930.090338885102
1200,2022-04-15,4.27231,6810.688753412468
1201,2022-04-16,5.29506,8441.10225864795
1202,2022-04-17,5.62618,8968.956103530445
1203,2022-04-18,4.60693,7344.122111634807
1204,2022-04-19,4.23801,6756.0095226820085
1205,2022-04-20,4.41372,7036.1170338087995
1206,2022-04-21,4.25551,6783.907089381222
1207,2022-04-22,3.92649,6259.400952502632
1208,2022-04-23,4.82394,7690.067880171743
1209,2022-04-24,5.16135,8227.94890759927
1210,2022-04-25,4.26531,6799.529726732782
1211,2022-04-26,4.0616,6474.786108887249
1212,2022-04-27,3.91529,6241.546509815135
1213,2022-04-28,4.0623,6475.902011555216
1214,2022-04-29,4.0518,6459.163471535689
1215,2022-04-30,4.56702,7280.499718093914
1216,2022-05-01,4.95484,7898.7416790818625
1217,2022-05-02,4.26251,6795.066116060908
1218,2022-05-03,4.0609,6473.67020621928
1219,2022-05-04,3.73118,5948.048166672721
1220,2022-05-05,4.31291,6875.411108154643
1221,2022-05-06,3.94679,6291.76212987372
1222,2022-05-07,4.51732,7201.270628668146
1223,2022-05-08,5.22716,8332.859699854998
1224,2022-05-09,4.32901,6901.07686951792
1225,2022-05-10,4.1484,6613.158039715348
1226,2022-05-11,4.1666,6642.171509082531
1227,2022-05-12,4.27791,6819.615974756217
1228,2022-05-13,5.46097,8705.587132423181
1229,2022-05-14,9.96569,15886.771513067895
1230,2022-05-15,5.20266,8293.8031064761
1231,2022-05-16,3.89429,6208.069429776078
1232,2022-05-17,3.61288,5759.460615786035
1233,2022-05-18,3.56317,5680.215584893583
1234,2022-05-19,3.41267,5440.296511280344
1235,2022-05-20,3.30976,5276.242877622281
1236,2022-05-21,3.57507,5699.185930249048
1237,2022-05-22,3.81309,6078.624720291727
1238,2022-05-23,3.28106,5230.490868235571
1239,2022-05-24,3.01645,4808.663718276773
1240,2022-05-25,2.97164,4737.230006060099
1241,2022-05-26,2.93594,4680.318969993704
1242,2022-05-27,2.83234,4515.165375134357
1243,2022-05-28,3.17465,5060.857721237666
1244,2022-05-29,3.47077,5532.916432721734
1245,2022-05-30,3.24676,5175.811637505111
1246,2022-05-31,2.91564,4647.957792622616
1247,2022-06-01,3.37626,5382.253631079294
1248,2022-06-02,2.87434,4582.119535212471
1249,2022-06-03,2.73993,4367.850281495824
1250,2022-06-04,2.95764,4714.911952700729
1251,2022-06-05,3.48337,5553.002680745168
1252,2022-06-06,3.26846,5210.404620212137
1253,2022-06-07,2.79663,4458.238397601276
1254,2022-06-08,2.92054,4655.769111298396
1255,2022-06-09,2.68463,4279.693970726308
1256,2022-06-10,2.60903,4159.176482585704
1257,2022-06-11,2.79033,4448.195273589559
1258,2022-06-12,3.11935,4972.701410468149
1259,2022-06-13,2.65803,4237.289669343503
1260,2022-06-14,2.72523,4344.416325468484
1261,2022-06-15,2.48932,3968.341184896397
1262,2022-06-16,2.63353,4198.233075964604
1263,2022-06-17,2.51942,4016.324999619045
1264,2022-06-18,2.81764,4491.731419107018
1265,2022-06-19,2.97304,4739.461811396037
1266,2022-06-20,2.52922,4031.947636970604
1267,2022-06-21,2.44732,3901.3870248182834
1268,2022-06-22,2.54042,4049.8020796581013
1269,2022-06-23,2.44242,3893.5757061425033
1270,2022-06-24,2.60203,4148.017455906019
1271,2022-06-25,3.08715,4921.369887741596
1272,2022-06-26,3.19215,5088.755287936879
1273,2022-06-27,2.72453,4343.300422800516
1274,2022-06-28,2.64893,4222.782934659912
1275,2022-06-29,2.56912,4095.5540890448115
1276,2022-06-30,2.69933,4303.127926753647
1277,2022-07-01,2.47392,3943.7913262010884
1278,2022-07-02,2.73153,4354.4594494802
1279,2022-07-03,2.91774,4651.305500626521
1280,2022-07-04,2.53062,4034.1794423065407
1281,2022-07-05,3.10745,4953.7310651126845
1282,2022-07-06,2.50612,3995.122848927642
1283,2022-07-07,2.47322,3942.67542353312
1284,2022-07-08,2.49422,3976.152503572176
1285,2022-07-09,2.55092,4066.5406196776294
1286,2022-07-10,2.84214,4530.7880124859175
1287,2022-07-11,2.57122,4098.901797048717
1288,2022-07-12,2.48442,3960.529866220617
1289,2022-07-13,2.64473,4216.087518652101
1290,2022-07-14,2.42772,3870.1417501151636
1291,2022-07-15,2.40252,3829.969254068296
1292,2022-07-16,2.43752,3885.7643874667237
1293,2022-07-17,2.69863,4302.0120240856795
1294,2022-07-18,2.46692,3932.6322995214027
1295,2022-07-19,2.41022,3842.24418341595
1296,2022-07-20,2.48582,3962.7616715565537
1297,2022-07-21,2.39971,3825.4897019297364
1298,2022-07-22,2.33741,3726.1743644805356
1299,2022-07-23,2.55092,4066.5406196776294
1300,2022-07-24,2.78753,4443.731662917685
1301,2022-07-25,2.41232,3845.5918914198555
1302,2022-07-26,2.42912,3872.3735554511013
1303,2022-07-27,2.43472,3881.3007767948493
1304,2022-07-28,2.34231,3733.985683156315
1305,2022-07-29,2.21981,3538.7027162618183
1306,2022-07-30,2.40812,3838.8964754120443
1307,2022-07-31,2.58382,4118.988045072151
1308,2022-08-01,2.38011,3794.2444272266175
1309,2022-08-02,2.54532,4057.6133983338805
1310,2022-08-03,2.52572,4026.3681236307616
1311,2022-08-04,2.52432,4024.136318294824
1312,2022-08-05,2.37871,3792.01262189068
1313,2022-08-06,2.53482,4040.8748583143524
1314,2022-08-07,2.76443,4406.906874874723
1315,2022-08-08,2.52782,4029.715831634667
1316,2022-08-09,2.46762,3933.7482021893716
1317,2022-08-10,2.41862,3855.6350154315733
1318,2022-08-11,2.50892,3999.586459599516
1319,2022-08-12,2.39481,3817.678383253957
1320,2022-08-13,2.70353,4309.82334276146
1321,2022-08-14,2.96604,4728.302784716351
1322,2022-08-15,2.95344,4708.2165366929175
1323,2022-08-16,2.77213,4419.181804222378
1324,2022-08-17,2.82044,4496.195029778893
1325,2022-08-18,2.78543,4440.383954913779
1326,2022-08-19,2.68953,4287.505289402088
1327,2022-08-20,2.86384,4565.380995192943
1328,2022-08-21,3.37486,5380.021825743357
1329,2022-08-22,3.13965,5005.0625878392375
1330,2022-08-23,3.19145,5087.639385268911
1331,2022-08-24,3.32446,5299.676833649622
1332,2022-08-25,3.34966,5339.849329696489
1333,2022-08-26,3.23136,5151.261778809803
1334,2022-08-27,3.78438,6032.856769438331
1335,2022-08-28,4.31221,6874.2952054866755
1336,2022-08-29,4.154,6622.085261059096
1337,2022-08-30,4.27021,6807.3410454085615
1338,2022-08-31,4.1008,6537.276658293486
1339,2022-09-01,3.69828,5895.600741278198
1340,2022-09-02,3.56037,5675.751974221708
1341,2022-09-03,3.85299,6142.231172365934
1342,2022-09-04,4.54392,7243.674930050951
1343,2022-09-05,4.22261,6731.459663986701
1344,2022-09-06,4.0266,6418.99097548882
1345,2022-09-07,3.88519,6193.562695092488
1346,2022-09-08,3.47007,5531.800530053765
1347,2022-09-09,3.53867,5641.158991514683
1348,2022-09-10,3.92719,6260.5168551706
1349,2022-09-11,4.40042,7014.914883117399
1350,2022-09-12,4.62373,7370.903775666052
1351,2022-09-13,4.1134,6557.362906316922
1352,2022-09-14,3.75848,5991.568370723494
1353,2022-09-15,3.57577,5700.301832917016
1354,2022-09-16,3.37066,5373.326409735545
1355,2022-09-17,3.66328,5839.805607879771
1356,2022-09-18,4.23801,6756.0095226820085
1357,2022-09-19,3.73818,5959.207193352406
1358,2022-09-20,4.0077,6388.861603453669
1359,2022-09-21,3.96849,6326.355112580745
1360,2022-09-22,3.92439,6256.053244498726
1361,2022-09-23,3.73678,5956.975388016469
1362,2022-09-24,4.1351,6591.955889023947
1363,2022-09-25,4.81554,7676.677048156121
1364,2022-09-26,4.41512,7038.348839144737
1365,2022-09-27,3.78508,6033.972672106299
1366,2022-09-28,3.89919,6215.880748451858
1367,2022-09-29,3.48267,5551.8867780772
1368,2022-09-30,3.50997,5595.406982127973
1369,2022-10-01,3.89359,6206.95352710811
1370,2022-10-02,4.45362,7099.723485883008
1371,2022-10-03,4.54112,7239.211319379077
1372,2022-10-04,4.1414,6601.999013035663
1373,2022-10-05,4.54182,7240.327222047046
1374,2022-10-06,4.27161,6809.572850744499
1375,2022-10-07,4.1085,6549.551587641142
1376,2022-10-08,4.39201,7001.5081096350905
1377,2022-10-09,5.26636,8395.350249261239
1378,2022-10-10,6.1267,9766.85839406133
1379,2022-10-11,5.18375,8263.657792974263
1380,2022-10-12,4.74413,7562.839034556643
1381,2022-10-13,4.37871,6980.305958943687
1382,2022-10-14,4.0973,6531.697144953644
1383,2022-10-15,4.68393,7466.8714051113475
1384,2022-10-16,5.13405,8184.428703548498
1385,2022-10-17,4.75673,7582.925282580077
1386,2022-10-18,4.86104,7749.210721574076
1387,2022-10-19,4.70493,7500.348485150404
1388,2022-10-20,4.34721,6930.090338885102
1389,2022-10-21,4.0231,6413.411462148978
1390,2022-10-22,4.40602,7023.842104461146
1391,2022-10-23,4.96184,7909.900705761547
1392,2022-10-24,4.54952,7252.6021513947
1393,2022-10-25,4.45992,7109.766609894726
1394,2022-10-26,4.33811,6915.583604201513
1395,2022-10-27,4.0658,6481.48152489506
1396,2022-10-28,3.78438,6032.856769438331
1397,2022-10-29,4.35071,6935.669852224946
1398,2022-10-30,4.0161,6402.252435469291
1399,2022-10-31,3.84389,6127.724437682343
1400,2022-11-01,4.0196,6407.831948809134
1401,2022-11-02,4.1463,6609.810331711443
1402,2022-11-03,4.1764,6657.794146434091
1403,2022-11-04,4.79873,7649.87944265819
1404,2022-11-05,5.05005,8050.520383392271
1405,2022-11-06,5.43437,8663.182831040378
1406,2022-11-07,4.59082,7318.440408804844
1407,2022-11-08,4.1855,6672.300881117682
1408,2022-11-09,3.97829,6341.9777499323045
1409,2022-11-10,3.87259,6173.476447069053
1410,2022-11-11,3.90059,6218.112553787795
1411,2022-11-12,4.36471,6957.987905584316
1412,2022-11-13,5.04025,8034.897746040711
1413,2022-11-14,4.29401,6845.281736119493
1414,2022-11-15,4.126,6577.449154340356
1415,2022-11-16,4.1092,6550.667490309111
1416,2022-11-17,3.82989,6105.4063843229715
1417,2022-11-18,3.78718,6037.320380110205
1418,2022-11-19,3.96219,6316.3119885690285
1419,2022-11-20,4.32481,6894.381453510109
1420,2022-11-21,3.83479,6113.2177029987515
1421,2022-11-22,3.68638,5876.630395922733
1422,2022-11-23,3.37486,5380.021825743357
1423,2022-11-24,3.15645,5031.844251870483
1424,2022-11-25,3.16765,5049.69869455798
1425,2022-11-26,3.74938,5977.061636039903
1426,2022-11-27,4.42772,7058.435087168172
1427,2022-11-28,3.36086,5357.703772383986
1428,2022-11-29,3.44977,5499.439352682677
1429,2022-11-30,4.189,6677.880394457525
1430,2022-12-01,4.1946,6686.807615801274
1431,2022-12-02,3.92859,6262.748660506538
1432,2022-12-03,3.70108,5900.064351950073
1433,2022-12-04,4.70563,7501.464387818372
1434,2022-12-05,4.31431,6877.64291349058
1435,2022-12-06,4.189,6677.880394457525
1436,2022-12-07,3.81309,6078.624720291727
1437,2022-12-08,3.70808,5911.223378629758
1438,2022-12-09,3.42947,5467.078175311589
1439,2022-12-10,3.86629,6163.433323057337
1440,2022-12-11,4.29821,6851.977152127304
1441,2022-12-12,3.75288,5982.641149379746
1442,2022-12-13,3.62968,5786.24227981728
1443,2022-12-14,3.62828,5784.010474481343
1444,2022-12-15,4.87784,7775.992385605321
1445,2022-12-16,4.1463,6609.810331711443
1446,2022-12-17,3.93489,6272.791784518255
1447,2022-12-18,4.31781,6883.2224268304235
1448,2022-12-19,4.049,6454.699860863815
1449,2022-12-20,3.72908,5944.700458668815
1450,2022-12-21,3.53097,5628.884062167029
1451,2022-12-22,3.53517,5635.579478174841
1452,2022-12-23,3.57717,5702.533638252954
1453,2022-12-24,3.80259,6061.8861802721985
1454,2022-12-25,4.0098,6392.2093114575755
1455,2022-12-26,3.57157,5693.606416909205
1456,2022-12-27,3.32516,5300.7927363175895
1457,2022-12-28,3.22156,5135.639141458244
1458,2022-12-29,3.09485,4933.644817089251
1459,2022-12-30,2.99824,4779.634307442905
1460,2022-12-31,3.16555,5046.350986554075
1461,2023-01-01,3.35456,5347.660648372269
1462,2023-01-02,3.00315,4787.46156758537
1463,2023-01-03,3.13965,5005.0625878392375
1464,2023-01-04,2.96464,4726.070979380414
1465,2023-01-05,3.09905,4940.340233097062
1466,2023-01-06,3.04795,4858.879338335358
1467,2023-01-07,3.32866,5306.372249657433
1468,2023-01-08,3.73958,5961.438998688343
1469,2023-01-09,3.10465,4949.26745444081
1470,2023-01-10,3.17115,5055.2782078978225
1471,2023-01-11,3.01225,4801.968302268961
1472,2023-01-12,3.03955,4845.488506319735
1473,2023-01-13,3.14875,5019.56932252283
1474,2023-01-14,3.33216,5311.951762997275
1475,2023-01-15,3.78018,6026.16135343052
1476,2023-01-16,3.12005,4973.817313136118
1477,2023-01-17,3.15715,5032.960154538452
1478,2023-01-18,2.91774,4651.305500626521
1479,2023-01-19,2.91634,4649.0736952905845
1480,2023-01-20,2.93524,4679.203067325735
1481,2023-01-21,3.24046,5165.7685134933945
1482,2023-01-22,3.91249,6237.082899143261
1483,2023-01-23,4.098,6532.813047621613
1484,2023-01-24,4.43122,7064.014600508014
1485,2023-01-25,3.77878,6023.929548094582
1486,2023-01-26,3.40147,5422.442068592847
1487,2023-01-27,3.28036,5229.374965567602
1488,2023-01-28,3.72068,5931.309626653193
1489,2023-01-29,3.83409,6112.101800330784
1490,2023-01-30,3.51487,5603.218300803753
1491,2023-01-31,3.17815,5066.437234577508
1492,2023-02-01,3.17115,5055.2782078978225
1493,2023-02-02,3.11305,4962.6582864564325
1494,2023-02-03,3.06545,4886.7769050345705
1495,2023-02-04,3.49597,5573.088928768601
1496,2023-02-05,3.90409,6223.692067127638
1497,2023-02-06,3.26286,5201.477398868388
1498,2023-02-07,3.19075,5086.523482600942
1499,2023-02-08,3.10465,4949.26745444081
1500,2023-02-09,3.14315,5010.642101179081
1501,2023-02-10,3.68708,5877.746298590701
1502,2023-02-11,4.23451,6750.430009342166
1503,2023-02-12,4.95064,7892.046263074051
1504,2023-02-13,4.20161,6697.982583947643
1505,2023-02-14,4.091,6521.654020941927
1506,2023-02-15,4.80364,7657.706702800654
1507,2023-02-16,19.70388,31410.87465904601
1508,2023-02-17,19.35876,30860.702760804143
1509,2023-02-18,8.32621,13273.19993295206
1510,2023-02-19,7.43017,11844.780752085573
1511,2023-02-20,8.0693,12863.647712340919
1512,2023-02-21,5.23556,8346.250531870623
1513,2023-02-22,3.95869,6310.732475229185
1514,2023-02-23,3.93349,6270.559979182318
1515,2023-02-24,3.83479,6113.2177029987515
1516,2023-02-25,4.56982,7284.963328765788
1517,2023-02-26,5.39236,8596.212729495579
1518,2023-02-27,4.28211,6826.311390764028
1519,2023-02-28,3.93139,6267.212271178412
1520,2023-03-01,5.01435,7993.609347325875
1521,2023-03-02,3.78648,6036.204477442237
1522,2023-03-03,3.89359,6206.95352710811
1523,2023-03-04,5.07525,8090.692879439138
1524,2023-03-05,5.99649,9559.284556352495
1525,2023-03-06,4.55722,7264.877080742354
1526,2023-03-07,4.55442,7260.41347007048
1527,2023-03-08,4.53762,7233.631806039235
1528,2023-03-09,3.64648,5813.023943848526
1529,2023-03-10,3.33916,5323.110789676961
1530,2023-03-11,3.96429,6319.659696572934
1531,2023-03-12,4.33881,6916.69950686948
1532,2023-03-13,3.72138,5932.425529321161
1533,2023-03-14,3.80469,6065.233888276104
1534,2023-03-15,3.28106,5230.490868235571
1535,2023-03-16,3.15505,5029.6124465345465
1536,2023-03-17,3.29156,5247.229408255099
1537,2023-03-18,4.0882,6517.190410270053
1538,2023-03-19,4.51242,7193.459309992366
1539,2023-03-20,3.40847,5433.601095272533
1540,2023-03-21,3.56107,5676.867876889677
1541,2023-03-22,3.26076,5198.129690864483
1542,2023-03-23,3.23276,5153.49358414574
1543,2023-03-24,3.23976,5164.652610825426
1544,2023-03-25,3.84879,6135.535756358123
1545,2023-03-26,4.89044,7796.078633628756
1546,2023-03-27,3.57577,5700.301832917016
1547,2023-03-28,3.31676,5287.401904301967
1548,2023-03-29,3.30346,5266.199753610565
1549,2023-03-30,3.01015,4798.620594265055
1550,2023-03-31,2.93034,4671.391748649956
1551,2023-04-01,3.33636,5318.647179005086
1552,2023-04-02,3.91879,6247.126023154978
1553,2023-04-03,3.26986,5212.636425548074
1554,2023-04-04,3.14245,5009.526198511112
1555,2023-04-05,3.26286,5201.477398868388
1556,2023-04-06,3.09555,4934.760719757219
1557,2023-04-07,3.03255,4834.32947964005
1558,2023-04-08,3.56667,5685.795098233425
1559,2023-04-09,3.81309,6078.624720291727
1560,2023-04-10,3.18935,5084.291677265005
1561,2023-04-11,3.12635,4983.860437147835
1562,2023-04-12,3.07595,4903.5154450540995
1563,2023-04-13,3.02275,4818.7068422884895
1564,2023-04-14,2.98984,4766.243475427283
1565,2023-04-15,3.64018,5802.980819836809
1566,2023-04-16,3.90269,6221.460261791702
1567,2023-04-17,3.17115,5055.2782078978225
1568,2023-04-18,2.87434,4582.119535212471
1569,2023-04-19,2.71613,4329.909590784893
1570,2023-04-20,2.72663,4346.648130804421
1571,2023-04-21,2.79383,4453.774786929402
1572,2023-04-22,3.14385,5011.758003847049
1573,2023-04-23,3.39096,5405.687587106634
1574,2023-04-24,2.80154,4466.065657743742
1575,2023-04-25,2.85894,4557.569676517163
1576,2023-04-26,2.72453,4343.300422800516
1577,2023-04-27,2.75813,4396.863750863006
1578,2023-04-28,2.50402,3991.775140923736
1579,2023-04-29,2.99544,4775.170696771031
1580,2023-04-30,3.26916,5211.520522880105
