,date,스튜디오 톰보이,스튜디오 톰보이_absolute
533,2020-06-17,0.99306,1256.1487832084947
534,2020-06-18,1.37929,1744.7016848847447
535,2020-06-19,1.04144,1317.3459698151719
536,2020-06-20,1.24235,1571.4825295743192
537,2020-06-21,1.32517,1676.243815121343
538,2020-06-22,1.16034,1467.7458352044637
539,2020-06-23,1.02914,1301.7873630507625
540,2020-06-24,1.02668,1298.6756416978806
541,2020-06-25,1.01684,1286.228756286353
542,2020-06-26,1.04718,1324.6066529718964
543,2020-06-27,1.17593,1487.4660530465078
544,2020-06-28,1.35469,1713.5844713559256
545,2020-06-29,1.08326,1370.2452328141642
546,2020-06-30,1.06194,1343.276981089188
547,2020-07-01,1.11852,1414.8465722054714
548,2020-07-02,1.02832,1300.7501225998017
549,2020-07-03,0.99388,1257.1860236594553
550,2020-07-04,1.11278,1407.585889048747
551,2020-07-05,1.34157,1696.9886241405557
552,2020-07-06,1.1095,1403.4369272449044
553,2020-07-07,1.13738,1438.7031025775661
554,2020-07-08,1.38749,1755.074089394351
555,2020-07-09,1.49574,1892.002478194947
556,2020-07-10,1.06276,1344.3142215401483
557,2020-07-11,1.21529,1537.2535946926182
558,2020-07-12,1.36371,1724.9941163164926
559,2020-07-13,0.99388,1257.1860236594553
560,2020-07-14,0.95862,1212.584684268148
561,2020-07-15,0.94632,1197.0260775037386
562,2020-07-16,0.91761,1160.7100124463243
563,2020-07-17,0.87333,1104.6990280944501
564,2020-07-18,0.99962,1264.4467068161796
565,2020-07-19,1.17429,1485.3915721445867
566,2020-07-20,1.01766,1287.2659967373136
567,2020-07-21,0.93319,1180.4175810145762
568,2020-07-22,0.91351,1155.5238101915213
569,2020-07-23,0.93566,1183.5419516412505
570,2020-07-24,0.96436,1219.8453674248726
571,2020-07-25,1.10376,1396.17624408818
572,2020-07-26,1.32517,1676.243815121343
573,2020-07-27,1.05128,1329.7928552266997
574,2020-07-28,1.00454,1270.6701495219436
575,2020-07-29,0.98404,1244.7391382479277
576,2020-07-30,0.966,1221.9198483267937
577,2020-07-31,0.88563,1120.2576348588598
578,2020-08-01,1.10786,1401.3624463429833
579,2020-08-02,1.26285,1597.413540848335
580,2020-08-03,1.01438,1283.1170349334711
581,2020-08-04,1.01028,1277.9308326786681
582,2020-08-05,0.97174,1229.1805314835183
583,2020-08-06,0.98896,1250.9625809536915
584,2020-08-07,0.966,1221.9198483267937
585,2020-08-08,1.37765,1742.6272039828236
586,2020-08-09,1.54494,1954.2369052525846
587,2020-08-10,1.25465,1587.0411363387286
588,2020-08-11,1.16444,1472.9320374592667
589,2020-08-12,1.20545,1524.8067092810907
590,2020-08-13,1.10868,1402.399686793944
591,2020-08-14,1.24481,1574.594250927201
592,2020-08-15,1.4203,1796.5763567065685
593,2020-08-16,1.56216,1976.018954722758
594,2020-08-17,1.5023,1900.3004018026318
595,2020-08-18,1.20955,1529.9929115358937
596,2020-08-19,1.14804,1452.1872284400542
597,2020-08-20,1.03488,1309.048046207487
598,2020-08-21,1.22103,1544.5142778493428
599,2020-08-22,1.31123,1658.6107274550122
600,2020-08-23,1.4039,1775.8315476873559
601,2020-08-24,1.15624,1462.5596329496605
602,2020-08-25,1.15214,1457.3734306948572
603,2020-08-26,1.24809,1578.7432127310435
604,2020-08-27,1.21939,1542.4397969474214
605,2020-08-28,1.11278,1407.585889048747
606,2020-08-29,1.53756,1944.9017411939392
607,2020-08-30,1.62776,2058.998190799609
608,2020-08-31,1.36617,1728.1058376693748
609,2020-09-01,1.38913,1757.1485702962723
610,2020-09-02,1.38175,1747.8134062376266
611,2020-09-03,1.43014,1809.023242118096
612,2020-09-04,1.47934,1871.2576691757342
613,2020-09-05,1.9771,2500.8879214564226
614,2020-09-06,2.62985,3326.5692682424624
615,2020-09-07,2.70283,3418.8836683779587
616,2020-09-08,2.09518,2650.2505463947537
617,2020-09-09,2.14193,2709.3859013733017
618,2020-09-10,1.82621,2310.023029205874
619,2020-09-11,1.85163,2342.1774831856537
620,2020-09-12,2.42402,3066.2092657775515
621,2020-09-13,2.83322,3583.8175493544913
622,2020-09-14,2.29363,2901.2753848010184
623,2020-09-15,1.99514,2523.707211377556
624,2020-09-16,2.01072,2543.4147799458083
625,2020-09-17,1.89756,2400.275597713241
626,2020-09-18,1.9689,2490.515516946816
627,2020-09-19,2.4437,3091.103036600607
628,2020-09-20,2.8324,3582.7803089035306
629,2020-09-21,2.38138,3012.2727623275987
630,2020-09-22,2.05664,2601.5002451996033
631,2020-09-23,2.14275,2710.423141824262
632,2020-09-24,2.06812,2616.0216115130524
633,2020-09-25,2.01072,2543.4147799458083
634,2020-09-26,2.5175,3184.4546771870637
635,2020-09-27,3.09973,3920.9333451904895
636,2020-09-28,2.17063,2745.689317156924
637,2020-09-29,1.79013,2264.384449363606
638,2020-09-30,1.9853,2511.2603259660286
639,2020-10-01,1.8869,2386.7914718507527
640,2020-10-02,2.64051,3340.0533941049507
641,2020-10-03,2.96114,3745.62705970435
642,2020-10-04,3.23913,4097.264221853797
643,2020-10-05,3.40068,4301.613239966833
644,2020-10-06,3.021,3821.3456126244764
645,2020-10-07,2.96934,3755.9994642139563
646,2020-10-08,3.04889,3856.62443723093
647,2020-10-09,3.65735,4626.282150391304
648,2020-10-10,3.66883,4640.803516704752
649,2020-10-11,4.14445,5242.428276809504
650,2020-10-12,3.3482,4235.229851105353
651,2020-10-13,3.60733,4563.010482882705
652,2020-10-14,3.8845,4913.610404581191
653,2020-10-15,4.05179,5125.220105850952
654,2020-10-16,3.7533,4747.65193242749
655,2020-10-17,4.08541,5167.746964340339
656,2020-10-18,4.86034,6147.977138319512
657,2020-10-19,3.89106,4921.908328188876
658,2020-10-20,3.43676,4347.251819809101
659,2020-10-21,3.51385,4444.7650714731935
660,2020-10-22,3.36378,4254.937419673605
661,2020-10-23,3.76068,4756.987096486136
662,2020-10-24,4.92103,6224.745580964392
663,2020-10-25,5.58033,7058.712202084324
664,2020-10-26,4.48313,5670.8338816038295
665,2020-10-27,4.10755,5195.752456516275
666,2020-10-28,4.91365,6215.4104169057455
667,2020-10-29,6.39463,8088.742566983402
668,2020-10-30,5.12603,6484.055693704549
669,2020-10-31,5.69022,7197.715071786842
670,2020-11-01,7.20564,9114.611320804843
671,2020-11-02,5.81076,7350.189418078055
672,2020-11-03,6.7374,8522.321724758738
673,2020-11-04,7.26469,9189.3052825478
674,2020-11-05,6.1068,7724.658519422427
675,2020-11-06,5.01369,6341.953751922943
676,2020-11-07,6.04037,7640.629393620824
677,2020-11-08,6.86287,8681.032163029508
678,2020-11-09,6.13304,7757.850213853168
679,2020-11-10,5.24002,6628.244765661871
680,2020-11-11,4.91857,6221.633859611509
681,2020-11-12,4.35192,5504.8627601763355
682,2020-11-13,4.00259,5062.985678793314
683,2020-11-14,4.85952,6146.939897868551
684,2020-11-15,5.13669,6497.539819567038
685,2020-11-16,4.11985,5211.311063280684
686,2020-11-17,3.61061,4567.159444686547
687,2020-11-18,3.39166,4290.203595006266
688,2020-11-19,3.18665,4030.8808329923168
689,2020-11-20,3.30884,4185.442309459243
690,2020-11-21,4.10017,5186.41729245763
691,2020-11-22,5.10307,6455.012961077651
692,2020-11-23,4.04851,5121.0711440471105
693,2020-11-24,3.82628,4839.966332562986
694,2020-11-25,4.06655,5143.890433968244
695,2020-11-26,4.01735,5081.656006910606
696,2020-11-27,4.07721,5157.374559830732
697,2020-11-28,4.48395,5671.87112205479
698,2020-11-29,5.01287,6340.916511471983
699,2020-11-30,3.90008,4933.317973149443
700,2020-12-01,3.85416,4875.232507895647
701,2020-12-02,3.71803,4703.037943762391
702,2020-12-03,3.78692,4790.178790916875
703,2020-12-04,3.02756,3829.6435362321613
704,2020-12-05,3.52205,4455.1374759827995
705,2020-12-06,3.97635,5029.7939843625745
706,2020-12-07,3.08087,3897.0768148183947
707,2020-12-08,2.81682,3563.0727403352785
708,2020-12-09,2.92014,3693.7650371563186
709,2020-12-10,2.68971,3402.2878211625884
710,2020-12-11,2.5421,3215.5718907158825
711,2020-12-12,2.83568,3586.9292707073732
712,2020-12-13,3.23175,4087.929057795151
713,2020-12-14,2.73071,3454.1498437106206
714,2020-12-15,2.51258,3178.2312344812995
715,2020-12-16,2.31331,2926.169155624074
716,2020-12-17,2.11979,2681.3804091973648
717,2020-12-18,2.36334,2989.4534724064647
718,2020-12-19,2.37974,3010.198281425677
719,2020-12-20,2.57409,3256.0369175771393
720,2020-12-21,2.07714,2627.4312564736197
721,2020-12-22,2.00006,2529.93065408332
722,2020-12-23,2.14439,2712.4976227261836
723,2020-12-24,1.90248,2406.499040419005
724,2020-12-25,2.23049,2821.40787007705
725,2020-12-26,2.3412,2961.4479802305277
726,2020-12-27,2.5216,3189.6408794418667
727,2020-12-28,2.03286,2571.4202721217453
728,2020-12-29,2.0345,2573.494753023667
729,2020-12-30,2.0591,2604.6119665524857
730,2020-12-31,1.78685,2260.2354875597634
731,2021-01-01,2.12143,2683.4548900992863
732,2021-01-02,2.39778,3033.017571346811
733,2021-01-03,2.66839,3375.3195694376122
734,2021-01-04,2.16735,2741.5403553530814
735,2021-01-05,2.16899,2743.6148362550025
736,2021-01-06,2.07058,2619.133332865935
737,2021-01-07,2.09518,2650.2505463947537
738,2021-01-08,2.10421,2661.6728406291127
739,2021-01-09,2.37974,3010.198281425677
740,2021-01-10,2.74055,3466.5967291221477
741,2021-01-11,2.07632,2626.394016022659
742,2021-01-12,1.89674,2399.2383572622807
743,2021-01-13,1.97956,2503.999642809304
744,2021-01-14,1.9771,2500.8879214564226
745,2021-01-15,1.82621,2310.023029205874
746,2021-01-16,2.37482,3003.974838719914
747,2021-01-17,2.77581,3511.198068513455
748,2021-01-18,2.07058,2619.133332865935
749,2021-01-19,1.87378,2370.195624635383
750,2021-01-20,1.89264,2394.0521550074773
751,2021-01-21,2.15095,2720.7955463338685
752,2021-01-22,2.5421,3215.5718907158825
753,2021-01-23,2.74465,3471.782931376951
754,2021-01-24,3.0128,3810.97320811487
755,2021-01-25,2.47158,3126.369211933268
756,2021-01-26,2.17063,2745.689317156924
757,2021-01-27,2.45928,3110.8106051688587
758,2021-01-28,2.33463,2953.1374073490506
759,2021-01-29,2.06894,2617.0588519640132
760,2021-01-30,2.92998,3706.211922567846
761,2021-01-31,3.04397,3850.400994525166
762,2021-02-01,2.42402,3066.2092657775515
763,2021-02-02,2.25263,2849.413362252987
764,2021-02-03,2.32889,2945.876724192326
765,2021-02-04,2.28789,2894.0147016442943
766,2021-02-05,1.95742,2475.994150633367
767,2021-02-06,2.78319,3520.5332325721006
768,2021-02-07,3.27686,4144.989931871778
769,2021-02-08,2.46666,3120.1457692275044
770,2021-02-09,2.17391,2749.8382789607663
771,2021-02-10,2.18949,2769.545847529019
772,2021-02-11,2.58393,3268.4838029886673
773,2021-02-12,2.69709,3411.6229852212346
774,2021-02-13,3.93206,4973.770350736908
775,2021-02-14,4.37652,5535.979973705155
776,2021-02-15,3.36952,4262.19810283033
777,2021-02-16,2.78975,3528.831156179786
778,2021-02-17,2.4478,3096.2892388554096
779,2021-02-18,2.52652,3195.864322147631
780,2021-02-19,2.33956,2959.3734993286066
781,2021-02-20,3.21617,4068.221489226899
782,2021-02-21,3.87384,4900.126278718702
783,2021-02-22,3.16205,3999.763619463497
784,2021-02-23,2.80369,3546.4642438461165
785,2021-02-24,2.74465,3471.782931376951
786,2021-02-25,3.49006,4414.672449121543
787,2021-02-26,2.92424,3698.951239411122
788,2021-02-27,3.73854,4728.981604310198
789,2021-02-28,4.39538,5559.83650407725
790,2021-03-01,4.31912,5463.373142137911
791,2021-03-02,2.79467,3535.0545988855497
792,2021-03-03,2.89144,3657.4616213726963
793,2021-03-04,2.99312,3786.0794372918144
794,2021-03-05,3.03166,3834.8297384869647
795,2021-03-06,4.02391,5089.953930518291
796,2021-03-07,4.62991,5856.499922325782
797,2021-03-08,4.39128,5554.650301822447
798,2021-03-09,3.60323,4557.824280627902
799,2021-03-10,3.44824,4361.77318612255
800,2021-03-11,3.51549,4446.839552375114
801,2021-03-12,3.28424,4154.325095930424
802,2021-03-13,5.26298,6657.287498288767
803,2021-03-14,5.22608,6610.611677995538
804,2021-03-15,3.88778,4917.759366385033
805,2021-03-16,3.53763,4474.845044551052
806,2021-03-17,3.34738,4234.192610654392
807,2021-03-18,4.11165,5200.938658771079
808,2021-03-19,3.20141,4049.5511611096076
809,2021-03-20,3.68031,4655.324883018201
810,2021-03-21,4.07721,5157.374559830732
811,2021-03-22,3.00788,3804.749765409106
812,2021-03-23,2.76843,3501.8629044548093
813,2021-03-24,2.80862,3552.7003358256725
814,2021-03-25,2.59213,3278.8562074982733
815,2021-03-26,2.41254,3051.6878994641024
816,2021-03-27,3.16943,4009.098783522143
817,2021-03-28,3.54501,4484.180208609697
818,2021-03-29,2.86438,3623.2326864909955
819,2021-03-30,2.51914,3186.5291580889852
820,2021-03-31,2.28051,2884.6795375856486
821,2021-04-01,2.16571,2739.46587445116
822,2021-04-02,2.17227,2747.763798058845
823,2021-04-03,2.63887,3337.978913203029
824,2021-04-04,3.01854,3818.233891271594
825,2021-04-05,2.16899,2743.6148362550025
826,2021-04-06,2.17883,2756.06172166653
827,2021-04-07,2.20999,2795.4768588030342
828,2021-04-08,2.05254,2596.314042944801
829,2021-04-09,1.85819,2350.4754067933386
830,2021-04-10,2.35842,2983.230029700701
831,2021-04-11,2.3863,3018.4962050333625
832,2021-04-12,1.84343,2331.805078676047
833,2021-04-13,1.83687,2323.507155068362
834,2021-04-14,1.98448,2510.2230855150683
835,2021-04-15,1.94676,2462.510024770879
836,2021-04-16,1.72863,2186.591415541559
837,2021-04-17,2.24115,2834.8919959395384
838,2021-04-18,2.37728,3007.0865600727952
839,2021-04-19,1.79833,2274.7568538732125
840,2021-04-20,1.79669,2272.682372971291
841,2021-04-21,1.73765,2198.0010605021253
842,2021-04-22,1.67697,2121.245267131039
843,2021-04-23,1.4285,1806.948761216175
844,2021-04-24,1.93938,2453.1748607122336
845,2021-04-25,2.17145,2746.726557607885
846,2021-04-26,1.52772,1932.4548557824114
847,2021-04-27,1.49656,1893.0397186459072
848,2021-04-28,1.59414,2016.4713323102226
849,2021-04-29,1.47032,1859.8480242151672
850,2021-04-30,1.34485,1701.1375859443983
851,2021-05-01,1.9607,2480.1431124372098
852,2021-05-02,2.19605,2777.8437711367037
853,2021-05-03,1.61136,2038.2533817803958
854,2021-05-04,1.42112,1797.613597157529
855,2021-05-05,1.87952,2377.456307792107
856,2021-05-06,1.4449,1827.6935702353876
857,2021-05-07,1.38585,1752.9996084924298
858,2021-05-08,1.62858,2060.035431250569
859,2021-05-09,1.83441,2320.3954337154805
860,2021-05-10,1.4695,1858.8107837642065
861,2021-05-11,1.44654,1829.7680511373087
862,2021-05-12,1.54166,1950.0879434487422
863,2021-05-13,1.87378,2370.195624635383
864,2021-05-14,1.69091,2138.8783547973694
865,2021-05-15,2.0058,2537.1913372400445
866,2021-05-16,2.00088,2530.9678945342807
867,2021-05-17,1.44654,1829.7680511373087
868,2021-05-18,1.33747,1691.8024218857524
869,2021-05-19,1.97874,2502.9624023583438
870,2021-05-20,1.61874,2047.5885458390417
871,2021-05-21,1.27843,1617.121109416587
872,2021-05-22,1.63432,2067.2961144072938
873,2021-05-23,1.66549,2106.7239008175898
874,2021-05-24,1.36453,1726.0313567674534
875,2021-05-25,1.22841,1553.8494419079884
876,2021-05-26,1.46622,1854.661821960364
877,2021-05-27,1.43014,1809.023242118096
878,2021-05-28,1.30631,1652.3872847492487
879,2021-05-29,1.54494,1954.2369052525846
880,2021-05-30,1.66795,2109.8356221704717
881,2021-05-31,1.47524,1866.071466920931
882,2021-06-01,1.4408,1822.5073679805846
883,2021-06-02,1.48426,1877.4811118814978
884,2021-06-03,1.45392,1839.1032151959546
885,2021-06-04,1.31533,1663.7969297098157
886,2021-06-05,1.66467,2105.6866603666294
887,2021-06-06,1.71961,2175.1817705809917
888,2021-06-07,1.52444,1928.305893978569
889,2021-06-08,1.57446,1991.5775614871675
890,2021-06-09,1.5515,1962.53482886027
891,2021-06-10,1.35305,1711.5099904540045
892,2021-06-11,1.34649,1703.2120668463194
893,2021-06-12,1.5515,1962.53482886027
894,2021-06-13,1.80653,2285.1292583828185
895,2021-06-14,1.45474,1840.1404556469151
896,2021-06-15,1.42768,1805.9115207652144
897,2021-06-16,1.86147,2354.624368597181
898,2021-06-17,2.4437,3091.103036600607
899,2021-06-18,1.67533,2119.1707862291173
900,2021-06-19,1.75733,2222.894831325181
901,2021-06-20,1.80243,2279.9430561280155
902,2021-06-21,1.48426,1877.4811118814978
903,2021-06-22,1.43998,1821.4701275296238
904,2021-06-23,1.26859,1604.6742240050596
905,2021-06-24,1.38913,1757.1485702962723
906,2021-06-25,1.31943,1668.9831319646187
907,2021-06-26,1.61628,2044.4768244861596
908,2021-06-27,1.68189,2127.4687098368026
909,2021-06-28,1.42604,1803.837039863293
910,2021-06-29,1.48016,1872.2949096266946
911,2021-06-30,1.28007,1619.1955903185083
912,2021-07-01,1.31041,1657.5734870040517
913,2021-07-02,1.15788,1464.6341138515818
914,2021-07-03,1.59496,2017.5085727611831
915,2021-07-04,1.81965,2301.7251055981887
916,2021-07-05,1.65483,2093.239774955102
917,2021-07-06,1.4039,1775.8315476873559
918,2021-07-07,1.28745,1628.530754377154
919,2021-07-08,1.10458,1397.2134845391406
920,2021-07-09,1.11278,1407.585889048747
921,2021-07-10,1.27269,1609.8604262598626
922,2021-07-11,1.30221,1647.2010824944455
923,2021-07-12,1.11114,1405.5114081468257
924,2021-07-13,1.10786,1401.3624463429833
925,2021-07-14,1.27925,1618.1583498675477
926,2021-07-15,1.32681,1678.3182960232643
927,2021-07-16,1.14968,1454.2617093419756
928,2021-07-17,1.36125,1721.882394963611
929,2021-07-18,1.37765,1742.6272039828236
930,2021-07-19,1.13082,1430.4051789698808
931,2021-07-20,1.19233,1508.2108620657204
932,2021-07-21,1.04554,1322.532172069975
933,2021-07-22,1.0439,1320.457691168054
934,2021-07-23,1.0685,1351.5749046968729
935,2021-07-24,1.18249,1495.7639766541931
936,2021-07-25,1.5064,1905.486604057435
937,2021-07-26,1.07178,1355.7238665007153
938,2021-07-27,1.0849,1372.3197137160855
939,2021-07-28,1.70157,2152.3624806598577
940,2021-07-29,1.45884,1845.3266579017181
941,2021-07-30,1.11934,1415.8838126564322
942,2021-07-31,1.47442,1865.0342264699705
943,2021-08-01,1.66057,2100.5004581118264
944,2021-08-02,1.26285,1597.413540848335
945,2021-08-03,1.34157,1696.9886241405557
946,2021-08-04,1.20791,1527.9184306339725
947,2021-08-05,1.06768,1350.537664245912
948,2021-08-06,1.12918,1428.3306980679597
949,2021-08-07,1.35879,1718.7706736107289
950,2021-08-08,1.53182,1937.6410580372146
951,2021-08-09,1.23005,1555.9239228099098
952,2021-08-10,1.27515,1612.9721476127445
953,2021-08-11,1.28253,1622.3073116713902
954,2021-08-12,1.34731,1704.2493072972802
955,2021-08-13,1.32763,1679.3555364742251
956,2021-08-14,1.61956,2048.6257862900025
957,2021-08-15,1.96562,2486.3665551429735
958,2021-08-16,2.05992,2605.6492070034465
959,2021-08-17,1.91724,2425.169368536296
960,2021-08-18,1.76799,2236.3789571876687
961,2021-08-19,2.05582,2600.4630047486435
962,2021-08-20,1.71715,2172.07004922811
963,2021-08-21,2.3412,2961.4479802305277
964,2021-08-22,2.57409,3256.0369175771393
965,2021-08-23,2.27559,2878.4560948798844
966,2021-08-24,2.15505,2725.981748588672
967,2021-08-25,2.16161,2734.279672196357
968,2021-08-26,1.9607,2480.1431124372098
969,2021-08-27,2.14521,2713.5348631771444
970,2021-08-28,2.55604,3233.204978382213
971,2021-08-29,2.98656,3777.7815136841295
972,2021-08-30,2.29363,2901.2753848010184
973,2021-08-31,2.45846,3109.7733647178984
974,2021-09-01,2.41254,3051.6878994641024
975,2021-09-02,2.52078,3188.603638990906
976,2021-09-03,2.34202,2962.4852206814885
977,2021-09-04,3.02264,3823.4200935263975
978,2021-09-05,3.32934,4211.373320733259
979,2021-09-06,2.64707,3348.3513177126356
980,2021-09-07,2.88652,3651.2381786669325
981,2021-09-08,2.55686,3234.242218833174
982,2021-09-09,2.4191,3059.9858230717873
983,2021-09-10,2.24361,2838.00371729242
984,2021-09-11,3.04151,3847.2892731722845
985,2021-09-12,3.54091,4478.994006354894
986,2021-09-13,2.56834,3248.763585146623
987,2021-09-14,2.51504,3181.342955834182
988,2021-09-15,2.22557,2815.184427371286
989,2021-09-16,2.19031,2770.583087979979
990,2021-09-17,2.10585,2663.7473215310342
991,2021-09-18,2.73727,3462.4477673183055
992,2021-09-19,2.93572,3713.4726057245703
993,2021-09-20,2.60607,3296.489295164604
994,2021-09-21,2.46256,3114.959566972701
995,2021-09-22,3.86482,4888.716633758136
996,2021-09-23,3.57043,4516.3346625894765
997,2021-09-24,3.32278,4203.0753971255735
998,2021-09-25,3.69917,4679.181413390296
999,2021-09-26,4.27484,5407.362157786037
1000,2021-09-27,3.3195,4198.926435321731
1001,2021-09-28,3.13581,3966.5719250327575
1002,2021-09-29,2.65773,3361.835443575124
1003,2021-09-30,2.46666,3120.1457692275044
1004,2021-10-01,2.45354,3103.549922012134
1005,2021-10-02,3.30064,4175.069904949636
1006,2021-10-03,3.48432,4407.411765964818
1007,2021-10-04,3.4999,4427.119334533069
1008,2021-10-05,2.56588,3245.6518637937406
1009,2021-10-06,2.4355,3080.7306320910006
1010,2021-10-07,2.4232,3065.1720253265908
1011,2021-10-08,2.31413,2927.2063960750347
1012,2021-10-09,3.26373,4128.381435382616
1013,2021-10-10,3.82628,4839.966332562986
1014,2021-10-11,4.22154,5339.941528473595
1015,2021-10-12,3.56551,4510.111219883713
1016,2021-10-13,3.01444,3813.047689016791
1017,2021-10-14,3.33426,4217.596763439023
1018,2021-10-15,3.7943,4799.513954975521
1019,2021-10-16,5.55819,7030.706709908387
1020,2021-10-17,7.45575,9430.982307621629
1021,2021-10-18,6.74396,8530.619648366423
1022,2021-10-19,5.62626,7116.810316611913
1023,2021-10-20,5.09077,6439.454354313242
1024,2021-10-21,4.82836,6107.524760732048
1025,2021-10-22,4.54217,5745.515194072995
1026,2021-10-23,6.55208,8287.905382841634
1027,2021-10-24,6.87353,8694.516288891995
1028,2021-10-25,6.87271,8693.479048441033
1029,2021-10-26,5.7796,7310.77428094155
1030,2021-10-27,5.12111,6477.832250998786
1031,2021-10-28,9.86174,12474.384932751836
1032,2021-10-29,6.02069,7615.735622797769
1033,2021-10-30,6.5652,8304.501230057005
1034,2021-10-31,6.94733,8787.867929478452
1035,2021-11-01,5.12029,6476.795010547825
1036,2021-11-02,4.76358,6025.582765106158
1037,2021-11-03,4.54217,5745.515194072995
1038,2021-11-04,4.55529,5762.111041288365
1039,2021-11-05,4.29452,5432.255928609092
1040,2021-11-06,6.61932,8372.959099820408
1041,2021-11-07,6.68984,8462.161778603022
1042,2021-11-08,5.95263,7529.644665368036
1043,2021-11-09,5.99363,7581.506687916067
1044,2021-11-10,6.41841,8118.822540061259
1045,2021-11-11,5.55737,7029.669469457426
1046,2021-11-12,5.45815,6904.16337489119
1047,2021-11-13,6.38151,8072.14671976803
1048,2021-11-14,7.24829,9168.560473528589
1049,2021-11-15,5.60001,7083.6059729073795
1050,2021-11-16,5.34908,6766.1977456396335
1051,2021-11-17,5.24986,6640.691651073397
1052,2021-11-18,4.55365,5760.036560386444
1053,2021-11-19,4.25434,5381.431146512021
1054,2021-11-20,4.81524,6090.928913516678
1055,2021-11-21,5.49177,6946.690233380576
1056,2021-11-22,5.41797,6853.33859279412
1057,2021-11-23,5.54261,7010.999141340135
1058,2021-11-24,5.01943,6349.214435079667
1059,2021-11-25,4.60613,5826.419949247925
1060,2021-11-26,4.50117,5693.653171524963
1061,2021-11-27,5.37861,6803.551051148009
