,date,스튜디오 톰보이,스튜디오 톰보이_absolute
1582,2023-05-02,1.38339,1749.8878871395477
1583,2023-05-03,1.45802,1844.2894174507578
1584,2023-05-04,1.27023,1606.7487049069807
1585,2023-05-05,1.47114,1860.8852646661276
1586,2023-05-06,1.5392,1946.97622209586
1587,2023-05-07,1.63022,2062.1099121524903
1588,2023-05-08,1.4285,1806.948761216175
1589,2023-05-09,1.44326,1825.6190893334663
1590,2023-05-10,1.43096,1810.0604825690568
1591,2023-05-11,1.38175,1747.8134062376266
1592,2023-05-12,1.4326,1812.1349634709782
1593,2023-05-13,1.58266,2001.9499659967737
1594,2023-05-14,1.79505,2270.60789206937
1595,2023-05-15,1.4982,1895.1141995478285
1596,2023-05-16,1.66303,2103.612179464708
1597,2023-05-17,1.51542,1916.896249018002
1598,2023-05-18,1.42522,1802.7997994123323
1599,2023-05-19,1.42522,1802.7997994123323
1600,2023-05-20,1.58922,2010.247889604459
1601,2023-05-21,1.78111,2252.974804403039
1602,2023-05-22,1.46868,1857.773543313246
1603,2023-05-23,1.60398,2028.9182177217501
1604,2023-05-24,1.54084,1949.0507029977816
1605,2023-05-25,1.28171,1621.2700712204294
1606,2023-05-26,1.21201,1533.1046328887758
1607,2023-05-27,1.32599,1677.2810555723036
1608,2023-05-28,1.6089,2035.1416604275141
1609,2023-05-29,1.70403,2155.4742020127396
1610,2023-05-30,1.36781,1730.1803185712959
1611,2023-05-31,1.41456,1789.3156735498442
1612,2023-06-01,1.33829,1692.8396623367132
1613,2023-06-02,1.18003,1492.652255301311
1614,2023-06-03,1.43014,1809.023242118096
1615,2023-06-04,1.54904,1959.4231075073878
1616,2023-06-05,1.31451,1662.759689258855
1617,2023-06-06,1.5269,1931.4176153314506
1618,2023-06-07,1.26941,1605.71146445602
1619,2023-06-08,1.29975,1644.0893611415634
1620,2023-06-09,1.16116,1468.7830756554242
1621,2023-06-10,1.27105,1607.7859453579413
1622,2023-06-11,1.43588,1816.2839252748206
1623,2023-06-12,1.20955,1529.9929115358937
1624,2023-06-13,1.21529,1537.2535946926182
1625,2023-06-14,1.19725,1514.4343047714842
1626,2023-06-15,1.24481,1574.594250927201
1627,2023-06-16,1.1341,1434.5541407737237
1628,2023-06-17,1.21693,1539.3280755945395
1629,2023-06-18,1.64089,2075.606687288771
1630,2023-06-19,1.1259,1424.181736264117
1631,2023-06-20,1.12836,1427.2934576169991
1632,2023-06-21,1.09146,1380.6176373237706
1633,2023-06-22,1.41702,1792.427394902726
1634,2023-06-23,1.19233,1508.2108620657204
1635,2023-06-24,1.20545,1524.8067092810907
1636,2023-06-25,1.35223,1710.472750003044
1637,2023-06-26,1.10622,1399.287965441062
1638,2023-06-27,1.15378,1459.4479115967786
1639,2023-06-28,1.09966,1390.990041833377
1640,2023-06-29,0.9906,1253.0370618556128
1641,2023-06-30,0.92171,1165.8962147011275
1642,2023-07-01,1.17265,1483.3170912426654
1643,2023-07-02,1.26121,1595.3390599464137
1644,2023-07-03,1.03488,1309.048046207487
1645,2023-07-04,1.00454,1270.6701495219436
1646,2023-07-05,1.00864,1275.8563517767466
1647,2023-07-06,0.91187,1153.4493292895997
1648,2023-07-07,0.91187,1153.4493292895997
1649,2023-07-08,1.10294,1395.1390036372195
1650,2023-07-09,1.19889,1516.5087856734056
1651,2023-07-10,0.9537,1206.3612415623843
1652,2023-07-11,0.90613,1146.1886461328754
1653,2023-07-12,0.97748,1236.4412146402426
1654,2023-07-13,1.007,1273.7818708748252
1655,2023-07-14,0.89875,1136.8534820742298
1656,2023-07-15,1.0972,1387.878320480495
1657,2023-07-16,1.20135,1519.6205070262874
1658,2023-07-17,0.99142,1254.0743023065734
1659,2023-07-18,0.96846,1225.0315696796756
1660,2023-07-19,1.01848,1288.3032371882744
1661,2023-07-20,0.9537,1206.3612415623843
1662,2023-07-21,0.85447,1080.8424977223556
1663,2023-07-22,0.93484,1182.5047111902898
1664,2023-07-23,1.10704,1400.3252058920227
1665,2023-07-24,1.03898,1314.2342484622902
1666,2023-07-25,0.90449,1144.1141652309543
1667,2023-07-26,0.83889,1061.1349291541037
1668,2023-07-27,0.88399,1118.1831539569384
1669,2023-07-28,0.83643,1058.0232078012216
1670,2023-07-29,0.91843,1161.7472528972849
1671,2023-07-30,1.02012,1290.3777180901955
1672,2023-07-31,0.86841,1098.4755853886863
1673,2023-08-01,0.95452,1207.398482013345
1674,2023-08-02,0.89711,1134.7790011723084
1675,2023-08-03,0.86595,1095.3638640358045
1676,2023-08-04,0.87251,1103.6617876434896
1677,2023-08-05,1.01356,1282.0797944825106
1678,2023-08-06,1.13492,1435.591381224684
1679,2023-08-07,0.99716,1261.334985463298
1680,2023-08-08,0.9537,1206.3612415623843
1681,2023-08-09,0.9865,1247.8508596008096
1682,2023-08-10,0.95616,1209.4729629152662
1683,2023-08-11,0.96272,1217.7708865229513
1684,2023-08-12,1.1505,1455.2989497929361
1685,2023-08-13,1.31943,1668.9831319646187
1686,2023-08-14,1.15952,1466.7085947535031
1687,2023-08-15,1.43752,1818.3584061767417
1688,2023-08-16,1.1382,1439.7403430285267
1689,2023-08-17,1.00372,1269.6329090709828
1690,2023-08-18,1.00864,1275.8563517767466
1691,2023-08-19,1.13082,1430.4051789698808
1692,2023-08-20,1.30877,1655.4990061021304
1693,2023-08-21,1.14312,1445.9637857342902
1694,2023-08-22,1.21447,1536.2163542416577
1695,2023-08-23,1.21201,1533.1046328887758
1696,2023-08-24,1.15296,1458.410671145818
1697,2023-08-25,1.19643,1513.397064320524
1698,2023-08-26,1.39733,1767.5209748058787
1699,2023-08-27,1.54986,1960.4603479583486
1700,2023-08-28,1.38175,1747.8134062376266
1701,2023-08-29,1.57446,1991.5775614871675
1702,2023-08-30,1.42522,1802.7997994123323
1703,2023-08-31,1.37847,1743.6644444337842
1704,2023-09-01,1.26203,1596.3763003973743
1705,2023-09-02,1.5146,1915.8590085670412
1706,2023-09-03,1.77947,2250.900323501118
1707,2023-09-04,1.36371,1724.9941163164926
1708,2023-09-05,1.24645,1576.6687318291224
1709,2023-09-06,1.29893,1643.0521206906026
1710,2023-09-07,1.38913,1757.1485702962723
1711,2023-09-08,1.39979,1770.6326961587606
1712,2023-09-09,1.67123,2113.9845839743143
1713,2023-09-10,2.05746,2602.537485650564
1714,2023-09-11,1.50722,1906.5238445083955
1715,2023-09-12,1.39897,1769.5954557078
1716,2023-09-13,1.36289,1723.956875865532
1717,2023-09-14,1.37437,1738.4782421789812
1718,2023-09-15,1.54986,1960.4603479583486
1719,2023-09-16,1.82375,2306.9113078529917
1720,2023-09-17,2.16489,2738.4286340001995
1721,2023-09-18,1.61628,2044.4768244861596
1722,2023-09-19,1.40472,1776.8687881383166
1723,2023-09-20,1.4777,1869.183188273813
1724,2023-09-21,1.82211,2304.8368269510706
1725,2023-09-22,1.64827,2084.9418513474166
1726,2023-09-23,2.00416,2535.1168563381234
1727,2023-09-24,2.26657,2867.046449919318
1728,2023-09-25,1.68107,2126.431469385842
1729,2023-09-26,1.62202,2051.7375076428843
1730,2023-09-27,1.37519,1739.5154826299415
1731,2023-09-28,1.44326,1825.6190893334663
1732,2023-09-29,1.30631,1652.3872847492487
1733,2023-09-30,2.16079,2733.242431745396
1734,2023-10-01,2.50602,3169.9333108736146
1735,2023-10-02,2.60935,3300.6382569684465
1736,2023-10-03,3.01362,3812.0104485658308
1737,2023-10-04,2.09436,2649.213305943793
1738,2023-10-05,2.33792,2957.299018426685
1739,2023-10-06,2.01892,2553.7871844554147
1740,2023-10-07,2.31331,2926.169155624074
1741,2023-10-08,2.70447,3420.95814927988
1742,2023-10-09,2.85372,3609.748560628507
1743,2023-10-10,2.22393,2813.1099464693652
1744,2023-10-11,2.10339,2660.6356001781523
1745,2023-10-12,2.04926,2592.1650811409577
1746,2023-10-13,1.79997,2276.8313347751337
1747,2023-10-14,2.31413,2927.2063960750347
1748,2023-10-15,2.81436,3559.961018982397
1749,2023-10-16,2.25263,2849.413362252987
1750,2023-10-17,2.32889,2945.876724192326
1751,2023-10-18,2.20097,2784.067213842467
1752,2023-10-19,2.23541,2827.631312782814
1753,2023-10-20,2.29445,2902.312625251979
1754,2023-10-21,2.86274,3621.1582055890744
1755,2023-10-22,3.3031,4178.181626302518
1756,2023-10-23,2.52078,3188.603638990906
1757,2023-10-24,2.52652,3195.864322147631
1758,2023-10-25,2.07304,2622.2450542188167
1759,2023-10-26,1.81719,2298.613384245307
1760,2023-10-27,1.92954,2440.7279753007056
1761,2023-10-28,2.51504,3181.342955834182
1762,2023-10-29,2.63559,3333.829951399187
1763,2023-10-30,2.27641,2879.493335330845
1764,2023-10-31,2.07468,2624.3195351207373
1765,2023-11-01,2.06156,2607.7236879053676
1766,2023-11-02,1.9361,2449.025898908391
1767,2023-11-03,2.22065,2808.9609846655226
1768,2023-11-04,2.87422,3635.6795719025235
1769,2023-11-05,3.26373,4128.381435382616
1770,2023-11-06,3.06529,3877.3692462501426
1771,2023-11-07,3.59831,4551.600837922138
1772,2023-11-08,3.82874,4843.078053915868
1773,2023-11-09,3.07759,3892.927853014552
1774,2023-11-10,3.4179,4323.395289437007
1775,2023-11-11,4.25024,5376.244944257217
1776,2023-11-12,4.9038,6202.950882220426
1777,2023-11-13,4.26172,5390.766310570667
1778,2023-11-14,3.81808,4829.59392805338
1779,2023-11-15,3.37854,4273.607747790897
1780,2023-11-16,3.35558,4244.565015163998
1781,2023-11-17,3.37608,4270.496026438014
1782,2023-11-18,5.70334,7214.310919002211
1783,2023-11-19,4.88002,6172.870909142568
1784,2023-11-20,3.48678,4410.5234873177
1785,2023-11-21,3.05135,3859.7361585838116
1786,2023-11-22,3.05217,3860.7733990347724
1787,2023-11-23,2.79303,3532.980117983628
1788,2023-11-24,2.92998,3706.211922567846
1789,2023-11-25,3.51549,4446.839552375114
1790,2023-11-26,3.80168,4808.849119034167
1791,2023-11-27,3.29326,4165.734740890991
1792,2023-11-28,3.22847,4083.780095991309
1793,2023-11-29,2.97836,3767.409109174523
1794,2023-11-30,2.71759,3437.55399649525
1795,2023-12-01,2.58147,3265.372081635785
1796,2023-12-02,2.95458,3737.329136096665
1797,2023-12-03,3.46218,4379.406273788881
1798,2023-12-04,2.66593,3372.2078480847304
1799,2023-12-05,2.49454,3155.411944560166
1800,2023-12-06,2.46256,3114.959566972701
1801,2023-12-07,2.35678,2981.15554879878
1802,2023-12-08,2.19769,2779.918252038625
1803,2023-12-09,2.62329,3318.271344634777
1804,2023-12-10,2.99312,3786.0794372918144
1805,2023-12-11,2.37072,2998.7886364651104
1806,2023-12-12,2.20261,2786.1416947443886
1807,2023-12-13,2.27969,2883.642297134688
1808,2023-12-14,2.73727,3462.4477673183055
1809,2023-12-15,2.63395,3331.755470497266
1810,2023-12-16,3.09317,3912.6354215828046
1811,2023-12-17,3.31376,4191.665752165006
1812,2023-12-18,2.73809,3463.4850077692663
1813,2023-12-19,2.58475,3269.5210434396276
1814,2023-12-20,2.35514,2979.0810678968583
1815,2023-12-21,2.20835,2793.4023779011127
1816,2023-12-22,1.98448,2510.2230855150683
1817,2023-12-23,2.50192,3164.7471086188116
1818,2023-12-24,2.70939,3427.1815919856435
1819,2023-12-25,2.68807,3400.213340260668
1820,2023-12-26,2.18375,2762.285164372294
1821,2023-12-27,2.02056,2555.8616653573363
1822,2023-12-28,1.97464,2497.7762001035403
1823,2023-12-29,1.8746,2371.2328650863433
1824,2023-12-30,2.23377,2825.5568318808923
1825,2023-12-31,2.40188,3038.203773601614
1826,2024-01-01,2.33463,2953.1374073490506
1827,2024-01-02,2.13701,2703.162458667538
1828,2024-01-03,1.96808,2489.4782764958554
1829,2024-01-04,1.9607,2480.1431124372098
1830,2024-01-05,1.77209,2241.565159442472
1831,2024-01-06,2.22065,2808.9609846655226
1832,2024-01-07,2.62575,3321.3830659876594
1833,2024-01-08,1.77455,2244.676880795354
1834,2024-01-09,1.71469,2168.958327875228
1835,2024-01-10,1.84917,2339.0657618327714
1836,2024-01-11,1.74995,2213.5596672665347
1837,2024-01-12,1.72699,2184.5169346396374
1838,2024-01-13,2.08042,2631.5802182774623
1839,2024-01-14,2.73809,3463.4850077692663
1840,2024-01-15,1.90166,2405.461799968044
1841,2024-01-16,1.85901,2351.5126472442994
1842,2024-01-17,1.85737,2349.438166342378
1843,2024-01-18,1.68763,2134.7293929935267
1844,2024-01-19,1.72207,2178.2934919338736
1845,2024-01-20,1.96726,2488.4410360448946
1846,2024-01-21,2.3412,2961.4479802305277
1847,2024-01-22,1.90166,2405.461799968044
1848,2024-01-23,1.71961,2175.1817705809917
1849,2024-01-24,1.65237,2090.1280536022196
1850,2024-01-25,1.66139,2101.5376985627868
1851,2024-01-26,1.67451,2118.133545778157
1852,2024-01-27,1.97136,2493.627238299698
1853,2024-01-28,2.28625,2891.9402207423727
1854,2024-01-29,1.86968,2365.0094223805795
1855,2024-01-30,1.63843,2072.494965935889
1856,2024-01-31,1.70813,2160.6604042675426
1857,2024-02-01,1.61546,2043.439584035199
1858,2024-02-02,1.64007,2074.56944683781
1859,2024-02-03,1.98366,2509.1858450641075
1860,2024-02-04,2.25017,2846.3016409001048
1861,2024-02-05,1.86968,2365.0094223805795
1862,2024-02-06,1.84097,2328.6933573231654
1863,2024-02-07,1.93036,2441.7652157516663
1864,2024-02-08,1.68353,2129.5431907387238
1865,2024-02-09,1.68353,2129.5431907387238
1866,2024-02-10,1.57528,1992.614801938128
1867,2024-02-11,2.43796,3083.842353443882
1868,2024-02-12,2.70529,3421.995389730841
1869,2024-02-13,2.29445,2902.312625251979
1870,2024-02-14,2.22229,2811.0354655674437
1871,2024-02-15,2.03204,2570.3830316707845
1872,2024-02-16,1.81801,2299.650624696267
1873,2024-02-17,2.28953,2896.089182546216
1874,2024-02-18,2.62493,3320.3458255366986
1875,2024-02-19,2.00498,2536.154096789084
1876,2024-02-20,1.91806,2426.206608987257
1877,2024-02-21,1.89674,2399.2383572622807
1878,2024-02-22,1.79751,2273.7196134222518
1879,2024-02-23,1.58758,2008.1734087025377
1880,2024-02-24,2.27477,2877.4188544289245
1881,2024-02-25,2.51176,3177.1939940303396
1882,2024-02-26,1.98694,2513.3348068679497
1883,2024-02-27,2.01072,2543.4147799458083
1884,2024-02-28,1.85327,2344.251964087575
1885,2024-02-29,1.73601,2195.926579600204
1886,2024-03-01,2.17227,2747.763798058845
1887,2024-03-02,2.34612,2967.6714229362915
1888,2024-03-03,2.59295,3279.893447949234
1889,2024-03-04,2.01564,2549.638222651572
1890,2024-03-05,1.92954,2440.7279753007056
1891,2024-03-06,1.89592,2398.20111681132
1892,2024-03-07,1.88772,2387.8287123017135
1893,2024-03-08,1.89592,2398.20111681132
1894,2024-03-09,2.4724,3127.406452384229
1895,2024-03-10,2.81272,3557.886538080476
1896,2024-03-11,2.19277,2773.6948093328606
1897,2024-03-12,1.97382,2496.73895965258
1898,2024-03-13,2.07714,2627.4312564736197
1899,2024-03-14,2.06402,2610.83540925825
1900,2024-03-15,1.9935,2521.632730475635
1901,2024-03-16,2.4478,3096.2892388554096
1902,2024-03-17,3.0169,3816.1594103696734
1903,2024-03-18,2.19769,2779.918252038625
1904,2024-03-19,2.10092,2657.5112295514778
1905,2024-03-20,1.97464,2497.7762001035403
1906,2024-03-21,1.83277,2318.320952813559
1907,2024-03-22,2.03942,2579.71819572943
1908,2024-03-23,2.898,3665.7595449803816
1909,2024-03-24,3.01608,3815.1221699187126
1910,2024-03-25,2.16571,2739.46587445116
1911,2024-03-26,2.0673,2614.9843710620917
1912,2024-03-27,1.98284,2508.1486046131467
1913,2024-03-28,1.97382,2496.73895965258
1914,2024-03-29,1.77537,2245.7141212463143
1915,2024-03-30,2.18211,2760.210683470373
1916,2024-03-31,2.51422,3180.305715383221
1917,2024-04-01,1.99596,2524.744451828517
1918,2024-04-02,1.89182,2393.014914556517
1919,2024-04-03,1.76143,2228.081033579984
1920,2024-04-04,1.70977,2162.734885169464
1921,2024-04-05,1.55232,1963.5720693112303
1922,2024-04-06,1.89592,2398.20111681132
1923,2024-04-07,1.91396,2421.020406732454
1924,2024-04-08,1.74175,2203.1872627569287
1925,2024-04-09,1.53018,1935.5665771352935
1926,2024-04-10,2.26083,2859.7857667625935
1927,2024-04-11,1.58348,2002.9872064477345
1928,2024-04-12,1.59988,2023.7320154669471
1929,2024-04-13,1.56872,1984.316878330443
1930,2024-04-14,1.76225,2229.1182740309446
1931,2024-04-15,1.36617,1728.1058376693748
1932,2024-04-16,1.43834,1819.3956466277025
1933,2024-04-17,1.45556,1841.1776960978757
1934,2024-04-18,1.36453,1726.0313567674534
1935,2024-04-19,1.43588,1816.2839252748206
1936,2024-04-20,1.52608,1930.3803748804903
1937,2024-04-21,1.5802,1998.838244643892
1938,2024-04-22,1.33255,1685.5789791799887
1939,2024-04-23,1.33583,1689.7279409838313
1940,2024-04-24,1.21775,1540.3653160455003
1941,2024-04-25,1.572,1988.4658401342856
1942,2024-04-26,1.26531,1600.5252622012167
1943,2024-04-27,1.65811,2097.388736758944
1944,2024-04-28,1.76717,2235.3417167367083
1945,2024-04-29,1.4654,1853.6245815094035
1946,2024-04-30,1.29893,1643.0521206906026
1947,2024-05-01,1.55396,1965.6465502131516
1948,2024-05-02,1.31041,1657.5734870040517
1949,2024-05-03,1.24399,1573.5570104762403
1950,2024-05-04,1.32435,1675.2065746703822
1951,2024-05-05,1.40308,1774.7943072363955
1952,2024-05-06,1.8746,2371.2328650863433
1953,2024-05-07,1.27679,1615.0466285146658
1954,2024-05-08,1.30713,1653.424525200209
1955,2024-05-09,1.38749,1755.074089394351
1956,2024-05-10,1.24153,1570.4452891233586
1957,2024-05-11,1.38011,1745.7389253357053
1958,2024-05-12,1.54412,1953.199664801624
1959,2024-05-13,1.27925,1618.1583498675477
1960,2024-05-14,1.31205,1659.6479679059728
1961,2024-05-15,1.57036,1986.3913592323643
1962,2024-05-16,1.26695,1602.599743103138
1963,2024-05-17,1.25957,1593.2645790444926
1964,2024-05-18,1.43096,1810.0604825690568
1965,2024-05-19,1.68845,2135.7666334444875
1966,2024-05-20,1.27269,1609.8604262598626
1967,2024-05-21,1.31123,1658.6107274550122
1968,2024-05-22,1.30057,1645.1266015925241
1969,2024-05-23,1.28007,1619.1955903185083
1970,2024-05-24,1.18413,1497.8384575561142
1971,2024-05-25,1.38503,1751.962368041469
1972,2024-05-26,1.4695,1858.8107837642065
1973,2024-05-27,1.20627,1525.8439497320512
1974,2024-05-28,1.32681,1678.3182960232643
1975,2024-05-29,1.24563,1575.6314913781616
1976,2024-05-30,1.13656,1437.6658621266054
1977,2024-05-31,1.07096,1354.6866260497548
1978,2024-06-01,1.38093,1746.776165786666
1979,2024-06-02,1.47606,1867.1087073718916
1980,2024-06-03,1.17429,1485.3915721445867
1981,2024-06-04,1.19233,1508.2108620657204
1982,2024-06-05,1.13738,1438.7031025775661
1983,2024-06-06,1.43506,1815.24668482386
1984,2024-06-07,1.1013,1393.0645227352982
1985,2024-06-08,1.34485,1701.1375859443983
1986,2024-06-09,1.41292,1787.2411926479228
1987,2024-06-10,1.17675,1488.5032934974686
1988,2024-06-11,1.16034,1467.7458352044637
1989,2024-06-12,1.18003,1492.652255301311
1990,2024-06-13,1.06768,1350.537664245912
1991,2024-06-14,1.03652,1311.1225271094083
1992,2024-06-15,1.21447,1536.2163542416577
1993,2024-06-16,1.44982,1833.9170129411516
1994,2024-06-17,1.0767,1361.947309206479
1995,2024-06-18,1.05046,1328.7556147757389
1996,2024-06-19,1.10622,1399.287965441062
1997,2024-06-20,1.03078,1303.8618439526838
1998,2024-06-21,1.13984,1441.8148239304478
1999,2024-06-22,1.19889,1516.5087856734056
2000,2024-06-23,1.35633,1715.6589522578472
2001,2024-06-24,1.06358,1345.351461991109
2002,2024-06-25,1.0439,1320.457691168054
2003,2024-06-26,1.0398,1315.2714889132508
2004,2024-06-27,0.93648,1184.579192092211
2005,2024-06-28,0.85939,1087.0659404281193
2006,2024-06-29,1.14968,1454.2617093419756
2007,2024-06-30,1.20217,1520.6577474772482
2008,2024-07-01,0.99962,1264.4467068161796
2009,2024-07-02,0.98158,1241.6274168950458
2010,2024-07-03,0.9455,1195.988837052778
2011,2024-07-04,1.00618,1272.744630423865
2012,2024-07-05,1.0029,1268.5956686200223
2013,2024-07-06,1.1382,1439.7403430285267
2014,2024-07-07,1.27023,1606.7487049069807
2015,2024-07-08,0.98158,1241.6274168950458
2016,2024-07-09,0.97994,1239.5529359931247
2017,2024-07-10,0.97748,1236.4412146402426
2018,2024-07-11,0.87907,1111.9597112511747
2019,2024-07-12,0.85283,1078.7680168204342
2020,2024-07-13,1.09228,1381.6548777747312
2021,2024-07-14,1.20463,1523.76946883013
2022,2024-07-15,0.87415,1105.7362685454107
2023,2024-07-16,0.95042,1202.2122797585419
2024,2024-07-17,0.88891,1124.4065966627022
2025,2024-07-18,0.84381,1067.3583718598672
2026,2024-07-19,0.96846,1225.0315696796756
2027,2024-07-20,1.11524,1410.697610401629
2028,2024-07-21,1.22349,1547.6259992022246
2029,2024-07-22,1.08572,1373.356954167046
2030,2024-07-23,0.87169,1102.6245471925288
2031,2024-07-24,0.93073,1177.3058596616943
2032,2024-07-25,0.83397,1054.9114864483397
2033,2024-07-26,0.90613,1146.1886461328754
2034,2024-07-27,0.98568,1246.813619149849
2035,2024-07-28,1.0439,1320.457691168054
2036,2024-07-29,0.87333,1104.6990280944501
2037,2024-07-30,0.83397,1054.9114864483397
2038,2024-07-31,0.90285,1142.039684329033
2039,2024-08-01,0.82577,1044.5390819387335
2040,2024-08-02,0.84381,1067.3583718598672
2041,2024-08-03,0.9578,1211.5474438171875
2042,2024-08-04,1.0685,1351.5749046968729
2043,2024-08-05,0.89137,1127.518318015584
2044,2024-08-06,0.92335,1167.9706956030486
2045,2024-08-07,0.88317,1117.1459135059777
2046,2024-08-08,0.88809,1123.3693562117417
2047,2024-08-09,0.90777,1148.2631270347968
2048,2024-08-10,1.0439,1320.457691168054
2049,2024-08-11,1.18659,1500.9501789089961
2050,2024-08-12,1.00782,1274.819111325786
2051,2024-08-13,0.93812,1186.6536729941322
2052,2024-08-14,0.93566,1183.5419516412505
2053,2024-08-15,1.21529,1537.2535946926182
2054,2024-08-16,1.04226,1318.3832102661327
2055,2024-08-17,1.17101,1481.2426103407442
2056,2024-08-18,1.24973,1580.8176936329648
2057,2024-08-19,1.00864,1275.8563517767466
2058,2024-08-20,1.09556,1385.8038395785738
2059,2024-08-21,1.1054,1398.2507249901012
2060,2024-08-22,1.03078,1303.8618439526838
2061,2024-08-23,1.18741,1501.987419359957
2062,2024-08-24,1.33583,1689.7279409838313
2063,2024-08-25,1.49164,1886.8162759401437
2064,2024-08-26,1.24891,1579.780453182004
2065,2024-08-27,1.29073,1632.6797161809964
2066,2024-08-28,1.40472,1776.8687881383166
2067,2024-08-29,1.27351,1610.8976667108232
2068,2024-08-30,1.15788,1464.6341138515818
2069,2024-08-31,1.42604,1803.837039863293
2070,2024-09-01,1.72617,2183.4796941886766
2071,2024-09-02,1.36535,1727.0685972184142
2072,2024-09-03,1.33091,1683.5044982780676
2073,2024-09-04,1.21939,1542.4397969474214
2074,2024-09-05,1.21775,1540.3653160455003
2075,2024-09-06,1.25629,1589.1156172406497
2076,2024-09-07,1.50804,1907.5610849593563
2077,2024-09-08,1.973,2495.701719201619
2078,2024-09-09,1.66221,2102.574939013747
2079,2024-09-10,1.31943,1668.9831319646187
2080,2024-09-11,1.25793,1591.190098142571
2081,2024-09-12,1.24071,1569.4080486723979
2082,2024-09-13,1.13984,1441.8148239304478
2083,2024-09-14,1.37355,1737.4410017280204
2084,2024-09-15,1.5515,1962.53482886027
2085,2024-09-16,1.4613,1848.4383792546002
2086,2024-09-17,1.33337,1686.6162196309492
2087,2024-09-18,1.6335,2066.258873956333
2088,2024-09-19,1.46294,1850.5128601565214
2089,2024-09-20,1.5474,1957.3486266054667
2090,2024-09-21,1.98612,2512.2975664169894
2091,2024-09-22,2.0878,2640.915382336108
2092,2024-09-23,1.75897,2224.969312227102
2093,2024-09-24,1.81801,2299.650624696267
2094,2024-09-25,1.63679,2070.420485033968
2095,2024-09-26,1.50312,1901.3376422535925
2096,2024-09-27,1.40226,1773.7570667854347
2097,2024-09-28,1.6335,2066.258873956333
2098,2024-09-29,1.89346,2395.0893954584376
2099,2024-09-30,1.56462,1979.1306760756397
