,date,시리즈,시리즈_absolute
0,2019-01-01,17.62679,2066.925176716988
1,2019-01-02,19.64593,2303.690424462967
2,2019-01-03,17.72248,2078.1458283591787
3,2019-01-04,16.22009,1901.974913731624
4,2019-01-05,17.52153,2054.582342650137
5,2019-01-06,20.5933,2414.77944887787
6,2019-01-07,19.46411,2282.370130998832
7,2019-01-08,19.42583,2277.8814013001897
8,2019-01-09,22.77511,2670.619452634249
9,2019-01-10,21.94258,2572.996617315271
10,2019-01-11,22.41148,2627.980038310393
11,2019-01-12,21.27272,2494.4485380066935
12,2019-01-13,24.39234,2860.2565563577296
13,2019-01-14,24.83253,2911.873430078869
14,2019-01-15,24.04784,2819.86033427878
15,2019-01-16,22.56459,2645.933784500546
16,2019-01-17,22.32535,2617.8803964884482
17,2019-01-18,22.48803,2636.956325103262
18,2019-01-19,22.50717,2639.200689952583
19,2019-01-20,24.36363,2856.890009083748
20,2019-01-21,24.36363,2856.890009083748
21,2019-01-22,23.85645,2797.4178583899843
22,2019-01-23,23.79904,2790.6859364464362
23,2019-01-24,23.62679,2770.4878254069613
24,2019-01-25,23.13875,2713.260039562519
25,2019-01-26,23.08133,2706.526945014556
26,2019-01-27,26.18181,3070.0905985162703
27,2019-01-28,25.30143,2966.8568510739906
28,2019-01-29,25.47368,2987.0549621134655
29,2019-01-30,23.35885,2739.069062725296
30,2019-01-31,25.01435,2933.1937235430046
31,2019-02-01,24.622,2887.1865893407526
32,2019-02-02,24.31578,2851.2790969604453
33,2019-02-03,26.74641,3136.295843757997
34,2019-02-04,25.1866,2953.3918345824786
35,2019-02-05,22.61244,2651.5446966238487
36,2019-02-06,25.49282,2989.299326962786
37,2019-02-07,27.04306,3171.0811537136437
38,2019-02-08,25.64593,3007.25307315294
39,2019-02-09,23.95215,2808.6396826365894
40,2019-02-10,26.3732,3092.533074405066
41,2019-02-11,25.88516,3035.3052885606235
42,2019-02-12,24.13397,2829.959976100725
43,2019-02-13,24.17224,2834.447533194952
44,2019-02-14,23.75119,2785.075024323133
45,2019-02-15,24.42105,2863.623103631711
46,2019-02-16,23.76076,2786.197206747794
47,2019-02-17,25.311,2967.979033498651
48,2019-02-18,25.62679,3005.0087083036187
49,2019-02-19,25.78947,3024.0846369184333
50,2019-02-20,24.38277,2859.134373933069
51,2019-02-21,24.13397,2829.959976100725
52,2019-02-22,24.00956,2815.371604580138
53,2019-02-23,24.20095,2837.8140804689338
54,2019-02-24,27.85645,3266.4596241832996
55,2019-02-25,28.9665,3396.6245772130173
56,2019-02-26,27.97129,3279.9258132792256
57,2019-02-27,28.16267,3302.367116563607
58,2019-02-28,27.17703,3186.790535054476
59,2019-03-01,28.99521,3399.9911244869986
60,2019-03-02,29.99043,3516.6910610252044
61,2019-03-03,32.77511,3843.2238671175364
62,2019-03-04,28.03827,3287.779917647435
63,2019-03-05,27.24401,3194.644639422685
64,2019-03-06,26.43062,3099.266168953029
65,2019-03-07,25.96172,3044.2827479579078
66,2019-03-08,26.44019,3100.3883513776896
67,2019-03-09,29.14832,3417.9448706771523
68,2019-03-10,33.9043,3975.633184996575
69,2019-03-11,28.57416,3350.61861561518
70,2019-03-12,28.16267,3302.367116563607
71,2019-03-13,26.28708,3082.434605187536
72,2019-03-14,24.51674,2874.8437552739015
73,2019-03-15,24.14354,2831.0821585253852
74,2019-03-16,25.89473,3036.427470985284
75,2019-03-17,29.99043,3516.6910610252044
76,2019-03-18,29.33014,3439.2651641412876
77,2019-03-19,28.32535,3321.443045178421
78,2019-03-20,29.50239,3459.4632751807617
79,2019-03-21,27.36842,3209.233010943272
80,2019-03-22,26.25837,3079.068057913554
81,2019-03-23,26.43062,3099.266168953029
82,2019-03-24,28.50717,3342.763338642556
83,2019-03-25,28.75598,3371.938909079315
84,2019-03-26,26.51674,3109.364638170559
85,2019-03-27,27.04306,3171.0811537136437
86,2019-03-28,24.80382,2908.506882804888
87,2019-03-29,25.20574,2955.6361994318
88,2019-03-30,25.38755,2976.955320291521
89,2019-03-31,27.82775,3263.094249513733
90,2019-04-01,27.4354,3217.087115311481
91,2019-04-02,26.98564,3164.3480591656803
92,2019-04-03,25.1866,2953.3918345824786
93,2019-04-04,24.36363,2856.890009083748
94,2019-04-05,23.35885,2739.069062725296
95,2019-04-06,23.79904,2790.6859364464362
96,2019-04-07,27.72248,3250.7502428424673
97,2019-04-08,26.89952,3154.2495899481505
98,2019-04-09,24.8421,2912.9956125035296
99,2019-04-10,25.25358,2961.245938950688
100,2019-04-11,24.61244,2886.0655795205066
101,2019-04-12,23.44497,2749.1675319428264
102,2019-04-13,22.00956,2580.8507216834805
103,2019-04-14,26.85167,3148.638677824848
104,2019-04-15,25.08133,2941.0478279112135
105,2019-04-16,23.7799,2788.441571597115
106,2019-04-17,24.7177,2898.4084135873577
107,2019-04-18,22.00956,2580.8507216834805
108,2019-04-19,23.41626,2745.8009846688446
109,2019-04-20,22.22009,2605.5375624215967
110,2019-04-21,24.57416,2881.5768498218645
111,2019-04-22,24.67942,2893.9196838887156
112,2019-04-23,23.41626,2745.8009846688446
113,2019-04-24,23.03349,2700.917205495668
114,2019-04-25,24.4976,2872.59939042458
115,2019-04-26,22.25837,2610.026292120239
116,2019-04-27,20.46889,2400.1910773572836
117,2019-04-28,23.72248,2781.708477049152
118,2019-04-29,24.04784,2819.86033427878
119,2019-04-30,21.49282,2520.2575611694706
120,2019-05-01,23.05263,2703.161570344989
121,2019-05-02,22.36363,2622.3691261870904
122,2019-05-03,23.00478,2697.5506582216863
123,2019-05-04,20.50717,2404.6798070559253
124,2019-05-05,21.17703,2483.227886364503
125,2019-05-06,25.04306,2936.560270816986
126,2019-05-07,24.27751,2846.7915398662176
127,2019-05-08,22.42105,2629.1022207350534
128,2019-05-09,21.32057,2500.059450129996
129,2019-05-10,22.46889,2634.711960253941
130,2019-05-11,19.60765,2299.2016947643247
131,2019-05-12,21.76076,2551.676323851136
132,2019-05-13,24.25837,2844.5471750168967
133,2019-05-14,21.55023,2526.9894831130196
134,2019-05-15,22.68899,2660.5209834167185
135,2019-05-16,21.92344,2570.7522524659503
136,2019-05-17,20.51674,2405.801989480586
137,2019-05-18,19.67464,2307.0569717369485
138,2019-05-19,21.39712,2509.035736922866
139,2019-05-20,21.99043,2578.6075294385737
140,2019-05-21,21.48325,2519.1353787448106
141,2019-05-22,21.67464,2541.577854633606
142,2019-05-23,20.0,2345.2088289665767
143,2019-05-24,19.79904,2321.644170653121
144,2019-05-25,16.88038,1979.4008106155409
145,2019-05-26,19.23444,2255.438925411394
146,2019-05-27,22.10526,2592.0725459300857
147,2019-05-28,20.69856,2427.1222829447215
148,2019-05-29,20.80382,2439.4651170115726
149,2019-05-30,19.35885,2270.027296931981
150,2019-05-31,18.88038,2213.9216935121985
151,2019-06-01,17.10047,2005.208661173904
152,2019-06-02,20.74641,2432.733195068024
153,2019-06-03,21.96172,2575.2409821645924
154,2019-06-04,20.56459,2411.4129016038887
155,2019-06-05,21.27272,2494.4485380066935
156,2019-06-06,20.42105,2394.5813378383955
157,2019-06-07,19.91387,2335.109187144632
158,2019-06-08,18.31578,2147.7164482704725
159,2019-06-09,20.10526,2357.5516630334278
160,2019-06-10,20.42105,2394.5813378383955
161,2019-06-11,18.34449,2151.0829955444538
162,2019-06-12,19.22488,2254.317915591148
163,2019-06-13,19.34928,2268.9051145073204
164,2019-06-14,17.78947,2086.0011053318026
165,2019-06-15,17.23444,2020.9180425147363
166,2019-06-16,18.55502,2175.7698362825704
167,2019-06-17,20.45933,2399.0700675370376
168,2019-06-18,20.07655,2354.1851157594465
169,2019-06-19,19.79904,2321.644170653121
170,2019-06-20,19.78947,2320.52198822846
171,2019-06-21,19.27272,2259.927655110036
172,2019-06-22,16.7177,1960.324882000727
173,2019-06-23,18.11483,2124.1529625614307
174,2019-06-24,20.46889,2400.1910773572836
175,2019-06-25,20.14354,2362.04039273207
176,2019-06-26,19.54066,2291.3464177917012
177,2019-06-27,18.53588,2173.5254714332495
178,2019-06-28,18.31578,2147.7164482704725
179,2019-06-29,18.31578,2147.7164482704725
180,2019-06-30,21.64593,2538.2113073596247
181,2019-07-01,21.49282,2520.2575611694706
182,2019-07-02,19.54066,2291.3464177917012
183,2019-07-03,18.57416,2178.0142011318912
184,2019-07-04,18.89952,2216.16605836152
185,2019-07-05,18.67942,2190.357035198743
186,2019-07-06,17.85645,2093.855209700011
187,2019-07-07,20.79425,2438.342934586912
188,2019-07-08,21.51196,2522.501926018792
189,2019-07-09,19.23444,2255.438925411394
190,2019-07-10,21.30143,2497.8150852806752
191,2019-07-11,19.98086,2342.964464117256
192,2019-07-12,18.53588,2173.5254714332495
193,2019-07-13,17.36842,2036.6285964599836
194,2019-07-14,20.1244,2359.796027882749
195,2019-07-15,20.68899,2426.0001005200606
196,2019-07-16,20.41148,2393.459155413735
197,2019-07-17,20.64114,2420.389188396758
198,2019-07-18,20.52631,2406.9241719052466
199,2019-07-19,19.73205,2313.788893680497
200,2019-07-20,17.99043,2109.5657636452584
201,2019-07-21,19.80861,2322.7663530777813
202,2019-07-22,20.44976,2397.947885112377
203,2019-07-23,20.40191,2392.3369729890746
204,2019-07-24,20.31578,2382.23733116713
205,2019-07-25,24.78468,2906.262517955567
206,2019-07-26,20.40191,2392.3369729890746
207,2019-07-27,17.52153,2054.582342650137
208,2019-07-28,19.48325,2284.6144958481527
209,2019-07-29,19.95215,2339.597916843274
210,2019-07-30,21.97129,2576.363164589253
211,2019-07-31,20.45933,2399.0700675370376
212,2019-08-01,19.44497,2280.125766149511
213,2019-08-02,18.74641,2198.212312171366
214,2019-08-03,17.75119,2081.5123756331604
215,2019-08-04,20.39234,2391.214790564414
216,2019-08-05,20.42105,2394.5813378383955
217,2019-08-06,21.311,2498.9372677053357
218,2019-08-07,20.11483,2358.6738454580886
219,2019-08-08,21.49282,2520.2575611694706
220,2019-08-09,19.62679,2301.446059613646
221,2019-08-10,17.11004,2006.3308435985643
222,2019-08-11,19.61722,2300.3238771889855
223,2019-08-12,21.05263,2468.640687448331
224,2019-08-13,20.5933,2414.77944887787
225,2019-08-14,20.0287,2348.574203636144
226,2019-08-15,22.05741,2586.461633806783
227,2019-08-16,20.94736,2456.2966807770654
228,2019-08-17,18.04784,2116.2976855888073
229,2019-08-18,20.54545,2409.1685367545674
230,2019-08-19,23.48325,2753.656261641468
231,2019-08-20,21.04306,2467.5185050236705
232,2019-08-21,21.37799,2506.7925446779595
233,2019-08-22,20.2488,2374.383226798921
234,2019-08-23,22.76555,2669.498442814003
235,2019-08-24,19.7799,2319.3998058037996
236,2019-08-25,21.57894,2530.356030387001
237,2019-08-26,23.76076,2786.197206747794
238,2019-08-27,23.26315,2727.847238478691
239,2019-08-28,22.79425,2672.8638174835696
240,2019-08-29,22.72727,2665.0097131153607
241,2019-08-30,21.87559,2565.1413403426477
242,2019-08-31,21.17703,2483.227886364503
243,2019-09-01,25.14832,2948.903104883837
244,2019-09-02,25.15789,2950.0252873084974
245,2019-09-03,26.09569,3059.9921292987406
246,2019-09-04,25.66507,3009.497438002261
247,2019-09-05,25.02392,2934.315905967665
248,2019-09-06,25.13875,2947.7809224591765
249,2019-09-07,46.78468,5485.992229818801
250,2019-09-08,39.15789,4591.671467585102
251,2019-09-09,31.49282,3692.861975652759
252,2019-09-10,30.68899,3598.604515003349
253,2019-09-11,30.4976,3576.1620391145534
254,2019-09-12,30.36363,3560.452657773721
255,2019-09-13,25.33971,2971.3455807726327
256,2019-09-14,29.16746,3420.189235526473
257,2019-09-15,33.52153,3930.7494058233983
258,2019-09-16,30.31578,3554.8417456504185
259,2019-09-17,28.79425,3376.426466173543
260,2019-09-18,27.54066,3229.429949378332
261,2019-09-19,26.78468,3140.7834008522245
262,2019-09-20,26.41148,3097.0218041037083
263,2019-09-21,27.07177,3174.447700987625
264,2019-09-22,33.71291,3953.1907091077796
265,2019-09-23,30.69856,3599.7266974280096
266,2019-09-24,29.95215,3512.202331326562
267,2019-09-25,29.7799,3492.004220287088
268,2019-09-26,27.88516,3269.8261714572814
269,2019-09-27,27.59808,3236.163043926295
270,2019-09-28,26.98564,3164.3480591656803
271,2019-09-29,29.35885,3442.631711415269
272,2019-09-30,28.23923,3311.344575960891
273,2019-10-01,28.3732,3327.0539573017236
274,2019-10-02,29.02392,3403.3576717609803
275,2019-10-03,28.87081,3385.4039255708262
276,2019-10-04,27.7799,3257.4833373904303
277,2019-10-05,26.57416,3116.097732718522
278,2019-10-06,31.39712,3681.6401514061545
279,2019-10-07,32.1244,3766.921325262695
280,2019-10-08,30.74641,3605.337609551312
281,2019-10-09,33.99043,3985.73282681852
282,2019-10-10,31.73205,3720.914191060443
283,2019-10-11,30.3732,3561.5748401983815
284,2019-10-12,30.26794,3549.2320061315304
285,2019-10-13,33.93301,3978.999732270557
286,2019-10-14,32.56459,3818.538198983835
287,2019-10-15,29.59808,3470.683926822953
288,2019-10-16,31.79904,3728.769468033067
289,2019-10-17,30.36363,3560.452657773721
290,2019-10-18,30.32535,3555.963928075079
291,2019-10-19,27.17703,3186.790535054476
292,2019-10-20,31.64593,3710.815721842913
293,2019-10-21,33.29186,3903.818200235961
294,2019-10-22,33.20574,3893.7197310184306
295,2019-10-23,33.1866,3891.4753661691093
296,2019-10-24,32.44019,3803.951000067663
297,2019-10-25,32.75598,3840.9806748726305
298,2019-10-26,30.73684,3604.215427126652
299,2019-10-27,36.82296,4317.876545034155
300,2019-10-28,36.28708,4255.039019670825
301,2019-10-29,34.31578,4023.8835114437334
302,2019-10-30,35.12918,4119.263154517804
303,2019-10-31,30.95693,3630.0232776850144
304,2019-11-01,30.5933,3587.3838633611585
305,2019-11-02,32.30622,3788.2416187268304
306,2019-11-03,34.90909,4093.4553039594416
307,2019-11-04,34.48803,4044.0816224832083
308,2019-11-05,33.85645,3970.022272873273
309,2019-11-06,33.85645,3970.022272873273
310,2019-11-07,32.60287,3823.026928682477
311,2019-11-08,32.622,3825.2701209273832
312,2019-11-09,32.81339,3847.7125968161786
313,2019-11-10,38.21052,4480.5824431701985
314,2019-11-11,37.15789,4357.150584688444
315,2019-11-12,33.62679,3943.0922398902494
316,2019-11-13,36.74641,4308.900258241285
317,2019-11-14,35.27272,4136.094718283297
318,2019-11-15,33.47368,3925.138493700096
319,2019-11-16,32.83253,3849.9569616655
320,2019-11-17,36.79425,4314.509997760173
321,2019-11-18,38.48803,4513.123388276524
322,2019-11-19,35.56937,4170.880028238944
323,2019-11-20,33.5598,3935.2369629176264
324,2019-11-21,32.19138,3774.775429630904
325,2019-11-22,31.311,3671.5416821886242
326,2019-11-23,28.87081,3385.4039255708262
327,2019-11-24,33.81818,3965.534715779045
328,2019-11-25,34.99521,4103.553773176972
329,2019-11-26,31.48325,3691.7397932280987
330,2019-11-27,30.68899,3598.604515003349
331,2019-11-28,28.36363,3325.931774877063
332,2019-11-29,27.89473,3270.948353881942
333,2019-11-30,28.03827,3287.779917647435
334,2019-12-01,32.30622,3788.2416187268304
335,2019-12-02,30.97607,3632.267642534335
336,2019-12-03,29.0622,3407.8464014596225
337,2019-12-04,28.47846,3339.3967913685747
338,2019-12-05,27.33014,3204.7442812446297
339,2019-12-06,27.96172,3278.803630854565
340,2019-12-07,27.6555,3242.896138474258
341,2019-12-08,30.81339,3613.191713919521
342,2019-12-09,31.54066,3698.4717151716472
343,2019-12-10,28.88038,3386.526107995487
344,2019-12-11,27.86602,3267.58180660796
345,2019-12-12,28.65071,3359.5949024080496
346,2019-12-13,29.87559,3503.2248719292784
347,2019-12-14,26.14354,3065.603041422043
348,2019-12-15,29.7799,3492.004220287088
349,2019-12-16,29.97129,3514.4466961758835
350,2019-12-17,29.75119,3488.6376730131065
351,2019-12-18,28.92822,3392.135847514375
352,2019-12-19,27.11004,3178.9352580818527
353,2019-12-20,26.55502,3113.853367869201
354,2019-12-21,26.55502,3113.853367869201
355,2019-12-22,31.0909,3645.732659025847
356,2019-12-23,32.27751,3784.8750714528483
357,2019-12-24,31.30143,3670.419499763964
358,2019-12-25,33.62679,3943.0922398902494
359,2019-12-26,29.88516,3504.347054353939
360,2019-12-27,27.311,3202.499916395309
361,2019-12-28,26.86124,3149.7608602495084
362,2019-12-29,29.10047,3412.33395855385
363,2019-12-30,28.63157,3357.3505375587283
364,2019-12-31,26.27751,3081.3124227628755
365,2020-01-01,26.79425,3141.905583276885
366,2020-01-02,26.86124,3149.7608602495084
367,2020-01-03,26.46889,3103.7537260472564
368,2020-01-04,25.87559,3034.183106135963
369,2020-01-05,29.51196,3460.5854576054226
370,2020-01-06,27.51196,3226.0645747087647
371,2020-01-07,28.05741,3290.024282496756
372,2020-01-08,25.94258,3042.0383831085865
373,2020-01-09,25.46411,2985.932779688805
374,2020-01-10,25.56937,2998.2756137556557
375,2020-01-11,24.45933,2868.111833330353
376,2020-01-12,29.35885,3442.631711415269
377,2020-01-13,28.04784,3288.9021000720954
378,2020-01-14,25.84688,3030.8165588619813
379,2020-01-15,25.73205,3017.3515423704703
380,2020-01-16,24.88995,2918.606524626832
381,2020-01-17,24.81339,2909.629065229548
382,2020-01-18,24.56459,2880.454667397204
383,2020-01-19,27.21531,3191.2792647531182
384,2020-01-20,27.60765,3237.2852263509553
385,2020-01-21,26.28708,3082.434605187536
386,2020-01-22,24.44976,2866.9896509056925
387,2020-01-23,26.92822,3157.6149646177173
388,2020-01-24,26.35406,3090.288709555745
389,2020-01-25,24.4976,2872.59939042458
390,2020-01-26,26.53588,3111.60900301988
391,2020-01-27,28.65071,3359.5949024080496
392,2020-01-28,28.94736,3394.380212363696
393,2020-01-29,29.33014,3439.2651641412876
394,2020-01-30,27.19617,3189.034899903797
395,2020-01-31,24.66985,2892.797501464055
396,2020-02-01,25.311,2967.979033498651
397,2020-02-02,26.67942,3128.4405667853734
398,2020-02-03,27.37799,3210.3551933679323
399,2020-02-04,28.27751,3315.833305659533
400,2020-02-05,28.82296,3379.7930134475237
401,2020-02-06,26.26794,3080.190240338215
402,2020-02-07,26.38277,3093.6552568297266
403,2020-02-08,26.57416,3116.097732718522
404,2020-02-09,30.89952,3623.291355741466
405,2020-02-10,31.16746,3654.710118423131
406,2020-02-11,30.10526,3530.1560775167163
407,2020-02-12,32.20095,3775.8976120555644
408,2020-02-13,32.10526,3764.6769604133738
409,2020-02-14,29.38755,3445.997086084836
410,2020-02-15,30.38277,3562.697022623042
411,2020-02-16,30.85167,3617.6804436181633
412,2020-02-17,28.55502,3348.3742507658585
413,2020-02-18,27.4354,3217.087115311481
414,2020-02-19,25.99043,3047.649295231889
415,2020-02-20,26.61244,3120.586462417164
416,2020-02-21,26.26794,3080.190240338215
417,2020-02-22,26.83253,3146.3943129755266
418,2020-02-23,26.89952,3154.2495899481505
419,2020-02-24,25.87559,3034.183106135963
420,2020-02-25,27.94258,3276.5592660052444
421,2020-02-26,25.51196,2991.543691812107
422,2020-02-27,28.2488,3312.4667583855517
423,2020-02-28,28.17224,3303.4892989882674
424,2020-02-29,27.01435,3167.714606439662
425,2020-03-01,29.81818,3496.49294998573
426,2020-03-02,28.67942,3362.961449682031
427,2020-03-03,27.97129,3279.9258132792256
428,2020-03-04,28.47846,3339.3967913685747
429,2020-03-05,28.70813,3366.3279969560126
430,2020-03-06,27.97129,3279.9258132792256
431,2020-03-07,28.9665,3396.6245772130173
432,2020-03-08,29.51196,3460.5854576054226
433,2020-03-09,31.34928,3676.0304118872664
434,2020-03-10,30.39234,3563.8192050477023
435,2020-03-11,29.38755,3445.997086084836
436,2020-03-12,28.04784,3288.9021000720954
437,2020-03-13,27.13875,3182.3018053558344
438,2020-03-14,26.07655,3057.7477644494193
439,2020-03-15,30.0,3517.813243449865
440,2020-03-16,27.78947,3258.6055198150907
441,2020-03-17,27.01435,3167.714606439662
442,2020-03-18,27.93301,3275.437083580584
443,2020-03-19,26.85167,3148.638677824848
444,2020-03-20,28.23923,3311.344575960891
445,2020-03-21,27.94258,3276.5592660052444
446,2020-03-22,29.1866,3422.433600375794
447,2020-03-23,30.04784,3523.4229829687533
448,2020-03-24,28.45933,3337.1535991236683
449,2020-03-25,29.82775,3497.6151324103907
450,2020-03-26,28.64114,3358.4727199833887
451,2020-03-27,26.64114,3123.9518370867313
452,2020-03-28,25.40669,2979.1996851408417
453,2020-03-29,28.42105,3332.664869425026
454,2020-03-30,27.05263,3172.203336138304
455,2020-03-31,26.28708,3082.434605187536
456,2020-04-01,29.03349,3404.4798541856408
457,2020-04-02,29.36842,3443.7538938399293
458,2020-04-03,27.1866,3187.9127174791365
459,2020-04-04,27.6555,3242.896138474258
460,2020-04-05,29.96172,3513.324513751223
461,2020-04-06,31.79904,3728.769468033067
462,2020-04-07,30.66985,3596.360150154028
463,2020-04-08,30.44019,3569.430117171005
464,2020-04-09,28.32535,3321.443045178421
465,2020-04-10,29.33014,3439.2651641412876
466,2020-04-11,29.38755,3445.997086084836
467,2020-04-12,30.69856,3599.7266974280096
468,2020-04-13,29.82775,3497.6151324103907
469,2020-04-14,28.38277,3328.1761397263845
470,2020-04-15,26.58373,3117.219915143183
471,2020-04-16,27.66507,3244.018320898919
472,2020-04-17,27.58851,3235.0408615016345
473,2020-04-18,24.61244,2886.0655795205066
474,2020-04-19,28.63157,3357.3505375587283
475,2020-04-20,27.69377,3247.3836955684856
476,2020-04-21,26.86124,3149.7608602495084
477,2020-04-22,26.15311,3066.7252238467036
478,2020-04-23,26.0287,3052.1368523261167
479,2020-04-24,24.4976,2872.59939042458
480,2020-04-25,24.53588,2877.0881201232223
481,2020-04-26,27.99043,3282.170178128547
482,2020-04-27,26.70813,3131.8071140593547
483,2020-04-28,24.8421,2912.9956125035296
484,2020-04-29,24.45933,2868.111833330353
485,2020-04-30,22.53588,2642.567237226565
486,2020-05-01,23.79904,2790.6859364464362
487,2020-05-02,23.94258,2807.517500211929
488,2020-05-03,27.58851,3235.0408615016345
489,2020-05-04,25.92344,3039.7940182592656
490,2020-05-05,24.83253,2911.873430078869
491,2020-05-06,25.0909,2942.170010335874
492,2020-05-07,23.59808,2767.1212781329796
493,2020-05-08,23.42583,2746.923167093505
494,2020-05-09,23.77033,2787.3193891724545
495,2020-05-10,23.73205,2782.8306594738124
496,2020-05-11,23.84688,2796.295675965324
497,2020-05-12,23.93301,2806.3953177872686
498,2020-05-13,24.34449,2854.645644234427
499,2020-05-14,23.91387,2804.1509529379473
500,2020-05-15,24.2488,2843.4249925922363
501,2020-05-16,20.65071,2421.511370821419
502,2020-05-17,22.99521,2696.428475797026
503,2020-05-18,24.46889,2869.232843150599
504,2020-05-19,22.74641,2667.2540779646815
505,2020-05-20,24.32535,2852.4012793851057
506,2020-05-21,24.05741,2820.9825167034405
507,2020-05-22,23.99043,2813.1284123352316
508,2020-05-23,21.45454,2515.768831470829
509,2020-05-24,23.9043,2803.028770513287
510,2020-05-25,24.40191,2861.37873878239
511,2020-05-26,26.23923,3076.8236930642333
512,2020-05-27,33.84688,3968.900090448612
513,2020-05-28,29.20574,3424.6779652251153
514,2020-05-29,24.39234,2860.2565563577296
515,2020-05-30,20.86124,2446.198211559535
516,2020-05-31,22.41148,2627.980038310393
517,2020-06-01,23.89473,2801.9065880886264
518,2020-06-02,23.72248,2781.708477049152
519,2020-06-03,24.99521,2930.9493586936833
520,2020-06-04,24.65071,2890.5531366147343
521,2020-06-05,23.38755,2742.434437394863
522,2020-06-06,22.26794,2611.1484745448997
523,2020-06-07,24.34449,2854.645644234427
524,2020-06-08,24.50717,2873.7215728492406
525,2020-06-09,22.9665,2693.061928523044
526,2020-06-10,23.24401,2725.6028736293697
527,2020-06-11,24.88038,2917.484342202172
528,2020-06-12,22.05741,2586.461633806783
529,2020-06-13,20.16267,2364.2835849769763
