,date,시리즈,시리즈_absolute
530,2020-06-14,23.14832,2714.382221987179
531,2020-06-15,22.66985,2658.2766185673972
532,2020-06-16,22.94736,2690.8175636737233
533,2020-06-17,24.48803,2871.4772079999198
534,2020-06-18,23.67464,2776.098737530264
535,2020-06-19,22.29665,2614.515021818881
536,2020-06-20,20.0287,2348.574203636144
537,2020-06-21,21.311,2498.9372677053357
538,2020-06-22,23.10047,2708.771309863877
539,2020-06-23,20.622,2418.144823547437
540,2020-06-24,22.92822,2688.573198824402
541,2020-06-25,23.71291,2780.5862946244915
542,2020-06-26,21.44497,2514.6466490461685
543,2020-06-27,18.9665,2224.020162729729
544,2020-06-28,22.29665,2614.515021818881
545,2020-06-29,23.73205,2782.8306594738124
546,2020-06-30,22.86124,2680.719094456193
547,2020-07-01,21.12918,2477.6169742412008
548,2020-07-02,21.59808,2532.600395236322
549,2020-07-03,20.8421,2443.9538467102143
550,2020-07-04,18.76555,2200.4566770206875
551,2020-07-05,20.64114,2420.389188396758
552,2020-07-06,20.622,2418.144823547437
553,2020-07-07,22.05741,2586.461633806783
554,2020-07-08,21.56937,2529.2338479623404
555,2020-07-09,21.85645,2562.8969754933264
556,2020-07-10,19.48325,2284.6144958481527
557,2020-07-11,18.66985,2189.234852774082
558,2020-07-12,23.45454,2750.289714367487
559,2020-07-13,23.19617,2719.9931341104816
560,2020-07-14,22.91866,2687.452189004156
561,2020-07-15,22.2488,2608.9041096955784
562,2020-07-16,22.17224,2599.926650298294
563,2020-07-17,21.42583,2512.4022841968476
564,2020-07-18,19.10047,2239.7295440705616
565,2020-07-19,20.93779,2455.174498352405
566,2020-07-20,22.94736,2690.8175636737233
567,2020-07-21,22.25837,2610.026292120239
568,2020-07-22,22.16267,2598.8044678736337
569,2020-07-23,24.56459,2880.454667397204
570,2020-07-24,22.44019,2631.346585584374
571,2020-07-25,25.0909,2942.170010335874
572,2020-07-26,25.76076,3020.7180896444515
573,2020-07-27,24.88995,2918.606524626832
574,2020-07-28,22.97607,2694.1841109477045
575,2020-07-29,23.63636,2771.6100078316217
576,2020-07-30,21.75119,2550.554141426476
577,2020-07-31,20.33492,2384.481696016451
578,2020-08-01,20.81339,2440.5872994362326
579,2020-08-02,21.44497,2514.6466490461685
580,2020-08-03,21.56937,2529.2338479623404
581,2020-08-04,21.32057,2500.059450129996
582,2020-08-05,22.67942,2659.398800992058
583,2020-08-06,22.39234,2625.7356734610717
584,2020-08-07,20.48803,2402.4354422066044
585,2020-08-08,21.24401,2491.0819907327123
586,2020-08-09,22.0,2579.729711863234
587,2020-08-10,22.10526,2592.0725459300857
588,2020-08-11,21.6555,2539.333489784285
589,2020-08-12,22.65071,2656.0322537180764
590,2020-08-13,21.33971,2502.3038149793174
591,2020-08-14,20.53588,2408.046354329907
592,2020-08-15,19.00478,2228.508892428371
593,2020-08-16,19.95215,2339.597916843274
594,2020-08-17,21.1866,2484.3500687891633
595,2020-08-18,20.2488,2374.383226798921
596,2020-08-19,21.20574,2486.5944336384846
597,2020-08-20,21.33971,2502.3038149793174
598,2020-08-21,21.34928,2503.425997403978
599,2020-08-22,20.52631,2406.9241719052466
600,2020-08-23,21.33971,2502.3038149793174
601,2020-08-24,20.70813,2428.244465369382
602,2020-08-25,23.12918,2712.1378571378586
603,2020-08-26,23.74162,2783.952841898473
604,2020-08-27,23.27272,2728.9694209033514
605,2020-08-28,23.14832,2714.382221987179
606,2020-08-29,24.47846,2870.3550255752593
607,2020-08-30,24.63157,2888.308771765413
608,2020-08-31,23.36842,2740.1912451499566
609,2020-09-01,25.27272,2963.490303800009
610,2020-09-02,27.00478,3166.5924240150016
611,2020-09-03,26.0,3048.77147765655
612,2020-09-04,24.94736,2925.3384465703807
613,2020-09-05,25.88516,3035.3052885606235
614,2020-09-06,29.13875,3416.822688252492
615,2020-09-07,30.40191,3564.9413874723627
616,2020-09-08,28.57416,3350.61861561518
617,2020-09-09,29.55023,3465.0730146996502
618,2020-09-10,31.54066,3698.4717151716472
619,2020-09-11,30.60287,3588.506045785819
620,2020-09-12,28.67942,3362.961449682031
621,2020-09-13,30.52631,3579.5285863885347
622,2020-09-14,29.05263,3406.7242190349616
623,2020-09-15,27.9043,3272.070536306602
624,2020-09-16,29.46411,3454.9745454821204
625,2020-09-17,28.38277,3328.1761397263845
626,2020-09-18,28.82296,3379.7930134475237
627,2020-09-19,28.35406,3324.8095924524027
628,2020-09-20,31.21531,3660.3210305464336
629,2020-09-21,31.23444,3662.56422279134
630,2020-09-22,30.23923,3545.8654588575487
631,2020-09-23,30.10526,3530.1560775167163
632,2020-09-24,30.70813,3600.84887985267
633,2020-09-25,33.98086,3984.6106443938593
634,2020-09-26,37.84688,4437.941856241928
635,2020-09-27,40.08612,4700.516127150683
636,2020-09-28,36.53588,4284.213417503169
637,2020-09-29,34.98564,4102.4315907523105
638,2020-09-30,37.55023,4403.156546286281
639,2020-10-01,32.15311,3770.287872536676
640,2020-10-02,34.05741,3993.5869311867286
641,2020-10-03,37.36842,4381.83742542656
642,2020-10-04,43.11961,5056.224503679775
643,2020-10-05,39.5598,4638.799611607599
644,2020-10-06,33.25358,3899.3294705373187
645,2020-10-07,33.96172,3982.3662795445384
646,2020-10-08,31.96172,3747.8453966478805
647,2020-10-09,30.50717,3577.284221539214
648,2020-10-10,32.8421,3851.0791440901608
649,2020-10-11,37.29186,4372.859966029276
650,2020-10-12,33.61722,3941.9700574655894
651,2020-10-13,32.15311,3770.287872536676
652,2020-10-14,32.3732,3796.0957230950385
653,2020-10-15,30.40191,3564.9413874723627
654,2020-10-16,30.76555,3607.5819744006335
655,2020-10-17,29.63636,3475.1726565215945
656,2020-10-18,30.91866,3625.5357205907867
657,2020-10-19,31.42583,3685.0066986801357
658,2020-10-20,29.49282,3458.3410927561013
659,2020-10-21,29.05263,3406.7242190349616
660,2020-10-22,30.38277,3562.697022623042
661,2020-10-23,29.75119,3488.6376730131065
662,2020-10-24,31.25358,3664.808587640661
663,2020-10-25,35.13875,4120.385336942465
664,2020-10-26,31.56937,3701.838262445629
665,2020-10-27,29.77033,3490.8820378624273
666,2020-10-28,30.42105,3567.185752321684
667,2020-10-29,28.51674,3343.885521067217
668,2020-10-30,28.43062,3333.787051849687
669,2020-10-31,29.34928,3441.5095289906085
670,2020-11-01,34.17224,4007.0519476782406
671,2020-11-02,30.18181,3539.1323643095857
672,2020-11-03,31.34928,3676.0304118872664
673,2020-11-04,30.32535,3555.963928075079
674,2020-11-05,29.93301,3509.9579664772414
675,2020-11-06,27.46411,3220.4536625854626
676,2020-11-07,27.81818,3261.9720670890724
677,2020-11-08,33.91387,3976.7553674212363
678,2020-11-09,30.43062,3568.3079347463445
679,2020-11-10,28.05741,3290.024282496756
680,2020-11-11,29.45454,3453.8523630574596
681,2020-11-12,29.04306,3405.602036610301
682,2020-11-13,26.8421,3147.516495400187
683,2020-11-14,25.77033,3021.840272069112
684,2020-11-15,31.22488,3661.443212971094
685,2020-11-16,28.66985,3361.8392672573705
686,2020-11-17,29.0909,3411.2117761291893
687,2020-11-18,27.82775,3263.094249513733
688,2020-11-19,27.99043,3282.170178128547
689,2020-11-20,28.61244,3355.107345313822
690,2020-11-21,28.72727,3368.5723618053335
691,2020-11-22,31.75119,3723.158555909764
692,2020-11-23,29.13875,3416.822688252492
693,2020-11-24,29.67464,3479.6613862202366
694,2020-11-25,31.9043,3741.1123020999175
695,2020-11-26,29.58851,3469.561744398292
696,2020-11-27,29.08133,3410.089593704529
697,2020-11-28,29.13875,3416.822688252492
698,2020-11-29,30.81339,3613.191713919521
699,2020-11-30,29.11961,3414.578323403171
700,2020-12-01,27.41626,3214.84275046216
701,2020-12-02,27.24401,3194.644639422685
702,2020-12-03,28.35406,3324.8095924524027
703,2020-12-04,29.30143,3435.898616867306
704,2020-12-05,28.78468,3375.3042837488824
705,2020-12-06,28.50717,3342.763338642556
706,2020-12-07,28.67942,3362.961449682031
707,2020-12-08,27.51196,3226.0645747087647
708,2020-12-09,29.07177,3408.968583884283
709,2020-12-10,27.39712,3212.598385612839
710,2020-12-11,26.52631,3110.4868205952193
711,2020-12-12,25.98086,3046.5271128072286
712,2020-12-13,29.38755,3445.997086084836
713,2020-12-14,28.94736,3394.380212363696
714,2020-12-15,27.58851,3235.0408615016345
715,2020-12-16,28.38277,3328.1761397263845
716,2020-12-17,27.48325,3222.6980274347834
717,2020-12-18,26.10526,3061.114311723401
718,2020-12-19,26.77511,3139.661218427564
719,2020-12-20,26.79425,3141.905583276885
720,2020-12-21,26.77511,3139.661218427564
721,2020-12-22,26.99521,3165.470241590341
722,2020-12-23,28.98564,3398.868942062338
723,2020-12-24,28.04784,3288.9021000720954
724,2020-12-25,27.24401,3194.644639422685
725,2020-12-26,26.93779,3158.7371470423777
726,2020-12-27,27.24401,3194.644639422685
727,2020-12-28,26.81339,3144.149948126206
728,2020-12-29,27.0622,3173.3255185629646
729,2020-12-30,28.27751,3315.833305659533
730,2020-12-31,26.0287,3052.1368523261167
731,2021-01-01,27.34928,3206.988646093951
732,2021-01-02,27.14832,3183.4239877804944
733,2021-01-03,28.05741,3290.024282496756
734,2021-01-04,24.8421,2912.9956125035296
735,2021-01-05,24.36363,2856.890009083748
736,2021-01-06,27.05263,3172.203336138304
737,2021-01-07,25.51196,2991.543691812107
738,2021-01-08,26.20095,3072.334963365591
739,2021-01-09,24.00956,2815.371604580138
740,2021-01-10,26.622,3121.70747223741
741,2021-01-11,26.07655,3057.7477644494193
742,2021-01-12,24.98564,2929.827176269023
743,2021-01-13,26.19138,3071.2127809409308
744,2021-01-14,26.23923,3076.8236930642333
745,2021-01-15,24.29665,2849.035904715539
746,2021-01-16,25.55023,2996.031248906335
747,2021-01-17,26.70813,3131.8071140593547
748,2021-01-18,24.47846,2870.3550255752593
749,2021-01-19,24.86124,2915.2399773528505
750,2021-01-20,31.21531,3660.3210305464336
751,2021-01-21,26.57416,3116.097732718522
752,2021-01-22,25.73205,3017.3515423704703
753,2021-01-23,25.56937,2998.2756137556557
754,2021-01-24,27.29186,3200.2555515459876
755,2021-01-25,32.38277,3797.2179055197
756,2021-01-26,27.79904,3259.7277022397516
757,2021-01-27,26.14354,3065.603041422043
758,2021-01-28,25.71291,3015.107177521149
759,2021-01-29,25.35885,2973.5899456219536
760,2021-01-30,25.0622,2938.804635666307
761,2021-01-31,26.64114,3123.9518370867313
762,2021-02-01,27.05263,3172.203336138304
763,2021-02-02,25.74162,3018.4737247951307
764,2021-02-03,25.55023,2996.031248906335
765,2021-02-04,24.40191,2861.37873878239
766,2021-02-05,23.0622,2704.2837527696493
767,2021-02-06,24.30622,2850.1580871401993
768,2021-02-07,26.60287,3119.4642799925036
769,2021-02-08,25.59808,3001.6421610296375
770,2021-02-09,25.10047,2943.292192760535
771,2021-02-10,26.92822,3157.6149646177173
772,2021-02-11,27.07177,3174.447700987625
773,2021-02-12,25.15789,2950.0252873084974
774,2021-02-13,28.74641,3370.8167266546548
775,2021-02-14,32.40191,3799.4622703690206
776,2021-02-15,29.39712,3447.1192685094966
777,2021-02-16,27.47368,3221.575845010123
778,2021-02-17,27.48325,3222.6980274347834
779,2021-02-18,26.28708,3082.434605187536
780,2021-02-19,25.33971,2971.3455807726327
781,2021-02-20,26.88995,3153.1274075234896
782,2021-02-21,29.91387,3507.7136016279205
783,2021-02-22,27.57894,3233.918679076974
784,2021-02-23,24.81339,2909.629065229548
785,2021-02-24,25.92344,3039.7940182592656
786,2021-02-25,29.99043,3516.6910610252044
787,2021-02-26,25.9043,3037.5496534099443
788,2021-02-27,26.16267,3067.846233666949
789,2021-02-28,27.79904,3259.7277022397516
790,2021-03-01,29.92344,3508.835784052581
791,2021-03-02,26.16267,3067.846233666949
792,2021-03-03,26.64114,3123.9518370867313
793,2021-03-04,26.34449,3089.1665271310844
794,2021-03-05,26.44976,3101.51053380235
795,2021-03-06,27.46411,3220.4536625854626
796,2021-03-07,29.0909,3411.2117761291893
797,2021-03-08,27.95215,3277.681448429905
798,2021-03-09,27.11004,3178.9352580818527
799,2021-03-10,27.35885,3208.1108285186115
800,2021-03-11,26.16267,3067.846233666949
801,2021-03-12,27.73205,3251.8724252671277
802,2021-03-13,26.51674,3109.364638170559
803,2021-03-14,30.09569,3529.033895092056
804,2021-03-15,28.77511,3374.1821013242215
805,2021-03-16,28.06698,3291.1464649214167
806,2021-03-17,29.00478,3401.113306911659
807,2021-03-18,32.54545,3816.293834134514
808,2021-03-19,32.78468,3844.3460495421978
809,2021-03-20,32.2488,3781.5085241788674
810,2021-03-21,33.26315,3900.4516529619796
811,2021-03-22,32.87081,3854.4456913641416
812,2021-03-23,31.20574,3659.1988481217727
813,2021-03-24,29.67464,3479.6613862202366
814,2021-03-25,29.25358,3430.2877047440033
815,2021-03-26,29.21531,3425.8001476497757
816,2021-03-27,29.83732,3498.7373148350507
817,2021-03-28,31.89473,3739.990119675257
818,2021-03-29,31.01435,3636.7563722329774
819,2021-03-30,29.60765,3471.806109247613
820,2021-03-31,29.62679,3474.050474096934
821,2021-04-01,28.0287,3286.6577352227746
822,2021-04-02,28.05741,3290.024282496756
823,2021-04-03,31.17703,3655.8323008477914
824,2021-04-04,29.95215,3512.202331326562
825,2021-04-05,28.4976,3341.6411562178955
826,2021-04-06,28.27751,3315.833305659533
827,2021-04-07,28.66985,3361.8392672573705
828,2021-04-08,28.86124,3384.281743146166
829,2021-04-09,27.92344,3274.314901155923
830,2021-04-10,25.85645,3031.9387412866417
831,2021-04-11,29.32057,3438.1429817166268
832,2021-04-12,30.18181,3539.1323643095857
833,2021-04-13,28.77511,3374.1821013242215
834,2021-04-14,28.42105,3332.664869425026
835,2021-04-15,28.55502,3348.3742507658585
836,2021-04-16,28.73684,3369.694544229994
837,2021-04-17,25.96172,3044.2827479579078
838,2021-04-18,27.98086,3281.0479957038865
839,2021-04-19,29.12918,3415.7005058278314
840,2021-04-20,27.97129,3279.9258132792256
841,2021-04-21,30.28708,3551.4763709808512
842,2021-04-22,29.39712,3447.1192685094966
843,2021-04-23,29.30143,3435.898616867306
844,2021-04-24,26.61244,3120.586462417164
845,2021-04-25,28.26794,3314.7111232348725
846,2021-04-26,33.11961,3883.6200891964863
847,2021-04-27,30.61244,3589.6282282104794
848,2021-04-28,27.89473,3270.948353881942
849,2021-04-29,28.81339,3378.6708310228632
850,2021-04-30,27.28229,3199.133369121327
851,2021-05-01,25.59808,3001.6421610296375
852,2021-05-02,26.80382,3143.0277657015454
853,2021-05-03,27.85645,3266.4596241832996
854,2021-05-04,28.05741,3290.024282496756
855,2021-05-05,25.78947,3024.0846369184333
856,2021-05-06,27.85645,3266.4596241832996
857,2021-05-07,27.15789,3184.546170205155
858,2021-05-08,23.70334,2779.4641121998307
859,2021-05-09,27.311,3202.499916395309
860,2021-05-10,28.88038,3386.526107995487
861,2021-05-11,26.40191,3095.8996216790474
862,2021-05-12,26.41148,3097.0218041037083
863,2021-05-13,26.42105,3098.1439865283687
864,2021-05-14,26.10526,3061.114311723401
865,2021-05-15,25.29186,2965.73466864933
866,2021-05-16,27.77033,3256.36115496577
867,2021-05-17,28.22966,3310.2223935362304
868,2021-05-18,25.26315,2962.3681213753484
869,2021-05-19,24.17224,2834.447533194952
870,2021-05-20,28.05741,3290.024282496756
871,2021-05-21,26.21052,3073.4571457902516
872,2021-05-22,22.7177,2663.8875306907
873,2021-05-23,26.57416,3116.097732718522
874,2021-05-24,27.64593,3241.7739560495975
875,2021-05-25,29.27272,3432.532069593324
876,2021-05-26,26.61244,3120.586462417164
877,2021-05-27,27.21531,3191.2792647531182
878,2021-05-28,26.95693,3160.981511891699
879,2021-05-29,24.74641,2901.7749608613394
880,2021-05-30,25.61722,3003.8865258789583
881,2021-05-31,26.86124,3149.7608602495084
882,2021-06-01,26.88038,3152.005225098829
883,2021-06-02,27.28229,3199.133369121327
884,2021-06-03,27.5598,3231.6743142276528
885,2021-06-04,26.86124,3149.7608602495084
886,2021-06-05,22.94736,2690.8175636737233
887,2021-06-06,25.58851,3000.5199786049766
888,2021-06-07,28.05741,3290.024282496756
889,2021-06-08,27.95215,3277.681448429905
890,2021-06-09,27.67464,3245.140503323579
891,2021-06-10,28.41148,3331.5426870003657
892,2021-06-11,28.16267,3302.367116563607
893,2021-06-12,23.96172,2809.76186506125
894,2021-06-13,25.9043,3037.5496534099443
895,2021-06-14,28.31578,3320.3208627537606
896,2021-06-15,27.48325,3222.6980274347834
897,2021-06-16,28.26794,3314.7111232348725
898,2021-06-17,27.33971,3205.86646366929
899,2021-06-18,27.27272,3198.0111866966668
900,2021-06-19,24.10526,2826.593428826743
901,2021-06-20,25.29186,2965.73466864933
902,2021-06-21,28.5933,3352.8629804645007
903,2021-06-22,28.16267,3302.367116563607
904,2021-06-23,27.95215,3277.681448429905
905,2021-06-24,26.23923,3076.8236930642333
906,2021-06-25,26.75598,3137.4180261826573
907,2021-06-26,23.02392,2699.795023071007
908,2021-06-27,25.0909,2942.170010335874
909,2021-06-28,27.1866,3187.9127174791365
910,2021-06-29,26.33492,3088.044344706424
911,2021-06-30,27.02392,3168.8367888643224
912,2021-07-01,25.87559,3034.183106135963
913,2021-07-02,24.03827,2818.7381518541197
914,2021-07-03,24.44019,2865.867468481032
915,2021-07-04,25.54066,2994.909066481674
916,2021-07-05,28.23923,3311.344575960891
917,2021-07-06,27.5598,3231.6743142276528
918,2021-07-07,27.87559,3268.7039890326205
919,2021-07-08,27.04306,3171.0811537136437
920,2021-07-09,26.7177,3132.929296484015
921,2021-07-10,25.08133,2941.0478279112135
922,2021-07-11,27.23444,3193.5224569980246
923,2021-07-12,28.61244,3355.107345313822
924,2021-07-13,29.02392,3403.3576717609803
925,2021-07-14,33.57894,3937.4813277669473
926,2021-07-15,28.33492,3322.565227603082
927,2021-07-16,27.78947,3258.6055198150907
928,2021-07-17,23.91387,2804.1509529379473
929,2021-07-18,26.18181,3070.0905985162703
930,2021-07-19,26.58373,3117.219915143183
931,2021-07-20,27.92344,3274.314901155923
932,2021-07-21,26.70813,3131.8071140593547
933,2021-07-22,27.34928,3206.988646093951
934,2021-07-23,25.26315,2962.3681213753484
935,2021-07-24,23.49282,2754.7784440661285
936,2021-07-25,28.56459,3349.4964331905194
937,2021-07-26,26.43062,3099.266168953029
938,2021-07-27,26.92822,3157.6149646177173
939,2021-07-28,27.87559,3268.7039890326205
940,2021-07-29,27.51196,3226.0645747087647
941,2021-07-30,25.83732,3029.6955490417354
942,2021-07-31,23.97129,2810.8840474859103
943,2021-08-01,26.46889,3103.7537260472564
944,2021-08-02,27.02392,3168.8367888643224
945,2021-08-03,27.68421,3246.2626857482396
946,2021-08-04,26.72727,3134.051478908676
947,2021-08-05,28.39234,3329.298322151045
948,2021-08-06,26.57416,3116.097732718522
949,2021-08-07,23.22488,2723.3596813844633
950,2021-08-08,24.60287,2884.9433970958457
951,2021-08-09,27.39712,3212.598385612839
952,2021-08-10,26.75598,3137.4180261826573
953,2021-08-11,29.51196,3460.5854576054226
954,2021-08-12,29.47368,3456.096727906781
955,2021-08-13,28.31578,3320.3208627537606
956,2021-08-14,26.88038,3152.005225098829
957,2021-08-15,28.67942,3362.961449682031
958,2021-08-16,30.09569,3529.033895092056
959,2021-08-17,30.44976,3570.5522995956653
960,2021-08-18,31.37799,3679.3969591612477
961,2021-08-19,29.23444,3428.0433398946825
962,2021-08-20,29.96172,3513.324513751223
963,2021-08-21,28.86124,3384.281743146166
964,2021-08-22,28.69856,3365.205814531352
965,2021-08-23,31.5311,3697.3507053514013
966,2021-08-24,30.34449,3558.2082929243998
967,2021-08-25,34.82296,4083.3556621374973
968,2021-08-26,36.00956,4222.496901960084
969,2021-08-27,34.77511,4077.7447500141943
970,2021-08-28,30.55502,3582.8951336625164
971,2021-08-29,31.44497,3687.251063529457
972,2021-08-30,32.3732,3796.0957230950385
973,2021-08-31,31.84688,3734.3792075519546
974,2021-09-01,33.12918,3884.7422716211463
975,2021-09-02,32.30622,3788.2416187268304
976,2021-09-03,31.85645,3735.501389976615
977,2021-09-04,30.15311,3535.766989640019
978,2021-09-05,32.95693,3864.544160581672
979,2021-09-06,33.98086,3984.6106443938593
980,2021-09-07,34.76555,4076.6237401939484
981,2021-09-08,34.70813,4069.890645645985
982,2021-09-09,32.61244,3824.1491111071373
983,2021-09-10,32.10526,3764.6769604133738
984,2021-09-11,30.20095,3541.3767291589065
985,2021-09-12,32.70813,3835.3697627493275
986,2021-09-13,33.91387,3976.7553674212363
987,2021-09-14,32.86124,3853.3235089394816
988,2021-09-15,32.00956,3753.4551361667686
989,2021-09-16,34.15311,4004.8087554333338
990,2021-09-17,33.61722,3941.9700574655894
991,2021-09-18,32.25837,3782.6307066035274
992,2021-09-19,32.2488,3781.5085241788674
993,2021-09-20,31.99043,3751.2119439218623
994,2021-09-21,30.64114,3592.9936028800466
995,2021-09-22,37.14832,4356.0284022637825
996,2021-09-23,38.72727,4541.176776288621
997,2021-09-24,34.87081,4088.9665742607995
998,2021-09-25,36.60287,4292.068694475793
999,2021-09-26,37.40669,4386.324982520788
1000,2021-09-27,38.01913,4458.139967281402
1001,2021-09-28,34.10526,3999.1978433100317
1002,2021-09-29,35.47368,4159.659376596754
1003,2021-09-30,35.27272,4136.094718283297
1004,2021-10-01,34.16267,4005.9297652535797
1005,2021-10-02,30.77511,3608.7029842208794
1006,2021-10-03,30.39234,3563.8192050477023
1007,2021-10-04,36.39234,4267.381853737675
1008,2021-10-05,32.47846,3808.43855716189
1009,2021-10-06,33.07177,3878.0103496775982
1010,2021-10-07,32.1244,3766.921325262695
1011,2021-10-08,33.16746,3889.2310013197884
1012,2021-10-09,30.31578,3554.8417456504185
1013,2021-10-10,37.66507,4416.622735382207
1014,2021-10-11,37.89473,4443.552768365231
1015,2021-10-12,35.35885,4146.194360105242
1016,2021-10-13,35.80861,4198.933416251042
1017,2021-10-14,37.20574,4362.761496811746
1018,2021-10-15,34.66028,4064.279733522683
1019,2021-10-16,36.47846,4277.480322955205
1020,2021-10-17,41.47368,4863.222025286726
1021,2021-10-18,40.22966,4717.347690916177
1022,2021-10-19,39.00478,4573.717721394947
1023,2021-10-20,54.06698,6339.917942577967
1024,2021-10-21,38.74641,4543.421141137943
1025,2021-10-22,39.08133,4582.694008187817
1026,2021-10-23,35.72248,4188.8337744290975
1027,2021-10-24,38.7177,4540.054593863962
1028,2021-10-25,40.56459,4756.621730570466
1029,2021-10-26,37.48325,4395.302441918072
1030,2021-10-27,46.53588,5456.817831986456
1031,2021-10-28,34.72727,4072.1350104953062
1032,2021-10-29,34.44019,4038.4718829643202
1033,2021-10-30,31.74162,3722.0363734851035
1034,2021-10-31,36.63157,4295.43406914536
1035,2021-11-01,38.76555,4545.665505987264
1036,2021-11-02,37.47368,4394.1802594934115
1037,2021-11-03,39.77033,4663.486452345715
1038,2021-11-04,36.66985,4299.922798844001
1039,2021-11-05,34.22966,4013.785042226204
1040,2021-11-06,32.70813,3835.3697627493275
1041,2021-11-07,37.25358,4368.371236330634
1042,2021-11-08,38.57416,4523.223030098468
1043,2021-11-09,39.08133,4582.694008187817
1044,2021-11-10,46.23923,5422.03252203081
1045,2021-11-11,38.88038,4559.130522478776
1046,2021-11-12,35.73205,4189.955956853759
1047,2021-11-13,34.22009,4012.6628598015427
1048,2021-11-14,36.04784,4226.985631658727
1049,2021-11-15,40.56459,4756.621730570466
1050,2021-11-16,38.91866,4563.619252177417
1051,2021-11-17,44.44019,5211.076297447608
1052,2021-11-18,38.21052,4480.5824431701985
1053,2021-11-19,36.77511,4312.265632910852
1054,2021-11-20,33.33971,3909.429112359263
1055,2021-11-21,36.75598,4310.022440665945
