,date,시리즈,시리즈_absolute
1056,2021-11-22,37.85645,4439.064038666588
1057,2021-11-23,36.75598,4310.022440665945
1058,2021-11-24,36.18181,4242.6950129995585
1059,2021-11-25,37.96172,4451.408045337854
1060,2021-11-26,35.66507,4182.101852485549
1061,2021-11-27,32.05741,3759.0660482900707
1062,2021-11-28,36.41148,4269.626218586996
1063,2021-11-29,37.6555,4415.5005529575465
1064,2021-11-30,36.58373,4289.824329626471
1065,2021-12-01,39.95215,4684.806745809851
1066,2021-12-02,35.82775,4201.177781100364
1067,2021-12-03,36.22009,4247.1837426982
1068,2021-12-04,33.79904,3963.290350929724
1069,2021-12-05,35.64593,4179.857487636228
1070,2021-12-06,35.48325,4160.781559021414
1071,2021-12-07,34.07655,3995.8312960360495
1072,2021-12-08,37.07177,4347.052115470913
1073,2021-12-09,34.86124,4087.8443918361395
1074,2021-12-10,35.07177,4112.531232574256
1075,2021-12-11,33.0622,3876.8881672529374
1076,2021-12-12,33.39712,3916.161034302812
1077,2021-12-13,35.87559,4206.787520619252
1078,2021-12-14,35.4354,4155.170646898112
1079,2021-12-15,37.7799,4430.087751873718
1080,2021-12-16,35.94258,4214.642797591875
1081,2021-12-17,35.72248,4188.8337744290975
1082,2021-12-18,31.75119,3723.158555909764
1083,2021-12-19,33.88516,3973.388820147254
1084,2021-12-20,35.34928,4145.072177680581
1085,2021-12-21,33.311,3906.0625650852817
1086,2021-12-22,33.33971,3909.429112359263
1087,2021-12-23,36.06698,4229.229996508047
1088,2021-12-24,34.9665,4100.187225902991
1089,2021-12-25,37.35885,4380.7152430019
1090,2021-12-26,36.5933,4290.946512051131
1091,2021-12-27,36.55502,4286.45778235249
1092,2021-12-28,33.62679,3943.0922398902494
1093,2021-12-29,35.56937,4170.880028238944
1094,2021-12-30,33.26315,3900.4516529619796
1095,2021-12-31,31.4354,3686.128881104796
1096,2022-01-01,29.69377,3481.9045784651435
1097,2022-01-02,32.13397,3768.043507687355
1098,2022-01-03,34.8421,4085.600026986818
1099,2022-01-04,33.56937,3936.3591453422864
1100,2022-01-05,33.0909,3880.253541922504
1101,2022-01-06,33.61722,3941.9700574655894
1102,2022-01-07,33.94258,3980.121914695217
1103,2022-01-08,32.98564,3867.910707855653
1104,2022-01-09,33.00478,3870.155072704974
1105,2022-01-10,34.35406,4028.3722411423755
1106,2022-01-11,33.93301,3978.999732270557
1107,2022-01-12,32.76555,3842.1028572972905
1108,2022-01-13,34.90909,4093.4553039594416
1109,2022-01-14,32.26794,3783.7528890281883
1110,2022-01-15,31.58851,3704.08262729495
1111,2022-01-16,43.44497,5094.376360909402
1112,2022-01-17,36.10526,4233.718726206689
1113,2022-01-18,34.32535,4025.0056938683942
1114,2022-01-19,33.84688,3968.900090448612
1115,2022-01-20,32.622,3825.2701209273832
1116,2022-01-21,33.47368,3925.138493700096
1117,2022-01-22,29.95215,3512.202331326562
1118,2022-01-23,32.2488,3781.5085241788674
1119,2022-01-24,37.08133,4348.1731252911595
1120,2022-01-25,38.61244,4527.71175979711
1121,2022-01-26,35.07177,4112.531232574256
1122,2022-01-27,34.45933,4040.7162478136415
1123,2022-01-28,32.77511,3843.2238671175364
1124,2022-01-29,32.52631,3814.049469285193
1125,2022-01-30,31.7799,3726.5251031837456
1126,2022-01-31,33.39712,3916.161034302812
1127,2022-02-01,32.36363,3794.9735406703785
1128,2022-02-02,37.74162,4425.599022175076
1129,2022-02-03,36.53588,4284.213417503169
1130,2022-02-04,35.28229,4137.216900707958
1131,2022-02-05,33.17703,3890.3531837444493
1132,2022-02-06,32.70813,3835.3697627493275
1133,2022-02-07,35.11004,4117.018789668483
1134,2022-02-08,32.99521,3869.032890280314
1135,2022-02-09,32.41148,3800.5844527936806
1136,2022-02-10,34.38277,4031.7387884163572
1137,2022-02-11,33.62679,3943.0922398902494
1138,2022-02-12,30.0,3517.813243449865
1139,2022-02-13,32.69856,3834.2475803246675
1140,2022-02-14,35.98086,4219.131527290517
1141,2022-02-15,35.68421,4184.34621733487
1142,2022-02-16,34.87081,4088.9665742607995
1143,2022-02-17,33.99043,3985.73282681852
1144,2022-02-18,34.78468,4078.866932438855
1145,2022-02-19,32.39234,3798.3400879443598
1146,2022-02-20,34.67942,4066.524098372004
1147,2022-02-21,34.9665,4100.187225902991
1148,2022-02-22,34.08612,3996.9534784607104
1149,2022-02-23,33.25358,3899.3294705373187
1150,2022-02-24,34.09569,3998.075660885371
1151,2022-02-25,34.21052,4011.5406773768827
1152,2022-02-26,30.70813,3600.84887985267
1153,2022-02-27,34.23923,4014.907224650864
1154,2022-02-28,32.3732,3796.0957230950385
1155,2022-03-01,35.04306,4109.164685300274
1156,2022-03-02,34.40191,4033.983153265678
1157,2022-03-03,33.41626,3918.405399152133
1158,2022-03-04,32.622,3825.2701209273832
1159,2022-03-05,34.07655,3995.8312960360495
1160,2022-03-06,35.01435,4105.798138026293
1161,2022-03-07,35.22488,4130.484978764409
1162,2022-03-08,33.89473,3974.511002571915
1163,2022-03-09,31.36842,3678.2747767365872
1164,2022-03-10,33.33014,3908.306929934603
1165,2022-03-11,34.63157,4060.913186248702
1166,2022-03-12,34.25837,4017.151589500185
1167,2022-03-13,37.56937,4405.400911135602
1168,2022-03-14,37.94258,4449.163680488533
1169,2022-03-15,35.15789,4122.629701791786
1170,2022-03-16,35.46411,4158.537194172093
1171,2022-03-17,34.75598,4075.501557769288
1172,2022-03-18,37.01435,4340.319020922951
1173,2022-03-19,35.93301,4213.520615167215
1174,2022-03-20,36.33492,4260.648759189712
1175,2022-03-21,36.61244,4293.190876900452
1176,2022-03-22,33.80861,3964.412533354385
1177,2022-03-23,34.1244,4001.4422081593525
1178,2022-03-24,34.31578,4023.8835114437334
1179,2022-03-25,35.91387,4211.276250317894
1180,2022-03-26,34.88038,4090.0887566854603
1181,2022-03-27,35.311,4140.58344798194
1182,2022-03-28,37.20574,4362.761496811746
1183,2022-03-29,35.96172,4216.887162441196
1184,2022-03-30,35.01435,4105.798138026293
1185,2022-03-31,32.85167,3852.2013265148207
1186,2022-04-01,32.87081,3854.4456913641416
1187,2022-04-02,30.90909,3624.4135381661263
1188,2022-04-03,31.81818,3731.0138328823878
1189,2022-04-04,33.74162,3956.557256381761
1190,2022-04-05,33.08133,3879.131359497844
1191,2022-04-06,33.23444,3897.085105687998
1192,2022-04-07,32.99521,3869.032890280314
1193,2022-04-08,31.60765,3706.3269921442707
1194,2022-04-09,27.55023,3230.5521318029923
1195,2022-04-10,30.0,3517.813243449865
1196,2022-04-11,34.0287,3990.2203839127474
1197,2022-04-12,33.67464,3948.7031520135515
1198,2022-04-13,34.7177,4071.012828070646
1199,2022-04-14,34.36363,4029.4944235670364
1200,2022-04-15,32.78468,3844.3460495421978
1201,2022-04-16,26.92822,3157.6149646177173
1202,2022-04-17,29.87559,3503.2248719292784
1203,2022-04-18,32.68899,3833.125397900006
1204,2022-04-19,32.86124,3853.3235089394816
1205,2022-04-20,33.59808,3939.7256926162686
1206,2022-04-21,32.40191,3799.4622703690206
1207,2022-04-22,32.35406,3793.8513582457176
1208,2022-04-23,29.00478,3401.113306911659
1209,2022-04-24,31.39712,3681.6401514061545
1210,2022-04-25,34.18181,4008.174130102901
1211,2022-04-26,32.82296,3848.8347792408395
1212,2022-04-27,32.4976,3810.682922011211
1213,2022-04-28,32.88995,3856.690056213463
1214,2022-04-29,30.11483,3531.2782599413767
1215,2022-04-30,27.02392,3168.8367888643224
1216,2022-05-01,29.95215,3512.202331326562
1217,2022-05-02,31.76076,3724.2807383344248
1218,2022-05-03,31.33014,3673.786047037945
1219,2022-05-04,30.22966,3544.7432764328883
1220,2022-05-05,26.22009,3074.579328214912
1221,2022-05-06,29.13875,3416.822688252492
1222,2022-05-07,25.68421,3011.7418028515817
1223,2022-05-08,28.25837,3313.588940810212
1224,2022-05-09,31.83732,3733.258197731708
1225,2022-05-10,29.76076,3489.759855437767
1226,2022-05-11,32.16267,3771.4088823569223
1227,2022-05-12,30.36363,3560.452657773721
1228,2022-05-13,30.09569,3529.033895092056
1229,2022-05-14,24.86124,2915.2399773528505
1230,2022-05-15,27.14832,3183.4239877804944
1231,2022-05-16,31.64593,3710.815721842913
1232,2022-05-17,31.95215,3746.72321422322
1233,2022-05-18,32.43062,3802.828817643002
1234,2022-05-19,32.67942,3832.003215475346
1235,2022-05-20,30.15311,3535.766989640019
1236,2022-05-21,26.21052,3073.4571457902516
1237,2022-05-22,28.38277,3328.1761397263845
1238,2022-05-23,31.42583,3685.0066986801357
1239,2022-05-24,31.11961,3649.0992062998284
1240,2022-05-25,33.37799,3913.917842057905
1241,2022-05-26,32.38277,3797.2179055197
1242,2022-05-27,28.7177,3367.450179380673
1243,2022-05-28,25.87559,3034.183106135963
1244,2022-05-29,32.36363,3794.9735406703785
1245,2022-05-30,43.64593,5117.941019222859
1246,2022-05-31,41.92344,4915.961081432527
1247,2022-06-01,40.29665,4725.2029678888
1248,2022-06-02,42.17224,4945.135479264872
1249,2022-06-03,40.28708,4724.08078546414
1250,2022-06-04,40.07655,4699.393944726023
1251,2022-06-05,40.05741,4697.149579876702
1252,2022-06-06,40.7177,4774.575476760619
1253,2022-06-07,41.12918,4822.825803207777
1254,2022-06-08,43.33014,5080.911344417891
1255,2022-06-09,40.20095,4713.981143642195
1256,2022-06-10,39.34928,4614.113943473897
1257,2022-06-11,36.50717,4280.8468702291875
1258,2022-06-12,37.74162,4425.599022175076
1259,2022-06-13,44.69856,5241.3728777046135
1260,2022-06-14,44.51674,5220.052584240478
1261,2022-06-15,44.39234,5205.465385324305
1262,2022-06-16,40.43062,4740.912349229632
1263,2022-06-17,42.13397,4940.647922170643
1264,2022-06-18,35.58851,4173.124393088265
1265,2022-06-19,38.81339,4551.275245506152
1266,2022-06-20,44.46889,5214.441672117176
1267,2022-06-21,41.93301,4917.083263857187
1268,2022-06-22,42.00956,4926.059550650057
1269,2022-06-23,44.9665,5272.791640386279
1270,2022-06-24,41.05263,4813.849516414908
1271,2022-06-25,34.86124,4087.8443918361395
1272,2022-06-26,38.8421,4554.641792780134
1273,2022-06-27,43.35885,5084.277891691872
1274,2022-06-28,41.86602,4909.2279868845635
1275,2022-06-29,43.0622,5049.4925817362255
1276,2022-06-30,42.15311,4942.892287019964
1277,2022-07-01,40.35406,4731.934889832349
1278,2022-07-02,35.89473,4209.031885468573
1279,2022-07-03,38.26794,4487.315537718161
1280,2022-07-04,42.30622,4960.846033210119
1281,2022-07-05,42.61244,4996.753525590426
1282,2022-07-06,42.87081,5027.05010584743
1283,2022-07-07,39.91387,4680.3180161112095
1284,2022-07-08,41.0909,4818.337073509135
1285,2022-07-09,34.58373,4055.3034467298135
1286,2022-07-10,39.80861,4667.975182044358
1287,2022-07-11,45.52153,5337.874703203344
1288,2022-07-12,43.20574,5066.324145501719
1289,2022-07-13,51.50239,6039.192987043996
1290,2022-07-14,43.85645,5142.626687356561
1291,2022-07-15,44.36363,5202.098838050325
1292,2022-07-16,37.05263,4344.807750621592
1293,2022-07-17,41.23444,4835.168637274628
1294,2022-07-18,47.84688,5610.546270725215
1295,2022-07-19,50.1244,5877.609271332614
1296,2022-07-20,45.15789,5295.2341162750745
1297,2022-07-21,42.22966,4951.868573812834
1298,2022-07-22,40.52631,4752.133000871823
1299,2022-07-23,35.99043,4220.253709715178
1300,2022-07-24,41.23444,4835.168637274628
1301,2022-07-25,46.19138,5416.421609907507
1302,2022-07-26,44.04784,5165.069163245357
1303,2022-07-27,42.65071,5001.241082684653
1304,2022-07-28,40.94736,4801.5055097436425
1305,2022-07-29,40.32535,4728.5683425583675
1306,2022-07-30,36.70813,4304.411528542642
1307,2022-07-31,40.03827,4694.90521502738
1308,2022-08-01,47.29186,5545.464380512564
1309,2022-08-02,44.44019,5211.076297447608
1310,2022-08-03,54.36363,6374.703252533613
1311,2022-08-04,43.33014,5080.911344417891
1312,2022-08-05,43.03349,5046.126034462244
1313,2022-08-06,39.54066,4636.555246758278
1314,2022-08-07,42.34449,4965.333590304346
1315,2022-08-08,46.15311,5411.93405281328
1316,2022-08-09,45.37799,5321.043139437851
1317,2022-08-10,46.81339,5489.3587770927825
1318,2022-08-11,45.82775,5373.782195583652
1319,2022-08-12,46.54545,5457.940014411118
1320,2022-08-13,39.47368,4628.701142390069
1321,2022-08-14,43.50239,5101.109455457366
1322,2022-08-15,47.0909,5521.899722199108
1323,2022-08-16,47.73205,5597.081254233704
1324,2022-08-17,47.89473,5616.1571828485185
1325,2022-08-18,44.10526,5171.80225779332
1326,2022-08-19,45.25358,5306.454767917265
1327,2022-08-20,39.70334,4655.6311753730915
1328,2022-08-21,42.11483,4938.403557321322
1329,2022-08-22,48.3732,5672.2627862683
1330,2022-08-23,47.80861,5606.058713630989
1331,2022-08-24,45.45454,5330.019426230721
1332,2022-08-25,45.76076,5365.926918611028
1333,2022-08-26,43.66507,5120.18538407218
1334,2022-08-27,39.29186,4607.380848925934
1335,2022-08-28,43.02392,5045.003852037584
1336,2022-08-29,48.99521,5745.199953453575
1337,2022-08-30,47.76076,5600.447801507686
1338,2022-08-31,45.15789,5295.2341162750745
1339,2022-09-01,48.58373,5696.949627006417
1340,2022-09-02,46.22966,5420.91033960615
1341,2022-09-03,42.26794,4956.357303511477
1342,2022-09-04,47.83732,5609.42526090497
1343,2022-09-05,52.33492,6136.815822362973
1344,2022-09-06,48.63157,5702.559366525305
1345,2022-09-07,46.98564,5509.556888132257
1346,2022-09-08,45.52153,5337.874703203344
1347,2022-09-09,44.55502,5224.54131393912
1348,2022-09-10,39.28229,4606.258666501274
1349,2022-09-11,45.69377,5358.071641638405
1350,2022-09-12,51.57894,6048.1692738368665
1351,2022-09-13,50.51674,5923.615232930451
1352,2022-09-14,47.59808,5581.3718728928725
1353,2022-09-15,45.75119,5364.804736186367
1354,2022-09-16,47.24401,5539.853468389262
1355,2022-09-17,42.93779,5034.904210215639
1356,2022-09-18,45.66507,5354.706266968838
1357,2022-09-19,50.31578,5900.050574616995
1358,2022-09-20,48.61244,5700.316174280399
1359,2022-09-21,46.28708,5427.643434154113
1360,2022-09-22,45.52153,5337.874703203344
1361,2022-09-23,45.88516,5380.5141175272
1362,2022-09-24,42.43062,4975.43323212629
1363,2022-09-25,50.2488,5892.196470248787
1364,2022-09-26,50.18181,5884.341193276162
1365,2022-09-27,46.98564,5509.556888132257
1366,2022-09-28,51.55023,6044.802726562884
1367,2022-09-29,48.51674,5689.0943500337935
1368,2022-09-30,53.72248,6299.521720499017
1369,2022-10-01,54.4976,6390.412633874445
1370,2022-10-02,56.81339,6661.963191576071
1371,2022-10-03,64.06698,7512.522357061254
1372,2022-10-04,58.5933,6870.676223914365
1373,2022-10-05,55.40669,6497.012928590706
1374,2022-10-06,60.27751,7068.167432006056
1375,2022-10-07,57.23444,6711.335700447889
1376,2022-10-08,56.88995,6670.940650973354
1377,2022-10-09,63.69377,7468.759587708324
1378,2022-10-10,67.81818,7952.389725022225
1379,2022-10-11,61.79904,7246.582711482932
1380,2022-10-12,61.26315,7183.744013515187
1381,2022-10-13,61.82775,7249.949258756913
1382,2022-10-14,61.28229,7185.988378364508
1383,2022-10-15,70.42105,8257.603410254836
1384,2022-10-16,78.8421,9245.059450713286
1385,2022-10-17,69.67464,8170.07904415339
1386,2022-10-18,66.04784,7744.79887510859
1387,2022-10-19,64.87081,7606.779817710665
1388,2022-10-20,66.27751,7771.730080696029
1389,2022-10-21,62.26794,7301.566132478053
1390,2022-10-22,58.26794,6832.524366684738
1391,2022-10-23,64.622,7577.6042472739055
1392,2022-10-24,69.08133,8100.507251637681
1393,2022-10-25,68.66985,8052.256925190523
1394,2022-10-26,63.84688,7486.713333898477
1395,2022-10-27,65.93301,7731.333858617079
1396,2022-10-28,64.87081,7606.779817710665
1397,2022-10-29,58.06698,6808.9597083712815
1398,2022-10-30,58.51674,6861.698764517082
1399,2022-10-31,63.58851,7456.4167536414725
1400,2022-11-01,64.9665,7618.000469352854
1401,2022-11-02,63.67464,7466.516395463416
1402,2022-11-03,63.11004,7400.311150221691
1403,2022-11-04,65.60765,7693.182001387452
1404,2022-11-05,60.66028,7113.051211179232
1405,2022-11-06,78.72727,9231.594434221775
1406,2022-11-07,66.622,7812.125130170563
1407,2022-11-08,63.44497,7439.585189875979
1408,2022-11-09,61.64593,7228.628965292778
1409,2022-11-10,63.07177,7395.823593127463
1410,2022-11-11,61.10047,7164.668084900372
1411,2022-11-12,58.03827,6805.593161097299
1412,2022-11-13,67.33971,7896.2841216024435
1413,2022-11-14,69.11004,8103.8737989116635
1414,2022-11-15,63.26315,7418.264896411844
1415,2022-11-16,62.2488,7299.321767628732
1416,2022-11-17,62.32535,7308.298054421602
1417,2022-11-18,67.93301,7965.854741513736
1418,2022-11-19,60.77511,7126.516227670744
1419,2022-11-20,66.47846,7795.29356640507
1420,2022-11-21,69.35885,8133.049369348423
1421,2022-11-22,67.94258,7966.976923938399
1422,2022-11-23,64.98564,7620.244834202176
1423,2022-11-24,65.9043,7727.967311343099
1424,2022-11-25,71.48325,8382.157451161253
1425,2022-11-26,64.4976,7563.017048357735
1426,2022-11-27,69.04306,8096.0196945434545
1427,2022-11-28,69.70334,8173.444418822957
1428,2022-11-29,71.4354,8376.54653903795
1429,2022-11-30,69.14832,8108.362528610305
1430,2022-12-01,68.21052,7998.395686620063
1431,2022-12-02,66.7177,7823.346954417168
1432,2022-12-03,54.91866,6439.786315350679
1433,2022-12-04,65.48325,7678.594802471279
1434,2022-12-05,67.37799,7900.772851301085
1435,2022-12-06,62.68899,7350.938641349871
1436,2022-12-07,64.11483,7518.133269184556
1437,2022-12-08,65.66507,7699.915095935415
1438,2022-12-09,64.47846,7560.772683508412
1439,2022-12-10,59.311,6954.834042741832
1440,2022-12-11,65.88516,7725.722946493777
1441,2022-12-12,66.78468,7831.201058785377
1442,2022-12-13,65.58851,7690.93763653813
1443,2022-12-14,63.5598,7453.050206367491
1444,2022-12-15,60.58373,7104.074924386363
1445,2022-12-16,64.19138,7527.109555977426
1446,2022-12-17,57.77033,6774.174398415635
1447,2022-12-18,60.14354,7052.458050665224
1448,2022-12-19,58.74641,6888.629970104519
1449,2022-12-20,58.39234,6847.11156560091
1450,2022-12-21,57.99043,6799.983421578412
1451,2022-12-22,58.1244,6815.692802919245
1452,2022-12-23,60.83253,7133.249322218707
1453,2022-12-24,56.52631,6628.300064045085
1454,2022-12-25,61.12918,7168.034632174354
1455,2022-12-26,68.22966,8000.640051469383
1456,2022-12-27,65.39712,7668.495160649335
1457,2022-12-28,73.20574,8584.137388951585
1458,2022-12-29,63.35885,7429.486720658449
1459,2022-12-30,61.32057,7190.477108063149
1460,2022-12-31,55.5311,6511.601300111293
1461,2023-01-01,60.33492,7074.899353949604
1462,2023-01-02,60.72727,7120.906488151856
1463,2023-01-03,59.44497,6970.5434240826635
1464,2023-01-04,61.16746,7172.523361872996
1465,2023-01-05,57.0909,6694.504136682396
1466,2023-01-06,60.0287,7038.991861569297
1467,2023-01-07,54.8421,6430.808855953395
1468,2023-01-08,59.89473,7023.282480228465
1469,2023-01-09,61.94258,7263.414275248425
1470,2023-01-10,59.76076,7007.573098887631
1471,2023-01-11,60.50717,7095.0974649890795
1472,2023-01-12,61.89473,7257.803363125123
1473,2023-01-13,61.85645,7253.31463342648
1474,2023-01-14,53.95215,6326.452926086455
1475,2023-01-15,59.95215,7030.0155747764275
1476,2023-01-16,60.95693,7147.836521134879
1477,2023-01-17,59.35885,6960.444954865134
1478,2023-01-18,60.55502,7100.708377112382
1479,2023-01-19,63.66507,7465.394213038757
1480,2023-01-20,61.07177,7161.302710230805
1481,2023-01-21,55.51196,6509.3569352619725
1482,2023-01-22,56.09569,6577.805372748605
1483,2023-01-23,67.28229,7889.551027054481
1484,2023-01-24,71.03349,8329.418395015451
1485,2023-01-25,67.48325,7913.115685367937
1486,2023-01-26,63.74162,7474.370499831626
1487,2023-01-27,61.52153,7214.041766376606
1488,2023-01-28,55.97129,6563.218173832433
1489,2023-01-29,60.25837,7065.923067156735
1490,2023-01-30,63.63636,7462.0276657647755
1491,2023-01-31,61.25358,7182.621831090526
1492,2023-02-01,64.88038,7607.902000135326
1493,2023-02-02,59.93301,7027.771209927107
1494,2023-02-03,60.70813,7118.662123302534
1495,2023-02-04,56.07655,6575.561007899284
1496,2023-02-05,62.57416,7337.47362485836
1497,2023-02-06,63.34928,7428.364538233789
1498,2023-02-07,60.53588,7098.464012263061
1499,2023-02-08,62.47846,7326.251800611755
1500,2023-02-09,61.07177,7161.302710230805
1501,2023-02-10,58.76555,6890.87433495384
1502,2023-02-11,57.11961,6697.870683956378
1503,2023-02-12,59.33014,6957.078407591152
1504,2023-02-13,63.95215,7499.057340569743
1505,2023-02-14,57.93301,6793.250327030449
1506,2023-02-15,63.19617,7410.410792043635
1507,2023-02-16,60.23923,7063.678702307414
1508,2023-02-17,58.44976,6853.844660148872
1509,2023-02-18,54.22009,6357.871688768119
1510,2023-02-19,63.37799,7431.73108550777
1511,2023-02-20,66.30622,7775.09662797001
1512,2023-02-21,60.06698,7043.480591267939
1513,2023-02-22,63.22488,7413.777339317617
1514,2023-02-23,60.63157,7109.684663905252
1515,2023-02-24,61.27272,7184.866195939847
1516,2023-02-25,61.01435,7154.569615682843
1517,2023-02-26,64.0,7504.668252693045
1518,2023-02-27,65.88516,7725.722946493777
1519,2023-02-28,61.57894,7220.773688320155
1520,2023-03-01,66.22966,7766.119168572725
1521,2023-03-02,56.70813,6649.6203575092195
1522,2023-03-03,56.32535,6604.735405731629
1523,2023-03-04,54.68899,6412.855109763241
1524,2023-03-05,61.56937,7219.651505895494
1525,2023-03-06,59.87559,7021.038115379144
1526,2023-03-07,58.30622,6837.01309638338
1527,2023-03-08,63.17703,7408.166427194315
1528,2023-03-09,63.58851,7456.4167536414725
1529,2023-03-10,60.22009,7061.434337458092
1530,2023-03-11,51.98086,6095.298590463778
1531,2023-03-12,57.56937,6750.609740102179
1532,2023-03-13,56.5933,6636.155341017708
1533,2023-03-14,56.26794,6598.00348378808
1534,2023-03-15,57.5311,6746.122183007951
1535,2023-03-16,55.72248,6534.042603395674
1536,2023-03-17,57.11004,6696.748501531717
1537,2023-03-18,57.75119,6771.930033566314
1538,2023-03-19,62.68899,7350.938641349871
1539,2023-03-20,62.90909,7376.747664512649
1540,2023-03-21,55.97129,6563.218173832433
1541,2023-03-22,55.74162,6536.2869682449955
1542,2023-03-23,58.72727,6886.385605255198
1543,2023-03-24,60.08612,7045.72495611726
1544,2023-03-25,60.38277,7080.510266072907
1545,2023-03-26,62.41148,7318.397696243545
1546,2023-03-27,62.7177,7354.305188623854
1547,2023-03-28,59.03349,6922.293097635506
1548,2023-03-29,60.76555,7125.395217850498
1549,2023-03-30,58.97607,6915.560003087543
1550,2023-03-31,55.39712,6495.8907461660465
1551,2023-04-01,49.01435,5747.444318302896
1552,2023-04-02,55.45454,6502.623840714009
1553,2023-04-03,61.79904,7246.582711482932
1554,2023-04-04,59.11004,6931.269384428375
1555,2023-04-05,59.10047,6930.147202003715
1556,2023-04-06,59.45454,6971.665606507325
1557,2023-04-07,56.39234,6612.590682704252
1558,2023-04-08,52.07655,6106.519242105968
1559,2023-04-09,55.7799,6540.775697943637
1560,2023-04-10,60.06698,7043.480591267939
1561,2023-04-11,57.36842,6727.046254393137
1562,2023-04-12,59.38755,6963.810329534701
1563,2023-04-13,55.58851,6518.333222054842
1564,2023-04-14,56.28708,6600.247848637401
1565,2023-04-15,54.77511,6422.9535789807705
1566,2023-04-16,53.77033,6305.13263262232
1567,2023-04-17,59.75119,7006.450916462972
1568,2023-04-18,56.97607,6681.039120190885
1569,2023-04-19,56.22966,6593.514754089439
1570,2023-04-20,52.10526,6109.88578937995
1571,2023-04-21,52.622,6170.47894989396
1572,2023-04-22,50.51674,5923.615232930451
1573,2023-04-23,51.82775,6077.344844273625
1574,2023-04-24,53.48325,6271.469505091333
1575,2023-04-25,53.51196,6274.836052365315
1576,2023-04-26,50.93779,5972.98774180227
