,date,아크네 스튜디오,아크네 스튜디오_absolute
533,2020-06-17,1.45257,2315.6096263015434
534,2020-06-18,1.44557,2304.450599621858
535,2020-06-19,1.35596,2161.599116655198
536,2020-06-20,1.31816,2101.340372584896
537,2020-06-21,1.61358,2572.283181400996
538,2020-06-22,1.48127,2361.3616356882544
539,2020-06-23,1.67588,2671.5985188501973
540,2020-06-24,2.25411,3593.3819469922773
541,2020-06-25,1.84599,2942.7788086332407
542,2020-06-26,1.60868,2564.4718627252164
543,2020-06-27,1.61918,2581.2104027447444
544,2020-06-28,1.73118,2759.754829619713
545,2020-06-29,1.46237,2331.2322636531035
546,2020-06-30,1.30696,2083.4859298973993
547,2020-07-01,1.22856,1958.5048310849218
548,2020-07-02,1.35806,2164.946824659104
549,2020-07-03,1.52257,2427.199893098399
550,2020-07-04,1.36436,2174.989948670821
551,2020-07-05,1.51767,2419.388574422619
552,2020-07-06,1.48687,2370.288857032003
553,2020-07-07,1.40427,2238.6123422117134
554,2020-07-08,1.42037,2264.27810357499
555,2020-07-09,1.75568,2798.811422998612
556,2020-07-10,1.32726,2115.847107268488
557,2020-07-11,1.40287,2236.3805368757767
558,2020-07-12,1.83269,2921.576657941838
559,2020-07-13,1.64508,2622.498801459581
560,2020-07-14,1.50367,2397.070521063248
561,2020-07-15,1.49877,2389.259202387468
562,2020-07-16,1.53587,2448.4020437898016
563,2020-07-17,1.57227,2506.4289825241663
564,2020-07-18,1.49947,2390.375105055437
565,2020-07-19,1.86909,2979.603596676203
566,2020-07-20,1.53237,2442.822530449959
567,2020-07-21,1.38676,2210.6988340458142
568,2020-07-22,1.27686,2035.502115174752
569,2020-07-23,1.30906,2086.833637901305
570,2020-07-24,1.26706,2019.879477823192
571,2020-07-25,1.26496,2016.5317698192864
572,2020-07-26,1.45747,2323.4209449773234
573,2020-07-27,1.43927,2294.4074756101413
574,2020-07-28,1.25026,1993.0978137919467
575,2020-07-29,1.37416,2190.6125860223806
576,2020-07-30,1.28666,2051.124752526311
577,2020-07-31,1.17255,1869.216676180752
578,2020-08-01,1.42247,2267.625811578896
579,2020-08-02,1.94399,3099.0051821488382
580,2020-08-03,1.67658,2672.7144215181656
581,2020-08-04,1.43717,2291.0597676062357
582,2020-08-05,1.45817,2324.5368476452923
583,2020-08-06,1.32586,2113.6153019325507
584,2020-08-07,1.29646,2066.7473898778712
585,2020-08-08,1.39656,2226.3214713973744
586,2020-08-09,1.53587,2448.4020437898016
587,2020-08-10,1.43437,2286.5961569343613
588,2020-08-11,1.35106,2153.787797979418
589,2020-08-12,1.41687,2258.6985902351475
590,2020-08-13,1.47217,2346.854901004663
591,2020-08-14,1.39236,2219.626055389563
592,2020-08-15,1.33076,2121.4266206083303
593,2020-08-16,1.52677,2433.8953091062103
594,2020-08-17,1.54357,2460.6769731374557
595,2020-08-18,1.51067,2408.2295477429334
596,2020-08-19,1.52187,2426.0839904304303
597,2020-08-20,1.69058,2695.032474877537
598,2020-08-21,1.81449,2892.5631885746557
599,2020-08-22,1.71018,2726.2777495806563
600,2020-08-23,2.29891,3664.7997177422644
601,2020-08-24,1.75848,2803.2750336704867
602,2020-08-25,1.74588,2783.1887856470526
603,2020-08-26,1.79488,2861.3019724048513
604,2020-08-27,2.53062,4034.1794423065407
605,2020-08-28,1.95449,3115.7437221683667
606,2020-08-29,2.0014,3190.5251423889445
607,2020-08-30,2.26951,3617.9318056875854
608,2020-08-31,2.0231,3225.11812509597
609,2020-09-01,1.90409,3035.3987300746307
610,2020-09-02,1.97199,3143.64128886758
611,2020-09-03,2.0511,3269.754231814712
612,2020-09-04,1.99369,3178.2342715746054
613,2020-09-05,2.52922,4031.947636970604
614,2020-09-06,3.20126,5103.277964087156
615,2020-09-07,2.77143,4418.065901554409
616,2020-09-08,2.56912,4095.5540890448115
617,2020-09-09,2.72383,4342.184520132547
618,2020-09-10,2.44452,3896.923414146409
619,2020-09-11,4.0854,6512.726799598178
620,2020-09-12,2.45502,3913.661954165938
621,2020-09-13,2.75953,4399.095556198943
622,2020-09-14,2.43052,3874.605360787038
623,2020-09-15,2.49772,3981.7320169120194
624,2020-09-16,2.40742,3837.780572744076
625,2020-09-17,2.31081,3683.7700630977306
626,2020-09-18,2.0168,3215.075001084253
627,2020-09-19,2.47672,3948.2549368729624
628,2020-09-20,3.08435,4916.906277069723
629,2020-09-21,2.74693,4379.009308175509
630,2020-09-22,2.60553,4153.596969245861
631,2020-09-23,2.46552,3930.400494185466
632,2020-09-24,2.49492,3977.268406240145
633,2020-09-25,2.35141,3748.4924178399065
634,2020-09-26,2.58942,4127.9152664159
635,2020-09-27,3.14665,5016.221614518923
636,2020-09-28,2.83094,4512.933569798421
637,2020-09-29,2.39971,3825.4897019297364
638,2020-09-30,2.52222,4020.7886102909183
639,2020-10-01,2.78893,4445.9634682536225
640,2020-10-02,2.78263,4435.920344241906
641,2020-10-03,3.18025,5069.784942581414
642,2020-10-04,3.38326,5393.41265775898
643,2020-10-05,3.61638,5765.040129125878
644,2020-10-06,3.54147,5645.622602186558
645,2020-10-07,2.95344,4708.2165366929175
646,2020-10-08,2.83234,4515.165375134357
647,2020-10-09,3.02345,4819.822744956458
648,2020-10-10,2.96954,4733.882298056194
649,2020-10-11,3.23696,5160.189000153551
650,2020-10-12,5.94609,9478.939564258759
651,2020-10-13,8.26811,13180.580011510672
652,2020-10-14,5.20266,8293.8031064761
653,2020-10-15,5.36716,8556.04023344871
654,2020-10-16,4.80644,7662.170313472529
655,2020-10-17,4.49072,7158.866327285341
656,2020-10-18,4.75323,7577.345769240234
657,2020-10-19,3.82149,6092.015552307349
658,2020-10-20,3.51417,5602.102398135784
659,2020-10-21,4.0007,6377.702576773984
660,2020-10-22,3.66818,5847.616926555551
661,2020-10-23,3.56457,5682.447390229519
662,2020-10-24,4.20371,6701.33029195155
663,2020-10-25,4.61813,7361.976554322303
664,2020-10-26,4.36121,6952.408392244473
665,2020-10-27,6.1057,9733.381314022274
666,2020-10-28,5.16345,8231.296615603176
667,2020-10-29,4.29051,6839.702222779651
668,2020-10-30,3.87679,6180.1718630768655
669,2020-10-31,3.74098,5963.67080402428
670,2020-11-01,4.68813,7473.566821119159
671,2020-11-02,3.70318,5903.412059953978
672,2020-11-03,4.1771,6658.91004910206
673,2020-11-04,4.64963,7412.192174380888
674,2020-11-05,4.56772,7281.6156207618815
675,2020-11-06,3.89499,6209.185332444047
676,2020-11-07,4.1995,6694.618934477052
677,2020-11-08,5.02765,8014.811498017278
678,2020-11-09,5.30136,8451.145382659666
679,2020-11-10,5.00175,7973.523099302442
680,2020-11-11,4.50612,7183.41618598065
681,2020-11-12,4.1827,6667.837270445807
682,2020-11-13,4.74623,7566.186742560548
683,2020-11-14,4.48722,7153.286813945499
684,2020-11-15,4.57332,7290.54284210563
685,2020-11-16,3.92579,6258.285049834663
686,2020-11-17,4.0133,6397.788824797418
687,2020-11-18,3.71368,5920.150599973507
688,2020-11-19,3.64578,5811.908041180557
689,2020-11-20,4.0973,6531.697144953644
690,2020-11-21,4.39621,7008.203525642902
691,2020-11-22,5.13055,8178.849190208655
692,2020-11-23,5.19985,8289.323554337541
693,2020-11-24,5.79418,9236.772743842897
694,2020-11-25,5.54427,8838.37954991144
695,2020-11-26,4.99334,7960.116325820132
696,2020-11-27,4.98144,7941.145980464667
697,2020-11-28,5.72348,9124.066574378076
698,2020-11-29,6.56422,10464.329444475046
699,2020-11-30,6.25691,9974.432231770168
700,2020-12-01,6.35771,10135.12221595764
701,2020-12-02,7.24046,11542.355187599409
702,2020-12-03,5.98949,9548.125529672809
703,2020-12-04,5.85789,9338.335828094721
704,2020-12-05,5.89149,9391.899156157213
705,2020-12-06,5.89569,9398.594572165024
706,2020-12-07,5.73398,9140.805114397603
707,2020-12-08,6.1617,9822.653527459759
708,2020-12-09,5.85369,9331.64041208691
709,2020-12-10,5.58837,8908.681417993459
710,2020-12-11,6.1918,9870.637342182406
711,2020-12-12,6.23241,9935.375638391268
712,2020-12-13,6.77563,10801.347991668235
713,2020-12-14,6.74553,10753.364176945586
714,2020-12-15,6.61883,10551.385794043279
715,2020-12-16,5.94749,9481.171369594696
716,2020-12-17,5.57017,8879.667948626276
717,2020-12-18,4.90094,7812.817173648285
718,2020-12-19,5.43647,8666.530539044283
719,2020-12-20,5.86559,9350.610757442375
720,2020-12-21,5.66888,9037.026166276526
721,2020-12-22,5.11935,8160.9947475211575
722,2020-12-23,4.86244,7751.442526910014
723,2020-12-24,4.1393,6598.651305031758
724,2020-12-25,4.38711,6993.69679095931
725,2020-12-26,4.35071,6935.669852224946
726,2020-12-27,4.41862,7043.9283524845805
727,2020-12-28,3.68988,5882.209909262576
728,2020-12-29,3.62338,5776.199155805563
729,2020-12-30,3.81799,6086.436038967507
730,2020-12-31,3.14455,5012.873906515018
731,2021-01-01,3.22576,5142.334557466055
732,2021-01-02,3.75428,5984.872954715683
733,2021-01-03,3.73398,5952.5117773445945
734,2021-01-04,3.27826,5226.027257563696
735,2021-01-05,3.39516,5412.383003114445
736,2021-01-06,3.12075,4974.933215804087
737,2021-01-07,3.54217,5646.738504854527
738,2021-01-08,3.82919,6104.2904816550035
739,2021-01-09,3.88659,6195.794500428425
740,2021-01-10,4.1323,6587.4922783520715
741,2021-01-11,3.12635,4983.860437147835
742,2021-01-12,3.08925,4924.717595745502
743,2021-01-13,2.65383,4230.594253335692
744,2021-01-14,2.85544,4551.99016317732
745,2021-01-15,2.75673,4394.63194552707
746,2021-01-16,2.82814,4508.469959126546
747,2021-01-17,3.20616,5111.089282762936
748,2021-01-18,2.78543,4440.383954913779
749,2021-01-19,2.49282,3973.9206982362393
750,2021-01-20,2.34511,3738.4492938281896
751,2021-01-21,2.38921,3808.751161910208
752,2021-01-22,2.34861,3744.028807168032
753,2021-01-23,2.65803,4237.289669343503
754,2021-01-24,2.88694,4602.205783235905
755,2021-01-25,2.38011,3794.2444272266175
756,2021-01-26,2.50122,3987.3115302518618
757,2021-01-27,2.48652,3963.8775742245225
758,2021-01-28,2.46832,3934.86410485734
759,2021-01-29,2.32691,3709.4358244610066
760,2021-01-30,2.79943,4462.702008273151
761,2021-01-31,2.77353,4421.413609558314
762,2021-02-01,2.29471,3658.104301734453
763,2021-02-02,2.99824,4779.634307442905
764,2021-02-03,2.26461,3610.1204870118054
765,2021-02-04,2.1134,3369.0695692639133
766,2021-02-05,1.98459,3163.7275368910146
767,2021-02-06,2.38781,3806.519356574271
768,2021-02-07,2.63493,4200.4648813005415
769,2021-02-08,2.50822,3998.4705569315474
770,2021-02-09,2.0959,3341.172002564699
771,2021-02-10,2.58242,4116.756239736214
772,2021-02-11,3.77878,6023.929548094582
773,2021-02-12,3.30346,5266.199753610565
774,2021-02-13,3.11935,4972.701410468149
775,2021-02-14,3.25306,5185.854761516829
776,2021-02-15,2.66643,4250.680501359126
777,2021-02-16,2.45502,3913.661954165938
778,2021-02-17,2.33741,3726.1743644805356
779,2021-02-18,2.0847,3323.3175598772027
780,2021-02-19,1.92649,3071.1076154496245
781,2021-02-20,2.1435,3417.053383986561
782,2021-02-21,2.33041,3715.01533780085
783,2021-02-22,1.99019,3172.6547582347625
784,2021-02-23,1.86559,2974.0240833363605
785,2021-02-24,1.79068,2854.60655639704
786,2021-02-25,1.78718,2849.0270430571973
787,2021-02-26,1.72208,2745.248094936122
788,2021-02-27,1.97199,3143.64128886758
789,2021-02-28,2.1953,3499.630181416234
790,2021-03-01,2.43822,3886.880290134692
791,2021-03-02,2.0434,3257.479302467058
792,2021-03-03,1.88799,3009.7329687113543
793,2021-03-04,1.81449,2892.5631885746557
794,2021-03-05,1.74938,2788.7682989868954
795,2021-03-06,1.95169,3111.2801114964923
796,2021-03-07,2.31991,3698.276797781322
797,2021-03-08,1.84949,2948.3583219730835
798,2021-03-09,1.68288,2682.7575455298825
799,2021-03-10,1.67308,2667.134908178323
800,2021-03-11,1.59327,2539.906062563223
801,2021-03-12,1.50927,2405.997742406996
802,2021-03-13,1.73258,2761.98663495565
803,2021-03-14,2.1554,3436.023729342027
804,2021-03-15,2.0518,3270.870134482681
805,2021-03-16,1.91809,3057.716783434002
806,2021-03-17,1.62268,2586.7899160845873
807,2021-03-18,1.57227,2506.4289825241663
808,2021-03-19,1.68148,2680.5257401939457
809,2021-03-20,2.1477,3423.7487999943723
810,2021-03-21,2.24081,3572.1797963008753
811,2021-03-22,1.75288,2794.347812326738
812,2021-03-23,1.65208,2633.6578281392663
813,2021-03-24,1.47707,2354.666219680443
814,2021-03-25,1.58277,2523.1675225436943
815,2021-03-26,1.46307,2332.3481663210723
816,2021-03-27,1.84459,2940.5470032973035
817,2021-03-28,2.1309,3396.967135963127
818,2021-03-29,1.75498,2797.695520330644
819,2021-03-30,1.60938,2565.587765393185
820,2021-03-31,1.53377,2445.054335785896
821,2021-04-01,1.47777,2355.7821223484116
822,2021-04-02,1.38186,2202.8875153700346
823,2021-04-03,1.90199,3032.051022070725
824,2021-04-04,2.0147,3211.7272930803474
825,2021-04-05,1.71158,2728.5095549165935
826,2021-04-06,1.70738,2721.814138908782
827,2021-04-07,2.0098,3203.915974404567
828,2021-04-08,1.67168,2664.903102842386
829,2021-04-09,1.49597,2384.795591715594
830,2021-04-10,1.61918,2581.2104027447444
831,2021-04-11,1.71998,2741.9003869322164
832,2021-04-12,1.46657,2337.9276796609147
833,2021-04-13,1.36646,2178.3376566747265
834,2021-04-14,1.27266,2028.8066991669402
835,2021-04-15,1.34266,2140.3969659637955
836,2021-04-16,1.33006,2120.310717940362
837,2021-04-17,1.56807,2499.733566516355
838,2021-04-18,1.60028,2551.0810307095935
839,2021-04-19,1.57017,2503.0812745202606
840,2021-04-20,1.52537,2431.663503770273
841,2021-04-21,1.51067,2408.2295477429334
842,2021-04-22,1.40707,2243.075952883588
843,2021-04-23,1.64858,2628.0783147994234
844,2021-04-24,1.64998,2630.3101201353606
845,2021-04-25,1.89289,3017.544287387134
846,2021-04-26,1.88099,2998.5739420316686
847,2021-04-27,3.95169,6299.5734485495
848,2021-04-28,2.0427,3256.363399799089
849,2021-04-29,1.75988,2805.506839006424
850,2021-04-30,1.15295,1837.9714014776325
851,2021-05-01,1.31396,2094.644956577085
852,2021-05-02,1.55337,2476.2996104890153
853,2021-05-03,1.27616,2034.386212506783
854,2021-05-04,1.22086,1946.2299017372675
855,2021-05-05,1.66398,2652.628173494732
856,2021-05-06,1.55197,2474.067805153078
857,2021-05-07,1.35246,2156.019603315355
858,2021-05-08,1.45257,2315.6096263015434
859,2021-05-09,1.50507,2399.302326399185
860,2021-05-10,1.55267,2475.183707821047
861,2021-05-11,1.33076,2121.4266206083303
862,2021-05-12,1.32586,2113.6153019325507
863,2021-05-13,1.27686,2035.502115174752
864,2021-05-14,1.20686,1923.9118483778966
865,2021-05-15,1.32936,2119.1948152723935
866,2021-05-16,1.61708,2577.862694740839
867,2021-05-17,1.36716,2179.453559342695
868,2021-05-18,1.22996,1960.7366364208585
869,2021-05-19,1.41967,2263.1622009070215
870,2021-05-20,1.27056,2025.4589911630346
871,2021-05-21,1.14315,1822.348764126073
872,2021-05-22,1.16345,1854.709941497161
873,2021-05-23,1.45187,2314.493723633575
874,2021-05-24,1.13335,1806.7261267745132
875,2021-05-25,1.31186,2091.2972485731793
876,2021-05-26,1.26356,2014.2999644833492
877,2021-05-27,1.11515,1777.7126574073309
878,2021-05-28,1.19635,1907.1573668916828
879,2021-05-29,1.25586,2002.0250351356951
880,2021-05-30,1.43017,2279.90074092655
881,2021-05-31,1.27756,2036.6180178427203
882,2021-06-01,1.33496,2128.1220366161415
883,2021-06-02,1.23346,1966.3161497607014
884,2021-06-03,1.62268,2586.7899160845873
885,2021-06-04,1.62058,2583.4422080806817
886,2021-06-05,1.87119,2982.9513046801085
887,2021-06-06,2.1554,3436.023729342027
888,2021-06-07,1.72068,2743.016289600185
889,2021-06-08,1.56177,2489.690442504638
890,2021-06-09,1.51487,2414.9249637507446
891,2021-06-10,1.45187,2314.493723633575
892,2021-06-11,1.34056,2137.04925795989
893,2021-06-12,1.37556,2192.8443913583174
894,2021-06-13,1.53167,2441.7066277819904
895,2021-06-14,1.36086,2169.410435330978
896,2021-06-15,1.26146,2010.9522564794436
897,2021-06-16,1.21736,1940.6503883974246
898,2021-06-17,1.25446,1999.793229799758
899,2021-06-18,1.30766,2084.601832565368
900,2021-06-19,1.15225,1836.8554988096641
901,2021-06-20,1.43507,2287.71205960233
902,2021-06-21,1.57647,2513.1243985319775
903,2021-06-22,1.25306,1997.561424463821
904,2021-06-23,1.45397,2317.8414316374806
905,2021-06-24,1.27826,2037.7339205106887
906,2021-06-25,1.19565,1906.0414642237145
907,2021-06-26,1.29996,2072.326903217714
908,2021-06-27,1.47917,2358.013927684349
909,2021-06-28,1.93699,3087.8461554691526
910,2021-06-29,1.73468,2765.3343429595557
911,2021-06-30,1.71578,2735.2049709244047
912,2021-07-01,1.91179,3047.673659422285
913,2021-07-02,1.61078,2567.819570729122
914,2021-07-03,1.93979,3092.3097661410266
915,2021-07-04,2.1932,3496.2824734123283
916,2021-07-05,1.36996,2183.9171700145694
917,2021-07-06,1.36506,2176.1058513387893
918,2021-07-07,1.29576,2065.631487209903
919,2021-07-08,1.30066,2073.4428058856824
920,2021-07-09,1.25866,2006.4886458075691
921,2021-07-10,1.48617,2369.172954364034
922,2021-07-11,1.64998,2630.3101201353606
923,2021-07-12,1.47497,2351.318511676537
924,2021-07-13,1.33216,2123.6584259442675
925,2021-07-14,1.37416,2190.6125860223806
926,2021-07-15,1.50297,2395.9546183952793
927,2021-07-16,1.34686,2147.0923819716068
928,2021-07-17,1.54777,2467.372389145267
929,2021-07-18,1.65278,2634.773730807235
930,2021-07-19,1.44697,2306.6824049577954
931,2021-07-20,1.37836,2197.308002030192
932,2021-07-21,1.34406,2142.6287712997328
933,2021-07-22,1.54917,2469.6041944812036
934,2021-07-23,1.60658,2561.1241547213103
935,2021-07-24,1.46237,2331.2322636531035
936,2021-07-25,1.48127,2361.3616356882544
937,2021-07-26,1.30766,2084.601832565368
938,2021-07-27,1.36226,2171.6422406669153
939,2021-07-28,1.28666,2051.124752526311
940,2021-07-29,1.28876,2054.4724605302167
941,2021-07-30,1.28246,2044.4293365185001
942,2021-07-31,1.46447,2334.579971657009
943,2021-08-01,1.56037,2487.458637168701
944,2021-08-02,1.44207,2298.8710862820153
945,2021-08-03,1.51767,2419.388574422619
946,2021-08-04,1.46867,2341.2753876648203
947,2021-08-05,1.69548,2702.843793553317
948,2021-08-06,1.48477,2366.941149028097
949,2021-08-07,1.56177,2489.690442504638
950,2021-08-08,1.67798,2674.946226854103
951,2021-08-09,1.53517,2447.2861411218328
952,2021-08-10,1.65488,2638.1214388111407
953,2021-08-11,1.71858,2739.668581596279
954,2021-08-12,1.67378,2668.2508108462916
955,2021-08-13,1.59607,2544.3696732350973
956,2021-08-14,1.63178,2601.2966507681786
957,2021-08-15,1.87049,2981.83540201214
958,2021-08-16,1.98179,3159.26392621914
959,2021-08-17,1.86629,2975.139986004329
960,2021-08-18,1.88729,3008.6170660433854
961,2021-08-19,2.0077,3200.5682664006613
962,2021-08-20,1.89149,3015.3124820511966
963,2021-08-21,2.36121,3764.1150551914657
964,2021-08-22,2.48792,3966.1093795604593
965,2021-08-23,2.175,3467.2690040451457
966,2021-08-24,2.1841,3481.775738728737
967,2021-08-25,2.0189,3218.4227090881586
968,2021-08-26,2.1771,3470.6167120490513
969,2021-08-27,2.22471,3546.5140349375984
970,2021-08-28,2.41792,3854.5191127636044
971,2021-08-29,2.61253,4164.755995925547
972,2021-08-30,2.1862,3485.1234467326426
973,2021-08-31,2.26811,3615.7000003516487
974,2021-09-01,2.31221,3686.0018684336674
975,2021-09-02,2.21771,3535.3550082579127
976,2021-09-03,2.0259,3229.5817357678443
977,2021-09-04,2.24571,3579.991114976655
978,2021-09-05,2.71963,4335.489104124736
979,2021-09-06,2.51102,4002.9341676034214
980,2021-09-07,2.46762,3933.7482021893716
981,2021-09-08,2.27861,3632.438540371177
982,2021-09-09,2.21421,3529.7754949180703
983,2021-09-10,2.20441,3514.1528575665106
984,2021-09-11,2.44242,3893.5757061425033
985,2021-09-12,2.91914,4653.537305962459
986,2021-09-13,2.43752,3885.7643874667237
987,2021-09-14,2.64193,4211.623907980226
988,2021-09-15,2.53342,4038.643052978415
989,2021-09-16,2.34231,3733.985683156315
990,2021-09-17,2.43052,3874.605360787038
991,2021-09-18,2.40322,3831.0851567362647
992,2021-09-19,2.52852,4030.831734302635
993,2021-09-20,2.50402,3991.775140923736
994,2021-09-21,3.09625,4935.876622425188
995,2021-09-22,3.19005,5085.407579932973
996,2021-09-23,3.05985,4877.8496836908225
997,2021-09-24,3.04445,4853.299824995514
998,2021-09-25,3.19495,5093.218898608753
999,2021-09-26,3.43297,5472.657688651432
1000,2021-09-27,3.16765,5049.69869455798
1001,2021-09-28,2.90234,4626.755641931213
1002,2021-09-29,2.60693,4155.828774581799
1003,2021-09-30,2.30451,3673.7269390860133
1004,2021-10-01,2.42702,3869.0258474471957
1005,2021-10-02,2.63423,4199.348978632573
1006,2021-10-03,2.91494,4646.841889954647
1007,2021-10-04,3.43857,5481.58490999518
1008,2021-10-05,2.64263,4212.739810648195
1009,2021-10-06,2.46552,3930.400494185466
1010,2021-10-07,2.73153,4354.4594494802
1011,2021-10-08,2.42982,3873.4894581190692
1012,2021-10-09,2.76583,4409.13868021066
1013,2021-10-10,4.21911,6725.880150646857
1014,2021-10-11,4.58872,7315.092700800939
1015,2021-10-12,3.89849,6214.7648457838895
1016,2021-10-13,3.25376,5186.970664184798
1017,2021-10-14,3.63948,5801.86491716884
1018,2021-10-15,3.73188,5949.164069340689
1019,2021-10-16,5.29786,8445.565869319824
1020,2021-10-17,7.90899,12608.090059909435
1021,2021-10-18,8.97444,14306.573627890997
1022,2021-10-19,7.62898,12161.713051255329
1023,2021-10-20,6.60903,10535.763156691719
1024,2021-10-21,6.1085,9737.844924694149
1025,2021-10-22,5.71788,9115.139353034327
1026,2021-10-23,6.0126,9584.966259182456
1027,2021-10-24,6.41582,10227.758078865714
1028,2021-10-25,5.58137,8897.522391313772
1029,2021-10-26,5.10675,8140.908499497723
1030,2021-10-27,4.51242,7193.459309992366
1031,2021-10-28,4.22051,6728.111955982795
1032,2021-10-29,3.94819,6293.993935209657
1033,2021-10-30,4.1281,6580.79686234426
1034,2021-10-31,4.47602,7135.432371258002
1035,2021-11-01,4.1295,6583.028667680198
1036,2021-11-02,4.0189,6406.716046141167
1037,2021-11-03,4.0476,6452.468055527877
1038,2021-11-04,4.0112,6394.441116793511
1039,2021-11-05,3.89849,6214.7648457838895
1040,2021-11-06,4.32971,6902.192772185889
1041,2021-11-07,4.78753,7632.024999970693
1042,2021-11-08,5.00665,7981.33441797822
1043,2021-11-09,6.66223,10620.57175945733
1044,2021-11-10,8.1022,12916.09513773544
1045,2021-11-11,7.74728,12350.300602142013
1046,2021-11-12,6.83164,10890.636146572406
1047,2021-11-13,6.43542,10259.003353568833
1048,2021-11-14,7.02905,11205.336640406222
1049,2021-11-15,6.72663,10723.234804910437
1050,2021-11-16,6.37591,10164.135685324822
1051,2021-11-17,6.56562,10466.561249810984
1052,2021-11-18,6.0077,9577.154940506676
1053,2021-11-19,5.60798,8939.942634163264
1054,2021-11-20,5.99509,9557.052751016558
1055,2021-11-21,6.44382,10272.394185584455
1056,2021-11-22,6.87644,10962.053917322391
1057,2021-11-23,7.65628,12205.2332553061
1058,2021-11-24,6.66433,10623.919467461235
1059,2021-11-25,6.33041,10091.602011906865
1060,2021-11-26,6.1281,9769.090199397267
1061,2021-11-27,6.81204,10859.390871869286
1062,2021-11-28,8.0637,12854.72049099717
1063,2021-11-29,7.35456,11724.247322478284
