,date,안데르센안데르센,안데르센안데르센_absolute
532,2020-06-16,0.64114,75.18035943018155
533,2020-06-17,0.64114,75.18035943018155
534,2020-06-18,0.80382,94.25628804499569
535,2020-06-19,0.68899,80.79127155348408
536,2020-06-20,0.68899,80.79127155348408
537,2020-06-21,0.58373,68.44843748663298
538,2020-06-22,0.5933,69.5706199112935
539,2020-06-23,0.54545,63.959707787990965
540,2020-06-24,0.44019,51.616873721139875
541,2020-06-25,0.36363,42.63941432385582
542,2020-06-26,0.57416,67.32625506197249
543,2020-06-27,0.622,72.93599458086054
544,2020-06-28,0.43062,50.49469129647936
545,2020-06-29,0.80382,94.25628804499569
546,2020-06-30,0.88995,104.35592986694024
547,2020-07-01,0.57416,67.32625506197249
548,2020-07-02,0.60287,70.692802335954
549,2020-07-03,0.65071,76.30254185484206
550,2020-07-04,0.67942,79.66908912882359
551,2020-07-05,0.65071,76.30254185484206
552,2020-07-06,0.60287,70.692802335954
553,2020-07-07,0.65071,76.30254185484206
554,2020-07-08,0.65071,76.30254185484206
555,2020-07-09,0.67942,79.66908912882359
556,2020-07-10,0.70813,83.0356364028051
557,2020-07-11,0.67942,79.66908912882359
558,2020-07-12,1.32057,154.85062116341962
559,2020-07-13,0.89952,105.47811229160075
560,2020-07-14,0.66985,78.54690670416306
561,2020-07-15,0.81339,95.37847046965618
562,2020-07-16,0.75598,88.64654852610764
563,2020-07-17,0.58373,68.44843748663298
564,2020-07-18,0.75598,88.64654852610764
565,2020-07-19,0.78468,92.01192319567467
566,2020-07-20,0.7177,84.1578188274656
567,2020-07-21,0.61244,71.81498476061451
568,2020-07-22,0.66028,77.42472427950256
569,2020-07-23,0.78468,92.01192319567467
570,2020-07-24,0.5933,69.5706199112935
571,2020-07-25,0.76555,89.76873095076813
572,2020-07-26,0.66028,77.42472427950256
573,2020-07-27,0.68899,80.79127155348408
574,2020-07-28,0.86124,100.98938259295872
575,2020-07-29,0.622,72.93599458086054
576,2020-07-30,0.50717,59.47097808934893
577,2020-07-31,0.75598,88.64654852610764
578,2020-08-01,0.75598,88.64654852610764
579,2020-08-02,0.81339,95.37847046965618
580,2020-08-03,0.66985,78.54690670416306
581,2020-08-04,0.81339,95.37847046965618
582,2020-08-05,0.64114,75.18035943018155
583,2020-08-06,0.42105,49.37250887181885
584,2020-08-07,0.63157,74.05817700552103
585,2020-08-08,0.57416,67.32625506197249
586,2020-08-09,0.86124,100.98938259295872
587,2020-08-10,0.93779,109.96566938582829
588,2020-08-11,1.11004,130.16378042530292
589,2020-08-12,0.79425,93.13410562033518
590,2020-08-13,0.87081,102.11156501761923
591,2020-08-14,0.73684,86.40218367678662
592,2020-08-15,0.85167,99.86720016829823
593,2020-08-16,0.89952,105.47811229160075
594,2020-08-17,1.30143,152.6062563140986
595,2020-08-18,0.83253,97.62283531897721
596,2020-08-19,1.00478,117.82094635845185
597,2020-08-20,1.27272,149.23970904011708
598,2020-08-21,1.11004,130.16378042530292
599,2020-08-22,1.16746,136.89687497326597
600,2020-08-23,1.48325,173.92654977823375
601,2020-08-24,1.38755,162.70472553162867
602,2020-08-25,1.21531,142.5077870965685
603,2020-08-26,1.49282,175.04873220289426
604,2020-08-27,1.51196,177.29309705221527
605,2020-08-28,1.17703,138.0190573979265
606,2020-08-29,1.36842,160.46153328672213
607,2020-08-30,1.6555,194.1246608177084
608,2020-08-31,1.60765,188.51374869440585
609,2020-09-01,2.13397,250.2302642374903
610,2020-09-02,1.82775,214.32277185718303
611,2020-09-03,1.91387,224.4212410747131
612,2020-09-04,2.04784,240.1306224155457
613,2020-09-05,2.23923,262.5730983043414
614,2020-09-06,3.17703,372.53994029458414
615,2020-09-07,3.45454,405.0808854009099
616,2020-09-08,3.15789,370.2955754452631
617,2020-09-09,2.78468,326.5328060923323
618,2020-09-10,2.72727,319.8008841487838
619,2020-09-11,2.622,307.45687747751816
620,2020-09-12,2.22009,260.32873345502037
621,2020-09-13,2.67942,314.1899720254812
622,2020-09-14,3.38755,397.22560842828636
623,2020-09-15,2.64114,309.70124232683924
624,2020-09-16,3.6555,428.64554371436606
625,2020-09-17,4.34449,509.4368152678502
626,2020-09-18,3.02392,354.58619410443055
627,2020-09-19,2.95693,346.73091713180696
628,2020-09-20,2.88038,337.75463033893743
629,2020-09-21,3.0622,359.0749238030725
630,2020-09-22,3.38755,397.22560842828636
631,2020-09-23,3.15789,370.2955754452631
632,2020-09-24,2.87081,336.6324479142769
633,2020-09-25,3.26315,382.6384095121142
634,2020-09-26,3.311,388.2493216354168
635,2020-09-27,5.40669,633.9908561742651
636,2020-09-28,5.4354,637.3574034482465
637,2020-09-29,5.15789,604.8164583419208
638,2020-09-30,4.70813,552.0774021961204
639,2020-10-01,3.88516,455.57557669738924
640,2020-10-02,3.93301,461.18648882069175
641,2020-10-03,3.24401,380.3940446627932
642,2020-10-04,4.58373,537.4902032799483
643,2020-10-05,4.8421,567.7867835369531
644,2020-10-06,4.85167,568.9089659616136
645,2020-10-07,5.50239,645.2126804208701
646,2020-10-08,4.60287,539.7345681292694
647,2020-10-09,4.22966,495.9717987763385
648,2020-10-10,4.52631,530.7571087319852
649,2020-10-11,4.73684,555.443949470102
650,2020-10-12,4.20095,492.60525150235696
651,2020-10-13,4.14354,485.87332955880845
652,2020-10-14,4.15311,486.99551198346893
653,2020-10-15,4.09569,480.26241743550594
654,2020-10-16,5.26315,617.159292408772
655,2020-10-17,4.40191,516.1699098158132
656,2020-10-18,5.25358,616.0371099841115
657,2020-10-19,4.90909,575.6420605095766
658,2020-10-20,5.70334,668.7761661299118
659,2020-10-21,4.85167,568.9089659616136
660,2020-10-22,5.13875,602.5720934925998
661,2020-10-23,4.90909,575.6420605095766
662,2020-10-24,5.20574,610.4273704652232
663,2020-10-25,6.69856,785.4761026681175
664,2020-10-26,6.61244,775.3776334505875
665,2020-10-27,5.49282,644.0904979962096
666,2020-10-28,4.48803,526.2683790333433
667,2020-10-29,4.74641,556.5661318947624
668,2020-10-30,4.56459,535.2458384306273
669,2020-10-31,4.43062,519.5364570897947
670,2020-11-01,4.74641,556.5661318947624
671,2020-11-02,4.83253,566.6646011122925
672,2020-11-03,6.88995,807.9185785569132
673,2020-11-04,6.75598,792.2091972160806
674,2020-11-05,5.29186,620.5258396827534
675,2020-11-06,5.03349,590.2292594257486
676,2020-11-07,4.64114,544.2221252234968
677,2020-11-08,6.58373,772.011086176606
678,2020-11-09,6.48803,760.789261930001
679,2020-11-10,6.54545,767.522356477964
680,2020-11-11,6.16267,722.6374047003727
681,2020-11-12,5.12918,601.4499110679393
682,2020-11-13,4.7177,553.1995846207809
683,2020-11-14,4.39234,515.0477273911526
684,2020-11-15,6.13397,719.2720300308056
685,2020-11-16,5.12918,601.4499110679393
686,2020-11-17,4.98564,584.6183473024462
687,2020-11-18,4.73684,555.443949470102
688,2020-11-19,4.95693,581.2518000284646
689,2020-11-20,4.8421,567.7867835369531
690,2020-11-21,5.47368,641.8461331468885
691,2020-11-22,6.32535,741.7133333151868
692,2020-11-23,8.0,938.0835315866307
693,2020-11-24,8.14354,954.9150953521238
694,2020-11-25,7.47368,876.3670160435462
695,2020-11-26,7.19617,843.8260709372206
696,2020-11-27,7.89473,925.7395249153651
697,2020-11-28,7.88516,924.6173424907046
698,2020-11-29,8.38277,982.9673107598076
699,2020-11-30,7.75119,908.907961149872
700,2020-12-01,7.67464,899.9316743570024
701,2020-12-02,7.46411,875.2448336188858
702,2020-12-03,6.89952,809.0407609815737
703,2020-12-04,5.83732,684.4867200751589
704,2020-12-05,6.52631,765.2779916286429
705,2020-12-06,8.20095,961.6470172956724
706,2020-12-07,8.05741,944.8154535301793
707,2020-12-08,7.51196,880.8557457421883
708,2020-12-09,7.311,857.2910874287321
709,2020-12-10,6.54545,767.522356477964
710,2020-12-11,7.13875,837.0929763892575
711,2020-12-12,6.32535,741.7133333151868
712,2020-12-13,8.93779,1048.049200972459
713,2020-12-14,9.27272,1087.3232406267477
714,2020-12-15,8.09569,949.3041832288212
715,2020-12-16,7.98086,935.8391667373096
716,2020-12-17,7.29186,855.046722579411
717,2020-12-18,8.7177,1022.2413504140964
718,2020-12-19,10.03827,1177.091971577516
719,2020-12-20,10.22966,1199.5344474663116
720,2020-12-21,9.15789,1073.8582241352362
721,2020-12-22,6.44019,755.1795224111129
722,2020-12-23,6.8421,802.3076664336107
723,2020-12-24,6.25837,733.8592289469777
724,2020-12-25,5.64593,662.0442441863632
725,2020-12-26,6.32535,741.7133333151868
726,2020-12-27,7.5311,883.1001105915093
727,2020-12-28,6.69856,785.4761026681175
728,2020-12-29,6.20095,727.1261343990146
729,2020-12-30,5.05263,592.4736242750697
730,2020-12-31,4.21052,493.7274339270175
731,2021-01-01,3.7799,443.23274263053816
732,2021-01-02,5.40669,633.9908561742651
733,2021-01-03,5.51196,646.3348628455307
734,2021-01-04,4.77511,559.9315065643294
735,2021-01-05,4.55502,534.1236560059668
736,2021-01-06,4.26794,500.4605284749806
737,2021-01-07,5.21531,611.5495528898838
738,2021-01-08,3.98086,466.7974009439943
739,2021-01-09,4.30622,504.9492581736226
740,2021-01-10,5.20574,610.4273704652232
741,2021-01-11,4.57416,536.3680208552878
742,2021-01-12,3.25358,381.51622708745373
743,2021-01-13,3.51196,411.81397994887294
744,2021-01-14,3.5598,417.423719467761
745,2021-01-15,3.20574,375.9064875685657
746,2021-01-16,2.88995,338.8768127635979
747,2021-01-17,3.57894,419.668084317082
748,2021-01-18,3.35885,393.8602337587193
749,2021-01-19,2.79425,327.65498851699283
750,2021-01-20,3.12918,366.92902817128163
751,2021-01-21,2.82296,331.0215357909744
752,2021-01-22,2.85167,334.3880830649559
753,2021-01-23,3.0909,362.4402984726396
754,2021-01-24,3.52153,412.9361623735334
755,2021-01-25,2.76555,324.2896138474258
756,2021-01-26,2.79425,327.65498851699283
757,2021-01-27,2.66028,311.94560717616025
758,2021-01-28,2.44019,286.1377566177975
759,2021-01-29,2.80382,328.77717094165337
760,2021-01-30,2.99521,351.21964683044905
761,2021-01-31,3.76076,440.98837778121714
762,2021-02-01,3.08133,361.31811604797906
763,2021-02-02,2.86124,335.5102654896164
764,2021-02-03,2.56459,300.72495553396965
765,2021-02-04,2.48803,291.7474961366856
766,2021-02-05,2.09569,245.74153453884824
767,2021-02-06,2.26794,265.9396455783229
768,2021-02-07,2.95693,346.73091713180696
769,2021-02-08,3.14832,369.17339302060265
770,2021-02-09,2.32535,272.67156752187145
771,2021-02-10,2.07655,243.49716968952725
772,2021-02-11,3.36842,394.9824161833798
773,2021-02-12,2.95693,346.73091713180696
774,2021-02-13,3.05263,357.95274137841204
775,2021-02-14,3.05263,357.95274137841204
776,2021-02-15,2.98564,350.0974644057885
777,2021-02-16,2.2488,263.6952807290019
778,2021-02-17,2.54545,298.48059068464863
779,2021-02-18,2.10526,246.86371696350875
780,2021-02-19,1.81818,213.20058943252252
781,2021-02-20,2.03827,239.0084399908852
782,2021-02-21,2.47846,290.6253137120251
783,2021-02-22,3.48325,408.4474326748914
784,2021-02-23,3.35885,393.8602337587193
785,2021-02-24,2.43062,285.015574193137
786,2021-02-25,2.2488,263.6952807290019
787,2021-02-26,2.01913,236.7640751415642
788,2021-02-27,2.38277,279.4046620698345
789,2021-02-28,7.70334,903.2970490265694
790,2021-03-01,10.64114,1247.78477391347
791,2021-03-02,5.80861,681.1201728011773
792,2021-03-03,4.48803,526.2683790333433
793,2021-03-04,3.40669,399.4699732776074
794,2021-03-05,3.11961,365.80684574662115
795,2021-03-06,3.5311,414.05834479819396
796,2021-03-07,5.20574,610.4273704652232
797,2021-03-08,3.89473,456.6977591220498
798,2021-03-09,3.69377,433.1331008085936
799,2021-03-10,3.75119,439.8661953565566
800,2021-03-11,3.69377,433.1331008085936
801,2021-03-12,3.35885,393.8602337587193
802,2021-03-13,3.24401,380.3940446627932
803,2021-03-14,3.5311,414.05834479819396
804,2021-03-15,3.0622,359.0749238030725
805,2021-03-16,2.76555,324.2896138474258
806,2021-03-17,2.52631,296.2362258353276
807,2021-03-18,2.56459,300.72495553396965
808,2021-03-19,2.14354,251.35244666215075
809,2021-03-20,2.54545,298.48059068464863
810,2021-03-21,3.17703,372.53994029458414
811,2021-03-22,2.81339,329.89935336631385
812,2021-03-23,2.17224,254.71782133171783
813,2021-03-24,1.93301,226.6656059240341
814,2021-03-25,1.9043,223.29905865005261
815,2021-03-26,1.89473,222.1768762253921
816,2021-03-27,2.30622,270.4283752769649
817,2021-03-28,2.21052,259.20655103035983
818,2021-03-29,1.64593,193.00247839304785
819,2021-03-30,1.89473,222.1768762253921
820,2021-03-31,1.57894,185.14720142042432
821,2021-04-01,1.7799,208.7118597338805
822,2021-04-02,1.35885,159.33935086206162
823,2021-04-03,1.44497,169.43782007959172
824,2021-04-04,1.72248,201.97876518591744
825,2021-04-05,4.41148,517.2920922404737
826,2021-04-06,3.82775,448.84365475384067
827,2021-04-07,2.32535,272.67156752187145
828,2021-04-08,1.89473,222.1768762253921
829,2021-04-09,2.06698,242.37498726486675
830,2021-04-10,2.33492,273.79374994653193
831,2021-04-11,2.14354,251.35244666215075
832,2021-04-12,1.85645,217.68814652675005
833,2021-04-13,1.55023,181.7806541464428
834,2021-04-14,1.54066,180.6584717217823
835,2021-04-15,1.81818,213.20058943252252
836,2021-04-16,1.66507,195.2468432423689
837,2021-04-17,1.73205,203.10094761057798
838,2021-04-18,2.07655,243.49716968952725
839,2021-04-19,1.73205,203.10094761057798
840,2021-04-20,1.28229,150.36189146477759
841,2021-04-21,1.56937,184.02501899576382
842,2021-04-22,1.07177,125.67622333107538
843,2021-04-23,1.07177,125.67622333107538
844,2021-04-24,1.27272,149.23970904011708
845,2021-04-25,1.29186,151.4840738894381
846,2021-04-26,1.19617,140.2634222472475
847,2021-04-27,1.28229,150.36189146477759
848,2021-04-28,0.95693,112.21003423514931
849,2021-04-29,1.11004,130.16378042530292
850,2021-04-30,0.99521,116.69876393379134
851,2021-05-01,1.24401,145.87316176613555
852,2021-05-02,1.38755,162.70472553162867
853,2021-05-03,1.12918,132.40814527462396
854,2021-05-04,0.82296,96.5006528943167
855,2021-05-05,1.11004,130.16378042530292
856,2021-05-06,1.03349,121.18749363243337
857,2021-05-07,0.97607,114.45439908447032
858,2021-05-08,1.02392,120.06531120777285
859,2021-05-09,1.07177,125.67622333107538
860,2021-05-10,1.92344,225.5434234993736
861,2021-05-11,1.5311,179.53746190153626
862,2021-05-12,1.21531,142.5077870965685
863,2021-05-13,1.02392,120.06531120777285
864,2021-05-14,0.74641,87.52436610144713
865,2021-05-15,1.05263,123.43185848175438
866,2021-05-16,1.0909,127.91941557598193
867,2021-05-17,0.8421,98.7450177436377
868,2021-05-18,0.99521,116.69876393379134
869,2021-05-19,0.85167,99.86720016829823
870,2021-05-20,0.85167,99.86720016829823
871,2021-05-21,1.26315,148.11752661545657
872,2021-05-22,0.94736,111.0878518104888
873,2021-05-23,0.88995,104.35592986694024
874,2021-05-24,0.88995,104.35592986694024
875,2021-05-25,0.81339,95.37847046965618
876,2021-05-26,0.88995,104.35592986694024
877,2021-05-27,0.76555,89.76873095076813
878,2021-05-28,0.81339,95.37847046965618
879,2021-05-29,0.81339,95.37847046965618
880,2021-05-30,0.79425,93.13410562033518
881,2021-05-31,0.69856,81.91345397814459
882,2021-06-01,0.72727,85.28000125212611
883,2021-06-02,0.73684,86.40218367678662
884,2021-06-03,0.86124,100.98938259295872
885,2021-06-04,0.91866,107.72247714092177
886,2021-06-05,0.93779,109.96566938582829
887,2021-06-06,0.91866,107.72247714092177
888,2021-06-07,1.19617,140.2634222472475
889,2021-06-08,0.81339,95.37847046965618
890,2021-06-09,0.64114,75.18035943018155
891,2021-06-10,0.7177,84.1578188274656
892,2021-06-11,0.44976,52.739056145800376
893,2021-06-12,0.3732,43.76159674851632
894,2021-06-13,0.77511,90.88974077101416
895,2021-06-14,0.622,72.93599458086054
896,2021-06-15,0.66985,78.54690670416306
897,2021-06-16,0.75598,88.64654852610764
898,2021-06-17,0.69856,81.91345397814459
899,2021-06-18,0.70813,83.0356364028051
900,2021-06-19,0.73684,86.40218367678662
901,2021-06-20,0.8421,98.7450177436377
902,2021-06-21,0.7177,84.1578188274656
903,2021-06-22,0.74641,87.52436610144713
904,2021-06-23,0.69856,81.91345397814459
905,2021-06-24,0.4976,58.348795664688424
906,2021-06-25,0.72727,85.28000125212611
907,2021-06-26,0.55502,65.08189021265146
908,2021-06-27,0.66985,78.54690670416306
909,2021-06-28,0.65071,76.30254185484206
910,2021-06-29,0.69856,81.91345397814459
911,2021-06-30,0.7177,84.1578188274656
912,2021-07-01,0.61244,71.81498476061451
913,2021-07-02,0.61244,71.81498476061451
914,2021-07-03,0.86124,100.98938259295872
915,2021-07-04,0.89952,105.47811229160075
916,2021-07-05,0.70813,83.0356364028051
917,2021-07-06,0.89952,105.47811229160075
918,2021-07-07,0.86124,100.98938259295872
919,2021-07-08,0.99521,116.69876393379134
920,2021-07-09,0.622,72.93599458086054
921,2021-07-10,0.89952,105.47811229160075
922,2021-07-11,0.98564,115.57658150913083
923,2021-07-12,0.97607,114.45439908447032
924,2021-07-13,0.8421,98.7450177436377
925,2021-07-14,0.82296,96.5006528943167
926,2021-07-15,0.75598,88.64654852610764
927,2021-07-16,0.69856,81.91345397814459
928,2021-07-17,0.69856,81.91345397814459
929,2021-07-18,1.29186,151.4840738894381
930,2021-07-19,0.92822,108.8434869611678
931,2021-07-20,0.88995,104.35592986694024
932,2021-07-21,0.70813,83.0356364028051
933,2021-07-22,0.97607,114.45439908447032
934,2021-07-23,0.78468,92.01192319567467
935,2021-07-24,0.72727,85.28000125212611
936,2021-07-25,1.04306,122.30967605709388
937,2021-07-26,1.04306,122.30967605709388
938,2021-07-27,1.00478,117.82094635845185
939,2021-07-28,0.88038,103.23374744227975
940,2021-07-29,0.89952,105.47811229160075
941,2021-07-30,1.00478,117.82094635845185
942,2021-07-31,0.78468,92.01192319567467
943,2021-08-01,1.33014,155.97280358808013
944,2021-08-02,1.33971,157.0949860127406
945,2021-08-03,1.26315,148.11752661545657
946,2021-08-04,1.5311,179.53746190153626
947,2021-08-05,1.49282,175.04873220289426
948,2021-08-06,1.39712,163.82690795628918
949,2021-08-07,1.37799,161.58371571138267
950,2021-08-08,1.7799,208.7118597338805
951,2021-08-09,1.80861,212.078407007862
952,2021-08-10,1.56937,184.02501899576382
953,2021-08-11,1.52153,178.41527947687578
954,2021-08-12,1.49282,175.04873220289426
955,2021-08-13,1.86602,218.81032895141058
956,2021-08-14,2.18181,255.84000375637834
957,2021-08-15,2.52631,296.2362258353276
958,2021-08-16,2.33492,273.79374994653193
959,2021-08-17,2.20095,258.08436860569935
960,2021-08-18,2.19138,256.9621861810389
961,2021-08-19,3.00478,352.3418292551095
962,2021-08-20,2.92822,343.36436985782547
963,2021-08-21,4.10526,481.3845998601665
964,2021-08-22,3.46411,406.2030678255704
965,2021-08-23,3.5598,417.423719467761
966,2021-08-24,3.60765,423.03463159106354
967,2021-08-25,4.0287,472.40714046288235
968,2021-08-26,3.45454,405.0808854009099
969,2021-08-27,4.03827,473.52932288754283
970,2021-08-28,2.94736,345.6087347071465
971,2021-08-29,4.41148,517.2920922404737
972,2021-08-30,4.38277,513.9255449664921
973,2021-08-31,6.15311,721.5163948801267
974,2021-09-01,6.72727,788.8426499420991
975,2021-09-02,6.75598,792.2091972160806
976,2021-09-03,5.74162,673.2648958285538
977,2021-09-04,5.48325,642.968315571549
978,2021-09-05,7.12918,835.970793964597
979,2021-09-06,6.61244,775.3776334505875
980,2021-09-07,5.92344,694.5851892926889
981,2021-09-08,6.23923,731.6148640976567
982,2021-09-09,7.01435,822.5057774730853
983,2021-09-10,5.83732,684.4867200751589
984,2021-09-11,6.76555,793.3313796407411
985,2021-09-12,7.37799,865.1463644013556
986,2021-09-13,8.44019,989.7004053077704
987,2021-09-14,7.7799,912.2745084238535
988,2021-09-15,5.11961,600.3277286432788
989,2021-09-16,4.10526,481.3845998601665
990,2021-09-17,4.2488,498.2161636256596
991,2021-09-18,4.08612,479.14023501084546
992,2021-09-19,4.14354,485.87332955880845
993,2021-09-20,3.71291,435.3774656579146
994,2021-09-21,4.14354,485.87332955880845
995,2021-09-22,4.83253,566.6646011122925
996,2021-09-23,4.80382,563.298053838311
997,2021-09-24,3.99043,467.9195833686548
998,2021-09-25,5.73205,672.1427134038933
999,2021-09-26,5.32057,623.892386956735
1000,2021-09-27,4.97607,583.4961648777856
1001,2021-09-28,5.17703,607.0608231912419
1002,2021-09-29,4.53588,531.8792911566458
1003,2021-09-30,3.71291,435.3774656579146
1004,2021-10-01,4.35406,510.5589976925106
1005,2021-10-02,4.39234,515.0477273911526
1006,2021-10-03,4.20095,492.60525150235696
1007,2021-10-04,5.51196,646.3348628455307
1008,2021-10-05,4.67942,548.710854922139
1009,2021-10-06,4.89952,574.5198780849161
1010,2021-10-07,4.8421,567.7867835369531
1011,2021-10-08,3.66507,429.7677261390266
1012,2021-10-09,3.6555,428.64554371436606
1013,2021-10-10,4.79425,562.1758714136505
1014,2021-10-11,5.87559,688.9742771693864
1015,2021-10-12,5.48325,642.968315571549
1016,2021-10-13,5.08133,595.8389989446368
1017,2021-10-14,4.95693,581.2518000284646
1018,2021-10-15,5.11961,600.3277286432788
1019,2021-10-16,5.64593,662.0442441863632
1020,2021-10-17,7.60765,892.0763973843788
1021,2021-10-18,9.6555,1132.2081924043391
1022,2021-10-19,8.36363,980.7229459104866
1023,2021-10-20,7.75119,908.907961149872
1024,2021-10-21,6.63157,777.6208256954941
1025,2021-10-22,6.23923,731.6148640976567
1026,2021-10-23,7.12918,835.970793964597
1027,2021-10-24,7.77033,911.1523259991931
1028,2021-10-25,6.76555,793.3313796407411
1029,2021-10-26,5.82775,683.3645376504984
1030,2021-10-27,5.58851,655.3111496384003
1031,2021-10-28,5.71291,669.8983485545723
1032,2021-10-29,4.63157,543.0999427988364
1033,2021-10-30,6.53588,766.4001740533034
1034,2021-10-31,6.3732,747.3242454384892
1035,2021-11-01,10.60287,1243.2972168192423
1036,2021-11-02,9.36842,1098.5450648733529
1037,2021-11-03,7.55023,885.3433028364158
1038,2021-11-04,6.95693,815.7726829251222
1039,2021-11-05,6.3732,747.3242454384892
1040,2021-11-06,6.41148,751.8129751371314
1041,2021-11-07,7.54066,884.2211204117554
1042,2021-11-08,8.33492,977.356398636505
1043,2021-11-09,9.4354,1106.3991692415618
1044,2021-11-10,8.50717,997.5545096759796
1045,2021-11-11,8.97607,1052.537930671101
1046,2021-11-12,7.84688,920.1286127920625
1047,2021-11-13,8.1244,952.6707305028027
1048,2021-11-14,8.69856,1019.9969855647753
1049,2021-11-15,7.98086,935.8391667373096
1050,2021-11-16,7.74162,907.7857787252115
1051,2021-11-17,8.99521,1054.782295520422
1052,2021-11-18,7.96172,933.5948018879886
1053,2021-11-19,6.60287,774.2554510259271
1054,2021-11-20,5.83732,684.4867200751589
1055,2021-11-21,7.4354,871.8782863449042
1056,2021-11-22,8.60287,1008.7763339225846
1057,2021-11-23,8.56459,1004.2876042239427
1058,2021-11-24,7.29186,855.046722579411
1059,2021-11-25,8.1244,952.6707305028027
1060,2021-11-26,7.11004,833.7264291152759
1061,2021-11-27,6.7177,787.7204675174386
