,date,앤더슨벨,앤더슨벨_absolute
0,2019-01-01,5.66604,2591.244484685073
1,2019-01-02,5.29832,2423.0754597737778
2,2019-01-03,6.04049,2762.491333858451
3,2019-01-04,5.60774,2564.5822031873886
4,2019-01-05,5.75125,2630.2134899409507
5,2019-01-06,6.16605,2819.9135648164142
6,2019-01-07,5.7916,2648.6667156430362
7,2019-01-08,5.85887,2679.4312383934516
8,2019-01-09,5.88802,2692.762379142294
9,2019-01-10,5.22881,2391.2865200327137
10,2019-01-11,4.78934,2190.3041383897057
11,2019-01-12,4.41713,2020.0817062069764
12,2019-01-13,5.45976,2496.906655742666
13,2019-01-14,4.58306,2095.966309447298
14,2019-01-15,4.17273,1908.3104952629956
15,2019-01-16,4.17722,1910.3639025344298
16,2019-01-17,4.11219,1880.6237967746629
17,2019-01-18,3.77586,1726.8103296028585
18,2019-01-19,4.02251,1839.6105308276242
19,2019-01-20,5.59878,2560.484535224794
20,2019-01-21,5.6212,2570.737851711554
21,2019-01-22,5.03598,2303.0997663243347
22,2019-01-23,4.42386,2023.159530469059
23,2019-01-24,3.58528,1639.652566175265
24,2019-01-25,3.2781,1499.1702397523027
25,2019-01-26,3.40366,1556.5924707102658
26,2019-01-27,3.97318,1817.0504905826713
27,2019-01-28,3.78483,1730.9125708555896
28,2019-01-29,3.34312,1528.905772221933
29,2019-01-30,3.34088,1527.8813552312843
30,2019-01-31,3.09199,1414.0567370158699
31,2019-02-01,3.41039,1559.6702949723485
32,2019-02-02,3.33191,1523.7791139785534
33,2019-02-03,3.80053,1738.0926363704034
34,2019-02-04,3.58976,1641.7014001565622
35,2019-02-05,4.02251,1839.6105308276242
36,2019-02-06,4.5696,2089.810660923133
37,2019-02-07,5.91044,2703.015695629054
38,2019-02-08,5.33195,2438.4554345039173
39,2019-02-09,4.87454,2229.2685703554466
40,2019-02-10,5.55169,2538.9489119704895
41,2019-02-11,5.85663,2678.406821402803
42,2019-02-12,5.17724,2367.702062797112
43,2019-02-13,3.76465,1721.6836713594787
44,2019-02-14,3.64582,1667.339264663598
45,2019-02-15,3.31621,1516.5990484637393
46,2019-02-16,3.81847,1746.2971188758659
47,2019-02-17,4.69068,2145.1840578997994
48,2019-02-18,4.50234,2059.0507114628545
49,2019-02-19,4.18395,1913.4417267965125
50,2019-02-20,4.06062,1857.039339539061
51,2019-02-21,3.75793,1718.6104203875327
52,2019-02-22,3.31173,1514.550214482442
53,2019-02-23,3.52025,1609.912460415498
54,2019-02-24,3.93955,1801.670515852532
55,2019-02-25,3.77586,1726.8103296028585
56,2019-02-26,3.47092,1587.3524201705447
57,2019-02-27,3.98439,1822.1771488260508
58,2019-02-28,6.47323,2960.3958912393764
59,2019-03-01,5.92165,2708.1423538724334
60,2019-03-02,4.96199,2269.2619926019734
61,2019-03-03,5.25348,2402.5688268002586
62,2019-03-04,4.11219,1880.6237967746629
63,2019-03-05,3.85883,1764.754917868088
64,2019-03-06,3.76465,1721.6836713594787
65,2019-03-07,4.56512,2087.7618269418363
66,2019-03-08,3.68842,1686.8214806464684
67,2019-03-09,3.87228,1770.905993102116
68,2019-03-10,4.97096,2273.3642338547047
69,2019-03-11,4.13237,1889.8526962707738
70,2019-03-12,4.5001,2058.026294472206
71,2019-03-13,3.87004,1769.8815761114677
72,2019-03-14,3.36554,1539.1590887086927
73,2019-03-15,3.19065,1459.1768175057762
74,2019-03-16,3.48214,1592.4836517040612
75,2019-03-17,3.81398,1744.2437116044318
76,2019-03-18,3.85883,1764.754917868088
77,2019-03-19,3.41935,1563.767962934943
78,2019-03-20,3.88797,1778.0814853267932
79,2019-03-21,3.33415,1524.8035309692018
80,2019-03-22,2.83862,1298.183284819158
81,2019-03-23,2.93055,1340.2255410469818
82,2019-03-24,3.77362,1725.7859126122098
83,2019-03-25,3.43505,1570.9480284497567
84,2019-03-26,3.29379,1506.3457319769798
85,2019-03-27,3.29379,1506.3457319769798
86,2019-03-28,2.86553,1310.4900085773515
87,2019-03-29,2.88123,1317.6700740921654
88,2019-03-30,2.75118,1258.1944358627682
89,2019-03-31,3.50904,1604.7858021721183
90,2019-04-01,3.45523,1580.1769279458676
91,2019-04-02,3.3476,1530.9546062032302
92,2019-04-03,3.20186,1464.303475749156
93,2019-04-04,2.92159,1336.1278730843874
94,2019-04-05,2.86777,1311.5144255680002
95,2019-04-06,2.6301,1202.8210388861023
96,2019-04-07,3.80501,1740.1414703517005
97,2019-04-08,3.16599,1447.899084028368
98,2019-04-09,3.13684,1434.5679432795257
99,2019-04-10,2.9754,1360.7367473106378
100,2019-04-11,3.01576,1379.1945463028599
101,2019-04-12,2.59198,1185.3876568845287
102,2019-04-13,2.81844,1288.9543853230468
103,2019-04-14,3.30052,1509.4235562390625
104,2019-04-15,3.07181,1404.8278375197588
105,2019-04-16,3.01127,1377.1411390314258
106,2019-04-17,2.89468,1323.8211493261938
107,2019-04-18,2.81844,1288.9543853230468
108,2019-04-19,2.59871,1188.4654811466114
109,2019-04-20,2.9597,1353.556681795824
110,2019-04-21,3.89022,1779.1104756075786
111,2019-04-22,4.24224,1940.0994350040598
112,2019-04-23,3.49783,1599.6591439287383
113,2019-04-24,3.20859,1467.3813000112386
114,2019-04-25,3.018,1380.2189632935083
115,2019-04-26,2.71306,1240.7610538611948
116,2019-04-27,2.7736,1268.4477523495277
117,2019-04-28,4.8454,2215.942002896741
118,2019-04-29,4.65705,2129.80408316966
119,2019-04-30,3.81174,1743.2192946137832
120,2019-05-01,3.45299,1579.152510955219
121,2019-05-02,3.4485,1577.0991036837852
122,2019-05-03,3.00903,1376.1167220407772
123,2019-05-04,2.54041,1161.803199648927
124,2019-05-05,2.54938,1165.9054409016583
125,2019-05-06,2.80723,1283.8277270796673
126,2019-05-07,2.8745,1314.5922498300827
127,2019-05-08,2.6727,1222.3032548689728
128,2019-05-09,4.94629,2262.08192708716
129,2019-05-10,3.39245,1551.4658124668863
130,2019-05-11,2.88347,1318.694491082814
131,2019-05-12,3.43505,1570.9480284497567
132,2019-05-13,3.66824,1677.5925811503575
133,2019-05-14,3.98439,1822.1771488260508
134,2019-05-15,3.71981,1701.1770383859593
135,2019-05-16,3.50456,1602.736968190821
136,2019-05-17,2.81396,1286.9055513417497
137,2019-05-18,2.98212,1363.8099982825836
138,2019-05-19,3.36778,1540.1835056993414
139,2019-05-20,3.41039,1559.6702949723485
140,2019-05-21,3.15926,1444.8212597662855
141,2019-05-22,3.1772,1453.0257422717477
142,2019-05-23,2.86553,1310.4900085773515
143,2019-05-24,2.81172,1285.8811343511013
144,2019-05-25,2.54041,1161.803199648927
145,2019-05-26,2.80723,1283.8277270796673
146,2019-05-27,3.02024,1381.243380284157
147,2019-05-28,3.02697,1384.3212045462396
148,2019-05-29,2.87674,1315.6166668207313
149,2019-05-30,2.70185,1235.634395617815
150,2019-05-31,2.33637,1068.4897876971684
151,2019-06-01,2.62337,1199.7432146240196
152,2019-06-02,3.2198,1472.5079582546184
153,2019-06-03,3.8364,1754.4970280911914
154,2019-06-04,4.24897,1943.1772592661425
155,2019-06-05,4.02026,1838.581540546839
156,2019-06-06,4.11668,1882.6772040460967
157,2019-06-07,3.48214,1592.4836517040612
158,2019-06-08,2.91037,1330.9966415508707
159,2019-06-09,3.25119,1486.863515994109
160,2019-06-10,3.45299,1579.152510955219
161,2019-06-11,3.37675,1544.2857469520723
162,2019-06-12,3.08975,1413.0323200252212
163,2019-06-13,2.75342,1259.2188528534168
164,2019-06-14,3.11441,1424.3100535026292
165,2019-06-15,3.1615,1445.8456767569342
166,2019-06-16,3.16823,1448.9235010190166
167,2019-06-17,3.33639,1525.8279479598505
168,2019-06-18,3.30052,1509.4235562390625
169,2019-06-19,2.88571,1319.7189080734627
170,2019-06-20,2.86329,1309.465591586703
171,2019-06-21,5.00683,2289.7686255754925
172,2019-06-22,4.63911,2121.599600664197
173,2019-06-23,3.77811,1727.8393198836438
174,2019-06-24,3.67945,1682.7192393937373
175,2019-06-25,3.28258,1501.2190737336
176,2019-06-26,3.25119,1486.863515994109
177,2019-06-27,2.75342,1259.2188528534168
178,2019-06-28,2.52472,1154.6277074242498
179,2019-06-29,2.46418,1126.941008935917
180,2019-06-30,2.7579,1261.267686834714
181,2019-07-01,2.89019,1321.7677420547598
182,2019-07-02,2.83862,1298.183284819158
183,2019-07-03,2.56283,1172.0565161356865
184,2019-07-04,2.52472,1154.6277074242498
185,2019-07-05,2.39243,1094.1276522042042
186,2019-07-06,2.50454,1145.398807928139
187,2019-07-07,2.69736,1233.580988346381
188,2019-07-08,2.91037,1330.9966415508707
189,2019-07-09,2.60319,1190.5143151279087
190,2019-07-10,2.76015,1262.2966771154993
191,2019-07-11,2.19511,1003.8874912243914
192,2019-07-12,2.16821,991.5853407563346
193,2019-07-13,2.24668,1027.4719484599932
194,2019-07-14,2.48884,1138.2187424133253
195,2019-07-15,2.62561,1200.767631614668
196,2019-07-16,2.55611,1168.9832651637407
197,2019-07-17,2.30722,1055.1586469483261
198,2019-07-18,2.29377,1049.0075717142977
199,2019-07-19,2.10991,964.9230592586503
200,2019-07-20,2.06058,942.3630190136969
201,2019-07-21,2.62561,1200.767631614668
202,2019-07-22,2.56956,1175.1343403977692
203,2019-07-23,5.56066,2543.051153223221
204,2019-07-24,8.78943,4019.66135273057
205,2019-07-25,6.08982,2785.0513741034038
206,2019-07-26,4.45301,2036.490671217901
207,2019-07-27,3.89246,1780.134892598227
208,2019-07-28,3.67497,1680.6704054124402
209,2019-07-29,3.94179,1802.6949328431804
210,2019-07-30,3.80277,1739.117053361052
211,2019-07-31,2.9754,1360.7367473106378
212,2019-08-01,2.93504,1342.2789483184158
213,2019-08-02,2.61889,1197.6943806427223
214,2019-08-03,2.76239,1263.321094106148
215,2019-08-04,2.99558,1369.9656468067487
216,2019-08-05,4.56512,2087.7618269418363
217,2019-08-06,4.71983,2158.515198648641
218,2019-08-07,4.02475,1840.634947818273
219,2019-08-08,3.20859,1467.3813000112386
220,2019-08-09,2.96419,1355.6100890672578
221,2019-08-10,2.39915,1097.20090317615
222,2019-08-11,2.83638,1297.1588678285095
223,2019-08-12,3.42384,1565.8213702063772
224,2019-08-13,3.32294,1519.676872725822
225,2019-08-14,3.24222,1482.761274741378
226,2019-08-15,3.24222,1482.761274741378
227,2019-08-16,3.03818,1389.4478627896194
228,2019-08-17,2.9171,1334.0744658129533
229,2019-08-18,2.96419,1355.6100890672578
230,2019-08-19,6.35664,2907.075901534144
231,2019-08-20,5.80282,2653.7979471765525
232,2019-08-21,4.8297,2208.7619373819275
233,2019-08-22,4.50682,2061.0995454441518
234,2019-08-23,3.89246,1780.134892598227
235,2019-08-24,3.7512,1715.53259612545
236,2019-08-25,6.01358,2750.184610100257
237,2019-08-26,7.49344,3426.967524288306
238,2019-08-27,9.78945,4476.999512993252
239,2019-08-28,7.39926,3383.896277779697
240,2019-08-29,6.28713,2875.28696179308
241,2019-08-30,5.14361,2352.3220880669724
242,2019-08-31,5.26917,2409.7443190249355
243,2019-09-01,5.46424,2498.955489723963
244,2019-09-02,5.14361,2352.3220880669724
245,2019-09-03,5.79609,2650.7201229144703
246,2019-09-04,5.07858,2322.581982307205
247,2019-09-05,4.59651,2102.1173846813267
248,2019-09-06,4.06735,1860.1171638011438
249,2019-09-07,4.12116,1884.7260380273938
250,2019-09-08,4.601,2104.1707919527607
251,2019-09-09,3.98215,1821.1527318354024
252,2019-09-10,3.98215,1821.1527318354024
253,2019-09-11,3.34312,1528.905772221933
254,2019-09-12,4.33417,1982.141691231884
255,2019-09-13,5.64138,2579.966751207665
256,2019-09-14,4.55167,2081.6107517078076
257,2019-09-15,6.22211,2845.5514293234496
258,2019-09-16,5.42837,2482.551098003175
259,2019-09-17,6.86562,3139.847222918216
260,2019-09-18,6.10551,2792.226866328081
261,2019-09-19,5.42388,2480.497690731741
262,2019-09-20,5.27366,2411.7977262963695
263,2019-09-21,4.63463,2119.5507666829
264,2019-09-22,6.25798,2861.955821044238
265,2019-09-23,5.01132,2291.822032846927
266,2019-09-24,4.89248,2237.4730528609093
267,2019-09-25,5.74228,2626.11124868822
268,2019-09-26,6.47323,2960.3958912393764
269,2019-09-27,4.60548,2106.219625934058
270,2019-09-28,4.48888,2052.895062938689
271,2019-09-29,5.2333,2393.3399273041473
272,2019-09-30,5.21087,2383.082037527251
273,2019-10-01,4.90818,2244.653118375723
274,2019-10-02,4.71086,2154.4129573959103
275,2019-10-03,4.61445,2110.321867186789
276,2019-10-04,4.23552,1937.0261840321143
277,2019-10-05,4.2557,1946.2550835282252
278,2019-10-06,4.32296,1977.0150329885041
279,2019-10-07,4.36332,1995.472831980726
280,2019-10-08,4.08305,1867.2972293159573
281,2019-10-09,4.30727,1969.839540763827
282,2019-10-10,4.56512,2087.7618269418363
283,2019-10-11,3.85883,1764.754917868088
284,2019-10-12,3.71308,1698.099214123877
285,2019-10-13,3.94403,1803.719349833829
286,2019-10-14,4.20861,1924.7194602739207
287,2019-10-15,4.00905,1833.4548823034593
288,2019-10-16,3.71308,1698.099214123877
289,2019-10-17,4.16601,1905.23724429105
290,2019-10-18,4.68171,2141.081816647068
291,2019-10-19,4.04269,1848.8394303237355
292,2019-10-20,4.38574,2005.7261484674857
293,2019-10-21,5.34765,2445.635500018731
294,2019-10-22,4.96423,2270.286409592622
295,2019-10-23,5.20415,2380.0087865553055
296,2019-10-24,5.75797,2633.2867409128967
297,2019-10-25,4.81625,2202.6108621478993
298,2019-10-26,4.66826,2134.9307414130394
299,2019-10-27,4.92836,2253.882017871834
300,2019-10-28,10.84329,4958.951120772322
301,2019-10-29,6.17502,2824.015806069145
302,2019-10-30,5.35886,2450.762158262111
303,2019-10-31,4.94854,2263.110917367945
304,2019-11-01,4.41938,2021.110696487762
305,2019-11-02,4.62566,2115.448525430169
306,2019-11-03,5.02477,2297.973108080955
307,2019-11-04,4.92836,2253.882017871834
308,2019-11-05,4.84988,2217.9908368780384
309,2019-11-06,4.61669,2111.346284177438
310,2019-11-07,4.39695,2010.8528067108655
311,2019-11-08,3.83865,1755.5260183719768
312,2019-11-09,4.20188,1921.641636011838
313,2019-11-10,5.13464,2348.219846814241
314,2019-11-11,4.97544,2275.4130678360016
315,2019-11-12,4.78486,2188.2553044084084
316,2019-11-13,4.6279,2116.4729424208176
317,2019-11-14,4.32072,1975.9906159978552
318,2019-11-15,3.94627,1804.7437668244777
319,2019-11-16,3.65927,1673.4903398976262
320,2019-11-17,5.06737,2317.4553240638256
321,2019-11-18,5.15033,2355.3953390389183
322,2019-11-19,4.46646,2042.6417464519295
323,2019-11-20,4.12565,1886.779445298828
324,2019-11-21,3.95076,1806.7971740959115
325,2019-11-22,4.21309,1926.7682942552178
326,2019-11-23,3.85658,1763.7259275873025
327,2019-11-24,4.40144,2012.9062139822995
328,2019-11-25,5.31402,2430.255525288592
329,2019-11-26,31.7025,14498.47305626655
330,2019-11-27,10.7536,4917.933281535146
331,2019-11-28,7.17504,3281.353966331827
332,2019-11-29,5.84542,2673.2801631594234
333,2019-11-30,5.1167,2340.0153643087788
334,2019-12-01,6.19296,2832.220288574608
335,2019-12-02,6.07188,2776.8468915979415
336,2019-12-03,6.95979,3182.913896136689
337,2019-12-04,4.41041,2017.0084552350304
338,2019-12-05,3.95524,1808.8460080772088
339,2019-12-06,3.42608,1566.8457871970254
340,2019-12-07,3.55389,1625.2970084357742
341,2019-12-08,3.93282,1798.5926915904492
342,2019-12-09,4.01802,1837.5571235561904
343,2019-12-10,3.55389,1625.2970084357742
344,2019-12-11,3.50232,1601.7125512001724
345,2019-12-12,3.5651,1630.4236666791542
346,2019-12-13,7.2311,3306.991830838863
347,2019-12-14,4.52476,2069.304027949614
348,2019-12-15,4.59651,2102.1173846813267
349,2019-12-16,4.80728,2198.5086208951684
350,2019-12-17,5.06065,2314.3820730918796
351,2019-12-18,4.35884,1993.4239979994288
352,2019-12-19,4.31175,1971.888374745124
353,2019-12-20,3.73999,1710.4059378820705
354,2019-12-21,3.79156,1733.9903951176723
355,2019-12-22,4.20188,1921.641636011838
356,2019-12-23,3.98887,1824.2259828073481
357,2019-12-24,3.34312,1528.905772221933
358,2019-12-25,3.32967,1522.7546969879047
359,2019-12-26,3.70187,1692.9725558804969
360,2019-12-27,3.31173,1514.550214482442
361,2019-12-28,3.25567,1488.9123499754064
362,2019-12-29,3.50456,1602.736968190821
363,2019-12-30,3.36106,1537.1102547273954
364,2019-12-31,2.72876,1247.9411193760086
365,2020-01-01,3.0763,1406.8812447911928
366,2020-01-02,3.53819,1618.1169429209604
367,2020-01-03,3.08751,1412.0079030345726
368,2020-01-04,3.22204,1473.5323752452668
369,2020-01-05,3.68393,1684.7680733750346
370,2020-01-06,3.24895,1485.8390990034604
371,2020-01-07,3.41263,1560.6947119629972
372,2020-01-08,3.46868,1586.328003179896
373,2020-01-09,3.32518,1520.7012897164707
374,2020-01-10,3.10769,1421.2368025306835
375,2020-01-11,2.80051,1280.7544761077215
376,2020-01-12,2.84535,1301.2611090812404
377,2020-01-13,3.28258,1501.2190737336
378,2020-01-14,3.47541,1589.4058274419788
379,2020-01-15,3.56286,1629.3992496885055
380,2020-01-16,3.33639,1525.8279479598505
381,2020-01-17,3.06509,1401.754586547813
382,2020-01-18,3.05163,1395.5989380236476
383,2020-01-19,3.5068,1603.7613851814697
384,2020-01-20,3.74672,1713.483762144153
385,2020-01-21,3.19065,1459.1768175057762
386,2020-01-22,3.44178,1574.0258527118394
387,2020-01-23,3.17047,1449.947918009665
388,2020-01-24,3.31621,1516.5990484637393
389,2020-01-25,3.08751,1412.0079030345726
390,2020-01-26,3.26016,1490.9657572468404
391,2020-01-27,4.10995,1879.5993797840144
392,2020-01-28,3.81847,1746.2971188758659
393,2020-01-29,3.83865,1755.5260183719768
394,2020-01-30,3.4216,1564.7969532157285
395,2020-01-31,3.15029,1440.7190185135541
396,2020-02-01,3.34985,1531.9835964840156
397,2020-02-02,3.37451,1543.2613299614238
398,2020-02-03,3.55389,1625.2970084357742
399,2020-02-04,3.69515,1689.8993049085511
400,2020-02-05,3.90815,1787.310384822904
401,2020-02-06,3.51128,1605.8102191627668
402,2020-02-07,3.19289,1460.2012344964246
403,2020-02-08,3.09648,1416.110144287304
404,2020-02-09,4.02475,1840.634947818273
405,2020-02-10,3.62564,1658.110365167487
406,2020-02-11,3.48438,1593.50806869471
407,2020-02-12,3.23774,1480.7124407600809
408,2020-02-13,3.15702,1443.7968427756368
409,2020-02-14,8.54279,3906.8657247959413
410,2020-02-15,5.70192,2607.653449695998
411,2020-02-16,5.47994,2506.1355552387768
412,2020-02-17,4.888,2235.424218879612
413,2020-02-18,4.52476,2069.304027949614
414,2020-02-19,3.86331,1766.803751849385
415,2020-02-20,3.1189,1426.3634607740635
416,2020-02-21,3.12787,1430.4657020267946
417,2020-02-22,3.46644,1585.3035861892477
418,2020-02-23,3.39917,1554.5390634388318
419,2020-02-24,3.31173,1514.550214482442
420,2020-02-25,3.36778,1540.1835056993414
421,2020-02-26,3.08975,1413.0323200252212
422,2020-02-27,3.15477,1442.7678524948515
423,2020-02-28,3.51577,1607.8636264342008
424,2020-02-29,4.63463,2119.5507666829
425,2020-03-01,4.19516,1918.568385039892
426,2020-03-02,5.76246,2635.3401481843307
427,2020-03-03,6.88356,3148.051705423679
428,2020-03-04,5.87457,2686.6113039082657
429,2020-03-05,5.42613,2481.5266810125263
430,2020-03-06,5.30729,2427.177701026509
431,2020-03-07,5.37007,2455.8888165054905
432,2020-03-08,7.56294,3458.7518907392337
433,2020-03-09,6.56068,3000.3893134859027
434,2020-03-10,6.20193,2836.3225298273387
435,2020-03-11,5.94856,2720.449077630627
436,2020-03-12,4.77813,2185.1774801463257
437,2020-03-13,4.45301,2036.490671217901
438,2020-03-14,4.4844,2050.8462289573918
439,2020-03-15,5.10101,2332.8398720841014
440,2020-03-16,5.19069,2373.85313803114
441,2020-03-17,5.2759,2412.822143287018
442,2020-03-18,4.52028,2067.2551939683167
443,2020-03-19,4.52028,2067.2551939683167
444,2020-03-20,3.9799,1820.123741554617
445,2020-03-21,4.11892,1883.7016210367453
446,2020-03-22,5.36559,2453.8399825241936
447,2020-03-23,5.98668,2737.8824596322
448,2020-03-24,4.3835,2004.7017314768368
449,2020-03-25,4.07184,1862.1705710725776
450,2020-03-26,4.10771,1878.5749627933656
451,2020-03-27,4.54718,2079.5573444363736
452,2020-03-28,4.49785,2056.9973041914204
453,2020-03-29,4.56512,2087.7618269418363
454,2020-03-30,4.54942,2080.581761427022
455,2020-03-31,6.01582,2751.2090270909057
456,2020-04-01,4.49785,2056.9973041914204
457,2020-04-02,4.60996,2108.2684599153554
458,2020-04-03,4.23103,1934.97277676068
459,2020-04-04,3.98663,1823.2015658166995
460,2020-04-05,5.26469,2407.695485043638
461,2020-04-06,4.03596,1845.7616060616529
462,2020-04-07,4.21085,1925.7438772645692
463,2020-04-08,3.84313,1757.5748523532739
464,2020-04-09,3.82295,1748.345952857163
465,2020-04-10,3.90367,1785.261550841607
466,2020-04-11,3.9956,1827.3038070694308
467,2020-04-12,4.49337,2054.948470210123
468,2020-04-13,4.35435,1991.3705907279948
469,2020-04-14,3.97094,1816.0260735920226
470,2020-04-15,3.92161,1793.4660333470692
471,2020-04-16,3.54492,1621.1947671830428
472,2020-04-17,3.35657,1535.0568474559614
473,2020-04-18,3.09872,1417.1345612779523
474,2020-04-19,3.6503,1669.3880986448953
475,2020-04-20,3.33639,1525.8279479598505
476,2020-04-21,3.10993,1422.2612195213321
477,2020-04-22,3.42832,1567.870204187674
478,2020-04-23,4.40592,2014.9550479635966
479,2020-04-24,3.28258,1501.2190737336
480,2020-04-25,3.01352,1378.1701293122112
481,2020-04-26,3.73326,1707.3281136199878
482,2020-04-27,3.24222,1482.761274741378
483,2020-04-28,3.28482,1502.2434907242484
484,2020-04-29,2.81172,1285.8811343511013
485,2020-04-30,2.73997,1253.0677776193884
486,2020-05-01,2.98885,1366.887822544666
487,2020-05-02,3.0606,1399.701179276379
488,2020-05-03,3.48886,1595.5569026760072
489,2020-05-04,3.82071,1747.3215358665145
490,2020-05-05,3.73102,1706.3036966293391
491,2020-05-06,3.21531,1470.4545509831844
492,2020-05-07,2.94849,1348.4300235524443
493,2020-05-08,3.11217,1423.2856365119808
494,2020-05-09,3.39469,1552.490229457535
495,2020-05-10,3.25119,1486.863515994109
496,2020-05-11,2.92159,1336.1278730843874
497,2020-05-12,3.10993,1422.2612195213321
498,2020-05-13,3.09423,1415.0811540065183
499,2020-05-14,4.53149,2072.3818522116967
500,2020-05-15,4.09202,1871.3994705686885
501,2020-05-16,3.33191,1523.7791139785534
502,2020-05-17,3.34088,1527.8813552312843
503,2020-05-18,3.49783,1599.6591439287383
504,2020-05-19,3.44626,1576.0746866931365
505,2020-05-20,3.58528,1639.652566175265
506,2020-05-21,4.06735,1860.1171638011438
507,2020-05-22,4.99338,2283.6175503414643
508,2020-05-23,2.85208,1304.338933343323
509,2020-05-24,3.2467,1484.8101087226753
510,2020-05-25,3.45299,1579.152510955219
511,2020-05-26,3.32294,1519.676872725822
512,2020-05-27,3.22428,1474.5567922359155
513,2020-05-28,3.00679,1375.0923050501285
514,2020-05-29,2.68615,1228.4543301030012
515,2020-05-30,3.08751,1412.0079030345726
516,2020-05-31,3.1615,1445.8456767569342
517,2020-06-01,3.52474,1611.965867686932
518,2020-06-02,3.48214,1592.4836517040612
519,2020-06-03,3.46868,1586.328003179896
520,2020-06-04,3.86555,1767.8281688400334
521,2020-06-05,2.76015,1262.2966771154993
522,2020-06-06,2.69961,1234.6099786271664
523,2020-06-07,3.1032,1419.1833952592497
524,2020-06-08,3.55164,1624.2680181549888
525,2020-06-09,4.04941,1851.912681295681
526,2020-06-10,3.4059,1557.6168877009145
527,2020-06-11,3.52474,1611.965867686932
528,2020-06-12,3.77362,1725.7859126122098
529,2020-06-13,3.2624,1491.9901742374889
530,2020-06-14,3.41711,1562.7435459442945
