,date,앤더슨벨,앤더슨벨_absolute
531,2020-06-15,3.82744,1750.399360128597
532,2020-06-16,3.44178,1574.0258527118394
533,2020-06-17,3.67272,1679.6414151316549
534,2020-06-18,3.18617,1457.127983524479
535,2020-06-19,3.45299,1579.152510955219
536,2020-06-20,3.27585,1498.1412494715175
537,2020-06-21,3.70636,1695.0259631519311
538,2020-06-22,3.65479,1671.4415059163293
539,2020-06-23,3.305,1511.4723902203596
540,2020-06-24,3.37675,1544.2857469520723
541,2020-06-25,2.74894,1257.1700188721197
542,2020-06-26,3.21083,1468.4057170018873
543,2020-06-27,2.75566,1260.2432698440655
544,2020-06-28,2.80723,1283.8277270796673
545,2020-06-29,2.83638,1297.1588678285095
546,2020-06-30,2.95746,1352.5322648051754
547,2020-07-01,2.86553,1310.4900085773515
548,2020-07-02,2.80723,1283.8277270796673
549,2020-07-03,2.731,1248.965536366657
550,2020-07-04,2.48211,1135.1409181512427
551,2020-07-05,2.66149,1217.176596625593
552,2020-07-06,2.91934,1335.098882803602
553,2020-07-07,2.82293,1291.0077925944809
554,2020-07-08,2.73772,1252.038787338603
555,2020-07-09,2.69288,1231.532154365084
556,2020-07-10,2.39243,1094.1276522042042
557,2020-07-11,2.37225,1084.8987527080933
558,2020-07-12,2.95298,1350.4834308238783
559,2020-07-13,2.89244,1322.7967323355454
560,2020-07-14,3.20186,1464.303475749156
561,2020-07-15,2.90141,1326.8989735882762
562,2020-07-16,2.96643,1356.6345060579065
563,2020-07-17,2.43054,1111.5564609156409
564,2020-07-18,2.40364,1099.2543104475842
565,2020-07-19,2.46642,1127.9654259265656
566,2020-07-20,2.81844,1288.9543853230468
567,2020-07-21,2.64579,1209.9965311107792
568,2020-07-22,2.79378,1277.6766518456388
569,2020-07-23,3.31173,1514.550214482442
570,2020-07-24,16.07883,7353.315465067118
571,2020-07-25,5.10773,2335.9131230560474
572,2020-07-26,4.69965,2149.2862991525303
573,2020-07-27,4.54494,2078.5329274457254
574,2020-07-28,4.13462,1890.8816865515591
575,2020-07-29,3.96869,1814.9970833112372
576,2020-07-30,3.68393,1684.7680733750346
577,2020-07-31,3.19962,1463.2790587585073
578,2020-08-01,3.5651,1630.4236666791542
579,2020-08-02,3.23774,1480.7124407600809
580,2020-08-03,3.18392,1456.0989932436937
581,2020-08-04,3.67497,1680.6704054124402
582,2020-08-05,3.34985,1531.9835964840156
583,2020-08-06,2.77584,1269.4721693401764
584,2020-08-07,2.68615,1228.4543301030012
585,2020-08-08,2.48211,1135.1409181512427
586,2020-08-09,2.77808,1270.496586330825
587,2020-08-10,2.84983,1303.3099430625377
588,2020-08-11,2.85432,1305.3633503339718
589,2020-08-12,2.88347,1318.694491082814
590,2020-08-13,3.34088,1527.8813552312843
591,2020-08-14,6.70418,3066.0160269493285
592,2020-08-15,3.82519,1749.3703698478116
593,2020-08-16,3.41711,1562.7435459442945
594,2020-08-17,7.42841,3397.227418528539
595,2020-08-18,6.50014,2972.70261499757
596,2020-08-19,3.91712,1791.4126260756354
597,2020-08-20,3.84986,1760.6526766153565
598,2020-08-21,3.25343,1487.8879329847578
599,2020-08-22,3.70636,1695.0259631519311
600,2020-08-23,4.0965,1873.4483045499858
601,2020-08-24,3.73326,1707.3281136199878
602,2020-08-25,3.47092,1587.3524201705447
603,2020-08-26,3.19065,1459.1768175057762
604,2020-08-27,3.31173,1514.550214482442
605,2020-08-28,3.23325,1478.6590334886469
606,2020-08-29,3.41935,1563.767962934943
607,2020-08-30,3.56286,1629.3992496885055
608,2020-08-31,12.28502,5618.29607966866
609,2020-09-01,8.91948,4079.1369909599675
610,2020-09-02,7.50241,3431.069765541037
611,2020-09-03,6.48669,2966.5515397635413
612,2020-09-04,5.78936,2647.6422986523876
613,2020-09-05,5.50909,2519.466695987619
614,2020-09-06,7.7782,3557.1965342245085
615,2020-09-07,6.83423,3125.4916651787253
616,2020-09-08,6.01134,2749.1601931096084
617,2020-09-09,5.78488,2645.5934646710907
618,2020-09-10,5.27366,2411.7977262963695
619,2020-09-11,4.76019,2176.972997640863
620,2020-09-12,5.63017,2574.840092964285
621,2020-09-13,5.7647,2636.3645651749794
622,2020-09-14,5.18621,2371.804304049843
623,2020-09-15,5.43285,2484.5999319844723
624,2020-09-16,5.69967,2606.6244594152126
625,2020-09-17,11.03836,5048.162291471349
626,2020-09-18,9.1437,4181.679302407838
627,2020-09-19,6.36337,2910.153725796227
628,2020-09-20,6.21762,2843.498022052016
629,2020-09-21,7.54501,3450.551981523908
630,2020-09-22,6.92167,3165.4805141351153
631,2020-09-23,5.85663,2678.406821402803
632,2020-09-24,5.175,2366.6776458064633
633,2020-09-25,4.71759,2157.490781657993
634,2020-09-26,4.82522,2206.71310340063
635,2020-09-27,4.83418,2210.810771363225
636,2020-09-28,4.34763,1988.2973397560488
637,2020-09-29,4.82746,2207.7375203912793
638,2020-09-30,4.53373,2073.4062692023454
639,2020-10-01,4.28933,1961.6350582583643
640,2020-10-02,4.7445,2169.7975054161866
641,2020-10-03,4.71983,2158.515198648641
642,2020-10-04,5.42837,2482.551098003175
643,2020-10-05,4.82073,2204.6596961291966
644,2020-10-06,4.64584,2124.67742492628
645,2020-10-07,4.47992,2048.797394976095
646,2020-10-08,4.08753,1869.3460632972547
647,2020-10-09,4.12341,1885.7550283081794
648,2020-10-10,4.68844,2144.1596409091508
649,2020-10-11,5.3342,2439.4844247847027
650,2020-10-12,4.7871,2189.279721399057
651,2020-10-13,4.61893,2112.3707011680863
652,2020-10-14,4.59875,2103.1418016719754
653,2020-10-15,4.91266,2246.70195235702
654,2020-10-16,4.34314,1986.243932484615
655,2020-10-17,3.9799,1820.123741554617
656,2020-10-18,4.41489,2019.0572892163277
657,2020-10-19,4.38126,2003.6773144861884
658,2020-10-20,4.13462,1890.8816865515591
659,2020-10-21,4.23103,1934.97277676068
660,2020-10-22,4.17722,1910.3639025344298
661,2020-10-23,4.66826,2134.9307414130394
662,2020-10-24,4.21534,1927.7972845360034
663,2020-10-25,4.9889,2281.568716360167
664,2020-10-26,4.83194,2209.786354372576
665,2020-10-27,4.05838,1856.0149225484122
666,2020-10-28,4.67275,2136.9841486844734
667,2020-10-29,6.58759,3012.6960372440963
668,2020-10-30,3.41935,1563.767962934943
669,2020-10-31,3.58528,1639.652566175265
670,2020-11-01,4.01354,1835.508289574893
671,2020-11-02,4.03596,1845.7616060616529
672,2020-11-03,4.05166,1852.9416715764667
673,2020-11-04,5.62568,2572.786685692851
674,2020-11-05,6.15484,2814.7869065730342
675,2020-11-06,3.97094,1816.0260735920226
676,2020-11-07,4.1391,1892.9305205328565
677,2020-11-08,4.95302,2265.1597513492425
678,2020-11-09,4.31624,1973.9417820165581
679,2020-11-10,4.24448,1941.1238519947087
680,2020-11-11,4.10995,1879.5993797840144
681,2020-11-12,3.79829,1737.068219379755
682,2020-11-13,3.67945,1682.7192393937373
683,2020-11-14,3.76241,1720.65925436883
684,2020-11-15,4.4418,2031.3640129745213
685,2020-11-16,3.69515,1689.8993049085511
686,2020-11-17,3.3633,1538.134671718044
687,2020-11-18,3.48214,1592.4836517040612
688,2020-11-19,3.15029,1440.7190185135541
689,2020-11-20,3.96421,1812.94824932994
690,2020-11-21,4.39471,2009.8283897202168
691,2020-11-22,4.33193,1981.117274241235
692,2020-11-23,4.07408,1863.1949880632264
693,2020-11-24,3.72878,1705.2792796386905
694,2020-11-25,4.02251,1839.6105308276242
695,2020-11-26,8.24009,3768.4322323542765
696,2020-11-27,4.73328,2164.6662738826694
697,2020-11-28,4.39471,2009.8283897202168
698,2020-11-29,5.34316,2443.582092747297
699,2020-11-30,4.60324,2105.1952089434094
700,2020-12-01,4.25345,1945.2260932474398
701,2020-12-02,4.05166,1852.9416715764667
702,2020-12-03,3.25792,1489.9413402561918
703,2020-12-04,3.21756,1471.48354126397
704,2020-12-05,3.16823,1448.9235010190166
705,2020-12-06,3.26688,1494.0390082187862
706,2020-12-07,17.74479,8115.207308701462
707,2020-12-08,5.10549,2334.8887060653988
708,2020-12-09,4.74001,2167.744098144752
709,2020-12-10,5.17276,2365.6532288158146
710,2020-12-11,4.89248,2237.4730528609093
711,2020-12-12,3.92161,1793.4660333470692
712,2020-12-13,4.63911,2121.599600664197
713,2020-12-14,8.79391,4021.7101867118677
714,2020-12-15,7.99345,3655.636604419647
715,2020-12-16,6.08533,2782.9979668319697
716,2020-12-17,4.86782,2226.195319383501
717,2020-12-18,3.99112,1825.2549730881335
718,2020-12-19,4.3992,2011.881796991651
719,2020-12-20,4.78037,2186.2018971369744
720,2020-12-21,4.08753,1869.3460632972547
721,2020-12-22,3.37451,1543.2613299614238
722,2020-12-23,3.1772,1453.0257422717477
723,2020-12-24,2.74894,1257.1700188721197
724,2020-12-25,2.65476,1214.0987723635103
725,2020-12-26,2.88123,1317.6700740921654
726,2020-12-27,3.45523,1580.1769279458676
727,2020-12-28,3.20634,1466.352309730453
728,2020-12-29,2.86553,1310.4900085773515
729,2020-12-30,3.06957,1403.8034205291103
730,2020-12-31,2.78481,1273.5744105929075
731,2021-01-01,3.32518,1520.7012897164707
732,2021-01-02,3.46196,1583.2547522079503
733,2021-01-03,3.26016,1490.9657572468404
734,2021-01-04,2.8745,1314.5922498300827
735,2021-01-05,3.19065,1459.1768175057762
736,2021-01-06,2.87674,1315.6166668207313
737,2021-01-07,2.8319,1295.1100338472122
738,2021-01-08,2.64355,1208.9721141201305
739,2021-01-09,2.62561,1200.767631614668
740,2021-01-10,3.36554,1539.1590887086927
741,2021-01-11,3.29828,1508.3991392484138
742,2021-01-12,3.24895,1485.8390990034604
743,2021-01-13,3.3207,1518.6524557351734
744,2021-01-14,3.52698,1612.9902846775806
745,2021-01-15,3.37899,1545.310163942721
746,2021-01-16,3.17047,1449.947918009665
747,2021-01-17,3.19065,1459.1768175057762
748,2021-01-18,2.8745,1314.5922498300827
749,2021-01-19,2.69064,1230.5077373744352
750,2021-01-20,2.9597,1353.556681795824
751,2021-01-21,3.08527,1410.983486043924
752,2021-01-22,2.97988,1362.785581291935
753,2021-01-23,2.63683,1205.8988631481848
754,2021-01-24,3.44626,1576.0746866931365
755,2021-01-25,3.95076,1806.7971740959115
756,2021-01-26,3.47317,1588.3814104513303
757,2021-01-27,3.16599,1447.899084028368
758,2021-01-28,3.05612,1397.6523452950817
759,2021-01-29,2.95746,1352.5322648051754
760,2021-01-30,3.40814,1558.6413046915632
761,2021-01-31,4.3252,1978.0394499791526
762,2021-02-01,3.56286,1629.3992496885055
763,2021-02-02,3.31621,1516.5990484637393
764,2021-02-03,3.02697,1384.3212045462396
765,2021-02-04,3.12787,1430.4657020267946
766,2021-02-05,3.18168,1455.074576253045
767,2021-02-06,3.25343,1487.8879329847578
768,2021-02-07,3.34536,1529.9301892125816
769,2021-02-08,3.01576,1379.1945463028599
770,2021-02-09,3.31846,1517.6280387445247
771,2021-02-10,2.5292,1156.6765414055471
772,2021-02-11,2.68167,1226.405496121704
773,2021-02-12,2.9754,1360.7367473106378
774,2021-02-13,2.98885,1366.887822544666
775,2021-02-14,3.51577,1607.8636264342008
776,2021-02-15,12.07874,5523.958250726253
777,2021-02-16,4.81849,2203.6352791385475
778,2021-02-17,4.06959,1861.1415807917922
779,2021-02-18,4.03372,1844.737189071004
780,2021-02-19,4.14807,1897.0327617855874
781,2021-02-20,3.8947,1781.1593095888757
782,2021-02-21,4.1391,1892.9305205328565
783,2021-02-22,6.40597,2929.6359417790973
784,2021-02-23,5.14809,2354.3709220482697
785,2021-02-24,4.86557,2225.1663291027157
786,2021-02-25,4.2826,1958.557233996282
787,2021-02-26,4.04493,1849.863847314384
788,2021-02-27,4.31848,1974.9661990072068
789,2021-02-28,7.80959,3571.5520919639994
790,2021-03-01,5.89923,2697.889037385674
791,2021-03-02,4.51131,2063.1529527155853
792,2021-03-03,4.08977,1870.370480287903
793,2021-03-04,4.03372,1844.737189071004
794,2021-03-05,3.51801,1608.8880434248492
795,2021-03-06,3.63685,1663.2370234108666
796,2021-03-07,4.55391,2082.6351686984563
797,2021-03-08,4.16601,1905.23724429105
798,2021-03-09,3.8521,1761.6770936060052
799,2021-03-10,4.0539,1853.966088567115
800,2021-03-11,3.65703,1672.4659229069778
801,2021-03-12,3.90591,1786.2859678322557
802,2021-03-13,4.23552,1937.0261840321143
803,2021-03-14,4.14359,1894.9839278042903
804,2021-03-15,4.19964,1920.6172190211892
805,2021-03-16,4.65929,2130.8285001603085
806,2021-03-17,4.12565,1886.779445298828
807,2021-03-18,5.25348,2402.5688268002586
808,2021-03-19,6.41494,2933.7381830318286
809,2021-03-20,36.61965,16747.228415895006
810,2021-03-21,21.93995,10033.775693741354
811,2021-03-22,7.82304,3577.7031671980276
812,2021-03-23,4.86557,2225.1663291027157
813,2021-03-24,4.33866,1984.1950985033177
814,2021-03-25,5.84542,2673.2801631594234
815,2021-03-26,4.92387,2251.8286106003998
816,2021-03-27,4.25345,1945.2260932474398
817,2021-03-28,4.02699,1841.6593648089215
818,2021-03-29,3.86555,1767.8281688400334
819,2021-03-30,3.75568,1717.5814301067473
820,2021-03-31,3.29155,1505.3213149863311
821,2021-04-01,3.45747,1581.2013449365163
822,2021-04-02,2.94625,1347.4056065617956
823,2021-04-03,3.29603,1507.3701489676284
824,2021-04-04,3.666,1676.5681641597089
825,2021-04-05,3.39245,1551.4658124668863
826,2021-04-06,3.76017,1719.6348373781814
827,2021-04-07,3.48886,1595.5569026760072
828,2021-04-08,3.11441,1424.3100535026292
829,2021-04-09,2.92159,1336.1278730843874
830,2021-04-10,2.9171,1334.0744658129533
831,2021-04-11,3.42608,1566.8457871970254
832,2021-04-12,3.05163,1395.5989380236476
833,2021-04-13,3.39469,1552.490229457535
834,2021-04-14,3.20634,1466.352309730453
835,2021-04-15,2.80723,1283.8277270796673
836,2021-04-16,2.48436,1136.169908432028
837,2021-04-17,2.56956,1175.1343403977692
838,2021-04-18,2.93055,1340.2255410469818
839,2021-04-19,2.56732,1174.1099234071205
840,2021-04-20,2.62113,1198.718797633371
841,2021-04-21,3.83865,1755.5260183719768
842,2021-04-22,3.02697,1384.3212045462396
843,2021-04-23,2.72651,1246.9121290952232
844,2021-04-24,2.52023,1152.574300152816
845,2021-04-25,2.80051,1280.7544761077215
846,2021-04-26,2.47763,1133.0920841699453
847,2021-04-27,2.65701,1215.127762644296
848,2021-04-28,2.35655,1077.7186871932793
849,2021-04-29,2.42157,1107.4542196629095
850,2021-04-30,2.30946,1056.1830639389748
851,2021-05-01,2.26686,1036.700847956104
852,2021-05-02,4.26018,1948.3039175095223
853,2021-05-03,4.68396,2142.1108069278534
854,2021-05-04,3.53819,1618.1169429209604
855,2021-05-05,3.42832,1567.870204187674
856,2021-05-06,4.29381,1963.6838922396616
857,2021-05-07,3.6503,1669.3880986448953
858,2021-05-08,5.17724,2367.702062797112
859,2021-05-09,4.39247,2008.8039727295684
860,2021-05-10,3.75568,1717.5814301067473
861,2021-05-11,3.40142,1555.5680537196174
862,2021-05-12,3.19513,1461.2256514870733
863,2021-05-13,3.12787,1430.4657020267946
864,2021-05-14,2.9597,1353.556681795824
865,2021-05-15,3.15702,1443.7968427756368
866,2021-05-16,3.40142,1555.5680537196174
867,2021-05-17,2.76463,1264.3455110967966
868,2021-05-18,2.73548,1251.0143703479544
869,2021-05-19,3.01576,1379.1945463028599
870,2021-05-20,2.72651,1246.9121290952232
871,2021-05-21,2.64579,1209.9965311107792
872,2021-05-22,2.72203,1244.8632951139261
873,2021-05-23,2.84983,1303.3099430625377
874,2021-05-24,4.31624,1973.9417820165581
875,2021-05-25,3.88797,1778.0814853267932
876,2021-05-26,3.21756,1471.48354126397
877,2021-05-27,2.62561,1200.767631614668
878,2021-05-28,2.70633,1237.683229599112
879,2021-05-29,6.14811,2811.7090823109515
880,2021-05-30,5.39025,2465.1177160016014
881,2021-05-31,4.00008,1829.3526410507277
882,2021-06-01,3.63012,1660.1591991487842
883,2021-06-02,3.22428,1474.5567922359155
884,2021-06-03,2.90365,1327.923390578925
885,2021-06-04,2.92159,1336.1278730843874
886,2021-06-05,3.25792,1489.9413402561918
887,2021-06-06,3.45747,1581.2013449365163
888,2021-06-07,2.94625,1347.4056065617956
889,2021-06-08,3.57631,1635.5503249225337
890,2021-06-09,3.65703,1672.4659229069778
891,2021-06-10,3.00903,1376.1167220407772
892,2021-06-11,2.39467,1095.1520691948529
893,2021-06-12,2.55162,1166.929857892307
894,2021-06-13,3.07405,1405.8522545104074
895,2021-06-14,2.6727,1222.3032548689728
896,2021-06-15,2.70409,1236.6588126084634
897,2021-06-16,2.58301,1181.2854156317974
898,2021-06-17,2.28704,1045.9297474522152
899,2021-06-18,2.26014,1033.6275969841583
900,2021-06-19,2.19511,1003.8874912243914
901,2021-06-20,2.56059,1171.032099145038
902,2021-06-21,2.60543,1191.5387321185572
903,2021-06-22,2.38121,1088.9964206706875
904,2021-06-23,2.15924,987.4830995036034
905,2021-06-24,2.16596,990.5563504755493
906,2021-06-25,2.3274,1064.3875464444372
907,2021-06-26,2.22202,1016.1942149825851
908,2021-06-27,2.62786,1201.7966218954537
909,2021-06-28,2.56956,1175.1343403977692
910,2021-06-29,2.42606,1109.5076269343435
911,2021-06-30,2.43278,1112.5808779062895
912,2021-07-01,2.3274,1064.3875464444372
913,2021-07-02,2.09197,956.7185767531877
914,2021-07-03,2.05385,939.2851947516144
915,2021-07-04,2.22426,1017.2186319732336
916,2021-07-05,2.28928,1046.9541644428639
917,2021-07-06,2.4709,1130.0142599078627
918,2021-07-07,2.07403,948.5140942477254
919,2021-07-08,2.26238,1034.652013974807
920,2021-07-09,1.82515,834.6940493224477
921,2021-07-10,1.98659,908.5252452913356
922,2021-07-11,2.51799,1151.5498831621674
923,2021-07-12,2.89019,1321.7677420547598
924,2021-07-13,2.30274,1053.109812967029
925,2021-07-14,1.91035,873.6584812881888
926,2021-07-15,1.99556,912.6274865440668
927,2021-07-16,2.33189,1066.4409537158713
928,2021-07-17,3.32294,1519.676872725822
929,2021-07-18,4.65481,2128.779666179011
930,2021-07-19,6.45978,2954.2448160053477
931,2021-07-20,3.9373,1800.6415255717463
932,2021-07-21,3.42608,1566.8457871970254
933,2021-07-22,3.09872,1417.1345612779523
934,2021-07-23,2.71754,1242.8098878424921
935,2021-07-24,2.40812,1101.303144428881
936,2021-07-25,2.72427,1245.8877121045746
937,2021-07-26,2.38794,1092.0742449327702
938,2021-07-27,2.31171,1057.2120542197604
939,2021-07-28,2.52023,1152.574300152816
940,2021-07-29,2.37225,1084.8987527080933
941,2021-07-30,2.07403,948.5140942477254
942,2021-07-31,1.9395,886.989622037031
943,2021-08-01,2.41933,1106.429802672261
944,2021-08-02,2.23099,1020.2964562353161
945,2021-08-03,2.18166,997.736415990363
946,2021-08-04,2.25117,1029.5253557314272
947,2021-08-05,2.29825,1051.056405695595
948,2021-08-06,2.14803,982.3564412602235
949,2021-08-07,4.06511,1859.0927468104949
950,2021-08-08,3.28706,1503.267907714897
951,2021-08-09,2.78033,1271.5255766116104
952,2021-08-10,2.54938,1165.9054409016583
953,2021-08-11,2.51575,1150.525466171519
954,2021-08-12,2.49781,1142.3209836660562
955,2021-08-13,4.40144,2012.9062139822995
956,2021-08-14,3.45299,1579.152510955219
957,2021-08-15,3.37227,1542.2369129707752
958,2021-08-16,5.75797,2633.2867409128967
959,2021-08-17,5.00683,2289.7686255754925
960,2021-08-18,3.91937,1792.4416163564208
961,2021-08-19,3.45747,1581.2013449365163
962,2021-08-20,3.21083,1468.4057170018873
963,2021-08-21,3.01576,1379.1945463028599
964,2021-08-22,3.22652,1475.5812092265642
965,2021-08-23,3.36106,1537.1102547273954
966,2021-08-24,2.92383,1337.152290075036
967,2021-08-25,3.06509,1401.754586547813
968,2021-08-26,2.62337,1199.7432146240196
969,2021-08-27,5.63241,2575.8645099549335
970,2021-08-28,3.8521,1761.6770936060052
971,2021-08-29,4.3252,1978.0394499791526
972,2021-08-30,8.44413,3861.7456443060346
973,2021-08-31,6.68176,3055.7627104625685
974,2021-09-01,4.87903,2231.3219776268807
975,2021-09-02,4.34538,1987.2683494752634
976,2021-09-03,4.76916,2181.075238893595
977,2021-09-04,3.96645,1813.9726663205886
978,2021-09-05,4.07856,1865.2438220445235
979,2021-09-06,3.9799,1820.123741554617
980,2021-09-07,4.26018,1948.3039175095223
981,2021-09-08,3.86331,1766.803751849385
982,2021-09-09,3.82519,1749.3703698478116
983,2021-09-10,3.18617,1457.127983524479
984,2021-09-11,3.35881,1536.08126444661
985,2021-09-12,5.30729,2427.177701026509
986,2021-09-13,4.73328,2164.6662738826694
987,2021-09-14,3.69739,1690.9237218991998
988,2021-09-15,3.55613,1626.3214254264228
989,2021-09-16,3.87901,1773.9838173641988
990,2021-09-17,4.73553,2165.6952641634552
991,2021-09-18,4.0113,1834.4838725842446
992,2021-09-19,3.94403,1803.719349833829
993,2021-09-20,3.55164,1624.2680181549888
994,2021-09-21,3.80053,1738.0926363704034
995,2021-09-22,4.59651,2102.1173846813267
996,2021-09-23,4.37229,1999.575073233457
997,2021-09-24,3.62788,1659.1347821581357
998,2021-09-25,5.50684,2518.4377057068336
999,2021-09-26,5.32074,2433.3287762605373
1000,2021-09-27,4.47992,2048.797394976095
1001,2021-09-28,4.07632,1864.2194050538747
1002,2021-09-29,3.68618,1685.7970636558198
1003,2021-09-30,3.37451,1543.2613299614238
1004,2021-10-01,3.7512,1715.53259612545
1005,2021-10-02,3.44626,1576.0746866931365
1006,2021-10-03,3.43281,1569.923611459108
1007,2021-10-04,3.36554,1539.1590887086927
1008,2021-10-05,3.25343,1487.8879329847578
1009,2021-10-06,3.22652,1475.5812092265642
1010,2021-10-07,3.4059,1557.6168877009145
1011,2021-10-08,3.1615,1445.8456767569342
1012,2021-10-09,2.73997,1253.0677776193884
1013,2021-10-10,3.04715,1393.5501040423505
1014,2021-10-11,3.57182,1633.4969176511
1015,2021-10-12,3.56734,1631.4480836698026
1016,2021-10-13,3.45971,1582.225761927165
1017,2021-10-14,3.24895,1485.8390990034604
1018,2021-10-15,3.74672,1713.483762144153
1019,2021-10-16,4.86782,2226.195319383501
1020,2021-10-17,4.51803,2066.226203687532
1021,2021-10-18,4.06287,1858.0683298198464
1022,2021-10-19,3.58079,1637.599158903831
1023,2021-10-20,3.21307,1469.4301339925357
1024,2021-10-21,3.65703,1672.4659229069778
1025,2021-10-22,3.18841,1458.1524005151277
1026,2021-10-23,3.04042,1390.472279780268
1027,2021-10-24,3.46868,1586.328003179896
1028,2021-10-25,3.32742,1521.7257067071191
1029,2021-10-26,2.98661,1365.8634055540176
1030,2021-10-27,3.71308,1698.099214123877
1031,2021-10-28,3.54268,1620.1703501923944
1032,2021-10-29,3.53371,1616.0681089396633
1033,2021-10-30,4.05166,1852.9416715764667
1034,2021-10-31,4.34314,1986.243932484615
1035,2021-11-01,3.83416,1753.4726111005427
1036,2021-11-02,3.24222,1482.761274741378
1037,2021-11-03,3.23774,1480.7124407600809
1038,2021-11-04,3.6503,1669.3880986448953
1039,2021-11-05,3.29603,1507.3701489676284
1040,2021-11-06,3.61891,1655.0325409054044
1041,2021-11-07,3.63685,1663.2370234108666
1042,2021-11-08,3.45971,1582.225761927165
1043,2021-11-09,4.04269,1848.8394303237355
1044,2021-11-10,3.66151,1674.5147568882749
1045,2021-11-11,3.60546,1648.881465671376
1046,2021-11-12,3.15702,1443.7968427756368
1047,2021-11-13,2.75566,1260.2432698440655
1048,2021-11-14,3.35209,1533.0080134746643
1049,2021-11-15,3.20186,1464.303475749156
1050,2021-11-16,2.9328,1341.2545313277672
1051,2021-11-17,3.18168,1455.074576253045
1052,2021-11-18,3.42832,1567.870204187674
1053,2021-11-19,2.92383,1337.152290075036
1054,2021-11-20,3.04042,1390.472279780268
1055,2021-11-21,3.47092,1587.3524201705447
1056,2021-11-22,3.52474,1611.965867686932
1057,2021-11-23,3.1032,1419.1833952592497
