,date,앤더슨벨,앤더슨벨_absolute
1058,2021-11-24,3.49335,1597.6103099474412
1059,2021-11-25,7.26025,3320.322971587705
1060,2021-11-26,4.71983,2158.515198648641
1061,2021-11-27,3.92385,1794.490450337718
1062,2021-11-28,4.35435,1991.3705907279948
1063,2021-11-29,4.66602,2133.9063244223908
1064,2021-11-30,4.26915,1952.4061587622534
1065,2021-12-01,3.79156,1733.9903951176723
1066,2021-12-02,3.17495,1451.9967519909624
1067,2021-12-03,2.88123,1317.6700740921654
1068,2021-12-04,2.82293,1291.0077925944809
1069,2021-12-05,3.26913,1495.0679984995716
1070,2021-12-06,2.83414,1296.1344508378609
1071,2021-12-07,2.99558,1369.9656468067487
1072,2021-12-08,3.18168,1455.074576253045
1073,2021-12-09,3.1032,1419.1833952592497
1074,2021-12-10,2.41933,1106.429802672261
1075,2021-12-11,2.66373,1218.2010136162417
1076,2021-12-12,3.63012,1660.1591991487842
1077,2021-12-13,5.95977,2725.5757358740066
1078,2021-12-14,4.06062,1857.039339539061
1079,2021-12-15,3.91488,1790.3882090849868
1080,2021-12-16,3.70411,1693.9969728711455
1081,2021-12-17,3.12338,1428.4122947553606
1082,2021-12-18,2.88123,1317.6700740921654
1083,2021-12-19,3.4485,1577.0991036837852
1084,2021-12-20,3.39917,1554.5390634388318
1085,2021-12-21,3.44626,1576.0746866931365
1086,2021-12-22,3.30276,1510.4479732297111
1087,2021-12-23,2.72427,1245.8877121045746
1088,2021-12-24,2.09421,957.7429937438363
1089,2021-12-25,2.26014,1033.6275969841583
1090,2021-12-26,2.71979,1243.8388781232775
1091,2021-12-27,2.4866,1137.1943254226767
1092,2021-12-28,2.36328,1080.796511455362
1093,2021-12-29,2.4866,1137.1943254226767
1094,2021-12-30,2.46418,1126.941008935917
1095,2021-12-31,1.87896,859.302923548698
1096,2022-01-01,2.14578,981.3274509794381
1097,2022-01-02,2.62113,1198.718797633371
1098,2022-01-03,2.26686,1036.700847956104
1099,2022-01-04,2.58525,1182.309832622446
1100,2022-01-05,2.51126,1148.472058900085
1101,2022-01-06,2.3431,1071.567611959251
1102,2022-01-07,2.22426,1017.2186319732336
1103,2022-01-08,2.19511,1003.8874912243914
1104,2022-01-09,2.41261,1103.356551700315
1105,2022-01-10,2.33189,1066.4409537158713
1106,2022-01-11,2.56956,1175.1343403977692
1107,2022-01-12,2.64131,1207.9476971294819
1108,2022-01-13,2.43503,1113.6098681870747
1109,2022-01-14,2.34982,1074.6408629311966
1110,2022-01-15,2.39467,1095.1520691948529
1111,2022-01-16,2.64804,1211.0255213915646
1112,2022-01-17,2.71979,1243.8388781232775
1113,2022-01-18,2.87001,1312.5388425586489
1114,2022-01-19,3.11666,1425.3390437834148
1115,2022-01-20,2.63683,1205.8988631481848
1116,2022-01-21,2.35655,1077.7186871932793
1117,2022-01-22,2.39243,1094.1276522042042
1118,2022-01-23,2.5875,1183.3388229032316
1119,2022-01-24,3.28931,1504.2968979956827
1120,2022-01-25,3.60097,1646.828058399942
1121,2022-01-26,2.87674,1315.6166668207313
1122,2022-01-27,2.32964,1065.4119634350857
1123,2022-01-28,2.25789,1032.598606703373
1124,2022-01-29,2.47987,1134.116501160594
1125,2022-01-30,2.30274,1053.109812967029
1126,2022-01-31,2.74894,1257.1700188721197
1127,2022-02-01,2.50678,1146.4232249187876
1128,2022-02-02,2.78705,1274.5988275835562
1129,2022-02-03,2.72876,1247.9411193760086
1130,2022-02-04,2.45072,1120.7853604117518
1131,2022-02-05,3.51801,1608.8880434248492
1132,2022-02-06,2.81844,1288.9543853230468
1133,2022-02-07,2.95522,1351.507847814527
1134,2022-02-08,2.78033,1271.5255766116104
1135,2022-02-09,2.37673,1086.9475866893904
1136,2022-02-10,2.40588,1100.2787274382324
1137,2022-02-11,2.36103,1079.7675211745766
1138,2022-02-12,2.60095,1189.48989813726
1139,2022-02-13,2.60992,1193.5921393899912
1140,2022-02-14,2.52247,1153.5987171434647
1141,2022-02-15,2.55611,1168.9832651637407
1142,2022-02-16,2.98437,1364.8389885633692
1143,2022-02-17,2.85432,1305.3633503339718
1144,2022-02-18,3.21756,1471.48354126397
1145,2022-02-19,2.96419,1355.6100890672578
1146,2022-02-20,3.55389,1625.2970084357742
1147,2022-02-21,3.75793,1718.6104203875327
1148,2022-02-22,3.34985,1531.9835964840156
1149,2022-02-23,3.28034,1500.1946567429513
1150,2022-02-24,4.78486,2188.2553044084084
1151,2022-02-25,5.43509,2485.6243489751205
1152,2022-02-26,4.22879,1933.9483597700316
1153,2022-02-27,4.36108,1994.4484149900775
1154,2022-02-28,3.7355,1708.3525306106364
1155,2022-03-01,4.04941,1851.912681295681
1156,2022-03-02,3.51353,1606.8392094435521
1157,2022-03-03,3.62564,1658.110365167487
1158,2022-03-04,3.45523,1580.1769279458676
1159,2022-03-05,4.79831,2194.4063796424366
1160,2022-03-06,6.06964,2775.822474607293
1161,2022-03-07,4.66153,2131.8529171509567
1162,2022-03-08,3.38348,1547.363571214155
1163,2022-03-09,3.39021,1550.4413954762376
1164,2022-03-10,2.81844,1288.9543853230468
1165,2022-03-11,3.018,1380.2189632935083
1166,2022-03-12,3.61218,1651.9547166433217
1167,2022-03-13,3.88573,1777.0570683361445
1168,2022-03-14,2.87674,1315.6166668207313
1169,2022-03-15,3.08527,1410.983486043924
1170,2022-03-16,3.19738,1462.2546417678586
1171,2022-03-17,2.92383,1337.152290075036
1172,2022-03-18,2.92831,1339.2011240563334
1173,2022-03-19,3.18617,1457.127983524479
1174,2022-03-20,3.17944,1454.0501592623964
1175,2022-03-21,3.10769,1421.2368025306835
1176,2022-03-22,3.07405,1405.8522545104074
1177,2022-03-23,3.42384,1565.8213702063772
1178,2022-03-24,3.19289,1460.2012344964246
1179,2022-03-25,3.35209,1533.0080134746643
1180,2022-03-26,4.16377,1904.2128273004016
1181,2022-03-27,3.69963,1691.9481388898485
1182,2022-03-28,3.30052,1509.4235562390625
1183,2022-03-29,3.1772,1453.0257422717477
1184,2022-03-30,2.9754,1360.7367473106378
1185,2022-03-31,2.63458,1204.8698728673994
1186,2022-04-01,2.52023,1152.574300152816
1187,2022-04-02,2.5292,1156.6765414055471
1188,2022-04-03,2.68615,1228.4543301030012
1189,2022-04-04,2.73324,1249.9899533573057
1190,2022-04-05,2.46866,1128.9898429172142
1191,2022-04-06,2.68615,1228.4543301030012
1192,2022-04-07,2.80948,1284.8567173604526
1193,2022-04-08,3.34088,1527.8813552312843
1194,2022-04-09,2.43054,1111.5564609156409
1195,2022-04-10,2.72876,1247.9411193760086
1196,2022-04-11,2.5718,1176.1587573884178
1197,2022-04-12,2.84759,1302.285526071889
1198,2022-04-13,2.80051,1280.7544761077215
1199,2022-04-14,2.57629,1178.2121646598519
1200,2022-04-15,2.23099,1020.2964562353161
1201,2022-04-16,2.13681,977.225209726707
1202,2022-04-17,2.21978,1015.1697979919364
1203,2022-04-18,2.11888,969.0253005113814
1204,2022-04-19,2.22874,1019.2674659545308
1205,2022-04-20,2.32292,1062.33871246314
1206,2022-04-21,2.37225,1084.8987527080933
1207,2022-04-22,1.88345,861.356330820132
1208,2022-04-23,1.79151,819.3095013021714
1209,2022-04-24,2.41709,1105.4053856816124
1210,2022-04-25,2.10991,964.9230592586503
1211,2022-04-26,2.24892,1028.4963654506419
1212,2022-04-27,2.23099,1020.2964562353161
1213,2022-04-28,2.23771,1023.369707207262
1214,2022-04-29,1.73994,795.7250440665696
1215,2022-04-30,2.01798,922.8808030308264
1216,2022-05-01,1.97538,903.3985870479557
1217,2022-05-02,2.53144,1157.7009583961958
1218,2022-05-03,2.74221,1254.092194610037
1219,2022-05-04,2.83862,1298.183284819158
1220,2022-05-05,2.64355,1208.9721141201305
1221,2022-05-06,2.83862,1298.183284819158
1222,2022-05-07,2.75566,1260.2432698440655
1223,2022-05-08,3.02921,1385.345621536888
1224,2022-05-09,2.50229,1144.3698176473536
1225,2022-05-10,2.56059,1171.032099145038
1226,2022-05-11,2.71754,1242.8098878424921
1227,2022-05-12,2.69961,1234.6099786271664
1228,2022-05-13,2.41933,1106.429802672261
1229,2022-05-14,2.17717,995.6830087189289
1230,2022-05-15,2.42157,1107.4542196629095
1231,2022-05-16,2.30946,1056.1830639389748
1232,2022-05-17,2.35431,1076.6942702026308
1233,2022-05-18,2.5718,1176.1587573884178
1234,2022-05-19,2.5292,1156.6765414055471
1235,2022-05-20,2.23996,1024.3986974880474
1236,2022-05-21,2.22874,1019.2674659545308
1237,2022-05-22,2.64355,1208.9721141201305
1238,2022-05-23,2.64355,1208.9721141201305
1239,2022-05-24,3.0023,1373.0388977786945
1240,2022-05-25,2.77808,1270.496586330825
1241,2022-05-26,4.02251,1839.6105308276242
1242,2022-05-27,21.35922,9768.19101562557
1243,2022-05-28,3.60321,1647.8524753905904
1244,2022-05-29,2.47314,1131.0386768985113
1245,2022-05-30,3.04266,1391.4966967709167
1246,2022-05-31,2.57404,1177.1831743790665
1247,2022-06-01,2.6884,1229.4833203837866
1248,2022-06-02,2.42382,1108.483209943695
1249,2022-06-03,1.99331,911.5984962632814
1250,2022-06-04,2.18838,1000.8096669623088
1251,2022-06-05,2.55835,1170.0076821543894
1252,2022-06-06,2.39243,1094.1276522042042
1253,2022-06-07,2.21529,1013.1163907205024
1254,2022-06-08,2.36552,1081.8209284460106
1255,2022-06-09,2.33413,1067.4653707065197
1256,2022-06-10,1.9552,894.1696875518448
1257,2022-06-11,1.91708,876.7363055502714
1258,2022-06-12,2.15027,983.3808582508722
1259,2022-06-13,3.0763,1406.8812447911928
1260,2022-06-14,2.35879,1078.743104183928
1261,2022-06-15,1.96641,899.2963457952246
1262,2022-06-16,1.796,821.3629085736054
1263,2022-06-17,1.77806,813.158426068143
1264,2022-06-18,1.96416,898.2673555144391
1265,2022-06-19,1.86327,852.127431324021
1266,2022-06-20,1.92605,880.8385468030026
1267,2022-06-21,1.83636,839.8207075658274
1268,2022-06-22,2.11663,967.9963102305959
1269,2022-06-23,2.27135,1038.7542552275381
1270,2022-06-24,1.88569,862.3807478107806
1271,2022-06-25,1.70631,780.3450693364301
1272,2022-06-26,1.80721,826.4895668169852
1273,2022-06-27,2.48884,1138.2187424133253
1274,2022-06-28,2.04488,935.1829534988832
1275,2022-06-29,1.96192,897.2429385237906
1276,2022-06-30,1.93277,883.9117977749485
1277,2022-07-01,1.88345,861.356330820132
1278,2022-07-02,1.71528,784.4473105891614
1279,2022-07-03,1.99331,911.5984962632814
1280,2022-07-04,2.04488,935.1829534988832
1281,2022-07-05,1.97538,903.3985870479557
1282,2022-07-06,2.17942,996.7119989997144
1283,2022-07-07,1.87448,857.2540895674008
1284,2022-07-08,1.94847,891.0918632897622
1285,2022-07-09,1.74219,796.754034347355
1286,2022-07-10,2.03592,931.0852855362888
1287,2022-07-11,1.87896,859.302923548698
1288,2022-07-12,1.82515,834.6940493224477
1289,2022-07-13,1.78927,818.2850843115227
1290,2022-07-14,1.76909,809.0561848154118
1291,2022-07-15,1.48209,677.8027578885606
1292,2022-07-16,1.5942,729.0739136124954
1293,2022-07-17,1.94847,891.0918632897622
1294,2022-07-18,3.87452,1771.9304100927648
1295,2022-07-19,2.64579,1209.9965311107792
1296,2022-07-20,2.44848,1119.760943421103
1297,2022-07-21,2.45969,1124.887601664483
1298,2022-07-22,2.33637,1068.4897876971684
1299,2022-07-23,2.25117,1029.5253557314272
1300,2022-07-24,2.7893,1275.6278178643415
1301,2022-07-25,2.70858,1238.7122198798975
1302,2022-07-26,2.33637,1068.4897876971684
1303,2022-07-27,2.38346,1090.0254109514728
1304,2022-07-28,2.5875,1183.3388229032316
1305,2022-07-29,2.07403,948.5140942477254
1306,2022-07-30,1.83187,837.7673002943934
1307,2022-07-31,2.29825,1051.056405695595
1308,2022-08-01,2.24668,1027.4719484599932
1309,2022-08-02,2.16821,991.5853407563346
1310,2022-08-03,2.09197,956.7185767531877
1311,2022-08-04,1.95744,895.1941045424934
1312,2022-08-05,1.72425,788.5495518418926
1313,2022-08-06,1.83412,838.7962905751788
1314,2022-08-07,1.96416,898.2673555144391
1315,2022-08-08,1.94847,891.0918632897622
1316,2022-08-09,1.91708,876.7363055502714
1317,2022-08-10,2.03367,930.0562952555033
1318,2022-08-11,1.89241,865.4539987827263
1319,2022-08-12,1.96641,899.2963457952246
1320,2022-08-13,1.81842,831.616225060365
1321,2022-08-14,1.89017,864.4295817920778
1322,2022-08-15,1.7803,814.1828430587916
1323,2022-08-16,1.86999,855.2006822959668
1324,2022-08-17,2.17045,992.6097577469833
1325,2022-08-18,1.91484,875.7118885596228
1326,2022-08-19,1.78255,815.2118333395771
1327,2022-08-20,1.86551,853.1518483146696
1328,2022-08-21,2.07627,949.538511238374
1329,2022-08-22,2.14354,980.3030339887895
1330,2022-08-23,2.06058,942.3630190136969
1331,2022-08-24,2.00677,917.7541447874465
1332,2022-08-25,2.16596,990.5563504755493
1333,2022-08-26,2.35879,1078.743104183928
1334,2022-08-27,2.40812,1101.303144428881
1335,2022-08-28,2.85656,1306.3877673246204
1336,2022-08-29,4.92387,2251.8286106003998
1337,2022-08-30,4.04044,1847.8104400429502
1338,2022-08-31,3.52698,1612.9902846775806
1339,2022-09-01,3.05163,1395.5989380236476
1340,2022-09-02,3.14805,1439.6946015229055
1341,2022-09-03,3.89694,1782.1837265795243
1342,2022-09-04,4.63687,2120.575183673549
1343,2022-09-05,4.07856,1865.2438220445235
1344,2022-09-06,3.7938,1735.0148121083207
1345,2022-09-07,3.58752,1640.6769831659135
1346,2022-09-08,2.95522,1351.507847814527
1347,2022-09-09,2.78257,1272.549993602259
1348,2022-09-10,2.57629,1178.2121646598519
1349,2022-09-11,3.47765,1590.4302444326274
1350,2022-09-12,4.0382,1846.7860230523013
1351,2022-09-13,3.87004,1769.8815761114677
1352,2022-09-14,3.13684,1434.5679432795257
1353,2022-09-15,2.80499,1282.8033100890186
1354,2022-09-16,2.63458,1204.8698728673994
1355,2022-09-17,2.94176,1345.3521992903616
1356,2022-09-18,3.09423,1415.0811540065183
1357,2022-09-19,3.18168,1455.074576253045
1358,2022-09-20,3.81622,1745.2681285950803
1359,2022-09-21,3.38796,1549.4124051954523
1360,2022-09-22,3.13908,1435.5923602701744
1361,2022-09-23,2.70185,1235.634395617815
1362,2022-09-24,2.82741,1293.0566265757782
1363,2022-09-25,2.98661,1365.8634055540176
1364,2022-09-26,3.68842,1686.8214806464684
1365,2022-09-27,3.38124,1546.3391542235065
1366,2022-09-28,3.45747,1581.2013449365163
1367,2022-09-29,3.25567,1488.9123499754064
1368,2022-09-30,2.444,1117.712109439806
1369,2022-10-01,2.34085,1070.5386216784657
1370,2022-10-02,2.72427,1245.8877121045746
1371,2022-10-03,3.08751,1412.0079030345726
1372,2022-10-04,3.14805,1439.6946015229055
1373,2022-10-05,2.94625,1347.4056065617956
1374,2022-10-06,2.90141,1326.8989735882762
1375,2022-10-07,2.71754,1242.8098878424921
1376,2022-10-08,2.38121,1088.9964206706875
1377,2022-10-09,2.97316,1359.7123303199892
1378,2022-10-10,3.5068,1603.7613851814697
1379,2022-10-11,3.29155,1505.3213149863311
1380,2022-10-12,3.2041,1465.3278927398046
1381,2022-10-13,3.08078,1408.9300787724899
1382,2022-10-14,2.81396,1286.9055513417497
1383,2022-10-15,3.14132,1436.616777260823
1384,2022-10-16,3.32294,1519.676872725822
1385,2022-10-17,3.63461,1662.2126064202182
1386,2022-10-18,3.66151,1674.5147568882749
1387,2022-10-19,3.57182,1633.4969176511
1388,2022-10-20,3.2624,1491.9901742374889
1389,2022-10-21,2.87001,1312.5388425586489
1390,2022-10-22,3.13459,1433.5389529987406
1391,2022-10-23,3.19738,1462.2546417678586
1392,2022-10-24,3.09423,1415.0811540065183
1393,2022-10-25,3.41039,1559.6702949723485
1394,2022-10-26,3.17944,1454.0501592623964
1395,2022-10-27,4.6279,2116.4729424208176
1396,2022-10-28,3.97766,1819.0993245639684
1397,2022-10-29,4.38799,2006.755138748271
1398,2022-10-30,3.87228,1770.905993102116
1399,2022-10-31,16.11471,7369.724430078042
1400,2022-11-01,5.52254,2525.6177712216477
1401,2022-11-02,4.69741,2148.2618821618817
1402,2022-11-03,4.08305,1867.2972293159573
1403,2022-11-04,4.6279,2116.4729424208176
1404,2022-11-05,3.21756,1471.48354126397
1405,2022-11-06,3.60321,1647.8524753905904
1406,2022-11-07,3.92161,1793.4660333470692
1407,2022-11-08,3.76017,1719.6348373781814
1408,2022-11-09,4.20413,1922.6706262926234
1409,2022-11-10,3.8095,1742.1948776231345
1410,2022-11-11,6.03152,2758.3890926057197
1411,2022-11-12,4.53149,2072.3818522116967
1412,2022-11-13,5.08755,2326.6842235599365
1413,2022-11-14,4.85885,2222.0930781307698
1414,2022-11-15,4.30278,1967.786133492393
1415,2022-11-16,4.05166,1852.9416715764667
1416,2022-11-17,3.666,1676.5681641597089
1417,2022-11-18,3.16374,1446.8700937475826
1418,2022-11-19,2.91486,1333.0500488223047
1419,2022-11-20,3.45075,1578.1280939645708
1420,2022-11-21,3.23101,1477.6346164979982
1421,2022-11-22,3.23774,1480.7124407600809
1422,2022-11-23,3.00903,1376.1167220407772
1423,2022-11-24,2.45296,1121.8097774024004
1424,2022-11-25,2.38794,1092.0742449327702
1425,2022-11-26,2.75342,1259.2188528534168
1426,2022-11-27,2.94849,1348.4300235524443
1427,2022-11-28,2.60992,1193.5921393899912
1428,2022-11-29,2.75118,1258.1944358627682
1429,2022-11-30,3.0606,1399.701179276379
1430,2022-12-01,2.59422,1186.4120738751774
1431,2022-12-02,2.3005,1052.0853959763804
1432,2022-12-03,2.06282,943.3874360043455
1433,2022-12-04,2.51126,1148.472058900085
1434,2022-12-05,2.46193,1125.9120186551318
1435,2022-12-06,2.50678,1146.4232249187876
1436,2022-12-07,2.58077,1180.260998641149
1437,2022-12-08,2.31395,1058.2364712104088
1438,2022-12-09,2.14578,981.3274509794381
1439,2022-12-10,2.25341,1030.5497727220759
1440,2022-12-11,2.56732,1174.1099234071205
1441,2022-12-12,2.42157,1107.4542196629095
1442,2022-12-13,2.86329,1309.465591586703
1443,2022-12-14,5.94632,2719.4246606399784
1444,2022-12-15,4.77364,2183.124072874892
1445,2022-12-16,4.88351,2233.370811608178
1446,2022-12-17,4.17049,1907.2860782723471
1447,2022-12-18,4.77813,2185.1774801463257
1448,2022-12-19,3.95524,1808.8460080772088
1449,2022-12-20,3.92609,1795.5148673283666
1450,2022-12-21,3.84986,1760.6526766153565
1451,2022-12-22,3.46868,1586.328003179896
1452,2022-12-23,3.53819,1618.1169429209604
1453,2022-12-24,2.93952,1344.327782299713
1454,2022-12-25,3.04939,1394.5745210329992
1455,2022-12-26,2.91934,1335.098882803602
1456,2022-12-27,2.9754,1360.7367473106378
1457,2022-12-28,2.83638,1297.1588678285095
1458,2022-12-29,2.89692,1324.8455663168425
1459,2022-12-30,2.55386,1167.9542748829554
1460,2022-12-31,2.29377,1049.0075717142977
1461,2023-01-01,2.58077,1180.260998641149
1462,2023-01-02,2.44848,1119.760943421103
1463,2023-01-03,2.65701,1215.127762644296
1464,2023-01-04,2.53817,1160.7787826582785
1465,2023-01-05,2.48211,1135.1409181512427
1466,2023-01-06,2.25341,1030.5497727220759
1467,2023-01-07,2.19511,1003.8874912243914
1468,2023-01-08,3.15029,1440.7190185135541
1469,2023-01-09,2.64131,1207.9476971294819
1470,2023-01-10,2.56956,1175.1343403977692
1471,2023-01-11,2.35655,1077.7186871932793
1472,2023-01-12,2.36328,1080.796511455362
1473,2023-01-13,2.4866,1137.1943254226767
1474,2023-01-14,2.5135,1149.4964758907333
1475,2023-01-15,2.80275,1281.77889309837
1476,2023-01-16,2.55162,1166.929857892307
1477,2023-01-17,2.45072,1120.7853604117518
1478,2023-01-18,2.52023,1152.574300152816
1479,2023-01-19,2.41036,1102.3275614195297
1480,2023-01-20,2.21753,1014.140807711151
1481,2023-01-21,2.23771,1023.369707207262
1482,2023-01-22,2.54938,1165.9054409016583
1483,2023-01-23,2.34534,1072.5920289498997
1484,2023-01-24,2.82517,1292.0322095851295
1485,2023-01-25,2.51799,1151.5498831621674
1486,2023-01-26,2.58974,1184.36323989388
1487,2023-01-27,2.33637,1068.4897876971684
1488,2023-01-28,2.4709,1130.0142599078627
1489,2023-01-29,2.81844,1288.9543853230468
1490,2023-01-30,3.29603,1507.3701489676284
1491,2023-01-31,2.51575,1150.525466171519
1492,2023-02-01,2.31171,1057.2120542197604
1493,2023-02-02,2.25341,1030.5497727220759
1494,2023-02-03,2.64804,1211.0255213915646
1495,2023-02-04,2.46418,1126.941008935917
1496,2023-02-05,2.69512,1232.5565713557326
1497,2023-02-06,3.7669,1722.712661640264
1498,2023-02-07,3.19738,1462.2546417678586
1499,2023-02-08,3.32518,1520.7012897164707
1500,2023-02-09,2.95073,1349.454440543093
1501,2023-02-10,4.38574,2005.7261484674857
1502,2023-02-11,3.10096,1418.158978268601
1503,2023-02-12,3.05836,1398.6767622857303
1504,2023-02-13,3.12787,1430.4657020267946
1505,2023-02-14,2.96643,1356.6345060579065
1506,2023-02-15,2.70633,1237.683229599112
1507,2023-02-16,2.6301,1202.8210388861023
1508,2023-02-17,2.91486,1333.0500488223047
1509,2023-02-18,3.29379,1506.3457319769798
1510,2023-02-19,3.25567,1488.9123499754064
1511,2023-02-20,3.91712,1791.4126260756354
1512,2023-02-21,3.61443,1652.9837069241073
1513,2023-02-22,3.22428,1474.5567922359155
1514,2023-02-23,3.55613,1626.3214254264228
1515,2023-02-24,3.3476,1530.9546062032302
1516,2023-02-25,4.00008,1829.3526410507277
1517,2023-02-26,3.3633,1538.134671718044
1518,2023-02-27,3.07854,1407.9056617818412
1519,2023-02-28,2.87001,1312.5388425586489
1520,2023-03-01,3.34088,1527.8813552312843
1521,2023-03-02,3.03594,1388.4234457989708
1522,2023-03-03,2.5718,1176.1587573884178
1523,2023-03-04,2.70858,1238.7122198798975
1524,2023-03-05,3.12563,1429.4412850361462
1525,2023-03-06,3.11441,1424.3100535026292
1526,2023-03-07,2.7579,1261.267686834714
1527,2023-03-08,2.89916,1325.869983307491
1528,2023-03-09,2.46642,1127.9654259265656
1529,2023-03-10,2.33189,1066.4409537158713
1530,2023-03-11,2.01125,919.8029787687437
1531,2023-03-12,2.80723,1283.8277270796673
1532,2023-03-13,2.40139,1098.2253201667986
1533,2023-03-14,2.46193,1125.9120186551318
1534,2023-03-15,2.45745,1123.8631846738344
1535,2023-03-16,2.21529,1013.1163907205024
1536,2023-03-17,1.94174,888.0140390276796
1537,2023-03-18,2.58301,1181.2854156317974
1538,2023-03-19,2.76463,1264.3455110967966
1539,2023-03-20,2.81844,1288.9543853230468
1540,2023-03-21,2.73772,1252.038787338603
1541,2023-03-22,2.34534,1072.5920289498997
1542,2023-03-23,2.28256,1043.8809134709181
1543,2023-03-24,2.02919,928.0074612742061
1544,2023-03-25,1.92829,881.8629637936513
1545,2023-03-26,2.59422,1186.4120738751774
1546,2023-03-27,2.49108,1139.2431594039738
1547,2023-03-28,2.21305,1012.0919737298537
1548,2023-03-29,2.14354,980.3030339887895
1549,2023-03-30,2.06955,946.4652602664282
1550,2023-03-31,2.06282,943.3874360043455
1551,2023-04-01,1.99556,912.6274865440668
1552,2023-04-02,2.19063,1001.8386572430942
1553,2023-04-03,1.89017,864.4295817920778
1554,2023-04-04,2.00228,915.7007375160125
1555,2023-04-05,1.89914,868.531823044809
1556,2023-04-06,1.86775,854.1762653053182
1557,2023-04-07,1.73994,795.7250440665696
1558,2023-04-08,1.69958,777.2672450743477
1559,2023-04-09,1.9821,906.4718380199016
1560,2023-04-10,1.97986,905.447421029253
1561,2023-04-11,2.04937,937.2363607703172
1562,2023-04-12,1.98883,909.5496622819842
1563,2023-04-13,1.97089,901.3451797765218
1564,2023-04-14,1.68389,770.0917528496707
1565,2023-04-15,1.91259,874.6828982788373
1566,2023-04-16,2.73772,1252.038787338603
1567,2023-04-17,1.93277,883.9117977749485
1568,2023-04-18,1.92156,878.7851395315686
1569,2023-04-19,1.8386,840.845124556476
1570,2023-04-20,1.70183,778.2962353551329
1571,2023-04-21,1.67044,763.9406776156421
1572,2023-04-22,1.41034,644.9894011568477
1573,2023-04-23,1.77358,811.1095920868457
1574,2023-04-24,1.7108,782.3984766078643
