,date,에디션,에디션_absolute
531,2020-06-15,0.38291,610.4147008454836
532,2020-06-16,0.44452,708.6300770934015
533,2020-06-17,0.45432,724.2527144449613
534,2020-06-18,0.39971,637.1963648767289
535,2020-06-19,0.43052,686.3120237340305
536,2020-06-20,0.34091,543.4605407673704
537,2020-06-21,0.44592,710.8618824293386
538,2020-06-22,0.35911,572.4740101345528
539,2020-06-23,0.40112,639.4441116793512
540,2020-06-24,0.34931,556.851372782993
541,2020-06-25,0.34791,554.6195674470559
542,2020-06-26,0.43052,686.3120237340305
543,2020-06-27,0.38081,607.0669928415779
544,2020-06-28,0.43892,699.702855749653
545,2020-06-29,0.38501,613.7624088493893
546,2020-06-30,0.41232,657.2985543668481
547,2020-07-01,0.36821,586.980744818144
548,2020-07-02,0.32761,522.2583900759679
549,2020-07-03,0.33811,538.9969300954963
550,2020-07-04,0.28701,457.53603533379186
551,2020-07-05,0.34721,553.5036647790874
552,2020-07-06,0.34161,544.576443435339
553,2020-07-07,0.37941,604.8351875056409
554,2020-07-08,0.42212,672.9211917184078
555,2020-07-09,0.40602,647.2554303551311
556,2020-07-10,0.37591,599.255674165798
557,2020-07-11,0.32621,520.0265847400308
558,2020-07-12,0.31501,502.172142052534
559,2020-07-13,0.29681,473.15867268535163
560,2020-07-14,0.34931,556.851372782993
561,2020-07-15,0.31081,495.4767260447226
562,2020-07-16,0.31431,501.0562393845654
563,2020-07-17,0.33671,536.7651247595592
564,2020-07-18,0.29051,463.11554867363463
565,2020-07-19,0.30801,491.01311537284846
566,2020-07-20,0.31991,509.9834607283139
567,2020-07-21,0.34791,554.6195674470559
568,2020-07-22,0.33881,540.1128327634648
569,2020-07-23,0.33461,533.4174167556534
570,2020-07-24,0.31991,509.9834607283139
571,2020-07-25,0.25341,403.9727072713014
572,2020-07-26,0.32061,511.0993633962824
573,2020-07-27,0.30941,493.24492070878557
574,2020-07-28,0.33811,538.9969300954963
575,2020-07-29,0.33321,531.1856114197163
576,2020-07-30,0.34721,553.5036647790874
577,2020-07-31,0.29891,476.5063806892573
578,2020-08-01,0.28421,453.0724246619177
579,2020-08-02,0.29891,476.5063806892573
580,2020-08-03,0.26041,415.1317339509868
581,2020-08-04,0.32691,521.1424874079993
582,2020-08-05,0.31711,505.5198500564396
583,2020-08-06,0.34231,545.6923461033075
584,2020-08-07,0.33181,528.9538060837792
585,2020-08-08,0.32481,517.7947794040937
586,2020-08-09,0.28141,448.6088139900434
587,2020-08-10,0.27931,445.2611059861378
588,2020-08-11,0.32691,521.1424874079993
589,2020-08-12,0.30381,484.3176993650372
590,2020-08-13,0.28421,453.0724246619177
591,2020-08-14,0.31291,498.82443404862835
592,2020-08-15,0.31361,499.94033671659685
593,2020-08-16,0.27511,438.56568997832653
594,2020-08-17,0.30031,478.7381860251944
595,2020-08-18,0.27931,445.2611059861378
596,2020-08-19,0.30871,492.12901804081696
597,2020-08-20,0.32411,516.6788767361252
598,2020-08-21,0.29611,472.042770017383
599,2020-08-22,0.30521,486.5495047009742
600,2020-08-23,0.26741,426.29076063067237
601,2020-08-24,0.25411,405.0886099392699
602,2020-08-25,0.31711,505.5198500564396
603,2020-08-26,0.30521,486.5495047009742
604,2020-08-27,0.35701,569.1263021306471
605,2020-08-28,0.31431,501.0562393845654
606,2020-08-29,0.28701,457.53603533379186
607,2020-08-30,0.29611,472.042770017383
608,2020-08-31,0.30381,484.3176993650372
609,2020-09-01,0.29961,477.6222833572258
610,2020-09-02,0.36541,582.5171341462698
611,2020-09-03,0.37031,590.3284528220496
612,2020-09-04,0.30451,485.4336020330057
613,2020-09-05,0.30521,486.5495047009742
614,2020-09-06,0.33181,528.9538060837792
615,2020-09-07,0.39061,622.6896301931376
616,2020-09-08,0.42562,678.5007050582506
617,2020-09-09,0.46552,742.107157132458
618,2020-09-10,0.35071,559.0831781189302
619,2020-09-11,0.33671,536.7651247595592
620,2020-09-12,0.35071,559.0831781189302
621,2020-09-13,0.38921,620.4578248572005
622,2020-09-14,0.35351,563.5467887908044
623,2020-09-15,0.36961,589.2125501540811
624,2020-09-16,0.37381,595.9079661618923
625,2020-09-17,0.42702,680.7325103941877
626,2020-09-18,0.40322,642.7918196832569
627,2020-09-19,0.43892,699.702855749653
628,2020-09-20,0.52852,842.5383972496278
629,2020-09-21,0.47322,754.3820864801121
630,2020-09-22,0.37661,600.3715768337667
631,2020-09-23,0.38221,609.298798177515
632,2020-09-24,0.39481,629.385046200949
633,2020-09-25,0.35491,565.7785941267415
634,2020-09-26,0.40462,645.0236250191939
635,2020-09-27,0.44942,716.4413957691813
636,2020-09-28,0.44172,704.1664664215273
637,2020-09-29,0.38431,612.6465061814207
638,2020-09-30,0.31711,505.5198500564396
639,2020-10-01,0.31151,496.59262871269124
640,2020-10-02,0.37381,595.9079661618923
641,2020-10-03,0.39971,637.1963648767289
642,2020-10-04,0.46692,744.3389624683952
643,2020-10-05,0.41442,660.6462623707538
644,2020-10-06,0.47812,762.193405155892
645,2020-10-07,0.48232,768.8888211637034
646,2020-10-08,0.43052,686.3120237340305
647,2020-10-09,0.48162,767.7729184957348
648,2020-10-10,0.51172,815.7567332183825
649,2020-10-11,0.70563,1124.8777137123568
650,2020-10-12,0.54182,863.7405479410303
651,2020-10-13,0.46272,737.6435464605839
652,2020-10-14,0.44732,713.0936877652757
653,2020-10-15,0.47112,751.0343784762065
654,2020-10-16,0.53832,858.1610346011876
655,2020-10-17,1.04515,1666.1223906104756
656,2020-10-18,0.83024,1323.5243300774446
657,2020-10-19,0.60343,961.9559241889483
658,2020-10-20,0.55862,890.5222119722756
659,2020-10-21,0.54042,861.5087426050932
660,2020-10-22,0.53832,858.1610346011876
661,2020-10-23,0.52712,840.3065919136908
662,2020-10-24,0.52852,842.5383972496278
663,2020-10-25,0.52152,831.3793705699422
664,2020-10-26,0.55232,880.4790879605587
665,2020-10-27,0.53482,852.5815212613447
666,2020-10-28,0.47602,758.8456971519863
667,2020-10-29,0.48302,770.0047238316719
668,2020-10-30,0.48512,773.3524318355776
669,2020-10-31,0.52152,831.3793705699422
670,2020-11-01,0.67343,1073.5461909858034
671,2020-11-02,0.56352,898.3335306480554
672,2020-11-03,0.52642,839.1906892457222
673,2020-11-04,0.57542,917.3038760035209
674,2020-11-05,0.53342,850.3497159254077
675,2020-11-06,0.50192,800.1340958668229
676,2020-11-07,0.53342,850.3497159254077
677,2020-11-08,0.66643,1062.387164306118
678,2020-11-09,0.50542,805.7136092066655
679,2020-11-10,0.53272,849.2338132574391
680,2020-11-11,0.53412,851.4656185933763
681,2020-11-12,0.55372,882.7108932964957
682,2020-11-13,0.55302,881.5949906285271
683,2020-11-14,0.60273,960.8400215209797
684,2020-11-15,0.63353,1009.939738911596
685,2020-11-16,0.53552,853.6974239293133
686,2020-11-17,0.50052,797.9022905308857
687,2020-11-18,0.53412,851.4656185933763
688,2020-11-19,0.51802,825.7998572300996
689,2020-11-20,0.55442,883.8267959644643
690,2020-11-21,0.56492,900.5653359839926
691,2020-11-22,0.58032,925.1151946793007
692,2020-11-23,0.56002,892.7540173082126
693,2020-11-24,0.52712,840.3065919136908
694,2020-11-25,0.52642,839.1906892457222
695,2020-11-26,0.56212,896.1017253121182
696,2020-11-27,0.51312,817.9885385543197
697,2020-11-28,0.59782,953.0127613785146
698,2020-11-29,0.65593,1045.6486242865897
699,2020-11-30,0.59712,951.896858710546
700,2020-12-01,0.57752,920.6515840074265
701,2020-12-02,0.58452,931.8106106871121
702,2020-12-03,0.59082,941.853734698829
703,2020-12-04,0.56772,905.0289466558668
704,2020-12-05,0.57962,923.9992920113322
705,2020-12-06,0.58452,931.8106106871121
706,2020-12-07,0.57612,918.4197786714893
707,2020-12-08,0.59712,951.896858710546
708,2020-12-09,0.65383,1042.300916282684
709,2020-12-10,0.58032,925.1151946793007
710,2020-12-11,0.56002,892.7540173082126
711,2020-12-12,0.54672,871.5518666168101
712,2020-12-13,0.61883,986.5057828842564
713,2020-12-14,0.52222,832.4952732379109
714,2020-12-15,0.69163,1102.5596603529857
715,2020-12-16,0.58942,939.6219293628919
716,2020-12-17,0.54392,867.0882559449359
717,2020-12-18,0.61883,986.5057828842564
718,2020-12-19,0.52782,841.4224945816592
719,2020-12-20,0.55512,884.9426986324328
720,2020-12-21,0.56002,892.7540173082126
721,2020-12-22,0.54812,873.7836719527473
722,2020-12-23,0.55652,887.1745039683699
723,2020-12-24,0.60133,958.6082161850426
724,2020-12-25,1.33216,2123.6584259442675
725,2020-12-26,0.59362,946.3173453707033
726,2020-12-27,0.44592,710.8618824293386
727,2020-12-28,0.40952,652.8349436949738
728,2020-12-29,0.38711,617.1101168532949
729,2020-12-30,0.45152,719.7891037730869
730,2020-12-31,0.35981,573.5899128025213
731,2021-01-01,0.30871,492.12901804081696
732,2021-01-02,0.37241,593.6761608259553
733,2021-01-03,0.36261,578.0535234743955
734,2021-01-04,0.34231,545.6923461033075
735,2021-01-05,0.35001,557.9672754509616
736,2021-01-06,0.43542,694.1233424098102
737,2021-01-07,0.43822,698.5869530816846
738,2021-01-08,0.40532,646.1395276871625
739,2021-01-09,0.37871,603.7192848376723
740,2021-01-10,0.36051,574.7058154704899
741,2021-01-11,0.38431,612.6465061814207
742,2021-01-12,0.43262,689.6597317379361
743,2021-01-13,0.38501,613.7624088493893
744,2021-01-14,0.37171,592.5602581579867
745,2021-01-15,0.39901,636.0804622087603
746,2021-01-16,0.34301,546.808248771276
747,2021-01-17,0.36821,586.980744818144
748,2021-01-18,0.33951,541.2287354314333
749,2021-01-19,1.27126,2026.5748938310035
750,2021-01-20,0.81414,1297.8585687141679
751,2021-01-21,0.51942,828.0316625660366
752,2021-01-22,0.51312,817.9885385543197
753,2021-01-23,0.39131,623.8055328611063
754,2021-01-24,0.42072,670.6893863824706
755,2021-01-25,0.39551,630.5009488689175
756,2021-01-26,0.38991,621.573727525169
757,2021-01-27,0.46552,742.107157132458
758,2021-01-28,0.41022,653.9508463629423
759,2021-01-29,0.35141,560.1990807868987
760,2021-01-30,0.35561,566.89449679471
761,2021-01-31,0.40322,642.7918196832569
762,2021-02-01,0.35001,557.9672754509616
763,2021-02-02,0.36051,574.7058154704899
764,2021-02-03,0.37591,599.255674165798
765,2021-02-04,0.43682,696.3551477457473
766,2021-02-05,0.40532,646.1395276871625
767,2021-02-06,0.41162,656.1826516988795
768,2021-02-07,0.41092,655.066749030911
769,2021-02-08,0.34161,544.576443435339
770,2021-02-09,0.32691,521.1424874079993
771,2021-02-10,0.32761,522.2583900759679
772,2021-02-11,0.29051,463.11554867363463
773,2021-02-12,0.29121,464.23145134160325
774,2021-02-13,0.46062,734.2958384566782
775,2021-02-14,0.42422,676.2688997223134
776,2021-02-15,0.47182,752.1502811441751
777,2021-02-16,0.43402,691.8915370738732
778,2021-02-17,0.43892,699.702855749653
779,2021-02-18,0.39971,637.1963648767289
780,2021-02-19,0.41442,660.6462623707538
781,2021-02-20,0.38431,612.6465061814207
782,2021-02-21,0.36541,582.5171341462698
783,2021-02-22,0.35841,571.3581074665842
784,2021-02-23,0.35701,569.1263021306471
785,2021-02-24,0.35071,559.0831781189302
786,2021-02-25,0.34651,552.3877621111188
787,2021-02-26,0.37941,604.8351875056409
788,2021-02-27,0.38991,621.573727525169
789,2021-02-28,0.38641,615.9942141853263
790,2021-03-01,0.39271,626.0373381970434
791,2021-03-02,0.33391,532.3015140876848
792,2021-03-03,0.35141,560.1990807868987
793,2021-03-04,0.36891,588.0966474861126
794,2021-03-05,0.34161,544.576443435339
795,2021-03-06,0.40672,648.3713330230997
796,2021-03-07,0.42632,679.6166077262191
797,2021-03-08,0.36961,589.2125501540811
798,2021-03-09,0.40602,647.2554303551311
799,2021-03-10,0.36961,589.2125501540811
800,2021-03-11,0.39411,628.2691435329805
801,2021-03-12,0.73853,1177.3251391068789
802,2021-03-13,0.50402,803.4818038707285
803,2021-03-14,0.42352,675.152997054345
804,2021-03-15,0.46902,747.6866704723009
805,2021-03-16,0.39761,633.8486568728232
806,2021-03-17,0.43122,687.427926401999
807,2021-03-18,0.38291,610.4147008454836
808,2021-03-19,0.34301,546.808248771276
809,2021-03-20,0.45432,724.2527144449613
810,2021-03-21,0.46412,739.8753517965209
811,2021-03-22,0.39551,630.5009488689175
812,2021-03-23,0.37451,597.0238688298609
813,2021-03-24,0.38151,608.1828955095465
814,2021-03-25,0.40532,646.1395276871625
815,2021-03-26,0.40742,649.4872356910682
816,2021-03-27,0.40882,651.7190410270053
817,2021-03-28,0.41862,667.341678378565
818,2021-03-29,0.39341,627.1532408650119
819,2021-03-30,0.37381,595.9079661618923
820,2021-03-31,0.38781,618.2260195212634
821,2021-04-01,0.36821,586.980744818144
822,2021-04-02,0.32831,523.3742927439365
823,2021-04-03,0.54952,876.0154772886845
824,2021-04-04,0.57332,913.9561679996152
825,2021-04-05,0.40252,641.6759170152883
826,2021-04-06,0.43612,695.2392450777788
827,2021-04-07,0.40182,640.5600143473198
828,2021-04-08,0.37311,594.7920634939238
829,2021-04-09,0.40742,649.4872356910682
830,2021-04-10,0.42002,669.5734837145021
831,2021-04-11,0.41932,668.4575810465336
832,2021-04-12,0.36751,585.8648421501754
833,2021-04-13,0.34651,552.3877621111188
834,2021-04-14,0.35421,564.662691458773
835,2021-04-15,0.34091,543.4605407673704
836,2021-04-16,0.34441,549.0400541072132
837,2021-04-17,0.71683,1142.7321563998537
838,2021-04-18,0.62933,1003.2443229037846
839,2021-04-19,0.41862,667.341678378565
840,2021-04-20,0.43682,696.3551477457473
841,2021-04-21,0.40812,650.6031383590367
842,2021-04-22,0.38851,619.341922189232
843,2021-04-23,0.36961,589.2125501540811
844,2021-04-24,0.43402,691.8915370738732
845,2021-04-25,0.41022,653.9508463629423
846,2021-04-26,0.37941,604.8351875056409
847,2021-04-27,0.34791,554.6195674470559
848,2021-04-28,0.36961,589.2125501540811
849,2021-04-29,0.41232,657.2985543668481
850,2021-04-30,0.38011,605.9510901736094
851,2021-05-01,0.36961,589.2125501540811
852,2021-05-02,0.37941,604.8351875056409
853,2021-05-03,0.35561,566.89449679471
854,2021-05-04,0.31431,501.0562393845654
855,2021-05-05,0.30521,486.5495047009742
856,2021-05-06,0.37521,598.1397714978295
857,2021-05-07,0.35561,566.89449679471
858,2021-05-08,0.36051,574.7058154704899
859,2021-05-09,0.32901,524.4901954119051
860,2021-05-10,0.34931,556.851372782993
861,2021-05-11,0.33041,526.7220007478421
862,2021-05-12,0.33041,526.7220007478421
863,2021-05-13,0.35841,571.3581074665842
864,2021-05-14,0.34301,546.808248771276
865,2021-05-15,0.31571,503.2880447205025
866,2021-05-16,0.30661,488.78131003691135
867,2021-05-17,0.30241,482.0858940291001
868,2021-05-18,0.31221,497.70853138065974
869,2021-05-19,0.34441,549.0400541072132
870,2021-05-20,0.38151,608.1828955095465
871,2021-05-21,0.33601,535.6492220915906
872,2021-05-22,0.33041,526.7220007478421
873,2021-05-23,0.36681,584.7489394822069
874,2021-05-24,0.31711,505.5198500564396
875,2021-05-25,0.28491,454.1883273298862
876,2021-05-26,0.31921,508.8675580603453
877,2021-05-27,0.34301,546.808248771276
878,2021-05-28,0.42982,685.1961210660619
879,2021-05-29,0.33111,527.8379034158107
880,2021-05-30,0.33251,530.0697087517477
881,2021-05-31,0.33951,541.2287354314333
882,2021-06-01,0.84704,1350.30599410869
883,2021-06-02,0.44522,709.74597976137
884,2021-06-03,0.38781,618.2260195212634
885,2021-06-04,0.33321,531.1856114197163
886,2021-06-05,0.33531,534.533319423622
887,2021-06-06,0.40042,638.3282090113827
888,2021-06-07,0.35911,572.4740101345528
889,2021-06-08,0.37381,595.9079661618923
890,2021-06-09,0.32061,511.0993633962824
891,2021-06-10,0.38501,613.7624088493893
892,2021-06-11,0.32971,525.6060980798736
893,2021-06-12,0.32411,516.6788767361252
894,2021-06-13,2.091,3333.36068388892
895,2021-06-14,0.59782,953.0127613785146
896,2021-06-15,0.43612,695.2392450777788
897,2021-06-16,0.36821,586.980744818144
898,2021-06-17,0.33881,540.1128327634648
899,2021-06-18,0.34161,544.576443435339
900,2021-06-19,0.71403,1138.2685457279797
901,2021-06-20,0.55442,883.8267959644643
902,2021-06-21,0.43892,699.702855749653
903,2021-06-22,0.38501,613.7624088493893
904,2021-06-23,0.42842,682.9643157301248
905,2021-06-24,0.56982,908.3766546597724
906,2021-06-25,0.37871,603.7192848376723
907,2021-06-26,0.36541,582.5171341462698
908,2021-06-27,0.31711,505.5198500564396
909,2021-06-28,0.29961,477.6222833572258
910,2021-06-29,0.33251,530.0697087517477
911,2021-06-30,0.31711,505.5198500564396
912,2021-07-01,0.33531,534.533319423622
913,2021-07-02,0.28981,461.9996460056661
914,2021-07-03,0.29821,475.3904780212887
915,2021-07-04,0.28561,455.30422999785475
916,2021-07-05,0.29051,463.11554867363463
917,2021-07-06,0.33181,528.9538060837792
918,2021-07-07,0.41162,656.1826516988795
919,2021-07-08,0.31361,499.94033671659685
920,2021-07-09,0.29261,466.46325667754024
921,2021-07-10,0.31641,504.4039473884711
922,2021-07-11,0.46972,748.8025731402694
923,2021-07-12,0.31011,494.3608233767541
924,2021-07-13,0.30241,482.0858940291001
925,2021-07-14,0.30241,482.0858940291001
926,2021-07-15,0.31571,503.2880447205025
927,2021-07-16,0.29121,464.23145134160325
928,2021-07-17,0.28631,456.4201326658233
929,2021-07-18,0.31781,506.6357527244082
930,2021-07-19,0.29751,474.27457535332013
931,2021-07-20,0.28211,449.724716658012
932,2021-07-21,0.30591,487.6654073689428
933,2021-07-22,0.41162,656.1826516988795
934,2021-07-23,0.30591,487.6654073689428
935,2021-07-24,0.27931,445.2611059861378
936,2021-07-25,0.29051,463.11554867363463
937,2021-07-26,0.31711,505.5198500564396
938,2021-07-27,0.35771,570.2422047986156
939,2021-07-28,0.39901,636.0804622087603
940,2021-07-29,0.33531,534.533319423622
941,2021-07-30,0.35701,569.1263021306471
942,2021-07-31,0.29121,464.23145134160325
943,2021-08-01,0.32131,512.215266064251
944,2021-08-02,0.30521,486.5495047009742
945,2021-08-03,0.29891,476.5063806892573
946,2021-08-04,0.28561,455.30422999785475
947,2021-08-05,0.29821,475.3904780212887
948,2021-08-06,0.25971,414.0158312830183
949,2021-08-07,0.32691,521.1424874079993
950,2021-08-08,0.25551,407.32041527520704
951,2021-08-09,0.26601,424.0589552947353
952,2021-08-10,0.30521,486.5495047009742
953,2021-08-11,0.32621,520.0265847400308
954,2021-08-12,0.47322,754.3820864801121
955,2021-08-13,0.37311,594.7920634939238
956,2021-08-14,0.28001,446.3770086541063
957,2021-08-15,0.37101,591.4443554900182
958,2021-08-16,0.33041,526.7220007478421
959,2021-08-17,0.32411,516.6788767361252
960,2021-08-18,0.38151,608.1828955095465
961,2021-08-19,0.35771,570.2422047986156
962,2021-08-20,0.31501,502.172142052534
963,2021-08-21,0.30031,478.7381860251944
964,2021-08-22,0.30661,488.78131003691135
965,2021-08-23,0.29401,468.6950620134774
966,2021-08-24,0.35281,562.4308861228359
967,2021-08-25,0.39691,632.7327542048546
968,2021-08-26,0.37311,594.7920634939238
969,2021-08-27,0.39201,624.9214355290748
970,2021-08-28,0.32481,517.7947794040937
971,2021-08-29,0.38921,620.4578248572005
972,2021-08-30,0.33741,537.8810274275277
973,2021-08-31,0.35351,563.5467887908044
974,2021-09-01,0.37031,590.3284528220496
975,2021-09-02,0.37661,600.3715768337667
976,2021-09-03,0.31921,508.8675580603453
977,2021-09-04,0.32061,511.0993633962824
978,2021-09-05,0.33671,536.7651247595592
979,2021-09-06,0.33461,533.4174167556534
980,2021-09-07,0.39831,634.9645595407917
981,2021-09-08,0.33251,530.0697087517477
982,2021-09-09,0.36751,585.8648421501754
983,2021-09-10,0.48232,768.8888211637034
984,2021-09-11,0.43542,694.1233424098102
985,2021-09-12,0.44522,709.74597976137
986,2021-09-13,0.39061,622.6896301931376
987,2021-09-14,0.42212,672.9211917184078
988,2021-09-15,0.43332,690.7756344059046
989,2021-09-16,0.39691,632.7327542048546
990,2021-09-17,0.45152,719.7891037730869
991,2021-09-18,0.38991,621.573727525169
992,2021-09-19,0.39831,634.9645595407917
993,2021-09-20,0.37241,593.6761608259553
994,2021-09-21,0.34091,543.4605407673704
995,2021-09-22,0.39621,631.6168515368861
996,2021-09-23,0.42842,682.9643157301248
997,2021-09-24,0.47322,754.3820864801121
998,2021-09-25,0.40812,650.6031383590367
999,2021-09-26,0.46062,734.2958384566782
1000,2021-09-27,0.47812,762.193405155892
1001,2021-09-28,0.57052,909.492557327741
1002,2021-09-29,0.47812,762.193405155892
1003,2021-09-30,0.49492,788.9750691871374
1004,2021-10-01,0.47742,761.0775024879235
1005,2021-10-02,0.42562,678.5007050582506
1006,2021-10-03,0.46552,742.107157132458
1007,2021-10-04,0.50472,804.5977065386969
1008,2021-10-05,0.42842,682.9643157301248
1009,2021-10-06,0.42142,671.8052890504392
1010,2021-10-07,0.42982,685.1961210660619
1011,2021-10-08,0.57472,916.1879733355523
1012,2021-10-09,0.48372,771.1206264996404
1013,2021-10-10,0.51312,817.9885385543197
1014,2021-10-11,0.52572,838.0747865777536
1015,2021-10-12,0.50472,804.5977065386969
1016,2021-10-13,0.59292,945.2014427027347
1017,2021-10-14,0.54602,870.4359639488415
1018,2021-10-15,0.47252,753.2661838121436
1019,2021-10-16,0.59992,956.3604693824202
1020,2021-10-17,0.67763,1080.2416069936148
1021,2021-10-18,1.02625,1635.9930185753246
1022,2021-10-19,0.80714,1286.6995420344822
1023,2021-10-20,0.72593,1157.238891083445
1024,2021-10-21,0.69023,1100.3278550170487
1025,2021-10-22,0.72243,1151.6593777436021
1026,2021-10-23,0.58382,930.6947080191435
1027,2021-10-24,0.67623,1078.0098016576776
1028,2021-10-25,0.55022,877.1313799566531
1029,2021-10-26,0.53902,859.2769372691562
1030,2021-10-27,0.55162,879.3631852925901
1031,2021-10-28,1.03255,1646.0361425870417
1032,2021-10-29,0.70213,1119.2982003725142
1033,2021-10-30,0.56632,902.7971413199298
1034,2021-10-31,1.51697,2418.27267175465
1035,2021-11-01,0.91844,1464.1280662414822
1036,2021-11-02,0.79033,1259.9019365365518
1037,2021-11-03,0.71753,1143.8480590678223
1038,2021-11-04,0.58312,929.5788053511749
1039,2021-11-05,1.09555,1746.4673827042113
1040,2021-11-06,0.69933,1114.83458970064
1041,2021-11-07,0.61603,982.0421722123821
1042,2021-11-08,0.69863,1113.7186870326714
1043,2021-11-09,0.61113,974.2308535366022
1044,2021-11-10,0.82954,1322.4084274094762
1045,2021-11-11,0.70353,1121.5300057084512
1046,2021-11-12,0.73083,1165.0502097592248
1047,2021-11-13,0.68743,1095.8642443451745
1048,2021-11-14,0.64613,1030.02598693503
1049,2021-11-15,0.65663,1046.7645269545583
1050,2021-11-16,0.52012,829.1475652340052
1051,2021-11-17,0.57122,910.6084599957095
1052,2021-11-18,0.62373,994.3171015600362
1053,2021-11-19,0.54532,869.3200612808731
1054,2021-11-20,0.60553,965.3036321928539
1055,2021-11-21,0.54042,861.5087426050932
1056,2021-11-22,0.65593,1045.6486242865897
1057,2021-11-23,0.54602,870.4359639488415
1058,2021-11-24,0.52782,841.4224945816592
1059,2021-11-25,0.51452,820.2203438902567
1060,2021-11-26,0.53692,855.9292292652503
