,date,에디션,에디션_absolute
1061,2021-11-27,0.58592,934.0424160230491
1062,2021-11-28,0.64893,1034.4895976069042
1063,2021-11-29,0.62443,995.4330042280048
1064,2021-11-30,0.65173,1038.9532082787784
1065,2021-12-01,0.66223,1055.6917482983067
1066,2021-12-02,0.63913,1018.8669602553443
1067,2021-12-03,0.66643,1062.387164306118
1068,2021-12-04,1.01015,1610.327257212048
1069,2021-12-05,0.71053,1132.6890323881369
1070,2021-12-06,0.59082,941.853734698829
1071,2021-12-07,0.58802,937.3901240269548
1072,2021-12-08,0.57752,920.6515840074265
1073,2021-12-09,0.59222,944.085540034766
1074,2021-12-10,0.55582,886.0586013004014
1075,2021-12-11,0.57542,917.3038760035209
1076,2021-12-12,0.56072,893.8699199761812
1077,2021-12-13,0.47672,759.9615998199549
1078,2021-12-14,0.49212,784.511458515263
1079,2021-12-15,0.56982,908.3766546597724
1080,2021-12-16,0.52082,830.2634679019736
1081,2021-12-17,0.64963,1035.6055002748728
1082,2021-12-18,0.59852,954.1286640464832
1083,2021-12-19,0.58802,937.3901240269548
1084,2021-12-20,0.61253,976.4626588725395
1085,2021-12-21,0.54182,863.7405479410303
1086,2021-12-22,0.58242,928.4629026832065
1087,2021-12-23,0.59922,955.2445667144516
1088,2021-12-24,0.65033,1036.7214029428412
1089,2021-12-25,0.72313,1152.7752804115707
1090,2021-12-26,0.56632,902.7971413199298
1091,2021-12-27,0.53832,858.1610346011876
1092,2021-12-28,0.48162,767.7729184957348
1093,2021-12-29,0.44732,713.0936877652757
1094,2021-12-30,0.47952,764.4252104918291
1095,2021-12-31,0.45082,718.6732011051184
1096,2022-01-01,0.41582,662.8780677066909
1097,2022-01-02,0.44802,714.2095904332442
1098,2022-01-03,0.42702,680.7325103941877
1099,2022-01-04,0.37941,604.8351875056409
1100,2022-01-05,0.38711,617.1101168532949
1101,2022-01-06,0.44942,716.4413957691813
1102,2022-01-07,0.43752,697.471050413716
1103,2022-01-08,0.40882,651.7190410270053
1104,2022-01-09,0.46272,737.6435464605839
1105,2022-01-10,0.43192,688.5438290699676
1106,2022-01-11,0.50962,812.4090252144769
1107,2022-01-12,0.54672,871.5518666168101
1108,2022-01-13,0.52362,834.7270785738478
1109,2022-01-14,0.47252,753.2661838121436
1110,2022-01-15,0.48302,770.0047238316719
1111,2022-01-16,0.46062,734.2958384566782
1112,2022-01-17,0.43892,699.702855749653
1113,2022-01-18,0.42912,684.0802183980933
1114,2022-01-19,0.46132,735.4117411246467
1115,2022-01-20,0.39691,632.7327542048546
1116,2022-01-21,0.41022,653.9508463629423
1117,2022-01-22,0.35351,563.5467887908044
1118,2022-01-23,0.38851,619.341922189232
1119,2022-01-24,0.39271,626.0373381970434
1120,2022-01-25,0.36261,578.0535234743955
1121,2022-01-26,0.38361,611.5306035134522
1122,2022-01-27,0.36051,574.7058154704899
1123,2022-01-28,0.35491,565.7785941267415
1124,2022-01-29,0.36401,580.2853288103327
1125,2022-01-30,0.37661,600.3715768337667
1126,2022-01-31,0.36751,585.8648421501754
1127,2022-02-01,0.29331,467.57915934550886
1128,2022-02-02,0.35981,573.5899128025213
1129,2022-02-03,0.39761,633.8486568728232
1130,2022-02-04,0.39621,631.6168515368861
1131,2022-02-05,0.39201,624.9214355290748
1132,2022-02-06,0.40252,641.6759170152883
1133,2022-02-07,0.36611,583.6330368142383
1134,2022-02-08,0.35281,562.4308861228359
1135,2022-02-09,0.35771,570.2422047986156
1136,2022-02-10,0.38571,614.8783115173578
1137,2022-02-11,0.33881,540.1128327634648
1138,2022-02-12,0.43402,691.8915370738732
1139,2022-02-13,0.39831,634.9645595407917
1140,2022-02-14,0.41232,657.2985543668481
1141,2022-02-15,0.35631,568.0103994626786
1142,2022-02-16,0.35631,568.0103994626786
1143,2022-02-17,0.34301,546.808248771276
1144,2022-02-18,1.05005,1673.9337092862552
1145,2022-02-19,0.63353,1009.939738911596
1146,2022-02-20,0.36611,583.6330368142383
1147,2022-02-21,0.44312,706.3982717574644
1148,2022-02-22,0.35281,562.4308861228359
1149,2022-02-23,0.32691,521.1424874079993
1150,2022-02-24,0.36401,580.2853288103327
1151,2022-02-25,0.35141,560.1990807868987
1152,2022-02-26,0.32551,518.9106820720623
1153,2022-02-27,0.36471,581.4012314783012
1154,2022-02-28,0.38711,617.1101168532949
1155,2022-03-01,0.46342,738.7594491285524
1156,2022-03-02,0.34161,544.576443435339
1157,2022-03-03,0.36051,574.7058154704899
1158,2022-03-04,0.36821,586.980744818144
1159,2022-03-05,0.40602,647.2554303551311
1160,2022-03-06,0.47042,749.918475808238
1161,2022-03-07,0.35981,573.5899128025213
1162,2022-03-08,0.35421,564.662691458773
1163,2022-03-09,0.33811,538.9969300954963
1164,2022-03-10,0.34021,542.3446380994019
1165,2022-03-11,0.35771,570.2422047986156
1166,2022-03-12,0.38991,621.573727525169
1167,2022-03-13,0.45362,723.1368117769927
1168,2022-03-14,0.38991,621.573727525169
1169,2022-03-15,0.36961,589.2125501540811
1170,2022-03-16,0.33811,538.9969300954963
1171,2022-03-17,0.35911,572.4740101345528
1172,2022-03-18,0.35001,557.9672754509616
1173,2022-03-19,0.39481,629.385046200949
1174,2022-03-20,0.35841,571.3581074665842
1175,2022-03-21,0.35211,561.3149834548673
1176,2022-03-22,0.36541,582.5171341462698
1177,2022-03-23,0.37451,597.0238688298609
1178,2022-03-24,0.38781,618.2260195212634
1179,2022-03-25,0.35211,561.3149834548673
1180,2022-03-26,0.38011,605.9510901736094
1181,2022-03-27,0.39481,629.385046200949
1182,2022-03-28,0.44102,703.0505637535588
1183,2022-03-29,0.38361,611.5306035134522
1184,2022-03-30,0.40252,641.6759170152883
1185,2022-03-31,0.39201,624.9214355290748
1186,2022-04-01,0.37941,604.8351875056409
1187,2022-04-02,0.41652,663.9939703746594
1188,2022-04-03,0.50962,812.4090252144769
1189,2022-04-04,0.37031,590.3284528220496
1190,2022-04-05,0.41302,658.4144570348166
1191,2022-04-06,0.39411,628.2691435329805
1192,2022-04-07,0.45082,718.6732011051184
1193,2022-04-08,0.39971,637.1963648767289
1194,2022-04-09,0.43192,688.5438290699676
1195,2022-04-10,0.41652,663.9939703746594
1196,2022-04-11,0.47392,755.4979891480807
1197,2022-04-12,0.74763,1191.8318737904701
1198,2022-04-13,0.53412,851.4656185933763
1199,2022-04-14,0.42492,677.3848023902821
1200,2022-04-15,0.37101,591.4443554900182
1201,2022-04-16,0.40392,643.9077223512254
1202,2022-04-17,0.46132,735.4117411246467
1203,2022-04-18,0.41652,663.9939703746594
1204,2022-04-19,0.48932,780.0478478433888
1205,2022-04-20,0.41932,668.4575810465336
1206,2022-04-21,0.40252,641.6759170152883
1207,2022-04-22,0.45432,724.2527144449613
1208,2022-04-23,0.45432,724.2527144449613
1209,2022-04-24,0.40602,647.2554303551311
1210,2022-04-25,0.57752,920.6515840074265
1211,2022-04-26,0.46622,743.2230598004267
1212,2022-04-27,0.37801,602.6033821697038
1213,2022-04-28,0.40042,638.3282090113827
1214,2022-04-29,0.30241,482.0858940291001
1215,2022-04-30,0.33321,531.1856114197163
1216,2022-05-01,0.35211,561.3149834548673
1217,2022-05-02,0.31081,495.4767260447226
1218,2022-05-03,0.30591,487.6654073689428
1219,2022-05-04,0.30101,479.8540886931629
1220,2022-05-05,0.32131,512.215266064251
1221,2022-05-06,0.37241,593.6761608259553
1222,2022-05-07,0.39831,634.9645595407917
1223,2022-05-08,0.37801,602.6033821697038
1224,2022-05-09,0.32691,521.1424874079993
1225,2022-05-10,0.35001,557.9672754509616
1226,2022-05-11,0.33461,533.4174167556534
1227,2022-05-12,0.32481,517.7947794040937
1228,2022-05-13,0.32411,516.6788767361252
1229,2022-05-14,0.33041,526.7220007478421
1230,2022-05-15,0.34021,542.3446380994019
1231,2022-05-16,0.42492,677.3848023902821
1232,2022-05-17,0.35351,563.5467887908044
1233,2022-05-18,0.38011,605.9510901736094
1234,2022-05-19,0.32131,512.215266064251
1235,2022-05-20,0.34581,551.2718594431503
1236,2022-05-21,1.08015,1721.917524008903
1237,2022-05-22,0.54322,865.9723532769675
1238,2022-05-23,0.43542,694.1233424098102
1239,2022-05-24,0.40112,639.4441116793512
1240,2022-05-25,0.41582,662.8780677066909
1241,2022-05-26,0.36681,584.7489394822069
1242,2022-05-27,0.35491,565.7785941267415
1243,2022-05-28,0.51942,828.0316625660366
1244,2022-05-29,0.45432,724.2527144449613
1245,2022-05-30,0.34721,553.5036647790874
1246,2022-05-31,0.32901,524.4901954119051
1247,2022-06-01,0.39551,630.5009488689175
1248,2022-06-02,0.30241,482.0858940291001
1249,2022-06-03,0.40672,648.3713330230997
1250,2022-06-04,0.34021,542.3446380994019
1251,2022-06-05,0.33881,540.1128327634648
1252,2022-06-06,0.35981,573.5899128025213
1253,2022-06-07,0.33601,535.6492220915906
1254,2022-06-08,0.35001,557.9672754509616
1255,2022-06-09,0.33741,537.8810274275277
1256,2022-06-10,0.37591,599.255674165798
1257,2022-06-11,0.34231,545.6923461033075
1258,2022-06-12,0.31711,505.5198500564396
1259,2022-06-13,0.32131,512.215266064251
1260,2022-06-14,0.33741,537.8810274275277
1261,2022-06-15,0.33601,535.6492220915906
1262,2022-06-16,0.37591,599.255674165798
1263,2022-06-17,0.31851,507.7516553923768
1264,2022-06-18,0.29751,474.27457535332013
1265,2022-06-19,0.32271,514.4470714001881
1266,2022-06-20,0.33951,541.2287354314333
1267,2022-06-21,0.33951,541.2287354314333
1268,2022-06-22,0.50682,807.9454145426027
1269,2022-06-23,0.37241,593.6761608259553
1270,2022-06-24,0.28561,455.30422999785475
1271,2022-06-25,0.30381,484.3176993650372
1272,2022-06-26,0.27581,439.68159264629503
1273,2022-06-27,0.30241,482.0858940291001
1274,2022-06-28,0.31011,494.3608233767541
1275,2022-06-29,0.32691,521.1424874079993
1276,2022-06-30,0.30031,478.7381860251944
1277,2022-07-01,0.26181,417.3635392869239
1278,2022-07-02,0.29611,472.042770017383
1279,2022-07-03,0.42072,670.6893863824706
1280,2022-07-04,0.30381,484.3176993650372
1281,2022-07-05,0.29681,473.15867268535163
1282,2022-07-06,0.33461,533.4174167556534
1283,2022-07-07,0.32411,516.6788767361252
1284,2022-07-08,0.29681,473.15867268535163
1285,2022-07-09,0.30101,479.8540886931629
1286,2022-07-10,0.32761,522.2583900759679
1287,2022-07-11,0.30521,486.5495047009742
1288,2022-07-12,0.28631,456.4201326658233
1289,2022-07-13,0.31011,494.3608233767541
1290,2022-07-14,0.29191,465.34735400957175
1291,2022-07-15,0.25901,412.8999286150498
1292,2022-07-16,0.25971,414.0158312830183
1293,2022-07-17,0.29401,468.6950620134774
1294,2022-07-18,0.36891,588.0966474861126
1295,2022-07-19,0.28071,447.4929113220749
1296,2022-07-20,0.29331,467.57915934550886
1297,2022-07-21,0.28561,455.30422999785475
1298,2022-07-22,0.29121,464.23145134160325
1299,2022-07-23,0.24081,383.8864592478674
1300,2022-07-24,0.23871,380.53875124396177
1301,2022-07-25,0.23941,381.6546539119303
1302,2022-07-26,0.27021,430.7543713025466
1303,2022-07-27,0.25481,406.2045126072384
1304,2022-07-28,0.24781,395.04548592755293
1305,2022-07-29,0.22681,361.56840588849633
1306,2022-07-30,0.23241,370.4956272322448
1307,2022-07-31,0.24081,383.8864592478674
1308,2022-08-01,0.23661,377.19104324005605
1309,2022-08-02,0.21771,347.0616712049051
1310,2022-08-03,0.23031,367.1479192283391
1311,2022-08-04,0.22611,360.4525032205278
1312,2022-08-05,0.23871,380.53875124396177
1313,2022-08-06,0.1925,306.87323369135197
1314,2022-08-07,0.23311,371.6115299002133
1315,2022-08-08,0.30101,479.8540886931629
1316,2022-08-09,0.24081,383.8864592478674
1317,2022-08-10,0.26671,425.17485796270387
1318,2022-08-11,0.25061,399.50909659942715
1319,2022-08-12,0.26251,418.47944195489254
1320,2022-08-13,0.21351,340.36625519709384
1321,2022-08-14,0.22051,351.5252818767794
1322,2022-08-15,0.30521,486.5495047009742
1323,2022-08-16,0.34091,543.4605407673704
1324,2022-08-17,0.25901,412.8999286150498
1325,2022-08-18,0.30031,478.7381860251944
1326,2022-08-19,0.31431,501.0562393845654
1327,2022-08-20,0.28491,454.1883273298862
1328,2022-08-21,0.27231,434.10207930645225
1329,2022-08-22,0.29471,469.81096468144597
1330,2022-08-23,0.27721,441.91339798223214
1331,2022-08-24,0.34161,544.576443435339
1332,2022-08-25,0.29261,466.46325667754024
1333,2022-08-26,0.27721,441.91339798223214
1334,2022-08-27,0.27091,431.87027397051514
1335,2022-08-28,0.26601,424.0589552947353
1336,2022-08-29,0.29541,470.9268673494145
1337,2022-08-30,0.28281,450.8406193259806
1338,2022-08-31,0.30731,489.89721270487996
1339,2022-09-01,0.29401,468.6950620134774
1340,2022-09-02,0.25551,407.32041527520704
1341,2022-09-03,0.24921,397.27729126349
1342,2022-09-04,0.31221,497.70853138065974
1343,2022-09-05,0.31501,502.172142052534
1344,2022-09-06,0.37381,595.9079661618923
1345,2022-09-07,0.30031,478.7381860251944
1346,2022-09-08,0.31221,497.70853138065974
1347,2022-09-09,0.29261,466.46325667754024
1348,2022-09-10,0.25621,408.43631794317554
1349,2022-09-11,0.33671,536.7651247595592
1350,2022-09-12,0.45082,718.6732011051184
1351,2022-09-13,0.37591,599.255674165798
1352,2022-09-14,0.34301,546.808248771276
1353,2022-09-15,0.32691,521.1424874079993
1354,2022-09-16,0.30591,487.6654073689428
1355,2022-09-17,0.34931,556.851372782993
1356,2022-09-18,0.35071,559.0831781189302
1357,2022-09-19,0.32691,521.1424874079993
1358,2022-09-20,0.35211,561.3149834548673
1359,2022-09-21,0.44802,714.2095904332442
1360,2022-09-22,0.38851,619.341922189232
1361,2022-09-23,0.36401,580.2853288103327
1362,2022-09-24,0.38571,614.8783115173578
1363,2022-09-25,0.42562,678.5007050582506
1364,2022-09-26,0.37381,595.9079661618923
1365,2022-09-27,0.40112,639.4441116793512
1366,2022-09-28,0.38221,609.298798177515
1367,2022-09-29,0.34581,551.2718594431503
1368,2022-09-30,0.40532,646.1395276871625
1369,2022-10-01,0.44522,709.74597976137
1370,2022-10-02,0.42002,669.5734837145021
1371,2022-10-03,0.44802,714.2095904332442
1372,2022-10-04,0.44382,707.5141744254329
1373,2022-10-05,0.44942,716.4413957691813
1374,2022-10-06,0.45012,717.5572984371499
1375,2022-10-07,0.40952,652.8349436949738
1376,2022-10-08,0.45502,725.3686171129298
1377,2022-10-09,0.43962,700.8187584176217
1378,2022-10-10,0.59572,949.6650533746089
1379,2022-10-11,0.48372,771.1206264996404
1380,2022-10-12,0.48162,767.7729184957348
1381,2022-10-13,0.63073,1005.4761282397218
1382,2022-10-14,0.48302,770.0047238316719
1383,2022-10-15,0.49282,785.6273611832316
1384,2022-10-16,0.51032,813.5249278824455
1385,2022-10-17,0.46202,736.5276437926153
1386,2022-10-18,0.49352,786.7432638512003
1387,2022-10-19,0.47462,756.6138918160492
1388,2022-10-20,0.43472,693.0074397418417
1389,2022-10-21,0.41372,659.5303597027852
1390,2022-10-22,0.42492,677.3848023902821
1391,2022-10-23,0.52712,840.3065919136908
1392,2022-10-24,0.47252,753.2661838121436
1393,2022-10-25,0.46762,745.4548651363637
1394,2022-10-26,0.43682,696.3551477457473
1395,2022-10-27,0.43472,693.0074397418417
1396,2022-10-28,0.42492,677.3848023902821
1397,2022-10-29,0.42492,677.3848023902821
1398,2022-10-30,0.39761,633.8486568728232
1399,2022-10-31,0.38781,618.2260195212634
1400,2022-11-01,0.40462,645.0236250191939
1401,2022-11-02,0.46132,735.4117411246467
1402,2022-11-03,0.44732,713.0936877652757
1403,2022-11-04,0.67973,1083.5893149975204
1404,2022-11-05,0.53132,847.002007921502
1405,2022-11-06,0.54672,871.5518666168101
1406,2022-11-07,0.47602,758.8456971519863
1407,2022-11-08,0.48232,768.8888211637034
1408,2022-11-09,0.52642,839.1906892457222
1409,2022-11-10,0.48722,776.7001398394832
1410,2022-11-11,0.45852,730.9481304527725
1411,2022-11-12,0.51942,828.0316625660366
1412,2022-11-13,0.51592,822.4521492261939
1413,2022-11-14,0.48302,770.0047238316719
1414,2022-11-15,0.48162,767.7729184957348
1415,2022-11-16,0.47322,754.3820864801121
1416,2022-11-17,0.47742,761.0775024879235
1417,2022-11-18,0.48582,774.4683345035461
1418,2022-11-19,0.48652,775.5842371715147
1419,2022-11-20,0.47252,753.2661838121436
1420,2022-11-21,0.52432,835.8429812418165
1421,2022-11-22,0.47952,764.4252104918291
1422,2022-11-23,0.45362,723.1368117769927
1423,2022-11-24,0.41232,657.2985543668481
1424,2022-11-25,0.46342,738.7594491285524
1425,2022-11-26,0.44032,701.9346610855902
1426,2022-11-27,0.49142,783.3955558472945
1427,2022-11-28,0.47672,759.9615998199549
1428,2022-11-29,0.47462,756.6138918160492
1429,2022-11-30,0.49632,791.2068745230744
1430,2022-12-01,0.56142,894.9858226441498
1431,2022-12-02,1.04515,1666.1223906104756
1432,2022-12-03,0.58942,939.6219293628919
1433,2022-12-04,0.70073,1117.066395036577
1434,2022-12-05,0.56772,905.0289466558668
1435,2022-12-06,0.48652,775.5842371715147
1436,2022-12-07,0.56492,900.5653359839926
1437,2022-12-08,0.55512,884.9426986324328
1438,2022-12-09,0.49282,785.6273611832316
1439,2022-12-10,0.51242,816.8726358863511
1440,2022-12-11,0.54742,872.6677692847787
1441,2022-12-12,0.52572,838.0747865777536
1442,2022-12-13,0.54812,873.7836719527473
1443,2022-12-14,0.52502,836.9588839097851
1444,2022-12-15,0.48022,765.5411131597976
1445,2022-12-16,0.56632,902.7971413199298
1446,2022-12-17,0.50052,797.9022905308857
1447,2022-12-18,0.54462,868.2041586129045
1448,2022-12-19,0.41862,667.341678378565
1449,2022-12-20,0.46202,736.5276437926153
1450,2022-12-21,0.50402,803.4818038707285
1451,2022-12-22,0.49982,796.7863878629171
1452,2022-12-23,0.53622,854.813326597282
1453,2022-12-24,0.58522,932.9265133550805
1454,2022-12-25,0.64683,1031.1418896029986
1455,2022-12-26,0.51942,828.0316625660366
1456,2022-12-27,0.47322,754.3820864801121
1457,2022-12-28,0.43472,693.0074397418417
1458,2022-12-29,0.38291,610.4147008454836
1459,2022-12-30,0.36261,578.0535234743955
1460,2022-12-31,0.32831,523.3742927439365
1461,2023-01-01,0.36751,585.8648421501754
1462,2023-01-02,0.38011,605.9510901736094
1463,2023-01-03,0.34441,549.0400541072132
1464,2023-01-04,0.40112,639.4441116793512
1465,2023-01-05,0.36401,580.2853288103327
1466,2023-01-06,0.36821,586.980744818144
1467,2023-01-07,0.39551,630.5009488689175
1468,2023-01-08,0.40812,650.6031383590367
1469,2023-01-09,0.36051,574.7058154704899
1470,2023-01-10,0.38081,607.0669928415779
1471,2023-01-11,0.39691,632.7327542048546
1472,2023-01-12,0.40952,652.8349436949738
1473,2023-01-13,0.39551,630.5009488689175
1474,2023-01-14,0.37801,602.6033821697038
1475,2023-01-15,0.40182,640.5600143473198
1476,2023-01-16,0.46692,744.3389624683952
1477,2023-01-17,0.38361,611.5306035134522
1478,2023-01-18,0.38221,609.298798177515
1479,2023-01-19,0.62303,993.2011988920676
1480,2023-01-20,0.39481,629.385046200949
1481,2023-01-21,0.35211,561.3149834548673
1482,2023-01-22,0.31081,495.4767260447226
1483,2023-01-23,0.37591,599.255674165798
1484,2023-01-24,0.33391,532.3015140876848
1485,2023-01-25,0.37241,593.6761608259553
1486,2023-01-26,0.39551,630.5009488689175
1487,2023-01-27,0.36121,575.8217181384584
1488,2023-01-28,0.37941,604.8351875056409
1489,2023-01-29,0.39271,626.0373381970434
1490,2023-01-30,0.36961,589.2125501540811
1491,2023-01-31,0.35211,561.3149834548673
1492,2023-02-01,0.32971,525.6060980798736
1493,2023-02-02,0.40182,640.5600143473198
1494,2023-02-03,0.40672,648.3713330230997
1495,2023-02-04,0.39621,631.6168515368861
1496,2023-02-05,0.35981,573.5899128025213
1497,2023-02-06,0.37941,604.8351875056409
1498,2023-02-07,0.41022,653.9508463629423
1499,2023-02-08,0.40182,640.5600143473198
1500,2023-02-09,0.42842,682.9643157301248
1501,2023-02-10,0.35981,573.5899128025213
1502,2023-02-11,0.37871,603.7192848376723
1503,2023-02-12,0.43962,700.8187584176217
1504,2023-02-13,0.40532,646.1395276871625
1505,2023-02-14,0.45992,733.1799357887096
1506,2023-02-15,0.46902,747.6866704723009
1507,2023-02-16,0.40672,648.3713330230997
1508,2023-02-17,0.37451,597.0238688298609
1509,2023-02-18,0.44172,704.1664664215273
1510,2023-02-19,0.42352,675.152997054345
1511,2023-02-20,0.38641,615.9942141853263
1512,2023-02-21,0.40182,640.5600143473198
1513,2023-02-22,0.39901,636.0804622087603
1514,2023-02-23,0.33881,540.1128327634648
1515,2023-02-24,0.35631,568.0103994626786
1516,2023-02-25,0.41932,668.4575810465336
1517,2023-02-26,0.47252,753.2661838121436
1518,2023-02-27,0.38641,615.9942141853263
1519,2023-02-28,0.37871,603.7192848376723
1520,2023-03-01,0.42562,678.5007050582506
1521,2023-03-02,0.40672,648.3713330230997
1522,2023-03-03,0.38361,611.5306035134522
1523,2023-03-04,0.50192,800.1340958668229
1524,2023-03-05,0.49002,781.1637505113574
1525,2023-03-06,0.40042,638.3282090113827
1526,2023-03-07,0.44732,713.0936877652757
1527,2023-03-08,0.39551,630.5009488689175
1528,2023-03-09,0.42562,678.5007050582506
1529,2023-03-10,0.39481,629.385046200949
1530,2023-03-11,0.37661,600.3715768337667
1531,2023-03-12,0.43472,693.0074397418417
1532,2023-03-13,0.38641,615.9942141853263
1533,2023-03-14,0.41442,660.6462623707538
1534,2023-03-15,0.35351,563.5467887908044
1535,2023-03-16,0.44312,706.3982717574644
1536,2023-03-17,0.37101,591.4443554900182
1537,2023-03-18,0.37731,601.4874795017352
1538,2023-03-19,0.41302,658.4144570348166
1539,2023-03-20,0.42912,684.0802183980933
1540,2023-03-21,0.44032,701.9346610855902
1541,2023-03-22,0.44662,711.9777850973072
1542,2023-03-23,0.45292,722.0209091090242
1543,2023-03-24,0.40322,642.7918196832569
1544,2023-03-25,0.41722,665.1098730426279
1545,2023-03-26,0.50472,804.5977065386969
1546,2023-03-27,0.43192,688.5438290699676
1547,2023-03-28,0.41232,657.2985543668481
1548,2023-03-29,0.42352,675.152997054345
1549,2023-03-30,0.43962,700.8187584176217
1550,2023-03-31,0.42492,677.3848023902821
1551,2023-04-01,0.45992,733.1799357887096
1552,2023-04-02,0.59432,947.4332480386716
1553,2023-04-03,0.44382,707.5141744254329
1554,2023-04-04,0.44032,701.9346610855902
1555,2023-04-05,0.63493,1012.1715442475331
1556,2023-04-06,0.44872,715.3254931012128
1557,2023-04-07,0.41582,662.8780677066909
1558,2023-04-08,0.39481,629.385046200949
1559,2023-04-09,0.44452,708.6300770934015
1560,2023-04-10,0.40882,651.7190410270053
1561,2023-04-11,0.39411,628.2691435329805
1562,2023-04-12,0.42422,676.2688997223134
1563,2023-04-13,0.39341,627.1532408650119
1564,2023-04-14,0.39901,636.0804622087603
1565,2023-04-15,0.40672,648.3713330230997
1566,2023-04-16,0.42842,682.9643157301248
1567,2023-04-17,0.37661,600.3715768337667
1568,2023-04-18,0.41932,668.4575810465336
1569,2023-04-19,0.45222,720.9050064410555
1570,2023-04-20,0.37871,603.7192848376723
1571,2023-04-21,0.36191,576.937620806427
1572,2023-04-22,0.40182,640.5600143473198
1573,2023-04-23,0.44312,706.3982717574644
1574,2023-04-24,0.37031,590.3284528220496
1575,2023-04-25,0.39061,622.6896301931376
1576,2023-04-26,0.33671,536.7651247595592
1577,2023-04-27,0.35841,571.3581074665842
1578,2023-04-28,0.37941,604.8351875056409
1579,2023-04-29,0.38291,610.4147008454836
