,date,에디션,에디션_absolute
1580,2023-04-30,0.35351,563.5467887908044
1581,2023-05-01,0.39761,633.8486568728232
1582,2023-05-02,0.37031,590.3284528220496
1583,2023-05-03,0.36191,576.937620806427
1584,2023-05-04,0.34651,552.3877621111188
1585,2023-05-05,0.38851,619.341922189232
1586,2023-05-06,0.40882,651.7190410270053
1587,2023-05-07,0.38921,620.4578248572005
1588,2023-05-08,0.38781,618.2260195212634
1589,2023-05-09,0.37101,591.4443554900182
1590,2023-05-10,0.35351,563.5467887908044
1591,2023-05-11,0.37871,603.7192848376723
1592,2023-05-12,0.35631,568.0103994626786
1593,2023-05-13,0.35351,563.5467887908044
1594,2023-05-14,0.37941,604.8351875056409
1595,2023-05-15,0.40462,645.0236250191939
1596,2023-05-16,0.41582,662.8780677066909
1597,2023-05-17,0.40112,639.4441116793512
1598,2023-05-18,0.37661,600.3715768337667
1599,2023-05-19,0.34651,552.3877621111188
1600,2023-05-20,0.56982,908.3766546597724
1601,2023-05-21,0.46972,748.8025731402694
1602,2023-05-22,0.40112,639.4441116793512
1603,2023-05-23,0.40672,648.3713330230997
1604,2023-05-24,0.39551,630.5009488689175
1605,2023-05-25,0.37101,591.4443554900182
1606,2023-05-26,0.37031,590.3284528220496
1607,2023-05-27,0.39411,628.2691435329805
1608,2023-05-28,0.35001,557.9672754509616
1609,2023-05-29,0.38151,608.1828955095465
1610,2023-05-30,0.40042,638.3282090113827
1611,2023-05-31,0.38221,609.298798177515
1612,2023-06-01,0.36191,576.937620806427
1613,2023-06-02,0.32621,520.0265847400308
1614,2023-06-03,0.37871,603.7192848376723
1615,2023-06-04,0.32621,520.0265847400308
1616,2023-06-05,0.34651,552.3877621111188
1617,2023-06-06,0.35001,557.9672754509616
1618,2023-06-07,0.39481,629.385046200949
1619,2023-06-08,0.33601,535.6492220915906
1620,2023-06-09,0.30731,489.89721270487996
1621,2023-06-10,0.31641,504.4039473884711
1622,2023-06-11,0.30101,479.8540886931629
1623,2023-06-12,0.29191,465.34735400957175
1624,2023-06-13,0.35141,560.1990807868987
1625,2023-06-14,0.32691,521.1424874079993
1626,2023-06-15,0.30941,493.24492070878557
1627,2023-06-16,0.30101,479.8540886931629
1628,2023-06-17,0.28771,458.65193800176047
1629,2023-06-18,0.33041,526.7220007478421
1630,2023-06-19,0.32761,522.2583900759679
1631,2023-06-20,0.33741,537.8810274275277
1632,2023-06-21,0.32901,524.4901954119051
1633,2023-06-22,0.34231,545.6923461033075
1634,2023-06-23,0.54532,869.3200612808731
1635,2023-06-24,0.34861,555.7354701150244
1636,2023-06-25,0.37591,599.255674165798
1637,2023-06-26,0.29961,477.6222833572258
1638,2023-06-27,0.32901,524.4901954119051
1639,2023-06-28,0.35561,566.89449679471
1640,2023-06-29,0.36261,578.0535234743955
1641,2023-06-30,0.31711,505.5198500564396
1642,2023-07-01,0.28981,461.9996460056661
1643,2023-07-02,0.33951,541.2287354314333
1644,2023-07-03,0.36471,581.4012314783012
1645,2023-07-04,0.34301,546.808248771276
1646,2023-07-05,0.28911,460.88374333769747
1647,2023-07-06,0.31081,495.4767260447226
1648,2023-07-07,0.28001,446.3770086541063
1649,2023-07-08,0.29401,468.6950620134774
1650,2023-07-09,0.29331,467.57915934550886
1651,2023-07-10,0.27791,443.0293006502007
1652,2023-07-11,0.31571,503.2880447205025
1653,2023-07-12,0.34791,554.6195674470559
1654,2023-07-13,0.33321,531.1856114197163
1655,2023-07-14,0.30241,482.0858940291001
1656,2023-07-15,0.30031,478.7381860251944
1657,2023-07-16,0.28771,458.65193800176047
1658,2023-07-17,0.30451,485.4336020330057
1659,2023-07-18,0.36121,575.8217181384584
1660,2023-07-19,0.35841,571.3581074665842
1661,2023-07-20,0.29401,468.6950620134774
1662,2023-07-21,0.59432,947.4332480386716
1663,2023-07-22,0.35001,557.9672754509616
1664,2023-07-23,0.33671,536.7651247595592
1665,2023-07-24,0.34931,556.851372782993
1666,2023-07-25,0.31641,504.4039473884711
1667,2023-07-26,0.34861,555.7354701150244
1668,2023-07-27,0.32201,513.3311687322196
1669,2023-07-28,0.33251,530.0697087517477
1670,2023-07-29,0.31361,499.94033671659685
1671,2023-07-30,0.31431,501.0562393845654
1672,2023-07-31,0.33461,533.4174167556534
1673,2023-08-01,0.33181,528.9538060837792
1674,2023-08-02,0.30381,484.3176993650372
1675,2023-08-03,0.32621,520.0265847400308
1676,2023-08-04,0.28701,457.53603533379186
1677,2023-08-05,0.27161,432.98617663848376
1678,2023-08-06,0.32691,521.1424874079993
1679,2023-08-07,0.30381,484.3176993650372
1680,2023-08-08,0.32691,521.1424874079993
1681,2023-08-09,0.29961,477.6222833572258
1682,2023-08-10,0.29401,468.6950620134774
1683,2023-08-11,0.28561,455.30422999785475
1684,2023-08-12,0.27371,436.33388464238936
1685,2023-08-13,0.27091,431.87027397051514
1686,2023-08-14,0.25761,410.66812327911265
1687,2023-08-15,0.29961,477.6222833572258
1688,2023-08-16,0.38011,605.9510901736094
1689,2023-08-17,0.27931,445.2611059861378
1690,2023-08-18,0.28351,451.9565219939491
1691,2023-08-19,0.26181,417.3635392869239
1692,2023-08-20,0.28071,447.4929113220749
1693,2023-08-21,0.28771,458.65193800176047
1694,2023-08-22,0.25271,402.85680460333276
1695,2023-08-23,0.33531,534.533319423622
1696,2023-08-24,0.29401,468.6950620134774
1697,2023-08-25,0.29121,464.23145134160325
1698,2023-08-26,0.26181,417.3635392869239
1699,2023-08-27,0.26601,424.0589552947353
1700,2023-08-28,0.30521,486.5495047009742
1701,2023-08-29,0.30031,478.7381860251944
1702,2023-08-30,0.29751,474.27457535332013
1703,2023-08-31,0.28421,453.0724246619177
1704,2023-09-01,0.25831,411.7840259470812
1705,2023-09-02,0.26601,424.0589552947353
1706,2023-09-03,0.28281,450.8406193259806
1707,2023-09-04,0.30241,482.0858940291001
1708,2023-09-05,0.31011,494.3608233767541
1709,2023-09-06,0.30241,482.0858940291001
1710,2023-09-07,0.34441,549.0400541072132
1711,2023-09-08,0.41302,658.4144570348166
1712,2023-09-09,0.30381,484.3176993650372
1713,2023-09-10,0.39411,628.2691435329805
1714,2023-09-11,0.37871,603.7192848376723
1715,2023-09-12,0.40392,643.9077223512254
1716,2023-09-13,0.43542,694.1233424098102
1717,2023-09-14,0.40462,645.0236250191939
1718,2023-09-15,0.32201,513.3311687322196
1719,2023-09-16,0.40042,638.3282090113827
1720,2023-09-17,0.35981,573.5899128025213
1721,2023-09-18,0.34791,554.6195674470559
1722,2023-09-19,0.34581,551.2718594431503
1723,2023-09-20,0.38571,614.8783115173578
1724,2023-09-21,0.32061,511.0993633962824
1725,2023-09-22,0.32061,511.0993633962824
1726,2023-09-23,0.33951,541.2287354314333
1727,2023-09-24,0.38501,613.7624088493893
1728,2023-09-25,0.33041,526.7220007478421
1729,2023-09-26,0.32971,525.6060980798736
1730,2023-09-27,0.28071,447.4929113220749
1731,2023-09-28,0.29261,466.46325667754024
1732,2023-09-29,0.31221,497.70853138065974
1733,2023-09-30,0.36821,586.980744818144
1734,2023-10-01,0.37871,603.7192848376723
1735,2023-10-02,0.39761,633.8486568728232
1736,2023-10-03,0.46342,738.7594491285524
1737,2023-10-04,0.39271,626.0373381970434
1738,2023-10-05,0.44732,713.0936877652757
1739,2023-10-06,0.43122,687.427926401999
1740,2023-10-07,0.37731,601.4874795017352
1741,2023-10-08,0.39831,634.9645595407917
1742,2023-10-09,0.59922,955.2445667144516
1743,2023-10-10,0.43052,686.3120237340305
1744,2023-10-11,0.38641,615.9942141853263
1745,2023-10-12,0.41162,656.1826516988795
1746,2023-10-13,0.43962,700.8187584176217
1747,2023-10-14,0.49562,790.0909718551059
1748,2023-10-15,0.51452,820.2203438902567
1749,2023-10-16,0.52502,836.9588839097851
1750,2023-10-17,0.52292,833.6111759058795
1751,2023-10-18,0.50052,797.9022905308857
1752,2023-10-19,0.45012,717.5572984371499
1753,2023-10-20,0.45362,723.1368117769927
1754,2023-10-21,0.42142,671.8052890504392
1755,2023-10-22,0.46972,748.8025731402694
1756,2023-10-23,0.42352,675.152997054345
1757,2023-10-24,0.41232,657.2985543668481
1758,2023-10-25,0.42002,669.5734837145021
1759,2023-10-26,0.42772,681.8484130621562
1760,2023-10-27,0.36751,585.8648421501754
1761,2023-10-28,0.32551,518.9106820720623
1762,2023-10-29,0.41862,667.341678378565
1763,2023-10-30,0.40812,650.6031383590367
1764,2023-10-31,0.40602,647.2554303551311
1765,2023-11-01,0.38291,610.4147008454836
1766,2023-11-02,0.39831,634.9645595407917
1767,2023-11-03,0.41862,667.341678378565
1768,2023-11-04,0.43052,686.3120237340305
1769,2023-11-05,0.44662,711.9777850973072
1770,2023-11-06,0.49562,790.0909718551059
1771,2023-11-07,0.47882,763.3093078238606
1772,2023-11-08,0.45292,722.0209091090242
1773,2023-11-09,0.43052,686.3120237340305
1774,2023-11-10,0.44382,707.5141744254329
1775,2023-11-11,0.50402,803.4818038707285
1776,2023-11-12,0.51732,824.683954562131
1777,2023-11-13,0.47252,753.2661838121436
1778,2023-11-14,0.46762,745.4548651363637
1779,2023-11-15,0.48932,780.0478478433888
1780,2023-11-16,0.45362,723.1368117769927
1781,2023-11-17,0.49842,794.55458252698
1782,2023-11-18,0.50262,801.2499985347913
1783,2023-11-19,0.55652,887.1745039683699
1784,2023-11-20,0.56492,900.5653359839926
1785,2023-11-21,0.50822,810.1772198785397
1786,2023-11-22,0.46482,740.9912544644895
1787,2023-11-23,0.48022,765.5411131597976
1788,2023-11-24,0.52222,832.4952732379109
1789,2023-11-25,0.51522,821.3362465582253
1790,2023-11-26,0.56562,901.6812386519612
1791,2023-11-27,0.50542,805.7136092066655
1792,2023-11-28,0.57122,910.6084599957095
1793,2023-11-29,0.53132,847.002007921502
1794,2023-11-30,0.57472,916.1879733355523
1795,2023-12-01,0.55442,883.8267959644643
1796,2023-12-02,0.77843,1240.9315911810863
1797,2023-12-03,0.64823,1033.3736949389356
1798,2023-12-04,0.54812,873.7836719527473
1799,2023-12-05,0.47672,759.9615998199549
1800,2023-12-06,0.50612,806.8295118746341
1801,2023-12-07,0.45152,719.7891037730869
1802,2023-12-08,0.43122,687.427926401999
1803,2023-12-09,0.47112,751.0343784762065
1804,2023-12-10,0.54392,867.0882559449359
1805,2023-12-11,0.51382,819.1044412222883
1806,2023-12-12,0.47112,751.0343784762065
1807,2023-12-13,0.44662,711.9777850973072
1808,2023-12-14,0.46972,748.8025731402694
1809,2023-12-15,0.41652,663.9939703746594
1810,2023-12-16,0.51102,814.6408305504141
1811,2023-12-17,0.49492,788.9750691871374
1812,2023-12-18,0.48652,775.5842371715147
1813,2023-12-19,0.52082,830.2634679019736
1814,2023-12-20,0.48932,780.0478478433888
1815,2023-12-21,0.52922,843.6542999175964
1816,2023-12-22,0.46272,737.6435464605839
1817,2023-12-23,0.47882,763.3093078238606
1818,2023-12-24,0.56002,892.7540173082126
1819,2023-12-25,0.54672,871.5518666168101
1820,2023-12-26,0.43752,697.471050413716
1821,2023-12-27,0.34371,547.9241514392446
1822,2023-12-28,0.33741,537.8810274275277
1823,2023-12-29,0.29821,475.3904780212887
1824,2023-12-30,0.36261,578.0535234743955
1825,2023-12-31,0.32341,515.5629740681566
1826,2024-01-01,0.34651,552.3877621111188
1827,2024-01-02,0.34021,542.3446380994019
1828,2024-01-03,0.33531,534.533319423622
1829,2024-01-04,0.33111,527.8379034158107
1830,2024-01-05,0.40602,647.2554303551311
1831,2024-01-06,0.35421,564.662691458773
1832,2024-01-07,0.34861,555.7354701150244
1833,2024-01-08,0.32201,513.3311687322196
1834,2024-01-09,0.33741,537.8810274275277
1835,2024-01-10,0.40182,640.5600143473198
1836,2024-01-11,0.36401,580.2853288103327
1837,2024-01-12,0.32901,524.4901954119051
1838,2024-01-13,0.29961,477.6222833572258
1839,2024-01-14,0.38291,610.4147008454836
1840,2024-01-15,0.35071,559.0831781189302
1841,2024-01-16,0.34791,554.6195674470559
1842,2024-01-17,0.34861,555.7354701150244
1843,2024-01-18,0.30941,493.24492070878557
1844,2024-01-19,0.34371,547.9241514392446
1845,2024-01-20,0.30731,489.89721270487996
1846,2024-01-21,0.34791,554.6195674470559
1847,2024-01-22,0.32831,523.3742927439365
1848,2024-01-23,0.35561,566.89449679471
1849,2024-01-24,0.42422,676.2688997223134
1850,2024-01-25,0.32761,522.2583900759679
1851,2024-01-26,0.31291,498.82443404862835
1852,2024-01-27,0.33881,540.1128327634648
1853,2024-01-28,0.36611,583.6330368142383
1854,2024-01-29,0.33041,526.7220007478421
1855,2024-01-30,0.32411,516.6788767361252
1856,2024-01-31,0.27371,436.33388464238936
1857,2024-02-01,0.28841,459.76784066972897
1858,2024-02-02,0.30311,483.2017966970686
1859,2024-02-03,0.33881,540.1128327634648
1860,2024-02-04,0.32481,517.7947794040937
1861,2024-02-05,0.32201,513.3311687322196
1862,2024-02-06,0.32061,511.0993633962824
1863,2024-02-07,0.30311,483.2017966970686
1864,2024-02-08,0.35071,559.0831781189302
1865,2024-02-09,0.35071,559.0831781189302
1866,2024-02-10,0.32971,525.6060980798736
1867,2024-02-11,0.31921,508.8675580603453
1868,2024-02-12,0.37801,602.6033821697038
1869,2024-02-13,0.36961,589.2125501540811
1870,2024-02-14,0.35491,565.7785941267415
1871,2024-02-15,0.33811,538.9969300954963
1872,2024-02-16,0.32551,518.9106820720623
1873,2024-02-17,0.31431,501.0562393845654
1874,2024-02-18,0.37031,590.3284528220496
1875,2024-02-19,0.34371,547.9241514392446
1876,2024-02-20,0.36611,583.6330368142383
1877,2024-02-21,0.36961,589.2125501540811
1878,2024-02-22,0.36401,580.2853288103327
1879,2024-02-23,0.33391,532.3015140876848
1880,2024-02-24,0.34301,546.808248771276
1881,2024-02-25,0.34371,547.9241514392446
1882,2024-02-26,0.36891,588.0966474861126
1883,2024-02-27,0.32131,512.215266064251
1884,2024-02-28,0.35631,568.0103994626786
1885,2024-02-29,0.32061,511.0993633962824
1886,2024-03-01,0.36961,589.2125501540811
1887,2024-03-02,0.37731,601.4874795017352
1888,2024-03-03,0.36821,586.980744818144
1889,2024-03-04,0.33461,533.4174167556534
1890,2024-03-05,0.33601,535.6492220915906
1891,2024-03-06,0.36401,580.2853288103327
1892,2024-03-07,0.33531,534.533319423622
1893,2024-03-08,0.32621,520.0265847400308
1894,2024-03-09,0.37871,603.7192848376723
1895,2024-03-10,0.37941,604.8351875056409
1896,2024-03-11,0.34791,554.6195674470559
1897,2024-03-12,0.31921,508.8675580603453
1898,2024-03-13,0.38221,609.298798177515
1899,2024-03-14,0.34441,549.0400541072132
1900,2024-03-15,0.35141,560.1990807868987
1901,2024-03-16,0.36051,574.7058154704899
1902,2024-03-17,0.36751,585.8648421501754
1903,2024-03-18,0.35981,573.5899128025213
1904,2024-03-19,0.39131,623.8055328611063
1905,2024-03-20,0.37101,591.4443554900182
1906,2024-03-21,0.33181,528.9538060837792
1907,2024-03-22,0.32831,523.3742927439365
1908,2024-03-23,0.34511,550.1559567751817
1909,2024-03-24,0.32761,522.2583900759679
1910,2024-03-25,0.46272,737.6435464605839
1911,2024-03-26,0.37451,597.0238688298609
1912,2024-03-27,0.37521,598.1397714978295
1913,2024-03-28,0.37311,594.7920634939238
1914,2024-03-29,0.35421,564.662691458773
1915,2024-03-30,0.38571,614.8783115173578
1916,2024-03-31,0.43122,687.427926401999
1917,2024-04-01,0.38851,619.341922189232
1918,2024-04-02,0.44102,703.0505637535588
1919,2024-04-03,0.48092,766.6570158277663
1920,2024-04-04,0.42912,684.0802183980933
1921,2024-04-05,0.37591,599.255674165798
1922,2024-04-06,0.40532,646.1395276871625
1923,2024-04-07,0.63073,1005.4761282397218
1924,2024-04-08,0.45922,732.0640331207411
1925,2024-04-09,0.39971,637.1963648767289
1926,2024-04-10,0.40532,646.1395276871625
1927,2024-04-11,0.40812,650.6031383590367
1928,2024-04-12,0.40252,641.6759170152883
1929,2024-04-13,0.47882,763.3093078238606
1930,2024-04-14,0.47812,762.193405155892
1931,2024-04-15,0.44522,709.74597976137
1932,2024-04-16,0.37101,591.4443554900182
1933,2024-04-17,0.40392,643.9077223512254
1934,2024-04-18,0.36051,574.7058154704899
1935,2024-04-19,0.37031,590.3284528220496
1936,2024-04-20,0.35281,562.4308861228359
1937,2024-04-21,0.38641,615.9942141853263
1938,2024-04-22,0.38431,612.6465061814207
1939,2024-04-23,0.38711,617.1101168532949
1940,2024-04-24,0.34511,550.1559567751817
1941,2024-04-25,0.31991,509.9834607283139
1942,2024-04-26,0.34931,556.851372782993
1943,2024-04-27,0.35981,573.5899128025213
1944,2024-04-28,0.39901,636.0804622087603
1945,2024-04-29,0.39131,623.8055328611063
1946,2024-04-30,0.34721,553.5036647790874
1947,2024-05-01,0.36961,589.2125501540811
1948,2024-05-02,0.34161,544.576443435339
1949,2024-05-03,0.29051,463.11554867363463
1950,2024-05-04,0.29541,470.9268673494145
1951,2024-05-05,0.37101,591.4443554900182
1952,2024-05-06,0.35561,566.89449679471
1953,2024-05-07,0.31781,506.6357527244082
1954,2024-05-08,0.34441,549.0400541072132
1955,2024-05-09,0.32971,525.6060980798736
1956,2024-05-10,0.31991,509.9834607283139
1957,2024-05-11,0.30451,485.4336020330057
1958,2024-05-12,0.31081,495.4767260447226
1959,2024-05-13,0.31501,502.172142052534
1960,2024-05-14,0.36541,582.5171341462698
1961,2024-05-15,0.36191,576.937620806427
1962,2024-05-16,0.30451,485.4336020330057
1963,2024-05-17,0.28841,459.76784066972897
1964,2024-05-18,0.48372,771.1206264996404
1965,2024-05-19,0.38431,612.6465061814207
1966,2024-05-20,0.32271,514.4470714001881
1967,2024-05-21,0.29821,475.3904780212887
1968,2024-05-22,0.32201,513.3311687322196
1969,2024-05-23,0.35631,568.0103994626786
1970,2024-05-24,0.32621,520.0265847400308
1971,2024-05-25,0.30311,483.2017966970686
1972,2024-05-26,0.35421,564.662691458773
1973,2024-05-27,0.34721,553.5036647790874
1974,2024-05-28,0.33391,532.3015140876848
1975,2024-05-29,0.29821,475.3904780212887
1976,2024-05-30,0.32971,525.6060980798736
1977,2024-05-31,0.31991,509.9834607283139
1978,2024-06-01,0.37871,603.7192848376723
1979,2024-06-02,0.33111,527.8379034158107
1980,2024-06-03,0.31221,497.70853138065974
1981,2024-06-04,0.31991,509.9834607283139
1982,2024-06-05,0.31151,496.59262871269124
1983,2024-06-06,0.32691,521.1424874079993
1984,2024-06-07,0.39831,634.9645595407917
1985,2024-06-08,0.37941,604.8351875056409
1986,2024-06-09,0.42912,684.0802183980933
1987,2024-06-10,0.33181,528.9538060837792
1988,2024-06-11,0.36751,585.8648421501754
1989,2024-06-12,0.34931,556.851372782993
1990,2024-06-13,0.32271,514.4470714001881
1991,2024-06-14,0.31851,507.7516553923768
1992,2024-06-15,0.29751,474.27457535332013
1993,2024-06-16,0.35631,568.0103994626786
1994,2024-06-17,0.32411,516.6788767361252
1995,2024-06-18,0.35911,572.4740101345528
1996,2024-06-19,0.31921,508.8675580603453
1997,2024-06-20,0.30311,483.2017966970686
1998,2024-06-21,0.27791,443.0293006502007
1999,2024-06-22,0.28631,456.4201326658233
2000,2024-06-23,0.31291,498.82443404862835
2001,2024-06-24,0.31921,508.8675580603453
2002,2024-06-25,0.25481,406.2045126072384
2003,2024-06-26,0.30171,480.96999136113146
2004,2024-06-27,0.28071,447.4929113220749
2005,2024-06-28,0.27371,436.33388464238936
2006,2024-06-29,0.25691,409.55222061114415
2007,2024-06-30,0.29471,469.81096468144597
2008,2024-07-01,0.30801,491.01311537284846
2009,2024-07-02,0.27791,443.0293006502007
2010,2024-07-03,0.33671,536.7651247595592
2011,2024-07-04,0.33461,533.4174167556534
2012,2024-07-05,0.30311,483.2017966970686
2013,2024-07-06,0.28981,461.9996460056661
2014,2024-07-07,0.30731,489.89721270487996
2015,2024-07-08,0.27721,441.91339798223214
2016,2024-07-09,0.28211,449.724716658012
2017,2024-07-10,0.31641,504.4039473884711
2018,2024-07-11,0.34021,542.3446380994019
2019,2024-07-12,0.27861,444.14520331816925
2020,2024-07-13,0.33111,527.8379034158107
2021,2024-07-14,0.30311,483.2017966970686
2022,2024-07-15,0.30241,482.0858940291001
2023,2024-07-16,0.33601,535.6492220915906
2024,2024-07-17,0.30661,488.78131003691135
2025,2024-07-18,0.29751,474.27457535332013
2026,2024-07-19,0.30101,479.8540886931629
2027,2024-07-20,0.28841,459.76784066972897
2028,2024-07-21,0.31501,502.172142052534
2029,2024-07-22,0.30591,487.6654073689428
2030,2024-07-23,0.30311,483.2017966970686
2031,2024-07-24,0.31291,498.82443404862835
2032,2024-07-25,0.29051,463.11554867363463
2033,2024-07-26,0.28001,446.3770086541063
2034,2024-07-27,0.28561,455.30422999785475
2035,2024-07-28,0.33811,538.9969300954963
2036,2024-07-29,0.31361,499.94033671659685
2037,2024-07-30,0.34091,543.4605407673704
2038,2024-07-31,0.33321,531.1856114197163
2039,2024-08-01,0.32691,521.1424874079993
2040,2024-08-02,0.24781,395.04548592755293
2041,2024-08-03,0.26111,416.2476366189554
2042,2024-08-04,0.29051,463.11554867363463
2043,2024-08-05,0.24361,388.3500699197416
2044,2024-08-06,0.28001,446.3770086541063
2045,2024-08-07,0.30941,493.24492070878557
2046,2024-08-08,0.35421,564.662691458773
2047,2024-08-09,0.31361,499.94033671659685
2048,2024-08-10,0.23871,380.53875124396177
2049,2024-08-11,0.31501,502.172142052534
2050,2024-08-12,0.26111,416.2476366189554
2051,2024-08-13,0.29611,472.042770017383
2052,2024-08-14,0.26181,417.3635392869239
2053,2024-08-15,0.25621,408.43631794317554
2054,2024-08-16,0.28421,453.0724246619177
2055,2024-08-17,0.23521,374.959237904119
2056,2024-08-18,0.24501,390.5818752556787
2057,2024-08-19,0.27581,439.68159264629503
2058,2024-08-20,0.27021,430.7543713025466
2059,2024-08-21,0.27231,434.10207930645225
2060,2024-08-22,0.26041,415.1317339509868
2061,2024-08-23,0.24081,383.8864592478674
2062,2024-08-24,0.24641,392.8136805916158
2063,2024-08-25,0.26671,425.17485796270387
2064,2024-08-26,0.25971,414.0158312830183
2065,2024-08-27,0.28001,446.3770086541063
2066,2024-08-28,0.24431,389.46597258771016
2067,2024-08-29,0.25061,399.50909659942715
2068,2024-08-30,0.26531,422.9430526267667
2069,2024-08-31,0.24781,395.04548592755293
2070,2024-09-01,0.23171,369.3797245642762
2071,2024-09-02,0.27161,432.98617663848376
2072,2024-09-03,0.27721,441.91339798223214
2073,2024-09-04,0.26811,427.406663298641
2074,2024-09-05,0.27021,430.7543713025466
2075,2024-09-06,0.29331,467.57915934550886
2076,2024-09-07,0.29051,463.11554867363463
2077,2024-09-08,0.30451,485.4336020330057
2078,2024-09-09,0.26461,421.8271499587982
2079,2024-09-10,0.25971,414.0158312830183
2080,2024-09-11,0.26321,419.5953446228611
2081,2024-09-12,0.26251,418.47944195489254
2082,2024-09-13,0.27231,434.10207930645225
2083,2024-09-14,0.25481,406.2045126072384
2084,2024-09-15,0.23801,379.42284857599316
2085,2024-09-16,0.22891,364.916113892402
2086,2024-09-17,0.25131,400.62499926739565
2087,2024-09-18,0.31221,497.70853138065974
2088,2024-09-19,0.28211,449.724716658012
2089,2024-09-20,0.38571,614.8783115173578
2090,2024-09-21,0.40182,640.5600143473198
2091,2024-09-22,0.33811,538.9969300954963
2092,2024-09-23,0.33111,527.8379034158107
2093,2024-09-24,0.31081,495.4767260447226
2094,2024-09-25,0.30311,483.2017966970686
2095,2024-09-26,0.26531,422.9430526267667
2096,2024-09-27,0.26531,422.9430526267667
2097,2024-09-28,0.27091,431.87027397051514
2098,2024-09-29,0.28351,451.9565219939491
2099,2024-09-30,0.27861,444.14520331816925
