,date,인사일러스,인사일러스_absolute
592,2020-08-15,0.0,0.0
593,2020-08-16,0.0,0.0
594,2020-08-17,0.0,0.0
595,2020-08-18,0.01121,5.126658243379797
596,2020-08-19,0.03587,16.404391720787988
597,2020-08-20,0.02017,9.224326205974176
598,2020-08-21,0.02017,9.224326205974176
599,2020-08-22,0.02242,10.253316486759594
600,2020-08-23,0.0,0.0
601,2020-08-24,0.01121,5.126658243379797
602,2020-08-25,0.0,0.0
603,2020-08-26,0.03587,16.404391720787988
604,2020-08-27,0.02914,13.326567458705378
605,2020-08-28,0.01569,7.1754922246769866
606,2020-08-29,0.01121,5.126658243379797
607,2020-08-30,0.0269,12.302150468056785
608,2020-08-31,0.03139,14.355557739490798
609,2020-09-01,0.05381,24.608874226250393
610,2020-09-02,0.05157,23.584457235601796
611,2020-09-03,0.05157,23.584457235601796
612,2020-09-04,0.01345,6.151075234028393
613,2020-09-05,0.03139,14.355557739490798
614,2020-09-06,0.01793,8.199909215325583
615,2020-09-07,0.04932,22.55546695481638
616,2020-09-08,0.04484,20.50663297351919
617,2020-09-09,0.03139,14.355557739490798
618,2020-09-10,0.02017,9.224326205974176
619,2020-09-11,0.03811,17.42880871143658
620,2020-09-12,0.02914,13.326567458705378
621,2020-09-13,0.0426,19.482215982870596
622,2020-09-14,0.01793,8.199909215325583
623,2020-09-15,0.04932,22.55546695481638
624,2020-09-16,0.03363,15.379974730139393
625,2020-09-17,0.01121,5.126658243379797
626,2020-09-18,0.0,0.0
627,2020-09-19,0.01121,5.126658243379797
628,2020-09-20,0.02017,9.224326205974176
629,2020-09-21,0.02914,13.326567458705378
630,2020-09-22,0.03363,15.379974730139393
631,2020-09-23,0.02466,11.27773347740819
632,2020-09-24,0.03587,16.404391720787988
633,2020-09-25,0.0426,19.482215982870596
634,2020-09-26,0.0269,12.302150468056785
635,2020-09-27,0.02466,11.27773347740819
636,2020-09-28,0.01569,7.1754922246769866
637,2020-09-29,0.01121,5.126658243379797
638,2020-09-30,0.02466,11.27773347740819
639,2020-10-01,0.0,0.0
640,2020-10-02,0.0,0.0
641,2020-10-03,0.0,0.0
642,2020-10-04,0.03139,14.355557739490798
643,2020-10-05,0.03139,14.355557739490798
644,2020-10-06,0.05829,26.657708207547582
645,2020-10-07,0.04484,20.50663297351919
646,2020-10-08,0.01121,5.126658243379797
647,2020-10-09,0.03587,16.404391720787988
648,2020-10-10,0.10089,46.13992419041818
649,2020-10-11,0.08968,41.01326594703838
650,2020-10-12,0.07847,35.88660770365858
651,2020-10-13,0.06502,29.735532469630186
652,2020-10-14,0.05157,23.584457235601796
653,2020-10-15,0.26457,120.99553714995479
654,2020-10-16,0.06726,30.759949460278786
655,2020-10-17,0.24888,113.82004492527778
656,2020-10-18,0.0852,38.96443196574119
657,2020-10-19,0.12332,56.3978139673146
658,2020-10-20,0.10538,48.19333146185219
659,2020-10-21,0.08071,36.91102469430718
660,2020-10-22,0.1704,77.92886393148238
661,2020-10-23,0.22197,101.51332116708419
662,2020-10-24,0.17489,79.9822712029164
663,2020-10-25,0.16816,76.9044469408338
664,2020-10-26,0.38565,176.3689341266208
665,2020-10-27,0.23094,105.61556241981539
666,2020-10-28,0.17937,82.03110518421359
667,2020-10-29,0.14798,67.67554744472278
668,2020-10-30,0.1704,77.92886393148238
669,2020-10-31,0.14125,64.59772318264017
670,2020-11-01,0.16592,75.8800299501852
671,2020-11-02,0.20179,92.28442167097317
672,2020-11-03,0.18161,83.05552217486218
673,2020-11-04,0.19507,89.21117069902739
674,2020-11-05,0.18161,83.05552217486218
675,2020-11-06,0.15695,71.777788697454
676,2020-11-07,0.22197,101.51332116708419
677,2020-11-08,0.34081,155.86230115310158
678,2020-11-09,0.23318,106.63997941046398
679,2020-11-10,0.16368,74.8556129595366
680,2020-11-11,0.13453,61.5244722106944
681,2020-11-12,0.1278,58.44664794861178
682,2020-11-13,0.15022,68.69996443537138
683,2020-11-14,0.21749,99.46448718578698
684,2020-11-15,0.18386,84.0845124556476
685,2020-11-16,0.1435,65.62671346342559
686,2020-11-17,0.17713,81.006688193565
687,2020-11-18,0.17264,78.95328092213097
688,2020-11-19,0.15919,72.80220568810259
689,2020-11-20,0.11883,54.344406695880586
690,2020-11-21,0.1278,58.44664794861178
691,2020-11-22,0.19282,88.18218041824197
692,2020-11-23,0.19282,88.18218041824197
693,2020-11-24,0.15695,71.777788697454
694,2020-11-25,0.20628,94.33782894240719
695,2020-11-26,0.21076,96.38666292370438
696,2020-11-27,0.19058,87.15776342759338
697,2020-11-28,0.1861,85.10892944629619
698,2020-11-29,0.19058,87.15776342759338
699,2020-11-30,0.2287,104.59114542916679
700,2020-12-01,0.20404,93.3134119517586
701,2020-12-02,0.11435,52.29557271458339
702,2020-12-03,0.13004,59.47106493926037
703,2020-12-04,0.15022,68.69996443537138
704,2020-12-05,0.1278,58.44664794861178
705,2020-12-06,0.14125,64.59772318264017
706,2020-12-07,0.10986,50.24216544314938
707,2020-12-08,0.12332,56.3978139673146
708,2020-12-09,0.12556,57.422230957963194
709,2020-12-10,0.15919,72.80220568810259
710,2020-12-11,0.10089,46.13992419041818
711,2020-12-12,0.10314,47.16891447120359
712,2020-12-13,0.10762,49.217748452500786
713,2020-12-14,0.12332,56.3978139673146
714,2020-12-15,0.11659,53.31998970523199
715,2020-12-16,0.13228,60.495481929908976
716,2020-12-17,0.09641,44.091090209120985
717,2020-12-18,0.10314,47.16891447120359
718,2020-12-19,0.06053,27.68212519819618
719,2020-12-20,0.11659,53.31998970523199
720,2020-12-21,0.07847,35.88660770365858
721,2020-12-22,0.08968,41.01326594703838
722,2020-12-23,0.34978,159.9645424058328
723,2020-12-24,0.11435,52.29557271458339
724,2020-12-25,0.1278,58.44664794861178
725,2020-12-26,0.07847,35.88660770365858
726,2020-12-27,0.15246,69.72438142601999
727,2020-12-28,0.07847,35.88660770365858
728,2020-12-29,0.08071,36.91102469430718
729,2020-12-30,0.11211,51.2711557239348
730,2020-12-31,0.08071,36.91102469430718
731,2021-01-01,0.08071,36.91102469430718
732,2021-01-02,0.07175,32.813356731712794
733,2021-01-03,0.09193,42.0422562278238
734,2021-01-04,0.06053,27.68212519819618
735,2021-01-05,0.08071,36.91102469430718
736,2021-01-06,0.04708,21.531049964167785
737,2021-01-07,0.07399,33.83777372236139
738,2021-01-08,0.07175,32.813356731712794
739,2021-01-09,0.09865,45.11550719976958
740,2021-01-10,0.06726,30.759949460278786
741,2021-01-11,0.0269,12.302150468056785
742,2021-01-12,0.22646,103.5667284385182
743,2021-01-13,0.09417,43.066673218472395
744,2021-01-14,0.0426,19.482215982870596
745,2021-01-15,0.05605,25.63329121689899
746,2021-01-16,0.05829,26.657708207547582
747,2021-01-17,0.10089,46.13992419041818
748,2021-01-18,0.04932,22.55546695481638
749,2021-01-19,0.07623,34.862190713009994
750,2021-01-20,0.03139,14.355557739490798
751,2021-01-21,0.04035,18.453225702085174
752,2021-01-22,0.04932,22.55546695481638
753,2021-01-23,0.04035,18.453225702085174
754,2021-01-24,0.05381,24.608874226250393
755,2021-01-25,0.04484,20.50663297351919
756,2021-01-26,0.06278,28.711115478981597
757,2021-01-27,0.08071,36.91102469430718
758,2021-01-28,0.0426,19.482215982870596
759,2021-01-29,0.0695,31.784366450927383
760,2021-01-30,0.05605,25.63329121689899
761,2021-01-31,0.04708,21.531049964167785
762,2021-02-01,0.0695,31.784366450927383
763,2021-02-02,0.10089,46.13992419041818
764,2021-02-03,0.06278,28.711115478981597
765,2021-02-04,0.0426,19.482215982870596
766,2021-02-05,0.04484,20.50663297351919
767,2021-02-06,0.05605,25.63329121689899
768,2021-02-07,0.06053,27.68212519819618
769,2021-02-08,0.05829,26.657708207547582
770,2021-02-09,0.03811,17.42880871143658
771,2021-02-10,0.05157,23.584457235601796
772,2021-02-11,0.04932,22.55546695481638
773,2021-02-12,0.04932,22.55546695481638
774,2021-02-13,0.07175,32.813356731712794
775,2021-02-14,0.09193,42.0422562278238
776,2021-02-15,0.06278,28.711115478981597
777,2021-02-16,0.05829,26.657708207547582
778,2021-02-17,0.05605,25.63329121689899
779,2021-02-18,0.09193,42.0422562278238
780,2021-02-19,0.02914,13.326567458705378
781,2021-02-20,0.02242,10.253316486759594
782,2021-02-21,0.0695,31.784366450927383
783,2021-02-22,0.0695,31.784366450927383
784,2021-02-23,0.05605,25.63329121689899
785,2021-02-24,0.03139,14.355557739490798
786,2021-02-25,0.0852,38.96443196574119
787,2021-02-26,0.07175,32.813356731712794
788,2021-02-27,0.07623,34.862190713009994
789,2021-02-28,0.02914,13.326567458705378
790,2021-03-01,0.07847,35.88660770365858
791,2021-03-02,0.05381,24.608874226250393
792,2021-03-03,0.04035,18.453225702085174
793,2021-03-04,0.04484,20.50663297351919
794,2021-03-05,0.0269,12.302150468056785
795,2021-03-06,0.0695,31.784366450927383
796,2021-03-07,0.08296,37.9400149750926
797,2021-03-08,0.0426,19.482215982870596
798,2021-03-09,0.05157,23.584457235601796
799,2021-03-10,0.01793,8.199909215325583
800,2021-03-11,0.02017,9.224326205974176
801,2021-03-12,0.09193,42.0422562278238
802,2021-03-13,0.03587,16.404391720787988
803,2021-03-14,0.06278,28.711115478981597
804,2021-03-15,0.04484,20.50663297351919
805,2021-03-16,0.02914,13.326567458705378
806,2021-03-17,0.04708,21.531049964167785
807,2021-03-18,0.04708,21.531049964167785
808,2021-03-19,0.06502,29.735532469630186
809,2021-03-20,0.05829,26.657708207547582
810,2021-03-21,0.04484,20.50663297351919
811,2021-03-22,0.05157,23.584457235601796
812,2021-03-23,0.05157,23.584457235601796
813,2021-03-24,0.05829,26.657708207547582
814,2021-03-25,0.03363,15.379974730139393
815,2021-03-26,0.04708,21.531049964167785
816,2021-03-27,0.05381,24.608874226250393
817,2021-03-28,0.07175,32.813356731712794
818,2021-03-29,0.02017,9.224326205974176
819,2021-03-30,0.05605,25.63329121689899
820,2021-03-31,0.05381,24.608874226250393
821,2021-04-01,0.05157,23.584457235601796
822,2021-04-02,0.03811,17.42880871143658
823,2021-04-03,0.0426,19.482215982870596
824,2021-04-04,0.0426,19.482215982870596
825,2021-04-05,0.0695,31.784366450927383
826,2021-04-06,0.07399,33.83777372236139
827,2021-04-07,0.06502,29.735532469630186
828,2021-04-08,0.01793,8.199909215325583
829,2021-04-09,0.0426,19.482215982870596
830,2021-04-10,0.03363,15.379974730139393
831,2021-04-11,0.04708,21.531049964167785
832,2021-04-12,0.04932,22.55546695481638
833,2021-04-13,0.04708,21.531049964167785
834,2021-04-14,0.03139,14.355557739490798
835,2021-04-15,0.03139,14.355557739490798
836,2021-04-16,0.02466,11.27773347740819
837,2021-04-17,0.03811,17.42880871143658
838,2021-04-18,0.04035,18.453225702085174
839,2021-04-19,0.03139,14.355557739490798
840,2021-04-20,0.04035,18.453225702085174
841,2021-04-21,0.01793,8.199909215325583
842,2021-04-22,0.0269,12.302150468056785
843,2021-04-23,0.02466,11.27773347740819
844,2021-04-24,0.0426,19.482215982870596
845,2021-04-25,0.02914,13.326567458705378
846,2021-04-26,0.01793,8.199909215325583
847,2021-04-27,0.02914,13.326567458705378
848,2021-04-28,0.01793,8.199909215325583
849,2021-04-29,0.02017,9.224326205974176
850,2021-04-30,0.0269,12.302150468056785
851,2021-05-01,0.01569,7.1754922246769866
852,2021-05-02,0.0,0.0
853,2021-05-03,0.02017,9.224326205974176
854,2021-05-04,0.0,0.0
855,2021-05-05,0.03139,14.355557739490798
856,2021-05-06,0.03587,16.404391720787988
857,2021-05-07,0.01569,7.1754922246769866
858,2021-05-08,0.01345,6.151075234028393
859,2021-05-09,0.04035,18.453225702085174
860,2021-05-10,0.0,0.0
861,2021-05-11,0.0426,19.482215982870596
862,2021-05-12,0.04484,20.50663297351919
863,2021-05-13,0.04932,22.55546695481638
864,2021-05-14,0.0,0.0
865,2021-05-15,0.03587,16.404391720787988
866,2021-05-16,0.0,0.0
867,2021-05-17,0.02017,9.224326205974176
868,2021-05-18,0.02466,11.27773347740819
869,2021-05-19,0.0,0.0
870,2021-05-20,0.03811,17.42880871143658
871,2021-05-21,0.0,0.0
872,2021-05-22,0.03139,14.355557739490798
873,2021-05-23,0.01793,8.199909215325583
874,2021-05-24,0.02017,9.224326205974176
875,2021-05-25,0.0,0.0
876,2021-05-26,0.0,0.0
877,2021-05-27,0.0,0.0
878,2021-05-28,0.03363,15.379974730139393
879,2021-05-29,0.01569,7.1754922246769866
880,2021-05-30,0.03811,17.42880871143658
881,2021-05-31,0.01345,6.151075234028393
882,2021-06-01,0.0,0.0
883,2021-06-02,0.01121,5.126658243379797
884,2021-06-03,0.0,0.0
885,2021-06-04,0.02017,9.224326205974176
886,2021-06-05,0.01793,8.199909215325583
887,2021-06-06,0.03139,14.355557739490798
888,2021-06-07,0.02242,10.253316486759594
889,2021-06-08,0.01569,7.1754922246769866
890,2021-06-09,0.03811,17.42880871143658
891,2021-06-10,0.05381,24.608874226250393
892,2021-06-11,0.02017,9.224326205974176
893,2021-06-12,0.03587,16.404391720787988
894,2021-06-13,0.02242,10.253316486759594
895,2021-06-14,0.01121,5.126658243379797
896,2021-06-15,0.02466,11.27773347740819
897,2021-06-16,0.0,0.0
898,2021-06-17,0.01345,6.151075234028393
899,2021-06-18,0.0,0.0
900,2021-06-19,0.03363,15.379974730139393
901,2021-06-20,0.04035,18.453225702085174
902,2021-06-21,0.0,0.0
903,2021-06-22,0.03811,17.42880871143658
904,2021-06-23,0.01121,5.126658243379797
905,2021-06-24,0.03811,17.42880871143658
906,2021-06-25,0.0,0.0
907,2021-06-26,0.02466,11.27773347740819
908,2021-06-27,0.03811,17.42880871143658
909,2021-06-28,0.01569,7.1754922246769866
910,2021-06-29,0.01121,5.126658243379797
911,2021-06-30,0.03363,15.379974730139393
912,2021-07-01,0.03811,17.42880871143658
913,2021-07-02,0.01121,5.126658243379797
914,2021-07-03,0.01121,5.126658243379797
915,2021-07-04,0.04932,22.55546695481638
916,2021-07-05,0.02466,11.27773347740819
917,2021-07-06,0.01793,8.199909215325583
918,2021-07-07,0.03139,14.355557739490798
919,2021-07-08,0.03363,15.379974730139393
920,2021-07-09,0.01121,5.126658243379797
921,2021-07-10,0.0269,12.302150468056785
922,2021-07-11,0.03587,16.404391720787988
923,2021-07-12,0.02017,9.224326205974176
924,2021-07-13,0.04035,18.453225702085174
925,2021-07-14,0.02017,9.224326205974176
926,2021-07-15,0.01345,6.151075234028393
927,2021-07-16,0.01121,5.126658243379797
928,2021-07-17,0.0,0.0
929,2021-07-18,0.02914,13.326567458705378
930,2021-07-19,0.0269,12.302150468056785
931,2021-07-20,0.02242,10.253316486759594
932,2021-07-21,0.02914,13.326567458705378
933,2021-07-22,0.01569,7.1754922246769866
934,2021-07-23,0.02914,13.326567458705378
935,2021-07-24,0.02914,13.326567458705378
936,2021-07-25,0.0695,31.784366450927383
937,2021-07-26,0.02466,11.27773347740819
938,2021-07-27,0.01793,8.199909215325583
939,2021-07-28,0.03587,16.404391720787988
940,2021-07-29,0.02017,9.224326205974176
941,2021-07-30,0.02914,13.326567458705378
942,2021-07-31,0.04035,18.453225702085174
943,2021-08-01,0.0695,31.784366450927383
944,2021-08-02,0.10762,49.217748452500786
945,2021-08-03,0.09417,43.066673218472395
946,2021-08-04,0.05829,26.657708207547582
947,2021-08-05,0.04708,21.531049964167785
948,2021-08-06,0.06278,28.711115478981597
949,2021-08-07,0.06053,27.68212519819618
950,2021-08-08,0.04484,20.50663297351919
951,2021-08-09,0.05381,24.608874226250393
952,2021-08-10,0.01121,5.126658243379797
953,2021-08-11,0.05157,23.584457235601796
954,2021-08-12,0.0269,12.302150468056785
955,2021-08-13,0.0269,12.302150468056785
956,2021-08-14,0.03139,14.355557739490798
957,2021-08-15,0.03363,15.379974730139393
958,2021-08-16,0.04035,18.453225702085174
959,2021-08-17,0.01793,8.199909215325583
960,2021-08-18,0.03587,16.404391720787988
961,2021-08-19,0.05605,25.63329121689899
962,2021-08-20,0.04932,22.55546695481638
963,2021-08-21,0.0426,19.482215982870596
964,2021-08-22,0.08071,36.91102469430718
965,2021-08-23,0.07623,34.862190713009994
966,2021-08-24,0.09865,45.11550719976958
967,2021-08-25,0.07399,33.83777372236139
968,2021-08-26,0.05829,26.657708207547582
969,2021-08-27,0.07399,33.83777372236139
970,2021-08-28,0.0695,31.784366450927383
971,2021-08-29,0.06053,27.68212519819618
972,2021-08-30,0.09193,42.0422562278238
973,2021-08-31,0.07847,35.88660770365858
974,2021-09-01,0.05829,26.657708207547582
975,2021-09-02,0.0695,31.784366450927383
976,2021-09-03,0.0426,19.482215982870596
977,2021-09-04,0.0695,31.784366450927383
978,2021-09-05,0.0852,38.96443196574119
979,2021-09-06,0.07175,32.813356731712794
980,2021-09-07,0.10762,49.217748452500786
981,2021-09-08,0.08296,37.9400149750926
982,2021-09-09,0.07175,32.813356731712794
983,2021-09-10,0.06278,28.711115478981597
984,2021-09-11,0.05157,23.584457235601796
985,2021-09-12,0.10538,48.19333146185219
986,2021-09-13,0.04932,22.55546695481638
987,2021-09-14,0.0852,38.96443196574119
988,2021-09-15,0.08968,41.01326594703838
989,2021-09-16,0.04708,21.531049964167785
990,2021-09-17,0.06726,30.759949460278786
991,2021-09-18,0.04484,20.50663297351919
992,2021-09-19,0.05605,25.63329121689899
993,2021-09-20,0.04484,20.50663297351919
994,2021-09-21,0.08968,41.01326594703838
995,2021-09-22,0.06278,28.711115478981597
996,2021-09-23,0.0695,31.784366450927383
997,2021-09-24,0.08968,41.01326594703838
998,2021-09-25,0.09193,42.0422562278238
999,2021-09-26,0.09193,42.0422562278238
1000,2021-09-27,0.10089,46.13992419041818
1001,2021-09-28,0.05157,23.584457235601796
1002,2021-09-29,0.0695,31.784366450927383
1003,2021-09-30,0.06726,30.759949460278786
1004,2021-10-01,0.04035,18.453225702085174
1005,2021-10-02,0.04932,22.55546695481638
1006,2021-10-03,0.03587,16.404391720787988
1007,2021-10-04,0.04932,22.55546695481638
1008,2021-10-05,0.04708,21.531049964167785
1009,2021-10-06,0.04708,21.531049964167785
1010,2021-10-07,0.06502,29.735532469630186
1011,2021-10-08,0.05605,25.63329121689899
1012,2021-10-09,0.04484,20.50663297351919
1013,2021-10-10,0.08968,41.01326594703838
1014,2021-10-11,0.0695,31.784366450927383
1015,2021-10-12,0.07623,34.862190713009994
1016,2021-10-13,0.05605,25.63329121689899
1017,2021-10-14,0.0695,31.784366450927383
1018,2021-10-15,0.05829,26.657708207547582
1019,2021-10-16,0.05605,25.63329121689899
1020,2021-10-17,0.07847,35.88660770365858
1021,2021-10-18,0.10762,49.217748452500786
1022,2021-10-19,0.0852,38.96443196574119
1023,2021-10-20,0.09417,43.066673218472395
1024,2021-10-21,0.09641,44.091090209120985
1025,2021-10-22,0.10986,50.24216544314938
1026,2021-10-23,0.11883,54.344406695880586
1027,2021-10-24,0.10986,50.24216544314938
1028,2021-10-25,0.12107,55.368823686529176
1029,2021-10-26,0.09193,42.0422562278238
1030,2021-10-27,0.0852,38.96443196574119
1031,2021-10-28,0.09641,44.091090209120985
1032,2021-10-29,0.07175,32.813356731712794
1033,2021-10-30,0.06053,27.68212519819618
1034,2021-10-31,0.10986,50.24216544314938
1035,2021-11-01,0.11435,52.29557271458339
1036,2021-11-02,0.07847,35.88660770365858
1037,2021-11-03,0.07175,32.813356731712794
1038,2021-11-04,0.09417,43.066673218472395
1039,2021-11-05,0.07623,34.862190713009994
1040,2021-11-06,0.07175,32.813356731712794
1041,2021-11-07,0.05829,26.657708207547582
1042,2021-11-08,0.07175,32.813356731712794
1043,2021-11-09,0.14125,64.59772318264017
1044,2021-11-10,0.09865,45.11550719976958
1045,2021-11-11,0.13677,62.54888920134299
1046,2021-11-12,0.13004,59.47106493926037
1047,2021-11-13,0.12107,55.368823686529176
1048,2021-11-14,0.13004,59.47106493926037
1049,2021-11-15,0.15919,72.80220568810259
1050,2021-11-16,0.13453,61.5244722106944
1051,2021-11-17,0.11435,52.29557271458339
1052,2021-11-18,0.11883,54.344406695880586
1053,2021-11-19,0.0695,31.784366450927383
1054,2021-11-20,0.06278,28.711115478981597
1055,2021-11-21,0.09417,43.066673218472395
1056,2021-11-22,0.10089,46.13992419041818
1057,2021-11-23,0.09417,43.066673218472395
1058,2021-11-24,0.07847,35.88660770365858
1059,2021-11-25,0.12332,56.3978139673146
1060,2021-11-26,0.12107,55.368823686529176
1061,2021-11-27,0.08744,39.98884895638979
1062,2021-11-28,0.10762,49.217748452500786
1063,2021-11-29,0.08296,37.9400149750926
1064,2021-11-30,0.10986,50.24216544314938
1065,2021-12-01,0.13901,63.573306191991584
1066,2021-12-02,0.08744,39.98884895638979
1067,2021-12-03,0.07623,34.862190713009994
1068,2021-12-04,0.08296,37.9400149750926
1069,2021-12-05,0.0852,38.96443196574119
1070,2021-12-06,0.05605,25.63329121689899
1071,2021-12-07,0.08744,39.98884895638979
1072,2021-12-08,0.08968,41.01326594703838
1073,2021-12-09,0.10538,48.19333146185219
1074,2021-12-10,0.08744,39.98884895638979
1075,2021-12-11,0.06278,28.711115478981597
1076,2021-12-12,0.07623,34.862190713009994
1077,2021-12-13,0.07847,35.88660770365858
1078,2021-12-14,0.0695,31.784366450927383
1079,2021-12-15,0.06726,30.759949460278786
1080,2021-12-16,0.03139,14.355557739490798
1081,2021-12-17,0.04035,18.453225702085174
1082,2021-12-18,0.03811,17.42880871143658
1083,2021-12-19,0.06053,27.68212519819618
1084,2021-12-20,0.11211,51.2711557239348
1085,2021-12-21,0.0695,31.784366450927383
1086,2021-12-22,0.04484,20.50663297351919
1087,2021-12-23,0.05381,24.608874226250393
1088,2021-12-24,0.03139,14.355557739490798
1089,2021-12-25,0.03811,17.42880871143658
1090,2021-12-26,0.07623,34.862190713009994
1091,2021-12-27,0.04932,22.55546695481638
1092,2021-12-28,0.05157,23.584457235601796
1093,2021-12-29,0.04932,22.55546695481638
1094,2021-12-30,0.07399,33.83777372236139
1095,2021-12-31,0.01569,7.1754922246769866
1096,2022-01-01,0.0426,19.482215982870596
1097,2022-01-02,0.03363,15.379974730139393
1098,2022-01-03,0.04708,21.531049964167785
1099,2022-01-04,0.0426,19.482215982870596
1100,2022-01-05,0.04035,18.453225702085174
1101,2022-01-06,0.04708,21.531049964167785
1102,2022-01-07,0.0426,19.482215982870596
