,date,인사일러스,인사일러스_absolute
1597,2023-05-17,0.03811,17.42880871143658
1598,2023-05-18,0.04035,18.453225702085174
1599,2023-05-19,0.04035,18.453225702085174
1600,2023-05-20,0.0426,19.482215982870596
1601,2023-05-21,0.0269,12.302150468056785
1602,2023-05-22,0.04708,21.531049964167785
1603,2023-05-23,0.02017,9.224326205974176
1604,2023-05-24,0.01121,5.126658243379797
1605,2023-05-25,0.02914,13.326567458705378
1606,2023-05-26,0.03811,17.42880871143658
1607,2023-05-27,0.01569,7.1754922246769866
1608,2023-05-28,0.03363,15.379974730139393
1609,2023-05-29,0.03363,15.379974730139393
1610,2023-05-30,0.03587,16.404391720787988
1611,2023-05-31,0.01793,8.199909215325583
1612,2023-06-01,0.01569,7.1754922246769866
1613,2023-06-02,0.0,0.0
1614,2023-06-03,0.02242,10.253316486759594
1615,2023-06-04,0.03139,14.355557739490798
1616,2023-06-05,0.0269,12.302150468056785
1617,2023-06-06,0.01793,8.199909215325583
1618,2023-06-07,0.01121,5.126658243379797
1619,2023-06-08,0.0269,12.302150468056785
1620,2023-06-09,0.0,0.0
1621,2023-06-10,0.01793,8.199909215325583
1622,2023-06-11,0.0,0.0
1623,2023-06-12,0.01793,8.199909215325583
1624,2023-06-13,0.01345,6.151075234028393
1625,2023-06-14,0.02914,13.326567458705378
1626,2023-06-15,0.01121,5.126658243379797
1627,2023-06-16,0.03587,16.404391720787988
1628,2023-06-17,0.01345,6.151075234028393
1629,2023-06-18,0.0,0.0
1630,2023-06-19,0.01793,8.199909215325583
1631,2023-06-20,0.03363,15.379974730139393
1632,2023-06-21,0.01569,7.1754922246769866
1633,2023-06-22,0.02017,9.224326205974176
1634,2023-06-23,0.01569,7.1754922246769866
1635,2023-06-24,0.02242,10.253316486759594
1636,2023-06-25,0.03587,16.404391720787988
1637,2023-06-26,0.02017,9.224326205974176
1638,2023-06-27,0.0,0.0
1639,2023-06-28,0.01569,7.1754922246769866
1640,2023-06-29,0.0,0.0
1641,2023-06-30,0.0,0.0
1642,2023-07-01,0.0,0.0
1643,2023-07-02,0.0,0.0
1644,2023-07-03,0.01121,5.126658243379797
1645,2023-07-04,0.01121,5.126658243379797
1646,2023-07-05,0.0,0.0
1647,2023-07-06,0.0,0.0
1648,2023-07-07,0.0,0.0
1649,2023-07-08,0.01345,6.151075234028393
1650,2023-07-09,0.01569,7.1754922246769866
1651,2023-07-10,0.01121,5.126658243379797
1652,2023-07-11,0.0,0.0
1653,2023-07-12,0.02466,11.27773347740819
1654,2023-07-13,0.01121,5.126658243379797
1655,2023-07-14,0.0,0.0
1656,2023-07-15,0.02242,10.253316486759594
1657,2023-07-16,0.0,0.0
1658,2023-07-17,0.03811,17.42880871143658
1659,2023-07-18,0.0,0.0
1660,2023-07-19,0.03363,15.379974730139393
1661,2023-07-20,0.0,0.0
1662,2023-07-21,0.01121,5.126658243379797
1663,2023-07-22,0.02242,10.253316486759594
1664,2023-07-23,0.01569,7.1754922246769866
1665,2023-07-24,0.03587,16.404391720787988
1666,2023-07-25,0.02914,13.326567458705378
1667,2023-07-26,0.01121,5.126658243379797
1668,2023-07-27,0.01569,7.1754922246769866
1669,2023-07-28,0.02017,9.224326205974176
1670,2023-07-29,0.01569,7.1754922246769866
1671,2023-07-30,0.0,0.0
1672,2023-07-31,0.01345,6.151075234028393
1673,2023-08-01,0.0,0.0
1674,2023-08-02,0.01569,7.1754922246769866
1675,2023-08-03,0.0,0.0
1676,2023-08-04,0.0,0.0
1677,2023-08-05,0.0,0.0
1678,2023-08-06,0.04484,20.50663297351919
1679,2023-08-07,0.0,0.0
1680,2023-08-08,0.01121,5.126658243379797
1681,2023-08-09,0.0269,12.302150468056785
1682,2023-08-10,0.03811,17.42880871143658
1683,2023-08-11,0.02914,13.326567458705378
1684,2023-08-12,0.01345,6.151075234028393
1685,2023-08-13,0.01121,5.126658243379797
1686,2023-08-14,0.01121,5.126658243379797
1687,2023-08-15,0.01345,6.151075234028393
1688,2023-08-16,0.0,0.0
1689,2023-08-17,0.03363,15.379974730139393
1690,2023-08-18,0.01345,6.151075234028393
1691,2023-08-19,0.01345,6.151075234028393
1692,2023-08-20,0.0,0.0
1693,2023-08-21,0.01121,5.126658243379797
1694,2023-08-22,0.0,0.0
1695,2023-08-23,0.02466,11.27773347740819
1696,2023-08-24,0.02466,11.27773347740819
1697,2023-08-25,0.01345,6.151075234028393
1698,2023-08-26,0.01569,7.1754922246769866
1699,2023-08-27,0.01793,8.199909215325583
1700,2023-08-28,0.01345,6.151075234028393
1701,2023-08-29,0.02914,13.326567458705378
1702,2023-08-30,0.03139,14.355557739490798
1703,2023-08-31,0.03587,16.404391720787988
1704,2023-09-01,0.01569,7.1754922246769866
1705,2023-09-02,0.02914,13.326567458705378
1706,2023-09-03,0.02914,13.326567458705378
1707,2023-09-04,0.02017,9.224326205974176
1708,2023-09-05,0.01345,6.151075234028393
1709,2023-09-06,0.0,0.0
1710,2023-09-07,0.02466,11.27773347740819
1711,2023-09-08,0.0426,19.482215982870596
1712,2023-09-09,0.04932,22.55546695481638
1713,2023-09-10,0.04035,18.453225702085174
1714,2023-09-11,0.03139,14.355557739490798
1715,2023-09-12,0.02914,13.326567458705378
1716,2023-09-13,0.02914,13.326567458705378
1717,2023-09-14,0.01569,7.1754922246769866
1718,2023-09-15,0.01569,7.1754922246769866
1719,2023-09-16,0.02466,11.27773347740819
1720,2023-09-17,0.01793,8.199909215325583
1721,2023-09-18,0.01121,5.126658243379797
1722,2023-09-19,0.02242,10.253316486759594
1723,2023-09-20,0.01345,6.151075234028393
1724,2023-09-21,0.05157,23.584457235601796
1725,2023-09-22,0.04035,18.453225702085174
1726,2023-09-23,0.02017,9.224326205974176
1727,2023-09-24,0.01793,8.199909215325583
1728,2023-09-25,0.02242,10.253316486759594
1729,2023-09-26,0.03811,17.42880871143658
1730,2023-09-27,0.01345,6.151075234028393
1731,2023-09-28,0.04035,18.453225702085174
1732,2023-09-29,0.04035,18.453225702085174
1733,2023-09-30,0.03139,14.355557739490798
1734,2023-10-01,0.04708,21.531049964167785
1735,2023-10-02,0.03363,15.379974730139393
1736,2023-10-03,0.04484,20.50663297351919
1737,2023-10-04,0.05605,25.63329121689899
1738,2023-10-05,0.06278,28.711115478981597
1739,2023-10-06,0.05381,24.608874226250393
1740,2023-10-07,0.04035,18.453225702085174
1741,2023-10-08,0.03363,15.379974730139393
1742,2023-10-09,0.05605,25.63329121689899
1743,2023-10-10,0.04484,20.50663297351919
1744,2023-10-11,0.04932,22.55546695481638
1745,2023-10-12,0.04708,21.531049964167785
1746,2023-10-13,0.0269,12.302150468056785
1747,2023-10-14,0.03587,16.404391720787988
1748,2023-10-15,0.02466,11.27773347740819
1749,2023-10-16,0.04708,21.531049964167785
1750,2023-10-17,0.05605,25.63329121689899
1751,2023-10-18,0.02914,13.326567458705378
1752,2023-10-19,0.0426,19.482215982870596
1753,2023-10-20,0.03139,14.355557739490798
1754,2023-10-21,0.03587,16.404391720787988
1755,2023-10-22,0.08296,37.9400149750926
1756,2023-10-23,0.04932,22.55546695481638
1757,2023-10-24,0.04932,22.55546695481638
1758,2023-10-25,0.0426,19.482215982870596
1759,2023-10-26,0.0269,12.302150468056785
1760,2023-10-27,0.02017,9.224326205974176
1761,2023-10-28,0.06278,28.711115478981597
1762,2023-10-29,0.06726,30.759949460278786
1763,2023-10-30,0.03587,16.404391720787988
1764,2023-10-31,0.0269,12.302150468056785
1765,2023-11-01,0.01793,8.199909215325583
1766,2023-11-02,0.02466,11.27773347740819
1767,2023-11-03,0.04035,18.453225702085174
1768,2023-11-04,0.04035,18.453225702085174
1769,2023-11-05,0.03363,15.379974730139393
1770,2023-11-06,0.02242,10.253316486759594
1771,2023-11-07,0.06502,29.735532469630186
1772,2023-11-08,0.04484,20.50663297351919
1773,2023-11-09,0.05605,25.63329121689899
1774,2023-11-10,0.05605,25.63329121689899
1775,2023-11-11,0.06053,27.68212519819618
1776,2023-11-12,0.05157,23.584457235601796
1777,2023-11-13,0.08744,39.98884895638979
1778,2023-11-14,0.08296,37.9400149750926
1779,2023-11-15,0.07399,33.83777372236139
1780,2023-11-16,0.06278,28.711115478981597
1781,2023-11-17,0.07623,34.862190713009994
1782,2023-11-18,0.07399,33.83777372236139
1783,2023-11-19,0.08296,37.9400149750926
1784,2023-11-20,0.10314,47.16891447120359
1785,2023-11-21,0.0695,31.784366450927383
1786,2023-11-22,0.11435,52.29557271458339
1787,2023-11-23,0.04708,21.531049964167785
1788,2023-11-24,0.04484,20.50663297351919
1789,2023-11-25,0.10762,49.217748452500786
1790,2023-11-26,0.08296,37.9400149750926
1791,2023-11-27,0.08071,36.91102469430718
1792,2023-11-28,0.08296,37.9400149750926
1793,2023-11-29,0.06053,27.68212519819618
1794,2023-11-30,0.0852,38.96443196574119
1795,2023-12-01,0.04035,18.453225702085174
1796,2023-12-02,0.05605,25.63329121689899
1797,2023-12-03,0.10538,48.19333146185219
1798,2023-12-04,0.05605,25.63329121689899
1799,2023-12-05,0.05605,25.63329121689899
1800,2023-12-06,0.03811,17.42880871143658
1801,2023-12-07,0.06278,28.711115478981597
1802,2023-12-08,0.04708,21.531049964167785
1803,2023-12-09,0.04035,18.453225702085174
1804,2023-12-10,0.05829,26.657708207547582
1805,2023-12-11,0.07399,33.83777372236139
1806,2023-12-12,0.06502,29.735532469630186
1807,2023-12-13,0.05829,26.657708207547582
1808,2023-12-14,0.0269,12.302150468056785
1809,2023-12-15,0.02466,11.27773347740819
1810,2023-12-16,0.06726,30.759949460278786
1811,2023-12-17,0.04484,20.50663297351919
1812,2023-12-18,0.0269,12.302150468056785
1813,2023-12-19,0.0426,19.482215982870596
1814,2023-12-20,0.04035,18.453225702085174
1815,2023-12-21,0.03139,14.355557739490798
1816,2023-12-22,0.02914,13.326567458705378
1817,2023-12-23,0.08071,36.91102469430718
1818,2023-12-24,0.03139,14.355557739490798
1819,2023-12-25,0.02466,11.27773347740819
1820,2023-12-26,0.06502,29.735532469630186
1821,2023-12-27,0.03811,17.42880871143658
1822,2023-12-28,0.02466,11.27773347740819
1823,2023-12-29,0.04932,22.55546695481638
1824,2023-12-30,0.04932,22.55546695481638
1825,2023-12-31,0.03139,14.355557739490798
1826,2024-01-01,0.02242,10.253316486759594
1827,2024-01-02,0.04035,18.453225702085174
1828,2024-01-03,0.04035,18.453225702085174
1829,2024-01-04,0.05829,26.657708207547582
1830,2024-01-05,0.07175,32.813356731712794
1831,2024-01-06,0.06053,27.68212519819618
1832,2024-01-07,0.02017,9.224326205974176
1833,2024-01-08,0.03811,17.42880871143658
1834,2024-01-09,0.04708,21.531049964167785
1835,2024-01-10,0.03811,17.42880871143658
1836,2024-01-11,0.02017,9.224326205974176
1837,2024-01-12,0.03363,15.379974730139393
1838,2024-01-13,0.02017,9.224326205974176
1839,2024-01-14,0.0426,19.482215982870596
1840,2024-01-15,0.03363,15.379974730139393
1841,2024-01-16,0.05157,23.584457235601796
1842,2024-01-17,0.0269,12.302150468056785
1843,2024-01-18,0.04708,21.531049964167785
1844,2024-01-19,0.04484,20.50663297351919
1845,2024-01-20,0.05829,26.657708207547582
1846,2024-01-21,0.02914,13.326567458705378
1847,2024-01-22,0.05157,23.584457235601796
1848,2024-01-23,0.05157,23.584457235601796
1849,2024-01-24,0.0269,12.302150468056785
1850,2024-01-25,0.03139,14.355557739490798
1851,2024-01-26,0.03811,17.42880871143658
1852,2024-01-27,0.02242,10.253316486759594
1853,2024-01-28,0.04932,22.55546695481638
1854,2024-01-29,0.03139,14.355557739490798
1855,2024-01-30,0.05381,24.608874226250393
1856,2024-01-31,0.0426,19.482215982870596
1857,2024-02-01,0.04484,20.50663297351919
1858,2024-02-02,0.0426,19.482215982870596
1859,2024-02-03,0.04035,18.453225702085174
1860,2024-02-04,0.03587,16.404391720787988
1861,2024-02-05,0.03587,16.404391720787988
1862,2024-02-06,0.04484,20.50663297351919
1863,2024-02-07,0.0,0.0
1864,2024-02-08,0.04035,18.453225702085174
1865,2024-02-09,0.03811,17.42880871143658
1866,2024-02-10,0.02466,11.27773347740819
1867,2024-02-11,0.04932,22.55546695481638
1868,2024-02-12,0.04035,18.453225702085174
1869,2024-02-13,0.05829,26.657708207547582
1870,2024-02-14,0.03363,15.379974730139393
1871,2024-02-15,0.0426,19.482215982870596
1872,2024-02-16,0.04708,21.531049964167785
1873,2024-02-17,0.03587,16.404391720787988
1874,2024-02-18,0.03811,17.42880871143658
1875,2024-02-19,0.04035,18.453225702085174
1876,2024-02-20,0.05157,23.584457235601796
1877,2024-02-21,0.03587,16.404391720787988
1878,2024-02-22,0.06726,30.759949460278786
1879,2024-02-23,0.03587,16.404391720787988
1880,2024-02-24,0.03139,14.355557739490798
1881,2024-02-25,0.05829,26.657708207547582
1882,2024-02-26,0.03139,14.355557739490798
1883,2024-02-27,0.01793,8.199909215325583
1884,2024-02-28,0.03587,16.404391720787988
1885,2024-02-29,0.04484,20.50663297351919
1886,2024-03-01,0.03587,16.404391720787988
1887,2024-03-02,0.05381,24.608874226250393
1888,2024-03-03,0.03587,16.404391720787988
1889,2024-03-04,0.01345,6.151075234028393
1890,2024-03-05,0.01793,8.199909215325583
1891,2024-03-06,0.04708,21.531049964167785
1892,2024-03-07,0.02242,10.253316486759594
1893,2024-03-08,0.06053,27.68212519819618
1894,2024-03-09,0.04484,20.50663297351919
1895,2024-03-10,0.07399,33.83777372236139
1896,2024-03-11,0.04484,20.50663297351919
1897,2024-03-12,0.07399,33.83777372236139
1898,2024-03-13,0.05157,23.584457235601796
1899,2024-03-14,0.03139,14.355557739490798
1900,2024-03-15,0.01793,8.199909215325583
1901,2024-03-16,0.03139,14.355557739490798
1902,2024-03-17,0.03363,15.379974730139393
1903,2024-03-18,0.05605,25.63329121689899
1904,2024-03-19,0.06278,28.711115478981597
1905,2024-03-20,0.04484,20.50663297351919
1906,2024-03-21,0.03363,15.379974730139393
1907,2024-03-22,0.05157,23.584457235601796
1908,2024-03-23,0.02242,10.253316486759594
1909,2024-03-24,0.05829,26.657708207547582
1910,2024-03-25,0.04035,18.453225702085174
1911,2024-03-26,0.05829,26.657708207547582
1912,2024-03-27,0.03811,17.42880871143658
1913,2024-03-28,0.01345,6.151075234028393
1914,2024-03-29,0.03587,16.404391720787988
1915,2024-03-30,0.04035,18.453225702085174
1916,2024-03-31,0.03139,14.355557739490798
1917,2024-04-01,0.05605,25.63329121689899
1918,2024-04-02,0.05605,25.63329121689899
1919,2024-04-03,0.05157,23.584457235601796
1920,2024-04-04,0.0695,31.784366450927383
1921,2024-04-05,0.01121,5.126658243379797
1922,2024-04-06,0.01793,8.199909215325583
1923,2024-04-07,0.05605,25.63329121689899
1924,2024-04-08,0.03139,14.355557739490798
1925,2024-04-09,0.03587,16.404391720787988
1926,2024-04-10,0.02017,9.224326205974176
1927,2024-04-11,0.06053,27.68212519819618
1928,2024-04-12,0.04035,18.453225702085174
1929,2024-04-13,0.03811,17.42880871143658
1930,2024-04-14,0.01793,8.199909215325583
1931,2024-04-15,0.0,0.0
1932,2024-04-16,0.04932,22.55546695481638
1933,2024-04-17,0.01121,5.126658243379797
1934,2024-04-18,0.02914,13.326567458705378
1935,2024-04-19,0.03587,16.404391720787988
1936,2024-04-20,0.03139,14.355557739490798
1937,2024-04-21,0.03363,15.379974730139393
1938,2024-04-22,0.02242,10.253316486759594
1939,2024-04-23,0.01793,8.199909215325583
1940,2024-04-24,0.03363,15.379974730139393
1941,2024-04-25,0.03363,15.379974730139393
1942,2024-04-26,0.03139,14.355557739490798
1943,2024-04-27,0.02466,11.27773347740819
1944,2024-04-28,0.01793,8.199909215325583
1945,2024-04-29,0.02242,10.253316486759594
1946,2024-04-30,0.01121,5.126658243379797
1947,2024-05-01,0.03363,15.379974730139393
1948,2024-05-02,0.03363,15.379974730139393
1949,2024-05-03,0.02914,13.326567458705378
1950,2024-05-04,0.01569,7.1754922246769866
1951,2024-05-05,0.01569,7.1754922246769866
1952,2024-05-06,0.03363,15.379974730139393
1953,2024-05-07,0.01793,8.199909215325583
1954,2024-05-08,0.02017,9.224326205974176
1955,2024-05-09,0.03363,15.379974730139393
1956,2024-05-10,0.02242,10.253316486759594
1957,2024-05-11,0.02914,13.326567458705378
1958,2024-05-12,0.03363,15.379974730139393
1959,2024-05-13,0.05381,24.608874226250393
1960,2024-05-14,0.01121,5.126658243379797
1961,2024-05-15,0.05157,23.584457235601796
1962,2024-05-16,0.05381,24.608874226250393
1963,2024-05-17,0.04484,20.50663297351919
1964,2024-05-18,0.06502,29.735532469630186
1965,2024-05-19,0.03587,16.404391720787988
1966,2024-05-20,0.06502,29.735532469630186
1967,2024-05-21,0.02017,9.224326205974176
1968,2024-05-22,0.02017,9.224326205974176
1969,2024-05-23,0.0426,19.482215982870596
1970,2024-05-24,0.04932,22.55546695481638
1971,2024-05-25,0.02466,11.27773347740819
1972,2024-05-26,0.02466,11.27773347740819
1973,2024-05-27,0.01121,5.126658243379797
1974,2024-05-28,0.01345,6.151075234028393
1975,2024-05-29,0.03363,15.379974730139393
1976,2024-05-30,0.02914,13.326567458705378
1977,2024-05-31,0.01345,6.151075234028393
1978,2024-06-01,0.01121,5.126658243379797
1979,2024-06-02,0.03139,14.355557739490798
1980,2024-06-03,0.01793,8.199909215325583
1981,2024-06-04,0.03363,15.379974730139393
1982,2024-06-05,0.03587,16.404391720787988
1983,2024-06-06,0.01569,7.1754922246769866
1984,2024-06-07,0.04035,18.453225702085174
1985,2024-06-08,0.02466,11.27773347740819
1986,2024-06-09,0.02466,11.27773347740819
1987,2024-06-10,0.01121,5.126658243379797
1988,2024-06-11,0.04484,20.50663297351919
1989,2024-06-12,0.03811,17.42880871143658
1990,2024-06-13,0.03811,17.42880871143658
1991,2024-06-14,0.03363,15.379974730139393
1992,2024-06-15,0.01121,5.126658243379797
1993,2024-06-16,0.01569,7.1754922246769866
1994,2024-06-17,0.01345,6.151075234028393
1995,2024-06-18,0.0,0.0
1996,2024-06-19,0.0426,19.482215982870596
1997,2024-06-20,0.02017,9.224326205974176
1998,2024-06-21,0.02466,11.27773347740819
1999,2024-06-22,0.0,0.0
2000,2024-06-23,0.02242,10.253316486759594
2001,2024-06-24,0.03139,14.355557739490798
2002,2024-06-25,0.03587,16.404391720787988
2003,2024-06-26,0.03587,16.404391720787988
2004,2024-06-27,0.02914,13.326567458705378
2005,2024-06-28,0.03363,15.379974730139393
2006,2024-06-29,0.02017,9.224326205974176
2007,2024-06-30,0.02242,10.253316486759594
2008,2024-07-01,0.0269,12.302150468056785
2009,2024-07-02,0.03139,14.355557739490798
2010,2024-07-03,0.03363,15.379974730139393
2011,2024-07-04,0.0269,12.302150468056785
2012,2024-07-05,0.06278,28.711115478981597
2013,2024-07-06,0.04484,20.50663297351919
2014,2024-07-07,0.05829,26.657708207547582
2015,2024-07-08,0.06278,28.711115478981597
2016,2024-07-09,0.04708,21.531049964167785
2017,2024-07-10,0.04035,18.453225702085174
2018,2024-07-11,0.05605,25.63329121689899
2019,2024-07-12,0.05157,23.584457235601796
2020,2024-07-13,0.04484,20.50663297351919
2021,2024-07-14,0.07399,33.83777372236139
2022,2024-07-15,0.04035,18.453225702085174
2023,2024-07-16,0.0426,19.482215982870596
2024,2024-07-17,0.05157,23.584457235601796
2025,2024-07-18,0.03363,15.379974730139393
2026,2024-07-19,0.07175,32.813356731712794
2027,2024-07-20,0.02466,11.27773347740819
2028,2024-07-21,0.06502,29.735532469630186
2029,2024-07-22,0.03363,15.379974730139393
2030,2024-07-23,0.03363,15.379974730139393
2031,2024-07-24,0.03811,17.42880871143658
2032,2024-07-25,0.0269,12.302150468056785
2033,2024-07-26,0.01569,7.1754922246769866
2034,2024-07-27,0.02914,13.326567458705378
2035,2024-07-28,0.05605,25.63329121689899
2036,2024-07-29,0.0426,19.482215982870596
2037,2024-07-30,0.05605,25.63329121689899
2038,2024-07-31,0.05829,26.657708207547582
2039,2024-08-01,0.05829,26.657708207547582
2040,2024-08-02,0.06053,27.68212519819618
2041,2024-08-03,0.04035,18.453225702085174
2042,2024-08-04,0.04035,18.453225702085174
2043,2024-08-05,0.04035,18.453225702085174
2044,2024-08-06,0.04484,20.50663297351919
2045,2024-08-07,0.03587,16.404391720787988
2046,2024-08-08,0.03139,14.355557739490798
2047,2024-08-09,0.04708,21.531049964167785
2048,2024-08-10,0.08968,41.01326594703838
2049,2024-08-11,0.07847,35.88660770365858
2050,2024-08-12,0.10986,50.24216544314938
2051,2024-08-13,0.07623,34.862190713009994
2052,2024-08-14,0.10762,49.217748452500786
2053,2024-08-15,0.13004,59.47106493926037
2054,2024-08-16,0.09865,45.11550719976958
2055,2024-08-17,0.08071,36.91102469430718
2056,2024-08-18,0.11211,51.2711557239348
2057,2024-08-19,0.05381,24.608874226250393
2058,2024-08-20,0.09641,44.091090209120985
2059,2024-08-21,0.0695,31.784366450927383
2060,2024-08-22,0.03811,17.42880871143658
2061,2024-08-23,0.03587,16.404391720787988
2062,2024-08-24,0.05381,24.608874226250393
2063,2024-08-25,0.06726,30.759949460278786
2064,2024-08-26,0.04484,20.50663297351919
2065,2024-08-27,0.03363,15.379974730139393
2066,2024-08-28,0.02242,10.253316486759594
2067,2024-08-29,0.05381,24.608874226250393
2068,2024-08-30,0.03139,14.355557739490798
2069,2024-08-31,0.03363,15.379974730139393
2070,2024-09-01,0.03587,16.404391720787988
2071,2024-09-02,0.04708,21.531049964167785
2072,2024-09-03,0.13677,62.54888920134299
2073,2024-09-04,0.04932,22.55546695481638
2074,2024-09-05,0.04932,22.55546695481638
2075,2024-09-06,0.02466,11.27773347740819
2076,2024-09-07,0.02914,13.326567458705378
2077,2024-09-08,0.04708,21.531049964167785
2078,2024-09-09,0.04484,20.50663297351919
2079,2024-09-10,0.04932,22.55546695481638
2080,2024-09-11,0.04708,21.531049964167785
2081,2024-09-12,0.05157,23.584457235601796
2082,2024-09-13,0.01793,8.199909215325583
2083,2024-09-14,0.03139,14.355557739490798
2084,2024-09-15,0.02914,13.326567458705378
2085,2024-09-16,0.02017,9.224326205974176
2086,2024-09-17,0.04035,18.453225702085174
2087,2024-09-18,0.04484,20.50663297351919
2088,2024-09-19,0.06278,28.711115478981597
2089,2024-09-20,0.03587,16.404391720787988
2090,2024-09-21,0.06278,28.711115478981597
2091,2024-09-22,0.06278,28.711115478981597
2092,2024-09-23,0.05605,25.63329121689899
2093,2024-09-24,0.03811,17.42880871143658
2094,2024-09-25,0.04035,18.453225702085174
2095,2024-09-26,0.03587,16.404391720787988
2096,2024-09-27,0.02242,10.253316486759594
2097,2024-09-28,0.05157,23.584457235601796
2098,2024-09-29,0.01345,6.151075234028393
2099,2024-09-30,0.04932,22.55546695481638
