,date,질스튜어트,질스튜어트_absolute
0,2019-01-01,41.41626,4856.488930738764
1,2019-01-02,43.14832,5059.591050953756
2,2019-01-03,42.57416,4992.264795891783
3,2019-01-04,45.24401,5305.332585492604
4,2019-01-05,47.35885,5553.319657485187
5,2019-01-06,52.10526,6109.88578937995
6,2019-01-07,47.93301,5620.645912547161
7,2019-01-08,49.30143,5781.107445833883
8,2019-01-09,49.94258,5856.2889778684785
9,2019-01-10,49.72248,5830.479954705701
10,2019-01-11,45.79904,5370.41564830967
11,2019-01-12,48.19138,5650.942492804165
12,2019-01-13,51.94258,6090.809860765136
13,2019-01-14,52.66985,6176.089862017262
14,2019-01-15,47.67464,5590.349332290155
15,2019-01-16,45.27272,5308.6991327665855
16,2019-01-17,43.95215,5153.848511603166
17,2019-01-18,41.15789,4826.192350481759
18,2019-01-19,45.42583,5326.652878956739
19,2019-01-20,53.40669,6262.492045694049
20,2019-01-21,47.87559,5613.912817999198
21,2019-01-22,48.01913,5630.74438176469
22,2019-01-23,48.39234,5674.507151117621
23,2019-01-24,46.74641,5481.5046727245735
24,2019-01-25,43.64593,5117.941019222859
25,2019-01-26,45.57894,5344.606625146894
26,2019-01-27,53.60765,6286.056704007505
27,2019-01-28,50.00956,5864.143082236687
28,2019-01-29,46.98564,5509.556888132257
29,2019-01-30,45.85645,5377.147570253219
30,2019-01-31,48.41148,5676.751515966942
31,2019-02-01,49.05263,5751.933048001539
32,2019-02-02,54.1244,6346.651037125929
33,2019-02-03,62.01913,7272.390562041294
34,2019-02-04,58.16267,6820.180360013472
35,2019-02-05,71.5598,8391.133737954122
36,2019-02-06,90.80382,10647.69601839459
37,2019-02-07,87.95215,10313.307935329634
38,2019-02-08,84.82296,9946.377734553938
39,2019-02-09,83.08133,9742.153431914285
40,2019-02-10,88.06698,10326.772951821147
41,2019-02-11,77.75119,9117.13886253289
42,2019-02-12,69.82775,8188.032790343543
43,2019-02-13,67.21531,7881.696922686272
44,2019-02-14,63.1866,7409.288609618974
45,2019-02-15,62.48803,7327.373983036416
46,2019-02-16,64.28708,7538.331380224032
47,2019-02-17,71.62679,8398.989014926745
48,2019-02-18,65.11004,7634.832033118348
49,2019-02-19,62.28708,7303.810497327374
50,2019-02-20,59.33971,6958.200590015813
51,2019-02-21,74.89952,8782.750779467933
52,2019-02-22,100.0,11726.044144832884
53,2019-02-23,84.86124,9950.86646425258
54,2019-02-24,84.54545,9913.836789447614
55,2019-02-25,73.69377,8641.364002191613
56,2019-02-26,68.7177,8057.8678373138255
57,2019-02-27,67.61722,7928.82506670877
58,2019-02-28,64.61244,7576.483237453661
59,2019-03-01,67.84688,7955.755099691793
60,2019-03-02,67.29186,7890.673209479141
61,2019-03-03,67.62679,7929.94724913343
62,2019-03-04,51.59808,6050.413638686187
63,2019-03-05,45.01435,5278.402552509581
64,2019-03-06,44.78468,5251.471346922143
65,2019-03-07,39.08133,4582.694008187817
66,2019-03-08,43.00478,5042.759487188262
67,2019-03-09,47.78947,5603.814348781668
68,2019-03-10,55.98086,6564.340356257094
69,2019-03-11,40.70813,4773.453294335958
70,2019-03-12,37.10047,4350.41749014048
71,2019-03-13,35.74162,4191.078139278418
72,2019-03-14,33.30143,3904.9403826606217
73,2019-03-15,33.12918,3884.7422716211463
74,2019-03-16,43.98086,5157.215058877147
75,2019-03-17,50.75598,5951.66862094255
76,2019-03-18,40.51674,4751.010818447163
77,2019-03-19,38.94736,4566.984626846985
78,2019-03-20,37.93301,4448.0414980638725
79,2019-03-21,35.34928,4145.072177680581
80,2019-03-22,33.5311,3931.871588248059
81,2019-03-23,44.63157,5233.517600731991
82,2019-03-24,48.3732,5672.2627862683
83,2019-03-25,44.60287,5230.152226062423
84,2019-03-26,40.97607,4804.872057017624
85,2019-03-27,35.56937,4170.880028238944
86,2019-03-28,36.97607,4335.830291224308
87,2019-03-29,32.98564,3867.910707855653
88,2019-03-30,42.68899,5005.729812383294
89,2019-03-31,46.34449,5434.375356097661
90,2019-04-01,39.54066,4636.555246758278
91,2019-04-02,37.25358,4368.371236330634
92,2019-04-03,33.23444,3897.085105687998
93,2019-04-04,33.35885,3911.673477208584
94,2019-04-05,33.0622,3876.8881672529374
95,2019-04-06,39.57894,4641.04397645692
96,2019-04-07,44.0287,5162.8247983960355
97,2019-04-08,36.87081,4323.487457157457
98,2019-04-09,34.61244,4058.6699940037947
99,2019-04-10,31.61722,3707.4491745689315
100,2019-04-11,31.94258,3745.6010317985597
101,2019-04-12,30.77511,3608.7029842208794
102,2019-04-13,35.33014,4142.82781283126
103,2019-04-14,41.20574,4831.803262605061
104,2019-04-15,34.07655,3995.8312960360495
105,2019-04-16,36.58373,4289.824329626471
106,2019-04-17,33.51196,3929.6272233987384
107,2019-04-18,32.53588,3815.171651709853
108,2019-04-19,31.13875,3651.3435711491497
109,2019-04-20,34.93779,4096.820678629008
110,2019-04-21,39.21531,4598.404562133064
111,2019-04-22,31.13875,3651.3435711491497
112,2019-04-23,30.54545,3581.772951237856
113,2019-04-24,28.72727,3368.5723618053335
114,2019-04-25,28.91866,3391.014837694129
115,2019-04-26,27.94258,3276.5592660052444
116,2019-04-27,32.9665,3865.6663430063327
117,2019-04-28,38.75598,4544.543323562603
118,2019-04-29,33.80861,3964.412533354385
119,2019-04-30,29.62679,3474.050474096934
120,2019-05-01,32.44019,3803.951000067663
121,2019-05-02,29.03349,3404.4798541856408
122,2019-05-03,27.40669,3213.7205680374996
123,2019-05-04,31.80861,3729.8916504577273
124,2019-05-05,33.87559,3972.266637722594
125,2019-05-06,37.08133,4348.1731252911595
126,2019-05-07,30.69856,3599.7266974280096
127,2019-05-08,31.21531,3660.3210305464336
128,2019-05-09,34.25837,4017.151589500185
129,2019-05-10,31.19617,3658.0766656971123
130,2019-05-11,35.32057,4141.7056304066
131,2019-05-12,39.39712,4619.723682992785
132,2019-05-13,34.60287,4057.5478115791348
133,2019-05-14,30.56459,3584.017316087177
134,2019-05-15,29.75119,3488.6376730131065
135,2019-05-16,33.59808,3939.7256926162686
136,2019-05-17,39.74162,4660.119905071734
137,2019-05-18,36.16267,4240.450648150238
138,2019-05-19,40.79425,4783.551763553488
139,2019-05-20,37.46411,4393.05807706875
140,2019-05-21,32.5933,3821.904746257816
141,2019-05-22,29.54066,3463.9508322749894
142,2019-05-23,29.30143,3435.898616867306
143,2019-05-24,27.77033,3256.36115496577
144,2019-05-25,31.16746,3654.710118423131
145,2019-05-26,36.54545,4285.335599927829
146,2019-05-27,31.5311,3697.3507053514013
147,2019-05-28,29.96172,3513.324513751223
148,2019-05-29,29.70334,3483.026760889804
149,2019-05-30,28.41148,3331.5426870003657
150,2019-05-31,28.57416,3350.61861561518
151,2019-06-01,33.22488,3895.9640958677514
152,2019-06-02,37.23444,4366.126871481313
153,2019-06-03,32.01913,3754.577318591429
154,2019-06-04,29.70334,3483.026760889804
155,2019-06-05,27.0622,3173.3255185629646
156,2019-06-06,34.46889,4041.8372576338875
157,2019-06-07,29.34928,3441.5095289906085
158,2019-06-08,31.89473,3739.990119675257
159,2019-06-09,34.07655,3995.8312960360495
160,2019-06-10,30.35406,3559.33047534906
161,2019-06-11,29.23444,3428.0433398946825
162,2019-06-12,29.7799,3492.004220287088
163,2019-06-13,28.3732,3327.0539573017236
164,2019-06-14,25.91387,3038.671835834605
165,2019-06-15,31.07177,3643.4894667809403
166,2019-06-16,33.89473,3974.511002571915
167,2019-06-17,28.57416,3350.61861561518
168,2019-06-18,29.46411,3454.9745454821204
169,2019-06-19,28.63157,3357.3505375587283
170,2019-06-20,29.30143,3435.898616867306
171,2019-06-21,26.54545,3112.7311854445406
172,2019-06-22,31.49282,3692.861975652759
173,2019-06-23,34.00956,3987.9760190634265
174,2019-06-24,31.68421,3715.304451541555
175,2019-06-25,28.73684,3369.694544229994
176,2019-06-26,29.03349,3404.4798541856408
177,2019-06-27,26.73684,3135.1736613333364
178,2019-06-28,25.69377,3012.862812671828
179,2019-06-29,30.06698,3525.667347818074
180,2019-06-30,36.0287,4224.741266809405
181,2019-07-01,31.6555,3711.9379042675732
182,2019-07-02,31.49282,3692.861975652759
183,2019-07-03,29.14832,3417.9448706771523
184,2019-07-04,30.64114,3592.9936028800466
185,2019-07-05,30.55502,3582.8951336625164
186,2019-07-06,32.65071,3828.6366682013645
187,2019-07-07,35.49282,4161.9037414460745
188,2019-07-08,33.48325,3926.260676124756
189,2019-07-09,31.54066,3698.4717151716472
190,2019-07-10,31.80861,3729.8916504577273
191,2019-07-11,30.07655,3526.7895302427346
192,2019-07-12,28.77511,3374.1821013242215
193,2019-07-13,32.2488,3781.5085241788674
194,2019-07-14,36.13397,4237.08527348067
195,2019-07-15,31.34928,3676.0304118872664
196,2019-07-16,33.28229,3902.696017811301
197,2019-07-17,32.52631,3814.049469285193
198,2019-07-18,30.89952,3623.291355741466
199,2019-07-19,29.55023,3465.0730146996502
200,2019-07-20,33.33014,3908.306929934603
201,2019-07-21,37.19617,4361.6393143870855
202,2019-07-22,32.46889,3807.3163747372296
203,2019-07-23,31.54066,3698.4717151716472
204,2019-07-24,31.52153,3696.2285229267404
205,2019-07-25,32.35406,3793.8513582457176
206,2019-07-26,30.29665,3552.5985534055117
207,2019-07-27,33.48325,3926.260676124756
208,2019-07-28,36.97607,4335.830291224308
209,2019-07-29,37.05263,4344.807750621592
210,2019-07-30,34.5933,4056.425629154474
211,2019-07-31,33.23444,3897.085105687998
212,2019-08-01,33.37799,3913.917842057905
213,2019-08-02,33.03349,3873.521619978956
214,2019-08-03,33.84688,3968.900090448612
215,2019-08-04,39.71291,4656.753357797753
216,2019-08-05,34.07655,3995.8312960360495
217,2019-08-06,35.91387,4211.276250317894
218,2019-08-07,36.32535,4259.526576765052
219,2019-08-08,33.62679,3943.0922398902494
220,2019-08-09,33.81818,3965.534715779045
221,2019-08-10,35.85645,4204.54315576993
222,2019-08-11,41.02392,4810.482969140926
223,2019-08-12,36.13397,4237.08527348067
224,2019-08-13,45.00478,5277.28037008492
225,2019-08-14,40.61244,4762.232642693768
226,2019-08-15,43.92344,5150.481964329185
227,2019-08-16,37.63636,4413.256188108226
228,2019-08-17,39.57894,4641.04397645692
229,2019-08-18,42.95693,5037.14857506496
230,2019-08-19,38.99521,4572.595538970287
231,2019-08-20,39.01435,4574.8399038196085
232,2019-08-21,38.26794,4487.315537718161
233,2019-08-22,36.4976,4279.724687804526
234,2019-08-23,34.19138,4009.296312527562
235,2019-08-24,37.75119,4426.721204599737
236,2019-08-25,43.16746,5061.835415803077
237,2019-08-26,38.64114,4531.077134466677
238,2019-08-27,41.10047,4819.459255933796
239,2019-08-28,37.94258,4449.163680488533
240,2019-08-29,36.88038,4324.609639582118
241,2019-08-30,36.98564,4336.952473648968
242,2019-08-31,41.44497,4859.855478012745
243,2019-09-01,49.95215,5857.41116029314
244,2019-09-02,42.46889,4979.920789220518
245,2019-09-03,41.56937,4874.4426769289175
246,2019-09-04,36.4976,4279.724687804526
247,2019-09-05,38.3732,4499.658371785012
248,2019-09-06,37.45454,4391.935894644091
249,2019-09-07,41.28229,4840.779549397931
250,2019-09-08,46.68899,5474.77157817661
251,2019-09-09,40.51674,4751.010818447163
252,2019-09-10,34.85167,4086.7222094114786
253,2019-09-11,34.57416,4054.1812643051526
254,2019-09-12,38.60287,4526.58957737245
255,2019-09-13,39.20574,4597.282379708404
256,2019-09-14,49.05263,5751.933048001539
257,2019-09-15,52.36363,6140.182369636956
258,2019-09-16,46.69856,5475.893760601271
259,2019-09-17,41.5311,4869.95511983469
260,2019-09-18,40.30622,4726.325150313461
261,2019-09-19,36.63157,4295.43406914536
262,2019-09-20,33.62679,3943.0922398902494
263,2019-09-21,40.32535,4728.5683425583675
264,2019-09-22,46.52631,5455.695649561797
265,2019-09-23,40.622,4763.353652514013
266,2019-09-24,38.3732,4499.658371785012
267,2019-09-25,41.7799,4899.129517667034
268,2019-09-26,35.80861,4198.933416251042
269,2019-09-27,35.54066,4167.513480964963
270,2019-09-28,65.91387,7729.0894937677585
271,2019-09-29,63.50239,7446.318284423942
272,2019-09-30,52.11483,6111.007971804611
273,2019-10-01,51.42583,6030.215527646712
274,2019-10-02,48.86124,5729.490572112743
275,2019-10-03,49.50239,5804.672104147338
276,2019-10-04,41.76076,4896.885152817713
277,2019-10-05,43.61722,5114.5744719488775
278,2019-10-06,52.86124,6198.532337906058
279,2019-10-07,47.93301,5620.645912547161
280,2019-10-08,42.79425,5018.072646450146
281,2019-10-09,45.5598,5342.362260297572
282,2019-10-10,41.50239,4866.588572560708
283,2019-10-11,36.06698,4229.229996508047
284,2019-10-12,41.32057,4845.268279096573
285,2019-10-13,46.42105,5443.352815494945
286,2019-10-14,40.92822,4799.261144894322
287,2019-10-15,39.28229,4606.258666501274
288,2019-10-16,38.42105,4505.269283908315
289,2019-10-17,37.87559,4441.308403515909
290,2019-10-18,38.47846,4512.001205851863
291,2019-10-19,41.33971,4847.512643945894
292,2019-10-20,46.11483,5407.445323114638
293,2019-10-21,41.26315,4838.53518454861
294,2019-10-22,40.0287,4693.783032602721
295,2019-10-23,38.64114,4531.077134466677
296,2019-10-24,35.13875,4120.385336942465
297,2019-10-25,34.85167,4086.7222094114786
298,2019-10-26,39.44497,4625.334595116087
299,2019-10-27,46.85167,5493.847506791424
300,2019-10-28,47.33014,5549.953110211207
301,2019-10-29,43.17703,5062.957598227737
302,2019-10-30,39.0622,4580.450815942911
303,2019-10-31,34.1244,4001.4422081593525
304,2019-11-01,35.55023,4168.635663389623
305,2019-11-02,42.56459,4991.142613467124
306,2019-11-03,49.14832,5763.153699643729
307,2019-11-04,45.62679,5350.217537270196
308,2019-11-05,42.31578,4961.967043030364
309,2019-11-06,43.32057,5079.789161993231
310,2019-11-07,45.95215,5388.369394499824
311,2019-11-08,45.28229,5309.821315191247
312,2019-11-09,48.13397,5644.210570860617
313,2019-11-10,57.12918,6698.992866381039
314,2019-11-11,50.99521,5979.720836350233
315,2019-11-12,48.04784,5634.110929038672
316,2019-11-13,46.7177,5478.138125450592
317,2019-11-14,49.81818,5841.701778952306
318,2019-11-15,47.55023,5575.7609607695695
319,2019-11-16,52.68899,6178.334226866583
320,2019-11-17,60.01913,7037.869679144636
321,2019-11-18,53.07177,6223.2191786441745
322,2019-11-19,52.63157,6171.601132318621
323,2019-11-20,49.38755,5791.205915051412
324,2019-11-21,44.34449,5199.854473201003
325,2019-11-22,39.87559,4675.829286412567
326,2019-11-23,41.55023,4872.198312079596
327,2019-11-24,53.73205,6300.643902923677
328,2019-11-25,49.30143,5781.107445833883
329,2019-11-26,45.16746,5296.356298699735
330,2019-11-27,42.97607,5039.392939914282
331,2019-11-28,43.49282,5099.987273032705
332,2019-11-29,40.41148,4738.667984380311
333,2019-11-30,45.96172,5389.491576924484
334,2019-12-01,56.70813,6649.6203575092195
335,2019-12-02,51.16746,5999.918947389708
336,2019-12-03,46.27751,5426.521251729452
337,2019-12-04,45.38755,5322.1641492580975
338,2019-12-05,43.59808,5112.330107099557
339,2019-12-06,46.91866,5501.702783764048
340,2019-12-07,51.63636,6054.902368384829
341,2019-12-08,57.0622,6691.138762012829
342,2019-12-09,50.78468,5955.033995612117
343,2019-12-10,48.20095,5652.064675228826
344,2019-12-11,47.37799,5555.564022334509
345,2019-12-12,45.58851,5345.728807571553
346,2019-12-13,43.69377,5123.550758741747
347,2019-12-14,46.50717,5453.451284712475
348,2019-12-15,53.23444,6242.2939346545745
349,2019-12-16,47.23444,5538.731285964602
350,2019-12-17,46.43062,5444.474997919606
351,2019-12-18,45.97129,5390.613759349145
352,2019-12-19,42.01913,4927.181733074717
353,2019-12-20,40.30622,4726.325150313461
354,2019-12-21,46.97607,5508.434705707597
355,2019-12-22,53.94258,6325.330743661794
356,2019-12-23,47.50239,5570.1512212506805
357,2019-12-24,43.93301,5151.604146753845
358,2019-12-25,51.78947,6072.856114574983
359,2019-12-26,47.10047,5523.021904623769
360,2019-12-27,42.74641,5012.462906931258
361,2019-12-28,48.22966,5655.431222502808
362,2019-12-29,53.76076,6304.010450197658
363,2019-12-30,45.08133,5286.25665687779
364,2019-12-31,38.22009,4481.704625594858
365,2020-01-01,42.53588,4987.776066193142
366,2020-01-02,43.61722,5114.5744719488775
367,2020-01-03,44.5933,5229.030043637762
368,2020-01-04,49.05263,5751.933048001539
369,2020-01-05,54.11483,6345.528854701269
370,2020-01-06,48.17224,5648.6981279548445
371,2020-01-07,45.33014,5315.432227314549
372,2020-01-08,43.59808,5112.330107099557
373,2020-01-09,41.40669,4855.366748314103
374,2020-01-10,40.53588,4753.255183296484
375,2020-01-11,45.92344,5385.002847225842
376,2020-01-12,54.23923,6360.11605361744
377,2020-01-13,51.11004,5993.185852841744
378,2020-01-14,48.89952,5733.979301811385
379,2020-01-15,46.06698,5401.834410991336
380,2020-01-16,47.11961,5525.26626947309
381,2020-01-17,55.82775,6546.38661006694
382,2020-01-18,56.33492,6605.857588156288
383,2020-01-19,58.7177,6885.263422830538
384,2020-01-20,53.22488,6241.172924834328
385,2020-01-21,59.04306,6923.415280060166
386,2020-01-22,58.2488,6830.280001835417
387,2020-01-23,57.64593,6759.587199499462
388,2020-01-24,57.44497,6736.0225411860065
389,2020-01-25,73.49282,8617.80051648257
390,2020-01-26,91.0622,10677.993771256011
391,2020-01-27,98.54545,11555.482969724217
392,2020-01-28,82.83253,9712.979034081942
393,2020-01-29,78.88038,9249.54818041193
394,2020-01-30,74.67942,8756.941756305156
395,2020-01-31,62.65071,7346.44991165123
396,2020-02-01,68.48803,8030.936631726388
397,2020-02-02,71.36842,8368.69243466974
398,2020-02-03,61.12918,7168.034632174354
399,2020-02-04,57.88516,6787.639414907147
400,2020-02-05,57.61722,6756.220652225481
401,2020-02-06,56.75598,6655.2312696325225
402,2020-02-07,60.82296,7132.127139794047
403,2020-02-08,60.22966,7062.5565198827535
404,2020-02-09,68.622,8046.646013067221
405,2020-02-10,56.15311,6584.538467296568
406,2020-02-11,58.41148,6849.3559304502305
407,2020-02-12,59.27272,6950.345313043189
408,2020-02-13,56.14354,6583.416284871908
409,2020-02-14,52.3732,6141.304552061615
410,2020-02-15,59.60765,6989.6193526974785
411,2020-02-16,61.41626,7201.69775970534
412,2020-02-17,57.89473,6788.761597331807
413,2020-02-18,58.44976,6853.844660148872
414,2020-02-19,53.16746,6234.439830286366
415,2020-02-20,51.19617,6003.28549466369
416,2020-02-21,47.25358,5540.975650813923
417,2020-02-22,54.65071,6408.366380064599
418,2020-02-23,52.11483,6111.007971804611
419,2020-02-24,49.55023,5810.281843666226
420,2020-02-25,51.84688,6079.588036518531
421,2020-02-26,51.33971,6020.117058429182
422,2020-02-27,50.51674,5923.615232930451
423,2020-02-28,46.92822,5502.823793584294
424,2020-02-29,52.40191,6144.671099335597
425,2020-03-01,59.33971,6958.200590015813
426,2020-03-02,49.36842,5788.9627228065065
427,2020-03-03,46.51674,5454.573467137136
428,2020-03-04,49.37799,5790.084905231166
429,2020-03-05,46.2488,5423.154704455471
430,2020-03-06,44.70813,5242.495060129273
431,2020-03-07,48.67942,5708.170278648608
432,2020-03-08,54.74641,6419.588204311204
433,2020-03-09,49.62679,5819.259303063511
434,2020-03-10,51.28229,6013.38396388122
435,2020-03-11,48.40191,5675.6293335422815
436,2020-03-12,42.60287,4995.631343165765
437,2020-03-13,44.68899,5240.250695279952
438,2020-03-14,47.89473,5616.1571828485185
439,2020-03-15,51.11961,5994.308035266406
440,2020-03-16,41.10047,4819.459255933796
441,2020-03-17,39.72248,4657.875540222412
442,2020-03-18,48.06698,5636.355293887993
443,2020-03-19,40.50717,4749.888636022502
444,2020-03-20,34.82296,4083.3556621374973
445,2020-03-21,38.25837,4486.193355293501
446,2020-03-22,42.44976,4977.677596975611
447,2020-03-23,38.42105,4505.269283908315
448,2020-03-24,35.62679,4177.613122786907
449,2020-03-25,37.1866,4360.517131962425
450,2020-03-26,36.5933,4290.946512051131
451,2020-03-27,34.22966,4013.785042226204
452,2020-03-28,36.63157,4295.43406914536
453,2020-03-29,41.11961,4821.703620783117
454,2020-03-30,35.91387,4211.276250317894
455,2020-03-31,33.82775,3966.656898203706
456,2020-04-01,35.97129,4218.009344865857
457,2020-04-02,34.20095,4010.418494952222
458,2020-04-03,33.88516,3973.388820147254
459,2020-04-04,37.46411,4393.05807706875
460,2020-04-05,37.51196,4398.668989192053
461,2020-04-06,35.04306,4109.164685300274
462,2020-04-07,36.41148,4269.626218586996
463,2020-04-08,35.44497,4156.2928293227715
464,2020-04-09,33.62679,3943.0922398902494
465,2020-04-10,31.91387,3742.234484524578
466,2020-04-11,38.36363,4498.536189360351
467,2020-04-12,41.57894,4875.564859353578
468,2020-04-13,38.70813,4538.9324114393
469,2020-04-14,33.51196,3929.6272233987384
470,2020-04-15,38.15311,4473.850521226649
471,2020-04-16,31.11961,3649.0992062998284
472,2020-04-17,31.20574,3659.1988481217727
473,2020-04-18,34.03827,3991.3425663374073
474,2020-04-19,40.55502,4755.4995481458045
475,2020-04-20,33.05263,3875.765984828277
476,2020-04-21,29.70334,3483.026760889804
477,2020-04-22,31.48325,3691.7397932280987
478,2020-04-23,31.311,3671.5416821886242
479,2020-04-24,32.10526,3764.6769604133738
480,2020-04-25,35.59808,4174.246575512926
481,2020-04-26,40.78468,4782.429581128828
482,2020-04-27,34.00956,3987.9760190634265
483,2020-04-28,34.35406,4028.3722411423755
484,2020-04-29,31.15789,3653.58793599847
485,2020-04-30,33.55023,3934.1147804929656
486,2020-05-01,36.51674,4281.969052653847
487,2020-05-02,37.62679,4412.134005683565
488,2020-05-03,40.04784,4696.027397452041
489,2020-05-04,37.40669,4386.324982520788
490,2020-05-05,41.66507,4885.664501175523
491,2020-05-06,36.1244,4235.96309105601
492,2020-05-07,32.04784,3757.9438658654108
493,2020-05-08,31.35885,3677.152594311927
494,2020-05-09,33.85645,3970.022272873273
495,2020-05-10,34.70813,4069.890645645985
496,2020-05-11,32.98564,3867.910707855653
497,2020-05-12,30.23923,3545.8654588575487
498,2020-05-13,28.27751,3315.833305659533
499,2020-05-14,28.8421,3382.037378296845
500,2020-05-15,29.75119,3488.6376730131065
501,2020-05-16,34.32535,4025.0056938683942
502,2020-05-17,34.5933,4056.425629154474
503,2020-05-18,36.03827,4225.863449234065
504,2020-05-19,31.21531,3660.3210305464336
505,2020-05-20,32.90909,3858.9344210627837
506,2020-05-21,36.41148,4269.626218586996
507,2020-05-22,31.73205,3720.914191060443
508,2020-05-23,31.58851,3704.08262729495
509,2020-05-24,37.05263,4344.807750621592
510,2020-05-25,31.61722,3707.4491745689315
511,2020-05-26,30.99521,3634.5120073836565
512,2020-05-27,27.04306,3171.0811537136437
513,2020-05-28,26.18181,3070.0905985162703
514,2020-05-29,30.36363,3560.452657773721
515,2020-05-30,33.68421,3949.8253344382124
516,2020-05-31,39.02392,4575.962086244268
517,2020-06-01,34.25837,4017.151589500185
518,2020-06-02,33.46411,3924.0163112754353
519,2020-06-03,31.36842,3678.2747767365872
520,2020-06-04,29.13875,3416.822688252492
521,2020-06-05,26.2488,3077.9458754888938
522,2020-06-06,33.60765,3940.8478750409286
523,2020-06-07,38.38277,4500.780554209673
524,2020-06-08,32.27751,3784.8750714528483
525,2020-06-09,29.7799,3492.004220287088
526,2020-06-10,28.54545,3347.252068341198
527,2020-06-11,28.42105,3332.664869425026
528,2020-06-12,28.16267,3302.367116563607
529,2020-06-13,29.22488,3426.922330074436
530,2020-06-14,32.3732,3796.0957230950385
531,2020-06-15,28.19138,3305.733663837588
532,2020-06-16,28.44019,3334.9092342743475
533,2020-06-17,28.45933,3337.1535991236683
534,2020-06-18,26.78468,3140.7834008522245
535,2020-06-19,27.1866,3187.9127174791365
