,date,질스튜어트,질스튜어트_absolute
536,2020-06-20,30.51674,3578.4064039638743
537,2020-06-21,33.88516,3973.388820147254
538,2020-06-22,30.77511,3608.7029842208794
539,2020-06-23,28.18181,3304.611481412928
540,2020-06-24,28.18181,3304.611481412928
541,2020-06-25,26.80382,3143.0277657015454
542,2020-06-26,27.75119,3254.1167901164486
543,2020-06-27,29.79904,3494.248585136409
544,2020-06-28,39.23444,4600.647754377971
545,2020-06-29,36.06698,4229.229996508047
546,2020-06-30,30.88995,3622.169173316805
547,2020-07-01,30.99521,3634.5120073836565
548,2020-07-02,29.63636,3475.1726565215945
549,2020-07-03,26.51674,3109.364638170559
550,2020-07-04,30.43062,3568.3079347463445
551,2020-07-05,36.98564,4336.952473648968
552,2020-07-06,31.81818,3731.0138328823878
553,2020-07-07,31.14832,3652.4657535738097
554,2020-07-08,29.08133,3410.089593704529
555,2020-07-09,27.46411,3220.4536625854626
556,2020-07-10,28.3732,3327.0539573017236
557,2020-07-11,30.94736,3628.901095260354
558,2020-07-12,36.83253,4318.998727458815
559,2020-07-13,30.18181,3539.1323643095857
560,2020-07-14,28.95693,3395.5023947883565
561,2020-07-15,27.68421,3246.2626857482396
562,2020-07-16,27.22488,3192.4014471777787
563,2020-07-17,25.70334,3013.9849950964885
564,2020-07-18,28.7177,3367.450179380673
565,2020-07-19,32.06698,3760.188230714732
566,2020-07-20,28.81339,3378.6708310228632
567,2020-07-21,26.19138,3071.2127809409308
568,2020-07-22,26.05741,3055.5033996000984
569,2020-07-23,26.90909,3155.371772372811
570,2020-07-24,26.63157,3122.829654662071
571,2020-07-25,30.63157,3591.871420455386
572,2020-07-26,35.38755,4149.559734774809
573,2020-07-27,32.70813,3835.3697627493275
574,2020-07-28,29.35885,3442.631711415269
575,2020-07-29,26.90909,3155.371772372811
576,2020-07-30,25.84688,3030.8165588619813
577,2020-07-31,25.86602,3033.0609237113026
578,2020-08-01,31.49282,3692.861975652759
579,2020-08-02,31.24401,3663.6864052160004
580,2020-08-03,28.53588,3346.1298859165377
581,2020-08-04,28.42105,3332.664869425026
582,2020-08-05,27.74162,3252.994607691788
583,2020-08-06,24.70813,2897.2862311626973
584,2020-08-07,24.44019,2865.867468481032
585,2020-08-08,27.86602,3267.58180660796
586,2020-08-09,29.73205,3486.3933081637856
587,2020-08-10,27.54066,3229.429949378332
588,2020-08-11,28.78468,3375.3042837488824
589,2020-08-12,27.70334,3248.505877993146
590,2020-08-13,27.68421,3246.2626857482396
591,2020-08-14,26.0287,3052.1368523261167
592,2020-08-15,28.79425,3376.426466173543
593,2020-08-16,32.52631,3814.049469285193
594,2020-08-17,33.0622,3876.8881672529374
595,2020-08-18,28.46889,3338.2746089439142
596,2020-08-19,29.86602,3502.102689504618
597,2020-08-20,27.74162,3252.994607691788
598,2020-08-21,25.84688,3030.8165588619813
599,2020-08-22,30.65071,3594.115785304707
600,2020-08-23,35.22488,4130.484978764409
601,2020-08-24,29.74162,3487.515490588446
602,2020-08-25,29.63636,3475.1726565215945
603,2020-08-26,34.32535,4025.0056938683942
604,2020-08-27,33.17703,3890.3531837444493
605,2020-08-28,29.36842,3443.7538938399293
606,2020-08-29,28.22966,3310.2223935362304
607,2020-08-30,34.92822,4095.6984962043484
608,2020-08-31,28.39234,3329.298322151045
609,2020-09-01,30.23923,3545.8654588575487
610,2020-09-02,31.50239,3693.9841580774196
611,2020-09-03,29.50239,3459.4632751807617
612,2020-09-04,28.79425,3376.426466173543
613,2020-09-05,31.73205,3720.914191060443
614,2020-09-06,36.9665,4334.7081087996485
615,2020-09-07,33.62679,3943.0922398902494
616,2020-09-08,28.60287,3353.985162889161
617,2020-09-09,27.44497,3218.2092977361417
618,2020-09-10,28.31578,3320.3208627537606
619,2020-09-11,28.48803,3340.518973793235
620,2020-09-12,32.35406,3793.8513582457176
621,2020-09-13,38.03827,4460.384332130723
622,2020-09-14,31.91387,3742.234484524578
623,2020-09-15,30.58373,3586.261680936498
624,2020-09-16,29.6555,3477.417021370916
625,2020-09-17,28.00956,3284.4133703734533
626,2020-09-18,28.73684,3369.694544229994
627,2020-09-19,33.64593,3945.3366047395707
628,2020-09-20,34.10526,3999.1978433100317
629,2020-09-21,28.20095,3306.855846262249
630,2020-09-22,30.67942,3597.482332578689
631,2020-09-23,29.23444,3428.0433398946825
632,2020-09-24,28.93779,3393.2580299390356
633,2020-09-25,24.90909,2920.850889476153
634,2020-09-26,32.01913,3754.577318591429
635,2020-09-27,32.80382,3846.5904143915186
636,2020-09-28,27.04306,3171.0811537136437
637,2020-09-29,26.07655,3057.7477644494193
638,2020-09-30,26.0287,3052.1368523261167
639,2020-10-01,28.65071,3359.5949024080496
640,2020-10-02,35.28229,4137.216900707958
641,2020-10-03,37.35885,4380.7152430019
642,2020-10-04,40.44019,4742.0345316542935
643,2020-10-05,33.64593,3945.3366047395707
644,2020-10-06,31.5598,3700.716080020968
645,2020-10-07,30.82296,3614.3138963441816
646,2020-10-08,28.27751,3315.833305659533
647,2020-10-09,35.11004,4117.018789668483
648,2020-10-10,33.42583,3919.527581576793
649,2020-10-11,34.67942,4066.524098372004
650,2020-10-12,30.52631,3579.5285863885347
651,2020-10-13,29.75119,3488.6376730131065
652,2020-10-14,28.23923,3311.344575960891
653,2020-10-15,27.79904,3259.7277022397516
654,2020-10-16,29.97129,3514.4466961758835
655,2020-10-17,32.66985,3830.8810330506853
656,2020-10-18,38.52631,4517.612117975166
657,2020-10-19,29.15789,3419.0670531018127
658,2020-10-20,29.35885,3442.631711415269
659,2020-10-21,29.04306,3405.602036610301
660,2020-10-22,28.33492,3322.565227603082
661,2020-10-23,28.75598,3371.938909079315
662,2020-10-24,34.03827,3991.3425663374073
663,2020-10-25,38.58373,4524.345212523129
664,2020-10-26,32.86124,3853.3235089394816
665,2020-10-27,31.36842,3678.2747767365872
666,2020-10-28,31.311,3671.5416821886242
667,2020-10-29,28.23923,3311.344575960891
668,2020-10-30,26.82296,3145.272130550866
669,2020-10-31,33.36842,3912.7956596332447
670,2020-11-01,47.12918,5526.38845189775
671,2020-11-02,38.72727,4541.176776288621
672,2020-11-03,38.51674,4516.489935550505
673,2020-11-04,40.39234,4736.42361953099
674,2020-11-05,36.28708,4255.039019670825
675,2020-11-06,35.86602,4205.665338194591
676,2020-11-07,39.80861,4667.975182044358
677,2020-11-08,52.87081,6199.654520330719
678,2020-11-09,39.64593,4648.899253429544
679,2020-11-10,38.30622,4491.804267416804
680,2020-11-11,37.08133,4348.1731252911595
681,2020-11-12,35.81818,4200.055598675703
682,2020-11-13,34.98564,4102.4315907523105
683,2020-11-14,38.53588,4518.734300399826
684,2020-11-15,43.87559,5144.871052205883
685,2020-11-16,36.41148,4269.626218586996
686,2020-11-17,35.17703,4124.874066641107
687,2020-11-18,37.15789,4357.150584688444
688,2020-11-19,33.03349,3873.521619978956
689,2020-11-20,34.77511,4077.7447500141943
690,2020-11-21,38.61244,4527.71175979711
691,2020-11-22,43.30143,5077.54479714391
692,2020-11-23,37.37799,4382.95960785122
693,2020-11-24,33.77033,3959.9238036557426
694,2020-11-25,33.96172,3982.3662795445384
695,2020-11-26,33.84688,3968.900090448612
696,2020-11-27,34.17224,4007.0519476782406
697,2020-11-28,38.68899,4536.688046589979
698,2020-11-29,44.51674,5220.052584240478
699,2020-11-30,37.69377,4419.988110051774
700,2020-12-01,33.80861,3964.412533354385
701,2020-12-02,32.2488,3781.5085241788674
702,2020-12-03,31.64593,3710.815721842913
703,2020-12-04,30.98564,3633.3898249589956
704,2020-12-05,33.311,3906.0625650852817
705,2020-12-06,37.88516,4442.4305859405695
706,2020-12-07,34.23923,4014.907224650864
707,2020-12-08,32.74641,3839.8584924479696
708,2020-12-09,30.70813,3600.84887985267
709,2020-12-10,32.06698,3760.188230714732
710,2020-12-11,31.66507,3713.060086692234
711,2020-12-12,34.05741,3993.5869311867286
712,2020-12-13,38.29665,4490.682084992142
713,2020-12-14,39.14832,4590.54928516044
714,2020-12-15,37.63636,4413.256188108226
715,2020-12-16,37.40669,4386.324982520788
716,2020-12-17,33.73205,3955.435073957101
717,2020-12-18,32.44976,3805.0731824923228
718,2020-12-19,37.5311,4400.913354041375
719,2020-12-20,40.72727,4775.697659185279
720,2020-12-21,35.95215,4215.764980016535
721,2020-12-22,33.68421,3949.8253344382124
722,2020-12-23,32.74641,3839.8584924479696
723,2020-12-24,29.25358,3430.2877047440033
724,2020-12-25,33.39712,3916.161034302812
725,2020-12-26,33.84688,3968.900090448612
726,2020-12-27,36.45933,4275.237130710299
727,2020-12-28,28.97607,3397.7467596376778
728,2020-12-29,25.86602,3033.0609237113026
729,2020-12-30,27.97129,3279.9258132792256
730,2020-12-31,24.10526,2826.593428826743
731,2021-01-01,28.61244,3355.107345313822
732,2021-01-02,32.32535,3790.4848109717364
733,2021-01-03,33.56937,3936.3591453422864
734,2021-01-04,27.62679,3239.5295912002766
735,2021-01-05,27.92344,3274.314901155923
736,2021-01-06,28.26794,3314.7111232348725
737,2021-01-07,26.07655,3057.7477644494193
738,2021-01-08,28.11483,3296.7573770447193
739,2021-01-09,32.27751,3784.8750714528483
740,2021-01-10,36.82296,4317.876545034155
741,2021-01-11,29.54066,3463.9508322749894
742,2021-01-12,27.93301,3275.437083580584
743,2021-01-13,25.40669,2979.1996851408417
744,2021-01-14,26.26794,3080.190240338215
745,2021-01-15,26.41148,3097.0218041037083
746,2021-01-16,31.36842,3678.2747767365872
747,2021-01-17,32.68899,3833.125397900006
748,2021-01-18,29.46411,3454.9745454821204
749,2021-01-19,28.4976,3341.6411562178955
750,2021-01-20,29.68421,3480.783568644897
751,2021-01-21,29.7799,3492.004220287088
752,2021-01-22,29.01435,3402.23548933632
753,2021-01-23,34.01913,3989.0982014880865
754,2021-01-24,40.72727,4775.697659185279
755,2021-01-25,35.75119,4192.20032170308
756,2021-01-26,36.18181,4242.6950129995585
757,2021-01-27,32.9665,3865.6663430063327
758,2021-01-28,29.96172,3513.324513751223
759,2021-01-29,28.06698,3291.1464649214167
760,2021-01-30,34.0287,3990.2203839127474
761,2021-01-31,36.28708,4255.039019670825
762,2021-02-01,32.82296,3848.8347792408395
763,2021-02-02,30.44019,3569.430117171005
764,2021-02-03,26.99521,3165.470241590341
765,2021-02-04,30.69856,3599.7266974280096
766,2021-02-05,28.32535,3321.443045178421
767,2021-02-06,33.22488,3895.9640958677514
768,2021-02-07,42.65071,5001.241082684653
769,2021-02-08,31.16746,3654.710118423131
770,2021-02-09,29.74162,3487.515490588446
771,2021-02-10,29.29186,3434.7764344426455
772,2021-02-11,33.23444,3897.085105687998
773,2021-02-12,41.51196,4867.710754985369
774,2021-02-13,48.40191,5675.6293335422815
775,2021-02-14,47.80861,5606.058713630989
776,2021-02-15,40.11483,4703.882674424664
777,2021-02-16,36.34449,4261.7709416143725
778,2021-02-17,36.58373,4289.824329626471
779,2021-02-18,35.79904,4197.811233826382
780,2021-02-19,32.57416,3819.660381408495
781,2021-02-20,39.57894,4641.04397645692
782,2021-02-21,41.55023,4872.198312079596
783,2021-02-22,34.78468,4078.866932438855
784,2021-02-23,33.70334,3952.0685266831188
785,2021-02-24,30.5933,3587.3838633611585
786,2021-02-25,32.76555,3842.1028572972905
787,2021-02-26,32.58373,3820.782563833156
788,2021-02-27,36.60287,4292.068694475793
789,2021-02-28,43.5598,5107.841377400915
790,2021-03-01,51.0622,5987.576113322856
791,2021-03-02,33.81818,3965.534715779045
792,2021-03-03,32.21052,3777.0197944802253
793,2021-03-04,28.92822,3392.135847514375
794,2021-03-05,26.97607,3163.22587674102
795,2021-03-06,36.03827,4225.863449234065
796,2021-03-07,41.73205,4893.518605543732
797,2021-03-08,32.27751,3784.8750714528483
798,2021-03-09,30.80382,3612.0695314948607
799,2021-03-10,34.5933,4056.425629154474
800,2021-03-11,29.49282,3458.3410927561013
801,2021-03-12,29.0622,3407.8464014596225
802,2021-03-13,35.5598,4169.757845814284
803,2021-03-14,39.32057,4610.747396199915
804,2021-03-15,30.95693,3630.0232776850144
805,2021-03-16,29.5598,3466.1951971243107
806,2021-03-17,29.76076,3489.759855437767
807,2021-03-18,27.97129,3279.9258132792256
808,2021-03-19,28.2488,3312.4667583855517
809,2021-03-20,36.08612,4231.474361357368
810,2021-03-21,37.76076,4427.843387024397
811,2021-03-22,30.95693,3630.0232776850144
812,2021-03-23,28.52631,3345.0077034918772
813,2021-03-24,27.16746,3185.6683526298157
814,2021-03-25,26.1244,3063.358676572722
815,2021-03-26,24.88995,2918.606524626832
816,2021-03-27,31.88516,3738.8679372505967
817,2021-03-28,35.86602,4205.665338194591
818,2021-03-29,28.22009,3309.10021111157
819,2021-03-30,28.38277,3328.1761397263845
820,2021-03-31,27.66507,3244.018320898919
821,2021-04-01,24.9665,2927.582811419702
822,2021-04-02,27.14832,3183.4239877804944
823,2021-04-03,32.81339,3847.7125968161786
824,2021-04-04,33.24401,3898.2072881126587
825,2021-04-05,26.09569,3059.9921292987406
826,2021-04-06,27.38755,3211.4762031881783
827,2021-04-07,25.76076,3020.7180896444515
828,2021-04-08,24.0287,2817.6159694294593
829,2021-04-09,25.19617,2954.5140170071395
830,2021-04-10,29.79904,3494.248585136409
831,2021-04-11,31.70334,3717.5476437864613
832,2021-04-12,29.74162,3487.515490588446
833,2021-04-13,26.06698,3056.625582024759
834,2021-04-14,27.47368,3221.575845010123
835,2021-04-15,23.57894,2764.8769132836587
836,2021-04-16,23.92344,2805.2731353626077
837,2021-04-17,28.33492,3322.565227603082
838,2021-04-18,30.88038,3621.0469908921445
839,2021-04-19,24.0287,2817.6159694294593
840,2021-04-20,32.26794,3783.7528890281883
841,2021-04-21,25.85645,3031.9387412866417
842,2021-04-22,24.86124,2915.2399773528505
843,2021-04-23,31.11961,3649.0992062998284
844,2021-04-24,28.40191,3330.4205045757053
845,2021-04-25,30.82296,3614.3138963441816
846,2021-04-26,25.23444,2959.001574101367
847,2021-04-27,23.95215,2808.6396826365894
848,2021-04-28,23.47368,2752.5340792168076
849,2021-04-29,21.28229,2495.5707204313544
850,2021-04-30,19.11961,2241.9739089198824
851,2021-05-01,25.67464,3010.6196204269213
852,2021-05-02,28.98564,3398.868942062338
853,2021-05-03,23.61722,2769.365642982301
854,2021-05-04,23.04306,2702.0393879203284
855,2021-05-05,26.86124,3149.7608602495084
856,2021-05-06,23.50239,2755.900626490789
857,2021-05-07,21.68421,2542.7000370582664
858,2021-05-08,28.01913,3285.5355527981137
859,2021-05-09,28.53588,3346.1298859165377
860,2021-05-10,24.51674,2874.8437552739015
861,2021-05-11,23.30143,2732.335968177333
862,2021-05-12,23.311,2733.4581506019936
863,2021-05-13,23.67464,2776.098737530264
864,2021-05-14,21.1866,2484.3500687891633
865,2021-05-15,23.94258,2807.517500211929
866,2021-05-16,29.0909,3411.2117761291893
867,2021-05-17,23.08133,2706.526945014556
868,2021-05-18,21.48325,2519.1353787448106
869,2021-05-19,25.24401,2960.1237565260276
870,2021-05-20,24.94736,2925.3384465703807
871,2021-05-21,20.1244,2359.796027882749
872,2021-05-22,23.57894,2764.8769132836587
873,2021-05-23,25.71291,3015.107177521149
874,2021-05-24,21.71291,2546.0654117278336
875,2021-05-25,20.23923,2373.26104437426
876,2021-05-26,19.82775,2325.010717927102
877,2021-05-27,20.73684,2431.611012643363
878,2021-05-28,19.49282,2285.736678272813
879,2021-05-29,25.40669,2979.1996851408417
880,2021-05-30,27.311,3202.499916395309
881,2021-05-31,22.14354,2596.561275628728
882,2021-06-01,20.82296,2441.709481860893
883,2021-06-02,20.68899,2426.0001005200606
884,2021-06-03,19.33014,2266.660749657999
885,2021-06-04,17.58851,2062.436447018346
886,2021-06-05,22.17224,2599.926650298294
887,2021-06-06,26.38277,3093.6552568297266
888,2021-06-07,22.07655,2588.705998656104
889,2021-06-08,21.67464,2541.577854633606
890,2021-06-09,19.77033,2318.277623379139
891,2021-06-10,19.61722,2300.3238771889855
892,2021-06-11,19.86602,2329.4982750213294
893,2021-06-12,22.51674,2640.3228723772436
894,2021-06-13,24.68899,2895.041866313376
895,2021-06-14,20.83253,2442.831664285554
896,2021-06-15,19.60765,2299.2016947643247
897,2021-06-16,19.57894,2295.8351474903434
898,2021-06-17,20.5933,2414.77944887787
899,2021-06-18,19.20574,2252.0735507418267
900,2021-06-19,23.27272,2728.9694209033514
901,2021-06-20,25.04306,2936.560270816986
902,2021-06-21,21.64593,2538.2113073596247
903,2021-06-22,19.97129,2341.842281692595
904,2021-06-23,21.42583,2512.4022841968476
905,2021-06-24,19.30143,2263.294202384018
906,2021-06-25,18.39234,2156.6939076677563
907,2021-06-26,27.89473,3270.948353881942
908,2021-06-27,26.63157,3122.829654662071
909,2021-06-28,20.74641,2432.733195068024
910,2021-06-29,22.00956,2580.8507216834805
911,2021-06-30,21.56937,2529.2338479623404
912,2021-07-01,20.77511,2436.098569737591
913,2021-07-02,20.3732,2388.970425715093
914,2021-07-03,26.41148,3097.0218041037083
915,2021-07-04,29.73205,3486.3933081637856
916,2021-07-05,24.27751,2846.7915398662176
917,2021-07-06,21.22488,2488.8387984878054
918,2021-07-07,21.46411,2516.89101389549
919,2021-07-08,19.15789,2246.462638618524
920,2021-07-09,17.41626,2042.2383359788716
921,2021-07-10,22.63157,2653.7878888687555
922,2021-07-11,24.56459,2880.454667397204
923,2021-07-12,21.94258,2572.996617315271
924,2021-07-13,19.30143,2263.294202384018
925,2021-07-14,21.34928,2503.425997403978
926,2021-07-15,22.18181,2601.048832722955
927,2021-07-16,20.45933,2399.0700675370376
928,2021-07-17,23.49282,2754.7784440661285
929,2021-07-18,26.19138,3071.2127809409308
930,2021-07-19,22.51674,2640.3228723772436
931,2021-07-20,21.96172,2575.2409821645924
932,2021-07-21,20.64114,2420.389188396758
933,2021-07-22,19.74162,2314.9110761051575
934,2021-07-23,20.48803,2402.4354422066044
935,2021-07-24,22.26794,2611.1484745448997
936,2021-07-25,21.82775,2559.53160082376
937,2021-07-26,18.28708,2144.3510736009052
938,2021-07-27,21.01435,2464.1519577496892
939,2021-07-28,21.24401,2491.0819907327123
940,2021-07-29,18.83253,2208.310781388896
941,2021-07-30,19.61722,2300.3238771889855
942,2021-07-31,21.33014,2501.181632554657
943,2021-08-01,23.39712,2743.556619819524
944,2021-08-02,20.23923,2373.26104437426
945,2021-08-03,20.17224,2365.4057674016367
946,2021-08-04,19.99043,2344.0866465419163
947,2021-08-05,20.70813,2428.244465369382
948,2021-08-06,18.79425,2203.8220516902543
949,2021-08-07,20.15311,2363.1625751567303
950,2021-08-08,23.04306,2702.0393879203284
951,2021-08-09,20.22009,2371.0166795249393
952,2021-08-10,21.01435,2464.1519577496892
953,2021-08-11,22.30622,2615.6372042435414
954,2021-08-12,22.25837,2610.026292120239
955,2021-08-13,21.17703,2483.227886364503
956,2021-08-14,24.2488,2843.4249925922363
957,2021-08-15,28.50717,3342.763338642556
958,2021-08-16,35.41626,4152.926282048791
959,2021-08-17,29.85645,3500.980507079957
960,2021-08-18,24.622,2887.1865893407526
961,2021-08-19,23.36842,2740.1912451499566
962,2021-08-20,22.04784,2585.3394513821227
963,2021-08-21,26.15311,3066.7252238467036
964,2021-08-22,28.47846,3339.3967913685747
965,2021-08-23,24.90909,2920.850889476153
966,2021-08-24,22.65071,2656.0322537180764
967,2021-08-25,22.72727,2665.0097131153607
968,2021-08-26,23.47368,2752.5340792168076
969,2021-08-27,24.70813,2897.2862311626973
970,2021-08-28,27.5598,3231.6743142276528
971,2021-08-29,28.9665,3396.6245772130173
972,2021-08-30,24.66985,2892.797501464055
973,2021-08-31,24.13397,2829.959976100725
974,2021-09-01,23.64593,2772.732190256282
975,2021-09-02,21.73205,2548.309776577155
976,2021-09-03,20.33492,2384.481696016451
977,2021-09-04,23.80861,2791.8081188710967
978,2021-09-05,28.22966,3310.2223935362304
979,2021-09-06,24.07655,2823.226881552762
980,2021-09-07,23.311,2733.4581506019936
981,2021-09-08,21.7799,2553.9206887004575
982,2021-09-09,22.09569,2590.9503635054252
983,2021-09-10,21.63636,2537.089124934964
984,2021-09-11,25.9043,3037.5496534099443
985,2021-09-12,29.92344,3508.835784052581
986,2021-09-13,23.85645,2797.4178583899843
987,2021-09-14,22.5933,2649.300331774528
988,2021-09-15,23.70334,2779.4641121998307
989,2021-09-16,22.32535,2617.8803964884482
990,2021-09-17,20.77511,2436.098569737591
991,2021-09-18,25.69377,3012.862812671828
992,2021-09-19,27.40669,3213.7205680374996
993,2021-09-20,24.09569,2825.4712464020827
994,2021-09-21,24.26794,2845.669357441557
995,2021-09-22,31.62679,3708.571356993592
996,2021-09-23,31.21531,3660.3210305464336
997,2021-09-24,26.3732,3092.533074405066
998,2021-09-25,29.32057,3438.1429817166268
999,2021-09-26,30.32535,3555.963928075079
1000,2021-09-27,29.59808,3470.683926822953
1001,2021-09-28,28.20095,3306.855846262249
1002,2021-09-29,27.49282,3223.820209859444
1003,2021-09-30,25.78947,3024.0846369184333
1004,2021-10-01,23.07177,2705.4059351943097
1005,2021-10-02,26.01913,3051.0146699014563
1006,2021-10-03,28.54545,3347.252068341198
1007,2021-10-04,29.35885,3442.631711415269
1008,2021-10-05,23.33971,2736.824697875975
1009,2021-10-06,23.03349,2700.917205495668
1010,2021-10-07,23.13875,2713.260039562519
1011,2021-10-08,22.05741,2586.461633806783
1012,2021-10-09,25.44497,2983.688414839484
1013,2021-10-10,28.4976,3341.6411562178955
1014,2021-10-11,30.08612,3527.911712667395
1015,2021-10-12,25.27272,2963.490303800009
1016,2021-10-13,22.99521,2696.428475797026
1017,2021-10-14,23.14832,2714.382221987179
1018,2021-10-15,22.28708,2613.3928393942206
1019,2021-10-16,28.54545,3347.252068341198
1020,2021-10-17,32.1244,3766.921325262695
1021,2021-10-18,25.32057,2969.1012159233114
1022,2021-10-19,24.32535,2852.4012793851057
1023,2021-10-20,46.93779,5503.945976008955
1024,2021-10-21,53.04306,6219.852631370193
1025,2021-10-22,35.11961,4118.140972093144
1026,2021-10-23,34.50717,4046.3259873325296
1027,2021-10-24,39.16746,4592.793650009761
1028,2021-10-25,26.95693,3160.981511891699
1029,2021-10-26,26.00956,3049.892487476796
1030,2021-10-27,24.93779,2924.2162641457203
1031,2021-10-28,25.21531,2956.7583818564603
1032,2021-10-29,24.72727,2899.530596012018
1033,2021-10-30,27.67464,3245.140503323579
1034,2021-10-31,29.79904,3494.248585136409
1035,2021-11-01,26.56459,3114.9755502938615
1036,2021-11-02,25.14832,2948.903104883837
1037,2021-11-03,23.78947,2789.5637540217754
1038,2021-11-04,23.33014,2735.7025154513144
1039,2021-11-05,21.98086,2577.4853470139133
1040,2021-11-06,26.07655,3057.7477644494193
1041,2021-11-07,29.5311,3462.8298224547434
1042,2021-11-08,26.79425,3141.905583276885
1043,2021-11-09,26.51674,3109.364638170559
1044,2021-11-10,27.74162,3252.994607691788
1045,2021-11-11,25.83732,3029.6955490417354
1046,2021-11-12,25.23444,2959.001574101367
1047,2021-11-13,28.98564,3398.868942062338
1048,2021-11-14,32.61244,3824.1491111071373
1049,2021-11-15,26.61244,3120.586462417164
1050,2021-11-16,25.70334,3013.9849950964885
1051,2021-11-17,25.22488,2957.8805642811208
1052,2021-11-18,24.0287,2817.6159694294593
1053,2021-11-19,22.86124,2680.719094456193
1054,2021-11-20,26.93779,3158.7371470423777
1055,2021-11-21,29.82775,3497.6151324103907
1056,2021-11-22,28.20095,3306.855846262249
1057,2021-11-23,28.15311,3301.246106743361
1058,2021-11-24,25.02392,2934.315905967665
1059,2021-11-25,25.87559,3034.183106135963
1060,2021-11-26,22.92822,2688.573198824402
1061,2021-11-27,26.81339,3144.149948126206
1062,2021-11-28,29.93301,3509.9579664772414
1063,2021-11-29,26.51674,3109.364638170559
