,date,질스튜어트,질스튜어트_absolute
1064,2021-11-30,24.82296,2910.7512476542083
1065,2021-12-01,27.88516,3269.8261714572814
1066,2021-12-02,24.68899,2895.041866313376
1067,2021-12-03,23.63636,2771.6100078316217
1068,2021-12-04,30.97607,3632.267642534335
1069,2021-12-05,31.11961,3649.0992062998284
1070,2021-12-06,26.17224,3068.9684160916095
1071,2021-12-07,29.00478,3401.113306911659
1072,2021-12-08,24.81339,2909.629065229548
1073,2021-12-09,24.26794,2845.669357441557
1074,2021-12-10,22.1244,2594.3169107794065
1075,2021-12-11,26.50717,3108.2424557458985
1076,2021-12-12,30.72727,3603.0932447019914
1077,2021-12-13,30.2488,3546.987641282209
1078,2021-12-14,29.63636,3475.1726565215945
1079,2021-12-15,25.4354,2982.5662324148234
1080,2021-12-16,25.5311,2993.788056661428
1081,2021-12-17,25.33971,2971.3455807726327
1082,2021-12-18,27.39712,3212.598385612839
1083,2021-12-19,31.81818,3731.0138328823878
1084,2021-12-20,26.81339,3144.149948126206
1085,2021-12-21,25.45454,2984.8105972641442
1086,2021-12-22,24.66028,2891.6753190393947
1087,2021-12-23,23.50239,2755.900626490789
1088,2021-12-24,22.40191,2626.857855885732
1089,2021-12-25,28.40191,3330.4205045757053
1090,2021-12-26,32.41148,3800.5844527936806
1091,2021-12-27,27.88516,3269.8261714572814
1092,2021-12-28,25.71291,3015.107177521149
1093,2021-12-29,24.8421,2912.9956125035296
1094,2021-12-30,25.36842,2974.712128046614
1095,2021-12-31,21.7799,2553.9206887004575
1096,2022-01-01,23.61722,2769.365642982301
1097,2022-01-02,30.15311,3535.766989640019
1098,2022-01-03,27.02392,3168.8367888643224
1099,2022-01-04,25.01435,2933.1937235430046
1100,2022-01-05,25.16746,2951.147469733158
1101,2022-01-06,24.93779,2924.2162641457203
1102,2022-01-07,23.87559,2799.662223239305
1103,2022-01-08,26.98564,3164.3480591656803
1104,2022-01-09,32.1244,3766.921325262695
1105,2022-01-10,27.87559,3268.7039890326205
1106,2022-01-11,26.0287,3052.1368523261167
1107,2022-01-12,24.75598,2902.897143286
1108,2022-01-13,24.78468,2906.262517955567
1109,2022-01-14,23.60765,2768.24346055764
1110,2022-01-15,26.1244,3063.358676572722
1111,2022-01-16,30.2488,3546.987641282209
1112,2022-01-17,25.38755,2976.955320291521
1113,2022-01-18,27.05263,3172.203336138304
1114,2022-01-19,26.61244,3120.586462417164
1115,2022-01-20,27.46411,3220.4536625854626
1116,2022-01-21,28.80382,3377.5486485982033
1117,2022-01-22,29.6555,3477.417021370916
1118,2022-01-23,34.11483,4000.3200257346916
1119,2022-01-24,30.92822,3626.6567304110326
1120,2022-01-25,30.46889,3572.7954918405717
1121,2022-01-26,29.34928,3441.5095289906085
1122,2022-01-27,29.24401,3429.165522319343
1123,2022-01-28,27.61722,3238.407408775616
1124,2022-01-29,30.26794,3549.2320061315304
1125,2022-01-30,31.75119,3723.158555909764
1126,2022-01-31,32.69856,3834.2475803246675
1127,2022-02-01,37.63636,4413.256188108226
1128,2022-02-02,43.50239,5101.109455457366
1129,2022-02-03,36.52631,4283.091235078508
1130,2022-02-04,32.47846,3808.43855716189
1131,2022-02-05,35.83732,4202.2999635250235
1132,2022-02-06,37.23444,4366.126871481313
1133,2022-02-07,31.78947,3727.647285608406
1134,2022-02-08,31.82775,3732.136015307048
1135,2022-02-09,29.85645,3500.980507079957
1136,2022-02-10,29.87559,3503.2248719292784
1137,2022-02-11,28.8421,3382.037378296845
1138,2022-02-12,32.76555,3842.1028572972905
1139,2022-02-13,36.45933,4275.237130710299
1140,2022-02-14,31.38755,3680.5179689814936
1141,2022-02-15,29.98086,3515.568878600544
1142,2022-02-16,27.98086,3281.0479957038865
1143,2022-02-17,28.98564,3398.868942062338
1144,2022-02-18,29.39712,3447.1192685094966
1145,2022-02-19,40.22966,4717.347690916177
1146,2022-02-20,39.99043,4689.295475508493
1147,2022-02-21,32.86124,3853.3235089394816
1148,2022-02-22,32.43062,3802.828817643002
1149,2022-02-23,32.50717,3811.8051044358717
1150,2022-02-24,30.25837,3548.1098237068695
1151,2022-02-25,28.66985,3361.8392672573705
1152,2022-02-26,35.78947,4196.689051401721
1153,2022-02-27,38.09569,4467.117426678686
1154,2022-02-28,31.83732,3733.258197731708
1155,2022-03-01,37.62679,4412.134005683565
1156,2022-03-02,29.72248,3485.2711257391247
1157,2022-03-03,28.43062,3333.787051849687
1158,2022-03-04,25.87559,3034.183106135963
1159,2022-03-05,32.75598,3840.9806748726305
1160,2022-03-06,35.5311,4166.392471144717
1161,2022-03-07,28.60287,3353.985162889161
1162,2022-03-08,25.45454,2984.8105972641442
1163,2022-03-09,27.69377,3247.3836955684856
1164,2022-03-10,24.45933,2868.111833330353
1165,2022-03-11,26.00956,3049.892487476796
1166,2022-03-12,32.32535,3790.4848109717364
1167,2022-03-13,35.08133,4113.652242394502
1168,2022-03-14,28.28708,3316.9554880841933
1169,2022-03-15,23.78947,2789.5637540217754
1170,2022-03-16,24.78468,2906.262517955567
1171,2022-03-17,24.31578,2851.2790969604453
1172,2022-03-18,23.13875,2713.260039562519
1173,2022-03-19,28.52631,3345.0077034918772
1174,2022-03-20,30.73684,3604.215427126652
1175,2022-03-21,24.86124,2915.2399773528505
1176,2022-03-22,23.05263,2703.161570344989
1177,2022-03-23,23.25358,2726.72505605403
1178,2022-03-24,21.78947,2555.042871125118
1179,2022-03-25,22.73684,2666.131895540021
1180,2022-03-26,26.91866,3156.4939547974714
1181,2022-03-27,32.00956,3753.4551361667686
1182,2022-03-28,24.23923,2842.3028101675754
1183,2022-03-29,23.7799,2788.441571597115
1184,2022-03-30,22.94736,2690.8175636737233
1185,2022-03-31,22.07655,2588.705998656104
1186,2022-04-01,23.03349,2700.917205495668
1187,2022-04-02,28.03827,3287.779917647435
1188,2022-04-03,31.71291,3718.669826211122
1189,2022-04-04,25.49282,2989.299326962786
1190,2022-04-05,23.21531,2722.237498959803
1191,2022-04-06,24.76555,2904.0193257106603
1192,2022-04-07,23.00478,2697.5506582216863
1193,2022-04-08,30.88038,3621.0469908921445
1194,2022-04-09,25.77033,3021.840272069112
1195,2022-04-10,26.76555,3138.540208607318
1196,2022-04-11,25.81818,3027.4511841924145
1197,2022-04-12,23.70334,2779.4641121998307
1198,2022-04-13,22.23923,2607.781927270918
1199,2022-04-14,21.56937,2529.2338479623404
1200,2022-04-15,20.5933,2414.77944887787
1201,2022-04-16,26.14354,3065.603041422043
1202,2022-04-17,27.37799,3210.3551933679323
1203,2022-04-18,22.77511,2670.619452634249
1204,2022-04-19,21.23444,2489.959808308052
1205,2022-04-20,22.5933,2649.300331774528
1206,2022-04-21,20.94736,2456.2966807770654
1207,2022-04-22,20.41148,2393.459155413735
1208,2022-04-23,24.43062,2864.7452860563717
1209,2022-04-24,28.80382,3377.5486485982033
1210,2022-04-25,23.02392,2699.795023071007
1211,2022-04-26,23.35885,2739.069062725296
1212,2022-04-27,23.01435,2698.6728406463467
1213,2022-04-28,21.59808,2532.600395236322
1214,2022-04-29,21.11004,2475.37260939188
1215,2022-04-30,26.23923,3076.8236930642333
1216,2022-05-01,30.39234,3563.8192050477023
1217,2022-05-02,22.86124,2680.719094456193
1218,2022-05-03,22.3732,2623.491308611751
1219,2022-05-04,20.74641,2432.733195068024
1220,2022-05-05,26.29665,3083.5567876121963
1221,2022-05-06,22.42105,2629.1022207350534
1222,2022-05-07,24.50717,2873.7215728492406
1223,2022-05-08,27.47368,3221.575845010123
1224,2022-05-09,21.07177,2470.8850522976522
1225,2022-05-10,22.8421,2678.4747296068717
1226,2022-05-11,21.11961,2476.4947918165403
1227,2022-05-12,21.14832,2479.8613390905216
1228,2022-05-13,20.91866,2452.931306107498
1229,2022-05-14,24.622,2887.1865893407526
1230,2022-05-15,28.86124,3384.281743146166
1231,2022-05-16,23.96172,2809.76186506125
1232,2022-05-17,23.01435,2698.6728406463467
1233,2022-05-18,21.79904,2556.1650535497783
1234,2022-05-19,21.41626,2511.280101772187
1235,2022-05-20,20.47846,2401.313259781944
1236,2022-05-21,23.0622,2704.2837527696493
1237,2022-05-22,26.51674,3109.364638170559
1238,2022-05-23,20.88038,2448.4425764088564
1239,2022-05-24,21.20574,2486.5944336384846
1240,2022-05-25,22.07655,2588.705998656104
1241,2022-05-26,21.0909,2473.1282445425586
1242,2022-05-27,18.22009,2136.4957966282814
1243,2022-05-28,21.47368,2518.01319632015
1244,2022-05-29,25.04306,2936.560270816986
1245,2022-05-30,21.0622,2469.762869872992
1246,2022-05-31,19.34928,2268.9051145073204
1247,2022-06-01,24.33492,2853.5234618097666
1248,2022-06-02,21.46411,2516.89101389549
1249,2022-06-03,19.6555,2304.812606887627
1250,2022-06-04,22.69856,2661.643165841379
1251,2022-06-05,23.78947,2789.5637540217754
1252,2022-06-06,24.48803,2871.4772079999198
1253,2022-06-07,20.33492,2384.481696016451
1254,2022-06-08,20.17224,2365.4057674016367
1255,2022-06-09,20.19138,2367.6501322509575
1256,2022-06-10,19.33014,2266.660749657999
1257,2022-06-11,23.61722,2769.365642982301
1258,2022-06-12,24.85167,2914.11779492819
1259,2022-06-13,21.96172,2575.2409821645924
1260,2022-06-14,21.49282,2520.2575611694706
1261,2022-06-15,19.76076,2317.1554409544788
1262,2022-06-16,18.89952,2216.16605836152
1263,2022-06-17,19.27272,2259.927655110036
1264,2022-06-18,22.75598,2668.376260389342
1265,2022-06-19,24.57416,2881.5768498218645
1266,2022-06-20,20.50717,2404.6798070559253
1267,2022-06-21,19.76076,2317.1554409544788
1268,2022-06-22,20.5933,2414.77944887787
1269,2022-06-23,18.50717,2170.158924159268
1270,2022-06-24,18.03827,2115.1755031641464
1271,2022-06-25,20.95693,2457.418863201726
1272,2022-06-26,22.98564,2695.306293372365
1273,2022-06-27,19.311,2264.4163848086782
1274,2022-06-28,18.75598,2199.3344945960266
1275,2022-06-29,18.32535,2148.838630695133
1276,2022-06-30,18.3732,2154.4495428184355
1277,2022-07-01,17.46411,2047.8492481021742
1278,2022-07-02,21.91387,2569.63007004129
1279,2022-07-03,23.04306,2702.0393879203284
1280,2022-07-04,19.72248,2312.6667112558366
1281,2022-07-05,20.0,2345.2088289665767
1282,2022-07-06,19.85645,2328.376092596669
1283,2022-07-07,19.19617,2250.9513683171663
1284,2022-07-08,17.96172,2106.199216371277
1285,2022-07-09,20.94736,2456.2966807770654
1286,2022-07-10,23.12918,2712.1378571378586
1287,2022-07-11,19.75119,2316.033258529818
1288,2022-07-12,19.84688,2327.2539101720085
1289,2022-07-13,17.75119,2081.5123756331604
1290,2022-07-14,16.60287,1946.8598655092153
1291,2022-07-15,16.54545,1940.126770961252
1292,2022-07-16,19.6555,2304.812606887627
1293,2022-07-17,22.04784,2585.3394513821227
1294,2022-07-18,19.10047,2239.7295440705616
1295,2022-07-19,21.11004,2475.37260939188
1296,2022-07-20,20.38277,2390.092608139754
1297,2022-07-21,16.92822,1985.0105501344292
1298,2022-07-22,15.88516,1862.7008740773354
1299,2022-07-23,19.11961,2241.9739089198824
1300,2022-07-24,20.97607,2459.663228051047
1301,2022-07-25,18.44976,2163.4270022157193
1302,2022-07-26,17.14832,2010.819573297206
1303,2022-07-27,17.12918,2008.5752084478854
1304,2022-07-28,16.26794,1907.5858258549265
1305,2022-07-29,14.72727,1726.9261815287298
1306,2022-07-30,17.27272,2025.4067722133784
1307,2022-07-31,18.95693,2222.8979803050684
1308,2022-08-01,18.14354,2127.5195098354125
1309,2022-08-02,17.40669,2041.1161535542112
1310,2022-08-03,17.58851,2062.436447018346
1311,2022-08-04,18.07655,2119.6642328627886
1312,2022-08-05,16.87081,1978.2786281908805
1313,2022-08-06,19.35885,2270.027296931981
1314,2022-08-07,20.55502,2410.290719179228
1315,2022-08-08,16.91866,1983.889540314183
1316,2022-08-09,17.17703,2014.1861205711878
1317,2022-08-10,19.24401,2256.5611078360544
1318,2022-08-11,18.44019,2162.304819791059
1319,2022-08-12,17.11004,2006.3308435985643
1320,2022-08-13,20.31578,2382.23733116713
1321,2022-08-14,22.9665,2693.061928523044
1322,2022-08-15,22.48803,2636.956325103262
1323,2022-08-16,19.01435,2229.6310748530314
1324,2022-08-17,19.32057,2265.5385672333387
1325,2022-08-18,18.33492,2149.9608131197933
1326,2022-08-19,17.57894,2061.3142645936855
1327,2022-08-20,20.4976,2403.557624631265
1328,2022-08-21,22.53588,2642.567237226565
1329,2022-08-22,18.3732,2154.4495428184355
1330,2022-08-23,19.44497,2280.125766149511
1331,2022-08-24,18.57416,2178.0142011318912
1332,2022-08-25,18.04784,2116.2976855888073
1333,2022-08-26,18.27751,2143.228891176245
1334,2022-08-27,21.74162,2549.4319590018154
1335,2022-08-28,23.79904,2790.6859364464362
1336,2022-08-29,20.23923,2373.26104437426
1337,2022-08-30,20.29665,2379.9941389222236
1338,2022-08-31,19.28229,2261.0498375346965
1339,2022-09-01,19.33971,2267.7829320826595
1340,2022-09-02,18.95693,2222.8979803050684
1341,2022-09-03,21.83732,2560.65378324842
1342,2022-09-04,24.21052,2838.936262893594
1343,2022-09-05,21.84688,2561.774793068666
1344,2022-09-06,19.75119,2316.033258529818
1345,2022-09-07,17.17703,2014.1861205711878
1346,2022-09-08,17.98086,2108.443581220598
1347,2022-09-09,19.311,2264.4163848086782
1348,2022-09-10,20.03827,2349.6963860608043
1349,2022-09-11,26.22009,3074.579328214912
1350,2022-09-12,28.66985,3361.8392672573705
1351,2022-09-13,23.33971,2736.824697875975
1352,2022-09-14,21.15789,2480.983521515182
1353,2022-09-15,20.22966,2372.1388619495997
1354,2022-09-16,19.20574,2252.0735507418267
1355,2022-09-17,21.44497,2514.6466490461685
1356,2022-09-18,24.38277,2859.134373933069
1357,2022-09-19,21.00478,2463.0297753250284
1358,2022-09-20,20.53588,2408.046354329907
1359,2022-09-21,18.25837,2140.9845263269235
1360,2022-09-22,17.96172,2106.199216371277
1361,2022-09-23,19.24401,2256.5611078360544
1362,2022-09-24,22.47846,2635.8341426786014
1363,2022-09-25,24.31578,2851.2790969604453
1364,2022-09-26,22.0,2579.729711863234
1365,2022-09-27,19.93301,2337.3535519939533
1366,2022-09-28,19.33014,2266.660749657999
1367,2022-09-29,18.65071,2186.990487924761
1368,2022-09-30,17.77033,2083.7567404824813
1369,2022-10-01,27.29186,3200.2555515459876
1370,2022-10-02,27.95215,3277.681448429905
1371,2022-10-03,28.48803,3340.518973793235
1372,2022-10-04,20.80382,2439.4651170115726
1373,2022-10-05,21.36842,2505.6703622532987
1374,2022-10-06,18.99521,2227.3867100037105
1375,2022-10-07,19.51196,2287.981043122134
1376,2022-10-08,22.66985,2658.2766185673972
1377,2022-10-09,26.36363,3091.4108919804057
1378,2022-10-10,29.25358,3430.2877047440033
1379,2022-10-11,23.33014,2735.7025154513144
1380,2022-10-12,23.66507,2774.9765551056034
1381,2022-10-13,20.82296,2441.709481860893
1382,2022-10-14,19.62679,2301.446059613646
1383,2022-10-15,25.08133,2941.0478279112135
1384,2022-10-16,27.26315,3196.8890042720063
1385,2022-10-17,21.29186,2496.692902856015
1386,2022-10-18,21.94258,2572.996617315271
1387,2022-10-19,20.38277,2390.092608139754
1388,2022-10-20,20.5933,2414.77944887787
1389,2022-10-21,19.6555,2304.812606887627
1390,2022-10-22,22.13397,2595.439093204067
1391,2022-10-23,24.53588,2877.0881201232223
1392,2022-10-24,22.36363,2622.3691261870904
1393,2022-10-25,21.14832,2479.8613390905216
1394,2022-10-26,20.52631,2406.9241719052466
1395,2022-10-27,19.33971,2267.7829320826595
1396,2022-10-28,18.88995,2215.043875936859
1397,2022-10-29,20.77511,2436.098569737591
1398,2022-10-30,20.10526,2357.5516630334278
1399,2022-10-31,19.17703,2248.7070034678454
1400,2022-11-01,19.36842,2271.149479356641
1401,2022-11-02,19.57894,2295.8351474903434
1402,2022-11-03,19.42583,2277.8814013001897
1403,2022-11-04,21.70334,2544.943229303173
1404,2022-11-05,23.97129,2810.8840474859103
1405,2022-11-06,29.47368,3456.096727906781
1406,2022-11-07,26.28708,3082.434605187536
1407,2022-11-08,23.74162,2783.952841898473
1408,2022-11-09,21.80861,2557.2872359744388
1409,2022-11-10,21.4354,2513.524466621508
1410,2022-11-11,20.76555,2434.977559917345
1411,2022-11-12,25.49282,2989.299326962786
1412,2022-11-13,29.1866,3422.433600375794
1413,2022-11-14,24.10526,2826.593428826743
1414,2022-11-15,26.40191,3095.8996216790474
1415,2022-11-16,23.19617,2719.9931341104816
1416,2022-11-17,21.92344,2570.7522524659503
1417,2022-11-18,20.94736,2456.2966807770654
1418,2022-11-19,23.25358,2726.72505605403
1419,2022-11-20,25.93301,3040.916200683926
1420,2022-11-21,22.04784,2585.3394513821227
1421,2022-11-22,22.0,2579.729711863234
1422,2022-11-23,23.17703,2717.7487692611608
1423,2022-11-24,19.69377,2309.300163981855
1424,2022-11-25,19.21531,2253.1957331664876
1425,2022-11-26,24.23923,2842.3028101675754
1426,2022-11-27,28.18181,3304.611481412928
1427,2022-11-28,23.07177,2705.4059351943097
1428,2022-11-29,22.32535,2617.8803964884482
1429,2022-11-30,23.76076,2786.197206747794
1430,2022-12-01,24.46889,2869.232843150599
1431,2022-12-02,23.35885,2739.069062725296
1432,2022-12-03,24.03827,2818.7381518541197
1433,2022-12-04,29.64593,3476.2948389462554
1434,2022-12-05,24.87081,2916.362159777511
1435,2022-12-06,24.17224,2834.447533194952
1436,2022-12-07,22.03827,2584.217268957462
1437,2022-12-08,21.80861,2557.2872359744388
1438,2022-12-09,21.16746,2482.1057039398424
1439,2022-12-10,24.28708,2847.913722290878
1440,2022-12-11,27.87559,3268.7039890326205
1441,2022-12-12,24.33492,2853.5234618097666
1442,2022-12-13,23.21531,2722.237498959803
1443,2022-12-14,25.45454,2984.8105972641442
1444,2022-12-15,24.00956,2815.371604580138
1445,2022-12-16,23.96172,2809.76186506125
1446,2022-12-17,28.30622,3319.1998529335146
1447,2022-12-18,30.82296,3614.3138963441816
1448,2022-12-19,26.11483,3062.2364941480614
1449,2022-12-20,25.08133,2941.0478279112135
1450,2022-12-21,22.87081,2681.8412768808535
1451,2022-12-22,22.90909,2686.3300065794956
1452,2022-12-23,23.95215,2808.6396826365894
1453,2022-12-24,25.33014,2970.2233983479723
1454,2022-12-25,27.92344,3274.314901155923
1455,2022-12-26,29.1866,3422.433600375794
1456,2022-12-27,24.54545,2878.2103025478827
1457,2022-12-28,22.22009,2605.5375624215967
1458,2022-12-29,22.16267,2598.8044678736337
1459,2022-12-30,23.62679,2770.4878254069613
1460,2022-12-31,23.54066,2760.3881835850166
1461,2023-01-01,24.16267,2833.3253507702916
1462,2023-01-02,21.1866,2484.3500687891633
1463,2023-01-03,22.22009,2605.5375624215967
1464,2023-01-04,21.95215,2574.1187997399315
1465,2023-01-05,20.22966,2372.1388619495997
1466,2023-01-06,22.45933,2633.5909504336955
1467,2023-01-07,24.89952,2919.7287070514926
1468,2023-01-08,29.11961,3414.578323403171
1469,2023-01-09,22.41148,2627.980038310393
1470,2023-01-10,23.56937,2763.7547308589983
1471,2023-01-11,23.30143,2732.335968177333
1472,2023-01-12,22.16267,2598.8044678736337
1473,2023-01-13,21.58851,2531.4782128116613
1474,2023-01-14,27.23444,3193.5224569980246
1475,2023-01-15,29.89473,3505.469236778599
1476,2023-01-16,24.77511,2905.140335530906
1477,2023-01-17,23.39712,2743.556619819524
1478,2023-01-18,21.41626,2511.280101772187
1479,2023-01-19,20.90909,2451.8091236828377
1480,2023-01-20,20.7177,2429.3666477940424
1481,2023-01-21,23.08133,2706.526945014556
1482,2023-01-22,24.58373,2882.699032246525
1483,2023-01-23,32.0287,3755.69950101609
1484,2023-01-24,35.84688,4203.42097334527
1485,2023-01-25,27.88516,3269.8261714572814
1486,2023-01-26,25.50239,2990.4215093874463
1487,2023-01-27,25.83732,3029.6955490417354
1488,2023-01-28,28.18181,3304.611481412928
1489,2023-01-29,36.58373,4289.824329626471
1490,2023-01-30,27.83732,3264.216431938393
1491,2023-01-31,26.54545,3112.7311854445406
1492,2023-02-01,27.0622,3173.3255185629646
1493,2023-02-02,26.23923,3076.8236930642333
1494,2023-02-03,24.87081,2916.362159777511
1495,2023-02-04,27.86602,3267.58180660796
1496,2023-02-05,35.29186,4138.339083132619
1497,2023-02-06,32.10526,3764.6769604133738
1498,2023-02-07,31.44497,3687.251063529457
1499,2023-02-08,30.28708,3551.4763709808512
1500,2023-02-09,27.93301,3275.437083580584
1501,2023-02-10,28.69856,3365.205814531352
1502,2023-02-11,32.21052,3777.0197944802253
1503,2023-02-12,35.66507,4182.101852485549
1504,2023-02-13,30.57416,3585.1394985118372
1505,2023-02-14,28.38277,3328.1761397263845
1506,2023-02-15,28.28708,3316.9554880841933
1507,2023-02-16,28.54545,3347.252068341198
1508,2023-02-17,29.311,3437.0207992919663
1509,2023-02-18,33.67464,3948.7031520135515
1510,2023-02-19,38.9665,4569.2289916963055
1511,2023-02-20,32.5933,3821.904746257816
1512,2023-02-21,30.70813,3600.84887985267
1513,2023-02-22,32.87081,3854.4456913641416
1514,2023-02-23,30.70813,3600.84887985267
1515,2023-02-24,29.61722,3472.9282916722736
1516,2023-02-25,34.10526,3999.1978433100317
1517,2023-02-26,36.27751,4253.916837246164
1518,2023-02-27,28.66028,3360.71708483271
1519,2023-02-28,26.80382,3143.0277657015454
1520,2023-03-01,37.25358,4368.371236330634
1521,2023-03-02,24.86124,2915.2399773528505
1522,2023-03-03,24.27751,2846.7915398662176
1523,2023-03-04,30.66028,3595.2379677293675
1524,2023-03-05,34.31578,4023.8835114437334
1525,2023-03-06,24.83253,2911.873430078869
1526,2023-03-07,24.51674,2874.8437552739015
1527,2023-03-08,24.26794,2845.669357441557
1528,2023-03-09,22.35406,2621.2469437624295
1529,2023-03-10,22.32535,2617.8803964884482
1530,2023-03-11,25.39712,2978.0775027161812
1531,2023-03-12,29.20574,3424.6779652251153
1532,2023-03-13,22.74641,2667.2540779646815
1533,2023-03-14,22.04784,2585.3394513821227
1534,2023-03-15,20.92822,2454.0523159277445
1535,2023-03-16,21.85645,2562.8969754933264
1536,2023-03-17,22.18181,2601.048832722955
1537,2023-03-18,27.58851,3235.0408615016345
1538,2023-03-19,30.52631,3579.5285863885347
1539,2023-03-20,23.9043,2803.028770513287
1540,2023-03-21,23.54066,2760.3881835850166
1541,2023-03-22,21.84688,2561.774793068666
1542,2023-03-23,20.83253,2442.831664285554
1543,2023-03-24,21.35885,2504.5481798286382
1544,2023-03-25,25.50239,2990.4215093874463
1545,2023-03-26,27.25358,3195.7668218473455
1546,2023-03-27,22.17224,2599.926650298294
1547,2023-03-28,20.2488,2374.383226798921
1548,2023-03-29,20.05741,2351.940750910125
1549,2023-03-30,19.89473,2332.864822295311
1550,2023-03-31,18.81339,2206.066416539575
1551,2023-04-01,22.67942,2659.398800992058
1552,2023-04-02,24.90909,2920.850889476153
1553,2023-04-03,20.68899,2426.0001005200606
1554,2023-04-04,20.34449,2385.6038784411116
1555,2023-04-05,19.95215,2339.597916843274
1556,2023-04-06,19.13875,2244.2182737692037
1557,2023-04-07,18.78468,2202.699869265594
1558,2023-04-08,22.1244,2594.3169107794065
1559,2023-04-09,26.45933,3102.632716227011
1560,2023-04-10,23.54066,2760.3881835850166
1561,2023-04-11,22.72727,2665.0097131153607
1562,2023-04-12,20.54545,2409.1685367545674
1563,2023-04-13,20.75598,2433.8553774926845
1564,2023-04-14,19.29186,2262.172019959357
1565,2023-04-15,23.29186,2731.2137857526723
1566,2023-04-16,26.87081,3150.883042674169
1567,2023-04-17,20.11483,2358.6738454580886
1568,2023-04-18,19.67464,2307.0569717369485
1569,2023-04-19,19.71291,2311.544528831176
1570,2023-04-20,18.92822,2219.5314330310866
1571,2023-04-21,18.0287,2114.053320739486
1572,2023-04-22,21.91387,2569.63007004129
1573,2023-04-23,24.07655,2823.226881552762
1574,2023-04-24,19.36842,2271.149479356641
1575,2023-04-25,17.95215,2105.077033946616
1576,2023-04-26,17.89473,2098.343939398653
1577,2023-04-27,16.92822,1985.0105501344292
1578,2023-04-28,24.13397,2829.959976100725
1579,2023-04-29,22.47846,2635.8341426786014
1580,2023-04-30,22.91866,2687.452189004156
1581,2023-05-01,23.73205,2782.8306594738124
