,date,질스튜어트,질스튜어트_absolute
1582,2023-05-02,18.2488,2139.862343902263
1583,2023-05-03,19.67464,2307.0569717369485
1584,2023-05-04,18.68899,2191.479217623403
1585,2023-05-05,21.13875,2478.739156665861
1586,2023-05-06,23.33971,2736.824697875975
1587,2023-05-07,24.26794,2845.669357441557
1588,2023-05-08,18.42105,2160.060454941738
1589,2023-05-09,18.61244,2182.5029308305334
1590,2023-05-10,18.0,2110.6879460699192
1591,2023-05-11,17.9043,2099.4661218233136
1592,2023-05-12,16.33492,1915.4399302231357
1593,2023-05-13,18.89952,2216.16605836152
1594,2023-05-14,22.7177,2663.8875306907
1595,2023-05-15,17.57894,2061.3142645936855
1596,2023-05-16,17.39712,2039.9939711295506
1597,2023-05-17,17.80861,2088.2454701811234
1598,2023-05-18,17.83732,2091.6120174551047
1599,2023-05-19,16.88995,1980.5229930402015
1600,2023-05-20,19.79904,2321.644170653121
1601,2023-05-21,19.45454,2281.2479485741715
1602,2023-05-22,17.32057,2031.017684336681
1603,2023-05-23,17.52153,2054.582342650137
1604,2023-05-24,17.98086,2108.443581220598
1605,2023-05-25,15.68421,1839.1373883682936
1606,2023-05-26,15.01435,1760.589309059716
1607,2023-05-27,18.5933,2180.2585659812125
1608,2023-05-28,19.94258,2338.4757344186137
1609,2023-05-29,21.58851,2531.4782128116613
1610,2023-05-30,18.77511,2201.5776868409334
1611,2023-05-31,18.41148,2158.9382725170776
1612,2023-06-01,18.32535,2148.838630695133
1613,2023-06-02,16.67942,1955.8361523020849
1614,2023-06-03,19.16746,2247.584821043185
1615,2023-06-04,20.74641,2432.733195068024
1616,2023-06-05,17.81818,2089.367652605784
1617,2023-06-06,20.97607,2459.663228051047
1618,2023-06-07,18.0287,2114.053320739486
1619,2023-06-08,16.73684,1962.569246850048
1620,2023-06-09,16.22966,1903.0970961562844
1621,2023-06-10,18.19138,2133.1292493543
1622,2023-06-11,20.0,2345.2088289665767
1623,2023-06-12,17.30143,2028.77331948736
1624,2023-06-13,16.28708,1909.8301907042476
1625,2023-06-14,17.54066,2056.8255348950433
1626,2023-06-15,15.61722,1831.28211139567
1627,2023-06-16,15.51196,1818.939277328819
1628,2023-06-17,17.21531,2018.6748502698297
1629,2023-06-18,17.1866,2015.3083029958482
1630,2023-06-19,15.73205,1844.7471278871815
1631,2023-06-20,15.47368,1814.450547630177
1632,2023-06-21,15.15789,1777.4208728252092
1633,2023-06-22,14.76555,1731.4149112273717
1634,2023-06-23,15.04306,1763.9558563336975
1635,2023-06-24,16.44976,1928.9061193190619
1636,2023-06-25,18.09569,2121.90859771211
1637,2023-06-26,15.44497,1811.0840003561952
1638,2023-06-27,14.70813,1724.681816679409
1639,2023-06-28,14.28708,1675.30930780759
1640,2023-06-29,15.02392,1761.7114914843767
1641,2023-06-30,13.61722,1596.7612284990123
1642,2023-07-01,16.85167,1976.0342633415594
1643,2023-07-02,18.63157,2184.74612307544
1644,2023-07-03,14.85167,1741.513380444902
1645,2023-07-04,14.79425,1734.780285896939
1646,2023-07-05,15.19617,1781.9096025238512
1647,2023-07-06,13.61722,1596.7612284990123
1648,2023-07-07,12.10526,1419.468131446797
1649,2023-07-08,15.73205,1844.7471278871815
1650,2023-07-09,16.45933,1930.0283017437223
1651,2023-07-10,13.75119,1612.4706098398449
1652,2023-07-11,13.79904,1618.0815219631475
1653,2023-07-12,13.13875,1540.6556250792305
1654,2023-07-13,14.44019,1693.2630539977436
1655,2023-07-14,12.70813,1490.1609337827513
1656,2023-07-15,14.86124,1742.6355628695624
1657,2023-07-16,16.27751,1908.708008279587
1658,2023-07-17,13.61722,1596.7612284990123
1659,2023-07-18,13.60765,1595.6390460743519
1660,2023-07-19,13.0622,1531.679338286361
1661,2023-07-20,12.87081,1509.2368623975653
1662,2023-07-21,12.61244,1478.9402821405604
1663,2023-07-22,13.66507,1602.3721406223149
1664,2023-07-23,15.56937,1825.6711992723674
1665,2023-07-24,13.11004,1537.289077805249
1666,2023-07-25,12.64114,1482.3056568101276
1667,2023-07-26,13.17703,1545.1443547778724
1668,2023-07-27,12.64114,1482.3056568101276
1669,2023-07-28,11.99043,1406.0031149552856
1670,2023-07-29,12.73684,1493.5274810567328
1671,2023-07-30,14.39234,1687.6521418744412
1672,2023-07-31,12.72727,1492.4052986320721
1673,2023-08-01,12.51674,1467.7184578939555
1674,2023-08-02,12.22966,1434.0553303629692
1675,2023-08-03,12.4976,1465.4740930446344
1676,2023-08-04,11.96172,1402.6365676813039
1677,2023-08-05,14.72727,1726.9261815287298
1678,2023-08-06,14.43062,1692.140871573083
1679,2023-08-07,13.07177,1532.8015207110216
1680,2023-08-08,13.37799,1568.7090130913286
1681,2023-08-09,13.72248,1609.1040625658634
1682,2023-08-10,12.66028,1484.5500216594487
1683,2023-08-11,12.14354,1423.956861145439
1684,2023-08-12,13.78947,1616.959339538487
1685,2023-08-13,15.26315,1789.76370689206
1686,2023-08-14,12.94736,1518.2131491904347
1687,2023-08-15,15.34928,1799.8633487140048
1688,2023-08-16,14.58373,1710.0946177632366
1689,2023-08-17,12.93779,1517.0909667657743
1690,2023-08-18,13.48325,1581.0518471581797
1691,2023-08-19,15.1866,1780.7874200991907
1692,2023-08-20,15.41626,1807.7174530822138
1693,2023-08-21,13.96172,1637.1574505779615
1694,2023-08-22,13.59808,1594.5168636496912
1695,2023-08-23,13.99043,1640.5239978519432
1696,2023-08-24,13.47368,1579.9296647335193
1697,2023-08-25,13.29186,1558.6093712693842
1698,2023-08-26,14.87081,1743.757745294223
1699,2023-08-27,16.68899,1956.9583347267455
1700,2023-08-28,14.31578,1678.674682477157
1701,2023-08-29,14.43062,1692.140871573083
1702,2023-08-30,15.07177,1767.3224036076792
1703,2023-08-31,14.89952,1747.1242925682045
1704,2023-09-01,14.36363,1684.2855946004595
1705,2023-09-02,15.17703,1779.66523767453
1706,2023-09-03,18.18181,2132.0070669296397
1707,2023-09-04,14.65071,1717.9487221314457
1708,2023-09-05,14.26794,1673.0649429582688
1709,2023-09-06,13.11961,1538.4112602299094
1710,2023-09-07,13.77033,1614.714974689166
1711,2023-09-08,13.61722,1596.7612284990123
1712,2023-09-09,16.34449,1916.562112647796
1713,2023-09-10,18.66985,2189.234852774082
1714,2023-09-11,15.57894,1826.7933816970278
1715,2023-09-12,15.15789,1777.4208728252092
1716,2023-09-13,14.38277,1686.5299594497806
1717,2023-09-14,13.75119,1612.4706098398449
1718,2023-09-15,14.21052,1666.3318484103058
1719,2023-09-16,16.26794,1907.5858258549265
1720,2023-09-17,17.35885,2035.506414035323
1721,2023-09-18,15.37799,1803.2298959879863
1722,2023-09-19,13.83732,1622.5702516617896
1723,2023-09-20,14.20095,1665.2096659856454
1724,2023-09-21,14.57416,1708.9724353385761
1725,2023-09-22,14.10526,1653.9890143434548
1726,2023-09-23,14.75598,1730.2927288027113
1727,2023-09-24,17.96172,2106.199216371277
1728,2023-09-25,14.29665,1676.4314902322503
1729,2023-09-26,12.79425,1500.2594030002813
1730,2023-09-27,11.58851,1358.8737983283731
1731,2023-09-28,11.49282,1347.6531466861825
1732,2023-09-29,11.78947,1382.4384566418294
1733,2023-09-30,16.31578,1913.1955653738146
1734,2023-10-01,17.9043,2099.4661218233136
1735,2023-10-02,18.41148,2158.9382725170776
1736,2023-10-03,17.52153,2054.582342650137
1737,2023-10-04,15.05263,1765.0780387583582
1738,2023-10-05,13.99043,1640.5239978519432
1739,2023-10-06,13.99043,1640.5239978519432
1740,2023-10-07,14.57416,1708.9724353385761
1741,2023-10-08,17.95215,2105.077033946616
1742,2023-10-09,18.39234,2156.6939076677563
1743,2023-10-10,15.17703,1779.66523767453
1744,2023-10-11,14.86124,1742.6355628695624
1745,2023-10-12,14.19138,1664.087483560985
1746,2023-10-13,13.81818,1620.3258868124685
1747,2023-10-14,16.53588,1939.0045885365917
1748,2023-10-15,17.45454,2046.7270656775138
1749,2023-10-16,15.04306,1763.9558563336975
1750,2023-10-17,15.02392,1761.7114914843767
1751,2023-10-18,14.58373,1710.0946177632366
1752,2023-10-19,14.8421,1740.3911980202415
1753,2023-10-20,14.99521,1758.344944210395
1754,2023-10-21,16.69856,1958.080517151406
1755,2023-10-22,18.35406,2152.205177969114
1756,2023-10-23,16.7177,1960.324882000727
1757,2023-10-24,15.5598,1824.549016847707
1758,2023-10-25,15.25358,1788.6415244673997
1759,2023-10-26,13.60765,1595.6390460743519
1760,2023-10-27,12.94736,1518.2131491904347
1761,2023-10-28,15.80861,1853.7245872844658
1762,2023-10-29,17.68421,2073.658271264951
1763,2023-10-30,14.83253,1739.2690155955809
1764,2023-10-31,13.79904,1618.0815219631475
1765,2023-11-01,14.86124,1742.6355628695624
1766,2023-11-02,14.03827,1646.1337373708313
1767,2023-11-03,13.29186,1558.6093712693842
1768,2023-11-04,16.19138,1898.6083664576424
1769,2023-11-05,18.11483,2124.1529625614307
1770,2023-11-06,16.14354,1892.9986269387546
1771,2023-11-07,16.72727,1961.4470644253875
1772,2023-11-08,17.34928,2034.3842316106625
1773,2023-11-09,16.52631,1937.8824061119312
1774,2023-11-10,17.12918,2008.5752084478854
1775,2023-11-11,19.93301,2337.3535519939533
1776,2023-11-12,26.58373,3117.219915143183
1777,2023-11-13,21.7799,2553.9206887004575
1778,2023-11-14,19.21531,2253.1957331664876
1779,2023-11-15,18.30622,2146.595438450226
1780,2023-11-16,19.23444,2255.438925411394
1781,2023-11-17,18.63157,2184.74612307544
1782,2023-11-18,22.25837,2610.026292120239
1783,2023-11-19,24.76555,2904.0193257106603
1784,2023-11-20,20.60287,2415.9016313025304
1785,2023-11-21,20.48803,2402.4354422066044
1786,2023-11-22,18.622,2183.6239406507793
1787,2023-11-23,17.70334,2075.901463509858
1788,2023-11-24,22.18181,2601.048832722955
1789,2023-11-25,22.01913,2581.972904108141
1790,2023-11-26,23.47368,2752.5340792168076
1791,2023-11-27,19.63636,2302.5682420383064
1792,2023-11-28,18.78468,2202.699869265594
1793,2023-11-29,19.42583,2277.8814013001897
1794,2023-11-30,18.36363,2153.327360393775
1795,2023-12-01,17.48325,2050.0936129514953
1796,2023-12-02,20.20095,2368.7723146756184
1797,2023-12-03,22.64114,2654.910071293416
1798,2023-12-04,19.49282,2285.736678272813
1799,2023-12-05,15.92344,1867.1896037759773
1800,2023-12-06,18.13397,2126.3973274107516
1801,2023-12-07,16.60287,1946.8598655092153
1802,2023-12-08,15.63636,1833.526476244991
1803,2023-12-09,18.26794,2142.1067087515844
1804,2023-12-10,19.85645,2328.376092596669
1805,2023-12-11,16.82296,1972.6677160675779
1806,2023-12-12,15.37799,1803.2298959879863
1807,2023-12-13,15.02392,1761.7114914843767
1808,2023-12-14,15.54066,1822.3046519983861
1809,2023-12-15,14.78468,1733.6581034722783
1810,2023-12-16,17.81818,2089.367652605784
1811,2023-12-17,20.79425,2438.342934586912
1812,2023-12-18,19.08133,2237.4851792212407
1813,2023-12-19,17.44497,2045.6048832528531
1814,2023-12-20,17.85645,2093.855209700011
1815,2023-12-21,17.87559,2096.0995745493324
1816,2023-12-22,17.1866,2015.3083029958482
1817,2023-12-23,19.76076,2317.1554409544788
1818,2023-12-24,19.311,2264.4163848086782
1819,2023-12-25,19.40669,2275.637036450869
1820,2023-12-26,16.79425,1969.3011687935966
1821,2023-12-27,15.04306,1763.9558563336975
1822,2023-12-28,15.62679,1832.4042938203304
1823,2023-12-29,14.70813,1724.681816679409
1824,2023-12-30,17.25358,2023.1624073640573
1825,2023-12-31,16.76555,1965.9357941240296
1826,2024-01-01,16.89952,1981.645175464862
1827,2024-01-02,17.16746,2013.063938146527
1828,2024-01-03,15.37799,1803.2298959879863
1829,2024-01-04,15.24401,1787.5193420427393
1830,2024-01-05,15.21531,1784.1539673731722
1831,2024-01-06,17.75119,2081.5123756331604
1832,2024-01-07,19.9043,2333.9870047199715
1833,2024-01-08,15.45454,1812.206182780856
1834,2024-01-09,16.09569,1887.387714815452
1835,2024-01-10,15.42583,1808.8396355068744
1836,2024-01-11,15.56937,1825.6711992723674
1837,2024-01-12,14.50717,1701.1171583659527
1838,2024-01-13,17.96172,2106.199216371277
1839,2024-01-14,21.56937,2529.2338479623404
1840,2024-01-15,16.08612,1886.2655323907916
1841,2024-01-16,15.23444,1786.3971596180786
1842,2024-01-17,15.26315,1789.76370689206
1843,2024-01-18,15.59808,1829.037746546349
1844,2024-01-19,15.40669,1806.5952706575533
1845,2024-01-20,18.622,2183.6239406507793
1846,2024-01-21,19.08133,2237.4851792212407
1847,2024-01-22,17.10047,2005.208661173904
1848,2024-01-23,15.49282,1816.6949124794978
1849,2024-01-24,15.12918,1774.0543255512275
1850,2024-01-25,15.42583,1808.8396355068744
1851,2024-01-26,15.13875,1775.1765079758882
1852,2024-01-27,17.7799,2084.878922907142
1853,2024-01-28,19.68421,2308.179154161609
1854,2024-01-29,16.76555,1965.9357941240296
1855,2024-01-30,16.83253,1973.7898984922383
1856,2024-01-31,15.52153,1820.0614597534795
1857,2024-02-01,16.15311,1894.1208093634152
1858,2024-02-02,15.75119,1846.9914927365026
1859,2024-02-03,17.4354,2044.4827008281927
1860,2024-02-04,19.7799,2319.3998058037996
1861,2024-02-05,17.03349,1997.3545568056948
1862,2024-02-06,15.02392,1761.7114914843767
1863,2024-02-07,15.78947,1851.4802224351447
1864,2024-02-08,14.64114,1716.8265397067853
1865,2024-02-09,15.77033,1849.2358575858236
1866,2024-02-10,17.07177,2001.843286504337
1867,2024-02-11,22.622,2652.6657064440947
1868,2024-02-12,23.84688,2796.295675965324
1869,2024-02-13,21.00478,2463.0297753250284
1870,2024-02-14,19.72248,2312.6667112558366
1871,2024-02-15,17.9043,2099.4661218233136
1872,2024-02-16,16.90909,1982.7673578895226
1873,2024-02-17,19.9043,2333.9870047199715
1874,2024-02-18,21.83732,2560.65378324842
1875,2024-02-19,18.77511,2201.5776868409334
1876,2024-02-20,17.23444,2020.9180425147363
1877,2024-02-21,17.78947,2086.0011053318026
1878,2024-02-22,15.93301,1868.3117862006377
1879,2024-02-23,15.11961,1772.932143126567
1880,2024-02-24,19.17703,2248.7070034678454
1881,2024-02-25,21.56937,2529.2338479623404
1882,2024-02-26,18.30622,2146.595438450226
1883,2024-02-27,16.56459,1942.3711358105732
1884,2024-02-28,17.91387,2100.5883042479745
1885,2024-02-29,15.61722,1831.28211139567
1886,2024-03-01,20.33492,2384.481696016451
1887,2024-03-02,20.55502,2410.290719179228
1888,2024-03-03,20.94736,2456.2966807770654
1889,2024-03-04,17.62679,2066.925176716988
1890,2024-03-05,17.57894,2061.3142645936855
1891,2024-03-06,18.4976,2169.0367417346074
1892,2024-03-07,17.0909,2004.0864787492435
1893,2024-03-08,17.33971,2033.262049186002
1894,2024-03-09,19.87559,2330.62045744599
1895,2024-03-10,21.76076,2551.676323851136
1896,2024-03-11,18.00956,2111.808955890165
1897,2024-03-12,16.622,1949.103057754122
1898,2024-03-13,16.13397,1891.8764445140941
1899,2024-03-14,17.33971,2033.262049186002
1900,2024-03-15,15.86602,1860.4565092280143
1901,2024-03-16,19.38755,2273.3926716015476
1902,2024-03-17,22.22966,2606.6597448462576
1903,2024-03-18,16.03827,1880.654620267489
1904,2024-03-19,16.03827,1880.654620267489
1905,2024-03-20,15.76076,1848.113675161163
1906,2024-03-21,14.51674,1702.2393407906131
1907,2024-03-22,15.50239,1817.8170949041585
1908,2024-03-23,17.5598,2059.0698997443646
1909,2024-03-24,19.0622,2235.241986976334
1910,2024-03-25,16.80382,1970.4233512182573
1911,2024-03-26,15.00478,1759.4671266350556
1912,2024-03-27,14.88995,1746.002110143544
1913,2024-03-28,14.52631,1703.3615232152738
1914,2024-03-29,14.29665,1676.4314902322503
1915,2024-03-30,16.85167,1976.0342633415594
1916,2024-03-31,18.22009,2136.4957966282814
1917,2024-04-01,14.78468,1733.6581034722783
1918,2024-04-02,14.69856,1723.5596342547483
1919,2024-04-03,14.17224,1661.843118711664
1920,2024-04-04,13.50239,1583.2962120075008
1921,2024-04-05,13.7799,1615.8371571138264
1922,2024-04-06,16.88038,1979.4008106155409
1923,2024-04-07,16.82296,1972.6677160675779
1924,2024-04-08,14.79425,1734.780285896939
1925,2024-04-09,13.57894,1592.2724988003702
1926,2024-04-10,16.35406,1917.6842950724567
1927,2024-04-11,14.23923,1669.6983956842873
1928,2024-04-12,12.9665,1520.4575140397558
1929,2024-04-13,15.76076,1848.113675161163
1930,2024-04-14,16.95693,1988.3770974084107
1931,2024-04-15,14.14354,1658.4777440420967
1932,2024-04-16,13.0909,1535.044712955928
1933,2024-04-17,12.60287,1477.8180997159
1934,2024-04-18,12.90909,1513.7255920962073
1935,2024-04-19,12.90909,1513.7255920962073
1936,2024-04-20,14.75598,1730.2927288027113
1937,2024-04-21,15.32057,1796.4968014400233
1938,2024-04-22,13.1866,1546.266537202533
1939,2024-04-23,13.10047,1536.1668953805884
1940,2024-04-24,12.58373,1475.573734866579
1941,2024-04-25,11.50239,1348.7753291108431
1942,2024-04-26,12.25837,1437.4218776369507
1943,2024-04-27,13.59808,1594.5168636496912
1944,2024-04-28,15.75119,1846.9914927365026
1945,2024-04-29,13.12918,1539.5334426545699
1946,2024-04-30,11.66507,1367.8512577256572
1947,2024-05-01,14.08612,1651.7446494941337
1948,2024-05-02,12.70813,1490.1609337827513
1949,2024-05-03,11.4354,1340.9200521382195
1950,2024-05-04,13.37799,1568.7090130913286
1951,2024-05-05,16.52631,1937.8824061119312
1952,2024-05-06,14.63157,1715.7043572821246
1953,2024-05-07,13.49282,1582.1740295828401
1954,2024-05-08,13.0622,1531.679338286361
1955,2024-05-09,11.44497,1342.04223456288
1956,2024-05-10,11.68421,1370.0956225749783
1957,2024-05-11,13.73205,1610.2262449905238
1958,2024-05-12,15.79904,1852.6024048598051
1959,2024-05-13,13.20574,1548.5109020518541
1960,2024-05-14,12.03827,1411.6128544741737
1961,2024-05-15,16.35406,1917.6842950724567
1962,2024-05-16,12.35406,1448.6425292791414
1963,2024-05-17,11.5598,1355.5072510543916
1964,2024-05-18,13.38755,1569.8300229115746
1965,2024-05-19,14.33492,1680.919047326478
1966,2024-05-20,12.2488,1436.29969521229
1967,2024-05-21,11.72248,1374.5831796692057
1968,2024-05-22,12.95693,1519.3353316150954
1969,2024-05-23,11.81818,1385.8050039158109
1970,2024-05-24,12.23923,1435.1775127876297
1971,2024-05-25,13.23444,1551.876276721421
1972,2024-05-26,14.38277,1686.5299594497806
1973,2024-05-27,12.75598,1495.7718459060536
1974,2024-05-28,12.13397,1422.8346787207786
1975,2024-05-29,12.11483,1420.5903138714575
1976,2024-05-30,11.07177,1298.280637814364
1977,2024-05-31,10.26794,1204.0231771649535
1978,2024-06-01,13.35885,1566.4646482420076
1979,2024-06-02,14.64114,1716.8265397067853
1980,2024-06-03,12.05741,1413.8572193234947
1981,2024-06-04,11.50239,1348.7753291108431
1982,2024-06-05,11.6555,1366.7290753009968
1983,2024-06-06,12.42105,1456.4978062517648
1984,2024-06-07,11.75119,1377.9497269431872
1985,2024-06-08,12.56459,1473.329370017258
1986,2024-06-09,13.19617,1547.3887196271935
1987,2024-06-10,11.75119,1377.9497269431872
1988,2024-06-11,11.5598,1355.5072510543916
1989,2024-06-12,12.58373,1475.573734866579
1990,2024-06-13,11.32057,1327.455035646708
1991,2024-06-14,10.78468,1264.616337678963
1992,2024-06-15,12.47846,1463.2297281953133
1993,2024-06-16,13.45454,1577.6852998841982
1994,2024-06-17,11.71291,1373.4609972445453
1995,2024-06-18,11.28229,1322.9663059480658
1996,2024-06-19,11.41626,1338.6756872888984
1997,2024-06-20,10.34449,1212.999463957823
1998,2024-06-21,9.71291,1138.9401143478876
1999,2024-06-22,12.05741,1413.8572193234947
2000,2024-06-23,13.08133,1533.9225305312673
2001,2024-06-24,10.28708,1206.2675420142746
2002,2024-06-25,10.15311,1190.558160673442
2003,2024-06-26,10.26794,1204.0231771649535
2004,2024-06-27,10.11483,1186.0694309747998
2005,2024-06-28,9.50239,1114.2544462141855
2006,2024-06-29,11.99043,1406.0031149552856
2007,2024-06-30,11.54066,1353.2628862050708
2008,2024-07-01,10.36363,1215.2438288071442
2009,2024-07-02,9.74162,1142.3066616218691
2010,2024-07-03,9.6555,1132.2081924043391
2011,2024-07-04,9.77033,1145.6732088958506
2012,2024-07-05,9.80861,1150.1619385944928
2013,2024-07-06,12.01913,1409.3684896248526
2014,2024-07-07,12.90909,1513.7255920962073
2015,2024-07-08,10.60287,1243.2972168192423
2016,2024-07-09,10.48803,1229.8310277233163
2017,2024-07-10,9.6555,1132.2081924043391
2018,2024-07-11,9.75119,1143.4288440465295
2019,2024-07-12,9.95215,1166.9935023599858
2020,2024-07-13,11.87559,1392.5369258593596
2021,2024-07-14,12.03827,1411.6128544741737
2022,2024-07-15,9.51196,1115.376628638846
2023,2024-07-16,9.83732,1153.5284858684743
2024,2024-07-17,10.06698,1180.4585188514973
2025,2024-07-18,10.25837,1202.900994740293
2026,2024-07-19,9.93301,1164.7491375106647
2027,2024-07-20,11.32057,1327.455035646708
2028,2024-07-21,11.44497,1342.04223456288
2029,2024-07-22,9.15789,1073.8582241352362
2030,2024-07-23,9.32057,1092.9341527500503
2031,2024-07-24,9.9043,1161.3825902366832
2032,2024-07-25,10.18181,1193.923535343009
2033,2024-07-26,9.16746,1074.9804065598967
2034,2024-07-27,10.622,1245.540409064149
2035,2024-07-28,10.73684,1259.006598160075
2036,2024-07-29,8.99521,1054.782295520422
2037,2024-07-30,9.14832,1072.7360417105756
2038,2024-07-31,9.82775,1152.4063034438136
2039,2024-08-01,8.91866,1045.8060087275524
2040,2024-08-02,8.44019,989.7004053077704
2041,2024-08-03,10.41148,1220.8547409304465
2042,2024-08-04,11.14832,1307.2569246072333
2043,2024-08-05,8.89952,1043.5616438782315
2044,2024-08-06,9.03349,1059.271025219064
2045,2024-08-07,9.13875,1071.6138592859152
2046,2024-08-08,8.91866,1045.8060087275524
2047,2024-08-09,12.13397,1422.8346787207786
2048,2024-08-10,11.30143,1325.210670797387
2049,2024-08-11,12.06698,1414.979401748155
2050,2024-08-12,10.87081,1274.7159795009077
2051,2024-08-13,10.34449,1212.999463957823
2052,2024-08-14,9.56937,1122.1085505823944
2053,2024-08-15,10.01913,1174.847606728195
2054,2024-08-16,10.07655,1181.580701276158
2055,2024-08-17,10.41148,1220.8547409304465
2056,2024-08-18,11.33014,1328.5772180713684
2057,2024-08-19,9.69377,1136.6957494985668
2058,2024-08-20,9.55023,1119.8641857330736
2059,2024-08-21,10.53588,1235.4419398466189
2060,2024-08-22,9.91387,1162.5047726613436
2061,2024-08-23,8.66985,1016.6304382907938
2062,2024-08-24,10.93779,1282.5700838691166
2063,2024-08-25,11.00478,1290.4253608417403
2064,2024-08-26,10.32535,1210.7550991085022
2065,2024-08-27,10.0287,1175.9697891528554
2066,2024-08-28,10.19138,1195.0457177676697
2067,2024-08-29,9.71291,1138.9401143478876
2068,2024-08-30,9.30143,1090.6897879007292
2069,2024-08-31,11.46411,1344.286599412201
2070,2024-09-01,11.311,1326.3328532220473
2071,2024-09-02,11.311,1326.3328532220473
2072,2024-09-03,10.75598,1261.250963009396
2073,2024-09-04,8.52631,999.7988745253007
2074,2024-09-05,9.311,1091.8119703253897
2075,2024-09-06,8.87081,1040.19509660425
2076,2024-09-07,10.35406,1214.1216463824837
2077,2024-09-08,11.45454,1343.1644169875406
2078,2024-09-09,9.84688,1154.6494956887202
2079,2024-09-10,9.52153,1116.4988110635065
2080,2024-09-11,8.72727,1023.3635328387569
2081,2024-09-12,8.44019,989.7004053077704
2082,2024-09-13,9.0909,1066.0029471626126
2083,2024-09-14,9.28229,1088.4454230514082
2084,2024-09-15,10.75598,1261.250963009396
2085,2024-09-16,10.0,1172.6044144832883
2086,2024-09-17,9.02392,1058.1488427944037
2087,2024-09-18,12.51674,1467.7184578939555
2088,2024-09-19,12.18181,1428.4444182396667
2089,2024-09-20,11.04306,1294.9140905403822
2090,2024-09-21,12.67942,1486.7943865087695
2091,2024-09-22,13.33971,1564.2202833926867
2092,2024-09-23,11.63636,1364.4847104516757
2093,2024-09-24,10.15311,1190.558160673442
2094,2024-09-25,10.0,1172.6044144832883
2095,2024-09-26,8.85167,1037.950731754929
2096,2024-09-27,9.10047,1067.125129587273
2097,2024-09-28,10.42105,1221.9769233551071
2098,2024-09-29,12.1244,1421.7124962961182
2099,2024-09-30,9.96172,1168.1156847846462
