,date,칼하트,칼하트_absolute
1064,2021-11-30,3.44578,4358.661464769669
1065,2021-12-01,3.14401,3976.9443295423634
1066,2021-12-02,2.60853,3299.601016517486
1067,2021-12-03,2.39696,3031.980330895851
1068,2021-12-04,2.36252,2988.416231955504
1069,2021-12-05,2.60689,3297.5265356155646
1070,2021-12-06,2.42074,3062.060303973709
1071,2021-12-07,2.27149,2873.269892625082
1072,2021-12-08,2.05254,2596.314042944801
1073,2021-12-09,2.3494,2971.820384740134
1074,2021-12-10,2.05336,2597.351283395761
1075,2021-12-11,2.25509,2852.525083605869
1076,2021-12-12,2.65937,3363.909924477045
1077,2021-12-13,2.45846,3109.7733647178984
1078,2021-12-14,2.80452,3547.5141335708695
1079,2021-12-15,2.23049,2821.40787007705
1080,2021-12-16,2.07386,2623.282294669777
1081,2021-12-17,1.94184,2456.2865820651155
1082,2021-12-18,2.21409,2800.6630610578377
1083,2021-12-19,2.44616,3094.2147579534885
1084,2021-12-20,2.46912,3123.2574905803867
1085,2021-12-21,2.24525,2840.0781981943414
1086,2021-12-22,2.22065,2808.9609846655226
1087,2021-12-23,2.23295,2824.519591429932
1088,2021-12-24,1.93528,2447.98865845743
1089,2021-12-25,1.96234,2482.217593339131
1090,2021-12-26,2.47076,3125.3319714823074
1091,2021-12-27,2.22639,2816.2216678222467
1092,2021-12-28,2.08042,2631.5802182774623
1093,2021-12-29,2.02056,2555.8616653573363
1094,2021-12-30,1.98284,2508.1486046131467
1095,2021-12-31,1.68189,2127.4687098368026
1096,2022-01-01,2.0099,2542.377539494848
1097,2022-01-02,2.31905,2933.429838780798
1098,2022-01-03,2.33381,2952.10016689809
1099,2022-01-04,2.05172,2595.27680249384
1100,2022-01-05,2.55276,3229.056016578371
1101,2022-01-06,2.29445,2902.312625251979
1102,2022-01-07,2.45846,3109.7733647178984
1103,2022-01-08,5.24822,6638.617170171476
1104,2022-01-09,9.47632,11986.856622252755
1105,2022-01-10,5.99363,7581.506687916067
1106,2022-01-11,4.00587,5067.134640597156
1107,2022-01-12,3.52697,4461.360918688563
1108,2022-01-13,3.01034,3807.8614867619876
1109,2022-01-14,2.71103,3429.256072887565
1110,2022-01-15,2.8529,3608.7113201775464
1111,2022-01-16,3.01526,3814.084929467752
1112,2022-01-17,2.71841,3438.5912369462108
1113,2022-01-18,2.57901,3262.260360282903
1114,2022-01-19,2.44042,3086.9540747967644
1115,2022-01-20,2.31413,2927.2063960750347
1116,2022-01-21,2.25591,2853.5623240568298
1117,2022-01-22,2.64133,3341.090634555911
1118,2022-01-23,3.09399,3913.6726620337645
1119,2022-01-24,2.74875,3476.9691336317537
1120,2022-01-25,2.4683,3122.220250129426
1121,2022-01-26,2.29199,2899.2009038990977
1122,2022-01-27,2.25591,2853.5623240568298
1123,2022-01-28,2.23951,2832.8175150376173
1124,2022-01-29,2.36908,2996.714155563189
1125,2022-01-30,2.48306,3140.8905782467173
1126,2022-01-31,2.45764,3108.7361242669376
1127,2022-02-01,2.99804,3792.3028799975787
1128,2022-02-02,3.24651,4106.599385912442
1129,2022-02-03,3.10137,3923.0078260924106
1130,2022-02-04,2.99886,3793.3401204485394
1131,2022-02-05,3.27522,4142.9154509698565
1132,2022-02-06,3.43348,4343.102858005259
1133,2022-02-07,3.00624,3802.675284507185
1134,2022-02-08,3.63357,4596.202177313446
1135,2022-02-09,5.24494,6634.468208367633
1136,2022-02-10,3.57617,4523.595345746201
1137,2022-02-11,2.75613,3486.3042976904003
1138,2022-02-12,3.01362,3812.0104485658308
1139,2022-02-13,3.22191,4075.482172383623
1140,2022-02-14,2.71185,3430.293313338526
1141,2022-02-15,2.8693,3629.4561291967593
1142,2022-02-16,2.63149,3328.6437491443835
1143,2022-02-17,2.67741,3386.729214398179
1144,2022-02-18,2.60033,3289.2286120078797
1145,2022-02-19,2.72169,3442.7401987500534
1146,2022-02-20,3.12433,3952.0505587193084
1147,2022-02-21,3.20223,4050.5884015605684
1148,2022-02-22,2.82994,3579.668587550649
1149,2022-02-23,2.71431,3433.4050346914073
1150,2022-02-24,2.58393,3268.4838029886673
1151,2022-02-25,2.61919,3313.0851423799745
1152,2022-02-26,2.71267,3431.3305537894867
1153,2022-02-27,2.9923,3785.0421968408546
1154,2022-02-28,2.61263,3304.7872187722887
1155,2022-03-01,3.08087,3897.0768148183947
1156,2022-03-02,2.59705,3285.079650204037
1157,2022-03-03,2.43796,3083.842353443882
1158,2022-03-04,2.41582,3055.836861267945
1159,2022-03-05,2.68151,3391.915416652982
1160,2022-03-06,3.04725,3854.5499563290086
1161,2022-03-07,2.48552,3144.002299599599
1162,2022-03-08,2.25427,2851.487843154908
1163,2022-03-09,2.19359,2774.7320497838214
1164,2022-03-10,2.19195,2772.6575688819003
1165,2022-03-11,2.50438,3167.8588299716935
1166,2022-03-12,2.64051,3340.0533941049507
1167,2022-03-13,3.13581,3966.5719250327575
1168,2022-03-14,2.53964,3212.4601693630007
1169,2022-03-15,2.25919,2857.711285860672
1170,2022-03-16,2.31823,2932.3925983298373
1171,2022-03-17,2.16407,2737.391393549239
1172,2022-03-18,2.10256,2659.5857104533993
1173,2022-03-19,2.32233,2937.5788005846407
1174,2022-03-20,2.70201,3417.8464279269983
1175,2022-03-21,2.14521,2713.5348631771444
1176,2022-03-22,2.20343,2787.1789351953494
1177,2022-03-23,1.87706,2374.344586439225
1178,2022-03-24,1.9648,2485.329314692013
1179,2022-03-25,1.9812,2506.0741237112256
1180,2022-03-26,2.19359,2774.7320497838214
1181,2022-03-27,2.56342,3242.5401424408587
1182,2022-03-28,2.31085,2923.057434271192
1183,2022-03-29,2.21819,2805.8492633126402
1184,2022-03-30,1.88854,2388.8659527526743
1185,2022-03-31,2.40926,3047.53893766026
1186,2022-04-01,2.06074,2606.686447454407
1187,2022-04-02,2.13455,2700.050737314656
1188,2022-04-03,2.51422,3180.305715383221
1189,2022-04-04,2.20589,2790.2906565482313
1190,2022-04-05,2.22721,2817.2589082732075
1191,2022-04-06,2.06648,2613.9471306111313
1192,2022-04-07,1.92872,2439.6907348497452
1193,2022-04-08,1.97218,2494.664478750659
1194,2022-04-09,2.23377,2825.5568318808923
1195,2022-04-10,2.56916,3249.8008255975838
1196,2022-04-11,2.69709,3411.6229852212346
1197,2022-04-12,2.8078,3551.6630953747117
1198,2022-04-13,2.39778,3033.017571346811
1199,2022-04-14,2.17473,2750.8755194117266
1200,2022-04-15,1.87788,2375.381826890186
1201,2022-04-16,2.04844,2591.1278406899974
1202,2022-04-17,2.69627,3410.585744770274
1203,2022-04-18,2.08124,2632.617458728423
1204,2022-04-19,2.22639,2816.2216678222467
1205,2022-04-20,1.96808,2489.4782764958554
1206,2022-04-21,1.85245,2343.214723636614
1207,2022-04-22,1.74093,2202.1500223059684
1208,2022-04-23,2.07386,2623.282294669777
1209,2022-04-24,2.47404,3129.48093328615
1210,2022-04-25,2.13127,2695.901775510814
1211,2022-04-26,2.28543,2890.9029802914124
1212,2022-04-27,2.14603,2714.572103628105
1213,2022-04-28,1.99268,2520.5954900246743
1214,2022-04-29,1.75979,2226.0065526780627
1215,2022-04-30,1.90658,2411.685242673808
1216,2022-05-01,2.17801,2755.0244812155697
1217,2022-05-02,1.96234,2482.217593339131
1218,2022-05-03,1.72781,2185.554175090598
1219,2022-05-04,1.74011,2201.1127818550076
1220,2022-05-05,1.94758,2463.5472652218396
1221,2022-05-06,1.95824,2477.031391084328
1222,2022-05-07,1.87542,2372.270105537304
1223,2022-05-08,2.10913,2667.8962833348764
1224,2022-05-09,1.88854,2388.8659527526743
1225,2022-05-10,1.84261,2330.7678382250865
1226,2022-05-11,1.8705,2366.0466628315403
1227,2022-05-12,1.64745,2083.9046108964562
1228,2022-05-13,1.63925,2073.53220638685
1229,2022-05-14,1.76061,2227.0437931290235
1230,2022-05-15,2.16981,2744.6520767059633
1231,2022-05-16,1.97382,2496.73895965258
1232,2022-05-17,1.96398,2484.2920742410524
1233,2022-05-18,1.84507,2333.8795595779684
1234,2022-05-19,1.71879,2174.144530130031
1235,2022-05-20,1.64991,2087.0163322493377
1236,2022-05-21,1.90904,2414.79696402669
1237,2022-05-22,2.12963,2693.8272946088923
1238,2022-05-23,1.92052,2429.318330340139
1239,2022-05-24,1.90166,2405.461799968044
1240,2022-05-25,1.80407,2282.0175370299366
1241,2022-05-26,1.79341,2268.5334111674483
1242,2022-05-27,1.60152,2025.8064963688685
1243,2022-05-28,1.71141,2164.8093660713853
1244,2022-05-29,2.21409,2800.6630610578377
1245,2022-05-30,2.04516,2586.978878886155
1246,2022-05-31,1.64827,2084.9418513474166
1247,2022-06-01,2.02794,2565.196829415982
1248,2022-06-02,1.81063,2290.315460637622
1249,2022-06-03,1.5187,1921.0452108218444
1250,2022-06-04,1.71305,2166.8838469733064
1251,2022-06-05,2.01072,2543.4147799458083
1252,2022-06-06,2.0427,2583.867157533273
1253,2022-06-07,2.0632,2609.798168807289
1254,2022-06-08,1.79833,2274.7568538732125
1255,2022-06-09,1.61054,2037.2161413294355
1256,2022-06-10,1.64991,2087.0163322493377
1257,2022-06-11,1.81309,2293.427181990504
1258,2022-06-12,2.13783,2704.1996991184988
1259,2022-06-13,1.75405,2218.745869521338
1260,2022-06-14,1.75077,2214.5969077174955
1261,2022-06-15,1.8705,2366.0466628315403
1262,2022-06-16,3.18009,4022.582909384631
1263,2022-06-17,1.61464,2042.4023435842387
1264,2022-06-18,2.16079,2733.242431745396
1265,2022-06-19,2.22885,2819.3333891751286
1266,2022-06-20,1.94512,2460.4355438689577
1267,2022-06-21,1.80981,2289.278220186661
1268,2022-06-22,1.79341,2268.5334111674483
1269,2022-06-23,1.6048,2029.955458172711
1270,2022-06-24,1.4736,1863.9969860190097
1271,2022-06-25,1.61792,2046.5513053880811
1272,2022-06-26,1.87542,2372.270105537304
1273,2022-06-27,1.72453,2181.4052132867555
1274,2022-06-28,1.78357,2256.0865257559212
1275,2022-06-29,1.63597,2069.383244583007
1276,2022-06-30,1.42358,1800.7253185104112
1277,2022-07-01,1.49,1884.7417950382223
1278,2022-07-02,1.71551,2169.9955683261887
1279,2022-07-03,1.95086,2467.696227025682
1280,2022-07-04,1.79341,2268.5334111674483
1281,2022-07-05,1.64663,2082.8673704454955
1282,2022-07-06,1.65319,2091.1652940531803
1283,2022-07-07,1.72945,2187.6286559925193
1284,2022-07-08,1.74667,2209.4107054626925
1285,2022-07-09,2.63887,3337.978913203029
1286,2022-07-10,5.40157,6832.593783774907
1287,2022-07-11,3.06611,3878.4064867011034
1288,2022-07-12,2.45436,3104.587162463095
1289,2022-07-13,2.19933,2781.992732940546
1290,2022-07-14,2.0796,2630.5429778265016
1291,2022-07-15,1.79751,2273.7196134222518
1292,2022-07-16,2.12143,2683.4548900992863
1293,2022-07-17,2.14357,2711.460382275223
1294,2022-07-18,2.0099,2542.377539494848
1295,2022-07-19,1.80079,2277.868575226094
1296,2022-07-20,1.82539,2308.9857887549133
1297,2022-07-21,1.71387,2167.921087424267
1298,2022-07-22,1.54166,1950.0879434487422
1299,2022-07-23,1.78439,2257.1237662068816
1300,2022-07-24,2.12225,2684.4921305502467
1301,2022-07-25,2.01892,2553.7871844554147
1302,2022-07-26,2.14931,2718.7210654319474
1303,2022-07-27,2.13865,2705.2369395694595
1304,2022-07-28,1.80981,2289.278220186661
1305,2022-07-29,1.58512,2005.0616873496558
1306,2022-07-30,1.70321,2154.436961561779
1307,2022-07-31,2.02056,2555.8616653573363
1308,2022-08-01,1.83523,2321.432674166441
1309,2022-08-02,1.81063,2290.315460637622
1310,2022-08-03,1.78685,2260.2354875597634
1311,2022-08-04,1.72453,2181.4052132867555
1312,2022-08-05,1.60234,2026.843736819829
1313,2022-08-06,1.65155,2089.090813151259
1314,2022-08-07,1.86721,2361.8850517539054
1315,2022-08-08,1.69173,2139.91559524833
1316,2022-08-09,2.0099,2542.377539494848
1317,2022-08-10,1.70731,2159.6231638165823
1318,2022-08-11,1.77701,2247.788602148236
1319,2022-08-12,1.74011,2201.1127818550076
1320,2022-08-13,1.85573,2347.3636854404567
1321,2022-08-14,1.87542,2372.270105537304
1322,2022-08-15,2.02712,2564.159588965021
1323,2022-08-16,1.89018,2390.9404336545954
1324,2022-08-17,1.8787,2376.4190673411467
1325,2022-08-18,1.71961,2175.1817705809917
1326,2022-08-19,1.61956,2048.6257862900025
1327,2022-08-20,1.81719,2298.613384245307
1328,2022-08-21,2.05418,2598.388523846722
1329,2022-08-22,1.97218,2494.664478750659
1330,2022-08-23,1.93446,2446.95141800647
1331,2022-08-24,1.85491,2346.326444989496
1332,2022-08-25,1.85819,2350.4754067933386
1333,2022-08-26,1.81309,2293.427181990504
1334,2022-08-27,2.13537,2701.087977765617
1335,2022-08-28,2.60197,3291.3030929098013
1336,2022-08-29,2.57409,3256.0369175771393
1337,2022-08-30,2.66593,3372.2078480847304
1338,2022-08-31,2.5462,3220.7580929706855
1339,2022-09-01,2.35924,2984.2672701516613
1340,2022-09-02,2.23213,2823.4823509789717
1341,2022-09-03,2.41746,3057.9113421698667
1342,2022-09-04,2.63887,3337.978913203029
1343,2022-09-05,2.77991,3516.3842707682584
1344,2022-09-06,2.53144,3202.087764853394
1345,2022-09-07,2.12799,2691.752813706971
1346,2022-09-08,1.87542,2372.270105537304
1347,2022-09-09,2.04844,2591.1278406899974
1348,2022-09-10,2.22803,2818.2961487241682
1349,2022-09-11,2.51832,3185.4919176380245
1350,2022-09-12,2.81518,3560.9982594333574
1351,2022-09-13,2.456,3106.661643365016
1352,2022-09-14,2.39942,3035.0920522487327
1353,2022-09-15,2.4806,3137.778856893835
1354,2022-09-16,2.77663,3512.2353089644157
1355,2022-09-17,2.18293,2761.247923921333
1356,2022-09-18,2.60853,3299.601016517486
1357,2022-09-19,2.30265,2912.6850297615856
1358,2022-09-20,2.38466,3016.421724131441
1359,2022-09-21,2.35514,2979.0810678968583
1360,2022-09-22,2.18949,2769.545847529019
1361,2022-09-23,2.08288,2634.6919396303438
1362,2022-09-24,2.34612,2967.6714229362915
1363,2022-09-25,2.61673,3309.973421027092
1364,2022-09-26,2.46338,3115.9968074236617
1365,2022-09-27,2.17965,2757.098962117491
1366,2022-09-28,2.10749,2665.821802432955
1367,2022-09-29,2.18293,2761.247923921333
1368,2022-09-30,1.92216,2431.3928112420604
1369,2022-10-01,2.13209,2696.9390159617737
1370,2022-10-02,2.49618,3157.486425462087
1371,2022-10-03,2.70037,3415.7719470250768
1372,2022-10-04,2.47896,3135.704375991914
1373,2022-10-05,2.44862,3097.3264793063704
1374,2022-10-06,2.43386,3078.656151189079
1375,2022-10-07,2.26329,2862.8974881154754
1376,2022-10-08,2.31167,2924.0946747221524
1377,2022-10-09,2.87094,3631.5306100986804
1378,2022-10-10,3.38346,4279.83119049666
1379,2022-10-11,3.14483,3977.981569993324
1380,2022-10-12,2.77007,3503.937385356731
1381,2022-10-13,2.54784,3222.8325738726066
1382,2022-10-14,2.20835,2793.4023779011127
1383,2022-10-15,2.62493,3320.3458255366986
1384,2022-10-16,2.92014,3693.7650371563186
1385,2022-10-17,2.69463,3408.5112638683527
1386,2022-10-18,2.96114,3745.62705970435
1387,2022-10-19,2.65609,3359.7609626732024
1388,2022-10-20,2.34448,2965.59694203437
1389,2022-10-21,1.9648,2485.329314692013
1390,2022-10-22,2.0222,2557.9361462592574
1391,2022-10-23,2.46912,3123.2574905803867
1392,2022-10-24,2.45764,3108.7361242669376
1393,2022-10-25,2.38958,3022.645166837205
1394,2022-10-26,2.13209,2696.9390159617737
1395,2022-10-27,1.98694,2513.3348068679497
1396,2022-10-28,1.86803,2362.922292204866
1397,2022-10-29,1.86803,2362.922292204866
1398,2022-10-30,1.97792,2501.925161907383
1399,2022-10-31,1.92872,2439.6907348497452
1400,2022-11-01,2.21409,2800.6630610578377
1401,2022-11-02,2.26903,2870.1581712721995
1402,2022-11-03,2.21409,2800.6630610578377
1403,2022-11-04,2.16981,2744.6520767059633
1404,2022-11-05,2.27887,2882.605056683727
1405,2022-11-06,2.67167,3379.468531241455
1406,2022-11-07,2.4068,3044.4272163073783
1407,2022-11-08,2.26329,2862.8974881154754
1408,2022-11-09,2.16243,2735.3169126473176
1409,2022-11-10,1.95004,2466.6589865747214
1410,2022-11-11,1.83523,2321.432674166441
1411,2022-11-12,2.374,3002.937598268953
1412,2022-11-13,2.4724,3127.406452384229
1413,2022-11-14,2.35842,2983.230029700701
1414,2022-11-15,2.17883,2756.06172166653
1415,2022-11-16,2.17145,2746.726557607885
1416,2022-11-17,1.90412,2408.5735213209264
1417,2022-11-18,1.70895,2161.6976447185034
1418,2022-11-19,1.83441,2320.3954337154805
1419,2022-11-20,2.17883,2756.06172166653
1420,2022-11-21,1.81227,2292.389941539543
1421,2022-11-22,1.93364,2445.914177555509
1422,2022-11-23,1.93528,2447.98865845743
1423,2022-11-24,1.78357,2256.0865257559212
1424,2022-11-25,2.45272,3102.5126815611734
1425,2022-11-26,2.72743,3450.0008819067775
1426,2022-11-27,2.857,3613.89752243235
1427,2022-11-28,1.9484,2464.5845056728003
1428,2022-11-29,1.9238,2433.4672921439815
1429,2022-11-30,2.18539,2764.3596452742154
1430,2022-12-01,2.44124,3087.9913152477247
1431,2022-12-02,1.95988,2479.1058719862494
1432,2022-12-03,1.60972,2036.1789008784747
1433,2022-12-04,2.17965,2757.098962117491
1434,2022-12-05,1.98694,2513.3348068679497
1435,2022-12-06,2.00498,2536.154096789084
1436,2022-12-07,1.87214,2368.1211437334614
1437,2022-12-08,1.77947,2250.900323501118
1438,2022-12-09,1.67369,2117.096305327196
1439,2022-12-10,1.84425,2332.8423191270076
1440,2022-12-11,2.18457,2763.3224048232546
1441,2022-12-12,1.9566,2474.9569101824063
1442,2022-12-13,1.79259,2267.496170716488
1443,2022-12-14,1.92626,2436.5790134968634
1444,2022-12-15,1.92462,2434.504532594942
1445,2022-12-16,1.71633,2171.032808777149
1446,2022-12-17,1.70977,2162.734885169464
1447,2022-12-18,2.11733,2678.268687844483
1448,2022-12-19,1.8828,2381.6052695959497
1449,2022-12-20,1.93036,2441.7652157516663
1450,2022-12-21,1.86557,2359.8105708519843
1451,2022-12-22,1.82129,2303.7995865001103
1452,2022-12-23,1.76881,2237.4161976386295
1453,2022-12-24,1.91888,2427.2438494382172
1454,2022-12-25,2.21081,2796.5140992539946
1455,2022-12-26,1.86311,2356.6988494991024
1456,2022-12-27,1.84507,2333.8795595779684
1457,2022-12-28,1.72371,2180.3679728357947
1458,2022-12-29,1.5925,2014.3968514083015
1459,2022-12-30,1.51542,1916.896249018002
1460,2022-12-31,1.58594,2006.0989278006161
1461,2023-01-01,1.81801,2299.650624696267
1462,2023-01-02,1.85737,2349.438166342378
1463,2023-01-03,2.0919,2646.101584590911
1464,2023-01-04,2.09272,2647.1388250418713
1465,2023-01-05,1.99104,2518.521009122753
1466,2023-01-06,1.78685,2260.2354875597634
1467,2023-01-07,2.10339,2660.6356001781523
1468,2023-01-08,2.42648,3069.3209871304334
1469,2023-01-09,2.23295,2824.519591429932
1470,2023-01-10,2.22557,2815.184427371286
1471,2023-01-11,2.36416,2990.4907128574255
1472,2023-01-12,2.15505,2725.981748588672
1473,2023-01-13,2.27067,2872.232652174121
1474,2023-01-14,3.29326,4165.734740890991
1475,2023-01-15,4.64713,5878.2819717959555
1476,2023-01-16,3.19239,4038.141516149041
1477,2023-01-17,2.90046,3668.871266333263
1478,2023-01-18,2.63969,3339.01615365399
1479,2023-01-19,2.5339,3205.199486206276
1480,2023-01-20,2.42074,3062.060303973709
1481,2023-01-21,2.65691,3360.798203124163
1482,2023-01-22,3.07267,3886.7044103087883
1483,2023-01-23,4.03785,5107.587018184621
1484,2023-01-24,4.23056,5351.351173434162
1485,2023-01-25,3.45644,4372.145590632157
1486,2023-01-26,3.11531,3940.640913758741
1487,2023-01-27,2.85126,3606.6368392756253
1488,2023-01-28,3.05709,3866.9968417405366
1489,2023-01-29,3.68031,4655.324883018201
1490,2023-01-30,3.4056,4307.836682672598
1491,2023-01-31,3.381,4276.719469143778
1492,2023-02-01,3.33754,4221.745725242865
1493,2023-02-02,3.18419,4027.7691116394344
1494,2023-02-03,3.0128,3810.97320811487
1495,2023-02-04,3.44906,4362.810426573511
1496,2023-02-05,3.75576,4750.763653780372
1497,2023-02-06,2.98738,3778.8187541350903
1498,2023-02-07,2.85044,3605.5995988246646
1499,2023-02-08,3.20223,4050.5884015605684
1500,2023-02-09,2.94392,3723.8450102341767
1501,2023-02-10,2.77581,3511.198068513455
1502,2023-02-11,3.23667,4094.1525005009153
1503,2023-02-12,3.66555,4636.65455490091
1504,2023-02-13,3.39904,4299.5387590649125
1505,2023-02-14,3.51631,4447.876792826075
1506,2023-02-15,3.09399,3913.6726620337645
1507,2023-02-16,2.78073,3517.421511219219
1508,2023-02-17,2.87012,3630.49336964772
1509,2023-02-18,3.24569,4105.562145461482
1510,2023-02-19,3.68851,4665.697287527808
1511,2023-02-20,3.41708,4322.358048986046
1512,2023-02-21,3.36296,4253.9001792226445
1513,2023-02-22,3.04561,3852.4754754270875
1514,2023-02-23,2.96032,3744.589819253389
1515,2023-02-24,2.62493,3320.3458255366986
1516,2023-02-25,3.00952,3806.8242463110278
1517,2023-02-26,3.89598,4928.13177089464
1518,2023-02-27,3.34738,4234.192610654392
1519,2023-02-28,2.55686,3234.242218833174
1520,2023-03-01,3.86482,4888.716633758136
1521,2023-03-02,2.25755,2855.6368049587513
1522,2023-03-03,2.0714,2620.170573316895
1523,2023-03-04,3.4384,4349.326300711023
1524,2023-03-05,3.64505,4610.723543626894
1525,2023-03-06,3.00132,3796.4518418014213
1526,2023-03-07,2.50192,3164.7471086188116
1527,2023-03-08,2.82666,3575.5196257468065
1528,2023-03-09,2.69053,3403.325061613549
1529,2023-03-10,2.13455,2700.050737314656
1530,2023-03-11,2.41746,3057.9113421698667
1531,2023-03-12,3.01526,3814.084929467752
1532,2023-03-13,2.50192,3164.7471086188116
1533,2023-03-14,2.90866,3679.2436708428695
1534,2023-03-15,2.36088,2986.341751053583
1535,2023-03-16,2.20097,2784.067213842467
1536,2023-03-17,2.13865,2705.2369395694595
1537,2023-03-18,2.69299,3406.436782966431
1538,2023-03-19,3.20797,4057.8490847172925
1539,2023-03-20,2.62575,3321.3830659876594
1540,2023-03-21,2.70775,3425.1071110837224
1541,2023-03-22,2.28379,2888.8284993894913
1542,2023-03-23,2.36334,2989.4534724064647
1543,2023-03-24,2.29691,2905.424346604861
1544,2023-03-25,2.61181,3303.749978321329
1545,2023-03-26,3.19239,4038.141516149041
1546,2023-03-27,2.8119,3556.849297629515
1547,2023-03-28,2.85946,3617.009243785232
1548,2023-03-29,2.67987,3389.8409357510614
1549,2023-03-30,2.45518,3105.6244029140553
1550,2023-03-31,2.25017,2846.3016409001048
1551,2023-04-01,2.59131,3277.8189670473125
1552,2023-04-02,3.14729,3981.0932913462057
1553,2023-04-03,2.72743,3450.0008819067775
1554,2023-04-04,2.61427,3306.8616996742103
1555,2023-04-05,2.69709,3411.6229852212346
1556,2023-04-06,2.76925,3502.90014490577
1557,2023-04-07,2.43468,3079.69339164004
1558,2023-04-08,4.27402,5406.324917335076
1559,2023-04-09,3.42774,4335.842174848534
1560,2023-04-10,2.98574,3776.7442732331688
1561,2023-04-11,2.79057,3529.8683966307467
1562,2023-04-12,2.68151,3391.915416652982
1563,2023-04-13,2.4478,3096.2892388554096
1564,2023-04-14,2.16161,2734.279672196357
1565,2023-04-15,2.4396,3085.9168343458036
1566,2023-04-16,2.84962,3604.562358373704
1567,2023-04-17,2.46174,3113.92232652174
1568,2023-04-18,2.28707,2892.9774611933335
1569,2023-04-19,2.31905,2933.429838780798
1570,2023-04-20,2.06976,2618.096092414974
1571,2023-04-21,2.10256,2659.5857104533993
1572,2023-04-22,2.38958,3022.645166837205
1573,2023-04-23,2.67659,3385.6919739472187
1574,2023-04-24,3.63029,4592.0532155096025
1575,2023-04-25,3.06857,3881.518208053985
1576,2023-04-26,2.50684,3170.9705513245754
1577,2023-04-27,2.27723,2880.530575781806
1578,2023-04-28,1.95086,2467.696227025682
1579,2023-04-29,2.94064,3719.6960484303345
1580,2023-04-30,2.5544,3231.130497480292
