,date,칼하트,칼하트_absolute
1581,2023-05-01,2.57327,3254.9996771261785
1582,2023-05-02,2.28789,2894.0147016442943
1583,2023-05-03,2.07304,2622.2450542188167
1584,2023-05-04,2.0837,2635.7291800813045
1585,2023-05-05,2.29281,2900.238144350058
1586,2023-05-06,2.47814,3134.667135540953
1587,2023-05-07,2.61345,3305.8244592232495
1588,2023-05-08,2.28461,2889.8657398404516
1589,2023-05-09,2.54948,3224.907054774528
1590,2023-05-10,2.44944,3098.363719757331
1591,2023-05-11,2.29773,2906.461587055822
1592,2023-05-12,2.29117,2898.163663448137
1593,2023-05-13,2.30101,2910.6105488596645
1594,2023-05-14,2.72907,3452.075362808699
1595,2023-05-15,2.50602,3169.9333108736146
1596,2023-05-16,2.5503,3225.944295225489
1597,2023-05-17,2.48798,3147.1140209524806
1598,2023-05-18,2.14849,2717.6838249809866
1599,2023-05-19,2.0468,2589.0533597880762
1600,2023-05-20,2.28461,2889.8657398404516
1601,2023-05-21,2.69135,3404.3623020645095
1602,2023-05-22,2.3453,2966.6341824853307
1603,2023-05-23,2.26657,2867.046449919318
1604,2023-05-24,2.15095,2720.7955463338685
1605,2023-05-25,2.03122,2569.3457912198237
1606,2023-05-26,1.81063,2290.315460637622
1607,2023-05-27,1.9566,2474.9569101824063
1608,2023-05-28,2.25181,2848.3761218020263
1609,2023-05-29,2.43796,3083.842353443882
1610,2023-05-30,2.27149,2873.269892625082
1611,2023-05-31,2.17145,2746.726557607885
1612,2023-06-01,2.0919,2646.101584590911
1613,2023-06-02,1.90658,2411.685242673808
1614,2023-06-03,2.13537,2701.087977765617
1615,2023-06-04,2.43714,3082.8051129929213
1616,2023-06-05,2.31085,2923.057434271192
1617,2023-06-06,2.37892,3009.161040974717
1618,2023-06-07,2.20507,2789.2534160972705
1619,2023-06-08,2.11077,2669.9707642367975
1620,2023-06-09,2.02548,2562.0851080630996
1621,2023-06-10,2.24361,2838.00371729242
1622,2023-06-11,2.47404,3129.48093328615
1623,2023-06-12,2.10256,2659.5857104533993
1624,2023-06-13,2.13865,2705.2369395694595
1625,2023-06-14,1.9976,2526.818932730438
1626,2023-06-15,1.81637,2297.5761437943465
1627,2023-06-16,1.71305,2166.8838469733064
1628,2023-06-17,1.77045,2239.490678540551
1629,2023-06-18,2.05336,2597.351283395761
1630,2023-06-19,1.86885,2363.9595326558265
1631,2023-06-20,1.84671,2335.95404047989
1632,2023-06-21,1.65155,2089.090813151259
1633,2023-06-22,1.70895,2161.6976447185034
1634,2023-06-23,1.65975,2099.4632176608657
1635,2023-06-24,1.66631,2107.7611412685505
1636,2023-06-25,2.05746,2602.537485650564
1637,2023-06-26,1.77455,2244.676880795354
1638,2023-06-27,1.88444,2383.679750497871
1639,2023-06-28,1.92872,2439.6907348497452
1640,2023-06-29,1.72371,2180.3679728357947
1641,2023-06-30,1.5884,2009.2106491534983
1642,2023-07-01,1.9935,2521.632730475635
1643,2023-07-02,2.27231,2874.307133076042
1644,2023-07-03,2.12553,2688.641092354089
1645,2023-07-04,2.01482,2548.6009822006113
1646,2023-07-05,1.80325,2280.9802965789763
1647,2023-07-06,1.81883,2300.687865147228
1648,2023-07-07,1.86803,2362.922292204866
1649,2023-07-08,2.45846,3109.7733647178984
1650,2023-07-09,3.33016,4212.410561184219
1651,2023-07-10,2.44042,3086.9540747967644
1652,2023-07-11,2.38876,3021.6079263862443
1653,2023-07-12,2.17965,2757.098962117491
1654,2023-07-13,1.91478,2422.0576471834142
1655,2023-07-14,1.88362,2382.6425100469105
1656,2023-07-15,2.01974,2554.8244249063755
1657,2023-07-16,2.25181,2848.3761218020263
1658,2023-07-17,2.01318,2546.5265012986906
1659,2023-07-18,2.16653,2740.5031149021206
1660,2023-07-19,2.05828,2603.574726101525
1661,2023-07-20,1.9279,2438.6534943987845
1662,2023-07-21,1.69173,2139.91559524833
1663,2023-07-22,1.87788,2375.381826890186
1664,2023-07-23,2.26903,2870.1581712721995
1665,2023-07-24,2.17637,2752.950000313648
1666,2023-07-25,2.02384,2560.0106271611785
1667,2023-07-26,1.85245,2343.214723636614
1668,2023-07-27,1.78931,2263.3472089126453
1669,2023-07-28,1.67205,2115.021824425275
1670,2023-07-29,1.68517,2131.6176716406453
1671,2023-07-30,1.9484,2464.5845056728003
1672,2023-07-31,1.94676,2462.510024770879
1673,2023-08-01,2.00252,2533.0423754362023
1674,2023-08-02,1.85163,2342.1774831856537
1675,2023-08-03,1.81883,2300.687865147228
1676,2023-08-04,2.0796,2630.5429778265016
1677,2023-08-05,2.12061,2682.4176496483256
1678,2023-08-06,2.42566,3068.283746679473
1679,2023-08-07,2.22229,2811.0354655674437
1680,2023-08-08,2.20425,2788.2161756463097
1681,2023-08-09,2.11979,2681.3804091973648
1682,2023-08-10,2.16653,2740.5031149021206
1683,2023-08-11,1.93282,2444.8769371045482
1684,2023-08-12,1.98858,2515.4092877698713
1685,2023-08-13,2.16981,2744.6520767059633
1686,2023-08-14,2.11979,2681.3804091973648
1687,2023-08-15,2.35186,2974.9321060930156
1688,2023-08-16,2.12881,2692.7900541579315
1689,2023-08-17,2.01564,2549.638222651572
1690,2023-08-18,2.00416,2535.1168563381234
1691,2023-08-19,2.08944,2642.989863238029
1692,2023-08-20,2.24853,2844.227159998184
1693,2023-08-21,2.31331,2926.169155624074
1694,2023-08-22,2.20261,2786.1416947443886
1695,2023-08-23,2.21737,2804.81202286168
1696,2023-08-24,2.75203,3481.118095435597
1697,2023-08-25,2.45108,3100.4382006592527
1698,2023-08-26,2.4888,3148.1512614034414
1699,2023-08-27,2.8447,3598.3389156679405
1700,2023-08-28,2.68315,3393.9898975549036
1701,2023-08-29,2.70857,3426.144351534683
1702,2023-08-30,2.55522,3232.1677379312523
1703,2023-08-31,2.49782,3159.560906364008
1704,2023-09-01,2.30839,2919.94571291831
1705,2023-09-02,2.60279,3292.3403333607616
1706,2023-09-03,3.03248,3835.866978937925
1707,2023-09-04,2.73317,3457.261565063502
1708,2023-09-05,2.65527,3358.7237222222416
1709,2023-09-06,2.57409,3256.0369175771393
1710,2023-09-07,2.81354,3558.9237785314367
1711,2023-09-08,3.25471,4116.971790422049
1712,2023-09-09,2.93408,3711.398124822649
1713,2023-09-10,3.23667,4094.1525005009153
1714,2023-09-11,3.15549,3991.465695855812
1715,2023-09-12,2.77171,3506.011866258652
1716,2023-09-13,2.77581,3511.198068513455
1717,2023-09-14,2.75613,3486.3042976904003
1718,2023-09-15,2.60771,3298.5637760665254
1719,2023-09-16,2.85454,3610.785801079468
1720,2023-09-17,3.33508,4218.634003889983
1721,2023-09-18,2.86848,3628.4188887457985
1722,2023-09-19,2.61345,3305.8244592232495
1723,2023-09-20,2.72989,3453.11260325966
1724,2023-09-21,2.75367,3483.192576337518
1725,2023-09-22,2.59869,3287.154131105958
1726,2023-09-23,2.70119,3416.8091874760376
1727,2023-09-24,3.32934,4211.373320733259
1728,2023-09-25,2.88406,3648.1264573140506
1729,2023-09-26,2.61017,3301.6754974194073
1730,2023-09-27,2.40516,3042.3527354054568
1731,2023-09-28,2.91932,3692.727796705358
1732,2023-09-29,3.06283,3874.2575248972607
1733,2023-09-30,3.18747,4031.9180734432766
1734,2023-10-01,3.65161,4619.021467234579
1735,2023-10-02,4.30682,5447.814535373502
1736,2023-10-03,4.56677,5776.632407601814
1737,2023-10-04,3.71967,4705.112424664311
1738,2023-10-05,3.72459,4711.335867370076
1739,2023-10-06,3.90336,4937.466934953286
1740,2023-10-07,3.9173,4955.1000226196165
1741,2023-10-08,4.17069,5275.619971240243
1742,2023-10-09,4.25024,5376.244944257217
1743,2023-10-10,3.78938,4793.2905122697575
1744,2023-10-11,3.44414,4356.586983867747
1745,2023-10-12,3.25061,4111.785588167246
1746,2023-10-13,3.13253,3962.422963228915
1747,2023-10-14,3.24733,4107.636626363403
1748,2023-10-15,3.79348,4798.476714524561
1749,2023-10-16,4.30354,5443.665573569659
1750,2023-10-17,3.66309,4633.542833548028
1751,2023-10-18,4.90298,6201.913641769465
1752,2023-10-19,3.61143,4568.196685137508
1753,2023-10-20,4.69142,5934.305605421622
1754,2023-10-21,3.66637,4637.6917953518705
1755,2023-10-22,4.21088,5326.457402611108
1756,2023-10-23,3.65571,4624.207669489382
1757,2023-10-24,3.22109,4074.4449319326627
1758,2023-10-25,2.98574,3776.7442732331688
1759,2023-10-26,2.79795,3539.2035606893924
1760,2023-10-27,2.54702,3221.7953334216463
1761,2023-10-28,3.59913,4552.638078373099
1762,2023-10-29,3.63357,4596.202177313446
1763,2023-10-30,3.38756,4285.017392751463
1764,2023-10-31,3.19567,4042.290477952883
1765,2023-11-01,2.92752,3703.1002012149643
1766,2023-11-02,2.67987,3389.8409357510614
1767,2023-11-03,2.48388,3141.9278186976776
1768,2023-11-04,2.95622,3739.4036169985866
1769,2023-11-05,3.75002,4743.502970623647
1770,2023-11-06,3.73361,4722.745512330643
1771,2023-11-07,3.51221,4442.690590571272
1772,2023-11-08,3.34164,4226.931927497668
1773,2023-11-09,3.14237,3974.8698486404423
1774,2023-11-10,2.91932,3692.727796705358
1775,2023-11-11,3.13663,3967.6091654837173
1776,2023-11-12,3.9091,4944.72761811001
1777,2023-11-13,3.54255,4481.068487256815
1778,2023-11-14,3.42528,4332.730453495652
1779,2023-11-15,3.14729,3981.0932913462057
1780,2023-11-16,2.94884,3730.068452939941
1781,2023-11-17,2.89636,3663.68506407846
1782,2023-11-18,3.09153,3910.560940680883
1783,2023-11-19,3.51303,4443.727831022233
1784,2023-11-20,3.27932,4148.1016532246595
1785,2023-11-21,3.68933,4666.734527978769
1786,2023-11-22,3.99685,5055.7249956365895
1787,2023-11-23,3.73689,4726.894474134485
1788,2023-11-24,4.16823,5272.508249887363
1789,2023-11-25,3.85744,4879.3814696994905
1790,2023-11-26,3.79184,4796.40223362264
1791,2023-11-27,3.33754,4221.745725242865
1792,2023-11-28,3.05791,3868.034082191497
1793,2023-11-29,3.12023,3946.864356464505
1794,2023-11-30,2.90702,3677.1691899409484
1795,2023-12-01,2.63805,3336.9416727520684
1796,2023-12-02,2.9472,3727.9939720380194
1797,2023-12-03,3.23831,4096.226981402836
1798,2023-12-04,2.74629,3473.8574122788723
1799,2023-12-05,2.58639,3271.595524341549
1800,2023-12-06,2.57491,3257.0741580281
1801,2023-12-07,2.31003,2922.0201938202313
1802,2023-12-08,2.19277,2773.6948093328606
1803,2023-12-09,2.34858,2970.7831442891734
1804,2023-12-10,2.99886,3793.3401204485394
1805,2023-12-11,2.64051,3340.0533941049507
1806,2023-12-12,2.54292,3216.6091311668433
1807,2023-12-13,2.42238,3064.1347848756304
1808,2023-12-14,2.52898,3198.9760435005123
1809,2023-12-15,2.23459,2826.594072331853
1810,2023-12-16,2.55358,3230.0932570293317
1811,2023-12-17,3.04889,3856.62443723093
1812,2023-12-18,2.60197,3291.3030929098013
1813,2023-12-19,2.57081,3251.8879557732967
1814,2023-12-20,2.65035,3352.5002795164783
1815,2023-12-21,2.58803,3273.67000524347
1816,2023-12-22,2.39778,3033.017571346811
1817,2023-12-23,2.57491,3257.0741580281
1818,2023-12-24,2.80287,3545.4270033951557
1819,2023-12-25,3.23421,4091.040779148033
1820,2023-12-26,2.95704,3740.440857449547
1821,2023-12-27,2.63723,3335.9044323011085
1822,2023-12-28,2.55932,3237.3539401860558
1823,2023-12-29,2.45928,3110.8106051688587
1824,2023-12-30,2.72087,3441.7029582990926
1825,2023-12-31,3.12597,3954.1250396212295
1826,2024-01-01,3.67867,4653.25040211628
1827,2024-01-02,3.40642,4308.873923123558
1828,2024-01-03,3.23749,4095.1897409518756
1829,2024-01-04,3.09727,3917.821623837607
1830,2024-01-05,2.72005,3440.6657178481323
1831,2024-01-06,3.11449,3939.603673307781
1832,2024-01-07,3.66637,4637.6917953518705
1833,2024-01-08,3.10137,3923.0078260924106
1834,2024-01-09,3.3605,4250.788457869762
1835,2024-01-10,3.44086,4352.438022063904
1836,2024-01-11,3.24241,4101.413183657639
1837,2024-01-12,3.80004,4806.774638132246
1838,2024-01-13,5.19902,6576.382743113838
1839,2024-01-14,7.70586,9747.353294438413
1840,2024-01-15,4.76522,6027.65724600808
1841,2024-01-16,4.19693,5308.811665670984
1842,2024-01-17,4.24286,5366.909780198573
1843,2024-01-18,4.21334,5329.569123963988
1844,2024-01-19,3.8148,4825.444966249537
1845,2024-01-20,3.98619,5042.240869774102
1846,2024-01-21,4.2732,5405.287676884115
1847,2024-01-22,4.388,5550.5013400186035
1848,2024-01-23,4.07557,5155.300078928811
1849,2024-01-24,4.03949,5109.661499086543
1850,2024-01-25,3.7451,4737.279527917884
1851,2024-01-26,4.11657,5207.1621014768425
1852,2024-01-27,4.41916,5589.916477155108
1853,2024-01-28,4.96121,6275.570363061463
1854,2024-01-29,4.95957,6273.495882159542
1855,2024-01-30,4.96531,6280.756565316266
1856,2024-01-31,4.23958,5362.7608183947295
1857,2024-02-01,4.39456,5558.799263626289
1858,2024-02-02,3.96076,5010.07376652053
1859,2024-02-03,4.20185,5315.035108376748
1860,2024-02-04,5.07847,6423.895747548833
1861,2024-02-05,4.51921,5716.472461446097
1862,2024-02-06,4.3265,5472.708306196557
1863,2024-02-07,3.52369,4457.211956884721
1864,2024-02-08,3.3523,4240.416053360156
1865,2024-02-09,4.10345,5190.566254261472
1866,2024-02-10,4.71602,5965.422818950442
1867,2024-02-11,5.30562,6711.22400173872
1868,2024-02-12,5.93131,7502.676413643059
1869,2024-02-13,5.44503,6887.56752767582
1870,2024-02-14,4.97597,6294.240691178754
1871,2024-02-15,4.69716,5941.566288578347
1872,2024-02-16,4.3306,5477.894508451359
1873,2024-02-17,4.32814,5474.782787098478
1874,2024-02-18,5.19574,6572.233781309996
1875,2024-02-19,4.52495,5723.733144602821
1876,2024-02-20,4.43884,5614.810247978163
1877,2024-02-21,4.43146,5605.475083919518
1878,2024-02-22,4.2855,5420.846283648524
1879,2024-02-23,4.02965,5097.214613675015
1880,2024-02-24,4.93579,6243.415909081683
1881,2024-02-25,5.46799,6916.610260302718
1882,2024-02-26,4.7767,6042.178612321528
1883,2024-02-27,4.61679,5839.904075110412
1884,2024-02-28,4.28222,5416.697321844682
1885,2024-02-29,4.06901,5147.002155321125
1886,2024-03-01,4.2691,5400.101474629312
1887,2024-03-02,4.52495,5723.733144602821
1888,2024-03-03,4.84886,6133.455772006064
1889,2024-03-04,3.97635,5029.7939843625745
1890,2024-03-05,3.96322,5013.185487873412
1891,2024-03-06,4.2076,5322.308440807265
1892,2024-03-07,3.89844,4931.243492247521
1893,2024-03-08,3.84432,4862.785622484121
1894,2024-03-09,4.61679,5839.904075110412
1895,2024-03-10,5.00959,6336.76754966814
1896,2024-03-11,3.9337,4975.844831638829
1897,2024-03-12,3.96814,5019.408930579176
1898,2024-03-13,4.78736,6055.662738184015
1899,2024-03-14,4.19693,5308.811665670984
1900,2024-03-15,3.66883,4640.803516704752
1901,2024-03-16,4.05917,5134.555269909598
1902,2024-03-17,4.81606,6091.966153967639
1903,2024-03-18,4.14199,5239.316555456621
1904,2024-03-19,3.9378,4981.031033893632
1905,2024-03-20,4.04851,5121.0711440471105
1906,2024-03-21,4.01079,5073.358083302921
1907,2024-03-22,3.63931,4603.46286047017
1908,2024-03-23,4.03949,5109.661499086543
1909,2024-03-24,4.52823,5727.882106406664
1910,2024-03-25,4.89724,6194.652958612741
1911,2024-03-26,4.88412,6178.057111397371
1912,2024-03-27,4.37078,5528.719290548431
1913,2024-03-28,3.96404,5014.222728324372
1914,2024-03-29,3.57699,4524.632586197162
1915,2024-03-30,4.22236,5340.978768924556
1916,2024-03-31,4.59875,5817.084785189279
1917,2024-04-01,4.30026,5439.5166117658155
1918,2024-04-02,3.73854,4728.981604310198
1919,2024-04-03,3.40724,4309.9111635745185
1920,2024-04-04,3.55567,4497.664334472185
1921,2024-04-05,3.3113,4188.554030812124
1922,2024-04-06,3.75494,4749.726413329411
1923,2024-04-07,4.07557,5155.300078928811
1924,2024-04-08,3.52041,4453.062995080878
1925,2024-04-09,3.47366,4393.92764010233
1926,2024-04-10,3.55403,4495.589853570264
1927,2024-04-11,3.26209,4126.306954480695
1928,2024-04-12,3.10383,3926.119547445292
1929,2024-04-13,3.46628,4384.592476043684
1930,2024-04-14,4.14281,5240.353795907582
1931,2024-04-15,3.56715,4512.185700785634
1932,2024-04-16,3.33508,4218.634003889983
1933,2024-04-17,2.9882,3779.855994586051
1934,2024-04-18,2.73563,3460.373286416384
1935,2024-04-19,2.89472,3661.610583176539
1936,2024-04-20,3.02018,3820.3083721735156
1937,2024-04-21,3.44086,4352.438022063904
1938,2024-04-22,2.98,3769.4835900764447
1939,2024-04-23,2.81518,3560.9982594333574
1940,2024-04-24,2.58065,3264.334841184824
1941,2024-04-25,2.37072,2998.7886364651104
1942,2024-04-26,2.5339,3205.199486206276
1943,2024-04-27,2.81108,3555.8120571785544
1944,2024-04-28,3.24979,4110.748347716285
1945,2024-04-29,2.86438,3623.2326864909955
1946,2024-04-30,2.67085,3378.431290790494
1947,2024-05-01,3.0333,3836.904219388886
1948,2024-05-02,2.78483,3522.6077134740217
1949,2024-05-03,2.39368,3027.8313690920077
1950,2024-05-04,2.75203,3481.118095435597
1951,2024-05-05,3.18747,4031.9180734432766
1952,2024-05-06,3.54009,4477.956765903933
1953,2024-05-07,2.8939,3660.573342725578
1954,2024-05-08,2.71431,3433.4050346914073
1955,2024-05-09,2.60689,3297.5265356155646
1956,2024-05-10,2.5134,3179.2684749322602
1957,2024-05-11,2.77253,3507.0491067096127
1958,2024-05-12,3.35968,4249.751217418802
1959,2024-05-13,2.97344,3761.18566646876
1960,2024-05-14,2.5421,3215.5718907158825
1961,2024-05-15,3.00788,3804.749765409106
1962,2024-05-16,2.62657,3322.42030643862
1963,2024-05-17,2.40598,3043.3899758564175
1964,2024-05-18,2.64297,3343.1651154578326
1965,2024-05-19,2.9554,3738.366376547626
1966,2024-05-20,2.77663,3512.2353089644157
1967,2024-05-21,2.96196,3746.6643001553107
1968,2024-05-22,2.59131,3277.8189670473125
1969,2024-05-23,2.63231,3329.6809895953443
1970,2024-05-24,2.47814,3134.667135540953
1971,2024-05-25,2.59787,3286.116890654998
1972,2024-05-26,2.9841,3774.669792331248
1973,2024-05-27,2.75121,3480.080854984636
1974,2024-05-28,2.5421,3215.5718907158825
1975,2024-05-29,2.50274,3165.7843490697724
1976,2024-05-30,2.3986,3034.054811797772
1977,2024-05-31,2.15751,2729.0934699415534
1978,2024-06-01,2.38138,3012.2727623275987
1979,2024-06-02,2.74465,3471.782931376951
1980,2024-06-03,2.51668,3183.417436736103
1981,2024-06-04,2.40762,3045.464456758339
1982,2024-06-05,2.21327,2799.625820606877
1983,2024-06-06,2.36908,2996.714155563189
1984,2024-06-07,2.30347,2913.7222702125464
1985,2024-06-08,2.43304,3077.6189107381188
1986,2024-06-09,2.64133,3341.090634555911
1987,2024-06-10,2.60771,3298.5637760665254
1988,2024-06-11,2.35842,2983.230029700701
1989,2024-06-12,2.18293,2761.247923921333
1990,2024-06-13,2.14767,2716.6465845300263
1991,2024-06-14,2.04106,2581.7926766313517
1992,2024-06-15,2.13045,2694.864535059853
1993,2024-06-16,2.44124,3087.9913152477247
1994,2024-06-17,2.24853,2844.227159998184
1995,2024-06-18,2.31741,2931.3553578788774
1996,2024-06-19,2.12389,2686.5666114521678
1997,2024-06-20,1.95086,2467.696227025682
1998,2024-06-21,1.91478,2422.0576471834142
1999,2024-06-22,1.95824,2477.031391084328
2000,2024-06-23,2.28051,2884.6795375856486
2001,2024-06-24,2.20589,2790.2906565482313
2002,2024-06-25,2.39122,3024.7196477391262
2003,2024-06-26,2.06402,2610.83540925825
2004,2024-06-27,1.91232,2418.9459258305324
2005,2024-06-28,1.82867,2313.134750558756
2006,2024-06-29,1.88936,2389.9031932036346
2007,2024-06-30,2.24115,2834.8919959395384
2008,2024-07-01,2.01564,2549.638222651572
2009,2024-07-02,2.0017,2532.0051349852415
2010,2024-07-03,2.1001,2656.473989100517
2011,2024-07-04,2.07222,2621.207813767856
2012,2024-07-05,2.18867,2768.508607078058
2013,2024-07-06,2.05008,2593.2023215919185
2014,2024-07-07,2.33463,2953.1374073490506
2015,2024-07-08,2.21819,2805.8492633126402
2016,2024-07-09,2.19851,2780.9554924895856
2017,2024-07-10,2.15013,2719.7583058829077
2018,2024-07-11,2.23049,2821.40787007705
2019,2024-07-12,2.31741,2931.3553578788774
2020,2024-07-13,3.28014,4149.13889367562
2021,2024-07-14,5.2515,6642.766131975319
2022,2024-07-15,3.27029,4136.679358990301
2023,2024-07-16,2.76023,3491.490499945203
2024,2024-07-17,2.62329,3318.271344634777
2025,2024-07-18,2.32151,2936.5415601336804
2026,2024-07-19,2.14931,2718.7210654319474
2027,2024-07-20,2.31167,2924.0946747221524
2028,2024-07-21,2.42156,3063.0975444246696
2029,2024-07-22,2.35514,2979.0810678968583
2030,2024-07-23,2.18949,2769.545847529019
2031,2024-07-24,2.13045,2694.864535059853
2032,2024-07-25,2.09108,2645.06434413995
2033,2024-07-26,1.90166,2405.461799968044
2034,2024-07-27,1.96234,2482.217593339131
2035,2024-07-28,2.40434,3041.3154949544964
2036,2024-07-29,2.18047,2758.1362025684516
2037,2024-07-30,2.14193,2709.3859013733017
2038,2024-07-31,2.04516,2586.978878886155
2039,2024-08-01,2.05254,2596.314042944801
2040,2024-08-02,2.16899,2743.6148362550025
2041,2024-08-03,2.04024,2580.755436180391
2042,2024-08-04,2.07058,2619.133332865935
2043,2024-08-05,2.02548,2562.0851080630996
2044,2024-08-06,2.014,2547.5637417496505
2045,2024-08-07,2.0837,2635.7291800813045
2046,2024-08-08,1.8951,2397.163876360359
2047,2024-08-09,1.90576,2410.6480022228475
2048,2024-08-10,1.99842,2527.856173181399
2049,2024-08-11,2.18539,2764.3596452742154
2050,2024-08-12,2.12553,2688.641092354089
2051,2024-08-13,2.03368,2572.457512572706
2052,2024-08-14,2.03122,2569.3457912198237
2053,2024-08-15,2.11159,2671.0080046877583
2054,2024-08-16,2.13209,2696.9390159617737
2055,2024-08-17,2.02712,2564.159588965021
2056,2024-08-18,2.37072,2998.7886364651104
2057,2024-08-19,2.14521,2713.5348631771444
2058,2024-08-20,2.14685,2715.6093440790655
2059,2024-08-21,2.25509,2852.525083605869
2060,2024-08-22,2.21327,2799.625820606877
2061,2024-08-23,2.09272,2647.1388250418713
2062,2024-08-24,2.13455,2700.050737314656
2063,2024-08-25,2.58475,3269.5210434396276
2064,2024-08-26,2.73235,3456.2243246125413
2065,2024-08-27,2.41418,3053.762380366024
2066,2024-08-28,2.33381,2952.10016689809
2067,2024-08-29,2.23787,2830.743034135696
2068,2024-08-30,2.03696,2576.6064743765487
2069,2024-08-31,2.26657,2867.046449919318
2070,2024-09-01,2.68889,3401.2505807116277
2071,2024-09-02,2.57163,3252.9251962242574
2072,2024-09-03,2.51504,3181.342955834182
2073,2024-09-04,2.59459,3281.9679288511556
2074,2024-09-05,2.87668,3638.791293255405
2075,2024-09-06,2.53226,3203.125005304355
2076,2024-09-07,2.63067,3327.6065086934227
2077,2024-09-08,2.91276,3684.429873097673
2078,2024-09-09,2.66593,3372.2078480847304
2079,2024-09-10,2.5339,3205.199486206276
2080,2024-09-11,2.38794,3020.5706859352836
2081,2024-09-12,2.26165,2860.823007213554
2082,2024-09-13,2.22475,2814.1471869203256
2083,2024-09-14,2.47814,3134.667135540953
2084,2024-09-15,2.72251,3443.777439201014
2085,2024-09-16,2.73317,3457.261565063502
2086,2024-09-17,2.79139,3530.905637081707
2087,2024-09-18,3.17025,4010.1360239731034
2088,2024-09-19,2.8652,3624.2699269419563
2089,2024-09-20,2.81436,3559.961018982397
2090,2024-09-21,3.33426,4217.596763439023
2091,2024-09-22,3.67949,4654.28764256724
2092,2024-09-23,3.56387,4508.036738981792
2093,2024-09-24,3.23257,4088.966298246112
2094,2024-09-25,2.95048,3732.142933841862
2095,2024-09-26,2.68725,3399.176099809707
2096,2024-09-27,2.3699,2997.7513960141496
2097,2024-09-28,2.69381,3407.474023417392
2098,2024-09-29,3.03494,3838.9787002908074
2099,2024-09-30,2.93244,3709.323643920728
