,date,커스텀멜로우,커스텀멜로우_absolute
0,2019-01-01,1.71469,2168.958327875228
1,2019-01-02,1.77537,2245.7141212463143
2,2019-01-03,1.48508,1878.5183523324586
3,2019-01-04,1.43506,1815.24668482386
4,2019-01-05,1.5761,1993.6520423890888
5,2019-01-06,1.9279,2438.6534943987845
6,2019-01-07,1.69337,2141.9900761502513
7,2019-01-08,1.60726,2033.0671795255926
8,2019-01-09,1.53674,1943.8645007429784
9,2019-01-10,1.42932,1807.9860016671355
10,2019-01-11,1.4449,1827.6935702353876
11,2019-01-12,1.68927,2136.8038738954483
12,2019-01-13,2.00416,2535.1168563381234
13,2019-01-14,1.64581,2081.8301299945347
14,2019-01-15,1.54166,1950.0879434487422
15,2019-01-16,1.5802,1998.838244643892
16,2019-01-17,1.42686,1804.8742803142536
17,2019-01-18,1.44654,1829.7680511373087
18,2019-01-19,1.68845,2135.7666334444875
19,2019-01-20,2.0919,2646.101584590911
20,2019-01-21,1.86639,2360.847811302945
21,2019-01-22,1.79751,2273.7196134222518
22,2019-01-23,1.55642,1968.7582715660335
23,2019-01-24,2.54292,3216.6091311668433
24,2019-01-25,1.54084,1949.0507029977816
25,2019-01-26,1.76553,2233.2672358347872
26,2019-01-27,2.07304,2622.2450542188167
27,2019-01-28,1.73929,2200.075541404047
28,2019-01-29,1.65729,2096.3514963079833
29,2019-01-30,1.63268,2065.221633505372
30,2019-01-31,1.50476,1903.4121231555139
31,2019-02-01,1.44572,1828.7308106863481
32,2019-02-02,1.71715,2172.07004922811
33,2019-02-03,1.8705,2366.0466628315403
34,2019-02-04,1.77783,2248.8258425991967
35,2019-02-05,1.62284,2052.7747480938447
36,2019-02-06,2.13127,2695.901775510814
37,2019-02-07,2.34694,2968.7086633872523
38,2019-02-08,1.97546,2498.813440554501
39,2019-02-09,2.25673,2854.5995645077905
40,2019-02-10,2.58147,3265.372081635785
41,2019-02-11,2.15587,2727.0189890396327
42,2019-02-12,1.94348,2458.3610629670366
43,2019-02-13,1.8869,2386.7914718507527
44,2019-02-14,1.87624,2373.3073459882644
45,2019-02-15,1.64909,2085.9790917983773
46,2019-02-16,1.91724,2425.169368536296
47,2019-02-17,2.38876,3021.6079263862443
48,2019-02-18,2.10995,2668.933523785837
49,2019-02-19,1.81965,2301.7251055981887
50,2019-02-20,1.73437,2193.852098698283
51,2019-02-21,1.86229,2355.6616090481416
52,2019-02-22,1.72781,2185.554175090598
53,2019-02-23,2.05254,2596.314042944801
54,2019-02-24,3.422,4328.58149169181
55,2019-02-25,2.23705,2829.705793684735
56,2019-02-26,2.05254,2596.314042944801
57,2019-02-27,2.61345,3305.8244592232495
58,2019-02-28,1.84753,2336.9912809308503
59,2019-03-01,2.42484,3067.2465062285123
60,2019-03-02,2.5052,3168.896070422654
61,2019-03-03,2.91932,3692.727796705358
62,2019-03-04,2.28461,2889.8657398404516
63,2019-03-05,2.09928,2655.436748649556
64,2019-03-06,1.91724,2425.169368536296
65,2019-03-07,1.8746,2371.2328650863433
66,2019-03-08,1.78439,2257.1237662068816
67,2019-03-09,2.25099,2847.3388813510655
68,2019-03-10,2.67085,3378.431290790494
69,2019-03-11,2.18785,2767.4713666270973
70,2019-03-12,1.85983,2352.5498876952597
71,2019-03-13,1.75241,2216.671388619417
72,2019-03-14,1.67697,2121.245267131039
73,2019-03-15,1.66877,2110.8728626214324
74,2019-03-16,2.05582,2600.4630047486435
75,2019-03-17,2.79713,3538.1663202384316
76,2019-03-18,2.10339,2660.6356001781523
77,2019-03-19,2.0263,2563.1223485140604
78,2019-03-20,1.91232,2418.9459258305324
79,2019-03-21,1.84425,2332.8423191270076
80,2019-03-22,1.56626,1981.205156977561
81,2019-03-23,1.97874,2502.9624023583438
82,2019-03-24,2.3781,3008.123800523756
83,2019-03-25,2.01564,2549.638222651572
84,2019-03-26,1.79341,2268.5334111674483
85,2019-03-27,1.71305,2166.8838469733064
86,2019-03-28,1.76061,2227.0437931290235
87,2019-03-29,1.49574,1892.002478194947
88,2019-03-30,1.95086,2467.696227025682
89,2019-03-31,2.28133,2885.7167780366094
90,2019-04-01,2.10421,2661.6728406291127
91,2019-04-02,1.88444,2383.679750497871
92,2019-04-03,1.64253,2077.6811681906925
93,2019-04-04,1.49574,1892.002478194947
94,2019-04-05,1.4531,1838.065974744994
95,2019-04-06,1.81555,2296.5389033433858
96,2019-04-07,2.19933,2781.992732940546
97,2019-04-08,1.86311,2356.6988494991024
98,2019-04-09,1.69501,2144.0645570521724
99,2019-04-10,1.47442,1865.0342264699705
100,2019-04-11,1.52936,1934.5293366843327
101,2019-04-12,1.45884,1845.3266579017181
102,2019-04-13,1.82129,2303.7995865001103
103,2019-04-14,2.03696,2576.6064743765487
104,2019-04-15,1.65483,2093.239774955102
105,2019-04-16,1.65155,2089.090813151259
106,2019-04-17,1.58102,1999.8754850948526
107,2019-04-18,1.38667,1754.0368489433906
108,2019-04-19,1.33501,1688.6907005328706
109,2019-04-20,1.61546,2043.439584035199
110,2019-04-21,1.99842,2527.856173181399
111,2019-04-22,1.65811,2097.388736758944
112,2019-04-23,1.59824,2021.657534565026
113,2019-04-24,1.36043,1720.8451545126502
114,2019-04-25,1.25219,1583.9294149858467
115,2019-04-26,1.27761,1616.0838689656262
116,2019-04-27,1.47852,1870.2204287247735
117,2019-04-28,1.80653,2285.1292583828185
118,2019-04-29,1.5105,1910.6728063122382
119,2019-04-30,1.27925,1618.1583498675477
120,2019-05-01,1.62284,2052.7747480938447
121,2019-05-02,1.37601,1740.552723080902
122,2019-05-03,1.24645,1576.6687318291224
123,2019-05-04,1.47278,1862.9597455680491
124,2019-05-05,1.49656,1893.0397186459072
125,2019-05-06,1.70239,2153.3997211108185
126,2019-05-07,1.62038,2049.663026740963
127,2019-05-08,1.29237,1634.7541970829177
128,2019-05-09,1.24235,1571.4825295743192
129,2019-05-10,1.26777,1603.6369835540988
130,2019-05-11,1.56052,1973.9444738208367
131,2019-05-12,1.81801,2299.650624696267
132,2019-05-13,1.66467,2105.6866603666294
133,2019-05-14,1.45064,1834.954253392112
134,2019-05-15,1.38667,1754.0368489433906
135,2019-05-16,1.39897,1769.5954557078
136,2019-05-17,1.31287,1660.6852083569336
137,2019-05-18,1.42358,1800.7253185104112
138,2019-05-19,1.82293,2305.8740674020314
139,2019-05-20,1.55806,1970.8327524679548
140,2019-05-21,1.45556,1841.1776960978757
141,2019-05-22,1.39979,1770.6326961587606
142,2019-05-23,1.32353,1674.169334219422
143,2019-05-24,1.37273,1736.4037612770596
144,2019-05-25,1.5228,1926.2314130766476
145,2019-05-26,1.85081,2341.140242734693
146,2019-05-27,1.62448,2054.8492289957658
147,2019-05-28,1.49082,1885.7790354891831
148,2019-05-29,1.39487,1764.4092534529968
149,2019-05-30,1.25383,1586.003895887768
150,2019-05-31,1.1546,1460.4851520477393
151,2019-06-01,1.38831,1756.1113298453117
152,2019-06-02,1.61546,2043.439584035199
153,2019-06-03,1.36945,1732.2547994732172
154,2019-06-04,1.31533,1663.7969297098157
155,2019-06-05,1.16608,1475.0065183611882
156,2019-06-06,1.36781,1730.1803185712959
157,2019-06-07,1.24727,1577.705972280083
158,2019-06-08,1.30795,1654.4617656511696
159,2019-06-09,1.43588,1816.2839252748206
160,2019-06-10,1.29729,1640.9776397886817
161,2019-06-11,1.21037,1531.0301519868544
162,2019-06-12,1.11442,1409.6603699506682
163,2019-06-13,1.1464,1450.1127475381331
164,2019-06-14,1.0603,1341.2025001872667
165,2019-06-15,1.23661,1564.2218464175946
166,2019-06-16,1.78849,2262.3099684616845
167,2019-06-17,1.35469,1713.5844713559256
168,2019-06-18,1.28663,1627.4935139261931
169,2019-06-19,1.14804,1452.1872284400542
170,2019-06-20,1.22595,1550.7377205551065
171,2019-06-21,1.11114,1405.5114081468257
172,2019-06-22,1.19561,1512.3598238695631
173,2019-06-23,1.36863,1731.2175590222566
174,2019-06-24,1.35223,1710.472750003044
175,2019-06-25,1.16198,1469.820316106385
176,2019-06-26,1.11032,1404.4741676958652
177,2019-06-27,1.04882,1326.6811338738178
178,2019-06-28,1.00946,1276.8935922277074
179,2019-06-29,1.13738,1438.7031025775661
180,2019-06-30,1.43014,1809.023242118096
181,2019-07-01,1.28335,1623.3445521223507
182,2019-07-02,1.22431,1548.6632396531852
183,2019-07-03,1.15788,1464.6341138515818
184,2019-07-04,1.11606,1411.7348508525897
185,2019-07-05,1.0972,1387.878320480495
186,2019-07-06,1.12016,1416.9210531073927
187,2019-07-07,1.44982,1833.9170129411516
188,2019-07-08,1.25629,1589.1156172406497
189,2019-07-09,1.1136,1408.6231294997076
190,2019-07-10,1.13574,1436.6286216756448
191,2019-07-11,1.19807,1515.471545222445
192,2019-07-12,1.00782,1274.819111325786
193,2019-07-13,1.14066,1442.8520643814086
194,2019-07-14,1.40226,1773.7570667854347
195,2019-07-15,1.19971,1517.5460261243663
196,2019-07-16,1.16526,1473.9692779102274
197,2019-07-17,1.13656,1437.6658621266054
198,2019-07-18,1.10622,1399.287965441062
199,2019-07-19,1.089,1377.5059159708887
200,2019-07-20,1.30303,1648.2383229454058
201,2019-07-21,1.79505,2270.60789206937
202,2019-07-22,1.37847,1743.6644444337842
203,2019-07-23,1.24317,1572.51977002528
204,2019-07-24,1.20135,1519.6205070262874
205,2019-07-25,1.20955,1529.9929115358937
206,2019-07-26,1.08736,1375.4314350689676
207,2019-07-27,1.18823,1503.0246598109172
208,2019-07-28,1.46376,1851.5501006074821
209,2019-07-29,1.31287,1660.6852083569336
210,2019-07-30,1.27597,1614.009388063705
211,2019-07-31,1.27023,1606.7487049069807
212,2019-08-01,1.22513,1549.700480104146
213,2019-08-02,1.08408,1371.2824732651247
214,2019-08-03,1.20955,1529.9929115358937
215,2019-08-04,1.5064,1905.486604057435
216,2019-08-05,1.36781,1730.1803185712959
217,2019-08-06,1.28171,1621.2700712204294
218,2019-08-07,1.12344,1421.0700149112351
219,2019-08-08,1.18495,1498.8756980070748
220,2019-08-09,1.12508,1423.1444958131567
221,2019-08-10,1.14558,1449.0755070871724
222,2019-08-11,1.38831,1756.1113298453117
223,2019-08-12,1.40636,1778.943269040238
224,2019-08-13,1.29729,1640.9776397886817
225,2019-08-14,1.08244,1369.2079923632036
226,2019-08-15,1.42358,1800.7253185104112
227,2019-08-16,1.30221,1647.2010824944455
228,2019-08-17,1.43506,1815.24668482386
229,2019-08-18,1.57774,1995.72652329101
230,2019-08-19,1.63268,2065.221633505372
231,2019-08-20,1.38503,1751.962368041469
232,2019-08-21,1.30795,1654.4617656511696
233,2019-08-22,1.30631,1652.3872847492487
234,2019-08-23,1.34403,1700.1003454934375
235,2019-08-24,1.46212,1849.475619705561
236,2019-08-25,1.9894,2516.446528220832
237,2019-08-26,1.66139,2101.5376985627868
238,2019-08-27,1.61546,2043.439584035199
239,2019-08-28,1.59004,2011.2851300554194
240,2019-08-29,1.56298,1977.0561951737186
241,2019-08-30,1.4203,1796.5763567065685
242,2019-08-31,1.59824,2021.657534565026
243,2019-09-01,2.02876,2566.2340698669423
244,2019-09-02,1.83113,2316.2464719116374
245,2019-09-03,1.78275,2255.0492853049604
246,2019-09-04,1.63679,2070.420485033968
247,2019-09-05,1.79833,2274.7568538732125
248,2019-09-06,2.17637,2752.950000313648
249,2019-09-07,2.37892,3009.161040974717
250,2019-09-08,2.8201,3567.2217021391216
251,2019-09-09,2.33627,2955.2118882509712
252,2019-09-10,2.11323,2673.08248558968
253,2019-09-11,1.9033,2407.5362808699656
254,2019-09-12,2.34284,2963.522461132449
255,2019-09-13,1.75651,2221.85759087422
256,2019-09-14,2.30101,2910.6105488596645
257,2019-09-15,2.73317,3457.261565063502
258,2019-09-16,2.64461,3345.239596359754
259,2019-09-17,2.415,3054.7996208169848
260,2019-09-18,2.27067,2872.232652174121
261,2019-09-19,2.11077,2669.9707642367975
262,2019-09-20,2.15833,2730.130710392514
263,2019-09-21,2.56342,3242.5401424408587
264,2019-09-22,3.72705,4714.447588722957
265,2019-09-23,2.87258,3633.605091000602
266,2019-09-24,2.37236,3000.8631173670315
267,2019-09-25,2.26411,2863.934728566436
268,2019-09-26,3.10055,3921.9705856414503
269,2019-09-27,2.79303,3532.980117983628
270,2019-09-28,2.58147,3265.372081635785
271,2019-09-29,2.96852,3754.9622237629956
272,2019-09-30,2.48552,3144.002299599599
273,2019-10-01,2.58311,3267.4465625377065
274,2019-10-02,2.11651,2677.231447393522
275,2019-10-03,2.53882,3211.42292891204
276,2019-10-04,2.18621,2765.3968857251757
277,2019-10-05,2.26657,2867.046449919318
278,2019-10-06,2.65035,3352.5002795164783
279,2019-10-07,2.57901,3262.260360282903
280,2019-10-08,2.29199,2899.2009038990977
281,2019-10-09,2.67085,3378.431290790494
282,2019-10-10,2.75121,3480.080854984636
283,2019-10-11,3.08251,3899.1512957203163
284,2019-10-12,3.04889,3856.62443723093
285,2019-10-13,3.55157,4492.478132217382
286,2019-10-14,3.86072,4883.530431503333
287,2019-10-15,3.10301,3925.0823069943317
288,2019-10-16,3.17517,4016.3594666788676
289,2019-10-17,2.83896,3591.078232511216
290,2019-10-18,2.56916,3249.8008255975838
291,2019-10-19,2.456,3106.661643365016
292,2019-10-20,3.04233,3848.3265136232453
293,2019-10-21,2.84962,3604.562358373704
294,2019-10-22,2.57327,3254.9996771261785
295,2019-10-23,2.31741,2931.3553578788774
296,2019-10-24,2.12307,2685.529371001207
297,2019-10-25,2.28461,2889.8657398404516
298,2019-10-26,2.5585,3236.3166997350954
299,2019-10-27,3.46956,4388.741437847527
300,2019-10-28,3.4179,4323.395289437007
301,2019-10-29,3.13171,3961.385722777954
302,2019-10-30,3.22847,4083.780095991309
303,2019-10-31,2.93736,3715.547086626492
304,2019-11-01,2.69627,3410.585744770274
305,2019-11-02,3.02346,3824.4573339773583
306,2019-11-03,3.62701,4587.90425370576
307,2019-11-04,3.16123,3998.726379012537
308,2019-11-05,3.22601,4080.6683746384265
309,2019-11-06,2.75859,3489.4160190432817
310,2019-11-07,2.57327,3254.9996771261785
311,2019-11-08,2.72579,3447.9264010048564
312,2019-11-09,3.20715,4056.811844266332
313,2019-11-10,3.72787,4715.484829173918
314,2019-11-11,3.02756,3829.6435362321613
315,2019-11-12,2.80369,3546.4642438461165
316,2019-11-13,2.79713,3538.1663202384316
317,2019-11-14,2.76761,3500.8256640038485
318,2019-11-15,2.56096,3239.4284210879773
319,2019-11-16,2.89144,3657.4616213726963
320,2019-11-17,3.38018,4275.682228692818
321,2019-11-18,2.95868,3742.5153383514685
322,2019-11-19,2.83486,3585.8920302564125
323,2019-11-20,2.78483,3522.6077134740217
324,2019-11-21,2.47404,3129.48093328615
325,2019-11-22,2.57409,3256.0369175771393
326,2019-11-23,2.60197,3291.3030929098013
327,2019-11-24,4.07885,5159.449040732653
328,2019-11-25,3.26865,4134.604878088379
329,2019-11-26,2.84142,3594.189953864098
330,2019-11-27,2.60033,3289.2286120078797
331,2019-11-28,2.43386,3078.656151189079
332,2019-11-29,2.23951,2832.8175150376173
333,2019-11-30,2.58967,3275.7444861453914
334,2019-12-01,3.06693,3879.443727152064
335,2019-12-02,2.74137,3467.633969573108
336,2019-12-03,2.56424,3243.5773828918195
337,2019-12-04,2.39368,3027.8313690920077
338,2019-12-05,2.33874,2958.336258877646
339,2019-12-06,2.23623,2828.668553233774
340,2019-12-07,2.52324,3191.715360343788
341,2019-12-08,3.05545,3864.922360838615
342,2019-12-09,2.66921,3376.356809888573
343,2019-12-10,2.33299,2951.062926447129
344,2019-12-11,2.20999,2795.4768588030342
345,2019-12-12,2.10092,2657.5112295514778
346,2019-12-13,1.99104,2518.521009122753
347,2019-12-14,2.19687,2778.881011587664
348,2019-12-15,2.61017,3301.6754974194073
349,2019-12-16,2.3863,3018.4962050333625
350,2019-12-17,2.28379,2888.8284993894913
351,2019-12-18,2.09354,2648.176065492832
352,2019-12-19,2.05582,2600.4630047486435
353,2019-12-20,1.80981,2289.278220186661
354,2019-12-21,2.3658,2992.5651937593466
355,2019-12-22,2.87176,3632.567850549641
356,2019-12-23,2.4929,3153.337463658245
357,2019-12-24,2.13373,2699.0134968636953
358,2019-12-25,2.69299,3406.436782966431
359,2019-12-26,2.28133,2885.7167780366094
360,2019-12-27,1.73929,2200.075541404047
361,2019-12-28,1.88444,2383.679750497871
362,2019-12-29,2.18047,2758.1362025684516
363,2019-12-30,2.01482,2548.6009822006113
364,2019-12-31,1.62612,2056.9237098976873
365,2020-01-01,1.89674,2399.2383572622807
366,2020-01-02,1.79013,2264.384449363606
367,2020-01-03,1.76225,2229.1182740309446
368,2020-01-04,1.93118,2442.8024562026267
369,2020-01-05,2.10667,2664.784561981994
370,2020-01-06,1.68271,2128.505950287763
371,2020-01-07,1.58184,2000.9127255458131
372,2020-01-08,1.45966,1846.363898352679
373,2020-01-09,1.46786,1856.7363028622851
374,2020-01-10,1.37273,1736.4037612770596
375,2020-01-11,1.76225,2229.1182740309446
376,2020-01-12,2.11733,2678.268687844483
377,2020-01-13,1.87706,2374.344586439225
378,2020-01-14,1.65073,2088.0535727002984
379,2020-01-15,1.51214,1912.7472872141595
380,2020-01-16,1.52936,1934.5293366843327
381,2020-01-17,1.60398,2028.9182177217501
382,2020-01-18,1.75487,2219.783109972299
383,2020-01-19,2.35514,2979.0810678968583
384,2020-01-20,1.83769,2324.5443955193227
385,2020-01-21,1.65811,2097.388736758944
386,2020-01-22,1.49082,1885.7790354891831
387,2020-01-23,1.47934,1871.2576691757342
388,2020-01-24,1.68107,2126.431469385842
389,2020-01-25,1.50558,1904.4493636064742
390,2020-01-26,2.08042,2631.5802182774623
391,2020-01-27,2.24279,2836.9664768414596
392,2020-01-28,1.81227,2292.389941539543
393,2020-01-29,1.79669,2272.682372971291
394,2020-01-30,1.69829,2148.213518856015
395,2020-01-31,1.51952,1922.0824512728052
396,2020-02-01,1.9074,2412.7224831247686
397,2020-02-02,2.34858,2970.7831442891734
398,2020-02-03,1.9812,2506.0741237112256
399,2020-02-04,1.82047,2302.7623460491495
400,2020-02-05,1.8828,2381.6052695959497
401,2020-02-06,1.79997,2276.8313347751337
402,2020-02-07,1.90576,2410.6480022228475
403,2020-02-08,2.55604,3233.204978382213
404,2020-02-09,3.04725,3854.5499563290086
405,2020-02-10,2.61017,3301.6754974194073
406,2020-02-11,2.56424,3243.5773828918195
407,2020-02-12,2.74301,3469.7084504750296
408,2020-02-13,2.9513,3733.1801742928224
409,2020-02-14,2.64707,3348.3513177126356
410,2020-02-15,2.96032,3744.589819253389
411,2020-02-16,3.75248,4746.614691976529
412,2020-02-17,2.45928,3110.8106051688587
413,2020-02-18,2.22311,2812.0727060184045
414,2020-02-19,2.06156,2607.7236879053676
415,2020-02-20,1.86229,2355.6616090481416
416,2020-02-21,1.79177,2266.458930265527
417,2020-02-22,2.09518,2650.2505463947537
418,2020-02-23,2.17227,2747.763798058845
419,2020-02-24,1.80735,2286.1664988337793
420,2020-02-25,1.82785,2312.097510107795
421,2020-02-26,1.72371,2180.3679728357947
422,2020-02-27,1.64827,2084.9418513474166
423,2020-02-28,1.72535,2182.442453737716
424,2020-02-29,2.15177,2721.8327867848293
425,2020-03-01,2.44124,3087.9913152477247
426,2020-03-02,2.47978,3136.741616442874
427,2020-03-03,2.25509,2852.525083605869
428,2020-03-04,2.01318,2546.5265012986906
429,2020-03-05,1.93446,2446.95141800647
430,2020-03-06,1.72371,2180.3679728357947
431,2020-03-07,2.19031,2770.583087979979
432,2020-03-08,2.76187,3493.5649808471244
433,2020-03-09,2.10995,2668.933523785837
434,2020-03-10,2.03778,2577.6437148275095
435,2020-03-11,1.8787,2376.4190673411467
436,2020-03-12,1.82621,2310.023029205874
437,2020-03-13,1.64335,2078.718408641653
438,2020-03-14,1.98366,2509.1858450641075
439,2020-03-15,3.09071,3909.5237002299223
440,2020-03-16,2.22393,2813.1099464693652
441,2020-03-17,1.92954,2440.7279753007056
442,2020-03-18,1.79177,2266.458930265527
443,2020-03-19,1.76881,2237.4161976386295
444,2020-03-20,1.87706,2374.344586439225
445,2020-03-21,2.10585,2663.7473215310342
446,2020-03-22,2.61099,3302.712737870368
447,2020-03-23,2.02794,2565.196829415982
448,2020-03-24,1.82375,2306.9113078529917
449,2020-03-25,1.932,2443.8396966535875
450,2020-03-26,1.90248,2406.499040419005
451,2020-03-27,1.63761,2071.4577254849282
452,2020-03-28,1.85163,2342.1774831856537
453,2020-03-29,2.36662,2993.6024342103074
454,2020-03-30,1.81473,2295.501662892425
455,2020-03-31,1.68189,2127.4687098368026
456,2020-04-01,1.71305,2166.8838469733064
457,2020-04-02,1.63761,2071.4577254849282
458,2020-04-03,1.56544,1980.1679165266005
459,2020-04-04,1.93118,2442.8024562026267
460,2020-04-05,2.33381,2952.10016689809
461,2020-04-06,1.78767,2261.272728010724
462,2020-04-07,1.73765,2198.0010605021253
463,2020-04-08,1.67697,2121.245267131039
464,2020-04-09,1.49082,1885.7790354891831
465,2020-04-10,1.37191,1735.366520826099
466,2020-04-11,1.89018,2390.9404336545954
467,2020-04-12,2.42648,3069.3209871304334
468,2020-04-13,1.77209,2241.565159442472
469,2020-04-14,1.44736,1830.8052915882695
470,2020-04-15,1.67861,2123.31974803296
471,2020-04-16,1.56134,1974.9817142717973
472,2020-04-17,1.45064,1834.954253392112
473,2020-04-18,1.6089,2035.1416604275141
474,2020-04-19,2.11651,2677.231447393522
475,2020-04-20,1.67861,2123.31974803296
476,2020-04-21,1.51132,1911.7100467631988
477,2020-04-22,1.54576,1955.2741457035454
478,2020-04-23,1.41866,1794.5018758046474
479,2020-04-24,1.40964,1783.0922308440804
480,2020-04-25,1.75077,2214.5969077174955
481,2020-04-26,2.14029,2707.31142047138
482,2020-04-27,1.58676,2007.136168251577
483,2020-04-28,1.38093,1746.776165786666
484,2020-04-29,1.37437,1738.4782421789812
485,2020-04-30,1.62858,2060.035431250569
486,2020-05-01,1.63268,2065.221633505372
487,2020-05-02,1.78439,2257.1237662068816
488,2020-05-03,1.9074,2412.7224831247686
489,2020-05-04,1.78193,2254.0120448539997
490,2020-05-05,2.01974,2554.8244249063755
491,2020-05-06,1.59496,2017.5085727611831
492,2020-05-07,1.40718,1779.9805094911985
493,2020-05-08,1.37847,1743.6644444337842
494,2020-05-09,1.49656,1893.0397186459072
495,2020-05-10,1.92298,2432.4300516930207
496,2020-05-11,1.56462,1979.1306760756397
497,2020-05-12,1.40226,1773.7570667854347
498,2020-05-13,1.29647,1639.940399337721
499,2020-05-14,1.24399,1573.5570104762403
500,2020-05-15,1.29893,1643.0521206906026
501,2020-05-16,1.50968,1909.6355658612774
502,2020-05-17,1.83277,2318.320952813559
503,2020-05-18,1.5105,1910.6728063122382
504,2020-05-19,1.40964,1783.0922308440804
505,2020-05-20,1.26613,1601.5625026521775
506,2020-05-21,1.31779,1666.9086510626973
507,2020-05-22,1.18577,1499.9129384580356
508,2020-05-23,1.45638,1842.2149365488365
509,2020-05-24,2.20753,2792.365137450153
510,2020-05-25,1.69255,2140.952835699291
511,2020-05-26,1.45474,1840.1404556469151
512,2020-05-27,1.36863,1731.2175590222566
513,2020-05-28,1.21939,1542.4397969474214
514,2020-05-29,1.17839,1490.57777439939
515,2020-05-30,1.37601,1740.552723080902
516,2020-05-31,1.69829,2148.213518856015
517,2020-06-01,1.39405,1763.372013002036
518,2020-06-02,1.43096,1810.0604825690568
519,2020-06-03,1.74503,2207.3362245607714
520,2020-06-04,1.84835,2338.028521381811
521,2020-06-05,1.39651,1766.483734354918
522,2020-06-06,1.71469,2168.958327875228
523,2020-06-07,1.9566,2474.9569101824063
524,2020-06-08,1.51214,1912.7472872141595
525,2020-06-09,1.408,1781.017749942159
526,2020-06-10,1.30385,1649.2755633963666
527,2020-06-11,1.27351,1610.8976667108232
528,2020-06-12,1.19561,1512.3598238695631
529,2020-06-13,1.47114,1860.8852646661276
530,2020-06-14,1.69665,2146.139037954094
531,2020-06-15,1.77127,2240.5279189915113
