,date,커스텀멜로우,커스텀멜로우_absolute
532,2020-06-16,1.35059,1708.3982691011227
533,2020-06-17,1.28253,1622.3073116713902
534,2020-06-18,1.18003,1492.652255301311
535,2020-06-19,1.1669,1476.0437588121488
536,2020-06-20,1.34485,1701.1375859443983
537,2020-06-21,1.78029,2251.9375639520786
538,2020-06-22,1.37929,1744.7016848847447
539,2020-06-23,1.22513,1549.700480104146
540,2020-06-24,1.13656,1437.6658621266054
541,2020-06-25,1.07834,1364.0217901084006
542,2020-06-26,1.1341,1434.5541407737237
543,2020-06-27,1.32107,1671.0576128665398
544,2020-06-28,1.85409,2345.289204538535
545,2020-06-29,1.34157,1696.9886241405557
546,2020-06-30,1.18659,1500.9501789089961
547,2020-07-01,1.13656,1437.6658621266054
548,2020-07-02,1.06194,1343.276981089188
549,2020-07-03,1.0193,1289.3404776392351
550,2020-07-04,1.18249,1495.7639766541931
551,2020-07-05,1.35879,1718.7706736107289
552,2020-07-06,1.22923,1554.8866823589492
553,2020-07-07,1.14148,1443.8893048323691
554,2020-07-08,1.048,1325.6438934228572
555,2020-07-09,1.16608,1475.0065183611882
556,2020-07-10,0.97994,1239.5529359931247
557,2020-07-11,1.14148,1443.8893048323691
558,2020-07-12,1.51952,1922.0824512728052
559,2020-07-13,1.21857,1541.4025564964606
560,2020-07-14,1.16937,1479.168129438823
561,2020-07-15,1.06276,1344.3142215401483
562,2020-07-16,1.02914,1301.7873630507625
563,2020-07-17,1.03242,1305.936324854605
564,2020-07-18,1.20873,1528.9556710849333
565,2020-07-19,1.36289,1723.956875865532
566,2020-07-20,1.15214,1457.3734306948572
567,2020-07-21,1.09966,1390.990041833377
568,2020-07-22,1.08572,1373.356954167046
569,2020-07-23,1.01274,1281.0425540315498
570,2020-07-24,0.97092,1228.1432910325577
571,2020-07-25,1.13082,1430.4051789698808
572,2020-07-26,1.46704,1855.6990624113246
573,2020-07-27,1.30221,1647.2010824944455
574,2020-07-28,1.16937,1479.168129438823
575,2020-07-29,1.07834,1364.0217901084006
576,2020-07-30,0.96682,1222.9570887777545
577,2020-07-31,0.98978,1251.999821404652
578,2020-08-01,1.08654,1374.3941946180068
579,2020-08-02,1.24973,1580.8176936329648
580,2020-08-03,1.14066,1442.8520643814086
581,2020-08-04,1.11196,1406.5486485977865
582,2020-08-05,1.07014,1353.6493855987942
583,2020-08-06,0.99798,1262.3722259142585
584,2020-08-07,1.0767,1361.947309206479
585,2020-08-08,1.18331,1496.8012171051537
586,2020-08-09,1.33993,1694.9141432386346
587,2020-08-10,1.19151,1507.1736216147601
588,2020-08-11,1.13738,1438.7031025775661
589,2020-08-12,1.12262,1420.0327744602746
590,2020-08-13,1.03242,1305.936324854605
591,2020-08-14,1.24071,1569.4080486723979
592,2020-08-15,1.10294,1395.1390036372195
593,2020-08-16,1.22349,1547.6259992022246
594,2020-08-17,1.31205,1659.6479679059728
595,2020-08-18,1.09802,1388.9155609314557
596,2020-08-19,1.00208,1267.5584281690617
597,2020-08-20,1.04062,1316.3087293642116
598,2020-08-21,1.03488,1309.048046207487
599,2020-08-22,1.22431,1548.6632396531852
600,2020-08-23,1.65073,2088.0535727002984
601,2020-08-24,1.17921,1491.6150148503505
602,2020-08-25,1.19725,1514.4343047714842
603,2020-08-26,1.20955,1529.9929115358937
604,2020-08-27,1.08572,1373.356954167046
605,2020-08-28,1.10048,1392.0272822843374
606,2020-08-29,1.28335,1623.3445521223507
607,2020-08-30,1.34567,1702.1748263953587
608,2020-08-31,1.22021,1543.4770373983822
609,2020-09-01,1.32353,1674.169334219422
610,2020-09-02,1.37765,1742.6272039828236
611,2020-09-03,1.23743,1565.2590868685554
612,2020-09-04,1.27269,1609.8604262598626
613,2020-09-05,1.58266,2001.9499659967737
614,2020-09-06,1.89756,2400.275597713241
615,2020-09-07,1.62284,2052.7747480938447
616,2020-09-08,1.72863,2186.591415541559
617,2020-09-09,1.54412,1953.199664801624
618,2020-09-10,1.43424,1814.2094443728993
619,2020-09-11,1.49246,1887.8535163911042
620,2020-09-12,1.79833,2274.7568538732125
621,2020-09-13,2.18621,2765.3968857251757
622,2020-09-14,1.5228,1926.2314130766476
623,2020-09-15,1.49164,1886.8162759401437
624,2020-09-16,1.5597,1972.9072333698762
625,2020-09-17,1.55068,1961.4975884093092
626,2020-09-18,1.51952,1922.0824512728052
627,2020-09-19,1.9689,2490.515516946816
628,2020-09-20,2.12881,2692.7900541579315
629,2020-09-21,1.73847,2199.038300953086
630,2020-09-22,1.86557,2359.8105708519843
631,2020-09-23,1.86393,2357.736089950063
632,2020-09-24,1.61218,2039.2906222313566
633,2020-09-25,1.57446,1991.5775614871675
634,2020-09-26,2.69053,3403.325061613549
635,2020-09-27,2.84552,3599.3761561189012
636,2020-09-28,2.11323,2673.08248558968
637,2020-09-29,1.64417,2079.755649092613
638,2020-09-30,1.68435,2130.5804311896845
639,2020-10-01,1.53838,1945.9389816448997
640,2020-10-02,2.07304,2622.2450542188167
641,2020-10-03,2.3904,3023.6824072881655
642,2020-10-04,2.54456,3218.683612068765
643,2020-10-05,2.26903,2870.1581712721995
644,2020-10-06,2.14685,2715.6093440790655
645,2020-10-07,2.04188,2582.8299170823125
646,2020-10-08,1.70321,2154.436961561779
647,2020-10-09,2.0878,2640.915382336108
648,2020-10-10,2.26247,2861.8602476645146
649,2020-10-11,2.53144,3202.087764853394
650,2020-10-12,2.06812,2616.0216115130524
651,2020-10-13,1.89838,2401.312838164202
652,2020-10-14,1.81145,2291.3527010885823
653,2020-10-15,1.9525,2469.7707079276033
654,2020-10-16,1.82457,2307.9485483039525
655,2020-10-17,2.0837,2635.7291800813045
656,2020-10-18,2.55276,3229.056016578371
657,2020-10-19,2.11569,2676.1942069425613
658,2020-10-20,1.87132,2367.083903282501
659,2020-10-21,1.81801,2299.650624696267
660,2020-10-22,1.89018,2390.9404336545954
661,2020-10-23,2.0099,2542.377539494848
662,2020-10-24,2.69381,3407.474023417392
663,2020-10-25,3.39248,4291.240835457227
664,2020-10-26,2.67249,3380.5057716924152
665,2020-10-27,2.12635,2689.6783328050496
666,2020-10-28,2.4683,3122.220250129426
667,2020-10-29,1.91888,2427.2438494382172
668,2020-10-30,1.76471,2232.2299953838265
669,2020-10-31,2.05582,2600.4630047486435
670,2020-11-01,2.8119,3556.849297629515
671,2020-11-02,2.21819,2805.8492633126402
672,2020-11-03,2.50438,3167.8588299716935
673,2020-11-04,2.24607,2841.115438645302
674,2020-11-05,2.12963,2693.8272946088923
675,2020-11-06,1.9443,2459.398303417997
676,2020-11-07,2.44862,3097.3264793063704
677,2020-11-08,3.18173,4024.6573902865525
678,2020-11-09,2.58885,3274.7072456944306
679,2020-11-10,2.34366,2964.559701583409
680,2020-11-11,2.56506,3244.6146233427803
681,2020-11-12,2.18375,2762.285164372294
682,2020-11-13,1.84999,2340.103002283732
683,2020-11-14,2.33135,2948.988445545208
684,2020-11-15,2.63395,3331.755470497266
685,2020-11-16,2.14931,2718.7210654319474
686,2020-11-17,1.85819,2350.4754067933386
687,2020-11-18,1.63514,2068.3333548582546
688,2020-11-19,1.70485,2156.5114424637004
689,2020-11-20,1.75241,2216.671388619417
690,2020-11-21,1.99596,2524.744451828517
691,2020-11-22,2.83978,3592.1154729621767
692,2020-11-23,2.23787,2830.743034135696
693,2020-11-24,2.04024,2580.755436180391
694,2020-11-25,2.0755,2625.356775571698
695,2020-11-26,1.80981,2289.278220186661
696,2020-11-27,1.67615,2120.208026680078
697,2020-11-28,2.15915,2731.167950843475
698,2020-11-29,2.74875,3476.9691336317537
699,2020-11-30,2.56998,3250.838066048544
700,2020-12-01,2.18047,2758.1362025684516
701,2020-12-02,1.97546,2498.813440554501
702,2020-12-03,1.95742,2475.994150633367
703,2020-12-04,1.9156,2423.094887634375
704,2020-12-05,2.12963,2693.8272946088923
705,2020-12-06,2.40598,3043.3899758564175
706,2020-12-07,1.94512,2460.4355438689577
707,2020-12-08,1.98612,2512.2975664169894
708,2020-12-09,1.75405,2218.745869521338
709,2020-12-10,1.68927,2136.8038738954483
710,2020-12-11,1.5884,2009.2106491534983
711,2020-12-12,1.84999,2340.103002283732
712,2020-12-13,2.16981,2744.6520767059633
713,2020-12-14,1.88198,2380.568029144989
714,2020-12-15,1.72863,2186.591415541559
715,2020-12-16,1.78767,2261.272728010724
716,2020-12-17,1.57118,1987.428599683325
717,2020-12-18,1.50968,1909.6355658612774
718,2020-12-19,1.81637,2297.5761437943465
719,2020-12-20,2.35514,2979.0810678968583
720,2020-12-21,1.77783,2248.8258425991967
721,2020-12-22,1.55068,1961.4975884093092
722,2020-12-23,1.44326,1825.6190893334663
723,2020-12-24,1.37109,1734.3292803751383
724,2020-12-25,1.60726,2033.0671795255926
725,2020-12-26,1.58102,1999.8754850948526
726,2020-12-27,1.72617,2183.4796941886766
727,2020-12-28,1.53674,1943.8645007429784
728,2020-12-29,1.30385,1649.2755633963666
729,2020-12-30,1.26777,1603.6369835540988
730,2020-12-31,1.12754,1426.2562171660384
731,2021-01-01,1.38257,1748.8506466885874
732,2021-01-02,1.47606,1867.1087073718916
733,2021-01-03,1.84261,2330.7678382250865
734,2021-01-04,1.30385,1649.2755633963666
735,2021-01-05,1.25547,1588.0783767896894
736,2021-01-06,1.20463,1523.76946883013
737,2021-01-07,1.09802,1388.9155609314557
738,2021-01-08,1.23087,1556.96116326087
739,2021-01-09,1.59578,2018.545813212144
740,2021-01-10,1.82129,2303.7995865001103
741,2021-01-11,1.41128,1785.1667117460017
742,2021-01-12,1.34977,1707.3610286501619
743,2021-01-13,1.29647,1639.940399337721
744,2021-01-14,1.29319,1635.7914375338785
745,2021-01-15,1.20463,1523.76946883013
746,2021-01-16,1.66467,2105.6866603666294
747,2021-01-17,2.01892,2553.7871844554147
748,2021-01-18,1.56052,1973.9444738208367
749,2021-01-19,1.25875,1592.2273385935318
750,2021-01-20,1.20709,1526.881190183012
751,2021-01-21,1.18659,1500.9501789089961
752,2021-01-22,1.23497,1562.1473655156733
753,2021-01-23,1.57282,1989.5030805852464
754,2021-01-24,1.87542,2372.270105537304
755,2021-01-25,1.32025,1670.0203724155792
756,2021-01-26,1.33993,1694.9141432386346
757,2021-01-27,1.21611,1538.290835143579
758,2021-01-28,1.15624,1462.5596329496605
759,2021-01-29,1.21611,1538.290835143579
760,2021-01-30,1.49082,1885.7790354891831
761,2021-01-31,1.84999,2340.103002283732
762,2021-02-01,1.43342,1813.1722039219387
763,2021-02-02,1.48098,1873.3321500776553
764,2021-02-03,1.4572,1843.252176999797
765,2021-02-04,1.43916,1820.432887078663
766,2021-02-05,1.32517,1676.243815121343
767,2021-02-06,1.67697,2121.245267131039
768,2021-02-07,2.15259,2722.87002723579
769,2021-02-08,1.49738,1894.076959096868
770,2021-02-09,1.38995,1758.185810747233
771,2021-02-10,1.38913,1757.1485702962723
772,2021-02-11,1.6171,2045.5140649371203
773,2021-02-12,1.70567,2157.5486829146607
774,2021-02-13,2.21655,2803.774782410719
775,2021-02-14,2.65117,3353.537519967439
776,2021-02-15,1.81555,2296.5389033433858
777,2021-02-16,1.40472,1776.8687881383166
778,2021-02-17,1.39241,1761.2975321001147
779,2021-02-18,1.64745,2083.9046108964562
780,2021-02-19,1.54494,1954.2369052525846
781,2021-02-20,1.97956,2503.999642809304
782,2021-02-21,2.28461,2889.8657398404516
783,2021-02-22,1.90822,2413.7597235757294
784,2021-02-23,1.45638,1842.2149365488365
785,2021-02-24,1.43588,1816.2839252748206
786,2021-02-25,1.52444,1928.305893978569
787,2021-02-26,1.45228,1837.0287342940333
788,2021-02-27,1.92462,2434.504532594942
789,2021-02-28,2.27477,2877.4188544289245
790,2021-03-01,2.45272,3102.5126815611734
791,2021-03-02,1.78521,2258.1610066578423
792,2021-03-03,1.57282,1989.5030805852464
793,2021-03-04,1.96808,2489.4782764958554
794,2021-03-05,1.87542,2372.270105537304
795,2021-03-06,2.21327,2799.625820606877
796,2021-03-07,2.66511,3371.1706076337696
797,2021-03-08,1.85819,2350.4754067933386
798,2021-03-09,1.71879,2174.144530130031
799,2021-03-10,1.59086,2012.3223705063801
800,2021-03-11,1.58676,2007.136168251577
801,2021-03-12,1.53756,1944.9017411939392
802,2021-03-13,1.97464,2497.7762001035403
803,2021-03-14,2.4724,3127.406452384229
804,2021-03-15,1.84917,2339.0657618327714
805,2021-03-16,1.72289,2179.3307323848344
806,2021-03-17,1.68681,2133.6921525425664
807,2021-03-18,1.55888,1971.8699929189156
808,2021-03-19,1.40964,1783.0922308440804
809,2021-03-20,2.06648,2613.9471306111313
810,2021-03-21,2.55358,3230.0932570293317
811,2021-03-22,1.66713,2108.7983817195113
812,2021-03-23,1.61546,2043.439584035199
813,2021-03-24,1.48098,1873.3321500776553
814,2021-03-25,1.48672,1880.59283323438
815,2021-03-26,1.39405,1763.372013002036
816,2021-03-27,1.78685,2260.2354875597634
817,2021-03-28,2.30183,2911.647789310625
818,2021-03-29,1.76061,2227.0437931290235
819,2021-03-30,1.46622,1854.661821960364
820,2021-03-31,1.4859,1879.5555927834191
821,2021-04-01,1.40636,1778.943269040238
822,2021-04-02,1.26613,1601.5625026521775
823,2021-04-03,1.67123,2113.9845839743143
824,2021-04-04,1.95906,2478.0686315352887
825,2021-04-05,1.56708,1982.2423974285218
826,2021-04-06,1.31123,1658.6107274550122
827,2021-04-07,1.29975,1644.0893611415634
828,2021-04-08,1.36371,1724.9941163164926
829,2021-04-09,1.25219,1583.9294149858467
830,2021-04-10,1.57446,1991.5775614871675
831,2021-04-11,1.84835,2338.028521381811
832,2021-04-12,1.4818,1874.3693905286161
833,2021-04-13,1.27597,1614.009388063705
834,2021-04-14,1.13656,1437.6658621266054
835,2021-04-15,1.09474,1384.766599127613
836,2021-04-16,1.11852,1414.8465722054714
837,2021-04-17,1.53182,1937.6410580372146
838,2021-04-18,1.79013,2264.384449363606
839,2021-04-19,1.36207,1722.9196354145713
840,2021-04-20,1.25055,1581.8549340839256
841,2021-04-21,1.31205,1659.6479679059728
842,2021-04-22,1.18741,1501.987419359957
843,2021-04-23,1.23415,1561.110125064713
844,2021-04-24,1.40143,1772.7071770606817
845,2021-04-25,1.63925,2073.53220638685
846,2021-04-26,1.30877,1655.4990061021304
847,2021-04-27,1.23989,1568.370808221437
848,2021-04-28,1.1095,1403.4369272449044
849,2021-04-29,1.18413,1497.8384575561142
850,2021-04-30,1.09392,1383.7293586766525
851,2021-05-01,1.35387,1712.547230904965
852,2021-05-02,1.54494,1954.2369052525846
853,2021-05-03,1.16772,1477.0809992631096
854,2021-05-04,1.1464,1450.1127475381331
855,2021-05-05,1.37847,1743.6644444337842
856,2021-05-06,1.1423,1444.92654528333
857,2021-05-07,0.99798,1262.3722259142585
858,2021-05-08,1.18413,1497.8384575561142
859,2021-05-09,1.44162,1823.544608431545
860,2021-05-10,1.17675,1488.5032934974686
861,2021-05-11,1.08654,1374.3941946180068
862,2021-05-12,1.08572,1373.356954167046
863,2021-05-13,1.07014,1353.6493855987942
864,2021-05-14,1.05784,1338.0907788343845
865,2021-05-15,1.26859,1604.6742240050596
866,2021-05-16,1.51952,1922.0824512728052
867,2021-05-17,1.09884,1389.9528013824163
868,2021-05-18,0.99142,1254.0743023065734
869,2021-05-19,1.29319,1635.7914375338785
870,2021-05-20,1.03078,1303.8618439526838
871,2021-05-21,1.04964,1327.718374324778
872,2021-05-22,1.20381,1522.7322283791696
873,2021-05-23,1.40554,1777.9060285892772
874,2021-05-24,1.04308,1319.4204507170932
875,2021-05-25,1.04718,1324.6066529718964
876,2021-05-26,0.9947,1258.223264110416
877,2021-05-27,0.94878,1200.1377988566205
878,2021-05-28,0.96928,1226.0688101306364
879,2021-05-29,1.13738,1438.7031025775661
880,2021-05-30,1.38749,1755.074089394351
881,2021-05-31,1.05538,1334.9790574815027
882,2021-06-01,1.01438,1283.1170349334711
883,2021-06-02,0.9701,1227.106050581597
884,2021-06-03,0.96682,1222.9570887777545
885,2021-06-04,0.88481,1119.220394407899
886,2021-06-05,1.09802,1388.9155609314557
887,2021-06-06,1.4203,1796.5763567065685
888,2021-06-07,1.17429,1485.3915721445867
889,2021-06-08,1.19561,1512.3598238695631
890,2021-06-09,1.1464,1450.1127475381331
891,2021-06-10,1.1177,1413.8093317545108
892,2021-06-11,1.06686,1349.5004237949515
893,2021-06-12,1.27105,1607.7859453579413
894,2021-06-13,1.57692,1994.6892828400496
895,2021-06-14,1.20299,1521.6949879282088
896,2021-06-15,1.09392,1383.7293586766525
897,2021-06-16,1.0234,1294.5266798940381
898,2021-06-17,1.15788,1464.6341138515818
899,2021-06-18,0.95534,1208.4357224643056
900,2021-06-19,1.59004,2011.2851300554194
901,2021-06-20,1.45474,1840.1404556469151
902,2021-06-21,1.23825,1566.2963273195162
903,2021-06-22,1.04554,1322.532172069975
904,2021-06-23,0.93976,1188.7281538960535
905,2021-06-24,0.97994,1239.5529359931247
906,2021-06-25,0.92007,1163.8217337992062
907,2021-06-26,1.05374,1332.9045765795813
908,2021-06-27,1.33747,1691.8024218857524
909,2021-06-28,0.99716,1261.334985463298
910,2021-06-29,0.89301,1129.5927989175052
911,2021-06-30,0.87333,1104.6990280944501
912,2021-07-01,0.87579,1107.810749447332
913,2021-07-02,0.85037,1075.6562954675524
914,2021-07-03,1.02504,1296.6011607959592
915,2021-07-04,1.25301,1584.9666554368073
916,2021-07-05,0.97092,1228.1432910325577
917,2021-07-06,0.95452,1207.398482013345
918,2021-07-07,0.85119,1076.6935359185131
919,2021-07-08,0.87333,1104.6990280944501
920,2021-07-09,0.71917,909.6978233138512
921,2021-07-10,0.92335,1167.9706956030486
922,2021-07-11,1.17183,1482.2798507917046
923,2021-07-12,0.96682,1222.9570887777545
924,2021-07-13,0.89301,1129.5927989175052
925,2021-07-14,0.86267,1091.214902231962
926,2021-07-15,0.79871,1010.3101470570326
927,2021-07-16,0.73229,926.2936705292213
928,2021-07-17,0.85611,1082.916978624277
929,2021-07-18,1.11196,1406.5486485977865
930,2021-07-19,0.83725,1059.0604482521824
931,2021-07-20,0.94878,1200.1377988566205
932,2021-07-21,0.84381,1067.3583718598672
933,2021-07-22,0.78805,996.8260211945444
934,2021-07-23,0.80199,1014.4591088608751
935,2021-07-24,0.92253,1166.933455152088
936,2021-07-25,0.97338,1231.2550123854396
937,2021-07-26,0.94468,1194.9515966018173
938,2021-07-27,0.85529,1081.8797381733161
939,2021-07-28,0.88235,1116.108673055017
940,2021-07-29,0.78805,996.8260211945444
941,2021-07-30,0.72081,911.7723042157725
942,2021-07-31,0.96682,1222.9570887777545
943,2021-08-01,1.00372,1269.6329090709828
944,2021-08-02,0.80445,1017.5708302137571
945,2021-08-03,0.84791,1072.5445741146707
946,2021-08-04,0.76919,972.9694908224499
947,2021-08-05,0.78067,987.4908571358986
948,2021-08-06,0.72245,913.8467851176938
949,2021-08-07,0.83315,1053.8742459973791
950,2021-08-08,1.03078,1303.8618439526838
951,2021-08-09,0.89793,1135.8162416232692
952,2021-08-10,0.86103,1089.1404213300407
953,2021-08-11,0.99552,1259.2605045613766
954,2021-08-12,0.81019,1024.8315133704814
955,2021-08-13,0.81183,1026.9059942724027
956,2021-08-14,0.9578,1211.5474438171875
957,2021-08-15,1.07752,1362.9845496574399
958,2021-08-16,1.08244,1369.2079923632036
959,2021-08-17,0.98568,1246.813619149849
960,2021-08-18,0.9701,1227.106050581597
961,2021-08-19,1.00372,1269.6329090709828
962,2021-08-20,0.94468,1194.9515966018173
963,2021-08-21,1.19397,1510.2853429676418
964,2021-08-22,1.40143,1772.7071770606817
965,2021-08-23,1.19315,1509.2481025166812
966,2021-08-24,1.09146,1380.6176373237706
967,2021-08-25,1.23415,1561.110125064713
968,2021-08-26,1.31861,1667.9458915136581
969,2021-08-27,1.10704,1400.3252058920227
970,2021-08-28,1.40636,1778.943269040238
971,2021-08-29,1.94758,2463.5472652218396
972,2021-08-30,1.45966,1846.363898352679
973,2021-08-31,1.28335,1623.3445521223507
974,2021-09-01,1.24235,1571.4825295743192
975,2021-09-02,1.17511,1486.4288125955475
976,2021-09-03,1.18167,1494.7267362032323
977,2021-09-04,1.49,1884.7417950382223
978,2021-09-05,1.80489,2283.0547774808974
979,2021-09-06,1.47278,1862.9597455680491
980,2021-09-07,1.48754,1881.6300736853404
981,2021-09-08,1.37109,1734.3292803751383
982,2021-09-09,1.31697,1665.8714106117366
983,2021-09-10,1.23005,1555.9239228099098
984,2021-09-11,1.63022,2062.1099121524903
985,2021-09-12,1.95906,2478.0686315352887
986,2021-09-13,1.62612,2056.9237098976873
987,2021-09-14,1.48754,1881.6300736853404
988,2021-09-15,1.29073,1632.6797161809964
989,2021-09-16,1.30139,1646.1638420434847
990,2021-09-17,1.42522,1802.7997994123323
991,2021-09-18,1.65073,2088.0535727002984
992,2021-09-19,1.70239,2153.3997211108185
993,2021-09-20,1.5351,1941.790019841057
994,2021-09-21,1.34157,1696.9886241405557
995,2021-09-22,1.98858,2515.4092877698713
996,2021-09-23,1.77701,2247.788602148236
997,2021-09-24,1.46212,1849.475619705561
998,2021-09-25,1.83933,2326.618876421244
999,2021-09-26,2.47978,3136.741616442874
1000,2021-09-27,1.81145,2291.3527010885823
1001,2021-09-28,1.68435,2130.5804311896845
1002,2021-09-29,1.76553,2233.2672358347872
1003,2021-09-30,1.97956,2503.999642809304
1004,2021-10-01,1.54494,1954.2369052525846
1005,2021-10-02,1.74503,2207.3362245607714
1006,2021-10-03,2.00826,2540.3030585929264
1007,2021-10-04,2.25263,2849.413362252987
1008,2021-10-05,1.59988,2023.7320154669471
1009,2021-10-06,1.38913,1757.1485702962723
1010,2021-10-07,1.39897,1769.5954557078
1011,2021-10-08,1.36699,1729.143078120335
1012,2021-10-09,1.67451,2118.133545778157
1013,2021-10-10,1.9812,2506.0741237112256
1014,2021-10-11,2.20179,2785.104454293428
1015,2021-10-12,1.76307,2230.155514481905
1016,2021-10-13,1.5351,1941.790019841057
1017,2021-10-14,1.53428,1940.7527793900965
1018,2021-10-15,1.61382,2041.365103133278
1019,2021-10-16,3.07841,3893.965093465513
1020,2021-10-17,4.54217,5745.515194072995
1021,2021-10-18,3.58519,4535.004990706768
1022,2021-10-19,2.60607,3296.489295164604
1023,2021-10-20,2.939,3717.621567528413
1024,2021-10-21,2.70529,3421.995389730841
1025,2021-10-22,2.32807,2944.8394837413653
1026,2021-10-23,2.73563,3460.373286416384
1027,2021-10-24,3.04643,3853.5127158780483
1028,2021-10-25,2.31413,2927.2063960750347
1029,2021-10-26,2.0058,2537.1913372400445
1030,2021-10-27,1.78603,2259.1982471088027
1031,2021-10-28,1.8705,2366.0466628315403
1032,2021-10-29,1.74339,2205.26174365885
1033,2021-10-30,2.14193,2709.3859013733017
1034,2021-10-31,2.5011,3163.7098681678513
1035,2021-11-01,1.93446,2446.95141800647
1036,2021-11-02,1.77045,2239.490678540551
1037,2021-11-03,1.91068,2416.8714449286113
1038,2021-11-04,1.65893,2098.425977209905
1039,2021-11-05,1.68845,2135.7666334444875
1040,2021-11-06,2.8365,3587.966511158334
1041,2021-11-07,2.81846,3565.1472212372
1042,2021-11-08,2.3412,2961.4479802305277
1043,2021-11-09,2.12799,2691.752813706971
1044,2021-11-10,2.20753,2792.365137450153
1045,2021-11-11,2.01236,2545.48926084773
1046,2021-11-12,1.91314,2419.983166281493
1047,2021-11-13,2.44698,3095.2519984044493
1048,2021-11-14,2.78565,3523.6449539249825
1049,2021-11-15,2.19031,2770.583087979979
1050,2021-11-16,1.87296,2369.158384184422
1051,2021-11-17,1.79423,2269.570651618409
1052,2021-11-18,1.66877,2110.8728626214324
1053,2021-11-19,1.61464,2042.4023435842387
1054,2021-11-20,2.28789,2894.0147016442943
1055,2021-11-21,2.58393,3268.4838029886673
1056,2021-11-22,2.32233,2937.5788005846407
1057,2021-11-23,2.0427,2583.867157533273
1058,2021-11-24,1.90494,2409.6107617718867
1059,2021-11-25,1.77947,2250.900323501118
1060,2021-11-26,1.79095,2265.421689814567
