,date,타미힐피거,타미힐피거_absolute
527,2020-06-11,8.41303,7252.467587033725
528,2020-06-12,7.97648,6876.138877268091
529,2020-06-13,8.80542,7590.728089667874
530,2020-06-14,9.46529,8159.570205606596
531,2020-06-15,8.41681,7255.726142807209
532,2020-06-16,8.10391,6985.990137113322
533,2020-06-17,7.84778,6765.192811647116
534,2020-06-18,7.4453,6418.234206432427
535,2020-06-19,7.14754,6161.54966486831
536,2020-06-20,7.90582,6815.226297650546
537,2020-06-21,8.79532,7582.021366569414
538,2020-06-22,8.18592,7056.687004569236
539,2020-06-23,7.47432,6443.250949434142
540,2020-06-24,9.24196,7967.048178915589
541,2020-06-25,7.4453,6418.234206432427
542,2020-06-26,7.35446,6339.925421653799
543,2020-06-27,7.63329,6580.291322796741
544,2020-06-28,8.46223,7294.880535196524
545,2020-06-29,7.3267,6315.994863909911
546,2020-06-30,6.65926,5740.627015906303
547,2020-07-01,6.73244,5803.711966039506
548,2020-07-02,6.5558,5651.439137513559
549,2020-07-03,6.31355,5442.607090919299
550,2020-07-04,6.96081,6000.578733761823
551,2020-07-05,8.40546,7245.94185496884
552,2020-07-06,7.69133,6630.324808800172
553,2020-07-07,7.36834,6351.890700525742
554,2020-07-08,7.27119,6268.142368940056
555,2020-07-09,6.60879,5697.1192619677595
556,2020-07-10,5.95144,5130.449516544693
557,2020-07-11,7.01127,6044.077867182448
558,2020-07-12,8.32092,7173.06399647935
559,2020-07-13,7.01506,6047.345043473851
560,2020-07-14,7.21315,6218.108882936625
561,2020-07-15,7.23586,6237.686079131283
562,2020-07-16,6.62015,5706.912170324047
563,2020-07-17,6.31608,5444.788081952873
564,2020-07-18,6.94693,5988.61345488988
565,2020-07-19,8.05596,6944.654753690433
566,2020-07-20,7.05796,6084.327065347509
567,2020-07-21,7.22576,6228.979356032823
568,2020-07-22,6.79426,5857.004007816419
569,2020-07-23,6.68576,5763.471388392363
570,2020-07-24,6.68323,5761.290397358789
571,2020-07-25,6.88763,5937.493783628622
572,2020-07-26,7.77208,6699.9354909982585
573,2020-07-27,7.23207,6234.4189028398805
574,2020-07-28,6.79426,5857.004007816419
575,2020-07-29,6.70216,5777.609037779963
576,2020-07-30,6.27444,5408.892245337042
577,2020-07-31,5.94009,5120.665228706323
578,2020-08-01,6.89141,5940.752339402105
579,2020-08-02,8.27424,7132.823418832209
580,2020-08-03,7.2939,6287.719565134713
581,2020-08-04,7.27749,6273.573295229195
582,2020-08-05,7.01506,6047.345043473851
583,2020-08-06,6.65421,5736.273654357074
584,2020-08-07,6.65295,5735.187469099245
585,2020-08-08,7.21189,6217.022697678798
586,2020-08-09,8.40041,7241.588493419611
587,2020-08-10,7.28506,6280.09902729408
588,2020-08-11,7.04913,6076.715148024796
589,2020-08-12,7.0567,6083.240880089682
590,2020-08-13,6.66809,5748.238933229018
591,2020-08-14,6.41323,5528.53641353856
592,2020-08-15,7.05417,6081.059889056107
593,2020-08-16,7.83643,6755.408523808747
594,2020-08-17,7.91592,6823.933020749007
595,2020-08-18,8.572,7389.507960396325
596,2020-08-19,6.97342,6011.449206858019
597,2020-08-20,7.25983,6258.349460583768
598,2020-08-21,6.41827,5532.88115456987
599,2020-08-22,7.61563,6565.067488151315
600,2020-08-23,8.52406,7348.181197491356
601,2020-08-24,7.47684,6445.423319949798
602,2020-08-25,7.50334,6468.267692435857
603,2020-08-26,7.50712,6471.52624820934
604,2020-08-27,7.26866,6265.961377906481
605,2020-08-28,6.97216,6010.363021600192
606,2020-08-29,8.13419,7012.093065372864
607,2020-08-30,9.03126,7785.413866356616
608,2020-08-31,7.68881,6628.152438284516
609,2020-09-01,8.18466,7055.600819311408
610,2020-09-02,8.5127,7338.388289135069
611,2020-09-03,9.08173,7828.921620295162
612,2020-09-04,9.4287,8128.027730539994
613,2020-09-05,11.3326,9769.288137189384
614,2020-09-06,13.45984,11603.0791910477
615,2020-09-07,14.07302,12131.67210882136
616,2020-09-08,11.12316,9588.74000988824
617,2020-09-09,11.23798,9687.720796637273
618,2020-09-10,10.50493,9055.793730565349
619,2020-09-11,10.081,8690.34411441383
620,2020-09-12,13.44217,11587.846735884354
621,2020-09-13,13.73867,11843.445092190643
622,2020-09-14,12.11738,10445.80914245768
623,2020-09-15,13.73993,11844.53127744847
624,2020-09-16,13.6882,11799.937338252099
625,2020-09-17,14.50957,12508.000818586994
626,2020-09-18,13.36647,11522.589415235496
627,2020-09-19,16.46269,14191.691414435018
628,2020-09-20,20.2642,17468.789921962576
629,2020-09-21,20.9758,18082.22597709767
630,2020-09-22,16.54974,14266.733022922246
631,2020-09-23,15.90501,13710.942371113295
632,2020-09-24,15.02182,12949.586849001485
633,2020-09-25,14.65088,12629.817357304168
634,2020-09-26,16.8841,14554.968660070883
635,2020-09-27,18.56721,16005.896651580759
636,2020-09-28,13.88755,11971.7873629727
637,2020-09-29,12.13757,10463.21396813668
638,2020-09-30,12.83782,11066.865735433406
639,2020-10-01,13.05861,11257.198150572918
640,2020-10-02,16.90681,14574.54585626554
641,2020-10-03,20.51401,17684.139080103807
642,2020-10-04,25.07759,21618.181396705004
643,2020-10-05,19.66615,16953.239847800767
644,2020-10-06,17.85687,15393.546781703493
645,2020-10-07,17.77738,15325.022284763234
646,2020-10-08,13.98596,12056.621879816215
647,2020-10-09,14.78588,12746.194349214282
648,2020-10-10,15.08491,13003.973696554147
649,2020-10-11,16.49801,14222.139083725873
650,2020-10-12,14.82878,12783.17637108794
651,2020-10-13,15.13411,13046.386644716942
652,2020-10-14,15.05589,12978.95695355243
653,2020-10-15,14.29508,12323.09932973662
654,2020-10-16,13.06745,11264.81868841355
655,2020-10-17,13.38161,11535.640879365268
656,2020-10-18,15.94917,13749.010578244783
657,2020-10-19,13.49012,11629.182119307241
658,2020-10-20,11.94832,10300.070666514539
659,2020-10-21,13.87746,11963.089260392158
660,2020-10-22,11.98364,10330.518335805393
661,2020-10-23,13.16964,11352.91176103055
662,2020-10-24,15.36501,13245.434403472836
663,2020-10-25,17.28532,14900.841080027742
664,2020-10-26,14.37457,12391.62382667688
665,2020-10-27,12.99553,11202.819923538178
666,2020-10-28,12.76338,11002.694600042378
667,2020-10-29,11.41966,9844.33836619453
668,2020-10-30,10.38633,8953.554388042832
669,2020-10-31,12.02528,10366.414172421224
670,2020-11-01,15.43566,13306.338362572464
671,2020-11-02,12.61197,10872.171338226743
672,2020-11-03,12.41262,10700.321313506141
673,2020-11-04,12.56024,10827.577399030371
674,2020-11-05,11.33513,9771.469128222958
675,2020-11-06,10.53773,9084.069029340548
676,2020-11-07,12.94128,11156.05361382615
677,2020-11-08,14.31022,12336.15079386639
678,2020-11-09,11.77546,10151.056393762077
679,2020-11-10,11.26952,9714.909910154644
680,2020-11-11,10.47591,9030.776987563635
681,2020-11-12,11.20517,9659.436877344157
682,2020-11-13,9.49683,8186.759319123966
683,2020-11-14,11.09288,9562.637081628696
684,2020-11-15,12.7823,11019.004619945632
685,2020-11-16,10.15418,8753.429064547032
686,2020-11-17,9.46907,8162.828761380079
687,2020-11-18,8.75621,7548.306520987157
688,2020-11-19,8.83191,7613.563841636014
689,2020-11-20,8.72593,7522.203592727615
690,2020-11-21,10.12642,8729.498506803146
691,2020-11-22,12.56781,10834.103131095257
692,2020-11-23,10.24249,8829.556858292086
693,2020-11-24,11.22915,9680.108879314559
694,2020-11-25,11.45499,9874.794656003303
695,2020-11-26,11.02096,9500.638316753324
696,2020-11-27,11.89659,10255.476727318166
697,2020-11-28,13.57591,11703.13754253664
698,2020-11-29,13.46362,11606.337746821184
699,2020-11-30,11.37298,9804.097788547388
700,2020-12-01,10.19076,8784.962919095713
701,2020-12-02,9.61795,8291.171032162138
702,2020-12-03,8.9278,7696.225987963872
703,2020-12-04,8.45719,7290.535794165213
704,2020-12-05,9.32902,8042.098407920734
705,2020-12-06,10.11254,8717.5332279312
706,2020-12-07,8.7827,7571.142272955298
707,2020-12-08,8.4534,7287.26861787381
708,2020-12-09,8.3613,7207.873647837354
709,2020-12-10,10.56423,9106.913401826607
710,2020-12-11,7.94872,6852.208319524205
711,2020-12-12,11.87261,10234.804725347762
712,2020-12-13,10.17058,8767.566713934631
713,2020-12-14,9.72393,8382.531281070536
714,2020-12-15,9.26972,7990.9787366594755
715,2020-12-16,8.98079,7741.9061124180735
716,2020-12-17,8.23639,7100.1947585077805
717,2020-12-18,7.83643,6755.408523808747
718,2020-12-19,9.73655,8393.410374684652
719,2020-12-20,10.35605,8927.451459783291
720,2020-12-21,9.33407,8046.451769469964
721,2020-12-22,8.19854,7067.566098183352
722,2020-12-23,8.27172,7130.651048316554
723,2020-12-24,7.19044,6198.531686741969
724,2020-12-25,8.22377,7089.315664893665
725,2020-12-26,8.69312,7493.919673434497
726,2020-12-27,8.55307,7373.189319975152
727,2020-12-28,7.13366,6149.584385996366
728,2020-12-29,6.92169,5966.855267661647
729,2020-12-30,7.39483,6374.726452493883
730,2020-12-31,6.03976,5206.585930807666
731,2021-01-01,6.80562,5866.796916172707
732,2021-01-02,7.8011,6724.952233999974
733,2021-01-03,8.19349,7063.212736634122
734,2021-01-04,6.49902,5602.491836767957
735,2021-01-05,6.50407,5606.845198317187
736,2021-01-06,6.55201,5648.171961222157
737,2021-01-07,6.3514,5475.235751243727
738,2021-01-08,6.75136,5820.02198594276
739,2021-01-09,7.32039,6310.555317102853
740,2021-01-10,8.32344,7175.236366995006
741,2021-01-11,6.55328,5649.266766997904
742,2021-01-12,7.10212,6122.395272478996
743,2021-01-13,7.62951,6577.032767023258
744,2021-01-14,7.01127,6044.077867182448
745,2021-01-15,6.69963,5775.428046746388
746,2021-01-16,7.87302,6786.950998875348
747,2021-01-17,8.45719,7290.535794165213
748,2021-01-18,6.83337,5890.7188533986755
749,2021-01-19,6.33626,5462.184287113955
750,2021-01-20,6.51416,5615.543300897729
751,2021-01-21,6.01327,5183.750178839526
752,2021-01-22,5.85682,5048.882175992581
753,2021-01-23,7.33301,6321.434410716969
754,2021-01-24,8.58966,7404.731795041753
755,2021-01-25,7.03146,6061.48269286145
756,2021-01-26,7.0466,6074.534156991221
757,2021-01-27,6.335,5461.098101856127
758,2021-01-28,6.45613,5565.5184354122175
759,2021-01-29,6.22523,5366.470676656325
760,2021-01-30,7.79227,6717.3403166772605
761,2021-01-31,9.25332,7976.841087271877
762,2021-02-01,7.85409,6770.632358454174
763,2021-02-02,7.26866,6265.961377906481
764,2021-02-03,7.27876,6274.6681010049415
765,2021-02-04,7.34184,6329.046328039683
766,2021-02-05,7.00749,6040.8193114089645
767,2021-02-06,8.26919,7128.470057282979
768,2021-02-07,9.89553,8530.459368565173
769,2021-02-08,7.39609,6375.81263775171
770,2021-02-09,10.45825,9015.553152918206
771,2021-02-10,8.16573,7039.282178890235
772,2021-02-11,8.73728,7531.987880565984
773,2021-02-12,8.79785,7584.202357602989
774,2021-02-13,11.4512,9871.5274797119
775,2021-02-14,12.33944,10637.23636337294
776,2021-02-15,10.19455,8788.230095387116
777,2021-02-16,8.15185,7027.316900018291
778,2021-02-17,8.08498,6969.671496692147
779,2021-02-18,7.38348,6364.942164655513
780,2021-02-19,6.8687,5921.175143207447
781,2021-02-20,8.98962,7749.518029740786
782,2021-02-21,10.89353,9390.787056908095
783,2021-02-22,9.26594,7987.720180885994
784,2021-02-23,8.14681,7022.97215898698
785,2021-02-24,7.844,6761.9342558736325
786,2021-02-25,7.93106,6836.984484878778
787,2021-02-26,8.23513,7099.108573249952
788,2021-02-27,10.53016,9077.543297275663
789,2021-02-28,12.49085,10767.759625188573
790,2021-03-01,12.62333,10881.964246583031
791,2021-03-02,8.89121,7664.683512897272
792,2021-03-03,8.25657,7117.590963668863
793,2021-03-04,8.40041,7241.588493419611
794,2021-03-05,8.02442,6917.465640173061
795,2021-03-06,10.46708,9023.16507024092
796,2021-03-07,13.36268,11519.322238944093
797,2021-03-08,9.38327,8088.864717632761
798,2021-03-09,8.84074,7621.175758958728
799,2021-03-10,8.6477,7454.765281045183
800,2021-03-11,8.80037,7586.374728118642
801,2021-03-12,9.38454,8089.959523408508
802,2021-03-13,10.71942,9240.695219415724
803,2021-03-14,12.48832,10765.578634154997
804,2021-03-15,10.02927,8645.75017521746
805,2021-03-16,9.01612,7772.362402226846
806,2021-03-17,9.0464,7798.465330486389
807,2021-03-18,9.39085,8095.399070215567
808,2021-03-19,9.03757,7790.853413163675
809,2021-03-20,10.84685,9350.546479260953
810,2021-03-21,12.19813,10515.419824655768
811,2021-03-22,10.22357,8813.246838388832
812,2021-03-23,8.68177,7484.135385596128
813,2021-03-24,8.53793,7360.13785584538
814,2021-03-25,8.15185,7027.316900018291
815,2021-03-26,7.94493,6848.9411432328025
816,2021-03-27,9.59019,8267.24047441825
817,2021-03-28,11.40074,9828.028346291276
818,2021-03-29,9.623,8295.524393711366
819,2021-03-30,8.66663,7471.0839214663565
820,2021-03-31,8.572,7389.507960396325
821,2021-04-01,8.33606,7186.115460609122
822,2021-04-02,8.1733,7045.80791095512
823,2021-04-03,10.15165,8751.248073513458
824,2021-04-04,11.91299,10269.614376705766
825,2021-04-05,9.1814,7914.842322396503
826,2021-04-06,8.79406,7580.935181311585
827,2021-04-07,8.74864,7541.780788922271
828,2021-04-08,8.18844,7058.859375084891
829,2021-04-09,7.61563,6565.067488151315
830,2021-04-10,9.47916,8171.52686396062
831,2021-04-11,11.26321,9709.470363347586
832,2021-04-12,9.0628,7812.602979873987
833,2021-04-13,7.86166,6777.158090519059
834,2021-04-14,7.5639,6520.473548954943
835,2021-04-15,9.34795,8058.417048341908
836,2021-04-16,7.47684,6445.423319949798
837,2021-04-17,10.30432,8882.857520586918
838,2021-04-18,10.72446,9245.039960447035
839,2021-04-19,8.47359,7304.6734435528115
840,2021-04-20,8.55181,7372.103134717324
841,2021-04-21,8.65401,7460.204827852241
842,2021-04-22,8.10643,6988.1625076289765
843,2021-04-23,7.2838,6279.012842036253
844,2021-04-24,8.70448,7503.712581790785
845,2021-04-25,10.46077,9017.725523433863
846,2021-04-26,8.50387,7330.776371812353
847,2021-04-27,8.00297,6898.9746292362315
848,2021-04-28,7.79227,6717.3403166772605
849,2021-04-29,7.37591,6358.416432590629
850,2021-04-30,6.8952,5944.019515693507
851,2021-05-01,8.85336,7632.054852572844
852,2021-05-02,9.93338,8563.0880288896
853,2021-05-03,8.25784,7118.68576944461
854,2021-05-04,7.67745,6618.359529928229
855,2021-05-05,9.42617,8125.846739506421
856,2021-05-06,8.65906,7464.558189401471
857,2021-05-07,7.5803,6534.611198342542
858,2021-05-08,8.93916,7706.01889632016
859,2021-05-09,9.57001,8249.844269257168
860,2021-05-10,7.94872,6852.208319524205
861,2021-05-11,7.35824,6343.183977427282
862,2021-05-12,7.39483,6374.726452493883
863,2021-05-13,7.70647,6643.376272929943
864,2021-05-14,6.85609,5910.304670111251
865,2021-05-15,7.96891,6869.613145203207
866,2021-05-16,9.45645,8151.949667765964
867,2021-05-17,7.45035,6422.587567981657
868,2021-05-18,6.55959,5654.706313804962
869,2021-05-19,7.94872,6852.208319524205
870,2021-05-20,7.40114,6380.165999300941
871,2021-05-21,6.50786,5610.11237460859
872,2021-05-22,7.66231,6605.3080657984565
873,2021-05-23,8.90383,7675.5626065113875
874,2021-05-24,7.36834,6351.890700525742
875,2021-05-25,7.26362,6261.616636875171
876,2021-05-26,6.63276,5717.782643420244
877,2021-05-27,6.3186,5446.960452468528
878,2021-05-28,6.29967,5430.6418120473545
879,2021-05-29,7.31913,6309.469131845026
880,2021-05-30,8.30073,7155.659170800349
881,2021-05-31,7.06427,6089.766612154567
882,2021-06-01,7.02768,6058.2241370879665
883,2021-06-02,7.43268,6407.355112818312
884,2021-06-03,6.70973,5784.134769844849
885,2021-06-04,6.62393,5710.170726097531
886,2021-06-05,7.23081,6233.332717582052
887,2021-06-06,8.99089,7750.612835516533
888,2021-06-07,7.03903,6068.0084249263355
889,2021-06-08,6.94314,5985.346278598477
890,2021-06-09,6.51543,5616.638106673476
891,2021-06-10,6.7009,5776.522852522135
892,2021-06-11,6.95576,5996.225372212592
893,2021-06-12,9.08047,7827.835435037334
894,2021-06-13,9.25206,7975.75490201405
895,2021-06-14,7.23081,6233.332717582052
896,2021-06-15,6.70468,5779.781408295617
897,2021-06-16,6.99613,6031.026403052677
898,2021-06-17,8.62247,7433.01571433487
899,2021-06-18,6.69459,5771.083305715077
900,2021-06-19,7.6661,6608.575242089859
901,2021-06-20,8.41933,7257.898513322865
902,2021-06-21,7.24847,6248.55655222748
903,2021-06-22,6.93557,5978.820546533591
904,2021-06-23,6.19874,5343.634924688185
905,2021-06-24,6.2164,5358.8587593336115
906,2021-06-25,5.84799,5041.270258669868
907,2021-06-26,6.73875,5809.151512846563
908,2021-06-27,7.45287,6424.759938497313
909,2021-06-28,6.4372,5549.199794991044
910,2021-06-29,6.05743,5221.8183859710125
911,2021-06-30,5.73948,4947.729018727894
912,2021-07-01,5.63728,4859.627325592976
913,2021-07-02,5.42531,4676.898207258258
914,2021-07-03,6.34636,5470.8910102124155
915,2021-07-04,7.34058,6327.960142781855
916,2021-07-05,6.00696,5178.310632032468
917,2021-07-06,6.06878,5231.6026738093815
918,2021-07-07,6.31986,5448.0466377263565
919,2021-07-08,5.4884,4731.285054810919
920,2021-07-09,4.97236,4286.431848105025
921,2021-07-10,6.18612,5332.755831074069
922,2021-07-11,6.87753,5928.787060530161
923,2021-07-12,5.64359,4865.066872400034
924,2021-07-13,5.66756,4885.73025385252
925,2021-07-14,5.34457,4607.296145578091
926,2021-07-15,5.37863,4636.657629611116
927,2021-07-16,5.32943,4594.244681448319
928,2021-07-17,5.97542,5151.121518515097
929,2021-07-18,6.92043,5965.76908240382
930,2021-07-19,5.61331,4838.9639441404925
931,2021-07-20,6.5722,5665.576786901158
932,2021-07-21,5.94261,5122.83759922198
933,2021-07-22,6.45613,5565.5184354122175
934,2021-07-23,5.12503,4418.041295178486
935,2021-07-24,6.09906,5257.705602068923
936,2021-07-25,6.32617,5453.486184533414
937,2021-07-26,5.06321,4364.749253401573
938,2021-07-27,4.95722,4273.380383975254
939,2021-07-28,5.00391,4313.629582140315
940,2021-07-29,4.86007,4189.632052389567
941,2021-07-30,4.87017,4198.338775488028
942,2021-07-31,5.16919,4456.109502309972
943,2021-08-01,5.5742,4805.249098558236
944,2021-08-02,4.80582,4142.86574267754
945,2021-08-03,4.95596,4272.294198717426
946,2021-08-04,5.0304,4336.465334108455
947,2021-08-05,4.73516,4081.953163059993
948,2021-08-06,4.8033,4140.693372161884
949,2021-08-07,5.49597,4737.810786875804
950,2021-08-08,6.13061,5284.903336104214
951,2021-08-09,5.35844,4619.252803932115
952,2021-08-10,5.27013,4543.125010187061
953,2021-08-11,5.11367,4408.248386822198
954,2021-08-12,5.06699,4368.007809175056
955,2021-08-13,5.27265,4545.2973807027165
956,2021-08-14,6.65043,5733.015098583591
957,2021-08-15,6.72234,5795.005242941045
958,2021-08-16,6.50155,5604.672827801532
959,2021-08-17,6.09023,5250.093684746211
960,2021-08-18,5.82401,5020.598256699464
961,2021-08-19,5.98425,5158.733435837811
962,2021-08-20,5.59564,4823.731488977146
963,2021-08-21,6.81823,5877.667389268903
964,2021-08-22,8.0547,6943.5685684326045
965,2021-08-23,7.17025,6181.126861062968
966,2021-08-24,6.81066,5871.141657204018
967,2021-08-25,6.44225,5553.553156540273
968,2021-08-26,6.70973,5784.134769844849
969,2021-08-27,6.68576,5763.471388392363
970,2021-08-28,7.35446,6339.925421653799
971,2021-08-29,8.74233,7536.341242115214
972,2021-08-30,8.00928,6904.41417604329
973,2021-08-31,9.4615,8156.303029315192
974,2021-09-01,7.44909,6421.501382723829
975,2021-09-02,7.56769,6523.740725246345
976,2021-09-03,7.6068,6557.455570828602
977,2021-09-04,8.75116,7543.953159437928
978,2021-09-05,10.23871,8826.298302518602
979,2021-09-06,8.89373,7666.855883412927
980,2021-09-07,8.77261,7562.444170374756
981,2021-09-08,8.33102,7181.770719577812
982,2021-09-09,8.13293,7011.006880115036
983,2021-09-10,7.82886,6748.882791743861
984,2021-09-11,9.45015,8146.518741476825
985,2021-09-12,11.3162,9755.150487801786
986,2021-09-13,10.21726,8807.807291581774
987,2021-09-14,9.19276,7924.635230752791
988,2021-09-15,8.68303,7485.221570853956
989,2021-09-16,7.94241,6846.768772717147
990,2021-09-17,8.26919,7128.470057282979
991,2021-09-18,10.48726,9040.561275402002
992,2021-09-19,10.80521,9314.650642645121
993,2021-09-20,9.60155,8277.033382774538
994,2021-09-21,9.97754,8601.156236021086
995,2021-09-22,12.98417,11193.027015181891
996,2021-09-23,11.47139,9888.932305390901
997,2021-09-24,10.02296,8640.3106284104
998,2021-09-25,11.48906,9904.164760554248
999,2021-09-26,12.98796,11196.294191473291
1000,2021-09-27,10.81531,9323.357365743583
1001,2021-09-28,11.91046,10267.433385672191
1002,2021-09-29,9.39337,8097.5714407312225
1003,2021-09-30,9.71132,8371.66080797434
1004,2021-10-01,8.77513,7564.616540890413
1005,2021-10-02,11.6821,10070.575238467793
1006,2021-10-03,11.86504,10228.278993282876
1007,2021-10-04,12.14766,10471.912070717222
1008,2021-10-05,9.59903,8274.861012258883
1009,2021-10-06,9.61921,8292.257217419965
1010,2021-10-07,9.21799,7946.384797463104
1011,2021-10-08,9.52206,8208.508885834279
1012,2021-10-09,9.7845,8434.745758107541
1013,2021-10-10,10.95283,9441.906728169353
1014,2021-10-11,11.90416,10262.002459383051
1015,2021-10-12,10.74087,9259.186230352552
1016,2021-10-13,9.13472,7874.601744749361
1017,2021-10-14,8.70322,7502.626396532957
1018,2021-10-15,8.37139,7216.571750417895
1019,2021-10-16,12.43912,10723.1656859922
1020,2021-10-17,14.20676,12246.962915473647
1021,2021-10-18,11.76789,10144.53066169719
1022,2021-10-19,11.22788,9679.014073538812
1023,2021-10-20,13.64152,11759.696760604957
1024,2021-10-21,11.13073,9595.265741953126
1025,2021-10-22,9.25584,7979.0134577875315
1026,2021-10-23,12.1729,10493.670257945454
1027,2021-10-24,13.87872,11964.175445649988
1028,2021-10-25,11.16354,9623.549661246243
1029,2021-10-26,10.70175,9225.462764252377
1030,2021-10-27,9.8009,8448.883407495141
1031,2021-10-28,9.26467,7986.625375110247
1032,2021-10-29,8.65275,7459.118642594412
1033,2021-10-30,9.47033,8163.914946637907
1034,2021-10-31,11.07017,9543.059885434039
1035,2021-11-01,8.71583,7513.496869629154
1036,2021-11-02,8.66032,7465.644374659299
1037,2021-11-03,7.71152,6647.729634479174
1038,2021-11-04,7.48315,6450.8628667568555
1039,2021-11-05,7.26362,6261.616636875171
1040,2021-11-06,15.8066,13626.107854269781
1041,2021-11-07,17.62471,15193.412837689772
1042,2021-11-08,14.32662,12350.28844325399
1043,2021-11-09,12.60314,10864.55942090403
1044,2021-11-10,14.37962,12395.977188226108
1045,2021-11-11,10.67652,9203.713197542065
1046,2021-11-12,9.72267,8381.44509581271
1047,2021-11-13,10.94905,9438.64817239587
1048,2021-11-14,11.44616,9867.182738680589
1049,2021-11-15,9.11201,7855.024548554704
1050,2021-11-16,9.15617,7893.09275568619
1051,2021-11-17,8.73855,7533.082686341731
1052,2021-11-18,8.10896,6990.343498662551
1053,2021-11-19,7.80362,6727.1246045156295
1054,2021-11-20,9.29496,8012.736923887707
1055,2021-11-21,12.43533,10719.898509700799
