,date,타미힐피거,타미힐피거_absolute
1056,2021-11-22,9.5637,8244.40472245011
1057,2021-11-23,10.53899,9085.155214598375
1058,2021-11-24,9.65076,8319.454951455255
1059,2021-11-25,9.48043,8172.621669736367
1060,2021-11-26,9.32524,8038.839852147252
1061,2021-11-27,9.84001,8482.598253077396
1062,2021-11-28,11.93696,10290.27775815825
1063,2021-11-29,9.32019,8034.48649059802
1064,2021-11-30,8.33228,7182.856904835639
1065,2021-12-01,8.59219,7406.912786075328
1066,2021-12-02,8.09382,6977.292034532779
1067,2021-12-03,7.28002,6275.75428626277
1068,2021-12-04,8.03199,6923.991372237948
1069,2021-12-05,9.1814,7914.842322396503
1070,2021-12-06,7.89951,6809.786750843488
1071,2021-12-07,7.46549,6435.639032111429
1072,2021-12-08,6.89394,5942.93333043568
1073,2021-12-09,6.91917,5964.682897145993
1074,2021-12-10,6.58103,5673.188704223872
1075,2021-12-11,7.40493,6383.433175592343
1076,2021-12-12,8.83948,7620.0895737009
1077,2021-12-13,7.50208,6467.181507178029
1078,2021-12-14,6.91917,5964.682897145993
1079,2021-12-15,6.76398,5830.901079556876
1080,2021-12-16,6.68449,5762.376582616616
1081,2021-12-17,7.01127,6044.077867182448
1082,2021-12-18,8.01307,6907.681352334694
1083,2021-12-19,9.12589,7866.989827426648
1084,2021-12-20,7.42637,6401.915566011254
1085,2021-12-21,7.0037,6037.552135117563
1086,2021-12-22,6.58103,5673.188704223872
1087,2021-12-23,6.53309,5631.861941318902
1088,2021-12-24,6.42837,5541.58787766833
1089,2021-12-25,7.63329,6580.291322796741
1090,2021-12-26,8.6149,7426.4899822699845
1091,2021-12-27,6.78291,5847.21971997805
1092,2021-12-28,6.3022,5432.822803080929
1093,2021-12-29,5.98551,5159.8196210956385
1094,2021-12-30,5.71803,4929.238007791064
1095,2021-12-31,5.22975,4508.315358829058
1096,2022-01-01,6.4107,5526.355422504985
1097,2022-01-02,8.04461,6934.870465852064
1098,2022-01-03,6.57599,5668.843963192561
1099,2022-01-04,6.06247,5226.163127002324
1100,2022-01-05,7.02011,6051.698405023081
1101,2022-01-06,6.03598,5203.327375034183
1102,2022-01-07,5.99939,5171.784899967582
1103,2022-01-08,7.02894,6059.310322345795
1104,2022-01-09,8.06227,6950.09430049749
1105,2022-01-10,6.32743,5454.572369791242
1106,2022-01-11,6.30472,5434.995173596584
1107,2022-01-12,6.15206,5303.394347041042
1108,2022-01-13,5.9363,5117.398052414922
1109,2022-01-14,5.58429,4813.947201138777
1110,2022-01-15,6.98604,6022.328300472136
1111,2022-01-16,8.15816,7032.7564468253495
1112,2022-01-17,8.35499,7202.434101030297
1113,2022-01-18,6.2858,5418.68515369333
1114,2022-01-19,5.9792,5154.38007428858
1115,2022-01-20,5.63602,4858.541140335149
1116,2022-01-21,5.45812,4705.182126551376
1117,2022-01-22,7.23586,6237.686079131283
1118,2022-01-23,8.26541,7125.211501509495
1119,2022-01-24,6.59491,5685.153983095815
1120,2022-01-25,6.13313,5287.075706619869
1121,2022-01-26,6.12304,5278.377604039328
1122,2022-01-27,5.55275,4786.758087621406
1123,2022-01-28,6.02336,5192.448281420067
1124,2022-01-29,8.16699,7040.368364148062
1125,2022-01-30,7.52479,6486.758703372687
1126,2022-01-31,6.78795,5851.564461009361
1127,2022-02-01,7.19296,6200.704057257624
1128,2022-02-02,8.76883,7559.185614601272
1129,2022-02-03,7.40366,6382.338369816596
1130,2022-02-04,7.10086,6121.309087221168
1131,2022-02-05,8.249,7111.065231603978
1132,2022-02-06,8.8357,7616.831017927416
1133,2022-02-07,6.54318,5640.560043899444
1134,2022-02-08,6.40313,5519.829690440099
1135,2022-02-09,6.37916,5499.166308987614
1136,2022-02-10,6.23028,5370.824038205555
1137,2022-02-11,6.68828,5765.643758908019
1138,2022-02-12,8.17709,7049.075087246522
1139,2022-02-13,9.38832,8093.218079181992
1140,2022-02-14,7.50082,6466.095321920202
1141,2022-02-15,6.39052,5508.959217343902
1142,2022-02-16,6.31103,5440.434720403642
1143,2022-02-17,6.13313,5287.075706619869
1144,2022-02-18,5.97542,5151.121518515097
1145,2022-02-19,7.83012,6749.968977001689
1146,2022-02-20,8.65653,7462.377198367896
1147,2022-02-21,7.23964,6240.944634904766
1148,2022-02-22,6.22145,5363.212120882842
1149,2022-02-23,6.09654,5255.533231553269
1150,2022-02-24,5.80761,5006.460607311865
1151,2022-02-25,6.00191,5173.957270483237
1152,2022-02-26,7.49703,6462.828145628799
1153,2022-02-27,9.06785,7816.956341423218
1154,2022-02-28,7.31787,6308.382946587198
1155,2022-03-01,10.18698,8781.704363322231
1156,2022-03-02,8.06227,6950.09430049749
1157,2022-03-03,8.13293,7011.006880115036
1158,2022-03-04,8.03452,6926.172363271523
1159,2022-03-05,9.64697,8316.187775163851
1160,2022-03-06,11.30737,9747.538570479071
1161,2022-03-07,8.33985,7189.382636900525
1162,2022-03-08,7.83138,6751.055162259517
1163,2022-03-09,8.92149,7690.786441156815
1164,2022-03-10,7.40745,6385.605546107999
1165,2022-03-11,8.22503,7090.401850151492
1166,2022-03-12,10.74591,9263.530971383863
1167,2022-03-13,12.46183,10742.742882186858
1168,2022-03-14,12.6208,10879.783255549457
1169,2022-03-15,8.82686,7609.210480086784
1170,2022-03-16,9.00476,7762.5694938705565
1171,2022-03-17,7.73928,6671.66019222306
1172,2022-03-18,7.54624,6505.249714309516
1173,2022-03-19,9.20285,7933.333333333332
1174,2022-03-20,10.13525,8737.110424125858
1175,2022-03-21,7.64213,6587.911860637374
1176,2022-03-22,7.5803,6534.611198342542
1177,2022-03-23,11.94075,10293.544934449652
1178,2022-03-24,7.21062,6215.927891903051
1179,2022-03-25,6.51038,5612.284745124245
1180,2022-03-26,8.67925,7481.963015080472
1181,2022-03-27,10.6639,9192.83410392795
1182,2022-03-28,7.92349,6830.458752813892
1183,2022-03-29,8.00423,6900.06081449406
1184,2022-03-30,7.73044,6664.039654382428
1185,2022-03-31,6.98983,6025.5954767635385
1186,2022-04-01,7.39357,6373.6402672360555
1187,2022-04-02,8.99341,7752.785206032189
1188,2022-04-03,11.16732,9626.808217019727
1189,2022-04-04,9.02243,7777.801949033904
1190,2022-04-05,7.82003,6741.270874421148
1191,2022-04-06,7.75189,6682.530665319257
1192,2022-04-07,7.20053,6207.2297893225095
1193,2022-04-08,6.95071,5991.872010663363
1194,2022-04-09,9.40977,8111.709090118821
1195,2022-04-10,11.35784,9791.046324417615
1196,2022-04-11,9.61417,8287.912476388654
1197,2022-04-12,16.05011,13836.02608612187
1198,2022-04-13,9.45267,8148.691111992479
1199,2022-04-14,8.09129,6975.111043499206
1200,2022-04-15,7.23081,6233.332717582052
1201,2022-04-16,8.89373,7666.855883412927
1202,2022-04-17,10.61722,9152.593526280807
1203,2022-04-18,8.10769,6989.248692886804
1204,2022-04-19,8.35373,7201.347915772469
1205,2022-04-20,8.3676,7213.304574126492
1206,2022-04-21,9.12967,7870.248383200132
1207,2022-04-22,8.6641,7468.902930432781
1208,2022-04-23,9.63435,8305.308681549735
1209,2022-04-24,11.06134,9535.447968111326
1210,2022-04-25,8.89373,7666.855883412927
1211,2022-04-26,9.21168,7940.945250656046
1212,2022-04-27,8.74233,7536.341242115214
1213,2022-04-28,9.30126,8018.167850176846
1214,2022-04-29,7.95881,6860.906422104746
1215,2022-04-30,9.40599,8108.4505343453375
1216,2022-05-01,10.58568,9125.404412763437
1217,2022-05-02,8.43574,7272.044783228383
1218,2022-05-03,7.60932,6559.627941344257
1219,2022-05-04,8.09003,6974.024858241378
1220,2022-05-05,9.0136,7770.19003171119
1221,2022-05-06,7.92727,6833.717308587376
1222,2022-05-07,8.33732,7187.20164586695
1223,2022-05-08,9.1814,7914.842322396503
1224,2022-05-09,7.91213,6820.665844457604
1225,2022-05-10,7.4125,6389.958907657228
1226,2022-05-11,11.92434,10279.398664544135
1227,2022-05-12,7.40366,6382.338369816596
1228,2022-05-13,7.45413,6425.846123755141
1229,2022-05-14,7.80741,6730.391780807032
1230,2022-05-15,8.93285,7700.579349513103
1231,2022-05-16,8.61616,7427.576167527813
1232,2022-05-17,7.13366,6149.584385996366
1233,2022-05-18,7.0138,6046.258858216023
1234,2022-05-19,6.36402,5486.114844857842
1235,2022-05-20,6.32996,5456.753360824816
1236,2022-05-21,7.38726,6368.200720428998
1237,2022-05-22,8.11526,6995.774424951689
1238,2022-05-23,6.94188,5984.260093340649
1239,2022-05-24,7.08445,6107.1628173156505
1240,2022-05-25,7.09455,6115.86954041411
1241,2022-05-26,6.97973,6016.888753665078
1242,2022-05-27,6.10411,5262.058963618154
1243,2022-05-28,7.10716,6126.740013510307
1244,2022-05-29,7.95503,6857.647866331263
1245,2022-05-30,6.38673,5505.6920410525
1246,2022-05-31,6.02841,5196.801642969297
1247,2022-06-01,7.251,6250.737543261054
1248,2022-06-02,6.69837,5774.3418614885595
1249,2022-06-03,6.16341,5313.178634879411
1250,2022-06-04,6.98856,6024.500670987791
1251,2022-06-05,7.76956,6697.763120482604
1252,2022-06-06,7.40114,6380.165999300941
1253,2022-06-07,6.05995,5223.990756486667
1254,2022-06-08,6.55075,5647.0857759643295
1255,2022-06-09,6.26182,5398.013151722926
1256,2022-06-10,5.56284,4795.456190201948
1257,2022-06-11,6.2593,5395.84078120727
1258,2022-06-12,7.32039,6310.555317102853
1259,2022-06-13,5.93504,5116.311867157094
1260,2022-06-14,5.69406,4908.57462633858
1261,2022-06-15,5.34204,4605.1151545445155
1262,2022-06-16,5.33321,4597.503237221802
1263,2022-06-17,5.42153,4673.639651484775
1264,2022-06-18,6.29589,5427.383256273871
1265,2022-06-19,7.0466,6074.534156991221
1266,2022-06-20,5.91233,5096.734670962437
1267,2022-06-21,5.84168,5035.83071186281
1268,2022-06-22,7.82507,6745.615615452459
1269,2022-06-23,5.94387,5123.923784479808
1270,2022-06-24,5.39125,4647.536723225233
1271,2022-06-25,6.04733,5213.111662872551
1272,2022-06-26,6.92926,5973.380999726533
1273,2022-06-27,5.79247,4993.409143182093
1274,2022-06-28,5.60448,4831.352026817778
1275,2022-06-29,5.30041,4569.227938446604
1276,2022-06-30,5.11115,4406.076016306542
1277,2022-07-01,4.97236,4286.431848105025
1278,2022-07-02,5.95018,5129.363331286865
1279,2022-07-03,6.51669,5617.724291931303
1280,2022-07-04,5.75714,4962.95285337332
1281,2022-07-05,5.48461,4728.017878519516
1282,2022-07-06,5.33069,4595.3308667061465
1283,2022-07-07,5.06194,4363.654447625826
1284,2022-07-08,4.94208,4260.328919845482
1285,2022-07-09,5.61962,4844.40349094755
1286,2022-07-10,6.50533,5607.931383575015
1287,2022-07-11,5.34078,4604.028969286687
1288,2022-07-12,5.04933,4352.78397452963
1289,2022-07-13,4.6847,4038.454029639369
1290,2022-07-14,4.82222,4157.0033920651385
1291,2022-07-15,4.52194,3898.146479985366
1292,2022-07-16,4.89414,4219.002156940513
1293,2022-07-17,5.87448,5064.106010638008
1294,2022-07-18,4.78942,4128.72809328994
1295,2022-07-19,4.89035,4215.73498064911
1296,2022-07-20,4.78942,4128.72809328994
1297,2022-07-21,4.28347,3692.5729891645883
1298,2022-07-22,4.38567,3780.6746822995046
1299,2022-07-23,5.08844,4386.498820111886
1300,2022-07-24,5.48966,4732.371240068746
1301,2022-07-25,4.55853,3929.6889550519672
1302,2022-07-26,4.85755,4187.459681873912
1303,2022-07-27,4.91937,4240.751723650825
1304,2022-07-28,4.54465,3917.7236761800236
1305,2022-07-29,4.12955,3559.8859773512186
1306,2022-07-30,4.59511,3961.222809600649
1307,2022-07-31,5.1919,4475.68669850463
1308,2022-08-01,4.76292,4105.883720803881
1309,2022-08-02,4.64432,4003.644378281365
1310,2022-08-03,4.29104,3699.0987212294735
1311,2022-08-04,4.34782,3748.0460219750757
1312,2022-08-05,4.23553,3651.246226259618
1313,2022-08-06,4.66577,4022.1353892181946
1314,2022-08-07,5.32312,4588.805134641261
1315,2022-08-08,4.5131,3890.5259421447336
1316,2022-08-09,4.17371,3597.954184482705
1317,2022-08-10,4.54591,3918.8098614378514
1318,2022-08-11,4.28095,3690.4006186489323
1319,2022-08-12,4.2267,3643.634308936905
1320,2022-08-13,4.85124,4182.020135066854
1321,2022-08-14,5.42784,4679.079198291833
1322,2022-08-15,5.90981,5094.562300446782
1323,2022-08-16,4.9118,4234.2259915859395
1324,2022-08-17,9.40346,8106.269543311764
1325,2022-08-18,6.0221,5191.362096162239
1326,2022-08-19,5.32564,4590.977505156917
1327,2022-08-20,5.37106,4630.131897546231
1328,2022-08-21,6.18991,5336.023007365472
1329,2022-08-22,5.02283,4329.93960204357
1330,2022-08-23,5.13134,4423.4808419855435
1331,2022-08-24,5.95901,5136.975248609579
1332,2022-08-25,5.43415,4684.518745098891
1333,2022-08-26,5.58429,4813.947201138777
1334,2022-08-27,6.7501,5818.935800684932
1335,2022-08-28,8.01433,6908.76753759252
1336,2022-08-29,7.22576,6228.979356032823
1337,2022-08-30,7.12483,6141.972468673654
1338,2022-08-31,6.61762,5704.731179290473
1339,2022-09-01,6.56716,5661.232045869848
1340,2022-09-02,6.06752,5230.516488551553
1341,2022-09-03,7.48567,6453.035237272511
1342,2022-09-04,8.63635,7444.980993206814
1343,2022-09-05,7.14249,6157.19630331908
1344,2022-09-06,6.97342,6011.449206858019
1345,2022-09-07,7.07436,6098.464714735109
1346,2022-09-08,7.63834,6584.644684345973
1347,2022-09-09,8.84074,7621.175758958728
1348,2022-09-10,8.26414,7124.116695733748
1349,2022-09-11,10.58694,9126.490598021264
1350,2022-09-12,11.88649,10246.770004219707
1351,2022-09-13,9.96618,8591.363327664798
1352,2022-09-14,8.62121,7431.929529077042
1353,2022-09-15,7.67872,6619.454335703976
1354,2022-09-16,6.67945,5758.031841585305
1355,2022-09-17,7.89447,6805.442009812177
1356,2022-09-18,8.86724,7644.020131444788
1357,2022-09-19,7.30147,6294.245297199599
1358,2022-09-20,10.45446,9012.285976626805
1359,2022-09-21,8.88112,7655.98541031673
1360,2022-09-22,7.73423,6667.3068306738305
1361,2022-09-23,8.06606,6953.361476788893
1362,2022-09-24,9.60155,8277.033382774538
1363,2022-09-25,11.32756,9764.943396158073
1364,2022-09-26,9.65202,8320.541136713084
1365,2022-09-27,8.40798,7248.114225484496
1366,2022-09-28,7.91087,6819.579659199776
1367,2022-09-29,7.83264,6752.141347517344
1368,2022-09-30,6.98856,6024.500670987791
1369,2022-10-01,8.67041,7474.34247723984
1370,2022-10-02,10.42544,8987.26923362509
1371,2022-10-03,10.809,9317.917818936523
1372,2022-10-04,8.82686,7609.210480086784
1373,2022-10-05,11.71742,10101.022907758646
1374,2022-10-06,8.07994,6965.326755660837
1375,2022-10-07,7.72414,6658.60872809329
1376,2022-10-08,8.82813,7610.305285862531
1377,2022-10-09,10.68157,9208.066559091296
1378,2022-10-10,14.39854,12412.287208129364
1379,2022-10-11,11.95715,10307.682583837253
1380,2022-10-12,9.67599,8341.204518165569
1381,2022-10-13,9.33785,8049.710325243447
1382,2022-10-14,7.78722,6712.98695512803
1383,2022-10-15,10.99825,9481.061120558667
1384,2022-10-16,11.36036,9793.218694933272
1385,2022-10-17,9.2571,7980.09964304536
1386,2022-10-18,9.0199,7775.620958000329
1387,2022-10-19,8.84327,7623.356749992303
1388,2022-10-20,7.94998,6853.294504782032
1389,2022-10-21,6.97216,6010.363021600192
1390,2022-10-22,8.0711,6957.706217820203
1391,2022-10-23,9.17005,7905.058034558134
1392,2022-10-24,8.08877,6972.93867298355
1393,2022-10-25,7.73044,6664.039654382428
1394,2022-10-26,7.42007,6396.4846397221145
1395,2022-10-27,8.68934,7490.661117661013
1396,2022-10-28,6.52173,5622.069032962614
1397,2022-10-29,7.41123,6388.8641018814815
1398,2022-10-30,7.656,6599.868518991399
1399,2022-10-31,6.70973,5784.134769844849
1400,2022-11-01,6.69459,5771.083305715077
1401,2022-11-02,7.03651,6065.83605441068
1402,2022-11-03,7.11347,6132.179560317365
1403,2022-11-04,7.3267,6315.994863909911
1404,2022-11-05,7.86166,6777.158090519059
1405,2022-11-06,8.99215,7751.699020774361
1406,2022-11-07,7.5803,6534.611198342542
1407,2022-11-08,6.96838,6007.104465826708
1408,2022-11-09,6.33879,5464.36527814753
1409,2022-11-10,6.25551,5392.573604915868
1410,2022-11-11,5.58555,4815.033386396604
1411,2022-11-12,6.67566,5754.764665293903
1412,2022-11-13,8.4698,7301.406267261409
1413,2022-11-14,7.31787,6308.382946587198
1414,2022-11-15,8.98205,7742.9922976759
1415,2022-11-16,8.64896,7455.851466303011
1416,2022-11-17,6.33248,5458.925731340472
1417,2022-11-18,5.86691,5057.580278573122
1418,2022-11-19,6.64286,5726.489366518705
1419,2022-11-20,7.69007,6629.238623542345
1420,2022-11-21,6.42332,5537.234516119101
1421,2022-11-22,6.56463,5659.051054836274
1422,2022-11-23,6.03976,5206.585930807666
1423,2022-11-24,5.74579,4953.168565534952
1424,2022-11-25,5.98551,5159.8196210956385
1425,2022-11-26,7.16268,6174.601128998082
1426,2022-11-27,8.3613,7207.873647837354
1427,2022-11-28,6.81066,5871.141657204018
1428,2022-11-29,6.45991,5568.7769911857
1429,2022-11-30,7.23964,6240.944634904766
1430,2022-12-01,6.20126,5345.807295203841
1431,2022-12-02,5.80761,5006.460607311865
1432,2022-12-03,5.80761,5006.460607311865
1433,2022-12-04,7.40366,6382.338369816596
1434,2022-12-05,6.34257,5467.623833921013
1435,2022-12-06,5.99308,5166.345353160524
1436,2022-12-07,5.90224,5088.036568381895
1437,2022-12-08,6.10411,5262.058963618154
1438,2022-12-09,5.6991,4912.91936736989
1439,2022-12-10,6.38926,5507.873032086074
1440,2022-12-11,7.60806,6558.541756086429
1441,2022-12-12,6.69585,5772.169490972905
1442,2022-12-13,5.90855,5093.476115188953
1443,2022-12-14,7.98909,6887.009350364288
1444,2022-12-15,6.61384,5701.472623516989
1445,2022-12-16,5.34078,4604.028969286687
1446,2022-12-17,6.0057,5177.22444677464
1447,2022-12-18,7.00118,6035.379764601907
1448,2022-12-19,5.9035,5089.122753639724
1449,2022-12-20,5.77607,4979.271493794494
1450,2022-12-21,5.91233,5096.734670962437
1451,2022-12-22,5.4884,4731.285054810919
1452,2022-12-23,5.61709,4842.222499913975
1453,2022-12-24,6.2,5344.721109946013
1454,2022-12-25,6.72613,5798.272419232448
1455,2022-12-26,5.79499,4995.581513697749
1456,2022-12-27,5.15026,4439.790861888799
1457,2022-12-28,5.09475,4391.938366918944
1458,2022-12-29,5.14396,4434.359935599659
1459,2022-12-30,5.45055,4698.65639448649
1460,2022-12-31,5.32816,4593.149875672571
1461,2023-01-01,5.31807,4584.451773092031
1462,2023-01-02,5.12377,4416.955109920658
1463,2023-01-03,4.86638,4195.071599196625
1464,2023-01-04,4.98877,4300.578118010543
1465,2023-01-05,5.06825,4369.093994432884
1466,2023-01-06,4.97741,4290.785209654255
1467,2023-01-07,6.00444,5176.138261516812
1468,2023-01-08,7.03651,6065.83605441068
1469,2023-01-09,5.90476,5090.208938897551
1470,2023-01-10,5.27013,4543.125010187061
1471,2023-01-11,5.30671,4574.658864735742
1472,2023-01-12,5.17171,4458.281872825628
1473,2023-01-13,5.84799,5041.270258669868
1474,2023-01-14,6.15963,5309.920079105928
1475,2023-01-15,6.8788,5929.881866305908
1476,2023-01-16,5.20956,4490.910533150056
1477,2023-01-17,5.03293,4338.64632514203
1478,2023-01-18,5.01652,4324.500055236511
1479,2023-01-19,4.7175,4066.729328414567
1480,2023-01-20,4.76418,4106.969906061709
1481,2023-01-21,5.16793,4455.023317052145
1482,2023-01-22,5.37611,4634.485259095461
1483,2023-01-23,7.02642,6057.137951830139
1484,2023-01-24,7.84526,6763.02044113146
1485,2023-01-25,6.07509,5237.042220616439
1486,2023-01-26,5.9035,5089.122753639724
1487,2023-01-27,5.32059,4586.624143607686
1488,2023-01-28,6.10033,5258.80040784467
1489,2023-01-29,6.7173,5790.660501909734
1490,2023-01-30,5.68649,4902.048894273694
1491,2023-01-31,5.12377,4416.955109920658
1492,2023-02-01,5.74957,4956.427121308435
1493,2023-02-02,5.37359,4632.312888579805
1494,2023-02-03,5.2348,4512.668720378288
1495,2023-02-04,6.58356,5675.369695257447
1496,2023-02-05,7.73802,6670.574006965233
1497,2023-02-06,6.2265,5367.565482432072
1498,2023-02-07,6.01831,5188.094919870836
1499,2023-02-08,6.13187,5285.989521362041
1500,2023-02-09,5.742,4949.901389243549
1501,2023-02-10,6.2164,5358.8587593336115
1502,2023-02-11,7.38095,6362.76117362194
1503,2023-02-12,8.76126,7552.659882536387
1504,2023-02-13,7.09581,6116.955725671938
1505,2023-02-14,6.64917,5731.928913325763
1506,2023-02-15,6.3514,5475.235751243727
1507,2023-02-16,6.2429,5381.703131819671
1508,2023-02-17,6.06247,5226.163127002324
1509,2023-02-18,7.67367,6615.100974154745
1510,2023-02-19,8.78144,7570.05608769747
1511,2023-02-20,6.63907,5723.222190227302
1512,2023-02-21,6.38547,5504.605855794672
1513,2023-02-22,6.18864,5334.928201589724
1514,2023-02-23,6.35645,5479.589112792956
1515,2023-02-24,6.27949,5413.245606886272
1516,2023-02-25,7.85914,6774.985720003404
1517,2023-02-26,8.5985,7412.352332882385
1518,2023-02-27,7.00875,6041.905496666793
1519,2023-02-28,7.38979,6370.381711462572
1520,2023-03-01,9.07037,7819.1287119388735
1521,2023-03-02,6.34131,5466.537648663185
1522,2023-03-03,6.01201,5182.663993581698
1523,2023-03-04,8.80542,7590.728089667874
1524,2023-03-05,9.72393,8382.531281070536
1525,2023-03-06,7.58661,6540.0507451496
1526,2023-03-07,7.43394,6408.441298076139
1527,2023-03-08,7.93484,6840.243040652262
1528,2023-03-09,6.67314,5752.592294778247
1529,2023-03-10,6.13691,5290.334262393352
1530,2023-03-11,7.84147,6759.753264840058
1531,2023-03-12,9.02369,7778.888134291731
1532,2023-03-13,6.56085,5655.79249906279
1533,2023-03-14,7.06048,6086.499435863165
1534,2023-03-15,6.39178,5510.04540260173
1535,2023-03-16,6.07383,5235.956035358611
1536,2023-03-17,5.90729,5092.389929931126
1537,2023-03-18,7.55002,6508.508270082999
1538,2023-03-19,9.01486,7771.276216969019
1539,2023-03-20,6.60753,5696.033076709931
1540,2023-03-21,6.7337,5804.798151297333
1541,2023-03-22,6.77534,5840.693987913164
1542,2023-03-23,6.9974,6032.121208828424
1543,2023-03-24,6.63529,5719.963634453819
1544,2023-03-25,8.0383,6929.430919045005
1545,2023-03-26,9.15743,7894.178940944018
1546,2023-03-27,6.84347,5899.425576497135
1547,2023-03-28,6.26561,5401.280328014328
1548,2023-03-29,6.10285,5260.972778360327
1549,2023-03-30,5.80383,5003.202051538381
1550,2023-03-31,5.98551,5159.8196210956385
1551,2023-04-01,7.04913,6076.715148024796
1552,2023-04-02,8.2427,7105.634305314838
1553,2023-04-03,7.02515,6056.043146054392
1554,2023-04-04,6.61258,5700.386438259162
1555,2023-04-05,6.24542,5383.875502335327
1556,2023-04-06,5.82275,5019.512071441636
1557,2023-04-07,5.4291,4680.165383549661
1558,2023-04-08,6.98226,6019.069744698652
1559,2023-04-09,7.66484,6607.489056832032
1560,2023-04-10,6.37916,5499.166308987614
1561,2023-04-11,5.71424,4925.9708314996615
1562,2023-04-12,6.07888,5240.309396907841
1563,2023-04-13,6.04607,5212.025477614724
1564,2023-04-14,5.73065,4940.11710140518
1565,2023-04-15,6.73496,5805.884336555161
1566,2023-04-16,7.90708,6816.312482908374
1567,2023-04-17,6.07383,5235.956035358611
1568,2023-04-18,5.95018,5129.363331286865
1569,2023-04-19,6.41575,5530.708784054214
1570,2023-04-20,7.6497,6594.43759270226
1571,2023-04-21,6.33374,5460.0119165983
1572,2023-04-22,7.17151,6182.213046320795
1573,2023-04-23,7.9954,6892.448897171346
1574,2023-04-24,6.43846,5550.285980248872
1575,2023-04-25,6.12808,5282.722345070639
1576,2023-04-26,5.67892,4895.523162208808
1577,2023-04-27,5.73569,4944.461842436491
1578,2023-04-28,5.55275,4786.758087621406
