,date,포터리,포터리_absolute
0,2019-01-01,0.04131,14.99465575491012
1,2019-01-02,0.07673,27.85136616011265
2,2019-01-03,0.08853,32.13451643626708
3,2019-01-04,0.06788,24.639003452996825
4,2019-01-05,0.06492,23.5645860955886
5,2019-01-06,0.24496,88.91529590227023
6,2019-01-07,0.07378,26.78057859107404
7,2019-01-08,0.07378,26.78057859107404
8,2019-01-09,0.07083,25.709791022035436
9,2019-01-10,0.09444,34.279721362713914
10,2019-01-11,0.06197,22.49379852654999
11,2019-01-12,0.06788,24.639003452996825
12,2019-01-13,0.09149,33.20893379367531
13,2019-01-14,0.1328,48.20358954858543
14,2019-01-15,0.14756,53.56115718214808
15,2019-01-16,0.14166,51.41958204407087
16,2019-01-17,0.11215,40.708076565315174
17,2019-01-18,0.10329,37.49208406982974
18,2019-01-19,0.121,43.920439272431
19,2019-01-20,0.1328,48.20358954858543
20,2019-01-21,0.20069,72.84622278995188
21,2019-01-22,0.15937,57.84793724667214
22,2019-01-23,0.15346,55.7027323202253
23,2019-01-24,0.11215,40.708076565315174
24,2019-01-25,0.26561,96.41080888554048
25,2019-01-26,0.16527,59.98951238474935
26,2019-01-27,0.1328,48.20358954858543
27,2019-01-28,0.16232,58.91872481571074
28,2019-01-29,0.13871,50.348794475032264
29,2019-01-30,0.14756,53.56115718214808
30,2019-01-31,0.14166,51.41958204407087
31,2019-02-01,0.10919,39.633659207906945
32,2019-02-02,0.11215,40.708076565315174
33,2019-02-03,0.09444,34.279721362713914
34,2019-02-04,0.10624,38.562871638868344
35,2019-02-05,0.11215,40.708076565315174
36,2019-02-06,0.11805,42.84965170339239
37,2019-02-07,0.15937,57.84793724667214
38,2019-02-08,0.10034,36.42129650079113
39,2019-02-09,0.08853,32.13451643626708
40,2019-02-10,0.10329,37.49208406982974
41,2019-02-11,0.11215,40.708076565315174
42,2019-02-12,0.1328,48.20358954858543
43,2019-02-13,0.14461,52.49036961310947
44,2019-02-14,0.18298,66.41786758735061
45,2019-02-15,0.32759,118.90823720046009
46,2019-02-16,0.19183,69.63023029446643
47,2019-02-17,0.242,87.840878544862
48,2019-02-18,0.2243,81.41615313063035
49,2019-02-19,0.14166,51.41958204407087
50,2019-02-20,0.18298,66.41786758735061
51,2019-02-21,0.14461,52.49036961310947
52,2019-02-22,0.28627,103.90995165718036
53,2019-02-23,0.2243,81.41615313063035
54,2019-02-24,0.22725,82.48694069966896
55,2019-02-25,0.27742,100.69758895006453
56,2019-02-26,0.32169,116.76666206238286
57,2019-02-27,0.28332,102.83916408814174
58,2019-02-28,0.18888,68.55944272542783
59,2019-03-01,0.22725,82.48694069966896
60,2019-03-02,0.32169,116.76666206238286
61,2019-03-03,0.35711,129.6233724675854
62,2019-03-04,0.30103,109.26751929074301
63,2019-03-05,0.3394,123.19501726498413
64,2019-03-06,0.37777,137.12251523922527
65,2019-03-07,0.31579,114.62508692430566
66,2019-03-08,0.20659,74.98779792802908
67,2019-03-09,0.16822,61.06029995378796
68,2019-03-10,0.26266,95.34002131650188
69,2019-03-11,0.21544,78.20016063514491
70,2019-03-12,0.2243,81.41615313063035
71,2019-03-13,0.19183,69.63023029446643
72,2019-03-14,0.17117,62.131087522826554
73,2019-03-15,0.20069,72.84622278995188
74,2019-03-16,0.18593,67.48865515638923
75,2019-03-17,0.22725,82.48694069966896
76,2019-03-18,0.32759,118.90823720046009
77,2019-03-19,0.20659,74.98779792802908
78,2019-03-20,0.19478,70.70101786350504
79,2019-03-21,0.2361,85.69930340678478
80,2019-03-22,0.1151,41.77886413435378
81,2019-03-23,0.13576,49.27800690599365
82,2019-03-24,0.17117,62.131087522826554
83,2019-03-25,0.19773,71.77180543254364
84,2019-03-26,0.20659,74.98779792802908
85,2019-03-27,0.23315,84.62851583774618
86,2019-03-28,0.17707,64.27266266090378
87,2019-03-29,0.15937,57.84793724667214
88,2019-03-30,0.15051,54.631944751186694
89,2019-03-31,0.21839,79.27094820418351
90,2019-04-01,0.19183,69.63023029446643
91,2019-04-02,0.17707,64.27266266090378
92,2019-04-03,0.17707,64.27266266090378
93,2019-04-04,0.22725,82.48694069966896
94,2019-04-05,0.20659,74.98779792802908
95,2019-04-06,0.19183,69.63023029446643
96,2019-04-07,0.14461,52.49036961310947
97,2019-04-08,0.17707,64.27266266090378
98,2019-04-09,0.09739,35.35050893175252
99,2019-04-10,0.19478,70.70101786350504
100,2019-04-11,0.25676,93.19844617842465
101,2019-04-12,0.17117,62.131087522826554
102,2019-04-13,0.13871,50.348794475032264
103,2019-04-14,0.14461,52.49036961310947
104,2019-04-15,0.24496,88.91529590227023
105,2019-04-16,0.18298,66.41786758735061
106,2019-04-17,0.16527,59.98951238474935
107,2019-04-18,0.24791,89.98608347130883
108,2019-04-19,0.13576,49.27800690599365
109,2019-04-20,0.12395,44.991226841469604
110,2019-04-21,0.14756,53.56115718214808
111,2019-04-22,0.15051,54.631944751186694
112,2019-04-23,0.11805,42.84965170339239
113,2019-04-24,0.10034,36.42129650079113
114,2019-04-25,0.08853,32.13451643626708
115,2019-04-26,0.12395,44.991226841469604
116,2019-04-27,0.09149,33.20893379367531
117,2019-04-28,0.06492,23.5645860955886
118,2019-04-29,0.21839,79.27094820418351
119,2019-04-30,0.20954,76.0585854970677
120,2019-05-01,0.15051,54.631944751186694
121,2019-05-02,0.1328,48.20358954858543
122,2019-05-03,0.13871,50.348794475032264
123,2019-05-04,0.08263,29.992941298189862
124,2019-05-05,0.08853,32.13451643626708
125,2019-05-06,0.12395,44.991226841469604
126,2019-05-07,0.10329,37.49208406982974
127,2019-05-08,0.10919,39.633659207906945
128,2019-05-09,0.13871,50.348794475032264
129,2019-05-10,0.09149,33.20893379367531
130,2019-05-11,0.07968,28.922153729151255
131,2019-05-12,0.07083,25.709791022035436
132,2019-05-13,0.14461,52.49036961310947
133,2019-05-14,0.16822,61.06029995378796
134,2019-05-15,0.17117,62.131087522826554
135,2019-05-16,0.10624,38.562871638868344
136,2019-05-17,0.11805,42.84965170339239
137,2019-05-18,0.09444,34.279721362713914
138,2019-05-19,0.10034,36.42129650079113
139,2019-05-20,0.10919,39.633659207906945
140,2019-05-21,0.09149,33.20893379367531
141,2019-05-22,0.08263,29.992941298189862
142,2019-05-23,0.10034,36.42129650079113
143,2019-05-24,0.09739,35.35050893175252
144,2019-05-25,0.04426,16.065443323948728
145,2019-05-26,0.20364,73.91701035899048
146,2019-05-27,0.14756,53.56115718214808
147,2019-05-28,0.17117,62.131087522826554
148,2019-05-29,0.09149,33.20893379367531
149,2019-05-30,0.11805,42.84965170339239
150,2019-05-31,0.09444,34.279721362713914
151,2019-06-01,0.1269,46.06201441050822
152,2019-06-02,0.17117,62.131087522826554
153,2019-06-03,0.12985,47.13280197954682
154,2019-06-04,0.09444,34.279721362713914
155,2019-06-05,0.07378,26.78057859107404
156,2019-06-06,0.06197,22.49379852654999
157,2019-06-07,0.06788,24.639003452996825
158,2019-06-08,0.10034,36.42129650079113
159,2019-06-09,0.10329,37.49208406982974
160,2019-06-10,0.10919,39.633659207906945
161,2019-06-11,0.07673,27.85136616011265
162,2019-06-12,0.29808,108.1967317217044
163,2019-06-13,0.15051,54.631944751186694
164,2019-06-14,0.121,43.920439272431
165,2019-06-15,0.07378,26.78057859107404
166,2019-06-16,0.09739,35.35050893175252
167,2019-06-17,0.09444,34.279721362713914
168,2019-06-18,0.11805,42.84965170339239
169,2019-06-19,0.1328,48.20358954858543
170,2019-06-20,0.08558,31.06372886722847
171,2019-06-21,0.08558,31.06372886722847
172,2019-06-22,0.10329,37.49208406982974
173,2019-06-23,0.1151,41.77886413435378
174,2019-06-24,0.10624,38.562871638868344
175,2019-06-25,0.08558,31.06372886722847
176,2019-06-26,0.07968,28.922153729151255
177,2019-06-27,0.09444,34.279721362713914
178,2019-06-28,0.05902,21.423010957511387
179,2019-06-29,0.08853,32.13451643626708
180,2019-06-30,0.10919,39.633659207906945
181,2019-07-01,0.121,43.920439272431
182,2019-07-02,0.04722,17.139860681356957
183,2019-07-03,0.08558,31.06372886722847
184,2019-07-04,0.1328,48.20358954858543
185,2019-07-05,0.06197,22.49379852654999
186,2019-07-06,0.07378,26.78057859107404
187,2019-07-07,0.06492,23.5645860955886
188,2019-07-08,0.07083,25.709791022035436
189,2019-07-09,0.05902,21.423010957511387
190,2019-07-10,0.12985,47.13280197954682
191,2019-07-11,0.42794,155.33316348962083
192,2019-07-12,0.21544,78.20016063514491
193,2019-07-13,0.18888,68.55944272542783
194,2019-07-14,0.13576,49.27800690599365
195,2019-07-15,0.12985,47.13280197954682
196,2019-07-16,0.16232,58.91872481571074
197,2019-07-17,0.15346,55.7027323202253
198,2019-07-18,0.16527,59.98951238474935
199,2019-07-19,0.14756,53.56115718214808
200,2019-07-20,0.10919,39.633659207906945
201,2019-07-21,0.15346,55.7027323202253
202,2019-07-22,0.16822,61.06029995378796
203,2019-07-23,0.19478,70.70101786350504
204,2019-07-24,0.121,43.920439272431
205,2019-07-25,0.20069,72.84622278995188
206,2019-07-26,0.13871,50.348794475032264
207,2019-07-27,0.07083,25.709791022035436
208,2019-07-28,0.26857,97.4852262429487
209,2019-07-29,0.45745,166.04466896837653
210,2019-07-30,0.24791,89.98608347130883
211,2019-07-31,0.13871,50.348794475032264
212,2019-08-01,0.24791,89.98608347130883
213,2019-08-02,0.11215,40.708076565315174
214,2019-08-03,0.21544,78.20016063514491
215,2019-08-04,0.18593,67.48865515638923
216,2019-08-05,0.16527,59.98951238474935
217,2019-08-06,0.14461,52.49036961310947
218,2019-08-07,0.15937,57.84793724667214
219,2019-08-08,0.1151,41.77886413435378
220,2019-08-09,0.121,43.920439272431
221,2019-08-10,0.08558,31.06372886722847
222,2019-08-11,0.08853,32.13451643626708
223,2019-08-12,0.1151,41.77886413435378
224,2019-08-13,0.21249,77.12937306610631
225,2019-08-14,0.11215,40.708076565315174
226,2019-08-15,0.12985,47.13280197954682
227,2019-08-16,0.11805,42.84965170339239
228,2019-08-17,0.14166,51.41958204407087
229,2019-08-18,0.14461,52.49036961310947
230,2019-08-19,0.13576,49.27800690599365
231,2019-08-20,0.22134,80.34173577322213
232,2019-08-21,0.16232,58.91872481571074
233,2019-08-22,0.21839,79.27094820418351
234,2019-08-23,0.22134,80.34173577322213
235,2019-08-24,0.18593,67.48865515638923
236,2019-08-25,0.21839,79.27094820418351
237,2019-08-26,0.31284,113.55429935526706
238,2019-08-27,0.31874,115.69587449334428
239,2019-08-28,0.32464,117.83744963142148
240,2019-08-29,0.26857,97.4852262429487
241,2019-08-30,0.3394,123.19501726498413
242,2019-08-31,0.51058,185.32973457618033
243,2019-09-01,0.38072,138.1933028082639
244,2019-09-02,0.50762,184.2553172187721
245,2019-09-03,0.42499,154.26237592058223
246,2019-09-04,0.35711,129.6233724675854
247,2019-09-05,0.36006,130.694160036624
248,2019-09-06,0.35415,128.5489551101772
249,2019-09-07,0.36891,133.90652274373983
250,2019-09-08,0.32169,116.76666206238286
251,2019-09-09,0.28923,104.98436901458857
252,2019-09-10,0.36891,133.90652274373983
253,2019-09-11,0.25971,94.26923374746326
254,2019-09-12,0.31579,114.62508692430566
255,2019-09-13,0.46335,168.18624410645373
256,2019-09-14,0.29808,108.1967317217044
257,2019-09-15,0.36301,131.76494760566263
258,2019-09-16,0.28627,103.90995165718036
259,2019-09-17,0.27447,99.62680138102591
260,2019-09-18,0.47221,171.4022366019392
261,2019-09-19,0.50467,183.18452964973346
262,2019-09-20,0.49582,179.97216694261766
263,2019-09-21,0.69946,253.88917730160813
264,2019-09-22,0.43974,159.61631376577526
265,2019-09-23,0.36301,131.76494760566263
266,2019-09-24,0.37777,137.12251523922527
267,2019-09-25,0.29218,106.05515658362718
268,2019-09-26,0.29808,108.1967317217044
269,2019-09-27,0.27742,100.69758895006453
270,2019-09-28,0.3453,125.33659240306135
271,2019-09-29,0.27447,99.62680138102591
272,2019-09-30,0.28332,102.83916408814174
273,2019-10-01,0.33645,122.12422969594554
274,2019-10-02,0.35415,128.5489551101772
275,2019-10-03,0.30988,112.47988199785883
276,2019-10-04,0.28037,101.76837651910313
277,2019-10-05,0.25381,92.12765860938605
278,2019-10-06,0.31579,114.62508692430566
279,2019-10-07,0.32464,117.83744963142148
280,2019-10-08,0.43384,157.47473862769806
281,2019-10-09,0.30988,112.47988199785883
282,2019-10-10,0.19478,70.70101786350504
283,2019-10-11,0.21249,77.12937306610631
284,2019-10-12,0.12395,44.991226841469604
285,2019-10-13,0.242,87.840878544862
286,2019-10-14,0.18593,67.48865515638923
287,2019-10-15,0.18003,65.347080018312
288,2019-10-16,0.19773,71.77180543254364
289,2019-10-17,0.18888,68.55944272542783
290,2019-10-18,0.18298,66.41786758735061
291,2019-10-19,0.17412,63.20187509186517
292,2019-10-20,0.24791,89.98608347130883
293,2019-10-21,0.22134,80.34173577322213
294,2019-10-22,0.15937,57.84793724667214
295,2019-10-23,0.28332,102.83916408814174
296,2019-10-24,0.18003,65.347080018312
297,2019-10-25,0.13871,50.348794475032264
298,2019-10-26,0.14166,51.41958204407087
299,2019-10-27,0.15051,54.631944751186694
300,2019-10-28,0.22725,82.48694069966896
301,2019-10-29,0.15937,57.84793724667214
302,2019-10-30,0.21544,78.20016063514491
303,2019-10-31,0.1269,46.06201441050822
304,2019-11-01,0.14756,53.56115718214808
305,2019-11-02,0.15051,54.631944751186694
306,2019-11-03,0.21839,79.27094820418351
307,2019-11-04,0.2361,85.69930340678478
308,2019-11-05,0.17117,62.131087522826554
309,2019-11-06,0.25971,94.26923374746326
310,2019-11-07,0.81456,295.6680414359619
311,2019-11-08,0.44269,160.68710133481386
312,2019-11-09,0.59912,217.46788080081703
313,2019-11-10,0.41613,151.0463834250968
314,2019-11-11,0.28627,103.90995165718036
315,2019-11-12,0.26561,96.41080888554048
316,2019-11-13,0.26266,95.34002131650188
317,2019-11-14,0.23905,86.7700909758234
318,2019-11-15,0.121,43.920439272431
319,2019-11-16,0.08263,29.992941298189862
320,2019-11-17,0.35415,128.5489551101772
321,2019-11-18,0.30398,110.3383068597816
322,2019-11-19,0.16822,61.06029995378796
323,2019-11-20,0.16232,58.91872481571074
324,2019-11-21,0.15346,55.7027323202253
325,2019-11-22,0.08558,31.06372886722847
326,2019-11-23,0.06788,24.639003452996825
327,2019-11-24,0.1328,48.20358954858543
328,2019-11-25,0.10624,38.562871638868344
329,2019-11-26,0.11805,42.84965170339239
330,2019-11-27,0.10919,39.633659207906945
331,2019-11-28,0.09739,35.35050893175252
332,2019-11-29,0.10624,38.562871638868344
333,2019-11-30,0.1269,46.06201441050822
334,2019-12-01,0.17707,64.27266266090378
335,2019-12-02,0.17117,62.131087522826554
336,2019-12-03,0.15642,56.77714967763353
337,2019-12-04,0.1269,46.06201441050822
338,2019-12-05,0.121,43.920439272431
339,2019-12-06,0.15642,56.77714967763353
340,2019-12-07,0.10329,37.49208406982974
341,2019-12-08,0.14756,53.56115718214808
342,2019-12-09,0.12985,47.13280197954682
343,2019-12-10,0.11215,40.708076565315174
344,2019-12-11,0.14166,51.41958204407087
345,2019-12-12,0.10919,39.633659207906945
346,2019-12-13,0.16232,58.91872481571074
347,2019-12-14,0.1269,46.06201441050822
348,2019-12-15,0.07673,27.85136616011265
349,2019-12-16,0.16232,58.91872481571074
350,2019-12-17,0.12985,47.13280197954682
351,2019-12-18,0.10034,36.42129650079113
352,2019-12-19,0.07083,25.709791022035436
353,2019-12-20,0.14461,52.49036961310947
354,2019-12-21,0.14461,52.49036961310947
355,2019-12-22,0.10624,38.562871638868344
356,2019-12-23,0.20954,76.0585854970677
357,2019-12-24,0.38367,139.2640903773025
358,2019-12-25,0.13576,49.27800690599365
359,2019-12-26,0.17412,63.20187509186517
360,2019-12-27,0.121,43.920439272431
361,2019-12-28,0.13576,49.27800690599365
362,2019-12-29,0.21839,79.27094820418351
363,2019-12-30,0.15051,54.631944751186694
364,2019-12-31,0.15642,56.77714967763353
365,2020-01-01,0.121,43.920439272431
366,2020-01-02,0.09739,35.35050893175252
367,2020-01-03,0.17412,63.20187509186517
368,2020-01-04,0.14166,51.41958204407087
369,2020-01-05,0.16232,58.91872481571074
370,2020-01-06,0.18298,66.41786758735061
371,2020-01-07,0.19773,71.77180543254364
372,2020-01-08,0.1269,46.06201441050822
373,2020-01-09,0.20364,73.91701035899048
374,2020-01-10,0.1151,41.77886413435378
375,2020-01-11,0.20954,76.0585854970677
376,2020-01-12,0.20364,73.91701035899048
377,2020-01-13,0.23315,84.62851583774618
378,2020-01-14,0.242,87.840878544862
379,2020-01-15,0.41023,148.90480828701956
380,2020-01-16,0.20364,73.91701035899048
381,2020-01-17,0.20364,73.91701035899048
382,2020-01-18,0.22725,82.48694069966896
383,2020-01-19,0.23905,86.7700909758234
384,2020-01-20,0.21839,79.27094820418351
385,2020-01-21,0.20364,73.91701035899048
386,2020-01-22,0.20659,74.98779792802908
387,2020-01-23,0.73193,265.67510013777206
388,2020-01-24,0.72602,263.52989521132525
389,2020-01-25,0.30988,112.47988199785883
390,2020-01-26,0.38957,141.40566551537972
391,2020-01-27,0.37481,136.04809788181703
392,2020-01-28,0.42204,153.19158835154363
393,2020-01-29,0.32169,116.76666206238286
394,2020-01-30,0.35711,129.6233724675854
395,2020-01-31,0.35415,128.5489551101772
396,2020-02-01,0.30988,112.47988199785883
397,2020-02-02,0.31874,115.69587449334428
398,2020-02-03,0.29808,108.1967317217044
399,2020-02-04,0.39252,142.4764530844183
400,2020-02-05,0.27742,100.69758895006453
401,2020-02-06,0.35415,128.5489551101772
402,2020-02-07,0.23905,86.7700909758234
403,2020-02-08,0.27742,100.69758895006453
404,2020-02-09,0.28923,104.98436901458857
405,2020-02-10,0.28627,103.90995165718036
406,2020-02-11,0.30103,109.26751929074301
407,2020-02-12,0.28923,104.98436901458857
408,2020-02-13,0.25086,91.05687104034745
409,2020-02-14,0.22725,82.48694069966896
410,2020-02-15,0.31579,114.62508692430566
411,2020-02-16,0.28627,103.90995165718036
412,2020-02-17,0.34825,126.40737997209996
413,2020-02-18,0.40728,147.83402071798096
414,2020-02-19,0.30398,110.3383068597816
415,2020-02-20,0.34825,126.40737997209996
416,2020-02-21,0.28923,104.98436901458857
417,2020-02-22,0.24496,88.91529590227023
418,2020-02-23,0.32759,118.90823720046009
419,2020-02-24,0.21839,79.27094820418351
420,2020-02-25,0.28332,102.83916408814174
421,2020-02-26,0.3512,127.47816754113857
422,2020-02-27,0.39547,143.54724065345692
423,2020-02-28,0.3394,123.19501726498413
424,2020-02-29,0.36596,132.83573517470123
425,2020-03-01,0.43089,156.40395105865943
426,2020-03-02,0.41023,148.90480828701956
427,2020-03-03,0.46926,170.3314490329006
428,2020-03-04,0.51058,185.32973457618033
429,2020-03-05,0.44565,161.7615186922221
430,2020-03-06,0.32464,117.83744963142148
431,2020-03-07,0.43089,156.40395105865943
432,2020-03-08,0.37186,134.97731031277846
433,2020-03-09,0.3335,121.05344212690693
434,2020-03-10,0.788,286.02732352624486
435,2020-03-11,0.48696,176.75617444713222
436,2020-03-12,0.45745,166.04466896837653
437,2020-03-13,0.44565,161.7615186922221
438,2020-03-14,0.38072,138.1933028082639
439,2020-03-15,0.5578,202.46959525753726
440,2020-03-16,0.63453,230.32096141764995
441,2020-03-17,0.54009,196.041240054936
442,2020-03-18,0.54599,198.18281519301323
443,2020-03-19,0.5578,202.46959525753726
444,2020-03-20,0.48401,175.68538687809362
445,2020-03-21,0.48106,174.614599309055
446,2020-03-22,0.80866,293.5264662978847
447,2020-03-23,0.79685,289.23968623336066
448,2020-03-24,0.49582,179.97216694261766
449,2020-03-25,0.47811,173.5438117400164
450,2020-03-26,0.4545,164.97388139933793
451,2020-03-27,0.43974,159.61631376577526
452,2020-03-28,0.30693,111.40909442882021
453,2020-03-29,0.51353,186.40052214521896
454,2020-03-30,0.39842,144.61802822249552
455,2020-03-31,0.3453,125.33659240306135
456,2020-04-01,0.51943,188.54209728329613
457,2020-04-02,0.49877,181.04295451165626
458,2020-04-03,0.42499,154.26237592058223
459,2020-04-04,1.15101,417.7922711319075
460,2020-04-05,1.78555,648.116862337927
461,2020-04-06,1.23365,447.7888422184669
462,2020-04-07,0.8913,323.5230373844442
463,2020-04-08,0.73488,266.74588770681066
464,2020-04-09,0.66404,241.0324668964056
465,2020-04-10,0.59026,214.2518883053316
466,2020-04-11,0.667,242.10688425381386
467,2020-04-12,0.64043,232.46253655572716
468,2020-04-13,0.75258,273.1706131210423
469,2020-04-14,0.58731,213.18110073629296
470,2020-04-15,0.61977,224.9633937840873
471,2020-04-16,0.58141,211.03952559821576
472,2020-04-17,0.54599,198.18281519301323
473,2020-04-18,0.48106,174.614599309055
474,2020-04-19,0.62273,226.0378111414955
475,2020-04-20,0.64634,234.607741482174
476,2020-04-21,0.48401,175.68538687809362
477,2020-04-22,0.52828,191.75445999041196
478,2020-04-23,0.48401,175.68538687809362
479,2020-04-24,0.55485,201.39880768849866
480,2020-04-25,0.47516,172.4730241709778
481,2020-04-26,0.5696,206.7527455336917
482,2020-04-27,0.5578,202.46959525753726
483,2020-04-28,0.53419,193.89966491685882
484,2020-04-29,0.48992,177.83059180454046
485,2020-04-30,0.51943,188.54209728329613
486,2020-05-01,0.42499,154.26237592058223
487,2020-05-02,0.44269,160.68710133481386
488,2020-05-03,0.34235,124.26580483402275
489,2020-05-04,0.42794,155.33316348962083
490,2020-05-05,0.788,286.02732352624486
491,2020-05-06,0.61682,223.8926062150487
492,2020-05-07,0.49287,178.90137937357906
493,2020-05-08,0.62273,226.0378111414955
494,2020-05-09,0.47221,171.4022366019392
495,2020-05-10,0.56665,205.6819579646531
496,2020-05-11,0.46926,170.3314490329006
497,2020-05-12,0.38662,140.3348779463411
498,2020-05-13,0.56665,205.6819579646531
499,2020-05-14,0.46335,168.18624410645373
500,2020-05-15,0.40728,147.83402071798096
501,2020-05-16,0.40433,146.76323314894236
502,2020-05-17,0.53123,192.82524755945056
503,2020-05-18,0.39842,144.61802822249552
504,2020-05-19,0.39842,144.61802822249552
505,2020-05-20,0.46631,169.26066146386196
506,2020-05-21,0.42499,154.26237592058223
507,2020-05-22,0.38957,141.40566551537972
508,2020-05-23,0.31284,113.55429935526706
509,2020-05-24,0.42794,155.33316348962083
510,2020-05-25,0.57255,207.82353310273032
511,2020-05-26,0.41023,148.90480828701956
512,2020-05-27,0.41023,148.90480828701956
513,2020-05-28,0.41023,148.90480828701956
514,2020-05-29,0.43679,158.54552619673666
515,2020-05-30,0.42204,153.19158835154363
516,2020-05-31,0.4545,164.97388139933793
517,2020-06-01,0.43679,158.54552619673666
518,2020-06-02,0.35415,128.5489551101772
519,2020-06-03,0.32759,118.90823720046009
520,2020-06-04,0.34235,124.26580483402275
521,2020-06-05,0.35711,129.6233724675854
522,2020-06-06,0.28923,104.98436901458857
523,2020-06-07,0.37777,137.12251523922527
524,2020-06-08,0.40728,147.83402071798096
525,2020-06-09,0.28923,104.98436901458857
526,2020-06-10,0.30988,112.47988199785883
527,2020-06-11,0.24791,89.98608347130883
528,2020-06-12,0.30693,111.40909442882021
529,2020-06-13,0.2302,83.55772826870756
530,2020-06-14,0.3335,121.05344212690693
531,2020-06-15,0.25381,92.12765860938605
532,2020-06-16,0.26266,95.34002131650188
533,2020-06-17,0.29218,106.05515658362718
534,2020-06-18,0.28332,102.83916408814174
