,date,포터리,포터리_absolute
535,2020-06-19,0.33645,122.12422969594554
536,2020-06-20,0.26561,96.41080888554048
537,2020-06-21,0.29808,108.1967317217044
538,2020-06-22,0.25086,91.05687104034745
539,2020-06-23,0.29218,106.05515658362718
540,2020-06-24,0.3394,123.19501726498413
541,2020-06-25,0.24496,88.91529590227023
542,2020-06-26,0.36891,133.90652274373983
543,2020-06-27,0.29218,106.05515658362718
544,2020-06-28,0.33054,119.9790247694987
545,2020-06-29,0.48106,174.614599309055
546,2020-06-30,0.4545,164.97388139933793
547,2020-07-01,0.41613,151.0463834250968
548,2020-07-02,0.30693,111.40909442882021
549,2020-07-03,0.31579,114.62508692430566
550,2020-07-04,0.31284,113.55429935526706
551,2020-07-05,0.3512,127.47816754113857
552,2020-07-06,0.26266,95.34002131650188
553,2020-07-07,0.42204,153.19158835154363
554,2020-07-08,0.3453,125.33659240306135
555,2020-07-09,0.31284,113.55429935526706
556,2020-07-10,0.21544,78.20016063514491
557,2020-07-11,0.26857,97.4852262429487
558,2020-07-12,0.27447,99.62680138102591
559,2020-07-13,0.3453,125.33659240306135
560,2020-07-14,0.32759,118.90823720046009
561,2020-07-15,0.28627,103.90995165718036
562,2020-07-16,3.39698,1233.031849583989
563,2020-07-17,3.95478,1435.501444841526
564,2020-07-18,2.10134,762.7419492622327
565,2020-07-19,1.26317,458.5039774855922
566,2020-07-20,1.17463,426.3658312609556
567,2020-07-21,1.10379,400.6524104505505
568,2020-07-22,0.87359,317.0946821818429
569,2020-07-23,0.81751,296.7388290050005
570,2020-07-24,0.70831,257.101540008724
571,2020-07-25,0.69356,251.74760216353093
572,2020-07-26,1.23955,449.9304173565441
573,2020-07-27,0.96803,351.37440354455686
574,2020-07-28,0.75554,274.24503047845053
575,2020-07-29,0.6729,244.2484593918911
576,2020-07-30,0.56665,205.6819579646531
577,2020-07-31,0.43679,158.54552619673666
578,2020-08-01,0.58141,211.03952559821576
579,2020-08-02,0.61682,223.8926062150487
580,2020-08-03,0.60502,219.60945593889423
581,2020-08-04,0.54304,197.1120276239746
582,2020-08-05,0.53714,194.9704524858974
583,2020-08-06,0.52533,190.68367242137333
584,2020-08-07,0.48696,176.75617444713222
585,2020-08-08,0.62568,227.10859871053412
586,2020-08-09,0.64634,234.607741482174
587,2020-08-10,0.788,286.02732352624486
588,2020-08-11,0.68175,247.46082209900686
589,2020-08-12,0.6788,246.39003452996826
590,2020-08-13,0.68175,247.46082209900686
591,2020-08-14,0.52828,191.75445999041196
592,2020-08-15,0.53714,194.9704524858974
593,2020-08-16,0.57255,207.82353310273032
594,2020-08-17,0.87359,317.0946821818429
595,2020-08-18,1.50813,547.4192733878625
596,2020-08-19,0.68766,249.60602702545373
597,2020-08-20,0.65814,238.8908917583284
598,2020-08-21,0.82932,301.0256090695246
599,2020-08-22,0.73783,267.81667527584926
600,2020-08-23,0.75849,275.31581804748913
601,2020-08-24,0.6847,248.5316096680455
602,2020-08-25,0.73488,266.74588770681066
603,2020-08-26,0.57846,209.96873802917713
604,2020-08-27,0.92671,336.3761180012771
605,2020-08-28,1.88295,683.4710010580491
606,2020-08-29,2.42304,879.5122411129851
607,2020-08-30,1.82392,662.0443603121681
608,2020-08-31,1.94197,704.8940120155605
609,2020-09-01,1.68816,612.7663534061745
610,2020-09-02,1.94492,705.9647995845992
611,2020-09-03,1.57306,570.9874892718207
612,2020-09-04,1.88295,683.4710010580491
613,2020-09-05,1.5524,563.4883465001808
614,2020-09-06,1.63208,592.4105002293321
615,2020-09-07,1.51993,551.7024236640169
616,2020-09-08,1.67045,606.3379982035732
617,2020-09-09,1.40483,509.9235595296631
618,2020-09-10,1.84753,670.6142906528465
619,2020-09-11,2.12791,772.3862969603193
620,2020-09-12,2.59422,941.6469584241813
621,2020-09-13,2.54699,924.5034679544548
622,2020-09-14,2.01576,731.6782203950042
623,2020-09-15,2.26367,821.6643038663129
624,2020-09-16,2.60012,943.7885335622585
625,2020-09-17,1.98329,719.8922975588403
626,2020-09-18,2.13086,773.4570845293581
627,2020-09-19,1.61733,587.056562384139
628,2020-09-20,1.83277,665.256723019284
629,2020-09-21,2.52338,915.9335376137763
630,2020-09-22,4.0079,1454.7828806609605
631,2020-09-23,3.16677,1149.4704915269117
632,2020-09-24,2.31679,840.9457396857473
633,2020-09-25,1.93312,701.6816493084447
634,2020-09-26,1.85343,672.7558657909238
635,2020-09-27,1.69701,615.9787161132903
636,2020-09-28,2.14266,777.7402348055124
637,2020-09-29,2.33745,848.444882457387
638,2020-09-30,2.01871,732.7490079640428
639,2020-10-01,2.47616,898.7936769324194
640,2020-10-02,2.04527,742.3897258737599
641,2020-10-03,2.08954,758.4587989860782
642,2020-10-04,2.01576,731.6782203950042
643,2020-10-05,2.0128,730.603803037596
644,2020-10-06,1.93902,703.823224446522
645,2020-10-07,1.86819,678.1134334244865
646,2020-10-08,1.72357,625.6194340230074
647,2020-10-09,1.63798,594.5520753674093
648,2020-10-10,1.73538,629.9062140875315
649,2020-10-11,1.74718,634.1893643636859
650,2020-10-12,1.64684,597.7680678628948
651,2020-10-13,1.68816,612.7663534061745
652,2020-10-14,1.80326,654.5452175405283
653,2020-10-15,2.03051,737.0321582401973
654,2020-10-16,2.3345,847.3740948883484
655,2020-10-17,1.90951,693.1117189677663
656,2020-10-18,1.85343,672.7558657909238
657,2020-10-19,1.93312,701.6816493084447
658,2020-10-20,1.62913,591.3397126602935
659,2020-10-21,1.60257,581.6989947505764
660,2020-10-22,1.27202,461.71634019270806
661,2020-10-23,1.26612,459.57476505463086
662,2020-10-24,1.28973,468.1446953953094
663,2020-10-25,1.58486,575.2706395479751
664,2020-10-26,2.26072,820.5935162972745
665,2020-10-27,1.80621,655.6160051095669
666,2020-10-28,1.51698,550.6316360949783
667,2020-10-29,1.43139,519.5642774393802
668,2020-10-30,1.35761,492.7836988483062
669,2020-10-31,1.20709,438.14812430874986
670,2020-11-01,2.24006,813.0943735256346
671,2020-11-02,2.02461,734.89058310212
672,2020-11-03,1.71472,622.4070713158916
673,2020-11-04,1.43139,519.5642774393802
674,2020-11-05,1.71767,623.4778588849302
675,2020-11-06,2.07478,753.1012313525156
676,2020-11-07,1.69406,614.9079285442517
677,2020-11-08,1.76784,641.6885071353258
678,2020-11-09,1.73833,630.97700165657
679,2020-11-10,1.48452,538.849343047184
680,2020-11-11,1.81211,657.7575802476441
681,2020-11-12,1.27792,463.85791533078526
682,2020-11-13,1.19528,433.8613442442258
683,2020-11-14,1.15987,421.00826362739286
684,2020-11-15,1.4609,530.275782918136
685,2020-11-16,1.24546,452.075622282991
686,2020-11-17,1.43139,519.5642774393802
687,2020-11-18,2.88935,1048.7729025768472
688,2020-11-19,1.6616,603.1256354964574
689,2020-11-20,1.47861,536.7041381207372
690,2020-11-21,1.5583,565.6299216382581
691,2020-11-22,1.43729,521.7058525774574
692,2020-11-23,1.94197,704.8940120155605
693,2020-11-24,1.60257,581.6989947505764
694,2020-11-25,1.69406,614.9079285442517
695,2020-11-26,1.63208,592.4105002293321
696,2020-11-27,1.46386,531.3502002755441
697,2020-11-28,1.35466,491.7129112792676
698,2020-11-29,1.28973,468.1446953953094
699,2020-11-30,1.61437,585.9821450267309
700,2020-12-01,1.41073,512.0651346677404
701,2020-12-02,1.65864,602.0512181390492
702,2020-12-03,2.37582,862.3723804316282
703,2020-12-04,1.72948,627.7646389494543
704,2020-12-05,1.74423,633.1185767946472
705,2020-12-06,2.49387,905.2220321350205
706,2020-12-07,1.83868,667.4019279457308
707,2020-12-08,1.70291,618.1202912513675
708,2020-12-09,1.73833,630.97700165657
709,2020-12-10,1.65569,600.9804305700106
710,2020-12-11,1.56715,568.8422843453739
711,2020-12-12,1.32809,482.06856358118085
712,2020-12-13,1.87409,680.2550085625637
713,2020-12-14,1.58191,574.1998519789365
714,2020-12-15,1.36351,494.9252739863834
715,2020-12-16,1.48747,539.9201306162227
716,2020-12-17,1.3399,486.3553436457049
717,2020-12-18,1.30744,474.5730505979106
718,2020-12-19,1.31629,477.7854133050264
719,2020-12-20,1.61142,584.9113574576922
720,2020-12-21,1.70587,619.1947086087757
721,2020-12-22,1.32809,482.06856358118085
722,2020-12-23,1.39007,504.56599189610046
723,2020-12-24,1.17758,427.4366188299942
724,2020-12-25,1.06543,386.72854226467905
725,2020-12-26,1.06838,387.79932983371765
726,2020-12-27,1.26612,459.57476505463086
727,2020-12-28,1.39893,507.7819843915859
728,2020-12-29,1.50813,547.4192733878625
729,2020-12-30,1.09199,396.36926017439606
730,2020-12-31,0.95032,344.9460483419556
731,2021-01-01,0.97689,354.5903960400423
732,2021-01-02,1.2189,442.4349043732739
733,2021-01-03,1.29563,470.2862705333866
734,2021-01-04,1.22775,445.6472670803897
735,2021-01-05,1.35466,491.7129112792676
736,2021-01-06,1.4609,530.275782918136
737,2021-01-07,1.09789,398.5108353124733
738,2021-01-08,0.88244,320.3070448889588
739,2021-01-09,1.0182,369.5850517949524
740,2021-01-10,1.81506,658.8283678166827
741,2021-01-11,1.49632,543.1324933233385
742,2021-01-12,1.34875,489.5677063528207
743,2021-01-13,1.25726,456.35877255914545
744,2021-01-14,1.17758,427.4366188299942
745,2021-01-15,1.10084,399.5816228815119
746,2021-01-16,1.09199,396.36926017439606
747,2021-01-17,2.04527,742.3897258737599
748,2021-01-18,2.2312,809.8783810301491
749,2021-01-19,1.90656,692.0409313987276
750,2021-01-20,1.83277,665.256723019284
751,2021-01-21,2.18693,793.8093079178307
752,2021-01-22,1.86819,678.1134334244865
753,2021-01-23,1.97739,717.750722420763
754,2021-01-24,2.16627,786.3101651461909
755,2021-01-25,1.62323,589.1981375222163
756,2021-01-26,1.39007,504.56599189610046
757,2021-01-27,1.72357,625.6194340230074
758,2021-01-28,1.37236,498.13763669349925
759,2021-01-29,1.75309,636.3345692901328
760,2021-01-30,1.40778,510.9943470987018
761,2021-01-31,1.81211,657.7575802476441
762,2021-02-01,1.64684,597.7680678628948
763,2021-02-02,1.63798,594.5520753674093
764,2021-02-03,1.59667,579.5574196124992
765,2021-02-04,1.5642,567.7714967763353
766,2021-02-05,1.4491,525.9926326419815
767,2021-02-06,1.67045,606.3379982035732
768,2021-02-07,2.19579,797.0253004133162
769,2021-02-08,2.04822,743.4605134427985
770,2021-02-09,1.98624,720.9630851278789
771,2021-02-10,3.91936,1422.6447344363237
772,2021-02-11,3.71867,1349.7985116463717
773,2021-02-12,3.69506,1341.228581305693
774,2021-02-13,4.58932,1665.8260360475456
775,2021-02-14,4.74279,1721.5323981561407
776,2021-02-15,4.35616,1581.1938904214298
777,2021-02-16,4.40338,1598.333751102787
778,2021-02-17,3.73638,1356.226866848973
779,2021-02-18,5.13826,1865.0796388095976
780,2021-02-19,4.34731,1577.981527714314
781,2021-02-20,5.10285,1852.2265581927647
782,2021-02-21,5.28878,1919.7152133491538
783,2021-02-22,4.38568,1591.9090256885552
784,2021-02-23,4.85494,1762.2404747214557
785,2021-02-24,4.27057,1550.126531765832
786,2021-02-25,4.22335,1532.986671084475
787,2021-02-26,3.75999,1364.7967971896514
788,2021-02-27,4.01971,1459.0696607254843
789,2021-02-28,5.215,1892.9346347580797
790,2021-03-01,6.18304,2244.3126680910063
791,2021-03-02,5.13531,1864.0088512405587
792,2021-03-03,4.548,1650.8277505042659
793,2021-03-04,4.70737,1708.675687750938
794,2021-03-05,4.56866,1658.326893275906
795,2021-03-06,5.59277,2030.057149997305
796,2021-03-07,5.26222,1910.0744954394368
797,2021-03-08,5.53374,2008.630509251424
798,2021-03-09,9.4177,3418.4257928592842
799,2021-03-10,6.39848,2322.5128287261514
800,2021-03-11,6.80872,2471.4212668015402
801,2021-03-12,5.12646,1860.796488533443
802,2021-03-13,4.96414,1801.8777637177325
803,2021-03-14,5.19139,1884.3647044174013
804,2021-03-15,5.82888,2115.760083192459
805,2021-03-16,5.03792,1828.6583423088064
806,2021-03-17,4.72508,1715.1040429535394
807,2021-03-18,4.21155,1528.7035208083205
808,2021-03-19,4.19679,1523.3459531747578
809,2021-03-20,4.17613,1515.8468104031178
810,2021-03-21,4.15547,1508.347667631478
811,2021-03-22,4.39748,1596.1921759647096
812,2021-03-23,4.42995,1607.9780988008736
813,2021-03-24,4.48602,1628.3303221893464
814,2021-03-25,4.03152,1463.3564407900085
815,2021-03-26,7.29274,2647.1102834680037
816,2021-03-27,5.40093,1960.423289914469
817,2021-03-28,4.52144,1641.187032594549
818,2021-03-29,5.60458,2034.3439300618293
819,2021-03-30,5.49242,1993.6322237081445
820,2021-03-31,5.49833,1995.7774286345912
821,2021-04-01,4.41814,1603.6913187363496
822,2021-04-02,3.50323,1271.5983510112267
823,2021-04-03,3.57996,1299.4497171713394
824,2021-04-04,3.85148,1398.0057309833269
825,2021-04-05,3.51208,1274.8107137183426
826,2021-04-06,4.23811,1538.3442387180373
827,2021-04-07,6.10925,2217.528459711563
828,2021-04-08,5.75214,2087.905087243977
829,2021-04-09,5.07629,1842.5858402830477
830,2021-04-10,4.20564,1526.5583158818736
831,2021-04-11,4.08464,1482.6378766094426
832,2021-04-12,4.2086,1527.6327332392816
833,2021-04-13,3.6567,1327.3047131198216
834,2021-04-14,3.94002,1430.1438772079634
835,2021-04-15,3.42649,1243.7433550627445
836,2021-04-16,3.01331,1093.7677592066864
837,2021-04-17,3.14907,1143.04576611268
838,2021-04-18,3.41764,1240.5309923556288
839,2021-04-19,3.22285,1169.826344703754
840,2021-04-20,3.16973,1150.54490888432
841,2021-04-21,3.47666,1261.95400331314
842,2021-04-22,3.28483,1192.3237730186736
843,2021-04-23,2.72998,990.9249653301749
844,2021-04-24,2.84213,1031.6330418954901
845,2021-04-25,3.36747,1222.320344105233
846,2021-04-26,3.10185,1125.9059054313232
847,2021-04-27,3.02511,1098.0509094828408
848,2021-04-28,2.54109,922.3618928163776
849,2021-04-29,2.56765,932.0026107260946
850,2021-04-30,2.31384,839.8749521167085
851,2021-05-01,2.47911,899.864464501458
852,2021-05-02,5.22976,1898.2922023916424
853,2021-05-03,5.85544,2125.4008011021765
854,2021-05-04,3.88395,1409.7916538194906
855,2021-05-05,3.53274,1282.3098564899826
856,2021-05-06,3.37042,1223.391131674272
857,2021-05-07,3.04577,1105.5500522544808
858,2021-05-08,3.01035,1092.693341849278
859,2021-05-09,3.49142,1267.311570946703
860,2021-05-10,3.57701,1298.3789296023008
861,2021-05-11,4.15547,1508.347667631478
862,2021-05-12,4.34436,1576.9107401452754
863,2021-05-13,4.13186,1499.7777372907995
864,2021-05-14,3.52389,1279.0974937828669
865,2021-05-15,3.48257,1264.099208239587
866,2021-05-16,3.3232,1206.251270992915
867,2021-05-17,3.13431,1137.6881984791173
868,2021-05-18,2.91296,1057.3428329175256
869,2021-05-19,3.11365,1130.1890557074773
870,2021-05-20,3.06053,1110.9076198880434
871,2021-05-21,2.90115,1053.0560528530016
872,2021-05-22,2.66505,967.3567494462168
873,2021-05-23,3.06938,1114.1199825951592
874,2021-05-24,3.06053,1110.9076198880434
875,2021-05-25,3.15497,1145.1873412507573
876,2021-05-26,3.22285,1169.826344703754
877,2021-05-27,2.60307,944.8593211312973
878,2021-05-28,2.93067,1063.771188120127
879,2021-05-29,2.51748,913.791962475699
880,2021-05-30,2.92181,1060.5551956246413
881,2021-05-31,2.668,968.4275370152554
882,2021-06-01,3.15497,1145.1873412507573
883,2021-06-02,2.90706,1055.2012577794485
884,2021-06-03,2.5647,930.9318231570561
885,2021-06-04,2.54995,925.5778853118629
886,2021-06-05,2.34335,850.5864575954644
887,2021-06-06,2.71522,985.5673976966124
888,2021-06-07,2.80966,1019.8471190593262
889,2021-06-08,2.57946,936.2893907906188
890,2021-06-09,2.36106,857.0148127980656
891,2021-06-10,3.33205,1209.4636337000306
892,2021-06-11,2.50272,908.4343948421365
893,2021-06-12,2.19284,795.9545128442776
894,2021-06-13,2.04527,742.3897258737599
895,2021-06-14,2.29318,832.3758093450688
896,2021-06-15,2.95133,1071.2703308917667
897,2021-06-16,2.71227,984.4966101275738
898,2021-06-17,1.94492,705.9647995845992
899,2021-06-18,2.02756,735.9613706711585
900,2021-06-19,2.0069,728.4622278995188
901,2021-06-20,2.24301,814.1651610946732
902,2021-06-21,2.62373,952.358463902937
903,2021-06-22,2.57356,934.1478156525416
904,2021-06-23,2.67095,969.498324584294
905,2021-06-24,2.31974,842.0165272547857
906,2021-06-25,2.12495,771.3118796029112
907,2021-06-26,2.14266,777.7402348055124
908,2021-06-27,2.16332,785.2393775771524
909,2021-06-28,2.33155,846.3033073193099
910,2021-06-29,2.13676,775.5986596674353
911,2021-06-30,2.18693,793.8093079178307
912,2021-07-01,2.3345,847.3740948883484
913,2021-07-02,2.08659,757.3880114170397
914,2021-07-03,1.83572,666.3275105883226
915,2021-07-04,2.05412,745.6020885808758
916,2021-07-05,4.548,1650.8277505042659
917,2021-07-06,4.21745,1530.8450959463978
918,2021-07-07,3.38517,1228.7450695194648
919,2021-07-08,2.75064,998.4241081018149
920,2021-07-09,2.10134,762.7419492622327
921,2021-07-10,2.02461,734.89058310212
922,2021-07-11,2.3286,845.2325197502712
923,2021-07-12,2.26957,823.8058790043902
924,2021-07-13,2.37582,862.3723804316282
925,2021-07-14,2.16922,787.3809527152296
926,2021-07-15,1.86229,675.9718582864093
927,2021-07-16,1.87114,679.1842209935252
928,2021-07-17,1.96558,713.463942356239
929,2021-07-18,2.72407,988.7797604037282
930,2021-07-19,2.62668,953.4292514719756
931,2021-07-20,2.30499,836.6625894095928
932,2021-07-21,2.09839,761.6711616931941
933,2021-07-22,1.93312,701.6816493084447
934,2021-07-23,2.60307,944.8593211312973
935,2021-07-24,3.08709,1120.5483377977603
936,2021-07-25,2.77425,1006.9940384424933
937,2021-07-26,2.24006,813.0943735256346
938,2021-07-27,2.75949,1001.6364708089307
939,2021-07-28,2.60602,945.9301087003358
940,2021-07-29,2.13971,776.6694472364738
941,2021-07-30,2.61192,948.071683838413
942,2021-07-31,2.08364,756.317223848001
943,2021-08-01,2.1102,765.9579417577181
944,2021-08-02,2.53224,919.1495301092617
945,2021-08-03,2.38467,865.584743138744
946,2021-08-04,2.42894,881.6538162510624
947,2021-08-05,2.47026,896.6521017943422
948,2021-08-06,2.27252,824.8766665734289
949,2021-08-07,2.22825,808.8075934611105
950,2021-08-08,2.75949,1001.6364708089307
951,2021-08-09,9.34982,3393.7867894062874
952,2021-08-10,6.5549,2379.2899784037845
953,2021-08-11,5.51899,2003.276571406231
954,2021-08-12,4.6631,1692.6066146386197
955,2021-08-13,4.16433,1511.5636601269634
956,2021-08-14,3.80131,1379.7950827329312
957,2021-08-15,3.33205,1209.4636337000306
958,2021-08-16,3.98429,1446.2129503202818
959,2021-08-17,3.6626,1329.446288257899
960,2021-08-18,3.46191,1256.6000654679472
961,2021-08-19,3.61538,1312.306427576542
962,2021-08-20,2.95723,1073.411906029844
963,2021-08-21,3.03396,1101.2632721899565
964,2021-08-22,3.16382,1148.399703957873
965,2021-08-23,4.24106,1539.4150262870762
966,2021-08-24,4.14071,1502.9900999979154
967,2021-08-25,4.49783,1632.6171022538706
968,2021-08-26,4.27943,1553.342524261317
969,2021-08-27,5.10875,1854.3681333308418
970,2021-08-28,4.12891,1498.706949721761
971,2021-08-29,4.548,1650.8277505042659
972,2021-08-30,4.80772,1745.1006140400987
973,2021-08-31,4.67786,1697.9641822721824
974,2021-09-01,5.05268,1834.0159099423688
975,2021-09-02,4.6631,1692.6066146386197
976,2021-09-03,5.03202,1826.5167671707293
977,2021-09-04,4.73688,1719.3871932296938
978,2021-09-05,5.40684,1962.5684948409157
979,2021-09-06,5.34191,1939.0002789569578
980,2021-09-07,5.58687,2027.915574859228
981,2021-09-08,5.04677,1831.8707050159223
982,2021-09-09,4.96709,1802.948551286771
983,2021-09-10,9.38228,3405.5690824540816
984,2021-09-11,7.52884,2732.8095868747882
985,2021-09-12,6.89136,2501.4178378880997
986,2021-09-13,6.02662,2187.5355184133728
987,2021-09-14,6.11811,2220.7444522070477
988,2021-09-15,5.90561,2143.6114493525724
989,2021-09-16,5.40093,1960.423289914469
990,2021-09-17,8.48803,3080.975257500599
991,2021-09-18,7.25732,2634.253573062801
992,2021-09-19,4.79296,1739.7430464065362
993,2021-09-20,4.87265,1768.668829924057
994,2021-09-21,4.91691,1784.7342732480056
995,2021-09-22,5.21795,1894.0054223271184
996,2021-09-23,5.85249,2124.3300135331383
997,2021-09-24,8.24897,2994.201536736406
998,2021-09-25,7.17173,2603.186214407203
999,2021-09-26,6.73789,2445.711475779505
1000,2021-09-27,6.6641,2418.9272674000613
1001,2021-09-28,6.50473,2361.0793301533895
1002,2021-09-29,5.38323,1953.9985645002375
1003,2021-09-30,9.16388,3326.294504461529
1004,2021-10-01,8.90121,3230.9508533566577
1005,2021-10-02,7.00351,2542.125914453415
1006,2021-10-03,6.17123,2240.0258880264823
1007,2021-10-04,6.36897,2311.8013232473954
1008,2021-10-05,5.74034,2083.621936967823
1009,2021-10-06,6.93858,2518.557698569457
1010,2021-10-07,6.99465,2538.90992195793
1011,2021-10-08,6.6641,2418.9272674000613
1012,2021-10-09,5.61048,2036.4855051999064
1013,2021-10-10,5.85249,2124.3300135331383
1014,2021-10-11,7.48457,2716.74051376247
1015,2021-10-12,7.47277,2712.4573634863154
1016,2021-10-13,6.39553,2321.4420411571127
1017,2021-10-14,6.05613,2198.2470238921283
1018,2021-10-15,5.60458,2034.3439300618293
1019,2021-10-16,5.31534,1929.355931258871
1020,2021-10-17,5.60753,2035.4147176308677
1021,2021-10-18,6.06793,2202.530174168283
1022,2021-10-19,6.57556,2386.7891211754245
1023,2021-10-20,5.92922,2152.1813796932506
1024,2021-10-21,5.66655,2056.837728588379
1025,2021-10-22,6.18304,2244.3126680910063
1026,2021-10-23,4.84313,1757.953694656932
1027,2021-10-24,4.78706,1737.6014712684591
1028,2021-10-25,5.68721,2064.336871360019
1029,2021-10-26,5.09399,1849.0105656972792
1030,2021-10-27,4.58046,1662.6100435520605
1031,2021-10-28,4.8756,1769.7396174930957
1032,2021-10-29,6.56376,2382.5059708992703
1033,2021-10-30,5.41569,1965.7808575480315
1034,2021-10-31,5.26812,1912.2160705775138
1035,2021-11-01,5.61048,2036.4855051999064
1036,2021-11-02,7.44916,2703.8874331456373
1037,2021-11-03,5.53669,2009.7012968204626
1038,2021-11-04,5.17663,1879.0071367838389
1039,2021-11-05,4.85789,1763.3112622904946
1040,2021-11-06,4.19974,1524.4167407437965
1041,2021-11-07,4.32665,1570.4823849426741
1042,2021-11-08,5.32715,1933.642711323395
1043,2021-11-09,5.14417,1867.2248437360442
1044,2021-11-10,4.63064,1680.8243215908253
1045,2021-11-11,4.20564,1526.5583158818736
1046,2021-11-12,4.24106,1539.4150262870762
1047,2021-11-13,3.64194,1321.9471454862592
1048,2021-11-14,4.25582,1544.7725939206387
1049,2021-11-15,5.34486,1940.0710665259962
1050,2021-11-16,5.16778,1875.7947740767227
1051,2021-11-17,4.35321,1580.1231028523912
1052,2021-11-18,3.99315,1449.4289428157672
1053,2021-11-19,3.47962,1263.0284206705485
1054,2021-11-20,3.51208,1274.8107137183426
1055,2021-11-21,4.42404,1605.8328938744266
1056,2021-11-22,4.49783,1632.6171022538706
1057,2021-11-23,5.08219,1844.7274154211248
1058,2021-11-24,5.49833,1995.7774286345912
1059,2021-11-25,4.37387,1587.6222456240312
1060,2021-11-26,4.50078,1633.6878898229088
1061,2021-11-27,3.81312,1384.0818627974552
1062,2021-11-28,3.97249,1441.9298000441274
1063,2021-11-29,4.92282,1786.8794781744525
1064,2021-11-30,4.47717,1625.1179594822306
1065,2021-12-01,4.16433,1511.5636601269634
