,date,포터리,포터리_absolute
1066,2021-12-02,4.19974,1524.4167407437965
1067,2021-12-03,3.36451,1221.245926747825
1068,2021-12-04,3.84263,1394.7933682762111
1069,2021-12-05,4.16728,1512.634447696002
1070,2021-12-06,4.32075,1568.340809804597
1071,2021-12-07,4.10235,1489.066231812044
1072,2021-12-08,4.48602,1628.3303221893464
1073,2021-12-09,4.48012,1626.1887470512693
1074,2021-12-10,3.76294,1365.86758475869
1075,2021-12-11,3.73638,1356.226866848973
1076,2021-12-12,4.08464,1482.6378766094426
1077,2021-12-13,4.49487,1631.542684896462
1078,2021-12-14,3.89871,1415.1492214530533
1079,2021-12-15,3.58291,1300.520504740378
1080,2021-12-16,3.5652,1294.0921495377768
1081,2021-12-17,3.41469,1239.46020478659
1082,2021-12-18,2.96313,1075.5534811679213
1083,2021-12-19,3.77475,1370.154364823214
1084,2021-12-20,3.8869,1410.8624413885293
1085,2021-12-21,4.02856,1462.2820234326
1086,2021-12-22,4.07579,1479.4255139023267
1087,2021-12-23,3.49732,1269.45314608478
1088,2021-12-24,3.35271,1216.9627764716706
1089,2021-12-25,3.01626,1094.838546775725
1090,2021-12-26,3.46486,1257.6708530369856
1091,2021-12-27,4.04037,1466.5688034971242
1092,2021-12-28,3.73048,1354.0852917108957
1093,2021-12-29,4.26467,1547.9849566277544
1094,2021-12-30,3.96954,1440.8590124750888
1095,2021-12-31,4.04922,1469.78116620424
1096,2022-01-01,3.39993,1234.1026371530274
1097,2022-01-02,3.86034,1401.2217234788122
1098,2022-01-03,4.28238,1554.4133118303557
1099,2022-01-04,4.37977,1589.7638207621083
1100,2022-01-05,4.18203,1517.9883855411952
1101,2022-01-06,3.74228,1358.3684419870503
1102,2022-01-07,3.26417,1184.8246302470338
1103,2022-01-08,3.47371,1260.8832157441016
1104,2022-01-09,3.75704,1363.7260096206128
1105,2022-01-10,4.60112,1670.1091863237
1106,2022-01-11,3.94593,1432.2890821344104
1107,2022-01-12,4.37682,1588.6930331930698
1108,2022-01-13,4.04037,1466.5688034971242
1109,2022-01-14,3.79541,1377.653507594854
1110,2022-01-15,5.93808,2155.397372188736
1111,2022-01-16,5.93808,2155.397372188736
1112,2022-01-17,5.11465,1856.5097084689191
1113,2022-01-18,4.73984,1720.461610587102
1114,2022-01-19,4.30599,1562.9832421710346
1115,2022-01-20,4.22335,1532.986671084475
1116,2022-01-21,4.3355,1573.6947476497899
1117,2022-01-22,5.14417,1867.2248437360442
1118,2022-01-23,5.09104,1847.9397781282405
1119,2022-01-24,4.90511,1780.4511229718512
1120,2022-01-25,4.60407,1671.1799738927389
1121,2022-01-26,4.26467,1547.9849566277544
1122,2022-01-27,4.002,1452.641305522883
1123,2022-01-28,3.63604,1319.8055703481818
1124,2022-01-29,3.75704,1363.7260096206128
1125,2022-01-30,3.51503,1275.8815012873813
1126,2022-01-31,3.94593,1432.2890821344104
1127,2022-02-01,4.09349,1485.8502393165584
1128,2022-02-02,4.73098,1717.2456180916165
1129,2022-02-03,5.80822,2108.2609404208197
1130,2022-02-04,5.03497,1827.587554739768
1131,2022-02-05,4.71327,1710.8172628890152
1132,2022-02-06,4.70147,1706.5341126128608
1133,2022-02-07,4.41519,1602.620531167311
1134,2022-02-08,4.64244,1685.1074718669797
1135,2022-02-09,4.60112,1670.1091863237
1136,2022-02-10,4.84018,1756.8829070878933
1137,2022-02-11,4.57161,1659.3976808449443
1138,2022-02-12,4.2204,1531.9158835154362
1139,2022-02-13,4.83723,1755.8121195188544
1140,2022-02-14,5.0025,1815.801631903604
1141,2022-02-15,8.66216,3144.180762380834
1142,2022-02-16,11.08225,4022.6222159247804
1143,2022-02-17,7.51999,2729.5972241676727
1144,2022-02-18,6.2155,2256.0949611388005
1145,2022-02-19,5.96464,2165.0380900984533
1146,2022-02-20,6.50473,2361.0793301533895
1147,2022-02-21,6.35126,2305.372968044794
1148,2022-02-22,6.74379,2447.853050917582
1149,2022-02-23,5.03497,1827.587554739768
1150,2022-02-24,4.1112,1492.2785945191597
1151,2022-02-25,4.45651,1617.6188167105906
1152,2022-02-26,4.64539,1686.1782594360184
1153,2022-02-27,4.93757,1792.2334160196456
1154,2022-02-28,4.94348,1794.3786209460925
1155,2022-03-01,5.40093,1960.423289914469
1156,2022-03-02,5.50128,1996.8482162036298
1157,2022-03-03,5.25632,1907.9329203013594
1158,2022-03-04,5.36847,1948.6409968666749
1159,2022-03-05,5.01726,1821.1591995371666
1160,2022-03-06,5.90561,2143.6114493525724
1161,2022-03-07,5.43635,1973.2800003196714
1162,2022-03-08,5.92332,2150.0398045551733
1163,2022-03-09,5.13826,1865.0796388095976
1164,2022-03-10,5.2209,1895.076209896157
1165,2022-03-11,5.28878,1919.7152133491538
1166,2022-03-12,6.13286,2226.098390052241
1167,2022-03-13,6.38373,2317.158890880958
1168,2022-03-14,5.97054,2167.17966523653
1169,2022-03-15,6.08564,2208.958529370884
1170,2022-03-16,5.77575,2096.4750175846557
1171,2022-03-17,5.56326,2019.3456445185493
1172,2022-03-18,5.12056,1858.654913395366
1173,2022-03-19,5.20319,1888.647854693556
1174,2022-03-20,6.41914,2330.011971497791
1175,2022-03-21,6.1004,2214.3160970044464
1176,2022-03-22,5.6518,2051.483790743186
1177,2022-03-23,5.49242,1993.6322237081445
1178,2022-03-24,5.15892,1872.5787815812375
1179,2022-03-25,4.99365,1812.589269196488
1180,2022-03-26,5.86724,2129.683951378331
1181,2022-03-27,5.26222,1910.0744954394368
1182,2022-03-28,8.19585,2974.920100916972
1183,2022-03-29,9.4177,3418.4257928592842
1184,2022-03-30,7.29864,2649.2518586060805
1185,2022-03-31,6.36012,2308.58896054028
1186,2022-04-01,6.34241,2302.1606053376786
1187,2022-04-02,6.55195,2378.219190834746
1188,2022-04-03,8.46737,3073.4761147289596
1189,2022-04-04,7.49933,2722.0980813960327
1190,2022-04-05,7.62919,2769.2345131639495
1191,2022-04-06,7.62034,2766.022150456833
1192,2022-04-07,6.89726,2503.559413026177
1193,2022-04-08,5.74034,2083.621936967823
1194,2022-04-09,5.81707,2111.4733031279357
1195,2022-04-10,6.03547,2190.7478811204887
1196,2022-04-11,6.79101,2464.992911598939
1197,2022-04-12,7.39308,2683.531579968795
1198,2022-04-13,5.882,2135.0415190118933
1199,2022-04-14,5.17958,1880.077924352877
1200,2022-04-15,4.60407,1671.1799738927389
1201,2022-04-16,4.97004,1804.0193388558096
1202,2022-04-17,5.71082,2072.9068017006975
1203,2022-04-18,5.77575,2096.4750175846557
1204,2022-04-19,5.95578,2161.8220976029675
1205,2022-04-20,5.86429,2128.613163809292
1206,2022-04-21,5.01431,1820.088411968128
1207,2022-04-22,4.83723,1755.8121195188544
1208,2022-04-23,5.21795,1894.0054223271184
1209,2022-04-24,7.15403,2596.7614889929714
1210,2022-04-25,7.10976,2580.692415880653
1211,2022-04-26,6.14762,2231.4559576858037
1212,2022-04-27,5.43045,1971.1384251815946
1213,2022-04-28,4.49487,1631.542684896462
1214,2022-04-29,4.40633,1599.4045386718253
1215,2022-04-30,4.3237,1569.4115973736355
1216,2022-05-01,5.08809,1846.868990559202
1217,2022-05-02,5.04382,1830.7999174468837
1218,2022-05-03,4.96709,1802.948551286771
1219,2022-05-04,4.68081,1699.034969841221
1220,2022-05-05,4.1112,1492.2785945191597
1221,2022-05-06,4.5539,1652.969325642343
1222,2022-05-07,4.29123,1557.6256745374715
1223,2022-05-08,5.40388,1961.4940774835077
1224,2022-05-09,5.215,1892.9346347580797
1225,2022-05-10,5.43635,1973.2800003196714
1226,2022-05-11,5.3183,1930.4303486162792
1227,2022-05-12,4.76935,1731.1731160658578
1228,2022-05-13,4.3355,1573.6947476497899
1229,2022-05-14,3.99905,1451.5705179538445
1230,2022-05-15,5.34486,1940.0710665259962
1231,2022-05-16,6.73789,2445.711475779505
1232,2022-05-17,5.96169,2163.9673025294146
1233,2022-05-18,5.81412,2110.402515558897
1234,2022-05-19,4.85789,1763.3112622904946
1235,2022-05-20,4.81952,1749.3837643162533
1236,2022-05-21,5.16188,1873.6531989386456
1237,2022-05-22,6.18304,2244.3126680910063
1238,2022-05-23,5.43635,1973.2800003196714
1239,2022-05-24,5.39798,1959.3525023454301
1240,2022-05-25,5.75214,2087.905087243977
1241,2022-05-26,5.3183,1930.4303486162792
1242,2022-05-27,4.54505,1649.7569629352272
1243,2022-05-28,3.88985,1411.933228957568
1244,2022-05-29,4.90216,1779.3803354028128
1245,2022-05-30,5.31534,1929.355931258871
1246,2022-05-31,5.60458,2034.3439300618293
1247,2022-06-01,5.75214,2087.905087243977
1248,2022-06-02,5.12646,1860.796488533443
1249,2022-06-03,4.6631,1692.6066146386197
1250,2022-06-04,4.38863,1592.9798132575938
1251,2022-06-05,10.65431,3867.2890524351596
1252,2022-06-06,13.88011,5038.186184707953
1253,2022-06-07,8.66806,3146.3223375189114
1254,2022-06-08,7.30749,2652.4642213131965
1255,2022-06-09,7.28979,2646.039495898965
1256,2022-06-10,6.3129,2291.4490998589226
1257,2022-06-11,5.52489,2005.4181465443082
1258,2022-06-12,6.23321,2262.523316341402
1259,2022-06-13,6.16828,2238.9551004574437
1260,2022-06-14,7.01826,2547.479852298608
1261,2022-06-15,7.3134,2654.609426239643
1262,2022-06-16,5.48947,1992.5614361391056
1263,2022-06-17,5.1117,1855.4389208998805
1264,2022-06-18,6.0945,2212.1745218663696
1265,2022-06-19,6.51063,2363.2209052914664
1266,2022-06-20,6.18304,2244.3126680910063
1267,2022-06-21,6.51654,2365.366110217913
1268,2022-06-22,6.80577,2470.3504792325016
1269,2022-06-23,5.4275,1970.0676376125557
1270,2022-06-24,5.50423,1997.9190037726682
1271,2022-06-25,5.18549,1882.223129279324
1272,2022-06-26,7.00351,2542.125914453415
1273,2022-06-27,7.04187,2556.0497826392866
1274,2022-06-28,6.00596,2180.036375641733
1275,2022-06-29,5.6695,2057.9085161574176
1276,2022-06-30,5.83773,2118.972445899575
1277,2022-07-01,4.86379,1765.4528374285715
1278,2022-07-02,4.548,1650.8277505042659
1279,2022-07-03,5.69312,2066.482076286466
1280,2022-07-04,5.66065,2054.696153450302
1281,2022-07-05,5.15007,1869.3664188741218
1282,2022-07-06,5.4393,1974.3507878887103
1283,2022-07-07,4.57456,1660.468468413983
1284,2022-07-08,4.21155,1528.7035208083205
1285,2022-07-09,4.31189,1565.1248173091114
1286,2022-07-10,4.62768,1679.749904233417
1287,2022-07-11,4.80181,1742.955409113652
1288,2022-07-12,5.33896,1937.9294913879191
1289,2022-07-13,4.83428,1754.7413319498157
1290,2022-07-14,4.42995,1607.9780988008736
1291,2022-07-15,4.22925,1535.1282462225522
1292,2022-07-16,3.79836,1378.7242951638927
1293,2022-07-17,4.44765,1614.4028242151053
1294,2022-07-18,5.58392,2026.8447872901893
1295,2022-07-19,4.96709,1802.948551286771
1296,2022-07-20,4.26467,1547.9849566277544
1297,2022-07-21,4.48012,1626.1887470512693
1298,2022-07-22,3.9961,1450.499730384806
1299,2022-07-23,3.96954,1440.8590124750888
1300,2022-07-24,4.47717,1625.1179594822306
1301,2022-07-25,4.669,1694.7481897766968
1302,2022-07-26,4.87265,1768.668829924057
1303,2022-07-27,4.27648,1552.2717366922786
1304,2022-07-28,4.2204,1531.9158835154362
1305,2022-07-29,4.43585,1610.1196739389509
1306,2022-07-30,3.77475,1370.154364823214
1307,2022-07-31,4.23516,1537.2734511489987
1308,2022-08-01,4.64834,1687.249047005057
1309,2022-08-02,4.75754,1726.8863360013336
1310,2022-08-03,4.76935,1731.1731160658578
1311,2022-08-04,4.50373,1634.7586773919477
1312,2022-08-05,4.83133,1753.6705443807775
1313,2022-08-06,3.94002,1430.1438772079634
1314,2022-08-07,4.46241,1619.760391848668
1315,2022-08-08,4.69557,1704.3925374747837
1316,2022-08-09,4.58637,1664.755248478507
1317,2022-08-10,4.68671,1701.1765449792981
1318,2022-08-11,4.74869,1723.6739732942178
1319,2022-08-12,4.38272,1590.834608331147
1320,2022-08-13,4.35321,1580.1231028523912
1321,2022-08-14,4.64244,1685.1074718669797
1322,2022-08-15,4.99955,1814.7308443345653
1323,2022-08-16,5.48357,1990.4198610010285
1324,2022-08-17,5.14712,1868.2956313050831
1325,2022-08-18,5.68131,2062.1952962219416
1326,2022-08-19,4.74279,1721.5323981561407
1327,2022-08-20,5.26222,1910.0744954394368
1328,2022-08-21,5.16188,1873.6531989386456
1329,2022-08-22,5.76985,2094.3334424465784
1330,2022-08-23,7.80627,2833.5108056132226
1331,2022-08-24,8.03647,2917.06853388193
1332,2022-08-25,6.75264,2451.065413624698
1333,2022-08-26,5.89971,2141.4698742144947
1334,2022-08-27,6.74674,2448.9238384866208
1335,2022-08-28,7.39013,2682.460792399756
1336,2022-08-29,8.57657,3113.113403725236
1337,2022-08-30,9.11371,3308.083856211133
1338,2022-08-31,9.50624,3450.563939083921
1339,2022-09-01,9.67741,3512.695026606748
1340,2022-09-02,7.83873,2845.2930986610168
1341,2022-09-03,14.87766,5400.275723519635
1342,2022-09-04,16.90818,6137.311511548201
1343,2022-09-05,15.88407,5765.581254826802
1344,2022-09-06,14.14573,5134.6006233818625
1345,2022-09-07,14.48218,5256.724853077808
1346,2022-09-08,10.94944,3974.414996587825
1347,2022-09-09,11.11471,4034.404508972575
1348,2022-09-10,9.23471,3352.004295483564
1349,2022-09-11,17.43942,6330.140388896021
1350,2022-09-12,27.06076,9822.483192114296
1351,2022-09-13,22.29141,8091.3100760484385
1352,2022-09-14,15.99622,5806.289331392117
1353,2022-09-15,15.11377,5485.978656714789
1354,2022-09-16,11.67252,4236.8777340184815
1355,2022-09-17,11.39509,4136.176515280047
1356,2022-09-18,13.16294,4777.868652203743
1357,2022-09-19,13.20721,4793.937725316061
1358,2022-09-20,12.87961,4675.025858327232
1359,2022-09-21,13.67057,4962.127599210884
1360,2022-09-22,13.10686,4757.5127990269
1361,2022-09-23,11.69613,4245.44766435916
1362,2022-09-24,10.72219,3891.928055888156
1363,2022-09-25,13.46397,4887.136171494486
1364,2022-09-26,12.84419,4662.169147922029
1365,2022-09-27,12.73499,4622.531858925752
1366,2022-09-28,11.85845,4304.366389174871
1367,2022-09-29,11.34197,4116.8950794606135
1368,2022-09-30,9.84564,3573.758956348905
1369,2022-10-01,9.5387,3462.3462321317156
1370,2022-10-02,10.33261,3750.518760584407
1371,2022-10-03,12.25098,4446.846472047659
1372,2022-10-04,11.74335,4262.587525040517
1373,2022-10-05,11.45707,4158.673943594967
1374,2022-10-06,11.38624,4132.964152572932
1375,2022-10-07,10.19095,3699.0991785403367
1376,2022-10-08,8.9868,3262.0182120122554
1377,2022-10-09,10.16143,3688.3840432732104
1378,2022-10-10,11.84369,4299.008821541308
1379,2022-10-11,11.16784,4053.6895745803786
1380,2022-10-12,9.92828,3603.755527435465
1381,2022-10-13,9.00156,3267.3757796458176
1382,2022-10-14,7.93908,2881.7180249501776
1383,2022-10-15,8.80972,3197.7419195629823
1384,2022-10-16,10.04633,3646.605179138857
1385,2022-10-17,9.763,3543.7623852623456
1386,2022-10-18,9.69512,3519.1233818093488
1387,2022-10-19,9.68627,3515.9110191022332
1388,2022-10-20,7.78561,2826.0116628415826
1389,2022-10-21,8.09845,2939.56596219685
1390,2022-10-22,7.49933,2722.0980813960327
1391,2022-10-23,9.3144,3380.930079001085
1392,2022-10-24,9.47082,3437.7072286787184
1393,2022-10-25,8.82448,3203.0994871965445
1394,2022-10-26,8.71233,3162.3914106312295
1395,2022-10-27,7.39899,2685.676784895242
1396,2022-10-28,8.95434,3250.2359189644612
1397,2022-10-29,8.35522,3032.7680381636437
1398,2022-10-30,8.13387,2952.4226726020524
1399,2022-10-31,8.75955,3179.531271312587
1400,2022-11-01,10.7458,3900.4979862288346
1401,2022-11-02,9.35277,3394.857576975326
1402,2022-11-03,8.308,3015.628177482287
1403,2022-11-04,8.49098,3082.046045069638
1404,2022-11-05,7.73249,2806.7302270221485
1405,2022-11-06,9.14027,3317.72457412085
1406,2022-11-07,9.03107,3278.0872851245736
1407,2022-11-08,9.02812,3277.016497555535
1408,2022-11-09,9.16093,3325.2237168924903
1409,2022-11-10,7.68822,2790.6611539098303
1410,2022-11-11,8.91302,3235.2376334211813
1411,2022-11-12,7.87415,2858.1498090662194
1412,2022-11-13,9.11076,3307.013068642095
1413,2022-11-14,9.9873,3625.178538392976
1414,2022-11-15,9.22881,3349.8627203454867
1415,2022-11-16,8.91007,3234.1668458521426
1416,2022-11-17,9.14617,3319.866149258927
1417,2022-11-18,7.66756,2783.1620111381903
1418,2022-11-19,7.53475,2734.9547918012354
1419,2022-11-20,7.24552,2629.970422786647
1420,2022-11-21,7.13632,2590.33313379037
1421,2022-11-22,7.56426,2745.666297279991
1422,2022-11-23,6.92677,2514.270918504933
1423,2022-11-24,6.62279,2403.932611645151
1424,2022-11-25,6.7556,2452.139830982106
1425,2022-11-26,6.74969,2449.9946260556594
1426,2022-11-27,7.77676,2822.799300134467
1427,2022-11-28,6.91497,2509.9877682287784
1428,2022-11-29,6.59327,2393.217476378026
1429,2022-11-30,6.52244,2367.5076853559904
1430,2022-12-01,6.53129,2370.7200480631063
1431,2022-12-02,6.44571,2339.6563191958776
1432,2022-12-03,5.02611,1824.3715622442824
1433,2022-12-04,7.06253,2563.548925410926
1434,2022-12-05,6.59327,2393.217476378026
1435,2022-12-06,6.60213,2396.433468873511
1436,2022-12-07,6.54605,2376.077615696669
1437,2022-12-08,5.5426,2011.8465017469096
1438,2022-12-09,4.61588,1675.4667539572627
1439,2022-12-10,5.24156,1902.5753526677968
1440,2022-12-11,7.04778,2558.1949875657338
1441,2022-12-12,6.5431,2375.0068281276303
1442,2022-12-13,6.38668,2318.2296784499968
1443,2022-12-14,5.71377,2073.977589269736
1444,2022-12-15,5.53374,2008.630509251424
1445,2022-12-16,4.79886,1741.8846215446135
1446,2022-12-17,4.50668,1635.8294649609863
1447,2022-12-18,5.6518,2051.483790743186
1448,2022-12-19,5.2209,1895.076209896157
1449,2022-12-20,5.60162,2033.2695127044208
1450,2022-12-21,5.29173,1920.7860009181925
1451,2022-12-22,6.00005,2177.891170715286
1452,2022-12-23,5.21205,1891.863847189041
1453,2022-12-24,4.78706,1737.6014712684591
1454,2022-12-25,5.52489,2005.4181465443082
1455,2022-12-26,5.53079,2007.5597216823853
1456,2022-12-27,5.14417,1867.2248437360442
1457,2022-12-28,4.82247,1750.454551885292
1458,2022-12-29,5.58392,2026.8447872901893
1459,2022-12-30,5.09104,1847.9397781282405
1460,2022-12-31,4.72803,1716.174830522578
1461,2023-01-01,5.57211,2022.5580072256653
1462,2023-01-02,6.19484,2248.595818367161
1463,2023-01-03,5.44815,1977.563150595826
1464,2023-01-04,5.80822,2108.2609404208197
1465,2023-01-05,6.3247,2295.7322501350773
1466,2023-01-06,5.39208,1957.2109272073533
1467,2023-01-07,5.4393,1974.3507878887103
1468,2023-01-08,6.13286,2226.098390052241
1469,2023-01-09,6.7615,2454.2814061201834
1470,2023-01-10,5.89381,2139.328299076418
1471,2023-01-11,5.2209,1895.076209896157
1472,2023-01-12,5.71082,2072.9068017006975
1473,2023-01-13,5.60753,2035.4147176308677
1474,2023-01-14,5.75804,2090.0466623820544
1475,2023-01-15,6.25092,2268.951671544003
1476,2023-01-16,5.67836,2061.124508652903
1477,2023-01-17,5.41274,1964.7100699789933
1478,2023-01-18,5.05268,1834.0159099423688
1479,2023-01-19,4.84903,1760.095269795009
1480,2023-01-20,4.26467,1547.9849566277544
1481,2023-01-21,5.09104,1847.9397781282405
1482,2023-01-22,4.75164,1724.7447608632565
1483,2023-01-23,5.83773,2118.972445899575
1484,2023-01-24,6.02957,2188.6063059824114
1485,2023-01-25,5.66065,2054.696153450302
1486,2023-01-26,5.57801,2024.6995823637424
1487,2023-01-27,5.20319,1888.647854693556
1488,2023-01-28,5.38027,1952.9241471428293
1489,2023-01-29,5.90266,2142.5406617835333
1490,2023-01-30,8.06304,2926.712881580017
1491,2023-01-31,8.44966,3067.047759526358
1492,2023-02-01,7.57311,2748.878659987107
1493,2023-02-02,7.65575,2778.8752310736663
1494,2023-02-03,7.41079,2689.959935171396
1495,2023-02-04,7.09795,2576.405635816129
1496,2023-02-05,8.20175,2977.0616760550492
1497,2023-02-06,8.39063,3045.621118780477
1498,2023-02-07,8.06008,2925.6384642226085
1499,2023-02-08,7.07434,2567.8357054754506
1500,2023-02-09,6.62574,2405.00339921419
1501,2023-02-10,6.67296,2422.1432598955466
1502,2023-02-11,7.73249,2806.7302270221485
1503,2023-02-12,7.85054,2849.5798787255408
1504,2023-02-13,8.39358,3046.6919063495156
1505,2023-02-14,9.46492,3435.565653540641
1506,2023-02-15,8.23421,2988.843969102843
1507,2023-02-16,8.17519,2967.4209581453324
1508,2023-02-17,7.43735,2699.6006530811133
1509,2023-02-18,7.8653,2854.937446359104
1510,2023-02-19,9.33211,3387.3584342036866
1511,2023-02-20,9.07239,3293.0855706678535
1512,2023-02-21,8.6592,3143.1063450234255
1513,2023-02-22,7.68231,2788.515948983383
1514,2023-02-23,8.4349,3061.6901918927956
1515,2023-02-24,8.00401,2905.2862408341357
1516,2023-02-25,7.99811,2903.1446656960584
1517,2023-02-26,9.15798,3324.1529293234516
1518,2023-02-27,8.47917,3077.759265005114
1519,2023-02-28,7.86825,2856.008233928142
1520,2023-03-01,9.99911,3629.4653184575
1521,2023-03-02,9.60363,3485.9144480156738
1522,2023-03-03,8.43195,3060.619404323757
1523,2023-03-04,9.39114,3408.7850749495674
1524,2023-03-05,12.71434,4615.0363459424825
1525,2023-03-06,10.27653,3730.1629074075645
1526,2023-03-07,10.50084,3811.5826903265647
1527,2023-03-08,9.88991,3589.8280294612237
1528,2023-03-09,8.57952,3114.1841912942746
1529,2023-03-10,8.25192,2995.2723243054447
1530,2023-03-11,7.71478,2800.301871819547
1531,2023-03-12,9.62429,3493.4135907873138
1532,2023-03-13,9.79547,3555.5483080985096
1533,2023-03-14,8.88351,3224.5261279424253
1534,2023-03-15,7.87415,2858.1498090662194
1535,2023-03-16,8.66511,3145.2515499498727
1536,2023-03-17,9.50919,3451.6347266529597
1537,2023-03-18,9.88991,3589.8280294612237
1538,2023-03-19,11.67842,4239.019309156559
1539,2023-03-20,10.12602,3675.530962656378
1540,2023-03-21,9.80432,3558.7606708056255
1541,2023-03-22,9.01632,3272.7333472793807
1542,2023-03-23,9.93713,3606.9678901425805
1543,2023-03-24,8.43785,3062.7609794618334
1544,2023-03-25,8.86285,3217.026985170786
1545,2023-03-26,10.78416,3914.4218544147066
1546,2023-03-27,13.75025,4991.049752940035
1547,2023-03-28,16.89637,6133.024731483678
1548,2023-03-29,10.78712,3915.4962717721146
1549,2023-03-30,10.35622,3759.0886909250858
1550,2023-03-31,8.38178,3042.4087560733606
1551,2023-04-01,9.67446,3511.624239037709
1552,2023-04-02,11.66956,4235.803316661074
1553,2023-04-03,11.17374,4055.831149718456
1554,2023-04-04,10.1939,3700.1699661093744
1555,2023-04-05,8.96909,3255.589856809654
1556,2023-04-06,8.56476,3108.8266236607114
1557,2023-04-07,8.71528,3163.462198200268
1558,2023-04-08,8.29914,3012.4121849868015
1559,2023-04-09,9.37048,3401.285932177928
1560,2023-04-10,9.18159,3332.72285966413
1561,2023-04-11,9.22291,3347.72114520741
1562,2023-04-12,8.65625,3142.035557454387
1563,2023-04-13,8.22241,2984.560818826689
1564,2023-04-14,8.62969,3132.39483954467
1565,2023-04-15,9.65085,3503.0543086970306
1566,2023-04-16,10.01682,3635.8936736601013
1567,2023-04-17,9.44131,3426.995723199963
1568,2023-04-18,8.93663,3243.8075637618595
1569,2023-04-19,8.72413,3166.674560907384
1570,2023-04-20,8.52049,3092.7575505483937
1571,2023-04-21,7.77676,2822.799300134467
1572,2023-04-22,7.57902,2751.0238649135536
1573,2023-04-23,8.72413,3166.674560907384
1574,2023-04-24,8.81858,3200.9579120584676
1575,2023-04-25,7.9804,2896.7163104934575
1576,2023-04-26,7.8712,2857.0790214971807
1577,2023-04-27,7.02712,2550.6958447940933
1578,2023-04-28,7.33996,2664.2501441493605
1579,2023-04-29,7.62329,2767.0929380258717
1580,2023-04-30,8.5441,3101.327480889072
1581,2023-05-01,9.94008,3608.038677711619
1582,2023-05-02,9.04288,3282.374065189098
