,date,포터리,포터리_absolute
1583,2023-05-03,8.13092,2951.3518850330133
1584,2023-05-04,6.93563,2517.4869110004183
1585,2023-05-05,7.46687,2710.3157883482386
1586,2023-05-06,7.54065,2737.0963669393127
1587,2023-05-07,8.59428,3119.541758927837
1588,2023-05-08,9.4236,3420.5673679973615
1589,2023-05-09,9.23767,3353.0787128409725
1590,2023-05-10,8.36702,3037.0511884397984
1591,2023-05-11,8.67396,3148.463912656988
1592,2023-05-12,8.16928,2965.2757532188853
1593,2023-05-13,8.42605,3058.4778291856796
1594,2023-05-14,9.33506,3388.429221772725
1595,2023-05-15,9.4295,3422.7089431354393
1596,2023-05-16,8.73004,3168.819765833831
1597,2023-05-17,8.12796,2950.2774676756053
1598,2023-05-18,7.07139,2566.764917906412
1599,2023-05-19,6.73198,2443.566270853058
1600,2023-05-20,6.96809,2529.2692040482125
1601,2023-05-21,9.16388,3326.294504461529
1602,2023-05-22,8.55591,3105.6142609535964
1603,2023-05-23,7.94498,2883.859600088255
1604,2023-05-24,7.883,2861.3621717733354
1605,2023-05-25,7.66461,2782.0912235691517
1606,2023-05-26,6.21845,2257.165748707839
1607,2023-05-27,5.8879,2137.183094149971
1608,2023-05-28,6.70837,2434.99634051238
1609,2023-05-29,7.85349,2850.6506662945794
1610,2023-05-30,8.26077,2998.4846870125607
1611,2023-05-31,7.9863,2898.8578856315344
1612,2023-06-01,7.85349,2850.6506662945794
1613,2023-06-02,6.74674,2448.9238384866208
1614,2023-06-03,6.82348,2476.778834435103
1615,2023-06-04,7.52294,2730.6680117367114
1616,2023-06-05,7.85644,2851.721453863618
1617,2023-06-06,7.69117,2791.7319414788685
1618,2023-06-07,7.52589,2731.73879930575
1619,2023-06-08,6.86479,2491.773490190013
1620,2023-06-09,6.81757,2474.633629508656
1621,2023-06-10,6.58442,2390.00511367091
1622,2023-06-11,8.75365,3177.3896961745095
1623,2023-06-12,8.16633,2964.2049656498466
1624,2023-06-13,7.88891,2863.507376699782
1625,2023-06-14,7.77085,2820.65409520802
1626,2023-06-15,6.72313,2440.3539081459426
1627,2023-06-16,6.2155,2256.0949611388005
1628,2023-06-17,5.71082,2072.9068017006975
1629,2023-06-18,6.31585,2292.5198874279613
1630,2023-06-19,6.56376,2382.5059708992703
1631,2023-06-20,6.18304,2244.3126680910063
1632,2023-06-21,6.47817,2351.438612243672
1633,2023-06-22,6.4398,2337.511114269431
1634,2023-06-23,5.68426,2063.2660837909802
1635,2023-06-24,14.40545,5228.873486917695
1636,2023-06-25,11.95289,4338.646110537585
1637,2023-06-26,9.27898,3368.0733685958826
1638,2023-06-27,8.79792,3193.458769286827
1639,2023-06-28,8.67396,3148.463912656988
1640,2023-06-29,7.84464,2847.438303587464
1641,2023-06-30,7.73839,2808.871802160226
1642,2023-07-01,10.03157,3641.2476115052946
1643,2023-07-02,13.09506,4753.2296487507465
1644,2023-07-03,11.71383,4251.872389773392
1645,2023-07-04,11.7522,4265.799887747633
1646,2023-07-05,9.70693,3523.4101618738728
1647,2023-07-06,8.05123,2922.426101515493
1648,2023-07-07,6.56081,2381.4351833302317
1649,2023-07-08,6.3188,2293.590674997
1650,2023-07-09,7.27208,2639.6111406963637
1651,2023-07-10,7.03892,2554.978995070248
1652,2023-07-11,6.8707,2493.91869511646
1653,2023-07-12,7.09205,2574.264060678052
1654,2023-07-13,6.36602,2310.730535678357
1655,2023-07-14,5.58096,2025.770369932781
1656,2023-07-15,5.9971,2176.8203831462474
1657,2023-07-16,7.06253,2563.548925410926
1658,2023-07-17,7.55245,2741.379517215467
1659,2023-07-18,6.86775,2492.8479075474215
1660,2023-07-19,6.13877,2228.2435949786877
1661,2023-07-20,5.73739,2082.551149398784
1662,2023-07-21,5.61933,2039.697867907022
1663,2023-07-22,5.64294,2048.2677982477007
1664,2023-07-23,7.29274,2647.1102834680037
1665,2023-07-24,6.91202,2508.9169806597397
1666,2023-07-25,6.69362,2429.6424026671866
1667,2023-07-26,6.30109,2287.1623197943986
1668,2023-07-27,6.57852,2387.863538532833
1669,2023-07-28,6.83528,2481.0619847112575
1670,2023-07-29,5.86429,2128.613163809292
1671,2023-07-30,5.96759,2166.108877667492
1672,2023-07-31,5.52489,2005.4181465443082
1673,2023-08-01,6.22436,2259.310953634286
1674,2023-08-02,6.11516,2219.6736646380095
1675,2023-08-03,5.46881,1985.062293367466
1676,2023-08-04,5.37732,1951.8533595737906
1677,2023-08-05,5.84658,2122.184808606691
1678,2023-08-06,6.59032,2392.146688808987
1679,2023-08-07,6.25977,2272.1640342511187
1680,2023-08-08,6.47817,2351.438612243672
1681,2023-08-09,9.33801,3389.500009341764
1682,2023-08-10,8.18109,2969.562533283409
1683,2023-08-11,7.18059,2606.4022069026882
1684,2023-08-12,7.35176,2668.5332944255147
1685,2023-08-13,7.7679,2819.5833076389813
1686,2023-08-14,7.77085,2820.65409520802
1687,2023-08-15,8.32866,3023.127320253927
1688,2023-08-16,8.58837,3117.39655400139
1689,2023-08-17,9.43836,3425.924935630924
1690,2023-08-18,8.14567,2956.705822878207
1691,2023-08-19,7.89186,2864.5781642688207
1692,2023-08-20,8.89826,3229.8800657876186
1693,2023-08-21,10.855,3940.1352752251114
1694,2023-08-22,9.54165,3463.4170197007543
1695,2023-08-23,10.43886,3789.085262011645
1696,2023-08-24,10.47132,3800.8675550594394
1697,2023-08-25,9.8722,3583.3996742586223
1698,2023-08-26,11.90272,4320.43546228719
1699,2023-08-27,11.67547,4237.94852158752
1700,2023-08-28,12.40149,4501.4784167988455
1701,2023-08-29,11.7463,4263.658312609556
1702,2023-08-30,11.34492,4117.965867029652
1703,2023-08-31,11.16193,4051.5443696539314
1704,2023-09-01,10.72514,3892.998843457195
1705,2023-09-02,10.88746,3951.917568272906
1706,2023-09-03,13.40495,4865.713160536974
1707,2023-09-04,12.93864,4696.452499073112
1708,2023-09-05,12.98881,4714.663147323508
1709,2023-09-06,16.32677,5926.271985949986
1710,2023-09-07,13.4079,4866.783948106013
1711,2023-09-08,13.53481,4912.849592304891
1712,2023-09-09,13.78567,5003.906463345238
1713,2023-09-10,15.21411,5522.399953215579
1714,2023-09-11,13.95094,5063.895975729987
1715,2023-09-12,13.28985,4823.934296402621
1716,2023-09-13,12.05619,4376.141824395784
1717,2023-09-14,12.13587,4405.063978124936
1718,2023-09-15,11.13832,4042.9744393132532
1719,2023-09-16,12.31886,4471.485475500656
1720,2023-09-17,13.52005,4907.492024671328
1721,2023-09-18,12.87961,4675.025858327232
1722,2023-09-19,12.4074,4503.623621725293
1723,2023-09-20,12.07095,4381.499392029346
1724,2023-09-21,11.27113,4091.181658650208
1725,2023-09-22,12.25983,4450.058834754775
1726,2023-09-23,11.01142,3996.9124249027445
1727,2023-09-24,12.56677,4561.471558971964
1728,2023-09-25,12.2008,4428.632194008893
1729,2023-09-26,10.72219,3891.928055888156
1730,2023-09-27,10.71333,3888.7120633926706
1731,2023-09-28,9.29964,3375.5725113675226
1732,2023-09-29,8.69462,3155.963055428628
1733,2023-09-30,10.44476,3791.2268371497225
1734,2023-10-01,12.26868,4453.271197461891
1735,2023-10-02,12.28934,4460.77034023353
1736,2023-10-03,14.35823,5211.733626236339
1737,2023-10-04,13.77682,5000.694100638123
1738,2023-10-05,12.7468,4626.818638990277
1739,2023-10-06,11.59873,4210.093525639038
1740,2023-10-07,11.15603,4049.402794515854
1741,2023-10-08,12.0798,4384.711754736462
1742,2023-10-09,12.81173,4650.386854874235
1743,2023-10-10,12.41035,4504.69440929433
1744,2023-10-11,12.24507,4444.701267121212
1745,2023-10-12,11.74335,4262.587525040517
1746,2023-10-13,11.10881,4032.2629338344977
1747,2023-10-14,12.6435,4589.322925132077
1748,2023-10-15,12.07685,4383.640967167424
1749,2023-10-16,12.33656,4477.910200914887
1750,2023-10-17,12.00897,4359.001963714427
1751,2023-10-18,11.39214,4135.1057277110085
1752,2023-10-19,11.90567,4321.506249856228
1753,2023-10-20,11.92043,4326.863817489791
1754,2023-10-21,11.33311,4113.679086965128
1755,2023-10-22,14.6327,5311.360427617364
1756,2023-10-23,13.0803,4747.872081117183
1757,2023-10-24,13.6381,4950.341676374721
1758,2023-10-25,11.08815,4024.7637910628578
1759,2023-10-26,11.66366,4233.661741522997
1760,2023-10-27,10.83434,3932.6361324534714
1761,2023-10-28,11.20325,4066.542655197212
1762,2023-10-29,11.74925,4264.729100178594
1763,2023-10-30,12.87961,4675.025858327232
1764,2023-10-31,11.32426,4110.466724258013
1765,2023-11-01,11.27704,4093.326863576655
1766,2023-11-02,10.01682,3635.8936736601013
1767,2023-11-03,9.8663,3581.2580991205455
1768,2023-11-04,9.49443,3446.277159019397
1769,2023-11-05,10.16143,3688.3840432732104
1770,2023-11-06,10.67792,3875.8589827758383
1771,2023-11-07,10.99371,3990.4840697001437
1772,2023-11-08,9.90467,3595.185597094786
1773,2023-11-09,8.60903,3124.89569677303
1774,2023-11-10,8.62969,3132.39483954467
1775,2023-11-11,8.42605,3058.4778291856796
1776,2023-11-12,9.79842,3556.619095667548
1777,2023-11-13,10.33261,3750.518760584407
1778,2023-11-14,9.64495,3500.9127335589533
1779,2023-11-15,8.92482,3239.520783697336
1780,2023-11-16,8.52935,3095.973543043879
1781,2023-11-17,7.39013,2682.460792399756
1782,2023-11-18,7.45801,2707.099795852753
1783,2023-11-19,8.32275,3020.9821153274797
1784,2023-11-20,7.91842,2874.218882178538
1785,2023-11-21,8.28734,3008.1290347106474
1786,2023-11-22,7.98335,2897.7870980624957
1787,2023-11-23,7.21895,2620.32607508856
1788,2023-11-24,7.44326,2701.74585800756
1789,2023-11-25,6.56966,2384.647546037347
1790,2023-11-26,8.03057,2914.926958743853
1791,2023-11-27,7.68526,2789.5867365524223
1792,2023-11-28,7.15993,2598.9030641310487
1793,2023-11-29,7.28388,2643.8942909725183
1794,2023-11-30,7.07139,2566.764917906412
1795,2023-12-01,6.56966,2384.647546037347
1796,2023-12-02,6.3129,2291.4490998589226
1797,2023-12-03,7.04187,2556.0497826392866
1798,2023-12-04,7.30749,2652.4642213131965
1799,2023-12-05,6.84118,2483.2035598493344
1800,2023-12-06,6.29224,2283.9499570872827
1801,2023-12-07,6.57556,2386.7891211754245
1802,2023-12-08,5.8879,2137.183094149971
1803,2023-12-09,5.7669,2093.2626548775397
1804,2023-12-10,7.08024,2569.9772806135275
1805,2023-12-11,11.04683,4009.765505519578
1806,2023-12-12,7.83578,2844.222311091978
1807,2023-12-13,7.28684,2644.9687083299264
1808,2023-12-14,7.08614,2572.118855751605
1809,2023-12-15,6.74084,2446.782263348544
1810,2023-12-16,6.27453,2277.521601884682
1811,2023-12-17,6.95333,2523.91163641465
1812,2023-12-18,7.39013,2682.460792399756
1813,2023-12-19,6.59327,2393.217476378026
1814,2023-12-20,6.65525,2415.7149046929453
1815,2023-12-21,6.09745,2213.245309435408
1816,2023-12-22,5.89971,2141.4698742144947
1817,2023-12-23,5.92037,2148.9690169861346
1818,2023-12-24,5.83478,2117.901658330537
1819,2023-12-25,6.15057,2232.5267452548424
1820,2023-12-26,6.07384,2204.6753790947296
1821,2023-12-27,5.52489,2005.4181465443082
1822,2023-12-28,5.45701,1980.7791430913117
1823,2023-12-29,5.29764,1922.9312058446394
1824,2023-12-30,5.86429,2128.613163809292
1825,2023-12-31,6.3188,2293.590674997
1826,2024-01-01,5.95578,2161.8220976029675
1827,2024-01-02,5.50423,1997.9190037726682
1828,2024-01-03,6.16828,2238.9551004574437
1829,2024-01-04,6.34831,2304.3021804757554
1830,2024-01-05,7.0891,2573.1932731090133
1831,2024-01-06,7.095,2575.33484824709
1832,2024-01-07,7.69707,2793.873516616946
1833,2024-01-08,5.8702,2130.758368735739
1834,2024-01-09,6.80872,2471.4212668015402
1835,2024-01-10,6.3247,2295.7322501350773
1836,2024-01-11,6.29814,2286.09153222536
1837,2024-01-12,5.93808,2155.397372188736
1838,2024-01-13,6.08564,2208.958529370884
1839,2024-01-14,7.13337,2589.2623462213314
1840,2024-01-15,9.55641,3468.7745873343165
1841,2024-01-16,7.45211,2704.958220714676
1842,2024-01-17,7.56131,2744.5955097109522
1843,2024-01-18,7.93613,2880.647237381139
1844,2024-01-19,7.18059,2606.4022069026882
1845,2024-01-20,7.15403,2596.7614889929714
1846,2024-01-21,7.40489,2687.8183600333186
1847,2024-01-22,6.86184,2490.7027026209744
1848,2024-01-23,6.69067,2428.571615098148
1849,2024-01-24,6.67886,2424.284835033624
1850,2024-01-25,6.40734,2325.7288212216363
1851,2024-01-26,5.93808,2155.397372188736
1852,2024-01-27,8.06304,2926.712881580017
1853,2024-01-28,11.61644,4216.521880841639
1854,2024-01-29,9.37048,3401.285932177928
1855,2024-01-30,8.83924,3208.457054830107
1856,2024-01-31,8.06599,2927.783669149055
1857,2024-02-01,13.8447,5025.333104091119
1858,2024-02-02,10.19095,3699.0991785403367
1859,2024-02-03,9.37048,3401.285932177928
1860,2024-02-04,10.73694,3897.2819937333497
1861,2024-02-05,11.52495,4183.312947047964
1862,2024-02-06,11.20916,4068.6878601236585
1863,2024-02-07,9.29374,3373.4309362294453
1864,2024-02-08,9.56526,3471.9869500414325
1865,2024-02-09,8.48212,3078.8300525741524
1866,2024-02-10,10.27949,3731.2373247649725
1867,2024-02-11,10.00206,3630.5361060265386
1868,2024-02-12,13.37543,4854.998025269849
1869,2024-02-13,12.47528,4528.262625178289
1870,2024-02-14,11.76991,4272.228242950234
1871,2024-02-15,11.3036,4102.967581486372
1872,2024-02-16,10.35917,3760.1594784941244
1873,2024-02-17,12.36903,4489.696123751051
1874,2024-02-18,13.7414,4987.83739023292
1875,2024-02-19,13.48758,4895.706101835164
1876,2024-02-20,12.28934,4460.77034023353
1877,2024-02-21,11.96175,4341.8621030330705
1878,2024-02-22,10.72219,3891.928055888156
1879,2024-02-23,10.79302,3917.637846910192
1880,2024-02-24,12.00897,4359.001963714427
1881,2024-02-25,12.75565,4630.031001697392
1882,2024-02-26,11.79647,4281.868960859951
1883,2024-02-27,11.39804,4137.247302849086
1884,2024-02-28,11.14128,4044.0488566706613
1885,2024-02-29,10.94354,3972.273421449748
1886,2024-03-01,11.69317,4244.373247001752
1887,2024-03-02,12.0739,4382.570179598385
1888,2024-03-03,12.46347,4523.975845113765
1889,2024-03-04,11.68137,4240.0900967255975
1890,2024-03-05,11.92043,4326.863817489791
1891,2024-03-06,14.35823,5211.733626236339
1892,2024-03-07,13.53481,4912.849592304891
1893,2024-03-08,13.13342,4767.153516936617
1894,2024-03-09,12.50774,4540.044918226084
1895,2024-03-10,14.34642,5207.446846171814
1896,2024-03-11,13.67647,4964.269174348962
1897,2024-03-12,14.03358,5093.892546816547
1898,2024-03-13,14.09556,5116.3899751314675
1899,2024-03-14,13.43446,4876.42466601573
1900,2024-03-15,19.62045,7121.8081216757755
1901,2024-03-16,14.02178,5089.6093965403925
1902,2024-03-17,15.01342,5449.553730425628
1903,2024-03-18,15.1728,5507.40529746067
1904,2024-03-19,14.06605,5105.678469652711
1905,2024-03-20,13.97455,5072.465906070666
1906,2024-03-21,13.05079,4737.160575638427
1907,2024-03-22,13.86831,5033.903034431797
1908,2024-03-23,13.81813,5015.688756393032
1909,2024-03-24,15.92539,5780.579540370082
1910,2024-03-25,17.99132,6530.468409015482
1911,2024-03-26,14.48218,5256.724853077808
1912,2024-03-27,13.55842,4921.4195226455695
1913,2024-03-28,13.46397,4887.136171494486
1914,2024-03-29,12.81468,4651.457642443273
1915,2024-03-30,14.28444,5184.949417856895
1916,2024-03-31,23.51326,8534.81576799075
1917,2024-04-01,18.16545,6593.673913895716
1918,2024-04-02,14.83634,5385.277437976355
1919,2024-04-03,14.69763,5334.928643501323
1920,2024-04-04,13.39609,4862.497168041488
1921,2024-04-05,12.34837,4482.196980979411
1922,2024-04-06,11.80533,4285.0849533554365
1923,2024-04-07,16.8403,6112.672508095204
1924,2024-04-08,13.98636,5076.75268613519
1925,2024-04-09,11.84664,4300.079609110347
1926,2024-04-10,12.41625,4506.835984432408
1927,2024-04-11,11.59578,4209.022738069999
1928,2024-04-12,11.64595,4227.233386320395
1929,2024-04-13,11.51905,4181.171371909887
1930,2024-04-14,12.96815,4707.164004551868
1931,2024-04-15,11.79647,4281.868960859951
1932,2024-04-16,12.24212,4443.630479552174
1933,2024-04-17,11.90272,4320.43546228719
1934,2024-04-18,10.94944,3974.414996587825
1935,2024-04-19,10.33851,3752.660335722484
1936,2024-04-20,11.09701,4027.9797835583427
1937,2024-04-21,11.76401,4270.086667812157
1938,2024-04-22,11.44231,4153.316375961404
1939,2024-04-23,11.18259,4059.0435124255714
1940,2024-04-24,9.58592,3479.4860928130724
1941,2024-04-25,9.11666,3309.1546437801717
1942,2024-04-26,8.05418,2923.4968890845316
1943,2024-04-27,9.85449,3576.971319056021
1944,2024-04-28,12.47233,4527.19183760925
1945,2024-04-29,10.60413,3849.0747743963943
1946,2024-04-30,9.60658,3486.985235584712
1947,2024-05-01,10.94944,3974.414996587825
1948,2024-05-02,10.08765,3661.6034646821367
1949,2024-05-03,9.78071,3550.190740464947
1950,2024-05-04,8.6592,3143.1063450234255
1951,2024-05-05,8.33751,3026.339682961043
1952,2024-05-06,10.38869,3770.8746137612497
1953,2024-05-07,8.90712,3233.0960582831044
1954,2024-05-08,8.39949,3048.8371112759623
1955,2024-05-09,8.07779,2932.06681942521
1956,2024-05-10,7.81217,2835.6523807513
1957,2024-05-11,7.6469,2775.6628683665504
1958,2024-05-12,8.93663,3243.8075637618595
1959,2024-05-13,9.61544,3490.2012280801973
1960,2024-05-14,8.58247,3115.254978863313
1961,2024-05-15,7.99811,2903.1446656960584
1962,2024-05-16,7.21305,2618.184499950483
1963,2024-05-17,7.69412,2792.802729047907
1964,2024-05-18,7.64099,2773.5176634401037
1965,2024-05-19,9.00156,3267.3757796458176
1966,2024-05-20,8.45556,3069.189334664435
1967,2024-05-21,8.98975,3263.088999581294
1968,2024-05-22,8.13387,2952.4226726020524
1969,2024-05-23,7.17764,2605.33141933365
1970,2024-05-24,6.97695,2532.4851965436983
1971,2024-05-25,6.54015,2373.9360405585917
1972,2024-05-26,7.98335,2897.7870980624957
1973,2024-05-27,7.94203,2882.788812519216
1974,2024-05-28,7.6469,2775.6628683665504
1975,2024-05-29,6.88545,2499.272632961653
1976,2024-05-30,6.81167,2472.492054370579
1977,2024-05-31,6.72903,2442.4954832840194
1978,2024-06-01,6.69952,2431.7839778052635
1979,2024-06-02,9.13732,3316.653786551812
1980,2024-06-03,8.61198,3125.966484342069
1981,2024-06-04,7.88891,2863.507376699782
1982,2024-06-05,7.04187,2556.0497826392866
1983,2024-06-06,9.9814,3623.036963254899
1984,2024-06-07,8.94844,3248.094343826384
1985,2024-06-08,7.36652,2673.890862059078
1986,2024-06-09,7.82103,2838.8683732467853
1987,2024-06-10,8.62379,3130.2532644065927
1988,2024-06-11,7.92137,2875.289669747576
1989,2024-06-12,7.26322,2636.3951482008783
1990,2024-06-13,6.69362,2429.6424026671866
1991,2024-06-14,7.18944,2609.614569609804
1992,2024-06-15,6.89431,2502.4886254571384
1993,2024-06-16,10.02567,3639.1060363672173
1994,2024-06-17,10.27358,3729.0921198385263
1995,2024-06-18,7.88891,2863.507376699782
1996,2024-06-19,7.01531,2546.4090647295698
1997,2024-06-20,6.5431,2375.0068281276303
1998,2024-06-21,6.1122,2218.599247280601
1999,2024-06-22,5.35666,1944.3542168021506
2000,2024-06-23,6.8707,2493.91869511646
2001,2024-06-24,6.23911,2264.664891479479
2002,2024-06-25,5.89971,2141.4698742144947
2003,2024-06-26,6.26272,2273.2348218201573
2004,2024-06-27,5.87905,2133.970731442855
2005,2024-06-28,4.7723,1732.2439036348965
2006,2024-06-29,5.41274,1964.7100699789933
2007,2024-06-30,6.06793,2202.530174168283
2008,2024-07-01,6.28043,2279.6631770227586
2009,2024-07-02,5.95578,2161.8220976029675
2010,2024-07-03,6.06498,2201.459386599244
2011,2024-07-04,5.4275,1970.0676376125557
2012,2024-07-05,5.27698,1915.4320630729994
2013,2024-07-06,4.85494,1762.2404747214557
2014,2024-07-07,5.56621,2020.416432087588
2015,2024-07-08,8.47032,3074.5469022979973
2016,2024-07-09,8.35227,3031.6972505946055
2017,2024-07-10,6.51654,2365.366110217913
2018,2024-07-11,6.02957,2188.6063059824114
2019,2024-07-12,5.81117,2109.3317279898583
2020,2024-07-13,7.883,2861.3621717733354
2021,2024-07-14,8.46442,3072.405327159921
2022,2024-07-15,6.01186,2182.17795077981
2023,2024-07-16,6.35126,2305.372968044794
2024,2024-07-17,6.92087,2512.1293433668557
2025,2024-07-18,5.19729,1886.5062795554784
2026,2024-07-19,4.90511,1780.4511229718512
2027,2024-07-20,5.04972,1832.9414925849608
2028,2024-07-21,5.94398,2157.5389473268133
2029,2024-07-22,5.45701,1980.7791430913117
2030,2024-07-23,5.53965,2010.775714177871
2031,2024-07-24,4.86674,1766.5236249976103
2032,2024-07-25,5.01431,1820.088411968128
2033,2024-07-26,5.12646,1860.796488533443
2034,2024-07-27,4.52144,1641.187032594549
2035,2024-07-28,4.8933,1776.1643429073272
2036,2024-07-29,4.9907,1811.5184816274495
2037,2024-07-30,5.51013,2000.0605789107456
2038,2024-07-31,5.23271,1899.362989960681
2039,2024-08-01,4.76935,1731.1731160658578
2040,2024-08-02,5.00545,1816.8724194726424
2041,2024-08-03,5.02021,1822.229987106205
2042,2024-08-04,5.06153,1837.228272649485
2043,2024-08-05,5.29764,1922.9312058446394
2044,2024-08-06,5.2268,1897.217785034234
2045,2024-08-07,5.17368,1877.9363492148
2046,2024-08-08,5.70197,2069.6944389935816
2047,2024-08-09,5.72853,2079.335156903299
2048,2024-08-10,4.97299,1805.0901264248482
2049,2024-08-11,5.81707,2111.4733031279357
2050,2024-08-12,6.70837,2434.99634051238
2051,2024-08-13,6.64344,2411.4281246284213
2052,2024-08-14,7.93023,2878.5056622430616
2053,2024-08-15,6.92382,2513.2001309358943
2054,2024-08-16,6.23026,2261.452528772363
2055,2024-08-17,6.43685,2336.4403267003922
2056,2024-08-18,6.95333,2523.91163641465
2057,2024-08-19,7.17468,2604.2570019762416
2058,2024-08-20,6.72903,2442.4954832840194
2059,2024-08-21,7.69707,2793.873516616946
2060,2024-08-22,6.78216,2461.7805488918234
2061,2024-08-23,7.28093,2642.8235034034797
2062,2024-08-24,7.65575,2778.8752310736663
2063,2024-08-25,8.05713,2924.5676766535703
2064,2024-08-26,8.10435,2941.707537334927
2065,2024-08-27,8.45556,3069.189334664435
2066,2024-08-28,8.39654,3047.7663237069237
2067,2024-08-29,8.28439,3007.0582471416087
2068,2024-08-30,7.52589,2731.73879930575
2069,2024-08-31,8.19585,2974.920100916972
2070,2024-09-01,9.99026,3626.252955750384
2071,2024-09-02,9.4295,3422.7089431354393
2072,2024-09-03,10.57167,3837.2924813485997
2073,2024-09-04,10.40934,3778.37012674452
2074,2024-09-05,9.48558,3443.0647963122815
2075,2024-09-06,9.83679,3570.5465936417895
2076,2024-09-07,12.4251,4510.048347139524
2077,2024-09-08,13.6263,4946.058526098566
2078,2024-09-09,11.87321,4309.723956808433
2079,2024-09-10,12.42215,4508.977559570485
2080,2024-09-11,14.79798,5371.353569790484
2081,2024-09-12,11.88206,4312.936319515549
2082,2024-09-13,11.26818,4090.1108710811695
2083,2024-09-14,11.15603,4049.402794515854
2084,2024-09-15,11.25343,4084.7569332359767
2085,2024-09-16,11.34492,4117.965867029652
2086,2024-09-17,10.36803,3763.3754709896093
2087,2024-09-18,12.36903,4489.696123751051
2088,2024-09-19,12.189,4424.349043732739
2089,2024-09-20,13.21311,4796.079300454138
2090,2024-09-21,13.65876,4957.84081914636
2091,2024-09-22,14.05424,5101.391689588187
2092,2024-09-23,13.72074,4980.33824746128
2093,2024-09-24,12.23917,4442.559691983134
2094,2024-09-25,12.95044,4700.735649349267
2095,2024-09-26,11.17374,4055.831149718456
2096,2024-09-27,10.59528,3845.862411689279
2097,2024-09-28,10.90222,3957.275135906468
2098,2024-09-29,12.56087,4559.329983833887
2099,2024-09-30,12.22441,4437.202124349572
