,date,폴 스미스,폴 스미스_absolute
530,2020-06-14,0.64333,1025.5623762631556
531,2020-06-15,0.58802,937.3901240269548
532,2020-06-16,0.53062,845.8861052535334
533,2020-06-17,0.60273,960.8400215209797
534,2020-06-18,0.53622,854.813326597282
535,2020-06-19,0.49842,794.55458252698
536,2020-06-20,0.55862,890.5222119722756
537,2020-06-21,0.56632,902.7971413199298
538,2020-06-22,0.56772,905.0289466558668
539,2020-06-23,0.54112,862.6246452730618
540,2020-06-24,0.54882,874.8995746207158
541,2020-06-25,0.53902,859.2769372691562
542,2020-06-26,0.53762,857.045131933219
543,2020-06-27,0.60693,967.5354375287909
544,2020-06-28,0.73363,1169.513820431099
545,2020-06-29,1.69338,2699.4960855494114
546,2020-06-30,1.22646,1955.1571230810162
547,2020-07-01,0.75813,1208.5704138099984
548,2020-07-02,1.21526,1937.302680393519
549,2020-07-03,0.74483,1187.368263118596
550,2020-07-04,0.68253,1088.0529256693947
551,2020-07-05,0.67833,1081.3575096615834
552,2020-07-06,0.62793,1001.0125175678476
553,2020-07-07,0.79383,1265.4814498763947
554,2020-07-08,0.78263,1247.6270071888978
555,2020-07-09,0.61813,985.3898802162878
556,2020-07-10,0.55162,879.3631852925901
557,2020-07-11,0.58662,935.1583186910177
558,2020-07-12,0.72313,1152.7752804115707
559,2020-07-13,0.67833,1081.3575096615834
560,2020-07-14,0.57752,920.6515840074265
561,2020-07-15,0.63213,1007.7079335756588
562,2020-07-16,0.57892,922.8833893433635
563,2020-07-17,0.53342,850.3497159254077
564,2020-07-18,0.57122,910.6084599957095
565,2020-07-19,0.68813,1096.980147013143
566,2020-07-20,0.59572,949.6650533746089
567,2020-07-21,0.59292,945.2014427027347
568,2020-07-22,0.56492,900.5653359839926
569,2020-07-23,0.55512,884.9426986324328
570,2020-07-24,0.53272,849.2338132574391
571,2020-07-25,0.57612,918.4197786714893
572,2020-07-26,0.62163,990.9693935561306
573,2020-07-27,0.61603,982.0421722123821
574,2020-07-28,0.65523,1044.532721618621
575,2020-07-29,0.52432,835.8429812418165
576,2020-07-30,0.49492,788.9750691871374
577,2020-07-31,0.47112,751.0343784762065
578,2020-08-01,0.59992,956.3604693824202
579,2020-08-02,0.59362,946.3173453707033
580,2020-08-03,0.59012,940.7378320308604
581,2020-08-04,0.54602,870.4359639488415
582,2020-08-05,0.52012,829.1475652340052
583,2020-08-06,0.56072,893.8699199761812
584,2020-08-07,0.54602,870.4359639488415
585,2020-08-08,0.53412,851.4656185933763
586,2020-08-09,0.63283,1008.8238362436274
587,2020-08-10,0.54602,870.4359639488415
588,2020-08-11,0.58662,935.1583186910177
589,2020-08-12,0.53902,859.2769372691562
590,2020-08-13,0.52362,834.7270785738478
591,2020-08-14,0.48232,768.8888211637034
592,2020-08-15,0.50402,803.4818038707285
593,2020-08-16,0.59852,954.1286640464832
594,2020-08-17,0.71963,1147.195767071728
595,2020-08-18,0.65033,1036.7214029428412
596,2020-08-19,0.62513,996.5489068959733
597,2020-08-20,0.61393,978.6944642084765
598,2020-08-21,0.59922,955.2445667144516
599,2020-08-22,0.63003,1004.3602255717532
600,2020-08-23,0.61463,979.8103668764451
601,2020-08-24,0.56982,908.3766546597724
602,2020-08-25,0.55232,880.4790879605587
603,2020-08-26,0.65173,1038.9532082787784
604,2020-08-27,0.59362,946.3173453707033
605,2020-08-28,0.57192,911.7243626636781
606,2020-08-29,0.61883,986.5057828842564
607,2020-08-30,0.62583,997.6648095639418
608,2020-08-31,0.62163,990.9693935561306
609,2020-09-01,0.60413,963.0718268569167
610,2020-09-02,0.67343,1073.5461909858034
611,2020-09-03,0.57052,909.492557327741
612,2020-09-04,0.51102,814.6408305504141
613,2020-09-05,0.57122,910.6084599957095
614,2020-09-06,0.62303,993.2011988920676
615,2020-09-07,0.73853,1177.3251391068789
616,2020-09-08,0.61673,983.1580748803507
617,2020-09-09,0.58242,928.4629026832065
618,2020-09-10,0.56842,906.1448493238354
619,2020-09-11,0.51942,828.0316625660366
620,2020-09-12,0.57052,909.492557327741
621,2020-09-13,0.89814,1431.7668888703943
622,2020-09-14,0.55302,881.5949906285271
623,2020-09-15,0.49422,787.8591665191688
624,2020-09-16,0.54042,861.5087426050932
625,2020-09-17,0.53202,848.1179105894706
626,2020-09-18,0.50122,799.0181931988543
627,2020-09-19,0.54672,871.5518666168101
628,2020-09-20,0.62863,1002.1284202358162
629,2020-09-21,0.66223,1055.6917482983067
630,2020-09-22,0.59292,945.2014427027347
631,2020-09-23,0.54882,874.8995746207158
632,2020-09-24,0.49702,792.322777191043
633,2020-09-25,0.52992,844.7702025855648
634,2020-09-26,0.64683,1031.1418896029986
635,2020-09-27,0.62023,988.7375882201934
636,2020-09-28,0.54952,876.0154772886845
637,2020-09-29,0.50472,804.5977065386969
638,2020-09-30,0.50332,802.3659012027599
639,2020-10-01,0.56702,903.9130439878982
640,2020-10-02,0.59782,953.0127613785146
641,2020-10-03,0.67553,1076.893898989709
642,2020-10-04,0.68253,1088.0529256693947
643,2020-10-05,0.60693,967.5354375287909
644,2020-10-06,0.58032,925.1151946793007
645,2020-10-07,0.80294,1280.004126026671
646,2020-10-08,0.56352,898.3335306480554
647,2020-10-09,0.60553,965.3036321928539
648,2020-10-10,0.60903,970.8831455326965
649,2020-10-11,0.71963,1147.195767071728
650,2020-10-12,0.62793,1001.0125175678476
651,2020-10-13,0.58312,929.5788053511749
652,2020-10-14,0.57472,916.1879733355523
653,2020-10-15,0.50542,805.7136092066655
654,2020-10-16,0.52082,830.2634679019736
655,2020-10-17,0.56632,902.7971413199298
656,2020-10-18,0.76723,1223.0771484935894
657,2020-10-19,0.65453,1043.4168189506524
658,2020-10-20,0.59572,949.6650533746089
659,2020-10-21,0.55652,887.1745039683699
660,2020-10-22,0.50752,809.0613172105711
661,2020-10-23,0.52152,831.3793705699422
662,2020-10-24,0.52152,831.3793705699422
663,2020-10-25,0.59992,956.3604693824202
664,2020-10-26,0.59222,944.085540034766
665,2020-10-27,0.51872,826.915759898068
666,2020-10-28,0.53202,848.1179105894706
667,2020-10-29,0.47112,751.0343784762065
668,2020-10-30,0.46972,748.8025731402694
669,2020-10-31,0.56422,899.449433316024
670,2020-11-01,0.67273,1072.430288317835
671,2020-11-02,0.58452,931.8106106871121
672,2020-11-03,0.54392,867.0882559449359
673,2020-11-04,0.49772,793.4386798590115
674,2020-11-05,0.50192,800.1340958668229
675,2020-11-06,0.50052,797.9022905308857
676,2020-11-07,0.54882,874.8995746207158
677,2020-11-08,0.90514,1442.9259155500797
678,2020-11-09,0.63983,1019.982862923313
679,2020-11-10,0.67273,1072.430288317835
680,2020-11-11,0.58732,936.2742213589862
681,2020-11-12,0.51942,828.0316625660366
682,2020-11-13,0.46482,740.9912544644895
683,2020-11-14,0.62863,1002.1284202358162
684,2020-11-15,0.61813,985.3898802162878
685,2020-11-16,0.55022,877.1313799566531
686,2020-11-17,0.62513,996.5489068959733
687,2020-11-18,0.68673,1094.7483416772059
688,2020-11-19,0.66013,1052.3440402944009
689,2020-11-20,0.55932,891.6381146402442
690,2020-11-21,0.58312,929.5788053511749
691,2020-11-22,0.66223,1055.6917482983067
692,2020-11-23,0.58382,930.6947080191435
693,2020-11-24,0.52992,844.7702025855648
694,2020-11-25,0.56142,894.9858226441498
695,2020-11-26,0.48302,770.0047238316719
696,2020-11-27,0.55722,888.2904066363385
697,2020-11-28,0.57892,922.8833893433635
698,2020-11-29,0.63493,1012.1715442475331
699,2020-11-30,0.53762,857.045131933219
700,2020-12-01,0.59572,949.6650533746089
701,2020-12-02,0.56212,896.1017253121182
702,2020-12-03,0.55022,877.1313799566531
703,2020-12-04,0.53272,849.2338132574391
704,2020-12-05,0.55722,888.2904066363385
705,2020-12-06,0.63353,1009.939738911596
706,2020-12-07,0.56982,908.3766546597724
707,2020-12-08,0.62863,1002.1284202358162
708,2020-12-09,0.60413,963.0718268569167
709,2020-12-10,0.51732,824.683954562131
710,2020-12-11,0.58382,930.6947080191435
711,2020-12-12,0.65033,1036.7214029428412
712,2020-12-13,0.64403,1026.6782789311242
713,2020-12-14,0.61323,977.5785615405081
714,2020-12-15,0.58592,934.0424160230491
715,2020-12-16,0.60623,966.4195348608225
716,2020-12-17,0.59782,953.0127613785146
717,2020-12-18,0.56072,893.8699199761812
718,2020-12-19,0.67693,1079.1257043256462
719,2020-12-20,0.66573,1061.2712616381496
720,2020-12-21,0.65033,1036.7214029428412
721,2020-12-22,0.62583,997.6648095639418
722,2020-12-23,0.62513,996.5489068959733
723,2020-12-24,0.58872,938.5060266949233
724,2020-12-25,0.76933,1226.424856497495
725,2020-12-26,0.75113,1197.4113871303127
726,2020-12-27,0.78823,1256.554228532646
727,2020-12-28,0.66293,1056.8076509662753
728,2020-12-29,0.60413,963.0718268569167
729,2020-12-30,0.54462,868.2041586129045
730,2020-12-31,0.51942,828.0316625660366
731,2021-01-01,0.56212,896.1017253121182
732,2021-01-02,0.57892,922.8833893433635
733,2021-01-03,0.67063,1069.0825803139292
734,2021-01-04,0.55932,891.6381146402442
735,2021-01-05,0.61743,984.2739775483193
736,2021-01-06,0.52152,831.3793705699422
737,2021-01-07,0.52432,835.8429812418165
738,2021-01-08,0.56002,892.7540173082126
739,2021-01-09,0.56142,894.9858226441498
740,2021-01-10,0.67273,1072.430288317835
741,2021-01-11,0.57402,915.0720706675837
742,2021-01-12,0.58802,937.3901240269548
743,2021-01-13,0.96954,1545.5889610031866
744,2021-01-14,0.69653,1110.3709790287658
745,2021-01-15,0.58662,935.1583186910177
746,2021-01-16,0.59642,950.7809560425774
747,2021-01-17,0.64963,1035.6055002748728
748,2021-01-18,0.57472,916.1879733355523
749,2021-01-19,0.68883,1098.0960496811117
750,2021-01-20,0.64613,1030.02598693503
751,2021-01-21,0.58942,939.6219293628919
752,2021-01-22,0.54882,874.8995746207158
753,2021-01-23,0.62513,996.5489068959733
754,2021-01-24,0.63423,1011.0556415795645
755,2021-01-25,0.58312,929.5788053511749
756,2021-01-26,0.59362,946.3173453707033
757,2021-01-27,0.52362,834.7270785738478
758,2021-01-28,0.49212,784.511458515263
759,2021-01-29,0.65873,1050.112234958464
760,2021-01-30,0.62023,988.7375882201934
761,2021-01-31,0.59012,940.7378320308604
762,2021-02-01,0.52152,831.3793705699422
763,2021-02-02,0.49212,784.511458515263
764,2021-02-03,0.54392,867.0882559449359
765,2021-02-04,0.70283,1120.4141030404826
766,2021-02-05,0.56142,894.9858226441498
767,2021-02-06,0.57262,912.8402653316466
768,2021-02-07,0.67763,1080.2416069936148
769,2021-02-08,0.59222,944.085540034766
770,2021-02-09,0.51802,825.7998572300996
771,2021-02-10,0.50262,801.2499985347913
772,2021-02-11,0.46062,734.2958384566782
773,2021-02-12,0.55582,886.0586013004014
774,2021-02-13,0.61323,977.5785615405081
775,2021-02-14,0.70493,1123.7618110443882
776,2021-02-15,0.54252,864.8564506089989
777,2021-02-16,0.56632,902.7971413199298
778,2021-02-17,0.46202,736.5276437926153
779,2021-02-18,0.47952,764.4252104918291
780,2021-02-19,0.47532,757.7297944840178
781,2021-02-20,0.53552,853.6974239293133
782,2021-02-21,0.55232,880.4790879605587
783,2021-02-22,0.47532,757.7297944840178
784,2021-02-23,0.45502,725.3686171129298
785,2021-02-24,0.46832,746.5707678043323
786,2021-02-25,0.45222,720.9050064410555
787,2021-02-26,0.45642,727.6004224488669
788,2021-02-27,0.48932,780.0478478433888
789,2021-02-28,0.66293,1056.8076509662753
790,2021-03-01,0.61323,977.5785615405081
791,2021-03-02,0.52292,833.6111759058795
792,2021-03-03,0.42632,679.6166077262191
793,2021-03-04,0.46202,736.5276437926153
794,2021-03-05,0.44732,713.0936877652757
795,2021-03-06,0.47952,764.4252104918291
796,2021-03-07,0.59852,954.1286640464832
797,2021-03-08,0.56702,903.9130439878982
798,2021-03-09,0.46132,735.4117411246467
799,2021-03-10,0.49982,796.7863878629171
800,2021-03-11,0.44872,715.3254931012128
801,2021-03-12,0.48372,771.1206264996404
802,2021-03-13,0.54252,864.8564506089989
803,2021-03-14,0.61393,978.6944642084765
804,2021-03-15,0.50332,802.3659012027599
805,2021-03-16,0.49492,788.9750691871374
806,2021-03-17,0.49772,793.4386798590115
807,2021-03-18,0.50192,800.1340958668229
808,2021-03-19,0.46272,737.6435464605839
809,2021-03-20,0.49212,784.511458515263
810,2021-03-21,0.55582,886.0586013004014
811,2021-03-22,0.53272,849.2338132574391
812,2021-03-23,0.51872,826.915759898068
813,2021-03-24,0.51522,821.3362465582253
814,2021-03-25,0.50892,811.2931225465084
815,2021-03-26,0.45152,719.7891037730869
816,2021-03-27,0.49562,790.0909718551059
817,2021-03-28,0.59782,953.0127613785146
818,2021-03-29,0.55652,887.1745039683699
819,2021-03-30,0.51802,825.7998572300996
820,2021-03-31,0.58662,935.1583186910177
821,2021-04-01,0.44452,708.6300770934015
822,2021-04-02,0.46902,747.6866704723009
823,2021-04-03,0.58732,936.2742213589862
824,2021-04-04,0.59432,947.4332480386716
825,2021-04-05,0.79243,1263.2496445404574
826,2021-04-06,0.53062,845.8861052535334
827,2021-04-07,0.47392,755.4979891480807
828,2021-04-08,0.47602,758.8456971519863
829,2021-04-09,0.46902,747.6866704723009
830,2021-04-10,0.45782,729.832227784804
831,2021-04-11,0.52502,836.9588839097851
832,2021-04-12,0.48162,767.7729184957348
833,2021-04-13,0.48652,775.5842371715147
834,2021-04-14,0.45292,722.0209091090242
835,2021-04-15,0.44662,711.9777850973072
836,2021-04-16,0.45782,729.832227784804
837,2021-04-17,0.50682,807.9454145426027
838,2021-04-18,0.53832,858.1610346011876
839,2021-04-19,0.43752,697.471050413716
840,2021-04-20,0.43332,690.7756344059046
841,2021-04-21,0.44522,709.74597976137
842,2021-04-22,0.45782,729.832227784804
843,2021-04-23,0.37381,595.9079661618923
844,2021-04-24,0.43682,696.3551477457473
845,2021-04-25,0.49352,786.7432638512003
846,2021-04-26,0.49912,795.6704851949486
847,2021-04-27,0.54742,872.6677692847787
848,2021-04-28,0.49562,790.0909718551059
849,2021-04-29,0.50402,803.4818038707285
850,2021-04-30,0.42492,677.3848023902821
851,2021-05-01,0.54112,862.6246452730618
852,2021-05-02,0.52432,835.8429812418165
853,2021-05-03,0.45502,725.3686171129298
854,2021-05-04,0.47042,749.918475808238
855,2021-05-05,0.55512,884.9426986324328
856,2021-05-06,0.51732,824.683954562131
857,2021-05-07,0.49072,782.2796531793259
858,2021-05-08,0.53132,847.002007921502
859,2021-05-09,0.52782,841.4224945816592
860,2021-05-10,0.48092,766.6570158277663
861,2021-05-11,0.45432,724.2527144449613
862,2021-05-12,0.49282,785.6273611832316
863,2021-05-13,0.42562,678.5007050582506
864,2021-05-14,0.45432,724.2527144449613
865,2021-05-15,0.73643,1173.9774311029732
866,2021-05-16,0.53622,854.813326597282
867,2021-05-17,0.43542,694.1233424098102
868,2021-05-18,0.44802,714.2095904332442
869,2021-05-19,0.50892,811.2931225465084
870,2021-05-20,0.61673,983.1580748803507
871,2021-05-21,0.44242,705.2823690894958
872,2021-05-22,0.49142,783.3955558472945
873,2021-05-23,0.51242,816.8726358863511
874,2021-05-24,0.41092,655.066749030911
875,2021-05-25,0.61673,983.1580748803507
876,2021-05-26,0.48442,772.236529167609
877,2021-05-27,0.43962,700.8187584176217
878,2021-05-28,0.49632,791.2068745230744
879,2021-05-29,0.47112,751.0343784762065
880,2021-05-30,0.65593,1045.6486242865897
881,2021-05-31,0.51942,828.0316625660366
882,2021-06-01,0.45292,722.0209091090242
883,2021-06-02,0.46342,738.7594491285524
884,2021-06-03,0.43542,694.1233424098102
885,2021-06-04,0.40602,647.2554303551311
886,2021-06-05,0.46622,743.2230598004267
887,2021-06-06,0.72103,1149.427572407665
888,2021-06-07,0.50472,804.5977065386969
889,2021-06-08,0.46972,748.8025731402694
890,2021-06-09,0.47952,764.4252104918291
891,2021-06-10,0.48442,772.236529167609
892,2021-06-11,0.42072,670.6893863824706
893,2021-06-12,0.42562,678.5007050582506
894,2021-06-13,0.53622,854.813326597282
895,2021-06-14,0.43682,696.3551477457473
896,2021-06-15,0.41512,661.7621650387223
897,2021-06-16,0.44102,703.0505637535588
898,2021-06-17,0.41932,668.4575810465336
899,2021-06-18,0.44732,713.0936877652757
900,2021-06-19,0.74623,1189.600068454533
901,2021-06-20,0.49632,791.2068745230744
902,2021-06-21,0.47532,757.7297944840178
903,2021-06-22,0.45642,727.6004224488669
904,2021-06-23,0.48022,765.5411131597976
905,2021-06-24,0.46972,748.8025731402694
906,2021-06-25,0.50892,811.2931225465084
907,2021-06-26,0.50192,800.1340958668229
908,2021-06-27,0.52642,839.1906892457222
909,2021-06-28,0.46832,746.5707678043323
910,2021-06-29,0.44452,708.6300770934015
911,2021-06-30,0.41862,667.341678378565
912,2021-07-01,0.48162,767.7729184957348
913,2021-07-02,0.42072,670.6893863824706
914,2021-07-03,0.47742,761.0775024879235
915,2021-07-04,0.55932,891.6381146402442
916,2021-07-05,0.45012,717.5572984371499
917,2021-07-06,0.45432,724.2527144449613
918,2021-07-07,0.44942,716.4413957691813
919,2021-07-08,0.51172,815.7567332183825
920,2021-07-09,0.54602,870.4359639488415
921,2021-07-10,0.57682,919.5356813394579
922,2021-07-11,0.62373,994.3171015600362
923,2021-07-12,0.49562,790.0909718551059
924,2021-07-13,0.45082,718.6732011051184
925,2021-07-14,0.42772,681.8484130621562
926,2021-07-15,0.40182,640.5600143473198
927,2021-07-16,0.39481,629.385046200949
928,2021-07-17,0.48722,776.7001398394832
929,2021-07-18,0.51172,815.7567332183825
930,2021-07-19,0.48792,777.8160425074518
931,2021-07-20,0.43122,687.427926401999
932,2021-07-21,0.41792,666.2257757105965
933,2021-07-22,0.43752,697.471050413716
934,2021-07-23,0.37031,590.3284528220496
935,2021-07-24,0.39481,629.385046200949
936,2021-07-25,0.42702,680.7325103941877
937,2021-07-26,0.39411,628.2691435329805
938,2021-07-27,0.37031,590.3284528220496
939,2021-07-28,0.38641,615.9942141853263
940,2021-07-29,0.38431,612.6465061814207
941,2021-07-30,0.39481,629.385046200949
942,2021-07-31,0.39201,624.9214355290748
943,2021-08-01,0.43542,694.1233424098102
944,2021-08-02,0.39481,629.385046200949
945,2021-08-03,0.41862,667.341678378565
946,2021-08-04,0.39061,622.6896301931376
947,2021-08-05,0.38921,620.4578248572005
948,2021-08-06,0.38711,617.1101168532949
949,2021-08-07,0.38781,618.2260195212634
950,2021-08-08,0.42422,676.2688997223134
951,2021-08-09,0.39481,629.385046200949
952,2021-08-10,0.44732,713.0936877652757
953,2021-08-11,0.43122,687.427926401999
954,2021-08-12,0.43542,694.1233424098102
955,2021-08-13,0.44662,711.9777850973072
956,2021-08-14,0.48022,765.5411131597976
957,2021-08-15,0.42492,677.3848023902821
958,2021-08-16,0.45012,717.5572984371499
959,2021-08-17,0.43122,687.427926401999
960,2021-08-18,0.42982,685.1961210660619
961,2021-08-19,0.36611,583.6330368142383
962,2021-08-20,0.39481,629.385046200949
963,2021-08-21,0.45152,719.7891037730869
964,2021-08-22,0.45502,725.3686171129298
965,2021-08-23,0.48792,777.8160425074518
966,2021-08-24,0.47672,759.9615998199549
967,2021-08-25,0.41302,658.4144570348166
968,2021-08-26,0.40812,650.6031383590367
969,2021-08-27,0.42352,675.152997054345
970,2021-08-28,0.61253,976.4626588725395
971,2021-08-29,0.51102,814.6408305504141
972,2021-08-30,0.44102,703.0505637535588
973,2021-08-31,0.41442,660.6462623707538
974,2021-09-01,0.49632,791.2068745230744
975,2021-09-02,0.39691,632.7327542048546
976,2021-09-03,0.39341,627.1532408650119
977,2021-09-04,0.44172,704.1664664215273
978,2021-09-05,0.52152,831.3793705699422
979,2021-09-06,0.46202,736.5276437926153
980,2021-09-07,0.43542,694.1233424098102
981,2021-09-08,2.60763,4156.944677249767
982,2021-09-09,3.48127,5549.654972741262
983,2021-09-10,2.0602,3284.2609664983033
984,2021-09-11,2.22401,3545.3981322696295
985,2021-09-12,2.28701,3645.8293723867996
986,2021-09-13,1.64438,2621.382898791612
987,2021-09-14,1.04025,1658.3110719346955
988,2021-09-15,0.70213,1119.2982003725142
989,2021-09-16,0.70913,1130.4572270521996
990,2021-09-17,0.58592,934.0424160230491
991,2021-09-18,0.58102,926.2310973472693
992,2021-09-19,0.61043,973.1149508686337
993,2021-09-20,0.54042,861.5087426050932
994,2021-09-21,0.55092,878.2472826246214
995,2021-09-22,0.64473,1027.7941815990928
996,2021-09-23,0.55652,887.1745039683699
997,2021-09-24,0.50472,804.5977065386969
998,2021-09-25,0.50962,812.4090252144769
999,2021-09-26,0.57962,923.9992920113322
1000,2021-09-27,0.46202,736.5276437926153
1001,2021-09-28,0.45852,730.9481304527725
1002,2021-09-29,0.43892,699.702855749653
1003,2021-09-30,0.49422,787.8591665191688
1004,2021-10-01,0.48022,765.5411131597976
1005,2021-10-02,0.53692,855.9292292652503
1006,2021-10-03,0.52432,835.8429812418165
1007,2021-10-04,0.58312,929.5788053511749
1008,2021-10-05,0.48162,767.7729184957348
1009,2021-10-06,0.43822,698.5869530816846
1010,2021-10-07,0.45362,723.1368117769927
1011,2021-10-08,0.48092,766.6570158277663
1012,2021-10-09,0.50682,807.9454145426027
1013,2021-10-10,0.50122,799.0181931988543
1014,2021-10-11,0.84144,1341.3787727649412
1015,2021-10-12,0.70073,1117.066395036577
1016,2021-10-13,0.53622,854.813326597282
1017,2021-10-14,0.54042,861.5087426050932
1018,2021-10-15,0.47182,752.1502811441751
1019,2021-10-16,0.46552,742.107157132458
1020,2021-10-17,0.51942,828.0316625660366
1021,2021-10-18,0.43192,688.5438290699676
1022,2021-10-19,0.42282,674.0370943863763
1023,2021-10-20,0.47812,762.193405155892
1024,2021-10-21,0.44942,716.4413957691813
1025,2021-10-22,0.43262,689.6597317379361
1026,2021-10-23,0.52222,832.4952732379109
1027,2021-10-24,0.57262,912.8402653316466
1028,2021-10-25,0.51522,821.3362465582253
1029,2021-10-26,0.48582,774.4683345035461
1030,2021-10-27,0.46342,738.7594491285524
1031,2021-10-28,0.44942,716.4413957691813
1032,2021-10-29,0.62863,1002.1284202358162
1033,2021-10-30,0.53482,852.5815212613447
1034,2021-10-31,0.55932,891.6381146402442
1035,2021-11-01,0.48792,777.8160425074518
1036,2021-11-02,0.44172,704.1664664215273
1037,2021-11-03,0.43472,693.0074397418417
1038,2021-11-04,0.43192,688.5438290699676
1039,2021-11-05,0.45362,723.1368117769927
1040,2021-11-06,0.47112,751.0343784762065
1041,2021-11-07,0.50052,797.9022905308857
1042,2021-11-08,0.45432,724.2527144449613
1043,2021-11-09,0.41652,663.9939703746594
1044,2021-11-10,0.46692,744.3389624683952
1045,2021-11-11,0.48792,777.8160425074518
1046,2021-11-12,0.43892,699.702855749653
1047,2021-11-13,0.42842,682.9643157301248
1048,2021-11-14,0.50542,805.7136092066655
1049,2021-11-15,0.42282,674.0370943863763
1050,2021-11-16,0.41092,655.066749030911
1051,2021-11-17,0.44452,708.6300770934015
1052,2021-11-18,0.44522,709.74597976137
1053,2021-11-19,0.41302,658.4144570348166
1054,2021-11-20,0.43472,693.0074397418417
1055,2021-11-21,0.55792,889.406309304307
1056,2021-11-22,0.47322,754.3820864801121
1057,2021-11-23,0.48162,767.7729184957348
1058,2021-11-24,0.49562,790.0909718551059
1059,2021-11-25,0.49422,787.8591665191688
1060,2021-11-26,0.47392,755.4979891480807
