,date,폴 스미스,폴 스미스_absolute
1061,2021-11-27,0.50052,797.9022905308857
1062,2021-11-28,0.59222,944.085540034766
1063,2021-11-29,0.51312,817.9885385543197
1064,2021-11-30,0.55442,883.8267959644643
1065,2021-12-01,0.47462,756.6138918160492
1066,2021-12-02,0.46832,746.5707678043323
1067,2021-12-03,0.43192,688.5438290699676
1068,2021-12-04,0.53972,860.3928399371246
1069,2021-12-05,0.69023,1100.3278550170487
1070,2021-12-06,0.59292,945.2014427027347
1071,2021-12-07,0.61533,980.9262695444137
1072,2021-12-08,0.75673,1206.3386084740612
1073,2021-12-09,0.66013,1052.3440402944009
1074,2021-12-10,0.56982,908.3766546597724
1075,2021-12-11,0.59642,950.7809560425774
1076,2021-12-12,0.63913,1018.8669602553443
1077,2021-12-13,0.58872,938.5060266949233
1078,2021-12-14,0.54322,865.9723532769675
1079,2021-12-15,0.59852,954.1286640464832
1080,2021-12-16,0.61533,980.9262695444137
1081,2021-12-17,0.52152,831.3793705699422
1082,2021-12-18,0.55372,882.7108932964957
1083,2021-12-19,0.64893,1034.4895976069042
1084,2021-12-20,0.55582,886.0586013004014
1085,2021-12-21,0.64683,1031.1418896029986
1086,2021-12-22,0.63703,1015.5192522514387
1087,2021-12-23,0.55302,881.5949906285271
1088,2021-12-24,0.56492,900.5653359839926
1089,2021-12-25,0.57192,911.7243626636781
1090,2021-12-26,0.61673,983.1580748803507
1091,2021-12-27,0.49562,790.0909718551059
1092,2021-12-28,0.49492,788.9750691871374
1093,2021-12-29,0.44522,709.74597976137
1094,2021-12-30,0.44732,713.0936877652757
1095,2021-12-31,0.44172,704.1664664215273
1096,2022-01-01,0.64333,1025.5623762631556
1097,2022-01-02,0.57402,915.0720706675837
1098,2022-01-03,0.43192,688.5438290699676
1099,2022-01-04,0.49912,795.6704851949486
1100,2022-01-05,0.47882,763.3093078238606
1101,2022-01-06,0.62373,994.3171015600362
1102,2022-01-07,0.54462,868.2041586129045
1103,2022-01-08,0.67063,1069.0825803139292
1104,2022-01-09,0.74623,1189.600068454533
1105,2022-01-10,0.53412,851.4656185933763
1106,2022-01-11,0.55092,878.2472826246214
1107,2022-01-12,0.59222,944.085540034766
1108,2022-01-13,0.51452,820.2203438902567
1109,2022-01-14,0.40742,649.4872356910682
1110,2022-01-15,0.61323,977.5785615405081
1111,2022-01-16,0.69863,1113.7186870326714
1112,2022-01-17,0.52222,832.4952732379109
1113,2022-01-18,0.48862,778.9319451754203
1114,2022-01-19,0.46202,736.5276437926153
1115,2022-01-20,0.45712,728.7163251168355
1116,2022-01-21,0.52712,840.3065919136908
1117,2022-01-22,0.50752,809.0613172105711
1118,2022-01-23,0.50752,809.0613172105711
1119,2022-01-24,0.48512,773.3524318355776
1120,2022-01-25,0.42072,670.6893863824706
1121,2022-01-26,0.51872,826.915759898068
1122,2022-01-27,0.40812,650.6031383590367
1123,2022-01-28,0.39971,637.1963648767289
1124,2022-01-29,0.49142,783.3955558472945
1125,2022-01-30,0.52432,835.8429812418165
1126,2022-01-31,0.60623,966.4195348608225
1127,2022-02-01,0.48792,777.8160425074518
1128,2022-02-02,0.58592,934.0424160230491
1129,2022-02-03,0.56142,894.9858226441498
1130,2022-02-04,0.59502,948.5491507066403
1131,2022-02-05,0.57052,909.492557327741
1132,2022-02-06,0.73783,1176.2092364389102
1133,2022-02-07,0.52012,829.1475652340052
1134,2022-02-08,0.48372,771.1206264996404
1135,2022-02-09,0.63073,1005.4761282397218
1136,2022-02-10,0.52012,829.1475652340052
1137,2022-02-11,0.52222,832.4952732379109
1138,2022-02-12,0.60063,957.492313517074
1139,2022-02-13,0.61883,986.5057828842564
1140,2022-02-14,0.50542,805.7136092066655
1141,2022-02-15,0.53342,850.3497159254077
1142,2022-02-16,0.49002,781.1637505113574
1143,2022-02-17,0.52852,842.5383972496278
1144,2022-02-18,0.45362,723.1368117769927
1145,2022-02-19,0.50332,802.3659012027599
1146,2022-02-20,0.65383,1042.300916282684
1147,2022-02-21,0.48652,775.5842371715147
1148,2022-02-22,0.41162,656.1826516988795
1149,2022-02-23,0.41932,668.4575810465336
1150,2022-02-24,0.40952,652.8349436949738
1151,2022-02-25,0.42072,670.6893863824706
1152,2022-02-26,0.59922,955.2445667144516
1153,2022-02-27,0.60833,969.7672428647281
1154,2022-02-28,0.46272,737.6435464605839
1155,2022-03-01,0.49982,796.7863878629171
1156,2022-03-02,0.46972,748.8025731402694
1157,2022-03-03,0.42212,672.9211917184078
1158,2022-03-04,0.39481,629.385046200949
1159,2022-03-05,0.47882,763.3093078238606
1160,2022-03-06,0.49842,794.55458252698
1161,2022-03-07,0.38571,614.8783115173578
1162,2022-03-08,0.34861,555.7354701150244
1163,2022-03-09,0.34721,553.5036647790874
1164,2022-03-10,0.32551,518.9106820720623
1165,2022-03-11,0.48372,771.1206264996404
1166,2022-03-12,0.50892,811.2931225465084
1167,2022-03-13,0.93734,1494.2574382766331
1168,2022-03-14,0.46342,738.7594491285524
1169,2022-03-15,0.45572,726.4845197808984
1170,2022-03-16,0.42492,677.3848023902821
1171,2022-03-17,0.37801,602.6033821697038
1172,2022-03-18,0.40882,651.7190410270053
1173,2022-03-19,0.47602,758.8456971519863
1174,2022-03-20,0.57262,912.8402653316466
1175,2022-03-21,0.39481,629.385046200949
1176,2022-03-22,0.35141,560.1990807868987
1177,2022-03-23,0.40042,638.3282090113827
1178,2022-03-24,0.34301,546.808248771276
1179,2022-03-25,0.38151,608.1828955095465
1180,2022-03-26,0.46552,742.107157132458
1181,2022-03-27,0.51242,816.8726358863511
1182,2022-03-28,0.51942,828.0316625660366
1183,2022-03-29,0.44312,706.3982717574644
1184,2022-03-30,0.39831,634.9645595407917
1185,2022-03-31,0.40252,641.6759170152883
1186,2022-04-01,0.35211,561.3149834548673
1187,2022-04-02,0.48722,776.7001398394832
1188,2022-04-03,0.77843,1240.9315911810863
1189,2022-04-04,0.46692,744.3389624683952
1190,2022-04-05,0.48442,772.236529167609
1191,2022-04-06,0.44102,703.0505637535588
1192,2022-04-07,0.40812,650.6031383590367
1193,2022-04-08,0.40882,651.7190410270053
1194,2022-04-09,0.72803,1160.5865990873506
1195,2022-04-10,0.63213,1007.7079335756588
1196,2022-04-11,0.50122,799.0181931988543
1197,2022-04-12,0.50962,812.4090252144769
1198,2022-04-13,0.53412,851.4656185933763
1199,2022-04-14,0.46832,746.5707678043323
1200,2022-04-15,0.40252,641.6759170152883
1201,2022-04-16,0.44662,711.9777850973072
1202,2022-04-17,0.54182,863.7405479410303
1203,2022-04-18,0.53832,858.1610346011876
1204,2022-04-19,0.46342,738.7594491285524
1205,2022-04-20,0.43682,696.3551477457473
1206,2022-04-21,0.45712,728.7163251168355
1207,2022-04-22,0.39201,624.9214355290748
1208,2022-04-23,0.44522,709.74597976137
1209,2022-04-24,0.45222,720.9050064410555
1210,2022-04-25,0.40952,652.8349436949738
1211,2022-04-26,0.40392,643.9077223512254
1212,2022-04-27,0.37731,601.4874795017352
1213,2022-04-28,0.36401,580.2853288103327
1214,2022-04-29,0.41162,656.1826516988795
1215,2022-04-30,0.47042,749.918475808238
1216,2022-05-01,0.45222,720.9050064410555
1217,2022-05-02,0.41792,666.2257757105965
1218,2022-05-03,0.41162,656.1826516988795
1219,2022-05-04,0.38361,611.5306035134522
1220,2022-05-05,0.43402,691.8915370738732
1221,2022-05-06,0.48862,778.9319451754203
1222,2022-05-07,0.62163,990.9693935561306
1223,2022-05-08,0.50822,810.1772198785397
1224,2022-05-09,0.41092,655.066749030911
1225,2022-05-10,0.42002,669.5734837145021
1226,2022-05-11,0.45782,729.832227784804
1227,2022-05-12,0.46552,742.107157132458
1228,2022-05-13,0.42492,677.3848023902821
1229,2022-05-14,0.39271,626.0373381970434
1230,2022-05-15,0.45432,724.2527144449613
1231,2022-05-16,0.40392,643.9077223512254
1232,2022-05-17,0.40672,648.3713330230997
1233,2022-05-18,0.38501,613.7624088493893
1234,2022-05-19,0.44522,709.74597976137
1235,2022-05-20,0.42982,685.1961210660619
1236,2022-05-21,0.39831,634.9645595407917
1237,2022-05-22,0.61743,984.2739775483193
1238,2022-05-23,0.42772,681.8484130621562
1239,2022-05-24,0.40532,646.1395276871625
1240,2022-05-25,0.38991,621.573727525169
1241,2022-05-26,0.39061,622.6896301931376
1242,2022-05-27,0.43052,686.3120237340305
1243,2022-05-28,0.46132,735.4117411246467
1244,2022-05-29,0.68533,1092.5165363412689
1245,2022-05-30,0.46132,735.4117411246467
1246,2022-05-31,0.43962,700.8187584176217
1247,2022-06-01,0.47812,762.193405155892
1248,2022-06-02,0.40252,641.6759170152883
1249,2022-06-03,0.36471,581.4012314783012
1250,2022-06-04,0.41792,666.2257757105965
1251,2022-06-05,0.42772,681.8484130621562
1252,2022-06-06,0.53552,853.6974239293133
1253,2022-06-07,0.44592,710.8618824293386
1254,2022-06-08,0.41652,663.9939703746594
1255,2022-06-09,0.43892,699.702855749653
1256,2022-06-10,0.43822,698.5869530816846
1257,2022-06-11,0.42002,669.5734837145021
1258,2022-06-12,0.47322,754.3820864801121
1259,2022-06-13,0.39901,636.0804622087603
1260,2022-06-14,0.39971,637.1963648767289
1261,2022-06-15,0.38501,613.7624088493893
1262,2022-06-16,0.38431,612.6465061814207
1263,2022-06-17,0.40112,639.4441116793512
1264,2022-06-18,0.38151,608.1828955095465
1265,2022-06-19,0.43402,691.8915370738732
1266,2022-06-20,0.38151,608.1828955095465
1267,2022-06-21,0.36471,581.4012314783012
1268,2022-06-22,0.35351,563.5467887908044
1269,2022-06-23,0.30591,487.6654073689428
1270,2022-06-24,0.34301,546.808248771276
1271,2022-06-25,0.39341,627.1532408650119
1272,2022-06-26,0.38361,611.5306035134522
1273,2022-06-27,0.40112,639.4441116793512
1274,2022-06-28,0.37941,604.8351875056409
1275,2022-06-29,0.33041,526.7220007478421
1276,2022-06-30,0.40672,648.3713330230997
1277,2022-07-01,0.35561,566.89449679471
1278,2022-07-02,0.36891,588.0966474861126
1279,2022-07-03,0.38641,615.9942141853263
1280,2022-07-04,0.34301,546.808248771276
1281,2022-07-05,0.34511,550.1559567751817
1282,2022-07-06,0.35141,560.1990807868987
1283,2022-07-07,0.34161,544.576443435339
1284,2022-07-08,0.36961,589.2125501540811
1285,2022-07-09,0.37661,600.3715768337667
1286,2022-07-10,0.44662,711.9777850973072
1287,2022-07-11,0.40462,645.0236250191939
1288,2022-07-12,0.38641,615.9942141853263
1289,2022-07-13,0.36961,589.2125501540811
1290,2022-07-14,0.46132,735.4117411246467
1291,2022-07-15,0.38221,609.298798177515
1292,2022-07-16,0.37031,590.3284528220496
1293,2022-07-17,0.39621,631.6168515368861
1294,2022-07-18,0.33671,536.7651247595592
1295,2022-07-19,0.37311,594.7920634939238
1296,2022-07-20,0.33881,540.1128327634648
1297,2022-07-21,0.34441,549.0400541072132
1298,2022-07-22,0.38781,618.2260195212634
1299,2022-07-23,0.35071,559.0831781189302
1300,2022-07-24,0.37521,598.1397714978295
1301,2022-07-25,0.40182,640.5600143473198
1302,2022-07-26,0.40462,645.0236250191939
1303,2022-07-27,0.39691,632.7327542048546
1304,2022-07-28,0.36751,585.8648421501754
1305,2022-07-29,0.34021,542.3446380994019
1306,2022-07-30,0.38851,619.341922189232
1307,2022-07-31,0.38431,612.6465061814207
1308,2022-08-01,0.35561,566.89449679471
1309,2022-08-02,0.34931,556.851372782993
1310,2022-08-03,0.32271,514.4470714001881
1311,2022-08-04,0.31851,507.7516553923768
1312,2022-08-05,0.37311,594.7920634939238
1313,2022-08-06,0.36681,584.7489394822069
1314,2022-08-07,0.37241,593.6761608259553
1315,2022-08-08,0.35071,559.0831781189302
1316,2022-08-09,0.33111,527.8379034158107
1317,2022-08-10,0.35211,561.3149834548673
1318,2022-08-11,0.31921,508.8675580603453
1319,2022-08-12,0.29681,473.15867268535163
1320,2022-08-13,0.35771,570.2422047986156
1321,2022-08-14,0.37521,598.1397714978295
1322,2022-08-15,0.38571,614.8783115173578
1323,2022-08-16,0.37801,602.6033821697038
1324,2022-08-17,0.35561,566.89449679471
1325,2022-08-18,0.33111,527.8379034158107
1326,2022-08-19,0.34301,546.808248771276
1327,2022-08-20,0.35211,561.3149834548673
1328,2022-08-21,0.38921,620.4578248572005
1329,2022-08-22,0.32341,515.5629740681566
1330,2022-08-23,0.33321,531.1856114197163
1331,2022-08-24,0.36191,576.937620806427
1332,2022-08-25,0.37451,597.0238688298609
1333,2022-08-26,0.35281,562.4308861228359
1334,2022-08-27,0.37381,595.9079661618923
1335,2022-08-28,0.42772,681.8484130621562
1336,2022-08-29,0.38571,614.8783115173578
1337,2022-08-30,0.36891,588.0966474861126
1338,2022-08-31,0.35141,560.1990807868987
1339,2022-09-01,0.38081,607.0669928415779
1340,2022-09-02,0.33601,535.6492220915906
1341,2022-09-03,0.35351,563.5467887908044
1342,2022-09-04,0.42632,679.6166077262191
1343,2022-09-05,0.37591,599.255674165798
1344,2022-09-06,0.36751,585.8648421501754
1345,2022-09-07,0.33251,530.0697087517477
1346,2022-09-08,0.28841,459.76784066972897
1347,2022-09-09,0.38921,620.4578248572005
1348,2022-09-10,0.31921,508.8675580603453
1349,2022-09-11,0.49842,794.55458252698
1350,2022-09-12,0.59082,941.853734698829
1351,2022-09-13,0.43332,690.7756344059046
1352,2022-09-14,0.40112,639.4441116793512
1353,2022-09-15,0.35701,569.1263021306471
1354,2022-09-16,0.33671,536.7651247595592
1355,2022-09-17,0.34441,549.0400541072132
1356,2022-09-18,0.40532,646.1395276871625
1357,2022-09-19,0.37381,595.9079661618923
1358,2022-09-20,0.34231,545.6923461033075
1359,2022-09-21,0.43122,687.427926401999
1360,2022-09-22,0.32551,518.9106820720623
1361,2022-09-23,0.33251,530.0697087517477
1362,2022-09-24,0.33321,531.1856114197163
1363,2022-09-25,0.41652,663.9939703746594
1364,2022-09-26,1.36646,2178.3376566747265
1365,2022-09-27,0.71963,1147.195767071728
1366,2022-09-28,0.40322,642.7918196832569
1367,2022-09-29,0.33881,540.1128327634648
1368,2022-09-30,0.37241,593.6761608259553
1369,2022-10-01,0.43822,698.5869530816846
1370,2022-10-02,0.47462,756.6138918160492
1371,2022-10-03,0.47812,762.193405155892
1372,2022-10-04,0.42002,669.5734837145021
1373,2022-10-05,0.40532,646.1395276871625
1374,2022-10-06,0.41232,657.2985543668481
1375,2022-10-07,0.39061,622.6896301931376
1376,2022-10-08,0.39621,631.6168515368861
1377,2022-10-09,0.43682,696.3551477457473
1378,2022-10-10,0.49702,792.322777191043
1379,2022-10-11,0.41652,663.9939703746594
1380,2022-10-12,0.38361,611.5306035134522
1381,2022-10-13,0.35141,560.1990807868987
1382,2022-10-14,0.37101,591.4443554900182
1383,2022-10-15,0.46412,739.8753517965209
1384,2022-10-16,0.42212,672.9211917184078
1385,2022-10-17,0.38431,612.6465061814207
1386,2022-10-18,0.37451,597.0238688298609
1387,2022-10-19,0.37521,598.1397714978295
1388,2022-10-20,0.37731,601.4874795017352
1389,2022-10-21,0.77913,1242.047493849055
1390,2022-10-22,0.39691,632.7327542048546
1391,2022-10-23,0.40812,650.6031383590367
1392,2022-10-24,0.39061,622.6896301931376
1393,2022-10-25,0.41932,668.4575810465336
1394,2022-10-26,0.36821,586.980744818144
1395,2022-10-27,0.37171,592.5602581579867
1396,2022-10-28,0.38151,608.1828955095465
1397,2022-10-29,0.36611,583.6330368142383
1398,2022-10-30,0.32481,517.7947794040937
1399,2022-10-31,0.32131,512.215266064251
1400,2022-11-01,0.35561,566.89449679471
1401,2022-11-02,0.35491,565.7785941267415
1402,2022-11-03,0.34301,546.808248771276
1403,2022-11-04,0.36191,576.937620806427
1404,2022-11-05,0.45852,730.9481304527725
1405,2022-11-06,0.43472,693.0074397418417
1406,2022-11-07,0.36401,580.2853288103327
1407,2022-11-08,0.34791,554.6195674470559
1408,2022-11-09,0.38781,618.2260195212634
1409,2022-11-10,0.47952,764.4252104918291
1410,2022-11-11,0.42072,670.6893863824706
1411,2022-11-12,0.41932,668.4575810465336
1412,2022-11-13,0.46622,743.2230598004267
1413,2022-11-14,0.44172,704.1664664215273
1414,2022-11-15,0.46132,735.4117411246467
1415,2022-11-16,0.52292,833.6111759058795
1416,2022-11-17,0.45712,728.7163251168355
1417,2022-11-18,0.47042,749.918475808238
1418,2022-11-19,0.41722,665.1098730426279
1419,2022-11-20,0.44802,714.2095904332442
1420,2022-11-21,0.40462,645.0236250191939
1421,2022-11-22,0.38991,621.573727525169
1422,2022-11-23,0.39621,631.6168515368861
1423,2022-11-24,0.33531,534.533319423622
1424,2022-11-25,0.45432,724.2527144449613
1425,2022-11-26,0.47182,752.1502811441751
1426,2022-11-27,0.47322,754.3820864801121
1427,2022-11-28,0.45432,724.2527144449613
1428,2022-11-29,0.44032,701.9346610855902
1429,2022-11-30,0.47882,763.3093078238606
1430,2022-12-01,0.40882,651.7190410270053
1431,2022-12-02,0.45502,725.3686171129298
1432,2022-12-03,0.38081,607.0669928415779
1433,2022-12-04,0.51032,813.5249278824455
1434,2022-12-05,0.47742,761.0775024879235
1435,2022-12-06,0.42282,674.0370943863763
1436,2022-12-07,0.38781,618.2260195212634
1437,2022-12-08,0.37031,590.3284528220496
1438,2022-12-09,0.37521,598.1397714978295
1439,2022-12-10,0.42282,674.0370943863763
1440,2022-12-11,0.45992,733.1799357887096
1441,2022-12-12,0.44662,711.9777850973072
1442,2022-12-13,0.46832,746.5707678043323
1443,2022-12-14,0.41162,656.1826516988795
1444,2022-12-15,0.41162,656.1826516988795
1445,2022-12-16,0.46272,737.6435464605839
1446,2022-12-17,0.45502,725.3686171129298
1447,2022-12-18,0.57052,909.492557327741
1448,2022-12-19,0.54322,865.9723532769675
1449,2022-12-20,0.47392,755.4979891480807
1450,2022-12-21,0.42562,678.5007050582506
1451,2022-12-22,0.43542,694.1233424098102
1452,2022-12-23,0.46622,743.2230598004267
1453,2022-12-24,0.45222,720.9050064410555
1454,2022-12-25,0.47742,761.0775024879235
1455,2022-12-26,0.37871,603.7192848376723
1456,2022-12-27,0.41022,653.9508463629423
1457,2022-12-28,0.40042,638.3282090113827
1458,2022-12-29,0.35911,572.4740101345528
1459,2022-12-30,0.44102,703.0505637535588
1460,2022-12-31,0.42352,675.152997054345
1461,2023-01-01,0.41022,653.9508463629423
1462,2023-01-02,0.44102,703.0505637535588
1463,2023-01-03,0.52852,842.5383972496278
1464,2023-01-04,0.48932,780.0478478433888
1465,2023-01-05,0.44942,716.4413957691813
1466,2023-01-06,0.43472,693.0074397418417
1467,2023-01-07,0.49492,788.9750691871374
1468,2023-01-08,0.53062,845.8861052535334
1469,2023-01-09,0.44242,705.2823690894958
1470,2023-01-10,0.35771,570.2422047986156
1471,2023-01-11,0.36471,581.4012314783012
1472,2023-01-12,0.40112,639.4441116793512
1473,2023-01-13,0.38641,615.9942141853263
1474,2023-01-14,0.44802,714.2095904332442
1475,2023-01-15,0.43402,691.8915370738732
1476,2023-01-16,0.42912,684.0802183980933
1477,2023-01-17,0.46272,737.6435464605839
1478,2023-01-18,0.41232,657.2985543668481
1479,2023-01-19,0.44102,703.0505637535588
1480,2023-01-20,0.40252,641.6759170152883
1481,2023-01-21,0.37871,603.7192848376723
1482,2023-01-22,0.43822,698.5869530816846
1483,2023-01-23,0.47532,757.7297944840178
1484,2023-01-24,0.45852,730.9481304527725
1485,2023-01-25,0.47042,749.918475808238
1486,2023-01-26,0.50052,797.9022905308857
1487,2023-01-27,0.41582,662.8780677066909
1488,2023-01-28,0.46552,742.107157132458
1489,2023-01-29,0.45782,729.832227784804
1490,2023-01-30,0.39271,626.0373381970434
1491,2023-01-31,0.33951,541.2287354314333
1492,2023-02-01,0.35421,564.662691458773
1493,2023-02-02,0.36331,579.1694261423642
1494,2023-02-03,0.50962,812.4090252144769
1495,2023-02-04,0.40672,648.3713330230997
1496,2023-02-05,0.40672,648.3713330230997
1497,2023-02-06,0.47672,759.9615998199549
1498,2023-02-07,0.37941,604.8351875056409
1499,2023-02-08,0.40952,652.8349436949738
1500,2023-02-09,0.42142,671.8052890504392
1501,2023-02-10,0.38081,607.0669928415779
1502,2023-02-11,0.41862,667.341678378565
1503,2023-02-12,0.46272,737.6435464605839
1504,2023-02-13,0.42982,685.1961210660619
1505,2023-02-14,0.39061,622.6896301931376
1506,2023-02-15,0.35351,563.5467887908044
1507,2023-02-16,0.33041,526.7220007478421
1508,2023-02-17,0.36471,581.4012314783012
1509,2023-02-18,0.37101,591.4443554900182
1510,2023-02-19,0.46202,736.5276437926153
1511,2023-02-20,0.43402,691.8915370738732
1512,2023-02-21,0.37871,603.7192848376723
1513,2023-02-22,0.40182,640.5600143473198
1514,2023-02-23,0.36261,578.0535234743955
1515,2023-02-24,0.35351,563.5467887908044
1516,2023-02-25,0.46902,747.6866704723009
1517,2023-02-26,0.38501,613.7624088493893
1518,2023-02-27,0.42562,678.5007050582506
1519,2023-02-28,0.49142,783.3955558472945
1520,2023-03-01,0.58102,926.2310973472693
1521,2023-03-02,0.45642,727.6004224488669
1522,2023-03-03,0.46342,738.7594491285524
1523,2023-03-04,0.49352,786.7432638512003
1524,2023-03-05,0.60483,964.1877295248853
1525,2023-03-06,0.48162,767.7729184957348
1526,2023-03-07,0.42912,684.0802183980933
1527,2023-03-08,0.45012,717.5572984371499
1528,2023-03-09,0.38991,621.573727525169
1529,2023-03-10,0.38151,608.1828955095465
1530,2023-03-11,0.41442,660.6462623707538
1531,2023-03-12,0.47322,754.3820864801121
1532,2023-03-13,0.38081,607.0669928415779
1533,2023-03-14,0.36121,575.8217181384584
1534,2023-03-15,0.41372,659.5303597027852
1535,2023-03-16,0.45992,733.1799357887096
1536,2023-03-17,0.37451,597.0238688298609
1537,2023-03-18,0.44172,704.1664664215273
1538,2023-03-19,0.52502,836.9588839097851
1539,2023-03-20,0.37381,595.9079661618923
1540,2023-03-21,0.38501,613.7624088493893
1541,2023-03-22,0.46832,746.5707678043323
1542,2023-03-23,0.37381,595.9079661618923
1543,2023-03-24,0.40042,638.3282090113827
1544,2023-03-25,0.43472,693.0074397418417
1545,2023-03-26,0.49212,784.511458515263
1546,2023-03-27,0.36051,574.7058154704899
1547,2023-03-28,0.37731,601.4874795017352
1548,2023-03-29,0.35141,560.1990807868987
1549,2023-03-30,0.33671,536.7651247595592
1550,2023-03-31,0.34791,554.6195674470559
1551,2023-04-01,0.38641,615.9942141853263
1552,2023-04-02,0.44312,706.3982717574644
1553,2023-04-03,0.37661,600.3715768337667
1554,2023-04-04,0.37871,603.7192848376723
1555,2023-04-05,0.40322,642.7918196832569
1556,2023-04-06,0.39341,627.1532408650119
1557,2023-04-07,0.38711,617.1101168532949
1558,2023-04-08,0.37871,603.7192848376723
1559,2023-04-09,0.40882,651.7190410270053
1560,2023-04-10,0.38921,620.4578248572005
1561,2023-04-11,0.38641,615.9942141853263
1562,2023-04-12,0.32411,516.6788767361252
1563,2023-04-13,0.34651,552.3877621111188
1564,2023-04-14,0.36051,574.7058154704899
1565,2023-04-15,0.39201,624.9214355290748
1566,2023-04-16,0.43542,694.1233424098102
1567,2023-04-17,0.38571,614.8783115173578
1568,2023-04-18,0.35701,569.1263021306471
1569,2023-04-19,0.33811,538.9969300954963
1570,2023-04-20,0.36821,586.980744818144
1571,2023-04-21,0.36471,581.4012314783012
1572,2023-04-22,0.37451,597.0238688298609
1573,2023-04-23,0.40532,646.1395276871625
1574,2023-04-24,0.35141,560.1990807868987
1575,2023-04-25,0.43402,691.8915370738732
1576,2023-04-26,0.37031,590.3284528220496
1577,2023-04-27,0.33951,541.2287354314333
1578,2023-04-28,0.29331,467.57915934550886
1579,2023-04-29,0.32551,518.9106820720623
1580,2023-04-30,0.35491,565.7785941267415
1581,2023-05-01,0.39061,622.6896301931376
