,date,폴 스미스,폴 스미스_absolute
1582,2023-05-02,0.41862,667.341678378565
1583,2023-05-03,0.47322,754.3820864801121
1584,2023-05-04,0.39691,632.7327542048546
1585,2023-05-05,0.40532,646.1395276871625
1586,2023-05-06,0.44172,704.1664664215273
1587,2023-05-07,0.42912,684.0802183980933
1588,2023-05-08,0.38781,618.2260195212634
1589,2023-05-09,0.39761,633.8486568728232
1590,2023-05-10,0.35701,569.1263021306471
1591,2023-05-11,0.30591,487.6654073689428
1592,2023-05-12,0.33811,538.9969300954963
1593,2023-05-13,0.35631,568.0103994626786
1594,2023-05-14,0.38781,618.2260195212634
1595,2023-05-15,0.40742,649.4872356910682
1596,2023-05-16,0.33041,526.7220007478421
1597,2023-05-17,0.39201,624.9214355290748
1598,2023-05-18,0.33881,540.1128327634648
1599,2023-05-19,0.35141,560.1990807868987
1600,2023-05-20,0.37311,594.7920634939238
1601,2023-05-21,0.39551,630.5009488689175
1602,2023-05-22,0.41302,658.4144570348166
1603,2023-05-23,0.44522,709.74597976137
1604,2023-05-24,0.33251,530.0697087517477
1605,2023-05-25,0.34441,549.0400541072132
1606,2023-05-26,0.32901,524.4901954119051
1607,2023-05-27,0.32971,525.6060980798736
1608,2023-05-28,0.37031,590.3284528220496
1609,2023-05-29,0.37801,602.6033821697038
1610,2023-05-30,0.34091,543.4605407673704
1611,2023-05-31,0.34861,555.7354701150244
1612,2023-06-01,0.30521,486.5495047009742
1613,2023-06-02,0.32691,521.1424874079993
1614,2023-06-03,0.36471,581.4012314783012
1615,2023-06-04,0.36891,588.0966474861126
1616,2023-06-05,0.35281,562.4308861228359
1617,2023-06-06,0.36121,575.8217181384584
1618,2023-06-07,0.32481,517.7947794040937
1619,2023-06-08,0.32201,513.3311687322196
1620,2023-06-09,0.33181,528.9538060837792
1621,2023-06-10,0.37381,595.9079661618923
1622,2023-06-11,0.42072,670.6893863824706
1623,2023-06-12,0.32481,517.7947794040937
1624,2023-06-13,0.34441,549.0400541072132
1625,2023-06-14,0.35771,570.2422047986156
1626,2023-06-15,0.31991,509.9834607283139
1627,2023-06-16,0.28701,457.53603533379186
1628,2023-06-17,0.35561,566.89449679471
1629,2023-06-18,0.37661,600.3715768337667
1630,2023-06-19,0.34511,550.1559567751817
1631,2023-06-20,0.35841,571.3581074665842
1632,2023-06-21,0.33181,528.9538060837792
1633,2023-06-22,0.34791,554.6195674470559
1634,2023-06-23,0.31921,508.8675580603453
1635,2023-06-24,0.33181,528.9538060837792
1636,2023-06-25,0.41022,653.9508463629423
1637,2023-06-26,0.31991,509.9834607283139
1638,2023-06-27,0.29961,477.6222833572258
1639,2023-06-28,0.32551,518.9106820720623
1640,2023-06-29,0.33461,533.4174167556534
1641,2023-06-30,0.28631,456.4201326658233
1642,2023-07-01,0.35141,560.1990807868987
1643,2023-07-02,0.38011,605.9510901736094
1644,2023-07-03,0.30381,484.3176993650372
1645,2023-07-04,0.31151,496.59262871269124
1646,2023-07-05,0.28911,460.88374333769747
1647,2023-07-06,0.28701,457.53603533379186
1648,2023-07-07,0.27301,435.21798197442075
1649,2023-07-08,0.32691,521.1424874079993
1650,2023-07-09,0.32341,515.5629740681566
1651,2023-07-10,0.30521,486.5495047009742
1652,2023-07-11,0.29541,470.9268673494145
1653,2023-07-12,0.29051,463.11554867363463
1654,2023-07-13,0.31081,495.4767260447226
1655,2023-07-14,0.30731,489.89721270487996
1656,2023-07-15,0.30871,492.12901804081696
1657,2023-07-16,0.34091,543.4605407673704
1658,2023-07-17,0.29191,465.34735400957175
1659,2023-07-18,0.30311,483.2017966970686
1660,2023-07-19,0.29331,467.57915934550886
1661,2023-07-20,0.28561,455.30422999785475
1662,2023-07-21,0.35701,569.1263021306471
1663,2023-07-22,0.31151,496.59262871269124
1664,2023-07-23,0.33391,532.3015140876848
1665,2023-07-24,0.32761,522.2583900759679
1666,2023-07-25,0.29541,470.9268673494145
1667,2023-07-26,0.27861,444.14520331816925
1668,2023-07-27,0.28841,459.76784066972897
1669,2023-07-28,0.29331,467.57915934550886
1670,2023-07-29,0.28491,454.1883273298862
1671,2023-07-30,0.29471,469.81096468144597
1672,2023-07-31,0.26391,420.7112472908296
1673,2023-08-01,0.28351,451.9565219939491
1674,2023-08-02,0.27161,432.98617663848376
1675,2023-08-03,0.27861,444.14520331816925
1676,2023-08-04,0.23311,371.6115299002133
1677,2023-08-05,0.29751,474.27457535332013
1678,2023-08-06,0.28281,450.8406193259806
1679,2023-08-07,0.26671,425.17485796270387
1680,2023-08-08,0.27231,434.10207930645225
1681,2023-08-09,0.25621,408.43631794317554
1682,2023-08-10,0.23801,379.42284857599316
1683,2023-08-11,0.23801,379.42284857599316
1684,2023-08-12,0.26321,419.5953446228611
1685,2023-08-13,0.29611,472.042770017383
1686,2023-08-14,0.28071,447.4929113220749
1687,2023-08-15,0.27721,441.91339798223214
1688,2023-08-16,0.32201,513.3311687322196
1689,2023-08-17,0.26391,420.7112472908296
1690,2023-08-18,0.39131,623.8055328611063
1691,2023-08-19,0.25271,402.85680460333276
1692,2023-08-20,0.31361,499.94033671659685
1693,2023-08-21,0.28421,453.0724246619177
1694,2023-08-22,0.24991,398.39319393145854
1695,2023-08-23,0.27091,431.87027397051514
1696,2023-08-24,0.26111,416.2476366189554
1697,2023-08-25,0.28561,455.30422999785475
1698,2023-08-26,0.24571,391.69777792364727
1699,2023-08-27,0.25761,410.66812327911265
1700,2023-08-28,0.22891,364.916113892402
1701,2023-08-29,0.27931,445.2611059861378
1702,2023-08-30,0.26461,421.8271499587982
1703,2023-08-31,0.29051,463.11554867363463
1704,2023-09-01,0.24921,397.27729126349
1705,2023-09-02,0.29751,474.27457535332013
1706,2023-09-03,0.29541,470.9268673494145
1707,2023-09-04,0.31781,506.6357527244082
1708,2023-09-05,0.31711,505.5198500564396
1709,2023-09-06,0.28001,446.3770086541063
1710,2023-09-07,0.33671,536.7651247595592
1711,2023-09-08,0.27791,443.0293006502007
1712,2023-09-09,0.31431,501.0562393845654
1713,2023-09-10,0.33671,536.7651247595592
1714,2023-09-11,0.28421,453.0724246619177
1715,2023-09-12,0.30171,480.96999136113146
1716,2023-09-13,0.26671,425.17485796270387
1717,2023-09-14,0.25201,401.74090193536426
1718,2023-09-15,0.29961,477.6222833572258
1719,2023-09-16,0.33741,537.8810274275277
1720,2023-09-17,0.32901,524.4901954119051
1721,2023-09-18,0.30171,480.96999136113146
1722,2023-09-19,0.30591,487.6654073689428
1723,2023-09-20,0.30451,485.4336020330057
1724,2023-09-21,0.26041,415.1317339509868
1725,2023-09-22,0.27021,430.7543713025466
1726,2023-09-23,0.29751,474.27457535332013
1727,2023-09-24,0.31851,507.7516553923768
1728,2023-09-25,0.26601,424.0589552947353
1729,2023-09-26,0.27231,434.10207930645225
1730,2023-09-27,0.23311,371.6115299002133
1731,2023-09-28,0.24921,397.27729126349
1732,2023-09-29,0.27161,432.98617663848376
1733,2023-09-30,0.28631,456.4201326658233
1734,2023-10-01,0.32691,521.1424874079993
1735,2023-10-02,0.39621,631.6168515368861
1736,2023-10-03,0.33251,530.0697087517477
1737,2023-10-04,0.32831,523.3742927439365
1738,2023-10-05,0.30661,488.78131003691135
1739,2023-10-06,0.31501,502.172142052534
1740,2023-10-07,0.50962,812.4090252144769
1741,2023-10-08,0.35071,559.0831781189302
1742,2023-10-09,0.32971,525.6060980798736
1743,2023-10-10,0.33461,533.4174167556534
1744,2023-10-11,0.33181,528.9538060837792
1745,2023-10-12,0.29891,476.5063806892573
1746,2023-10-13,0.27721,441.91339798223214
1747,2023-10-14,0.28701,457.53603533379186
1748,2023-10-15,0.31571,503.2880447205025
1749,2023-10-16,0.31711,505.5198500564396
1750,2023-10-17,0.32411,516.6788767361252
1751,2023-10-18,0.27931,445.2611059861378
1752,2023-10-19,0.30381,484.3176993650372
1753,2023-10-20,0.32831,523.3742927439365
1754,2023-10-21,0.27441,437.4497873103579
1755,2023-10-22,0.30521,486.5495047009742
1756,2023-10-23,0.27511,438.56568997832653
1757,2023-10-24,0.30941,493.24492070878557
1758,2023-10-25,0.26601,424.0589552947353
1759,2023-10-26,0.28561,455.30422999785475
1760,2023-10-27,0.28071,447.4929113220749
1761,2023-10-28,0.28561,455.30422999785475
1762,2023-10-29,0.32691,521.1424874079993
1763,2023-10-30,0.32971,525.6060980798736
1764,2023-10-31,0.26321,419.5953446228611
1765,2023-11-01,0.29191,465.34735400957175
1766,2023-11-02,0.27721,441.91339798223214
1767,2023-11-03,0.29191,465.34735400957175
1768,2023-11-04,0.33811,538.9969300954963
1769,2023-11-05,0.36541,582.5171341462698
1770,2023-11-06,0.30311,483.2017966970686
1771,2023-11-07,0.29471,469.81096468144597
1772,2023-11-08,0.29891,476.5063806892573
1773,2023-11-09,0.34651,552.3877621111188
1774,2023-11-10,0.30591,487.6654073689428
1775,2023-11-11,0.28001,446.3770086541063
1776,2023-11-12,0.30591,487.6654073689428
1777,2023-11-13,0.32411,516.6788767361252
1778,2023-11-14,0.29891,476.5063806892573
1779,2023-11-15,0.32481,517.7947794040937
1780,2023-11-16,0.30241,482.0858940291001
1781,2023-11-17,0.32551,518.9106820720623
1782,2023-11-18,0.29401,468.6950620134774
1783,2023-11-19,0.38711,617.1101168532949
1784,2023-11-20,0.34301,546.808248771276
1785,2023-11-21,0.30871,492.12901804081696
1786,2023-11-22,0.37031,590.3284528220496
1787,2023-11-23,0.34161,544.576443435339
1788,2023-11-24,0.35071,559.0831781189302
1789,2023-11-25,0.32271,514.4470714001881
1790,2023-11-26,0.37241,593.6761608259553
1791,2023-11-27,0.35561,566.89449679471
1792,2023-11-28,0.36261,578.0535234743955
1793,2023-11-29,0.32761,522.2583900759679
1794,2023-11-30,0.29821,475.3904780212887
1795,2023-12-01,0.29191,465.34735400957175
1796,2023-12-02,0.32831,523.3742927439365
1797,2023-12-03,0.72593,1157.238891083445
1798,2023-12-04,0.70073,1117.066395036577
1799,2023-12-05,0.49912,795.6704851949486
1800,2023-12-06,0.48652,775.5842371715147
1801,2023-12-07,0.43402,691.8915370738732
1802,2023-12-08,0.46342,738.7594491285524
1803,2023-12-09,0.56142,894.9858226441498
1804,2023-12-10,0.63983,1019.982862923313
1805,2023-12-11,0.49352,786.7432638512003
1806,2023-12-12,0.42002,669.5734837145021
1807,2023-12-13,0.41792,666.2257757105965
1808,2023-12-14,0.39341,627.1532408650119
1809,2023-12-15,0.35141,560.1990807868987
1810,2023-12-16,0.37451,597.0238688298609
1811,2023-12-17,0.45992,733.1799357887096
1812,2023-12-18,0.39551,630.5009488689175
1813,2023-12-19,0.37451,597.0238688298609
1814,2023-12-20,0.35211,561.3149834548673
1815,2023-12-21,0.34161,544.576443435339
1816,2023-12-22,0.33111,527.8379034158107
1817,2023-12-23,0.38151,608.1828955095465
1818,2023-12-24,0.42562,678.5007050582506
1819,2023-12-25,0.42072,670.6893863824706
1820,2023-12-26,0.34161,544.576443435339
1821,2023-12-27,0.35071,559.0831781189302
1822,2023-12-28,0.30661,488.78131003691135
1823,2023-12-29,0.34161,544.576443435339
1824,2023-12-30,0.34581,551.2718594431503
1825,2023-12-31,0.33741,537.8810274275277
1826,2024-01-01,0.32201,513.3311687322196
1827,2024-01-02,0.37591,599.255674165798
1828,2024-01-03,0.34091,543.4605407673704
1829,2024-01-04,0.31431,501.0562393845654
1830,2024-01-05,0.32271,514.4470714001881
1831,2024-01-06,0.34721,553.5036647790874
1832,2024-01-07,0.36121,575.8217181384584
1833,2024-01-08,0.31011,494.3608233767541
1834,2024-01-09,0.30381,484.3176993650372
1835,2024-01-10,0.28771,458.65193800176047
1836,2024-01-11,0.31081,495.4767260447226
1837,2024-01-12,0.32831,523.3742927439365
1838,2024-01-13,0.36051,574.7058154704899
1839,2024-01-14,0.38641,615.9942141853263
1840,2024-01-15,0.29611,472.042770017383
1841,2024-01-16,0.29401,468.6950620134774
1842,2024-01-17,0.30171,480.96999136113146
1843,2024-01-18,0.34441,549.0400541072132
1844,2024-01-19,0.31571,503.2880447205025
1845,2024-01-20,0.37311,594.7920634939238
1846,2024-01-21,0.35071,559.0831781189302
1847,2024-01-22,0.32481,517.7947794040937
1848,2024-01-23,0.28981,461.9996460056661
1849,2024-01-24,0.30031,478.7381860251944
1850,2024-01-25,0.25481,406.2045126072384
1851,2024-01-26,0.27861,444.14520331816925
1852,2024-01-27,0.32201,513.3311687322196
1853,2024-01-28,0.34161,544.576443435339
1854,2024-01-29,0.28841,459.76784066972897
1855,2024-01-30,0.25901,412.8999286150498
1856,2024-01-31,0.28141,448.6088139900434
1857,2024-02-01,0.28141,448.6088139900434
1858,2024-02-02,0.28421,453.0724246619177
1859,2024-02-03,0.32411,516.6788767361252
1860,2024-02-04,0.33741,537.8810274275277
1861,2024-02-05,0.29261,466.46325667754024
1862,2024-02-06,0.29261,466.46325667754024
1863,2024-02-07,0.27581,439.68159264629503
1864,2024-02-08,0.26251,418.47944195489254
1865,2024-02-09,0.29051,463.11554867363463
1866,2024-02-10,0.30311,483.2017966970686
1867,2024-02-11,0.35771,570.2422047986156
1868,2024-02-12,0.38851,619.341922189232
1869,2024-02-13,0.31991,509.9834607283139
1870,2024-02-14,0.32271,514.4470714001881
1871,2024-02-15,0.30451,485.4336020330057
1872,2024-02-16,0.28841,459.76784066972897
1873,2024-02-17,0.32131,512.215266064251
1874,2024-02-18,0.33041,526.7220007478421
1875,2024-02-19,0.34441,549.0400541072132
1876,2024-02-20,0.28211,449.724716658012
1877,2024-02-21,0.28071,447.4929113220749
1878,2024-02-22,0.27721,441.91339798223214
1879,2024-02-23,0.24361,388.3500699197416
1880,2024-02-24,0.28981,461.9996460056661
1881,2024-02-25,0.29541,470.9268673494145
1882,2024-02-26,0.26251,418.47944195489254
1883,2024-02-27,0.25761,410.66812327911265
1884,2024-02-28,0.25061,399.50909659942715
1885,2024-02-29,0.22611,360.4525032205278
1886,2024-03-01,0.26671,425.17485796270387
1887,2024-03-02,0.28631,456.4201326658233
1888,2024-03-03,0.33531,534.533319423622
1889,2024-03-04,0.25341,403.9727072713014
1890,2024-03-05,0.27021,430.7543713025466
1891,2024-03-06,0.24571,391.69777792364727
1892,2024-03-07,0.25761,410.66812327911265
1893,2024-03-08,0.24431,389.46597258771016
1894,2024-03-09,0.29331,467.57915934550886
1895,2024-03-10,0.35001,557.9672754509616
1896,2024-03-11,0.27581,439.68159264629503
1897,2024-03-12,0.29611,472.042770017383
1898,2024-03-13,0.25691,409.55222061114415
1899,2024-03-14,0.26321,419.5953446228611
1900,2024-03-15,0.28141,448.6088139900434
1901,2024-03-16,0.31011,494.3608233767541
1902,2024-03-17,0.35211,561.3149834548673
1903,2024-03-18,0.27091,431.87027397051514
1904,2024-03-19,0.26811,427.406663298641
1905,2024-03-20,0.22821,363.80021122443344
1906,2024-03-21,0.25481,406.2045126072384
1907,2024-03-22,0.28001,446.3770086541063
1908,2024-03-23,0.29821,475.3904780212887
1909,2024-03-24,0.34721,553.5036647790874
1910,2024-03-25,0.31011,494.3608233767541
1911,2024-03-26,0.29611,472.042770017383
1912,2024-03-27,0.26881,428.5225659666095
1913,2024-03-28,0.27301,435.21798197442075
1914,2024-03-29,0.27581,439.68159264629503
1915,2024-03-30,0.29331,467.57915934550886
1916,2024-03-31,0.29821,475.3904780212887
1917,2024-04-01,0.27861,444.14520331816925
1918,2024-04-02,0.28281,450.8406193259806
1919,2024-04-03,0.34791,554.6195674470559
1920,2024-04-04,0.27931,445.2611059861378
1921,2024-04-05,0.27301,435.21798197442075
1922,2024-04-06,0.32061,511.0993633962824
1923,2024-04-07,0.35841,571.3581074665842
1924,2024-04-08,0.29891,476.5063806892573
1925,2024-04-09,0.29191,465.34735400957175
1926,2024-04-10,0.28841,459.76784066972897
1927,2024-04-11,0.27931,445.2611059861378
1928,2024-04-12,0.30171,480.96999136113146
1929,2024-04-13,0.35421,564.662691458773
1930,2024-04-14,0.39131,623.8055328611063
1931,2024-04-15,0.32411,516.6788767361252
1932,2024-04-16,0.29681,473.15867268535163
1933,2024-04-17,0.35771,570.2422047986156
1934,2024-04-18,0.28071,447.4929113220749
1935,2024-04-19,0.32131,512.215266064251
1936,2024-04-20,0.33811,538.9969300954963
1937,2024-04-21,0.34511,550.1559567751817
1938,2024-04-22,0.30381,484.3176993650372
1939,2024-04-23,0.32901,524.4901954119051
1940,2024-04-24,0.32201,513.3311687322196
1941,2024-04-25,0.29891,476.5063806892573
1942,2024-04-26,0.28701,457.53603533379186
1943,2024-04-27,0.30521,486.5495047009742
1944,2024-04-28,0.36891,588.0966474861126
1945,2024-04-29,0.33391,532.3015140876848
1946,2024-04-30,0.30451,485.4336020330057
1947,2024-05-01,0.31571,503.2880447205025
1948,2024-05-02,0.28911,460.88374333769747
1949,2024-05-03,0.25061,399.50909659942715
1950,2024-05-04,0.31081,495.4767260447226
1951,2024-05-05,0.33671,536.7651247595592
1952,2024-05-06,0.33671,536.7651247595592
1953,2024-05-07,0.28211,449.724716658012
1954,2024-05-08,0.30241,482.0858940291001
1955,2024-05-09,0.26601,424.0589552947353
1956,2024-05-10,0.23871,380.53875124396177
1957,2024-05-11,0.30941,493.24492070878557
1958,2024-05-12,0.31501,502.172142052534
1959,2024-05-13,0.28071,447.4929113220749
1960,2024-05-14,0.28421,453.0724246619177
1961,2024-05-15,0.31431,501.0562393845654
1962,2024-05-16,0.27371,436.33388464238936
1963,2024-05-17,0.27511,438.56568997832653
1964,2024-05-18,0.34161,544.576443435339
1965,2024-05-19,0.30241,482.0858940291001
1966,2024-05-20,0.31011,494.3608233767541
1967,2024-05-21,0.28841,459.76784066972897
1968,2024-05-22,0.27651,440.79749531426353
1969,2024-05-23,0.29191,465.34735400957175
1970,2024-05-24,0.30731,489.89721270487996
1971,2024-05-25,0.27861,444.14520331816925
1972,2024-05-26,0.32831,523.3742927439365
1973,2024-05-27,0.26111,416.2476366189554
1974,2024-05-28,0.30801,491.01311537284846
1975,2024-05-29,0.30451,485.4336020330057
1976,2024-05-30,0.28211,449.724716658012
1977,2024-05-31,0.28561,455.30422999785475
1978,2024-06-01,0.32971,525.6060980798736
1979,2024-06-02,0.34371,547.9241514392446
1980,2024-06-03,0.31081,495.4767260447226
1981,2024-06-04,0.30381,484.3176993650372
1982,2024-06-05,0.26531,422.9430526267667
1983,2024-06-06,0.30661,488.78131003691135
1984,2024-06-07,0.30731,489.89721270487996
1985,2024-06-08,0.28351,451.9565219939491
1986,2024-06-09,0.31921,508.8675580603453
1987,2024-06-10,0.28631,456.4201326658233
1988,2024-06-11,0.25341,403.9727072713014
1989,2024-06-12,0.27091,431.87027397051514
1990,2024-06-13,0.26951,429.6384686345781
1991,2024-06-14,0.25201,401.74090193536426
1992,2024-06-15,0.31221,497.70853138065974
1993,2024-06-16,0.39131,623.8055328611063
1994,2024-06-17,0.31291,498.82443404862835
1995,2024-06-18,0.26461,421.8271499587982
1996,2024-06-19,0.26181,417.3635392869239
1997,2024-06-20,0.23871,380.53875124396177
1998,2024-06-21,0.23451,373.84333523615044
1999,2024-06-22,0.27301,435.21798197442075
2000,2024-06-23,0.31501,502.172142052534
2001,2024-06-24,0.25341,403.9727072713014
2002,2024-06-25,0.26951,429.6384686345781
2003,2024-06-26,0.26391,420.7112472908296
2004,2024-06-27,0.26811,427.406663298641
2005,2024-06-28,0.23241,370.4956272322448
2006,2024-06-29,0.27581,439.68159264629503
2007,2024-06-30,0.30171,480.96999136113146
2008,2024-07-01,0.24641,392.8136805916158
2009,2024-07-02,0.23031,367.1479192283391
2010,2024-07-03,0.27301,435.21798197442075
2011,2024-07-04,0.26811,427.406663298641
2012,2024-07-05,0.27231,434.10207930645225
2013,2024-07-06,0.27791,443.0293006502007
2014,2024-07-07,0.28071,447.4929113220749
2015,2024-07-08,0.25691,409.55222061114415
2016,2024-07-09,0.25831,411.7840259470812
2017,2024-07-10,0.24711,393.9295832595844
2018,2024-07-11,0.26671,425.17485796270387
2019,2024-07-12,0.23871,380.53875124396177
2020,2024-07-13,0.27651,440.79749531426353
2021,2024-07-14,0.31571,503.2880447205025
2022,2024-07-15,0.25481,406.2045126072384
2023,2024-07-16,0.50402,803.4818038707285
2024,2024-07-17,0.31641,504.4039473884711
2025,2024-07-18,0.22961,366.03201656037055
2026,2024-07-19,0.28771,458.65193800176047
2027,2024-07-20,0.33041,526.7220007478421
2028,2024-07-21,0.28911,460.88374333769747
2029,2024-07-22,0.25201,401.74090193536426
2030,2024-07-23,0.27021,430.7543713025466
2031,2024-07-24,0.24711,393.9295832595844
2032,2024-07-25,0.21491,342.59806053303095
2033,2024-07-26,0.24151,385.00236191583593
2034,2024-07-27,0.23801,379.42284857599316
2035,2024-07-28,0.24921,397.27729126349
2036,2024-07-29,0.22191,353.75708721271644
2037,2024-07-30,0.24361,388.3500699197416
2038,2024-07-31,0.23171,369.3797245642762
2039,2024-08-01,0.23521,374.959237904119
2040,2024-08-02,0.23381,372.7274325681818
2041,2024-08-03,0.25971,414.0158312830183
2042,2024-08-04,0.27931,445.2611059861378
2043,2024-08-05,0.23661,377.19104324005605
2044,2024-08-06,0.22681,361.56840588849633
2045,2024-08-07,0.22681,361.56840588849633
2046,2024-08-08,0.22331,355.9888925486536
2047,2024-08-09,0.27161,432.98617663848376
2048,2024-08-10,0.24151,385.00236191583593
2049,2024-08-11,0.25971,414.0158312830183
2050,2024-08-12,0.22751,362.6843085564649
2051,2024-08-13,0.26251,418.47944195489254
2052,2024-08-14,0.23591,376.07514057208755
2053,2024-08-15,0.23941,381.6546539119303
2054,2024-08-16,0.23031,367.1479192283391
2055,2024-08-17,0.28911,460.88374333769747
2056,2024-08-18,0.29051,463.11554867363463
2057,2024-08-19,0.23031,367.1479192283391
2058,2024-08-20,0.26251,418.47944195489254
2059,2024-08-21,0.22681,361.56840588849633
2060,2024-08-22,0.24151,385.00236191583593
2061,2024-08-23,0.23171,369.3797245642762
2062,2024-08-24,0.21351,340.36625519709384
2063,2024-08-25,0.28281,450.8406193259806
2064,2024-08-26,0.21981,350.40937920881083
2065,2024-08-27,0.22541,359.3366005525592
2066,2024-08-28,0.1967,313.5686496991633
2067,2024-08-29,0.21631,344.82986586896806
2068,2024-08-30,0.22261,354.872989880685
2069,2024-08-31,0.22401,357.1047952166221
2070,2024-09-01,0.24711,393.9295832595844
2071,2024-09-02,0.22891,364.916113892402
2072,2024-09-03,0.22541,359.3366005525592
2073,2024-09-04,0.24361,388.3500699197416
2074,2024-09-05,0.22611,360.4525032205278
2075,2024-09-06,0.21141,337.01854719318817
2076,2024-09-07,0.20861,332.55493652131395
2077,2024-09-08,0.27231,434.10207930645225
2078,2024-09-09,0.21421,341.4821578650624
2079,2024-09-10,0.22121,352.6411845447479
2080,2024-09-11,0.22541,359.3366005525592
2081,2024-09-12,0.20161,321.39590984162845
2082,2024-09-13,0.24081,383.8864592478674
2083,2024-09-14,0.26671,425.17485796270387
2084,2024-09-15,0.25551,407.32041527520704
2085,2024-09-16,0.23451,373.84333523615044
2086,2024-09-17,0.23311,371.6115299002133
2087,2024-09-18,0.27021,430.7543713025466
2088,2024-09-19,0.26461,421.8271499587982
2089,2024-09-20,0.21771,347.0616712049051
2090,2024-09-21,0.26391,420.7112472908296
2091,2024-09-22,0.29611,472.042770017383
2092,2024-09-23,0.23101,368.26382189630766
2093,2024-09-24,0.22891,364.916113892402
2094,2024-09-25,0.24641,392.8136805916158
2095,2024-09-26,0.22331,355.9888925486536
2096,2024-09-27,0.21421,341.4821578650624
2097,2024-09-28,0.24991,398.39319393145854
2098,2024-09-29,0.30031,478.7381860251944
2099,2024-09-30,0.25411,405.0886099392699
