,date,폴로 랄프 로렌,폴로 랄프 로렌_absolute
1577,2023-04-27,8.68303,7485.221570853956
1578,2023-04-28,8.54298,7364.49121739461
1579,2023-04-29,10.31315,8890.469437909633
1580,2023-04-30,11.30232,9743.18520892984
1581,2023-05-01,12.83529,11064.684744399832
1582,2023-05-02,10.3838,8951.37339700926
1583,2023-05-03,10.01413,8632.698711087687
1584,2023-05-04,9.39211,8096.485255473394
1585,2023-05-05,11.09036,9560.464711113042
1586,2023-05-06,11.13956,9602.877659275839
1587,2023-05-07,11.96724,10316.380686417793
1588,2023-05-08,10.7926,9303.780169548925
1589,2023-05-09,10.25133,8837.177396132718
1590,2023-05-10,10.04567,8659.887824605057
1591,2023-05-11,9.80847,8455.409139560026
1592,2023-05-12,9.5208,8207.422700576451
1593,2023-05-13,10.94022,9431.036255073155
1594,2023-05-14,12.31547,10616.572981920453
1595,2023-05-15,10.91877,9412.545244136327
1596,2023-05-16,11.39569,9823.674984742045
1597,2023-05-17,10.7661,9280.935797062864
1598,2023-05-18,9.72267,8381.44509581271
1599,2023-05-19,9.36183,8070.382327213851
1600,2023-05-20,10.57054,9112.352948633665
1601,2023-05-21,12.588,10851.507956774258
1602,2023-05-22,10.34974,8922.011912976233
1603,2023-05-23,10.11254,8717.5332279312
1604,2023-05-24,9.48547,8176.966410767677
1605,2023-05-25,8.9606,7724.501286739071
1606,2023-05-26,8.22377,7089.315664893665
1607,2023-05-27,9.82992,8473.900150496856
1608,2023-05-28,10.4696,9025.337440756575
1609,2023-05-29,10.92508,9417.984790943385
1610,2023-05-30,9.36183,8070.382327213851
1611,2023-05-31,8.86598,7642.9339461869595
1612,2023-06-01,8.63635,7444.980993206814
1613,2023-06-02,8.22377,7089.315664893665
1614,2023-06-03,8.82056,7603.779553797645
1615,2023-06-04,10.18193,8777.351001773
1616,2023-06-05,9.45898,8154.130658799538
1617,2023-06-06,10.43553,8995.967336205631
1618,2023-06-07,8.99341,7752.785206032189
1619,2023-06-08,9.05145,7802.818692035619
1620,2023-06-09,9.64319,8312.92921939037
1621,2023-06-10,9.5801,8258.542371837708
1622,2023-06-11,10.68661,9212.411300122605
1623,2023-06-12,9.63183,8303.13631103408
1624,2023-06-13,9.52963,8215.034617899164
1625,2023-06-14,9.06406,7813.689165131815
1626,2023-06-15,8.57579,7392.775136687728
1627,2023-06-16,10.6046,9141.714432666691
1628,2023-06-17,10.16932,8766.480528676804
1629,2023-06-18,11.51177,9923.741956748905
1630,2023-06-19,9.68987,8353.169797037512
1631,2023-06-20,9.17131,7906.144219815962
1632,2023-06-21,8.96817,7731.027018803958
1633,2023-06-22,8.74233,7536.341242115214
1634,2023-06-23,8.09382,6977.292034532779
1635,2023-06-24,8.72845,7524.37596324327
1636,2023-06-25,9.97501,8598.975244987512
1637,2023-06-26,8.70448,7503.712581790785
1638,2023-06-27,8.50387,7330.776371812353
1639,2023-06-28,8.60102,7414.524703398041
1640,2023-06-29,7.76577,6694.495944191201
1641,2023-06-30,7.21819,6222.453623967936
1642,2023-07-01,8.90004,7672.295430219986
1643,2023-07-02,10.09866,8705.56794905926
1644,2023-07-03,8.16069,7034.937437858924
1645,2023-07-04,8.34489,7193.727377931835
1646,2023-07-05,7.9462,6850.035949008549
1647,2023-07-06,7.57273,6528.085466277656
1648,2023-07-07,7.20179,6208.315974580338
1649,2023-07-08,7.99036,6888.104156140035
1650,2023-07-09,9.1057,7849.585001747647
1651,2023-07-10,7.87176,6785.86481361752
1652,2023-07-11,7.41754,6394.303648688539
1653,2023-07-12,7.48189,6449.776681499027
1654,2023-07-13,7.3532,6338.839236395971
1655,2023-07-14,7.29011,6284.4523888433105
1656,2023-07-15,7.7582,6687.970212126315
1657,2023-07-16,8.72214,7518.936416436211
1658,2023-07-17,7.77713,6704.288852547489
1659,2023-07-18,7.60301,6554.188394537199
1660,2023-07-19,6.93936,5982.087722824994
1661,2023-07-20,6.78164,5846.1249142023025
1662,2023-07-21,6.83968,5896.158400205733
1663,2023-07-22,7.61058,6560.714126602084
1664,2023-07-23,8.99846,7757.138567581418
1665,2023-07-24,7.57399,6529.171651535484
1666,2023-07-25,7.7847,6710.814584612374
1667,2023-07-26,7.37086,6354.063071041398
1668,2023-07-27,7.33806,6325.787772266199
1669,2023-07-28,7.02642,6057.137951830139
1670,2023-07-29,7.3267,6315.994863909911
1671,2023-07-30,8.40167,7242.674678677437
1672,2023-07-31,7.58787,6541.136930407427
1673,2023-08-01,7.16142,6173.514943740253
1674,2023-08-02,7.19044,6198.531686741969
1675,2023-08-03,6.87375,5925.528504756679
1676,2023-08-04,6.62267,5709.084540839704
1677,2023-08-05,7.45161,6423.6737532394845
1678,2023-08-06,8.40041,7241.588493419611
1679,2023-08-07,7.48189,6449.776681499027
1680,2023-08-08,7.4125,6389.958907657228
1681,2023-08-09,7.9626,6864.173598396148
1682,2023-08-10,7.61437,6563.981302893487
1683,2023-08-11,7.24343,6244.211811196169
1684,2023-08-12,7.99919,6895.716073462749
1685,2023-08-13,9.19528,7926.807601268447
1686,2023-08-14,8.20358,7071.910839214664
1687,2023-08-15,9.11832,7860.464095361763
1688,2023-08-16,8.22882,7093.669026442895
1689,2023-08-17,8.20611,7074.091830248238
1690,2023-08-18,8.90383,7675.5626065113875
1691,2023-08-19,8.56695,7385.154598847096
1692,2023-08-20,9.41229,8113.881460634477
1693,2023-08-21,8.41933,7257.898513322865
1694,2023-08-22,8.25531,7116.504778411035
1695,2023-08-23,8.72214,7518.936416436211
1696,2023-08-24,8.04082,6931.60328956066
1697,2023-08-25,8.25153,7113.246222637553
1698,2023-08-26,9.4186,8119.321007441534
1699,2023-08-27,10.66643,9195.015094961524
1700,2023-08-28,9.51828,8205.250330060797
1701,2023-08-29,9.71636,8376.005549005651
1702,2023-08-30,9.47412,8167.182122929308
1703,2023-08-31,9.58893,8266.154289160422
1704,2023-09-01,9.25963,7982.280634078935
1705,2023-09-02,10.94148,9432.122440330984
1706,2023-09-03,13.12422,11313.757368641234
1707,2023-09-04,11.75906,10136.918744374478
1708,2023-09-05,10.42292,8985.096863109435
1709,2023-09-06,9.47286,8166.095937671482
1710,2023-09-07,9.7845,8434.745758107541
1711,2023-09-08,9.98637,8608.7681533438
1712,2023-09-09,11.84864,10214.141343895277
1713,2023-09-10,14.22064,12258.92819434559
1714,2023-09-11,12.03663,10376.198460259593
1715,2023-09-12,11.02475,9503.905493044726
1716,2023-09-13,10.52385,9072.103750468603
1717,2023-09-14,10.96166,9449.518645492066
1718,2023-09-15,10.36993,8939.416738655234
1719,2023-09-16,12.55772,10825.405028514717
1720,2023-09-17,14.08312,12140.37883191982
1721,2023-09-18,11.57864,9981.387360075048
1722,2023-09-19,10.81531,9323.357365743583
1723,2023-09-20,10.72194,9242.867589931378
1724,2023-09-21,11.214,9667.048794666869
1725,2023-09-22,11.51934,9930.26768881379
1726,2023-09-23,13.96073,12034.872313105903
1727,2023-09-24,14.98145,12914.785818161403
1728,2023-09-25,11.42471,9848.691727743759
1729,2023-09-26,10.95283,9441.906728169353
1730,2023-09-27,9.63309,8304.222496291908
1731,2023-09-28,9.90562,8539.157471145714
1732,2023-09-29,9.81225,8458.66769533351
1733,2023-09-30,12.94506,11159.312169599634
1734,2023-10-01,14.93098,12871.278064222857
1735,2023-10-02,16.0438,13830.586539314812
1736,2023-10-03,16.92699,14591.942061426622
1737,2023-10-04,13.66423,11779.273956799614
1738,2023-10-05,13.33366,11494.305495942379
1739,2023-10-06,12.46561,10746.00143796034
1740,2023-10-07,13.5797,11706.404718828044
1741,2023-10-08,14.90827,12851.7008680282
1742,2023-10-09,14.86663,12815.80503141237
1743,2023-10-10,12.69272,10941.782020424831
1744,2023-10-11,12.31169,10613.314426146972
1745,2023-10-12,11.28466,9727.961374284416
1746,2023-10-13,10.77493,9288.547714385579
1747,2023-10-14,11.59378,9994.43882420482
1748,2023-10-15,13.88881,11972.87354823053
1749,2023-10-16,12.42524,10711.200407120257
1750,2023-10-17,11.46635,9884.58756435959
1751,2023-10-18,11.66191,10053.170412788792
1752,2023-10-19,10.99068,9474.53538849378
1753,2023-10-20,10.87587,9375.563222262668
1754,2023-10-21,11.86252,10226.106622767222
1755,2023-10-22,12.71543,10961.359216619489
1756,2023-10-23,11.15597,9617.023929181358
1757,2023-10-24,10.53521,9081.896658824891
1758,2023-10-25,9.9195,8551.122750017656
1759,2023-10-26,9.14607,7884.38603258773
1760,2023-10-27,9.16626,7901.790858266731
1761,2023-10-28,10.46834,9024.251255498748
1762,2023-10-29,11.77546,10151.056393762077
1763,2023-10-30,10.86073,9362.511758132896
1764,2023-10-31,10.06207,8674.025473992657
1765,2023-11-01,10.35731,8928.537645041119
1766,2023-11-02,9.66968,8335.764971358509
1767,2023-11-03,9.44384,8141.079194669766
1768,2023-11-04,10.52638,9074.284741502179
1769,2023-11-05,12.44795,10730.777603314915
1770,2023-11-06,10.94526,9435.380996104466
1771,2023-11-07,10.9705,9457.139183332698
1772,2023-11-08,10.26142,8845.87549871326
1773,2023-11-09,9.80595,8453.23676904437
1774,2023-11-10,10.58568,9125.404412763437
1775,2023-11-11,10.93012,9422.329531974696
1776,2023-11-12,13.01824,11222.397119732836
1777,2023-11-13,11.66065,10052.084227530964
1778,2023-11-14,10.79638,9307.038725322407
1779,2023-11-15,10.13399,8736.02423886803
1780,2023-11-16,9.71763,8377.100354781398
1781,2023-11-17,9.94473,8572.87231672797
1782,2023-11-18,10.51124,9061.233277372408
1783,2023-11-19,11.78556,10159.763116860537
1784,2023-11-20,11.41462,9839.993625163217
1785,2023-11-21,11.30989,9749.710940994726
1786,2023-11-22,10.59199,9130.843959570493
1787,2023-11-23,10.15291,8752.334258771285
1788,2023-11-24,10.32703,8902.434716781576
1789,2023-11-25,11.4512,9871.5274797119
1790,2023-11-26,11.98238,10329.432150547564
1791,2023-11-27,10.31567,8892.64180842529
1792,2023-11-28,9.95104,8578.311863535027
1793,2023-11-29,9.28612,8005.116386047075
1794,2023-11-30,9.32776,8041.0122226629055
1795,2023-12-01,9.51323,8200.896968511566
1796,2023-12-02,9.54603,8229.172267286764
1797,2023-12-03,11.10802,9575.688545758469
1798,2023-12-04,9.52711,8212.86224738351
1799,2023-12-05,9.2836,8002.94401553142
1800,2023-12-06,9.01486,7771.276216969019
1801,2023-12-07,8.71331,7511.324499113498
1802,2023-12-08,8.07237,6958.80102359595
1803,2023-12-09,9.13977,7878.955106298592
1804,2023-12-10,10.6803,9206.971753315549
1805,2023-12-11,9.69492,8357.52315858674
1806,2023-12-12,10.02927,8645.75017521746
1807,2023-12-13,9.23187,7958.3500763350485
1808,2023-12-14,9.47033,8163.914946637907
1809,2023-12-15,9.96366,8589.190957149143
1810,2023-12-16,10.62227,9156.946887830038
1811,2023-12-17,12.39874,10688.356034634198
1812,2023-12-18,11.34522,9780.1672308035
1813,2023-12-19,10.50998,9060.14709211458
1814,2023-12-20,10.08226,8691.430299671658
1815,2023-12-21,9.83875,8481.512067819569
1816,2023-12-22,9.0729,7821.309702972449
1817,2023-12-23,10.64498,9176.524084024695
1818,2023-12-24,11.55088,9957.45680233116
1819,2023-12-25,11.09667,9565.9042579201
1820,2023-12-26,9.26089,7983.366819336762
1821,2023-12-27,8.49251,7320.983463456066
1822,2023-12-28,7.91465,6822.83821497326
1823,2023-12-29,7.86419,6779.3390815526345
1824,2023-12-30,8.88364,7658.157780832386
1825,2023-12-31,9.74286,8398.849921491712
1826,2024-01-01,10.62605,9160.20544360352
1827,2024-01-02,9.84506,8486.951614626627
1828,2024-01-03,9.75548,8409.729015105828
1829,2024-01-04,9.37949,8085.6061618592785
1830,2024-01-05,8.96817,7731.027018803958
1831,2024-01-06,9.54225,8225.91371151328
1832,2024-01-07,11.23672,9686.634611379444
1833,2024-01-08,8.44331,7278.57051529327
1834,2024-01-09,9.13346,7873.515559491533
1835,2024-01-10,8.58209,7398.2060629768675
1836,2024-01-11,8.24017,7103.453314281264
1837,2024-01-12,8.10517,6987.076322371148
1838,2024-01-13,9.12841,7869.1621979423035
1839,2024-01-14,10.74339,9261.358600868209
1840,2024-01-15,8.78018,7568.969902439641
1841,2024-01-16,8.06858,6955.5338473045485
1842,2024-01-17,8.08751,6971.852487725722
1843,2024-01-18,7.97143,6871.7855157188615
1844,2024-01-19,8.0648,6952.275291531065
1845,2024-01-20,9.54477,8228.086082028936
1846,2024-01-21,9.93212,8562.001843631771
1847,2024-01-22,8.59345,7407.998971333156
1848,2024-01-23,8.39915,7240.502308161783
1849,2024-01-24,8.07994,6965.326755660837
1850,2024-01-25,7.68376,6623.799076735287
1851,2024-01-26,7.54371,6503.068723275941
1852,2024-01-27,8.59597,7410.17134184881
1853,2024-01-28,10.09235,8700.1284022522
1854,2024-01-29,9.18014,7913.7561371386755
1855,2024-01-30,8.58336,7399.300868752614
1856,2024-01-31,8.31587,7168.710634930121
1857,2024-02-01,8.16321,7037.109808374578
1858,2024-02-02,8.20737,7075.178015506064
1859,2024-02-03,9.26594,7987.720180885994
1860,2024-02-04,10.70932,9231.988496317263
1861,2024-02-05,9.74917,8404.289468298768
1862,2024-02-06,8.6149,7426.4899822699845
1863,2024-02-07,7.91592,6823.933020749007
1864,2024-02-08,7.91718,6825.019206006834
1865,2024-02-09,8.89878,7671.209244962158
1866,2024-02-10,8.7764,7565.711346666159
1867,2024-02-11,11.23419,9684.45362034587
1868,2024-02-12,13.09646,11289.826810897348
1869,2024-02-13,11.12442,9589.826195146068
1870,2024-02-14,10.48979,9042.742266435578
1871,2024-02-15,10.58946,9128.66296853692
1872,2024-02-16,10.34722,8919.839542460577
1873,2024-02-17,11.17489,9633.333949084612
1874,2024-02-18,12.72931,10973.324495491432
1875,2024-02-19,10.89984,9396.226603715151
1876,2024-02-20,11.06639,9539.801329660557
1877,2024-02-21,10.63867,9171.084537217635
1878,2024-02-22,10.04315,8657.715454089403
1879,2024-02-23,9.65328,8321.627321970911
1880,2024-02-24,11.61901,10016.188390915131
1881,2024-02-25,12.61197,10872.171338226743
1882,2024-02-26,10.46455,9020.984079207345
1883,2024-02-27,9.89048,8526.106007015942
1884,2024-02-28,9.38832,8093.218079181992
1885,2024-02-29,8.83822,7619.003388443072
1886,2024-03-01,11.19634,9651.82496002144
1887,2024-03-02,12.11738,10445.80914245768
1888,2024-03-03,12.41136,10699.235128248314
1889,2024-03-04,9.8438,8485.8654293688
1890,2024-03-05,10.59703,9135.188700601806
1891,2024-03-06,9.90057,8534.804109596484
1892,2024-03-07,9.71636,8376.005549005651
1893,2024-03-08,9.27855,7998.590653982189
1894,2024-03-09,11.32882,9766.029581415902
1895,2024-03-10,13.26175,11432.315351584924
1896,2024-03-11,11.14966,9611.5843823743
1897,2024-03-12,10.86451,9365.77031390638
1898,2024-03-13,11.5206,9931.353874071618
1899,2024-03-14,11.03106,9509.345039851783
1900,2024-03-15,11.00835,9489.767843657128
1901,2024-03-16,13.19992,11379.014689290092
1902,2024-03-17,15.37005,13249.779144504148
1903,2024-03-18,12.78735,11023.357981494863
1904,2024-03-19,11.90416,10262.002459383051
1905,2024-03-20,11.96472,10314.208315902139
1906,2024-03-21,10.97428,9460.397739106182
1907,2024-03-22,10.81909,9326.615921517065
1908,2024-03-23,13.43082,11578.062448045985
1909,2024-03-24,15.26155,13156.24652508009
1910,2024-03-25,11.90289,10260.907653607304
1911,2024-03-26,10.82792,9334.227838839779
1912,2024-03-27,10.58694,9126.490598021264
1913,2024-03-28,10.6639,9192.83410392795
1914,2024-03-29,10.10371,8709.921310608488
1915,2024-03-30,12.29528,10599.168156241452
1916,2024-03-31,13.45984,11603.0791910477
1917,2024-04-01,11.67957,10068.394247434218
1918,2024-04-02,11.41083,9836.726448871816
1919,2024-04-03,10.61722,9152.593526280807
1920,2024-04-04,10.43553,8995.967336205631
1921,2024-04-05,10.88975,9387.528501134611
1922,2024-04-06,11.99121,10337.044067870278
1923,2024-04-07,14.06419,12124.060191498647
1924,2024-04-08,11.98238,10329.432150547564
1925,2024-04-09,10.80017,9310.30590161381
1926,2024-04-10,13.44848,11593.286282691412
1927,2024-04-11,11.6985,10084.71288785539
1928,2024-04-12,11.88649,10246.770004219707
1929,2024-04-13,13.58348,11709.663274601526
1930,2024-04-14,14.37583,12392.710011934709
1931,2024-04-15,12.1136,10442.550586684196
1932,2024-04-16,11.27583,9720.3494569617
1933,2024-04-17,11.14209,9605.058650309415
1934,2024-04-18,11.26952,9714.909910154644
1935,2024-04-19,10.71942,9240.695219415724
1936,2024-04-20,12.22463,10538.264197141825
1937,2024-04-21,13.68946,11801.023523509926
1938,2024-04-22,11.39948,9826.942161033447
1939,2024-04-23,11.32882,9766.029581415902
1940,2024-04-24,10.39642,8962.252490623376
1941,2024-04-25,10.05072,8664.241186154288
1942,2024-04-26,10.66264,9191.74791867012
1943,2024-04-27,12.31673,10617.659167178283
1944,2024-04-28,13.9847,12055.535694558388
1945,2024-04-29,11.06891,9541.973700176213
1946,2024-04-30,10.79386,9304.866354806752
1947,2024-05-01,12.62333,10881.964246583031
1948,2024-05-02,12.24608,10556.755208078655
1949,2024-05-03,11.43985,9861.743191873531
1950,2024-05-04,12.79239,11027.702722526172
1951,2024-05-05,14.64584,12625.472616272857
1952,2024-05-06,14.19036,12232.825266086049
1953,2024-05-07,11.73761,10118.427733437647
1954,2024-05-08,11.22662,9677.927888280985
1955,2024-05-09,11.57233,9975.947813267989
1956,2024-05-10,11.30989,9749.710940994726
1957,2024-05-11,12.37603,10668.77883843954
1958,2024-05-12,13.82068,11914.141959646557
1959,2024-05-13,12.2915,10595.909600467969
1960,2024-05-14,10.92634,9419.070976201212
1961,2024-05-15,12.54005,10810.17257335137
1962,2024-05-16,10.49483,9047.08700746689
1963,2024-05-17,10.23997,8827.38448777643
1964,2024-05-18,11.71616,10099.936722500819
1965,2024-05-19,12.53248,10803.646841286483
1966,2024-05-20,10.74339,9261.358600868209
1967,2024-05-21,11.12316,9588.74000988824
1968,2024-05-22,10.70932,9231.988496317263
1969,2024-05-23,10.06838,8679.465020799715
1970,2024-05-24,9.94347,8571.78613147014
1971,2024-05-25,10.78755,9299.426807999695
1972,2024-05-26,12.30412,10606.788694082084
1973,2024-05-27,10.45825,9015.553152918206
1974,2024-05-28,10.10749,8713.179866381972
1975,2024-05-29,10.26899,8852.401230778147
1976,2024-05-30,9.65833,8325.98068352014
1977,2024-05-31,8.56569,7384.068413589268
1978,2024-06-01,10.36614,8936.149562363831
1979,2024-06-02,11.44616,9867.182738680589
1980,2024-06-03,9.85894,8498.916893498572
1981,2024-06-04,9.488,8179.147401801252
1982,2024-06-05,8.95303,7717.975554674185
1983,2024-06-06,10.35857,8929.623830298946
1984,2024-06-07,9.61038,8284.64530009725
1985,2024-06-08,10.6475,9178.69645454035
1986,2024-06-09,11.15723,9618.110114439185
1987,2024-06-10,9.488,8179.147401801252
1988,2024-06-11,9.33785,8049.710325243447
1989,2024-06-12,9.24953,7973.5739109804745
1990,2024-06-13,9.35426,8063.856595148965
1991,2024-06-14,9.96366,8589.190957149143
1992,2024-06-15,11.04241,9519.129327690152
1993,2024-06-16,11.6821,10070.575238467793
1994,2024-06-17,10.30053,8879.590344295517
1995,2024-06-18,9.93085,8560.907037856025
1996,2024-06-19,9.72141,8380.358910554882
1997,2024-06-20,9.6823,8346.644064972625
1998,2024-06-21,13.88629,11970.701177714875
1999,2024-06-22,12.61702,10876.524699775975
2000,2024-06-23,13.1053,11297.44734873798
2001,2024-06-24,12.13883,10464.30015339451
2002,2024-06-25,11.19634,9651.82496002144
2003,2024-06-26,10.15165,8751.248073513458
2004,2024-06-27,9.33281,8045.365584212137
2005,2024-06-28,8.78775,7575.495634504528
2006,2024-06-29,10.06459,8676.197844508313
2007,2024-06-30,11.36793,9799.744426998157
2008,2024-07-01,9.1978,7928.979971784103
2009,2024-07-02,9.2243,7951.824344270161
2010,2024-07-03,8.9543,7719.070360449932
2011,2024-07-04,8.80415,7589.633283892127
2012,2024-07-05,8.38779,7230.709399805495
2013,2024-07-06,9.51449,8201.983153769394
2014,2024-07-07,11.11433,9581.128092565526
2015,2024-07-08,9.79837,8446.702416461567
2016,2024-07-09,9.09435,7839.800713909278
2017,2024-07-10,8.94673,7712.544628385047
2018,2024-07-11,8.58714,7402.559424526097
2019,2024-07-12,9.29496,8012.736923887707
2020,2024-07-13,9.60912,8283.559114839425
2021,2024-07-14,10.32324,8899.167540490174
2022,2024-07-15,8.83191,7613.563841636014
2023,2024-07-16,8.55812,7377.542681524383
2024,2024-07-17,8.44205,7277.484330035441
2025,2024-07-18,7.82507,6745.615615452459
2026,2024-07-19,7.75316,6683.625471095004
2027,2024-07-20,7.93736,6842.415411167916
2028,2024-07-21,9.56875,8248.758083999339
2029,2024-07-22,8.5985,7412.352332882385
2030,2024-07-23,7.79732,6721.693678226491
2031,2024-07-24,7.39862,6377.993628785285
2032,2024-07-25,7.42007,6396.4846397221145
2033,2024-07-26,7.56012,6517.21499318146
2034,2024-07-27,8.4105,7250.286596000152
2035,2024-07-28,8.69817,7498.273034983727
2036,2024-07-29,7.71909,6654.255366544058
2037,2024-07-30,7.60301,6554.188394537199
2038,2024-07-31,7.49324,6459.560969337397
2039,2024-08-01,7.32922,6318.167234425567
2040,2024-08-02,7.44404,6417.148021174599
2041,2024-08-03,7.90204,6811.967741877063
2042,2024-08-04,9.29243,8010.555932854133
2043,2024-08-05,7.80615,6729.305595549204
2044,2024-08-06,8.08372,6968.585311434319
2045,2024-08-07,8.05975,6947.921929981834
2046,2024-08-08,7.65096,6595.523777960088
2047,2024-08-09,7.34184,6329.046328039683
2048,2024-08-10,8.56948,7387.33558988067
2049,2024-08-11,9.55487,8236.792805127396
2050,2024-08-12,8.89878,7671.209244962158
2051,2024-08-13,8.47611,7306.845814068467
2052,2024-08-14,7.95503,6857.647866331263
2053,2024-08-15,9.37192,8079.080429794392
2054,2024-08-16,8.30326,7157.840161833924
2055,2024-08-17,9.01107,7768.009040677615
2056,2024-08-18,10.12516,8728.412321545316
2057,2024-08-19,8.59597,7410.17134184881
2058,2024-08-20,8.23891,7102.367129023436
2059,2024-08-21,8.68177,7484.135385596128
2060,2024-08-22,8.25657,7117.590963668863
2061,2024-08-23,8.34489,7193.727377931835
2062,2024-08-24,9.31388,8029.046943790961
2063,2024-08-25,10.17815,8774.092445999519
2064,2024-08-26,9.86777,8506.528810821284
2065,2024-08-27,9.17257,7907.23040507379
2066,2024-08-28,9.12589,7866.989827426648
2067,2024-08-29,9.23692,7962.703437884277
2068,2024-08-30,8.75369,7546.134150471502
2069,2024-08-31,10.73708,9255.91905406115
2070,2024-09-01,12.51103,10785.155830349655
2071,2024-09-02,10.6904,9215.678476414008
2072,2024-09-03,10.24123,8828.470673034259
2073,2024-09-04,10.17815,8774.092445999519
2074,2024-09-05,9.73277,8390.15181891117
2075,2024-09-06,10.20212,8794.755827452003
2076,2024-09-07,10.99068,9474.53538849378
2077,2024-09-08,13.14819,11334.42075009372
2078,2024-09-09,10.69671,9221.118023221066
2079,2024-09-10,9.75169,8406.461838814424
2080,2024-09-11,10.15039,8750.16188825563
2081,2024-09-12,9.2836,8002.94401553142
2082,2024-09-13,9.37949,8085.6061618592785
2083,2024-09-14,10.96166,9449.518645492066
2084,2024-09-15,11.98617,10332.699326838967
2085,2024-09-16,10.59577,9134.102515343977
2086,2024-09-17,11.03106,9509.345039851783
2087,2024-09-18,13.16207,11346.386028965664
2088,2024-09-19,11.32125,9759.503849351015
2089,2024-09-20,10.81278,9321.176374710007
2090,2024-09-21,13.50526,11642.233583437013
2091,2024-09-22,15.27416,13167.116998176289
2092,2024-09-23,13.50399,11641.138777661266
2093,2024-09-24,12.80375,11037.495630882462
2094,2024-09-25,12.16911,10490.40308165405
2095,2024-09-26,12.49842,10774.285357253459
2096,2024-09-27,12.49716,10773.19917199563
2097,2024-09-28,13.71848,11826.04026651164
2098,2024-09-29,14.13737,12187.145141631849
2099,2024-09-30,12.0543,10391.430915422938
