,date,헤지스,헤지스_absolute
0,2019-01-01,4.57114,3940.5594281481635
1,2019-01-02,4.79699,4135.253825354826
2,2019-01-03,4.57493,3943.8266044395664
3,2019-01-04,4.42478,3814.389527881761
4,2019-01-05,5.01779,4325.594861012259
5,2019-01-06,5.28274,4553.995483283258
6,2019-01-07,4.88026,4207.0368780685685
7,2019-01-08,4.65063,4009.083925088423
8,2019-01-09,4.45254,3838.320085625648
9,2019-01-10,4.35791,3756.744124555618
10,2019-01-11,4.26076,3672.9957929699312
11,2019-01-12,4.3882,3782.8556733330797
12,2019-01-13,4.95344,4270.12182820177
13,2019-01-14,4.55096,3923.1632229870816
14,2019-01-15,4.34151,3742.6064751680187
15,2019-01-16,4.25067,3664.29769038939
16,2019-01-17,4.04754,3489.189109895304
17,2019-01-18,4.12324,3554.4464305441606
18,2019-01-19,4.61404,3977.5414500218226
19,2019-01-20,4.92063,4241.837908908653
20,2019-01-21,4.62161,3984.0671820867087
21,2019-01-22,6.79805,5860.271184107821
22,2019-01-23,5.08718,4385.412634854058
23,2019-01-24,4.57745,3945.9989749552215
24,2019-01-25,4.34656,3746.9598367172484
25,2019-01-26,4.64684,4005.816748797021
26,2019-01-27,5.53761,4773.706623491636
27,2019-01-28,5.02031,4327.767231527914
28,2019-01-29,4.43362,3822.010065722394
29,2019-01-30,4.34151,3742.6064751680187
30,2019-01-31,4.13712,3566.4117094161047
31,2019-02-01,3.79267,3269.4779696869264
32,2019-02-02,4.33016,3732.8221873296493
33,2019-02-03,4.47778,3860.07827285388
34,2019-02-04,3.76113,3242.288856169556
35,2019-02-05,4.42352,3813.303342623933
36,2019-02-06,5.93757,5118.492858190669
37,2019-02-07,6.12556,5280.549974554983
38,2019-02-08,5.74579,4953.168565534952
39,2019-02-09,6.08645,5246.835128972727
40,2019-02-10,6.66052,5741.7132011641315
41,2019-02-11,5.82906,5024.951618248694
42,2019-02-12,5.41144,4664.941548904234
43,2019-02-13,5.18559,4470.247151697572
44,2019-02-14,5.32059,4586.624143607686
45,2019-02-15,4.92947,4249.458446749286
46,2019-02-16,5.27139,4544.211195444889
47,2019-02-17,6.04607,5212.025477614724
48,2019-02-18,5.25372,4528.978740281543
49,2019-02-19,5.13765,4428.920388792601
50,2019-02-20,4.86386,4192.89922868097
51,2019-02-21,4.42731,3816.570518915336
52,2019-02-22,4.3882,3782.8556733330797
53,2019-02-23,5.02031,4327.767231527914
54,2019-02-24,5.77985,4982.530049567978
55,2019-02-25,5.24363,4520.280637701001
56,2019-02-26,4.93451,4253.803187780597
57,2019-02-27,5.1061,4401.722654757312
58,2019-02-28,4.6153,3978.627635279651
59,2019-03-01,5.51111,4750.862251005576
60,2019-03-02,5.5641,4796.542375459775
61,2019-03-03,5.95397,5132.6305075782675
62,2019-03-04,4.76544,4108.056091319537
63,2019-03-05,4.43866,3826.354806753704
64,2019-03-06,4.33142,3733.9083725874766
65,2019-03-07,4.30492,3711.0640001014176
66,2019-03-08,4.19768,3618.61756593519
67,2019-03-09,4.83736,4170.054856194911
68,2019-03-10,6.05238,5217.465024421782
69,2019-03-11,4.98498,4297.310941719141
70,2019-03-12,4.29357,3701.2797122630486
71,2019-03-13,4.22291,3640.3671326455024
72,2019-03-14,4.08413,3520.7315849619044
73,2019-03-15,4.06141,3501.1457682493287
74,2019-03-16,4.79573,4134.167640096998
75,2019-03-17,5.25625,4531.159731315117
76,2019-03-18,4.73012,4077.608422028683
77,2019-03-19,5.03671,4341.904880915513
78,2019-03-20,5.31933,4585.537958349859
79,2019-03-21,4.79951,4137.426195870482
80,2019-03-22,4.16866,3593.600822933475
81,2019-03-23,4.41091,3802.432869527737
82,2019-03-24,5.30545,4573.572679477916
83,2019-03-25,4.75661,4100.444173996823
84,2019-03-26,4.74147,4087.3927098670515
85,2019-03-27,4.58124,3949.2661512466243
86,2019-03-28,4.20146,3621.876121708673
87,2019-03-29,3.99959,3447.853726472415
88,2019-03-30,4.51689,3893.7931184361364
89,2019-03-31,5.16414,4451.756140760742
90,2019-04-01,4.27969,3689.3144333911055
91,2019-04-02,4.27843,3688.2282481332772
92,2019-04-03,3.98445,3434.802262342643
93,2019-04-04,3.85702,3324.9510024974143
94,2019-04-05,3.68669,3178.1177207785267
95,2019-04-06,4.37432,3770.8903944611357
96,2019-04-07,5.15153,4440.8856676645455
97,2019-04-08,4.77428,4115.676629160169
98,2019-04-09,4.31502,3719.7707231998775
99,2019-04-10,3.91506,3374.9844885008447
100,2019-04-11,3.76239,3243.3750414273836
101,2019-04-12,3.4394,2964.940933152954
102,2019-04-13,3.75608,3237.9354946203257
103,2019-04-14,4.4538,3839.4062708834763
104,2019-04-15,3.89108,3354.3124865304403
105,2019-04-16,4.00338,3451.1209027638174
106,2019-04-17,3.78384,3261.866052364213
107,2019-04-18,3.71066,3198.781102231011
108,2019-04-19,4.57114,3940.5594281481635
109,2019-04-20,4.34025,3741.5202899101905
110,2019-04-21,4.80582,4142.86574267754
111,2019-04-22,5.15405,4443.058038180201
112,2019-04-23,4.48282,3864.4230138851913
113,2019-04-24,4.17623,3600.126554998361
114,2019-04-25,4.06141,3501.1457682493287
115,2019-04-26,3.75608,3237.9354946203257
116,2019-04-27,3.69678,3186.815823359068
117,2019-04-28,4.27969,3689.3144333911055
118,2019-04-29,4.33268,3734.994557845305
119,2019-04-30,3.74599,3229.2373920397845
120,2019-05-01,4.42857,3817.6567041731632
121,2019-05-02,4.19894,3619.703751193018
122,2019-05-03,3.99202,3441.3279944075293
123,2019-05-04,4.00085,3448.9399117302423
124,2019-05-05,4.45128,3837.2339003678203
125,2019-05-06,4.87647,4203.769701777167
126,2019-05-07,4.73012,4077.608422028683
127,2019-05-08,4.81717,4152.650030515909
128,2019-05-09,3.97562,3427.19034501993
129,2019-05-10,3.72833,3214.0135573943576
130,2019-05-11,3.8444,3314.0719088832984
131,2019-05-12,4.42605,3815.4843336575077
132,2019-05-13,4.39324,3787.20041436439
133,2019-05-14,4.22165,3639.280947387675
134,2019-05-15,4.09548,3530.515872800274
135,2019-05-16,4.1245,3555.532615801989
136,2019-05-17,4.09674,3531.6020580581007
137,2019-05-18,3.72833,3214.0135573943576
138,2019-05-19,4.30997,3715.4173616506478
139,2019-05-20,4.10684,3540.3087811565615
140,2019-05-21,3.91506,3374.9844885008447
141,2019-05-22,4.09422,3529.4296875424457
142,2019-05-23,3.75987,3241.202670911728
143,2019-05-24,3.53781,3049.775449996468
144,2019-05-25,3.45454,2977.9923972827255
145,2019-05-26,4.0488,3490.2752951531315
146,2019-05-27,3.81791,3291.236156915158
147,2019-05-28,3.53781,3049.775449996468
148,2019-05-29,3.50753,3023.6725217369253
149,2019-05-30,3.20472,2762.6346186235783
150,2019-05-31,2.96121,2552.716386771489
151,2019-06-01,3.36369,2899.674991986178
152,2019-06-02,3.75104,3233.5907535890146
153,2019-06-03,3.63622,3134.609966839982
154,2019-06-04,3.47472,2995.388602443808
155,2019-06-05,3.6072,3109.5932238382675
156,2019-06-06,3.65767,3153.1009777768118
157,2019-06-07,3.5744,3081.3179250630687
158,2019-06-08,3.33215,2872.485878468807
159,2019-06-09,3.56557,3073.7060077403557
160,2019-06-10,3.4886,3007.3538813157516
161,2019-06-11,3.76491,3245.547411943039
162,2019-06-12,3.71192,3199.8672874888393
163,2019-06-13,3.58575,3091.1022129014377
164,2019-06-14,3.26907,2818.1076514340666
165,2019-06-15,3.48608,3005.181510800096
166,2019-06-16,3.74473,3228.1512067819567
167,2019-06-17,3.78132,3259.6936818485574
168,2019-06-18,3.78889,3266.219413913443
169,2019-06-19,3.73337,3218.358298425668
170,2019-06-20,3.87216,3338.0024666271856
171,2019-06-21,3.71066,3198.781102231011
172,2019-06-22,3.59206,3096.5417597084956
173,2019-06-23,4.03997,3482.6633778304185
174,2019-06-24,3.73716,3221.625474717071
175,2019-06-25,3.60973,3111.7742148718417
176,2019-06-26,3.65515,3150.9286072611562
177,2019-06-27,3.14037,2707.16158581309
178,2019-06-28,3.24005,2793.090908432351
179,2019-06-29,3.83809,3308.6323620762405
180,2019-06-30,3.96679,3419.5784276972167
181,2019-07-01,3.73968,3223.7978452327266
182,2019-07-02,4.88783,4213.562610133455
183,2019-07-03,3.84819,3317.3390851747013
184,2019-07-04,3.76744,3247.728402976614
185,2019-07-05,3.63244,3131.3514110664987
186,2019-07-06,3.61477,3116.1189559031527
187,2019-07-07,4.0324,3476.1376457655324
188,2019-07-08,4.11188,3544.6535221878726
189,2019-07-09,3.66776,3161.7990803573525
190,2019-07-10,3.98571,3435.8884476004714
191,2019-07-11,3.85197,3320.597640948184
192,2019-07-12,3.52645,3039.98254164018
193,2019-07-13,3.7523,3234.6769388468424
194,2019-07-14,4.20273,3622.97092748442
195,2019-07-15,3.86585,3332.5629198201277
196,2019-07-16,3.65515,3150.9286072611562
197,2019-07-17,4.12828,3558.7911715754717
198,2019-07-18,3.97814,3429.3627155355853
199,2019-07-19,3.36748,2902.9421682775805
200,2019-07-20,3.69804,3187.9020086168957
201,2019-07-21,3.86459,3331.4767345623004
202,2019-07-22,3.58575,3091.1022129014377
203,2019-07-23,3.51005,3025.844892252581
204,2019-07-24,3.48482,3004.0953255422683
205,2019-07-25,3.3801,2913.8212618916964
206,2019-07-26,3.18075,2741.9712371710934
207,2019-07-27,3.54033,3051.9478205121236
208,2019-07-28,3.86585,3332.5629198201277
209,2019-07-29,3.66019,3155.2733482924673
210,2019-07-30,3.4558,2979.0785825405533
211,2019-07-31,3.45832,2981.250953056209
212,2019-08-01,3.43687,2962.759942119379
213,2019-08-02,3.38388,2917.0798176651797
214,2019-08-03,3.47094,2992.1300466703246
215,2019-08-04,3.53276,3045.422088447238
216,2019-08-05,3.50879,3024.758706994753
217,2019-08-06,3.62487,3124.8256790016135
218,2019-08-07,3.74977,3232.4959478132673
219,2019-08-08,3.47346,2994.30241718598
220,2019-08-09,3.54412,3055.214996803526
221,2019-08-10,3.36496,2900.769797761925
222,2019-08-11,3.77248,3252.0731440079244
223,2019-08-12,3.99454,3443.500364923185
224,2019-08-13,3.88856,3352.140116014785
225,2019-08-14,3.66776,3161.7990803573525
226,2019-08-15,4.24436,3658.858143582332
227,2019-08-16,3.70688,3195.5225464575283
228,2019-08-17,3.62613,3125.911864259441
229,2019-08-18,4.07782,3515.2920381548465
230,2019-08-19,3.87721,3342.355828176416
231,2019-08-20,3.81034,3284.7104248502724
232,2019-08-21,3.97688,3428.276530277758
233,2019-08-22,3.77879,3257.5126908149828
234,2019-08-23,3.5643,3072.6112019646084
235,2019-08-24,3.98067,3431.5437065691603
236,2019-08-25,4.39829,3791.553775913621
237,2019-08-26,4.29483,3702.3658975208764
238,2019-08-27,4.19389,3615.3503896437874
239,2019-08-28,4.098,3532.688243315929
240,2019-08-29,4.01221,3458.7328200865304
241,2019-08-30,3.98445,3434.802262342643
242,2019-08-31,3.9731,3425.0179745042747
243,2019-09-01,5.04933,4352.78397452963
244,2019-09-02,5.15026,4439.790861888799
245,2019-09-03,4.88909,4214.648795391283
246,2019-09-04,4.61026,3974.2828942483397
247,2019-09-05,4.54591,3918.8098614378514
248,2019-09-06,4.18506,3607.738472321074
249,2019-09-07,4.88909,4214.648795391283
250,2019-09-08,5.23227,4510.487729344713
251,2019-09-09,4.4538,3839.4062708834763
252,2019-09-10,3.97183,3423.923168728528
253,2019-09-11,3.7359,3220.5392894592433
254,2019-09-12,3.54159,3053.0340057699514
255,2019-09-13,3.48356,3003.009140284441
256,2019-09-14,4.85755,4187.459681873912
257,2019-09-15,5.16288,4450.6699555029145
258,2019-09-16,5.11367,4408.248386822198
259,2019-09-17,5.11115,4406.076016306542
260,2019-09-18,4.9976,4308.190035333257
261,2019-09-19,4.59764,3963.4038006342234
262,2019-09-20,4.43993,3827.4496125294518
263,2019-09-21,5.07835,4377.800717531344
264,2019-09-22,5.9199,5103.260403027322
265,2019-09-23,5.18559,4470.247151697572
266,2019-09-24,5.07204,4372.361170724286
267,2019-09-25,4.90549,4228.786444778882
268,2019-09-26,4.46137,3845.932002948361
269,2019-09-27,4.10179,3535.955419607332
270,2019-09-28,4.13712,3566.4117094161047
271,2019-09-29,4.82222,4157.0033920651385
272,2019-09-30,4.42983,3818.742889430991
273,2019-10-01,4.3289,3731.7360020718215
274,2019-10-02,4.33268,3734.994557845305
275,2019-10-03,4.62792,3989.5067288937657
276,2019-10-04,4.28852,3696.9263507138185
277,2019-10-05,4.67839,4033.014482832311
278,2019-10-06,5.17928,4464.807604890514
279,2019-10-07,5.17802,4463.721419632686
280,2019-10-08,5.10232,4398.464098983829
281,2019-10-09,5.73065,4940.11710140518
282,2019-10-10,5.55779,4791.102828652717
283,2019-10-11,4.52698,3902.4912210166776
284,2019-10-12,4.40964,3801.338063751989
285,2019-10-13,5.19442,4477.859069020285
286,2019-10-14,4.82348,4158.089577322967
287,2019-10-15,5.19442,4477.859069020285
288,2019-10-16,5.24741,4523.539193474485
289,2019-10-17,4.91811,4239.665538392997
290,2019-10-18,4.93325,4252.717002522769
291,2019-10-19,4.87395,4201.597331261511
292,2019-10-20,5.30924,4576.839855769317
293,2019-10-21,5.38746,4644.26954693383
294,2019-10-22,5.01148,4320.1553142052
295,2019-10-23,4.7932,4131.986649063423
296,2019-10-24,4.55474,3926.4217787605644
297,2019-10-25,4.10431,3538.127790122987
298,2019-10-26,4.83358,4166.796300421427
299,2019-10-27,5.79121,4992.322957924266
300,2019-10-28,5.37989,4637.743814868943
301,2019-10-29,5.23732,4514.841090893944
302,2019-10-30,4.66325,4019.963018702539
303,2019-10-31,4.62792,3989.5067288937657
304,2019-11-01,4.81591,4151.563845258081
305,2019-11-02,5.46443,4710.621673358434
306,2019-11-03,5.66251,4881.376892303289
307,2019-11-04,5.93,5111.967126125783
308,2019-11-05,5.57798,4808.507654331719
309,2019-11-06,5.40008,4655.148640547945
310,2019-11-07,5.38368,4641.010991160347
311,2019-11-08,5.8177,5015.1587098924065
312,2019-11-09,5.8114,5009.727783603267
313,2019-11-10,6.62898,5714.5240876467615
314,2019-11-11,6.09654,5255.533231553269
315,2019-11-12,5.71046,4922.712275726179
316,2019-11-13,5.82023,5017.339700925981
317,2019-11-14,6.32996,5456.753360824816
318,2019-11-15,5.95397,5132.6305075782675
319,2019-11-16,6.3451,5469.804824954588
320,2019-11-17,7.51722,6480.232971307801
321,2019-11-18,6.65421,5736.273654357074
322,2019-11-19,6.78922,5852.659266785108
323,2019-11-20,6.55201,5648.171961222157
324,2019-11-21,5.77354,4977.09050276092
325,2019-11-22,5.18811,4472.419522213227
326,2019-11-23,5.67135,4888.997430143922
327,2019-11-24,6.14449,5296.868614976157
328,2019-11-25,5.81266,5010.813968861095
329,2019-11-26,5.46947,4714.966414389745
330,2019-11-27,5.62593,4849.843037754608
331,2019-11-28,5.35971,4620.347609707862
332,2019-11-29,4.86512,4193.985413938798
333,2019-11-30,5.41648,4669.286289935545
334,2019-12-01,6.55832,5653.611508029215
335,2019-12-02,5.64107,4862.89450188438
336,2019-12-03,5.68018,4896.609347466636
337,2019-12-04,5.30293,4571.400308962259
338,2019-12-05,5.47578,4720.405961196803
339,2019-12-06,5.27517,4547.469751218372
340,2019-12-07,5.49976,4741.077963167207
341,2019-12-08,6.31229,5441.52090566147
342,2019-12-09,5.75462,4960.780482857665
343,2019-12-10,5.29914,4568.133132670857
344,2019-12-11,5.28022,4551.823112767603
345,2019-12-12,5.04554,4349.516798238226
346,2019-12-13,4.61278,3976.455264763995
347,2019-12-14,5.01148,4320.1553142052
348,2019-12-15,5.78616,4987.9695963750355
349,2019-12-16,5.742,4949.901389243549
350,2019-12-17,5.9792,5154.38007428858
351,2019-12-18,5.65242,4872.678789722749
352,2019-12-19,5.72181,4932.496563564547
353,2019-12-20,5.32816,4593.149875672571
354,2019-12-21,5.48588,4729.112684295263
355,2019-12-22,6.47757,5584.000825831128
356,2019-12-23,5.91107,5095.648485704609
357,2019-12-24,5.19316,4476.772883762457
358,2019-12-25,6.31229,5441.52090566147
359,2019-12-26,5.55275,4786.758087621406
360,2019-12-27,4.95975,4275.561375008828
361,2019-12-28,5.22344,4502.875812022
362,2019-12-29,5.89845,5084.769392090494
363,2019-12-30,5.17802,4463.721419632686
364,2019-12-31,4.59259,3959.0504390849937
365,2020-01-01,4.90928,4232.053621070284
366,2020-01-02,5.00012,4310.362405848912
367,2020-01-03,4.63549,3996.032460958652
368,2020-01-04,5.43415,4684.518745098891
369,2020-01-05,5.6335,4856.3687698194935
370,2020-01-06,5.27896,4550.736927509774
371,2020-01-07,4.89414,4219.002156940513
372,2020-01-08,4.7011,4052.591679026968
373,2020-01-09,4.74904,4093.918441931937
374,2020-01-10,3.91253,3372.8034974672696
375,2020-01-11,4.13712,3566.4117094161047
376,2020-01-12,4.62666,3988.4205436359384
377,2020-01-13,4.17371,3597.954184482705
378,2020-01-14,4.03492,3478.3100162811875
379,2020-01-15,3.9138,3373.898303243017
380,2020-01-16,3.67029,3163.9800713909276
381,2020-01-17,3.76744,3247.728402976614
382,2020-01-18,3.95543,3409.785519340928
383,2020-01-19,4.63423,3994.9462757008237
384,2020-01-20,4.15604,3582.721729319359
385,2020-01-21,3.71571,3203.1344637802417
386,2020-01-22,3.74851,3231.40976255544
387,2020-01-23,3.57314,3080.231739805241
388,2020-01-24,3.49617,3013.8796133806372
389,2020-01-25,3.82926,3301.020444753527
390,2020-01-26,4.8954,4220.088342198341
391,2020-01-27,5.18811,4472.419522213227
392,2020-01-28,4.63927,3999.2910167321347
393,2020-01-29,4.48408,3865.5091991430186
394,2020-01-30,4.30871,3714.3311763928195
395,2020-01-31,3.90118,3363.019209628901
396,2020-02-01,4.36044,3758.9251155891916
397,2020-02-02,4.73138,4078.6946072865103
398,2020-02-03,4.25824,3670.8234224542753
399,2020-02-04,3.93272,3390.2083231462716
400,2020-02-05,4.13586,3565.325524158277
401,2020-02-06,4.22922,3645.8066794525603
402,2020-02-07,4.35034,3750.2183924907317
403,2020-02-08,4.73516,4081.953163059993
404,2020-02-09,5.10232,4398.464098983829
405,2020-02-10,4.57493,3943.8266044395664
406,2020-02-11,4.73643,4083.047968835741
407,2020-02-12,4.75661,4100.444173996823
408,2020-02-13,4.54465,3917.7236761800236
409,2020-02-14,4.48156,3863.336828627363
410,2020-02-15,4.84493,4176.580588259796
411,2020-02-16,5.13008,4422.394656727716
412,2020-02-17,4.63801,3998.204831474308
413,2020-02-18,4.26581,3677.3491545191614
414,2020-02-19,4.11945,3551.179254252758
415,2020-02-20,3.95543,3409.785519340928
416,2020-02-21,3.39776,2929.045096537123
417,2020-02-22,3.60594,3108.5070385804393
418,2020-02-23,3.56052,3069.352646191125
419,2020-02-24,3.29808,2843.115773917862
420,2020-02-25,3.44444,2969.285674184265
421,2020-02-26,3.36748,2902.9421682775805
422,2020-02-27,3.50248,3019.319160187695
423,2020-02-28,3.2615,2811.5819193691805
424,2020-02-29,3.53276,3045.422088447238
425,2020-03-01,4.24436,3658.858143582332
426,2020-03-02,3.56178,3070.4388314489534
427,2020-03-03,3.82043,3293.4085274308136
428,2020-03-04,3.91001,3370.6311269516145
429,2020-03-05,3.67533,3168.3248124222387
430,2020-03-06,3.30565,2849.6415059827477
431,2020-03-07,3.85828,3326.0371877552425
432,2020-03-08,4.44119,3828.535797787279
433,2020-03-09,4.20903,3628.401853773559
434,2020-03-10,4.42731,3816.570518915336
435,2020-03-11,3.84945,3318.4252704325286
436,2020-03-12,3.78384,3261.866052364213
437,2020-03-13,3.79141,3268.3917844290986
438,2020-03-14,3.82295,3295.580897946469
439,2020-03-15,4.63675,3997.1186462164796
440,2020-03-16,4.02104,3466.3447374092443
441,2020-03-17,3.60846,3110.679409096095
442,2020-03-18,3.6072,3109.5932238382675
443,2020-03-19,3.73716,3221.625474717071
444,2020-03-20,3.67786,3170.5058034558133
445,2020-03-21,3.97688,3428.276530277758
446,2020-03-22,4.55222,3924.2494082449093
447,2020-03-23,4.21282,3631.669030064961
448,2020-03-24,3.98824,3438.0694386340456
449,2020-03-25,3.65136,3147.6614309697534
450,2020-03-26,4.04754,3489.189109895304
451,2020-03-27,3.73337,3218.358298425668
452,2020-03-28,3.96426,3417.3974366636417
453,2020-03-29,4.47021,3853.552540788994
454,2020-03-30,3.97057,3422.8369834706996
455,2020-03-31,3.87847,3343.442013434244
456,2020-04-01,3.96805,3420.664612955044
457,2020-04-02,3.8015,3277.08988700964
458,2020-04-03,3.82548,3297.761888980044
459,2020-04-04,3.85828,3326.0371877552425
460,2020-04-05,4.15226,3579.463173545876
461,2020-04-06,4.19263,3614.26420438596
462,2020-04-07,3.93777,3394.5616846955018
463,2020-04-08,4.94965,4266.854651910368
464,2020-04-09,4.33016,3732.8221873296493
465,2020-04-10,3.77879,3257.5126908149828
466,2020-04-11,3.95417,3408.699334083101
467,2020-04-12,4.4803,3862.2506433695353
468,2020-04-13,3.95922,3413.052695632331
469,2020-04-14,3.57187,3079.136934029494
470,2020-04-15,4.25698,3669.7372371964484
471,2020-04-16,3.72833,3214.0135573943576
472,2020-04-17,3.68795,3179.203906036354
473,2020-04-18,3.91127,3371.717312209442
474,2020-04-19,4.38693,3781.760867557333
475,2020-04-20,3.66524,3159.626709841697
476,2020-04-21,3.61856,3119.3861321945556
477,2020-04-22,3.8709,3336.916281369358
478,2020-04-23,3.69174,3182.4710823277564
479,2020-04-24,3.74094,3224.8840304905543
480,2020-04-25,4.01347,3459.8190053443586
481,2020-04-26,4.77806,4118.935184933653
482,2020-04-27,4.43362,3822.010065722394
483,2020-04-28,4.09043,3526.162511251043
484,2020-04-29,3.89739,3359.7520333374987
485,2020-04-30,4.22291,3640.3671326455024
486,2020-05-01,4.68848,4041.712585412852
487,2020-05-02,5.00012,4310.362405848912
488,2020-05-03,5.38746,4644.26954693383
489,2020-05-04,5.607,4833.5243973334345
490,2020-05-05,5.8278,5023.865432990866
491,2020-05-06,5.73822,4946.642833470066
492,2020-05-07,5.45307,4700.828765002146
493,2020-05-08,5.16162,4449.583770245087
494,2020-05-09,4.5825,3950.3523365044516
495,2020-05-10,4.3617,3760.01130084702
496,2020-05-11,4.691,4043.884955928507
497,2020-05-12,4.28726,3695.8401654559907
498,2020-05-13,4.2002,3620.7899364508453
499,2020-05-14,4.27969,3689.3144333911055
500,2020-05-15,4.03997,3482.6633778304185
501,2020-05-16,4.14216,3570.756450447415
502,2020-05-17,4.81087,4147.2191042267705
503,2020-05-18,4.5131,3890.5259421447336
504,2020-05-19,4.17244,3596.859378706958
505,2020-05-20,3.94912,3404.3459725338707
506,2020-05-21,3.86585,3332.5629198201277
507,2020-05-22,3.95669,3410.8717045987564
508,2020-05-23,4.19137,3613.1780191281323
509,2020-05-24,4.68343,4037.359223863622
510,2020-05-25,4.33016,3732.8221873296493
511,2020-05-26,4.06772,3506.5853150563858
512,2020-05-27,4.15352,3580.549358803704
513,2020-05-28,3.3107,2853.9948675319783
514,2020-05-29,3.24509,2797.4356494636622
515,2020-05-30,3.54286,3054.1288115456987
516,2020-05-31,4.09674,3531.6020580581007
517,2020-06-01,4.02735,3471.7842842163022
518,2020-06-02,3.87973,3344.5281986920713
519,2020-06-03,3.62613,3125.911864259441
520,2020-06-04,3.75608,3237.9354946203257
521,2020-06-05,3.61351,3115.0327706453254
522,2020-06-06,3.83305,3304.2876210449294
523,2020-06-07,4.3289,3731.7360020718215
524,2020-06-08,3.88099,3345.6143839498995
525,2020-06-09,3.90118,3363.019209628901
526,2020-06-10,3.8608,3328.2095582708976
527,2020-06-11,3.92137,3380.4240353079026
528,2020-06-12,3.86711,3333.6491050779555
529,2020-06-13,4.15352,3580.549358803704
530,2020-06-14,4.56988,3939.473242890336
531,2020-06-15,4.10179,3535.955419607332
532,2020-06-16,3.9302,3388.035952630616
