,date,헤지스,헤지스_absolute
533,2020-06-17,3.74725,3230.3235772976122
534,2020-06-18,4.03113,3475.0428399897855
535,2020-06-19,3.84945,3318.4252704325286
536,2020-06-20,4.49292,3873.129736983651
537,2020-06-21,4.34151,3742.6064751680187
538,2020-06-22,3.93524,3392.3806936619267
539,2020-06-23,3.79267,3269.4779696869264
540,2020-06-24,3.71192,3199.8672874888393
541,2020-06-25,3.83178,3303.1928152691826
542,2020-06-26,3.69931,3188.9968143926426
543,2020-06-27,4.06646,3505.4991297985584
544,2020-06-28,4.5232,3899.2326652431943
545,2020-06-29,4.04375,3485.9219336039014
546,2020-06-30,3.68921,3180.2900912941823
547,2020-07-01,3.6072,3109.5932238382675
548,2020-07-02,4.47904,3861.164458111708
549,2020-07-03,3.69174,3182.4710823277564
550,2020-07-04,3.80024,3276.003701751812
551,2020-07-05,4.43109,3819.829074688819
552,2020-07-06,3.84188,3311.8995383676433
553,2020-07-07,3.72076,3207.487825329472
554,2020-07-08,3.7094,3197.694916973184
555,2020-07-09,3.39019,2922.5193644722376
556,2020-07-10,3.25014,2801.7890110128924
557,2020-07-11,3.67155,3165.066256648755
558,2020-07-12,4.44119,3828.535797787279
559,2020-07-13,3.76744,3247.728402976614
560,2020-07-14,3.52645,3039.98254164018
561,2020-07-15,3.42552,2952.9756542810105
562,2020-07-16,3.33089,2871.39969321098
563,2020-07-17,3.34098,2880.0977957915206
564,2020-07-18,3.70561,3194.4277406817814
565,2020-07-19,4.10557,3539.2139753808146
566,2020-07-20,3.77627,3255.3403202993272
567,2020-07-21,3.42047,2948.6222927317804
568,2020-07-22,3.31953,2861.6067848546913
569,2020-07-23,3.48356,3003.009140284441
570,2020-07-24,3.14416,2710.4287621044928
571,2020-07-25,3.82548,3297.761888980044
572,2020-07-26,4.08665,3522.90395547756
573,2020-07-27,3.51131,3026.9310775104086
574,2020-07-28,3.43309,2959.501386345896
575,2020-07-29,3.19589,2755.022701300865
576,2020-07-30,3.26907,2818.1076514340666
577,2020-07-31,2.97509,2564.6816656434326
578,2020-08-01,3.40028,2931.217467052779
579,2020-08-02,3.73337,3218.358298425668
580,2020-08-03,3.67786,3170.5058034558133
581,2020-08-04,3.40533,2935.570828602009
582,2020-08-05,3.31575,2858.348229081208
583,2020-08-06,3.21607,2772.4189064619472
584,2020-08-07,4.16235,3588.161276126417
585,2020-08-08,3.42426,2951.8894690231828
586,2020-08-09,3.71318,3200.9534727466666
587,2020-08-10,3.51636,3031.2844390596388
588,2020-08-11,3.37126,2906.2007240510634
589,2020-08-12,3.22869,2783.298000076063
590,2020-08-13,3.4129,2942.0965606668947
591,2020-08-14,3.36243,2898.58880672835
592,2020-08-15,3.47851,2998.6557787352103
593,2020-08-16,3.65641,3152.014792518984
594,2020-08-17,3.84188,3311.8995383676433
595,2020-08-18,3.33594,2875.7530547602096
596,2020-08-19,3.63244,3131.3514110664987
597,2020-08-20,3.64253,3140.04951364704
598,2020-08-21,3.48608,3005.181510800096
599,2020-08-22,3.61351,3115.0327706453254
600,2020-08-23,3.79015,3267.305599171271
601,2020-08-24,3.66272,3157.454339326042
602,2020-08-25,3.57944,3085.66266609438
603,2020-08-26,3.24131,2794.177093690179
604,2020-08-27,3.28042,2827.891939272435
605,2020-08-28,3.02934,2611.44797535546
606,2020-08-29,3.71823,3205.3068342958973
607,2020-08-30,3.97183,3423.923168728528
608,2020-08-31,3.40028,2931.217467052779
609,2020-09-01,3.3965,2927.9589112792955
610,2020-09-02,3.58701,3092.1883981592655
611,2020-09-03,3.61351,3115.0327706453254
612,2020-09-04,3.40028,2931.217467052779
613,2020-09-05,3.85702,3324.9510024974143
614,2020-09-06,4.83484,4167.882485679254
615,2020-09-07,4.37684,3773.0627649767907
616,2020-09-08,4.02104,3466.3447374092443
617,2020-09-09,3.98193,3432.629891826988
618,2020-09-10,3.77879,3257.5126908149828
619,2020-09-11,3.90118,3363.019209628901
620,2020-09-12,4.63927,3999.2910167321347
621,2020-09-13,5.1919,4475.68669850463
622,2020-09-14,4.62161,3984.0671820867087
623,2020-09-15,4.45633,3841.587261917051
624,2020-09-16,4.44119,3828.535797787279
625,2020-09-17,4.31754,3721.9430937155335
626,2020-09-18,4.35539,3754.571754039962
627,2020-09-19,4.60268,3967.7485416655345
628,2020-09-20,5.18559,4470.247151697572
629,2020-09-21,4.87774,4204.864507552914
630,2020-09-22,5.0405,4345.172057206915
631,2020-09-23,5.05816,4360.395891852342
632,2020-09-24,4.66703,4023.221574476022
633,2020-09-25,4.16992,3594.687008191303
634,2020-09-26,4.93704,4255.984178814171
635,2020-09-27,5.78238,4984.711040601552
636,2020-09-28,4.75914,4102.625165030398
637,2020-09-29,4.0488,3490.2752951531315
638,2020-09-30,3.84314,3312.9857236254707
639,2020-10-01,3.84945,3318.4252704325286
640,2020-10-02,4.9812,4294.052385945658
641,2020-10-03,5.45307,4700.828765002146
642,2020-10-04,6.36907,5490.468206407072
643,2020-10-05,5.78111,4983.616234825805
644,2020-10-06,6.03724,5204.4135602920105
645,2020-10-07,5.61457,4840.05012939832
646,2020-10-08,4.87017,4198.338775488028
647,2020-10-09,5.26382,4537.685463380003
648,2020-10-10,5.45433,4701.914950259973
649,2020-10-11,5.73065,4940.11710140518
650,2020-10-12,5.23354,4511.58253512046
651,2020-10-13,5.15026,4439.790861888799
652,2020-10-14,5.04554,4349.516798238226
653,2020-10-15,5.14143,4432.178944566085
654,2020-10-16,4.95596,4272.294198717426
655,2020-10-17,5.42405,4675.812022000431
656,2020-10-18,5.8114,5009.727783603267
657,2020-10-19,5.13134,4423.4808419855435
658,2020-10-20,4.54717,3919.896046695679
659,2020-10-21,4.76166,4104.797535546053
660,2020-10-22,4.54465,3917.7236761800236
661,2020-10-23,4.94461,4262.509910879057
662,2020-10-24,5.4127,4666.027734162061
663,2020-10-25,5.88457,5072.80411321855
664,2020-10-26,5.26886,4542.030204411314
665,2020-10-27,4.86133,4190.718237647395
666,2020-10-28,4.85503,4185.287311358256
667,2020-10-29,4.81213,4148.305289484598
668,2020-10-30,4.25824,3670.8234224542753
669,2020-10-31,4.66956,4025.402565509597
670,2020-11-01,6.12808,5282.722345070639
671,2020-11-02,5.55653,4790.01664339489
672,2020-11-03,5.63097,4854.187778785918
673,2020-11-04,5.52625,4763.913715135347
674,2020-11-05,4.93704,4255.984178814171
675,2020-11-06,4.69479,4047.15213221991
676,2020-11-07,5.29662,4565.960762155201
677,2020-11-08,6.34636,5470.8910102124155
678,2020-11-09,5.26129,4535.504472346428
679,2020-11-10,5.32186,4587.718949383433
680,2020-11-11,5.20704,4488.738162634401
681,2020-11-12,4.83862,4171.141041452738
682,2020-11-13,4.24436,3658.858143582332
683,2020-11-14,4.67839,4033.014482832311
684,2020-11-15,5.22344,4502.875812022
685,2020-11-16,4.53077,3905.75839730808
686,2020-11-17,4.41469,3805.69142530122
687,2020-11-18,4.10053,3534.8692343495036
688,2020-11-19,4.22165,3639.280947387675
689,2020-11-20,4.41469,3805.69142530122
690,2020-11-21,4.82222,4157.0033920651385
691,2020-11-22,5.3534,4614.908062900804
692,2020-11-23,4.81087,4147.2191042267705
693,2020-11-24,4.62666,3988.4205436359384
694,2020-11-25,4.39955,3792.639961171448
695,2020-11-26,4.11441,3546.8345132214477
696,2020-11-27,4.38189,3777.416126526022
697,2020-11-28,4.77806,4118.935184933653
698,2020-11-29,5.22344,4502.875812022
699,2020-11-30,4.74021,4086.306524609224
700,2020-12-01,4.51563,3892.706933178308
701,2020-12-02,4.58628,3953.6108922779354
702,2020-12-03,4.52698,3902.4912210166776
703,2020-12-04,4.52572,3901.4050357588494
704,2020-12-05,4.70867,4059.1174110918532
705,2020-12-06,4.73769,4084.134154093568
706,2020-12-07,4.47525,3857.897281820305
707,2020-12-08,4.10431,3538.127790122987
708,2020-12-09,4.14847,3576.1959972544732
709,2020-12-10,4.17371,3597.954184482705
710,2020-12-11,3.93398,3391.2945084040994
711,2020-12-12,4.14847,3576.1959972544732
712,2020-12-13,4.73012,4077.608422028683
713,2020-12-14,5.8442,5038.0030823784655
714,2020-12-15,5.12124,4414.774118887083
715,2020-12-16,5.19947,4482.212430569515
716,2020-12-17,4.83484,4167.882485679254
717,2020-12-18,4.55474,3926.4217787605644
718,2020-12-19,4.88657,4212.476424875626
719,2020-12-20,5.42531,4676.898207258258
720,2020-12-21,4.75661,4100.444173996823
721,2020-12-22,4.37684,3773.0627649767907
722,2020-12-23,4.31249,3717.5897321663033
723,2020-12-24,3.91253,3372.8034974672696
724,2020-12-25,4.33016,3732.8221873296493
725,2020-12-26,4.27717,3687.1420628754495
726,2020-12-27,4.71624,4065.643143156739
727,2020-12-28,3.78006,3258.60749659073
728,2020-12-29,4.05511,3495.7148419601895
729,2020-12-30,4.36044,3758.9251155891916
730,2020-12-31,3.2779,2825.7195687567796
731,2021-01-01,3.64758,3144.4028751962705
732,2021-01-02,4.45507,3840.501076659223
733,2021-01-03,4.40838,3800.2518784941617
734,2021-01-04,3.67533,3168.3248124222387
735,2021-01-05,3.8015,3277.08988700964
736,2021-01-06,3.55295,3062.8269141262394
737,2021-01-07,3.47851,2998.6557787352103
738,2021-01-08,3.56178,3070.4388314489534
739,2021-01-09,3.8873,3351.0539307569575
740,2021-01-10,4.55853,3929.6889550519672
741,2021-01-11,3.8545,3322.7786319817587
742,2021-01-12,3.42804,2955.148024796666
743,2021-01-13,3.39524,2926.8727260214673
744,2021-01-14,3.28925,2835.5038565951486
745,2021-01-15,3.14416,2710.4287621044928
746,2021-01-16,3.81538,3289.0551658815834
747,2021-01-17,3.95543,3409.785519340928
748,2021-01-18,3.54538,3056.301182061354
749,2021-01-19,3.29178,2837.6848476287237
750,2021-01-20,3.28673,2833.331486079493
751,2021-01-21,3.19841,2757.1950718165203
752,2021-01-22,2.99023,2577.733129773204
753,2021-01-23,3.73842,3222.711659974899
754,2021-01-24,4.07277,3510.9386766056164
755,2021-01-25,3.42047,2948.6222927317804
756,2021-01-26,3.69804,3187.9020086168957
757,2021-01-27,3.34855,2886.6235278564063
758,2021-01-28,3.44066,2966.027118410782
759,2021-01-29,3.24509,2797.4356494636622
760,2021-01-30,3.7523,3234.6769388468424
761,2021-01-31,4.14469,3572.93744148099
762,2021-02-01,4.16866,3593.600822933475
763,2021-02-02,3.89235,3355.407292306187
764,2021-02-03,3.64758,3144.4028751962705
765,2021-02-04,3.67029,3163.9800713909276
766,2021-02-05,3.58701,3092.1883981592655
767,2021-02-06,4.25193,3665.3838756472173
768,2021-02-07,4.19768,3618.61756593519
769,2021-02-08,3.85197,3320.597640948184
770,2021-02-09,3.44444,2969.285674184265
771,2021-02-10,3.14542,2711.5149473623205
772,2021-02-11,3.18201,2743.057422428921
773,2021-02-12,3.55421,3063.913099384067
774,2021-02-13,4.61783,3980.8086263132245
775,2021-02-14,5.149,4438.70467663097
776,2021-02-15,4.64432,4003.644378281365
777,2021-02-16,3.97688,3428.276530277758
778,2021-02-17,3.94155,3397.8202404689846
779,2021-02-18,3.51384,3029.1120685439832
780,2021-02-19,3.56557,3073.7060077403557
781,2021-02-20,4.28726,3695.8401654559907
782,2021-02-21,4.90171,4225.527889005398
783,2021-02-22,4.24184,3656.685773066676
784,2021-02-23,4.03744,3480.4823867968435
785,2021-02-24,3.57061,3078.0507487716663
786,2021-02-25,3.76491,3245.547411943039
787,2021-02-26,3.4722,2993.2162319281524
788,2021-02-27,4.421,3811.130972108278
789,2021-02-28,5.17297,4459.368058083456
790,2021-03-01,4.93073,4250.544632007113
791,2021-03-02,3.7851,3262.9522376220407
792,2021-03-03,3.79772,3273.8313312361565
793,2021-03-04,4.05006,3491.3614804109593
794,2021-03-05,3.70183,3191.169184908298
795,2021-03-06,4.56483,3935.1198813411056
796,2021-03-07,5.19947,4482.212430569515
797,2021-03-08,4.31376,3718.6845379420506
798,2021-03-09,4.29609,3703.4520827787046
799,2021-03-10,4.09296,3528.343502284618
800,2021-03-11,3.74347,3227.065021524129
801,2021-03-12,3.76618,3246.642217718786
802,2021-03-13,4.51184,3889.4397568869063
803,2021-03-14,5.20956,4490.910533150056
804,2021-03-15,4.12071,3552.265439510586
805,2021-03-16,4.19263,3614.26420438596
806,2021-03-17,4.2002,3620.7899364508453
807,2021-03-18,3.98067,3431.5437065691603
808,2021-03-19,3.81034,3284.7104248502724
809,2021-03-20,4.75157,4096.099432965512
810,2021-03-21,5.0733,4373.447355982114
811,2021-03-22,4.04501,3487.0081188617296
812,2021-03-23,3.92641,3384.7687763392137
813,2021-03-24,4.06394,3503.3267592829025
814,2021-03-25,4.07151,3509.8524913477886
815,2021-03-26,3.74599,3229.2373920397845
816,2021-03-27,4.57745,3945.9989749552215
817,2021-03-28,4.83105,4164.615309387853
818,2021-03-29,4.2595,3671.9096077121035
819,2021-03-30,4.12324,3554.4464305441606
820,2021-03-31,4.11819,3550.093068994931
821,2021-04-01,3.89487,3357.579662821843
822,2021-04-02,4.3188,3723.0292789733617
823,2021-04-03,4.92316,4244.018899942228
824,2021-04-04,4.87269,4200.511146003683
825,2021-04-05,4.31376,3718.6845379420506
826,2021-04-06,4.13207,3562.058347866874
827,2021-04-07,3.97814,3429.3627155355853
828,2021-04-08,4.17623,3600.126554998361
829,2021-04-09,3.38514,2918.166002923007
830,2021-04-10,3.97436,3426.1041597621024
831,2021-04-11,4.43109,3819.829074688819
832,2021-04-12,3.98697,3436.9746328582987
833,2021-04-13,3.82548,3297.761888980044
834,2021-04-14,3.80403,3279.2708780432145
835,2021-04-15,3.53528,3047.5944589628934
836,2021-04-16,3.14416,2710.4287621044928
837,2021-04-17,3.80277,3278.184692785387
838,2021-04-18,4.20525,3625.143298000076
839,2021-04-19,4.05384,3494.6200361844426
840,2021-04-20,3.72454,3210.746381102955
841,2021-04-21,3.74347,3227.065021524129
842,2021-04-22,3.98067,3431.5437065691603
843,2021-04-23,3.70561,3194.4277406817814
844,2021-04-24,4.21913,3637.108576872019
845,2021-04-25,4.79699,4135.253825354826
846,2021-04-26,4.26329,3675.1767840035054
847,2021-04-27,4.22417,3641.45331790333
848,2021-04-28,3.70309,3192.255370166126
849,2021-04-29,3.7422,3225.970215748382
850,2021-04-30,3.52898,3042.1635326737546
851,2021-05-01,4.38315,3778.502311783849
852,2021-05-02,4.61278,3976.455264763995
853,2021-05-03,4.47778,3860.07827285388
854,2021-05-04,4.78185,4122.202361225055
855,2021-05-05,4.94082,4259.242734587655
856,2021-05-06,4.61026,3974.2828942483397
857,2021-05-07,4.51184,3889.4397568869063
858,2021-05-08,4.76544,4108.056091319537
859,2021-05-09,4.56105,3931.8613255676223
860,2021-05-10,4.13964,3568.58407993176
861,2021-05-11,3.79015,3267.305599171271
862,2021-05-12,4.10053,3534.8692343495036
863,2021-05-13,4.01599,3461.991375860014
864,2021-05-14,3.99833,3446.7675412145873
865,2021-05-15,4.42605,3815.4843336575077
866,2021-05-16,4.50806,3886.181201113423
867,2021-05-17,3.70814,3196.608731715356
868,2021-05-18,3.57818,3084.576480836552
869,2021-05-19,4.21282,3631.669030064961
870,2021-05-20,3.84188,3311.8995383676433
871,2021-05-21,3.16687,2730.00595829915
872,2021-05-22,3.71445,3202.048278522414
873,2021-05-23,3.77248,3252.0731440079244
874,2021-05-24,3.34729,2885.537342598579
875,2021-05-25,3.46715,2988.8628703789223
876,2021-05-26,4.20777,3627.315668515731
877,2021-05-27,3.4558,2979.0785825405533
878,2021-05-28,3.49239,3010.621057607154
879,2021-05-29,3.39776,2929.045096537123
880,2021-05-30,4.0488,3490.2752951531315
881,2021-05-31,3.55295,3062.8269141262394
882,2021-06-01,3.55926,3068.266460933298
883,2021-06-02,3.84188,3311.8995383676433
884,2021-06-03,3.64001,3137.877143131385
885,2021-06-04,3.52519,3038.896356382352
886,2021-06-05,3.74977,3232.4959478132673
887,2021-06-06,4.28978,3698.0125359716462
888,2021-06-07,3.58701,3092.1883981592655
889,2021-06-08,3.75861,3240.1164856539003
890,2021-06-09,3.79393,3270.564154944754
891,2021-06-10,3.80907,3283.6156190745255
892,2021-06-11,3.99959,3447.853726472415
893,2021-06-12,4.27212,3682.7887013262193
894,2021-06-13,4.6418,4001.47200776571
895,2021-06-14,4.17371,3597.954184482705
896,2021-06-15,3.92641,3384.7687763392137
897,2021-06-16,3.78258,3260.779867106385
898,2021-06-17,3.8015,3277.08988700964
899,2021-06-18,3.3372,2876.839240018038
900,2021-06-19,3.8873,3351.0539307569575
901,2021-06-20,4.26076,3672.9957929699312
902,2021-06-21,3.82295,3295.580897946469
903,2021-06-22,3.55421,3063.913099384067
904,2021-06-23,3.46463,2986.6904998632667
905,2021-06-24,3.52771,3041.0687268980078
906,2021-06-25,3.41668,2945.3551164403775
907,2021-06-26,3.82548,3297.761888980044
908,2021-06-27,4.16614,3591.4284524178197
909,2021-06-28,3.69047,3181.3762765520096
910,2021-06-29,3.24635,2798.52183472149
911,2021-06-30,3.35738,2894.23544517912
912,2021-07-01,3.7851,3262.9522376220407
913,2021-07-02,3.43561,2961.6737568615517
914,2021-07-03,3.89108,3354.3124865304403
915,2021-07-04,4.0488,3490.2752951531315
916,2021-07-05,3.6501,3146.575245711926
917,2021-07-06,3.65515,3150.9286072611562
918,2021-07-07,3.42678,2954.0618395388383
919,2021-07-08,3.33089,2871.39969321098
920,2021-07-09,3.08864,2662.567646616718
921,2021-07-10,3.27159,2820.280021949722
922,2021-07-11,3.81412,3287.9689806237557
923,2021-07-12,3.52014,3034.542994833122
924,2021-07-13,3.46589,2987.7766851210945
925,2021-07-14,3.53907,3050.861635254296
926,2021-07-15,3.18327,2744.143607686749
927,2021-07-16,3.01799,2601.6636875170916
928,2021-07-17,3.78132,3259.6936818485574
929,2021-07-18,4.07908,3516.3782234126747
930,2021-07-19,3.29556,2840.9434034022065
931,2021-07-20,3.33089,2871.39969321098
932,2021-07-21,3.32458,2865.960146403922
933,2021-07-22,3.32206,2863.7877758882664
934,2021-07-23,3.00915,2594.0431496764586
935,2021-07-24,3.16939,2732.1783288148054
936,2021-07-25,3.36874,2904.028353535408
937,2021-07-26,2.79971,2413.495022375315
938,2021-07-27,3.13028,2698.463483232549
939,2021-07-28,3.15551,2720.2130499428617
940,2021-07-29,2.75681,2376.5130005016563
941,2021-07-30,2.58018,2224.2487924936295
942,2021-07-31,3.0735,2649.516182486947
943,2021-08-01,3.0571,2635.378533099348
944,2021-08-02,2.67859,2309.0833093371434
945,2021-08-03,3.06215,2639.7318946485775
946,2021-08-04,3.34603,2884.451157340751
947,2021-08-05,2.98771,2575.5607592575484
948,2021-08-06,2.9057,2504.8638918016336
949,2021-08-07,3.12649,2695.1963069411468
950,2021-08-08,3.28925,2835.5038565951486
951,2021-08-09,3.03691,2617.9737074203463
952,2021-08-10,3.08738,2661.4814613588906
953,2021-08-11,3.1492,2714.773503135804
954,2021-08-12,2.89434,2495.0709834453455
955,2021-08-13,3.35865,2895.330250954867
956,2021-08-14,3.45958,2982.3371383140366
957,2021-08-15,3.65262,3148.7476162275816
958,2021-08-16,3.53655,3048.6892647386403
959,2021-08-17,3.235,2788.737546883121
960,2021-08-18,3.60342,3106.3346680647837
961,2021-08-19,3.33341,2873.5720637266354
962,2021-08-20,3.64379,3141.135698904868
963,2021-08-21,3.80403,3279.2708780432145
964,2021-08-22,4.31123,3716.5035469084755
965,2021-08-23,3.91253,3372.8034974672696
966,2021-08-24,3.61856,3119.3861321945556
967,2021-08-25,3.6665,3160.712895099525
968,2021-08-26,3.51005,3025.844892252581
969,2021-08-27,3.74473,3228.1512067819567
970,2021-08-28,3.93272,3390.2083231462716
971,2021-08-29,4.54212,3915.5426851464485
972,2021-08-30,3.95922,3413.052695632331
973,2021-08-31,4.05006,3491.3614804109593
974,2021-09-01,4.07529,3513.111047121272
975,2021-09-02,4.13838,3567.497894673932
976,2021-09-03,4.41848,3808.958601592622
977,2021-09-04,4.54591,3918.8098614378514
978,2021-09-05,4.78563,4125.460916998538
979,2021-09-06,4.77554,4116.762814417997
980,2021-09-07,4.86512,4193.985413938798
981,2021-09-08,4.83231,4165.701494645679
982,2021-09-09,4.51689,3893.7931184361364
983,2021-09-10,4.53834,3912.2841293729653
984,2021-09-11,4.90045,4224.4417037475705
985,2021-09-12,5.71677,4928.151822533237
986,2021-09-13,4.89035,4215.73498064911
987,2021-09-14,4.72002,4068.901698930222
988,2021-09-15,5.06825,4369.093994432884
989,2021-09-16,4.50553,3884.0002100798483
990,2021-09-17,4.19768,3618.61756593519
991,2021-09-18,4.8689,4197.243969712281
992,2021-09-19,4.47399,3856.8110965624774
993,2021-09-20,3.81664,3290.141351139411
994,2021-09-21,4.08539,3521.8177702197327
995,2021-09-22,5.17928,4464.807604890514
996,2021-09-23,5.13765,4428.920388792601
997,2021-09-24,4.63297,3993.860090442997
998,2021-09-25,5.13765,4428.920388792601
999,2021-09-26,5.5805,4810.680024847375
1000,2021-09-27,4.90171,4225.527889005398
1001,2021-09-28,4.88152,4208.123063326397
1002,2021-09-29,4.64684,4005.816748797021
1003,2021-09-30,4.50553,3884.0002100798483
1004,2021-10-01,4.23048,3646.8928647103885
1005,2021-10-02,4.80077,4138.512381128309
1006,2021-10-03,5.06321,4364.749253401573
1007,2021-10-04,5.44929,4697.570209228663
1008,2021-10-05,4.72255,4071.082689963797
1009,2021-10-06,4.57619,3944.9127896973946
1010,2021-10-07,4.30618,3712.1501853592454
1011,2021-10-08,4.31376,3718.6845379420506
1012,2021-10-09,4.61278,3976.455264763995
1013,2021-10-10,5.46064,4707.354497067031
1014,2021-10-11,5.83537,5030.391165055752
1015,2021-10-12,5.64107,4862.89450188438
1016,2021-10-13,5.14269,4433.2651298239125
1017,2021-10-14,5.67639,4893.342171175233
1018,2021-10-15,5.18938,4473.5143279889735
1019,2021-10-16,5.82275,5019.512071441636
1020,2021-10-17,6.67314,5752.592294778247
1021,2021-10-18,6.07509,5237.042220616439
1022,2021-10-19,5.72308,4933.5913693402945
1023,2021-10-20,5.30545,4573.572679477916
1024,2021-10-21,5.2777,4549.650742251947
1025,2021-10-22,5.05311,4356.0425303031125
1026,2021-10-23,5.51237,4751.948436263403
1027,2021-10-24,6.06121,5225.076941744495
1028,2021-10-25,5.50733,4747.603695232092
1029,2021-10-26,5.25499,4530.07354605729
1030,2021-10-27,4.95596,4272.294198717426
1031,2021-10-28,4.75409,4098.271803481167
1032,2021-10-29,4.44371,3830.708168302935
1033,2021-10-30,5.0998,4396.2917284681735
1034,2021-10-31,5.45307,4700.828765002146
1035,2021-11-01,5.03166,4337.551519366282
1036,2021-11-02,4.80077,4138.512381128309
1037,2021-11-03,4.44245,3829.621983045107
1038,2021-11-04,4.3781,3774.148950234619
1039,2021-11-05,4.23931,3654.5047820331015
1040,2021-11-06,5.07456,4374.533541239942
1041,2021-11-07,5.62593,4849.843037754608
1042,2021-11-08,5.33069,4595.3308667061465
1043,2021-11-09,5.56789,4799.809551751178
1044,2021-11-10,5.49471,4736.724601617977
1045,2021-11-11,5.00138,4311.44859110674
1046,2021-11-12,4.72002,4068.901698930222
1047,2021-11-13,5.34078,4604.028969286687
1048,2021-11-14,6.33122,5457.839546082644
1049,2021-11-15,5.5149,4754.129427296978
1050,2021-11-16,5.21209,4493.091524183631
1051,2021-11-17,5.44676,4695.389218195088
1052,2021-11-18,4.61152,3975.3690795061666
1053,2021-11-19,4.64811,4006.9115545727677
1054,2021-11-20,5.46569,4711.707858616262
1055,2021-11-21,6.17855,5326.2300990091835
1056,2021-11-22,5.41648,4669.286289935545
1057,2021-11-23,5.284,4555.0816685410855
1058,2021-11-24,4.61152,3975.3690795061666
1059,2021-11-25,4.57745,3945.9989749552215
1060,2021-11-26,4.35287,3752.399383524307
1061,2021-11-27,5.06825,4369.093994432884
