,date,헤지스,헤지스_absolute
1062,2021-11-28,5.56158,4794.37000494412
1063,2021-11-29,5.0897,4387.585005369712
1064,2021-11-30,4.85376,4184.1925055825095
1065,2021-12-01,5.03797,4342.99106617334
1066,2021-12-02,4.74778,4092.8322566741094
1067,2021-12-03,4.34277,3743.6926604258456
1068,2021-12-04,4.9219,4242.9327146844
1069,2021-12-05,5.53761,4773.706623491636
1070,2021-12-06,5.70037,4914.014173145638
1071,2021-12-07,4.744,4089.573700900626
1072,2021-12-08,4.32385,3727.3826405225914
1073,2021-12-09,4.47021,3853.552540788994
1074,2021-12-10,4.29609,3703.4520827787046
1075,2021-12-11,4.75535,4099.357988738995
1076,2021-12-12,5.36854,4627.959527030575
1077,2021-12-13,4.99381,4304.922859041854
1078,2021-12-14,4.40838,3800.2518784941617
1079,2021-12-15,4.41469,3805.69142530122
1080,2021-12-16,4.16866,3593.600822933475
1081,2021-12-17,5.01526,4323.413869978684
1082,2021-12-18,5.22344,4502.875812022
1083,2021-12-19,5.742,4949.901389243549
1084,2021-12-20,5.33195,4596.417051963975
1085,2021-12-21,4.81591,4151.563845258081
1086,2021-12-22,4.8033,4140.693372161884
1087,2021-12-23,4.79446,4133.072834321251
1088,2021-12-24,4.26076,3672.9957929699312
1089,2021-12-25,5.19442,4477.859069020285
1090,2021-12-26,7.98405,6882.664609332977
1091,2021-12-27,5.01652,4324.500055236511
1092,2021-12-28,4.75283,4097.1856182233405
1093,2021-12-29,4.79699,4135.253825354826
1094,2021-12-30,4.54465,3917.7236761800236
1095,2021-12-31,3.9302,3388.035952630616
1096,2022-01-01,4.05889,3498.9733977336728
1097,2022-01-02,5.21209,4493.091524183631
1098,2022-01-03,4.45507,3840.501076659223
1099,2022-01-04,4.08034,3517.4644086705016
1100,2022-01-05,4.00968,3456.5518290529562
1101,2022-01-06,3.81412,3287.9689806237557
1102,2022-01-07,3.76996,3249.9007734922693
1103,2022-01-08,4.5131,3890.5259421447336
1104,2022-01-09,5.26003,4534.418287088601
1105,2022-01-10,4.2002,3620.7899364508453
1106,2022-01-11,4.19137,3613.1780191281323
1107,2022-01-12,3.98445,3434.802262342643
1108,2022-01-13,4.19389,3615.3503896437874
1109,2022-01-14,3.80024,3276.003701751812
1110,2022-01-15,4.29609,3703.4520827787046
1111,2022-01-16,4.78563,4125.460916998538
1112,2022-01-17,4.0059,3453.2932732794725
1113,2022-01-18,3.81286,3286.882795365928
1114,2022-01-19,3.87847,3343.442013434244
1115,2022-01-20,4.04501,3487.0081188617296
1116,2022-01-21,3.70183,3191.169184908298
1117,2022-01-22,4.41469,3805.69142530122
1118,2022-01-23,4.79699,4135.253825354826
1119,2022-01-24,4.29483,3702.3658975208764
1120,2022-01-25,3.88478,3348.881560241302
1121,2022-01-26,3.61982,3120.472317452383
1122,2022-01-27,3.73085,3216.185927910013
1123,2022-01-28,3.3271,2868.1325169195775
1124,2022-01-29,4.0059,3453.2932732794725
1125,2022-01-30,3.97562,3427.19034501993
1126,2022-01-31,3.6072,3109.5932238382675
1127,2022-02-01,4.20399,3624.057112742248
1128,2022-02-02,4.83484,4167.882485679254
1129,2022-02-03,4.65441,4012.342480861907
1130,2022-02-04,4.18001,3603.385110771844
1131,2022-02-05,4.91685,4238.57935313517
1132,2022-02-06,5.20073,4483.298615827343
1133,2022-02-07,4.22417,3641.45331790333
1134,2022-02-08,4.19011,3612.091833870304
1135,2022-02-09,4.13459,3564.23071838253
1136,2022-02-10,4.34277,3743.6926604258456
1137,2022-02-11,4.10936,3542.481151672217
1138,2022-02-12,4.87521,4202.683516519339
1139,2022-02-13,5.48714,4730.198869553091
1140,2022-02-14,4.81591,4151.563845258081
1141,2022-02-15,4.17244,3596.859378706958
1142,2022-02-16,4.27843,3688.2282481332772
1143,2022-02-17,4.29104,3699.0987212294735
1144,2022-02-18,3.9466,3402.173602018215
1145,2022-02-19,4.83358,4166.796300421427
1146,2022-02-20,6.15963,5309.920079105928
1147,2022-02-21,5.03545,4340.818695657686
1148,2022-02-22,4.31754,3721.9430937155335
1149,2022-02-23,4.15226,3579.463173545876
1150,2022-02-24,4.09927,3533.783049091676
1151,2022-02-25,4.13838,3567.497894673932
1152,2022-02-26,5.17424,4460.462863859203
1153,2022-02-27,5.5805,4810.680024847375
1154,2022-02-28,4.87269,4200.511146003683
1155,2022-03-01,5.90602,5091.295124155378
1156,2022-03-02,4.59511,3961.222809600649
1157,2022-03-03,4.54717,3919.896046695679
1158,2022-03-04,4.24941,3663.2115051315623
1159,2022-03-05,4.97993,4292.957580169911
1160,2022-03-06,5.85556,5047.795990734753
1161,2022-03-07,4.58881,3955.7918833115095
1162,2022-03-08,4.37684,3773.0627649767907
1163,2022-03-09,4.94839,4265.76846665254
1164,2022-03-10,4.27717,3687.1420628754495
1165,2022-03-11,4.50175,3880.741654306365
1166,2022-03-12,5.63854,4860.713510850805
1167,2022-03-13,6.06626,5229.430303293725
1168,2022-03-14,4.56483,3935.1198813411056
1169,2022-03-15,4.69353,4046.065946962082
1170,2022-03-16,4.8096,4146.124298451023
1171,2022-03-17,4.79825,4136.340010612655
1172,2022-03-18,4.42352,3813.303342623933
1173,2022-03-19,5.36349,4623.606165481345
1174,2022-03-20,5.62214,4846.575861463206
1175,2022-03-21,4.40207,3794.812331687104
1176,2022-03-22,4.38315,3778.502311783849
1177,2022-03-23,4.46768,3851.3715497554194
1178,2022-03-24,4.05132,3492.4476656687866
1179,2022-03-25,4.13586,3565.325524158277
1180,2022-03-26,5.00643,4315.80195265597
1181,2022-03-27,5.26003,4534.418287088601
1182,2022-03-28,4.93325,4252.717002522769
1183,2022-03-29,4.68217,4036.2730386057938
1184,2022-03-30,4.46642,3850.285364497592
1185,2022-03-31,4.3781,3774.148950234619
1186,2022-04-01,4.05384,3494.6200361844426
1187,2022-04-02,5.18181,4466.988595924088
1188,2022-04-03,5.76597,4970.564770696034
1189,2022-04-04,5.7685,4972.745761729609
1190,2022-04-05,6.18486,5331.6696458162405
1191,2022-04-06,5.56915,4800.895737009006
1192,2022-04-07,4.97867,4291.871394912083
1193,2022-04-08,4.45128,3837.2339003678203
1194,2022-04-09,4.93199,4251.630817264941
1195,2022-04-10,5.73948,4947.729018727894
1196,2022-04-11,5.06194,4363.654447625826
1197,2022-04-12,5.11746,4411.5155631136
1198,2022-04-13,4.63549,3996.032460958652
1199,2022-04-14,4.27338,3683.874886584047
1200,2022-04-15,4.21787,3636.0223916141913
1201,2022-04-16,4.7604,4103.711350288226
1202,2022-04-17,5.52877,4766.086085651003
1203,2022-04-18,4.9219,4242.9327146844
1204,2022-04-19,4.77301,4114.581823384422
1205,2022-04-20,4.9282,4248.363640973539
1206,2022-04-21,4.49166,3872.043551725824
1207,2022-04-22,4.31123,3716.5035469084755
1208,2022-04-23,4.8954,4220.088342198341
1209,2022-04-24,5.82527,5021.684441957292
1210,2022-04-25,5.22849,4507.22917357123
1211,2022-04-26,5.44172,4691.044477163777
1212,2022-04-27,5.40387,4658.415816839349
1213,2022-04-28,5.47957,4723.673137488205
1214,2022-04-29,5.24111,4518.108267185346
1215,2022-04-30,5.54644,4781.318540814348
1216,2022-05-01,6.10916,5266.412325167385
1217,2022-05-02,5.41017,4663.846743128487
1218,2022-05-03,5.17676,4462.635234374858
1219,2022-05-04,4.83988,4172.227226710565
1220,2022-05-05,5.60321,4830.257221042031
1221,2022-05-06,5.39882,4654.062455290118
1222,2022-05-07,5.61962,4844.40349094755
1223,2022-05-08,6.00822,5179.396817290295
1224,2022-05-09,4.6582,4015.609657153309
1225,2022-05-10,4.65189,4010.170110346251
1226,2022-05-11,4.86638,4195.071599196625
1227,2022-05-12,4.45759,3842.673447174878
1228,2022-05-13,4.46516,3849.199179239764
1229,2022-05-14,4.75535,4099.357988738995
1230,2022-05-15,5.19064,4474.600513246802
1231,2022-05-16,4.92442,4245.105085200055
1232,2022-05-17,4.59511,3961.222809600649
1233,2022-05-18,4.53834,3912.2841293729653
1234,2022-05-19,4.48156,3863.336828627363
1235,2022-05-20,4.13586,3565.325524158277
1236,2022-05-21,4.7768,4117.848999675824
1237,2022-05-22,5.27013,4543.125010187061
1238,2022-05-23,4.64937,4007.997739830596
1239,2022-05-24,4.75787,4101.530359254651
1240,2022-05-25,4.67586,4030.833491798736
1241,2022-05-26,4.24184,3656.685773066676
1242,2022-05-27,4.17118,3595.7731934491303
1243,2022-05-28,4.44119,3828.535797787279
1244,2022-05-29,4.9282,4248.363640973539
1245,2022-05-30,4.28474,3693.667794940335
1246,2022-05-31,4.22039,3638.1947621298473
1247,2022-06-01,4.94208,4260.328919845482
1248,2022-06-02,3.87721,3342.355828176416
1249,2022-06-03,3.77375,3253.1679497836717
1250,2022-06-04,3.94912,3404.3459725338707
1251,2022-06-05,4.39703,3790.4675906557927
1252,2022-06-06,4.59259,3959.0504390849937
1253,2022-06-07,4.33394,3736.0807431031326
1254,2022-06-08,4.3617,3760.01130084702
1255,2022-06-09,4.4639,3848.112993981936
1256,2022-06-10,4.26707,3678.435339776989
1257,2022-06-11,4.18885,3611.0056486124768
1258,2022-06-12,4.29483,3702.3658975208764
1259,2022-06-13,4.33394,3736.0807431031326
1260,2022-06-14,4.03618,3479.3962015390157
1261,2022-06-15,4.151,3578.376988288048
1262,2022-06-16,4.02609,3470.6980989584745
1263,2022-06-17,3.73968,3223.7978452327266
1264,2022-06-18,3.97814,3429.3627155355853
1265,2022-06-19,4.37558,3771.976579718964
1266,2022-06-20,4.57745,3945.9989749552215
1267,2022-06-21,4.25446,3667.5648666807924
1268,2022-06-22,4.11062,3543.567336930045
1269,2022-06-23,3.94155,3397.8202404689846
1270,2022-06-24,4.10053,3534.8692343495036
1271,2022-06-25,4.25319,3666.4700609050456
1272,2022-06-26,4.49418,3874.2159222414793
1273,2022-06-27,4.39324,3787.20041436439
1274,2022-06-28,3.76744,3247.728402976614
1275,2022-06-29,4.05889,3498.9733977336728
1276,2022-06-30,3.81034,3284.7104248502724
1277,2022-07-01,3.50753,3023.6725217369253
1278,2022-07-02,3.88982,3353.2263012726125
1279,2022-07-03,4.26455,3676.262969261333
1280,2022-07-04,4.14343,3571.8512562231626
1281,2022-07-05,3.89361,3356.493477564015
1282,2022-07-06,3.74473,3228.1512067819567
1283,2022-07-07,3.71949,3206.393019553725
1284,2022-07-08,3.62865,3128.0842347750963
1285,2022-07-09,4.03618,3479.3962015390157
1286,2022-07-10,4.65063,4009.083925088423
1287,2022-07-11,3.79646,3272.7451459783288
1288,2022-07-12,3.6337,3132.437596324327
1289,2022-07-13,3.6337,3132.437596324327
1290,2022-07-14,3.3107,2853.9948675319783
1291,2022-07-15,3.05205,2631.025171550117
1292,2022-07-16,3.44697,2971.46666521784
1293,2022-07-17,3.71318,3200.9534727466666
1294,2022-07-18,3.30061,2845.2967649514367
1295,2022-07-19,3.3864,2919.252188180835
1296,2022-07-20,3.21355,2770.2465359462917
1297,2022-07-21,3.11766,2687.584389618433
1298,2022-07-22,2.98644,2574.4659534818015
1299,2022-07-23,3.29682,2842.0295886600343
1300,2022-07-24,3.62234,3122.6446879680384
1301,2022-07-25,3.09874,2671.274369715178
1302,2022-07-26,3.45201,2975.811406249151
1303,2022-07-27,3.4558,2979.0785825405533
1304,2022-07-28,3.03817,2619.0598926781736
1305,2022-07-29,2.95995,2551.630201513661
1306,2022-07-30,3.0571,2635.378533099348
1307,2022-07-31,3.69174,3182.4710823277564
1308,2022-08-01,3.2943,2839.8572181443787
1309,2022-08-02,3.3271,2868.1325169195775
1310,2022-08-03,3.46337,2985.604314605439
1311,2022-08-04,3.16813,2731.0921435569776
1312,2022-08-05,2.89686,2497.243353961001
1313,2022-08-06,3.42804,2955.148024796666
1314,2022-08-07,3.7359,3220.5392894592433
1315,2022-08-08,4.30871,3714.3311763928195
1316,2022-08-09,3.25014,2801.7890110128924
1317,2022-08-10,3.45454,2977.9923972827255
1318,2022-08-11,3.56935,3076.9645635138386
1319,2022-08-12,3.24509,2797.4356494636622
1320,2022-08-13,3.22238,2777.858453269005
1321,2022-08-14,3.55926,3068.266460933298
1322,2022-08-15,3.64127,3138.9633283892126
1323,2022-08-16,3.51131,3026.9310775104086
1324,2022-08-17,3.50879,3024.758706994753
1325,2022-08-18,3.31701,2859.434414339036
1326,2022-08-19,3.43056,2957.320395312321
1327,2022-08-20,3.42299,2950.794663247436
1328,2022-08-21,3.80024,3276.003701751812
1329,2022-08-22,3.47851,2998.6557787352103
1330,2022-08-23,3.72076,3207.487825329472
1331,2022-08-24,3.6501,3146.575245711926
1332,2022-08-25,3.86711,3333.6491050779555
1333,2022-08-26,3.68543,3177.031535520699
1334,2022-08-27,4.27212,3682.7887013262193
1335,2022-08-28,4.45885,3843.759632432706
1336,2022-08-29,4.32637,3729.555011038247
1337,2022-08-30,4.40081,3793.726146429276
1338,2022-08-31,5.02536,4332.120593077144
1339,2022-09-01,4.4967,3876.3882927571344
1340,2022-09-02,4.18128,3604.479916547591
1341,2022-09-03,4.93704,4255.984178814171
1342,2022-09-04,5.30419,4572.4864942200875
1343,2022-09-05,4.62161,3984.0671820867087
1344,2022-09-06,4.35918,3757.8389303313647
1345,2022-09-07,3.86207,3329.304364046645
1346,2022-09-08,3.76744,3247.728402976614
1347,2022-09-09,3.44823,2972.5528504756676
1348,2022-09-10,3.42678,2954.0618395388383
1349,2022-09-11,4.88026,4207.0368780685685
1350,2022-09-12,5.53004,4767.180891426749
1351,2022-09-13,5.03923,4344.077251431168
1352,2022-09-14,4.66829,4024.30775973385
1353,2022-09-15,4.38315,3778.502311783849
1354,2022-09-16,4.17749,3601.212740256188
1355,2022-09-17,4.52067,3897.0516742096193
1356,2022-09-18,5.04302,4347.344427722571
1357,2022-09-19,4.25446,3667.5648666807924
1358,2022-09-20,4.7011,4052.591679026968
1359,2022-09-21,4.53834,3912.2841293729653
1360,2022-09-22,4.50932,3887.2673863712503
1361,2022-09-23,4.51058,3888.3535716290785
1362,2022-09-24,4.73138,4078.6946072865103
1363,2022-09-25,5.55401,4787.844272879234
1364,2022-09-26,6.07004,5232.688859067209
1365,2022-09-27,4.82096,4155.917206807311
1366,2022-09-28,4.49418,3874.2159222414793
1367,2022-09-29,4.35918,3757.8389303313647
1368,2022-09-30,4.15604,3582.721729319359
1369,2022-10-01,5.25877,4533.332101830773
1370,2022-10-02,5.53256,4769.353261942405
1371,2022-10-03,5.8177,5015.1587098924065
1372,2022-10-04,5.0733,4373.447355982114
1373,2022-10-05,5.34835,4610.554701351573
1374,2022-10-06,5.38746,4644.26954693383
1375,2022-10-07,5.41144,4664.941548904234
1376,2022-10-08,5.18307,4468.074781181916
1377,2022-10-09,6.8195,5878.76219504465
1378,2022-10-10,7.46423,6434.5528468536
1379,2022-10-11,6.35519,5478.502927535129
1380,2022-10-12,5.86565,5056.494093315295
1381,2022-10-13,5.6335,4856.3687698194935
1382,2022-10-14,5.11494,4409.343192597945
1383,2022-10-15,6.72361,5796.100048716792
1384,2022-10-16,6.65169,5734.101283841418
1385,2022-10-17,6.00065,5172.87108522541
1386,2022-10-18,6.5394,5637.3014881259605
1387,2022-10-19,7.39988,6379.0798140431125
1388,2022-10-20,5.742,4949.901389243549
1389,2022-10-21,5.02409,4331.025787301397
1390,2022-10-22,5.29788,4567.04694741303
1391,2022-10-23,6.4372,5549.199794991044
1392,2022-10-24,5.85934,5051.054546508238
1393,2022-10-25,5.27013,4543.125010187061
1394,2022-10-26,5.3105,4577.926041027145
1395,2022-10-27,4.91559,4237.493167877342
1396,2022-10-28,4.52446,3900.318850501022
1397,2022-10-29,5.26256,4536.599278122175
1398,2022-10-30,5.1162,4410.429377855772
1399,2022-10-31,4.82853,4162.4429388721965
1400,2022-11-01,5.37863,4636.657629611116
1401,2022-11-02,5.22975,4508.315358829058
1402,2022-11-03,5.19569,4478.953874796031
1403,2022-11-04,5.18685,4471.333336955399
1404,2022-11-05,5.72055,4931.41037830672
1405,2022-11-06,6.09276,5252.274675779785
1406,2022-11-07,5.6663,4884.644068594692
1407,2022-11-08,5.21587,4496.350079957114
1408,2022-11-09,5.19316,4476.772883762457
1409,2022-11-10,4.72255,4071.082689963797
1410,2022-11-11,4.66956,4025.402565509597
1411,2022-11-12,5.27265,4545.2973807027165
1412,2022-11-13,6.66683,5747.1527479711895
1413,2022-11-14,5.77607,4979.271493794494
1414,2022-11-15,5.56158,4794.37000494412
1415,2022-11-16,5.30545,4573.572679477916
1416,2022-11-17,4.81339,4149.391474742425
1417,2022-11-18,4.66072,4017.782027668965
1418,2022-11-19,5.11998,4413.687933629256
1419,2022-11-20,5.94009,5120.665228706323
1420,2022-11-21,5.08087,4379.973088047
1421,2022-11-22,4.97489,4288.6128391386
1422,2022-11-23,5.06321,4364.749253401573
1423,2022-11-24,4.6254,3987.3343583781107
1424,2022-11-25,4.46137,3845.932002948361
1425,2022-11-26,4.99886,4309.276220591084
1426,2022-11-27,5.8013,5001.021060504807
1427,2022-11-28,5.24868,4524.633999250232
1428,2022-11-29,4.79825,4136.340010612655
1429,2022-11-30,5.73948,4947.729018727894
1430,2022-12-01,6.00191,5173.957270483237
1431,2022-12-02,5.08466,4383.240264338402
1432,2022-12-03,4.72633,4074.34124573728
1433,2022-12-04,6.20505,5349.0744714952425
1434,2022-12-05,5.64611,4867.239242915691
1435,2022-12-06,4.89288,4217.915971682684
1436,2022-12-07,4.91054,4233.139806328112
1437,2022-12-08,4.47904,3861.164458111708
1438,2022-12-09,4.49418,3874.2159222414793
1439,2022-12-10,4.99886,4309.276220591084
1440,2022-12-11,5.77733,4980.357679052322
1441,2022-12-12,5.07204,4372.361170724286
1442,2022-12-13,4.96732,4282.087107073714
1443,2022-12-14,5.73317,4942.289471920836
1444,2022-12-15,5.05816,4360.395891852342
1445,2022-12-16,4.84367,4175.494403001969
1446,2022-12-17,6.1672,5316.4458111708145
1447,2022-12-18,6.44225,5553.553156540273
1448,2022-12-19,5.82654,5022.779247733039
1449,2022-12-20,5.65116,4871.59260446492
1450,2022-12-21,5.35592,4617.0804334164595
1451,2022-12-22,5.20956,4490.910533150056
1452,2022-12-23,5.12251,4415.868924662831
1453,2022-12-24,5.35087,4612.727071867229
1454,2022-12-25,5.76093,4966.220029664723
1455,2022-12-26,4.9383,4257.0703640719985
1456,2022-12-27,4.60521,3969.9295326991087
1457,2022-12-28,4.22039,3638.1947621298473
1458,2022-12-29,4.49544,3875.302107499307
1459,2022-12-30,4.23301,3649.073855743963
1460,2022-12-31,4.39577,3789.381405397965
1461,2023-01-01,5.18307,4468.074781181916
1462,2023-01-02,4.691,4043.884955928507
1463,2023-01-03,4.52824,3903.5774062745054
1464,2023-01-04,4.76544,4108.056091319537
1465,2023-01-05,5.05185,4354.956345045284
1466,2023-01-06,4.22165,3639.280947387675
1467,2023-01-07,4.48661,3867.690190176593
1468,2023-01-08,5.19821,4481.126245311688
1469,2023-01-09,4.43614,3824.182436238049
1470,2023-01-10,4.18885,3611.0056486124768
1471,2023-01-11,4.13333,3563.144533124702
1472,2023-01-12,4.0324,3476.1376457655324
1473,2023-01-13,3.95922,3413.052695632331
1474,2023-01-14,4.78185,4122.202361225055
1475,2023-01-15,4.86133,4190.718237647395
1476,2023-01-16,4.17875,3602.298925514016
1477,2023-01-17,3.89992,3361.933024371073
1478,2023-01-18,3.92389,3382.596405823558
1479,2023-01-19,3.42552,2952.9756542810105
1480,2023-01-20,3.26528,2814.840475142664
1481,2023-01-21,3.13028,2698.463483232549
1482,2023-01-22,3.67786,3170.5058034558133
1483,2023-01-23,4.8096,4146.124298451023
1484,2023-01-24,5.52625,4763.913715135347
1485,2023-01-25,4.5131,3890.5259421447336
1486,2023-01-26,3.89613,3358.6658480796705
1487,2023-01-27,3.64127,3138.9633283892126
1488,2023-01-28,4.23931,3654.5047820331015
1489,2023-01-29,4.6153,3978.627635279651
1490,2023-01-30,4.13838,3567.497894673932
1491,2023-01-31,3.87973,3344.5281986920713
1492,2023-02-01,4.37306,3769.804209203308
1493,2023-02-02,3.80907,3283.6156190745255
1494,2023-02-03,3.88478,3348.881560241302
1495,2023-02-04,4.42605,3815.4843336575077
1496,2023-02-05,4.82348,4158.089577322967
1497,2023-02-06,4.75661,4100.444173996823
1498,2023-02-07,4.04627,3488.0943041195565
1499,2023-02-08,4.22039,3638.1947621298473
1500,2023-02-09,4.01473,3460.9051906021864
1501,2023-02-10,4.00211,3450.0260969880705
1502,2023-02-11,4.62918,3990.592914151594
1503,2023-02-12,5.33447,4598.589422479629
1504,2023-02-13,4.74904,4093.918441931937
1505,2023-02-14,4.51815,3894.879303693964
1506,2023-02-15,4.11567,3547.920698479275
1507,2023-02-16,4.0816,3518.55059392833
1508,2023-02-17,3.94281,3398.906425726813
1509,2023-02-18,4.61026,3974.2828942483397
1510,2023-02-19,5.19316,4476.772883762457
1511,2023-02-20,4.56357,3934.0336960832783
1512,2023-02-21,4.42478,3814.389527881761
1513,2023-02-22,4.42226,3812.2171573661053
1514,2023-02-23,4.23048,3646.8928647103885
1515,2023-02-24,4.61152,3975.3690795061666
1516,2023-02-25,5.17802,4463.721419632686
1517,2023-02-26,5.51742,4756.301797812634
1518,2023-02-27,4.57367,3942.7404191817386
1519,2023-02-28,4.39198,3786.114229106563
1520,2023-03-01,6.40818,5524.183051989328
1521,2023-03-02,4.57619,3944.9127896973946
1522,2023-03-03,4.08665,3522.90395547756
1523,2023-03-04,5.26886,4542.030204411314
1524,2023-03-05,5.90098,5086.950383124067
1525,2023-03-06,5.0897,4387.585005369712
1526,2023-03-07,4.87774,4204.864507552914
1527,2023-03-08,5.02788,4334.292963592799
1528,2023-03-09,4.76418,4106.969906061709
1529,2023-03-10,4.0324,3476.1376457655324
1530,2023-03-11,5.07456,4374.533541239942
1531,2023-03-12,5.91233,5096.734670962437
1532,2023-03-13,4.41974,3810.04478685045
1533,2023-03-14,4.54969,3922.0684172113347
1534,2023-03-15,4.29988,3706.7192590701065
1535,2023-03-16,4.19894,3619.703751193018
1536,2023-03-17,4.18001,3603.385110771844
1537,2023-03-18,5.02662,4333.206778334972
1538,2023-03-19,5.79878,4998.848689989151
1539,2023-03-20,4.78563,4125.460916998538
1540,2023-03-21,4.61656,3979.7138205374777
1541,2023-03-22,4.41091,3802.432869527737
1542,2023-03-23,5.64107,4862.89450188438
1543,2023-03-24,4.36296,3761.0974861048476
1544,2023-03-25,4.63297,3993.860090442997
1545,2023-03-26,5.34204,4605.1151545445155
1546,2023-03-27,4.29609,3703.4520827787046
1547,2023-03-28,4.05889,3498.9733977336728
1548,2023-03-29,4.40964,3801.338063751989
1549,2023-03-30,3.99454,3443.500364923185
1550,2023-03-31,3.93146,3389.1221378884434
1551,2023-04-01,5.18433,4469.160966439744
1552,2023-04-02,5.29284,4562.7022063817185
1553,2023-04-03,4.71876,4067.8155136723944
1554,2023-04-04,4.56105,3931.8613255676223
1555,2023-04-05,4.43866,3826.354806753704
1556,2023-04-06,4.09548,3530.515872800274
1557,2023-04-07,3.92263,3381.51022056573
1558,2023-04-08,4.30745,3713.2449911349922
1559,2023-04-09,5.10863,4403.903645790887
1560,2023-04-10,4.53834,3912.2841293729653
1561,2023-04-11,4.76292,4105.883720803881
1562,2023-04-12,4.39324,3787.20041436439
1563,2023-04-13,4.14216,3570.756450447415
1564,2023-04-14,3.95543,3409.785519340928
1565,2023-04-15,4.58881,3955.7918833115095
1566,2023-04-16,4.91054,4233.139806328112
1567,2023-04-17,4.25319,3666.4700609050456
1568,2023-04-18,4.20525,3625.143298000076
1569,2023-04-19,4.39829,3791.553775913621
1570,2023-04-20,4.47904,3861.164458111708
1571,2023-04-21,4.16866,3593.600822933475
1572,2023-04-22,4.4967,3876.3882927571344
1573,2023-04-23,5.24868,4524.633999250232
1574,2023-04-24,5.31933,4585.537958349859
1575,2023-04-25,4.67713,4031.9282975744827
1576,2023-04-26,4.41974,3810.04478685045
1577,2023-04-27,4.19389,3615.3503896437874
1578,2023-04-28,4.03744,3480.4823867968435
1579,2023-04-29,4.45507,3840.501076659223
1580,2023-04-30,4.88783,4213.562610133455
1581,2023-05-01,5.69658,4910.746996854235
