,date,헤지스,헤지스_absolute
1582,2023-05-02,4.75914,4102.625165030398
1583,2023-05-03,4.74778,4092.8322566741094
1584,2023-05-04,4.31249,3717.5897321663033
1585,2023-05-05,4.88152,4208.123063326397
1586,2023-05-06,4.85124,4182.020135066854
1587,2023-05-07,5.10232,4398.464098983829
1588,2023-05-08,4.67839,4033.014482832311
1589,2023-05-09,4.35413,3753.4855687821337
1590,2023-05-10,4.01221,3458.7328200865304
1591,2023-05-11,4.55853,3929.6889550519672
1592,2023-05-12,3.77248,3252.0731440079244
1593,2023-05-13,4.13838,3567.497894673932
1594,2023-05-14,5.03166,4337.551519366282
1595,2023-05-15,4.4967,3876.3882927571344
1596,2023-05-16,4.94334,4261.41510510331
1597,2023-05-17,4.70993,4060.203596349681
1598,2023-05-18,4.14343,3571.8512562231626
1599,2023-05-19,3.91253,3372.8034974672696
1600,2023-05-20,4.17623,3600.126554998361
1601,2023-05-21,4.66956,4025.402565509597
1602,2023-05-22,4.25824,3670.8234224542753
1603,2023-05-23,3.9138,3373.898303243017
1604,2023-05-24,4.24436,3658.858143582332
1605,2023-05-25,3.87342,3339.0886518850134
1606,2023-05-26,3.47472,2995.388602443808
1607,2023-05-27,3.74851,3231.40976255544
1608,2023-05-28,4.00085,3448.9399117302423
1609,2023-05-29,4.09296,3528.343502284618
1610,2023-05-30,4.05258,3493.533850926615
1611,2023-05-31,3.79393,3270.564154944754
1612,2023-06-01,4.14973,3577.282182512301
1613,2023-06-02,3.71697,3204.2206490380695
1614,2023-06-03,3.76491,3245.547411943039
1615,2023-06-04,4.33394,3736.0807431031326
1616,2023-06-05,3.74851,3231.40976255544
1617,2023-06-06,4.37179,3768.709403427561
1618,2023-06-07,4.1081,3541.3949664143897
1619,2023-06-08,3.65262,3148.7476162275816
1620,2023-06-09,3.94408,3400.0012315025597
1621,2023-06-10,3.83052,3302.106630011355
1622,2023-06-11,4.14216,3570.756450447415
1623,2023-06-12,3.99202,3441.3279944075293
1624,2023-06-13,3.79141,3268.3917844290986
1625,2023-06-14,3.8545,3322.7786319817587
1626,2023-06-15,3.64127,3138.9633283892126
1627,2023-06-16,3.6501,3146.575245711926
1628,2023-06-17,3.79141,3268.3917844290986
1629,2023-06-18,3.95922,3413.052695632331
1630,2023-06-19,3.5479,3058.4735525770093
1631,2023-06-20,3.41542,2944.26893118255
1632,2023-06-21,3.21481,2771.3327212041195
1633,2023-06-22,3.25897,2809.400928335606
1634,2023-06-23,3.17318,2735.4455051062077
1635,2023-06-24,3.58954,3094.36938919284
1636,2023-06-25,3.69552,3185.72963810124
1637,2023-06-26,3.24131,2794.177093690179
1638,2023-06-27,3.1164,2686.4982043606055
1639,2023-06-28,3.22617,2781.125629560408
1640,2023-06-29,3.28042,2827.891939272435
1641,2023-06-30,3.1,2672.3605549730064
1642,2023-07-01,3.71697,3204.2206490380695
1643,2023-07-02,3.88982,3353.2263012726125
1644,2023-07-03,3.45958,2982.3371383140366
1645,2023-07-04,3.11388,2684.32583384495
1646,2023-07-05,3.36622,2901.855983019753
1647,2023-07-06,3.2514,2802.87519627072
1648,2023-07-07,3.05458,2633.2061625836923
1649,2023-07-08,3.42678,2954.0618395388383
1650,2023-07-09,3.79772,3273.8313312361565
1651,2023-07-10,2.94355,2537.492552126062
1652,2023-07-11,3.26276,2812.6681046270087
1653,2023-07-12,3.22743,2782.2118148182353
1654,2023-07-13,3.09874,2671.274369715178
1655,2023-07-14,2.76186,2380.866362050886
1656,2023-07-15,3.39145,2923.605549730065
1657,2023-07-16,3.40154,2932.303652310606
1658,2023-07-17,3.0899,2663.653831874546
1659,2023-07-18,2.95364,2546.1906547066033
1660,2023-07-19,2.79593,2410.236466601831
1661,2023-07-20,2.70004,2327.5743202739727
1662,2023-07-21,2.78331,2399.3573729877157
1663,2023-07-22,2.96373,2554.8887572871445
1664,2023-07-23,3.24762,2799.616640497237
1665,2023-07-24,2.82999,2439.5979506348576
1666,2023-07-25,2.91705,2514.6481796400026
1667,2023-07-26,2.93471,2529.8720142854295
1668,2023-07-27,2.81233,2424.3741159894307
1669,2023-07-28,2.77574,2392.8316409228296
1670,2023-07-29,2.91579,2513.561994382175
1671,2023-07-30,3.05079,2629.93898629229
1672,2023-07-31,2.81738,2428.727477538661
1673,2023-08-01,3.13533,2702.8168447817793
1674,2023-08-02,3.19841,2757.1950718165203
1675,2023-08-03,2.89813,2498.338159736748
1676,2023-08-04,2.58396,2227.5073482671123
1677,2023-08-05,2.91579,2513.561994382175
1678,2023-08-06,3.09243,2665.8348229081203
1679,2023-08-07,2.79593,2410.236466601831
1680,2023-08-08,2.80476,2417.8483839245446
1681,2023-08-09,3.01042,2595.1379554522055
1682,2023-08-10,2.75808,2377.607806277403
1683,2023-08-11,2.65083,2285.152751593256
1684,2023-08-12,2.89813,2498.338159736748
1685,2023-08-13,3.01546,2599.4826964835165
1686,2023-08-14,2.82242,2433.072218569972
1687,2023-08-15,3.19589,2755.022701300865
1688,2023-08-16,2.94607,2539.6649226417176
1689,2023-08-17,2.74924,2369.98726843677
1690,2023-08-18,2.6685,2300.385206756602
1691,2023-08-19,2.92714,2523.346282220544
1692,2023-08-20,3.1593,2723.480226234264
1693,2023-08-21,2.90191,2501.596715510231
1694,2023-08-22,3.12145,2690.8515659098357
1695,2023-08-23,3.18705,2747.4021634602323
1696,2023-08-24,2.96878,2559.242118836375
1697,2023-08-25,2.99906,2585.3450470959174
1698,2023-08-26,3.04322,2623.4132542274037
1699,2023-08-27,3.51762,3032.3706243174665
1700,2023-08-28,3.27285,2821.3662072075495
1701,2023-08-29,3.35234,2889.8907041478087
1702,2023-08-30,3.48103,3000.828149250866
1703,2023-08-31,3.15299,2718.040679427206
1704,2023-09-01,3.59711,3100.895121257726
1705,2023-09-02,3.72959,3215.0997426521853
1706,2023-09-03,4.03744,3480.4823867968435
1707,2023-09-04,3.58828,3093.283203935013
1708,2023-09-05,3.51762,3032.3706243174665
1709,2023-09-06,3.46211,2984.518129347611
1710,2023-09-07,3.46084,2983.4233235718643
1711,2023-09-08,3.42047,2948.6222927317804
1712,2023-09-09,3.9138,3373.898303243017
1713,2023-09-10,4.40838,3800.2518784941617
1714,2023-09-11,4.27969,3689.3144333911055
1715,2023-09-12,4.07151,3509.8524913477886
1716,2023-09-13,3.78636,3264.0384228798684
1717,2023-09-14,3.60594,3108.5070385804393
1718,2023-09-15,3.71192,3199.8672874888393
1719,2023-09-16,4.11819,3550.093068994931
1720,2023-09-17,4.52698,3902.4912210166776
1721,2023-09-18,4.11188,3544.6535221878726
1722,2023-09-19,4.01852,3464.1723668935883
1723,2023-09-20,4.10684,3540.3087811565615
1724,2023-09-21,4.1674,3592.514637675647
1725,2023-09-22,4.0059,3453.2932732794725
1726,2023-09-23,4.30114,3707.8054443279343
1727,2023-09-24,4.87143,4199.424960745856
1728,2023-09-25,4.02356,3468.5171079248994
1729,2023-09-26,3.86964,3335.83009611153
1730,2023-09-27,3.25266,2803.961381528548
1731,2023-09-28,2.8464,2453.744220540376
1732,2023-09-29,3.01294,2597.310325967861
1733,2023-09-30,3.9037,3365.1915801445566
1734,2023-10-01,4.98624,4298.397126976968
1735,2023-10-02,4.86386,4192.89922868097
1736,2023-10-03,5.31302,4580.0984115428
1737,2023-10-04,4.61909,3981.8948115710527
1738,2023-10-05,4.70741,4058.031225834026
1739,2023-10-06,4.39955,3792.639961171448
1740,2023-10-07,4.54843,3920.9822319535065
1741,2023-10-08,4.99507,4306.0090442996825
1742,2023-10-09,5.22597,4505.056803055575
1743,2023-10-10,4.48913,3869.862560692249
1744,2023-10-11,4.61152,3975.3690795061666
1745,2023-10-12,4.24562,3659.9443288401594
1746,2023-10-13,4.05258,3493.533850926615
1747,2023-10-14,4.35413,3753.4855687821337
1748,2023-10-15,4.93073,4250.544632007113
1749,2023-10-16,4.7768,4117.848999675824
1750,2023-10-17,4.70993,4060.203596349681
1751,2023-10-18,4.39577,3789.381405397965
1752,2023-10-19,4.47021,3853.552540788994
1753,2023-10-20,4.32259,3726.2964552647636
1754,2023-10-21,4.58502,3952.5247070201076
1755,2023-10-22,4.96353,4278.8199307823115
1756,2023-10-23,4.61026,3974.2828942483397
1757,2023-10-24,4.08665,3522.90395547756
1758,2023-10-25,4.00842,3455.4656437951285
1759,2023-10-26,3.58197,3087.843657127955
1760,2023-10-27,3.61351,3115.0327706453254
1761,2023-10-28,3.79015,3267.305599171271
1762,2023-10-29,4.42731,3816.570518915336
1763,2023-10-30,3.98445,3434.802262342643
1764,2023-10-31,3.90496,3366.277765402384
1765,2023-11-01,4.29735,3704.5382680365315
1766,2023-11-02,3.61225,3113.946585387497
1767,2023-11-03,3.44318,2968.1994889264374
1768,2023-11-04,3.64884,3145.489060454098
1769,2023-11-05,4.2103,3629.496659549306
1770,2023-11-06,4.1674,3592.514637675647
1771,2023-11-07,4.35665,3755.6579392977897
1772,2023-11-08,4.1409,3569.670265189588
1773,2023-11-09,4.09296,3528.343502284618
1774,2023-11-10,4.03492,3478.3100162811875
1775,2023-11-11,4.38693,3781.760867557333
1776,2023-11-12,5.35844,4619.252803932115
1777,2023-11-13,5.14269,4433.2651298239125
1778,2023-11-14,4.68722,4040.626400155024
1779,2023-11-15,4.50301,3881.8278395641923
1780,2023-11-16,4.57114,3940.5594281481635
1781,2023-11-17,4.35791,3756.744124555618
1782,2023-11-18,4.58628,3953.6108922779354
1783,2023-11-19,5.24868,4524.633999250232
1784,2023-11-20,5.25246,4527.892555023715
1785,2023-11-21,4.64558,4004.730563539193
1786,2023-11-22,4.12324,3554.4464305441606
1787,2023-11-23,3.87847,3343.442013434244
1788,2023-11-24,4.16235,3588.161276126417
1789,2023-11-25,4.42478,3814.389527881761
1790,2023-11-26,5.08339,4382.145458562654
1791,2023-11-27,4.49418,3874.2159222414793
1792,2023-11-28,4.4374,3825.268621495877
1793,2023-11-29,4.27717,3687.1420628754495
1794,2023-11-30,3.95165,3406.5269635674454
1795,2023-12-01,4.20651,3626.229483257903
1796,2023-12-02,4.31754,3721.9430937155335
1797,2023-12-03,4.6254,3987.3343583781107
1798,2023-12-04,4.21534,3633.841400580617
1799,2023-12-05,3.9731,3425.0179745042747
1800,2023-12-06,3.97814,3429.3627155355853
1801,2023-12-07,3.85828,3326.0371877552425
1802,2023-12-08,3.50248,3019.319160187695
1803,2023-12-09,3.76744,3247.728402976614
1804,2023-12-10,4.61404,3977.5414500218226
1805,2023-12-11,4.35287,3752.399383524307
1806,2023-12-12,4.09296,3528.343502284618
1807,2023-12-13,4.15857,3584.902720352934
1808,2023-12-14,4.09422,3529.4296875424457
1809,2023-12-15,3.84819,3317.3390851747013
1810,2023-12-16,4.37179,3768.709403427561
1811,2023-12-17,4.78816,4127.641908032113
1812,2023-12-18,4.744,4089.573700900626
1813,2023-12-19,4.53834,3912.2841293729653
1814,2023-12-20,4.24562,3659.9443288401594
1815,2023-12-21,4.23931,3654.5047820331015
1816,2023-12-22,3.79015,3267.305599171271
1817,2023-12-23,4.07529,3513.111047121272
1818,2023-12-24,4.29104,3699.0987212294735
1819,2023-12-25,4.47778,3860.07827285388
1820,2023-12-26,3.70309,3192.255370166126
1821,2023-12-27,3.50248,3019.319160187695
1822,2023-12-28,3.26402,2813.754289884836
1823,2023-12-29,3.21355,2770.2465359462917
1824,2023-12-30,3.75987,3241.202670911728
1825,2023-12-31,3.7359,3220.5392894592433
1826,2024-01-01,3.963,3416.3112514058143
1827,2024-01-02,3.53528,3047.5944589628934
1828,2024-01-03,3.18201,2743.057422428921
1829,2024-01-04,3.15804,2722.3940409764364
1830,2024-01-05,3.02556,2608.1894195819773
1831,2024-01-06,3.52645,3039.98254164018
1832,2024-01-07,4.07403,3512.0248618634437
1833,2024-01-08,3.28547,2832.2453008216658
1834,2024-01-09,3.34098,2880.0977957915206
1835,2024-01-10,3.17191,2734.350699330461
1836,2024-01-11,3.26276,2812.6681046270087
1837,2024-01-12,3.17318,2735.4455051062077
1838,2024-01-13,3.64127,3138.9633283892126
1839,2024-01-14,4.37936,3775.2351354924467
1840,2024-01-15,3.51636,3031.2844390596388
1841,2024-01-16,3.31827,2860.5205995968636
1842,2024-01-17,3.28673,2833.331486079493
1843,2024-01-18,2.97257,2562.5092951277775
1844,2024-01-19,2.94481,2538.57873738389
1845,2024-01-20,3.80907,3283.6156190745255
1846,2024-01-21,3.58828,3093.283203935013
1847,2024-01-22,3.03817,2619.0598926781736
1848,2024-01-23,3.11514,2685.4120191027773
1849,2024-01-24,3.40911,2938.8293843754923
1850,2024-01-25,3.05079,2629.93898629229
1851,2024-01-26,2.93471,2529.8720142854295
1852,2024-01-27,3.24257,2795.2632789480067
1853,2024-01-28,3.67407,3167.2386271644104
1854,2024-01-29,3.23121,2785.4703705917186
1855,2024-01-30,3.16813,2731.0921435569776
1856,2024-01-31,3.30944,2852.90868227415
1857,2024-02-01,3.60089,3104.1536770312096
1858,2024-02-02,3.32458,2865.960146403922
1859,2024-02-03,3.505,3021.4915307033507
1860,2024-02-04,3.75356,3235.76312410467
1861,2024-02-05,3.39397,2925.7779202457205
1862,2024-02-06,3.31323,2856.1758585655525
1863,2024-02-07,2.92967,2525.527273254119
1864,2024-02-08,3.02177,2604.9222432905744
1865,2024-02-09,2.74924,2369.98726843677
1866,2024-02-10,2.90065,2500.5105302524034
1867,2024-02-11,3.6766,3169.4196181979855
1868,2024-02-12,4.36548,3763.2698566205027
1869,2024-02-13,3.99707,3445.6813559567595
1870,2024-02-14,3.88856,3352.140116014785
1871,2024-02-15,3.74977,3232.4959478132673
1872,2024-02-16,3.36622,2901.855983019753
1873,2024-02-17,3.81286,3286.882795365928
1874,2024-02-18,4.33268,3734.994557845305
1875,2024-02-19,3.78889,3266.219413913443
1876,2024-02-20,3.79772,3273.8313312361565
1877,2024-02-21,3.39524,2926.8727260214673
1878,2024-02-22,3.2514,2802.87519627072
1879,2024-02-23,3.19841,2757.1950718165203
1880,2024-02-24,3.70057,3190.0829996504704
1881,2024-02-25,3.83431,3305.373806302757
1882,2024-02-26,3.58575,3091.1022129014377
1883,2024-02-27,3.40154,2932.303652310606
1884,2024-02-28,3.41921,2947.5361074739526
1885,2024-02-29,3.18705,2747.4021634602323
1886,2024-03-01,3.94408,3400.0012315025597
1887,2024-03-02,3.963,3416.3112514058143
1888,2024-03-03,4.34404,3744.787466201593
1889,2024-03-04,3.6501,3146.575245711926
1890,2024-03-05,3.69804,3187.9020086168957
1891,2024-03-06,3.53655,3048.6892647386403
1892,2024-03-07,3.505,3021.4915307033507
1893,2024-03-08,3.37253,2907.2955298268103
1894,2024-03-09,3.94786,3403.2597872760425
1895,2024-03-10,4.30871,3714.3311763928195
1896,2024-03-11,4.36927,3766.5370329119055
1897,2024-03-12,3.82548,3297.761888980044
1898,2024-03-13,3.72328,3209.6601958451274
1899,2024-03-14,3.5744,3081.3179250630687
1900,2024-03-15,3.74977,3232.4959478132673
1901,2024-03-16,4.03492,3478.3100162811875
1902,2024-03-17,4.43109,3819.829074688819
1903,2024-03-18,3.92389,3382.596405823558
1904,2024-03-19,3.71571,3203.1344637802417
1905,2024-03-20,3.40533,2935.570828602009
1906,2024-03-21,3.3965,2927.9589112792955
1907,2024-03-22,3.78384,3261.866052364213
1908,2024-03-23,3.68038,3172.678173971469
1909,2024-03-24,3.95922,3413.052695632331
1910,2024-03-25,3.7687,3248.8145882344415
1911,2024-03-26,3.52519,3038.896356382352
1912,2024-03-27,3.55926,3068.266460933298
1913,2024-03-28,3.64884,3145.489060454098
1914,2024-03-29,3.29682,2842.0295886600343
1915,2024-03-30,3.63874,3136.7823373556375
1916,2024-03-31,4.06141,3501.1457682493287
1917,2024-04-01,4.2267,3643.634308936905
1918,2024-04-02,3.8545,3322.7786319817587
1919,2024-04-03,3.5908,3095.4555744506683
1920,2024-04-04,3.35486,2892.0630746634642
1921,2024-04-05,3.60846,3110.679409096095
1922,2024-04-06,3.72833,3214.0135573943576
1923,2024-04-07,3.81034,3284.7104248502724
1924,2024-04-08,3.7359,3220.5392894592433
1925,2024-04-09,3.57566,3082.4041103208965
1926,2024-04-10,3.72202,3208.5740105872997
1927,2024-04-11,3.43056,2957.320395312321
1928,2024-04-12,3.47094,2992.1300466703246
1929,2024-04-13,3.96426,3417.3974366636417
1930,2024-04-14,4.36422,3762.183671362676
1931,2024-04-15,3.69426,3184.643452843412
1932,2024-04-16,3.49743,3014.965798638465
1933,2024-04-17,3.40407,2934.484643344181
1934,2024-04-18,3.40659,2936.6570138598368
1935,2024-04-19,3.48482,3004.0953255422683
1936,2024-04-20,3.64758,3144.4028751962705
1937,2024-04-21,3.79015,3267.305599171271
1938,2024-04-22,3.4886,3007.3538813157516
1939,2024-04-23,3.58449,3090.0160276436104
1940,2024-04-24,3.18453,2745.2297929445767
1941,2024-04-25,3.04574,2625.5856247430593
1942,2024-04-26,3.16813,2731.0921435569776
1943,2024-04-27,3.44823,2972.5528504756676
1944,2024-04-28,3.79772,3273.8313312361565
1945,2024-04-29,3.95417,3408.699334083101
1946,2024-04-30,3.58575,3091.1022129014377
1947,2024-05-01,4.44497,3831.7943535607624
1948,2024-05-02,3.95165,3406.5269635674454
1949,2024-05-03,3.70561,3194.4277406817814
1950,2024-05-04,3.78006,3258.60749659073
1951,2024-05-05,3.90118,3363.019209628901
1952,2024-05-06,3.94786,3403.2597872760425
1953,2024-05-07,3.91632,3376.070673758672
1954,2024-05-08,3.79267,3269.4779696869264
1955,2024-05-09,3.29051,2836.5900418529764
1956,2024-05-10,3.12397,2693.0239364254912
1957,2024-05-11,3.36496,2900.769797761925
1958,2024-05-12,3.45958,2982.3371383140366
1959,2024-05-13,3.25393,2805.056187304295
1960,2024-05-14,3.21103,2768.074165430636
1961,2024-05-15,3.48482,3004.0953255422683
1962,2024-05-16,3.22112,2776.7722680111774
1963,2024-05-17,3.26907,2818.1076514340666
1964,2024-05-18,3.1593,2723.480226234264
1965,2024-05-19,3.4129,2942.0965606668947
1966,2024-05-20,3.16056,2724.566411492092
1967,2024-05-21,3.33341,2873.5720637266354
1968,2024-05-22,3.05331,2632.1113568079454
1969,2024-05-23,2.95743,2549.4578309980056
1970,2024-05-24,2.85397,2460.2699526052616
1971,2024-05-25,2.87668,2479.8471487999186
1972,2024-05-26,3.3107,2853.9948675319783
1973,2024-05-27,3.0243,2607.1032343241495
1974,2024-05-28,3.05458,2633.2061625836923
1975,2024-05-29,3.03439,2615.8013369046907
1976,2024-05-30,2.75051,2371.082074212517
1977,2024-05-31,2.54106,2190.5253263934537
1978,2024-06-01,3.24762,2799.616640497237
1979,2024-06-02,3.05836,2636.464718357175
1980,2024-06-03,2.87037,2474.4076019928607
1981,2024-06-04,2.94355,2537.492552126062
1982,2024-06-05,2.79719,2411.3226518596593
1983,2024-06-06,2.76312,2381.9525473087137
1984,2024-06-07,2.86154,2466.7956846701472
1985,2024-06-08,2.88172,2484.1918898312297
1986,2024-06-09,3.08486,2659.309090843235
1987,2024-06-10,3.04574,2625.5856247430593
1988,2024-06-11,3.11388,2684.32583384495
1989,2024-06-12,3.23374,2787.6513616252932
1990,2024-06-13,3.02682,2609.2756048398046
1991,2024-06-14,3.1757,2737.6178756218633
1992,2024-06-15,3.13533,2702.8168447817793
1993,2024-06-16,3.18958,2749.583154493807
1994,2024-06-17,3.17318,2735.4455051062077
1995,2024-06-18,2.97004,2560.3283040942024
1996,2024-06-19,2.92714,2523.346282220544
1997,2024-06-20,2.67354,2304.7299477879133
1998,2024-06-21,2.70635,2333.0138670810306
1999,2024-06-22,2.74041,2362.3753511140567
2000,2024-06-23,3.00411,2589.6984086451475
2001,2024-06-24,2.66345,2296.031845207372
2002,2024-06-25,2.72653,2350.410072242113
2003,2024-06-26,2.62686,2264.4893701407714
2004,2024-06-27,2.49438,2150.2847487463123
2005,2024-06-28,2.36947,2042.6058594167387
2006,2024-06-29,2.55368,2201.40442000757
2007,2024-06-30,2.72401,2348.2377017264575
2008,2024-07-01,2.96752,2558.155933578547
2009,2024-07-02,2.71013,2336.272422854514
2010,2024-07-03,2.63821,2274.2736579791404
2011,2024-07-04,2.65966,2292.7646689159697
2012,2024-07-05,2.53854,2188.352955877798
2013,2024-07-06,2.79214,2406.9692903104287
2014,2024-07-07,2.89182,2492.89861292969
2015,2024-07-08,2.69625,2324.3071439825703
2016,2024-07-09,2.77826,2395.004011438485
2017,2024-07-10,2.55242,2200.3182347497423
2018,2024-07-11,2.55242,2200.3182347497423
2019,2024-07-12,2.4313,2095.906521711571
2020,2024-07-13,3.07855,2653.8695440361766
2021,2024-07-14,2.81359,2425.4603012472585
2022,2024-07-15,2.67985,2310.169494594971
2023,2024-07-16,2.52592,2177.473862263683
2024,2024-07-17,2.56756,2213.3696988795136
2025,2024-07-18,2.24709,1937.1079611207397
2026,2024-07-19,2.41489,2081.760251806053
2027,2024-07-20,2.51457,2167.689574425314
2028,2024-07-21,2.4641,2124.1818204867695
2029,2024-07-22,2.51709,2169.8619449409694
2030,2024-07-23,2.60289,2243.8259886882865
2031,2024-07-24,2.72149,2346.0653312108025
2032,2024-07-25,2.28998,1974.081362476479
2033,2024-07-26,2.38966,2060.01068509574
2034,2024-07-27,2.33162,2009.97719909231
2035,2024-07-28,2.56125,2207.9301520724553
2036,2024-07-29,2.3884,2058.924499837912
2037,2024-07-30,2.18526,1883.807298825907
2038,2024-07-31,2.26727,1954.5041662818219
2039,2024-08-01,2.48681,2143.7590166814266
2040,2024-08-02,2.33288,2011.0633843501375
2041,2024-08-03,2.29377,1977.3485387678813
2042,2024-08-04,2.49564,2151.3709340041396
2043,2024-08-05,2.27989,1965.3832598959377
2044,2024-08-06,2.31396,1994.7533644468829
2045,2024-08-07,2.33162,2009.97719909231
2046,2024-08-08,2.34045,2017.5891164150235
2047,2024-08-09,2.23825,1929.4874232801067
2048,2024-08-10,2.39092,2061.0968703535677
2049,2024-08-11,2.58144,2225.3349777514572
2050,2024-08-12,2.39723,2066.5364171606257
2051,2024-08-13,2.37073,2043.6920446745662
2052,2024-08-14,2.22816,1920.7893206995657
2053,2024-08-15,2.41615,2082.8464370638803
2054,2024-08-16,2.28746,1971.9089919608234
2055,2024-08-17,2.46031,2120.914644195367
2056,2024-08-18,2.84387,2451.563229506801
2057,2024-08-19,2.86027,2465.7008788944
2058,2024-08-20,2.49438,2150.2847487463123
2059,2024-08-21,2.42373,2089.380789646685
2060,2024-08-22,2.43256,2096.992706969399
2061,2024-08-23,2.36443,2038.2611183854276
2062,2024-08-24,2.53097,2181.827223812913
2063,2024-08-25,2.60415,2244.9121739461143
2064,2024-08-26,2.62434,2262.316999625116
2065,2024-08-27,2.71518,2340.6257844037445
2066,2024-08-28,2.65209,2286.238936851084
2067,2024-08-29,2.70761,2334.1000523388584
2068,2024-08-30,2.60289,2243.8259886882865
2069,2024-08-31,2.63695,2273.1874727213126
2070,2024-09-01,3.3107,2853.9948675319783
2071,2024-09-02,2.98771,2575.5607592575484
2072,2024-09-03,3.19463,2753.936516043037
2073,2024-09-04,2.88172,2484.1918898312297
2074,2024-09-05,2.70761,2334.1000523388584
2075,2024-09-06,2.74924,2369.98726843677
2076,2024-09-07,2.85144,2458.088961571687
2077,2024-09-08,3.21229,2769.160350688464
2078,2024-09-09,2.93345,2528.7858290276017
2079,2024-09-10,2.90065,2500.5105302524034
2080,2024-09-11,2.642,2277.5408342705427
2081,2024-09-12,2.52971,2180.741038555085
2082,2024-09-13,2.27232,1958.8575278310523
2083,2024-09-14,2.32531,2004.537652285252
2084,2024-09-15,2.58018,2224.2487924936295
2085,2024-09-16,2.27989,1965.3832598959377
2086,2024-09-17,2.45274,2114.388912130481
2087,2024-09-18,2.89434,2495.0709834453455
2088,2024-09-19,2.66976,2301.47139201443
2089,2024-09-20,2.82999,2439.5979506348576
2090,2024-09-21,3.00158,2587.517417611573
2091,2024-09-22,3.32837,2869.2273226953243
2092,2024-09-23,3.34351,2882.2787868250957
2093,2024-09-24,3.23374,2787.6513616252932
2094,2024-09-25,3.09874,2671.274369715178
2095,2024-09-26,2.91957,2516.820550155658
2096,2024-09-27,2.76186,2380.866362050886
2097,2024-09-28,2.74294,2364.5563421476313
2098,2024-09-29,3.17318,2735.4455051062077
2099,2024-09-30,3.02808,2610.361790097633
