,date,헨리코튼,헨리코튼_absolute
0,2019-01-01,10.18181,1193.923535343009
1,2019-01-02,15.0622,1766.2002211830186
2,2019-01-03,15.58851,1827.9155641216885
3,2019-01-04,10.93779,1282.5700838691166
4,2019-01-05,13.42583,1574.3187526102167
5,2019-01-06,15.311,1795.3746190153627
6,2019-01-07,11.14832,1307.2569246072333
7,2019-01-08,9.92344,1163.6269550860043
8,2019-01-09,9.6555,1132.2081924043391
9,2019-01-10,8.85167,1037.950731754929
10,2019-01-11,8.70813,1021.1191679894358
11,2019-01-12,10.92822,1281.4479014444562
12,2019-01-13,11.42583,1339.797869713559
13,2019-01-14,8.79425,1031.217637206966
14,2019-01-15,8.77511,1028.9732723576449
15,2019-01-16,8.34449,978.4785810611655
16,2019-01-17,7.49282,878.6113808928673
17,2019-01-18,8.22966,965.013564569654
18,2019-01-19,10.39234,1218.6103760811259
19,2019-01-20,11.6555,1366.7290753009968
20,2019-01-21,8.7177,1022.2413504140964
21,2019-01-22,9.6555,1132.2081924043391
22,2019-01-23,8.28708,971.7466591176169
23,2019-01-24,7.59808,890.9542149597183
24,2019-01-25,7.41626,869.6339214955832
25,2019-01-26,9.72248,1140.062296772548
26,2019-01-27,11.07177,1298.280637814364
27,2019-01-28,8.34449,978.4785810611655
28,2019-01-29,7.42583,870.7561039202437
29,2019-01-30,7.80861,915.641055697835
30,2019-01-31,7.07177,829.2388720210483
31,2019-02-01,6.87081,805.6742137075922
32,2019-02-02,9.73205,1141.1844791972085
33,2019-02-03,10.46889,1227.5866628739952
34,2019-02-04,8.22966,965.013564569654
35,2019-02-05,7.64593,896.5651270830209
36,2019-02-06,8.83253,1035.7063669056079
37,2019-02-07,9.61722,1127.719462705697
38,2019-02-08,7.94258,931.3504370386677
39,2019-02-09,10.0,1172.6044144832883
40,2019-02-10,11.39712,1336.4313224395773
41,2019-02-11,8.22966,965.013564569654
42,2019-02-12,8.88038,1041.3172790289104
43,2019-02-13,10.60287,1243.2972168192423
44,2019-02-14,8.20095,961.6470172956724
45,2019-02-15,7.39712,867.3895566462622
46,2019-02-16,9.40669,1103.0326219675803
47,2019-02-17,10.69856,1254.517868461433
48,2019-02-18,8.57416,1005.409786648603
49,2019-02-19,8.11483,951.5485480781422
50,2019-02-20,7.57894,888.7098501103974
51,2019-02-21,7.39712,867.3895566462622
52,2019-02-22,7.50239,879.7335633175278
53,2019-02-23,9.30143,1090.6897879007292
54,2019-02-24,11.38755,1335.309140014917
55,2019-02-25,9.19617,1078.3469538338782
56,2019-02-26,8.64114,1013.2638910168122
57,2019-02-27,8.82296,1034.5841844809474
58,2019-02-28,8.22966,965.013564569654
59,2019-03-01,10.91866,1280.32689162421
60,2019-03-02,12.73684,1493.5274810567328
61,2019-03-03,13.33971,1564.2202833926867
62,2019-03-04,9.39712,1101.9104395429197
63,2019-03-05,8.65071,1014.3860734414727
64,2019-03-06,8.23923,966.1357469943143
65,2019-03-07,8.78468,1030.0954547823053
66,2019-03-08,8.29665,972.8688415422773
67,2019-03-09,10.16267,1191.679170493688
68,2019-03-10,12.7177,1491.2831162074117
69,2019-03-11,8.89952,1043.5616438782315
70,2019-03-12,9.08133,1064.880764737952
71,2019-03-13,8.00956,939.2045414068767
72,2019-03-14,7.49282,878.6113808928673
73,2019-03-15,7.49282,878.6113808928673
74,2019-03-16,11.25358,1319.5997586740843
75,2019-03-17,11.1866,1311.7456543058754
76,2019-03-18,8.50717,997.5545096759796
77,2019-03-19,9.04306,1060.3932076437245
78,2019-03-20,8.33492,977.356398636505
79,2019-03-21,7.60765,892.0763973843788
80,2019-03-22,7.19617,843.8260709372206
81,2019-03-23,9.93301,1164.7491375106647
82,2019-03-24,10.53588,1235.4419398466189
83,2019-03-25,8.32535,976.2342162118445
84,2019-03-26,7.20574,844.9482533618809
85,2019-03-27,9.56937,1122.1085505823944
86,2019-03-28,7.98086,935.8391667373096
87,2019-03-29,7.42583,870.7561039202437
88,2019-03-30,9.81818,1151.2841210191532
89,2019-03-31,11.22488,1316.2343840045173
90,2019-04-01,10.14354,1189.4359782487813
91,2019-04-02,7.98086,935.8391667373096
92,2019-04-03,7.61722,893.1985798090393
93,2019-04-04,6.95693,815.7726829251222
94,2019-04-05,6.52631,765.2779916286429
95,2019-04-06,7.81818,916.7632381224955
96,2019-04-07,9.52153,1116.4988110635065
97,2019-04-08,7.98086,935.8391667373096
98,2019-04-09,8.30622,973.9910239669379
99,2019-04-10,6.88995,807.9185785569132
100,2019-04-11,8.36363,980.7229459104866
101,2019-04-12,7.35885,862.9019995520347
102,2019-04-13,8.73684,1024.4857152634174
103,2019-04-14,10.85167,1272.4716146515866
104,2019-04-15,7.19617,843.8260709372206
105,2019-04-16,7.36842,864.0241819766952
106,2019-04-17,6.43062,754.0573399864523
107,2019-04-18,6.16267,722.6374047003727
108,2019-04-19,6.61244,775.3776334505875
109,2019-04-20,6.35406,745.0798805891683
110,2019-04-21,7.86602,922.3729776413835
111,2019-04-22,7.32057,858.4132698533926
112,2019-04-23,5.77033,676.6314431025354
113,2019-04-24,6.57416,770.8889037519455
114,2019-04-25,6.01913,705.8058409348795
115,2019-04-26,4.80382,563.298053838311
116,2019-04-27,6.35406,745.0798805891683
117,2019-04-28,6.55502,768.6445389026245
118,2019-04-29,6.51674,764.1558092039825
119,2019-04-30,5.17703,607.0608231912419
120,2019-05-01,7.37799,865.1463644013556
121,2019-05-02,5.96172,699.073918991331
122,2019-05-03,4.98564,584.6183473024462
123,2019-05-04,6.1244,718.149847606145
124,2019-05-05,8.60287,1008.7763339225846
125,2019-05-06,8.66028,1015.5082558661333
126,2019-05-07,7.7799,912.2745084238535
127,2019-05-08,8.1244,952.6707305028027
128,2019-05-09,6.22009,729.3704992483357
129,2019-05-10,6.94736,814.6505005004618
130,2019-05-11,6.0,703.562648689973
131,2019-05-12,7.1866,842.7038885125601
132,2019-05-13,6.51674,764.1558092039825
133,2019-05-14,6.44019,755.1795224111129
134,2019-05-15,5.99043,702.4404662653125
135,2019-05-16,6.53588,766.4001740533034
136,2019-05-17,5.83732,684.4867200751589
137,2019-05-18,5.75119,674.3870782532143
138,2019-05-19,6.9665,816.8948653497828
139,2019-05-20,5.23444,613.7927451347904
140,2019-05-21,5.11961,600.3277286432788
141,2019-05-22,4.99521,585.7405297271067
142,2019-05-23,4.97607,583.4961648777856
143,2019-05-24,4.81339,564.4202362629716
144,2019-05-25,6.23923,731.6148640976567
145,2019-05-26,6.18181,724.8817695496937
146,2019-05-27,5.36842,629.5032990800376
147,2019-05-28,4.89952,574.5198780849161
148,2019-05-29,5.76076,675.5092606778749
149,2019-05-30,5.55023,650.8224199397581
150,2019-05-31,4.91866,576.7642429342371
151,2019-06-01,6.7177,787.7204675174386
152,2019-06-02,5.85645,686.7299123200654
153,2019-06-03,5.91387,693.4630068680285
154,2019-06-04,5.33971,626.1367518060559
155,2019-06-05,4.2488,498.2161636256596
156,2019-06-06,4.73684,555.443949470102
157,2019-06-07,4.63157,543.0999427988364
158,2019-06-08,5.04306,591.3514418504092
159,2019-06-09,5.21531,611.5495528898838
160,2019-06-10,5.9043,692.340824443368
161,2019-06-11,4.93779,579.0074351791436
162,2019-06-12,5.01435,587.9848945764277
163,2019-06-13,4.97607,583.4961648777856
164,2019-06-14,5.59808,656.4333320630607
165,2019-06-15,5.50239,645.2126804208701
166,2019-06-16,6.13397,719.2720300308056
167,2019-06-17,5.25358,616.0371099841115
168,2019-06-18,4.78468,561.05368898899
169,2019-06-19,5.33971,626.1367518060559
170,2019-06-20,4.46889,524.0240141840222
171,2019-06-21,5.51196,646.3348628455307
172,2019-06-22,5.39712,632.8686737496046
173,2019-06-23,5.9043,692.340824443368
174,2019-06-24,4.63157,543.0999427988364
175,2019-06-25,5.14832,603.6942759172603
176,2019-06-26,4.43062,519.5364570897947
177,2019-06-27,5.08133,595.8389989446368
178,2019-06-28,4.39234,515.0477273911526
179,2019-06-29,5.49282,644.0904979962096
180,2019-06-30,5.98086,701.3182838406519
181,2019-07-01,5.29186,620.5258396827534
182,2019-07-02,5.39712,632.8686737496046
183,2019-07-03,4.97607,583.4961648777856
184,2019-07-04,4.92822,577.8852527544831
185,2019-07-05,6.74641,791.0870147914201
186,2019-07-06,5.51196,646.3348628455307
187,2019-07-07,7.20574,844.9482533618809
188,2019-07-08,6.75598,792.2091972160806
189,2019-07-09,5.62679,659.7998793370422
190,2019-07-10,5.73205,672.1427134038933
191,2019-07-11,5.20574,610.4273704652232
192,2019-07-12,4.97607,583.4961648777856
193,2019-07-13,5.26315,617.159292408772
194,2019-07-14,6.01913,705.8058409348795
195,2019-07-15,5.42583,636.2352210235861
196,2019-07-16,4.92822,577.8852527544831
197,2019-07-17,4.94736,580.1296176038041
198,2019-07-18,4.51674,529.6349263073248
199,2019-07-19,4.82296,565.542418687632
200,2019-07-20,5.08133,595.8389989446368
201,2019-07-21,5.48325,642.968315571549
202,2019-07-22,4.63157,543.0999427988364
203,2019-07-23,4.76555,558.8104967440835
204,2019-07-24,4.52631,530.7571087319852
205,2019-07-25,5.25358,616.0371099841115
206,2019-07-26,4.88038,572.275513235595
207,2019-07-27,5.07177,594.7179891243907
208,2019-07-28,5.33971,626.1367518060559
209,2019-07-29,5.15789,604.8164583419208
210,2019-07-30,5.03349,590.2292594257486
211,2019-07-31,5.78947,678.8758079518562
212,2019-08-01,4.53588,531.8792911566458
213,2019-08-02,4.65071,545.3443076481574
214,2019-08-03,4.72727,554.3217670454414
215,2019-08-04,4.87081,571.1533308109346
216,2019-08-05,4.57416,536.3680208552878
217,2019-08-06,4.66028,546.4664900728179
218,2019-08-07,4.78468,561.05368898899
219,2019-08-08,4.26794,500.4605284749806
220,2019-08-09,4.91866,576.7642429342371
221,2019-08-10,4.3732,512.8033625418316
222,2019-08-11,5.56937,653.0667847890792
223,2019-08-12,4.622,541.9777603741759
224,2019-08-13,4.91866,576.7642429342371
225,2019-08-14,4.53588,531.8792911566458
226,2019-08-15,5.76076,675.5092606778749
227,2019-08-16,4.61244,540.8567505539298
228,2019-08-17,5.03349,590.2292594257486
229,2019-08-18,5.50239,645.2126804208701
230,2019-08-19,5.0909,596.9611813692973
231,2019-08-20,5.03349,590.2292594257486
232,2019-08-21,5.81818,682.2423552258379
233,2019-08-22,5.59808,656.4333320630607
234,2019-08-23,4.67942,548.710854922139
235,2019-08-24,5.11004,599.2055462186182
236,2019-08-25,6.34449,743.9576981645079
237,2019-08-26,5.72248,671.0205309792328
238,2019-08-27,5.33014,625.0145693813955
239,2019-08-28,5.62679,659.7998793370422
240,2019-08-29,5.4354,637.3574034482465
241,2019-08-30,6.18181,724.8817695496937
242,2019-08-31,6.31578,740.5911508905263
243,2019-09-01,8.22966,965.013564569654
244,2019-09-02,6.89952,809.0407609815737
245,2019-09-03,7.11961,834.8486115399364
246,2019-09-04,7.37799,865.1463644013556
247,2019-09-05,6.57416,770.8889037519455
248,2019-09-06,6.622,776.4986432708336
249,2019-09-07,7.89473,925.7395249153651
250,2019-09-08,8.67942,1017.7526207154543
251,2019-09-09,7.33971,860.6576347027136
252,2019-09-10,6.99521,820.2614126237644
253,2019-09-11,7.50239,879.7335633175278
254,2019-09-12,7.07177,829.2388720210483
255,2019-09-13,8.10526,950.4263656534818
256,2019-09-14,8.88995,1042.439461453571
257,2019-09-15,8.70813,1021.1191679894358
258,2019-09-16,8.10526,950.4263656534818
259,2019-09-17,6.76555,793.3313796407411
260,2019-09-18,7.32057,858.4132698533926
261,2019-09-19,8.13397,953.7929129274632
262,2019-09-20,7.39712,867.3895566462622
263,2019-09-21,9.98086,1170.3600496339673
264,2019-09-22,11.23444,1317.3553938247633
265,2019-09-23,9.51196,1115.376628638846
266,2019-09-24,10.32535,1210.7550991085022
267,2019-09-25,9.25358,1085.0788757774267
268,2019-09-26,9.84688,1154.6494956887202
269,2019-09-27,8.44976,990.822587732431
270,2019-09-28,9.80861,1150.1619385944928
271,2019-09-29,11.10047,1301.6460124839307
272,2019-09-30,9.13875,1071.6138592859152
273,2019-10-01,8.20095,961.6470172956724
274,2019-10-02,8.64114,1013.2638910168122
275,2019-10-03,9.35885,1097.4228824486922
276,2019-10-04,8.57416,1005.409786648603
277,2019-10-05,9.73205,1141.1844791972085
278,2019-10-06,11.26315,1320.7219410987448
279,2019-10-07,9.58851,1124.3529154317155
280,2019-10-08,9.73205,1141.1844791972085
281,2019-10-09,11.70334,1372.3388148198849
282,2019-10-10,9.46411,1109.7657165155433
283,2019-10-11,10.38277,1217.4881936564652
284,2019-10-12,10.88038,1275.838161925568
285,2019-10-13,13.45454,1577.6852998841982
286,2019-10-14,11.14832,1307.2569246072333
287,2019-10-15,11.03349,1293.7919081157218
288,2019-10-16,11.20574,1313.9900191551965
289,2019-10-17,11.56937,1356.629433479052
290,2019-10-18,10.70813,1255.6400508860936
291,2019-10-19,12.94736,1518.2131491904347
292,2019-10-20,15.63636,1833.526476244991
293,2019-10-21,11.9043,1395.9034731333409
294,2019-10-22,9.91387,1162.5047726613436
295,2019-10-23,10.27751,1205.145359589614
296,2019-10-24,18.46889,2165.6701944606257
297,2019-10-25,23.21531,2722.237498959803
298,2019-10-26,19.40669,2275.637036450869
299,2019-10-27,25.04306,2936.560270816986
300,2019-10-28,20.54545,2409.1685367545674
301,2019-10-29,16.22966,1903.0970961562844
302,2019-10-30,15.54066,1822.3046519983861
303,2019-10-31,14.07655,1650.6224670694733
304,2019-11-01,14.61244,1713.461165037218
305,2019-11-02,15.74162,1845.8693103118421
306,2019-11-03,19.39712,2274.5148540262085
307,2019-11-04,15.24401,1787.5193420427393
308,2019-11-05,15.79904,1852.6024048598051
309,2019-11-06,14.68899,1722.4374518300879
310,2019-11-07,15.27272,1790.8858893167207
311,2019-11-08,13.96172,1637.1574505779615
312,2019-11-09,18.41148,2158.9382725170776
313,2019-11-10,22.97607,2694.1841109477045
314,2019-11-11,17.0909,2004.0864787492435
315,2019-11-12,16.66028,1953.591787452764
316,2019-11-13,18.68899,2191.479217623403
317,2019-11-14,20.33492,2384.481696016451
318,2019-11-15,18.73684,2197.0901297467058
319,2019-11-16,21.75119,2550.554141426476
320,2019-11-17,27.50239,3224.9423922841042
321,2019-11-18,19.24401,2256.5611078360544
322,2019-11-19,20.35406,2386.726060865772
323,2019-11-20,18.91866,2218.4104232108407
324,2019-11-21,15.76076,1848.113675161163
325,2019-11-22,25.97129,3045.404930382568
326,2019-11-23,20.23923,2373.26104437426
327,2019-11-24,30.39234,3563.8192050477023
328,2019-11-25,20.2488,2374.383226798921
329,2019-11-26,16.67942,1955.8361523020849
330,2019-11-27,16.1244,1890.7542620894337
331,2019-11-28,15.89473,1863.8230565019956
332,2019-11-29,15.99043,1875.044880748601
333,2019-11-30,19.94258,2338.4757344186137
334,2019-12-01,23.62679,2770.4878254069613
335,2019-12-02,17.21531,2018.6748502698297
336,2019-12-03,16.08612,1886.2655323907916
337,2019-12-04,15.67464,1838.0152059436332
338,2019-12-05,16.33492,1915.4399302231357
339,2019-12-06,16.33492,1915.4399302231357
340,2019-12-07,19.27272,2259.927655110036
341,2019-12-08,27.26315,3196.8890042720063
342,2019-12-09,17.63636,2068.0473591416485
343,2019-12-10,15.21531,1784.1539673731722
344,2019-12-11,14.91866,1749.3686574175254
345,2019-12-12,14.8421,1740.3911980202415
346,2019-12-13,16.58373,1944.6155006598942
347,2019-12-14,20.29665,2379.9941389222236
348,2019-12-15,22.63157,2653.7878888687555
349,2019-12-16,16.26794,1907.5858258549265
350,2019-12-17,15.99043,1875.044880748601
351,2019-12-18,13.93301,1633.79090330398
352,2019-12-19,14.73684,1728.0483639533904
353,2019-12-20,16.06698,1884.0211675414705
354,2019-12-21,17.67464,2072.5360888402906
355,2019-12-22,19.35885,2270.027296931981
356,2019-12-23,14.66028,1719.0709045561064
357,2019-12-24,13.11961,1538.4112602299094
358,2019-12-25,17.93301,2102.8326690972954
359,2019-12-26,14.45933,1695.5074188470644
360,2019-12-27,13.86602,1625.9356263313566
361,2019-12-28,15.68421,1839.1373883682936
362,2019-12-29,16.28708,1909.8301907042476
363,2019-12-30,17.17703,2014.1861205711878
364,2019-12-31,12.99521,1523.8240613137373
365,2020-01-01,14.15311,1659.5999264667573
366,2020-01-02,12.81339,1502.5037678496021
367,2020-01-03,12.5933,1476.6959172912393
368,2020-01-04,15.5598,1824.549016847707
369,2020-01-05,17.22488,2019.7970326944903
370,2020-01-06,11.59808,1359.9959807530336
371,2020-01-07,11.19617,1312.8678367305358
372,2020-01-08,10.50717,1232.0753925726374
373,2020-01-09,11.23444,1317.3553938247633
374,2020-01-10,11.45454,1343.1644169875406
375,2020-01-11,16.63157,1950.2252401787823
376,2020-01-12,18.34449,2151.0829955444538
377,2020-01-13,14.46889,1696.6284286673106
378,2020-01-14,13.0909,1535.044712955928
379,2020-01-15,12.60287,1477.8180997159
380,2020-01-16,11.39712,1336.4313224395773
381,2020-01-17,10.40191,1219.7325585057863
382,2020-01-18,14.54545,1705.6058880645946
383,2020-01-19,15.79904,1852.6024048598051
384,2020-01-20,10.66985,1251.1513211874515
385,2020-01-21,10.79425,1265.7385201036236
386,2020-01-22,11.10047,1301.6460124839307
387,2020-01-23,9.67464,1134.4525572536602
388,2020-01-24,11.42583,1339.797869713559
389,2020-01-25,10.47846,1228.7088452986557
390,2020-01-26,13.21531,1549.6330844765146
391,2020-01-27,14.41148,1689.8965067237618
392,2020-01-28,11.46411,1344.286599412201
393,2020-01-29,11.11961,1303.8903773332518
394,2020-01-30,10.70813,1255.6400508860936
395,2020-01-31,11.03349,1293.7919081157218
396,2020-02-01,14.60287,1712.3389826125576
397,2020-02-02,13.85645,1624.8134439066962
398,2020-02-03,10.85167,1272.4716146515866
399,2020-02-04,10.03827,1177.091971577516
400,2020-02-05,11.25358,1319.5997586740843
401,2020-02-06,10.21052,1197.2900826169905
402,2020-02-07,10.1244,1187.1916133994605
403,2020-02-08,14.20095,1665.2096659856454
404,2020-02-09,16.81339,1971.5455336429172
405,2020-02-10,12.13397,1422.8346787207786
406,2020-02-11,12.13397,1422.8346787207786
407,2020-02-12,13.22488,1550.755266901175
408,2020-02-13,11.68421,1370.0956225749783
409,2020-02-14,11.80861,1384.6828214911504
410,2020-02-15,14.46889,1696.6284286673106
411,2020-02-16,15.35885,1800.9855311386652
412,2020-02-17,12.16267,1426.2000533903456
413,2020-02-18,10.54545,1236.5641222712793
414,2020-02-19,10.61244,1244.4193992439027
415,2020-02-20,11.15789,1308.379107031894
416,2020-02-21,10.9665,1285.936631143098
417,2020-02-22,12.3732,1450.8868941284625
418,2020-02-23,11.51196,1349.8975115355036
419,2020-02-24,9.28229,1088.4454230514082
420,2020-02-25,10.78468,1264.616337678963
421,2020-02-26,11.13875,1306.1347421825728
422,2020-02-27,11.03349,1293.7919081157218
423,2020-02-28,10.92822,1281.4479014444562
424,2020-02-29,12.5933,1476.6959172912393
425,2020-03-01,11.88516,1393.65910828402
426,2020-03-02,9.57894,1123.2307330070548
427,2020-03-03,11.22488,1316.2343840045173
428,2020-03-04,11.00478,1290.4253608417403
429,2020-03-05,10.13397,1188.313795824121
430,2020-03-06,12.04784,1412.735036898834
431,2020-03-07,12.46889,1462.107545770653
432,2020-03-08,13.85645,1624.8134439066962
433,2020-03-09,12.13397,1422.8346787207786
434,2020-03-10,12.85167,1506.9924975482443
435,2020-03-11,11.42583,1339.797869713559
436,2020-03-12,10.91866,1280.32689162421
437,2020-03-13,9.7799,1146.795391320511
438,2020-03-14,13.92344,1632.6687208793196
439,2020-03-15,14.47846,1697.750611091971
440,2020-03-16,11.07177,1298.280637814364
441,2020-03-17,10.19138,1195.0457177676697
442,2020-03-18,9.85645,1155.7716781133809
443,2020-03-19,11.95215,1401.5143852566434
444,2020-03-20,11.93301,1399.2700204073224
445,2020-03-21,13.00478,1524.946243738398
446,2020-03-22,15.27272,1790.8858893167207
447,2020-03-23,11.72248,1374.5831796692057
448,2020-03-24,12.21052,1431.8109655136482
449,2020-03-25,11.01435,1291.5475432664007
450,2020-03-26,11.58851,1358.8737983283731
451,2020-03-27,9.94258,1165.8713199353253
452,2020-03-28,13.62679,1597.8834109236727
453,2020-03-29,13.5311,1586.6627592814823
454,2020-03-30,11.19617,1312.8678367305358
455,2020-03-31,10.45933,1226.465653053749
456,2020-04-01,10.78468,1264.616337678963
457,2020-04-02,11.16746,1309.5012894565543
458,2020-04-03,11.98086,1404.880932530625
459,2020-04-04,12.82296,1503.6259502742628
460,2020-04-05,12.80382,1501.3815854249417
461,2020-04-06,10.63157,1246.6625914888093
462,2020-04-07,11.26315,1320.7219410987448
463,2020-04-08,10.65071,1248.9069563381304
464,2020-04-09,11.27272,1321.8441235234054
465,2020-04-10,9.37799,1099.6672472980133
466,2020-04-11,14.29665,1676.4314902322503
467,2020-04-12,14.2488,1670.8205781089478
468,2020-04-13,10.16267,1191.679170493688
469,2020-04-14,10.38277,1217.4881936564652
470,2020-04-15,10.36363,1215.2438288071442
471,2020-04-16,8.93779,1048.049200972459
472,2020-04-17,8.2488,967.2579294189748
473,2020-04-18,11.26315,1320.7219410987448
474,2020-04-19,13.38755,1569.8300229115746
475,2020-04-20,9.36842,1098.5450648733529
476,2020-04-21,8.99521,1054.782295520422
477,2020-04-22,10.2488,1201.7788123156324
478,2020-04-23,8.53588,1000.9210569499612
479,2020-04-24,8.76555,1027.8522625373987
480,2020-04-25,11.98086,1404.880932530625
481,2020-04-26,15.54066,1822.3046519983861
482,2020-04-27,10.21052,1197.2900826169905
483,2020-04-28,8.82296,1034.5841844809474
484,2020-04-29,8.39234,984.0894931844681
485,2020-04-30,10.35406,1214.1216463824837
486,2020-05-01,11.52153,1351.0196939601642
487,2020-05-02,11.22488,1316.2343840045173
488,2020-05-03,12.61244,1478.9402821405604
489,2020-05-04,9.82775,1152.4063034438136
490,2020-05-05,11.45454,1343.1644169875406
491,2020-05-06,9.42583,1105.2769868169014
492,2020-05-07,10.92822,1281.4479014444562
493,2020-05-08,9.08133,1064.880764737952
494,2020-05-09,11.57894,1357.7516159037125
495,2020-05-10,10.10526,1184.9472485501394
496,2020-05-11,7.84688,920.1286127920625
497,2020-05-12,7.63636,895.4429446583604
498,2020-05-13,7.93301,930.2282546140071
499,2020-05-14,7.82775,917.8854205471561
500,2020-05-15,7.62679,894.3207622336998
501,2020-05-16,8.88038,1041.3172790289104
502,2020-05-17,9.42583,1105.2769868169014
503,2020-05-18,8.86124,1039.0729141795894
504,2020-05-19,7.92344,929.1060721893466
505,2020-05-20,7.40669,868.5117390709228
506,2020-05-21,7.21531,846.0704357865415
507,2020-05-22,6.83253,801.1854840089502
508,2020-05-23,7.52153,881.9779281668488
509,2020-05-24,9.17703,1076.102588984557
510,2020-05-25,9.02392,1058.1488427944037
511,2020-05-26,8.0287,941.4489062561978
512,2020-05-27,6.88995,807.9185785569132
513,2020-05-28,6.93779,813.5283180758013
514,2020-05-29,6.07655,712.5389354828426
515,2020-05-30,6.13397,719.2720300308056
516,2020-05-31,7.80861,915.641055697835
517,2020-06-01,6.64114,778.7430081201545
518,2020-06-02,6.8421,802.3076664336107
519,2020-06-03,6.35406,745.0798805891683
520,2020-06-04,6.33492,742.8355157398473
521,2020-06-05,6.40191,750.6907927124709
522,2020-06-06,7.59808,890.9542149597183
523,2020-06-07,8.97607,1052.537930671101
524,2020-06-08,6.9665,816.8948653497828
525,2020-06-09,7.01435,822.5057774730853
526,2020-06-10,7.62679,894.3207622336998
527,2020-06-11,9.30143,1090.6897879007292
528,2020-06-12,9.04306,1060.3932076437245
529,2020-06-13,8.5933,1007.6541514979241
530,2020-06-14,9.48325,1112.0100813648644
531,2020-06-15,6.39234,749.5686102878103
532,2020-06-16,6.75598,792.2091972160806
