,date,헨리코튼,헨리코튼_absolute
1063,2021-11-29,17.51196,2053.4601602254766
1064,2021-11-30,17.39712,2039.9939711295506
1065,2021-12-01,17.00478,1993.9880095317133
1066,2021-12-02,17.23444,2020.9180425147363
1067,2021-12-03,17.97129,2107.3213987959375
1068,2021-12-04,20.33492,2384.481696016451
1069,2021-12-05,23.47368,2752.5340792168076
1070,2021-12-06,17.47368,2048.971430526835
1071,2021-12-07,15.83732,1857.0911345584473
1072,2021-12-08,15.99043,1875.044880748601
1073,2021-12-09,14.50717,1701.1171583659527
1074,2021-12-10,20.3732,2388.970425715093
1075,2021-12-11,21.1866,2484.3500687891633
1076,2021-12-12,22.97607,2694.1841109477045
1077,2021-12-13,19.30143,2263.294202384018
1078,2021-12-14,25.21531,2956.7583818564603
1079,2021-12-15,19.76076,2317.1554409544788
1080,2021-12-16,24.07655,2823.226881552762
1081,2021-12-17,47.63636,5585.860602591514
1082,2021-12-18,24.67942,2893.9196838887156
1083,2021-12-19,27.81818,3261.9720670890724
1084,2021-12-20,18.83253,2208.310781388896
1085,2021-12-21,17.0622,2000.7211040796763
1086,2021-12-22,16.89952,1981.645175464862
1087,2021-12-23,17.40669,2041.1161535542112
1088,2021-12-24,15.68421,1839.1373883682936
1089,2021-12-25,19.50239,2286.8588606974736
1090,2021-12-26,20.86124,2446.198211559535
1091,2021-12-27,18.41148,2158.9382725170776
1092,2021-12-28,14.77511,1732.5359210476179
1093,2021-12-29,13.00478,1524.946243738398
1094,2021-12-30,14.07655,1650.6224670694733
1095,2021-12-31,18.90909,2217.2882407861803
1096,2022-01-01,18.03827,2115.1755031641464
1097,2022-01-02,22.21052,2604.4153799969363
1098,2022-01-03,17.29186,2027.6511370626995
1099,2022-01-04,14.43062,1692.140871573083
1100,2022-01-05,13.89473,1629.3021736053379
1101,2022-01-06,14.09569,1652.866831918794
1102,2022-01-07,14.29665,1676.4314902322503
1103,2022-01-08,18.22966,2137.6179790529422
1104,2022-01-09,17.81818,2089.367652605784
1105,2022-01-10,12.43062,1457.6199886764252
1106,2022-01-11,12.70813,1490.1609337827513
1107,2022-01-12,12.53588,1469.9628227432765
1108,2022-01-13,13.311,1560.853736118705
1109,2022-01-14,11.33971,1329.699400496029
1110,2022-01-15,15.14832,1776.2986904005486
1111,2022-01-16,16.20095,1899.7305488823029
1112,2022-01-17,12.38277,1452.009076553123
1113,2022-01-18,11.94258,1400.392202831983
1114,2022-01-19,10.80382,1266.860702528284
1115,2022-01-20,10.48803,1229.8310277233163
1116,2022-01-21,10.38277,1217.4881936564652
1117,2022-01-22,13.5311,1586.6627592814823
1118,2022-01-23,13.02392,1527.190608587719
1119,2022-01-24,9.52153,1116.4988110635065
1120,2022-01-25,9.24401,1083.9566933527663
1121,2022-01-26,8.70813,1021.1191679894358
1122,2022-01-27,8.47846,994.1879624019981
1123,2022-01-28,10.67942,1252.2735036121119
1124,2022-01-29,11.42583,1339.797869713559
1125,2022-01-30,12.29665,1441.9106073355927
1126,2022-01-31,9.79904,1149.0397561698321
1127,2022-02-01,9.98086,1170.3600496339673
1128,2022-02-02,11.42583,1339.797869713559
1129,2022-02-03,9.9043,1161.3825902366832
1130,2022-02-04,9.66507,1133.3303748289995
1131,2022-02-05,12.65071,1483.427839234788
1132,2022-02-06,12.44019,1458.742171101086
1133,2022-02-07,9.26315,1086.201058202087
1134,2022-02-08,10.25837,1202.900994740293
1135,2022-02-09,9.66507,1133.3303748289995
1136,2022-02-10,8.74641,1025.6078976880776
1137,2022-02-11,9.00478,1055.9044779450826
1138,2022-02-12,12.57416,1474.4515524419185
1139,2022-02-13,12.65071,1483.427839234788
1140,2022-02-14,10.0287,1175.9697891528554
1141,2022-02-15,12.38277,1452.009076553123
1142,2022-02-16,10.0,1172.6044144832883
1143,2022-02-17,8.66028,1015.5082558661333
1144,2022-02-18,10.56459,1238.8084871206004
1145,2022-02-19,12.91866,1514.8477745208677
1146,2022-02-20,13.72248,1609.1040625658634
1147,2022-02-21,11.22488,1316.2343840045173
1148,2022-02-22,8.97607,1052.537930671101
1149,2022-02-23,8.67942,1017.7526207154543
1150,2022-02-24,8.52631,999.7988745253007
1151,2022-02-25,8.30622,973.9910239669379
1152,2022-02-26,11.13875,1306.1347421825728
1153,2022-02-27,13.0909,1535.044712955928
1154,2022-02-28,10.70813,1255.6400508860936
1155,2022-03-01,12.42105,1456.4978062517648
1156,2022-03-02,9.00478,1055.9044779450826
1157,2022-03-03,8.99521,1054.782295520422
1158,2022-03-04,10.07655,1181.580701276158
1159,2022-03-05,12.48803,1464.351910619974
1160,2022-03-06,18.69856,2192.6014000480636
1161,2022-03-07,12.07655,1416.1015841728156
1162,2022-03-08,10.74641,1260.1287805847353
1163,2022-03-09,12.82296,1503.6259502742628
1164,2022-03-10,10.07655,1181.580701276158
1165,2022-03-11,13.76076,1613.5927922645053
1166,2022-03-12,20.0287,2348.574203636144
1167,2022-03-13,19.62679,2301.446059613646
1168,2022-03-14,14.19138,1664.087483560985
1169,2022-03-15,14.35406,1683.163412175799
1170,2022-03-16,12.45933,1460.9865359504067
1171,2022-03-17,12.41148,1455.3756238271042
1172,2022-03-18,13.0909,1535.044712955928
1173,2022-03-19,17.47368,2048.971430526835
1174,2022-03-20,15.80861,1853.7245872844658
1175,2022-03-21,12.41148,1455.3756238271042
1176,2022-03-22,11.23444,1317.3553938247633
1177,2022-03-23,11.60765,1361.1181631776942
1178,2022-03-24,10.95693,1284.8144487184377
1179,2022-03-25,11.00478,1290.4253608417403
1180,2022-03-26,14.01913,1643.8893725215103
1181,2022-03-27,15.0909,1769.5655958525856
1182,2022-03-28,10.66028,1250.029138762791
1183,2022-03-29,11.33971,1329.699400496029
1184,2022-03-30,10.63157,1246.6625914888093
1185,2022-03-31,10.95693,1284.8144487184377
1186,2022-04-01,11.7799,1381.3162742171687
1187,2022-04-02,15.38755,1804.3509058082323
1188,2022-04-03,15.23444,1786.3971596180786
1189,2022-04-04,11.9043,1395.9034731333409
1190,2022-04-05,12.18181,1428.4444182396667
1191,2022-04-06,10.83253,1270.2272498022655
1192,2022-04-07,10.17224,1192.8013529183486
1193,2022-04-08,8.89952,1043.5616438782315
1194,2022-04-09,12.22009,1432.9331479383088
1195,2022-04-10,13.12918,1539.5334426545699
1196,2022-04-11,9.58851,1124.3529154317155
1197,2022-04-12,12.40191,1454.253441402444
1198,2022-04-13,10.31578,1209.6329166838416
1199,2022-04-14,8.87081,1040.19509660425
1200,2022-04-15,9.81818,1151.2841210191532
1201,2022-04-16,10.74641,1260.1287805847353
1202,2022-04-17,12.10526,1419.468131446797
1203,2022-04-18,10.13397,1188.313795824121
1204,2022-04-19,9.311,1091.8119703253897
1205,2022-04-20,8.58373,1006.5319690732636
1206,2022-04-21,8.98564,1053.6601130957615
1207,2022-04-22,8.8421,1036.8285493302685
1208,2022-04-23,10.46889,1227.5866628739952
1209,2022-04-24,13.0909,1535.044712955928
1210,2022-04-25,11.27272,1321.8441235234054
1211,2022-04-26,9.45454,1108.643534090883
1212,2022-04-27,9.51196,1115.376628638846
1213,2022-04-28,8.94736,1049.1713833971194
1214,2022-04-29,8.95693,1050.29356582178
1215,2022-04-30,11.88516,1393.65910828402
1216,2022-05-01,11.70334,1372.3388148198849
1217,2022-05-02,9.59808,1125.475097856376
1218,2022-05-03,8.45933,991.9447701570915
1219,2022-05-04,9.15789,1073.8582241352362
1220,2022-05-05,10.92822,1281.4479014444562
1221,2022-05-06,9.74162,1142.3066616218691
1222,2022-05-07,10.92822,1281.4479014444562
1223,2022-05-08,14.66985,1720.1930869807668
1224,2022-05-09,9.25358,1085.0788757774267
1225,2022-05-10,9.56937,1122.1085505823944
1226,2022-05-11,9.61722,1127.719462705697
1227,2022-05-12,9.12918,1070.4916768612545
1228,2022-05-13,7.75119,908.907961149872
1229,2022-05-14,9.61722,1127.719462705697
1230,2022-05-15,10.40191,1219.7325585057863
1231,2022-05-16,7.81818,916.7632381224955
1232,2022-05-17,8.56459,1004.2876042239427
1233,2022-05-18,7.17703,841.5817060878995
1234,2022-05-19,8.06698,945.9376359548396
1235,2022-05-20,7.16746,840.459523663239
1236,2022-05-21,9.13875,1071.6138592859152
1237,2022-05-22,9.89473,1160.2604078120225
1238,2022-05-23,8.76555,1027.8522625373987
1239,2022-05-24,8.52631,999.7988745253007
1240,2022-05-25,8.56459,1004.2876042239427
1241,2022-05-26,8.00956,939.2045414068767
1242,2022-05-27,8.85167,1037.950731754929
1243,2022-05-28,8.28708,971.7466591176169
1244,2022-05-29,10.31578,1209.6329166838416
1245,2022-05-30,7.80861,915.641055697835
1246,2022-05-31,7.17703,841.5817060878995
1247,2022-06-01,8.60287,1008.7763339225846
1248,2022-06-02,6.85167,803.4298488582713
1249,2022-06-03,8.14354,954.9150953521238
1250,2022-06-04,8.4976,996.4323272513192
1251,2022-06-05,9.44497,1107.5213516662222
1252,2022-06-06,9.02392,1058.1488427944037
1253,2022-06-07,6.80382,797.8189367349687
1254,2022-06-08,7.16746,840.459523663239
1255,2022-06-09,6.8421,802.3076664336107
1256,2022-06-10,6.3732,747.3242454384892
1257,2022-06-11,7.59808,890.9542149597183
1258,2022-06-12,8.76555,1027.8522625373987
1259,2022-06-13,6.06698,711.416753058182
1260,2022-06-14,7.39712,867.3895566462622
1261,2022-06-15,8.09569,949.3041832288212
1262,2022-06-16,6.18181,724.8817695496937
1263,2022-06-17,8.09569,949.3041832288212
1264,2022-06-18,7.71291,904.41923145123
1265,2022-06-19,9.15789,1073.8582241352362
1266,2022-06-20,7.03349,824.7501423224063
1267,2022-06-21,7.50239,879.7335633175278
1268,2022-06-22,6.82296,800.0633015842897
1269,2022-06-23,5.67464,665.4107914603447
1270,2022-06-24,7.03349,824.7501423224063
1271,2022-06-25,8.32535,976.2342162118445
1272,2022-06-26,8.08612,948.1820008041607
1273,2022-06-27,6.19138,726.0039519743541
1274,2022-06-28,7.0622,828.1166895963879
1275,2022-06-29,6.5933,773.1332686012665
1276,2022-06-30,6.3732,747.3242454384892
1277,2022-07-01,5.96172,699.073918991331
1278,2022-07-02,7.60765,892.0763973843788
1279,2022-07-03,8.65071,1014.3860734414727
1280,2022-07-04,6.78468,795.5745718856476
1281,2022-07-05,6.32535,741.7133333151868
1282,2022-07-06,6.61244,775.3776334505875
1283,2022-07-07,6.27751,736.1035937962988
1284,2022-07-08,5.92344,694.5851892926889
1285,2022-07-09,8.86124,1039.0729141795894
1286,2022-07-10,8.78468,1030.0954547823053
1287,2022-07-11,6.00956,704.683658510219
1288,2022-07-12,5.84688,685.6077298954049
1289,2022-07-13,7.02392,823.6279598977459
1290,2022-07-14,5.68421,666.5329738850053
1291,2022-07-15,5.91387,693.4630068680285
1292,2022-07-16,7.13875,837.0929763892575
1293,2022-07-17,7.37799,865.1463644013556
1294,2022-07-18,6.33492,742.8355157398473
1295,2022-07-19,5.57894,654.1889672137397
1296,2022-07-20,5.51196,646.3348628455307
1297,2022-07-21,5.05263,592.4736242750697
1298,2022-07-22,5.56937,653.0667847890792
1299,2022-07-23,6.55502,768.6445389026245
1300,2022-07-24,6.99521,820.2614126237644
1301,2022-07-25,6.00956,704.683658510219
1302,2022-07-26,5.86602,687.8520947447258
1303,2022-07-27,5.45454,639.6017682975676
1304,2022-07-28,4.75598,557.688314319423
1305,2022-07-29,5.07177,594.7179891243907
1306,2022-07-30,6.57416,770.8889037519455
1307,2022-07-31,6.44976,756.3017048357734
1308,2022-08-01,5.41626,635.1130385989255
1309,2022-08-02,5.92344,694.5851892926889
1310,2022-08-03,5.59808,656.4333320630607
1311,2022-08-04,4.89952,574.5198780849161
1312,2022-08-05,5.15789,604.8164583419208
1313,2022-08-06,6.00956,704.683658510219
1314,2022-08-07,7.01435,822.5057774730853
1315,2022-08-08,4.25837,499.33834605032007
1316,2022-08-09,4.68899,549.8330373467994
1317,2022-08-10,5.11004,599.2055462186182
1318,2022-08-11,5.37799,630.625481504698
1319,2022-08-12,6.50717,763.0336267793219
1320,2022-08-13,7.29186,855.046722579411
1321,2022-08-14,8.47846,994.1879624019981
1322,2022-08-15,8.81339,1033.4620020562868
1323,2022-08-16,6.70813,786.598285092778
1324,2022-08-17,6.58373,772.011086176606
1325,2022-08-18,5.96172,699.073918991331
1326,2022-08-19,6.42105,752.9351575617919
1327,2022-08-20,7.38755,866.2673742216017
1328,2022-08-21,8.0,938.0835315866307
1329,2022-08-22,7.02392,823.6279598977459
1330,2022-08-23,6.35406,745.0798805891683
1331,2022-08-24,6.91866,811.2851258308948
1332,2022-08-25,6.92822,812.4061356511407
1333,2022-08-26,6.64114,778.7430081201545
1334,2022-08-27,8.01913,940.3267238315373
1335,2022-08-28,9.44497,1107.5213516662222
1336,2022-08-29,8.39234,984.0894931844681
1337,2022-08-30,8.23923,966.1357469943143
1338,2022-08-31,9.44497,1107.5213516662222
1339,2022-09-01,8.66028,1015.5082558661333
1340,2022-09-02,8.06698,945.9376359548396
1341,2022-09-03,10.64114,1247.78477391347
1342,2022-09-04,11.97129,1403.7587501059645
1343,2022-09-05,9.94258,1165.8713199353253
1344,2022-09-06,8.45933,991.9447701570915
1345,2022-09-07,8.16267,957.1582875970304
1346,2022-09-08,8.36363,980.7229459104866
1347,2022-09-09,8.68899,1018.8748031401148
1348,2022-09-10,7.64593,896.5651270830209
1349,2022-09-11,11.86602,1391.414743434699
1350,2022-09-12,13.64593,1600.1277757729938
1351,2022-09-13,11.37799,1334.188130194671
1352,2022-09-14,11.24401,1318.477576249424
1353,2022-09-15,9.50239,1114.2544462141855
1354,2022-09-16,9.72248,1140.062296772548
1355,2022-09-17,11.7799,1381.3162742171687
1356,2022-09-18,12.66028,1484.5500216594487
1357,2022-09-19,9.49282,1113.1322637895248
1358,2022-09-20,10.82296,1269.105067377605
1359,2022-09-21,10.54545,1236.5641222712793
1360,2022-09-22,10.61244,1244.4193992439027
1361,2022-09-23,12.05741,1413.8572193234947
1362,2022-09-24,13.50239,1583.2962120075008
1363,2022-09-25,16.05741,1882.89898511681
1364,2022-09-26,12.52631,1468.8406403186161
1365,2022-09-27,10.5933,1242.1750343945816
1366,2022-09-28,10.30622,1208.5119068635956
1367,2022-09-29,9.69377,1136.6957494985668
1368,2022-09-30,10.13397,1188.313795824121
1369,2022-10-01,10.32535,1210.7550991085022
1370,2022-10-02,13.57894,1592.2724988003702
1371,2022-10-03,16.67942,1955.8361523020849
1372,2022-10-04,11.92344,1398.147837982662
1373,2022-10-05,12.57416,1474.4515524419185
1374,2022-10-06,12.47846,1463.2297281953133
1375,2022-10-07,12.2488,1436.29969521229
1376,2022-10-08,15.50239,1817.8170949041585
1377,2022-10-09,19.41626,2276.7592188755293
1378,2022-10-10,22.65071,2656.0322537180764
1379,2022-10-11,17.16746,2013.063938146527
1380,2022-10-12,15.11961,1772.932143126567
1381,2022-10-13,14.45933,1695.5074188470644
1382,2022-10-14,14.20095,1665.2096659856454
1383,2022-10-15,23.30143,2732.335968177333
1384,2022-10-16,22.75598,2668.376260389342
1385,2022-10-17,17.60765,2064.680811867667
1386,2022-10-18,18.91866,2218.4104232108407
1387,2022-10-19,16.25837,1906.463643430266
1388,2022-10-20,15.74162,1845.8693103118421
1389,2022-10-21,21.15789,2480.983521515182
1390,2022-10-22,24.85167,2914.11779492819
1391,2022-10-23,23.52153,2758.1449913401098
1392,2022-10-24,20.45933,2399.0700675370376
1393,2022-10-25,18.18181,2132.0070669296397
1394,2022-10-26,16.91866,1983.889540314183
1395,2022-10-27,15.94258,1869.4339686252983
1396,2022-10-28,14.54545,1705.6058880645946
1397,2022-10-29,17.50239,2052.3379778008157
1398,2022-10-30,18.95693,2222.8979803050684
1399,2022-10-31,15.311,1795.3746190153627
1400,2022-11-01,14.14354,1658.4777440420967
1401,2022-11-02,14.80382,1735.9024683215994
1402,2022-11-03,15.40669,1806.5952706575533
1403,2022-11-04,17.311,2029.8955019120203
1404,2022-11-05,20.52631,2406.9241719052466
1405,2022-11-06,25.38755,2976.955320291521
1406,2022-11-07,17.98086,2108.443581220598
1407,2022-11-08,17.19617,2016.4304854205086
1408,2022-11-09,16.39234,1922.1730247710989
1409,2022-11-10,13.58851,1593.3946812250308
1410,2022-11-11,11.7799,1381.3162742171687
1411,2022-11-12,14.98564,1757.2227617857345
1412,2022-11-13,20.15311,2363.1625751567303
1413,2022-11-14,15.33971,1798.7411662893444
1414,2022-11-15,15.33014,1797.6189838646837
1415,2022-11-16,14.51674,1702.2393407906131
1416,2022-11-17,20.78468,2437.2207521622518
1417,2022-11-18,14.13397,1657.3555616174363
1418,2022-11-19,17.22488,2019.7970326944903
1419,2022-11-20,18.7177,2194.8457648973845
1420,2022-11-21,15.27272,1790.8858893167207
1421,2022-11-22,15.9043,1864.9452389266562
1422,2022-11-23,14.88038,1744.8799277188834
1423,2022-11-24,12.28708,1440.7884249109322
1424,2022-11-25,14.63157,1715.7043572821246
1425,2022-11-26,17.9043,2099.4661218233136
1426,2022-11-27,19.47368,2283.4923134234923
1427,2022-11-28,14.28708,1675.30930780759
1428,2022-11-29,14.40191,1688.7743242991016
1429,2022-11-30,18.17224,2130.884884504979
1430,2022-12-01,17.311,2029.8955019120203
1431,2022-12-02,16.22966,1903.0970961562844
1432,2022-12-03,16.33492,1915.4399302231357
1433,2022-12-04,24.28708,2847.913722290878
1434,2022-12-05,19.13875,2244.2182737692037
1435,2022-12-06,15.88516,1862.7008740773354
1436,2022-12-07,14.70813,1724.681816679409
1437,2022-12-08,14.77511,1732.5359210476179
1438,2022-12-09,16.43062,1926.6617544697408
1439,2022-12-10,20.55502,2410.290719179228
1440,2022-12-11,27.01435,3167.714606439662
1441,2022-12-12,19.67464,2307.0569717369485
1442,2022-12-13,16.88995,1980.5229930402015
1443,2022-12-14,19.22488,2254.317915591148
1444,2022-12-15,20.95693,2457.418863201726
1445,2022-12-16,16.88995,1980.5229930402015
1446,2022-12-17,21.1866,2484.3500687891633
1447,2022-12-18,21.48325,2519.1353787448106
1448,2022-12-19,16.09569,1887.387714815452
1449,2022-12-20,16.30622,1912.0745555535686
1450,2022-12-21,14.40191,1688.7743242991016
1451,2022-12-22,16.97607,1990.6214622577318
1452,2022-12-23,16.44019,1927.7839368944014
1453,2022-12-24,18.41148,2158.9382725170776
1454,2022-12-25,20.32535,2383.3595135917903
1455,2022-12-26,15.95215,1870.5561510499588
1456,2022-12-27,13.39712,1570.952205336235
1457,2022-12-28,14.04784,1647.2559197954918
1458,2022-12-29,13.69377,1605.7375152918821
1459,2022-12-30,13.12918,1539.5334426545699
1460,2022-12-31,15.20574,1783.0317849485118
1461,2023-01-01,14.81339,1737.0246507462598
1462,2023-01-02,11.84688,1389.1703785853779
1463,2023-01-03,11.73205,1375.7053620938661
1464,2023-01-04,10.87081,1274.7159795009077
1465,2023-01-05,11.22488,1316.2343840045173
1466,2023-01-06,10.98564,1288.1809959924192
1467,2023-01-07,13.4354,1575.4409350348772
1468,2023-01-08,15.84688,1858.2121443786932
1469,2023-01-09,11.07177,1298.280637814364
1470,2023-01-10,10.22009,1198.4122650416512
1471,2023-01-11,11.26315,1320.7219410987448
1472,2023-01-12,9.69377,1136.6957494985668
1473,2023-01-13,9.59808,1125.475097856376
1474,2023-01-14,11.98086,1404.880932530625
1475,2023-01-15,16.20095,1899.7305488823029
1476,2023-01-16,10.94736,1283.692266293777
1477,2023-01-17,10.3732,1216.3660112318048
1478,2023-01-18,9.81818,1151.2841210191532
1479,2023-01-19,9.27272,1087.3232406267477
1480,2023-01-20,9.61722,1127.719462705697
1481,2023-01-21,9.99043,1171.482232058628
1482,2023-01-22,9.33971,1095.1785175993714
1483,2023-01-23,12.91866,1514.8477745208677
1484,2023-01-24,12.80382,1501.3815854249417
1485,2023-01-25,10.56459,1238.8084871206004
1486,2023-01-26,9.03349,1059.271025219064
1487,2023-01-27,9.99043,1171.482232058628
1488,2023-01-28,11.80861,1384.6828214911504
1489,2023-01-29,12.64114,1482.3056568101276
1490,2023-01-30,9.87559,1158.016042962702
1491,2023-01-31,8.89952,1043.5616438782315
1492,2023-02-01,9.48325,1112.0100813648644
1493,2023-02-02,8.54545,1002.0432393746217
1494,2023-02-03,9.311,1091.8119703253897
1495,2023-02-04,11.47368,1345.4087818368616
1496,2023-02-05,12.83253,1504.7481326989232
1497,2023-02-06,9.92344,1163.6269550860043
1498,2023-02-07,9.52153,1116.4988110635065
1499,2023-02-08,9.27272,1087.3232406267477
1500,2023-02-09,9.1866,1077.2247714092177
1501,2023-02-10,9.69377,1136.6957494985668
1502,2023-02-11,11.91387,1397.0256555580013
1503,2023-02-12,13.39712,1570.952205336235
1504,2023-02-13,11.35885,1331.94376534535
1505,2023-02-14,10.15311,1190.558160673442
1506,2023-02-15,11.58851,1358.8737983283731
1507,2023-02-16,8.92822,1046.9270185477985
1508,2023-02-17,9.92344,1163.6269550860043
1509,2023-02-18,11.47368,1345.4087818368616
1510,2023-02-19,12.92822,1515.9687843411139
1511,2023-02-20,9.22488,1081.7135011078597
1512,2023-02-21,9.23444,1082.8345109281056
1513,2023-02-22,9.03349,1059.271025219064
1514,2023-02-23,8.36363,980.7229459104866
1515,2023-02-24,8.81339,1033.4620020562868
1516,2023-02-25,10.95693,1284.8144487184377
1517,2023-02-26,13.5598,1590.0281339510493
1518,2023-02-27,9.71291,1138.9401143478876
1519,2023-02-28,8.92822,1046.9270185477985
1520,2023-03-01,12.34449,1447.5203468544807
1521,2023-03-02,10.22009,1198.4122650416512
1522,2023-03-03,9.81818,1151.2841210191532
1523,2023-03-04,13.30143,1559.7315536940446
1524,2023-03-05,14.01913,1643.8893725215103
1525,2023-03-06,10.622,1245.540409064149
1526,2023-03-07,10.87081,1274.7159795009077
1527,2023-03-08,11.58851,1358.8737983283731
1528,2023-03-09,12.64114,1482.3056568101276
1529,2023-03-10,11.24401,1318.477576249424
1530,2023-03-11,13.57894,1592.2724988003702
1531,2023-03-12,15.13875,1775.1765079758882
1532,2023-03-13,10.4976,1230.9532101479767
1533,2023-03-14,9.44497,1107.5213516662222
1534,2023-03-15,11.49282,1347.6531466861825
1535,2023-03-16,9.96172,1168.1156847846462
1536,2023-03-17,9.94258,1165.8713199353253
1537,2023-03-18,12.61244,1478.9402821405604
1538,2023-03-19,14.77511,1732.5359210476179
1539,2023-03-20,11.96172,1402.6365676813039
1540,2023-03-21,11.00478,1290.4253608417403
1541,2023-03-22,10.54545,1236.5641222712793
1542,2023-03-23,9.73205,1141.1844791972085
1543,2023-03-24,9.94258,1165.8713199353253
1544,2023-03-25,12.50717,1466.596275469295
1545,2023-03-26,13.58851,1593.3946812250308
1546,2023-03-27,10.92822,1281.4479014444562
1547,2023-03-28,9.59808,1125.475097856376
1548,2023-03-29,8.90909,1044.683826302892
1549,2023-03-30,8.66028,1015.5082558661333
1550,2023-03-31,9.78947,1147.9175737451717
1551,2023-04-01,12.55502,1472.2071875925976
1552,2023-04-02,12.63157,1481.183474385467
1553,2023-04-03,10.31578,1209.6329166838416
1554,2023-04-04,9.26315,1086.201058202087
1555,2023-04-05,9.41626,1104.1548043922407
1556,2023-04-06,8.33492,977.356398636505
1557,2023-04-07,7.9043,926.8617073400256
1558,2023-04-08,10.36363,1215.2438288071442
1559,2023-04-09,11.82775,1386.9271863404713
1560,2023-04-10,8.79425,1031.217637206966
1561,2023-04-11,8.4976,996.4323272513192
1562,2023-04-12,7.74162,907.7857787252115
1563,2023-04-13,8.78468,1030.0954547823053
1564,2023-04-14,8.61244,1009.8985163472452
1565,2023-04-15,12.8421,1505.8703151235839
1566,2023-04-16,12.86124,1508.1146799729047
1567,2023-04-17,8.68899,1018.8748031401148
1568,2023-04-18,8.20095,961.6470172956724
1569,2023-04-19,8.21052,962.769199720333
1570,2023-04-20,8.07655,947.0598183795001
1571,2023-04-21,8.43062,988.5782228831099
1572,2023-04-22,10.57416,1239.9306695452608
1573,2023-04-23,11.16746,1309.5012894565543
1574,2023-04-24,9.11961,1069.369494436594
1575,2023-04-25,7.89473,925.7395249153651
1576,2023-04-26,7.73205,906.6635963005509
1577,2023-04-27,7.92344,929.1060721893466
1578,2023-04-28,7.24401,849.4358104561086
