,date,헨리코튼,헨리코튼_absolute
1579,2023-04-29,9.4354,1106.3991692415618
1580,2023-04-30,9.46411,1109.7657165155433
1581,2023-05-01,10.10526,1184.9472485501394
1582,2023-05-02,7.98086,935.8391667373096
1583,2023-05-03,7.59808,890.9542149597183
1584,2023-05-04,7.15789,839.3373412385785
1585,2023-05-05,9.02392,1058.1488427944037
1586,2023-05-06,9.70334,1137.8179319232272
1587,2023-05-07,10.21052,1197.2900826169905
1588,2023-05-08,8.78468,1030.0954547823053
1589,2023-05-09,7.49282,878.6113808928673
1590,2023-05-10,7.44497,873.0004687695647
1591,2023-05-11,8.13397,953.7929129274632
1592,2023-05-12,7.85645,921.2507952167231
1593,2023-05-13,9.36842,1098.5450648733529
1594,2023-05-14,10.43062,1223.0991057797676
1595,2023-05-15,12.4976,1465.4740930446344
1596,2023-05-16,8.89952,1043.5616438782315
1597,2023-05-17,8.07655,947.0598183795001
1598,2023-05-18,7.07177,829.2388720210483
1599,2023-05-19,7.30143,856.1689050040716
1600,2023-05-20,7.37799,865.1463644013556
1601,2023-05-21,9.20574,1079.4691362585388
1602,2023-05-22,7.44497,873.0004687695647
1603,2023-05-23,7.58851,889.8320325350579
1604,2023-05-24,7.36842,864.0241819766952
1605,2023-05-25,7.69377,902.1748666019089
1606,2023-05-26,8.56459,1004.2876042239427
1607,2023-05-27,8.25837,968.3801118436353
1608,2023-05-28,9.01435,1057.026660369743
1609,2023-05-29,8.78468,1030.0954547823053
1610,2023-05-30,7.68421,901.053856781663
1611,2023-05-31,6.70813,786.598285092778
1612,2023-06-01,6.48803,760.789261930001
1613,2023-06-02,6.43062,754.0573399864523
1614,2023-06-03,7.45454,874.1226511942252
1615,2023-06-04,8.55502,1003.1654217992822
1616,2023-06-05,7.85645,921.2507952167231
1617,2023-06-06,8.80382,1032.3398196316264
1618,2023-06-07,6.58373,772.011086176606
1619,2023-06-08,6.3732,747.3242454384892
1620,2023-06-09,5.84688,685.6077298954049
1621,2023-06-10,6.56459,769.7667213272849
1622,2023-06-11,7.95215,932.4726194633281
1623,2023-06-12,6.92822,812.4061356511407
1624,2023-06-13,6.38277,748.4464278631498
1625,2023-06-14,6.55502,768.6445389026245
1626,2023-06-15,10.45933,1226.465653053749
1627,2023-06-16,7.70334,903.2970490265694
1628,2023-06-17,7.59808,890.9542149597183
1629,2023-06-18,8.44019,989.7004053077704
1630,2023-06-19,6.00956,704.683658510219
1631,2023-06-20,6.61244,775.3776334505875
1632,2023-06-21,5.54066,649.7002375150977
1633,2023-06-22,5.81818,682.2423552258379
1634,2023-06-23,6.01913,705.8058409348795
1635,2023-06-24,6.00956,704.683658510219
1636,2023-06-25,7.5311,883.1001105915093
1637,2023-06-26,6.33492,742.8355157398473
1638,2023-06-27,5.5311,648.5792276948516
1639,2023-06-28,5.30143,621.6480221074139
1640,2023-06-29,5.34928,627.2589342307165
1641,2023-06-30,5.12918,601.4499110679393
1642,2023-07-01,6.94736,814.6505005004618
1643,2023-07-02,7.30143,856.1689050040716
1644,2023-07-03,6.58373,772.011086176606
1645,2023-07-04,5.75119,674.3870782532143
1646,2023-07-05,5.55023,650.8224199397581
1647,2023-07-06,5.47368,641.8461331468885
1648,2023-07-07,4.95693,581.2518000284646
1649,2023-07-08,5.98086,701.3182838406519
1650,2023-07-09,7.08133,830.3598818412945
1651,2023-07-10,5.98086,701.3182838406519
1652,2023-07-11,5.50239,645.2126804208701
1653,2023-07-12,5.22488,612.6717353145443
1654,2023-07-13,4.622,541.9777603741759
1655,2023-07-14,5.67464,665.4107914603447
1656,2023-07-15,9.66507,1133.3303748289995
1657,2023-07-16,9.57894,1123.2307330070548
1658,2023-07-17,6.36363,746.2020630138288
1659,2023-07-18,6.0287,706.92802335954
1660,2023-07-19,5.98086,701.3182838406519
1661,2023-07-20,6.27751,736.1035937962988
1662,2023-07-21,7.62679,894.3207622336998
1663,2023-07-22,7.59808,890.9542149597183
1664,2023-07-23,7.93301,930.2282546140071
1665,2023-07-24,6.86124,804.5520312829317
1666,2023-07-25,5.59808,656.4333320630607
1667,2023-07-26,5.17703,607.0608231912419
1668,2023-07-27,5.14832,603.6942759172603
1669,2023-07-28,5.30143,621.6480221074139
1670,2023-07-29,6.3732,747.3242454384892
1671,2023-07-30,6.85167,803.4298488582713
1672,2023-07-31,5.89473,691.2186420187074
1673,2023-08-01,5.32057,623.892386956735
1674,2023-08-02,5.84688,685.6077298954049
1675,2023-08-03,5.33971,626.1367518060559
1676,2023-08-04,5.25358,616.0371099841115
1677,2023-08-05,6.13397,719.2720300308056
1678,2023-08-06,6.28708,737.2257762209592
1679,2023-08-07,4.9665,582.3739824531251
1680,2023-08-08,4.90909,575.6420605095766
1681,2023-08-09,5.11961,600.3277286432788
1682,2023-08-10,4.88038,572.275513235595
1683,2023-08-11,5.54066,649.7002375150977
1684,2023-08-12,6.82296,800.0633015842897
1685,2023-08-13,7.86602,922.3729776413835
1686,2023-08-14,6.41148,751.8129751371314
1687,2023-08-15,11.30143,1325.210670797387
1688,2023-08-16,6.41148,751.8129751371314
1689,2023-08-17,6.1244,718.149847606145
1690,2023-08-18,5.72248,671.0205309792328
1691,2023-08-19,7.21531,846.0704357865415
1692,2023-08-20,6.98564,819.1392301991038
1693,2023-08-21,5.27272,618.2814748334324
1694,2023-08-22,5.64593,662.0442441863632
1695,2023-08-23,5.56937,653.0667847890792
1696,2023-08-24,5.50239,645.2126804208701
1697,2023-08-25,6.55502,768.6445389026245
1698,2023-08-26,7.08133,830.3598818412945
1699,2023-08-27,7.70334,903.2970490265694
1700,2023-08-28,7.17703,841.5817060878995
1701,2023-08-29,7.49282,878.6113808928673
1702,2023-08-30,7.42583,870.7561039202437
1703,2023-08-31,7.25358,850.5579928807691
1704,2023-09-01,7.34928,861.7798171273741
1705,2023-09-02,8.74641,1025.6078976880776
1706,2023-09-03,9.71291,1138.9401143478876
1707,2023-09-04,7.75119,908.907961149872
1708,2023-09-05,7.22488,847.192618211202
1709,2023-09-06,6.97607,818.0170477744433
1710,2023-09-07,7.5598,886.4654852610763
1711,2023-09-08,8.17224,958.2804700216909
1712,2023-09-09,9.35885,1097.4228824486922
1713,2023-09-10,10.22009,1198.4122650416512
1714,2023-09-11,8.622,1011.0195261674912
1715,2023-09-12,8.11483,951.5485480781422
1716,2023-09-13,7.89473,925.7395249153651
1717,2023-09-14,7.75119,908.907961149872
1718,2023-09-15,9.84688,1154.6494956887202
1719,2023-09-16,12.51674,1467.7184578939555
1720,2023-09-17,14.36363,1684.2855946004595
1721,2023-09-18,11.10047,1301.6460124839307
1722,2023-09-19,9.26315,1086.201058202087
1723,2023-09-20,9.21531,1080.5913186831992
1724,2023-09-21,8.73684,1024.4857152634174
1725,2023-09-22,10.30622,1208.5119068635956
1726,2023-09-23,12.17224,1427.3222358150063
1727,2023-09-24,13.98086,1639.4018154272826
1728,2023-09-25,11.12918,1305.0125597579122
1729,2023-09-26,9.67464,1134.4525572536602
1730,2023-09-27,9.311,1091.8119703253897
1731,2023-09-28,8.44019,989.7004053077704
1732,2023-09-29,7.5598,886.4654852610763
1733,2023-09-30,11.11961,1303.8903773332518
1734,2023-10-01,12.74641,1494.649663481393
1735,2023-10-02,13.47368,1579.9296647335193
1736,2023-10-03,16.15311,1894.1208093634152
1737,2023-10-04,11.37799,1334.188130194671
1738,2023-10-05,12.07655,1416.1015841728156
1739,2023-10-06,12.26794,1438.5440600616112
1740,2023-10-07,14.78468,1733.6581034722783
1741,2023-10-08,16.31578,1913.1955653738146
1742,2023-10-09,18.13397,2126.3973274107516
1743,2023-10-10,12.88995,1511.4812272468864
1744,2023-10-11,12.65071,1483.427839234788
1745,2023-10-12,11.95215,1401.5143852566434
1746,2023-10-13,11.92344,1398.147837982662
1747,2023-10-14,16.05741,1882.89898511681
1748,2023-10-15,23.12918,2712.1378571378586
1749,2023-10-16,14.44019,1693.2630539977436
1750,2023-10-17,14.08612,1651.7446494941337
1751,2023-10-18,12.26794,1438.5440600616112
1752,2023-10-19,12.60287,1477.8180997159
1753,2023-10-20,14.93779,1751.611849662432
1754,2023-10-21,22.04784,2585.3394513821227
1755,2023-10-22,20.13397,2360.9182103074095
1756,2023-10-23,15.1866,1780.7874200991907
1757,2023-10-24,17.12918,2008.5752084478854
1758,2023-10-25,14.06698,1649.5002846448126
1759,2023-10-26,13.55023,1588.905951526389
1760,2023-10-27,12.54545,1471.085005167937
1761,2023-10-28,15.311,1795.3746190153627
1762,2023-10-29,16.22966,1903.0970961562844
1763,2023-10-30,15.32057,1796.4968014400233
1764,2023-10-31,12.74641,1494.649663481393
1765,2023-11-01,12.45933,1460.9865359504067
1766,2023-11-02,11.49282,1347.6531466861825
1767,2023-11-03,11.70334,1372.3388148198849
1768,2023-11-04,13.75119,1612.4706098398449
1769,2023-11-05,16.15311,1894.1208093634152
1770,2023-11-06,14.3732,1685.4077770251201
1771,2023-11-07,15.12918,1774.0543255512275
1772,2023-11-08,15.97129,1872.8005158992798
1773,2023-11-09,15.34928,1799.8633487140048
1774,2023-11-10,15.00478,1759.4671266350556
1775,2023-11-11,19.47368,2283.4923134234923
1776,2023-11-12,25.46411,2985.932779688805
1777,2023-11-13,23.25358,2726.72505605403
1778,2023-11-14,20.25837,2375.5054092235814
1779,2023-11-15,23.73205,2782.8306594738124
1780,2023-11-16,20.25837,2375.5054092235814
1781,2023-11-17,22.08612,2589.8281810807644
1782,2023-11-18,24.92822,2923.09408172106
1783,2023-11-19,33.86602,3971.1444552979333
1784,2023-11-20,22.09569,2590.9503635054252
1785,2023-11-21,19.15789,2246.462638618524
1786,2023-11-22,17.99043,2109.5657636452584
1787,2023-11-23,16.5933,1945.7376830845546
1788,2023-11-24,17.75119,2081.5123756331604
1789,2023-11-25,22.07655,2588.705998656104
1790,2023-11-26,24.4976,2872.59939042458
1791,2023-11-27,17.5311,2055.7045250747974
1792,2023-11-28,17.87559,2096.0995745493324
1793,2023-11-29,16.88995,1980.5229930402015
1794,2023-11-30,17.01435,1995.1101919563737
1795,2023-12-01,17.95215,2105.077033946616
1796,2023-12-02,20.88995,2449.564758833517
1797,2023-12-03,23.95215,2808.6396826365894
1798,2023-12-04,17.03349,1997.3545568056948
1799,2023-12-05,15.00478,1759.4671266350556
1800,2023-12-06,13.27272,1556.365006420063
1801,2023-12-07,13.56937,1591.1503163757097
1802,2023-12-08,13.84688,1623.6912614820355
1803,2023-12-09,16.56459,1942.3711358105732
1804,2023-12-10,19.74162,2314.9110761051575
1805,2023-12-11,14.8421,1740.3911980202415
1806,2023-12-12,14.30622,1677.553672656911
1807,2023-12-13,13.20574,1548.5109020518541
1808,2023-12-14,15.40669,1806.5952706575533
1809,2023-12-15,16.36363,1918.8064774971172
1810,2023-12-16,18.15311,2128.641692260073
1811,2023-12-17,22.4976,2638.0785075279227
1812,2023-12-18,15.94258,1869.4339686252983
1813,2023-12-19,14.34449,1682.0412297511384
1814,2023-12-20,14.46889,1696.6284286673106
1815,2023-12-21,13.76076,1613.5927922645053
1816,2023-12-22,13.68421,1604.616505471636
1817,2023-12-23,16.4976,1934.5158588379495
1818,2023-12-24,16.56459,1942.3711358105732
1819,2023-12-25,18.0287,2114.053320739486
1820,2023-12-26,13.99043,1640.5239978519432
1821,2023-12-27,11.67464,1368.9734401503179
1822,2023-12-28,13.19617,1547.3887196271935
1823,2023-12-29,13.95215,1636.035268153301
1824,2023-12-30,16.0287,1879.5324378428284
1825,2023-12-31,17.02392,1996.2323743810343
1826,2024-01-01,13.16746,1544.022172353212
1827,2024-01-02,12.19138,1429.5666006643273
1828,2024-01-03,11.70334,1372.3388148198849
1829,2024-01-04,10.87081,1274.7159795009077
1830,2024-01-05,10.07655,1181.580701276158
1831,2024-01-06,13.33971,1564.2202833926867
1832,2024-01-07,15.01435,1760.589309059716
1833,2024-01-08,10.06698,1180.4585188514973
1834,2024-01-09,10.06698,1180.4585188514973
1835,2024-01-10,9.70334,1137.8179319232272
1836,2024-01-11,9.79904,1149.0397561698321
1837,2024-01-12,9.50239,1114.2544462141855
1838,2024-01-13,12.69856,1489.0387513580906
1839,2024-01-14,17.24401,2022.040224939397
1840,2024-01-15,16.85167,1976.0342633415594
1841,2024-01-16,10.90909,1279.2047091995496
1842,2024-01-17,10.8421,1271.3494322269262
1843,2024-01-18,10.10526,1184.9472485501394
1844,2024-01-19,10.30622,1208.5119068635956
1845,2024-01-20,13.04306,1529.4349734370398
1846,2024-01-21,13.99043,1640.5239978519432
1847,2024-01-22,9.86602,1156.8938605380413
1848,2024-01-23,9.83732,1153.5284858684743
1849,2024-01-24,10.99521,1289.3031784170796
1850,2024-01-25,9.52153,1116.4988110635065
1851,2024-01-26,9.46411,1109.7657165155433
1852,2024-01-27,11.88516,1393.65910828402
1853,2024-01-28,14.76555,1731.4149112273717
1854,2024-01-29,11.11961,1303.8903773332518
1855,2024-01-30,9.15789,1073.8582241352362
1856,2024-01-31,9.49282,1113.1322637895248
1857,2024-02-01,8.78468,1030.0954547823053
1858,2024-02-02,8.66985,1016.6304382907938
1859,2024-02-03,12.0287,1410.490672049513
1860,2024-02-04,13.80861,1619.203704387808
1861,2024-02-05,9.71291,1138.9401143478876
1862,2024-02-06,9.63636,1129.963827555018
1863,2024-02-07,8.75598,1026.7300801127383
1864,2024-02-08,9.42583,1105.2769868169014
1865,2024-02-09,10.13397,1188.313795824121
1866,2024-02-10,9.52153,1116.4988110635065
1867,2024-02-11,12.89952,1512.6034096715468
1868,2024-02-12,14.47846,1697.750611091971
1869,2024-02-13,12.95693,1519.3353316150954
1870,2024-02-14,12.98564,1522.7018788890769
1871,2024-02-15,16.85167,1976.0342633415594
1872,2024-02-16,10.28708,1206.2675420142746
1873,2024-02-17,14.20095,1665.2096659856454
1874,2024-02-18,14.58373,1710.0946177632366
1875,2024-02-19,12.2488,1436.29969521229
1876,2024-02-20,10.87081,1274.7159795009077
1877,2024-02-21,9.91387,1162.5047726613436
1878,2024-02-22,9.91387,1162.5047726613436
1879,2024-02-23,9.86602,1156.8938605380413
1880,2024-02-24,12.46889,1462.107545770653
1881,2024-02-25,14.46889,1696.6284286673106
1882,2024-02-26,10.25837,1202.900994740293
1883,2024-02-27,9.29186,1089.5676054760688
1884,2024-02-28,10.13397,1188.313795824121
1885,2024-02-29,9.4354,1106.3991692415618
1886,2024-03-01,13.03349,1528.3127910123794
1887,2024-03-02,13.79904,1618.0815219631475
1888,2024-03-03,14.27751,1674.1871253829293
1889,2024-03-04,10.0,1172.6044144832883
1890,2024-03-05,9.55023,1119.8641857330736
1891,2024-03-06,9.87559,1158.016042962702
1892,2024-03-07,10.4976,1230.9532101479767
1893,2024-03-08,10.46889,1227.5866628739952
1894,2024-03-09,12.55502,1472.2071875925976
1895,2024-03-10,14.86124,1742.6355628695624
1896,2024-03-11,10.90909,1279.2047091995496
1897,2024-03-12,10.39234,1218.6103760811259
1898,2024-03-13,10.15311,1190.558160673442
1899,2024-03-14,10.99521,1289.3031784170796
1900,2024-03-15,12.74641,1494.649663481393
1901,2024-03-16,12.80382,1501.3815854249417
1902,2024-03-17,14.23923,1669.6983956842873
1903,2024-03-18,10.47846,1228.7088452986557
1904,2024-03-19,11.11961,1303.8903773332518
1905,2024-03-20,10.00956,1173.7254243035345
1906,2024-03-21,9.72248,1140.062296772548
1907,2024-03-22,11.50239,1348.7753291108431
1908,2024-03-23,13.07177,1532.8015207110216
1909,2024-03-24,13.16746,1544.022172353212
1910,2024-03-25,11.04306,1294.9140905403822
1911,2024-03-26,9.39712,1101.9104395429197
1912,2024-03-27,9.25358,1085.0788757774267
1913,2024-03-28,10.35406,1214.1216463824837
1914,2024-03-29,9.1866,1077.2247714092177
1915,2024-03-30,11.84688,1389.1703785853779
1916,2024-03-31,12.78468,1499.1372205756206
1917,2024-04-01,9.311,1091.8119703253897
1918,2024-04-02,10.25837,1202.900994740293
1919,2024-04-03,10.1244,1187.1916133994605
1920,2024-04-04,10.14354,1189.4359782487813
1921,2024-04-05,10.54545,1236.5641222712793
1922,2024-04-06,10.68899,1253.3956860367725
1923,2024-04-07,12.9665,1520.4575140397558
1924,2024-04-08,10.2488,1201.7788123156324
1925,2024-04-09,8.25837,968.3801118436353
1926,2024-04-10,10.81339,1267.9828849529445
1927,2024-04-11,8.09569,949.3041832288212
1928,2024-04-12,9.61722,1127.719462705697
1929,2024-04-13,10.52631,1234.3197574219585
1930,2024-04-14,11.62679,1363.362528027015
1931,2024-04-15,9.51196,1115.376628638846
1932,2024-04-16,9.01435,1057.026660369743
1933,2024-04-17,8.86124,1039.0729141795894
1934,2024-04-18,8.32535,976.2342162118445
1935,2024-04-19,8.26794,969.5022942682958
1936,2024-04-20,9.36842,1098.5450648733529
1937,2024-04-21,10.28708,1206.2675420142746
1938,2024-04-22,8.04784,943.6932711055188
1939,2024-04-23,7.73205,906.6635963005509
1940,2024-04-24,7.89473,925.7395249153651
1941,2024-04-25,7.89473,925.7395249153651
1942,2024-04-26,7.88516,924.6173424907046
1943,2024-04-27,9.23444,1082.8345109281056
1944,2024-04-28,10.58373,1241.0528519699212
1945,2024-04-29,8.43062,988.5782228831099
1946,2024-04-30,7.1866,842.7038885125601
1947,2024-05-01,9.311,1091.8119703253897
1948,2024-05-02,7.44497,873.0004687695647
1949,2024-05-03,7.01435,822.5057774730853
1950,2024-05-04,9.17703,1076.102588984557
1951,2024-05-05,10.07655,1181.580701276158
1952,2024-05-06,9.36842,1098.5450648733529
1953,2024-05-07,7.89473,925.7395249153651
1954,2024-05-08,8.22009,963.8913821449935
1955,2024-05-09,7.36842,864.0241819766952
1956,2024-05-10,6.622,776.4986432708336
1957,2024-05-11,8.28708,971.7466591176169
1958,2024-05-12,9.33014,1094.0563351747107
1959,2024-05-13,8.64114,1013.2638910168122
1960,2024-05-14,7.47368,876.3670160435462
1961,2024-05-15,10.61244,1244.4193992439027
1962,2024-05-16,7.02392,823.6279598977459
1963,2024-05-17,6.90909,810.1629434062343
1964,2024-05-18,7.12918,835.970793964597
1965,2024-05-19,8.05741,944.8154535301793
1966,2024-05-20,6.86124,804.5520312829317
1967,2024-05-21,7.08133,830.3598818412945
1968,2024-05-22,6.54545,767.522356477964
1969,2024-05-23,6.27751,736.1035937962988
1970,2024-05-24,6.30622,739.4701410702802
1971,2024-05-25,7.70334,903.2970490265694
1972,2024-05-26,9.01435,1057.026660369743
1973,2024-05-27,6.41148,751.8129751371314
1974,2024-05-28,5.76076,675.5092606778749
1975,2024-05-29,6.38277,748.4464278631498
1976,2024-05-30,6.30622,739.4701410702802
1977,2024-05-31,6.64114,778.7430081201545
1978,2024-06-01,7.1866,842.7038885125601
1979,2024-06-02,8.27751,970.6244766929564
1980,2024-06-03,6.27751,736.1035937962988
1981,2024-06-04,6.07655,712.5389354828426
1982,2024-06-05,5.63636,660.9220617617027
1983,2024-06-06,7.99043,936.9613491619701
1984,2024-06-07,6.41148,751.8129751371314
1985,2024-06-08,7.9043,926.8617073400256
1986,2024-06-09,7.97129,934.7169843126492
1987,2024-06-10,5.79904,679.9979903765168
1988,2024-06-11,6.88038,806.7963961322527
1989,2024-06-12,5.85645,686.7299123200654
1990,2024-06-13,6.51674,764.1558092039825
1991,2024-06-14,7.60765,892.0763973843788
1992,2024-06-15,9.56937,1122.1085505823944
1993,2024-06-16,9.01435,1057.026660369743
1994,2024-06-17,6.98564,819.1392301991038
1995,2024-06-18,5.89473,691.2186420187074
1996,2024-06-19,6.10526,715.9054827568241
1997,2024-06-20,6.80382,797.8189367349687
1998,2024-06-21,6.03827,708.0502057842006
1999,2024-06-22,7.83732,919.0076029718166
2000,2024-06-23,9.40669,1103.0326219675803
2001,2024-06-24,6.68899,784.3539202434571
2002,2024-06-25,6.66985,782.1095553941361
2003,2024-06-26,6.36363,746.2020630138288
2004,2024-06-27,5.45454,639.6017682975676
2005,2024-06-28,5.40669,633.9908561742651
2006,2024-06-29,6.58373,772.011086176606
2007,2024-06-30,7.17703,841.5817060878995
2008,2024-07-01,6.03827,708.0502057842006
2009,2024-07-02,5.70334,668.7761661299118
2010,2024-07-03,6.21052,728.2483168236752
2011,2024-07-04,5.35885,628.381116655377
2012,2024-07-05,5.78947,678.8758079518562
2013,2024-07-06,6.5933,773.1332686012665
2014,2024-07-07,7.49282,878.6113808928673
2015,2024-07-08,5.9043,692.340824443368
2016,2024-07-09,5.49282,644.0904979962096
2017,2024-07-10,6.17224,723.7595871250332
2018,2024-07-11,5.0909,596.9611813692973
2019,2024-07-12,5.36842,629.5032990800376
2020,2024-07-13,7.26315,851.6801753054297
2021,2024-07-14,8.50717,997.5545096759796
2022,2024-07-15,6.63157,777.6208256954941
2023,2024-07-16,6.51674,764.1558092039825
2024,2024-07-17,5.36842,629.5032990800376
2025,2024-07-18,4.87081,571.1533308109346
2026,2024-07-19,6.17224,723.7595871250332
2027,2024-07-20,7.54066,884.2211204117554
2028,2024-07-21,8.44976,990.822587732431
2029,2024-07-22,6.90909,810.1629434062343
2030,2024-07-23,6.42105,752.9351575617919
2031,2024-07-24,5.85645,686.7299123200654
2032,2024-07-25,5.61722,658.6776969123816
2033,2024-07-26,6.17224,723.7595871250332
2034,2024-07-27,6.65071,779.865190544815
2035,2024-07-28,7.22488,847.192618211202
2036,2024-07-29,5.4354,637.3574034482465
2037,2024-07-30,5.08133,595.8389989446368
2038,2024-07-31,4.9665,582.3739824531251
2039,2024-08-01,5.32057,623.892386956735
2040,2024-08-02,4.89952,574.5198780849161
2041,2024-08-03,5.88516,690.0964595940469
2042,2024-08-04,6.22009,729.3704992483357
2043,2024-08-05,4.56459,535.2458384306273
2044,2024-08-06,5.17703,607.0608231912419
2045,2024-08-07,5.11961,600.3277286432788
2046,2024-08-08,5.25358,616.0371099841115
2047,2024-08-09,5.55023,650.8224199397581
2048,2024-08-10,7.08133,830.3598818412945
2049,2024-08-11,7.70334,903.2970490265694
2050,2024-08-12,6.52631,765.2779916286429
2051,2024-08-13,5.78947,678.8758079518562
2052,2024-08-14,5.33971,626.1367518060559
2053,2024-08-15,7.6555,897.6873095076813
2054,2024-08-16,6.82296,800.0633015842897
2055,2024-08-17,7.6555,897.6873095076813
2056,2024-08-18,9.25358,1085.0788757774267
2057,2024-08-19,6.18181,724.8817695496937
2058,2024-08-20,7.79904,914.5188732731744
2059,2024-08-21,6.8421,802.3076664336107
2060,2024-08-22,6.57416,770.8889037519455
2061,2024-08-23,6.67942,783.2317378187967
2062,2024-08-24,8.9665,1051.4157482464404
2063,2024-08-25,10.38277,1217.4881936564652
2064,2024-08-26,8.03827,942.5710886808583
2065,2024-08-27,7.11961,834.8486115399364
2066,2024-08-28,6.81339,798.9411191596292
2067,2024-08-29,6.52631,765.2779916286429
2068,2024-08-30,7.41626,869.6339214955832
2069,2024-08-31,7.7799,912.2745084238535
2070,2024-09-01,8.9665,1051.4157482464404
2071,2024-09-02,7.4354,871.8782863449042
2072,2024-09-03,8.0,938.0835315866307
2073,2024-09-04,7.66507,898.8094919323419
2074,2024-09-05,7.14832,838.2151588139179
2075,2024-09-06,7.07177,829.2388720210483
2076,2024-09-07,8.57416,1005.409786648603
2077,2024-09-08,10.88038,1275.838161925568
2078,2024-09-09,7.93301,930.2282546140071
2079,2024-09-10,7.02392,823.6279598977459
2080,2024-09-11,7.57894,888.7098501103974
2081,2024-09-12,7.39712,867.3895566462622
2082,2024-09-13,7.5598,886.4654852610763
2083,2024-09-14,8.97607,1052.537930671101
2084,2024-09-15,10.66985,1251.1513211874515
2085,2024-09-16,9.76076,1144.55102647119
2086,2024-09-17,10.01913,1174.847606728195
2087,2024-09-18,12.3732,1450.8868941284625
2088,2024-09-19,14.19138,1664.087483560985
2089,2024-09-20,10.92822,1281.4479014444562
2090,2024-09-21,15.49282,1816.6949124794978
2091,2024-09-22,22.45933,2633.5909504336955
2092,2024-09-23,14.89952,1747.1242925682045
2093,2024-09-24,12.7177,1491.2831162074117
2094,2024-09-25,12.44019,1458.742171101086
2095,2024-09-26,12.22009,1432.9331479383088
2096,2024-09-27,12.85167,1506.9924975482443
2097,2024-09-28,15.52153,1820.0614597534795
2098,2024-09-29,18.17224,2130.884884504979
2099,2024-09-30,15.05263,1765.0780387583582
